6,1,0,0,7,0,0,5,2,1,5,1,3,1,5,20,46,9,1,3,17,0,8,29,2,1,2,0,14,5,0,5,84,0,1,74,5,17,33,21,40,5,9,42,34,1,23,23,1,56,0,2,0,0,9,28,1,4,39,0,0,0,1,0,0,22,7,5,5,0,2,40,19,4,3,34,18,25,0,28,0,8,29,0,1,25,0,11,5,17,15,41,7,78,62,55,8,14,47,5,7,11,5,7,28,0,0,0,2,1,18,24,8,5,19,15,0,0,25,1,0,15,5,0,8,11,2,9,28,13,40,25,23,38,15,36,8,48,5,11,0,31,0,0,0,21,7,0,20,0,0,29,0,2,27,10,0,15,1,3,7,0,0,1,0,2,1,11,0,1,4,2,3,2,1,5,32,34,10,23,48,0,8,3,3,0,2,0,0,7,1,1,24,8,0,5,30,7,24,0,2,0,6,16,5,0,0,23,6,1,2,1,0,0,14,0,0,0,2,1,21,0,2,0,8,43,3,0,4,1,0,46,16,37,30,15,29,44,1,31,6,74,2,20,0,2,15,9,16,0,12,0,13,32,50,2,42,6,35,7,17,5,9,10,8,0,0,21,1,8,0,1,33,2,0,8,42,2,0,11,7,0,42,6,41,26,30,4,11,4,10,19,0,21,5,34,3,14,0,43,5,11,9,22,10,
5,4,0,1,22,0,0,15,1,5,0,4,7,4,6,4,0,22,45,28,41,4,12,32,78,0,8,16,1,1,44,24,5,8,2,17,1,3,0,19,0,17,4,0,0,5,3,1,9,12,3,3,8,0,0,2,1,48,12,54,1,0,11,13,46,39,25,20,20,21,1,18,6,12,5,11,23,8,42,16,4,19,2,0,0,3,27,0,2,11,13,0,12,6,4,5,7,15,15,7,10,16,16,7,1,23,1,0,1,0,7,4,60,12,17,4,18,23,1,1,27,0,34,0,17,18,16,15,3,33,0,3,2,0,1,9,4,17,24,22,41,0,0,0,5,32,68,37,16,13,0,3,6,27,4,68,29,5,3,6,21,16,50,7,1,18,6,26,4,41,22,93,0,5,18,0,10,33,0,29,4,15,0,0,11,6,4,29,2,2,1,0,1,3,0,0,2,12,15,71,7,1,3,5,22,10,23,0,1,0,21,0,19,17,0,39,2,20,3,1,1,7,1,16,6,10,5,1,0,1,4,12,1,15,7,3,4,38,0,0,16,2,2,0,3,1,4,41,11,10,7,6,0,19,19,0,8,4,3,8,83,8,7,2,0,13,0,5,66,1,0,11,0,3,5,0,20,7,1,1,1,6,2,9,21,7,0,1,57,5,0,3,1,17,0,0,0,0,18,11,47,12,60,2,34,
22,9,0,0,13,0,14,40,15,16,12,8,14,8,2,1,2,0,8,5,17,2,30,63,42,8,8,0,6,28,3,0,99,1,52,1,0,13,18,25,8,1,50,8,4,0,4,8,24,53,30,31,7,2,5,7,0,0,9,6,0,15,14,1,3,6,10,0,14,9,12,13,0,2,29,0,6,0,0,8,9,26,29,11,2,36,1,0,9,2,46,4,6,17,6,24,1,0,11,37,38,14,23,4,4,6,0,44,32,33,25,6,0,1,14,3,0,9,40,0,5,3,10,4,2,0,5,1,18,6,2,55,4,0,13,19,4,0,7,3,0,87,65,25,34,24,2,4,30,6,7,15,7,2,13,10,0,29,4,7,1,8,7,0,0,2,0,0,6,1,6,0,3,0,5,0,6,10,49,23,18,6,0,15,11,33,0,6,9,10,5,0,37,25,34,11,0,22,41,58,0,0,1,43,0,3,0,47,0,0,7,0,0,0,3,0,0,0,0,7,15,40,4,18,0,1,3,0,90,5,0,70,9,1,12,2,75,1,21,0,9,40,19,94,14,4,8,0,5,2,12,0,6,2,68,0,6,55,0,5,9,3,2,5,60,0,6,16,7,21,25,27,81,11,1,6,3,29,26,8,51,1,15,14,1,4,30,3,28,1,98,16,7,0,21,13,7,1,11,25,4,10,52,55,14,
5,20,7,0,23,0,10,3,4,9,6,5,0,8,5,0,0,1,0,11,30,38,66,115,42,2,62,2,0,5,29,8,0,12,0,32,15,3,9,37,0,6,0,3,2,0,5,0,80,20,49,4,1,6,17,7,0,100,10,51,3,22,9,0,0,62,42,6,27,25,2,25,49,4,23,35,19,1,3,0,6,0,0,0,0,4,104,0,32,18,0,5,12,2,6,19,11,4,8,8,24,43,13,31,4,0,26,0,38,91,35,6,2,0,0,0,40,73,3,22,0,110,11,72,1,4,1,17,5,0,3,15,2,4,79,20,7,43,12,3,0,2,0,21,0,0,3,18,23,0,0,37,100,0,10,58,9,2,6,36,7,6,22,0,23,23,13,14,8,58,9,9,0,26,34,0,2,21,0,1,2,0,11,2,11,3,56,1,8,0,6,2,4,0,1,4,10,0,13,27,89,0,28,9,12,14,17,5,3,115,6,0,6,6,2,70,6,2,27,0,21,2,4,4,11,0,81,2,0,13,6,0,36,8,7,0,14,1,3,0,4,0,1,1,52,4,1,24,9,2,0,29,4,55,11,8,12,95,16,14,13,6,4,3,20,0,0,5,49,0,38,62,1,2,4,3,12,5,0,16,2,2,3,2,0,19,0,0,6,9,1,3,82,6,4,49,3,58,7,1,10,0,16,10,24,
45,42,24,9,71,43,1,74,4,5,9,8,18,21,3,1,0,8,0,21,0,6,0,0,11,0,0,0,1,35,22,11,21,0,11,1,0,16,5,8,7,40,1,0,1,5,2,27,1,1,14,74,4,0,1,16,6,0,45,12,5,0,54,30,20,19,29,21,5,5,1,0,10,14,0,4,46,11,62,0,79,0,3,1,0,10,0,19,0,2,8,6,1,2,0,26,0,1,0,50,10,22,3,0,1,2,0,0,0,1,0,5,4,3,5,19,11,9,10,3,0,32,55,7,34,1,27,21,12,0,0,0,0,2,3,52,10,2,22,3,2,33,41,0,88,0,5,0,14,0,0,3,0,29,31,0,4,1,5,3,21,0,23,22,5,4,14,0,20,8,6,34,17,4,24,21,1,57,0,13,1,2,3,0,2,2,0,6,78,37,25,48,2,40,11,2,0,0,0,2,0,3,6,20,9,2,4,8,5,0,24,0,0,2,1,3,0,0,7,0,11,3,10,64,2,77,0,0,14,23,0,27,2,23,16,10,24,12,10,6,4,3,1,6,3,8,1,1,41,14,1,7,32,0,23,0,4,9,6,10,10,2,1,30,1,28,4,56,0,1,0,8,4,22,0,3,39,19,0,2,1,9,3,0,3,8,4,28,0,12,5,6,0,0,6,0,5,1,33,1,5,10,8,11,14,
1,1,0,4,0,1,1,1,54,0,29,0,15,4,29,1,31,16,17,0,19,25,11,72,98,13,39,37,0,62,71,31,18,28,14,24,3,32,12,1,8,1,73,0,60,82,0,5,0,3,11,0,21,2,24,0,19,26,0,2,8,4,5,7,53,77,14,3,0,0,0,7,3,22,30,61,0,10,0,1,5,0,0,35,2,0,11,13,81,4,10,33,0,0,11,14,6,0,3,0,87,1,17,0,72,3,0,4,3,2,7,0,7,12,7,31,8,0,10,1,46,28,65,5,2,14,25,14,13,19,2,21,0,9,17,9,27,2,0,0,3,0,22,44,67,70,0,54,3,3,1,0,28,0,27,37,3,5,1,29,3,8,0,2,0,5,1,8,7,9,0,0,1,4,18,0,20,11,86,8,19,1,17,2,0,1,0,0,0,3,6,5,13,3,0,0,2,0,0,0,16,30,11,30,60,12,0,2,2,9,0,3,77,61,47,8,9,4,5,7,0,69,19,7,43,0,3,4,3,24,33,0,10,6,0,0,6,33,0,6,46,6,3,31,46,14,15,7,0,5,9,4,48,21,74,4,76,19,53,19,6,56,70,0,60,3,37,41,48,4,8,65,2,64,7,11,44,33,10,18,19,1,23,4,6,0,11,4,8,69,1,8,49,0,7,32,6,4,5,5,3,1,5,36,12,
28,9,0,11,8,18,14,0,35,4,43,5,0,26,6,2,8,0,0,15,56,0,4,12,7,0,0,1,0,27,54,0,10,18,3,2,0,5,2,3,36,5,0,22,14,0,3,1,19,1,1,0,0,0,3,40,17,0,13,71,0,2,4,29,0,2,8,28,1,1,7,15,9,4,8,2,27,10,21,64,7,0,0,0,1,0,20,27,0,5,1,31,8,7,0,47,34,26,0,3,0,15,0,1,0,19,0,5,0,0,0,3,0,3,1,6,3,0,11,0,0,21,27,75,0,15,4,2,16,9,6,5,11,0,15,17,21,69,25,23,7,15,0,1,37,0,66,0,5,11,0,0,0,15,0,23,4,76,13,45,0,3,36,17,10,5,57,0,2,47,3,8,6,12,21,6,0,21,13,0,0,13,36,0,1,40,16,13,1,8,9,2,9,46,31,57,0,11,0,20,59,13,8,10,0,18,3,72,11,94,0,11,0,0,9,12,3,2,2,1,19,1,10,6,18,4,0,24,12,0,0,4,4,0,3,0,0,0,47,50,0,24,2,2,23,5,7,0,33,9,0,34,0,16,10,25,3,4,0,14,2,5,1,3,1,28,0,3,15,8,1,1,1,1,22,21,9,4,10,0,26,11,4,5,7,13,8,0,2,10,7,69,30,25,12,1,0,5,8,3,1,15,19,4,19,
38,4,13,1,7,85,0,10,13,22,22,20,7,12,7,0,5,23,0,50,1,69,1,8,1,0,7,3,15,0,15,4,8,0,23,6,14,4,46,2,1,2,3,0,8,56,14,5,14,50,13,0,9,14,0,0,0,4,0,3,43,7,26,8,16,9,9,15,32,6,66,17,0,8,2,4,0,0,7,100,2,51,6,4,41,0,27,0,7,2,29,1,5,4,1,0,78,3,57,1,75,26,85,0,28,55,0,0,0,0,5,0,51,0,8,34,8,60,5,1,0,2,6,34,21,42,2,17,22,0,12,18,28,4,98,9,72,21,8,21,4,2,6,19,96,0,2,10,9,0,0,0,16,0,5,1,31,0,12,10,3,0,1,5,10,1,0,1,0,1,1,13,0,34,15,0,2,4,16,62,3,13,5,1,5,1,0,0,9,7,4,1,9,0,4,2,3,0,0,1,2,79,7,2,9,5,7,0,109,9,3,0,5,0,74,17,6,2,2,61,0,14,33,0,3,1,31,78,30,24,2,0,4,0,0,7,22,3,0,33,106,13,0,16,48,12,0,4,18,2,0,6,2,36,3,3,1,3,1,0,5,37,32,13,5,36,1,6,11,0,3,0,0,1,4,5,3,1,58,0,0,14,1,3,0,4,3,11,2,2,2,6,7,2,0,0,13,3,1,6,2,1,4,40,10,
13,8,12,0,0,5,0,0,4,49,0,1,36,15,2,18,8,0,2,31,56,4,1,31,37,10,13,22,3,68,27,53,24,12,20,7,15,11,0,5,2,5,28,15,5,14,36,4,0,3,4,11,0,0,10,14,46,5,76,0,12,0,19,5,9,6,15,16,0,0,1,4,10,1,7,2,16,23,1,39,0,43,0,45,0,17,34,0,4,27,68,7,2,1,22,44,22,0,0,0,10,0,10,0,103,0,90,2,23,6,22,3,0,2,0,30,0,6,3,3,23,3,18,1,3,10,0,2,6,12,0,9,6,44,3,1,0,4,4,40,6,19,0,25,33,26,11,63,27,31,1,19,11,0,3,38,4,12,0,22,13,2,10,0,1,87,48,9,4,6,7,4,5,0,0,0,5,16,19,4,20,4,3,0,0,28,7,49,1,29,8,10,0,1,4,49,1,30,22,9,0,13,25,12,0,3,0,0,0,13,0,0,6,0,11,49,12,3,12,86,40,17,2,1,0,12,0,46,8,4,14,32,3,1,0,0,0,0,71,0,2,9,17,0,51,115,4,3,52,33,24,0,54,3,60,7,77,3,4,9,0,0,1,25,4,8,0,6,17,5,2,0,41,0,0,4,0,62,14,13,6,99,115,2,44,26,33,3,1,6,8,12,10,21,6,28,40,21,1,0,0,3,30,1,26,
33,30,0,11,107,12,4,2,0,13,0,9,0,2,0,23,0,2,1,13,16,1,1,16,17,1,0,38,0,38,1,18,0,11,0,7,0,17,1,3,0,22,0,0,0,14,3,1,0,1,60,0,1,62,2,21,6,1,0,5,3,3,0,10,1,4,2,10,8,49,9,19,10,19,7,4,6,2,8,0,51,1,11,2,52,0,0,27,40,0,20,25,3,60,34,1,13,8,0,64,1,54,0,10,10,34,0,0,3,45,5,29,2,86,45,0,9,10,3,9,6,25,3,0,2,5,1,4,3,0,13,0,0,0,41,2,1,10,2,3,41,2,36,26,0,0,14,1,2,3,16,5,0,5,1,5,86,0,43,6,26,5,24,1,32,9,7,58,3,0,42,22,1,1,0,7,2,1,4,32,0,10,0,12,9,0,0,4,91,8,17,32,8,67,8,21,1,0,38,1,19,60,8,6,44,14,39,10,4,6,1,39,0,2,0,0,5,25,4,0,12,5,10,0,0,4,6,15,11,1,1,1,68,0,0,0,2,5,0,13,5,1,1,10,0,0,0,3,26,0,0,0,23,2,0,24,5,0,0,0,0,3,29,0,7,0,18,45,0,9,1,88,0,11,9,9,3,0,23,3,5,9,16,26,10,3,1,5,0,1,0,6,20,1,5,9,24,12,26,11,15,12,9,26,3,
9,0,5,0,1,0,32,0,8,42,13,38,30,14,3,13,2,5,6,29,47,11,12,4,5,2,38,0,20,5,80,4,14,39,8,33,22,8,5,0,17,0,7,0,23,2,0,1,0,21,10,70,1,2,3,0,7,0,70,44,4,13,29,1,8,1,8,20,0,16,61,11,5,21,3,2,21,9,0,19,4,3,0,14,0,63,33,0,0,37,0,1,0,13,4,29,0,6,0,109,0,16,0,59,6,15,12,11,70,19,43,16,1,2,0,7,18,4,4,5,9,2,2,7,2,7,3,8,31,37,0,6,1,42,1,5,6,1,1,1,10,59,0,8,4,4,0,0,15,0,0,15,106,0,2,20,9,3,5,11,12,4,17,51,6,3,0,1,3,25,1,7,4,3,16,1,36,53,56,8,12,0,18,2,6,4,9,0,3,40,19,0,21,0,48,2,1,0,16,0,8,4,59,1,40,32,49,25,12,40,2,5,35,14,0,0,0,32,11,1,19,123,11,3,8,27,4,18,1,4,3,10,4,10,7,46,4,119,6,12,0,6,13,0,2,20,1,12,19,13,8,26,96,15,7,3,2,0,26,15,20,50,28,28,0,50,1,0,2,2,0,0,2,10,0,3,36,1,12,2,0,17,24,23,23,99,0,16,3,15,1,11,11,4,0,1,47,51,21,0,0,49,19,5,66,
10,5,0,48,44,0,2,5,66,1,3,0,6,2,9,4,13,4,0,20,54,2,2,17,103,16,9,93,0,4,7,0,1,21,3,0,6,9,10,8,0,30,16,0,15,24,2,4,2,42,33,1,14,12,7,2,0,19,0,16,3,21,20,0,0,6,13,0,7,2,7,3,35,0,54,0,0,12,1,6,19,0,1,3,63,5,0,104,91,4,55,4,7,50,94,4,10,0,54,1,37,19,15,10,13,7,0,0,47,56,0,0,35,47,0,2,0,7,3,11,0,54,21,2,4,1,0,49,67,0,5,3,8,20,4,11,2,7,7,10,10,21,37,3,11,15,2,12,2,30,5,6,78,6,1,1,50,1,1,8,3,0,25,0,1,27,5,77,0,3,75,19,0,2,10,12,1,9,21,14,1,20,1,4,6,8,0,3,68,9,31,76,0,64,55,13,8,35,9,21,0,80,1,6,10,1,1,6,2,0,0,0,45,1,4,0,1,0,10,1,0,4,14,2,4,19,1,2,14,0,0,0,9,0,0,0,94,4,0,1,15,1,4,4,14,8,11,2,0,19,7,1,31,27,0,86,24,33,3,0,0,55,12,0,1,0,13,80,29,0,46,5,2,4,26,5,0,11,4,1,0,0,0,15,13,0,0,9,6,1,0,23,37,16,0,46,9,1,0,0,7,1,4,38,12,
32,4,0,3,0,5,8,0,5,0,0,0,1,3,0,7,19,4,0,22,5,58,0,0,7,16,10,0,4,0,4,0,10,28,7,31,0,59,10,0,18,1,6,4,2,3,1,18,19,0,17,37,15,34,14,0,0,0,0,6,44,18,2,94,7,7,30,10,9,2,22,1,6,42,33,1,0,16,10,2,0,2,10,0,0,9,3,0,2,51,5,8,19,6,14,25,22,0,25,0,43,0,31,9,8,0,22,5,12,3,4,42,0,2,7,6,4,1,8,0,9,7,0,3,17,0,8,24,13,6,6,0,11,20,9,1,0,7,4,17,1,0,5,4,0,0,0,11,22,37,1,88,2,2,0,15,20,9,1,2,12,0,17,6,0,7,51,1,16,80,10,97,50,3,4,28,6,10,4,0,0,55,0,46,0,7,0,4,0,0,0,24,3,7,12,59,3,2,33,12,15,2,34,5,3,0,15,24,7,25,58,14,43,31,0,8,5,3,33,0,9,4,1,49,55,24,0,1,61,0,1,14,0,14,0,0,0,14,13,8,11,14,5,19,3,35,26,3,8,23,43,0,0,1,10,0,9,81,1,0,3,4,68,20,0,0,4,5,6,3,0,5,5,27,2,9,3,10,0,0,0,7,7,0,7,6,66,52,122,1,44,23,73,17,4,6,40,65,101,1,111,43,22,6,21,
61,0,0,6,1,7,0,88,16,77,61,82,30,11,1,17,4,0,23,0,34,1,14,28,0,15,41,60,0,22,9,3,8,19,4,0,21,24,0,9,0,32,28,0,4,1,4,5,9,4,2,26,3,77,15,22,43,22,72,32,31,1,0,10,5,5,2,28,2,16,30,4,0,10,18,1,0,3,3,8,22,4,36,3,26,2,12,3,1,23,25,9,26,42,12,1,0,24,23,0,0,0,1,0,12,7,0,0,7,124,4,14,7,11,97,41,13,0,40,39,2,2,58,16,30,5,1,85,2,2,14,46,0,7,20,11,1,0,2,21,0,16,1,4,0,14,19,0,19,15,14,4,78,5,13,4,14,1,2,6,0,33,0,10,14,3,3,1,1,7,25,20,0,1,5,63,4,8,0,0,24,0,23,1,72,5,3,50,0,7,4,4,0,64,6,0,13,1,13,4,3,11,2,14,17,4,13,7,9,9,2,2,10,8,3,0,3,0,1,18,106,0,89,0,20,2,10,0,21,0,0,2,4,0,8,1,24,61,0,14,0,1,6,31,0,5,1,16,4,106,27,22,71,87,44,4,1,11,99,9,31,38,0,40,6,0,0,98,0,12,17,73,0,9,77,47,11,51,86,0,2,0,0,30,0,0,0,7,13,15,18,6,81,0,20,3,0,4,0,31,41,78,37,61,11,
7,5,0,3,5,2,0,0,8,0,9,1,14,51,22,16,15,0,45,27,8,75,4,0,14,1,4,0,40,0,2,34,21,6,66,1,9,5,5,5,2,2,0,2,0,0,0,4,36,0,28,79,79,26,2,1,8,3,1,13,1,26,9,30,0,15,12,55,4,8,10,6,0,2,24,16,26,31,2,0,0,6,35,28,0,19,6,45,19,41,0,2,0,10,0,9,0,4,2,106,52,67,15,107,0,3,7,0,0,0,13,0,2,4,97,6,0,23,0,6,5,31,2,0,9,0,13,0,18,0,3,0,87,2,93,4,24,4,12,42,10,13,5,6,40,3,1,0,2,8,5,12,1,18,5,1,38,12,9,0,1,0,4,3,13,5,40,22,11,23,34,0,3,0,3,12,4,0,25,0,7,9,71,0,8,24,2,0,10,0,0,0,55,0,3,11,12,39,0,22,27,5,3,23,68,7,1,7,7,17,0,0,2,10,17,0,0,18,17,17,49,18,2,6,1,5,5,55,1,14,1,35,0,6,18,1,0,50,9,0,47,5,26,1,18,2,95,0,2,2,1,0,3,31,3,4,4,48,1,53,3,31,27,0,48,3,49,1,5,0,27,0,49,0,29,2,49,9,0,10,1,11,0,0,10,38,8,6,4,80,46,0,1,14,1,4,2,22,0,25,14,4,2,10,20,
17,3,1,39,34,0,14,2,16,8,0,34,3,15,13,39,12,15,15,3,2,1,4,79,0,34,20,5,0,1,20,0,14,48,2,9,27,21,14,4,0,0,113,0,0,35,0,1,0,2,13,13,20,1,26,3,0,0,4,0,15,0,9,0,0,0,32,6,49,16,38,13,2,10,54,11,19,1,2,5,0,11,6,21,3,1,2,9,63,38,14,88,5,3,7,2,1,18,0,0,0,5,0,0,3,0,1,1,12,71,0,67,1,18,27,48,8,0,5,120,2,13,106,38,17,0,13,46,15,0,55,7,0,40,16,0,0,6,28,0,0,5,13,23,2,7,52,13,4,23,15,1,9,11,4,5,17,110,16,2,0,14,4,26,56,0,0,7,37,0,18,47,9,35,18,38,0,0,5,0,0,29,13,0,27,9,1,9,0,10,0,32,0,3,0,7,7,0,19,7,1,2,64,20,0,0,0,11,12,24,8,24,0,0,0,15,9,8,0,39,3,4,8,45,0,1,0,0,1,0,0,0,1,0,1,6,1,46,15,4,4,2,0,7,0,15,12,27,2,7,21,7,3,6,43,0,25,0,13,0,0,15,12,2,8,2,8,3,19,1,60,119,14,1,15,1,6,35,29,0,0,1,11,5,0,4,2,0,0,1,7,29,20,11,107,1,11,6,24,0,21,5,49,9,39,
10,0,0,1,11,31,0,5,0,41,73,38,60,12,3,5,3,11,7,48,33,51,8,0,37,5,8,5,8,29,48,69,0,65,45,17,9,2,2,17,0,0,14,14,1,4,6,3,10,3,0,0,12,21,3,0,5,7,5,0,6,57,4,4,0,0,4,19,0,5,0,38,2,47,1,38,8,0,4,18,0,6,87,23,45,5,18,0,10,0,42,3,39,28,3,6,32,5,6,6,0,10,1,44,7,2,10,0,1,0,5,0,5,0,14,0,0,1,1,4,6,28,0,10,2,14,9,7,55,0,0,0,14,11,73,8,25,0,0,6,12,21,0,2,4,3,1,1,4,4,19,5,25,0,20,0,1,0,7,63,3,69,5,99,4,8,9,5,12,1,1,3,0,0,5,8,6,6,4,12,0,7,8,3,6,62,8,17,108,6,22,18,22,88,22,3,4,3,31,3,6,0,0,6,101,2,33,0,5,0,4,0,22,4,34,0,11,34,99,0,72,1,16,0,17,9,5,5,17,12,0,4,11,0,11,4,5,5,2,0,9,1,0,4,3,23,1,1,2,27,4,1,0,2,0,5,0,34,15,107,31,45,7,2,1,30,0,13,0,5,0,4,0,19,39,21,6,14,15,41,26,19,6,0,101,15,2,47,7,39,0,3,5,0,1,1,0,0,20,0,4,37,0,27,15,
0,31,0,82,4,0,10,5,8,0,9,1,16,7,19,3,2,11,3,17,99,0,73,59,3,4,24,0,0,54,5,0,0,18,0,0,4,31,8,11,2,4,96,0,1,0,2,0,18,0,5,97,30,4,49,4,2,1,0,16,1,31,1,7,0,11,31,8,6,1,47,14,8,2,36,5,1,11,28,0,8,0,1,0,7,11,10,35,77,64,18,18,3,2,8,1,1,29,55,9,85,65,22,46,4,3,2,0,1,8,0,8,12,11,0,5,64,20,9,7,76,61,87,34,5,7,7,5,0,0,40,3,3,0,8,14,0,34,98,0,43,15,68,13,1,50,115,40,5,23,26,35,6,8,2,9,4,20,6,0,33,37,39,5,32,0,0,10,53,0,0,0,1,12,7,8,27,10,14,0,6,0,18,0,1,0,43,0,0,7,10,0,6,10,1,1,5,7,10,2,0,6,8,2,11,0,5,3,1,19,1,6,0,7,0,0,0,0,1,9,3,8,7,3,46,63,0,7,43,1,0,5,8,13,5,9,5,4,1,28,1,0,0,11,18,9,45,27,3,17,14,0,2,2,4,9,4,0,20,0,2,3,23,5,8,0,4,3,5,0,34,11,37,0,5,1,3,10,1,25,0,12,31,53,6,26,33,2,19,32,5,15,0,21,54,34,23,2,9,11,0,13,3,12,19,
79,7,3,23,51,25,0,21,0,15,32,3,3,10,0,11,0,6,8,1,12,8,2,9,56,2,12,69,5,3,23,7,24,1,29,0,0,65,0,2,4,7,5,10,0,11,30,3,21,0,6,2,12,2,8,3,16,2,40,0,39,33,7,0,0,4,1,11,16,9,9,71,0,4,12,14,0,0,0,31,6,3,7,49,3,0,1,2,0,0,26,1,22,9,3,1,4,0,0,1,0,0,0,15,0,0,3,2,0,43,40,0,0,3,10,0,13,17,0,18,4,6,0,35,9,0,0,2,20,0,1,32,23,0,0,9,0,0,0,17,0,23,0,15,2,0,15,6,26,5,75,10,2,8,27,2,0,0,3,0,5,34,86,80,6,89,28,3,7,12,3,94,15,0,6,15,1,0,0,40,37,1,11,30,0,68,1,0,0,0,87,4,2,6,0,5,33,3,13,0,14,0,0,0,28,0,10,26,9,21,11,17,0,6,7,39,19,9,8,2,7,5,0,1,0,0,0,68,2,6,24,9,0,0,9,0,20,0,6,37,79,6,28,2,4,87,6,5,9,39,2,20,16,10,2,4,1,1,7,3,2,3,13,10,10,6,19,20,7,1,9,0,0,19,0,12,6,2,43,0,2,3,46,11,0,0,5,6,0,0,0,0,2,9,4,29,0,6,63,3,110,16,28,12,37,
29,4,2,0,30,5,5,13,7,3,7,102,0,39,69,0,2,11,6,43,0,44,42,51,0,40,12,2,4,17,39,20,3,8,19,3,51,17,0,2,2,3,1,2,0,5,1,16,29,0,0,16,4,26,0,5,0,2,6,7,0,4,15,49,3,5,27,1,1,2,19,0,5,33,120,17,4,6,0,3,4,0,70,1,12,0,0,1,4,2,2,15,0,13,12,8,7,10,0,0,0,21,56,10,15,1,1,0,2,0,13,0,15,4,5,48,43,4,3,17,36,11,16,2,0,12,8,0,0,0,6,9,4,14,16,0,0,0,43,0,0,0,21,0,1,3,7,0,0,4,1,3,51,2,9,0,7,42,32,7,8,11,1,0,2,7,2,12,31,0,12,2,23,7,1,2,0,0,0,6,1,5,0,24,0,6,67,55,2,89,11,20,4,8,85,22,0,4,36,22,0,6,0,5,24,46,15,3,5,0,19,3,4,0,26,1,27,16,2,64,0,10,2,0,0,6,1,17,109,9,7,0,4,0,0,0,2,0,6,8,0,8,7,5,9,4,28,0,1,17,18,0,0,6,9,1,0,34,8,110,0,1,1,0,15,7,9,12,0,6,8,24,0,34,7,4,3,1,3,2,5,0,5,3,27,91,29,24,8,43,6,0,12,5,38,9,0,5,90,1,0,9,9,1,34,
7,6,22,16,24,27,0,1,14,0,16,1,0,0,4,3,9,20,5,1,30,2,0,2,9,3,58,31,0,0,23,7,0,0,5,11,61,1,21,5,12,8,0,5,0,2,3,76,0,52,30,37,58,1,16,5,10,17,40,0,37,1,0,0,64,15,16,18,0,12,0,3,0,0,0,15,16,0,22,39,32,3,9,32,2,5,22,37,25,7,12,0,22,0,14,51,29,38,9,1,35,13,1,27,5,11,5,49,1,4,5,1,1,12,7,0,0,5,7,18,6,5,23,11,19,0,15,2,0,47,5,18,22,6,3,30,53,19,6,64,0,8,5,0,9,0,0,18,18,5,6,16,18,4,1,2,13,46,0,6,10,2,7,58,0,2,5,6,0,0,1,2,0,1,11,0,1,0,1,1,5,3,0,7,0,0,5,0,19,6,3,0,0,1,6,1,51,0,4,2,10,1,8,23,7,14,29,2,6,45,43,30,10,14,13,3,0,2,80,5,24,0,3,3,5,0,3,14,7,11,3,9,6,2,0,6,66,57,19,21,107,31,0,0,60,30,12,13,92,25,3,68,17,0,2,0,2,0,2,6,13,2,0,9,5,0,1,9,1,58,41,33,40,3,4,0,5,1,7,57,0,34,0,1,2,27,0,68,0,4,0,4,31,3,31,11,13,12,0,0,3,2,2,6,8,
18,2,3,23,91,16,1,5,11,0,18,6,2,9,19,16,25,5,16,10,49,13,6,3,0,24,8,4,15,1,14,2,12,4,0,1,6,7,0,4,2,1,62,26,16,0,34,12,26,0,1,18,19,2,14,8,6,21,0,59,1,0,0,11,0,3,13,21,1,2,17,1,18,6,25,0,20,1,1,0,5,3,43,78,2,0,0,6,4,1,1,12,0,0,9,3,16,11,6,0,0,7,0,1,4,0,1,18,7,22,7,4,41,9,0,3,5,0,21,3,9,20,0,0,5,1,0,10,2,11,11,0,21,0,0,8,15,87,5,7,41,17,11,0,0,14,7,6,35,5,10,2,1,0,0,16,5,9,10,14,1,1,5,6,52,11,46,24,86,0,7,10,1,18,17,0,4,9,4,0,29,5,2,10,0,0,4,100,72,48,11,3,1,9,5,8,5,1,2,0,0,1,3,0,0,9,12,6,0,0,22,6,9,3,13,0,9,21,4,0,0,31,0,0,0,9,0,6,14,14,2,0,58,1,0,0,0,0,37,0,3,0,14,16,32,20,42,9,3,17,4,4,1,85,13,5,84,14,25,2,7,4,69,0,33,0,3,2,21,1,9,0,5,104,4,1,0,10,46,33,0,7,1,0,2,4,19,23,1,0,1,8,1,14,0,0,1,25,11,60,1,91,8,59,29,
