47,3,0,14,0,4,1,5,7,9,33,2,7,12,5,1,26,20,9,4,30,10,0,0,4,0,12,3,1,1,46,16,0,9,2,17,1,0,4,1,3,29,4,5,14,60,23,15,0,0,3,0,4,0,0,0,5,9,0,0,0,4,2,1,0,1,0,5,1,8,9,0,6,5,102,12,2,4,4,38,0,7,2,13,0,1,34,2,1,44,44,0,43,14,26,2,0,5,10,26,5,16,13,0,3,1,3,1,1,1,10,15,5,9,2,12,3,10,3,18,55,0,6,3,6,37,0,3,0,9,0,6,0,2,36,62,7,35,7,25,3,15,1,26,4,1,37,1,21,0,6,22,4,5,20,15,21,24,0,2,16,5,14,4,28,0,0,0,0,2,0,0,1,0,0,1,2,11,5,5,0,3,1,28,9,97,11,5,9,45,19,3,10,2,6,3,17,10,54,75,0,10,0,7,7,12,0,1,9,5,21,25,43,0,3,0,41,16,22,1,3,2,5,2,16,2,12,0,1,0,3,3,0,2,19,1,10,0,3,56,4,6,20,28,28,26,13,38,0,5,1,17,2,1,0,16,22,23,0,0,10,4,17,1,4,4,1,0,16,1,63,1,16,0,17,3,20,7,27,0,5,2,3,5,4,0,0,14,12,2,13,2,6,6,0,1,28,39,0,1,23,3,1,33,38,
55,51,10,12,15,16,56,74,20,23,0,0,1,3,0,0,3,7,9,34,60,20,3,3,29,0,0,10,43,0,3,73,100,0,0,46,5,1,11,2,0,8,40,33,1,2,8,7,23,26,1,0,7,25,2,4,26,24,12,49,2,9,5,4,7,4,9,15,15,10,0,1,4,38,0,0,1,1,0,0,3,10,25,23,6,3,13,30,0,0,3,18,18,0,0,2,33,0,36,31,1,0,8,3,19,57,0,13,10,35,10,1,11,2,7,6,13,31,2,0,2,1,1,1,1,0,19,3,8,4,111,5,27,6,5,0,13,0,0,0,24,5,0,6,1,0,5,5,9,3,38,14,5,52,21,25,23,41,10,12,2,55,0,6,7,4,4,36,39,55,8,0,20,3,16,0,5,19,13,21,5,1,0,1,43,0,14,19,1,4,8,9,0,0,20,1,10,63,0,104,15,1,0,3,4,17,82,2,22,2,31,1,0,0,2,6,0,15,35,4,3,7,2,0,8,38,1,11,9,12,0,0,1,5,7,72,9,69,1,0,88,3,19,5,38,11,33,6,8,11,1,0,7,0,30,0,8,1,16,3,0,5,3,0,3,48,58,6,13,0,5,50,12,0,13,34,4,32,12,3,1,23,30,0,2,0,7,1,7,1,2,1,14,3,10,2,39,21,40,7,24,5,7,17,26,
1,0,0,8,0,71,0,0,2,0,3,12,13,8,10,52,28,31,2,26,3,14,1,10,4,8,0,16,2,11,80,4,53,6,23,10,28,1,0,9,2,14,11,0,78,25,4,0,0,3,6,0,2,15,6,0,11,7,0,28,1,42,8,10,0,5,9,0,8,1,2,1,5,9,24,10,0,24,0,11,0,0,0,49,4,20,20,36,28,11,0,61,33,20,0,6,18,15,11,6,56,18,0,0,2,12,2,0,10,7,8,70,1,17,40,6,4,21,0,65,59,24,35,20,4,12,24,14,5,14,3,4,1,8,0,19,3,1,2,1,1,3,0,29,116,2,0,29,17,28,0,55,50,40,12,11,89,1,11,7,28,14,30,2,13,0,2,0,1,0,0,49,14,48,6,0,11,7,1,7,80,3,3,0,23,49,2,24,7,55,1,2,11,21,0,0,0,7,1,1,0,30,0,0,7,24,0,22,12,19,0,8,15,31,7,19,5,45,14,31,12,5,40,7,2,21,1,0,0,4,1,10,2,59,7,7,2,4,4,0,0,28,2,18,3,6,4,0,35,7,7,44,30,1,20,16,0,53,3,18,13,10,15,18,0,6,0,11,5,3,83,21,19,5,0,79,0,85,22,25,53,39,2,1,16,20,5,25,1,14,10,3,0,25,1,10,1,9,1,52,11,2,1,21,18,
36,0,25,20,23,6,10,10,8,7,1,0,6,7,3,13,92,7,9,3,2,2,26,2,21,25,13,4,57,5,0,5,11,0,8,3,0,0,12,15,0,0,8,43,0,1,14,6,0,5,0,0,0,9,0,2,14,32,0,0,6,38,1,2,2,0,8,8,8,0,9,17,52,0,0,0,11,0,0,12,5,0,27,12,11,6,45,25,0,0,12,47,30,0,0,75,0,25,5,26,0,12,14,0,11,0,7,5,10,0,4,1,11,0,0,1,0,0,1,0,0,11,0,0,1,9,0,1,3,26,0,8,35,26,23,1,6,22,4,10,14,0,32,1,3,3,19,32,12,0,9,0,0,6,1,7,5,78,6,2,10,52,6,18,11,2,0,38,2,1,0,36,33,3,2,11,3,0,0,4,1,64,0,23,34,38,16,8,0,1,1,4,2,5,8,1,1,4,4,1,60,3,26,74,6,7,41,8,24,8,26,14,9,10,28,3,15,40,11,3,4,12,21,1,0,47,51,0,47,0,10,1,4,0,0,28,0,2,0,10,2,40,1,22,25,33,10,28,2,50,0,42,0,0,2,2,2,4,3,0,5,4,10,0,15,16,7,7,5,5,21,49,8,0,65,8,3,12,11,11,3,8,44,12,8,80,19,3,3,1,2,2,5,0,28,1,4,6,0,7,15,27,31,43,24,
1,1,8,22,0,3,13,4,0,0,39,11,34,2,7,7,18,38,2,17,16,26,0,26,10,22,4,2,6,1,7,11,85,0,2,1,24,0,0,0,1,31,68,36,7,36,9,17,3,0,0,4,9,19,83,11,24,15,1,0,21,3,15,11,0,40,18,26,1,8,3,2,3,0,0,6,19,2,5,24,1,16,6,0,2,8,0,0,0,0,2,56,12,4,1,1,63,7,41,10,44,6,3,9,15,20,1,74,41,6,10,6,3,12,38,24,2,12,3,3,7,14,29,0,0,27,1,10,0,78,19,70,3,12,4,11,67,0,11,0,9,5,1,0,2,0,2,5,71,12,0,20,1,4,4,14,6,21,11,1,19,16,43,18,8,46,21,13,6,0,68,1,17,14,15,28,63,21,7,19,29,2,0,24,23,10,26,25,58,12,25,35,11,0,10,4,0,1,79,14,73,3,6,2,2,5,3,5,0,7,15,67,4,20,22,0,9,0,2,1,12,4,13,1,0,0,6,1,3,0,1,8,9,4,2,1,23,0,106,91,2,5,9,3,0,8,23,7,6,7,1,56,49,5,10,4,6,48,24,50,15,29,3,36,1,0,30,25,0,1,28,23,17,0,1,12,45,0,39,0,3,2,5,28,4,33,3,1,5,32,6,2,4,13,11,20,8,5,28,5,12,1,19,7,47,
11,1,24,14,0,2,5,17,0,19,0,9,3,23,0,3,44,0,8,13,3,3,11,8,12,61,11,10,6,38,0,58,7,34,48,26,37,14,1,62,4,0,58,12,18,0,43,2,5,1,25,0,6,0,1,9,2,2,27,25,13,0,48,0,16,6,0,23,0,9,12,1,3,11,16,8,3,2,20,52,2,2,0,0,0,2,2,16,2,8,13,21,8,19,0,17,0,70,11,7,0,16,25,1,2,33,4,7,1,12,6,3,0,0,2,2,0,2,4,0,9,0,2,0,15,0,3,0,62,8,3,0,18,3,0,0,4,5,10,15,5,49,22,0,9,19,1,16,0,48,61,7,19,5,28,7,0,0,1,4,6,35,15,4,8,5,6,22,0,7,7,5,7,6,0,6,13,7,13,34,57,17,10,5,3,0,18,1,2,5,16,35,2,4,0,1,0,79,0,4,0,20,21,9,38,1,32,0,6,0,21,2,17,29,5,3,17,73,7,29,57,3,18,0,0,108,95,11,23,9,2,20,4,2,8,0,0,0,0,14,4,12,49,7,0,2,15,0,17,0,17,0,8,22,1,20,0,3,13,1,10,33,53,0,2,5,4,0,0,0,29,18,24,25,49,22,12,105,32,73,47,42,102,0,8,2,77,18,14,28,6,6,0,16,4,10,0,0,4,13,4,9,1,47,14,
89,1,28,3,6,0,19,65,3,2,5,30,1,16,4,40,0,46,3,0,0,4,4,11,0,0,15,33,12,4,0,5,2,4,0,1,0,0,0,3,0,1,10,6,0,48,1,13,0,1,29,24,0,5,0,14,0,5,7,10,0,2,7,0,0,23,80,5,39,10,0,9,1,9,0,0,2,8,13,23,25,19,9,21,19,1,11,19,38,5,4,0,33,1,5,2,39,3,6,6,16,7,0,0,37,26,34,6,16,0,15,7,0,5,23,37,3,45,12,41,5,6,6,22,0,9,39,8,2,66,0,0,27,7,5,10,0,63,0,5,3,81,6,6,36,0,2,4,27,1,8,4,19,0,10,18,6,0,5,5,8,5,5,0,2,2,5,24,5,21,10,7,37,13,0,29,3,17,0,22,1,5,0,3,0,4,0,7,0,3,9,35,2,0,6,11,0,0,5,16,39,17,5,8,10,21,0,4,8,42,2,4,2,20,5,1,8,56,26,3,0,3,0,4,0,36,16,6,4,1,0,1,4,13,86,0,5,0,35,21,2,11,47,16,10,29,3,3,6,110,0,54,83,2,12,31,10,2,5,1,28,0,5,10,3,0,64,26,0,50,2,6,0,2,4,4,5,4,2,3,0,2,1,8,0,6,0,1,4,24,7,4,29,16,54,3,7,8,8,2,2,30,43,21,37,
4,15,0,8,4,1,4,8,1,4,0,0,36,2,0,3,78,3,1,15,6,43,9,16,0,22,1,1,0,0,8,9,5,0,28,21,7,13,0,48,27,0,59,17,69,5,22,9,9,4,8,23,32,33,10,2,19,0,28,2,8,14,0,0,7,0,7,22,2,11,47,8,0,16,4,13,2,4,7,2,0,0,0,0,0,0,80,1,0,1,5,5,41,8,5,3,25,17,4,7,21,2,0,2,3,8,0,9,21,72,5,23,2,0,4,3,0,7,10,13,19,0,1,17,2,27,12,24,6,61,7,5,12,0,13,31,3,28,4,0,1,5,78,9,0,5,4,14,1,7,9,28,6,14,11,8,3,6,6,19,4,26,12,10,5,0,13,2,7,14,6,3,68,10,28,3,99,2,13,1,37,1,10,1,0,50,13,11,13,16,18,7,5,58,0,0,36,1,0,48,9,1,10,13,63,10,13,30,5,42,3,3,0,2,5,11,15,9,0,6,7,3,2,2,8,0,28,3,28,7,7,23,0,11,87,3,7,46,1,36,0,3,25,3,1,4,14,8,0,12,0,0,3,45,0,1,6,18,4,0,11,22,0,4,0,0,0,13,11,40,1,2,0,1,8,18,6,0,0,3,30,16,38,0,3,0,11,0,10,5,4,5,5,65,3,9,6,19,0,4,1,1,8,30,9,
14,11,3,8,15,37,4,37,0,0,5,2,7,1,75,51,0,1,13,0,4,15,3,0,0,2,5,10,37,56,1,1,46,8,59,16,10,5,52,83,0,25,3,33,0,12,0,1,1,1,56,23,9,2,11,0,0,6,0,9,0,2,15,65,0,34,3,7,27,12,8,30,52,0,14,6,30,13,10,9,1,0,4,9,0,60,18,88,1,19,11,9,26,39,0,3,48,1,1,0,21,3,11,16,37,7,13,37,2,0,12,32,0,4,4,3,1,5,4,2,42,29,38,5,4,1,37,0,0,15,23,1,32,1,14,4,3,0,4,5,0,7,3,41,9,44,33,40,10,1,16,23,7,4,27,8,8,0,0,3,8,1,6,12,1,11,1,1,0,10,3,39,19,4,5,26,17,40,0,79,8,20,1,11,21,18,2,5,0,3,7,4,0,6,1,0,27,4,14,1,0,15,0,19,5,29,3,5,48,14,4,35,1,8,7,0,0,28,12,4,5,12,71,32,6,4,18,13,14,26,0,5,5,1,37,11,3,1,16,1,9,8,83,12,0,9,24,7,16,6,0,2,69,25,17,21,11,2,0,1,6,4,9,21,5,0,86,10,20,42,10,1,13,13,0,9,14,16,12,11,2,24,5,35,21,27,21,46,3,35,0,0,35,0,1,16,6,7,35,1,5,9,15,21,22,
10,7,15,8,16,8,4,1,9,4,14,11,10,61,0,7,2,10,0,96,0,0,100,17,0,0,0,0,0,1,4,6,1,3,15,3,1,2,30,15,16,0,1,4,18,0,0,1,0,0,3,69,14,6,5,11,6,5,1,7,2,2,12,97,5,1,10,8,5,27,20,0,27,74,0,14,0,23,1,20,1,3,40,5,0,10,94,2,8,1,5,2,18,0,9,0,4,2,11,1,0,4,0,10,2,27,24,26,4,0,13,4,18,2,4,28,0,9,8,3,1,4,8,17,0,38,1,30,13,7,10,1,44,1,2,22,6,0,3,0,13,1,59,1,19,6,17,5,1,0,0,6,0,56,37,1,7,8,29,4,3,19,67,10,0,2,83,33,26,47,0,14,12,25,3,13,1,0,1,14,22,0,13,1,2,14,8,1,0,24,5,0,3,9,0,0,2,32,1,0,77,5,32,0,15,14,16,8,5,27,50,3,0,1,16,3,68,8,3,10,3,6,0,3,4,1,3,35,84,5,24,0,1,3,4,3,2,105,0,7,7,34,23,25,27,1,10,1,2,20,11,0,2,31,6,20,15,22,0,46,12,26,0,13,2,24,2,0,2,1,31,3,2,7,16,3,3,1,3,3,2,0,0,25,0,19,0,10,0,31,57,12,39,23,1,23,82,13,11,79,5,4,6,19,6,
19,8,2,0,40,2,10,26,0,15,2,75,5,41,13,1,72,1,61,0,0,6,21,1,55,3,21,18,1,26,2,29,0,19,0,1,0,3,63,36,10,54,61,24,12,2,0,11,13,7,4,29,1,4,9,10,18,14,44,0,10,5,22,0,9,2,4,5,0,0,1,33,13,0,16,15,21,3,2,6,3,9,1,11,5,79,20,34,10,6,38,10,13,29,0,6,20,33,3,2,23,3,6,15,77,23,32,39,22,35,57,97,2,14,33,8,0,5,5,26,12,0,16,7,17,0,25,19,8,7,51,0,8,18,3,32,43,12,0,4,0,4,4,28,0,2,3,0,8,1,39,3,17,49,13,34,31,2,0,0,19,3,4,3,28,7,14,1,106,0,52,8,7,6,19,16,11,1,9,6,16,5,14,17,1,0,4,2,6,1,0,10,16,1,5,6,2,5,0,0,0,9,0,0,23,3,0,5,10,3,8,1,17,0,71,0,0,41,61,15,55,35,0,9,2,4,19,9,10,108,3,0,0,0,15,3,4,21,15,21,16,2,15,7,43,85,6,6,6,3,13,58,13,12,2,0,6,0,10,41,23,1,5,34,122,2,43,24,7,13,14,7,12,12,0,67,1,2,3,41,0,4,71,59,3,18,3,17,5,0,0,3,1,0,11,1,0,3,18,5,4,22,5,17,21,
28,3,0,1,5,10,11,1,0,1,1,13,3,1,6,9,2,0,44,17,42,12,36,22,0,10,65,83,0,6,0,0,46,4,14,6,9,19,15,25,31,0,43,2,16,0,4,1,13,0,6,5,17,3,6,0,0,16,2,0,5,1,0,112,3,24,11,53,2,9,5,4,10,0,5,15,7,3,53,10,1,10,75,13,23,2,6,78,2,49,13,26,1,4,7,0,3,0,3,0,1,0,8,8,3,6,0,5,0,6,0,9,0,3,5,18,1,3,7,11,4,38,28,45,8,2,6,9,2,14,1,17,1,14,3,18,2,4,7,19,6,0,2,3,52,7,5,0,0,19,0,1,2,8,0,4,11,2,2,1,1,29,2,1,0,10,37,67,17,8,32,16,1,5,2,7,14,23,3,3,31,5,15,3,2,2,51,0,16,14,86,8,5,30,12,1,51,33,13,0,5,31,2,8,0,13,48,3,5,17,10,3,12,3,2,1,11,0,18,3,0,0,17,4,20,0,0,2,20,16,56,0,18,65,108,5,85,8,68,4,46,2,4,24,3,0,6,2,0,7,10,4,61,25,21,0,20,17,0,8,41,0,29,9,0,33,0,2,10,41,15,0,0,11,35,3,35,0,0,0,0,0,6,33,52,9,73,13,9,32,0,51,52,44,5,43,41,72,93,18,56,2,18,8,5,
15,1,48,30,31,6,3,5,42,6,68,9,2,2,15,22,2,20,0,1,8,15,12,0,49,0,0,0,57,0,0,1,23,32,3,25,10,23,41,51,0,44,6,4,13,7,35,55,8,19,12,5,8,10,16,0,4,10,16,17,10,17,18,2,40,9,5,26,6,3,31,21,0,7,1,18,4,7,12,32,0,1,2,23,26,63,0,31,86,6,15,22,10,6,0,0,8,10,82,20,92,11,0,8,29,3,2,12,61,0,48,22,11,10,58,2,21,24,3,1,1,0,6,45,19,24,18,6,12,13,16,1,14,6,2,9,3,63,1,1,15,7,12,12,10,3,5,0,0,2,24,9,7,36,2,10,3,27,34,34,39,0,6,1,44,0,2,34,74,2,4,8,11,4,7,7,4,0,22,6,6,1,3,20,6,0,16,56,10,6,40,7,4,1,55,3,24,10,8,10,20,2,1,0,17,4,5,5,15,53,28,16,10,10,26,18,9,0,3,1,12,0,11,6,0,2,42,4,14,5,0,1,0,8,1,14,28,0,12,31,1,9,13,14,1,2,22,11,26,4,9,7,0,4,5,40,0,1,0,1,9,14,12,30,21,0,1,111,11,44,0,1,4,12,0,69,24,0,0,11,34,0,53,3,5,26,17,24,6,1,63,14,2,0,6,1,9,36,65,59,13,57,41,26,34,
0,0,0,1,5,3,22,1,1,5,40,7,81,24,4,19,1,7,0,3,22,14,5,54,0,32,7,2,1,14,4,4,41,5,33,4,2,11,4,16,11,22,38,5,1,0,0,38,11,0,0,27,11,6,3,17,3,19,2,22,6,3,3,10,0,11,8,5,1,14,3,0,1,10,1,16,0,0,0,1,3,7,39,0,2,3,11,11,0,15,19,3,20,4,21,2,5,31,0,0,2,10,54,18,4,0,8,0,1,5,0,44,0,0,13,10,15,12,57,15,4,9,23,3,10,1,27,5,40,19,8,4,19,20,6,1,5,5,8,8,12,13,14,15,3,6,3,0,29,12,29,21,3,0,7,21,0,21,10,5,0,0,0,10,0,7,3,10,2,32,33,23,1,8,19,4,4,2,0,1,17,2,0,3,2,15,6,0,0,30,41,1,2,50,0,28,4,85,17,0,16,7,4,0,3,3,14,0,1,21,4,20,4,1,2,16,71,8,6,35,0,26,4,15,8,42,7,16,19,0,1,0,1,11,62,36,12,25,34,8,75,3,0,1,4,6,18,36,11,16,22,8,4,10,14,1,13,18,8,22,44,45,29,0,7,8,9,10,83,2,16,0,14,66,2,13,9,0,2,34,0,0,4,8,1,68,3,13,10,1,1,25,74,0,0,9,3,1,1,52,0,0,4,18,19,
35,9,3,1,4,32,2,18,0,5,0,40,3,6,8,0,4,12,1,1,9,10,9,0,19,0,2,0,18,0,0,20,9,32,46,3,30,4,13,0,0,12,0,3,22,4,31,8,15,1,7,12,6,16,1,0,6,3,72,1,77,6,59,2,8,1,40,2,4,6,1,4,5,72,18,1,33,5,6,16,7,2,0,5,3,0,2,19,56,4,32,5,6,38,14,2,5,14,0,7,1,4,1,5,1,6,3,17,1,2,1,0,4,8,12,23,4,36,23,11,8,3,1,6,19,0,6,1,3,38,44,45,5,14,2,2,3,12,7,15,3,14,5,21,16,0,25,0,3,10,47,0,10,1,9,17,11,8,4,17,53,16,3,4,47,0,0,9,73,0,28,21,17,6,26,31,0,5,22,27,30,22,4,33,15,2,1,71,4,14,46,0,2,0,3,7,0,7,6,14,8,2,0,0,32,121,0,22,7,0,3,16,8,1,3,9,3,2,0,1,3,0,37,2,19,4,8,5,4,15,18,0,11,5,0,41,7,3,2,28,1,14,2,10,5,6,7,6,0,9,5,6,11,1,19,0,0,35,4,27,6,32,0,45,33,0,2,10,1,9,4,2,30,0,15,9,32,0,1,25,69,47,13,9,6,0,7,3,60,25,26,6,14,39,20,65,10,8,1,4,13,25,14,10,34,
48,13,2,5,6,2,3,5,23,6,5,7,18,0,16,0,6,0,2,29,4,2,1,13,1,0,0,0,1,2,0,0,4,27,22,8,9,26,0,10,4,2,25,13,0,0,2,27,30,39,22,31,0,16,4,0,24,0,0,9,9,8,1,50,0,7,17,20,1,2,4,11,10,6,5,3,1,16,4,3,1,0,11,0,4,0,4,5,1,40,4,27,5,16,0,3,7,34,1,17,0,29,2,20,17,35,3,3,23,19,0,7,0,0,0,29,32,0,48,18,28,11,4,0,2,18,2,10,5,6,3,11,23,21,5,1,32,1,4,4,1,69,11,4,0,10,20,5,40,10,70,55,64,16,5,7,8,12,3,2,16,10,42,16,11,2,25,12,4,7,14,1,0,2,20,0,6,12,0,0,5,20,4,0,5,3,4,2,0,16,29,3,17,46,1,11,19,8,2,11,11,6,2,16,0,8,12,0,29,3,2,8,0,29,0,44,6,2,2,23,0,32,22,9,0,7,12,6,29,2,0,0,3,3,57,30,28,4,4,3,8,0,12,2,73,11,30,39,5,1,4,4,0,18,0,0,0,32,4,16,3,0,1,0,0,30,0,1,0,6,5,3,3,12,0,0,10,16,1,29,0,40,25,16,9,7,4,19,3,6,0,60,1,0,16,18,5,3,5,2,6,20,9,19,12,
45,6,0,0,17,0,3,10,4,21,4,35,14,3,19,3,5,23,9,4,15,30,8,2,3,24,6,10,0,0,26,0,2,54,7,32,2,4,14,2,15,0,3,20,9,2,15,7,19,13,17,8,8,6,16,24,17,7,1,43,24,23,16,62,6,0,22,7,1,6,18,13,8,2,60,12,6,0,0,3,1,33,0,2,5,15,3,3,7,4,5,22,5,11,24,0,95,24,19,32,33,2,13,3,14,16,0,0,2,32,22,0,0,3,0,0,3,56,0,42,31,4,0,12,4,2,4,11,16,0,2,11,2,6,2,6,11,1,7,1,14,0,10,14,4,14,0,0,0,27,0,7,5,53,2,52,22,6,5,9,1,0,0,3,19,1,0,36,8,29,0,1,1,14,21,0,8,3,2,1,1,11,23,38,0,22,2,87,0,6,5,0,7,1,19,1,3,1,3,0,0,12,18,0,52,8,4,95,17,17,2,3,5,0,27,0,74,8,11,1,12,0,0,1,1,0,19,67,0,12,0,7,8,15,0,79,21,8,4,0,4,36,1,15,0,9,2,16,0,26,6,6,11,7,1,8,27,6,50,21,20,3,0,5,0,0,14,2,10,19,27,2,31,1,6,4,5,0,40,3,25,4,53,2,43,53,0,27,17,7,9,3,9,2,4,6,6,4,10,22,5,29,15,14,22,
30,20,28,13,1,21,14,0,0,1,4,9,4,3,12,57,18,27,10,19,2,2,12,4,0,3,8,0,29,20,28,29,2,25,16,0,6,12,75,63,3,27,6,23,12,5,11,7,1,4,14,2,51,12,0,1,4,3,5,15,4,1,15,1,29,0,0,0,8,2,5,0,0,0,13,1,1,4,54,106,20,13,18,3,0,46,4,4,4,0,15,3,0,3,1,3,2,31,9,0,20,2,17,2,2,4,33,11,17,11,0,54,44,12,50,7,36,19,38,1,48,35,29,32,14,3,0,0,15,0,7,13,5,1,4,36,76,21,8,5,27,1,42,4,44,4,8,11,1,36,13,17,21,5,27,1,48,6,32,0,0,0,0,29,2,44,12,4,2,3,2,0,2,0,17,2,0,26,23,2,52,8,18,0,6,1,1,24,15,25,13,11,20,12,11,17,2,0,7,1,26,15,2,2,18,2,5,1,8,0,16,0,6,2,2,3,3,10,3,0,4,0,50,0,72,33,31,5,30,1,1,0,7,0,10,0,9,14,2,3,2,49,6,5,11,11,1,31,33,0,3,1,4,6,4,0,20,4,19,0,1,33,14,16,12,13,2,27,1,7,2,4,18,19,12,22,10,3,1,63,19,25,23,9,6,8,1,5,42,1,9,8,0,6,13,7,19,38,1,0,14,14,2,10,24,
1,0,0,1,2,19,6,9,11,36,8,22,5,29,8,18,7,55,4,2,15,9,12,10,12,0,0,2,0,7,6,14,1,52,3,6,3,0,12,0,25,2,4,1,5,8,0,29,19,8,2,22,6,0,12,9,67,21,5,84,9,1,1,2,2,0,10,21,0,95,3,9,4,11,0,1,0,0,0,5,0,29,0,22,78,1,3,0,23,1,16,4,2,0,20,2,5,7,0,14,28,14,58,15,20,0,0,7,6,13,11,0,0,19,0,12,0,24,1,3,1,4,0,8,62,2,3,17,26,0,4,23,0,10,0,4,1,40,14,3,0,9,0,2,4,16,11,0,14,3,7,31,105,50,0,9,21,8,5,14,0,10,2,46,9,0,20,4,4,7,0,7,6,2,1,37,9,0,5,24,15,0,12,3,6,23,10,3,0,5,0,1,0,62,47,34,56,0,5,40,3,0,0,9,6,19,1,5,23,15,1,17,21,5,3,24,7,7,1,0,0,56,20,20,1,96,13,7,47,7,9,0,84,79,20,8,5,10,3,23,19,5,9,25,15,0,7,6,0,0,14,0,5,7,8,3,5,1,0,68,5,11,0,7,0,1,6,31,2,2,16,7,0,15,5,0,3,18,13,7,28,7,20,2,35,1,2,2,3,4,14,1,6,5,7,8,18,1,0,4,3,5,10,7,8,
4,0,37,6,12,0,29,0,3,2,1,1,40,2,7,2,11,6,11,17,0,0,12,4,7,1,2,0,5,0,4,1,0,12,48,10,1,21,7,10,1,21,1,75,29,18,76,33,22,44,1,0,0,0,0,1,4,3,21,13,4,50,28,13,24,0,1,0,6,0,7,2,14,8,2,8,0,0,15,10,98,15,3,2,35,21,28,5,33,5,19,4,18,2,12,5,1,10,2,3,48,20,68,30,48,9,34,0,12,18,1,0,1,6,1,0,26,38,3,12,23,19,0,1,12,0,0,3,1,9,6,22,63,14,0,2,2,7,0,67,5,0,77,24,56,0,14,3,3,9,0,16,2,33,0,2,3,1,5,6,9,0,48,0,11,4,5,0,0,21,30,0,0,20,5,9,0,17,1,4,21,22,3,40,12,51,14,70,116,4,33,5,11,0,9,18,5,0,2,9,0,9,2,83,27,3,31,28,2,2,4,3,11,3,9,0,0,4,17,0,0,63,40,0,44,5,17,9,3,4,0,6,4,9,0,6,15,6,1,0,2,21,2,1,23,2,7,12,3,5,11,20,6,65,0,0,21,6,0,0,10,1,14,13,18,5,23,1,20,0,27,5,3,20,10,7,0,2,0,4,24,60,35,0,8,19,8,38,29,5,13,13,4,4,3,22,11,8,25,3,10,12,16,22,19,
2,0,0,38,0,102,46,92,31,45,5,0,8,4,1,1,0,16,3,12,27,9,11,3,5,0,21,0,29,41,50,69,18,10,8,30,1,5,5,7,6,0,4,0,18,0,10,0,13,0,28,4,11,0,4,7,106,4,1,5,0,0,12,7,0,0,0,57,3,9,13,7,1,31,2,18,3,35,42,5,92,11,9,5,0,29,0,58,1,3,1,8,4,10,5,2,0,4,0,7,3,38,43,68,63,4,17,13,1,20,2,8,96,15,3,28,0,19,40,6,95,3,0,118,24,9,0,15,45,0,8,13,1,18,17,20,94,16,0,0,1,2,0,5,0,29,0,4,4,16,0,2,67,27,0,30,0,1,5,22,0,0,2,36,5,12,15,58,2,10,0,3,2,2,0,93,0,0,13,51,0,24,0,0,4,1,1,0,2,32,7,2,7,0,9,4,1,46,28,0,7,62,29,0,25,15,28,2,46,2,0,1,47,3,0,53,11,3,0,13,2,13,70,18,5,18,4,24,4,2,47,16,26,34,32,8,6,4,0,4,17,24,23,58,9,5,2,0,0,66,12,0,1,15,0,12,0,1,7,9,0,1,0,65,3,6,5,12,0,7,7,30,6,19,7,0,12,0,7,0,40,1,25,1,6,8,5,10,0,21,2,1,1,2,13,5,1,14,0,40,1,7,11,11,17,
47,25,38,6,0,4,15,7,25,8,7,29,11,0,1,4,31,0,18,14,13,14,12,6,2,6,0,2,0,0,0,5,5,11,77,12,5,1,7,3,0,0,1,0,3,8,4,36,17,14,0,1,0,4,0,0,5,2,49,0,2,8,26,5,10,28,16,3,26,0,3,0,3,0,25,14,17,0,33,9,5,1,16,7,9,7,75,12,0,2,26,19,4,0,25,2,18,8,63,12,7,6,6,7,0,0,7,17,17,32,31,0,5,5,10,0,6,1,2,9,17,0,0,6,5,1,4,29,63,10,0,2,3,0,0,0,9,5,2,9,2,4,43,51,0,101,47,39,0,9,1,20,39,70,25,22,52,7,3,69,3,26,22,60,17,0,17,11,10,46,22,1,23,14,1,0,3,2,7,28,38,9,2,1,0,16,0,0,3,2,31,18,0,23,13,24,4,4,1,4,2,0,0,105,1,9,15,19,31,0,2,17,0,0,22,18,20,1,6,0,0,13,11,13,2,2,28,0,6,23,0,2,1,5,6,0,5,5,0,0,5,50,3,30,16,3,5,83,1,0,11,27,18,42,7,22,13,9,27,18,8,1,1,0,79,0,12,10,13,0,1,5,2,2,2,26,0,27,23,42,8,47,50,37,64,58,22,26,36,14,15,2,60,16,5,9,3,39,1,1,26,14,44,14,33,
