12,0,10,15,7,30,2,15,3,21,2,24,5,77,15,6,12,10,3,22,54,0,5,22,8,0,11,36,0,2,17,73,0,24,2,1,25,6,6,8,14,1,15,1,14,1,83,5,5,4,27,0,8,5,46,8,0,1,1,0,14,1,14,2,2,16,1,1,2,16,14,10,44,35,6,39,7,16,0,15,10,5,15,11,15,32,18,0,7,3,3,11,3,18,8,0,3,1,1,1,30,0,5,0,0,0,0,8,67,2,20,27,7,3,11,0,19,8,3,7,17,4,14,1,1,27,15,62,1,6,0,9,7,59,1,8,1,0,5,4,8,12,7,1,0,4,19,1,22,6,0,4,6,0,0,5,0,0,0,3,5,0,1,2,14,2,1,2,31,40,7,2,0,0,7,4,7,19,2,2,12,2,0,2,0,18,0,4,11,14,40,3,5,2,27,10,0,6,2,0,5,35,0,0,0,93,34,0,22,8,3,25,0,0,26,29,35,45,19,13,23,0,7,1,11,1,19,0,19,3,4,7,53,0,32,26,7,24,0,7,4,2,11,12,12,17,12,8,0,8,19,0,0,34,5,9,0,27,0,28,35,1,27,31,3,0,1,0,12,76,0,0,11,6,4,40,23,3,4,26,3,0,13,73,42,16,9,4,6,67,0,0,5,23,0,0,3,24,5,2,1,11,6,104,5,
34,3,8,6,18,37,59,13,21,8,5,13,0,1,3,0,20,38,6,0,3,6,18,3,3,20,76,4,3,13,5,2,4,11,4,12,19,22,0,10,26,12,1,49,0,2,0,1,2,0,11,0,29,13,13,118,75,23,16,65,15,41,6,7,18,4,29,16,59,13,1,8,17,18,1,12,53,1,0,0,9,8,0,11,0,4,9,40,5,3,4,0,3,2,1,46,4,64,2,43,0,30,31,8,0,7,26,3,0,0,13,0,51,74,2,4,13,3,39,16,0,0,8,0,9,2,18,3,3,0,15,6,36,9,9,0,0,8,17,45,1,31,3,2,12,9,2,15,75,4,0,1,4,0,5,0,46,0,110,1,9,0,19,80,7,64,10,0,41,0,11,8,104,2,0,65,6,15,11,13,23,20,18,13,0,1,0,25,34,21,28,88,33,0,8,33,2,34,7,8,32,15,9,0,1,58,32,19,18,36,16,0,20,0,8,6,0,3,30,13,11,3,11,1,49,4,4,3,28,34,1,11,12,0,4,7,30,12,5,41,4,3,33,3,6,18,0,0,5,0,3,2,53,0,4,0,25,1,27,0,27,42,48,9,22,0,0,45,0,6,16,6,4,28,43,46,0,2,13,6,0,0,0,6,14,8,1,44,106,4,11,8,2,7,26,14,7,11,26,0,3,20,0,24,24,
32,1,24,2,6,27,17,13,1,16,26,8,38,2,9,0,19,2,12,6,88,70,0,12,3,4,0,18,0,17,1,52,5,31,7,32,4,35,5,0,24,3,2,16,19,7,54,19,13,21,59,37,4,44,0,14,1,18,6,7,57,10,40,10,2,15,3,5,9,14,19,1,40,1,0,9,31,4,1,7,20,2,9,15,10,0,3,2,2,4,4,34,0,6,45,9,8,24,5,5,10,0,1,10,12,4,0,1,0,2,26,32,0,1,50,1,26,7,7,7,10,21,51,3,22,34,28,23,24,0,3,7,0,4,4,5,0,8,18,62,37,25,31,23,10,44,38,0,1,0,0,16,50,0,0,46,0,10,27,3,0,1,0,48,3,8,4,11,1,11,0,3,5,18,5,7,5,39,2,19,1,8,31,31,55,36,33,0,1,3,9,1,25,0,2,0,0,3,0,0,88,30,0,0,17,5,0,19,2,7,1,6,11,36,0,10,12,10,13,5,3,2,2,8,10,19,1,12,8,5,0,17,23,3,48,66,17,10,10,1,0,6,1,0,0,0,14,21,6,2,3,0,0,10,34,29,16,24,8,1,0,22,0,7,1,0,0,0,8,5,0,5,20,23,18,30,7,12,96,55,103,1,21,0,48,35,0,4,6,16,0,0,3,9,0,5,6,6,0,9,36,4,7,42,29,
28,0,3,22,5,10,12,5,11,1,4,17,5,20,4,14,1,8,0,1,0,2,7,9,0,1,80,8,53,5,103,3,28,3,25,18,2,1,21,12,85,1,1,4,0,0,0,7,6,4,2,1,13,2,5,6,63,8,1,6,8,7,27,6,19,7,0,57,0,1,2,3,7,0,0,51,30,93,27,1,59,13,0,3,8,13,12,4,1,3,1,0,7,6,3,8,69,1,62,34,0,9,1,2,0,19,62,36,29,43,4,9,3,5,10,19,0,33,5,11,0,11,0,6,11,9,2,11,18,6,6,35,42,56,56,27,5,1,11,35,0,8,15,5,3,11,12,1,6,21,1,12,2,24,16,13,0,24,14,26,1,3,30,0,38,18,3,4,50,44,1,0,58,0,14,1,91,1,47,12,12,0,50,0,3,1,0,0,0,14,2,26,0,10,2,0,0,5,13,2,7,28,77,12,26,6,21,0,50,21,32,0,3,0,7,20,100,0,3,5,3,13,1,54,8,6,1,4,2,12,0,10,12,14,0,55,8,28,15,14,19,21,39,1,49,6,12,1,8,0,26,5,70,16,37,43,10,0,13,1,3,69,1,5,16,0,7,23,6,0,44,1,3,4,9,0,4,4,12,15,25,4,12,38,5,0,22,10,22,6,36,5,1,3,16,7,36,31,28,0,23,16,3,16,17,
2,7,2,2,6,0,5,2,11,3,11,3,4,2,0,24,3,0,4,1,69,1,6,0,24,14,0,12,10,8,5,16,3,1,7,0,5,2,7,0,21,21,1,7,0,9,3,14,4,1,17,9,0,0,4,58,9,48,10,44,9,20,33,7,24,31,40,0,2,1,53,1,6,10,22,6,8,19,2,15,7,4,5,4,6,0,5,13,29,3,1,0,4,1,11,3,5,18,4,6,69,24,7,7,1,0,4,1,7,0,58,1,9,2,49,0,9,0,17,20,14,0,57,67,55,33,7,9,0,0,4,47,0,4,11,4,8,14,106,45,3,20,5,31,8,3,33,0,59,16,0,14,32,6,84,5,25,7,21,6,18,0,16,44,42,11,26,2,0,4,32,13,20,7,0,3,6,29,0,10,5,95,0,27,1,32,8,0,23,1,2,10,9,0,4,6,37,90,7,0,74,5,0,1,6,0,8,0,0,8,3,37,3,3,0,10,30,2,0,1,12,0,3,70,26,0,7,14,9,3,4,1,30,12,28,8,7,2,5,4,36,22,0,77,10,1,0,41,0,4,0,2,0,5,6,17,14,2,7,35,20,11,29,3,3,0,0,0,18,0,7,14,86,0,0,1,0,6,1,81,0,22,0,16,4,2,0,0,8,32,0,7,78,8,62,51,12,6,0,0,0,2,7,7,21,
40,0,0,1,0,4,2,4,0,14,0,28,11,1,0,0,10,4,13,0,0,0,34,3,5,4,15,5,0,25,5,22,11,23,8,7,20,5,5,12,7,3,6,16,47,1,8,10,19,2,8,3,2,5,19,0,16,2,1,7,9,5,1,5,50,0,1,10,0,11,7,22,6,97,8,7,31,81,0,8,4,24,7,2,3,0,0,15,10,10,23,30,4,15,10,25,14,10,3,0,0,6,10,8,6,36,32,5,9,24,0,3,8,5,3,6,1,38,0,10,0,3,21,7,0,17,4,11,30,0,33,14,4,5,12,15,0,0,5,3,1,11,3,0,6,13,8,0,4,1,9,0,44,0,21,3,1,8,1,9,0,10,0,11,1,75,2,22,1,11,3,12,2,30,0,5,21,0,19,5,5,0,1,2,12,0,3,0,1,2,6,1,9,6,0,0,44,0,14,0,0,4,69,0,47,62,51,16,16,15,37,2,48,3,7,5,45,13,3,9,23,0,30,12,6,7,2,6,21,9,16,0,21,0,5,10,8,15,2,9,1,29,0,8,1,23,54,15,14,0,1,0,59,13,5,3,6,6,17,0,5,3,10,1,4,1,0,72,14,5,12,2,6,54,9,1,1,13,70,4,58,0,59,18,73,0,10,5,1,0,12,27,0,7,2,10,1,40,31,52,47,69,9,34,44,
17,28,1,1,13,3,3,4,2,3,4,1,4,1,2,30,27,0,0,2,3,6,0,6,3,3,0,12,5,7,15,0,2,1,12,0,0,5,0,49,2,0,0,0,10,14,16,9,0,0,10,6,7,1,2,0,1,2,0,10,1,7,8,1,24,92,3,22,0,37,5,36,0,10,0,0,50,8,3,4,22,2,14,26,4,29,0,8,0,6,12,1,0,8,21,0,8,0,3,5,2,0,0,4,0,3,26,38,28,1,8,29,0,5,0,3,51,6,3,18,1,0,80,118,1,60,17,5,1,50,46,18,79,7,53,7,6,3,21,8,77,0,0,3,7,0,7,49,6,1,8,37,6,4,0,21,17,8,11,0,0,6,74,83,11,16,30,14,11,10,6,6,1,0,2,1,0,99,10,0,9,14,1,1,1,28,3,12,23,6,39,6,1,1,2,5,1,21,0,8,6,1,0,19,0,72,0,20,2,0,2,9,0,10,0,13,1,2,0,6,7,20,6,34,50,3,10,11,22,52,0,20,9,0,2,3,2,3,20,2,52,2,8,9,24,2,25,6,4,28,18,1,0,0,5,9,3,4,27,45,0,15,12,0,0,2,0,0,3,0,5,38,3,6,8,1,0,0,1,1,0,7,2,27,10,39,6,1,29,49,11,29,18,2,19,0,0,1,0,1,86,5,28,12,13,
36,0,0,0,1,1,30,0,56,14,4,1,12,6,2,0,2,13,11,14,18,39,12,12,23,27,37,1,12,19,4,21,0,0,0,41,11,4,4,84,69,0,31,10,0,7,0,1,10,13,2,1,0,1,5,12,48,0,65,25,24,10,0,2,0,5,5,5,11,2,36,7,71,32,74,0,61,66,2,6,0,24,4,0,17,5,11,1,10,8,3,8,14,6,10,13,11,22,23,64,14,40,8,0,7,13,0,0,2,5,10,6,6,2,4,0,0,9,1,0,0,2,62,0,37,2,1,6,0,9,1,9,3,0,3,4,1,1,6,11,0,5,0,3,5,2,11,4,6,28,7,11,1,4,20,0,10,47,17,0,14,23,13,0,18,45,38,1,0,3,12,2,10,13,5,0,12,24,2,49,0,14,11,8,16,3,3,2,5,6,17,2,6,19,0,3,3,26,35,103,3,25,47,3,21,19,23,1,2,12,20,84,0,11,5,11,18,0,4,18,0,2,0,40,1,32,7,21,16,34,44,34,59,24,50,26,31,0,3,2,1,12,19,8,47,20,3,6,16,49,0,9,43,6,9,8,24,23,2,16,2,19,9,32,9,0,5,0,5,31,31,1,21,0,5,10,4,4,33,103,11,2,28,29,10,0,18,4,0,0,8,3,2,3,11,17,0,8,0,2,22,85,0,26,16,
14,56,0,4,91,98,1,13,2,37,19,4,1,0,2,10,3,5,26,13,28,1,0,24,42,0,22,4,34,2,13,10,12,7,81,0,36,0,7,27,40,51,11,71,39,2,17,64,24,73,29,13,2,15,32,0,5,5,11,54,40,4,31,5,15,34,0,5,8,23,8,29,15,58,19,30,40,31,69,74,11,49,37,48,0,3,43,1,2,19,15,5,14,2,5,11,13,5,0,77,20,3,7,1,14,1,11,13,0,3,3,34,12,8,1,0,115,0,28,17,41,15,6,99,9,34,15,2,25,4,29,44,1,65,4,19,12,2,8,39,5,17,1,0,1,2,22,11,2,1,8,12,10,3,5,6,7,9,1,16,9,22,19,6,17,14,17,62,25,77,27,39,1,4,8,0,28,25,36,9,7,40,0,10,33,1,0,2,14,51,7,97,32,0,3,0,24,0,0,0,3,0,4,11,3,35,6,7,0,6,10,1,51,25,12,12,0,56,5,13,23,14,3,11,57,26,47,60,25,3,1,27,25,9,109,8,25,8,15,41,50,0,0,31,12,30,5,12,1,3,45,0,11,41,60,2,4,25,22,8,5,0,38,14,5,35,18,21,14,0,46,4,44,11,7,2,0,6,0,64,3,49,6,76,5,3,25,11,19,19,80,2,55,14,1,17,0,7,19,2,10,4,13,48,6,
36,0,21,0,0,4,57,0,0,13,0,11,3,43,0,2,2,19,0,8,8,6,3,22,14,30,0,26,9,33,0,8,1,0,8,5,18,11,36,40,1,1,19,6,4,0,4,0,6,2,5,1,2,4,0,0,3,8,0,69,3,2,15,7,10,13,19,8,50,5,0,12,6,4,0,9,0,12,4,0,26,0,15,2,32,1,1,0,12,2,2,16,9,3,2,3,3,0,16,4,49,4,7,7,1,28,2,0,32,39,1,29,2,4,0,0,0,11,4,0,1,11,2,2,30,9,0,41,2,0,6,6,11,13,15,1,30,9,21,4,21,5,3,3,42,99,2,7,1,16,5,4,14,12,12,1,5,14,12,1,74,30,5,14,25,2,5,3,28,19,51,9,0,8,0,4,0,2,13,18,0,8,16,3,3,13,12,62,2,25,2,10,5,0,12,2,11,9,47,11,19,0,9,17,2,6,2,6,7,0,3,0,1,14,12,0,0,0,3,9,0,15,20,13,0,24,1,0,1,3,8,3,16,15,17,77,16,0,38,5,6,10,9,3,3,0,26,7,0,4,3,1,25,2,42,3,54,4,4,3,64,10,0,1,0,16,1,18,0,4,0,48,3,20,8,3,0,0,37,0,4,1,1,4,83,0,24,0,0,1,20,17,11,10,20,7,0,8,12,6,0,38,11,85,37,
6,1,0,9,3,7,2,1,9,4,3,0,4,0,0,0,7,4,3,4,3,9,6,4,4,2,6,2,0,0,14,1,0,3,1,9,23,71,45,18,59,5,66,3,0,0,0,59,11,10,6,0,1,13,3,11,4,27,28,4,6,1,6,0,3,0,3,15,9,7,0,5,1,0,2,0,49,26,3,1,2,2,0,2,2,41,13,10,7,35,1,11,11,7,11,17,0,1,3,9,2,0,17,22,0,7,0,7,14,9,24,3,14,3,3,5,1,7,1,14,0,2,0,6,0,0,7,0,1,5,7,0,1,21,2,3,4,0,3,2,13,0,1,7,2,1,0,14,1,30,11,38,6,3,2,5,0,11,0,18,0,10,0,5,0,15,0,10,3,0,6,19,15,16,7,0,4,7,16,0,23,13,1,11,11,9,11,7,18,1,29,1,1,0,1,22,1,76,16,4,23,2,38,5,10,6,0,0,2,1,19,0,0,0,0,3,2,2,6,4,4,0,6,0,5,1,4,15,11,40,0,30,2,2,8,19,0,2,0,19,0,0,4,1,15,2,46,0,4,2,26,11,1,62,2,4,6,21,3,1,0,39,7,8,3,4,3,12,0,37,2,7,7,4,4,7,28,32,0,19,0,15,0,2,4,44,0,2,1,14,0,2,0,0,1,33,2,0,8,0,6,0,2,4,34,
72,48,42,10,7,21,73,15,33,30,11,4,10,15,53,34,83,9,17,25,9,5,13,29,9,8,7,16,62,3,46,43,18,25,15,36,7,18,14,3,65,24,29,29,78,52,107,38,60,7,58,21,6,13,31,61,48,41,31,18,46,8,17,40,13,13,8,28,44,41,37,18,48,29,29,20,2,35,27,56,39,84,7,37,7,1,6,9,38,3,30,15,19,5,21,27,14,43,3,59,4,28,45,13,57,13,81,23,53,37,32,23,3,38,29,7,11,73,102,5,62,68,65,9,26,97,7,36,66,30,33,62,18,30,19,22,47,21,0,31,28,17,4,26,85,34,36,11,40,37,19,16,31,36,26,4,13,34,78,17,78,24,114,26,56,29,20,33,16,26,41,2,7,41,17,36,4,31,71,10,7,37,18,20,85,4,29,12,9,33,5,12,18,39,1,73,11,5,18,62,6,17,4,80,6,12,60,26,0,5,30,87,19,20,39,53,9,4,36,90,9,48,51,83,9,85,9,32,15,93,14,4,54,6,47,66,78,25,57,28,60,24,5,14,36,45,31,78,5,31,36,16,26,36,61,3,24,5,24,28,31,0,9,13,39,10,83,8,20,59,28,14,18,14,5,17,53,16,15,6,43,0,20,7,76,1,40,74,20,52,58,6,45,16,17,27,15,14,54,27,1,71,3,41,28,
91,53,11,50,30,39,23,45,52,23,33,58,8,78,6,77,29,39,33,34,39,41,42,21,37,33,22,38,3,35,42,80,44,11,71,33,17,62,18,87,41,27,24,21,23,45,45,89,8,51,70,11,24,6,112,28,44,21,73,42,38,46,27,43,26,51,11,63,18,55,17,35,20,52,18,52,14,28,20,35,32,36,47,31,39,21,24,67,52,48,37,67,38,46,25,35,23,48,30,31,59,1,76,43,49,67,33,59,25,39,59,18,47,8,24,39,86,14,22,43,12,31,56,49,49,41,17,58,23,58,27,13,69,18,50,25,19,25,23,30,59,21,48,29,21,18,54,30,21,25,110,21,38,62,54,23,28,29,55,53,39,80,14,58,20,43,25,15,35,37,39,28,46,14,49,14,35,56,34,25,33,14,36,27,80,37,28,27,41,12,57,12,85,11,73,33,59,5,65,17,40,18,46,55,49,48,33,35,11,43,80,13,24,20,66,19,40,24,75,32,76,17,41,32,96,4,60,8,88,15,58,7,45,6,42,50,39,37,32,83,27,24,6,71,6,50,44,32,43,24,50,21,31,48,36,47,57,27,30,20,38,18,47,32,30,56,74,21,53,11,100,22,56,23,46,25,47,54,27,58,22,31,26,105,48,52,48,15,32,21,50,18,35,33,28,30,22,33,39,19,33,52,41,33,32,
