9,28,11,0,4,2,0,1,0,1,39,2,2,20,10,4,2,2,7,0,0,0,3,0,25,5,21,0,3,0,0,0,17,0,49,0,105,16,81,10,9,13,0,8,8,5,3,9,17,40,7,5,8,0,0,5,5,15,0,1,0,2,0,0,19,45,4,62,19,17,64,33,3,2,8,0,9,2,2,0,2,1,4,62,50,33,0,82,1,17,16,1,13,50,0,4,15,0,0,0,14,0,0,35,11,2,13,2,1,24,5,12,0,42,0,40,50,12,3,2,4,30,110,14,3,17,20,7,80,3,8,13,23,66,113,55,50,18,21,2,10,6,0,1,3,11,0,22,16,4,7,9,11,0,16,0,8,1,13,8,0,0,0,0,11,0,2,0,0,0,43,0,7,0,0,2,9,0,68,34,20,7,2,0,4,2,5,0,2,52,0,48,2,5,0,8,7,15,32,1,0,11,15,0,0,0,5,14,7,8,48,6,6,0,9,58,0,7,13,6,43,48,0,25,0,23,0,7,0,12,0,9,10,20,18,0,7,24,0,2,0,8,3,4,14,0,6,10,49,0,1,0,29,1,16,13,24,9,1,1,10,1,4,1,0,0,0,38,0,28,0,37,96,19,9,0,13,0,12,4,9,0,12,1,0,3,22,4,10,38,0,4,0,42,23,0,0,0,16,3,4,2,1,5,40,
4,0,84,3,0,1,4,0,3,100,2,38,0,1,5,1,1,0,7,14,1,7,0,75,40,1,1,56,0,11,10,38,2,0,0,0,18,48,42,12,17,5,0,0,4,16,7,0,48,3,0,10,0,1,68,0,0,75,0,0,0,7,0,26,90,19,8,1,24,25,4,2,25,7,22,11,18,66,2,2,1,0,0,0,12,3,41,68,2,0,30,7,20,0,9,21,0,71,4,6,3,12,0,5,2,1,36,0,6,60,15,6,6,9,6,0,0,20,0,5,0,12,61,0,3,12,11,13,7,2,0,8,13,6,5,2,0,58,2,30,40,11,8,11,0,0,4,0,3,2,8,37,3,21,0,5,0,14,3,49,2,73,0,35,18,7,3,43,31,1,1,57,0,14,93,34,41,39,81,2,23,0,9,7,0,1,0,1,18,0,3,1,2,0,15,3,0,8,30,9,0,11,6,0,2,38,0,53,0,79,0,5,9,10,2,0,64,0,2,31,39,9,2,0,0,3,0,2,21,28,4,36,0,10,0,0,33,102,0,17,50,2,6,0,0,0,3,39,1,1,44,35,0,9,0,9,0,3,0,18,44,3,4,23,11,0,2,105,1,26,1,0,5,8,1,1,113,40,0,5,16,16,0,19,3,3,1,15,5,88,0,12,27,4,5,17,13,0,0,84,2,0,74,62,8,
70,23,14,9,60,0,1,0,0,3,0,0,4,106,0,7,1,1,57,12,56,3,0,11,8,3,0,0,18,86,0,79,42,3,0,2,2,52,57,19,9,0,11,28,0,3,0,41,10,0,0,11,6,1,12,4,58,2,47,12,20,32,12,14,28,20,12,69,9,9,2,38,0,4,2,13,16,3,86,2,3,0,6,4,14,1,9,19,2,42,18,9,1,36,6,7,8,21,0,17,16,1,8,37,22,13,13,2,10,8,17,0,33,99,0,0,90,2,25,2,14,41,1,0,6,0,13,27,17,0,0,0,0,0,15,2,13,0,29,4,10,59,1,0,0,6,0,0,25,23,75,14,11,4,11,31,5,1,26,25,8,4,2,4,61,0,81,52,62,13,15,0,33,2,3,0,0,103,2,26,0,18,6,0,83,42,0,19,18,0,0,17,10,13,106,5,10,5,11,3,10,3,0,0,63,0,0,0,2,0,51,0,2,4,46,48,0,0,0,10,49,1,0,49,5,23,55,1,61,10,10,3,1,5,0,0,25,0,23,2,10,59,35,7,23,20,0,0,3,0,0,3,11,3,8,9,0,5,23,1,48,15,19,2,0,8,70,77,16,0,15,6,0,0,0,12,28,0,6,88,45,0,88,69,0,21,28,0,12,0,31,0,1,10,23,0,5,0,10,6,1,12,12,10,55,
17,0,19,3,0,10,0,0,0,1,40,3,18,0,15,0,1,0,0,1,5,76,0,14,105,2,2,108,54,0,76,4,0,0,0,8,7,0,89,0,3,19,0,0,0,16,0,4,18,22,75,82,3,2,89,1,3,37,0,0,111,0,3,4,54,0,6,2,62,5,1,25,46,0,2,7,2,1,24,19,5,19,11,0,11,11,12,5,4,7,3,4,46,1,36,1,21,14,20,2,13,11,19,33,0,19,41,9,0,8,8,0,0,14,0,0,0,96,0,0,0,38,22,3,13,16,6,8,5,0,13,4,77,25,39,63,4,38,4,2,50,37,81,0,1,4,2,1,0,2,0,5,9,13,2,2,4,0,30,0,0,33,61,42,1,28,5,52,3,2,17,3,0,2,0,2,0,52,0,27,10,0,13,96,0,8,2,5,13,0,1,6,3,1,82,21,0,1,58,2,6,8,10,2,1,4,67,16,7,70,0,0,1,29,10,2,40,5,17,48,4,0,3,0,13,0,12,10,17,1,1,14,22,2,10,0,69,7,44,9,1,3,0,1,0,7,0,13,0,1,5,24,0,7,32,27,5,11,2,47,0,6,0,0,2,0,27,1,0,1,5,0,3,7,0,0,24,52,0,1,11,0,0,6,3,8,0,13,17,1,0,21,4,79,0,10,0,0,0,53,113,26,37,42,39,
42,71,53,68,117,4,98,42,0,59,61,4,1,4,0,13,8,21,12,2,11,15,4,4,0,11,0,0,71,35,8,0,12,0,1,3,0,17,0,3,2,13,0,0,17,0,7,6,27,12,0,2,0,6,6,25,41,8,17,7,0,29,3,40,3,6,0,0,0,0,57,31,21,7,28,11,12,1,15,7,0,0,4,1,0,12,0,6,11,0,9,16,7,4,1,36,2,69,2,106,2,117,7,4,3,18,0,9,33,7,1,26,43,29,19,17,68,83,11,5,19,115,4,46,0,41,5,0,89,0,3,0,1,14,80,71,52,8,28,16,6,41,1,4,26,1,3,8,24,64,7,19,6,6,16,8,1,1,9,0,0,10,8,5,0,23,27,0,0,0,29,15,67,0,1,1,25,7,0,0,0,0,2,39,0,0,10,16,12,1,0,11,0,0,12,56,3,4,15,25,10,10,85,0,0,16,16,0,15,9,1,3,8,27,5,0,49,1,11,22,3,48,2,120,20,4,11,55,10,10,4,0,3,1,0,18,0,30,62,9,8,1,15,0,22,0,10,0,17,0,0,17,3,0,35,12,43,3,2,0,2,13,72,2,49,29,66,17,43,1,64,15,6,8,1,51,108,0,12,1,9,0,13,31,5,43,17,78,25,0,13,16,72,4,27,2,7,1,2,6,3,0,37,1,28,
0,10,0,0,0,21,0,12,1,0,38,44,7,60,15,76,1,14,3,5,2,1,72,0,7,7,1,24,17,0,8,2,18,11,22,60,23,70,24,0,0,17,67,0,57,3,18,12,11,18,15,1,53,0,0,3,3,21,0,4,39,20,6,16,13,0,6,1,0,19,3,2,22,17,3,14,19,8,0,9,0,54,9,29,12,8,1,7,3,0,0,6,1,2,58,31,25,3,0,0,69,0,4,1,1,2,106,0,24,0,38,0,2,4,21,8,5,49,0,1,50,61,1,0,2,5,3,71,12,12,0,15,0,0,0,4,2,25,2,7,17,10,7,7,7,37,0,6,0,0,7,10,23,0,5,7,5,14,10,18,7,4,3,8,3,12,2,7,0,9,1,80,1,62,1,0,0,30,0,0,5,33,19,50,0,68,0,63,8,3,11,0,2,18,13,0,0,4,34,6,10,0,34,2,0,38,17,22,73,5,53,2,0,2,19,1,20,6,10,0,1,2,23,53,0,0,8,23,4,21,23,8,14,6,0,0,8,1,0,0,1,3,118,44,78,15,10,2,31,25,13,1,0,19,33,33,0,13,13,25,15,8,5,15,17,9,20,19,2,0,27,34,4,0,0,0,60,42,0,1,34,15,9,12,16,0,11,6,15,7,0,0,1,2,2,0,0,4,1,12,77,38,35,22,17,
24,0,16,35,4,3,6,3,0,67,4,1,2,1,26,7,32,2,87,4,4,5,1,12,3,0,0,3,59,70,13,2,45,0,1,22,1,0,0,9,0,4,0,44,2,1,18,0,2,2,3,2,3,3,0,57,40,35,5,2,11,44,18,3,23,1,0,9,0,7,2,0,11,1,0,14,26,6,47,7,8,1,4,2,97,1,0,7,0,6,36,3,2,36,1,60,6,7,2,0,2,14,38,0,5,34,1,122,0,0,9,0,3,0,35,5,21,0,14,0,0,0,41,27,21,25,41,6,19,36,6,51,1,0,77,19,92,18,12,5,9,4,0,16,0,2,33,1,26,16,7,2,19,30,1,9,0,1,16,2,0,0,20,0,59,41,19,2,4,7,22,33,39,3,27,26,3,26,50,0,22,12,48,16,0,61,6,106,0,16,1,3,3,12,0,8,0,37,0,0,0,12,0,8,1,12,12,0,0,31,10,0,9,12,0,34,109,3,1,0,88,6,20,63,40,0,24,95,5,1,0,4,29,5,4,0,54,68,49,13,0,33,44,0,13,4,0,52,17,0,2,7,0,0,1,9,13,0,0,12,5,0,9,19,0,33,0,15,0,0,47,5,4,6,0,24,12,0,84,8,0,34,106,0,3,10,13,13,12,45,27,11,81,12,14,5,17,2,19,0,23,37,37,4,33,
20,21,0,4,0,1,10,80,0,0,76,6,0,0,36,3,10,10,53,0,0,4,53,0,0,1,32,22,3,21,0,2,0,0,0,3,49,1,25,68,0,14,50,13,61,0,37,0,77,6,3,25,16,2,9,68,26,11,8,0,37,8,3,15,9,15,11,4,0,2,16,0,48,10,3,58,19,6,2,2,3,11,0,2,1,0,0,0,36,5,2,8,1,0,10,3,0,0,0,1,29,1,23,0,0,1,2,0,0,92,10,18,31,34,16,3,18,45,15,13,2,47,0,12,3,0,4,53,0,0,0,36,0,6,4,27,2,61,0,7,1,4,2,4,67,0,5,21,30,17,13,3,0,4,9,52,20,12,50,22,0,12,11,0,0,1,15,2,0,3,19,2,28,4,0,0,2,6,0,0,9,0,3,0,29,0,34,0,110,0,4,1,20,10,54,0,0,61,11,1,36,5,26,2,0,49,0,0,17,0,14,15,26,1,1,9,0,2,71,4,19,3,2,4,35,16,40,2,18,7,9,3,6,14,0,6,0,83,0,42,1,5,8,15,3,1,5,0,3,117,90,8,70,7,0,22,1,12,0,1,12,37,36,3,0,69,2,4,0,6,30,4,6,13,22,1,4,38,6,73,2,0,8,2,8,8,0,36,1,0,0,0,0,5,0,15,0,0,5,0,14,23,4,21,21,
3,0,7,4,0,0,1,2,85,60,12,5,7,12,3,57,48,6,0,14,0,5,0,50,0,8,12,1,2,0,13,14,90,0,1,35,7,0,36,12,1,1,14,0,0,12,9,0,37,2,28,3,1,0,14,5,13,0,6,1,41,0,0,2,13,0,0,5,16,40,9,0,2,6,12,0,5,0,34,2,9,8,0,31,6,12,6,1,8,2,2,0,6,0,13,26,5,0,1,79,0,7,1,1,5,0,0,71,2,11,5,12,0,7,4,3,27,0,8,5,0,32,50,0,27,4,21,6,16,0,12,79,48,29,0,20,0,21,4,8,11,7,15,2,1,4,0,0,2,4,0,10,3,0,8,8,4,46,30,2,1,14,6,7,6,4,9,5,12,19,1,2,6,6,1,0,9,6,1,28,2,64,41,3,0,61,1,32,45,20,10,17,0,59,0,1,0,1,1,2,5,1,0,9,2,0,0,0,0,18,0,1,67,0,0,18,55,49,0,42,59,44,2,2,0,1,0,16,4,6,3,7,5,0,1,3,57,1,82,71,2,98,32,8,12,48,3,46,0,7,0,0,0,13,0,0,22,10,6,1,0,0,8,0,44,0,0,43,0,15,0,0,0,3,0,2,3,1,0,0,26,8,0,1,20,21,2,0,18,4,9,4,0,0,36,27,2,42,29,18,4,4,4,6,16,
25,1,0,1,23,9,4,2,0,9,25,0,0,3,0,21,0,3,6,0,5,0,102,18,36,3,15,55,6,4,0,73,0,21,13,0,11,0,37,14,16,14,70,29,0,0,25,6,17,53,14,19,24,1,3,47,29,8,1,11,36,2,5,7,0,3,1,0,3,46,4,10,3,0,3,19,3,14,25,0,3,49,11,28,19,75,1,2,108,2,0,0,0,33,13,0,1,11,1,77,48,1,65,0,2,0,77,0,66,5,36,92,46,17,23,18,0,6,7,2,4,1,0,40,1,43,14,4,10,0,18,0,0,1,2,2,14,1,3,4,2,67,4,4,0,3,0,7,20,83,56,12,0,10,5,2,1,7,18,26,3,0,46,26,1,4,20,0,4,6,23,0,8,2,2,15,13,4,4,1,0,51,0,0,8,0,22,44,42,8,18,6,0,5,80,0,5,26,101,0,7,0,18,7,4,0,0,0,0,3,6,43,0,5,39,30,2,14,0,4,1,4,17,2,2,1,30,34,15,13,0,8,0,13,0,0,11,2,11,0,0,77,0,2,0,10,3,1,0,4,11,43,31,32,2,27,22,4,0,9,17,1,3,0,68,0,49,0,1,0,57,3,62,6,56,10,1,10,2,101,0,0,30,2,0,0,0,2,14,1,16,7,7,1,2,1,19,0,25,0,3,10,21,28,29,
10,0,1,6,6,13,64,1,1,10,6,8,1,0,3,5,41,8,1,0,25,0,1,5,15,12,6,2,3,1,0,5,25,26,0,40,27,1,36,24,4,9,0,7,0,6,0,2,0,17,16,33,18,1,1,10,42,3,64,1,18,1,67,2,12,1,0,4,1,10,14,31,1,16,21,3,0,2,6,0,19,2,17,2,12,11,0,0,0,2,0,0,0,119,58,86,10,0,17,8,2,26,0,1,0,1,9,5,0,2,32,0,22,3,2,5,39,1,18,9,6,25,20,0,3,8,2,0,27,0,0,0,34,9,17,12,26,11,7,0,1,0,13,2,4,4,20,18,5,9,92,25,11,0,12,53,1,0,39,4,39,8,2,36,4,11,0,36,0,3,19,38,7,22,7,0,15,8,6,0,1,0,22,3,2,34,11,11,25,1,11,10,12,0,13,21,8,7,67,1,0,7,3,66,0,0,12,0,0,31,25,1,12,1,0,16,103,6,21,42,47,5,2,4,0,0,0,6,3,25,19,19,17,16,11,1,24,9,0,0,34,15,122,4,17,18,20,13,25,47,9,63,0,106,4,2,20,86,7,56,0,14,8,47,14,14,13,26,0,6,0,4,2,25,1,1,40,0,1,5,34,0,4,0,2,1,0,5,8,1,5,43,50,27,6,23,0,89,73,2,0,1,13,8,42,
13,0,22,3,13,0,0,9,32,34,42,0,19,10,4,8,28,22,4,1,0,0,0,35,12,1,3,2,0,0,98,14,0,10,5,0,0,2,69,98,78,17,96,17,20,27,122,1,82,80,4,1,11,0,1,20,3,18,4,12,0,7,22,2,6,0,30,0,8,12,1,0,0,28,4,37,10,0,4,0,38,0,31,0,41,33,16,0,10,125,1,20,13,15,1,8,12,0,0,57,15,45,73,1,72,1,0,0,105,53,9,24,60,51,57,24,4,1,0,15,0,8,1,83,1,1,9,6,1,12,12,0,52,0,0,0,2,10,0,3,0,17,0,6,1,50,3,13,0,50,1,8,1,13,6,0,22,2,0,0,0,5,20,2,20,9,4,0,0,0,20,0,26,39,16,12,11,3,10,1,34,8,11,51,15,5,9,17,3,1,4,15,0,1,12,39,0,36,31,10,14,91,27,1,6,15,1,2,2,1,31,9,16,7,6,1,0,0,8,40,0,13,22,1,4,0,2,3,30,1,81,0,2,0,0,0,0,0,0,0,2,12,81,0,57,11,31,0,3,0,7,9,0,0,10,5,15,10,22,15,2,39,10,0,5,39,46,6,0,6,8,4,0,0,28,14,6,0,9,9,6,6,5,11,28,0,1,68,1,0,6,30,18,0,0,17,1,2,16,2,3,27,4,31,16,
69,5,1,53,6,2,0,2,1,105,12,5,67,11,3,20,0,2,1,17,10,9,0,71,11,62,100,0,24,0,0,0,4,16,0,36,11,12,0,12,6,14,10,6,0,14,5,35,8,9,0,1,3,0,14,1,57,3,3,4,0,10,8,0,2,7,7,0,2,11,31,0,27,5,62,80,11,9,80,4,0,52,15,7,0,10,7,0,11,4,2,0,3,0,7,7,4,28,3,1,49,0,0,1,11,0,0,0,0,44,1,21,0,1,2,4,62,34,13,8,13,0,21,12,7,15,3,0,11,4,0,0,0,0,26,7,4,2,3,23,30,1,0,1,0,0,4,27,10,21,13,27,0,0,0,4,0,2,9,11,1,1,1,2,44,3,0,8,14,3,9,33,4,10,16,9,1,1,16,0,2,28,0,9,2,45,22,5,0,2,6,28,0,8,12,18,22,0,23,1,52,1,10,25,61,0,113,24,3,48,45,1,2,10,0,16,3,0,44,0,7,6,9,6,0,23,0,22,1,16,0,69,28,14,0,21,12,11,24,27,0,60,49,52,12,67,2,3,18,9,23,24,2,48,37,42,105,27,0,23,12,23,0,8,0,46,31,13,4,8,11,0,15,55,11,17,22,6,1,2,13,0,2,2,24,24,62,2,23,12,1,47,65,38,16,75,10,119,1,11,4,12,32,94,0,
15,2,4,11,8,0,2,1,0,9,4,7,1,0,20,3,19,0,0,0,11,0,2,0,0,2,6,20,0,12,20,12,0,3,5,0,1,28,0,8,66,0,1,0,18,3,46,68,50,29,2,48,11,20,0,111,1,31,20,2,0,1,9,17,0,1,60,2,4,44,1,1,45,0,8,4,16,3,9,7,0,9,64,0,40,4,93,1,11,85,14,14,77,2,54,121,36,3,9,2,10,6,5,19,28,11,0,0,37,95,16,10,3,0,0,23,1,0,0,10,2,1,18,37,0,25,1,6,1,0,7,29,87,4,0,8,11,3,0,0,0,3,6,0,7,24,46,0,11,0,0,4,2,9,18,0,30,17,24,12,6,3,4,6,36,2,5,9,0,18,7,6,14,0,27,10,13,1,12,19,90,1,39,1,4,25,3,2,2,2,1,11,5,12,0,4,4,17,0,27,0,104,1,13,3,4,0,10,4,27,1,8,8,6,46,19,0,9,68,0,58,12,9,0,2,19,2,17,3,2,16,0,3,0,17,1,2,13,6,0,0,4,6,13,28,0,24,32,21,6,15,3,4,0,33,4,9,3,3,6,1,2,3,9,0,0,24,7,0,0,57,0,3,0,22,0,0,1,60,42,7,0,0,37,6,0,7,21,5,4,2,10,38,0,17,15,0,28,0,1,0,84,2,75,58,
19,0,23,24,16,4,29,1,2,0,10,0,10,15,21,41,35,3,1,0,0,30,82,9,6,29,15,3,14,0,0,0,23,11,24,0,6,4,14,29,2,15,6,27,0,21,0,7,0,6,14,1,1,3,12,5,31,0,20,11,28,0,0,0,27,24,31,45,28,63,1,1,2,0,0,10,57,107,3,4,11,13,22,2,0,6,0,6,0,34,0,0,0,0,6,2,1,4,64,1,9,7,5,94,0,1,4,0,11,3,17,3,42,5,0,2,3,0,1,0,19,5,25,11,11,20,5,20,8,7,0,0,0,4,28,1,73,0,2,8,96,47,67,0,3,26,10,6,39,2,5,1,3,12,0,13,7,0,0,0,0,9,0,21,36,11,2,1,0,2,26,8,0,7,9,3,0,17,0,16,0,14,6,36,8,9,18,0,35,3,5,1,2,0,0,42,13,2,6,13,9,0,51,100,29,5,24,0,0,48,1,0,1,41,0,0,39,4,1,7,2,4,23,2,74,12,63,7,58,1,8,62,0,0,3,0,1,6,4,35,0,8,34,16,0,7,0,15,0,58,0,6,89,0,6,20,11,4,4,35,0,4,13,87,7,5,12,16,0,40,0,0,12,15,0,3,2,2,2,44,8,51,2,52,14,33,5,0,1,18,18,33,10,11,32,4,115,43,2,0,1,0,23,50,13,
0,2,0,35,0,42,2,0,0,2,0,0,0,0,1,92,68,8,20,0,2,21,0,5,28,1,8,1,27,7,1,4,4,26,3,7,8,19,3,98,40,19,4,18,11,0,29,2,28,0,10,41,59,0,11,5,2,17,6,8,5,3,0,6,0,34,20,3,40,20,10,35,52,95,20,2,45,3,71,12,52,5,36,11,14,63,56,0,14,59,1,4,2,41,5,97,0,10,2,13,0,8,23,0,23,0,22,4,1,73,37,12,5,0,90,56,2,18,79,88,1,0,61,15,13,28,59,1,32,8,2,2,0,31,0,1,0,2,0,0,0,0,0,7,5,2,13,15,0,61,0,0,0,0,0,8,0,85,82,24,15,20,0,32,3,4,0,0,40,41,87,3,67,89,88,22,8,0,15,4,5,0,5,3,9,10,6,26,5,1,1,14,1,19,0,13,0,26,4,1,13,0,15,4,0,0,0,9,93,48,5,15,11,22,4,12,0,22,34,13,22,16,4,15,9,16,0,6,4,19,16,4,3,3,5,6,14,0,6,5,18,0,0,53,0,4,16,0,19,4,30,1,41,72,9,7,18,3,11,0,0,2,15,0,0,0,9,24,0,0,2,14,2,30,22,10,1,0,5,0,4,2,3,0,1,3,26,20,0,8,1,4,3,7,8,13,1,54,19,0,38,55,33,14,41,
4,0,17,37,21,4,67,0,1,115,124,23,9,5,2,48,68,0,5,64,3,2,61,1,8,22,3,11,4,50,4,17,53,0,2,0,7,6,36,5,32,29,58,8,5,25,46,36,0,54,9,25,1,19,0,23,3,2,0,75,23,1,8,76,0,1,69,53,0,0,0,3,1,11,1,14,0,21,0,12,7,41,2,4,2,0,1,5,2,0,96,0,1,24,21,12,41,4,52,0,4,1,16,1,28,31,1,1,1,47,0,5,9,0,0,3,0,14,0,25,0,5,1,6,0,32,0,1,23,17,0,0,1,1,0,4,5,71,0,0,69,122,57,35,16,54,6,0,0,42,12,23,5,14,7,4,0,5,0,2,13,3,1,41,5,30,0,17,5,1,3,0,0,47,2,29,31,10,80,13,0,9,12,0,17,10,4,1,3,1,1,8,2,0,1,0,10,0,0,77,0,5,5,73,13,0,0,0,42,90,2,6,46,0,5,9,0,0,1,5,3,6,2,0,9,10,2,10,1,0,3,3,46,1,3,4,24,0,11,0,39,14,7,4,3,19,2,6,12,2,0,8,6,2,15,14,0,3,5,42,0,0,63,16,6,21,3,1,0,0,12,2,49,11,13,6,11,34,1,16,0,21,0,0,21,6,9,18,42,52,0,8,4,7,2,3,4,0,0,1,2,0,16,16,8,
9,0,12,0,0,0,0,1,0,0,0,1,3,58,4,29,4,30,24,1,30,25,0,12,46,4,6,10,4,5,1,8,12,0,1,5,2,13,10,12,11,6,5,2,1,0,0,1,6,6,15,1,20,0,95,45,0,1,10,16,8,8,4,5,10,1,11,11,2,0,2,0,7,3,37,4,36,2,3,0,14,0,55,41,5,10,0,5,5,2,2,2,8,0,1,6,3,11,6,35,0,73,5,24,13,1,41,14,6,5,25,0,0,0,7,3,10,17,85,14,58,32,13,7,0,5,1,2,7,56,9,56,61,3,24,8,27,0,0,1,11,5,1,16,0,1,70,5,2,6,4,0,1,0,2,7,0,4,41,1,81,6,16,31,44,1,0,8,1,0,0,0,7,39,44,0,3,2,1,15,12,14,2,2,13,6,7,6,6,12,2,5,1,25,7,1,8,36,4,13,11,5,11,19,76,6,0,81,120,81,16,34,85,0,4,15,16,14,57,70,7,40,5,12,11,19,0,4,0,5,10,40,2,15,1,11,29,6,4,32,8,0,49,24,2,13,17,58,22,35,91,92,47,26,1,3,1,9,5,35,1,23,5,2,3,9,3,0,0,2,51,8,26,14,11,3,18,68,1,1,1,96,73,104,1,5,6,3,27,4,39,1,21,46,3,69,2,13,6,2,18,41,15,12,24,
32,21,10,25,7,0,34,0,3,2,103,0,13,1,1,1,46,1,16,13,7,3,78,2,4,26,34,2,0,0,2,26,12,0,2,3,2,3,6,10,11,21,1,7,4,6,20,1,1,10,2,1,10,0,0,0,42,1,7,49,18,4,19,69,9,8,26,44,5,2,87,1,35,5,30,5,0,3,20,1,7,3,0,10,5,23,20,6,1,8,43,13,93,2,4,0,32,1,1,3,14,15,0,18,0,0,0,8,3,20,0,0,1,0,3,1,35,5,13,33,4,25,20,52,71,28,22,2,26,0,0,0,0,0,0,3,8,0,6,18,3,4,5,10,9,0,0,0,1,2,5,3,47,2,1,2,9,41,18,4,1,0,3,1,64,2,8,12,19,78,1,91,40,31,4,13,0,28,1,2,0,0,4,12,24,17,8,3,21,60,23,2,21,14,28,38,5,0,57,44,1,30,15,0,55,2,2,10,34,2,0,12,29,1,2,23,0,5,95,7,39,13,9,15,2,1,3,15,0,10,1,30,0,0,0,13,1,11,5,11,91,0,7,1,0,3,0,6,3,0,0,6,22,66,32,55,2,12,4,18,0,2,0,9,2,0,1,1,55,2,0,9,8,3,0,2,16,1,0,2,7,0,7,0,0,0,20,2,9,29,7,4,22,0,6,0,0,1,7,49,14,48,29,3,20,
18,4,6,0,35,2,2,17,8,0,48,0,0,34,14,14,6,5,0,5,48,23,0,9,23,1,3,15,11,44,2,41,9,24,2,6,19,14,7,22,17,6,18,17,19,11,27,28,3,0,3,1,3,1,11,1,0,16,29,3,16,8,39,12,63,2,16,56,0,14,0,10,0,7,8,10,0,20,1,31,1,15,0,0,0,11,5,4,0,31,0,95,1,5,13,42,0,2,6,10,6,2,107,30,9,21,18,4,4,13,8,0,0,7,0,47,15,10,14,5,38,0,52,0,15,0,2,0,2,0,0,23,40,2,41,44,24,19,8,11,19,3,2,0,28,3,11,7,10,3,9,5,9,0,5,37,6,115,7,97,3,71,0,16,7,1,0,1,17,18,1,9,15,12,9,0,3,94,5,20,0,2,9,36,0,13,0,5,15,0,0,1,7,39,2,6,4,21,17,2,0,21,7,2,47,25,5,117,22,38,23,35,69,36,14,12,5,0,2,3,24,0,5,9,27,18,16,43,1,0,31,6,55,10,10,9,6,3,0,48,0,10,2,1,32,0,63,0,0,8,14,18,4,2,15,2,12,0,6,20,46,1,36,4,4,3,4,7,0,1,5,1,0,97,3,1,27,28,37,2,86,1,8,5,33,50,23,37,13,21,1,1,5,38,2,0,2,0,0,0,1,2,29,27,13,
12,5,117,41,0,20,19,2,0,0,3,0,1,0,0,18,1,1,0,42,35,100,82,78,37,18,11,0,0,0,1,0,23,0,2,12,97,1,2,6,19,19,5,0,3,4,21,1,3,6,2,25,5,23,0,68,4,2,2,16,0,1,2,11,7,3,2,0,28,11,1,2,0,0,9,5,10,7,58,24,9,6,19,8,6,1,24,0,26,2,1,3,13,0,38,9,13,11,69,1,20,2,15,19,2,71,0,64,19,5,44,5,0,65,0,56,5,7,11,40,0,94,1,9,0,39,13,4,1,19,0,30,9,0,0,11,74,0,0,14,10,4,13,3,7,2,23,13,11,27,59,0,89,0,2,4,25,0,71,0,1,10,47,2,6,1,23,0,1,0,38,27,33,0,29,0,46,0,23,0,2,1,1,0,57,10,1,30,18,11,0,0,96,34,0,7,8,0,7,10,1,29,0,1,0,40,0,8,26,12,7,86,4,9,22,6,15,8,113,0,9,54,17,3,9,0,4,1,0,6,3,91,10,43,0,0,25,0,6,0,78,0,56,1,110,1,3,57,56,57,54,28,1,1,12,10,3,21,48,13,3,23,7,20,1,1,4,0,0,0,0,2,82,9,14,9,0,11,24,7,20,24,3,27,0,27,0,0,3,0,7,12,104,1,12,3,21,10,3,7,0,18,7,5,22,
11,6,0,0,105,0,7,23,0,14,69,82,1,66,25,1,1,0,7,12,11,7,35,17,2,0,0,3,0,2,1,6,7,15,5,7,0,3,15,1,5,10,9,12,1,70,80,0,1,55,0,6,0,0,13,8,0,17,9,0,1,2,0,0,14,0,13,0,0,5,34,46,23,0,8,10,82,12,68,21,3,15,12,32,30,45,18,33,6,7,17,11,7,2,5,16,0,41,5,1,11,2,2,5,28,0,68,7,1,3,20,0,45,11,8,14,95,31,3,11,1,5,16,6,58,16,7,1,86,0,4,8,0,0,2,29,4,39,4,10,66,17,7,2,1,0,14,11,3,1,1,5,3,1,50,2,16,11,29,0,55,11,0,8,35,76,0,6,9,58,0,89,3,15,5,1,22,9,4,0,0,0,0,1,4,44,8,12,16,0,4,0,3,15,8,5,5,36,5,18,25,18,23,1,13,5,8,0,28,0,23,0,52,0,1,1,3,47,0,53,1,1,1,0,12,24,8,8,16,2,39,0,8,0,72,58,4,58,30,0,0,2,0,4,43,9,1,0,4,24,3,1,3,21,10,39,0,18,8,36,21,8,24,15,34,75,89,2,38,2,2,2,3,118,0,0,3,42,1,0,6,65,10,1,31,0,18,27,65,1,0,10,0,0,0,0,16,5,93,5,11,5,6,49,25,
