21,7,21,14,5,14,0,15,4,11,8,65,5,0,3,2,6,50,61,2,24,1,6,0,21,0,2,6,35,12,10,83,0,24,1,11,1,3,8,3,12,0,5,0,0,24,0,4,13,0,5,30,9,4,3,7,15,6,32,1,4,11,41,0,1,3,20,0,18,5,6,0,5,7,0,10,4,43,17,15,7,1,0,16,65,0,34,5,8,4,1,8,26,4,3,9,101,13,12,17,95,1,6,0,0,2,0,9,34,15,19,10,10,2,5,14,23,11,1,9,6,33,1,8,5,14,1,35,0,4,1,3,16,2,7,2,25,22,3,0,5,17,0,3,27,13,6,11,4,0,7,1,13,14,40,0,7,0,3,10,36,24,2,24,19,49,0,18,21,11,38,49,3,2,0,6,0,8,0,28,1,10,18,11,0,16,8,6,20,7,14,0,7,0,6,6,2,3,5,16,2,7,0,0,4,1,2,0,0,0,9,6,4,1,5,11,30,0,0,1,1,3,0,63,3,2,0,7,42,1,31,72,9,4,30,6,4,14,4,1,25,0,2,2,0,16,33,0,63,13,3,6,14,11,1,38,65,1,43,4,6,37,50,16,9,37,3,12,4,3,48,44,4,19,36,14,28,2,19,0,2,1,1,6,1,7,25,15,0,0,32,21,14,4,9,8,9,19,51,34,59,26,84,2,59,
22,2,1,0,15,6,25,3,22,6,5,4,4,29,6,2,9,6,0,38,18,2,27,70,2,7,1,1,15,9,39,9,33,24,66,0,12,2,6,0,29,7,19,16,13,18,4,27,6,27,16,7,30,7,4,18,0,1,30,17,2,58,5,10,9,19,2,18,3,27,2,11,51,26,4,1,47,2,3,4,4,4,62,17,2,26,0,6,0,7,32,45,0,21,47,52,2,5,6,1,93,25,10,98,4,64,30,0,5,2,10,0,1,17,13,0,21,1,15,2,19,35,12,2,14,6,4,3,10,7,4,17,2,71,15,4,14,4,30,14,17,7,12,4,45,80,39,67,47,94,2,3,5,3,5,55,8,9,9,8,5,0,27,11,12,3,10,5,1,10,29,4,14,17,6,0,15,0,4,10,54,0,37,0,2,0,0,45,0,8,0,24,7,5,18,0,7,7,7,25,7,29,9,2,111,63,71,14,19,7,15,6,0,4,0,4,16,6,6,17,17,0,3,13,23,4,8,5,2,7,1,25,12,2,62,21,33,2,36,9,22,28,0,6,14,28,22,6,0,15,30,10,22,6,96,8,4,3,1,4,0,7,5,0,0,2,1,2,7,2,8,105,1,10,31,2,6,18,4,8,11,23,24,39,47,1,9,0,25,2,18,20,10,0,3,4,9,0,4,3,20,35,0,1,32,
36,3,14,19,19,64,0,16,19,9,4,4,26,0,6,1,2,2,7,2,70,1,7,1,11,0,1,0,4,4,4,2,3,2,53,34,5,9,0,23,0,4,0,5,13,0,48,15,57,13,17,70,1,30,41,1,5,1,10,1,0,11,0,6,11,0,4,65,62,1,0,0,9,6,3,56,19,55,0,25,50,43,4,17,28,39,0,8,3,0,18,0,0,2,6,0,5,12,11,17,5,5,17,1,28,34,0,1,2,52,0,91,1,3,21,42,0,18,0,7,6,26,0,3,11,0,64,23,23,1,31,4,44,0,4,17,19,4,6,1,7,0,2,66,6,16,3,17,4,0,15,1,13,12,1,10,37,2,2,17,4,4,0,9,36,17,3,15,8,3,1,80,5,0,19,2,16,4,0,20,7,5,21,58,17,14,10,5,1,48,0,15,3,52,1,27,15,7,73,13,0,0,9,6,1,14,10,46,26,3,16,26,4,3,8,6,3,2,16,15,1,2,7,52,5,13,13,4,21,2,54,53,0,29,2,1,0,24,0,11,27,2,2,17,10,39,10,13,3,45,0,21,28,3,5,18,20,17,50,0,0,3,21,1,4,8,16,9,1,0,24,13,1,4,13,4,0,2,5,18,3,68,5,36,7,0,3,66,39,44,4,61,0,13,4,31,0,22,2,45,5,1,43,29,0,
26,15,2,18,4,5,3,10,0,8,0,6,3,38,3,5,10,0,10,56,5,27,8,12,10,5,7,5,16,14,45,12,3,19,2,1,42,10,0,1,19,3,0,32,5,0,16,15,0,50,1,13,13,28,24,6,7,3,25,5,12,65,5,22,4,4,3,31,1,0,7,0,3,4,6,0,11,2,16,23,6,8,37,0,11,0,8,24,19,2,1,79,69,10,45,0,12,12,0,3,12,48,53,0,2,9,0,0,0,6,1,0,12,23,9,0,45,37,7,11,25,8,4,5,9,2,3,27,38,9,1,8,19,49,0,8,0,32,24,52,2,13,6,0,20,13,23,8,9,6,2,27,4,6,92,35,4,18,76,3,0,8,36,1,2,1,5,1,0,13,36,0,6,22,8,2,22,2,1,11,3,0,4,5,33,9,63,5,28,2,79,8,0,22,1,4,9,23,4,7,19,6,0,8,3,21,13,2,3,2,6,11,18,21,17,42,10,0,4,3,4,2,20,4,0,5,14,4,0,14,8,26,0,0,36,21,0,0,86,6,0,24,5,21,0,0,101,10,1,29,40,9,0,10,50,0,1,7,5,3,12,7,11,2,7,20,0,5,4,0,65,82,10,1,6,0,11,0,5,0,9,4,16,8,30,0,1,3,4,4,14,6,19,0,4,2,5,11,3,0,40,7,0,30,110,
5,1,20,7,13,30,9,6,56,0,1,73,12,21,5,5,4,7,0,29,3,8,3,9,13,21,0,7,1,13,2,2,1,2,0,9,1,11,43,0,20,32,13,0,18,9,92,3,16,1,13,6,4,11,8,5,2,16,2,11,0,19,0,0,14,94,8,32,34,0,7,7,0,4,5,3,37,5,39,0,28,44,14,6,9,5,0,0,61,0,1,22,7,4,22,0,7,1,4,5,15,3,1,18,4,17,0,3,12,0,8,4,0,2,3,2,0,17,17,0,20,25,8,3,10,2,6,11,1,22,10,16,13,1,6,13,12,2,67,46,61,2,64,2,13,5,9,40,17,8,27,13,5,0,1,14,2,1,1,0,11,13,6,41,0,6,11,26,0,3,3,36,0,0,12,28,3,25,3,43,9,6,1,50,9,20,36,9,3,3,7,36,71,10,8,23,6,7,17,4,1,3,6,9,8,6,6,12,0,14,3,3,1,1,2,8,8,4,7,2,0,51,2,3,37,1,23,3,19,0,5,24,4,17,3,0,57,35,0,16,55,12,7,15,4,7,3,16,71,17,2,2,4,73,4,23,7,7,27,4,4,14,27,1,0,2,18,5,0,1,7,17,6,5,17,35,0,29,1,0,2,20,2,22,1,0,2,6,16,0,4,23,2,32,63,0,2,47,7,50,0,2,21,22,7,
55,4,27,11,3,0,0,6,1,15,63,1,11,7,6,2,60,0,0,11,84,4,15,18,5,0,8,15,16,13,39,20,18,0,14,9,63,0,15,66,14,53,0,41,9,23,8,25,1,6,0,0,5,5,5,2,5,13,14,3,4,0,4,0,10,35,0,4,0,52,3,9,4,28,21,93,2,6,2,11,3,6,2,50,16,2,4,24,0,2,0,61,0,7,1,84,8,12,2,1,10,11,24,5,10,22,4,2,1,1,0,0,0,9,11,12,8,0,4,0,21,2,3,30,50,4,29,9,13,0,9,12,43,4,21,0,65,16,4,3,1,77,56,0,0,20,3,16,9,3,23,33,3,1,45,3,7,41,22,7,8,44,48,0,10,12,79,2,2,42,10,0,1,59,0,7,20,0,7,9,0,2,22,2,13,14,7,16,50,6,62,6,0,21,0,2,12,31,22,7,1,0,9,0,8,0,15,9,8,25,6,6,11,7,5,11,10,0,3,10,23,3,5,8,0,5,13,45,5,71,7,21,7,3,12,0,0,5,6,3,0,21,2,0,0,5,11,1,2,8,65,0,4,9,8,4,1,50,4,20,2,0,1,12,34,16,21,14,3,6,7,6,0,0,6,0,31,0,0,6,1,1,0,46,8,53,3,49,18,10,0,5,15,1,3,22,16,46,0,0,22,13,0,55,37,
5,4,2,10,1,14,9,8,19,8,30,17,10,6,38,2,3,0,8,1,104,19,34,10,60,12,3,7,0,0,5,6,0,10,4,23,0,32,0,4,6,64,7,27,1,12,46,64,11,0,17,7,8,5,1,0,7,7,15,3,2,1,3,1,17,28,3,25,50,0,4,1,4,8,2,2,5,0,1,2,3,84,0,7,1,2,0,0,54,1,0,16,30,2,34,5,1,39,9,11,2,12,1,5,14,61,16,15,1,0,1,50,0,0,7,48,1,45,14,23,49,8,21,17,3,12,3,46,4,25,0,1,14,10,0,11,30,21,5,2,0,6,36,22,11,12,25,20,81,4,8,10,29,4,13,14,30,1,0,2,8,25,4,18,3,10,9,16,5,0,30,14,32,8,9,0,11,3,2,0,7,2,2,26,0,14,0,3,2,3,11,6,42,7,18,6,2,3,70,6,16,27,39,19,6,50,14,2,27,0,3,6,21,5,0,18,6,7,13,2,26,35,0,2,1,2,5,19,5,2,61,13,0,0,1,1,1,45,2,0,5,4,0,6,16,66,2,38,9,1,5,4,57,10,3,2,19,43,44,3,13,10,23,0,6,2,22,0,5,1,20,11,2,11,3,20,2,2,7,5,0,2,3,0,36,0,0,48,44,0,1,3,0,0,5,0,6,5,8,0,57,46,3,9,21,
17,12,2,87,9,7,5,2,3,13,0,12,2,4,9,29,0,20,1,30,0,5,0,7,1,8,25,12,0,7,1,6,28,32,52,2,19,1,44,2,10,0,27,4,13,0,4,17,12,4,0,0,14,11,1,10,7,23,4,103,23,0,1,0,13,2,82,4,25,4,9,1,0,12,20,21,27,6,8,0,16,6,10,0,31,12,44,10,15,40,2,43,110,3,17,31,14,0,22,0,6,3,32,7,49,2,0,12,9,2,27,1,2,24,48,7,4,2,65,0,1,0,5,1,11,0,4,8,9,9,21,2,23,0,2,2,1,1,0,7,0,9,1,0,13,10,4,9,19,19,7,17,0,4,21,58,28,19,10,25,10,4,9,12,8,7,3,2,7,30,44,20,6,5,2,52,0,0,1,40,13,17,7,3,61,0,29,0,1,2,0,1,7,33,2,4,0,16,1,27,9,34,0,3,30,0,0,20,0,11,0,1,3,17,0,10,3,0,0,10,9,0,9,0,52,8,0,16,70,15,3,5,18,1,5,0,1,46,63,1,23,2,28,6,10,10,72,49,1,28,17,7,12,23,25,5,49,3,6,29,30,1,2,7,0,18,12,24,4,11,4,2,2,28,1,8,8,1,3,16,22,2,4,9,1,0,0,0,2,0,0,6,7,22,3,14,0,0,5,25,20,67,0,55,23,
29,10,37,2,0,8,1,0,6,1,24,8,53,5,19,8,10,3,12,16,62,21,32,3,23,0,18,2,0,0,46,0,6,12,30,24,26,10,1,33,15,0,0,2,1,21,19,24,3,23,12,8,3,5,30,3,8,1,4,1,0,55,3,0,7,5,4,7,0,16,23,110,7,38,22,17,25,11,0,6,5,53,0,3,12,2,0,0,2,0,0,2,29,3,4,58,55,18,16,8,2,20,45,100,1,50,2,12,31,0,29,7,0,1,16,4,1,3,2,0,26,75,0,12,51,3,18,6,7,2,13,10,24,51,5,3,6,2,27,0,24,5,5,7,3,2,2,33,10,2,43,4,78,6,3,19,8,57,5,5,25,34,3,2,1,19,1,13,1,1,81,1,0,43,15,13,13,61,0,16,7,8,39,12,10,22,2,1,11,9,0,7,5,1,3,0,41,1,1,0,22,10,21,0,11,2,16,3,9,5,3,25,14,32,2,3,3,0,7,8,7,23,4,3,8,0,23,13,1,0,5,3,11,17,4,0,12,28,2,25,1,18,3,0,18,0,19,7,1,2,0,4,12,21,1,4,49,36,2,2,7,10,10,0,5,3,7,3,5,25,1,0,7,5,9,0,21,18,7,4,8,4,3,6,42,2,61,11,23,0,53,4,13,1,8,2,2,3,17,3,66,6,17,23,14,
45,0,10,6,40,2,36,44,6,89,0,27,9,2,0,3,23,0,0,0,17,24,0,6,2,0,3,10,11,9,45,17,2,2,29,3,6,2,27,15,0,17,14,26,8,0,39,6,11,3,2,2,24,41,0,2,0,33,9,8,0,6,1,44,1,2,4,19,0,0,24,0,5,0,6,0,4,0,7,2,37,0,8,23,15,0,22,10,21,9,0,0,6,0,5,20,11,4,27,14,0,3,16,1,16,2,3,0,43,5,0,61,13,9,2,12,3,1,4,27,0,14,4,3,5,8,2,25,1,27,2,0,12,12,7,1,14,22,10,12,5,10,77,33,25,7,13,4,2,2,3,9,6,1,14,41,82,2,29,14,6,13,12,65,3,23,31,18,25,1,2,0,7,5,1,2,12,0,32,13,0,15,1,11,5,27,13,4,0,9,5,5,3,43,15,3,3,3,36,0,2,8,15,6,5,16,0,81,0,10,0,0,16,14,2,5,40,12,8,26,4,3,7,0,4,9,0,31,21,78,0,6,19,2,9,54,2,2,40,0,28,13,5,24,21,16,2,27,7,7,14,4,28,8,7,2,5,0,4,38,57,11,12,7,13,5,3,0,1,1,53,0,27,66,1,0,2,4,8,34,14,17,4,53,0,24,5,0,5,12,2,0,4,5,8,8,0,0,21,0,3,6,10,22,31,
3,34,2,1,23,25,8,17,1,1,11,0,0,0,4,0,18,8,0,2,54,29,26,3,20,1,0,24,11,6,5,1,16,1,2,31,0,0,7,1,33,2,1,0,2,2,0,13,5,15,8,15,11,12,28,2,5,2,12,8,0,0,0,0,13,22,14,20,9,6,62,1,0,14,8,11,29,12,7,23,7,1,3,15,4,31,10,79,2,21,54,28,12,15,39,32,3,2,13,1,12,4,11,23,15,46,9,3,8,2,27,14,1,4,9,33,7,0,4,11,6,0,0,6,1,4,4,2,6,9,4,6,3,27,8,7,12,0,31,2,2,30,5,13,1,31,1,7,14,4,5,12,0,8,0,1,0,32,0,0,7,3,10,0,29,0,1,1,10,0,8,5,0,13,31,0,49,4,8,43,28,9,41,2,3,15,15,5,9,2,3,2,7,3,0,3,7,30,0,20,6,29,3,5,23,46,14,2,19,15,14,0,36,22,0,6,3,31,4,20,12,9,19,0,0,0,0,0,2,23,5,0,18,6,0,3,0,40,0,3,4,6,1,3,5,0,17,4,5,3,37,23,15,37,4,11,9,4,1,1,5,7,0,14,5,6,0,5,2,2,2,8,8,0,3,7,0,36,1,2,10,37,0,7,0,0,1,55,0,4,17,103,32,9,20,25,1,0,0,11,2,0,0,52,27,
20,5,29,0,46,2,33,4,41,15,97,12,3,35,63,84,1,45,9,11,71,60,6,30,8,6,0,7,1,23,9,9,51,28,4,55,6,8,10,8,0,8,0,20,52,14,7,58,12,0,17,3,24,0,29,85,43,0,85,9,17,2,12,4,57,3,30,20,0,59,9,5,0,0,1,0,0,50,0,14,84,9,10,39,2,14,8,1,1,0,1,2,19,0,0,0,6,0,7,5,15,1,3,5,97,22,5,24,18,0,7,8,3,9,3,10,11,10,23,0,13,2,10,0,35,13,11,26,5,4,21,3,2,10,2,0,32,15,10,1,31,5,54,5,8,5,1,13,17,20,38,28,16,4,28,41,4,0,74,7,0,11,1,67,1,24,24,48,10,7,0,20,3,43,0,45,17,40,1,4,38,34,2,3,6,2,7,8,1,11,55,8,9,0,41,58,21,3,57,0,5,0,3,0,23,1,60,41,19,10,6,33,16,12,2,4,21,0,2,59,2,8,8,1,4,56,3,0,7,62,9,26,45,26,48,19,16,26,64,11,0,17,4,99,19,1,33,38,2,10,33,5,8,9,9,14,32,10,4,0,8,6,88,3,20,31,6,43,0,10,5,13,9,3,1,2,12,2,1,0,20,6,15,0,0,7,72,0,30,69,20,9,44,9,3,1,0,0,35,99,1,66,6,21,21,
1,3,13,20,3,15,5,5,1,11,7,2,1,48,5,0,6,14,0,0,25,5,0,8,1,0,5,1,15,0,11,3,15,0,2,4,16,1,11,2,18,0,0,4,17,0,23,4,52,2,0,15,3,36,4,18,0,9,2,23,0,1,4,10,2,30,0,11,3,108,0,116,3,0,1,0,9,2,3,6,2,22,0,1,24,5,50,30,16,0,3,19,3,43,7,6,0,0,0,21,0,2,0,21,0,23,12,34,47,8,30,13,12,3,112,1,29,12,3,9,5,15,23,8,25,16,16,7,23,3,10,56,1,6,11,0,0,16,10,8,0,42,8,26,6,2,2,14,7,1,5,20,39,8,1,0,24,49,0,4,6,14,0,1,6,8,11,8,45,0,4,0,2,42,0,0,4,3,19,5,4,0,4,6,4,17,15,6,0,9,4,57,3,60,4,2,10,84,14,1,1,3,13,6,0,3,0,3,4,20,3,5,22,7,65,64,11,75,43,10,21,5,48,0,7,15,42,3,32,55,1,37,13,4,4,1,33,9,34,0,20,3,6,4,8,18,27,61,8,0,6,61,1,3,0,4,6,13,0,0,29,34,0,36,8,9,5,13,18,2,4,4,17,4,7,2,2,2,9,45,24,35,2,4,22,2,1,9,0,14,11,49,0,2,11,9,2,0,15,29,14,0,11,15,17,
1,22,6,27,8,87,1,109,17,32,54,52,29,2,53,12,13,4,2,21,48,72,78,47,63,9,55,23,11,24,0,1,17,4,2,11,0,5,7,16,0,16,2,12,0,7,5,45,0,7,9,4,4,27,35,4,0,2,52,58,22,7,40,10,0,2,2,3,5,44,20,14,0,1,22,6,63,71,17,53,10,0,15,0,4,0,0,0,1,0,33,17,36,0,1,3,4,0,3,14,9,2,13,0,10,0,3,9,15,9,5,8,2,22,7,42,1,27,21,26,15,36,44,76,3,22,34,10,9,12,5,3,53,12,13,0,9,27,3,15,51,25,6,0,1,13,10,2,68,9,15,29,2,1,14,49,0,1,71,5,72,4,63,2,8,6,5,6,25,7,9,12,59,59,28,23,4,17,5,21,6,4,5,19,3,4,40,15,2,21,11,26,38,4,13,15,2,26,17,0,7,4,2,1,0,6,5,0,16,0,12,0,5,4,1,9,0,40,0,17,8,8,1,3,3,10,2,16,39,1,27,16,4,1,30,0,11,26,32,6,4,53,5,9,29,0,34,9,9,0,28,14,3,18,0,25,7,10,2,29,11,34,3,0,7,0,14,27,7,22,7,47,13,27,0,61,16,5,0,1,1,5,4,2,3,10,4,0,10,5,2,4,45,17,15,9,6,2,86,31,29,21,20,12,14,
26,0,9,0,42,2,8,0,2,33,16,39,4,0,0,8,35,25,0,5,88,4,1,14,0,22,9,8,7,10,13,7,10,27,3,43,1,25,2,7,9,0,0,7,16,6,8,5,65,4,3,5,2,2,0,2,0,3,3,25,0,38,70,22,3,0,2,1,25,10,23,28,23,24,4,55,65,0,13,6,10,21,84,39,8,10,5,5,2,0,21,54,5,15,4,11,0,27,2,0,106,0,28,1,2,17,0,26,9,10,12,9,5,11,17,5,4,13,4,3,42,10,32,16,32,14,5,25,4,7,31,24,0,5,4,0,6,5,21,2,3,6,1,7,0,5,4,7,0,10,6,16,9,1,19,0,0,9,0,54,30,26,1,14,40,41,8,8,3,0,0,1,15,3,1,0,38,13,27,8,1,2,21,0,61,8,58,1,4,0,57,1,12,0,3,0,2,3,10,2,4,3,5,11,3,23,6,1,3,17,3,4,0,1,11,53,11,20,12,0,2,0,7,19,0,6,17,0,11,2,5,5,2,1,8,24,0,17,74,4,6,8,7,10,15,0,4,12,6,3,10,9,7,0,6,10,1,12,0,5,57,28,1,3,2,1,0,0,11,0,3,108,0,0,0,31,38,17,0,0,9,9,0,15,2,46,12,39,2,0,1,9,0,12,3,24,3,24,13,70,29,25,29,18,21,
19,4,73,12,30,1,10,4,18,0,7,82,47,3,20,7,2,2,11,25,1,22,11,2,12,16,1,15,24,1,25,4,13,24,28,0,14,3,11,3,28,5,3,10,20,3,42,3,9,2,1,1,0,35,3,0,11,5,9,1,0,18,52,56,7,6,24,0,3,7,0,0,0,2,0,16,23,21,0,10,9,7,0,2,73,22,34,19,53,0,0,22,11,3,22,28,0,0,14,12,0,17,0,31,2,19,14,2,48,56,13,39,23,13,6,18,14,10,3,22,17,12,8,0,26,4,61,5,6,13,3,7,22,3,21,0,19,0,13,0,8,1,58,3,4,79,4,14,19,0,0,5,0,4,9,32,7,21,61,2,38,36,2,3,32,6,17,36,12,2,0,60,45,17,75,4,14,56,5,0,0,29,2,12,0,48,6,33,4,0,0,20,33,0,7,95,1,42,0,24,0,53,14,20,24,0,7,17,1,13,19,2,7,0,8,8,32,10,78,11,9,4,13,27,26,21,53,95,26,14,80,8,38,1,0,0,3,5,4,28,12,0,33,5,28,1,2,23,2,1,40,4,11,2,9,7,55,0,18,1,2,4,12,18,8,3,6,4,2,2,8,1,22,17,1,13,5,40,85,6,3,12,1,4,1,37,37,0,21,78,9,0,29,4,19,4,1,1,0,5,2,0,7,8,18,
9,12,4,15,9,28,8,2,14,0,0,25,2,30,1,6,14,9,1,22,43,0,105,7,74,18,5,12,24,12,4,10,10,24,2,2,1,12,7,24,12,1,1,13,11,12,22,19,7,13,3,7,78,16,26,5,32,2,3,5,0,14,39,22,10,17,4,15,93,88,5,4,53,31,20,16,46,11,19,0,0,3,41,3,14,20,44,1,3,14,13,7,26,3,7,7,10,0,1,29,12,8,2,7,29,4,7,2,11,5,3,2,2,23,22,1,15,3,15,0,10,1,26,22,13,56,5,78,21,5,3,1,2,10,2,21,21,10,23,9,19,13,6,0,0,5,1,0,5,19,7,10,0,6,0,0,3,18,4,17,2,21,10,14,15,17,3,7,25,8,0,54,35,4,4,43,6,2,10,2,44,3,8,33,3,6,2,26,2,58,18,9,27,3,28,34,2,1,36,20,62,10,21,12,17,1,2,2,1,15,23,9,1,2,0,11,0,12,5,5,9,0,5,1,0,3,0,2,0,24,6,17,4,0,3,10,11,11,5,28,18,12,5,56,24,11,7,14,7,1,40,11,1,8,0,11,22,7,25,0,0,0,6,13,48,20,15,2,8,0,14,15,6,0,5,44,2,2,2,16,33,14,46,33,40,0,35,42,0,0,23,44,2,31,9,20,63,50,12,15,41,12,8,11,8,
24,3,7,3,0,30,6,7,0,5,14,1,24,0,12,6,1,5,10,1,20,4,10,22,2,1,19,46,3,0,36,1,10,4,2,20,11,4,2,0,40,0,6,22,1,11,9,1,2,0,8,5,2,4,0,4,14,4,7,0,1,0,11,18,0,2,1,0,2,6,21,5,2,1,0,10,11,6,18,13,1,2,0,11,15,12,3,65,0,17,2,14,0,3,14,15,1,0,82,21,2,2,8,3,12,0,5,29,18,10,75,9,18,9,17,20,3,29,2,0,1,3,13,13,20,6,18,0,5,5,4,12,0,99,0,11,0,37,0,0,0,0,20,0,7,0,8,13,0,5,1,6,0,0,0,0,10,0,15,0,11,0,0,13,2,25,1,0,15,2,2,67,0,8,11,10,3,1,9,6,0,2,44,12,2,25,17,27,0,0,0,2,6,0,0,10,7,0,7,1,9,11,15,5,0,11,3,10,1,33,1,34,3,3,2,2,0,19,13,6,0,38,23,3,10,0,21,1,43,2,12,29,0,1,6,2,23,0,11,6,4,6,0,28,17,1,1,13,6,5,2,3,6,10,6,7,27,29,16,24,1,1,3,4,0,35,14,2,1,6,22,8,9,10,27,6,13,5,3,0,1,6,5,2,1,68,33,8,7,56,7,7,2,7,4,1,0,3,39,1,9,25,6,36,11,
73,0,18,5,3,5,8,2,8,2,19,1,56,0,2,3,58,1,20,6,41,0,0,27,4,3,0,41,1,27,4,3,2,6,5,5,0,3,5,0,3,7,7,13,7,0,12,6,3,6,7,31,33,2,50,10,0,1,13,15,0,8,7,1,5,11,5,2,29,22,24,10,5,64,3,5,34,23,4,5,6,0,5,11,4,7,19,13,45,4,15,17,6,0,1,6,0,6,29,53,19,5,0,2,8,1,0,23,33,14,11,27,10,8,5,7,10,58,1,1,2,5,0,15,62,69,24,46,5,0,32,7,10,40,60,1,27,44,12,5,64,14,14,10,7,30,35,55,4,0,10,22,6,5,4,16,0,9,8,20,4,3,9,0,4,28,17,18,5,0,0,6,106,36,0,27,6,9,1,9,0,0,0,7,20,38,21,12,6,1,2,3,26,6,8,82,1,1,10,30,7,0,11,13,20,0,4,0,11,0,38,10,11,14,21,31,1,0,17,1,6,6,5,25,4,19,13,36,46,8,31,1,0,11,0,0,2,1,5,21,3,24,13,3,58,4,15,12,18,1,8,28,0,32,1,1,12,6,8,10,3,9,29,8,1,51,2,12,0,19,3,18,0,17,6,6,3,14,13,12,3,8,75,5,3,0,23,42,0,14,35,9,3,27,6,8,28,10,2,2,2,0,10,19,18,
28,5,10,28,3,12,0,9,10,31,0,3,2,1,0,22,4,15,18,15,2,31,0,17,23,0,49,44,36,4,12,5,4,17,6,9,15,2,0,6,29,3,13,52,39,3,8,18,1,30,4,1,3,29,9,20,22,5,19,0,1,25,5,3,0,7,4,0,5,19,9,0,6,10,54,6,16,6,4,10,12,2,33,16,8,1,11,10,6,23,62,73,12,0,9,32,42,13,44,49,28,0,0,0,11,5,19,22,0,56,4,21,7,25,10,0,8,18,29,0,2,3,15,1,5,2,16,48,13,9,30,0,7,9,4,30,4,7,0,2,0,62,30,13,21,15,7,1,11,10,20,1,0,2,16,0,1,0,14,11,21,0,0,3,3,1,1,2,15,0,2,1,37,0,7,0,11,32,14,13,1,2,71,0,47,0,14,0,2,2,0,6,7,6,7,5,2,1,10,3,10,1,80,5,27,43,0,2,2,7,16,1,6,14,42,11,13,1,45,16,1,3,4,2,23,18,14,39,2,7,7,4,0,7,6,26,1,29,22,1,10,25,5,4,4,27,10,6,48,0,6,21,6,0,2,3,35,19,8,21,7,26,65,13,2,35,17,2,22,1,14,1,0,0,50,4,6,2,2,34,1,23,14,23,29,17,1,30,36,0,11,49,75,27,56,26,0,34,12,75,24,22,23,10,11,
28,1,10,29,19,15,21,1,8,5,12,5,6,7,14,21,0,1,5,44,26,10,5,15,45,0,21,4,21,19,23,7,5,1,11,13,0,13,6,20,0,1,18,31,0,16,1,2,3,4,8,7,8,44,5,8,8,24,23,1,4,16,23,0,3,2,2,1,6,6,17,3,2,2,6,2,13,2,0,9,2,10,26,23,0,1,3,6,3,8,8,6,6,4,9,11,5,6,16,105,18,6,19,22,61,0,12,50,1,0,8,9,17,1,34,13,22,22,3,34,4,45,20,16,6,0,0,23,10,7,2,37,0,11,20,12,54,16,0,0,6,1,2,6,9,1,1,14,0,2,17,27,0,1,9,0,4,11,23,7,1,8,0,6,10,36,11,43,5,21,2,1,87,58,1,12,6,0,2,28,0,13,0,16,3,13,3,3,0,1,3,90,0,2,2,31,4,31,0,0,5,0,0,4,0,1,16,7,2,1,25,7,1,1,4,7,2,15,1,10,3,13,5,4,4,14,5,18,106,15,12,7,9,5,4,10,23,0,5,13,4,16,2,7,4,6,0,7,7,12,31,29,8,9,1,2,5,6,13,8,1,14,88,1,15,0,11,9,15,0,2,23,0,5,23,9,2,42,8,0,8,0,9,0,9,4,24,28,1,26,33,14,36,46,6,2,38,0,9,13,12,0,8,7,12,
52,3,13,9,7,3,29,19,55,5,4,4,25,11,5,0,0,0,57,1,5,9,8,14,0,36,10,50,0,21,6,28,1,5,2,4,31,0,6,8,5,1,6,8,3,2,22,13,27,0,17,17,30,86,9,1,6,10,4,44,0,2,7,0,19,0,13,15,20,23,9,8,1,44,9,13,70,19,0,15,1,3,20,3,7,1,16,2,0,0,7,78,12,9,34,7,18,0,0,21,52,1,24,25,57,6,14,6,5,5,0,0,7,0,1,8,24,7,14,0,3,17,19,0,2,4,7,2,8,0,4,12,12,4,25,7,9,8,41,22,60,93,6,17,22,7,32,7,5,6,18,27,52,24,0,5,0,2,8,58,8,33,8,7,53,0,30,6,21,0,3,12,1,2,21,3,2,4,8,2,0,8,68,0,13,50,16,1,0,23,0,0,75,1,1,3,4,5,48,3,0,45,0,3,7,8,0,0,10,27,4,10,14,23,51,16,3,8,2,9,0,17,35,0,8,5,19,4,1,5,12,12,5,12,30,1,34,54,2,28,3,58,4,6,30,8,9,6,3,1,12,13,16,22,0,1,0,24,0,8,0,2,11,2,2,8,23,5,1,8,1,10,0,3,2,13,1,0,22,0,10,2,6,16,14,23,2,2,3,1,41,2,0,0,18,3,6,22,3,28,1,4,15,7,24,
