39,0,2,1,15,5,1,15,12,31,38,16,5,41,0,2,8,8,0,11,7,25,58,5,18,48,4,5,17,29,4,0,1,13,7,9,1,0,0,0,0,5,13,28,17,18,23,9,11,19,0,17,54,3,10,6,3,11,2,9,16,10,18,35,7,2,0,7,33,9,3,5,8,16,6,20,7,0,28,17,2,0,3,37,2,39,8,11,19,2,8,7,24,9,12,8,16,12,0,2,18,15,0,46,16,7,2,5,13,21,7,9,2,1,2,7,0,7,1,3,9,71,3,0,0,3,4,0,2,2,18,9,48,8,8,21,1,0,0,13,22,6,16,35,21,10,0,2,12,17,20,7,13,3,9,4,15,11,5,6,12,0,2,8,12,0,18,0,6,0,3,5,5,1,2,3,10,1,13,22,31,8,43,30,0,6,1,22,0,18,22,26,15,107,2,51,3,14,2,23,0,71,8,32,14,13,4,9,2,8,18,11,6,4,7,1,3,2,16,5,13,0,0,35,0,20,15,6,2,6,0,26,38,1,2,9,19,0,7,4,0,2,8,0,9,3,4,7,9,3,0,3,4,11,0,6,4,5,4,3,2,12,3,9,7,17,5,8,17,11,13,35,12,0,0,6,3,0,5,0,8,0,10,8,16,3,27,0,50,2,3,2,13,94,0,3,0,1,2,2,6,6,16,18,24,
9,9,26,16,11,4,21,6,24,2,13,3,2,5,7,22,10,1,19,7,16,0,2,7,20,0,41,3,3,1,5,21,8,0,39,1,12,1,47,0,12,11,2,0,2,4,0,16,24,0,27,0,0,6,7,10,5,4,15,6,7,23,2,4,25,2,7,81,55,0,18,13,9,16,0,44,29,55,13,8,8,21,4,0,6,13,6,10,10,25,1,1,10,13,27,14,47,9,0,17,6,0,10,0,12,7,41,1,7,7,4,1,5,5,21,19,2,3,14,14,32,4,98,6,1,0,14,34,17,58,5,7,4,23,32,19,0,5,0,0,3,0,0,12,39,7,4,2,15,10,13,49,26,1,3,4,21,2,11,36,9,11,2,43,26,14,3,17,2,41,0,13,1,7,8,1,4,10,7,10,18,11,8,9,5,0,19,1,0,35,24,2,11,43,68,0,1,3,3,1,0,2,71,30,26,22,11,1,24,2,17,11,1,11,0,5,6,58,6,16,0,18,1,17,8,8,48,4,20,8,4,13,7,25,12,5,3,43,1,16,4,0,31,69,69,61,11,22,40,8,34,0,10,4,2,4,51,2,5,13,10,18,7,57,10,25,3,11,5,18,0,21,1,1,25,60,28,26,1,13,46,59,0,38,16,13,0,2,3,2,0,3,69,0,63,11,36,6,34,21,18,41,52,23,25,
4,5,17,16,14,30,9,2,0,17,60,2,7,6,28,0,9,30,27,62,24,14,3,24,17,3,5,4,7,7,1,48,39,93,1,1,3,7,2,0,0,1,33,9,10,0,2,16,31,2,5,25,18,0,7,15,35,9,52,33,3,13,5,9,2,0,0,5,0,5,6,4,28,5,0,1,10,0,19,17,5,0,10,6,0,19,21,4,8,2,23,26,26,12,2,9,4,21,8,8,45,30,2,4,6,10,1,20,0,13,6,0,4,0,4,0,0,65,79,0,0,11,0,1,4,12,0,0,12,21,1,11,18,0,22,5,17,0,16,9,19,35,71,52,16,4,9,4,0,5,2,2,9,19,16,92,7,16,6,0,12,3,0,5,0,2,86,33,3,1,16,6,15,16,7,8,14,32,7,10,0,16,3,15,8,13,9,21,8,18,5,2,7,5,0,51,15,8,70,9,1,0,31,6,1,6,27,0,4,18,8,13,13,1,1,0,4,3,29,2,20,33,7,8,1,14,25,6,25,8,1,13,46,0,1,30,23,0,0,3,0,34,3,41,17,1,20,4,0,10,1,13,1,8,3,3,1,2,13,10,43,1,19,14,40,1,34,3,1,9,2,3,0,0,2,4,0,0,0,14,1,11,5,29,4,44,13,66,7,6,1,5,0,114,0,16,28,6,0,16,0,18,26,41,15,
5,3,11,2,14,24,1,4,5,2,0,2,7,1,78,5,0,29,8,16,31,3,12,14,26,7,5,2,2,6,12,0,0,9,16,10,9,21,0,0,9,28,0,11,22,4,18,61,0,30,10,4,0,0,11,6,0,5,35,2,10,23,49,6,13,87,0,49,22,17,12,42,11,24,28,9,16,0,2,11,63,36,6,3,52,10,7,0,2,1,0,4,8,7,8,22,50,1,5,6,3,1,19,6,3,0,14,5,5,2,3,49,0,82,2,11,16,43,69,10,12,60,41,94,5,4,5,0,6,9,60,2,36,15,1,4,0,14,0,2,15,10,6,2,16,0,0,4,3,2,5,1,9,10,16,58,34,11,2,64,1,5,3,2,2,8,32,0,14,4,20,30,9,6,14,10,42,20,1,0,15,0,8,2,1,0,11,2,0,2,11,21,36,4,46,4,0,19,19,12,8,6,10,14,13,18,2,11,1,32,8,17,5,13,1,2,17,23,1,3,15,9,4,0,12,0,3,10,1,28,13,14,2,17,3,0,0,15,17,2,4,0,9,4,0,2,2,2,64,4,9,0,12,71,12,8,22,70,2,9,16,16,0,36,10,23,2,6,24,3,23,0,10,0,15,52,66,66,12,77,7,0,56,8,0,1,6,0,15,1,78,0,24,13,16,1,16,7,4,4,7,6,18,3,47,
26,6,5,9,8,64,16,21,7,1,4,0,12,54,13,1,6,0,2,5,19,12,7,12,1,21,1,0,19,9,10,48,2,24,1,24,57,3,12,2,4,3,39,0,19,18,5,15,17,35,13,10,34,4,1,6,1,17,11,1,1,4,1,1,3,12,43,0,6,1,0,6,9,9,1,2,6,3,17,3,0,10,58,2,2,6,19,4,10,14,6,3,1,4,4,9,14,13,16,7,2,4,0,23,39,7,30,0,2,0,41,1,7,6,5,1,2,1,0,20,0,1,0,11,0,2,25,3,32,25,1,4,43,1,4,14,7,0,0,23,22,23,2,7,9,31,6,8,3,42,0,2,1,16,0,0,2,5,20,3,73,1,4,3,12,5,29,3,12,70,0,20,1,40,9,42,38,29,30,16,11,11,4,12,1,2,1,2,10,8,13,10,2,16,1,2,0,14,5,8,1,5,9,75,7,6,0,4,3,15,1,3,15,3,0,14,15,0,11,18,39,2,18,31,1,4,0,4,6,6,3,3,29,0,12,57,3,3,1,5,6,31,6,83,30,18,14,6,2,16,1,0,7,6,1,0,16,1,3,0,24,25,40,31,6,20,64,1,46,11,16,5,1,15,7,35,0,27,0,0,0,13,13,10,2,6,19,13,3,16,22,25,10,76,0,20,1,12,10,63,7,107,2,9,25,
1,7,1,11,6,0,0,47,29,1,15,15,0,31,20,15,1,3,4,61,0,11,4,83,5,23,0,3,4,2,18,0,15,6,12,8,1,18,0,3,0,12,0,13,10,1,14,31,0,1,0,7,0,23,5,32,41,12,61,21,6,13,3,13,8,1,1,4,21,17,0,15,35,9,0,3,5,1,3,0,6,3,7,44,43,11,3,3,11,6,5,6,16,1,3,10,2,16,14,12,13,35,9,5,6,22,15,0,3,0,29,4,0,12,0,8,5,17,4,0,117,0,26,0,4,3,3,32,2,1,0,42,0,11,9,4,56,0,2,6,2,4,7,1,11,0,2,2,60,0,3,8,8,3,9,11,33,61,21,54,23,4,0,9,2,10,7,7,1,9,10,1,7,7,26,9,61,8,0,18,6,5,11,6,9,29,24,16,5,18,16,3,2,8,0,2,8,0,9,6,34,0,12,6,14,1,20,9,5,5,9,11,19,2,5,4,5,6,1,13,5,22,2,30,10,1,19,2,5,21,4,7,2,6,9,2,8,17,0,1,0,1,2,6,0,24,0,0,0,14,6,19,8,26,5,13,0,8,9,29,8,0,5,43,3,21,2,24,3,23,5,20,51,5,3,11,15,16,42,27,19,18,59,93,0,0,2,1,2,2,5,2,30,0,29,0,17,0,19,0,3,0,8,4,29,
21,4,17,31,6,4,7,0,26,3,1,7,7,7,5,36,17,4,0,10,45,0,8,15,32,0,4,13,1,10,6,3,7,2,30,4,17,1,20,9,12,10,40,12,35,10,16,0,32,8,0,16,1,37,18,2,69,51,19,5,43,8,22,0,1,9,28,18,34,3,8,4,13,2,6,8,0,34,6,10,1,16,5,9,7,45,6,0,1,2,4,13,1,14,83,10,24,1,9,0,38,1,15,2,22,0,3,10,0,3,48,29,0,1,29,10,10,9,40,44,26,25,9,70,0,3,10,6,10,1,27,2,13,1,2,8,12,0,0,29,3,40,23,23,3,9,0,0,0,16,14,9,12,18,53,19,9,18,10,4,17,5,24,38,1,12,14,13,8,0,9,2,38,14,11,51,4,5,0,12,31,23,55,0,5,10,43,1,3,44,1,32,28,25,13,0,7,2,4,44,18,15,5,61,5,3,5,2,5,5,3,0,10,14,2,30,45,13,11,5,6,7,8,8,7,3,7,22,50,5,30,4,55,1,2,32,35,6,30,13,42,5,30,11,55,2,10,0,14,20,14,5,18,13,18,5,26,5,32,8,17,0,2,5,8,10,25,7,61,21,15,1,6,1,18,2,21,3,3,8,29,66,15,17,7,19,2,19,20,19,9,47,27,38,1,20,0,22,13,103,14,15,12,27,25,
32,25,0,41,17,2,11,20,0,5,14,41,32,2,65,2,3,0,0,2,17,2,3,4,9,25,18,1,31,24,8,12,4,9,9,9,11,4,17,46,9,8,0,31,0,1,27,0,0,0,5,1,6,11,0,22,0,9,2,31,0,22,0,2,0,7,0,12,1,95,7,14,27,45,7,20,17,23,7,24,41,34,4,34,0,5,2,8,70,62,8,12,7,12,1,38,1,11,1,32,3,5,13,46,6,22,3,7,0,16,58,1,10,8,2,0,11,89,0,1,34,3,7,0,47,1,2,29,1,0,20,9,15,8,13,6,12,26,36,23,3,3,15,3,6,4,2,5,11,16,18,31,1,39,3,0,2,18,2,10,0,0,4,6,17,39,4,1,2,4,16,0,1,5,9,6,14,30,19,104,16,103,7,1,29,15,33,5,8,3,11,0,3,9,33,17,4,26,2,9,5,9,2,35,28,27,36,29,23,19,18,58,11,25,1,10,5,12,15,21,40,9,28,18,11,11,4,6,1,1,2,3,1,4,11,9,9,4,4,6,2,1,7,2,24,0,0,0,8,3,10,4,33,0,0,1,39,13,3,8,23,23,2,15,3,7,1,5,7,6,9,48,27,50,25,46,1,2,1,2,11,6,48,39,0,0,39,54,3,5,0,9,16,4,19,14,1,3,23,0,27,5,10,0,16,
27,9,14,0,29,4,6,7,40,0,0,18,1,1,24,16,3,45,0,51,6,1,9,29,4,11,7,3,1,8,0,8,27,4,48,4,6,4,5,2,35,6,73,16,5,80,31,71,7,23,15,26,23,6,62,0,34,57,10,1,7,4,30,3,12,0,9,4,2,6,10,4,32,13,20,0,13,1,80,0,5,25,23,0,22,5,2,12,7,6,21,6,4,0,13,4,2,22,3,3,0,34,12,0,13,14,0,3,1,2,22,0,3,11,0,13,3,42,4,2,4,20,18,22,2,21,0,0,0,6,0,49,1,16,26,18,13,21,73,50,37,4,0,12,0,25,3,8,0,34,0,5,3,0,12,37,21,25,1,3,4,10,9,0,25,11,19,8,42,86,1,27,6,0,2,0,10,0,11,0,4,0,2,2,26,65,65,16,19,45,12,2,7,45,10,2,4,4,0,2,6,5,7,1,1,1,8,1,1,9,2,10,2,16,1,2,15,2,12,15,1,21,0,18,5,0,6,21,7,0,15,12,19,4,3,26,7,10,13,2,1,4,3,18,3,7,1,53,5,25,0,21,4,14,11,5,0,3,28,7,5,12,9,25,4,25,10,3,14,2,2,8,2,19,35,7,32,11,15,0,1,4,5,14,6,1,0,9,10,2,31,0,2,0,2,1,0,2,7,3,4,25,8,13,9,
6,0,1,4,0,6,55,23,38,21,79,6,10,5,4,1,0,23,0,0,43,22,2,5,18,10,4,2,2,35,7,0,11,48,3,21,13,13,0,6,0,8,6,30,25,1,44,5,0,10,3,0,1,0,4,19,0,0,2,6,0,33,0,5,13,26,20,11,59,57,0,3,22,13,6,31,11,17,3,3,2,5,12,52,5,1,0,12,3,23,3,19,42,18,12,7,3,1,4,3,17,13,6,0,28,0,5,0,3,15,23,37,1,28,3,19,17,2,19,16,42,24,1,23,81,12,2,15,63,0,27,3,26,1,0,2,0,61,60,5,10,15,22,6,5,0,15,0,13,22,50,4,0,1,10,4,1,1,14,4,3,39,37,0,2,18,1,5,5,2,96,1,27,27,88,14,0,8,16,11,17,42,1,12,0,29,3,10,27,5,0,20,7,10,4,14,15,8,68,25,10,4,3,49,1,1,10,4,26,10,2,4,11,7,4,7,12,1,12,1,9,8,21,12,1,5,4,2,0,18,5,0,7,18,0,2,1,22,1,29,18,33,0,2,1,2,0,46,47,0,8,27,4,2,20,0,4,0,7,12,33,0,12,2,36,0,21,14,4,37,3,18,0,1,1,3,9,1,2,8,5,4,2,5,3,2,50,26,1,1,7,19,10,4,40,2,4,1,20,0,15,0,7,20,50,
23,12,8,16,2,1,0,1,5,0,0,6,2,7,0,0,0,5,9,13,65,25,8,46,3,3,18,0,16,12,24,1,11,1,7,12,32,0,0,4,17,0,11,1,19,12,24,35,48,13,13,0,1,41,31,2,3,6,10,4,4,11,3,3,0,17,1,33,36,27,21,14,7,8,7,14,6,1,34,9,7,9,4,5,22,4,7,9,4,13,21,1,1,29,22,1,1,27,17,7,2,58,1,10,5,84,5,20,0,29,10,13,2,16,8,0,18,2,4,0,22,6,4,20,3,101,0,7,18,8,0,24,105,9,40,9,7,8,55,50,12,38,25,1,44,50,6,12,3,38,25,20,8,1,2,10,3,22,12,0,8,38,9,19,6,5,0,13,3,1,0,6,9,2,0,0,0,1,13,1,10,4,22,0,19,19,14,2,9,5,2,0,5,2,2,2,13,7,25,9,4,0,32,0,26,27,7,8,0,45,42,18,7,16,2,4,11,2,0,2,22,50,5,23,10,25,3,47,3,4,10,1,23,29,29,1,14,14,33,0,6,3,9,4,1,0,0,0,4,11,25,6,34,29,5,2,2,5,17,1,1,6,12,16,11,17,1,9,16,1,24,1,17,4,35,12,9,6,0,0,1,16,0,0,6,0,6,4,14,4,0,3,2,11,4,12,0,4,2,20,3,2,2,16,14,
3,1,7,96,3,4,4,86,4,10,4,2,18,4,5,22,10,8,0,0,30,8,7,5,20,2,4,10,0,10,2,3,1,5,0,23,19,14,0,8,3,3,2,46,6,20,14,0,5,24,3,14,31,2,39,61,19,13,45,3,15,1,8,0,17,4,1,3,36,6,1,7,13,78,5,24,8,29,8,26,0,3,0,11,1,2,25,50,3,4,0,0,3,26,6,7,23,0,1,12,18,4,3,15,40,1,43,2,22,0,8,4,13,2,8,7,21,14,1,36,14,9,2,4,2,0,8,4,17,16,3,65,25,7,1,0,10,20,7,18,20,1,1,20,1,1,10,20,3,7,4,1,7,18,2,38,21,7,1,0,2,11,2,13,0,78,12,0,0,3,3,2,0,16,1,4,0,26,10,12,3,55,2,8,14,7,1,6,3,12,28,11,25,10,8,23,0,4,9,16,0,2,17,1,2,11,21,1,5,4,1,26,16,10,7,2,4,4,0,0,8,5,8,0,6,1,6,0,23,21,0,9,3,29,7,3,58,7,2,28,19,2,2,1,12,18,4,31,80,7,32,22,3,1,14,8,12,41,6,1,2,15,5,9,12,21,28,4,13,3,1,12,0,18,2,40,6,7,1,5,9,20,8,14,17,2,0,4,11,8,0,9,0,2,1,36,4,3,5,37,7,30,9,45,42,
25,0,22,20,12,0,2,3,26,3,7,13,7,3,12,0,2,1,7,0,7,20,20,47,0,6,29,0,0,14,3,5,57,3,9,1,14,15,74,9,16,54,41,3,10,8,20,0,11,29,9,3,3,14,2,7,1,27,1,39,0,24,28,5,1,0,13,2,11,0,3,0,51,0,95,3,16,5,73,0,36,3,33,4,3,2,13,11,3,0,2,3,6,83,2,0,0,2,0,2,4,12,64,14,24,16,0,1,2,10,24,6,4,56,9,16,3,38,0,10,51,4,17,1,2,49,0,4,6,6,2,19,25,6,8,27,1,5,2,2,5,10,5,2,4,10,1,8,7,12,6,37,4,0,0,16,7,2,4,16,4,16,7,24,23,5,22,13,18,3,20,35,49,0,8,1,18,1,52,5,16,23,15,1,5,1,26,8,1,4,8,19,15,26,0,11,24,1,1,31,6,26,3,98,1,56,5,27,9,10,1,16,16,10,7,19,4,2,2,8,28,21,5,15,9,12,2,24,5,3,13,18,7,2,8,2,1,6,4,3,0,10,2,5,0,100,0,2,1,33,58,1,59,3,7,0,5,15,8,0,0,1,2,3,9,5,18,13,15,5,11,3,6,6,10,4,1,0,2,3,48,32,0,2,29,2,35,9,1,1,0,21,32,12,5,46,3,19,16,3,11,0,19,1,22,
24,0,16,11,1,2,10,24,1,0,10,7,6,0,0,2,18,7,37,7,17,22,59,4,18,1,20,12,2,2,12,0,0,2,1,5,0,0,0,0,13,4,4,10,11,9,0,2,3,10,3,17,15,5,10,1,18,6,21,0,28,7,9,20,25,2,0,19,3,42,18,35,9,46,4,0,12,17,5,93,9,9,52,24,0,13,3,65,4,4,2,8,4,1,3,17,58,83,7,5,10,3,8,12,10,15,27,38,33,15,58,46,1,19,11,28,9,7,44,5,21,10,0,18,28,1,3,0,14,7,10,15,4,46,32,3,24,13,5,3,0,0,0,8,0,0,3,4,4,31,5,1,3,0,2,0,61,42,0,3,22,3,17,7,36,20,3,0,0,15,3,0,5,0,0,28,2,8,21,22,4,4,7,3,13,6,2,0,6,3,26,2,32,3,5,0,9,0,3,3,2,0,20,11,24,10,2,11,62,39,18,0,28,5,15,8,1,8,2,6,13,9,24,9,8,19,29,12,6,6,2,16,6,4,4,10,0,17,24,5,23,2,14,22,11,0,0,1,20,0,1,3,4,28,10,15,0,39,5,11,1,46,18,3,3,29,7,44,1,6,6,4,5,14,105,7,4,3,1,0,8,29,3,3,10,1,7,8,40,2,0,0,24,12,5,4,21,12,15,13,17,19,25,52,51,
6,0,1,38,26,28,16,113,82,1,16,28,4,2,10,5,8,37,2,2,2,13,24,11,10,29,7,0,20,12,2,6,58,14,16,31,8,7,3,3,30,2,38,9,11,17,1,0,3,45,11,37,10,34,0,5,8,11,2,32,0,7,14,3,1,25,20,3,13,0,19,11,23,0,3,8,18,1,17,7,35,5,48,66,26,5,92,36,1,11,4,0,2,1,0,0,0,3,19,0,10,33,1,12,2,32,0,0,9,9,2,0,16,3,7,8,21,6,0,0,29,18,8,1,6,15,1,21,7,0,1,0,13,5,2,6,19,3,10,1,3,7,23,3,3,4,16,0,11,2,94,23,4,18,8,7,5,16,0,1,59,1,11,2,25,21,1,0,9,4,0,6,1,71,6,46,20,5,11,0,28,1,10,0,12,10,7,4,0,9,1,26,46,55,55,29,39,4,17,8,0,0,5,43,8,1,20,58,16,12,1,11,12,7,16,35,17,5,1,49,4,23,2,29,13,9,13,0,18,19,23,5,5,5,9,0,0,2,2,6,4,20,4,0,18,13,55,0,1,120,4,4,23,17,16,5,44,18,0,4,7,0,29,1,0,11,2,1,70,23,2,15,1,32,36,13,5,22,11,14,20,18,0,54,0,13,0,12,2,18,23,5,21,3,14,43,21,3,1,18,11,2,19,9,21,
40,3,8,1,18,0,19,28,2,0,11,11,1,3,5,1,18,9,18,6,4,8,3,9,20,55,5,15,0,8,10,4,7,1,11,32,0,9,9,4,40,37,7,3,23,2,5,3,57,3,17,5,26,2,16,12,37,4,11,10,24,4,36,28,19,0,5,8,3,0,6,9,0,15,7,3,0,0,4,44,8,54,6,0,2,61,9,5,5,9,0,52,15,21,9,0,2,6,11,27,17,18,10,13,23,0,8,3,10,15,1,36,7,24,10,0,3,4,1,9,0,5,9,5,13,4,30,2,0,16,9,0,2,3,2,27,1,9,5,1,0,2,0,11,0,1,7,0,0,24,0,20,8,41,17,6,36,33,0,27,17,0,1,5,2,7,2,21,35,26,2,33,25,3,24,25,2,5,17,4,3,5,13,4,6,16,16,0,3,2,2,1,1,1,14,32,9,14,37,18,17,24,41,55,32,6,1,6,22,15,2,34,51,5,7,0,5,5,2,56,30,9,1,42,8,31,5,7,8,49,2,28,36,0,0,7,7,13,12,6,30,6,6,40,0,5,0,0,2,29,0,13,0,9,3,12,3,5,9,2,0,1,13,4,5,0,51,5,2,12,5,10,0,12,15,0,0,6,8,4,1,16,6,2,18,14,9,10,15,8,0,1,10,49,0,6,18,18,0,20,4,10,25,16,21,
57,0,1,11,31,3,43,35,8,0,30,5,2,21,10,16,4,36,3,3,0,25,6,10,4,1,15,8,10,14,1,5,4,0,28,7,4,7,23,0,6,76,20,9,0,13,0,6,1,6,1,0,14,18,1,7,11,2,0,4,0,2,35,56,2,9,0,4,5,2,0,0,8,4,1,5,8,2,12,19,27,3,21,1,19,2,96,0,0,3,0,0,17,3,3,46,14,59,27,6,13,50,13,11,41,43,61,17,6,35,2,19,53,10,20,7,20,15,6,5,3,1,4,1,39,17,9,44,33,67,34,1,5,14,2,2,6,3,11,0,5,40,5,5,7,6,41,1,9,49,32,8,1,1,11,3,1,33,1,5,53,73,9,49,24,7,1,9,20,0,3,9,10,4,8,4,16,26,0,3,16,52,0,3,7,2,10,15,84,5,55,109,18,1,15,3,0,6,1,10,0,11,40,67,8,68,60,0,17,64,5,6,11,4,10,2,3,0,12,16,82,3,6,10,2,0,3,2,6,22,4,2,21,11,16,24,0,14,3,65,0,11,22,1,0,0,0,0,64,10,103,0,4,97,47,42,30,12,16,1,1,3,45,7,7,26,9,18,16,2,4,1,7,5,20,18,12,13,5,0,59,0,13,1,8,3,15,9,21,3,4,0,4,5,6,5,7,0,61,4,14,2,17,15,25,
29,3,0,6,52,4,1,26,57,39,48,12,42,3,2,29,4,0,12,0,2,0,41,0,2,58,0,0,3,31,0,4,4,35,39,6,0,3,13,5,1,8,29,0,20,13,3,6,23,10,6,42,52,3,0,3,6,10,0,3,2,4,33,15,4,1,8,10,0,4,32,7,38,5,9,24,3,22,13,14,4,0,0,7,8,28,9,0,0,0,0,52,36,36,4,4,14,10,0,1,3,8,5,4,2,2,14,2,12,1,2,3,83,2,0,24,3,0,2,1,24,13,12,1,3,2,21,0,6,10,4,14,0,0,3,5,0,8,36,3,2,4,13,11,2,7,11,20,11,9,23,5,61,13,15,14,12,1,1,0,99,0,50,0,21,0,42,0,28,11,4,54,2,7,12,34,0,0,0,1,1,6,32,9,10,16,1,0,2,13,2,27,21,3,6,3,2,2,29,3,29,0,4,44,55,26,13,8,44,1,1,22,12,25,11,7,5,2,3,25,10,4,0,3,0,1,3,0,3,21,11,23,0,6,10,18,3,1,0,11,3,1,0,69,19,1,27,6,1,42,20,29,2,3,35,26,14,0,0,1,0,5,10,16,0,10,18,2,34,5,14,12,10,1,3,1,4,12,86,1,8,16,3,5,34,26,3,27,12,7,4,3,52,43,0,10,21,2,0,2,1,2,8,29,8,
43,1,20,6,0,10,7,34,8,1,14,10,3,1,11,7,8,22,77,1,7,16,10,51,12,18,11,0,10,5,25,0,4,4,14,7,2,1,40,16,6,16,30,0,8,23,16,50,4,2,2,40,0,4,33,16,15,0,0,4,2,13,27,8,10,5,3,4,9,1,5,19,45,0,24,0,7,0,3,3,24,4,15,19,0,1,7,42,23,5,15,3,30,5,18,26,16,9,43,8,3,18,3,8,6,18,0,2,2,6,3,13,2,7,5,1,52,6,42,7,2,9,13,2,12,16,1,9,18,13,10,7,39,24,1,37,82,0,1,10,22,11,2,11,17,25,7,5,5,17,5,4,1,3,11,27,0,13,9,0,2,100,0,40,1,28,2,35,47,28,1,2,48,4,16,24,22,6,0,0,1,24,4,26,12,9,14,0,4,0,45,25,15,27,16,20,5,3,54,9,27,20,7,2,7,28,1,0,11,34,0,6,33,10,2,4,15,3,9,12,45,11,4,6,10,7,5,5,0,4,13,5,36,9,6,11,71,12,64,7,32,0,2,6,0,0,0,0,0,33,14,2,49,18,6,87,40,15,0,1,10,1,5,3,4,77,4,9,42,13,0,9,27,5,3,28,0,3,0,56,0,9,0,58,0,34,42,22,18,0,2,0,11,3,12,46,21,19,4,31,6,9,34,9,27,
11,7,10,6,26,0,18,1,10,6,4,0,9,18,6,8,0,5,20,6,0,25,21,0,30,21,0,3,36,12,7,5,16,32,6,1,4,10,6,33,4,35,71,16,14,15,4,4,7,10,0,17,45,5,2,16,6,19,52,5,18,5,6,1,2,15,7,8,3,50,5,24,0,23,18,54,0,37,2,1,2,10,17,4,8,8,7,6,12,13,4,7,0,38,3,2,18,29,1,1,9,2,11,4,4,2,9,32,17,13,20,3,51,3,4,32,5,6,59,9,10,99,17,2,2,14,48,0,53,26,29,7,35,9,21,2,3,7,27,0,1,38,3,6,1,4,10,5,6,18,0,4,15,0,10,8,24,15,1,7,5,74,18,6,21,3,1,82,14,1,0,12,3,10,6,0,2,5,14,1,1,60,0,7,2,34,3,2,11,2,15,33,43,19,3,6,0,9,0,16,2,38,10,2,0,12,0,18,16,18,17,29,13,28,13,7,0,25,1,38,5,19,9,9,32,7,18,3,24,5,5,3,6,3,15,4,1,6,9,6,1,3,11,10,31,9,17,39,30,13,43,4,4,7,52,3,10,1,13,2,14,2,1,2,4,0,7,3,0,0,1,0,11,72,2,20,4,3,48,1,29,5,12,1,50,0,1,1,12,3,15,15,21,47,0,6,6,3,0,7,8,6,57,11,23,
43,12,49,29,0,18,0,11,10,1,18,16,10,34,13,1,2,3,6,0,24,13,1,0,62,1,28,4,0,16,36,0,27,11,10,9,1,8,11,8,0,4,29,13,11,16,21,7,8,9,26,8,0,33,16,18,16,8,44,2,13,6,24,20,57,5,12,56,3,0,12,14,45,8,7,1,13,3,18,0,20,3,3,1,31,0,22,2,0,26,8,15,19,6,5,7,25,0,7,7,10,17,5,23,0,6,0,9,1,28,15,0,7,17,9,5,11,0,0,0,26,0,6,0,5,3,0,4,1,17,11,24,13,61,8,19,6,9,37,17,9,15,16,3,5,0,12,26,7,46,0,4,4,6,11,2,5,1,1,1,0,13,0,16,1,15,0,1,5,4,3,4,15,5,13,6,1,0,3,2,18,0,50,32,71,18,2,5,14,2,14,65,63,22,41,1,57,11,18,14,20,13,25,2,10,3,7,0,12,49,0,7,25,15,20,8,2,0,5,2,24,9,26,5,27,18,5,3,0,23,18,5,3,13,15,42,1,21,3,41,12,12,15,16,18,7,4,2,7,0,15,14,7,1,3,15,37,4,0,4,18,3,5,16,4,34,20,81,44,19,19,11,13,11,19,6,19,54,3,3,1,1,1,27,0,40,7,4,21,0,7,1,43,16,12,4,47,7,19,9,3,7,6,17,19,
7,1,0,5,30,3,53,15,0,61,0,6,5,50,3,1,0,3,7,12,0,2,9,34,44,121,3,13,17,12,0,1,6,17,75,6,41,66,4,35,35,6,3,0,1,4,16,0,8,0,8,0,39,1,6,2,17,28,0,0,5,53,10,4,0,20,3,12,28,4,32,4,7,98,6,5,7,6,3,1,3,11,5,14,4,19,1,1,77,8,9,7,9,6,13,4,7,47,0,39,0,2,2,34,21,0,0,13,0,18,2,21,17,51,48,16,45,4,4,0,4,9,104,0,24,4,28,21,4,25,1,13,5,7,15,4,0,31,32,0,6,31,0,4,2,1,8,0,47,7,14,13,27,0,2,8,28,5,11,0,5,4,32,5,59,3,7,26,21,0,32,3,3,4,4,7,13,32,18,0,12,0,15,0,0,46,26,4,4,13,4,57,3,0,3,6,1,25,12,25,18,10,6,3,4,7,8,1,1,4,20,5,8,13,16,11,9,5,16,4,3,6,13,31,29,51,54,18,29,24,36,2,1,27,15,4,8,13,16,23,7,19,14,12,17,44,0,11,6,11,4,10,3,1,19,37,7,4,3,2,10,0,8,1,1,24,4,6,3,0,8,2,13,9,10,12,47,4,8,20,14,32,4,2,2,4,9,31,52,0,1,5,14,2,3,20,14,36,0,78,6,1,5,19,26,
