66,5,10,22,7,0,4,54,4,8,5,91,13,10,2,19,52,54,4,36,1,78,8,7,3,2,1,36,18,13,0,5,9,4,2,3,15,2,7,13,98,11,8,37,8,25,3,16,0,28,17,27,3,1,0,16,29,19,12,27,0,45,2,0,12,4,20,12,34,76,16,2,89,4,1,11,45,4,1,13,12,8,1,15,0,0,3,3,33,64,13,86,21,50,24,21,6,33,0,3,0,20,0,1,8,49,16,2,4,24,5,10,10,12,4,3,3,5,33,0,8,1,15,3,30,3,7,3,23,8,10,1,13,25,0,7,1,4,2,0,2,1,8,2,1,15,0,15,2,41,56,10,4,7,26,0,0,35,10,51,7,20,3,1,0,8,41,4,4,18,0,8,0,0,69,3,16,9,2,1,2,48,0,4,6,0,38,4,0,1,0,1,0,7,69,14,18,0,9,34,6,6,0,50,6,15,69,2,16,7,25,4,4,0,3,0,0,93,0,33,0,24,7,3,2,0,0,9,25,2,0,31,0,0,26,36,5,11,6,43,17,3,2,5,0,5,23,12,52,12,16,26,5,11,53,15,4,3,1,17,12,14,12,39,15,8,13,2,1,7,3,0,1,2,9,6,0,50,3,2,4,41,0,2,2,3,2,16,7,7,34,46,2,25,22,15,0,20,8,6,8,4,25,4,27,
3,5,33,0,3,10,4,0,5,1,14,4,45,0,16,9,1,8,24,0,16,0,0,2,3,2,6,0,39,0,19,5,30,11,15,33,2,13,0,5,8,20,4,1,20,19,5,31,2,22,6,13,3,0,1,20,7,10,29,9,15,1,16,23,2,18,1,22,0,11,5,55,17,9,8,18,10,23,7,5,3,44,12,28,5,4,20,7,3,0,7,7,2,0,1,11,22,1,2,1,20,2,14,5,22,16,61,13,6,4,2,4,5,6,0,4,3,10,45,6,4,14,2,9,1,9,2,0,7,15,0,4,46,1,2,62,7,2,3,18,6,22,2,25,5,2,13,3,14,0,22,0,0,0,1,7,2,5,3,6,21,4,3,16,6,34,0,37,33,3,1,1,5,0,42,19,0,0,18,9,40,16,38,0,7,0,0,0,12,79,19,4,27,2,1,9,13,9,18,15,13,0,11,1,12,2,8,3,30,56,4,1,18,0,0,5,12,26,51,3,10,24,24,3,16,4,33,27,6,64,69,17,1,27,0,0,2,11,6,1,8,9,7,4,9,1,9,6,11,2,2,0,79,0,54,43,55,49,58,33,9,2,11,8,15,6,25,10,48,23,4,43,10,24,27,1,9,6,14,4,3,21,0,4,2,2,16,0,0,10,0,1,0,14,4,13,1,0,14,2,7,13,10,8,41,
8,0,2,69,8,9,6,4,6,7,0,25,11,9,51,15,42,8,9,3,1,0,9,5,0,9,0,16,0,8,0,17,0,8,1,2,17,8,10,14,12,2,11,21,2,3,14,42,1,3,50,79,6,2,5,17,28,3,9,10,4,13,28,0,38,23,41,1,49,0,3,1,20,1,0,27,4,2,12,4,65,15,5,0,43,4,28,29,6,10,5,3,15,2,9,2,50,4,0,3,2,0,5,83,7,21,4,7,3,53,2,0,1,14,37,2,4,2,20,26,17,26,0,31,54,3,12,14,7,10,8,4,7,49,10,2,7,50,2,8,14,14,4,0,6,21,7,0,30,4,13,44,31,75,21,4,0,9,1,0,10,29,3,2,12,23,4,0,7,22,14,0,9,49,1,75,0,19,0,0,4,34,0,22,57,0,6,0,6,1,63,36,8,23,15,4,3,1,14,2,10,8,4,3,1,2,2,8,0,13,1,26,0,6,4,3,20,0,37,19,22,14,82,6,34,10,4,3,18,0,13,4,11,0,5,3,16,16,42,22,14,3,9,9,10,2,2,15,35,39,0,11,0,26,1,8,0,3,0,28,2,1,0,12,0,2,6,7,2,63,14,0,59,5,4,0,8,0,5,6,11,28,12,2,9,2,1,67,5,6,12,70,79,7,87,14,23,11,112,50,20,18,15,8,21,
4,8,7,2,4,4,2,2,17,0,6,14,13,6,0,12,7,10,8,8,12,69,15,0,0,9,8,4,18,17,2,0,4,5,1,12,1,19,5,1,6,30,15,5,16,0,14,11,3,5,1,34,3,9,3,8,21,4,0,33,0,1,8,0,0,5,4,30,5,29,1,56,3,1,31,18,6,2,0,8,8,3,0,24,0,3,13,6,3,39,12,31,13,13,10,22,1,13,1,32,23,1,18,0,10,8,0,3,0,15,10,22,58,10,8,2,4,29,0,6,7,1,22,1,12,0,19,1,9,6,14,2,39,7,34,7,4,1,22,0,4,1,8,3,0,1,0,5,0,7,0,13,5,5,0,37,2,7,0,2,18,0,0,24,9,0,2,0,21,2,2,4,2,0,10,26,22,0,3,1,2,0,0,16,2,92,0,5,49,1,3,7,0,1,7,3,10,2,1,5,11,25,2,22,41,1,4,2,13,1,14,10,40,1,4,43,0,8,47,4,0,14,51,2,0,5,4,33,9,1,15,16,21,43,27,1,7,8,2,20,19,5,1,8,0,0,32,40,37,17,48,19,45,4,17,30,43,3,6,5,6,27,14,28,12,6,18,7,12,0,9,9,2,7,2,51,44,6,39,11,29,10,6,5,11,2,16,3,2,0,0,0,0,2,2,36,0,9,1,4,5,28,3,10,32,
5,1,1,21,0,8,1,3,0,0,1,9,4,3,2,2,1,28,11,3,0,1,8,0,26,1,7,9,6,5,8,32,5,22,34,2,6,10,7,0,2,21,1,22,14,7,27,27,28,0,13,1,2,0,0,4,15,1,0,9,20,5,8,2,4,8,2,1,3,0,13,17,17,4,9,8,15,1,18,17,62,4,23,20,92,15,20,12,25,21,3,9,5,0,31,1,29,7,2,2,83,2,0,3,1,0,10,6,11,1,26,0,1,1,16,7,17,7,34,8,2,1,5,3,0,2,24,54,0,7,16,13,0,47,22,0,2,28,2,7,0,15,20,20,6,22,45,0,11,9,17,1,43,3,99,0,46,19,21,1,1,2,0,2,6,14,11,44,3,11,0,9,10,1,17,8,3,5,22,4,79,8,12,33,25,0,2,16,3,1,9,17,69,6,1,27,19,6,1,13,4,3,4,15,2,15,31,10,4,33,65,0,9,0,16,1,0,10,3,38,2,2,32,10,18,1,31,14,20,1,35,45,5,28,27,42,4,3,2,3,10,1,7,49,2,5,8,15,0,5,0,3,1,11,4,44,0,7,4,7,2,8,0,2,4,1,7,47,0,5,0,1,12,61,0,7,3,1,4,12,2,52,2,7,17,4,3,11,1,1,0,25,13,3,46,9,3,13,6,12,6,32,33,34,9,
64,1,42,8,20,1,13,4,11,0,5,2,13,0,47,42,12,47,35,10,13,5,28,2,1,43,4,11,11,3,0,12,8,0,2,23,4,15,5,5,6,21,2,16,0,9,2,17,0,3,0,1,1,0,5,21,9,10,5,24,1,5,15,9,25,28,3,23,30,2,1,33,8,5,4,14,0,18,11,4,7,6,8,8,0,2,8,45,1,72,23,10,1,20,5,2,14,13,3,21,2,16,90,0,27,2,27,0,4,31,0,9,0,28,14,0,34,10,23,6,11,5,4,16,1,6,0,1,41,17,3,11,68,5,4,37,19,36,39,0,37,0,2,0,1,2,5,0,13,60,0,1,5,10,19,17,0,7,2,63,12,3,2,5,4,0,6,2,5,0,9,0,6,1,28,10,0,21,4,0,0,2,8,0,5,4,48,5,8,0,5,19,1,8,12,17,10,4,0,5,10,0,0,12,4,8,0,23,8,31,0,26,1,24,14,18,4,0,7,3,14,20,8,1,0,77,5,12,6,63,0,52,2,25,9,9,42,22,59,4,5,7,9,4,0,6,13,12,0,3,12,0,12,6,9,8,8,10,22,26,34,5,3,0,1,3,3,9,0,3,1,0,5,5,43,2,26,1,42,6,0,0,2,10,22,24,11,11,44,42,4,8,3,2,5,0,22,47,27,5,32,1,13,10,31,
22,13,17,16,5,34,0,27,0,54,2,2,6,7,12,0,0,5,19,0,0,65,0,28,0,42,2,11,43,1,4,24,1,1,8,10,6,5,16,4,16,1,13,3,2,1,3,1,7,7,27,9,4,44,7,9,7,2,8,2,1,0,0,1,7,0,3,11,26,0,4,24,15,24,31,40,37,36,0,6,3,23,6,7,7,0,11,0,13,5,10,18,2,4,5,5,4,14,0,13,6,15,0,44,7,1,72,0,4,0,12,37,0,39,8,6,30,13,10,23,1,10,3,2,3,0,6,6,19,5,30,3,0,31,17,0,11,29,0,1,0,5,30,8,1,0,4,1,5,13,14,2,0,0,2,28,31,12,0,9,9,32,0,5,11,11,2,38,21,14,2,11,0,8,6,50,0,9,16,21,7,14,29,18,10,0,29,4,19,42,10,41,2,7,6,28,8,14,28,14,91,12,12,6,18,15,1,5,8,15,5,1,34,12,2,26,2,6,1,68,3,17,4,9,1,11,3,0,8,0,2,11,4,22,38,3,6,26,7,4,28,8,5,7,34,18,2,26,22,2,56,3,3,16,29,4,7,33,19,10,1,40,12,12,99,9,9,2,3,6,0,6,24,23,0,12,2,5,12,4,8,6,1,0,35,0,0,8,20,1,3,0,10,0,1,0,5,1,27,28,26,7,2,33,17,
22,3,4,2,63,13,0,0,1,0,2,20,0,3,1,14,3,10,3,1,0,8,36,9,2,0,16,9,34,5,0,30,24,1,0,0,19,4,0,4,5,30,8,1,37,22,7,7,19,17,2,3,11,0,2,29,18,7,8,12,33,16,35,2,13,3,1,6,5,21,10,15,14,9,64,11,12,0,4,7,8,1,49,5,10,2,49,0,7,2,2,2,7,9,15,7,46,2,52,0,74,78,4,0,6,96,11,21,17,52,5,1,21,13,0,8,7,24,20,40,35,3,16,12,1,1,1,0,19,3,2,2,0,3,0,6,0,29,32,5,28,65,17,23,14,40,83,26,6,59,18,1,37,5,4,2,10,9,8,10,49,8,48,15,3,27,43,52,10,14,10,6,4,9,48,55,7,1,83,17,8,21,0,17,13,46,0,46,0,4,5,24,0,0,3,1,2,5,0,52,22,15,4,18,7,0,2,2,2,0,40,10,12,20,32,33,0,9,6,0,7,14,56,2,49,16,6,2,9,23,12,29,56,34,37,9,18,9,42,0,2,22,13,8,5,5,49,1,0,6,0,33,1,6,7,18,1,0,9,5,2,15,3,3,4,15,14,5,0,12,3,14,5,5,0,1,15,30,18,20,4,5,3,17,0,2,0,1,34,23,1,4,68,110,18,8,30,26,2,22,8,40,8,16,38,
9,0,10,0,0,11,63,0,17,50,0,2,18,14,46,2,0,8,20,0,6,0,3,6,35,107,13,7,23,4,8,12,0,11,15,46,1,19,0,10,21,4,3,30,12,5,8,7,9,6,2,2,1,4,11,2,14,3,10,27,2,1,4,21,7,0,0,49,2,23,3,10,7,5,0,16,37,26,10,16,18,23,0,47,6,27,1,50,30,10,7,41,5,18,21,0,7,2,0,8,3,29,27,3,0,9,35,20,13,0,39,14,3,5,31,36,12,0,11,4,12,16,30,1,0,6,5,28,12,2,57,0,0,6,43,14,7,1,5,0,9,2,17,0,0,0,17,0,0,1,23,0,0,1,55,0,3,0,3,9,39,29,4,6,30,3,5,7,3,11,1,23,29,6,67,95,1,16,17,27,71,11,38,2,33,2,6,0,19,0,10,42,11,3,38,109,10,9,2,13,22,43,33,39,5,0,6,4,0,37,0,20,5,16,2,12,101,1,5,6,6,0,12,39,12,3,33,8,13,3,2,8,24,4,5,5,3,23,4,15,9,6,6,3,4,8,8,30,2,1,43,40,0,3,70,15,15,6,1,6,5,30,1,1,2,9,25,7,32,13,30,0,17,1,71,7,6,10,9,0,12,4,0,7,13,3,6,94,8,0,7,8,0,1,24,12,7,17,4,12,28,0,12,52,10,
10,111,4,36,7,0,0,0,6,3,0,1,92,33,1,16,6,5,17,0,0,0,1,5,0,3,0,4,1,18,30,16,24,0,6,3,19,0,9,21,12,6,18,2,6,1,9,1,0,11,3,22,26,12,2,25,5,1,0,2,3,36,0,3,0,21,10,3,16,0,4,2,15,4,33,4,23,3,31,5,4,7,13,6,3,5,4,3,16,17,9,0,0,0,5,77,4,0,22,3,4,46,0,29,49,93,0,30,69,75,9,11,18,0,5,7,51,22,13,5,0,1,11,4,10,64,1,19,2,6,0,3,18,5,16,4,21,0,3,47,4,56,5,11,1,7,9,23,15,5,1,0,11,0,7,19,7,14,1,4,38,21,8,16,11,14,48,1,0,0,20,0,1,1,3,12,0,4,5,3,8,3,40,35,26,43,10,54,3,2,14,15,0,4,28,0,50,7,21,11,9,2,23,14,53,0,2,22,0,0,7,0,6,0,50,10,17,29,2,8,12,12,0,1,5,11,0,2,98,41,9,32,86,34,40,12,25,2,6,0,7,3,31,1,3,64,46,20,11,25,18,5,3,27,10,33,5,2,17,3,1,6,35,0,16,19,9,0,27,20,7,0,45,0,1,62,23,3,7,11,2,4,2,56,2,24,21,6,8,0,2,1,10,7,20,12,25,27,5,0,7,52,5,10,36,
12,0,15,15,3,18,3,0,14,2,24,0,3,1,5,0,0,11,81,0,2,14,1,10,8,0,10,0,19,20,18,70,36,4,46,1,5,3,17,23,5,11,8,17,4,30,17,4,3,7,5,0,1,39,3,6,46,3,18,48,19,9,15,29,15,2,48,27,59,6,14,4,0,10,0,12,6,16,5,5,31,4,18,7,0,1,1,66,1,0,15,25,19,11,0,1,45,0,0,18,25,0,26,0,0,0,0,26,2,7,32,120,79,12,8,16,1,16,16,6,1,9,11,0,27,1,8,11,9,31,4,110,9,3,7,35,2,9,0,30,2,3,25,35,22,6,34,1,3,2,1,7,2,96,4,6,6,24,2,11,24,6,0,12,10,31,2,29,1,6,0,6,12,49,111,50,1,7,0,6,10,5,23,13,6,7,2,5,2,47,1,67,5,4,17,8,2,4,6,13,8,32,0,14,2,37,1,39,7,45,9,0,7,20,2,59,12,20,6,7,32,4,7,54,4,7,2,18,0,0,0,4,3,4,8,4,2,8,3,0,28,33,1,5,6,1,0,6,7,1,12,12,3,0,20,1,18,15,3,25,13,5,1,5,0,31,5,7,0,21,0,1,7,6,5,48,31,5,25,18,12,14,0,0,6,0,1,40,13,48,64,28,11,4,75,0,7,4,14,11,10,6,25,19,10,
49,9,2,3,2,8,3,25,20,6,7,9,13,24,4,53,5,0,7,12,29,5,26,5,43,0,4,3,0,12,21,3,2,29,8,26,28,5,14,10,14,17,6,7,4,13,4,6,1,13,0,18,6,4,2,8,7,3,4,2,0,0,0,21,9,35,3,25,2,5,2,18,7,0,4,2,18,24,1,0,32,0,7,3,20,0,4,0,5,8,0,56,3,0,4,26,3,15,88,10,24,29,28,83,17,12,70,12,12,3,1,1,1,2,61,5,10,21,11,6,32,13,1,0,26,23,35,16,19,11,0,0,12,2,10,2,39,6,2,0,38,0,1,0,14,4,0,56,27,8,2,4,2,58,0,1,2,4,0,17,25,13,1,5,8,17,24,6,18,10,0,8,1,0,2,7,24,22,17,9,4,1,1,6,26,3,25,6,34,0,44,32,6,8,24,18,17,45,21,9,5,4,31,1,28,0,57,12,41,14,16,42,0,26,12,3,38,42,3,4,5,19,3,12,15,39,13,1,7,41,14,28,9,5,7,11,20,16,15,6,0,55,54,7,45,49,6,55,24,80,23,23,22,18,6,15,0,13,14,3,19,13,8,1,25,12,15,26,11,0,3,4,26,0,0,86,5,7,16,2,2,9,2,0,27,14,0,0,11,47,3,3,4,15,0,8,4,65,0,12,14,12,0,8,24,
22,4,19,6,1,1,6,0,15,2,3,0,2,1,14,0,23,13,7,5,8,18,0,0,0,0,8,0,0,11,20,63,1,5,28,7,1,1,1,11,31,5,1,2,22,16,7,5,4,3,5,8,8,39,4,50,34,8,13,37,33,2,14,0,6,7,40,22,11,8,14,7,11,21,16,0,0,20,3,7,1,7,6,33,0,1,2,7,0,3,0,18,1,0,12,4,50,0,19,44,11,3,21,0,4,11,0,1,21,0,10,44,5,0,1,8,6,11,66,1,1,8,0,6,4,5,14,16,0,2,14,16,8,6,3,2,7,3,3,47,65,53,0,92,16,19,18,3,24,35,0,0,8,28,76,11,13,49,4,3,27,2,2,3,25,5,28,70,21,9,26,3,11,0,0,0,9,72,2,5,2,19,0,10,3,22,6,4,21,28,0,7,0,1,3,15,0,18,3,4,14,4,9,2,4,0,6,2,0,50,1,1,8,14,14,0,78,1,18,1,19,2,1,1,7,6,0,0,1,31,0,2,30,11,14,1,15,18,0,0,5,0,1,2,28,8,0,0,0,1,12,34,0,13,61,1,16,0,10,12,15,4,21,8,7,8,7,1,0,0,75,15,7,10,10,18,42,10,47,0,5,5,2,1,25,1,3,34,2,38,31,15,10,8,40,0,5,1,9,2,29,2,2,6,18,
12,2,3,25,7,14,15,9,18,13,5,5,23,20,1,20,0,4,2,10,0,6,0,17,89,0,32,16,9,2,62,1,1,13,0,23,0,0,12,32,0,3,31,2,3,9,48,1,0,0,6,0,1,0,0,4,11,18,0,12,6,20,4,7,18,6,18,56,24,35,6,17,6,1,16,10,44,10,41,17,24,0,3,28,0,2,2,2,3,1,0,17,48,0,2,0,0,108,5,5,1,113,10,0,5,8,3,21,0,2,4,31,0,11,3,0,5,0,10,9,7,15,19,8,8,14,12,28,67,15,4,6,10,11,15,34,9,23,5,26,44,2,3,12,26,8,2,24,5,2,1,12,15,35,0,15,7,11,0,55,29,13,8,20,0,8,52,2,18,1,0,16,43,18,34,0,2,0,3,29,34,1,13,48,12,11,7,6,22,1,12,64,0,0,23,3,54,0,25,16,0,4,15,0,10,6,0,18,17,3,44,1,1,45,54,0,7,53,11,36,55,29,49,15,19,9,4,0,3,2,5,2,31,1,44,6,15,13,47,2,10,5,6,2,8,7,13,11,36,4,47,4,29,8,2,15,0,16,0,14,0,26,0,13,10,62,8,8,1,28,0,11,0,3,0,26,4,23,10,9,0,2,0,0,1,0,1,0,14,1,2,6,7,0,0,9,2,1,16,17,5,1,3,11,7,
43,1,40,0,2,3,8,0,1,26,21,1,0,24,27,2,11,0,7,0,4,16,0,0,4,27,3,8,3,16,38,15,14,2,43,2,7,74,11,1,23,5,7,6,6,11,12,1,7,9,1,0,11,5,12,12,8,6,5,8,8,4,11,16,5,19,0,2,4,6,17,8,6,0,4,4,6,12,0,0,1,10,16,10,14,0,2,1,2,5,1,7,21,72,0,4,17,0,1,2,2,2,22,4,101,19,10,0,95,1,0,71,11,1,21,21,0,7,3,0,6,3,46,1,0,3,13,3,6,10,0,7,8,1,13,2,5,20,3,5,22,8,18,5,0,0,0,2,20,26,0,7,12,4,2,7,15,2,0,6,44,14,78,0,23,9,0,3,0,12,0,49,0,69,6,16,8,55,83,47,9,7,20,3,3,14,4,4,2,6,1,0,18,9,7,10,0,16,0,17,6,9,5,1,10,6,8,0,0,7,1,3,36,88,0,47,3,4,1,0,1,29,2,56,5,0,6,11,0,21,4,9,0,62,18,32,10,2,1,20,10,0,14,11,2,8,0,33,4,12,22,65,3,17,30,0,0,5,0,71,13,0,41,0,21,3,86,0,12,2,12,10,2,26,20,29,4,11,8,14,0,0,13,11,6,20,70,90,22,0,37,3,19,0,17,2,2,7,15,13,13,2,5,5,37,
11,2,11,47,4,2,3,0,9,4,14,21,2,9,14,3,37,5,1,41,7,1,1,9,0,1,0,66,0,5,2,6,46,10,4,13,0,5,26,9,2,3,13,8,15,6,23,3,0,2,9,32,17,65,17,26,26,6,3,10,6,3,3,18,7,6,51,16,24,1,8,6,3,2,0,1,0,22,9,84,41,0,29,13,12,0,16,7,21,0,4,11,7,0,30,45,0,32,12,26,1,86,0,10,0,8,8,0,2,4,30,32,3,13,2,13,24,7,5,7,0,1,17,9,7,1,1,0,2,5,109,1,31,9,7,11,2,22,16,2,7,15,12,0,6,38,4,10,70,1,76,2,18,4,8,10,3,58,0,2,80,6,4,3,45,32,96,0,47,0,2,1,98,0,17,0,1,1,0,5,1,7,2,7,4,2,4,21,2,0,3,31,0,3,41,1,4,1,2,5,1,22,22,2,1,0,16,0,9,0,0,1,23,30,12,0,76,6,53,3,42,7,15,17,22,15,1,10,3,4,45,17,42,4,6,0,8,1,3,4,3,3,2,1,2,0,14,0,8,17,0,4,1,2,2,2,11,10,33,68,17,5,5,3,3,12,24,46,19,0,32,5,8,29,57,16,5,28,9,2,1,2,8,5,1,46,5,46,10,31,11,16,3,6,2,16,1,12,18,14,0,2,9,12,6,
32,0,11,11,9,21,5,32,25,61,14,17,9,2,1,18,4,3,5,5,0,4,12,1,2,29,0,93,13,10,32,44,3,16,18,26,31,10,11,11,43,18,5,1,0,9,21,4,0,49,0,39,12,8,0,12,5,1,0,4,5,4,5,10,3,10,16,16,13,9,6,3,2,3,10,45,59,0,0,37,3,1,15,9,1,8,7,20,0,23,0,21,16,1,0,19,3,1,4,101,25,23,5,0,37,25,5,8,4,0,16,2,26,5,27,7,1,28,1,10,17,3,12,1,44,4,2,5,3,16,0,65,13,1,34,12,10,3,12,0,11,2,0,7,22,0,1,0,41,43,3,2,2,0,2,0,16,10,13,84,7,21,0,0,38,81,21,5,7,16,0,13,0,59,5,0,0,58,13,0,7,13,45,0,9,28,24,0,1,21,0,9,30,3,21,0,68,16,8,2,15,6,4,2,19,12,66,39,0,6,5,0,2,0,6,20,0,20,4,10,9,51,2,40,29,9,9,6,0,13,2,5,3,6,68,2,42,46,17,8,10,13,3,9,4,1,0,95,22,12,9,23,13,2,15,0,5,0,78,104,5,13,4,9,0,46,1,1,1,0,0,2,0,13,30,36,0,0,4,8,1,7,68,29,0,0,7,18,0,1,2,65,0,0,18,72,10,11,14,6,22,3,1,13,29,
15,70,1,17,0,0,3,15,21,0,9,6,55,14,54,1,16,4,2,9,50,2,26,6,22,0,15,41,5,27,4,13,5,0,9,18,7,0,37,44,3,8,3,25,8,1,27,0,4,0,14,0,0,19,22,11,44,15,19,4,1,0,9,13,0,0,0,0,2,14,4,7,2,0,1,11,10,0,0,8,0,6,0,14,0,5,38,0,2,32,69,0,46,2,66,0,0,1,78,0,27,1,5,23,4,51,0,44,4,1,12,46,0,2,27,8,40,4,24,16,9,5,0,9,1,6,0,0,3,20,0,1,5,4,9,69,18,9,4,32,2,6,0,1,1,3,0,33,35,15,12,28,16,0,5,1,15,0,0,3,34,0,0,50,7,50,61,9,15,22,3,34,15,7,17,13,24,9,3,0,0,4,4,17,1,7,67,33,3,2,17,5,4,16,8,1,10,1,0,17,21,21,44,16,4,13,20,2,8,8,3,27,13,24,46,36,82,16,9,0,57,1,9,11,9,47,2,45,27,11,64,24,7,23,0,48,5,1,1,9,53,2,0,5,6,0,35,1,43,4,0,0,56,3,5,2,1,0,20,0,0,7,2,0,9,51,13,1,0,6,22,15,2,6,72,8,4,6,4,1,10,0,5,12,0,50,2,0,0,69,0,7,15,1,20,21,14,13,12,12,0,1,15,27,4,
43,0,22,2,22,2,8,1,9,25,2,12,2,19,0,17,10,5,9,22,4,34,0,3,4,2,32,6,34,1,8,2,5,4,4,0,1,31,16,9,37,0,38,3,22,18,100,19,8,18,19,3,4,17,6,13,1,11,12,2,1,51,17,0,27,7,46,1,19,7,14,31,0,0,0,0,22,86,14,3,9,0,4,0,19,7,22,12,17,40,84,8,27,23,12,35,30,11,24,29,0,16,1,16,28,5,4,49,2,0,3,23,0,2,28,5,15,0,26,4,17,16,5,0,6,0,3,14,23,3,16,1,9,2,32,14,44,36,67,18,23,36,0,12,2,1,24,0,34,0,27,4,11,7,39,85,7,100,35,14,11,0,0,7,23,18,23,1,2,27,0,7,0,2,6,0,16,20,5,1,3,68,0,5,0,54,2,3,34,89,17,2,12,1,5,6,0,22,5,5,3,10,12,2,0,17,24,3,10,0,55,0,0,0,79,2,18,4,111,13,28,19,29,10,9,0,3,2,21,14,20,0,0,19,0,3,1,5,8,5,4,13,24,2,8,0,14,19,26,0,1,19,1,47,18,46,0,3,17,12,24,6,12,0,1,4,1,8,12,3,24,14,1,1,75,61,0,16,21,5,3,0,1,11,1,5,18,8,42,19,33,48,0,12,70,71,7,7,4,10,2,0,1,31,23,
35,34,5,13,8,4,7,27,11,30,1,17,7,26,29,9,25,0,2,3,61,5,44,39,2,1,8,23,0,8,63,16,9,14,1,13,11,3,4,50,1,13,1,1,0,9,0,17,1,8,35,1,6,2,10,12,3,1,3,9,1,0,11,3,0,1,9,87,12,8,0,8,4,10,16,12,27,0,8,5,9,1,20,5,0,0,0,13,3,16,63,95,0,38,0,3,3,33,34,0,61,1,2,1,15,4,1,0,24,1,22,10,0,7,47,0,1,11,6,7,0,2,11,20,0,61,19,4,15,16,3,0,18,1,16,5,3,5,0,8,51,0,41,8,14,9,3,24,6,3,1,26,0,0,0,0,1,4,4,47,73,0,9,22,0,2,7,1,9,0,5,1,38,1,52,17,0,6,4,24,2,0,4,0,21,4,25,0,6,21,0,13,4,2,3,0,0,24,5,2,6,20,9,11,7,46,7,11,3,47,11,1,0,13,26,44,0,17,0,11,0,9,1,2,4,4,8,3,41,11,16,74,71,11,34,6,3,2,1,7,8,1,7,7,17,11,27,9,3,27,0,7,17,0,5,7,64,12,4,15,52,37,34,54,18,43,1,0,7,11,0,5,2,10,2,1,8,49,0,0,3,45,0,3,25,0,20,0,50,0,9,10,9,0,0,30,10,4,0,8,14,12,0,37,35,
23,0,5,2,7,19,0,2,6,27,9,0,48,15,21,45,3,5,3,43,0,24,0,0,16,2,9,1,0,1,0,29,2,2,31,23,0,5,2,8,2,9,9,4,1,0,3,4,37,19,36,13,22,5,4,7,17,11,7,3,10,14,0,4,1,29,0,3,5,11,0,18,0,4,17,15,15,33,5,9,3,21,4,16,0,6,4,21,35,1,17,1,26,2,5,4,30,17,1,3,8,3,2,12,6,33,19,10,10,1,11,72,0,6,9,7,41,15,28,0,3,0,3,0,4,0,4,59,2,2,13,96,2,36,3,13,30,3,6,4,31,4,3,0,19,0,0,0,0,4,21,5,4,7,16,34,8,16,4,0,7,27,6,16,67,98,28,96,7,90,16,11,8,12,1,0,10,29,6,0,7,5,16,5,40,33,5,4,3,24,62,34,19,3,21,0,1,9,0,0,2,10,4,14,26,4,6,5,19,30,21,12,16,5,37,17,14,2,30,0,64,11,23,6,12,9,5,7,3,0,1,1,3,1,45,14,5,13,39,19,2,30,0,8,0,3,20,72,39,9,30,18,8,39,14,1,0,0,4,17,0,2,8,4,5,20,17,4,4,1,9,0,14,3,57,5,0,19,4,2,3,0,0,0,1,27,0,114,1,17,8,67,1,6,8,26,2,9,2,5,25,1,6,31,35,
6,4,5,39,2,49,10,24,11,9,8,7,7,2,1,6,9,13,23,16,20,5,0,14,40,14,58,11,26,25,41,41,12,2,4,2,2,2,1,3,13,2,3,1,10,13,8,42,6,32,27,67,3,10,13,5,0,2,0,14,0,0,3,15,22,2,5,12,6,29,7,7,0,1,4,1,0,19,5,41,13,25,19,1,32,34,18,20,1,73,6,7,2,20,9,3,4,7,34,13,60,33,12,2,39,39,13,0,11,2,10,17,13,6,31,20,6,40,18,3,19,14,116,4,0,17,0,0,2,21,0,2,50,25,5,4,1,21,10,44,8,4,0,23,8,19,3,5,8,2,11,14,11,1,24,55,59,1,9,14,26,0,2,0,2,0,7,9,5,7,3,21,58,52,10,3,2,7,15,7,14,3,30,6,20,0,12,4,4,4,2,53,16,0,1,35,10,3,28,5,34,3,13,0,4,1,11,1,9,34,3,31,6,6,3,7,0,6,0,18,0,27,1,43,0,5,4,1,2,0,4,25,6,2,5,25,46,6,1,12,1,0,8,7,2,0,5,17,29,2,2,18,22,0,1,9,4,3,15,23,0,3,30,16,2,13,31,0,15,12,12,0,6,1,18,0,36,0,0,16,22,0,34,0,4,0,1,16,0,14,39,1,53,3,18,8,89,0,4,4,6,0,9,22,26,
