12,17,8,17,10,0,4,14,20,11,11,17,9,1,9,13,8,5,42,7,15,0,85,37,0,9,6,3,4,2,23,11,9,20,8,0,5,2,22,5,13,31,0,52,2,13,6,0,3,47,24,13,14,17,14,80,1,24,7,29,27,23,0,4,5,2,3,1,14,2,19,8,7,5,12,8,51,11,5,0,2,10,0,0,11,30,0,69,41,3,7,6,1,1,29,4,36,28,39,32,0,9,6,0,13,41,52,49,4,1,37,1,12,22,64,1,21,8,2,8,0,3,4,67,9,27,18,52,5,6,5,1,11,2,2,0,9,0,6,0,18,0,1,7,7,4,6,3,7,12,31,14,2,22,8,72,25,0,2,9,32,23,12,1,20,45,6,10,27,4,1,2,9,49,0,11,34,24,4,23,34,0,2,2,14,2,78,0,7,22,1,1,34,0,4,1,12,1,3,1,26,64,17,4,15,5,0,3,0,43,4,0,4,2,4,7,10,28,0,2,0,3,4,1,6,1,10,0,12,0,12,0,9,0,0,3,0,5,0,89,4,81,9,43,0,0,0,0,0,12,3,8,23,4,23,1,1,3,11,12,0,54,18,34,0,0,3,28,1,16,4,1,0,7,8,24,2,8,10,37,5,19,1,37,32,1,0,1,8,12,14,0,3,20,9,17,25,16,73,32,3,6,12,14,19,
35,0,2,8,2,63,1,9,1,0,0,4,0,11,18,42,0,11,44,1,3,63,5,1,11,4,19,0,0,5,11,5,7,59,3,2,0,25,0,9,9,5,0,29,9,4,39,7,37,14,33,6,0,16,54,0,0,0,10,8,82,0,88,36,1,14,1,5,6,5,15,1,14,24,1,13,24,2,2,14,0,1,4,0,2,29,1,4,5,18,17,1,3,11,4,18,0,43,6,11,0,4,3,24,25,26,0,11,3,2,1,5,0,2,18,19,47,1,1,19,13,2,2,8,0,22,55,1,11,12,1,17,2,43,4,7,5,6,3,1,4,0,11,5,29,21,4,0,10,14,0,10,1,10,9,0,9,11,38,0,84,3,27,5,15,33,1,6,3,64,3,48,14,14,22,4,0,2,5,10,7,14,15,35,0,27,23,0,5,17,54,8,10,9,1,27,12,23,16,55,0,0,1,4,1,1,11,7,71,5,10,24,33,5,5,3,16,0,26,12,14,6,4,27,19,4,3,23,1,72,31,7,34,22,14,1,6,0,53,0,8,1,6,0,0,9,5,13,9,9,6,1,0,51,4,63,2,12,16,12,23,1,7,7,7,0,1,0,26,15,9,3,4,5,0,4,1,9,0,61,37,2,7,0,9,2,65,17,1,11,33,19,22,1,17,6,31,3,3,3,0,0,8,66,7,
9,0,0,6,4,11,2,0,2,26,13,1,2,2,1,40,9,3,7,0,0,0,10,92,2,4,18,2,1,3,3,0,16,6,32,2,0,1,1,0,6,5,54,15,6,9,1,23,0,10,10,0,9,20,2,39,7,0,15,34,1,6,0,48,22,11,4,4,11,13,10,32,7,12,17,26,9,4,4,11,8,0,34,0,10,5,17,17,6,2,14,28,17,43,12,10,1,7,22,3,3,10,5,0,3,7,30,9,17,11,30,4,12,51,5,0,6,7,25,7,9,1,17,2,4,5,6,38,2,2,40,6,6,16,10,8,9,24,1,7,4,1,0,8,2,5,6,0,2,6,6,0,15,3,11,7,0,7,5,28,15,13,8,5,4,18,1,2,8,6,7,1,35,2,22,12,4,2,0,19,11,5,32,11,17,12,14,8,3,87,0,3,25,1,7,25,14,8,54,0,4,3,5,26,4,6,0,0,0,0,0,1,0,7,2,4,6,3,15,31,6,4,3,4,19,0,4,7,0,10,1,45,15,58,8,54,13,4,90,45,51,101,92,20,24,9,16,4,7,2,6,0,22,4,8,0,5,6,73,7,65,5,1,18,13,3,6,25,1,8,39,33,9,5,36,0,40,47,9,0,0,8,1,14,0,9,0,0,1,8,35,0,21,5,7,7,81,37,3,13,35,6,33,7,28,
18,1,25,13,103,2,9,0,9,0,1,0,8,0,6,0,10,33,7,8,14,15,27,15,6,6,11,2,0,6,2,10,5,12,8,6,12,92,8,6,13,15,25,2,6,15,38,12,1,0,16,5,0,24,89,0,94,11,0,30,52,15,25,5,13,51,17,1,6,8,14,0,33,10,13,1,5,5,32,16,5,8,2,0,4,15,3,7,4,4,0,0,21,8,13,19,9,5,19,7,13,10,2,1,11,5,0,30,14,28,13,84,7,29,19,0,9,26,0,11,12,23,5,0,2,1,7,1,23,1,6,0,1,9,44,7,16,6,8,0,43,7,2,14,11,4,4,10,50,11,15,4,7,4,18,1,8,17,2,0,20,4,9,1,61,23,24,25,42,62,11,3,44,34,44,7,1,30,8,1,6,17,2,2,3,5,13,1,1,1,33,16,0,11,0,1,17,0,6,80,0,4,0,3,1,12,0,13,5,41,5,6,4,15,9,14,3,5,17,5,0,16,13,68,8,20,59,31,3,20,17,0,48,61,11,7,11,1,8,1,10,1,5,5,49,12,2,5,22,19,4,0,9,5,2,6,2,5,1,89,15,3,11,2,19,1,10,17,11,1,0,1,5,9,3,7,2,0,9,7,44,28,1,1,0,0,1,2,19,4,70,15,3,78,10,49,2,8,8,36,2,0,3,46,2,
37,2,4,12,8,20,0,0,0,27,0,20,3,15,3,7,0,9,1,5,4,8,1,28,6,10,26,10,15,19,0,11,3,15,16,1,20,2,26,1,4,53,39,1,0,3,2,10,0,7,8,3,0,0,1,15,0,14,2,2,2,0,5,2,60,0,0,21,15,30,6,1,1,6,1,25,21,28,5,47,23,13,3,102,0,16,4,17,50,7,6,3,0,5,19,8,7,3,1,0,3,2,49,0,2,2,11,0,7,0,14,0,8,4,0,7,47,6,2,20,86,0,5,2,18,2,6,21,11,19,1,27,2,18,0,42,32,15,1,17,1,22,10,2,0,13,0,0,1,9,32,11,2,0,1,6,2,5,3,27,17,98,20,20,8,0,3,4,19,3,8,3,11,6,1,33,4,0,1,9,8,3,16,13,6,73,1,27,37,37,0,2,1,1,0,4,3,1,25,5,42,2,14,19,30,59,2,0,1,2,36,20,0,45,3,20,6,0,11,4,50,6,0,1,8,4,1,2,20,3,20,17,0,24,7,29,1,15,7,40,0,17,0,16,24,39,25,6,71,37,6,2,0,10,0,0,0,0,0,25,20,10,1,20,4,11,9,80,1,11,61,1,1,5,23,2,0,59,0,5,15,20,4,22,7,6,36,34,1,33,4,14,0,4,50,9,38,2,1,3,6,3,9,35,20,
14,6,19,13,4,3,11,7,19,56,47,0,5,19,66,1,2,48,110,9,5,2,26,7,8,5,9,7,24,5,12,0,4,8,4,1,7,16,5,4,7,2,9,20,3,31,3,7,8,54,26,17,6,54,22,10,75,0,0,11,9,0,1,31,26,5,12,1,23,8,21,12,13,8,0,0,64,0,5,0,57,6,9,0,31,1,6,11,9,0,4,9,28,0,70,1,27,2,1,9,7,7,6,73,6,12,17,8,2,5,0,74,47,9,44,10,8,16,48,19,2,2,28,3,27,45,13,4,11,12,13,1,13,1,6,1,7,5,0,0,37,7,12,12,76,1,5,26,4,4,9,30,36,8,15,7,7,1,0,31,15,2,18,57,1,18,1,17,40,45,2,33,2,6,4,1,3,23,2,32,0,9,1,0,20,0,18,1,79,0,45,16,2,0,3,31,0,0,10,41,7,5,1,15,5,1,44,3,2,0,9,4,38,8,4,4,0,20,12,3,6,58,0,13,16,2,45,10,14,5,10,2,14,2,1,18,23,0,28,13,29,2,7,15,2,1,17,19,9,14,65,15,16,58,35,16,49,23,26,22,19,2,18,0,20,0,25,13,15,1,2,19,10,0,4,2,11,16,6,2,38,18,16,3,0,3,2,0,5,0,3,3,14,8,1,8,5,16,7,22,0,0,39,10,7,
56,2,3,27,3,27,1,0,18,29,1,5,10,3,0,1,13,2,3,0,1,0,2,19,6,1,55,3,0,7,1,72,4,2,2,13,3,3,20,0,5,50,0,66,7,0,15,42,2,2,0,0,4,1,14,41,0,16,22,12,7,1,6,29,1,0,7,2,0,26,0,11,8,17,8,19,0,2,1,13,2,1,7,33,0,5,26,3,1,1,0,11,5,11,14,14,4,59,17,9,2,6,8,4,1,2,1,2,28,10,9,5,34,57,2,0,68,1,1,2,2,26,4,20,12,11,0,6,2,1,0,17,2,5,1,62,97,0,1,3,5,32,5,1,15,45,8,10,14,26,4,5,9,10,0,2,4,21,18,1,11,2,37,11,55,6,47,33,12,27,20,13,27,0,6,5,0,0,0,31,0,15,9,0,4,5,20,0,6,0,0,1,8,0,40,3,12,22,1,20,44,35,19,1,0,8,9,51,2,19,1,75,9,12,39,2,44,0,5,1,9,0,5,0,26,28,8,8,21,8,32,35,6,18,34,1,8,13,42,35,16,1,4,1,7,35,37,1,2,11,1,5,6,16,0,0,8,12,2,13,8,4,0,1,3,4,3,74,0,9,6,80,2,40,3,27,6,9,0,4,23,4,14,6,2,0,15,3,19,1,8,17,87,20,20,29,8,2,31,21,5,2,9,24,11,
25,3,4,0,7,11,14,25,31,43,44,15,16,31,1,2,0,47,8,55,11,28,6,28,7,22,25,69,12,17,45,24,17,20,5,3,0,6,4,0,8,2,2,3,29,8,9,24,76,6,10,0,25,3,34,3,3,0,1,16,0,6,34,36,22,0,9,4,51,10,24,0,12,11,9,21,48,7,31,97,32,15,3,16,10,1,8,10,3,10,12,6,2,19,0,11,31,64,1,32,7,2,59,1,10,34,6,4,1,0,1,5,0,1,0,3,0,27,7,14,0,9,21,1,43,44,88,30,31,36,8,3,30,14,0,8,6,11,0,12,31,0,0,17,7,0,0,5,7,0,13,5,14,0,40,0,8,4,13,5,56,15,0,18,1,4,1,17,21,0,5,2,17,29,12,7,2,40,14,7,43,11,0,6,13,60,4,49,15,1,1,90,4,0,0,82,9,2,6,10,3,26,19,44,11,26,74,5,17,3,9,8,37,0,4,4,2,3,6,28,21,60,0,25,2,2,1,8,2,18,4,20,9,11,21,17,62,2,25,14,35,7,3,2,17,2,10,13,8,1,33,20,6,7,1,28,6,5,60,10,3,22,32,14,52,11,34,5,11,16,13,51,63,0,8,22,5,5,3,14,18,22,0,14,5,25,13,85,2,4,0,4,7,1,6,2,25,0,17,0,1,52,73,24,11,
35,0,0,13,5,3,0,0,6,5,1,14,23,11,1,0,12,0,0,4,36,0,2,5,0,0,3,2,2,13,0,6,0,12,1,1,9,3,16,0,10,18,88,6,13,0,21,19,6,13,0,24,7,17,14,21,5,2,32,0,9,0,7,2,66,5,6,0,33,18,0,5,23,16,0,1,0,0,0,10,9,0,4,52,0,20,26,14,10,6,15,11,22,6,12,0,21,0,2,1,5,2,80,5,4,2,41,2,15,9,7,2,36,4,6,4,66,0,3,3,39,0,29,31,6,0,0,43,2,0,5,6,4,5,8,52,102,0,1,1,2,2,0,0,6,7,11,2,7,3,1,8,32,14,0,1,6,4,1,0,6,7,18,0,11,9,13,9,22,20,9,18,9,3,9,16,0,0,7,10,4,6,0,3,2,22,0,0,5,65,15,5,39,0,27,0,111,6,9,4,3,7,0,10,1,13,55,38,0,6,24,12,36,31,38,4,0,84,0,14,2,25,9,59,54,13,6,1,5,0,31,69,0,24,9,20,0,36,2,9,13,0,1,1,2,4,0,5,0,8,5,7,1,41,22,3,20,1,14,68,4,8,22,10,1,0,12,0,13,4,14,16,7,27,13,53,65,16,28,21,16,6,11,5,4,0,37,11,0,0,0,12,18,13,5,16,0,19,0,1,0,20,0,17,6,
62,14,5,10,39,3,1,35,54,20,38,0,19,4,4,8,21,3,82,46,5,1,1,23,47,2,13,17,33,0,53,17,41,30,3,33,5,3,15,0,0,4,0,23,1,8,9,3,6,2,4,10,21,5,0,28,1,1,2,3,0,5,6,18,5,7,11,12,24,21,0,16,13,33,0,0,11,21,35,7,3,0,10,9,56,3,28,9,11,15,6,24,3,23,10,5,0,5,4,88,0,94,19,10,3,19,6,0,10,19,5,25,62,1,69,9,1,9,0,2,5,12,4,7,1,0,0,1,4,16,12,4,0,3,0,6,15,16,0,16,38,7,0,9,11,28,4,13,11,10,10,1,0,6,6,0,26,0,0,43,9,0,0,2,22,13,27,3,2,7,5,27,3,5,2,9,21,43,3,7,29,5,10,0,72,0,0,0,12,0,8,19,1,5,3,42,0,2,1,6,0,2,75,0,23,6,65,0,2,44,3,23,44,5,46,15,16,1,7,1,7,0,2,16,0,0,11,7,0,1,14,2,53,5,5,11,52,9,15,18,36,49,15,8,22,53,31,1,6,0,10,4,4,3,5,7,6,3,6,0,5,25,13,1,6,32,17,57,8,0,6,7,5,3,49,21,5,7,18,2,7,16,3,2,9,10,9,27,26,32,11,16,20,33,23,14,2,1,49,7,0,5,17,9,20,
23,2,12,0,0,10,5,11,0,29,3,16,35,23,23,17,4,5,3,0,17,12,0,3,0,1,2,0,0,43,3,2,21,11,0,2,10,0,0,5,5,6,2,0,10,3,4,0,34,12,78,39,67,0,29,7,7,0,8,5,24,12,1,13,1,7,0,0,0,84,3,4,54,19,19,4,5,7,0,32,13,2,38,6,0,29,10,1,20,1,9,1,31,2,9,0,0,0,5,0,0,0,16,46,27,27,38,6,1,12,0,26,0,17,0,14,4,14,12,38,59,10,22,24,77,8,41,21,1,5,0,5,0,11,0,14,16,4,1,1,0,7,0,6,0,0,3,4,5,4,26,8,15,18,34,25,5,14,35,0,7,6,8,0,12,8,0,2,15,58,1,2,14,4,6,0,0,8,21,23,20,65,32,13,53,51,46,6,7,76,5,7,12,4,74,10,9,1,0,12,0,7,38,0,37,14,5,63,0,10,4,12,0,19,7,0,12,22,0,13,1,21,13,0,2,7,39,32,2,20,2,20,2,3,24,5,20,2,13,14,1,2,0,5,1,17,5,3,38,26,70,1,6,3,0,1,8,14,2,13,0,1,5,0,2,32,3,0,4,52,0,16,39,3,1,24,19,2,0,12,13,8,50,14,3,5,26,12,5,1,1,0,5,27,9,16,1,0,5,1,32,3,12,19,3,
1,1,4,7,13,5,83,41,38,19,1,4,7,22,25,1,70,4,33,29,12,14,27,36,0,5,16,11,27,2,4,6,28,0,8,2,0,42,9,2,32,45,7,4,2,4,0,4,4,2,0,24,2,1,7,18,0,4,7,12,5,11,55,31,5,6,4,0,22,17,19,0,32,7,13,1,0,20,3,5,7,71,0,0,74,9,3,4,5,10,2,9,4,36,3,15,0,41,21,7,8,14,11,9,5,11,4,4,8,18,1,7,15,6,34,1,6,0,5,0,16,3,0,1,12,27,4,0,7,0,5,7,2,17,2,10,32,21,9,20,1,45,3,72,15,81,10,59,42,18,19,0,12,32,2,4,25,17,2,57,1,10,18,6,3,11,2,8,24,0,2,2,14,0,2,2,6,0,3,27,4,10,0,0,0,16,0,15,6,41,5,10,0,6,0,7,0,3,0,10,0,2,20,4,5,18,2,20,7,13,8,4,22,1,2,27,17,36,12,1,9,4,0,10,15,10,0,0,9,5,1,11,5,9,11,6,9,16,13,12,3,15,5,1,6,20,9,0,4,15,0,55,20,3,3,13,4,4,0,0,24,35,1,0,1,0,0,1,19,3,30,18,26,3,8,3,3,10,10,2,4,9,8,13,11,21,9,34,4,28,13,41,31,36,0,12,5,12,15,0,0,0,49,0,40,
8,0,1,0,8,2,8,9,19,1,3,13,17,0,0,16,3,0,3,1,6,20,0,24,0,4,3,7,0,39,2,17,23,17,0,4,84,10,0,0,10,19,5,0,28,4,8,8,19,0,6,13,7,2,0,8,3,0,3,3,10,7,8,35,1,10,1,0,1,17,0,6,2,61,2,0,19,11,5,8,6,0,17,7,0,48,48,1,18,1,20,41,9,0,16,3,6,1,5,1,12,20,26,20,13,8,15,0,0,1,9,0,31,7,5,5,0,5,4,10,8,12,11,27,12,20,7,3,16,8,2,10,3,0,27,1,14,2,3,3,17,3,0,0,1,1,0,0,7,15,7,3,6,0,33,1,0,17,103,0,1,21,19,1,3,6,47,4,14,1,0,29,30,0,1,60,19,14,1,0,14,6,0,0,5,3,20,1,32,1,27,3,6,0,1,0,9,0,25,32,0,0,0,3,3,2,39,1,11,0,38,2,0,1,1,0,11,21,0,57,66,7,0,3,7,58,4,9,1,25,44,11,6,14,22,2,13,3,8,8,4,5,2,45,23,57,2,28,2,41,17,0,12,5,21,0,14,0,0,3,0,11,5,0,3,9,0,20,6,5,0,12,46,15,0,3,67,1,2,7,0,3,2,0,0,25,9,3,12,2,1,1,43,13,0,0,12,16,2,5,8,37,31,14,10,
2,0,1,0,0,20,6,20,37,19,1,42,5,5,2,17,21,1,9,89,48,3,0,7,12,2,6,1,16,1,0,20,47,11,0,0,1,20,0,0,3,35,10,7,4,25,8,15,47,19,17,16,50,0,99,8,34,0,1,9,33,18,7,63,58,1,18,10,0,13,11,0,13,10,26,2,3,8,38,5,14,1,0,0,16,14,0,15,4,30,0,10,0,26,1,2,1,7,25,0,14,1,55,6,45,16,21,3,1,16,9,30,51,1,21,16,0,33,7,12,37,48,3,3,8,43,3,1,30,0,78,3,8,3,37,0,12,0,17,32,58,34,45,9,29,1,17,0,5,9,10,0,5,91,0,1,96,19,30,26,8,6,30,13,15,2,16,16,1,7,3,3,0,3,0,17,0,6,16,36,17,78,103,55,4,90,6,32,8,6,1,35,27,13,73,1,106,7,5,3,0,7,8,12,11,16,1,15,1,17,18,27,17,1,1,0,30,1,0,0,26,7,0,26,82,0,16,8,8,21,14,10,6,21,3,8,1,11,3,3,5,0,8,6,12,35,52,2,31,21,7,18,1,0,38,14,7,0,0,3,5,10,3,0,34,10,0,8,46,8,12,10,10,0,20,0,0,20,6,0,18,50,0,2,3,5,15,22,23,0,2,6,3,9,9,0,6,23,2,20,2,80,21,37,32,
33,12,7,7,9,27,7,2,5,0,9,1,14,3,3,23,42,4,0,6,42,12,23,0,104,1,33,20,3,9,0,12,2,38,0,3,58,18,35,9,17,50,26,5,11,21,13,0,6,18,6,26,17,2,0,45,11,2,6,22,10,1,12,2,4,5,4,0,17,6,35,1,21,45,6,1,17,45,1,0,7,10,6,0,1,22,62,0,2,3,2,2,25,5,6,69,17,87,1,19,0,41,0,53,1,0,9,2,4,31,2,0,26,54,7,22,5,8,1,0,23,6,2,0,8,1,2,0,2,0,18,4,16,11,3,12,0,43,0,13,1,2,0,16,14,18,10,8,0,1,4,5,7,3,4,3,3,26,26,5,0,18,6,36,1,14,28,6,12,15,0,6,12,0,10,23,62,0,0,1,22,0,0,1,3,0,2,20,12,13,4,20,2,43,6,3,0,20,0,2,11,17,1,11,1,1,7,14,0,3,29,0,3,48,52,0,2,5,0,44,1,9,27,4,35,34,1,0,3,6,11,19,38,4,9,6,19,1,2,0,2,15,7,24,11,23,4,2,4,2,0,22,0,60,0,9,1,7,0,6,5,11,35,0,0,27,18,10,13,39,3,5,12,15,9,63,17,3,51,12,20,0,40,5,4,20,0,17,1,50,20,18,13,8,2,0,2,23,0,7,0,18,12,9,19,
1,13,27,6,7,69,29,5,0,2,3,9,9,1,3,21,47,4,54,28,4,10,0,20,0,2,0,0,43,0,8,5,15,2,0,0,20,22,3,7,16,4,14,0,10,3,5,4,11,1,5,5,66,13,4,73,1,4,35,29,1,15,5,3,8,3,13,3,49,9,3,2,5,2,26,8,4,14,51,4,1,5,0,0,0,7,4,8,21,8,3,15,26,5,3,0,8,4,17,0,0,29,2,13,8,15,15,6,0,5,1,6,8,1,18,7,2,17,0,20,0,75,30,6,21,13,0,4,1,33,6,44,2,0,12,6,9,3,42,37,3,10,19,2,8,0,7,97,4,11,6,1,20,18,0,5,2,10,13,4,0,4,16,14,0,0,0,27,14,6,10,0,4,2,4,13,82,0,0,30,2,9,4,12,26,13,44,0,58,1,24,0,9,7,22,0,7,21,3,2,5,20,36,9,8,6,3,7,6,37,1,8,0,8,2,3,1,1,8,20,15,5,0,6,12,2,2,53,0,9,5,8,48,26,18,13,20,1,7,2,3,14,7,0,41,27,5,0,33,16,1,35,17,14,0,63,8,12,0,0,85,1,2,2,46,33,53,28,50,32,11,17,11,5,2,4,1,4,5,3,0,3,22,13,7,13,31,0,2,0,37,5,8,5,1,1,33,6,80,16,30,18,13,39,36,
18,0,30,0,47,6,14,54,0,26,3,14,9,13,15,3,1,1,0,1,4,8,0,4,0,29,0,15,9,1,6,34,9,53,1,7,12,61,21,1,21,31,79,27,8,42,9,4,3,39,0,25,27,0,21,17,24,0,0,13,1,52,0,10,35,21,1,4,29,4,3,38,11,10,0,3,8,33,1,12,16,3,9,4,0,10,25,0,35,1,20,1,13,14,5,4,0,11,10,8,7,0,26,0,17,4,50,4,7,4,79,1,7,19,34,17,8,2,5,3,58,5,10,21,1,3,0,1,0,5,9,69,17,5,14,92,10,5,0,61,1,9,0,11,2,0,0,107,13,2,5,9,6,0,19,2,29,5,13,4,6,10,17,8,6,6,22,1,28,0,5,0,20,1,0,5,39,13,22,18,70,1,12,12,31,35,15,8,4,3,0,17,10,21,56,9,22,1,3,0,1,0,28,13,3,0,7,7,7,8,4,5,1,8,15,1,82,1,49,2,49,17,7,44,3,57,3,0,12,23,8,12,4,29,6,17,0,15,2,3,24,0,0,13,0,16,0,8,2,5,17,2,5,0,27,0,1,0,0,47,14,6,0,2,7,35,11,2,9,8,6,8,14,6,2,3,0,6,15,83,7,10,94,6,5,11,1,1,22,8,10,27,49,11,0,0,25,21,6,6,56,22,8,4,20,
4,0,7,0,0,80,0,11,47,1,62,3,11,0,65,6,2,1,3,1,55,0,61,4,3,43,23,12,7,0,21,0,6,0,7,1,7,13,0,13,6,0,1,7,4,50,13,10,3,2,25,0,7,0,0,3,6,2,4,9,0,0,6,5,5,3,12,18,0,13,2,19,25,16,9,0,3,28,30,0,29,15,2,10,0,32,89,7,5,74,19,22,29,6,6,5,12,0,6,15,1,1,72,0,0,23,9,3,3,2,1,9,0,5,5,10,2,62,2,0,0,1,5,0,25,21,13,4,15,0,13,36,2,8,31,7,26,28,106,9,4,9,18,3,0,3,2,75,6,1,31,7,8,50,0,0,0,8,2,14,2,0,1,2,0,3,3,58,0,1,0,3,7,8,2,17,23,2,16,37,46,1,0,3,6,22,6,21,10,8,12,3,0,3,1,1,40,4,0,2,0,15,12,5,25,2,49,11,0,4,1,1,1,0,6,19,4,10,2,27,11,0,2,2,21,13,4,8,10,0,4,7,38,3,0,0,11,2,1,59,34,48,69,2,15,45,85,0,18,9,0,37,29,34,53,57,4,91,0,9,47,0,2,24,2,2,3,57,4,37,11,2,28,1,1,4,11,5,0,15,0,54,14,4,7,0,13,72,0,5,39,52,2,23,20,10,30,24,14,30,9,31,6,19,19,
14,4,1,14,39,39,1,32,17,41,1,0,0,18,8,5,6,33,4,13,6,0,6,3,12,4,18,15,4,45,31,96,28,6,1,1,5,11,6,4,10,6,17,1,28,9,23,14,2,4,0,2,18,1,0,38,14,0,17,0,4,8,6,4,9,29,0,13,92,1,23,37,3,2,14,4,2,2,2,28,29,0,1,23,0,4,0,13,0,5,7,53,2,3,5,19,12,3,1,0,0,13,1,37,21,69,5,0,5,27,24,6,32,26,6,1,4,8,0,68,71,23,65,11,16,14,3,16,15,1,14,98,0,0,2,2,0,0,2,46,7,7,11,12,21,0,18,7,92,0,4,0,10,1,12,4,4,0,11,0,6,0,4,23,26,7,40,74,21,2,16,9,4,4,0,10,9,7,1,21,7,8,14,10,33,1,64,5,6,3,5,2,1,8,4,15,1,3,11,13,4,3,17,59,1,14,0,55,13,43,23,8,17,8,4,32,1,7,1,29,9,1,9,17,15,15,6,14,3,17,6,4,10,19,8,13,14,0,2,13,18,3,7,26,16,5,33,2,2,2,3,1,6,1,11,0,9,0,2,0,21,0,8,6,13,7,17,0,50,15,3,1,5,6,3,14,33,0,6,2,13,5,9,4,1,44,15,0,1,0,2,15,4,0,1,8,3,22,5,9,17,24,11,29,23,
51,3,1,0,15,32,28,45,22,5,1,15,3,47,16,8,0,15,28,5,0,24,24,17,6,29,2,0,7,10,27,6,44,8,18,6,5,0,0,7,7,0,17,8,0,23,9,4,9,12,3,16,0,11,6,22,8,16,3,0,12,7,22,4,9,4,10,0,0,17,0,1,2,1,3,13,2,12,0,11,18,14,3,3,12,7,13,1,0,80,0,12,18,7,4,81,28,101,21,38,0,24,20,0,4,3,41,0,1,4,3,6,7,13,52,12,0,0,0,0,0,11,14,0,3,4,4,12,13,5,13,18,10,9,7,44,2,3,6,0,9,14,0,0,7,0,2,8,2,8,8,5,3,48,12,4,47,12,16,9,1,8,3,32,0,6,9,4,1,4,0,11,49,0,11,1,9,2,5,0,17,11,2,2,33,5,2,6,1,22,4,15,11,21,15,1,26,17,9,26,3,2,13,3,2,0,4,0,10,0,31,6,83,0,22,6,25,0,10,2,39,3,31,33,5,10,1,8,8,2,0,22,1,0,3,4,7,0,8,31,34,14,7,38,15,20,2,7,3,16,4,0,0,60,15,0,0,33,10,5,9,7,2,8,49,0,3,8,2,29,33,19,26,2,10,17,10,6,37,0,1,5,1,12,0,1,8,15,6,0,7,5,2,2,1,2,7,9,48,2,23,2,18,2,62,
39,0,0,0,25,1,0,20,26,3,28,2,37,24,60,0,18,37,0,1,2,51,12,0,12,3,12,0,17,61,2,61,2,1,21,14,1,7,4,2,49,5,8,4,2,0,11,8,32,0,3,0,28,0,26,7,79,6,10,2,0,1,4,0,8,17,0,5,46,0,2,14,2,0,7,2,0,18,10,9,7,3,5,19,0,2,18,2,3,35,10,15,0,3,58,17,11,60,53,0,48,1,1,11,8,8,35,0,0,6,7,4,7,1,7,7,1,0,1,4,0,56,46,48,24,65,1,3,2,1,9,30,0,3,2,0,2,10,5,9,0,7,1,4,23,77,33,11,51,62,7,14,13,10,40,2,17,28,2,14,11,14,0,18,30,16,90,11,4,3,16,9,4,24,10,5,2,28,0,1,2,23,5,7,53,2,43,38,12,1,37,19,6,4,4,2,0,3,23,41,0,8,0,97,45,15,61,62,0,59,2,2,0,4,53,3,0,0,24,5,0,6,24,15,0,36,63,24,5,46,1,1,1,0,0,13,15,35,1,36,4,35,7,48,3,33,71,3,16,3,3,3,19,4,3,8,2,20,8,3,96,0,0,5,2,4,5,0,11,26,3,0,9,3,1,30,66,3,0,18,30,32,21,0,18,17,12,6,2,8,4,9,2,5,34,38,8,0,9,3,1,2,2,13,30,
9,23,0,18,45,2,0,1,24,29,7,5,3,7,25,19,2,3,0,1,3,67,23,11,4,13,32,1,42,3,48,34,8,3,12,9,0,0,2,10,0,5,11,38,30,2,19,1,6,2,45,8,4,4,1,9,1,12,1,12,3,3,11,82,0,13,15,22,2,74,2,10,5,14,0,6,0,3,4,4,27,5,0,0,1,0,7,2,17,10,105,3,57,1,3,12,22,6,18,0,0,3,40,0,1,55,7,0,1,74,15,5,4,24,17,0,15,4,41,3,4,0,2,4,4,26,1,5,28,25,56,7,46,5,6,4,8,2,45,0,1,18,4,6,36,2,11,42,4,17,8,0,1,21,22,18,16,10,3,6,1,1,1,8,2,3,2,1,13,2,1,16,31,3,2,18,4,1,3,3,7,9,0,14,4,0,3,67,14,4,8,9,27,54,54,31,9,14,2,0,5,0,26,0,5,39,8,9,11,31,57,0,3,0,12,27,67,1,3,6,3,33,16,7,45,0,9,8,26,0,27,19,24,13,0,6,20,16,2,0,12,7,98,19,29,6,9,24,7,62,1,1,48,15,8,0,7,17,12,0,9,1,6,6,19,5,27,18,1,3,7,0,4,3,74,31,0,0,67,0,0,35,2,13,1,6,6,46,1,7,15,13,13,0,2,17,16,10,16,1,2,18,1,13,20,
