42,13,8,9,3,7,25,5,2,2,8,19,10,14,45,29,50,15,5,4,9,17,5,3,12,1,10,23,5,29,0,2,25,42,0,21,11,10,1,23,3,0,0,49,0,0,5,1,25,0,0,8,6,0,2,5,24,28,5,26,10,13,18,0,2,1,17,2,5,27,4,2,1,7,26,2,6,0,47,14,0,0,3,6,10,0,76,2,0,7,14,9,33,10,48,1,12,22,21,34,25,21,3,30,14,30,8,20,12,6,2,9,46,25,6,10,17,41,10,11,6,60,4,6,7,2,3,2,6,0,0,8,5,5,25,6,36,4,2,28,3,15,12,26,7,0,12,0,18,14,5,17,0,2,4,18,4,8,0,11,14,9,3,9,6,8,30,2,35,0,30,14,34,0,1,8,5,10,20,2,17,42,48,77,46,51,8,3,3,12,23,5,11,21,76,18,5,36,27,34,14,4,8,20,2,92,0,10,8,2,3,7,22,42,8,13,41,13,32,23,8,12,9,11,29,3,16,14,12,2,3,5,4,7,13,27,0,0,20,0,21,0,16,15,7,23,25,61,11,34,6,11,0,8,1,2,19,13,5,6,5,6,17,16,10,9,9,0,5,0,4,9,11,0,11,11,11,14,29,4,4,27,4,3,22,10,7,39,2,3,11,9,38,33,3,6,1,75,0,6,6,1,3,63,21,
23,6,3,19,15,10,10,0,8,15,8,0,9,0,0,12,4,11,4,6,4,13,4,4,2,0,5,6,30,2,49,7,4,20,5,5,17,14,5,8,6,0,4,18,22,17,3,37,22,14,3,14,6,36,2,7,1,1,11,13,27,1,7,1,2,5,7,34,4,2,20,46,2,7,13,3,12,2,1,29,15,4,3,0,38,13,9,2,1,0,11,11,3,14,36,12,7,5,7,4,3,5,34,0,10,19,22,2,20,5,43,2,2,8,28,9,9,8,7,43,8,4,18,2,11,6,0,10,7,9,17,13,22,4,7,37,10,8,18,14,3,8,0,8,3,20,0,0,28,18,14,2,17,1,12,2,0,5,8,17,5,4,10,11,6,5,40,5,0,18,2,8,3,0,4,4,5,6,46,9,5,4,5,2,18,0,54,17,1,2,5,15,0,9,6,5,4,18,5,0,28,5,6,6,2,6,50,34,7,21,43,10,4,0,2,27,0,8,12,44,0,18,11,12,4,7,10,4,5,7,5,3,1,7,12,2,11,5,12,41,4,0,7,19,62,0,4,6,0,1,4,2,12,4,2,8,13,3,24,4,11,61,6,7,4,6,15,10,7,14,0,3,15,7,16,6,2,21,1,3,1,33,2,36,68,10,37,0,34,26,6,8,9,20,4,31,6,4,16,10,15,17,1,5,36,
34,18,6,4,5,4,10,3,21,56,14,8,19,0,13,2,10,0,2,14,2,8,11,1,10,39,1,25,1,16,2,1,9,38,6,10,17,0,10,22,6,0,0,17,0,7,1,5,1,0,4,8,4,0,19,6,20,9,1,6,3,28,6,11,5,34,30,19,17,5,20,8,15,12,21,0,3,14,1,7,3,6,6,3,9,3,0,0,14,3,7,2,5,5,13,5,18,6,9,25,23,2,0,3,10,6,4,15,2,14,1,30,31,5,4,18,18,8,34,5,25,7,9,14,9,2,0,26,11,8,5,40,1,18,3,4,10,18,8,5,11,1,13,2,18,3,0,10,29,4,5,10,27,2,22,21,2,0,0,9,2,5,3,17,7,35,4,5,4,11,12,8,6,15,0,8,13,17,18,6,47,12,25,7,10,22,22,5,4,22,25,14,10,9,72,11,13,7,0,7,1,26,59,13,61,7,5,13,13,30,2,24,7,10,1,9,8,24,43,16,24,10,75,5,4,20,24,6,28,25,12,11,14,0,7,4,0,38,0,2,0,6,7,16,33,11,25,89,41,20,38,5,23,5,5,9,31,3,5,67,11,5,23,9,14,25,1,12,1,12,27,11,5,27,13,17,3,8,21,1,4,1,17,1,16,40,0,4,3,3,9,6,0,17,1,0,15,66,1,13,6,4,13,52,6,
14,2,2,5,19,3,0,35,0,11,3,3,4,2,8,21,29,15,4,4,19,3,4,9,7,8,13,6,4,9,6,0,4,2,20,2,20,16,2,4,1,14,0,34,2,2,59,32,2,7,15,7,4,16,2,15,18,4,4,23,1,2,29,12,20,15,15,37,3,16,15,31,4,7,2,20,3,2,16,6,4,5,16,12,46,15,1,7,1,8,3,16,0,5,31,2,4,14,11,27,1,27,115,1,30,28,15,3,15,2,17,5,4,11,6,13,30,3,18,19,0,8,7,5,2,11,1,0,2,34,8,21,3,0,5,3,10,4,15,27,21,35,14,0,4,5,2,10,12,39,0,6,13,19,4,33,13,16,26,11,3,7,3,17,8,2,27,1,19,7,17,8,18,3,2,26,6,8,25,13,2,7,5,22,52,4,30,1,3,4,19,17,1,1,33,26,10,48,16,9,9,1,2,31,25,25,7,3,6,55,63,2,9,18,23,13,6,17,27,34,4,32,5,10,2,33,1,15,7,8,0,10,15,18,10,2,5,4,7,8,19,18,12,18,7,1,3,12,40,27,11,20,2,21,1,26,5,19,18,3,6,5,16,9,25,10,33,2,4,0,13,5,8,1,15,15,13,28,67,22,27,21,61,13,15,13,12,5,0,0,3,0,10,1,0,2,35,18,27,0,19,12,13,7,25,
12,2,2,0,3,33,17,1,15,2,3,12,2,1,0,0,3,33,22,4,10,10,11,2,2,36,8,12,25,2,21,20,0,26,26,19,9,19,23,35,45,9,8,12,2,1,1,8,24,11,8,18,22,0,1,2,14,3,17,15,2,5,12,0,10,13,61,2,10,7,6,9,19,12,8,0,9,12,13,2,3,32,1,0,1,20,4,0,8,4,16,8,4,6,32,35,11,24,0,8,1,20,8,21,10,10,27,16,51,3,3,4,0,4,11,33,12,9,11,1,9,5,11,6,3,10,3,32,5,6,45,15,2,8,7,2,7,5,24,5,4,6,2,24,15,6,8,8,9,5,12,5,7,7,3,4,7,3,2,27,6,1,2,10,5,13,17,8,1,16,8,24,7,1,19,4,9,9,1,4,6,36,0,13,0,38,9,8,3,18,5,48,8,11,39,5,7,0,55,23,7,2,5,5,7,1,6,1,8,4,1,27,7,2,11,6,10,0,3,20,1,1,34,4,5,0,8,3,4,3,12,4,2,11,16,35,4,15,12,26,18,39,51,4,14,15,4,2,0,3,34,9,9,16,2,14,31,13,33,14,0,42,24,9,13,19,2,17,12,10,6,37,8,6,4,1,5,8,14,0,0,63,5,4,6,79,0,5,12,27,0,19,2,18,2,0,44,78,2,47,8,8,14,15,4,
80,22,4,0,17,2,10,39,22,42,3,32,14,3,7,0,19,2,2,10,28,8,19,0,43,2,45,6,21,8,7,1,1,30,4,11,14,5,24,10,28,3,2,21,11,21,19,4,20,25,0,3,0,10,0,9,3,8,17,10,3,7,5,6,0,10,1,35,5,33,13,5,4,15,8,3,1,7,40,9,33,19,19,1,14,19,13,50,56,23,14,12,6,24,2,0,7,18,20,5,30,79,5,2,0,43,0,11,0,49,0,17,13,7,5,12,25,31,0,13,9,6,5,14,2,13,0,1,3,4,4,3,45,40,9,5,8,1,14,24,13,16,15,2,7,6,2,19,19,9,0,5,7,28,3,21,6,1,13,13,28,25,36,6,6,2,34,0,1,28,44,1,5,3,10,7,2,10,21,20,19,11,16,6,36,1,45,3,19,1,22,1,16,3,3,28,22,0,0,6,44,18,10,57,61,1,14,36,10,29,27,3,8,6,9,32,6,10,14,32,1,2,15,1,9,12,9,39,11,5,1,5,5,1,50,5,24,4,6,11,0,17,2,25,4,25,1,8,15,1,4,3,32,0,2,4,15,1,2,1,7,7,19,13,7,6,0,3,2,10,2,5,5,12,27,1,2,15,2,10,1,1,26,5,10,0,14,0,4,5,0,6,5,9,3,11,15,2,8,4,28,13,14,12,29,
35,1,42,24,27,10,2,1,32,2,6,0,0,0,0,29,3,5,1,17,17,8,0,5,15,39,1,1,3,11,4,23,0,14,6,10,2,8,5,0,0,3,8,19,12,36,19,10,15,3,16,24,5,7,4,15,12,1,3,6,11,4,23,0,4,25,10,0,21,2,3,12,15,13,2,32,0,28,9,6,17,33,77,1,1,22,1,6,5,4,1,5,2,2,12,33,0,0,0,2,9,0,1,9,48,3,33,4,17,4,10,14,29,0,7,19,17,24,5,0,8,7,14,5,4,6,19,5,40,32,9,16,2,21,0,6,9,30,1,3,5,0,26,1,9,0,18,4,101,0,4,4,38,2,23,10,30,16,30,13,0,8,11,5,1,12,10,4,53,8,18,8,2,9,17,5,20,26,4,0,26,0,22,6,2,4,3,5,1,7,0,6,3,1,15,25,29,8,17,22,21,2,22,1,3,6,1,4,7,15,21,12,0,7,3,14,7,3,18,10,7,3,19,0,9,0,21,4,0,4,18,1,74,16,20,7,11,22,21,17,8,18,30,13,25,10,13,13,11,20,14,4,8,28,23,55,29,9,3,4,2,0,16,3,29,14,30,4,19,0,4,2,15,11,2,22,1,7,1,10,10,39,9,41,25,28,10,3,18,8,13,28,16,0,8,0,24,28,1,10,4,5,17,21,8,
19,0,1,25,14,1,8,21,15,13,16,64,13,0,0,4,6,3,3,8,12,9,0,5,6,2,26,3,6,6,5,3,3,44,19,1,6,0,20,5,15,9,4,6,15,3,14,6,3,7,6,10,5,2,7,9,1,1,14,9,0,9,2,0,6,6,5,22,9,53,5,4,15,9,20,3,55,0,4,0,8,3,5,0,5,9,33,8,16,4,4,7,11,50,27,63,21,4,13,13,3,2,0,28,4,16,0,5,1,24,0,5,1,5,2,0,50,5,6,30,11,4,11,18,14,11,2,14,7,5,0,2,34,20,13,20,27,35,12,1,0,27,6,19,0,15,5,15,62,41,25,21,12,5,4,4,3,12,5,1,0,3,36,19,9,26,26,4,10,35,0,1,5,7,15,5,7,0,2,12,1,101,3,9,22,10,3,4,1,3,3,8,8,1,3,10,6,2,5,13,3,1,1,6,22,10,5,3,4,7,22,17,11,0,10,8,18,0,12,3,10,3,24,20,5,15,16,4,10,2,2,44,3,48,36,14,2,1,10,21,6,21,16,4,8,6,37,0,0,7,4,2,1,2,20,16,20,12,13,11,12,4,2,21,0,11,0,5,4,29,3,9,14,14,9,3,4,1,4,0,12,2,22,15,0,10,21,3,23,25,16,34,10,74,29,10,7,17,8,53,11,1,4,8,30,
50,13,37,8,24,41,8,15,4,8,21,4,18,8,21,33,40,29,48,0,5,4,27,3,21,14,2,49,7,14,11,1,3,9,40,7,16,19,23,7,31,45,1,13,3,35,18,13,39,7,1,7,8,32,54,29,28,60,1,7,15,8,4,0,15,3,1,4,17,7,2,15,13,1,13,1,11,22,65,33,5,49,25,8,5,8,7,40,43,4,0,10,7,9,44,5,0,11,23,10,7,9,13,0,1,7,1,3,13,1,15,22,23,21,12,30,9,37,1,7,7,6,4,5,3,8,10,3,5,0,3,10,1,10,19,26,36,12,34,1,10,2,15,10,5,5,4,29,7,25,20,63,2,35,4,49,21,4,3,15,19,18,20,25,19,8,4,4,4,18,5,33,10,6,0,0,2,0,3,7,33,21,12,0,6,6,11,1,1,9,0,6,10,3,28,95,1,28,0,8,10,10,55,28,19,6,1,32,24,4,0,6,5,16,1,40,10,5,3,33,36,11,4,11,3,2,7,29,12,6,2,4,1,2,10,3,38,7,23,2,53,3,12,1,5,1,5,66,7,10,47,64,17,29,3,8,15,13,2,37,5,2,2,5,18,5,11,15,6,2,1,14,15,2,4,23,5,20,5,9,1,36,5,2,36,10,0,4,20,2,0,4,0,1,6,9,25,29,2,3,63,13,2,40,7,
25,2,1,19,9,4,3,24,2,0,17,0,4,0,3,8,21,3,4,7,6,13,1,13,6,1,1,4,2,7,8,0,7,1,13,36,0,1,0,1,0,0,7,0,40,0,51,5,7,8,8,9,5,1,6,1,9,1,37,1,1,0,21,12,20,2,3,1,10,7,1,13,1,22,7,1,0,5,10,1,24,4,1,2,4,0,4,23,12,11,1,3,0,5,10,63,5,6,3,4,1,1,7,0,44,1,19,2,33,14,0,1,13,40,11,18,28,2,14,0,26,6,4,8,8,20,11,18,12,13,4,10,24,5,3,13,6,30,25,11,0,3,8,2,22,10,6,4,10,0,0,28,24,1,27,44,8,8,4,12,16,25,15,0,7,19,40,0,48,11,4,1,18,13,33,26,7,49,13,48,4,14,2,7,39,11,5,22,0,52,8,27,9,6,22,21,20,58,16,17,12,5,7,38,8,2,1,18,2,18,8,1,9,15,8,7,36,14,0,70,44,9,2,7,20,34,5,16,25,1,8,6,51,4,44,13,0,24,0,15,1,7,1,17,21,35,4,0,35,4,15,4,1,4,34,8,11,0,1,4,16,2,4,38,1,26,4,8,2,3,2,5,6,10,0,0,7,5,16,3,16,6,21,21,8,6,0,8,13,6,60,12,14,49,1,3,10,23,15,4,2,2,14,9,42,
53,26,37,6,22,49,5,4,14,12,4,14,0,8,0,18,26,4,1,7,11,14,13,18,32,9,15,2,6,6,18,65,0,0,3,16,7,12,14,9,18,2,0,1,10,52,2,12,1,8,13,11,1,13,21,0,8,28,2,4,0,11,0,12,3,10,10,5,22,3,15,7,2,3,16,9,8,1,6,36,27,31,11,11,8,0,22,19,6,1,2,38,74,10,17,1,31,3,17,58,20,15,4,5,45,31,4,9,5,2,1,10,7,7,1,8,0,7,18,40,15,28,4,6,8,10,46,3,0,0,4,0,17,10,13,23,1,16,14,21,16,10,20,5,2,3,2,1,0,1,1,12,4,0,1,22,12,0,3,8,6,29,2,18,2,27,11,17,10,5,0,16,7,2,1,9,5,1,14,14,9,13,45,2,4,1,17,2,41,0,9,2,14,17,1,0,11,9,6,11,13,5,4,17,7,16,1,4,28,8,7,0,3,0,0,3,53,1,14,19,44,7,19,31,3,0,51,35,2,0,2,1,8,8,3,5,1,2,38,23,21,2,4,3,2,1,26,15,3,0,19,46,2,5,7,2,2,4,12,21,14,3,23,20,4,7,14,18,10,43,2,53,8,7,5,11,1,4,6,1,5,26,4,12,6,2,5,0,8,0,14,9,30,42,6,0,57,5,1,18,5,2,4,10,13,
10,8,9,19,1,2,7,30,0,12,17,9,9,64,12,6,4,4,17,0,15,1,2,5,27,6,5,77,5,23,22,5,7,19,5,24,9,1,2,27,1,6,0,64,5,5,12,7,18,1,17,8,27,9,19,67,4,19,40,0,1,12,0,2,1,26,1,8,7,21,1,8,6,25,0,0,8,26,25,27,14,17,12,10,6,33,4,4,10,18,0,10,6,1,1,17,3,0,3,17,1,6,2,17,11,17,19,5,3,0,5,4,17,5,13,8,3,6,13,16,44,18,0,1,27,3,3,4,25,24,23,0,13,21,2,3,14,1,3,3,13,24,16,1,6,14,1,3,2,1,42,9,16,23,2,0,3,11,9,0,19,2,19,14,34,5,3,16,57,21,3,11,26,65,2,33,24,56,37,7,8,6,11,15,0,4,21,15,12,33,15,9,3,9,10,17,20,37,14,48,46,12,4,0,2,0,4,9,2,2,0,32,7,2,15,10,7,20,0,69,46,15,17,19,0,3,13,8,4,2,7,4,12,15,58,11,31,3,5,24,26,22,1,5,7,23,0,19,31,19,34,7,7,23,15,17,5,3,1,6,20,1,20,41,19,29,26,14,54,19,2,0,8,10,1,3,21,0,10,1,2,8,16,0,0,0,2,14,0,32,43,9,17,7,8,4,6,25,7,4,10,13,5,24,17,
4,6,42,7,22,7,7,14,13,2,18,11,0,10,18,5,9,23,8,20,17,2,17,10,5,2,23,5,19,1,12,19,9,4,29,2,35,6,11,1,4,1,30,17,13,15,6,2,17,3,14,1,0,22,16,4,8,3,6,0,16,15,55,7,14,10,13,23,9,4,3,9,79,18,1,2,3,0,12,5,5,0,3,3,26,3,17,12,2,5,0,5,6,6,19,8,1,1,5,31,0,5,9,61,20,1,14,28,9,0,4,6,2,5,10,2,7,11,15,0,40,3,22,9,14,18,20,4,0,49,8,5,16,8,8,16,0,3,1,5,0,6,8,12,2,30,10,19,5,0,2,0,5,0,0,17,6,15,1,9,7,40,0,12,0,6,0,61,9,35,14,5,25,0,17,20,55,0,20,71,1,20,11,34,4,25,6,3,5,1,13,17,9,3,3,1,16,15,5,5,0,8,5,25,5,8,4,15,23,0,15,3,5,9,6,14,0,0,2,1,33,36,11,11,16,13,17,51,0,24,1,1,18,5,1,11,7,4,1,0,4,3,7,6,34,0,24,42,4,0,6,8,4,0,4,18,10,0,1,1,6,0,6,15,20,5,3,13,31,7,8,3,21,9,7,9,1,43,15,9,7,27,1,22,6,18,0,2,2,10,21,24,4,49,2,35,39,18,5,7,11,4,16,7,27,
11,3,1,34,15,3,4,3,3,3,8,1,39,5,4,4,21,7,4,3,39,3,3,8,57,5,17,10,2,27,57,2,2,6,15,38,4,3,19,21,26,13,4,11,3,20,8,32,0,12,0,11,3,4,5,6,22,11,12,0,3,34,19,4,15,16,14,4,25,3,6,0,13,19,13,2,102,30,1,81,25,17,0,3,4,5,0,16,0,11,0,1,47,12,4,8,14,12,21,13,7,11,0,0,6,8,16,10,7,9,6,41,12,8,0,0,7,11,42,14,1,31,19,71,4,83,4,6,0,5,0,2,0,42,2,10,13,4,3,9,11,8,14,4,19,0,4,15,21,24,0,7,5,3,6,9,15,20,2,20,53,4,55,6,25,0,27,2,26,5,14,11,30,17,0,14,13,6,7,5,9,7,8,1,24,3,13,35,4,0,22,5,4,6,11,4,4,7,42,10,7,0,6,0,9,0,4,0,96,0,4,0,0,21,10,0,3,19,8,1,8,3,9,0,2,25,7,2,21,1,8,13,40,9,5,13,22,10,2,5,3,2,0,6,8,3,8,14,25,9,12,32,11,8,4,3,4,15,10,46,39,0,6,1,18,1,21,44,49,46,9,3,3,30,3,10,26,29,1,7,2,6,12,7,6,0,0,4,6,4,18,6,10,8,22,5,48,2,4,13,3,2,4,15,28,
15,1,0,0,3,18,8,3,6,9,8,25,0,26,2,33,13,36,11,16,5,3,0,14,0,37,2,5,22,3,28,23,3,81,39,35,12,14,3,5,9,9,13,2,5,12,10,6,5,1,7,12,0,23,16,2,1,29,13,27,4,11,8,7,3,54,8,33,0,38,3,4,1,58,3,0,7,14,36,5,26,4,51,11,6,8,23,14,1,3,22,1,29,9,9,4,1,3,29,16,38,15,29,18,13,66,5,46,13,4,7,6,35,7,13,2,4,14,4,12,7,23,3,0,5,2,12,4,37,18,18,10,18,13,2,1,22,22,9,2,8,13,11,6,10,16,5,3,0,2,20,3,11,0,13,39,20,0,0,7,8,4,2,21,8,7,3,32,4,23,3,6,7,3,7,19,33,3,25,21,7,60,7,25,5,8,13,39,1,35,27,29,9,19,4,17,5,12,1,13,10,27,2,13,2,19,4,22,5,9,4,70,22,23,13,28,5,48,37,12,3,2,1,34,16,6,30,7,16,5,6,2,4,23,5,30,5,3,5,19,3,4,10,6,9,12,12,13,0,22,13,22,9,45,12,15,1,5,11,39,10,30,3,18,5,6,0,2,0,8,4,12,1,6,14,1,15,40,22,0,5,8,10,44,1,16,17,43,2,3,2,0,4,21,1,31,52,13,17,14,20,18,22,13,15,
22,4,29,6,31,2,8,16,14,64,7,0,55,7,16,1,18,8,22,12,20,10,3,12,9,5,13,9,14,17,14,0,29,3,30,17,1,2,8,19,18,27,6,46,71,7,29,4,4,0,0,24,0,5,0,0,33,2,4,0,33,1,14,2,25,2,10,17,5,4,13,2,32,27,0,1,21,27,2,24,6,5,0,13,45,3,4,0,5,11,10,3,23,1,0,6,6,3,13,4,16,16,0,5,7,6,4,24,20,5,19,8,23,0,2,5,13,1,24,1,7,6,1,0,5,21,2,1,4,15,5,0,47,50,20,10,9,0,3,5,5,2,6,1,1,17,3,5,1,1,8,13,7,8,23,7,18,9,2,36,5,10,13,7,22,4,12,3,2,18,39,28,1,7,12,0,5,4,7,9,12,9,2,22,7,9,12,4,5,8,8,14,16,8,14,16,30,8,10,22,5,7,12,5,3,3,7,3,23,0,6,0,14,7,40,0,41,0,6,3,12,0,8,0,1,9,30,35,15,1,51,29,13,7,4,5,3,2,2,2,4,5,2,3,7,14,0,22,1,0,2,2,11,7,2,2,11,1,4,5,0,2,16,18,5,0,25,4,1,6,10,10,2,63,43,29,1,22,19,9,0,3,1,0,0,3,35,0,13,4,14,8,7,2,1,11,2,7,4,3,2,15,4,13,23,
27,9,4,11,7,0,1,1,28,0,15,53,33,9,4,34,12,9,1,0,3,0,5,16,2,19,2,7,4,14,20,2,0,2,7,0,11,18,6,5,14,5,8,11,22,25,4,2,0,6,12,36,2,80,19,0,0,0,4,8,0,2,0,25,0,14,21,11,30,19,28,0,0,3,23,1,22,7,12,9,45,3,4,9,21,30,16,3,0,18,6,56,19,35,6,63,13,6,4,22,5,1,0,0,29,5,28,11,19,28,6,17,5,6,6,7,14,38,23,14,0,8,8,9,10,7,18,5,9,4,3,22,2,4,0,18,14,0,19,0,5,1,0,7,1,8,13,6,18,14,12,7,0,0,2,4,14,8,49,20,31,3,13,16,24,11,11,7,19,5,2,17,18,22,12,10,1,6,0,8,7,27,3,33,9,22,8,54,31,13,62,10,2,6,1,16,2,37,23,1,12,59,3,2,3,2,14,22,0,8,0,16,0,1,7,19,0,15,10,31,9,12,0,15,0,17,2,30,1,12,0,9,10,10,1,1,17,11,1,7,2,2,4,23,10,13,2,19,44,2,46,11,3,6,0,34,4,26,49,4,14,1,2,1,15,6,42,15,11,7,10,2,0,16,17,2,1,3,6,2,4,4,25,5,3,0,36,94,12,23,14,17,3,8,5,2,27,47,64,20,4,10,5,12,19,
1,1,12,28,0,4,7,45,3,34,0,18,31,34,0,5,1,7,12,9,3,3,3,10,10,5,24,5,3,32,46,22,10,6,9,15,15,0,24,6,0,31,4,52,0,29,9,2,13,0,9,4,44,9,8,19,17,10,8,10,31,2,6,9,8,4,13,16,10,4,2,45,8,26,5,20,0,1,12,33,2,7,9,14,6,26,12,4,1,66,18,1,2,1,2,8,35,0,37,6,11,29,7,7,20,1,3,23,16,9,46,29,23,4,4,50,5,3,11,6,6,11,0,0,6,7,1,8,5,7,0,13,1,11,4,38,5,15,2,16,2,20,15,4,27,24,11,7,0,9,6,14,18,21,31,10,16,7,4,3,7,8,24,5,13,24,28,16,28,14,31,0,2,2,26,17,17,10,55,1,4,1,28,3,15,15,21,1,4,24,17,11,8,38,20,14,0,0,11,10,6,9,7,9,6,0,8,2,32,2,3,42,6,7,5,8,31,2,12,0,32,2,32,27,6,20,60,0,5,26,37,10,2,3,8,9,4,8,6,5,9,1,0,8,44,6,1,4,0,3,1,14,0,0,8,7,2,5,33,6,11,13,9,7,1,6,1,0,3,0,6,16,4,12,23,16,10,9,9,5,3,0,21,6,8,1,4,22,39,38,1,9,17,1,1,3,9,21,17,30,21,30,44,43,19,
12,14,24,6,3,2,13,30,3,14,4,47,14,2,5,22,1,1,6,26,1,1,8,38,3,15,0,5,1,26,44,26,7,24,0,3,2,14,9,23,7,5,81,3,10,15,5,6,3,0,0,1,4,16,41,35,3,3,47,21,4,10,28,14,24,1,26,1,30,1,8,0,21,15,12,0,31,65,27,3,63,1,33,15,3,6,5,0,23,0,50,2,5,11,17,11,26,17,5,15,3,23,0,1,15,11,1,8,9,3,0,15,2,5,5,7,15,0,4,1,13,5,2,16,9,7,16,5,13,12,8,7,9,33,15,6,7,8,34,1,29,5,1,11,7,5,10,6,3,1,7,0,20,35,4,23,6,47,1,20,1,4,0,7,0,22,6,8,19,18,3,18,1,3,3,2,6,74,5,15,1,1,2,3,2,10,12,4,3,8,18,1,9,6,20,9,13,16,9,7,16,14,1,2,27,19,5,14,43,21,4,14,19,0,7,10,2,0,26,5,12,8,11,9,2,0,22,20,17,4,8,2,7,3,0,1,35,20,10,2,6,0,31,10,17,17,19,11,4,1,6,4,30,2,0,3,1,10,63,8,12,0,3,8,1,8,32,57,28,84,22,21,7,21,86,16,3,3,3,12,6,2,6,22,0,2,0,51,0,6,8,7,19,7,0,16,14,9,10,14,2,17,3,11,19,
13,0,17,0,33,2,9,4,12,13,7,0,7,11,16,17,1,0,8,6,0,4,2,3,11,10,5,7,5,5,8,15,0,0,1,8,5,13,13,9,22,19,13,5,21,10,7,7,17,2,24,7,15,0,7,8,12,13,7,11,21,26,3,19,8,34,5,55,2,5,9,2,1,38,0,35,0,21,17,51,4,13,2,6,12,0,10,0,5,55,23,11,6,18,0,18,13,16,6,22,10,26,9,33,30,30,3,6,28,17,25,9,5,5,12,54,0,17,11,7,0,14,1,4,48,58,0,2,24,4,26,0,17,0,3,3,14,4,6,4,9,3,19,3,18,1,7,9,39,11,5,8,1,5,20,11,11,9,4,2,9,3,26,0,15,19,24,14,3,11,16,5,12,28,10,10,2,11,15,35,10,38,8,3,5,27,1,15,5,53,5,10,1,4,4,14,0,18,8,36,8,63,18,4,2,1,14,7,3,1,8,0,3,4,10,14,2,20,0,6,7,5,2,4,9,10,12,23,24,14,4,4,16,2,4,3,17,23,2,3,9,0,1,13,10,9,2,14,30,10,3,22,17,24,5,8,1,13,44,18,24,40,8,51,1,34,3,10,13,7,7,2,2,8,4,12,10,8,3,3,2,44,3,9,2,0,26,17,16,1,4,33,4,0,13,31,12,47,3,5,2,11,14,12,19,
17,18,4,40,5,11,7,25,8,1,1,4,9,13,4,13,0,15,6,24,18,2,63,26,14,0,3,1,1,1,20,1,3,5,34,5,21,12,24,21,10,7,2,3,3,2,32,3,35,3,17,16,1,0,0,53,26,26,26,7,6,1,24,14,5,20,0,8,1,3,10,34,24,22,8,4,35,0,1,3,31,13,14,1,4,10,1,1,3,24,29,5,0,2,2,9,2,1,4,1,54,6,3,39,28,8,5,5,33,24,16,14,17,2,29,3,3,0,16,0,31,1,5,1,1,2,8,16,2,3,20,34,5,16,17,23,7,34,10,11,5,36,28,11,0,6,3,5,0,12,4,8,12,18,7,18,12,0,3,5,0,6,8,0,1,21,1,20,25,12,25,5,4,5,32,12,25,6,25,5,11,3,17,10,4,2,6,21,21,5,21,3,21,13,25,7,16,0,15,3,6,28,4,7,26,1,0,4,14,25,2,13,37,15,58,16,11,3,5,3,10,18,4,5,0,10,4,16,2,0,15,14,14,0,28,10,3,12,47,38,25,29,2,0,31,16,5,0,14,6,34,2,19,5,2,9,1,0,0,0,3,6,40,11,37,28,18,30,23,16,1,9,9,7,38,24,1,3,6,7,2,2,24,57,2,5,7,5,2,36,3,20,5,6,1,6,22,5,12,22,16,3,8,13,30,
3,43,25,15,9,0,10,16,5,19,0,18,5,20,4,0,3,0,3,11,24,6,5,15,8,13,4,30,29,45,15,16,8,1,20,14,11,1,15,24,38,5,7,4,1,10,1,6,12,0,4,10,23,2,5,8,36,33,11,7,4,25,4,15,10,3,20,6,53,0,3,0,4,27,33,20,21,22,3,20,12,39,2,64,2,4,3,3,0,52,18,14,58,17,81,0,18,5,0,6,21,43,7,14,22,37,3,21,13,9,3,5,4,0,14,21,16,80,13,6,6,28,28,1,26,55,13,15,6,57,2,75,3,55,6,4,4,5,3,3,4,15,12,4,19,5,24,5,27,0,16,10,2,2,14,6,5,9,37,8,6,17,21,27,41,6,9,0,1,25,10,8,5,9,10,9,13,6,28,16,1,9,8,2,23,4,8,2,14,13,6,30,3,6,0,10,23,10,46,26,8,16,36,12,17,13,4,4,2,12,1,3,18,11,8,19,23,6,4,15,7,10,11,7,7,1,5,11,17,0,0,12,5,9,5,0,31,21,0,6,59,54,10,41,8,12,18,7,58,0,6,1,24,0,4,23,10,10,10,11,4,0,2,0,10,0,18,20,38,45,6,7,37,1,19,42,13,0,1,9,26,0,22,7,7,30,0,29,12,2,28,1,29,5,6,5,2,21,0,14,13,6,4,7,16,
