12,52,30,34,22,0,2,5,5,12,13,6,1,23,87,0,0,0,0,0,8,0,14,1,30,38,12,2,15,2,0,0,20,0,5,8,0,11,56,3,0,9,0,17,1,0,0,2,69,7,0,0,4,1,39,14,4,0,30,66,1,1,1,60,1,56,7,5,15,21,0,25,62,0,5,4,0,0,5,18,6,4,31,0,3,3,0,0,2,3,0,35,0,22,10,0,0,34,1,15,0,0,3,38,8,0,4,3,53,1,0,1,1,0,0,0,9,2,20,0,4,3,11,3,23,0,55,15,1,15,2,13,9,0,3,3,15,0,0,0,1,2,0,70,0,23,61,0,0,77,22,4,0,0,0,39,0,0,2,1,2,91,55,101,31,31,23,20,2,27,7,42,3,7,3,33,4,22,1,5,5,10,26,1,75,8,14,13,6,0,22,6,2,23,12,16,5,0,0,19,33,0,0,31,82,0,4,27,4,1,0,46,0,4,0,1,4,9,0,0,0,1,0,1,125,50,103,7,23,51,12,3,43,6,36,85,4,18,10,41,11,0,15,1,18,1,2,14,0,20,0,3,1,5,0,6,41,3,2,6,12,6,57,101,17,28,38,12,7,1,38,2,47,6,12,3,5,91,13,31,17,115,2,24,3,16,2,4,0,17,1,7,0,0,2,3,50,35,0,10,1,3,0,5,12,
1,0,7,0,0,0,2,3,2,0,0,0,22,0,0,11,5,2,1,50,0,17,3,97,40,5,41,8,13,1,8,12,0,6,1,50,10,0,0,30,55,1,0,10,4,66,2,11,2,58,7,13,2,3,80,29,6,4,6,19,53,0,47,12,0,25,33,85,18,60,55,6,21,10,2,23,35,0,9,1,30,20,5,37,0,1,102,1,68,71,21,20,1,14,9,7,4,0,10,1,84,3,23,4,3,4,5,23,85,0,13,49,8,1,2,10,0,14,0,0,0,14,1,21,15,2,34,55,115,6,16,40,10,1,0,14,54,3,19,0,26,4,10,31,27,3,0,32,0,0,20,6,25,32,12,23,122,10,0,0,57,0,0,0,39,12,2,10,13,1,10,4,28,0,2,98,42,0,0,22,11,36,2,12,0,4,26,4,2,14,27,28,83,0,8,7,68,4,0,63,8,3,1,14,18,1,2,3,43,0,80,4,116,17,31,26,8,64,37,15,0,111,0,48,55,0,0,0,4,0,26,0,0,0,0,0,3,0,1,3,1,2,35,34,13,12,1,0,9,2,0,0,17,36,4,24,1,12,41,5,3,1,0,0,3,30,16,17,2,2,0,9,58,32,0,0,10,0,0,12,28,0,5,30,10,2,25,7,2,0,9,18,8,60,5,8,0,74,26,0,8,0,34,4,19,
1,0,4,26,46,20,35,14,10,0,38,0,0,0,95,0,10,2,52,0,78,3,3,15,15,6,24,8,14,1,0,14,17,23,17,0,1,0,1,0,0,3,9,0,17,0,0,5,19,0,14,0,7,2,8,10,1,0,17,14,1,3,54,9,0,6,18,23,0,7,1,2,15,0,0,5,13,1,16,1,1,41,0,0,5,9,0,2,6,4,0,0,26,41,30,9,1,3,1,0,10,14,0,54,0,4,0,4,23,0,0,0,26,0,26,0,1,21,26,0,0,33,0,3,0,7,0,0,6,2,25,0,21,8,0,78,5,58,2,18,43,1,21,5,42,4,9,0,8,28,2,1,0,0,25,36,0,87,1,36,5,0,0,0,25,66,43,7,12,14,6,8,1,0,21,10,0,5,0,0,1,14,1,17,2,43,0,8,8,32,5,6,2,0,0,0,1,6,0,40,3,0,0,23,121,10,0,39,1,0,1,89,0,0,0,1,87,0,18,0,6,10,1,0,0,23,3,0,0,82,0,0,0,18,24,24,6,61,18,4,5,3,0,6,0,16,2,4,1,18,11,17,3,0,0,2,24,0,2,65,22,10,2,3,27,1,19,8,1,17,7,0,12,0,3,0,0,2,10,0,6,6,7,0,5,56,16,49,8,4,59,2,11,45,1,4,3,0,0,9,18,7,0,4,21,
1,1,0,30,0,0,5,2,0,0,4,0,1,41,8,118,0,21,23,0,0,7,4,24,16,9,0,10,1,5,0,19,6,7,32,6,0,4,0,2,18,0,0,23,5,30,85,74,6,12,2,0,0,27,4,29,10,4,0,6,11,1,1,3,29,14,3,0,3,1,1,5,1,7,12,36,44,11,0,45,0,1,0,5,0,5,40,79,3,50,11,16,13,120,0,56,4,13,0,0,22,1,30,6,17,2,22,70,59,0,19,5,96,19,66,35,11,3,1,25,22,2,5,0,29,1,56,24,3,8,0,15,2,7,0,14,52,4,0,11,6,12,3,56,14,11,16,19,0,3,9,4,0,119,68,23,12,3,1,24,92,20,0,1,5,26,4,24,35,8,24,2,4,2,0,1,70,25,18,4,52,11,1,0,7,1,15,0,0,1,0,31,0,62,2,0,13,0,0,3,10,43,0,18,70,5,0,6,1,1,16,83,33,53,0,3,0,58,1,2,1,10,0,0,0,0,0,39,1,0,53,0,0,11,6,3,6,0,6,22,1,3,19,37,24,3,38,5,18,4,26,1,1,5,0,50,6,1,29,23,11,32,39,59,5,29,1,33,6,9,0,7,63,45,1,11,18,0,20,9,2,2,25,4,1,1,9,35,0,8,8,2,1,7,44,7,5,3,14,0,0,8,10,3,11,
21,1,0,5,2,9,0,8,2,0,2,4,0,93,85,93,15,2,4,6,12,2,1,4,8,44,4,54,6,10,39,4,0,4,1,0,10,11,21,20,12,1,0,19,0,1,27,2,0,16,2,83,25,0,7,13,26,0,9,98,86,0,2,0,0,33,15,16,0,25,1,23,31,2,6,16,15,3,84,10,65,27,0,0,0,0,1,22,1,0,36,11,34,1,11,16,12,0,15,6,54,1,21,14,3,1,0,1,9,41,0,39,7,17,8,25,30,12,0,0,8,15,35,0,1,2,0,18,3,4,18,12,14,2,5,0,12,28,7,23,9,31,4,5,0,10,49,6,1,6,1,57,1,49,48,3,31,83,0,1,30,1,0,3,33,0,2,5,5,4,0,34,2,8,0,6,3,15,3,0,0,3,6,2,9,59,6,12,1,23,0,100,0,5,0,0,48,0,0,1,59,7,3,15,106,28,0,25,7,0,32,4,31,3,1,8,27,17,6,0,0,8,34,10,8,109,0,1,0,22,0,27,26,6,14,10,11,1,0,0,0,0,1,4,0,1,1,27,0,0,50,7,0,0,3,0,5,0,2,2,61,10,32,13,79,0,17,16,6,0,14,15,0,2,3,0,2,106,1,24,6,62,0,2,14,4,5,5,57,22,3,29,47,8,0,39,11,3,37,44,3,31,77,32,23,
2,0,50,0,1,31,8,25,2,0,1,43,4,0,17,3,3,3,0,0,1,64,0,0,3,0,0,2,83,1,1,1,67,9,31,3,2,2,4,0,2,0,11,0,2,0,9,11,21,0,12,0,1,18,80,15,108,6,0,6,6,0,5,22,0,0,0,0,24,0,42,0,19,5,1,0,5,2,12,53,81,0,51,9,9,0,47,9,0,17,37,13,2,2,0,0,4,0,2,1,0,0,6,11,34,2,58,26,8,2,38,38,48,24,21,0,1,5,3,2,18,1,56,43,2,5,6,1,0,1,0,0,0,17,0,11,8,0,0,83,16,28,3,62,5,2,8,1,0,0,0,0,58,41,5,9,28,0,0,0,6,34,2,2,50,79,2,3,21,3,11,1,2,0,15,0,28,65,0,34,31,1,2,27,7,0,30,0,55,0,27,2,2,0,0,7,29,9,0,5,2,0,1,6,30,22,9,16,0,5,10,57,2,1,7,11,0,8,0,0,0,0,13,0,18,0,6,8,79,0,3,16,17,10,7,68,41,31,103,66,27,42,28,7,2,0,0,0,6,25,0,7,9,13,20,4,12,4,0,12,12,60,8,24,4,5,2,15,9,29,1,0,16,2,0,21,0,3,8,14,0,0,26,1,72,3,12,2,0,6,55,8,0,2,16,0,0,39,26,0,5,13,9,0,35,
8,1,1,38,46,59,0,3,24,1,34,0,90,0,14,29,28,6,0,0,46,31,7,1,5,0,1,4,33,0,0,0,7,63,32,8,1,66,35,5,51,2,51,1,36,2,45,70,6,11,3,40,1,11,3,16,2,3,1,22,8,0,0,3,0,0,10,13,6,43,1,21,0,23,17,26,13,18,1,12,6,33,0,10,9,5,1,40,6,22,9,16,7,0,8,0,54,19,25,0,0,25,3,34,2,10,4,17,32,8,34,15,91,13,29,22,3,61,11,68,0,44,0,9,35,12,17,12,0,21,12,4,0,10,3,78,2,0,9,3,9,9,1,0,69,30,8,16,11,15,4,2,0,8,18,1,85,13,3,13,21,0,0,75,1,0,1,13,21,23,1,2,0,15,8,0,0,1,1,11,0,9,4,6,4,3,3,1,30,0,0,0,12,3,0,37,0,19,2,44,5,50,2,25,7,24,2,3,0,0,2,35,22,51,2,6,47,24,3,5,0,0,14,9,0,15,0,16,38,10,2,0,0,0,7,0,0,0,2,23,3,61,0,2,0,0,32,3,0,55,4,21,0,17,3,31,0,33,1,8,10,9,4,16,35,5,0,1,0,3,5,25,1,0,5,0,5,5,34,1,88,0,0,2,108,0,0,2,0,1,0,40,2,19,0,0,4,0,75,0,0,43,63,10,19,
10,4,23,0,11,9,54,0,15,1,2,101,12,34,7,32,12,10,9,15,7,5,0,2,9,44,0,0,14,57,0,22,68,8,3,3,6,0,2,26,3,0,0,8,1,11,2,9,3,6,9,0,1,1,0,0,10,12,13,98,40,3,15,22,1,6,0,16,18,8,26,3,7,0,3,2,2,0,1,30,2,1,22,0,2,2,7,8,0,1,1,0,0,104,0,0,0,49,0,47,0,60,44,56,31,5,20,0,7,0,0,0,36,4,1,4,25,13,0,0,2,86,105,5,0,23,28,0,2,0,46,30,0,8,8,10,1,1,5,0,11,2,6,0,5,3,3,25,29,13,3,1,0,17,0,18,3,13,5,0,6,3,0,1,25,67,5,1,65,20,16,1,23,6,5,1,45,8,38,31,38,9,58,94,5,32,50,5,0,16,28,26,5,1,0,2,42,0,0,3,3,0,43,0,9,28,45,14,9,0,3,0,0,12,14,1,0,11,0,4,12,6,41,13,0,4,0,7,14,1,7,7,14,3,116,13,9,0,24,14,47,3,9,0,18,0,0,0,8,0,6,2,2,0,5,13,19,3,41,6,6,3,3,4,11,15,2,20,3,0,0,0,11,14,0,6,6,0,5,0,0,52,0,55,0,5,0,13,125,6,23,19,46,1,16,0,13,8,0,0,61,10,1,18,32,
47,17,28,1,38,21,0,85,11,8,15,90,61,17,4,22,14,0,0,1,3,7,1,0,0,0,1,6,0,2,3,10,4,6,30,1,23,85,1,4,14,7,17,15,9,7,69,40,3,0,5,8,66,0,1,0,4,0,0,6,39,12,48,1,14,5,13,13,5,12,7,3,0,9,2,6,5,1,0,0,8,21,25,113,0,2,1,1,2,5,2,5,18,0,0,4,17,0,33,0,2,0,6,19,3,41,6,6,5,24,1,86,52,15,16,0,1,1,7,0,46,0,1,40,36,58,5,14,19,1,43,0,9,5,68,4,2,49,6,23,9,74,0,1,16,0,1,0,2,3,0,8,0,17,27,0,7,24,10,1,60,0,10,4,0,4,59,1,9,3,27,0,3,31,35,0,0,15,45,0,4,12,4,0,8,3,0,11,36,38,0,14,4,1,33,43,32,1,30,17,10,18,4,3,0,12,7,20,23,11,5,17,10,9,0,63,20,14,0,3,1,3,4,40,0,8,0,0,61,93,0,4,10,10,0,34,0,14,22,5,8,8,45,1,0,6,1,75,2,16,14,12,15,13,45,6,25,28,5,10,10,2,6,8,4,6,0,5,0,0,3,15,0,3,0,0,80,117,10,2,109,0,6,0,3,2,4,0,4,0,7,0,23,10,4,30,1,87,5,65,0,0,21,7,5,
8,11,0,0,0,2,0,4,43,0,0,105,50,60,44,29,6,12,12,4,10,25,0,0,14,22,2,0,70,75,17,6,23,3,0,10,0,15,6,0,4,0,3,1,18,72,4,6,13,7,42,8,0,9,0,0,4,0,4,20,77,0,0,24,4,12,1,0,5,5,5,1,1,13,0,2,12,28,5,1,30,0,46,0,44,0,1,25,0,17,17,33,1,20,2,12,83,34,9,2,1,65,71,78,15,12,65,4,0,5,15,4,11,4,38,0,7,0,36,13,0,2,9,0,4,5,9,3,16,3,16,0,0,0,0,5,0,6,2,8,7,0,0,2,108,58,6,49,10,5,3,0,8,4,25,16,4,0,4,1,25,106,12,0,46,34,1,44,7,5,0,6,0,37,0,1,0,2,0,1,14,0,28,19,3,1,16,0,0,2,72,0,4,0,0,0,29,0,2,61,0,14,28,39,0,3,20,3,0,0,14,0,0,0,31,0,53,0,6,0,3,0,3,74,6,0,1,11,28,12,0,23,5,12,30,44,14,6,12,22,5,7,1,0,40,24,9,29,1,19,0,5,1,0,9,21,3,24,35,1,18,3,21,23,24,7,4,0,5,0,7,0,0,0,0,0,0,0,1,16,5,21,8,2,6,12,0,66,53,61,0,27,0,6,3,0,7,0,0,9,23,9,3,15,30,
51,16,1,26,12,2,5,0,8,0,12,2,32,5,13,3,1,3,2,0,0,0,0,0,0,0,11,10,14,0,11,12,0,2,19,2,0,3,1,18,0,0,0,3,4,20,1,2,0,0,0,30,40,1,25,22,1,10,0,1,24,5,15,3,2,54,15,3,8,4,11,4,10,3,3,1,2,0,0,5,14,2,20,5,1,15,6,1,15,0,0,0,0,0,1,3,36,0,12,32,0,0,57,53,11,58,12,18,25,1,1,6,28,19,0,2,10,5,0,14,0,3,5,4,0,3,1,3,0,14,0,3,5,0,16,24,28,4,17,59,5,35,1,0,0,14,3,0,23,27,2,1,0,6,34,17,7,0,0,30,0,32,10,10,2,20,111,83,40,1,27,0,4,0,102,13,17,49,71,0,22,24,0,8,44,0,1,0,1,7,0,1,8,0,0,60,9,41,14,9,28,8,7,0,18,4,27,0,0,0,3,21,7,2,4,7,1,11,0,0,0,1,55,56,7,4,0,9,1,5,15,21,7,2,38,1,43,10,9,0,53,0,11,0,0,3,31,1,36,45,41,0,0,10,17,22,0,18,9,16,6,10,0,1,3,16,15,91,62,3,68,18,4,1,0,1,3,34,0,0,11,3,7,16,1,4,41,1,3,3,19,0,6,0,9,0,7,0,91,0,2,0,8,6,46,
41,16,32,0,23,93,32,0,15,14,0,2,2,51,2,4,17,0,51,0,17,11,0,34,4,104,9,96,60,5,1,0,28,4,2,14,1,6,3,13,0,4,15,0,3,14,3,6,12,12,27,0,35,2,1,3,0,1,0,42,0,0,2,5,12,39,3,19,10,6,18,1,1,0,15,7,3,0,0,5,4,10,0,26,6,0,1,52,0,0,7,71,4,21,0,12,15,113,9,0,12,6,37,0,0,0,38,0,10,0,18,4,8,8,17,2,1,2,42,24,5,0,28,7,10,15,4,1,0,2,0,81,0,12,1,43,0,7,34,1,0,4,0,9,61,0,38,26,71,9,17,2,0,43,6,90,15,8,43,35,59,13,3,0,14,0,0,0,12,1,0,0,1,0,5,10,0,0,1,0,0,26,0,10,0,29,20,42,0,8,51,0,9,27,5,80,6,4,1,69,5,3,14,10,0,3,50,7,0,21,6,6,7,46,2,65,14,3,0,8,13,2,13,93,32,5,63,25,15,43,32,48,3,8,27,61,2,4,2,17,1,50,0,0,2,23,1,3,18,32,2,0,2,1,8,0,3,5,5,19,28,17,11,57,16,11,0,0,6,31,15,34,1,0,6,2,20,9,2,53,0,0,22,4,6,2,8,17,12,59,39,32,4,35,1,0,8,44,1,23,6,84,8,37,32,
25,7,8,0,3,13,24,13,0,26,16,3,2,17,9,16,0,7,5,7,0,0,85,27,0,11,49,58,53,1,36,7,0,2,63,0,5,5,59,16,0,8,10,11,0,20,6,27,6,1,4,0,0,3,15,1,26,1,27,0,14,0,67,1,14,8,2,6,5,29,4,21,3,0,5,2,11,0,10,81,0,3,6,18,0,4,0,13,14,0,4,0,4,3,0,9,8,8,19,24,10,30,72,1,0,21,14,8,0,1,4,7,13,13,3,18,5,0,1,26,3,0,20,0,2,0,0,0,1,4,8,80,22,7,16,22,13,9,1,43,6,24,0,0,0,6,8,0,20,28,6,2,21,1,29,0,7,3,2,2,4,1,3,11,0,23,56,105,10,65,24,17,1,59,37,2,3,1,48,5,48,10,66,0,55,0,0,0,1,0,0,0,19,0,2,20,21,6,21,72,32,0,0,3,40,13,3,5,0,3,8,12,3,1,4,7,25,1,8,4,0,38,0,0,7,0,38,7,42,6,10,22,12,38,1,1,2,7,8,0,1,1,0,5,0,0,2,0,44,7,25,2,8,50,33,1,49,0,6,1,4,17,0,54,39,17,0,6,0,0,0,0,24,1,0,27,104,48,2,12,72,4,10,0,2,14,44,0,12,69,6,3,2,79,0,1,0,19,5,16,5,25,6,1,23,
23,57,2,3,2,97,1,3,35,10,10,6,5,0,2,1,0,10,0,0,5,12,39,3,27,4,114,21,13,0,0,1,10,36,0,0,8,0,13,36,1,0,15,0,13,10,9,5,9,0,0,35,0,25,13,0,8,0,11,1,74,26,73,40,2,7,56,27,14,0,11,67,0,20,3,11,7,0,1,0,26,8,26,0,9,2,52,19,9,2,1,27,7,1,3,0,37,1,7,1,0,23,20,10,0,4,64,23,4,0,3,18,2,23,23,11,0,2,0,0,0,36,3,30,0,6,5,6,10,7,9,0,7,1,38,22,12,5,13,16,55,1,3,17,3,2,7,44,7,21,10,2,30,78,1,41,9,3,11,15,11,20,0,1,1,0,4,37,0,1,5,0,1,26,0,59,10,16,18,0,0,11,16,52,19,0,1,108,0,92,34,25,8,5,1,21,23,3,5,35,10,29,13,6,11,74,5,12,0,0,38,12,13,8,48,21,5,2,0,11,2,1,13,68,20,0,2,7,3,3,0,27,37,12,0,6,5,0,2,0,1,0,49,0,6,33,0,3,24,9,4,0,0,0,6,0,0,10,1,22,6,0,3,20,50,24,0,0,2,3,0,32,0,0,0,11,56,48,8,14,0,9,6,23,1,19,6,10,0,34,9,2,7,3,0,0,16,4,11,31,1,0,9,15,4,
27,6,25,0,25,0,22,0,0,21,35,0,4,11,13,4,21,3,31,4,3,2,40,0,18,5,7,9,82,11,50,22,4,25,15,36,4,5,1,10,0,53,26,3,4,2,85,7,13,3,2,0,11,7,19,1,1,79,13,20,0,11,1,21,8,59,50,71,18,32,2,3,0,2,8,12,0,0,5,0,30,2,86,0,2,1,3,9,9,4,3,4,113,3,3,3,40,12,1,2,3,51,24,0,1,84,0,0,7,4,11,8,66,9,0,18,26,2,2,60,0,12,17,16,0,1,4,1,0,5,2,30,0,0,3,10,22,5,0,0,2,9,0,0,43,9,1,4,43,0,7,77,2,21,17,1,24,1,10,3,50,0,66,6,0,24,113,121,44,3,90,2,17,21,13,0,0,12,3,5,1,30,6,0,6,0,0,0,5,0,0,46,50,0,25,21,4,0,4,3,11,2,0,9,0,0,16,4,6,21,58,89,28,38,44,3,11,6,0,0,8,6,10,10,0,9,8,10,21,9,10,0,0,6,9,9,0,4,1,0,0,0,0,24,0,1,4,4,0,1,0,0,0,16,9,7,0,33,23,0,18,0,12,3,33,62,16,0,46,5,2,0,16,0,0,28,44,3,28,0,27,0,2,4,17,1,14,2,21,31,5,9,4,1,2,18,4,16,3,9,2,11,3,5,50,
28,54,0,0,8,11,29,16,5,7,74,21,11,0,1,1,9,0,45,48,26,45,11,29,0,9,55,0,0,0,0,10,9,0,0,41,5,0,0,4,0,0,0,115,17,65,15,41,1,6,1,0,14,5,5,4,0,2,2,2,64,3,62,1,10,2,3,8,2,0,57,22,0,0,59,16,21,13,45,43,14,5,15,19,0,5,39,9,0,0,0,1,0,3,12,1,0,23,0,0,4,3,0,88,10,8,12,8,8,0,10,105,0,0,42,0,0,3,2,0,50,29,25,7,18,3,13,3,1,9,4,12,56,8,26,60,20,29,14,35,1,1,1,76,1,38,52,1,15,15,14,8,6,5,51,2,7,4,0,22,0,28,0,0,0,0,5,7,8,26,54,3,8,3,16,0,27,0,51,3,21,28,5,11,76,5,37,107,3,0,49,12,4,50,3,0,2,0,79,7,3,38,3,42,24,26,7,4,0,0,13,5,1,25,1,1,0,0,0,4,74,0,24,8,0,48,12,31,4,17,13,4,65,8,18,23,12,5,14,0,43,41,57,23,5,17,40,2,5,46,65,5,1,2,70,17,7,1,0,0,6,3,5,10,67,5,8,14,0,0,2,0,5,0,87,9,46,3,13,75,3,2,15,39,0,7,32,17,4,6,23,0,10,5,21,1,35,2,48,14,3,0,2,16,21,
112,0,3,0,0,0,60,0,2,10,0,0,58,13,1,7,0,1,0,1,0,4,0,80,1,96,69,60,48,39,47,92,0,8,30,11,1,0,29,0,0,112,2,6,1,22,4,1,0,2,0,59,2,49,4,20,0,4,4,0,1,74,0,9,0,115,0,0,0,0,38,5,6,0,4,0,0,3,14,3,13,4,61,2,1,24,108,0,16,10,0,6,20,22,0,2,30,3,13,0,27,1,7,0,64,3,3,0,15,0,0,12,37,0,3,11,9,10,56,0,0,35,25,6,58,8,18,8,3,2,35,28,26,1,8,14,11,2,0,0,8,0,0,0,51,0,3,87,52,2,3,52,0,29,24,4,44,15,0,0,89,0,1,2,0,1,89,53,0,42,4,16,0,7,0,18,6,22,1,0,0,7,4,0,30,7,2,1,6,29,8,30,35,2,1,12,3,2,0,0,20,0,5,1,2,23,21,6,10,20,53,11,6,4,80,2,0,0,1,0,10,10,7,3,25,0,0,4,1,5,0,6,0,6,3,0,2,9,0,2,31,1,2,4,3,4,21,0,0,0,11,0,27,0,80,1,5,1,53,4,13,108,18,3,12,9,0,7,2,54,0,2,5,3,0,0,2,0,0,1,118,0,97,6,0,2,0,0,4,10,17,3,0,5,1,1,2,41,40,25,39,5,0,24,30,
10,46,0,37,17,0,59,38,57,11,21,6,2,9,56,38,4,4,20,3,16,0,33,0,0,1,0,0,0,0,1,0,6,1,2,114,100,0,0,54,0,0,3,0,4,76,45,4,50,1,36,20,110,5,20,4,5,14,1,1,25,0,27,18,39,0,38,15,0,3,30,31,0,17,9,14,0,92,12,61,31,13,5,0,2,4,19,2,3,1,0,0,0,92,55,27,39,42,6,14,6,1,10,49,0,16,4,7,0,2,6,20,0,0,79,0,2,11,3,0,10,3,7,7,2,11,2,30,21,0,24,27,53,2,5,19,23,7,1,7,1,56,33,12,4,27,0,3,7,5,2,0,1,8,31,36,1,3,41,16,0,0,1,4,0,0,100,69,101,35,4,13,1,0,0,8,1,4,8,2,3,20,3,15,0,1,6,35,2,1,0,1,5,18,2,3,30,15,1,15,26,13,8,4,10,0,2,12,5,39,41,18,4,53,21,1,12,20,1,21,51,0,5,1,0,1,29,19,54,62,4,2,24,17,0,1,0,1,0,3,0,8,28,0,0,7,30,0,15,10,19,7,0,67,3,118,0,0,0,6,1,60,1,0,8,12,4,0,5,3,3,13,65,18,28,1,0,4,2,10,1,42,0,37,0,0,0,11,3,4,2,23,9,48,21,49,4,25,1,22,0,0,7,20,3,
1,18,0,4,0,2,0,2,4,72,0,10,5,0,0,14,2,6,5,4,27,5,7,47,0,112,109,71,8,5,9,0,0,2,5,4,40,5,1,0,1,0,40,0,11,1,12,0,10,8,10,59,2,22,29,8,0,48,18,6,24,15,9,11,2,16,0,1,0,10,0,7,8,3,0,1,4,3,5,4,6,40,25,0,0,37,14,13,14,36,5,0,6,0,0,2,5,1,1,7,12,17,4,3,3,26,111,9,4,0,0,5,17,70,2,7,0,11,7,3,18,0,55,0,0,0,0,6,0,7,35,66,1,67,4,1,31,0,4,0,35,0,1,56,124,0,47,28,6,0,49,28,0,1,27,67,30,13,82,1,44,1,2,4,0,2,38,0,0,0,1,0,1,3,0,3,59,0,4,11,0,17,0,9,0,7,17,26,20,25,29,7,1,2,3,11,0,11,2,9,29,0,5,8,0,4,3,0,0,0,5,11,14,42,2,30,6,0,0,2,20,0,8,18,52,1,0,6,31,2,94,53,14,6,6,0,21,24,0,6,0,28,14,25,0,47,2,112,2,73,35,0,1,44,0,17,0,0,16,5,27,0,80,23,9,22,5,0,4,4,0,22,78,7,13,19,80,17,5,53,21,2,26,5,0,0,18,27,12,0,12,2,0,14,17,7,2,55,16,12,2,0,0,47,16,
41,6,0,3,2,0,12,23,0,8,1,12,6,0,7,54,5,16,57,1,7,0,41,3,2,6,52,27,24,72,58,0,0,5,4,40,1,0,0,123,8,3,6,12,0,4,12,2,3,16,12,3,103,64,16,55,29,1,5,8,18,0,5,25,7,4,2,0,7,0,55,30,4,85,1,10,31,0,19,5,0,13,11,15,6,93,12,15,62,19,8,61,8,13,4,30,7,2,7,1,1,5,75,0,42,0,11,5,10,2,25,6,2,3,18,6,7,9,1,56,50,73,40,4,0,3,1,15,24,0,13,2,24,7,25,6,12,2,1,32,3,2,0,0,0,0,0,0,0,25,16,4,7,3,17,24,0,21,0,21,10,1,33,14,0,21,42,42,0,1,36,43,18,0,16,10,2,10,3,16,45,6,0,3,52,20,6,19,1,2,13,0,4,12,49,0,1,1,0,37,31,95,11,4,9,3,6,7,0,2,28,32,1,7,0,0,9,0,10,1,30,3,0,25,18,5,4,1,25,67,2,14,35,28,0,0,32,30,25,2,12,6,4,0,1,18,16,10,0,11,0,13,4,0,1,83,0,41,34,23,4,63,0,12,39,9,17,5,3,26,0,4,11,4,5,0,0,3,25,4,11,0,0,17,3,0,1,62,2,1,3,5,0,0,0,12,7,20,3,15,7,3,0,30,60,
0,0,37,0,0,1,13,6,20,3,3,6,5,0,1,17,3,11,1,75,13,2,1,2,0,19,9,95,3,27,23,23,0,17,67,0,16,0,0,0,0,106,0,68,43,28,8,41,1,5,5,26,6,5,79,5,0,18,8,0,2,15,3,1,1,1,13,8,49,7,17,0,6,6,5,15,3,29,11,3,4,3,33,0,23,0,11,9,1,0,18,0,107,5,28,22,3,16,8,42,6,32,19,44,0,23,4,30,5,1,8,44,9,0,57,1,7,3,6,0,1,3,1,0,4,0,11,0,5,21,0,15,0,10,12,7,6,0,1,50,22,0,1,92,114,0,8,5,0,4,20,19,0,34,39,1,7,32,1,1,9,0,15,0,1,0,20,1,1,36,2,1,12,2,0,0,3,0,10,0,0,0,1,0,7,0,81,0,0,10,25,0,4,4,22,14,0,0,0,9,78,53,15,17,0,18,32,0,9,0,42,20,4,10,5,62,0,1,0,28,1,22,0,11,32,3,10,1,1,3,0,0,10,5,50,0,25,9,41,8,16,31,2,0,0,41,1,0,16,0,26,0,19,0,2,0,0,0,36,45,11,20,40,23,1,16,10,0,32,0,5,2,1,1,0,9,6,1,1,23,12,2,2,6,17,0,2,68,116,11,2,95,4,73,98,51,9,0,2,0,0,8,2,51,24,
6,1,7,55,2,0,15,1,0,10,4,2,10,42,1,24,55,36,6,23,9,12,6,3,0,4,67,8,0,5,45,0,3,32,0,1,0,2,5,41,2,5,22,10,34,0,35,2,7,5,3,3,22,3,41,8,0,4,6,45,0,1,1,7,0,4,5,4,21,7,23,0,25,13,41,19,8,0,5,2,1,2,0,1,0,21,3,8,0,11,5,31,5,8,13,15,0,0,15,12,0,2,6,1,2,0,20,0,27,0,14,3,6,21,0,4,0,0,5,1,53,57,44,11,39,11,2,29,0,1,6,0,13,27,4,40,18,2,2,28,0,2,0,4,0,28,0,0,10,2,5,27,2,8,39,28,36,50,15,64,0,42,26,47,3,7,0,14,17,0,0,7,28,1,7,20,1,47,1,0,0,4,0,11,2,16,0,27,69,41,66,51,3,36,13,9,1,9,14,5,29,3,1,29,0,0,4,5,3,8,18,0,3,52,4,3,6,5,4,17,4,0,20,63,12,54,6,33,26,6,0,11,15,16,0,16,0,39,8,60,0,0,9,0,0,2,3,3,0,16,2,11,10,28,7,0,100,28,21,1,27,3,2,6,4,0,0,1,4,40,34,21,18,14,5,60,14,8,10,1,27,7,2,0,0,0,8,18,0,0,64,0,0,10,24,0,1,2,24,3,7,1,2,68,56,
