33,0,7,20,5,1,16,16,6,12,2,1,14,2,11,13,31,4,11,1,31,17,3,0,6,32,10,1,7,5,18,0,45,0,3,14,37,7,18,2,17,34,0,4,0,13,0,16,112,2,2,12,0,50,0,24,10,61,0,23,0,2,18,3,0,0,22,3,46,1,8,8,70,0,5,16,24,3,10,13,4,2,3,2,8,9,5,46,2,7,72,1,19,33,12,0,21,0,12,4,0,16,21,2,0,0,1,4,11,37,0,6,10,2,12,12,2,9,2,0,7,11,2,0,13,1,23,23,3,37,18,0,12,7,5,2,42,4,18,29,3,3,4,19,6,9,13,65,2,12,12,38,1,2,1,17,6,13,31,3,20,0,6,14,15,41,0,12,15,1,1,1,5,0,13,5,16,0,1,41,12,0,4,67,3,0,44,18,8,3,3,26,12,0,27,1,46,15,16,30,27,4,12,3,10,1,7,0,0,27,47,0,0,18,7,1,20,0,58,8,7,7,32,2,0,2,0,1,34,13,53,0,2,16,2,3,11,4,1,9,8,12,25,69,38,7,15,5,5,29,27,27,40,5,0,3,1,2,8,47,37,2,20,3,11,3,18,6,3,6,4,23,10,9,10,1,15,4,13,14,7,4,39,7,3,10,12,5,0,17,0,22,16,7,0,15,22,13,1,2,56,2,0,16,26,
15,21,27,1,30,7,22,39,0,21,0,32,9,42,0,0,33,3,0,13,0,11,9,1,0,1,0,9,0,0,2,2,34,0,3,6,0,10,15,5,3,53,12,5,8,11,43,55,3,66,0,0,8,0,18,1,24,0,2,6,17,19,20,7,51,79,20,2,28,0,49,17,17,0,48,28,5,6,9,50,9,17,9,38,105,10,65,14,23,1,0,11,3,3,0,1,7,6,0,0,13,3,4,4,1,1,0,0,8,24,29,0,7,22,6,5,11,5,10,9,52,7,2,3,3,13,0,0,3,1,4,7,1,1,19,23,67,16,10,13,6,7,40,0,0,11,28,9,5,29,70,13,2,21,3,8,21,11,0,8,17,1,0,2,4,18,1,25,35,38,55,3,3,8,8,25,0,7,24,20,29,0,21,4,1,8,2,11,9,0,4,3,1,1,5,3,4,3,11,4,2,9,3,22,24,8,2,18,0,8,1,19,12,0,3,5,0,0,21,8,9,9,1,1,15,90,0,43,3,10,0,3,4,27,1,2,5,24,0,12,1,1,2,0,0,3,3,3,7,3,10,13,23,1,58,0,1,12,0,30,13,20,1,8,38,4,0,22,0,7,7,1,0,23,0,12,21,16,13,0,7,13,15,21,8,8,4,47,16,24,7,9,16,0,0,4,27,8,24,22,23,0,26,6,28,
17,14,9,33,0,4,9,78,8,9,1,10,19,2,37,20,1,1,7,18,33,2,5,25,2,17,11,78,11,38,0,32,9,1,3,35,36,0,2,8,16,7,2,1,20,102,0,2,25,0,3,7,10,14,3,52,78,28,0,21,0,0,17,12,3,1,9,7,1,48,0,20,42,3,32,4,41,0,0,10,0,0,0,3,0,5,0,65,13,80,0,4,31,36,5,20,9,14,0,7,1,22,28,19,3,2,13,4,1,4,14,2,6,7,30,10,4,4,0,38,18,9,0,19,0,3,0,5,4,15,7,7,2,40,0,5,0,21,3,9,4,19,7,10,4,3,4,6,0,0,1,44,10,1,100,0,23,4,24,36,28,0,22,4,84,0,2,3,3,0,0,13,41,0,3,18,31,0,8,5,19,0,0,16,4,19,1,19,4,8,3,23,37,47,0,57,4,48,0,25,0,19,9,8,0,19,31,20,0,1,27,5,10,0,64,21,4,51,0,20,0,0,3,32,5,0,11,26,41,8,50,2,14,4,9,2,11,12,27,66,0,0,3,2,38,27,17,11,8,14,0,42,10,5,9,40,1,8,4,4,1,11,22,5,22,14,0,7,6,2,21,82,16,10,12,14,4,0,3,0,3,5,20,2,19,17,50,2,9,13,27,7,5,9,8,1,4,0,0,2,95,7,2,20,20,
14,9,10,1,7,1,19,30,55,28,21,14,13,7,1,1,11,5,1,0,2,16,0,0,0,0,2,5,2,1,60,14,13,0,7,0,4,23,16,0,7,0,24,0,0,14,89,2,0,12,0,0,0,5,0,5,21,43,53,0,0,6,1,4,3,13,3,8,3,1,13,35,29,0,17,2,6,0,7,25,35,4,7,0,14,3,20,13,3,6,18,14,41,6,3,2,7,38,2,0,10,2,3,8,1,3,9,23,29,0,35,0,5,2,43,10,39,49,0,37,5,32,2,1,61,3,0,5,12,0,4,1,19,5,20,0,26,0,66,3,7,4,61,16,0,10,15,8,23,5,17,5,20,71,0,3,26,13,0,6,15,1,7,8,42,0,1,97,51,12,3,94,1,34,0,1,0,12,14,32,11,30,5,26,5,68,2,15,15,0,0,2,4,3,33,0,8,0,11,0,14,0,10,0,8,0,5,0,66,0,1,4,0,19,1,0,3,112,42,36,51,14,12,0,3,3,45,7,12,9,22,1,3,6,5,0,13,0,4,24,2,31,4,23,0,6,9,6,3,19,2,24,32,2,13,0,18,12,35,1,4,5,28,11,26,1,7,0,2,4,9,1,3,8,1,0,7,46,23,11,4,24,1,12,23,8,26,6,3,1,3,7,0,1,13,10,2,0,0,28,64,63,12,43,15,
6,22,10,68,0,1,21,1,11,0,57,1,0,2,10,0,2,3,39,4,10,14,5,39,8,1,45,3,34,2,1,17,30,20,0,0,0,18,0,6,15,12,6,19,33,4,0,2,7,0,0,0,3,9,0,1,2,3,18,4,2,2,60,0,5,46,4,3,1,0,0,9,23,8,34,12,67,6,5,15,0,4,1,5,1,51,0,1,0,9,5,3,50,15,2,0,10,3,2,4,20,0,13,10,0,6,10,9,0,11,3,41,0,63,36,0,7,32,7,0,46,9,2,13,1,31,9,16,12,13,54,6,1,8,5,5,26,30,0,7,3,5,12,11,27,4,2,2,2,3,9,37,0,2,19,0,2,5,12,0,11,22,5,5,14,26,0,0,58,2,12,1,113,0,21,6,9,0,3,7,45,2,7,31,73,23,34,52,11,0,0,9,21,0,7,36,0,10,5,11,20,15,2,5,3,37,2,2,9,41,35,6,0,4,24,8,1,4,39,1,0,0,1,44,0,21,45,54,8,3,24,28,5,50,19,2,5,3,10,25,0,3,14,0,0,1,3,0,6,8,6,1,4,5,21,30,0,6,23,34,4,14,1,26,27,34,0,61,32,10,2,37,26,23,2,27,0,1,5,2,0,3,88,0,5,52,20,6,12,7,2,1,27,9,0,3,1,0,42,17,84,0,8,22,5,
13,0,42,3,9,7,0,30,6,24,29,7,13,1,10,16,8,10,0,2,3,22,0,4,70,7,32,14,41,21,3,5,0,12,37,29,3,79,0,8,0,16,1,2,11,0,34,51,0,8,25,5,25,24,7,1,0,17,8,4,12,2,4,5,11,1,1,0,0,6,3,0,0,6,2,7,3,28,0,8,2,0,2,2,18,4,7,2,39,4,1,13,8,12,16,0,5,20,0,6,33,1,0,1,4,0,0,33,13,0,13,4,7,27,26,1,12,5,0,4,17,13,17,0,18,1,3,6,26,18,40,23,3,28,1,13,0,3,12,11,1,9,12,7,7,41,12,2,0,51,11,30,18,2,0,5,3,1,0,0,6,10,0,89,26,14,0,4,23,0,37,16,4,22,6,7,18,19,0,40,2,75,17,4,16,5,16,4,9,5,58,51,12,0,20,0,1,55,2,17,11,87,8,48,7,60,2,5,6,0,0,25,15,6,12,9,6,79,32,28,62,106,0,23,6,96,5,18,59,12,11,13,4,36,1,5,0,0,0,28,11,3,6,17,16,11,10,1,28,31,0,2,0,18,7,2,2,10,38,5,10,14,15,4,7,0,20,0,3,1,3,4,5,3,13,4,1,22,3,112,19,5,0,6,2,9,9,66,3,8,0,31,0,24,1,13,0,2,0,21,8,79,15,24,14,
1,0,2,26,14,5,1,67,2,3,35,22,5,23,31,3,4,4,7,0,2,25,10,2,32,1,4,12,59,9,44,31,28,0,0,3,69,0,23,1,59,5,0,2,2,36,0,0,0,12,10,8,3,0,0,1,0,0,5,53,1,46,39,58,54,88,8,13,38,6,28,6,2,6,6,0,18,55,20,34,29,8,1,0,101,2,14,2,8,9,8,4,10,4,10,2,5,5,2,28,27,0,41,11,0,1,19,51,4,10,1,2,4,36,5,5,0,5,1,5,2,1,0,60,0,22,69,6,14,3,19,1,7,2,7,2,7,7,8,23,64,1,6,2,8,0,0,12,6,13,0,48,27,61,7,56,27,3,3,7,3,0,26,2,69,0,11,8,11,9,0,51,111,0,0,12,13,0,1,10,40,0,14,50,18,12,20,3,6,1,15,38,2,9,2,13,0,13,3,0,0,3,3,2,5,2,14,7,3,85,14,3,23,20,10,0,0,3,38,21,3,0,3,46,54,0,6,8,13,1,6,0,1,4,8,7,12,5,10,0,0,8,76,0,17,41,0,20,0,7,0,1,7,0,0,4,0,8,7,62,30,22,7,38,2,6,16,46,10,5,22,11,3,12,2,0,0,0,5,2,2,87,37,26,10,45,19,3,21,7,6,0,49,0,5,66,7,19,11,1,4,5,10,35,15,
17,9,6,8,3,27,11,1,6,0,6,0,5,1,10,24,1,3,1,23,0,28,4,31,0,1,0,43,1,11,3,5,0,3,12,0,3,8,3,0,7,0,1,18,23,1,0,1,13,25,2,104,11,67,13,11,3,21,5,17,9,0,0,14,8,0,14,9,0,41,5,9,99,13,57,28,5,0,20,5,3,1,0,11,2,4,0,11,1,0,5,13,10,5,11,2,13,7,5,4,87,6,17,25,20,0,0,70,59,25,27,78,2,12,5,3,0,0,2,7,0,23,9,0,0,14,1,66,13,31,26,2,13,6,28,0,1,0,3,0,0,2,9,15,0,25,47,6,5,2,68,0,6,0,7,17,39,0,4,33,4,17,9,45,29,6,0,14,0,4,0,20,4,15,47,74,13,5,7,1,2,0,6,2,56,36,11,22,35,8,0,16,5,3,8,7,6,19,5,0,99,21,77,12,25,4,3,0,8,0,13,0,24,1,30,14,70,14,3,0,3,0,2,0,12,1,2,39,107,2,17,13,0,9,4,11,0,18,4,20,11,0,14,55,0,4,3,10,16,14,10,1,34,10,5,7,10,0,34,3,10,19,27,12,7,33,21,11,6,26,16,0,11,0,50,2,20,0,5,57,0,0,1,6,25,2,9,1,59,2,51,5,32,5,0,4,9,27,2,9,27,1,16,8,23,
7,0,0,0,2,4,20,44,10,50,0,17,3,22,11,28,8,9,8,0,2,86,18,1,27,29,9,38,8,31,45,6,1,3,15,4,9,56,17,18,1,0,0,7,11,0,19,2,13,0,2,10,13,0,13,15,7,11,20,31,6,32,37,49,20,110,16,15,52,4,13,5,2,35,2,0,3,4,3,6,25,4,0,16,57,74,17,3,21,1,9,0,1,12,8,5,11,28,3,16,7,2,23,6,2,2,46,34,0,16,47,10,0,12,71,3,0,1,1,2,6,3,20,8,1,8,38,9,4,3,9,12,4,27,12,5,2,44,0,10,17,0,0,16,3,2,0,0,0,0,1,21,0,2,0,61,29,9,0,76,4,2,1,3,3,0,23,1,7,2,1,4,40,0,41,7,43,56,45,19,31,11,9,31,2,0,19,11,1,0,45,24,8,0,14,0,0,0,35,0,0,21,0,87,0,31,0,0,0,1,0,1,7,7,0,2,7,0,0,6,32,75,16,8,9,0,6,30,0,42,1,4,1,5,35,0,2,0,45,14,2,4,1,0,4,16,1,0,7,34,2,19,0,3,1,7,1,6,8,11,17,3,29,3,1,2,6,10,0,4,11,20,22,1,2,7,5,22,21,11,92,0,1,5,3,4,7,5,3,13,1,19,31,26,1,6,56,8,15,20,5,0,1,29,32,
36,42,49,46,41,3,6,0,18,2,1,6,2,5,5,23,1,1,22,0,8,0,20,0,19,0,1,4,7,2,4,19,6,75,0,11,1,3,15,1,17,2,12,36,7,0,0,31,9,3,59,21,2,16,12,0,6,3,0,7,1,7,0,14,15,12,52,8,7,64,7,4,0,21,0,28,44,11,19,17,0,13,1,7,6,18,4,0,17,0,4,22,3,0,0,0,7,3,3,2,22,0,3,21,29,0,13,31,1,1,9,12,12,0,5,5,2,0,1,1,0,11,8,14,47,35,12,5,0,13,1,1,29,4,90,1,22,13,8,8,11,17,21,0,0,4,55,28,4,16,14,0,11,18,4,2,10,20,77,10,2,2,4,26,8,0,18,17,4,1,3,4,13,19,0,10,0,0,7,0,0,2,21,2,24,7,9,9,32,3,6,4,8,87,23,1,16,21,32,3,18,0,4,4,48,1,21,19,23,33,42,0,0,1,0,2,4,11,3,22,1,1,0,0,0,28,8,1,32,20,16,38,11,2,4,38,4,0,6,24,0,1,36,0,12,0,7,2,5,6,17,7,7,35,9,3,8,20,0,26,0,3,3,0,2,8,30,4,41,33,4,4,10,27,15,25,0,0,0,1,0,8,10,6,25,1,1,18,13,1,0,6,18,14,0,1,77,22,2,0,4,18,2,16,14,
25,0,26,12,23,3,9,23,2,24,0,40,18,0,1,5,1,3,15,12,11,16,0,9,74,46,6,16,9,6,23,21,3,18,19,3,1,19,1,2,5,16,3,10,10,3,12,7,9,13,26,4,46,15,3,5,31,8,0,5,13,2,4,11,19,4,2,55,29,0,17,5,4,8,60,0,6,28,3,4,15,0,6,9,31,41,16,24,4,0,42,8,0,13,1,0,3,1,21,25,4,5,14,19,83,2,32,16,20,1,55,5,2,16,1,23,0,26,0,4,0,1,1,0,33,6,23,42,16,9,8,19,0,7,1,16,21,5,1,1,11,0,5,5,99,15,0,4,13,52,2,22,9,0,4,1,3,0,5,39,73,4,1,15,7,18,34,41,41,5,1,29,20,34,10,7,8,35,0,3,31,19,7,13,1,4,23,8,0,5,0,6,10,4,2,7,0,9,43,62,53,54,5,2,1,37,0,0,2,46,0,2,68,16,65,22,4,5,9,1,46,7,2,0,16,2,30,3,7,52,32,2,18,11,2,5,0,7,80,5,7,47,33,0,26,14,6,50,1,78,1,32,0,0,83,5,7,8,3,8,20,2,0,1,1,4,7,1,3,13,8,6,19,56,9,39,6,63,0,8,8,19,0,74,7,2,15,4,22,0,4,4,28,1,0,8,15,0,18,5,8,0,37,26,21,
6,2,2,36,12,5,1,20,2,45,2,31,30,14,22,26,0,0,6,10,0,33,52,33,61,100,9,2,2,0,14,2,22,0,2,10,28,8,52,67,16,8,0,6,17,0,5,8,72,1,25,19,7,3,8,2,37,4,0,4,5,16,7,23,23,4,31,39,0,15,0,14,28,0,15,49,13,3,14,6,20,0,10,11,9,16,10,10,0,41,12,26,21,4,26,2,0,4,17,1,47,3,0,70,3,2,8,30,0,3,1,11,0,0,0,5,0,0,44,32,0,43,2,3,15,9,1,1,43,42,0,1,20,0,7,3,17,4,58,82,0,49,0,37,0,5,0,12,3,6,8,16,9,4,12,26,19,6,0,1,0,22,0,0,1,16,14,78,2,2,12,8,5,15,54,15,5,17,42,1,1,20,15,7,7,5,0,0,3,0,6,11,18,73,1,1,6,0,0,2,68,1,14,25,30,0,1,0,9,0,29,0,3,2,3,0,27,9,7,28,0,4,42,5,18,8,0,7,17,24,17,20,0,22,4,5,9,0,2,0,22,3,9,106,0,21,23,3,38,0,9,0,0,1,0,3,7,10,54,6,7,3,0,45,14,66,0,5,11,1,0,0,19,9,18,37,0,0,67,1,0,24,0,3,13,4,3,19,4,0,14,10,0,37,0,9,26,48,4,1,13,14,0,34,8,
38,1,17,3,4,1,21,2,21,7,0,1,72,0,22,18,3,0,2,0,0,13,10,0,34,16,2,13,0,4,1,4,4,7,19,0,0,0,9,40,16,16,75,3,19,15,0,12,3,11,11,2,9,18,13,69,31,8,1,58,64,11,0,14,36,3,7,26,8,1,0,23,0,70,0,16,18,14,0,10,16,6,0,8,2,4,9,1,0,0,40,0,33,3,23,0,13,2,59,33,7,21,5,3,16,1,18,9,9,11,9,1,4,4,11,0,84,0,5,0,2,0,0,0,1,0,21,0,25,0,13,1,5,6,0,26,1,0,0,5,92,0,3,1,9,0,54,3,56,18,7,11,0,6,6,28,3,36,6,6,59,5,17,5,7,0,10,45,17,5,5,8,2,20,2,26,10,2,3,0,18,3,3,11,2,5,7,39,16,15,0,0,0,0,19,73,0,1,35,89,14,33,0,15,4,10,0,1,14,112,1,51,3,28,0,14,1,1,8,6,0,33,10,24,19,24,4,20,1,11,1,6,14,6,13,16,8,7,26,6,16,118,0,0,55,1,3,12,0,2,36,15,47,41,6,57,0,13,0,41,10,9,0,1,8,9,2,41,2,18,5,15,31,13,4,4,1,0,0,0,10,0,34,30,63,24,8,34,4,8,10,4,6,66,0,5,2,11,8,20,21,6,18,52,18,
5,1,0,3,3,0,0,0,15,17,0,2,2,30,4,2,19,22,39,32,1,37,56,0,32,20,23,45,99,50,10,10,6,2,1,20,1,28,0,7,5,2,2,5,4,0,1,4,69,5,15,2,2,7,5,0,0,1,0,0,96,4,18,20,14,11,33,0,0,13,9,1,42,3,20,9,8,6,6,5,8,0,5,4,12,0,6,10,34,0,18,34,14,7,26,2,0,25,22,2,1,29,5,26,23,1,4,8,53,14,30,37,3,7,0,11,0,7,0,46,7,29,3,27,0,12,7,60,5,41,3,17,0,4,5,0,7,0,10,96,7,4,49,3,5,19,7,14,1,13,3,26,1,3,11,17,8,2,30,7,7,12,1,1,4,49,0,10,9,7,9,6,2,0,56,1,71,0,7,0,2,20,5,5,7,0,2,30,19,0,33,30,30,22,7,0,30,0,0,53,5,21,3,6,0,0,7,0,0,0,4,0,3,21,24,9,32,9,95,73,56,5,32,0,5,10,3,2,31,0,3,7,4,0,9,0,0,0,1,1,1,3,65,3,57,2,31,1,93,4,0,19,9,0,18,74,107,18,5,2,21,2,11,0,21,3,8,5,39,27,7,64,12,17,1,22,6,77,107,124,9,81,0,56,15,21,0,23,29,10,0,17,19,0,0,0,2,7,1,1,28,12,13,23,5,
5,6,0,31,12,8,0,6,17,12,1,1,23,0,3,5,8,0,12,1,5,5,7,9,0,32,9,18,0,2,2,3,0,4,19,5,36,0,5,8,29,0,21,5,2,37,1,6,14,9,11,6,0,18,3,53,3,2,4,0,38,13,10,28,25,0,0,9,39,9,36,2,1,18,0,38,15,18,0,38,0,9,9,8,2,26,4,4,0,0,0,50,0,10,5,32,6,6,1,0,7,2,57,4,27,3,5,3,6,26,1,0,8,32,0,4,7,5,0,8,27,6,35,20,2,12,12,0,2,1,8,0,81,13,28,11,86,19,4,66,27,11,16,37,27,36,0,11,2,37,2,1,11,3,26,1,3,15,1,5,9,3,1,4,1,0,9,3,6,38,6,20,4,10,0,2,0,12,7,10,39,1,1,2,7,0,0,3,0,1,0,0,23,0,0,0,21,4,88,21,6,15,29,8,21,32,0,0,29,2,9,1,0,32,8,1,36,24,18,8,11,30,28,15,9,72,16,17,1,2,0,3,1,22,2,6,7,7,2,0,7,16,10,17,10,2,0,62,5,0,10,0,15,0,8,49,6,96,7,0,1,3,0,37,43,7,1,0,20,2,8,6,19,1,0,0,2,0,6,27,0,0,3,28,22,33,25,1,1,5,73,7,16,7,43,16,20,17,1,30,0,6,12,24,13,
76,0,10,9,20,7,1,4,8,0,12,14,14,8,1,12,19,4,0,7,0,7,16,0,18,2,3,12,45,5,53,35,5,0,7,0,2,0,28,0,38,2,22,4,3,36,1,24,13,4,1,7,16,0,4,6,16,5,1,15,25,6,9,19,0,0,2,6,0,15,16,2,4,5,0,6,0,2,1,6,18,5,28,13,55,0,9,53,46,35,39,2,1,0,16,2,5,7,99,2,1,85,2,5,0,3,16,10,7,19,48,13,9,9,17,13,77,57,8,0,17,1,19,0,38,22,12,59,22,24,2,2,7,1,0,28,1,1,25,5,7,0,3,0,16,3,14,7,3,4,33,25,35,0,4,8,0,20,48,42,5,3,45,1,8,2,8,1,49,20,6,2,61,6,10,6,3,9,4,31,18,2,9,17,9,15,2,54,6,0,20,0,0,8,0,22,16,1,11,3,9,0,2,4,31,0,13,114,6,33,6,3,25,4,1,50,5,71,9,4,2,0,5,0,19,7,5,0,20,2,4,32,11,9,3,28,6,0,16,7,0,36,2,7,16,12,9,17,3,9,20,0,7,0,16,6,12,25,4,12,1,29,3,52,12,54,5,6,15,0,0,8,8,2,3,0,2,0,2,1,63,7,3,0,49,5,2,4,3,0,2,3,7,1,14,101,0,4,65,2,11,5,2,26,10,
15,2,2,12,16,1,5,5,10,22,1,10,6,0,2,7,11,0,5,39,29,2,3,26,11,11,5,8,11,43,46,0,3,14,2,0,79,0,5,23,1,8,4,8,4,2,14,0,18,16,26,5,0,0,2,4,0,2,0,15,0,23,8,19,98,2,31,13,8,46,10,14,31,0,14,0,13,0,11,16,7,0,7,31,0,6,0,4,1,20,11,66,22,23,17,26,2,28,26,11,38,19,34,6,12,7,0,6,5,15,0,2,33,0,0,0,14,8,20,30,62,33,47,64,21,5,5,41,2,3,48,1,21,3,4,26,16,19,19,35,34,14,0,27,13,24,0,49,17,6,3,16,31,79,17,8,0,10,2,12,3,0,7,0,1,0,0,0,0,17,0,3,0,32,4,4,47,0,4,1,1,27,2,8,1,0,6,0,3,0,0,61,23,61,1,17,8,2,0,47,37,18,1,22,4,0,0,16,35,0,4,6,15,1,19,0,14,4,13,1,7,1,4,0,1,22,22,7,2,0,2,11,26,1,3,0,5,0,4,0,74,68,8,10,91,43,19,20,16,4,0,40,0,18,1,28,9,14,5,0,23,8,1,0,17,4,13,30,18,5,40,2,43,2,3,0,9,3,83,3,11,22,5,3,17,56,1,11,9,77,0,16,1,63,24,84,5,2,29,12,0,7,20,24,16,
1,0,6,3,23,3,2,37,3,1,0,3,15,13,57,8,19,0,29,8,1,13,12,22,6,2,1,6,0,6,13,17,0,0,0,0,0,77,5,49,11,4,36,21,1,21,28,13,3,13,2,11,17,4,1,16,61,5,11,0,2,10,12,7,33,14,7,0,9,1,6,0,3,0,30,0,28,23,57,5,30,11,5,20,6,3,40,14,42,0,4,0,0,4,9,23,0,56,8,0,13,11,9,1,12,4,9,11,6,21,0,2,14,11,3,11,0,15,0,5,0,5,24,2,44,6,0,0,0,0,0,2,42,19,20,57,13,0,13,17,0,2,0,1,25,15,0,15,10,5,0,10,0,0,8,23,3,4,33,27,24,4,0,5,1,95,0,42,12,9,0,4,18,22,0,0,16,0,3,0,35,15,24,19,1,0,0,5,9,0,5,0,1,8,0,0,56,36,3,29,37,12,45,28,18,0,6,38,0,25,7,6,1,1,0,18,1,2,30,20,5,71,10,7,7,3,3,2,29,5,1,4,0,0,5,4,0,2,0,16,0,0,9,0,0,22,1,20,0,37,1,14,10,2,0,0,3,0,5,0,73,8,12,5,22,21,3,10,0,1,10,11,2,5,26,2,3,10,0,21,27,3,3,37,116,21,44,0,24,0,0,19,36,0,4,3,12,105,82,8,1,0,22,15,7,
92,22,21,12,113,0,14,3,16,0,1,3,1,4,12,4,19,0,11,3,46,5,15,15,82,21,13,7,24,1,8,34,15,0,0,0,3,0,7,25,9,0,3,2,69,39,80,0,7,0,8,19,3,6,0,1,0,4,0,35,0,10,0,9,2,24,0,59,27,42,8,33,10,13,8,86,0,4,10,38,3,19,20,8,1,8,7,0,18,12,0,5,62,3,75,2,12,3,0,74,97,35,11,9,34,0,32,1,33,113,22,22,45,2,11,18,6,9,4,4,6,15,22,0,3,3,27,0,0,0,18,2,9,7,3,9,8,0,16,5,56,15,0,0,24,2,3,0,5,2,45,2,14,5,19,1,23,0,20,23,4,5,11,1,66,1,19,7,6,16,6,3,15,29,1,101,43,0,0,21,2,0,0,1,6,7,16,6,11,47,10,0,12,22,15,55,4,8,1,23,0,6,0,2,6,0,3,38,89,18,42,55,19,1,35,7,7,7,18,0,5,40,15,0,4,16,2,6,3,43,6,11,44,104,8,2,0,41,24,0,1,2,2,3,26,1,0,1,9,8,45,0,110,11,88,7,94,20,1,7,2,72,0,11,94,0,2,20,4,2,0,4,9,13,1,20,10,27,9,0,2,2,3,2,1,5,0,10,7,1,3,33,48,1,13,5,1,3,21,6,16,19,26,48,11,
2,8,1,60,1,0,2,7,23,17,40,17,0,55,0,16,0,7,21,12,12,2,2,9,8,2,5,14,10,7,5,6,4,5,17,33,15,18,1,35,9,5,16,4,0,15,19,8,25,0,10,5,9,0,9,21,8,0,6,12,4,0,81,4,7,2,3,0,12,4,0,0,9,43,73,3,10,3,20,34,18,0,12,26,19,6,0,20,4,0,2,5,31,19,3,6,0,17,0,2,1,40,7,35,3,2,0,0,0,0,1,27,2,9,0,1,15,9,9,6,17,31,2,7,13,0,1,0,17,0,0,28,0,46,9,5,0,4,0,2,0,2,0,59,12,52,2,63,9,0,20,37,0,21,20,6,1,6,9,3,2,0,21,11,19,2,0,17,40,0,7,33,0,4,0,23,10,5,20,3,50,26,2,25,0,0,0,3,16,0,5,0,17,22,5,5,8,0,3,2,9,0,1,3,7,0,20,78,2,36,0,7,0,16,5,7,9,8,1,0,1,4,48,0,11,19,1,32,10,0,7,0,15,0,5,0,21,0,19,24,3,5,2,0,0,2,1,0,23,14,0,11,6,5,0,3,6,1,5,5,2,12,12,18,10,13,0,5,2,13,42,119,2,9,3,4,11,8,16,3,5,9,115,43,12,16,12,1,12,9,5,3,0,53,35,29,2,13,11,16,11,11,40,78,7,
3,0,0,35,66,53,9,55,53,0,41,6,37,10,2,0,2,24,2,74,14,0,1,13,37,26,41,8,33,2,2,4,20,0,2,31,22,2,23,76,53,0,3,12,10,3,0,17,1,24,0,51,5,7,3,21,5,2,0,4,0,1,4,4,0,9,0,3,49,1,6,15,0,0,12,13,17,3,54,5,13,9,42,1,6,47,38,9,34,0,0,0,4,0,13,3,52,10,0,16,8,26,11,11,45,85,2,0,21,0,8,3,22,7,2,4,11,6,29,5,1,0,0,0,3,0,6,3,12,2,32,0,3,1,11,4,12,2,2,45,9,6,0,12,2,10,0,11,13,25,21,34,4,42,1,12,0,18,14,4,6,61,7,0,8,27,8,13,9,2,31,1,27,1,3,6,0,8,2,30,0,0,7,2,7,16,6,8,14,17,0,13,24,0,12,13,38,27,10,1,3,3,11,11,10,3,5,96,116,28,37,29,17,5,7,16,10,0,14,11,2,47,56,34,43,18,64,51,17,11,8,11,9,91,5,26,30,79,0,11,6,22,0,0,2,0,2,16,10,22,3,31,23,3,0,7,1,1,16,15,18,0,0,6,2,5,2,22,0,0,15,11,0,12,8,0,2,26,11,7,2,29,0,0,4,6,1,66,1,3,7,7,35,0,4,0,36,36,7,0,1,0,37,22,17,
51,63,19,37,0,23,15,4,0,0,64,2,20,0,9,2,9,15,34,61,44,32,6,35,4,8,10,23,0,0,1,13,11,0,1,15,14,2,20,22,0,0,4,1,16,3,9,45,9,28,9,31,2,14,78,45,5,15,12,23,12,14,88,0,21,30,0,7,0,68,0,1,49,4,0,45,4,18,10,21,1,12,1,42,0,0,1,26,0,9,11,21,2,13,4,1,8,10,101,2,45,26,16,1,7,1,3,19,20,6,52,12,3,1,11,0,8,1,0,17,30,7,0,2,17,10,3,59,12,1,8,8,0,0,0,1,0,2,15,0,4,3,26,1,36,14,8,0,5,0,94,10,1,15,106,0,64,4,0,22,0,0,0,3,0,0,1,10,10,1,4,84,0,10,7,14,0,2,12,38,0,27,4,0,24,0,8,0,41,0,28,45,68,21,3,6,31,0,10,12,2,2,14,3,11,9,6,9,3,4,14,7,0,3,3,26,1,3,6,32,0,31,10,0,8,1,3,2,0,1,8,17,0,0,1,0,1,11,4,0,15,9,18,36,15,55,1,5,5,6,1,3,11,45,11,50,97,10,10,15,2,3,7,2,6,0,59,1,61,0,15,10,0,15,9,19,16,0,1,4,3,8,23,11,5,5,8,3,2,6,0,15,1,1,52,0,16,37,21,0,23,3,6,25,17,
