67,5,6,7,11,0,0,4,0,3,12,11,6,45,3,35,6,1,0,14,9,1,0,1,0,0,10,88,0,37,1,9,0,0,23,96,1,0,1,51,12,9,19,21,17,29,5,2,3,8,32,17,6,5,26,99,1,1,16,0,0,10,0,0,12,0,2,3,0,5,5,2,20,4,29,18,3,8,0,6,0,3,8,2,0,0,1,0,1,3,15,13,37,3,48,35,0,0,38,42,13,66,67,94,35,2,40,32,14,9,64,20,0,0,7,4,1,2,73,0,46,4,0,0,22,1,1,2,18,8,15,10,18,0,1,4,25,7,7,7,6,8,3,1,2,7,0,3,3,10,0,5,18,1,0,0,8,8,24,14,3,5,5,12,0,16,5,26,8,54,2,49,8,7,9,1,4,14,0,3,49,54,8,2,26,1,0,7,0,1,0,34,0,49,122,18,116,1,10,1,2,1,34,4,26,78,4,50,2,9,2,14,0,13,36,3,20,43,2,30,1,17,2,13,0,1,2,3,0,4,16,0,8,13,0,27,9,4,1,40,4,30,4,1,14,2,20,7,12,12,5,3,7,28,5,4,26,0,5,15,5,0,1,1,28,0,7,36,0,20,5,4,44,41,0,3,0,9,13,4,14,0,2,0,20,0,45,0,5,0,12,31,5,16,9,7,15,15,28,0,27,47,0,34,13,
8,14,0,16,0,31,3,35,15,2,9,0,11,2,1,2,92,32,70,2,72,75,2,1,43,0,52,36,14,0,5,0,0,29,0,0,1,3,5,0,15,8,0,0,10,79,0,0,1,2,2,0,9,1,20,0,2,7,73,1,0,13,11,6,2,10,0,1,17,6,0,0,1,5,19,4,40,5,4,0,36,0,30,3,0,5,18,15,1,8,3,3,0,0,8,0,34,19,19,0,0,2,1,0,0,45,0,7,0,14,21,24,1,8,22,6,0,0,56,0,0,0,28,29,21,11,0,0,8,47,0,3,0,5,0,22,1,4,0,2,1,0,1,12,54,3,22,13,7,21,12,5,7,11,7,9,21,30,0,17,5,4,2,4,5,0,1,0,11,0,2,0,31,25,8,2,3,5,9,0,68,3,18,0,0,64,9,4,10,4,4,0,19,0,0,42,0,0,1,0,0,106,1,20,1,1,27,0,2,7,47,19,9,14,0,7,0,7,31,7,15,34,37,8,20,21,9,8,0,5,59,2,0,94,0,0,17,16,1,26,2,5,46,18,19,24,14,9,22,11,0,2,4,16,2,50,12,23,18,30,2,39,34,2,0,5,11,10,2,5,0,3,62,77,1,8,1,0,1,7,2,7,12,2,18,36,1,28,28,88,22,1,7,16,26,6,8,6,63,119,38,8,82,7,18,
7,9,36,0,9,0,1,4,0,3,4,5,8,23,17,1,0,9,0,1,7,0,4,117,1,0,37,57,12,25,0,6,42,0,29,1,1,0,10,3,82,21,24,9,35,4,42,18,35,78,12,9,43,0,11,60,1,0,42,0,20,67,106,62,14,16,2,14,21,15,0,15,0,0,41,4,6,7,18,2,61,10,19,31,71,16,82,37,0,4,9,6,0,0,23,94,5,45,8,4,0,3,17,19,0,9,10,29,7,10,0,0,1,20,10,23,2,55,59,1,43,46,0,2,35,0,0,1,4,5,24,4,118,9,1,16,20,2,1,0,0,3,19,3,30,0,29,0,1,19,13,11,15,8,14,1,29,6,0,15,33,3,4,4,32,1,1,1,10,34,78,5,14,1,4,0,6,3,0,17,9,6,0,0,1,3,4,1,6,14,15,47,4,7,4,92,116,13,69,34,12,93,42,0,9,13,3,9,0,9,21,4,0,8,7,0,9,0,84,35,24,3,0,4,0,2,6,2,25,0,12,10,32,2,16,0,26,0,39,12,19,0,0,14,12,0,3,14,37,11,4,0,11,4,7,0,4,5,0,0,67,65,0,23,56,2,31,29,0,8,10,0,8,0,15,0,8,7,4,11,2,0,0,25,0,24,42,49,5,64,17,7,51,0,2,3,11,3,1,0,37,48,6,49,7,
7,5,7,29,18,4,13,6,28,4,6,9,14,6,1,1,11,2,1,1,18,2,0,3,16,38,37,15,33,12,22,7,1,3,3,3,0,7,0,2,0,6,0,2,9,4,14,3,14,16,13,2,19,0,1,15,19,0,0,3,1,0,1,50,3,17,26,15,6,0,29,0,50,7,0,7,1,26,0,10,0,6,0,17,9,18,2,17,0,46,40,0,0,56,1,2,53,1,41,0,2,1,0,7,15,4,6,40,26,30,14,37,3,34,0,5,0,29,14,99,2,8,41,6,0,5,1,13,0,0,0,0,67,1,12,7,2,0,6,2,20,25,37,13,1,0,0,59,0,39,24,5,8,3,0,6,2,3,8,9,5,1,6,3,16,10,9,17,35,2,1,25,6,0,8,11,11,0,2,4,40,43,33,63,16,43,2,0,14,0,0,0,0,0,0,0,0,3,4,0,1,11,13,31,15,48,99,1,5,1,64,5,114,44,14,5,13,5,10,9,4,69,1,7,6,31,5,2,42,26,1,2,21,12,0,0,20,0,1,3,11,13,14,18,8,6,0,0,2,20,17,15,33,25,93,23,47,2,21,0,14,0,64,0,1,7,3,0,4,18,2,2,0,67,21,13,0,8,33,66,0,0,11,0,11,0,43,0,35,13,10,8,0,21,0,7,20,19,0,38,9,16,22,7,18,
41,6,9,1,3,2,5,53,7,38,2,7,8,38,1,21,0,7,1,28,4,2,4,64,0,0,6,2,3,5,17,4,8,0,12,0,1,4,0,1,56,0,7,1,36,8,0,4,6,18,14,6,57,0,14,13,7,1,0,11,10,1,67,10,8,0,2,3,4,2,6,19,104,0,2,19,52,0,31,16,30,14,17,11,73,0,5,5,0,0,2,1,66,1,19,103,0,13,11,41,0,19,56,0,0,0,15,0,17,0,27,0,10,3,6,9,6,0,6,4,2,2,31,5,48,8,0,48,2,34,0,6,68,2,0,2,66,4,3,5,0,0,58,5,9,42,8,3,27,5,33,11,7,33,19,0,13,1,19,13,45,4,0,42,8,5,14,33,2,4,12,4,2,13,9,15,16,4,6,2,7,0,0,1,5,4,6,0,1,0,25,1,4,25,107,0,59,16,7,5,16,34,0,1,0,4,0,0,0,0,80,0,0,0,7,3,25,5,5,25,5,8,16,36,70,17,0,10,69,0,7,2,16,4,59,6,3,31,12,15,2,2,29,3,16,4,4,1,0,0,1,0,24,2,6,2,1,12,0,0,5,4,0,41,4,0,30,6,14,0,46,0,2,10,8,0,0,53,1,0,59,0,7,26,0,13,0,8,3,16,0,7,5,12,30,2,4,1,23,0,4,3,2,31,16,
29,7,1,4,12,0,4,13,17,0,15,1,79,1,9,1,38,41,3,0,47,13,1,14,0,3,42,80,40,15,4,4,0,6,6,1,5,5,45,0,8,8,3,15,12,3,4,19,3,3,0,4,0,15,2,31,116,1,2,9,4,0,0,21,15,12,0,0,0,0,0,17,7,58,45,4,11,9,35,1,12,18,4,23,2,5,8,44,0,59,0,0,8,57,4,2,3,0,47,2,41,60,9,3,3,11,0,15,0,1,1,9,4,34,22,0,65,0,10,5,0,1,17,1,1,4,16,0,4,13,2,12,0,8,0,10,2,21,21,6,6,0,1,84,0,1,2,30,6,27,6,3,31,7,5,83,0,0,0,12,3,3,1,58,6,14,12,17,33,1,4,7,9,0,11,1,13,0,8,26,2,0,0,2,4,6,44,0,4,41,0,9,11,32,8,98,4,14,6,27,1,12,11,1,59,17,0,0,0,29,14,21,4,44,102,33,1,9,37,0,4,0,19,3,0,1,15,0,3,49,0,0,39,41,0,13,34,13,7,15,3,5,11,38,16,9,1,3,4,5,0,0,1,16,22,0,2,1,0,2,1,0,6,7,19,3,1,18,1,21,14,10,0,6,4,0,0,0,7,1,2,1,1,0,24,18,1,7,14,4,14,0,18,24,0,2,1,4,11,11,8,6,34,28,9,
19,2,10,18,5,3,10,31,1,22,11,29,5,23,14,92,52,6,0,5,0,7,13,84,0,5,1,1,0,8,0,2,1,0,8,0,25,11,0,46,3,0,3,11,10,4,8,2,29,0,0,0,6,0,17,47,48,0,4,99,5,25,36,4,2,34,8,2,0,2,1,6,34,2,13,10,3,0,0,1,0,0,0,4,11,0,14,5,0,0,32,20,0,33,7,10,10,2,5,3,1,72,35,7,0,24,3,11,3,29,10,7,0,1,0,2,13,11,0,15,1,1,3,0,1,0,0,7,101,13,8,3,39,43,25,31,55,0,0,0,3,6,48,1,68,1,24,6,2,17,17,3,1,2,36,0,10,4,4,12,1,0,20,4,82,0,25,5,6,1,10,0,0,3,9,4,2,11,65,3,89,23,0,63,9,13,7,0,3,3,19,0,19,7,5,1,0,2,0,7,0,5,5,6,14,8,1,35,0,1,37,0,0,24,0,1,117,0,0,14,2,2,9,7,9,15,11,56,53,13,0,30,41,0,0,6,0,5,4,16,0,29,1,14,2,3,0,16,6,9,13,5,5,71,1,29,3,9,0,0,4,43,7,49,118,16,54,20,6,22,20,3,0,20,52,0,66,93,14,82,14,0,1,82,1,6,0,14,6,4,3,1,0,3,13,30,0,91,81,0,1,32,3,15,34,
3,7,9,3,5,14,9,1,6,0,14,6,1,27,6,0,17,19,0,0,5,13,15,0,1,9,0,21,2,0,12,12,9,2,35,3,5,18,78,0,3,1,15,8,20,16,11,12,9,8,0,0,1,4,0,25,0,0,1,0,11,28,7,1,2,1,3,5,5,43,18,7,17,74,42,65,17,85,14,27,2,59,63,80,56,57,24,0,0,8,12,0,68,6,21,2,3,8,2,1,14,23,2,7,21,2,3,3,0,0,6,9,2,20,3,5,13,21,2,4,73,1,31,65,0,33,4,2,5,1,21,15,11,62,1,3,2,36,0,71,0,55,0,55,12,0,46,0,1,6,24,14,29,3,13,41,0,1,14,16,4,0,1,21,8,17,5,2,24,4,2,2,9,1,0,0,16,8,7,6,67,0,65,0,0,0,0,0,0,53,2,7,3,0,3,19,5,0,7,2,23,2,64,4,15,19,3,11,9,8,8,52,11,9,11,3,0,33,1,10,3,14,0,12,7,9,0,0,6,5,0,1,44,8,10,75,113,4,87,10,15,9,31,0,8,6,1,0,32,1,2,1,2,0,8,0,99,4,2,0,15,30,0,3,71,0,2,1,3,0,6,0,2,1,65,56,0,0,8,64,0,51,0,7,0,1,4,2,7,12,5,9,1,0,0,6,28,26,0,81,10,2,19,3,1,
71,0,5,18,18,7,13,47,0,28,28,16,2,98,8,0,18,8,49,0,0,3,20,4,28,87,121,16,0,21,9,0,1,2,3,0,0,0,16,31,40,0,10,26,20,19,3,43,16,26,1,0,2,0,4,0,16,0,99,119,49,1,98,3,16,22,3,0,0,0,0,1,0,17,0,1,0,0,0,6,1,0,18,1,0,5,15,16,14,0,32,2,2,9,4,9,0,3,0,6,8,15,9,1,4,117,55,0,4,8,13,0,3,1,0,38,9,5,8,11,2,0,0,2,15,3,0,16,8,21,9,0,4,3,14,0,0,0,0,78,7,6,69,42,13,57,21,0,0,35,10,3,1,47,4,0,9,0,14,20,1,4,9,4,12,2,31,2,6,41,16,3,0,6,7,0,0,0,9,38,8,0,1,28,32,0,76,0,37,118,8,6,23,37,3,33,12,0,9,40,0,11,1,13,47,17,5,5,0,5,61,2,7,18,0,11,1,6,0,36,4,3,12,3,11,8,48,19,38,4,9,7,1,1,0,1,0,5,2,37,12,4,14,0,15,2,6,44,29,4,1,9,6,0,5,0,0,2,17,0,5,6,0,26,3,22,23,7,4,24,2,4,0,34,17,5,0,41,25,3,94,0,0,40,93,2,27,2,9,11,17,4,32,0,39,0,1,0,3,2,25,36,15,54,65,
41,16,10,7,38,0,7,1,0,1,2,0,1,19,0,5,17,31,0,0,9,0,47,0,2,4,0,0,0,4,2,0,6,41,7,2,3,93,8,9,6,7,0,14,35,0,19,9,0,9,6,5,18,3,4,0,1,3,0,2,36,72,4,23,2,30,3,42,0,10,46,93,2,30,13,0,0,6,62,13,21,0,44,11,25,3,13,0,14,9,3,23,6,18,25,4,16,5,11,10,7,0,10,0,0,0,7,33,4,61,25,2,2,1,9,3,6,1,1,17,27,0,22,0,29,0,28,3,12,1,5,22,4,9,0,0,3,0,1,9,19,25,7,23,8,2,0,24,2,21,5,0,0,1,4,11,1,9,11,30,32,1,20,5,1,5,7,7,1,1,31,2,1,6,12,8,19,8,0,33,8,5,97,0,7,0,20,0,15,0,8,55,17,0,66,21,0,0,0,25,7,5,2,20,3,5,23,2,2,18,5,0,0,0,17,0,0,3,34,2,17,9,2,2,0,6,2,0,23,6,20,3,11,16,2,18,14,1,26,27,18,55,2,4,0,3,0,2,3,110,0,6,52,8,1,2,4,34,1,9,27,29,1,0,31,20,48,36,33,52,32,8,2,0,6,66,5,0,43,8,0,2,0,9,4,11,0,0,0,88,4,68,1,39,5,5,85,79,13,24,0,1,7,10,4,
31,5,4,22,0,6,0,13,2,8,83,9,67,29,2,0,4,9,5,1,0,48,0,0,7,24,95,1,23,31,0,0,7,9,8,9,16,5,9,25,7,3,57,1,1,0,3,10,17,1,0,4,18,61,13,0,21,0,2,19,18,4,50,12,9,0,2,0,0,0,5,6,62,5,66,14,16,38,92,98,4,42,53,18,3,9,1,7,0,1,4,1,20,4,8,4,2,2,8,6,0,0,0,3,7,3,17,1,27,30,11,18,35,9,0,17,7,0,0,0,3,2,0,4,41,0,21,9,13,15,1,8,13,8,11,0,17,5,13,17,50,64,60,4,25,8,1,0,0,32,2,3,32,95,44,33,0,2,35,5,0,27,19,5,1,4,1,3,7,19,0,0,0,2,44,0,4,1,6,10,5,9,1,29,17,75,5,0,1,83,3,0,0,7,0,0,2,0,53,74,14,41,12,48,11,1,9,69,0,6,36,1,0,51,0,6,15,2,9,44,46,5,13,0,9,0,0,18,19,4,8,6,4,18,13,7,9,30,3,11,0,68,19,9,8,2,1,12,3,6,3,0,5,0,12,21,0,16,36,0,5,0,5,3,0,4,1,10,20,64,19,11,11,18,40,0,31,15,1,6,59,1,6,9,3,0,67,0,16,0,39,3,0,12,26,0,0,0,38,17,103,40,65,84,44,
42,7,0,2,14,1,1,4,1,6,3,5,2,4,48,1,9,78,0,54,20,12,9,1,9,3,22,1,15,0,7,2,0,9,0,42,19,6,11,2,93,18,0,7,3,20,4,33,0,22,0,7,0,16,12,21,12,14,0,1,1,0,7,4,2,53,26,0,2,5,109,9,54,21,1,1,0,15,0,1,10,19,5,1,1,12,25,69,5,39,59,63,24,39,15,32,0,0,3,18,53,4,5,5,1,0,30,4,2,3,6,0,1,8,12,8,74,3,18,6,2,8,0,58,20,87,67,1,104,1,26,11,16,3,2,0,33,4,0,20,11,12,59,86,38,19,14,61,22,0,36,0,0,7,81,24,6,7,4,46,62,0,3,12,9,3,12,34,0,3,18,0,16,26,19,1,2,8,1,7,2,11,0,25,0,9,3,58,110,9,7,26,26,21,27,54,39,28,18,98,61,0,4,72,0,5,12,1,4,2,37,5,4,27,20,8,4,5,3,1,16,17,0,2,31,2,1,30,1,2,14,31,25,2,0,36,8,10,7,25,59,16,0,0,2,4,2,0,36,29,0,35,2,4,0,0,1,36,0,15,11,14,1,4,88,1,2,0,81,26,2,30,33,0,14,54,0,28,0,71,0,1,3,0,62,0,5,1,24,6,5,18,2,87,8,6,5,116,0,10,0,20,99,42,12,
35,1,11,47,3,35,4,44,0,10,22,39,3,0,1,3,10,6,0,0,1,8,0,1,2,13,1,2,37,47,7,0,11,0,11,1,6,34,4,8,7,48,0,3,0,8,7,0,18,0,15,3,21,24,0,34,35,0,0,16,7,6,44,14,7,1,0,19,1,1,0,3,1,74,10,28,9,7,12,20,0,8,28,18,10,4,0,0,0,5,54,2,6,42,6,0,4,17,11,0,9,14,7,1,26,4,30,8,32,1,0,7,0,2,0,56,0,35,0,33,2,11,0,9,4,4,1,46,1,0,7,8,9,3,2,25,0,10,0,0,8,0,0,0,0,31,6,0,5,2,0,0,10,0,16,14,5,5,57,1,0,7,24,20,3,6,77,2,1,35,0,8,2,5,20,23,1,60,83,1,58,5,4,15,0,5,0,0,0,11,0,0,0,0,0,10,0,0,2,59,0,2,22,0,62,2,4,0,0,3,1,0,4,7,0,7,4,21,2,28,1,1,3,0,2,3,12,33,9,12,5,29,0,4,12,0,10,3,0,3,30,27,10,26,3,0,4,5,18,1,74,3,113,3,49,81,9,2,45,1,14,6,25,0,31,7,6,0,0,1,6,3,3,61,5,0,34,22,10,23,87,0,1,4,23,97,7,14,41,93,116,0,4,1,12,0,11,81,2,0,58,10,25,36,4,
4,0,1,6,24,1,0,2,16,11,1,26,0,14,51,6,37,60,90,6,16,29,27,0,30,0,0,1,6,9,29,1,13,24,6,3,9,0,3,7,1,0,1,3,0,0,55,0,35,9,0,7,30,0,5,30,4,88,19,57,40,10,9,1,0,0,5,12,2,0,11,4,7,0,6,0,25,0,6,0,7,14,7,0,7,9,0,16,0,32,26,3,0,0,46,4,1,5,19,11,24,0,18,14,16,15,1,28,1,9,9,0,8,0,0,0,31,2,0,2,20,2,8,2,17,6,50,24,18,9,7,9,11,7,4,0,2,8,49,51,92,46,0,4,15,61,13,0,5,28,7,8,0,1,30,0,6,7,10,12,7,10,19,37,0,13,10,0,4,0,0,0,0,0,4,3,4,0,2,25,0,0,99,5,85,7,6,2,37,25,0,30,8,80,8,3,8,12,0,84,72,0,34,34,0,23,23,17,1,58,17,13,60,24,57,9,0,34,56,4,40,16,2,0,34,5,3,1,17,5,7,27,89,3,10,10,41,31,0,5,23,0,1,6,16,11,1,3,12,3,0,10,1,41,17,1,48,1,4,2,0,1,0,2,55,123,0,3,4,0,6,12,0,0,0,1,0,2,35,12,0,5,0,4,0,0,0,5,1,4,0,3,0,7,34,0,17,17,70,4,6,72,11,38,32,
21,0,8,2,9,2,14,0,80,2,15,1,1,9,0,2,0,13,0,1,3,23,2,0,5,1,0,1,6,15,30,21,16,18,6,12,0,23,6,1,22,0,1,0,0,25,0,11,8,4,8,4,12,3,15,0,53,1,19,4,0,0,5,19,5,18,10,23,0,2,2,10,34,7,0,26,85,10,1,35,5,27,55,1,8,0,66,5,53,7,76,7,113,4,7,1,4,8,1,3,11,37,0,65,10,8,20,3,3,15,0,0,2,0,24,22,3,0,15,19,6,14,0,4,14,10,2,5,0,6,12,22,57,0,3,2,10,1,0,5,0,3,8,23,8,10,0,0,61,98,0,3,16,0,0,16,31,12,55,0,0,19,11,0,0,5,16,1,62,0,17,59,48,0,103,8,12,37,32,3,0,11,4,10,4,9,5,1,46,0,9,0,6,0,12,0,1,0,0,0,0,22,0,2,72,0,2,4,63,106,34,2,16,91,33,0,20,3,20,2,0,3,3,44,2,0,27,0,4,0,0,2,4,2,0,0,5,20,25,20,9,12,5,18,0,2,92,84,3,0,27,23,0,1,0,33,4,25,12,64,0,3,1,0,0,46,1,0,33,15,11,3,6,2,2,1,11,0,43,23,5,0,34,0,58,0,26,2,30,59,57,11,0,21,30,2,0,25,0,3,25,0,10,22,16,
10,23,6,10,2,57,0,5,88,56,12,10,0,1,5,2,5,6,83,0,4,9,39,28,11,20,20,4,0,13,6,22,1,14,23,12,0,8,0,4,0,10,14,36,0,22,1,3,2,11,0,6,9,11,9,7,1,2,0,26,63,0,5,2,3,1,11,8,4,4,26,0,9,1,0,4,6,0,8,1,4,1,1,7,6,25,0,0,0,5,0,88,0,1,2,19,1,12,3,18,5,1,45,2,9,4,13,9,1,0,0,0,7,0,1,0,76,3,17,83,2,0,0,2,11,7,0,7,0,5,0,7,0,19,1,24,1,17,24,0,47,1,0,13,33,0,1,0,6,11,0,0,0,1,8,0,7,28,2,13,0,0,1,0,0,60,81,32,0,1,10,10,1,14,0,44,10,5,7,34,0,25,19,27,0,9,0,14,3,6,0,1,2,56,14,3,43,2,15,5,2,0,59,120,0,6,0,0,2,15,0,1,20,1,1,21,0,25,3,49,8,4,8,8,9,53,20,37,23,11,0,9,4,11,18,8,25,0,11,7,29,4,3,0,1,0,0,0,0,0,0,1,0,3,18,40,5,0,75,8,0,3,6,0,14,12,21,46,21,3,6,22,0,1,15,4,0,25,10,27,11,30,2,11,4,0,0,4,0,0,1,7,2,16,42,34,9,29,13,43,20,8,6,31,32,
13,11,0,19,2,12,2,73,2,94,8,2,49,0,7,3,0,15,4,28,0,20,0,5,11,67,0,0,3,0,3,2,40,0,58,6,46,6,8,21,4,1,0,0,25,26,5,19,12,6,0,5,1,28,0,15,29,31,0,0,11,11,8,5,97,14,4,23,1,2,3,52,5,2,42,64,0,8,0,26,0,6,1,18,13,0,0,16,15,0,14,1,4,7,27,4,38,16,7,0,1,0,14,1,2,1,20,1,6,1,4,17,0,0,3,6,0,5,9,4,5,18,2,7,44,2,26,5,82,0,11,8,5,17,79,3,4,31,14,10,11,1,9,21,33,0,14,0,30,35,7,0,23,109,3,36,2,12,5,3,16,0,4,8,0,39,10,34,36,2,21,8,1,13,90,0,1,8,3,2,2,2,49,3,1,4,5,26,2,32,4,49,1,24,11,49,2,6,0,0,0,10,7,25,38,6,6,0,2,1,23,10,1,104,66,0,48,9,55,1,6,9,5,12,0,30,1,56,0,20,26,6,30,0,17,2,0,5,0,1,6,7,2,15,4,0,45,12,3,20,18,1,5,13,7,2,0,5,1,43,2,0,0,4,4,0,0,0,28,4,14,3,19,5,1,0,15,4,4,8,14,19,10,2,3,1,2,48,1,1,20,4,16,1,56,1,0,8,39,22,1,2,7,23,11,
28,1,36,15,2,0,3,0,12,13,40,0,0,23,20,2,0,27,19,0,58,1,19,1,13,12,24,6,0,5,1,4,3,25,0,12,22,0,41,53,0,0,28,0,4,16,10,8,2,4,0,0,5,0,13,2,3,5,6,17,2,2,0,42,2,0,3,22,0,0,11,33,0,53,7,11,0,11,8,1,40,7,25,0,3,9,0,18,42,25,56,7,83,5,68,1,23,24,19,11,10,70,23,22,4,17,33,60,22,1,0,19,17,11,0,58,4,6,16,20,23,8,4,10,65,29,7,0,19,54,76,0,50,15,2,8,15,25,65,1,11,0,0,2,3,15,0,26,6,14,15,0,1,0,30,3,2,0,37,0,13,0,108,7,10,0,56,5,2,46,20,0,2,1,2,22,82,10,18,22,68,15,26,15,3,2,0,3,12,3,8,0,1,2,0,0,52,29,0,11,44,0,13,0,2,18,71,1,0,2,0,2,2,17,5,80,2,17,7,2,6,0,0,1,0,0,0,17,31,0,0,6,10,17,0,18,3,3,1,18,15,17,39,0,1,0,0,19,0,0,2,2,6,15,2,6,0,49,4,0,18,67,24,3,47,33,2,3,4,13,6,46,3,15,0,2,0,22,0,17,3,3,0,0,27,4,12,0,7,2,3,10,0,0,12,21,7,1,10,4,2,4,16,6,18,
67,34,43,16,18,0,3,16,18,5,7,33,0,11,0,1,63,0,2,3,11,58,1,14,23,18,94,50,74,4,0,72,0,0,6,0,0,0,3,0,13,22,0,5,27,96,10,2,83,13,58,23,9,33,62,14,0,51,1,0,8,3,0,0,12,19,3,6,4,0,0,12,0,0,21,47,11,18,10,60,0,5,53,25,2,2,2,17,2,4,4,1,2,17,0,11,0,4,0,10,2,0,0,8,2,6,13,27,0,4,9,1,33,1,24,1,2,0,7,0,9,2,0,24,0,8,0,11,1,1,0,2,4,0,0,1,7,4,9,40,38,3,12,5,48,2,104,13,108,27,40,0,1,3,1,4,8,15,6,4,2,0,2,60,0,5,31,10,0,5,8,0,0,1,55,0,6,1,0,8,3,8,40,0,0,2,18,9,31,80,14,31,0,0,4,6,21,72,46,1,0,8,0,29,0,3,0,0,1,13,12,0,5,51,40,0,35,41,19,3,2,0,0,0,3,29,17,56,24,12,12,4,13,0,33,0,15,0,11,1,11,0,9,61,0,5,0,33,12,9,12,7,1,3,82,16,10,0,14,6,0,0,3,15,1,64,0,2,77,1,11,2,11,0,1,43,25,5,12,5,3,2,1,49,2,3,4,6,62,22,0,21,7,2,50,11,4,30,11,2,5,8,6,14,7,
16,4,10,0,4,1,68,0,43,2,89,0,15,7,100,0,21,41,12,9,18,9,21,1,0,1,11,0,4,4,67,0,39,101,18,2,11,2,4,18,0,40,0,8,0,23,3,0,3,2,0,0,5,11,0,23,2,0,0,3,0,0,5,6,35,2,21,2,4,2,12,79,9,0,17,0,17,5,0,0,26,22,0,0,6,20,1,4,2,0,14,33,0,28,5,0,46,74,4,3,22,21,12,7,18,8,0,0,4,0,2,20,69,0,12,35,4,3,0,41,0,2,2,5,11,20,0,42,6,2,9,0,28,103,6,6,8,45,3,4,20,30,40,2,18,42,0,8,0,1,8,11,0,2,2,1,0,53,0,16,0,14,0,47,0,13,19,3,19,8,0,16,6,35,5,14,0,67,7,37,2,16,12,53,0,0,0,13,0,0,4,27,11,8,102,16,11,0,0,46,35,2,6,2,3,107,10,7,20,4,0,0,1,24,21,8,1,3,5,2,1,0,3,1,5,0,8,22,11,0,3,11,2,17,19,3,5,0,4,2,0,0,25,4,9,1,12,39,1,1,3,0,1,4,2,24,2,21,36,12,19,3,2,9,37,0,0,7,0,3,0,75,0,1,1,0,2,1,4,0,31,0,3,3,1,10,8,17,19,1,7,4,52,0,4,15,0,0,22,7,0,3,5,6,18,
25,0,0,62,4,5,0,54,10,25,4,0,0,0,2,29,0,15,27,6,39,39,0,0,34,8,45,37,1,0,18,14,4,3,3,7,11,0,3,10,34,7,1,1,25,1,0,3,9,3,3,27,5,16,18,4,12,78,0,0,18,29,0,2,4,18,0,19,4,1,0,11,4,8,12,23,0,12,65,47,40,2,4,41,0,42,18,15,11,121,5,0,55,10,74,0,15,0,20,4,45,20,1,14,0,24,3,2,6,21,6,7,89,20,8,5,6,8,18,1,4,10,10,0,53,0,2,5,2,0,0,31,0,10,6,10,76,0,8,0,56,6,10,59,45,0,27,4,39,1,12,3,35,9,117,51,95,17,48,3,48,0,12,73,27,8,7,65,2,6,7,41,0,0,2,1,45,14,12,7,14,50,23,4,0,0,0,109,86,60,17,27,0,4,0,0,12,3,2,0,5,5,33,0,19,0,55,22,7,5,18,16,3,13,8,8,21,4,16,4,71,8,0,0,11,0,5,0,3,23,9,38,0,2,7,1,9,34,1,62,101,3,21,6,10,15,16,4,34,31,44,13,12,10,43,12,0,1,1,29,0,0,20,73,13,1,20,8,28,4,16,0,5,0,8,6,41,36,0,40,7,1,0,3,0,4,0,17,1,0,1,20,0,34,3,1,2,0,32,3,28,8,24,5,25,
2,4,5,41,67,0,3,7,3,13,13,2,20,4,8,2,0,18,6,1,4,0,5,2,0,42,0,41,5,10,52,14,79,37,2,18,2,0,0,0,28,0,46,86,20,58,32,46,7,38,1,106,6,0,22,84,0,0,0,60,0,15,0,2,0,0,9,5,1,6,75,0,35,38,59,0,54,0,0,0,2,0,0,0,36,14,0,13,26,63,3,12,0,10,1,2,0,40,0,8,4,53,9,0,42,0,0,0,8,0,0,11,81,6,7,16,1,2,1,23,0,0,35,0,53,36,114,20,0,47,43,0,0,56,1,4,2,0,0,2,6,21,0,5,2,17,5,28,51,27,4,2,0,4,3,1,18,0,29,0,2,2,0,0,1,12,0,18,6,11,16,3,14,3,2,1,12,24,18,5,7,2,20,2,1,2,30,118,0,6,86,49,0,0,0,2,0,0,0,0,2,7,41,2,2,1,7,6,1,5,15,0,0,8,2,0,22,13,10,6,16,3,3,13,2,53,2,7,8,0,17,24,19,26,42,20,11,0,1,19,39,0,5,37,1,42,0,0,0,0,0,0,8,0,14,8,2,6,73,1,17,2,4,25,0,0,0,26,3,48,8,40,1,1,10,8,0,10,20,44,14,47,0,0,52,0,44,0,45,1,0,73,85,41,1,20,46,2,7,0,7,14,24,13,21,
