25,0,21,0,4,0,13,8,10,2,20,0,9,6,4,1,63,34,53,9,5,24,3,10,0,3,6,3,5,14,25,15,8,0,7,0,34,0,26,2,37,13,9,1,5,15,11,35,23,9,55,13,57,26,4,8,4,4,4,11,4,0,1,4,4,13,50,74,20,4,26,0,6,0,25,10,5,3,11,3,11,22,1,0,7,3,4,56,3,5,18,8,0,10,18,15,2,10,21,7,6,36,48,9,8,5,3,6,2,6,28,18,28,5,21,8,3,12,15,14,12,7,4,14,12,0,4,16,57,1,0,13,14,18,0,21,1,48,11,26,70,3,2,0,19,3,2,0,4,6,1,6,2,25,0,20,11,69,0,36,0,11,14,3,8,5,1,12,1,4,15,9,26,8,4,14,26,0,3,7,14,3,0,33,25,0,6,9,10,0,7,1,9,0,53,1,15,2,6,34,1,3,4,4,14,3,35,1,3,3,4,3,6,2,6,7,9,42,13,31,1,2,9,3,14,9,19,0,19,8,15,14,17,1,13,12,2,6,22,47,2,14,4,8,9,23,3,7,2,18,2,1,6,0,4,8,1,4,7,0,1,7,98,0,4,39,1,1,7,4,21,12,18,20,3,6,3,3,5,15,4,30,43,13,6,6,1,12,49,13,0,0,9,26,3,10,7,12,13,4,19,4,5,26,19,
18,10,0,21,1,35,5,62,27,52,3,2,0,8,0,2,27,11,5,13,2,2,0,11,9,20,16,10,60,4,2,1,2,2,3,11,0,8,9,50,0,0,50,2,4,5,12,3,0,16,3,9,20,7,7,5,3,3,0,7,4,72,12,50,9,10,0,1,6,30,0,0,3,29,0,7,12,20,1,40,20,18,2,68,6,0,31,15,6,0,2,14,32,2,7,17,30,27,2,1,27,5,4,5,14,6,18,24,79,41,2,14,4,18,2,38,0,11,2,0,5,5,10,17,0,2,1,3,6,4,2,0,4,17,18,4,9,3,0,0,5,12,5,60,0,5,57,16,57,31,16,2,10,1,1,3,11,25,0,0,49,4,13,2,2,19,8,1,18,14,29,0,7,9,40,1,4,0,7,6,6,34,0,25,70,11,32,4,3,11,4,31,0,21,9,28,13,1,5,48,11,12,0,0,10,2,16,46,4,16,23,5,5,0,1,1,0,6,5,3,16,41,13,3,11,14,1,40,17,31,6,38,13,36,15,2,8,1,10,9,1,1,2,21,0,4,12,62,23,39,47,1,2,0,96,10,15,2,1,0,0,8,4,8,8,2,4,30,1,10,19,0,36,0,13,22,0,5,6,3,10,11,10,0,4,2,2,3,1,31,2,9,5,14,30,0,35,0,5,12,0,3,42,7,15,
27,0,11,1,0,7,3,38,11,0,34,14,23,2,8,66,15,20,4,20,23,3,6,17,1,4,3,7,1,15,17,7,14,6,35,43,7,0,1,0,0,5,10,17,27,29,20,33,1,1,2,0,18,7,11,17,0,11,3,1,0,0,3,4,25,10,8,3,2,14,11,25,6,15,19,11,20,12,14,44,14,41,3,5,5,3,4,17,1,5,2,32,1,13,3,62,16,19,6,18,0,7,17,7,0,0,9,27,37,9,16,4,22,30,49,43,23,18,19,59,46,11,18,43,13,18,4,19,3,0,1,2,5,3,0,2,23,21,3,3,1,0,4,8,16,2,13,5,20,3,6,21,16,15,11,0,10,9,49,15,24,41,4,3,39,1,11,0,3,10,21,24,2,32,37,31,35,0,5,14,39,0,0,9,5,3,6,46,6,16,27,1,19,54,0,8,2,12,20,17,1,14,12,5,6,3,34,2,41,28,18,1,0,2,3,0,15,17,14,0,11,5,59,0,8,2,0,11,6,0,4,23,4,48,2,10,0,8,30,2,2,13,36,11,43,0,26,11,8,72,17,0,3,35,11,36,3,13,3,0,0,4,6,0,7,1,23,13,17,2,12,5,13,8,8,6,8,6,14,13,1,39,5,21,9,11,15,3,39,4,1,1,21,0,3,7,11,14,2,52,4,0,1,25,13,
42,1,3,15,20,3,9,4,21,2,0,0,0,6,3,2,12,26,6,20,7,0,17,8,0,0,2,4,24,0,3,4,14,10,3,0,1,1,8,0,0,25,106,1,8,21,17,0,2,12,6,22,15,1,0,10,0,6,0,0,0,2,0,16,44,8,26,21,11,8,0,2,10,3,4,15,5,4,19,5,19,2,6,0,20,10,19,20,17,6,21,27,39,3,2,2,2,10,1,15,1,7,4,10,1,12,0,19,53,7,5,3,46,2,7,18,2,6,13,27,11,13,1,0,3,31,23,4,3,26,9,3,3,24,0,2,4,27,5,1,19,16,3,36,14,24,2,4,7,9,1,7,12,0,10,0,6,15,3,4,9,13,1,9,1,3,0,4,2,25,0,5,0,19,1,41,4,5,4,28,4,9,1,4,8,10,10,8,0,5,4,5,1,4,0,7,4,0,12,0,7,8,1,39,72,11,9,10,0,5,26,0,9,4,8,41,54,2,15,4,4,0,19,17,31,1,10,2,7,4,65,15,33,4,15,4,10,3,3,4,19,22,26,5,0,7,7,7,0,2,17,0,9,48,98,0,3,6,22,0,11,8,62,9,0,13,26,6,0,5,20,18,3,2,8,3,0,13,4,0,26,19,3,3,21,14,8,3,4,6,1,0,0,2,1,2,11,0,5,2,4,13,37,37,13,
24,0,5,9,28,1,1,10,6,34,1,2,24,8,12,12,20,12,14,11,7,7,2,9,38,1,6,16,13,8,11,15,4,11,2,7,5,0,0,0,0,1,39,51,1,4,3,30,10,0,1,6,15,10,55,5,3,1,3,2,1,17,9,8,7,10,10,10,5,3,9,4,0,4,4,12,6,9,5,18,2,29,0,2,1,2,5,5,6,1,3,6,6,19,16,1,24,17,59,7,22,6,29,4,9,1,1,1,7,7,19,3,15,30,15,5,2,4,11,0,30,4,12,2,15,0,18,34,4,0,10,4,3,19,10,25,30,34,0,2,11,12,7,40,34,9,32,37,71,2,12,12,3,33,7,28,0,5,2,0,12,7,3,13,19,45,1,17,19,3,4,8,40,19,17,22,9,0,4,21,8,0,11,45,2,1,23,82,20,16,0,0,27,11,17,51,14,9,10,39,18,41,0,2,3,21,11,29,6,34,0,16,5,1,3,4,17,3,15,21,9,12,6,0,2,5,10,0,9,4,8,40,10,24,2,25,6,14,5,27,4,10,5,14,0,3,9,5,4,14,1,2,15,39,8,12,0,17,5,0,6,49,2,4,1,19,2,25,8,8,1,2,9,0,6,8,1,4,36,0,13,3,55,3,13,4,1,4,19,7,1,1,5,3,4,11,0,1,5,15,0,0,2,28,6,
63,24,0,18,0,1,12,0,4,1,1,0,30,12,14,44,72,25,0,18,10,40,19,38,0,7,6,13,26,11,5,26,12,0,28,2,29,0,0,6,10,17,67,0,18,57,45,12,57,3,0,0,0,5,9,19,1,5,63,3,9,23,11,14,4,3,8,8,11,6,2,9,6,3,30,4,10,8,17,11,14,28,6,3,5,36,14,5,1,10,5,20,27,3,0,3,16,38,0,24,13,30,17,0,2,10,2,11,5,23,4,13,5,3,3,18,0,5,10,15,1,43,12,30,32,42,42,19,25,16,66,0,12,5,1,6,5,27,12,0,2,47,1,1,10,1,1,0,7,48,8,38,0,32,1,31,6,0,20,10,21,11,46,0,0,3,12,3,23,0,6,7,15,4,2,1,18,1,5,17,81,15,5,0,6,1,11,0,11,5,13,1,57,6,14,0,15,23,1,17,8,26,17,19,65,2,0,43,0,6,24,9,1,55,44,18,1,17,11,1,1,6,8,6,3,40,29,3,2,2,15,8,11,6,25,10,11,14,34,15,6,13,14,7,6,0,15,4,17,0,11,6,1,10,59,0,4,2,4,1,1,23,1,1,8,9,8,0,5,0,2,0,3,3,24,5,0,17,0,1,10,73,2,11,14,8,57,34,8,4,49,2,0,27,2,11,3,24,5,17,10,4,13,14,24,
19,0,2,4,58,9,7,2,5,1,5,0,7,0,1,10,19,1,32,2,2,0,13,2,3,6,15,22,45,26,39,48,2,6,3,27,26,3,0,7,10,0,2,17,0,38,1,7,0,13,34,5,3,0,3,4,0,21,9,6,10,4,1,6,4,40,3,8,2,4,0,5,11,62,56,8,1,17,8,14,6,9,32,11,11,18,5,40,2,2,12,9,16,19,10,6,0,21,0,17,6,10,3,1,9,2,18,4,4,0,11,2,5,3,5,7,7,1,10,24,1,0,3,9,1,0,1,43,4,3,66,14,14,21,52,15,1,3,1,2,27,48,6,11,7,18,29,1,7,9,33,12,32,4,8,0,14,14,1,17,7,45,26,3,1,9,7,9,0,17,12,5,27,2,3,5,1,0,0,96,22,63,54,30,50,67,0,23,1,8,0,19,2,6,0,26,33,5,7,7,7,4,7,6,24,18,28,0,28,7,4,0,12,15,8,1,36,2,2,2,0,33,0,3,0,10,0,40,2,13,6,10,5,12,44,2,3,33,4,2,5,4,7,59,0,8,21,24,0,26,13,12,6,8,2,14,8,7,3,55,4,68,20,9,43,8,5,31,2,21,21,0,17,12,13,18,3,9,9,0,39,7,1,12,2,19,0,1,1,9,0,4,16,1,48,2,0,3,9,18,2,8,13,41,2,
3,18,0,14,0,19,0,2,2,2,4,1,34,11,0,7,21,6,2,37,0,7,5,84,4,19,0,35,11,12,13,18,14,4,16,3,9,3,1,0,7,0,7,7,1,1,11,10,56,0,5,27,12,3,17,19,3,8,22,25,9,6,52,3,34,34,7,9,15,30,7,4,0,11,26,34,1,0,5,2,1,18,23,11,8,0,39,18,2,0,0,8,2,2,17,0,30,7,12,3,33,4,0,0,2,11,0,13,38,4,12,14,7,31,3,14,3,5,39,39,6,7,7,0,2,11,4,14,12,21,4,1,0,2,3,3,5,0,34,0,18,3,46,6,3,10,4,5,7,1,0,0,20,10,21,18,1,8,12,16,0,0,41,4,9,23,10,4,32,11,0,16,8,9,12,2,2,4,4,2,1,0,13,7,3,0,7,5,6,1,7,2,42,21,0,0,56,5,31,0,21,7,2,19,25,0,32,6,4,27,1,4,0,44,38,18,0,11,25,0,45,0,1,8,23,0,39,5,8,60,36,2,0,18,2,4,16,28,16,5,8,14,5,24,2,6,9,19,5,8,8,10,3,5,18,3,2,19,10,0,23,3,2,7,21,13,14,1,0,65,7,1,12,1,6,0,5,2,7,9,36,8,2,0,7,5,0,7,57,64,49,1,7,42,32,0,2,6,9,5,18,12,9,21,21,
15,5,0,0,12,25,10,0,0,0,20,2,5,4,0,6,13,1,8,0,12,0,33,0,19,2,1,3,11,3,3,1,13,9,21,29,21,14,18,61,13,49,8,0,8,2,31,13,23,11,0,16,3,4,23,6,7,15,73,8,12,16,57,27,15,25,67,1,5,22,18,2,14,2,1,10,45,15,15,26,5,3,27,27,4,18,2,29,0,2,106,99,106,40,11,10,3,22,8,39,4,10,0,1,1,5,8,22,9,11,21,3,2,2,3,16,10,1,10,41,12,13,54,99,24,10,9,23,15,1,44,4,1,8,5,4,0,2,16,14,0,49,4,16,1,10,11,0,9,12,9,2,1,5,10,5,16,0,18,2,29,12,5,41,11,2,5,12,3,3,3,12,4,1,5,23,1,40,6,29,4,13,1,50,17,64,13,17,6,3,14,1,8,3,1,15,17,6,7,24,2,19,3,2,9,0,7,31,0,0,9,12,10,1,2,2,24,1,26,47,3,4,35,8,11,0,6,8,9,11,14,7,12,1,15,1,9,3,0,10,2,2,15,15,4,48,84,15,17,10,0,4,9,3,2,3,6,1,20,4,12,0,1,5,24,4,3,9,24,19,12,3,1,38,0,8,17,1,0,49,32,0,7,78,2,0,9,10,9,4,30,4,0,0,88,98,31,2,76,0,9,2,4,15,6,
3,1,38,0,3,1,3,0,10,2,0,22,9,0,4,9,1,9,20,20,1,0,11,95,10,4,18,39,2,5,3,5,36,0,2,12,11,17,13,3,19,3,4,1,0,2,2,4,1,11,57,68,7,1,13,9,7,22,3,34,1,5,30,19,9,22,11,4,4,11,4,10,0,8,6,5,0,1,1,0,0,5,1,2,28,22,13,0,1,0,3,2,7,15,16,3,7,3,16,21,9,3,23,5,8,1,3,22,4,1,15,19,19,8,8,6,5,4,41,4,2,2,7,4,6,1,35,1,8,6,0,19,9,15,5,0,4,0,1,0,1,25,23,1,36,6,11,8,3,22,7,22,4,17,1,3,6,7,8,24,2,13,23,35,0,0,2,9,17,49,0,14,17,1,15,7,12,10,16,0,3,0,9,0,2,2,6,7,3,13,13,26,0,0,0,5,6,9,1,16,15,13,7,3,3,6,6,10,9,0,2,0,0,0,15,1,8,40,0,4,2,5,0,42,1,9,13,6,5,20,17,7,9,24,6,9,2,18,7,5,23,11,47,21,5,2,6,40,19,31,12,11,10,0,12,31,34,65,16,22,45,7,7,5,7,1,10,4,19,11,10,0,0,6,4,0,0,3,2,5,3,20,7,24,10,28,0,5,1,19,1,24,16,34,8,2,63,5,7,24,33,13,15,16,20,
0,12,12,0,3,1,42,1,3,2,14,6,58,18,16,32,16,26,6,3,3,17,39,7,43,26,35,27,0,15,2,6,4,15,0,8,45,17,19,38,5,31,33,0,5,18,3,0,5,0,0,4,81,59,2,5,12,14,2,2,44,4,23,15,4,11,9,15,18,6,7,9,17,51,14,10,12,1,48,1,6,24,3,2,3,0,3,1,7,1,6,35,30,22,27,24,4,10,37,15,9,7,21,6,1,0,1,39,37,23,41,11,5,1,8,8,10,23,12,87,15,0,14,7,59,1,9,79,0,12,11,3,10,4,0,25,5,0,8,5,0,35,30,20,16,11,18,5,3,5,6,13,13,35,16,8,6,2,0,4,10,0,16,2,19,6,16,4,35,5,36,0,36,9,18,2,0,16,1,0,0,0,2,1,19,5,13,23,15,2,25,19,14,13,24,21,7,16,2,7,4,35,5,2,4,0,38,10,7,11,12,4,2,1,0,47,15,0,78,25,37,13,46,3,30,26,58,4,7,44,37,0,0,2,7,0,10,10,4,20,0,44,41,46,10,16,2,4,14,3,6,6,9,0,53,12,2,2,0,21,12,4,2,32,20,7,18,12,17,1,14,2,11,28,11,19,7,7,25,62,18,1,80,5,4,0,2,1,11,0,5,2,7,38,29,10,7,13,5,4,2,6,15,20,8,
13,1,2,14,0,4,2,0,4,13,5,36,5,0,19,36,2,0,1,6,0,1,6,12,5,0,61,66,5,1,2,1,4,9,8,8,35,0,4,5,15,0,7,19,11,16,1,3,5,0,4,9,0,3,16,5,2,1,12,8,3,7,1,28,1,1,33,2,18,1,29,1,4,3,17,4,34,35,25,1,6,15,23,29,3,4,10,16,0,15,6,24,3,15,0,29,18,26,4,35,4,6,2,1,12,13,1,14,8,7,17,28,4,38,1,28,7,3,7,1,33,9,17,44,3,13,10,46,6,4,5,1,5,4,6,8,17,0,0,13,0,1,1,0,32,18,3,67,51,11,33,2,26,2,8,5,0,1,20,2,65,39,4,9,0,2,2,2,2,7,7,20,13,10,1,2,8,8,11,110,29,28,25,1,0,25,14,8,2,35,7,7,5,6,0,9,27,16,4,10,8,13,7,1,28,4,3,10,75,8,14,21,21,9,35,0,4,0,1,3,0,5,5,12,1,5,0,0,1,23,33,7,52,44,15,4,12,2,6,9,3,1,2,49,13,26,25,12,1,3,15,3,12,5,0,6,5,15,2,1,32,2,29,20,0,10,1,29,19,13,4,0,18,26,13,2,26,1,17,8,28,17,1,4,27,23,10,8,72,14,16,2,12,18,8,53,43,55,32,2,5,12,13,15,14,
5,22,44,12,29,17,11,1,0,3,16,0,21,0,5,43,38,5,5,26,14,29,0,3,8,8,0,9,15,13,24,17,35,19,1,8,41,41,11,32,2,27,7,3,69,24,15,2,1,8,15,1,5,10,7,0,18,27,4,2,13,8,2,13,3,2,0,3,0,6,4,7,10,24,17,16,21,10,42,3,0,0,0,10,0,3,2,0,12,2,33,1,36,0,2,2,44,4,6,0,17,5,15,2,9,5,1,1,17,0,10,11,15,3,1,15,1,14,3,55,5,0,0,13,0,0,50,80,18,9,8,5,9,1,5,18,21,2,11,3,33,6,6,15,5,11,23,1,8,9,58,14,5,12,11,5,2,8,9,16,8,1,4,5,5,0,5,17,7,7,0,4,28,29,10,10,26,15,0,1,2,0,0,6,12,0,10,2,22,3,29,3,5,9,6,11,21,7,16,2,7,2,25,3,9,40,2,54,2,18,0,0,5,1,15,3,38,3,0,19,3,13,5,13,24,9,9,9,10,1,0,1,2,7,10,14,0,6,7,15,27,16,27,0,8,4,33,36,9,5,8,13,0,5,11,21,8,5,8,27,6,0,6,11,3,0,0,5,27,22,3,1,10,15,0,4,14,5,5,12,7,3,4,0,0,1,8,8,0,20,16,2,5,3,2,0,7,27,1,3,6,35,0,19,30,
1,1,7,1,26,2,31,20,0,19,34,26,0,17,16,83,2,24,11,2,11,29,16,10,2,6,16,7,4,3,3,6,4,1,4,15,5,15,15,19,32,8,4,6,0,2,9,14,7,8,16,0,10,2,38,3,20,5,4,55,7,2,22,2,3,7,7,2,4,2,31,17,5,46,17,10,0,2,17,3,2,9,1,33,5,2,28,0,14,2,5,4,0,4,0,4,9,4,2,14,11,13,13,35,18,21,0,9,23,2,3,6,5,15,10,0,8,5,29,6,9,3,38,1,14,0,25,39,6,11,15,44,0,1,0,8,8,15,12,25,9,13,8,4,40,4,12,28,6,4,8,38,8,39,20,28,10,8,0,26,6,10,0,13,0,65,2,115,10,40,8,3,3,3,18,31,25,7,0,2,0,2,27,15,6,12,75,0,0,19,2,27,2,3,7,11,29,7,3,4,14,11,15,11,3,22,51,4,29,0,2,3,21,0,1,2,20,3,3,38,0,0,5,2,4,15,13,6,12,7,10,1,7,6,6,15,50,1,3,9,5,25,5,10,17,60,30,3,5,2,11,0,2,1,21,17,5,20,0,0,32,1,0,53,9,2,0,13,10,16,0,16,8,12,2,0,11,4,10,5,16,11,13,5,0,14,5,6,1,20,2,3,12,9,3,0,3,7,3,6,10,11,25,4,31,
29,2,1,7,0,13,8,11,1,0,18,0,7,0,3,0,15,0,20,4,38,0,23,6,12,55,35,32,21,12,39,11,4,17,16,3,28,10,13,19,0,0,7,4,17,36,4,4,6,21,39,0,3,40,0,33,2,86,22,0,72,7,7,5,15,2,11,0,22,4,1,4,2,0,20,5,22,0,13,0,2,0,8,6,10,6,54,0,19,2,20,8,14,41,0,16,12,8,4,3,3,3,1,1,13,10,22,18,55,7,2,18,0,10,9,10,0,19,6,1,7,0,3,2,6,8,0,0,6,0,4,1,6,10,6,1,82,15,5,21,0,4,2,18,3,16,5,45,9,37,23,1,18,0,21,3,35,3,73,7,80,12,5,5,0,0,14,6,12,0,37,13,4,10,2,5,9,3,0,5,20,4,1,34,4,14,0,23,6,33,31,0,11,0,18,1,0,8,10,7,12,8,39,0,11,10,4,2,7,8,0,0,4,1,1,1,63,0,14,0,14,0,52,31,6,31,6,6,8,34,9,25,64,42,1,6,7,3,9,0,3,4,3,5,25,8,1,6,14,8,16,41,5,35,6,14,10,1,62,16,89,3,0,7,6,1,17,3,10,55,43,11,28,12,12,4,10,14,21,2,18,55,30,2,51,8,19,0,2,21,56,1,6,18,2,9,3,8,2,1,27,4,10,18,29,
5,3,6,12,2,11,0,4,24,14,25,27,13,10,6,6,0,25,0,6,6,34,0,11,15,9,3,9,18,44,1,14,1,7,2,33,5,32,1,0,0,0,0,0,7,6,1,0,5,8,78,2,6,11,1,0,45,21,17,45,14,52,20,15,2,7,8,2,0,3,1,17,2,9,4,9,9,47,14,37,2,5,0,30,0,5,0,16,0,65,9,5,4,0,7,2,7,3,0,5,15,2,10,0,1,9,16,11,4,13,0,0,9,7,1,1,4,24,0,0,18,9,0,20,54,11,2,17,10,53,2,2,3,3,8,39,39,0,6,2,83,45,20,7,13,11,3,8,39,0,19,5,0,7,4,2,1,17,12,8,4,16,12,40,8,4,61,72,2,0,0,5,9,11,7,13,7,16,1,13,7,12,11,4,3,6,1,7,35,16,7,8,35,28,5,10,1,24,0,9,1,65,8,70,6,39,45,22,7,10,6,11,2,21,3,110,39,24,0,81,0,59,12,4,26,0,21,19,4,0,3,14,4,20,7,9,7,0,17,60,1,16,9,1,37,13,2,8,6,4,9,7,14,3,17,4,5,30,0,15,79,1,0,54,81,17,10,13,8,18,9,11,2,32,4,4,61,26,1,12,19,10,4,11,15,5,0,4,8,12,0,16,34,3,3,0,0,6,4,0,9,5,10,4,42,
21,0,2,6,11,9,5,33,2,15,9,1,8,10,86,6,14,3,3,15,17,1,27,7,4,15,44,16,47,1,15,4,11,15,4,17,22,13,10,14,2,7,1,0,0,4,6,0,0,3,35,0,4,28,20,3,20,55,1,0,73,17,1,1,14,8,12,22,3,30,10,44,10,15,18,17,0,2,10,4,0,49,7,14,9,0,8,35,92,13,12,9,34,4,21,1,2,10,4,1,21,20,0,9,0,4,7,4,42,27,4,34,40,1,29,14,11,2,23,14,0,52,3,11,14,1,1,0,1,14,5,3,2,7,0,6,2,13,0,11,0,27,2,48,3,4,5,82,5,44,14,3,12,9,15,3,0,0,20,10,3,5,11,0,7,2,45,2,1,13,3,1,3,6,24,5,6,0,2,19,38,2,46,3,5,0,13,2,0,5,4,33,0,18,7,13,10,4,8,1,2,14,0,0,12,7,0,12,7,2,5,0,23,10,0,7,54,6,25,3,3,3,8,83,3,31,21,18,27,2,12,20,20,5,4,13,1,12,2,0,2,14,19,10,22,39,7,38,5,13,8,47,1,5,32,1,2,3,0,3,7,13,6,11,20,9,8,19,5,13,13,14,27,4,0,0,13,14,10,0,6,60,7,1,2,8,2,18,2,26,13,1,9,13,13,9,0,6,2,1,8,50,7,20,48,
24,0,1,3,4,2,8,1,1,8,3,16,0,23,0,19,2,11,24,5,4,0,21,4,0,17,2,5,22,12,19,57,9,0,12,37,29,23,21,78,12,1,4,4,53,5,24,22,5,37,22,4,4,31,15,28,7,17,6,34,28,22,19,19,44,7,13,1,2,0,1,1,0,2,12,0,0,2,15,0,29,3,11,6,0,25,17,0,0,1,9,2,0,7,82,21,0,1,0,0,16,2,0,5,4,4,2,1,19,0,0,0,3,2,0,1,5,46,17,4,38,1,27,11,5,2,4,11,19,0,7,8,2,70,11,0,44,3,26,2,32,25,1,1,20,0,16,2,16,1,9,6,1,10,13,1,11,33,8,5,4,2,0,3,1,40,11,3,16,3,3,3,44,0,17,3,48,3,1,6,0,4,19,21,3,1,0,31,21,9,3,1,2,2,25,14,16,16,14,4,74,4,5,8,14,9,25,5,0,0,7,1,5,2,22,23,7,3,13,7,1,16,14,9,36,13,8,4,0,2,23,24,3,1,0,2,8,5,8,18,0,19,0,0,8,9,3,0,15,1,5,5,5,0,15,14,0,31,4,33,36,4,3,5,65,0,17,12,8,4,9,5,1,8,60,14,5,29,9,58,19,10,25,2,3,0,10,16,9,2,2,10,0,0,6,18,54,54,21,28,4,49,22,7,17,
14,7,5,29,67,3,7,3,1,0,20,0,4,0,24,0,0,0,2,26,4,27,20,14,3,13,42,2,3,6,0,8,21,22,0,17,9,8,23,1,0,2,6,0,5,39,0,0,2,7,69,0,2,8,9,0,12,1,0,0,21,4,0,30,4,16,16,5,21,32,20,14,33,0,8,7,1,3,25,2,1,32,0,12,67,2,2,0,27,44,5,5,0,23,6,24,12,57,11,2,114,80,9,2,61,3,4,1,12,5,10,9,9,8,16,16,3,26,29,0,1,4,0,8,2,9,0,6,24,3,0,4,6,8,0,1,3,11,0,22,55,22,1,10,37,8,61,38,11,20,30,10,8,21,3,3,17,21,5,3,18,2,3,4,56,3,49,19,19,0,0,7,0,4,7,64,52,5,13,28,3,8,23,12,2,3,10,6,6,2,47,5,10,15,6,0,8,4,0,2,2,44,14,4,21,0,17,9,25,9,0,1,3,23,0,9,5,9,2,0,0,0,22,108,0,57,22,1,2,4,0,3,3,13,55,1,7,10,2,16,10,0,1,2,2,50,11,2,2,19,3,0,6,8,9,26,29,2,4,45,25,107,15,18,34,6,7,15,0,12,0,2,0,3,0,0,0,7,39,3,18,20,1,3,14,17,1,0,0,1,18,12,11,12,10,2,5,4,7,4,28,17,12,12,13,
21,0,1,11,3,12,0,13,6,18,0,8,11,7,2,15,2,6,2,0,5,0,33,8,43,11,9,13,13,18,0,8,4,13,36,10,6,7,30,21,6,11,29,47,9,6,8,29,14,40,2,7,20,13,6,6,1,35,1,23,7,8,5,3,2,3,2,3,24,51,0,28,31,10,3,0,8,7,7,7,17,73,5,4,7,6,24,9,76,35,56,30,60,76,20,2,0,0,9,26,34,8,12,6,11,3,2,4,13,35,0,7,7,13,13,0,28,2,5,24,29,7,16,13,28,8,11,56,7,3,2,22,1,2,16,8,0,25,10,10,3,9,9,11,19,29,32,2,5,8,11,1,1,10,20,1,1,7,6,12,16,4,6,4,3,5,6,25,1,5,0,8,12,48,0,5,25,5,13,6,0,5,48,8,7,4,0,10,42,0,6,11,7,13,6,10,2,22,15,14,0,1,10,31,8,3,2,9,0,5,3,15,16,10,1,0,2,1,21,0,6,1,3,2,21,0,16,36,8,2,13,1,28,0,17,15,47,3,0,10,10,0,4,7,15,7,4,2,14,3,6,1,1,25,0,13,16,4,0,0,1,0,3,38,3,3,3,49,8,9,5,34,0,0,4,3,2,50,39,7,7,39,19,6,0,5,7,1,4,8,22,4,0,15,32,5,0,2,3,4,11,6,35,26,11,
16,2,0,12,41,5,23,14,14,8,3,35,3,5,17,5,15,0,15,13,0,3,0,12,0,12,34,46,7,13,23,5,76,31,6,10,15,0,1,20,8,9,0,15,2,12,2,0,2,5,35,1,11,21,99,4,6,24,12,19,46,11,11,28,20,2,1,4,50,12,2,2,2,7,3,8,1,7,3,0,12,0,8,15,2,20,0,7,6,0,16,0,0,14,39,2,2,2,5,62,34,10,2,15,6,19,5,39,11,4,0,7,26,6,4,21,7,28,5,12,4,3,11,25,62,10,3,12,44,8,9,14,0,0,12,4,10,10,11,1,8,5,0,66,8,69,3,25,4,28,1,1,0,51,0,19,2,24,4,13,10,4,2,4,11,1,13,2,9,4,4,11,1,35,0,33,5,7,5,16,0,5,2,2,8,6,0,27,13,12,0,5,10,7,26,1,3,14,1,0,12,0,57,2,4,6,6,13,15,1,12,4,72,5,9,8,0,19,0,2,2,7,14,60,19,12,3,41,19,1,2,26,0,1,0,0,1,5,5,49,5,5,6,67,4,11,0,6,0,57,0,1,9,4,1,13,7,0,49,51,15,11,5,14,34,22,16,0,37,11,7,1,24,7,17,9,0,0,30,3,7,3,7,2,41,1,17,6,2,4,5,13,0,13,56,3,14,24,27,5,2,8,7,7,17,
45,2,72,4,11,4,3,0,3,1,2,5,28,0,0,2,62,0,1,7,16,15,0,17,39,0,14,0,22,1,2,7,4,11,26,10,6,23,2,4,2,0,5,7,64,8,40,12,2,10,0,10,11,40,15,16,7,3,33,6,70,8,13,14,6,12,1,6,4,46,1,12,5,0,2,5,46,16,5,5,21,3,2,3,5,6,0,1,0,6,0,32,1,25,21,23,45,31,29,0,12,7,1,2,6,5,35,5,12,15,41,0,45,5,6,4,11,0,16,8,5,2,0,31,2,14,70,13,32,15,21,5,0,1,32,26,18,12,16,0,5,8,2,1,8,3,39,6,30,0,10,10,11,2,79,0,5,12,26,1,15,16,3,19,4,0,5,48,18,8,10,3,27,54,26,10,2,14,13,29,31,2,4,3,10,0,1,36,9,0,18,5,1,8,8,0,0,1,0,5,1,9,1,17,6,28,6,23,13,0,0,4,5,5,4,5,5,0,7,5,17,48,2,5,5,8,13,0,7,27,0,22,5,2,5,2,39,0,0,0,5,8,44,53,18,36,10,14,20,8,9,0,4,7,9,2,23,8,15,51,40,3,48,3,19,14,62,16,6,33,32,26,1,20,10,15,0,1,2,7,30,9,19,3,6,79,12,3,0,5,1,4,3,15,56,2,10,22,9,13,19,1,14,22,13,
