32,0,4,15,7,0,0,1,0,4,19,11,0,2,8,37,12,0,67,37,0,4,28,11,0,4,30,4,4,1,31,2,0,22,30,0,9,0,0,3,2,0,1,94,1,4,23,0,0,12,20,2,51,13,0,1,58,5,0,10,0,0,0,113,0,15,31,21,0,7,68,11,53,24,1,108,8,1,98,0,0,50,16,0,2,29,8,29,0,20,0,36,0,3,22,25,0,3,5,6,1,4,51,0,5,91,23,59,43,1,3,0,1,17,4,5,0,2,4,19,7,0,3,0,0,1,0,0,0,27,0,52,1,7,4,5,32,122,0,67,2,9,64,5,3,6,0,0,95,8,11,3,39,20,104,17,26,18,12,11,0,1,0,1,8,1,31,10,0,29,9,12,12,66,4,0,0,1,3,7,0,23,13,50,23,10,1,24,19,0,18,4,54,13,28,2,24,2,1,0,32,15,48,9,0,0,12,10,1,1,5,86,5,38,10,0,17,18,14,0,12,3,0,19,50,1,0,0,0,0,1,0,2,0,29,0,2,36,0,0,66,14,4,12,1,9,37,6,56,0,2,17,1,3,0,23,20,4,27,29,8,16,6,37,2,7,8,4,4,2,14,3,23,0,31,46,0,1,3,20,41,62,1,4,9,0,2,18,4,7,11,2,37,0,2,1,0,0,0,17,0,0,0,32,11,
29,0,45,125,6,31,23,99,11,3,19,4,2,6,5,4,0,2,17,0,0,22,22,3,10,15,6,80,24,16,1,5,4,5,0,23,0,0,4,0,8,13,20,0,31,0,7,14,9,0,54,0,0,0,17,1,0,27,14,0,0,3,6,0,12,0,9,0,3,0,24,9,0,8,4,0,24,1,5,3,10,33,14,1,14,0,14,0,5,0,2,6,13,0,17,10,84,10,5,10,0,22,7,2,1,56,26,22,11,63,0,5,1,5,4,9,15,1,9,5,0,1,50,0,11,0,33,0,6,1,22,30,0,0,7,0,1,0,21,5,0,23,16,17,38,8,1,0,10,5,0,2,0,1,8,8,75,69,5,27,4,48,7,1,18,1,2,0,3,0,0,7,0,18,2,0,7,5,28,0,10,8,16,9,5,36,13,1,24,32,1,15,1,55,15,40,35,10,9,16,82,0,5,1,0,0,35,27,0,54,11,4,3,0,6,5,21,0,7,1,1,72,69,7,5,97,1,23,90,113,0,20,11,17,19,8,0,2,8,5,38,8,12,0,21,2,13,2,2,14,38,2,12,43,14,58,24,21,8,45,66,23,11,42,14,97,2,8,25,66,0,17,0,8,0,13,0,1,6,16,0,2,7,1,1,2,0,33,9,27,0,19,115,1,12,4,58,6,0,13,5,33,15,4,25,
4,0,0,23,0,0,6,1,0,7,19,0,5,8,1,14,11,0,0,112,0,0,47,15,2,2,3,5,0,0,6,0,8,2,6,18,3,3,0,34,0,55,9,53,0,9,4,0,0,54,67,0,7,59,10,60,37,54,5,69,1,1,0,73,0,42,1,0,0,4,9,38,0,17,7,96,7,42,1,59,60,19,8,9,0,1,6,5,14,6,78,74,0,40,8,55,0,11,9,3,5,11,2,0,4,5,104,26,9,14,8,5,25,10,1,1,15,10,0,24,0,4,3,31,0,106,26,101,27,1,7,0,4,2,2,0,0,8,20,14,1,1,29,7,0,11,0,1,3,52,29,5,21,2,1,0,3,7,12,9,49,22,9,15,18,0,4,1,27,7,27,1,4,2,5,0,0,18,10,37,2,1,7,0,1,5,11,4,1,0,120,10,10,4,2,2,0,31,1,15,1,93,2,1,1,0,0,2,10,3,0,22,17,13,19,13,7,29,35,0,50,0,15,0,22,0,0,0,1,8,9,12,0,25,36,4,9,56,0,44,68,39,5,33,0,13,0,0,3,0,25,0,1,0,0,26,0,1,15,13,0,21,3,4,0,0,13,0,2,6,24,3,60,44,10,0,62,1,0,1,3,16,0,38,2,12,34,17,82,1,2,4,2,6,40,7,5,0,56,0,0,2,5,32,1,
28,0,6,23,1,9,37,9,81,0,32,6,4,0,7,0,7,44,86,0,35,63,10,4,5,4,0,11,4,3,8,5,0,19,0,0,0,0,0,18,5,43,12,18,1,36,2,0,1,19,76,8,3,0,6,0,5,62,0,0,2,12,0,3,3,24,49,85,0,35,92,4,4,14,37,0,0,31,0,15,32,57,4,0,9,51,113,9,25,0,25,2,0,0,5,0,11,0,65,19,54,13,33,42,10,19,2,0,1,5,11,16,24,19,0,20,24,3,18,2,0,0,1,0,0,10,1,2,5,39,2,107,40,23,27,0,4,58,81,0,11,48,2,55,27,0,13,13,73,65,9,7,2,6,12,2,7,0,7,1,22,2,12,0,0,8,0,0,7,0,7,8,42,28,8,35,0,27,2,2,37,11,2,4,0,25,0,3,0,11,0,51,6,40,4,0,2,7,7,0,0,16,1,2,5,7,3,45,24,0,7,0,4,0,0,3,30,0,31,1,0,51,0,2,40,7,0,4,41,3,4,3,56,6,0,0,0,5,0,0,33,4,1,31,21,0,5,4,0,50,36,13,3,20,0,10,16,18,4,21,1,36,63,8,25,31,0,1,3,12,0,1,10,0,2,3,0,0,5,11,5,18,13,9,8,4,11,14,28,16,0,33,3,3,0,3,1,8,0,22,0,0,18,14,32,
43,3,0,4,21,1,28,11,13,49,0,12,93,76,0,48,0,0,0,27,0,3,3,2,1,17,59,4,15,2,2,7,1,0,88,9,9,0,9,12,28,9,79,38,2,3,0,0,0,17,0,16,13,0,3,0,32,108,115,45,121,64,96,5,0,0,10,0,5,4,0,0,6,0,21,54,5,0,0,0,74,6,4,10,0,1,0,40,0,0,0,0,8,7,0,6,0,1,5,31,0,1,1,14,2,0,27,8,116,4,5,0,8,2,1,12,19,1,0,26,9,27,15,44,1,10,57,1,32,17,0,0,20,81,0,59,0,16,3,1,0,7,78,3,9,60,68,0,28,9,32,15,3,9,12,10,0,5,5,11,16,42,0,11,1,11,35,50,22,13,57,2,17,3,1,74,0,0,51,26,22,5,7,68,16,0,52,0,10,13,74,1,5,1,11,0,1,0,0,4,11,7,2,0,1,12,3,1,6,2,1,97,15,89,5,11,0,7,8,9,42,10,15,0,8,2,13,0,9,0,38,6,0,4,24,10,1,27,16,11,1,16,3,94,1,20,5,0,0,22,6,5,10,0,2,9,9,0,1,0,39,0,0,7,42,0,5,8,0,0,3,7,8,1,18,0,25,0,0,14,0,5,14,21,2,13,5,19,16,87,15,26,2,0,39,16,6,17,60,2,1,3,9,38,5,
10,3,10,7,2,21,20,87,1,0,0,9,0,1,49,0,0,3,10,13,17,1,5,1,32,1,1,2,4,0,14,0,0,1,13,47,4,0,10,14,2,0,23,22,4,4,11,0,77,4,47,99,16,51,6,56,0,89,0,1,7,59,0,7,14,14,2,31,0,10,12,2,7,22,75,5,71,0,1,11,57,22,19,0,6,2,0,3,26,6,25,2,66,23,16,0,0,0,5,63,1,1,35,41,0,26,0,3,0,23,1,39,12,7,8,6,9,5,27,38,0,21,15,0,40,81,48,24,60,5,78,5,41,0,33,1,3,41,13,26,57,1,9,2,5,0,0,18,9,25,1,22,13,1,32,5,15,23,4,3,6,4,5,1,0,40,0,63,2,50,9,4,1,2,5,0,0,38,59,28,54,1,0,0,7,23,0,0,14,94,1,10,6,20,6,12,0,3,8,0,18,85,1,0,3,0,15,29,12,0,87,0,87,25,3,3,2,6,0,3,0,22,0,6,60,14,3,1,2,3,1,11,18,0,4,40,4,2,3,0,5,41,20,10,3,2,4,8,17,5,31,0,4,0,0,0,6,0,10,0,0,7,0,1,6,9,0,13,16,0,0,10,0,0,14,0,0,1,12,0,0,9,19,38,1,11,43,0,26,0,13,15,22,98,37,8,3,0,6,20,0,4,10,37,10,
11,8,61,8,8,0,20,25,9,0,13,2,38,5,6,43,17,0,10,81,0,7,21,70,0,29,10,34,4,12,0,11,0,4,0,57,2,6,23,90,0,0,49,32,0,5,0,4,0,2,0,0,0,1,16,75,9,20,55,0,16,75,80,2,0,11,41,5,0,73,0,27,0,0,25,8,3,0,1,0,6,0,39,0,4,0,46,78,0,0,93,57,4,7,4,0,0,7,24,0,12,0,37,6,114,0,38,3,83,3,11,1,8,0,0,3,73,18,6,0,3,14,0,0,3,0,1,0,6,3,18,7,19,80,14,11,1,0,30,1,0,19,38,13,0,4,9,0,1,1,37,2,13,21,14,1,25,1,10,9,28,0,14,34,29,0,11,35,8,3,4,49,93,5,4,104,0,3,0,11,11,56,10,1,6,10,8,21,0,0,15,4,0,8,21,3,7,0,9,0,1,1,60,0,8,94,17,28,5,3,0,0,3,4,106,2,7,5,5,2,9,0,3,0,1,24,25,11,0,27,29,0,0,1,113,4,33,44,23,0,14,0,1,34,13,27,22,72,15,7,109,118,0,75,7,114,7,77,15,122,42,5,0,0,5,5,8,4,0,0,0,0,0,0,0,2,4,29,30,25,17,1,0,7,2,2,24,26,0,6,0,0,0,0,0,47,0,2,4,11,0,0,18,12,2,
14,7,9,10,1,22,0,9,5,2,1,5,1,8,10,10,1,0,12,16,2,0,24,1,18,6,4,2,0,2,8,25,21,5,18,11,11,0,8,0,4,7,0,30,1,24,21,0,4,0,0,1,4,4,105,77,6,0,0,61,2,14,10,7,23,3,15,0,18,0,20,0,3,50,0,39,24,17,0,0,16,59,0,0,0,7,20,13,0,18,0,26,23,10,3,0,2,3,1,4,0,7,0,33,1,22,0,54,0,0,0,37,1,3,3,6,5,0,1,51,9,4,0,76,0,17,0,38,0,11,0,1,2,0,2,3,33,0,4,15,15,1,6,44,19,57,0,9,9,4,13,68,44,0,0,28,0,4,1,15,6,68,31,0,29,0,35,0,7,10,0,4,41,2,4,0,3,0,0,0,38,0,3,0,0,48,0,6,41,73,11,17,8,20,0,3,7,12,2,3,0,4,12,62,3,0,60,5,1,67,11,24,11,90,2,30,0,1,55,5,2,2,0,4,7,2,11,5,7,92,0,1,1,57,0,16,20,63,4,10,11,0,16,0,11,2,6,0,3,1,5,1,20,16,0,14,0,2,44,92,24,15,4,0,116,0,0,0,112,50,85,122,0,0,85,0,0,13,25,0,4,0,14,7,2,34,10,3,26,12,0,3,42,0,20,4,58,50,4,30,15,39,60,103,10,
0,14,4,9,9,8,3,27,10,0,0,6,3,38,0,6,2,0,12,0,87,8,31,0,0,60,1,2,9,0,2,0,11,0,27,0,0,0,1,31,57,15,10,36,1,4,17,6,4,79,23,57,38,6,0,111,24,4,17,3,10,0,35,0,3,33,71,20,4,74,46,31,13,20,16,12,0,60,52,54,5,13,20,1,0,0,32,119,20,70,28,9,4,6,16,22,1,31,19,18,53,1,9,3,1,3,5,9,1,15,5,41,35,1,35,11,22,1,1,20,9,2,58,16,125,12,8,27,35,0,17,48,25,18,5,59,8,0,7,3,0,0,1,0,2,2,3,0,0,6,1,0,0,3,0,2,5,12,6,13,6,24,1,9,1,0,0,4,4,0,2,87,88,1,6,0,3,2,68,30,0,16,0,6,26,3,19,0,0,0,2,21,3,0,0,11,27,5,16,0,1,86,0,1,0,42,1,35,0,0,0,0,7,0,46,0,0,10,14,1,16,14,1,30,8,80,20,0,13,11,19,2,1,3,42,43,0,0,0,7,0,49,1,70,0,3,3,42,10,10,5,2,26,110,6,0,51,0,1,32,2,0,1,53,0,1,0,0,15,0,8,0,29,7,0,2,0,13,12,19,0,18,7,14,23,6,6,50,2,17,3,0,3,0,16,18,23,23,2,4,0,111,5,5,59,
37,14,25,10,7,8,1,11,15,0,98,7,5,2,22,8,0,0,1,88,8,4,58,68,61,48,56,7,34,1,14,7,43,6,0,7,5,2,0,1,17,5,3,0,8,3,1,1,3,0,0,12,0,0,2,4,13,4,8,0,0,13,67,1,0,15,16,8,1,3,1,10,1,0,11,0,14,0,28,5,2,3,0,0,1,30,3,0,32,0,56,0,3,0,0,0,10,2,0,1,0,0,2,0,48,26,35,0,24,0,12,0,27,2,20,21,0,0,26,0,4,0,32,3,0,0,31,5,19,0,17,5,0,15,0,4,20,4,14,89,12,5,11,0,38,0,14,3,0,6,0,6,6,92,0,44,0,37,0,2,0,0,0,10,0,17,29,5,32,4,5,63,7,6,14,2,54,17,14,7,10,7,0,0,42,49,23,5,3,26,3,7,4,0,0,3,1,13,0,3,95,0,11,0,2,20,90,2,11,41,25,39,31,39,4,5,10,6,1,3,0,0,0,8,4,0,5,1,15,2,5,36,45,4,9,0,0,46,11,13,16,6,35,15,30,1,27,2,11,2,15,1,2,2,0,75,8,9,12,34,34,63,0,2,0,0,0,5,27,73,112,0,0,0,7,4,7,31,4,6,39,1,2,20,5,24,0,0,0,96,0,49,0,0,0,2,90,0,84,10,0,0,5,20,1,
39,0,18,4,11,4,10,18,0,0,2,7,78,8,7,21,51,2,18,23,29,0,0,0,4,4,7,5,1,14,0,8,10,11,10,83,63,0,1,62,27,5,84,14,1,0,10,0,0,0,52,63,102,69,1,35,4,0,19,7,5,9,5,5,0,34,28,2,3,4,24,0,1,7,74,0,2,41,0,38,40,0,5,0,5,0,0,0,0,4,3,37,5,2,29,0,0,4,65,4,23,0,2,0,2,0,9,0,2,31,4,31,7,30,2,0,1,0,6,3,7,0,1,16,2,40,28,15,1,25,1,42,20,0,0,2,4,0,15,23,25,55,25,46,1,11,11,5,1,5,0,0,1,2,12,36,64,0,99,8,8,6,0,33,0,7,0,2,3,0,13,72,4,0,0,7,8,2,55,8,27,1,12,1,1,12,0,1,55,0,89,4,2,0,25,0,1,9,0,45,0,10,0,0,17,3,16,2,38,0,0,3,0,3,0,0,1,5,9,29,66,1,5,10,11,7,8,0,11,22,1,4,0,1,29,6,0,0,48,0,7,22,51,12,0,16,2,1,9,0,2,14,16,10,4,0,3,0,2,0,2,5,90,0,6,2,38,1,31,5,16,2,5,17,8,2,1,5,8,55,1,3,11,16,39,3,0,10,7,4,2,28,0,4,6,14,3,20,0,3,34,83,21,43,51,
31,28,24,17,3,20,9,0,0,2,1,15,0,9,4,4,0,2,11,79,0,17,2,7,1,54,8,28,21,11,76,9,11,0,0,0,1,0,0,0,28,87,0,0,2,29,10,13,16,6,19,0,10,0,0,24,3,21,34,4,1,23,1,14,9,0,9,1,49,0,7,6,33,42,34,31,27,37,24,8,4,25,57,0,67,43,5,80,13,120,9,7,0,11,22,46,2,14,1,32,1,47,13,40,12,7,0,40,0,19,9,40,31,23,31,31,52,17,43,0,3,1,14,12,22,2,39,1,40,4,0,0,9,2,34,14,13,0,2,30,39,0,0,3,0,23,0,2,37,9,3,0,10,4,0,0,2,18,3,4,0,1,64,3,0,6,28,12,42,2,18,13,77,37,15,1,9,12,0,3,24,0,13,6,0,23,8,0,13,111,0,6,1,27,0,1,31,30,1,15,0,1,6,3,0,9,9,50,0,43,8,1,75,26,7,6,0,18,4,56,15,9,6,14,1,14,15,28,20,15,5,10,1,15,1,3,8,0,30,9,0,20,2,3,1,10,0,3,0,7,0,0,18,0,2,0,32,67,8,9,51,21,0,23,3,58,12,0,4,13,3,49,0,24,1,0,3,22,1,4,0,2,0,79,0,85,5,0,29,27,0,36,1,8,0,123,0,5,7,0,0,0,3,7,16,
13,2,1,20,18,1,1,27,34,1,6,13,7,8,1,5,14,0,8,9,6,2,3,15,34,0,0,3,0,18,14,0,2,31,0,30,23,4,45,0,5,3,17,3,0,1,0,2,3,21,19,39,13,13,5,2,23,18,3,1,6,7,17,16,0,0,0,0,4,10,0,1,0,0,0,4,33,58,1,5,2,8,2,4,0,0,0,0,8,9,10,1,4,0,0,0,3,4,0,0,6,5,35,5,8,48,36,0,36,0,22,3,49,4,0,1,18,3,1,2,10,0,0,27,5,79,51,9,1,86,4,5,5,1,84,1,5,22,13,15,0,1,44,27,0,15,0,6,12,9,10,28,19,63,10,65,38,13,71,1,0,0,14,0,25,0,29,15,15,3,4,24,12,3,103,53,6,117,35,24,3,0,22,0,18,0,0,83,4,0,7,10,27,4,29,0,1,1,9,50,16,0,37,4,11,11,9,5,20,5,0,0,11,0,55,0,20,30,63,21,14,22,36,0,1,23,1,0,8,8,0,0,7,0,12,19,7,6,60,14,3,0,24,18,18,0,16,17,63,3,12,7,2,1,3,10,1,2,1,45,0,3,0,15,1,15,0,33,7,57,7,7,11,84,8,5,4,0,44,11,8,0,3,37,0,0,0,8,0,14,31,3,13,0,6,1,0,4,0,0,5,40,42,13,33,
31,1,42,46,19,16,12,10,22,0,19,6,0,4,5,4,4,1,3,56,29,23,0,0,21,0,0,0,0,17,6,0,3,0,0,24,56,16,0,0,26,121,2,26,23,1,3,14,1,0,3,13,3,2,26,0,3,14,5,2,18,0,0,0,6,9,9,91,68,0,61,0,30,0,40,19,3,4,5,1,0,10,8,14,41,15,1,59,59,71,2,21,24,6,8,23,2,36,79,6,35,14,7,35,22,0,4,6,16,4,5,26,33,15,1,2,0,23,1,22,20,4,3,6,90,5,0,6,4,32,0,0,70,1,0,52,2,7,0,0,42,0,60,0,24,0,8,16,36,23,5,4,1,55,0,1,4,1,1,10,6,2,12,14,0,15,27,27,2,14,22,31,1,0,0,0,2,1,8,4,15,3,96,27,16,64,1,2,0,5,0,1,15,12,63,0,2,7,2,2,14,15,43,0,6,2,18,0,0,21,17,0,0,6,0,3,4,11,1,27,82,9,5,35,60,0,59,36,7,21,7,0,6,5,0,5,0,0,0,0,2,13,42,2,0,29,0,3,4,3,26,0,1,6,36,15,62,10,3,30,66,1,8,9,23,1,15,0,37,0,14,24,3,20,0,0,0,1,0,4,14,8,46,21,16,6,55,0,19,0,4,0,2,0,6,115,103,0,40,17,6,22,9,8,45,
18,15,10,5,0,1,3,20,0,0,2,1,1,0,7,0,3,1,1,46,35,5,5,6,18,4,33,19,5,12,18,0,3,59,0,18,7,5,32,0,1,6,1,0,0,0,0,91,3,11,9,25,20,29,0,24,19,11,12,0,46,1,9,3,0,8,13,5,0,23,0,14,2,0,34,1,1,11,4,0,4,0,6,2,12,50,10,15,89,83,45,1,4,11,0,10,0,0,0,6,5,11,0,0,65,13,22,43,2,11,4,7,5,77,2,38,48,8,28,13,2,35,0,2,19,16,91,0,12,33,0,5,31,11,5,2,1,4,2,0,0,0,0,3,1,5,2,0,102,1,8,22,96,8,36,72,0,0,18,32,0,112,0,17,15,0,4,0,30,0,20,68,23,0,0,11,8,9,5,0,0,5,1,66,4,0,20,90,25,2,5,7,7,38,3,6,1,2,1,7,0,61,3,19,3,0,1,0,0,6,4,2,3,35,4,0,4,4,47,6,15,34,0,0,5,26,0,5,20,4,0,65,97,2,2,0,5,0,6,0,1,26,1,4,0,1,6,71,2,6,2,11,0,7,0,0,2,2,0,0,77,19,0,2,49,0,16,50,8,27,6,24,4,9,8,48,3,8,90,17,9,12,4,8,26,17,9,4,0,14,0,0,20,41,0,37,3,1,21,2,0,35,0,16,14,
59,0,8,37,11,5,0,3,12,20,105,0,7,34,26,0,4,19,27,6,8,8,1,8,1,2,0,4,6,34,20,42,5,66,5,5,2,59,0,9,20,24,27,0,11,5,14,6,23,15,6,23,16,31,1,1,15,17,30,47,28,2,0,1,4,0,0,32,1,3,0,40,0,0,1,14,2,21,0,2,14,1,0,0,12,61,0,22,6,1,0,17,0,8,2,38,12,6,0,78,29,0,0,51,0,2,4,21,0,0,1,4,2,0,22,0,18,16,5,0,61,3,0,2,5,0,25,20,8,65,30,15,56,0,13,4,25,35,2,3,10,31,3,50,33,11,16,0,2,3,3,1,9,60,22,1,8,36,24,71,0,1,43,18,1,3,1,5,0,14,0,11,0,7,3,8,86,0,0,0,0,21,36,4,0,40,0,0,5,7,0,1,2,7,37,0,4,31,13,2,5,34,23,18,11,3,14,21,11,38,0,0,11,88,1,0,9,19,0,0,8,31,15,17,32,10,26,3,0,5,0,2,0,7,0,0,8,0,28,7,4,2,66,34,7,2,0,6,5,6,4,0,3,19,1,3,45,34,17,27,45,1,18,2,33,18,9,8,0,8,5,13,14,0,0,0,6,40,0,7,1,47,2,14,0,6,28,12,5,9,5,0,11,10,3,55,88,8,13,36,19,12,4,15,50,
29,52,0,40,5,10,10,1,12,3,2,1,52,40,14,83,7,12,1,12,4,72,0,12,6,1,5,0,0,1,63,1,5,19,24,14,93,4,14,0,0,17,1,3,37,0,11,67,73,0,28,11,15,0,11,1,9,27,0,1,18,2,0,4,54,34,0,17,8,29,3,118,0,23,40,0,18,11,0,5,113,6,4,0,10,0,1,0,38,1,66,15,61,0,50,18,0,0,27,0,12,10,19,4,63,0,81,28,107,16,12,63,20,9,29,1,2,2,57,82,18,28,0,3,45,9,5,10,1,0,0,7,5,15,3,0,0,10,12,1,4,9,0,37,24,0,0,0,15,0,0,0,1,2,28,3,1,0,53,0,24,4,22,26,4,22,1,15,2,3,14,25,0,1,21,18,6,28,0,0,10,1,1,32,15,0,0,49,89,24,46,0,7,7,4,0,3,0,28,1,0,0,52,2,1,0,0,26,8,4,4,3,15,17,8,0,3,0,2,4,0,19,0,0,16,67,0,4,0,12,4,0,52,0,1,0,0,7,21,1,0,0,5,26,0,0,3,31,7,1,0,0,0,24,0,7,4,63,0,8,7,16,0,37,11,19,9,8,1,87,71,2,0,1,7,0,6,57,102,1,3,11,6,0,36,1,0,0,7,91,0,53,0,47,0,13,6,1,0,0,7,9,6,1,13,
56,0,24,1,11,0,0,10,0,9,29,3,12,43,5,3,8,64,1,0,52,80,15,5,19,4,0,6,8,5,28,4,5,2,9,7,3,2,60,23,0,38,0,2,0,21,0,0,0,11,15,3,0,24,15,6,19,76,8,0,12,2,14,2,37,0,0,0,47,0,30,23,38,10,0,0,1,4,1,62,1,0,1,11,6,62,4,18,48,15,35,2,0,76,31,3,0,0,33,54,0,0,24,5,0,3,0,9,0,19,0,2,2,15,0,0,1,4,0,0,2,0,0,13,9,31,4,0,7,38,21,4,17,12,3,29,3,0,4,0,52,0,0,6,87,11,11,29,23,10,0,6,2,31,2,0,1,37,0,9,0,6,13,13,18,9,6,0,0,0,54,0,1,0,15,1,104,38,1,27,1,1,0,3,1,18,0,9,15,55,22,1,3,3,0,2,9,119,7,1,3,18,38,6,4,3,4,0,1,0,2,0,1,4,24,0,5,0,30,0,13,0,2,0,7,1,32,0,0,0,2,0,6,2,0,22,0,9,37,10,0,2,75,0,81,2,9,0,2,0,29,4,9,4,48,7,23,59,5,6,36,6,7,5,3,2,4,7,44,7,0,11,0,40,0,0,0,9,0,45,0,0,10,1,0,0,3,6,2,8,25,2,6,0,23,1,34,1,15,7,115,10,21,9,71,
3,5,0,15,14,2,0,3,0,7,0,1,34,2,3,9,13,6,1,0,5,0,80,21,0,3,0,1,0,44,13,6,16,21,2,7,3,2,0,1,1,17,6,0,14,19,0,7,31,0,61,99,1,0,2,2,3,15,6,0,32,2,0,0,1,72,0,4,12,11,19,3,16,0,53,33,15,6,0,23,11,11,0,24,31,22,1,5,0,12,0,0,0,0,0,20,12,18,0,3,0,18,3,81,4,34,40,1,1,6,66,80,6,21,1,1,0,24,8,28,5,12,0,0,9,113,0,83,81,0,0,1,24,8,5,26,0,12,66,0,23,0,7,3,18,0,2,34,10,0,5,7,7,1,7,12,5,25,15,1,20,6,0,8,78,0,10,15,22,4,2,14,0,30,1,0,0,18,4,5,0,9,10,0,10,0,8,5,0,53,0,56,1,8,0,1,8,0,2,0,0,1,24,34,9,22,4,45,0,2,1,1,2,1,3,0,0,0,3,11,1,84,34,7,23,83,36,0,3,36,5,31,21,15,0,14,10,0,0,0,0,30,7,89,5,13,3,83,40,21,9,0,1,2,10,0,27,11,4,7,1,8,1,12,51,13,25,10,5,37,6,0,0,0,2,0,13,20,20,57,28,11,0,5,1,8,4,1,0,16,30,83,32,11,11,10,0,9,0,50,0,11,0,7,22,
52,9,6,4,10,0,8,0,0,0,27,21,17,0,3,15,8,100,0,4,6,9,0,1,44,3,0,4,27,25,0,19,37,4,4,10,11,2,7,5,22,12,24,0,11,61,0,0,0,36,2,0,0,1,6,0,3,20,23,80,2,46,1,0,36,7,15,31,9,4,3,4,10,9,0,17,3,88,2,0,50,93,0,3,0,20,16,0,1,11,2,0,17,15,0,13,10,19,7,60,2,31,103,0,12,14,1,22,30,2,6,18,12,2,50,0,17,0,1,21,10,0,2,0,0,55,0,16,0,113,0,0,22,7,43,0,0,41,3,11,6,1,0,40,1,2,0,58,73,6,1,46,40,8,0,1,1,4,1,21,2,29,1,0,74,0,5,30,13,18,69,1,6,13,0,0,120,5,8,35,12,0,4,5,16,11,13,1,22,9,10,9,26,1,16,5,0,61,25,42,0,1,32,9,0,20,41,44,17,10,18,23,4,0,42,0,0,5,57,3,3,0,1,1,8,0,10,19,8,26,35,0,7,13,0,26,46,4,5,9,0,12,5,2,0,14,1,0,36,84,2,4,3,4,5,0,12,0,2,14,1,4,0,27,0,50,0,17,2,30,2,0,1,6,11,0,6,0,39,12,25,2,25,0,6,0,0,4,1,0,12,8,20,20,17,82,0,2,6,14,4,13,8,56,26,
3,14,9,9,4,0,29,2,2,2,0,31,2,26,1,0,76,44,57,5,21,37,16,0,0,12,3,0,17,87,21,5,21,51,0,2,10,6,1,1,4,1,0,5,24,3,0,0,2,0,0,0,5,0,38,5,21,33,2,3,23,3,0,0,30,12,69,0,14,12,6,24,50,7,23,3,1,4,4,0,37,0,0,7,55,4,22,5,0,4,1,3,0,3,32,2,6,0,3,8,22,0,15,87,19,0,37,3,17,20,8,3,9,4,5,1,0,5,15,2,37,54,0,27,107,38,0,10,4,0,1,8,13,33,0,6,3,15,4,0,0,24,1,0,82,24,49,12,33,0,7,9,2,30,0,7,2,5,108,1,7,5,2,89,0,15,5,11,0,5,3,76,0,0,0,4,0,25,0,32,4,6,0,0,54,0,25,0,11,55,5,3,11,1,0,15,3,2,3,8,81,5,35,2,8,8,16,3,1,1,0,0,0,0,0,2,48,5,46,2,1,2,43,10,18,14,10,5,0,10,5,0,6,7,0,3,9,105,13,19,2,72,14,36,90,21,17,0,23,0,24,2,14,33,54,10,14,47,20,4,56,11,3,17,12,0,16,0,15,4,14,12,0,78,4,3,9,8,44,6,11,7,5,16,4,44,2,5,0,1,6,42,0,2,5,54,9,3,5,16,28,83,29,9,24,
60,4,40,8,22,0,2,6,2,8,13,0,0,13,3,0,2,44,0,0,7,26,0,4,14,0,0,0,36,2,7,22,10,9,16,4,96,4,4,18,22,0,40,0,0,78,93,35,1,16,8,20,93,0,9,13,12,5,21,2,0,13,7,81,0,7,1,38,0,2,10,21,6,6,29,14,83,16,3,70,49,31,18,0,54,67,1,0,21,22,51,0,91,5,0,2,34,8,0,0,3,16,2,0,5,22,3,5,3,5,1,4,4,0,6,0,0,8,23,2,9,0,0,0,56,1,11,3,105,122,0,49,6,31,3,14,26,5,106,0,5,1,0,3,14,6,1,55,1,0,27,9,1,0,0,0,6,9,0,4,3,6,0,1,39,22,0,31,40,13,111,0,4,44,43,0,92,0,12,1,33,0,55,0,18,6,1,1,16,9,1,1,19,29,1,0,0,43,8,9,0,21,17,0,0,5,1,49,76,1,7,86,2,43,11,13,0,6,46,15,34,3,0,5,10,3,0,2,0,0,9,59,0,50,1,10,11,0,34,1,1,0,0,21,3,24,18,4,10,42,0,19,0,6,1,21,13,4,4,0,7,15,111,37,52,1,65,89,0,0,32,23,2,8,90,29,17,56,4,30,21,41,28,35,3,1,7,2,0,0,5,2,12,4,35,4,2,7,15,0,53,2,0,33,49,
