1,0,0,0,12,19,0,0,7,51,4,30,2,4,0,37,7,92,54,12,52,6,0,0,8,0,6,1,21,4,8,20,63,1,5,18,1,0,46,5,29,2,32,2,63,11,25,4,21,2,0,1,2,6,11,7,3,0,18,20,1,10,56,7,1,34,20,0,14,0,0,9,5,1,3,24,6,64,3,1,0,27,10,11,13,4,88,2,21,38,26,51,12,2,10,1,1,17,36,0,0,1,23,5,0,0,3,6,3,9,31,15,1,1,9,1,32,6,0,1,0,35,5,2,0,12,5,0,10,10,1,45,77,21,14,41,3,4,4,58,0,7,39,0,8,18,0,0,0,5,0,11,34,8,7,59,0,10,6,0,18,20,0,3,3,39,1,26,1,19,33,2,4,28,23,3,1,3,9,1,22,5,11,19,1,7,6,9,0,7,0,0,2,9,4,13,12,2,13,0,5,2,1,8,1,61,0,15,0,55,1,38,1,59,45,0,16,0,17,2,5,4,5,0,1,16,0,1,0,5,0,10,10,0,0,20,0,9,7,84,33,2,0,14,0,8,1,0,0,9,102,10,11,13,8,19,14,19,17,0,3,19,0,0,1,9,1,12,4,20,1,25,41,18,1,53,12,16,1,5,13,9,14,12,2,43,56,18,15,1,10,0,6,1,1,12,2,44,6,8,88,23,0,27,21,
5,15,4,2,42,51,34,1,28,17,13,24,7,0,8,0,1,0,5,47,39,5,3,44,6,1,5,23,0,6,11,0,2,2,2,3,13,9,5,22,0,2,1,9,9,31,5,99,0,45,5,21,12,1,4,0,37,5,25,4,2,35,6,3,3,10,1,24,2,54,30,37,89,1,63,0,1,6,0,10,17,0,46,0,0,0,1,2,6,0,65,1,70,24,9,4,1,36,46,24,60,35,14,18,0,15,1,84,13,0,13,9,19,10,9,1,8,11,7,1,26,2,0,0,8,28,89,0,0,35,23,0,7,9,11,15,4,13,30,7,4,11,18,0,32,0,71,68,12,4,50,0,19,0,49,39,19,1,0,1,46,0,21,1,11,22,6,1,0,0,25,32,3,4,42,0,40,64,0,2,3,0,7,1,10,1,8,34,58,5,18,1,6,71,0,7,8,8,20,7,57,13,12,1,23,0,0,0,78,0,14,0,7,7,3,16,9,42,3,11,9,2,2,2,13,0,7,3,50,0,94,17,64,43,20,40,11,8,14,7,4,2,51,23,0,122,1,37,8,11,12,0,6,2,27,0,0,6,0,5,4,4,6,4,10,1,13,2,35,0,15,1,3,0,33,0,2,2,31,2,0,33,10,0,27,0,19,11,76,43,56,2,8,11,44,8,24,0,0,3,18,0,5,22,15,
1,34,0,1,4,98,3,7,3,14,8,11,4,1,9,7,0,2,44,28,0,4,0,10,21,48,1,11,79,0,12,23,34,1,2,32,5,3,22,7,4,0,2,4,6,21,13,11,41,3,22,36,7,16,21,3,8,1,9,3,17,11,13,4,31,5,1,4,0,1,3,1,1,75,3,3,0,12,1,1,10,4,0,12,0,13,0,10,0,83,0,69,2,7,17,3,2,0,6,2,5,0,20,8,0,10,2,0,8,12,16,10,0,23,58,33,32,58,23,6,5,0,45,8,0,5,1,10,32,40,37,0,8,24,13,20,4,0,1,7,1,0,29,16,0,15,0,0,8,0,0,6,0,10,30,76,17,15,5,7,25,74,3,0,8,3,18,2,0,24,0,1,18,8,1,13,1,11,21,3,36,40,0,3,0,3,0,7,0,18,0,1,4,74,3,1,5,3,4,7,62,23,9,29,1,4,16,13,8,3,5,4,6,11,42,3,2,6,7,22,4,35,47,1,5,9,4,23,13,4,2,0,30,2,20,5,31,7,4,10,14,0,60,1,0,6,24,3,1,23,2,6,7,78,5,25,15,15,0,2,1,24,34,3,28,11,28,2,17,4,7,30,6,1,0,10,9,5,4,8,2,24,35,9,9,8,2,5,2,12,13,1,0,0,0,10,17,0,0,4,3,0,0,17,54,
43,0,13,0,0,7,42,3,37,60,4,11,9,21,3,35,15,4,0,6,0,2,4,7,20,7,2,7,0,4,13,34,2,17,4,59,29,0,5,13,29,0,36,17,29,1,111,21,13,29,87,0,13,17,0,11,6,12,4,1,2,5,1,43,11,4,2,0,0,0,23,4,0,2,27,10,8,43,0,0,0,0,24,9,3,1,29,1,5,4,52,2,41,3,2,8,2,13,36,4,16,13,14,0,18,1,10,4,21,7,6,1,6,0,3,0,1,8,6,0,0,18,0,20,21,2,10,0,6,33,0,3,19,4,28,13,8,4,5,10,0,15,25,0,0,3,1,17,3,10,6,65,14,3,0,42,10,0,79,22,29,2,30,23,2,6,3,6,14,0,9,0,0,9,5,1,47,0,0,7,21,1,0,12,76,5,49,73,54,0,2,1,0,6,1,11,34,2,0,42,7,3,4,8,3,18,5,37,8,1,0,22,53,22,101,11,16,4,0,4,63,4,11,25,29,1,58,5,4,1,4,85,0,44,4,14,9,11,0,0,2,3,1,1,52,75,0,3,28,0,1,1,3,0,29,0,3,2,0,11,0,1,0,4,2,5,2,5,0,0,29,19,10,4,45,0,15,34,4,0,2,12,0,28,24,99,5,0,7,7,53,5,78,21,17,29,57,76,5,15,54,3,2,52,62,
5,0,1,0,1,6,0,0,7,69,4,4,2,4,7,7,0,15,13,4,9,8,0,12,9,38,2,28,4,0,3,25,9,0,11,6,2,5,4,8,1,20,0,7,32,2,1,14,4,2,22,103,0,48,14,1,7,11,0,23,8,4,6,23,10,6,21,11,6,61,37,18,7,8,7,0,23,1,13,0,74,17,60,5,84,0,24,3,17,8,0,2,19,7,17,2,2,2,1,21,7,2,9,53,0,18,2,25,0,12,3,53,0,3,6,0,2,71,76,57,3,18,9,1,0,1,2,0,0,2,15,2,24,40,17,8,3,28,81,22,5,3,2,0,0,0,6,0,1,0,50,15,5,0,44,7,0,21,5,4,1,33,18,5,11,30,0,1,1,8,14,15,52,1,4,32,8,3,4,1,0,20,0,1,0,5,0,2,5,4,9,2,4,24,0,0,5,27,2,1,116,1,18,3,3,1,5,0,1,1,7,6,5,0,6,0,8,12,17,3,9,21,0,12,1,15,2,3,2,2,2,3,0,83,0,27,2,10,2,1,3,7,8,0,5,9,52,10,23,62,0,38,17,8,1,6,9,5,13,2,30,7,17,12,7,1,0,9,0,21,2,6,7,6,0,0,2,4,22,38,12,38,2,0,17,2,11,8,0,23,2,6,0,0,2,2,2,0,8,0,2,1,7,16,26,
32,3,9,0,8,4,7,0,2,25,9,3,11,0,44,44,12,0,5,12,5,0,3,29,43,1,5,10,3,16,96,61,4,1,7,29,4,0,0,16,6,3,3,42,2,13,4,2,0,35,5,2,15,0,47,2,0,7,20,6,15,36,0,13,1,3,1,14,0,8,1,28,2,1,80,3,0,82,0,68,0,0,16,11,8,9,15,1,0,31,7,4,1,51,16,7,10,3,4,8,16,0,4,1,0,0,4,7,2,48,1,38,21,0,1,47,2,1,0,0,53,31,4,8,15,26,48,18,2,53,0,25,0,0,2,39,7,12,12,0,1,5,28,42,11,33,6,32,1,0,5,4,7,0,0,32,9,0,7,0,46,5,25,0,3,5,82,18,2,8,4,2,0,2,0,0,20,1,15,13,5,5,15,12,20,24,28,24,12,3,0,22,13,3,35,0,26,0,0,22,0,25,1,7,7,1,1,3,3,23,7,18,7,28,3,0,5,1,5,1,20,2,3,3,31,0,14,1,82,0,44,28,20,12,14,1,12,3,1,22,10,0,2,6,0,0,0,6,2,0,43,34,0,38,31,39,38,3,14,18,19,7,7,10,7,6,55,69,42,23,26,3,5,1,0,6,0,70,0,0,79,2,8,2,49,5,0,2,9,4,21,15,5,7,5,26,10,6,0,88,5,33,3,22,37,
12,17,0,5,24,4,1,12,1,6,0,1,1,7,6,0,2,14,25,2,28,4,27,6,21,2,14,2,23,18,1,10,0,1,8,19,1,11,2,9,2,1,13,6,26,0,7,14,19,11,53,0,4,26,3,10,85,0,8,11,1,1,0,0,2,0,6,23,7,3,19,3,1,39,23,55,44,10,0,0,5,36,0,17,7,22,2,58,40,10,17,8,12,3,17,3,0,0,8,16,2,10,1,97,3,4,11,0,9,0,15,0,6,0,5,0,25,4,24,47,9,0,28,8,82,8,60,0,1,35,2,0,13,7,0,7,6,22,20,18,0,36,11,41,0,0,2,29,6,2,19,18,6,7,24,15,0,40,1,34,0,19,5,58,5,0,2,10,6,25,8,10,0,6,10,1,5,4,28,27,14,6,3,0,11,23,0,42,10,4,16,1,2,5,2,10,14,18,0,10,13,7,21,0,9,1,17,1,2,31,6,31,3,2,8,46,0,35,15,0,9,8,6,8,47,14,2,46,40,0,0,0,0,1,10,10,54,18,2,11,1,2,0,17,28,4,49,7,21,0,0,9,0,0,0,9,27,1,16,1,2,1,0,0,0,0,7,4,2,2,8,19,9,14,18,2,40,0,8,5,4,0,2,17,5,6,6,0,3,16,25,0,25,13,28,0,2,13,15,7,10,5,37,4,38,
6,6,8,4,16,27,6,2,13,7,0,0,0,4,1,33,0,0,14,15,0,0,0,2,5,6,6,100,0,1,5,2,3,1,2,8,1,1,35,4,12,5,8,3,2,1,19,4,0,3,4,3,1,16,24,0,2,104,71,4,99,26,48,3,10,22,20,3,2,1,9,16,1,12,7,14,1,13,52,4,3,4,6,1,13,15,91,1,9,9,18,2,27,92,123,2,23,7,44,7,24,59,0,3,21,5,3,0,3,10,1,31,5,40,4,44,0,19,18,8,5,11,18,12,16,8,23,12,54,7,4,6,2,1,10,18,1,1,7,19,1,1,6,0,2,1,12,0,4,34,0,2,61,2,6,37,55,0,28,17,52,1,36,12,2,2,5,10,3,13,18,31,45,6,41,60,4,1,19,6,3,3,25,21,3,3,11,36,0,2,19,26,0,0,6,1,1,21,9,3,2,55,2,10,6,2,46,6,10,42,57,7,47,27,9,0,0,3,0,2,6,16,2,2,0,0,1,54,0,9,2,36,12,16,0,0,73,6,13,19,5,4,9,0,0,18,2,50,1,1,18,36,7,0,34,18,0,6,5,7,4,7,3,7,5,0,7,3,46,1,1,2,0,21,16,4,2,5,2,8,53,86,0,88,8,1,3,5,0,23,2,1,1,6,3,1,4,1,0,9,21,25,1,28,26,
46,0,0,3,10,21,25,24,1,34,28,7,3,5,20,10,15,6,3,5,36,10,6,49,41,2,1,17,8,2,11,53,8,40,39,5,11,5,31,5,3,0,2,0,27,1,3,1,3,3,10,3,0,18,3,9,8,2,0,39,0,17,0,3,0,4,36,37,6,6,3,0,10,3,23,12,75,13,0,1,15,19,1,14,1,2,33,9,4,12,7,3,0,9,1,57,2,0,8,4,30,4,4,6,4,0,36,25,21,71,1,3,27,29,9,0,36,3,5,0,0,16,0,2,5,1,1,7,0,37,0,0,23,0,5,17,2,1,2,6,2,17,110,66,6,0,33,95,15,5,9,34,1,3,29,0,1,26,5,10,9,28,0,29,0,32,3,0,2,10,4,0,5,8,0,9,4,12,0,21,3,24,2,7,10,39,32,19,5,0,0,0,22,73,8,10,9,0,2,3,27,0,3,13,0,3,7,0,17,2,6,14,47,2,2,58,7,6,6,8,1,28,25,6,12,7,4,1,24,2,0,7,6,7,9,0,45,0,0,0,8,2,2,1,18,0,18,3,6,1,73,4,56,7,38,4,4,32,4,0,7,58,4,1,1,3,3,23,0,6,7,0,6,1,0,17,4,27,23,26,0,27,40,1,0,1,6,0,19,19,88,5,16,4,9,33,3,14,8,3,7,19,40,33,16,
61,51,2,8,8,27,24,24,18,99,2,108,0,6,1,14,0,4,3,21,1,0,0,42,102,4,42,33,0,0,51,3,15,0,53,2,0,2,3,9,4,5,0,1,12,20,8,32,3,3,4,0,1,0,66,18,3,12,2,0,19,7,2,10,11,14,0,41,12,4,39,1,0,8,11,39,0,10,2,0,22,0,14,1,5,14,94,16,6,16,3,5,6,0,0,0,66,20,3,99,14,37,1,22,1,40,0,1,19,4,2,5,1,0,0,3,20,0,4,21,11,37,41,19,12,3,1,0,4,0,58,22,6,13,19,0,8,2,0,0,0,4,1,5,0,7,14,15,47,1,4,5,15,9,23,2,0,0,12,78,1,15,31,62,24,0,8,3,3,0,6,0,2,1,90,0,5,0,16,3,24,0,7,1,5,2,24,15,9,5,11,4,110,37,14,20,1,4,0,0,3,14,3,9,1,6,7,0,5,9,1,0,7,10,0,18,45,40,5,2,21,14,0,2,10,2,11,64,1,1,7,2,9,12,10,7,18,2,2,8,25,9,22,27,49,15,4,34,6,6,10,1,0,5,9,15,5,1,16,0,1,7,11,40,12,8,7,62,7,4,5,4,11,4,17,1,14,0,12,0,3,0,1,36,5,2,0,1,2,22,2,3,4,7,5,17,8,17,3,22,21,5,13,26,14,
71,0,2,27,37,0,23,0,0,17,57,0,0,14,1,1,18,4,62,17,4,5,4,0,22,7,0,0,30,7,0,9,0,34,2,0,0,0,21,64,4,6,3,4,0,1,1,6,10,5,20,4,3,1,0,8,4,9,8,25,7,7,101,2,32,22,87,2,0,39,2,3,3,1,0,3,10,16,1,6,3,43,0,42,1,4,4,4,8,16,11,26,6,60,17,64,1,9,0,20,0,1,17,47,9,38,4,0,48,9,33,0,4,6,1,0,1,6,15,16,26,114,3,62,14,14,0,0,15,4,0,1,25,0,0,0,7,6,1,0,0,1,10,43,0,24,19,5,0,2,24,48,0,49,90,0,3,16,0,2,75,0,19,29,1,1,68,17,3,13,4,3,9,2,0,0,61,0,22,44,21,34,45,5,2,12,9,12,28,10,0,0,7,8,3,11,21,16,1,54,2,1,9,2,0,6,1,9,4,3,41,0,6,0,19,0,5,1,22,11,3,12,4,6,8,0,0,1,13,5,14,8,7,0,13,26,0,28,0,4,8,0,41,3,17,0,9,27,3,19,2,5,2,7,33,2,18,3,42,64,0,11,1,3,18,7,36,20,6,3,3,1,5,0,0,9,7,2,4,13,2,76,89,20,10,53,20,8,13,22,0,57,2,4,5,40,4,4,8,7,16,7,6,17,18,
4,7,0,6,4,7,0,8,3,28,77,57,2,3,12,29,4,5,71,74,28,14,22,4,14,2,1,3,22,2,4,5,13,5,38,0,4,0,63,86,3,3,22,20,9,7,4,4,1,58,10,3,0,35,52,0,2,12,36,11,0,4,43,0,0,12,4,19,22,13,14,1,5,14,16,3,107,5,6,20,3,8,30,2,0,2,6,0,16,1,17,0,3,0,6,0,15,0,3,0,1,0,30,0,41,0,4,18,38,48,31,55,14,5,7,4,3,0,29,0,3,0,50,31,5,2,4,7,2,0,17,0,5,2,27,4,51,7,0,9,6,8,43,12,31,8,4,2,0,74,2,82,8,10,2,57,3,1,32,4,1,0,3,12,0,8,0,6,0,0,11,5,2,1,4,1,1,24,7,27,0,10,12,11,14,23,3,7,1,2,0,26,5,26,73,3,3,1,9,0,0,0,6,5,0,10,1,13,0,40,0,1,2,23,0,0,0,36,2,0,10,11,5,8,0,0,2,89,0,21,1,0,3,122,67,55,16,41,17,14,7,1,5,0,73,7,10,20,8,0,4,17,17,2,5,20,0,19,2,1,4,3,0,9,4,7,21,38,8,11,73,13,0,23,8,2,0,4,0,0,0,11,12,3,0,10,0,15,9,5,29,0,9,0,15,0,38,24,33,9,0,16,6,39,23,
41,0,19,18,4,4,29,0,2,0,3,23,43,45,2,26,0,4,84,12,0,9,10,11,19,8,16,12,2,2,2,4,43,42,0,30,5,5,10,9,11,11,2,3,3,27,3,1,33,0,1,0,1,1,0,1,6,0,22,58,0,25,50,1,25,22,8,0,4,6,56,0,6,13,0,13,33,10,4,4,16,3,5,7,22,21,9,12,12,28,2,10,2,28,1,69,7,35,0,11,17,7,1,0,1,47,0,14,0,81,9,7,2,5,5,2,46,4,0,20,26,7,36,28,36,2,16,41,29,36,8,50,10,32,2,58,0,16,16,0,0,1,2,3,20,0,11,0,0,0,5,0,47,23,0,0,28,11,0,24,8,12,21,4,0,12,39,9,0,27,0,4,2,39,0,51,16,5,22,17,8,4,6,0,20,43,1,4,65,4,1,0,18,1,113,0,39,3,0,3,47,6,11,0,16,0,19,0,9,92,14,37,2,3,24,13,38,8,5,14,6,8,6,0,7,2,3,34,41,0,4,1,17,0,1,0,4,1,57,44,19,72,0,60,14,6,22,12,1,2,16,3,20,13,1,17,6,0,25,3,22,0,7,3,25,0,4,1,6,0,10,7,6,0,9,0,27,3,11,37,0,0,12,22,18,8,68,83,2,4,11,76,0,0,2,5,2,8,21,73,5,0,26,37,9,
80,6,1,0,68,11,0,51,0,2,15,0,15,0,20,0,12,0,9,1,39,0,5,2,0,11,3,21,1,14,0,1,0,6,1,7,0,5,1,40,1,3,30,2,2,8,7,3,7,20,21,4,0,17,23,1,23,44,2,9,8,1,34,3,1,33,11,7,0,9,4,4,11,9,0,4,8,2,22,3,42,0,10,4,25,9,17,3,8,9,13,0,35,18,7,3,0,2,1,20,35,1,9,3,24,5,1,0,2,5,3,3,11,3,94,2,4,5,29,12,16,5,31,1,13,8,2,4,1,5,6,0,12,5,2,0,57,70,0,12,6,6,13,56,6,14,0,2,31,26,1,33,37,0,8,97,0,2,33,1,8,4,10,4,89,0,4,27,89,2,14,0,2,8,3,0,0,0,17,0,5,3,1,0,3,1,7,6,11,15,0,2,14,49,10,38,2,1,0,8,0,64,3,4,16,1,31,4,1,11,0,2,1,2,17,1,22,39,3,13,9,4,3,3,5,23,65,13,42,3,88,0,2,1,13,0,37,15,3,0,1,74,2,13,25,6,9,2,7,22,5,94,4,0,18,15,2,3,4,1,0,8,0,2,55,19,0,21,0,12,19,5,27,54,14,4,1,3,0,9,23,0,6,6,5,3,0,7,7,11,30,2,8,57,30,62,28,6,57,20,44,14,13,53,20,
27,8,43,1,0,2,3,3,6,5,7,0,11,0,6,4,1,11,18,53,0,25,2,3,8,6,18,8,6,10,0,0,44,49,19,19,58,0,14,2,4,0,30,7,41,21,1,0,2,1,12,3,9,49,2,44,0,0,7,18,0,6,7,23,18,4,2,12,25,4,16,29,65,49,10,2,48,54,3,40,0,1,2,1,0,20,1,14,9,9,1,6,3,13,7,2,2,9,13,7,3,3,1,14,0,1,1,1,3,18,1,14,5,59,0,22,2,29,0,5,0,20,0,8,0,35,36,36,4,31,16,2,19,11,19,3,0,90,76,7,11,80,3,9,19,4,2,13,9,4,6,1,0,31,1,8,50,10,2,14,22,0,14,12,8,13,28,42,4,7,0,0,31,5,2,6,10,11,21,0,0,2,13,2,15,54,0,35,31,4,0,64,0,47,5,41,0,3,7,92,54,26,17,21,6,118,0,0,65,2,9,2,7,0,0,61,23,4,5,67,0,1,7,20,44,15,7,93,0,0,2,8,0,36,10,51,58,12,14,0,3,4,12,5,55,3,0,7,0,9,25,27,26,0,0,2,0,1,1,20,1,9,28,48,2,15,25,11,1,3,17,19,57,0,7,16,19,3,0,3,0,5,25,20,3,8,0,3,40,9,0,16,0,4,3,19,0,13,0,68,2,4,3,9,8,
4,24,7,11,23,9,1,36,0,10,0,9,6,28,0,0,9,0,0,10,17,0,7,10,10,4,28,0,1,12,0,0,27,36,0,2,5,24,17,40,25,9,29,0,5,28,5,8,8,7,31,0,37,0,45,0,0,2,4,3,2,9,21,0,1,18,5,1,15,0,12,0,5,1,3,14,5,9,3,25,1,76,49,85,29,11,13,2,29,9,2,21,49,1,0,5,17,9,3,27,47,18,12,26,2,15,1,4,106,0,0,1,4,7,103,11,54,5,31,45,4,7,42,0,10,2,15,7,23,0,0,4,2,5,0,0,32,0,0,0,2,1,35,0,3,53,5,3,4,3,3,0,6,0,4,7,48,4,15,18,4,7,1,14,23,2,3,18,13,2,11,9,0,62,0,22,0,34,1,32,16,1,1,87,0,26,2,7,20,90,25,9,13,8,14,4,0,10,2,0,0,3,0,0,3,1,0,0,0,8,2,0,2,1,20,36,1,38,12,2,34,0,7,63,26,0,0,7,66,0,10,1,3,0,18,7,11,10,10,0,11,8,1,13,1,15,0,8,4,1,3,25,11,17,20,71,26,8,10,22,9,0,0,17,26,0,4,5,1,4,0,5,50,46,7,32,2,6,63,0,13,1,13,11,40,0,6,7,20,6,19,13,14,0,14,1,22,5,7,1,15,13,22,11,43,
17,22,4,0,6,13,0,1,1,0,5,47,4,2,6,1,0,6,0,2,9,9,2,26,56,1,4,24,0,18,0,0,20,68,0,0,8,2,0,0,10,7,0,0,10,29,4,17,3,18,4,7,17,32,51,43,40,39,7,14,38,0,11,1,0,2,29,6,80,2,0,9,5,35,0,3,35,0,0,0,1,4,1,23,0,10,2,32,0,1,2,5,3,5,1,5,1,5,0,6,6,54,17,3,2,0,1,0,8,0,11,9,45,2,0,30,3,0,12,9,3,1,78,5,29,11,3,45,12,0,0,7,1,11,18,0,0,2,6,45,39,30,18,3,4,2,0,5,31,78,14,21,19,28,0,21,72,32,86,10,2,0,9,4,3,4,29,3,20,1,6,27,89,0,7,1,14,39,43,29,5,13,4,3,17,3,9,0,47,36,22,31,61,2,47,106,0,0,0,2,0,1,63,0,0,83,4,63,15,67,0,0,0,0,1,13,36,7,27,6,0,0,0,0,43,3,0,43,2,19,3,3,0,9,2,11,19,1,0,7,13,3,24,5,86,6,14,1,6,10,0,0,3,0,4,0,1,3,41,5,5,28,28,0,69,11,44,14,0,32,39,0,5,0,5,3,26,3,1,38,1,2,3,19,20,0,0,7,25,6,16,3,1,16,18,13,21,32,2,4,0,1,2,25,4,
3,5,0,0,0,13,7,0,24,3,32,1,21,2,0,10,10,2,1,38,25,0,11,55,0,18,2,33,1,2,45,0,71,48,0,4,3,10,42,0,29,8,18,3,14,66,5,1,0,7,6,21,23,17,2,7,8,4,3,3,14,9,9,0,3,11,0,5,16,15,16,0,11,3,10,5,35,4,12,0,8,4,42,2,1,7,4,5,9,0,8,3,1,7,1,4,34,0,1,3,9,0,29,56,8,1,2,26,19,16,3,21,0,1,9,0,25,18,2,0,4,44,2,0,0,6,1,18,19,10,1,0,12,0,0,8,106,0,24,0,7,8,14,2,0,14,0,4,0,2,7,32,10,1,14,27,0,8,12,32,4,0,3,2,1,9,1,9,57,0,1,7,16,0,1,0,28,6,20,3,0,0,88,4,30,18,49,45,2,1,0,0,57,0,0,0,16,3,6,3,49,5,1,0,1,0,1,0,8,32,5,0,10,0,1,5,1,9,5,0,13,0,102,0,9,55,98,0,81,0,66,0,0,46,35,30,42,17,15,14,3,6,11,3,8,9,4,17,41,56,0,4,12,2,0,35,2,14,8,3,0,0,0,21,7,0,3,0,22,42,3,6,24,0,2,29,22,43,1,45,27,43,1,1,35,0,96,15,1,8,10,5,6,62,27,1,0,8,7,3,0,8,7,42,32,
51,12,12,1,0,44,0,0,11,0,0,14,16,14,16,0,15,1,17,8,65,3,0,22,16,1,7,2,0,0,4,0,8,10,1,4,17,6,0,6,44,2,1,31,29,0,16,2,13,2,2,1,45,15,2,0,46,8,4,39,51,1,15,0,17,29,0,11,3,1,2,5,0,52,0,25,33,23,12,11,30,14,5,41,54,7,47,8,3,2,1,0,2,4,3,29,8,33,1,0,4,1,10,8,4,2,5,65,0,39,55,2,4,4,7,88,0,47,0,56,0,16,39,57,4,2,3,65,83,0,38,90,4,55,6,36,4,5,1,17,1,4,36,16,4,16,35,0,16,91,17,13,89,0,7,27,15,1,4,5,1,8,51,1,4,2,49,9,3,18,48,90,10,0,29,0,12,7,4,2,4,0,17,3,37,0,0,2,1,1,0,3,2,10,16,40,2,0,0,78,43,59,7,37,0,30,1,11,0,27,2,1,14,6,0,53,119,37,0,3,4,23,0,11,8,1,0,46,2,25,21,0,3,2,18,11,0,12,0,3,3,18,3,11,17,2,4,0,22,5,4,1,11,41,2,4,29,10,61,15,0,0,1,83,4,2,26,5,6,4,11,0,5,27,0,8,2,0,87,9,26,18,0,5,58,0,1,3,59,0,1,0,0,13,0,2,7,22,3,8,4,4,16,16,22,
20,0,14,7,4,16,4,17,2,3,1,30,9,25,28,39,5,15,4,18,11,3,34,16,7,23,15,2,0,0,6,0,6,0,73,4,2,12,19,2,16,1,26,0,3,21,4,21,4,7,5,2,2,12,8,18,0,8,0,23,1,2,0,0,14,36,4,0,5,9,13,4,21,1,52,27,1,63,12,10,16,0,15,0,10,3,4,15,7,0,0,12,5,0,5,4,24,0,3,2,5,1,1,1,8,0,12,6,31,9,20,0,1,3,44,0,6,1,0,0,0,0,16,4,23,61,6,43,13,3,2,0,99,1,0,3,28,0,20,34,2,4,1,0,23,10,58,1,15,2,7,31,40,36,58,11,43,15,16,25,0,0,0,13,0,5,15,0,15,0,1,9,20,35,0,35,9,2,0,24,2,7,5,91,5,43,19,22,5,6,17,2,3,10,3,8,1,13,0,65,59,2,2,15,35,16,13,17,23,28,6,0,0,2,0,0,10,0,0,8,37,0,17,8,37,114,10,15,30,0,0,7,10,46,40,12,8,37,63,1,3,21,74,3,5,33,16,6,0,4,1,41,15,11,0,7,4,6,54,4,13,7,2,88,14,32,3,54,68,29,28,15,29,4,33,7,2,0,8,96,21,3,0,23,0,6,0,0,24,9,1,11,5,13,50,10,24,5,8,0,6,1,12,4,32,
9,5,4,0,0,3,5,13,6,3,3,4,5,3,8,14,0,29,6,0,5,4,5,19,5,49,47,14,6,5,21,10,10,4,10,0,4,23,0,73,66,46,18,59,21,5,1,14,4,15,17,7,17,14,16,0,1,2,4,1,13,0,0,0,45,7,8,3,0,45,0,16,24,25,0,1,1,5,3,56,37,0,15,73,0,10,37,23,0,14,15,3,0,7,3,36,4,15,37,5,1,7,0,4,1,1,24,7,10,25,4,0,7,1,14,2,0,1,36,53,8,0,82,6,4,1,0,3,9,1,0,2,3,0,15,0,1,1,9,9,0,4,1,0,0,18,2,1,0,0,5,0,9,0,14,11,11,17,12,16,1,0,56,18,0,37,18,0,0,0,0,14,0,78,4,0,19,13,17,0,18,0,22,0,7,0,8,5,3,0,1,8,1,7,0,6,5,2,77,0,18,24,11,0,33,3,8,23,114,4,30,13,44,9,28,17,30,9,3,4,108,0,14,6,5,0,124,66,0,0,5,0,0,6,2,0,10,6,4,35,39,11,2,10,10,1,9,4,9,24,7,2,32,22,1,0,0,0,15,0,3,0,53,0,0,0,33,15,12,3,28,30,1,30,11,37,8,10,3,0,0,0,4,0,32,5,7,50,7,0,12,0,3,13,26,24,4,0,24,29,9,40,11,35,41,
17,17,20,0,24,37,35,69,1,5,3,9,8,0,16,32,19,1,29,33,39,6,4,2,4,23,61,3,0,25,26,0,5,2,9,0,4,0,0,1,0,7,41,26,0,8,13,0,11,8,18,2,52,18,1,1,30,8,10,2,8,15,4,0,41,67,22,3,2,25,0,0,0,0,102,7,16,1,3,8,1,16,28,19,90,3,0,22,1,0,2,25,2,3,6,1,23,13,22,1,3,6,3,0,3,1,5,9,69,0,3,29,2,14,5,15,6,17,0,22,0,7,2,64,4,76,42,7,5,21,20,9,31,0,4,1,4,0,0,88,9,24,103,37,0,91,7,96,37,34,8,22,2,7,0,28,10,2,3,6,0,3,0,22,1,81,55,0,2,0,8,0,26,1,7,54,41,31,1,87,0,21,11,7,0,1,2,1,4,9,67,5,20,5,9,1,1,4,21,0,1,21,22,5,5,49,12,72,0,11,0,0,0,23,19,0,105,1,18,0,0,0,2,2,16,0,2,112,1,5,1,0,2,22,2,1,15,63,10,70,20,10,1,4,8,3,1,0,15,21,6,5,27,2,34,18,2,50,61,1,16,18,27,8,2,4,0,23,13,19,2,39,19,19,3,5,0,0,4,0,19,0,47,26,3,21,29,51,4,83,1,39,0,10,7,16,0,4,7,10,8,10,18,5,14,
