12,0,1,5,53,13,13,1,23,44,0,0,0,1,4,12,0,15,12,89,4,45,1,27,2,0,0,0,0,21,1,1,22,15,1,5,2,11,53,2,45,3,33,6,21,0,4,104,2,2,16,21,0,60,36,8,16,6,8,2,9,10,3,28,2,8,5,6,65,1,2,1,39,3,0,0,10,11,1,7,57,35,5,5,76,40,20,5,14,12,5,2,16,22,10,23,16,0,10,0,3,0,45,9,0,4,34,2,2,12,6,3,107,27,11,8,21,0,24,1,18,12,4,7,20,22,34,25,4,0,22,0,26,10,12,9,17,0,15,1,10,6,22,3,14,7,33,17,8,23,64,3,19,1,69,40,10,13,41,65,3,4,13,0,11,0,0,0,1,0,0,1,18,17,18,11,4,15,38,53,54,16,18,44,21,20,6,10,19,14,72,10,24,43,1,4,43,11,0,5,6,0,1,2,0,22,12,0,0,0,75,0,40,45,7,35,11,57,3,3,13,4,2,0,15,6,10,4,6,23,0,0,3,0,9,0,66,1,12,29,14,10,2,1,5,10,0,6,4,1,2,3,42,2,28,1,17,0,12,2,32,0,0,8,14,2,1,16,9,86,10,4,2,8,0,11,0,4,7,1,16,2,4,12,0,11,0,2,42,9,3,13,16,22,10,4,0,3,9,22,79,23,34,19,22,
0,3,1,12,7,9,14,4,4,4,12,1,76,7,6,0,4,0,22,11,0,18,8,0,18,5,0,6,2,0,9,1,20,1,19,0,0,10,1,97,0,8,31,12,0,1,21,0,27,0,1,3,20,2,4,25,0,6,7,12,14,4,0,1,34,31,1,0,16,62,19,12,50,18,39,4,5,36,5,0,2,1,1,2,0,0,0,4,13,41,2,24,26,2,1,15,14,2,0,1,10,116,3,95,10,29,71,67,16,0,11,5,0,4,3,4,10,12,0,15,70,0,0,15,0,5,6,12,0,9,5,26,1,69,12,11,0,15,30,4,4,1,4,12,0,0,20,0,38,4,14,4,1,0,4,2,23,14,15,4,7,9,1,21,2,57,3,0,9,1,71,119,1,34,0,12,10,2,54,15,6,6,1,2,40,1,1,2,0,31,18,2,26,18,2,9,25,12,0,16,0,6,17,10,7,7,6,0,22,41,11,6,2,36,27,0,16,13,31,24,29,9,4,0,14,10,0,4,7,6,5,39,32,5,11,4,1,2,0,6,23,18,4,5,7,6,8,25,7,1,2,21,4,3,7,25,1,14,2,12,0,39,0,1,13,10,0,5,38,4,15,17,3,3,6,4,23,26,22,0,7,6,12,1,3,3,7,27,28,10,34,46,5,0,11,13,7,6,0,34,28,2,21,11,27,
33,11,8,5,8,20,4,5,1,8,0,0,12,0,0,2,1,10,1,9,0,7,12,0,8,37,31,1,9,21,8,11,4,31,0,7,1,27,10,37,14,7,36,62,2,14,0,19,1,6,17,23,5,9,3,74,0,4,1,0,0,0,13,0,13,1,7,5,3,0,48,28,4,28,7,4,26,18,0,0,9,5,0,34,4,13,0,7,0,27,0,2,2,8,2,58,7,0,13,4,0,5,4,0,5,7,2,0,81,16,12,29,0,14,23,2,0,0,10,15,0,3,16,7,1,4,15,10,0,10,20,0,2,7,34,0,95,0,4,15,6,7,0,3,4,4,0,5,17,30,12,5,4,35,0,34,0,1,4,3,3,29,0,2,3,9,0,2,47,4,7,44,7,0,41,9,0,27,17,14,0,0,4,115,18,7,16,24,0,1,0,0,0,6,29,28,26,24,38,8,3,0,6,1,0,14,34,1,0,8,28,10,3,7,17,18,15,2,5,16,9,15,0,2,0,15,6,0,0,8,0,9,0,32,1,37,16,0,6,15,33,6,3,4,27,0,8,9,12,84,0,34,2,17,1,9,5,15,0,2,0,3,35,6,35,2,2,9,16,65,3,3,32,12,9,1,0,25,0,0,38,1,5,51,11,2,9,13,31,2,0,5,20,17,2,15,1,18,3,0,11,9,9,14,12,
7,0,16,0,11,2,21,9,3,8,0,8,5,2,3,2,32,6,3,38,2,1,36,0,6,0,6,27,31,0,20,7,16,32,10,0,30,13,14,2,53,0,52,4,16,49,46,0,36,0,9,4,28,9,2,2,14,0,65,8,0,16,0,4,24,34,0,2,0,3,16,4,19,0,5,17,0,2,32,2,1,40,20,0,20,0,5,0,4,0,6,0,4,3,0,5,1,5,0,9,17,16,0,17,12,1,0,0,1,3,26,13,44,13,95,6,32,0,9,0,39,1,2,2,13,0,3,0,5,39,26,7,5,117,0,13,6,4,0,3,19,28,16,0,0,2,0,7,16,4,11,38,41,3,5,19,123,27,2,19,9,9,0,0,5,5,0,2,3,0,39,0,31,71,24,6,1,36,8,5,4,70,27,0,51,21,0,41,48,6,6,85,11,7,0,42,6,11,1,2,21,12,1,3,0,83,2,4,0,0,4,46,14,13,2,12,7,58,2,13,4,8,55,6,37,2,8,7,21,7,8,35,12,12,10,14,8,23,2,14,3,3,9,8,0,1,20,21,6,0,22,1,1,0,13,1,0,3,4,12,9,2,0,0,7,6,0,11,19,1,17,7,0,0,6,2,1,0,0,11,5,0,0,5,10,5,6,4,0,7,26,1,1,11,1,1,7,0,0,11,67,10,25,18,29,
0,11,22,16,25,30,13,54,0,42,15,6,18,0,9,0,1,5,21,1,21,5,4,8,3,17,0,0,4,4,0,16,0,7,10,19,35,12,6,9,0,11,0,60,0,3,3,4,1,6,66,1,3,2,10,0,0,29,0,28,0,29,3,2,16,15,1,11,96,8,68,6,9,7,2,2,32,0,29,8,0,3,0,8,17,10,9,11,70,49,9,1,12,8,0,0,4,0,9,3,7,15,23,17,40,51,3,22,12,0,13,20,31,8,62,13,1,8,41,13,17,24,17,31,6,39,11,1,1,0,20,17,0,4,100,2,10,2,2,44,0,1,3,24,18,2,5,4,32,3,5,1,0,1,5,6,53,0,2,4,3,25,0,17,40,72,5,21,7,1,1,112,3,0,81,2,15,8,18,7,60,20,39,2,22,12,54,1,2,2,14,0,2,16,1,1,4,1,8,6,0,0,10,60,0,0,47,1,16,0,2,3,0,0,30,8,53,24,23,7,32,5,0,5,6,2,3,0,0,7,15,0,52,3,39,20,1,3,1,11,28,5,3,22,54,27,0,5,3,11,0,3,6,11,0,3,4,0,8,5,20,1,21,2,3,6,38,3,18,33,69,0,1,27,19,22,1,0,14,14,16,59,39,7,22,17,30,3,12,1,8,32,13,1,24,22,36,12,3,12,4,18,26,8,9,
18,8,22,4,23,1,0,8,7,3,46,1,10,25,13,8,0,5,0,4,0,45,39,22,5,10,1,51,34,20,106,1,28,10,0,0,35,35,19,0,18,17,14,7,10,11,73,10,21,105,2,1,13,17,9,1,1,2,1,10,21,40,71,4,0,0,0,2,0,10,0,15,7,1,7,26,1,3,24,1,19,3,26,2,1,19,3,2,0,19,0,19,24,0,5,0,7,9,7,0,67,7,12,0,0,3,2,12,7,0,0,69,0,5,5,54,1,28,3,33,14,0,3,5,7,8,10,30,5,13,51,20,9,0,0,24,0,11,102,0,11,0,22,0,0,21,10,1,16,18,0,7,0,30,0,27,17,116,0,18,48,0,1,0,10,0,11,0,0,17,0,4,3,6,3,14,4,2,26,12,0,73,1,11,7,14,17,42,1,0,5,5,18,1,2,1,7,4,13,26,11,3,12,4,10,27,0,5,0,9,0,10,7,0,19,25,14,3,7,11,0,23,0,26,0,43,29,2,0,8,4,32,5,7,37,12,6,15,0,3,9,0,38,58,66,6,34,34,28,1,4,0,0,0,7,2,9,14,0,24,24,16,16,10,9,0,1,8,0,0,1,0,4,0,0,24,21,0,9,0,11,49,0,0,26,7,10,70,0,6,5,2,2,6,2,7,11,18,9,7,45,0,2,29,17,
19,2,12,0,17,3,2,3,17,53,20,14,0,0,33,0,1,87,94,9,22,0,52,2,17,0,0,3,31,2,0,19,1,0,3,2,17,2,11,15,7,8,10,6,31,1,29,1,2,17,60,18,28,95,5,3,20,23,57,2,69,7,12,1,10,41,1,11,18,20,1,7,37,26,2,12,25,6,3,49,0,11,8,12,1,24,7,0,58,14,3,5,13,4,14,70,0,8,0,3,3,48,0,13,5,1,4,5,0,23,20,8,72,0,35,1,0,4,20,38,33,20,24,80,19,68,10,0,0,1,5,2,0,0,4,0,23,0,34,3,0,15,5,1,5,2,89,50,8,25,17,49,3,1,17,4,4,2,7,0,5,1,2,0,25,0,44,6,37,4,17,40,27,20,25,0,8,20,55,14,2,4,22,5,10,56,2,24,9,89,4,0,30,49,0,1,0,2,21,0,1,1,5,36,3,0,94,5,0,0,19,0,0,2,7,4,3,8,0,2,2,54,50,14,56,18,15,38,19,47,0,15,19,5,5,8,4,41,0,0,7,0,4,1,78,9,6,4,33,0,0,0,1,0,32,1,8,18,5,26,19,1,2,12,2,7,0,2,0,16,83,1,1,5,1,3,5,9,8,3,0,11,28,5,0,3,3,2,7,0,1,25,1,15,1,9,8,6,2,9,3,7,11,7,19,
4,8,3,97,63,0,17,59,6,20,6,15,26,6,0,8,0,5,3,3,3,5,10,10,13,28,1,6,6,14,4,0,0,4,0,12,0,17,16,11,9,26,4,5,3,26,4,5,5,2,2,3,11,14,4,3,1,19,1,12,0,12,16,2,0,20,5,0,0,2,3,22,3,3,27,26,6,4,17,0,4,3,30,14,2,12,41,1,9,24,16,1,5,0,2,11,52,1,9,18,65,9,114,11,4,58,1,24,71,2,25,0,4,0,0,14,0,15,64,13,1,2,7,17,6,2,9,1,3,9,69,16,6,60,12,10,0,39,3,7,3,8,1,0,0,17,7,0,60,0,1,1,15,0,2,0,8,38,4,67,26,4,0,50,3,5,27,1,10,2,22,3,7,9,9,27,0,5,15,3,36,27,61,12,31,0,2,0,0,0,4,8,7,89,16,20,9,23,16,23,5,35,0,6,1,0,6,0,32,21,10,1,4,2,14,119,23,5,25,0,9,0,3,2,13,3,13,1,1,1,20,1,5,11,4,0,3,20,4,8,20,41,0,57,33,48,6,14,11,2,10,11,16,8,57,7,13,10,16,3,61,6,16,7,18,10,4,14,5,5,48,6,0,8,17,0,23,1,88,3,20,50,3,4,4,8,7,45,0,8,22,15,6,19,24,46,39,68,48,65,17,16,11,53,15,
18,2,3,4,26,5,14,2,63,2,8,1,13,2,1,23,27,12,48,13,2,14,1,44,1,11,6,5,13,2,1,18,74,0,19,6,12,14,24,11,14,0,35,2,11,18,38,36,53,24,23,4,12,3,21,8,22,10,21,8,3,10,38,4,33,1,19,7,8,3,27,2,4,70,1,7,56,1,12,27,4,1,29,3,4,24,2,6,9,1,6,27,20,28,6,4,0,6,66,1,11,2,0,4,0,0,13,0,6,0,7,0,1,4,1,1,5,13,21,10,2,0,85,28,3,7,3,11,42,17,0,15,5,3,12,3,39,0,12,0,3,0,18,3,9,2,18,33,22,2,2,7,19,36,35,26,14,22,1,1,1,12,0,27,0,36,0,2,0,6,19,13,5,18,18,1,50,16,3,22,1,3,2,4,2,4,4,24,3,0,53,3,19,8,1,13,0,22,2,4,14,8,24,31,6,1,0,0,0,0,84,0,1,15,5,4,22,33,0,0,6,80,7,15,3,43,10,26,0,3,1,13,6,4,7,5,8,0,4,9,26,0,59,1,72,3,35,5,22,4,0,3,0,11,0,1,2,6,11,23,4,20,7,5,0,1,4,7,4,5,0,0,4,4,2,0,0,1,2,20,4,21,12,0,0,8,0,13,0,1,41,92,0,8,1,0,13,1,3,1,12,4,9,10,13,
5,5,6,6,1,4,43,56,27,44,1,6,4,5,6,4,28,9,44,45,1,3,20,6,2,0,0,2,11,5,0,3,0,11,11,4,19,16,56,0,7,8,7,1,3,5,3,34,1,1,0,2,10,39,23,4,1,27,7,7,3,12,0,27,0,9,4,1,2,0,1,3,4,1,9,2,40,0,5,1,9,12,2,10,1,12,30,6,3,34,0,1,38,5,1,8,3,0,16,0,1,2,60,49,1,10,3,0,10,57,5,64,52,65,56,1,0,17,3,5,0,24,3,3,13,20,10,0,6,24,11,0,7,22,35,0,14,21,0,1,0,6,0,8,0,22,0,14,10,53,0,31,3,1,0,3,32,43,2,2,29,1,1,62,69,3,12,0,11,18,13,64,4,0,7,5,9,37,81,10,3,10,23,9,4,8,10,1,13,5,23,3,0,12,40,0,15,3,7,4,10,13,0,6,30,0,0,1,0,7,30,21,30,0,79,54,4,55,15,17,0,4,64,21,23,7,67,63,7,19,83,6,18,6,10,2,3,4,2,8,0,20,0,93,13,53,27,39,13,1,1,11,0,7,3,14,0,19,6,8,6,3,1,25,18,16,3,21,2,4,13,37,0,24,64,6,0,10,42,19,3,21,52,19,17,57,54,0,40,0,1,0,9,8,5,2,2,17,18,1,7,16,9,26,19,
13,2,2,1,6,2,0,3,5,5,6,39,29,11,5,2,2,3,6,16,26,0,37,54,0,18,6,3,54,4,0,8,20,3,13,0,6,6,16,15,34,17,1,4,3,0,1,1,29,4,19,2,4,40,7,6,20,17,44,2,2,11,13,45,11,5,21,2,0,1,32,25,0,57,0,21,25,9,9,13,9,9,28,6,24,9,32,15,23,17,11,11,12,2,2,8,22,3,0,2,53,67,0,38,0,30,7,9,3,65,37,0,11,33,4,16,94,4,38,22,42,5,32,58,3,34,13,26,2,11,4,52,0,11,1,13,9,0,5,0,1,0,1,72,6,22,42,31,0,8,28,55,20,11,8,4,1,24,19,0,23,2,29,1,76,49,18,48,0,67,1,22,3,6,2,17,3,8,2,29,9,34,82,40,7,11,2,0,5,1,0,7,1,0,4,14,1,1,84,3,1,41,0,0,14,3,40,22,0,99,86,2,0,1,0,5,14,25,1,19,6,35,9,12,9,3,12,11,0,9,2,15,8,20,13,1,12,6,3,6,1,4,73,5,46,4,8,0,12,0,9,22,6,2,39,1,11,2,21,3,4,14,14,3,2,22,1,0,2,2,0,1,0,2,2,39,7,4,15,6,1,93,1,0,4,6,1,5,13,3,3,35,1,9,5,50,7,0,7,28,6,1,10,45,3,
0,10,4,5,0,21,0,4,4,93,1,2,21,4,0,0,2,10,1,17,15,27,4,11,8,4,21,4,2,52,8,45,12,6,11,47,0,6,38,2,0,26,5,24,26,8,57,12,8,11,12,19,1,7,0,8,3,9,1,5,0,27,1,11,4,13,42,3,0,6,3,0,10,1,0,20,6,10,1,0,0,3,0,17,6,23,7,0,9,8,20,1,4,54,2,37,30,0,23,37,6,10,115,3,32,1,12,2,14,2,15,0,6,42,0,8,0,84,16,2,13,23,30,1,14,4,10,4,3,3,2,0,6,0,15,5,102,43,15,4,7,3,57,0,42,4,21,3,35,4,0,21,16,44,5,41,3,0,4,4,48,1,12,35,10,7,6,2,9,11,0,7,0,1,2,3,8,5,0,0,15,3,1,10,16,8,13,2,6,0,0,4,7,49,0,45,1,7,10,42,4,14,46,0,47,0,0,2,1,0,17,18,11,2,0,0,6,15,23,1,0,28,117,28,1,19,2,1,1,1,3,13,10,16,6,2,0,13,0,6,3,1,6,104,0,15,82,0,25,0,3,1,5,8,14,22,4,16,7,0,1,26,4,0,0,2,6,6,19,0,19,0,13,1,43,2,7,9,1,0,14,0,2,3,1,66,5,0,10,1,1,3,36,2,7,21,0,2,39,0,12,4,9,14,29,
16,0,1,8,5,0,0,24,102,0,0,5,10,30,44,2,0,1,0,6,1,12,15,23,2,10,4,6,3,0,4,5,24,1,0,13,1,24,0,18,1,21,0,43,0,32,6,1,3,27,18,10,7,4,8,0,17,1,8,1,0,0,2,14,0,15,0,18,1,5,35,32,49,16,21,17,12,0,2,4,1,52,2,18,16,30,13,10,11,6,3,10,7,0,23,7,13,0,0,24,55,15,0,17,2,3,13,20,0,78,62,0,60,111,0,1,1,4,6,46,0,22,0,22,1,2,22,22,15,32,33,27,7,13,19,103,0,49,43,10,0,19,34,9,0,2,20,2,0,11,6,9,28,35,25,16,7,39,1,74,0,53,0,2,59,58,4,2,6,24,42,0,9,0,6,2,0,0,3,15,0,1,6,4,6,24,11,5,1,11,9,15,1,3,104,12,1,21,17,0,17,4,2,2,0,55,0,0,1,10,3,4,10,1,0,4,12,8,3,15,22,1,3,8,41,4,38,18,14,29,70,2,5,2,9,9,3,5,73,0,0,0,0,4,6,10,0,65,14,0,0,0,0,15,8,2,18,11,8,6,0,4,11,6,3,16,0,1,4,10,0,3,8,11,1,40,0,46,3,4,13,10,1,1,38,22,3,18,3,9,0,1,1,5,0,3,12,2,8,47,1,0,1,15,3,
15,31,2,13,0,12,5,3,7,1,0,1,3,0,19,0,10,8,0,0,13,0,2,0,15,10,5,6,0,7,4,8,8,8,9,0,4,0,54,0,11,0,13,21,2,15,14,2,9,0,29,0,2,10,40,9,4,9,26,1,0,2,93,0,15,3,26,6,0,2,33,33,0,0,8,1,5,1,1,5,62,2,3,0,21,0,23,0,7,24,17,3,2,9,0,13,13,9,1,44,2,11,7,3,22,13,7,30,16,38,2,1,18,30,40,8,28,2,0,0,12,4,29,2,18,0,7,22,6,6,3,1,44,0,15,2,11,6,0,0,6,6,10,4,3,29,3,3,3,0,18,8,38,34,8,3,14,2,5,0,28,2,7,11,124,2,23,8,91,36,3,9,87,10,54,2,13,7,8,4,11,5,0,1,5,13,18,3,15,4,2,6,48,1,35,0,42,0,48,83,29,23,56,7,55,0,11,6,21,0,51,13,14,3,0,0,3,25,3,7,2,10,43,15,4,24,13,1,30,21,44,30,0,3,16,0,5,35,3,0,2,0,80,38,2,15,8,11,4,10,1,49,52,11,8,6,4,23,0,0,22,33,5,8,6,5,1,18,1,0,69,17,1,28,30,0,7,4,4,22,10,4,6,15,26,4,2,0,21,19,3,37,80,7,39,9,5,30,6,4,47,8,7,17,18,
52,47,8,18,1,2,0,102,37,7,6,0,39,3,40,1,33,46,11,4,16,18,3,5,5,4,10,3,5,9,4,3,0,0,23,1,6,3,3,22,6,11,76,24,63,28,24,2,27,34,6,7,2,85,0,8,3,0,0,0,0,4,32,0,0,0,7,5,0,24,0,111,1,4,48,44,3,2,0,0,0,4,0,0,33,1,7,26,5,4,8,21,1,0,3,1,4,4,33,7,41,0,4,21,8,9,0,0,0,17,20,1,45,14,4,5,4,3,10,2,21,6,10,40,0,12,4,69,0,10,4,22,0,8,55,6,25,32,25,0,6,52,56,1,4,26,27,3,0,26,6,8,14,26,25,5,1,35,17,33,1,0,0,34,25,9,0,11,1,35,1,18,6,60,10,21,21,6,35,5,0,1,7,1,5,2,11,4,2,23,18,21,2,27,17,4,0,16,0,15,0,9,8,1,0,64,34,0,0,19,1,3,4,3,0,4,15,4,0,3,1,1,1,9,24,33,25,0,10,1,23,0,28,0,3,1,4,23,48,1,1,2,6,2,31,2,34,4,21,0,0,0,0,0,1,1,25,6,17,20,14,2,4,14,0,6,29,6,4,6,1,7,5,4,2,28,6,16,0,0,0,14,0,0,12,66,0,1,26,0,16,0,13,22,2,5,4,4,3,12,0,1,7,27,4,
18,0,81,13,0,1,1,0,0,2,0,2,2,29,0,0,0,0,0,2,3,1,19,0,28,24,1,1,8,2,0,2,4,0,0,3,2,17,2,2,3,4,2,0,4,0,3,1,0,12,9,15,15,10,25,0,52,18,0,56,0,78,3,41,6,6,27,0,10,4,32,6,0,33,34,0,12,0,1,24,50,13,5,47,48,12,10,10,28,9,9,4,12,11,0,0,3,4,20,5,7,11,12,0,5,0,5,1,5,40,49,81,20,46,27,3,70,3,1,48,2,1,0,4,17,4,3,1,26,0,27,5,8,0,17,13,0,0,0,13,16,33,1,2,19,6,2,28,8,36,2,12,0,6,8,37,5,23,37,0,0,7,0,64,45,74,6,2,22,7,0,13,7,83,33,7,6,12,3,26,1,8,20,6,3,59,6,10,6,0,8,7,9,9,10,22,47,0,50,15,40,20,15,5,0,28,16,85,2,83,24,11,2,0,4,10,65,21,46,5,4,1,2,1,7,5,36,80,41,71,2,42,0,5,5,5,1,21,4,22,22,2,12,9,2,22,6,13,22,20,0,11,23,7,13,0,0,38,0,0,1,36,1,61,16,1,3,6,0,15,6,34,0,58,40,6,5,0,2,8,10,1,1,1,0,65,0,43,17,12,0,58,3,17,0,0,0,18,15,1,5,3,7,15,18,
3,2,3,6,11,25,0,2,13,16,1,1,0,0,2,6,4,24,8,4,17,26,1,9,1,0,7,1,6,1,5,9,3,0,0,2,6,70,0,2,1,36,0,4,6,67,18,1,0,2,23,0,4,18,1,17,19,0,3,2,50,4,53,4,10,14,1,0,38,5,1,44,20,27,7,103,0,1,0,0,1,11,11,4,18,0,20,21,6,1,24,37,25,0,12,14,1,45,0,20,11,1,0,42,1,2,1,0,0,8,6,2,10,41,18,25,0,2,0,9,2,2,7,6,7,9,61,5,0,3,0,14,0,4,57,1,98,4,4,4,83,18,22,0,16,2,11,17,6,0,18,8,8,13,15,3,3,3,15,0,2,14,3,0,11,29,20,0,17,27,94,0,63,12,5,5,40,14,22,5,1,6,27,0,5,4,1,2,24,9,0,6,9,13,0,77,10,8,0,23,22,37,11,15,3,36,5,0,16,62,15,9,5,43,0,29,6,0,1,0,23,5,37,25,9,7,0,1,2,26,61,0,9,0,15,32,1,18,2,14,0,49,4,14,26,8,6,0,22,1,5,1,8,48,20,5,9,27,10,0,8,25,16,0,23,6,12,0,0,0,0,28,34,73,26,69,10,0,2,14,4,7,4,1,32,84,1,9,4,11,3,17,37,25,0,11,16,38,21,11,26,1,69,38,7,
41,3,0,4,13,26,9,61,13,80,2,13,101,79,27,0,76,10,26,24,63,17,48,2,42,68,10,53,41,2,0,3,25,12,0,8,0,0,7,0,12,17,5,12,29,5,7,0,19,0,20,0,3,1,75,3,2,0,1,3,13,13,3,41,4,43,3,1,0,2,0,0,39,40,10,2,45,2,8,0,9,0,38,35,6,0,0,8,36,6,0,24,30,5,0,23,29,7,22,68,6,19,3,4,12,3,0,0,1,0,1,1,6,14,12,44,63,18,23,12,42,2,0,8,23,19,5,6,25,24,1,4,0,9,0,29,0,1,8,10,4,69,7,5,0,2,6,3,1,2,5,28,6,7,1,6,11,10,1,28,48,0,0,24,15,7,0,7,2,20,0,32,5,21,5,17,1,2,5,3,1,6,34,14,8,16,11,0,7,1,14,9,16,0,66,12,16,1,47,3,6,7,12,2,20,0,3,1,15,7,37,2,12,3,0,0,10,4,1,14,2,26,20,7,28,1,20,8,6,41,3,78,7,26,23,12,43,1,10,10,18,2,14,26,0,1,7,12,17,6,11,19,16,1,4,7,2,36,0,0,83,89,0,4,1,12,23,115,25,50,38,46,12,3,16,109,24,11,23,14,0,0,3,0,2,68,9,5,16,62,7,0,42,17,19,2,45,34,35,0,11,9,7,15,4,
11,11,12,3,23,0,8,1,35,1,6,0,9,7,0,0,15,13,0,0,1,0,0,16,11,3,22,3,4,20,17,5,0,1,9,2,10,57,1,0,3,21,5,26,4,5,3,16,0,42,28,2,6,15,0,0,2,3,8,69,8,0,14,2,1,64,21,10,22,13,4,3,9,1,2,64,1,47,15,0,6,1,0,0,7,2,10,39,42,0,24,17,0,5,16,26,4,6,2,0,66,1,21,27,3,4,5,63,21,21,2,17,30,11,7,0,6,6,0,0,15,0,3,12,1,12,4,2,4,17,3,3,16,3,13,12,7,2,0,1,4,7,21,5,7,13,16,0,3,3,4,1,22,4,38,11,9,1,0,2,0,0,20,3,44,16,30,13,21,8,16,0,13,3,2,2,41,0,0,5,0,6,12,48,21,19,29,21,8,0,1,9,1,0,2,1,0,4,4,15,60,1,1,31,7,8,15,32,72,7,7,8,22,14,13,5,28,32,0,90,12,15,0,12,3,9,15,16,12,48,1,29,6,6,1,48,0,14,24,1,12,3,7,1,1,2,0,1,0,21,0,17,26,2,4,16,44,0,73,0,11,0,3,3,35,4,0,0,0,0,0,3,1,8,13,12,6,27,36,10,2,0,2,1,67,0,7,0,0,17,2,3,29,14,36,17,5,5,3,0,3,10,2,21,12,
4,20,0,11,13,10,3,40,6,9,0,0,0,2,21,15,11,0,0,3,58,67,14,48,25,13,8,4,3,0,23,3,14,0,2,2,7,0,1,0,63,22,9,67,8,4,0,3,4,2,0,37,2,49,14,7,0,10,0,5,5,0,2,3,1,11,20,3,0,7,0,7,54,0,42,0,9,0,1,31,0,12,19,12,7,3,22,5,5,4,2,6,15,1,1,44,1,0,3,22,1,3,1,0,7,0,0,23,31,0,4,9,19,3,23,50,14,25,2,51,27,2,31,11,54,19,82,13,12,2,1,13,7,49,14,11,11,0,1,2,11,3,30,50,14,1,56,14,0,2,3,6,3,1,1,2,14,0,5,2,0,0,0,15,0,2,0,13,7,73,6,33,13,7,48,4,10,13,0,4,0,1,10,0,0,33,3,0,9,2,7,87,0,10,8,3,24,7,6,22,9,39,1,11,3,4,11,23,1,63,11,0,2,4,15,0,18,2,2,17,8,0,12,8,4,5,4,5,2,3,18,32,5,0,17,7,1,9,10,3,13,28,5,0,7,1,0,0,6,0,1,0,2,8,8,4,0,3,21,9,8,33,0,11,4,37,0,12,2,31,2,16,13,5,12,17,16,31,11,15,1,2,3,86,2,89,3,0,23,6,0,14,0,19,0,3,8,41,20,19,39,2,29,11,44,
19,0,18,6,89,39,1,5,16,56,9,70,15,35,1,3,1,24,14,0,6,0,3,46,7,45,54,1,2,38,0,26,3,16,45,115,0,5,32,0,26,0,13,5,13,7,1,1,0,1,48,0,22,0,6,2,4,0,55,4,90,13,52,5,23,2,14,0,51,0,5,32,0,8,0,29,0,25,0,25,19,47,23,4,4,15,7,13,44,3,28,14,0,0,22,0,15,14,7,3,102,0,7,1,0,4,0,2,55,14,1,0,0,9,0,14,0,45,1,2,1,1,51,10,0,10,8,39,0,19,1,9,10,4,0,5,0,11,1,2,33,0,1,11,6,0,5,34,20,92,4,10,10,9,1,2,1,5,3,0,2,8,2,8,3,1,12,2,7,1,17,1,2,55,0,13,6,17,7,3,6,2,7,7,0,7,55,27,2,0,3,8,23,1,0,3,11,21,16,0,16,1,19,57,10,11,11,25,110,3,8,6,0,4,25,2,16,0,6,26,26,2,8,18,10,54,26,11,19,9,3,8,11,0,28,93,0,19,3,5,5,13,3,3,0,1,0,0,32,3,12,3,39,3,2,5,10,9,2,0,3,2,1,0,12,4,3,1,39,0,14,1,12,4,6,17,0,20,5,15,1,5,0,27,52,25,15,3,0,24,6,1,6,30,29,0,1,1,33,4,11,0,7,15,13,
0,47,1,95,6,3,4,7,6,0,0,3,1,6,8,0,4,4,20,0,0,2,22,6,13,2,10,5,7,22,6,3,3,1,4,0,2,70,0,1,10,14,11,5,1,1,3,2,18,21,7,12,1,4,5,6,28,2,41,64,63,0,10,39,0,22,24,3,0,24,0,9,2,24,18,18,57,0,13,7,0,0,15,5,0,70,3,6,5,40,2,1,19,0,2,30,0,12,0,19,0,1,7,2,0,41,66,7,10,104,1,8,18,0,7,3,10,7,4,5,0,7,26,94,9,10,16,1,14,2,1,0,17,6,8,1,22,5,3,13,3,3,0,7,2,3,56,0,5,7,27,9,0,16,4,12,23,7,4,0,59,0,1,1,2,0,8,15,0,0,20,56,5,1,47,1,8,1,8,5,2,17,7,20,4,81,5,6,0,0,4,3,5,3,11,2,0,6,5,22,10,7,0,22,0,13,4,0,8,17,9,4,7,40,0,9,17,1,0,5,15,16,3,8,2,1,1,20,5,21,0,3,3,0,18,13,5,10,1,7,0,6,15,26,17,9,7,3,0,12,4,1,14,6,30,0,17,26,5,12,18,4,118,80,5,9,0,0,11,4,0,1,5,16,0,1,10,2,6,0,2,14,27,21,8,11,39,5,5,21,20,0,9,3,3,6,5,1,6,4,1,11,26,15,49,
