26,25,11,13,0,20,8,4,4,21,19,2,10,24,3,29,13,25,3,33,7,13,5,0,12,3,1,8,19,32,0,0,4,4,0,8,8,1,8,10,11,1,8,12,0,4,24,3,68,0,4,8,5,0,10,2,23,1,1,17,17,6,8,0,12,0,0,0,4,2,1,0,0,1,2,0,0,1,25,3,4,4,15,0,5,3,15,0,0,4,25,1,55,0,27,11,12,4,1,1,64,12,3,41,18,3,11,2,4,9,4,17,52,19,0,8,4,19,10,1,0,14,1,1,34,1,1,0,4,9,0,6,48,1,8,10,12,1,0,9,3,11,0,38,2,3,6,2,10,15,22,24,1,7,0,0,0,3,0,8,12,2,11,11,1,3,6,9,0,0,26,0,17,1,20,1,4,34,40,7,8,18,37,1,27,21,18,6,2,12,35,9,4,9,23,5,3,11,25,43,12,41,40,44,2,10,0,0,4,6,3,12,7,2,5,9,40,2,10,14,0,1,4,9,24,8,30,39,18,2,4,5,1,4,10,0,19,0,30,0,35,0,5,5,2,8,1,27,4,31,0,6,1,0,4,0,40,0,23,34,18,0,33,20,38,6,45,4,4,8,0,1,11,2,17,25,25,0,5,25,42,4,0,5,42,73,3,9,7,0,2,11,1,50,3,49,0,2,1,21,0,0,5,39,32,
1,2,55,0,0,0,10,0,2,13,34,0,19,6,0,25,0,0,1,5,4,32,5,33,4,0,3,2,7,0,16,3,0,26,0,13,0,0,14,1,2,8,1,11,3,53,2,35,0,30,14,12,4,16,3,3,5,2,17,7,19,2,3,4,0,7,12,40,6,17,4,11,0,1,5,6,0,9,7,26,0,3,43,0,36,8,2,29,10,2,5,16,0,8,4,30,7,16,14,0,2,6,26,0,6,37,4,12,6,3,11,1,5,8,23,0,3,4,6,7,6,7,25,20,7,13,1,5,7,7,25,12,33,4,1,77,56,62,15,6,25,11,13,2,15,10,9,0,6,1,10,7,0,1,19,3,21,7,27,12,16,13,0,5,0,18,6,10,0,8,1,2,3,15,11,19,0,1,30,20,15,1,8,5,1,1,17,14,0,20,7,18,16,6,12,33,3,14,4,0,5,1,0,5,0,3,10,29,5,2,30,1,3,10,17,70,6,13,3,9,2,1,0,21,3,0,49,0,5,35,3,1,1,10,24,1,3,10,19,72,2,14,94,13,32,8,0,35,6,1,1,6,5,5,2,22,0,4,114,0,12,5,5,0,7,2,21,9,38,31,0,5,0,3,0,21,0,3,2,0,0,27,4,32,29,1,8,3,1,19,3,37,0,5,18,40,2,3,14,0,13,63,6,19,13,
1,28,34,10,39,31,23,12,22,3,13,4,26,0,31,0,4,1,7,7,4,7,0,6,0,24,1,1,0,29,19,0,12,55,1,4,1,10,0,7,9,0,1,11,6,0,0,33,11,1,20,4,7,14,4,3,25,9,0,8,40,9,1,2,2,2,12,31,4,3,36,20,21,10,11,11,1,9,0,17,26,14,55,0,10,16,1,0,2,8,15,4,58,15,7,15,0,5,37,18,46,48,17,12,3,2,4,17,2,35,2,15,32,6,2,8,1,12,5,1,21,2,0,3,28,3,0,0,13,8,5,11,0,4,2,23,0,14,26,26,2,5,20,8,35,5,8,17,1,1,0,0,0,29,0,2,8,1,6,6,4,8,0,1,1,2,50,9,0,0,0,2,3,2,1,5,8,4,0,7,16,23,3,17,2,4,1,0,21,2,14,0,1,2,4,7,5,6,1,0,0,6,103,16,51,18,2,4,6,24,2,37,13,2,1,28,102,14,28,22,7,46,3,37,0,37,50,16,18,4,0,31,11,0,0,0,8,6,0,24,0,0,4,30,25,18,17,43,5,3,25,9,30,0,0,0,9,2,2,96,6,1,7,70,2,31,8,0,12,7,22,3,7,15,4,82,0,2,25,1,0,4,0,3,5,93,4,15,5,0,17,5,5,21,14,13,24,2,7,25,0,1,23,24,10,
64,9,1,28,4,1,0,6,0,51,4,0,0,2,13,0,15,11,24,4,9,5,3,45,29,4,13,3,2,0,4,0,1,2,79,36,0,13,25,0,0,11,21,31,6,0,22,60,6,29,1,14,2,9,11,42,27,9,0,54,2,8,38,10,1,8,51,53,14,2,22,19,4,5,8,8,34,1,14,4,0,30,5,58,6,20,1,10,0,0,0,12,8,28,42,64,6,11,12,0,1,42,6,0,0,17,0,0,46,0,19,9,8,19,3,0,8,10,2,9,23,7,9,9,15,12,2,5,8,19,9,3,14,3,13,15,27,2,12,18,7,1,0,13,1,17,0,26,2,40,20,4,35,20,28,8,15,14,24,6,9,12,4,9,12,0,3,0,2,5,56,5,9,3,5,24,1,54,6,4,2,0,4,31,46,0,13,9,0,13,7,12,2,0,16,45,3,6,57,75,11,0,1,67,41,9,7,15,5,1,22,2,2,9,17,18,3,25,15,6,36,15,2,14,10,33,3,21,7,9,3,8,21,19,2,1,25,13,34,1,88,26,33,0,3,0,0,0,59,6,24,26,0,0,1,18,6,4,19,1,20,2,10,5,9,3,43,15,2,0,6,0,18,10,17,13,49,18,46,2,39,0,101,18,15,3,13,24,6,0,25,5,8,3,55,9,14,3,4,0,9,11,16,16,34,
14,0,0,1,0,11,1,3,20,3,6,27,2,3,5,2,5,14,0,10,21,2,45,0,3,35,1,7,11,1,5,0,0,7,20,25,41,9,49,21,10,0,3,1,6,3,0,1,6,11,32,3,9,0,0,28,45,2,9,13,78,18,2,1,1,7,43,11,2,9,27,26,41,48,4,9,9,32,33,1,0,4,8,0,4,70,0,0,39,7,20,10,0,7,25,58,1,8,0,1,10,45,28,7,20,9,4,11,19,2,0,4,6,4,11,7,5,5,2,0,3,0,4,0,3,2,0,5,13,11,13,10,5,5,9,33,12,55,34,23,4,2,5,15,59,14,11,0,12,5,1,0,9,42,0,0,8,29,15,58,28,0,0,18,2,0,16,4,0,0,0,28,7,19,34,0,6,0,14,1,3,6,4,14,18,33,2,11,1,6,3,7,4,4,49,6,2,2,25,1,3,12,0,7,17,0,0,2,24,6,12,33,7,3,3,5,24,9,36,2,4,9,13,6,34,35,2,26,6,2,14,44,0,4,12,44,16,8,13,37,40,27,45,24,15,17,0,6,0,42,45,8,0,19,30,11,53,23,36,42,2,11,7,7,0,14,7,9,13,10,4,0,9,34,3,17,0,3,0,0,0,33,4,13,10,28,4,22,1,9,26,49,4,21,0,2,0,1,22,37,7,8,16,6,25,
19,9,7,9,54,3,30,9,3,10,0,41,4,74,2,3,53,11,1,7,26,19,3,4,44,0,32,7,1,3,1,9,0,6,106,0,26,3,21,3,28,4,0,24,8,0,34,8,52,30,2,54,3,23,8,0,7,0,30,35,5,6,17,6,0,46,63,72,55,9,24,16,7,3,1,2,9,7,3,11,9,6,49,1,4,47,11,48,44,0,5,1,5,88,14,3,1,14,13,0,0,18,2,4,37,37,0,4,5,20,1,27,4,10,4,1,1,4,2,26,56,5,0,4,1,9,0,0,12,0,28,0,38,3,11,2,27,0,27,20,8,9,21,40,5,0,2,5,6,2,1,12,0,3,3,1,1,50,16,10,17,23,9,18,3,16,5,10,0,9,25,8,2,1,24,4,0,9,5,7,6,29,11,22,3,6,17,7,10,2,7,2,1,12,1,20,31,4,4,36,5,2,2,6,9,14,17,27,1,9,13,33,3,22,35,38,10,69,9,15,1,0,14,1,3,5,77,1,29,4,0,9,13,4,2,1,21,12,6,40,0,10,0,6,0,9,3,5,14,4,12,19,0,1,4,22,3,4,0,0,13,5,2,6,9,5,7,13,8,17,0,20,15,11,7,0,6,45,39,67,2,4,22,12,4,4,3,4,4,0,2,7,4,0,10,2,10,0,6,1,28,10,2,9,11,
47,1,13,2,4,5,0,2,78,0,4,2,0,0,0,17,0,8,25,27,0,34,0,1,0,21,0,5,0,16,13,4,11,45,11,19,3,18,49,9,0,1,14,14,25,15,1,23,42,1,7,5,16,5,24,5,12,15,5,9,7,14,5,0,3,0,35,28,15,1,3,0,39,7,11,50,13,8,0,0,13,0,1,0,4,22,0,0,12,0,0,5,0,8,52,85,55,69,0,5,21,0,18,1,10,0,5,11,22,3,1,6,27,0,4,2,26,60,40,10,32,7,11,18,1,6,8,12,28,21,15,42,0,67,1,42,0,3,5,2,23,0,7,0,15,0,6,2,7,33,5,5,5,46,4,0,26,35,21,1,0,4,23,12,8,2,18,15,8,6,91,1,1,4,27,1,23,79,16,17,5,4,10,10,4,6,15,8,9,21,14,38,5,6,52,13,3,74,63,7,18,4,1,6,31,0,0,16,27,3,11,12,3,1,0,17,6,3,9,6,3,10,0,0,7,0,18,21,0,3,8,45,42,2,8,3,32,27,31,65,21,16,7,27,3,3,33,74,10,24,28,1,2,2,14,2,8,55,3,8,19,4,17,2,16,33,6,7,32,10,3,0,58,1,10,22,0,5,2,5,2,1,9,0,4,1,5,11,13,0,19,19,11,2,1,9,1,1,5,32,5,12,8,16,36,
68,0,12,7,14,0,2,12,2,23,14,94,15,3,31,26,21,3,2,3,6,7,0,8,12,5,16,14,69,1,48,0,0,21,6,6,1,2,21,8,16,6,4,81,7,9,4,6,2,6,4,5,0,10,0,0,3,15,6,13,8,0,35,0,0,5,4,17,8,24,8,4,0,16,1,14,16,46,5,0,2,1,0,3,2,16,22,1,40,15,19,0,2,0,5,5,4,4,10,9,0,1,0,20,14,48,0,36,24,3,0,1,0,9,1,3,10,0,1,2,4,0,7,36,20,10,1,2,8,9,0,17,50,1,71,77,15,39,6,12,0,10,6,49,0,14,0,0,3,12,26,2,2,0,0,0,5,3,12,4,3,10,0,8,2,5,25,0,0,17,0,4,1,4,5,0,4,10,76,5,4,41,17,3,15,5,21,8,5,0,2,13,1,0,0,46,1,0,1,24,16,4,4,6,1,0,0,0,3,0,11,32,4,21,22,1,5,2,0,10,2,4,11,23,2,14,2,13,22,1,14,7,66,12,30,5,14,8,10,0,5,13,43,0,12,5,11,1,6,2,33,6,0,0,5,19,4,0,0,12,44,14,0,16,0,0,3,3,2,13,4,31,10,36,5,1,2,0,4,2,3,15,40,1,15,10,11,4,23,4,2,12,0,23,24,2,1,16,18,47,12,0,15,7,27,
5,14,8,7,47,94,3,16,16,0,14,2,6,2,8,40,5,44,1,0,0,1,43,0,12,19,0,30,0,37,2,77,16,10,16,13,6,17,11,10,8,31,0,12,5,11,12,29,28,19,9,8,6,2,7,4,8,12,2,6,23,46,5,26,5,6,18,1,6,29,34,1,6,2,13,0,6,3,13,13,54,97,7,9,1,13,0,42,31,6,4,46,0,6,6,61,3,29,54,65,4,4,47,2,0,8,4,3,7,12,3,9,92,28,0,17,8,5,0,19,38,6,26,2,5,22,4,0,7,22,0,3,13,12,20,3,13,1,12,0,25,2,0,6,25,1,0,25,14,10,7,7,2,90,3,68,20,9,18,4,26,0,12,0,50,1,21,12,14,0,41,26,44,11,20,0,0,5,29,0,1,5,11,1,11,0,5,1,10,7,0,3,9,86,85,59,13,42,8,5,46,2,6,7,23,0,0,16,17,5,0,7,4,1,2,12,3,6,43,2,25,10,2,5,5,0,1,2,0,27,0,27,2,38,3,18,30,11,39,4,8,6,0,11,12,1,2,26,1,3,8,71,4,0,22,35,2,60,8,21,1,30,3,2,0,8,16,12,12,2,0,10,14,0,20,5,7,24,22,1,0,35,0,3,12,21,0,11,9,9,0,2,12,41,7,3,2,20,19,6,77,10,2,40,9,
50,0,0,0,19,4,15,6,28,2,11,0,28,18,8,8,10,3,2,1,3,2,2,10,8,20,30,2,13,8,40,0,24,15,27,0,12,77,4,0,6,0,3,1,49,1,8,0,1,13,0,3,5,5,34,1,4,6,5,6,0,55,13,9,28,21,13,15,21,3,15,2,10,79,42,16,0,8,2,0,0,21,0,5,0,2,2,28,5,6,3,15,0,1,14,50,5,1,0,0,13,45,3,14,41,24,5,9,13,0,6,0,1,8,21,6,4,20,16,6,57,12,20,0,2,3,5,17,7,7,0,36,29,4,37,9,4,6,4,6,6,6,5,0,30,3,38,16,16,0,2,28,0,4,1,21,1,10,23,5,2,15,0,2,4,90,39,1,23,16,0,3,4,73,9,4,2,100,77,27,3,14,14,38,33,4,4,5,0,26,1,25,6,0,1,8,3,35,31,63,0,0,3,46,2,15,2,18,11,12,6,9,5,13,8,8,23,2,18,10,5,15,5,33,0,4,47,3,6,4,4,5,27,0,13,2,0,21,1,31,1,5,1,6,5,73,0,10,19,2,6,12,0,0,6,1,1,0,0,1,45,0,2,11,13,3,2,20,3,3,4,1,0,10,0,21,2,30,40,1,6,10,13,0,1,12,0,19,19,5,60,10,6,66,15,17,21,31,7,7,8,50,26,15,23,
23,4,0,0,2,26,10,8,7,6,13,31,12,4,1,19,10,8,0,11,8,3,61,3,13,18,7,7,15,13,3,8,0,4,5,13,0,3,30,19,0,32,7,0,18,16,11,29,10,35,7,7,2,4,3,2,0,6,0,0,0,15,1,30,0,0,12,3,14,11,5,2,0,51,1,25,0,3,9,0,10,1,0,12,62,16,6,12,14,4,5,0,5,0,7,0,17,2,0,8,1,0,35,10,19,13,14,7,6,1,1,7,4,8,14,4,12,2,5,7,1,32,3,5,4,23,3,2,1,5,10,3,35,60,43,19,11,52,6,4,14,23,8,12,50,0,1,0,1,2,4,4,0,0,0,21,0,5,7,53,28,2,1,32,5,3,51,22,0,2,12,18,10,19,24,22,1,4,48,0,39,21,30,35,2,1,3,4,14,1,40,12,0,0,3,11,12,2,10,0,26,0,6,12,8,4,8,6,15,0,12,15,21,0,14,50,3,5,14,2,10,5,6,3,16,2,4,26,0,4,2,12,14,13,33,10,25,47,23,3,17,7,5,1,2,0,18,3,4,1,5,52,0,0,53,124,6,23,14,5,11,20,0,11,14,39,8,3,27,34,4,17,11,1,11,1,9,1,17,0,9,14,11,1,15,1,1,16,23,20,3,7,25,7,15,0,29,12,42,3,11,0,5,15,31,
17,6,0,78,31,1,4,29,3,21,63,58,73,17,1,22,13,1,1,6,17,2,4,0,22,6,1,7,20,26,8,32,6,7,6,11,83,9,6,12,13,1,1,21,3,19,1,4,17,0,16,8,10,4,54,57,19,6,5,2,11,27,2,0,5,48,9,16,33,7,14,6,0,11,28,4,12,12,14,6,2,12,4,68,47,39,8,2,9,5,0,66,9,1,2,21,3,0,2,5,6,2,42,4,26,4,1,14,56,4,12,44,8,5,37,1,7,15,11,1,42,49,70,5,50,2,1,13,4,9,22,0,0,9,1,5,1,3,3,1,3,16,35,1,19,19,7,44,0,0,18,3,11,11,55,2,2,0,7,9,39,1,15,5,46,4,1,0,73,11,6,3,18,20,1,5,0,39,3,13,4,2,6,8,4,2,1,5,11,2,4,25,12,15,10,31,12,20,10,3,6,9,5,2,1,0,2,60,18,10,5,5,10,1,3,2,5,30,6,9,6,0,9,37,10,4,13,0,5,4,0,10,8,1,6,25,6,15,41,4,3,18,15,0,3,22,11,5,0,0,31,5,11,0,4,0,11,10,13,16,21,2,3,3,90,18,22,13,33,1,1,4,15,12,2,6,2,6,13,1,0,22,20,1,0,57,3,4,53,29,12,12,1,11,13,0,0,11,9,27,18,26,13,14,26,
12,3,28,0,25,91,0,10,11,9,15,6,0,3,13,0,27,5,8,23,16,9,9,34,1,9,10,4,3,2,14,35,6,1,32,1,7,30,11,0,0,1,9,4,4,0,8,4,8,4,15,1,0,20,53,15,13,66,11,13,27,20,22,23,9,34,19,20,5,3,7,2,53,3,3,21,0,5,0,0,0,0,0,2,34,0,0,21,5,5,0,22,7,0,11,15,9,1,5,9,0,7,33,36,5,16,20,25,1,1,9,6,0,25,34,32,0,0,0,0,10,12,9,10,21,5,2,6,36,22,36,31,22,6,26,3,1,4,0,3,0,21,0,32,0,7,41,3,11,0,23,3,7,2,4,37,12,4,16,14,0,8,0,66,0,1,9,25,0,35,17,4,16,18,83,39,0,40,32,55,2,5,26,36,4,17,14,3,4,29,5,0,12,90,0,7,12,4,3,4,0,5,2,11,0,2,4,14,32,4,5,10,8,2,3,20,0,7,11,0,14,4,0,7,1,0,25,67,5,7,0,62,1,1,1,22,1,11,1,4,0,22,2,46,8,24,81,5,1,8,77,2,3,2,12,12,0,0,7,1,0,0,8,10,14,95,11,0,0,4,4,5,18,4,12,12,2,25,51,2,15,13,26,26,17,18,1,1,1,53,0,16,1,3,5,1,45,29,6,0,30,3,20,18,37,
38,2,0,32,39,10,14,3,4,1,55,27,0,17,0,21,13,2,3,4,16,25,33,0,61,6,5,39,8,17,15,9,6,15,5,8,0,3,16,14,4,51,26,18,13,23,5,17,0,5,1,6,0,0,9,0,6,0,13,4,27,3,8,7,48,0,3,2,82,0,3,7,0,9,73,1,24,50,5,34,0,20,0,3,14,6,2,4,0,5,0,20,4,16,11,12,0,31,2,4,1,2,0,1,1,35,1,18,10,4,15,7,6,0,8,0,4,3,13,20,14,24,23,28,47,70,22,0,0,7,4,2,0,42,9,23,10,1,8,8,9,4,39,0,7,0,21,4,46,9,12,31,18,0,3,3,32,43,13,63,1,3,11,7,12,0,5,2,13,1,6,1,3,1,1,1,25,56,0,69,16,13,8,7,4,11,2,2,2,0,4,0,14,0,50,4,9,7,52,5,15,8,13,2,2,0,33,1,39,7,3,4,17,3,2,3,10,1,5,4,21,11,13,0,31,2,1,8,58,2,18,2,38,6,20,32,13,29,3,0,6,13,0,0,37,6,0,6,2,25,23,8,5,37,5,4,27,17,14,66,0,2,0,1,7,6,6,15,15,4,22,13,24,24,17,10,15,18,11,0,0,1,3,0,4,0,1,3,23,4,25,0,0,1,9,3,24,90,1,2,2,7,9,8,37,
7,0,0,0,0,79,0,9,2,2,52,78,0,25,3,0,15,18,1,30,20,22,7,2,5,5,10,1,42,11,50,17,1,37,51,94,11,22,0,0,4,34,18,20,31,5,11,34,34,12,0,38,37,51,22,4,0,7,9,64,5,38,5,23,0,7,9,10,7,17,2,14,10,3,7,0,18,0,50,45,65,40,14,4,54,19,1,14,0,2,18,6,23,2,66,15,8,16,41,0,79,8,52,8,1,59,2,5,10,4,10,86,3,16,1,18,0,1,0,7,0,20,0,16,25,34,5,1,50,7,77,14,30,17,0,10,5,16,15,6,69,10,4,6,5,51,5,17,0,6,28,3,0,0,5,14,29,0,4,7,11,0,9,19,22,15,5,56,5,48,2,40,2,7,27,0,20,3,53,3,3,36,11,2,0,3,21,13,0,44,44,26,7,10,1,37,8,15,3,2,5,4,3,6,0,2,0,23,8,7,5,11,60,0,16,21,7,54,99,6,13,8,2,30,14,4,2,3,43,1,7,1,13,4,0,27,8,6,7,5,15,2,15,15,9,1,5,0,0,12,8,15,5,3,58,8,0,1,37,70,1,16,80,3,2,9,0,1,1,13,0,63,0,3,2,0,14,21,2,0,1,0,3,43,0,7,38,72,3,7,46,3,4,25,0,0,1,20,6,20,19,22,25,31,14,
16,13,15,0,86,11,87,6,37,0,3,6,28,0,33,2,5,2,59,35,28,6,7,43,64,56,12,46,6,2,2,9,24,5,1,12,6,1,5,5,3,12,13,18,16,36,18,13,1,0,10,10,0,0,4,0,12,6,15,4,8,11,10,2,24,0,1,26,7,0,2,53,4,9,11,6,1,4,0,0,32,13,4,39,5,3,0,5,1,0,51,0,96,6,3,22,0,9,8,42,3,9,34,10,15,9,59,15,22,0,39,6,36,0,22,0,13,0,27,0,12,0,7,2,9,0,1,3,7,33,34,68,36,64,15,0,35,13,3,12,14,14,9,15,0,41,1,15,19,12,41,43,3,77,5,11,13,5,22,9,6,8,21,0,10,0,1,15,6,0,3,4,0,16,8,0,14,9,68,20,0,0,4,30,27,5,17,2,5,27,0,54,0,44,27,6,14,26,23,0,8,1,13,9,0,13,5,7,13,5,17,0,19,8,0,6,13,0,6,6,40,3,13,19,5,12,2,39,19,22,37,14,35,4,2,0,12,7,0,5,5,3,29,19,1,6,41,34,1,42,11,11,2,16,20,8,0,0,0,3,0,18,2,10,2,0,2,0,0,5,16,25,1,8,24,7,16,2,23,2,1,2,1,13,0,0,0,0,9,0,2,0,5,1,19,0,10,66,3,15,6,23,8,3,24,
17,25,0,0,24,2,0,7,3,0,59,31,0,21,0,14,5,2,0,5,0,4,0,11,0,4,4,4,21,30,43,2,11,19,4,14,2,35,40,21,0,9,2,17,14,4,34,2,0,11,30,30,0,25,9,1,1,6,0,33,1,5,0,1,2,4,10,4,46,5,17,2,2,6,2,27,36,14,1,16,12,2,0,28,13,30,14,14,5,10,4,56,18,3,76,18,48,89,59,16,13,7,3,6,3,29,4,9,5,1,0,3,7,13,4,5,10,4,98,27,12,29,7,19,0,8,3,4,5,16,15,14,17,2,1,16,10,0,3,4,33,2,21,21,32,1,20,0,16,7,0,1,0,4,0,19,7,57,22,31,34,9,1,21,9,49,49,20,5,8,2,15,0,16,0,22,0,18,0,34,0,14,3,59,9,17,42,39,3,0,59,0,10,3,12,0,14,9,44,5,3,34,40,24,2,16,67,15,4,44,3,19,8,1,10,30,1,68,17,2,10,40,9,4,17,12,4,46,3,13,2,6,1,9,4,58,12,26,21,2,0,5,51,24,4,9,4,0,8,2,71,17,0,2,29,47,16,86,78,115,1,76,21,36,1,81,42,0,23,47,7,13,2,3,21,10,10,26,0,6,11,2,16,11,0,0,56,55,15,30,12,1,2,1,0,4,5,19,12,13,14,20,7,44,21,
11,1,20,10,8,6,3,17,8,59,0,14,1,1,0,11,0,11,23,15,0,0,3,0,47,33,9,7,4,5,7,14,22,4,5,21,25,1,71,35,9,6,66,1,12,5,24,0,32,15,32,8,98,41,92,8,17,17,15,2,30,6,11,8,16,15,2,60,4,1,8,1,6,3,1,6,2,7,0,15,45,1,48,0,36,0,19,10,0,1,6,20,0,4,14,17,40,2,38,4,17,47,39,27,14,8,1,2,36,3,61,44,27,33,28,7,1,15,5,28,2,0,9,8,7,6,1,9,1,15,6,6,0,16,2,16,7,40,19,3,3,5,19,1,14,6,25,3,0,4,9,18,9,4,1,12,0,0,0,5,10,14,16,0,66,0,11,0,27,1,36,1,0,13,2,10,0,2,3,0,0,0,38,4,0,0,13,0,0,3,17,6,0,14,0,6,0,22,0,0,7,12,23,0,16,1,6,0,6,6,1,10,35,22,21,25,17,10,24,0,6,0,5,2,15,41,7,4,0,48,104,4,17,21,27,1,69,13,0,44,9,1,11,24,63,2,15,0,0,2,59,8,5,19,0,0,3,0,6,1,20,5,6,25,0,6,2,2,4,0,5,1,3,1,0,2,11,9,61,5,3,0,8,6,6,3,2,9,3,1,18,33,30,17,5,0,16,1,6,5,20,18,28,7,56,
2,5,5,0,37,12,26,32,0,2,24,19,27,0,0,19,2,2,12,27,1,0,0,2,2,34,0,3,5,2,18,25,8,8,3,21,22,4,20,13,16,18,40,37,2,2,2,0,1,21,0,1,0,15,4,7,15,0,9,67,13,15,3,5,16,0,2,1,14,10,16,1,15,26,5,14,96,32,6,4,26,2,5,5,0,19,1,30,12,35,17,20,3,3,19,37,5,5,3,4,1,4,18,2,9,59,3,0,17,0,0,3,0,0,1,3,0,0,30,13,61,35,13,9,15,3,19,5,17,7,14,5,21,4,8,1,12,11,79,0,4,69,6,55,4,26,4,42,3,13,73,4,24,3,54,21,1,63,0,6,0,5,14,6,2,10,6,4,12,18,5,7,17,56,0,8,14,15,10,5,0,0,1,15,0,1,0,25,3,21,13,33,44,5,12,15,32,6,17,0,35,1,14,0,9,32,15,3,32,2,31,2,1,1,30,4,11,4,6,0,7,8,5,0,13,0,6,1,22,5,14,30,0,17,0,6,7,0,4,8,0,1,35,10,1,93,0,48,4,15,26,4,1,8,21,0,1,4,13,0,7,10,15,10,3,77,31,8,16,15,15,34,22,10,31,28,13,6,0,14,7,12,11,51,0,7,57,90,0,15,1,3,6,15,12,62,22,34,5,26,0,3,1,17,8,
32,0,27,0,1,33,2,0,24,14,11,0,4,3,32,3,4,1,9,53,0,1,0,0,5,24,7,12,7,19,4,13,3,17,7,15,7,2,19,29,0,40,7,0,11,0,8,2,1,9,7,2,1,11,0,1,22,11,13,14,53,50,5,11,36,18,26,14,0,2,3,13,0,19,10,0,8,12,3,58,0,11,19,31,20,23,1,0,31,56,7,5,2,8,11,4,8,12,28,20,17,5,25,27,0,18,50,6,7,1,8,2,11,18,28,2,2,23,1,2,0,5,29,11,0,1,5,4,3,11,5,5,8,22,3,27,5,43,3,2,17,36,22,3,7,4,5,3,1,42,5,15,11,7,8,66,5,10,18,5,10,7,13,0,9,52,0,6,10,0,2,0,11,20,21,11,19,24,1,30,0,46,51,9,5,38,16,3,1,7,1,2,2,9,12,0,0,19,9,2,12,67,8,7,4,1,30,11,12,1,24,1,0,3,6,5,0,2,4,8,2,13,3,5,18,1,0,22,22,5,52,2,44,24,14,2,22,75,0,3,0,13,0,34,0,6,10,16,0,14,0,5,14,44,3,1,5,30,33,11,35,0,5,2,0,0,0,0,0,3,0,0,1,5,9,15,7,1,5,0,0,7,24,4,3,0,16,56,12,6,39,14,1,3,0,1,20,25,8,3,12,1,49,8,26,
77,10,89,15,3,20,7,10,2,14,3,4,27,25,2,19,9,6,40,4,1,0,11,3,4,0,7,1,0,0,12,5,10,0,22,10,10,0,19,11,3,0,16,0,0,11,8,1,18,6,5,6,28,9,21,8,5,1,6,13,3,0,1,29,18,12,23,7,0,0,3,9,47,2,1,13,19,2,0,9,1,0,11,39,16,3,2,0,6,2,4,10,7,3,2,8,1,18,7,26,15,30,16,11,0,56,0,6,20,59,0,4,1,22,1,5,0,7,0,8,17,13,2,32,21,36,24,13,7,7,20,3,0,0,7,8,22,7,10,0,10,23,94,24,12,11,15,0,0,1,0,1,0,2,45,26,9,4,2,29,1,8,2,0,0,25,0,9,3,17,27,2,6,6,9,4,9,5,12,0,2,0,3,14,17,0,0,10,41,1,25,1,54,11,37,3,11,26,6,4,3,52,13,1,0,2,0,19,8,33,0,46,12,2,2,9,11,4,3,19,4,13,1,30,1,6,5,8,0,1,0,5,0,3,0,3,1,0,4,0,21,33,7,34,19,8,8,9,14,3,29,0,0,34,11,1,0,23,0,5,4,4,0,35,0,57,28,117,22,109,88,11,14,0,7,5,13,6,4,53,0,4,7,2,6,13,55,2,31,28,28,4,15,9,9,0,15,11,25,10,7,10,3,14,11,
8,14,36,69,84,58,67,5,55,2,0,31,0,4,54,1,3,0,14,4,59,5,93,19,40,76,1,13,6,7,1,6,9,14,0,7,18,1,12,1,15,5,26,1,0,4,0,0,3,2,0,1,0,6,0,9,2,32,0,16,11,37,1,62,6,14,13,47,19,5,87,0,10,45,0,10,50,13,5,0,9,18,13,3,10,1,13,7,9,62,8,2,22,9,10,5,6,36,0,20,6,8,11,52,5,12,21,0,1,1,11,0,3,2,7,3,13,13,4,1,6,9,15,1,5,7,8,3,20,0,4,18,31,70,25,5,2,2,0,7,0,25,8,20,8,1,7,94,30,1,12,14,35,3,15,80,8,17,6,0,4,5,12,10,40,31,8,13,1,14,18,2,9,3,2,8,16,18,0,20,2,1,18,6,52,49,18,1,9,34,7,54,2,2,0,0,2,29,0,1,9,80,10,6,11,4,4,0,1,11,5,1,48,14,7,14,16,2,5,0,18,0,9,0,11,5,32,2,56,6,37,2,5,84,11,23,4,0,0,0,39,6,4,0,2,0,49,4,10,4,30,14,63,0,26,1,27,4,7,5,24,2,5,0,6,0,55,1,38,1,25,0,22,0,6,32,6,1,20,11,22,4,5,4,4,0,20,50,14,4,52,14,7,28,1,17,3,14,11,76,4,14,47,45,10,
