60,2,23,3,11,4,34,3,45,15,23,0,6,2,12,5,7,6,0,29,5,3,0,1,1,36,32,9,23,14,3,1,2,7,0,0,18,0,8,16,78,48,18,39,0,22,41,16,10,18,3,49,1,7,0,30,7,10,0,4,0,0,23,3,11,1,5,78,0,0,0,2,2,9,27,14,51,1,1,1,13,6,22,23,0,48,7,1,0,13,7,2,4,0,2,5,47,0,4,51,104,0,56,3,0,11,33,0,6,25,0,24,0,56,7,76,21,31,2,9,36,10,1,8,23,19,13,5,5,5,2,1,12,4,49,8,105,12,16,14,6,57,59,3,2,11,2,4,10,4,10,3,2,47,43,7,0,82,0,5,1,0,2,26,8,9,0,11,46,71,43,12,21,24,3,3,0,0,0,11,109,22,1,14,58,3,17,0,9,6,30,4,34,41,8,9,28,12,8,0,3,19,31,1,1,12,1,43,0,0,0,2,0,7,4,17,2,15,0,12,3,3,14,0,35,38,0,36,3,25,0,35,3,39,4,16,12,15,3,0,0,4,0,3,12,1,2,14,7,21,15,30,0,24,0,8,3,2,0,0,2,22,0,3,18,1,8,22,24,0,0,11,15,8,11,0,16,5,5,7,0,34,13,4,1,6,11,16,23,22,49,12,22,13,7,17,12,6,28,1,8,26,11,103,7,
1,9,2,41,0,6,0,40,60,10,3,1,7,1,3,2,18,21,3,0,16,22,11,0,0,24,3,5,13,21,51,3,69,1,9,6,7,5,7,0,1,2,48,11,3,0,1,19,29,0,7,0,34,1,33,22,73,9,12,1,1,1,8,8,12,1,6,11,29,22,10,46,14,9,11,1,5,1,3,6,1,0,0,12,12,4,0,8,10,1,4,16,2,1,42,69,0,12,0,5,3,0,0,1,39,12,0,55,4,110,102,15,0,32,0,1,0,0,5,3,0,4,0,9,0,10,2,42,0,0,26,0,2,26,10,41,15,13,3,22,6,0,38,24,0,38,41,0,0,10,1,0,28,21,15,3,2,98,2,5,18,2,0,61,1,0,11,22,0,3,15,8,11,3,2,26,2,11,0,55,41,8,2,31,2,3,1,6,0,1,1,3,0,2,6,3,6,5,1,4,0,47,6,0,0,52,12,6,18,70,16,3,20,18,1,3,0,8,1,1,8,9,4,0,0,33,1,0,5,4,46,1,45,1,9,0,16,6,0,16,5,1,35,9,1,11,40,3,48,26,0,41,1,0,13,19,4,1,1,20,14,55,40,40,2,24,1,27,0,26,11,9,2,0,3,0,3,0,0,8,3,0,3,7,0,19,16,2,37,4,12,3,5,1,11,20,0,12,8,10,2,4,16,3,73,
23,1,25,85,6,0,10,0,0,30,75,5,2,76,0,0,47,8,6,37,20,40,3,8,0,30,8,40,6,87,0,0,21,20,0,40,68,30,0,1,2,2,28,14,16,15,7,120,0,99,0,32,25,0,9,46,16,3,36,0,20,63,3,77,6,11,4,3,0,0,0,10,5,28,0,8,13,8,5,10,15,0,1,1,29,60,35,42,0,22,7,2,3,5,4,4,10,0,0,43,29,0,25,25,7,1,14,0,11,2,45,7,56,0,15,0,22,0,20,31,4,7,36,1,17,1,30,11,0,2,0,2,18,5,0,1,19,16,7,18,16,5,5,0,4,59,3,7,30,26,30,21,7,4,10,57,16,0,3,0,2,3,2,45,32,1,4,13,63,16,4,25,16,37,1,5,45,0,0,13,8,0,0,0,0,3,3,6,5,5,1,18,3,18,7,2,24,28,48,21,0,7,15,0,0,1,2,25,13,3,30,7,7,20,0,0,6,1,18,34,79,0,29,18,30,17,1,5,16,2,3,10,0,13,2,3,21,1,16,0,1,4,1,0,27,5,1,20,18,0,7,23,5,7,1,5,12,0,0,0,27,19,0,10,39,3,0,0,27,3,4,15,2,12,37,2,17,1,5,11,8,0,6,4,7,0,0,12,0,6,2,13,23,69,47,0,1,37,4,6,3,18,1,15,7,
61,1,44,63,57,31,7,25,8,1,11,16,29,8,8,1,15,14,0,4,1,0,4,0,10,0,0,15,72,34,31,1,58,2,1,8,24,19,36,26,50,2,21,0,4,0,7,42,43,0,0,0,22,2,0,6,3,23,0,29,1,18,1,14,7,0,14,9,5,0,8,13,4,7,1,26,2,12,6,3,0,2,0,0,32,0,6,12,14,2,8,0,4,6,8,46,1,0,3,2,67,0,3,56,17,8,95,0,20,51,61,15,0,36,15,1,8,38,1,1,1,0,0,6,62,0,0,30,0,15,0,14,11,43,42,0,21,9,4,11,97,46,25,7,0,8,0,2,0,11,3,3,1,9,7,0,1,12,42,5,6,2,1,1,20,12,17,11,9,1,13,0,6,4,2,2,19,15,19,14,36,61,0,81,72,23,2,8,8,4,9,22,0,0,104,1,2,8,62,2,1,0,14,0,0,9,113,0,33,3,6,0,16,25,8,0,0,8,0,3,0,8,1,0,0,21,13,3,2,70,32,6,0,18,71,0,14,81,1,17,0,11,32,19,0,27,43,1,27,0,23,79,7,15,78,20,43,2,0,6,27,0,6,1,2,70,7,9,0,28,1,5,3,6,1,37,2,3,11,16,13,9,39,1,5,6,0,3,22,3,4,2,0,1,1,4,0,0,14,0,14,14,19,20,40,
25,3,3,14,14,4,8,20,0,29,27,3,7,7,0,28,18,13,31,10,3,2,42,43,0,12,4,7,7,13,17,25,4,12,0,4,45,0,0,6,0,10,18,3,4,4,59,1,18,0,1,23,1,63,24,5,22,2,54,0,18,0,75,2,1,28,3,1,40,9,32,3,11,8,3,5,6,0,0,3,3,38,0,35,4,18,12,0,5,31,4,0,5,4,0,40,0,1,28,2,0,0,14,16,17,6,16,64,4,34,18,10,28,7,6,39,0,10,4,5,4,54,2,3,39,62,3,12,5,0,0,1,39,0,1,19,17,0,2,11,5,0,11,4,108,5,29,14,17,0,15,12,0,28,15,75,12,5,68,1,3,8,0,4,10,6,45,7,17,25,38,14,8,18,2,7,30,1,0,34,11,0,0,0,0,2,53,3,6,24,0,2,0,6,0,23,0,1,33,23,2,0,52,0,0,0,20,14,1,26,47,0,3,17,7,7,79,52,14,47,73,4,5,0,38,0,8,0,3,0,15,1,1,0,31,30,16,0,25,0,20,20,13,5,9,13,22,12,24,0,14,6,7,0,0,15,0,4,0,7,50,67,0,0,25,4,22,13,20,29,72,16,17,1,14,1,5,0,6,0,1,0,33,4,16,7,25,8,36,6,11,0,2,10,63,77,16,8,24,4,15,8,8,7,22,
39,3,2,12,8,0,0,0,2,0,9,6,1,46,34,17,64,89,35,0,1,2,7,1,28,39,10,7,35,2,1,0,7,10,0,5,0,0,0,11,2,7,5,0,46,5,19,40,21,31,4,72,14,45,0,22,11,7,4,4,6,10,36,11,16,11,2,11,0,15,1,6,21,20,14,0,5,19,37,2,46,10,33,7,60,0,29,0,0,8,3,15,12,0,22,21,4,0,0,0,15,0,0,7,5,0,102,11,5,17,1,2,1,28,0,0,0,1,9,23,0,0,1,1,51,8,45,8,7,7,65,29,8,96,5,14,0,0,2,0,0,26,2,4,0,34,9,31,19,8,5,15,3,24,0,0,6,7,0,0,0,23,9,16,45,10,1,3,40,33,2,9,3,14,0,0,3,6,14,0,16,11,12,2,3,3,2,5,3,11,43,6,15,36,43,0,0,26,5,19,3,20,25,0,46,21,11,3,1,4,13,1,3,6,2,0,2,5,0,0,22,26,0,15,1,44,2,49,68,6,7,0,0,90,2,0,0,3,12,6,0,6,79,3,2,61,0,4,1,5,2,2,14,0,3,50,2,4,2,19,52,64,7,7,1,33,1,0,1,2,6,1,2,20,7,0,3,7,2,37,0,8,39,0,7,24,2,84,4,12,1,17,0,2,0,2,0,6,0,9,29,46,0,56,71,
53,6,2,26,44,0,3,21,8,41,2,3,15,0,0,59,37,1,48,25,0,0,25,0,1,11,9,32,35,0,37,0,4,0,1,2,18,1,98,11,7,4,2,13,2,5,0,0,0,21,39,0,7,32,6,0,9,6,40,46,0,58,3,30,1,0,1,25,14,12,21,2,12,3,3,10,6,0,0,0,19,4,10,0,0,26,3,33,8,25,34,0,49,7,0,0,3,0,4,6,0,6,3,37,29,1,13,110,0,4,8,7,9,0,5,5,1,22,100,57,0,66,33,63,45,6,23,46,4,1,2,74,0,20,0,14,27,0,1,39,11,7,16,8,16,0,16,7,62,0,15,0,44,35,0,3,6,14,5,2,0,6,1,3,6,3,1,5,17,36,45,7,17,17,3,8,13,0,13,0,76,1,77,11,13,22,3,0,16,3,0,2,13,10,3,36,0,4,27,35,0,11,2,51,9,7,10,10,1,21,1,8,12,108,3,1,9,10,2,9,26,0,1,1,14,0,8,21,4,19,0,13,4,0,36,0,3,43,48,0,15,14,108,12,20,1,8,0,9,3,43,12,49,23,22,15,8,3,0,0,49,1,0,1,17,3,3,13,9,43,10,33,8,0,1,0,3,5,24,6,56,0,0,12,2,0,34,0,11,10,1,10,0,47,53,31,36,6,110,0,5,1,7,5,34,
5,9,0,16,2,0,0,1,4,3,28,0,5,3,0,2,1,13,6,6,35,114,62,14,2,62,3,26,26,13,0,19,3,82,0,9,14,7,0,0,5,0,0,16,13,4,19,5,6,0,51,9,68,2,17,0,3,9,9,20,5,7,17,17,2,9,38,31,30,38,17,5,11,4,16,14,11,31,3,6,4,45,9,23,18,50,12,0,1,5,9,32,3,0,0,7,17,1,3,1,1,0,0,4,16,3,62,22,55,57,21,0,21,14,9,0,14,13,1,0,10,3,1,9,14,12,0,1,2,28,22,0,4,51,7,6,1,57,6,9,2,41,10,13,3,9,14,22,21,0,16,14,7,6,23,23,56,3,16,111,0,0,8,3,21,4,6,23,25,5,14,22,14,3,0,13,15,2,0,21,18,42,4,1,8,0,21,9,7,29,2,5,3,46,21,0,2,39,52,0,9,8,7,6,0,15,30,18,80,15,8,9,0,0,11,0,12,83,72,0,66,0,0,18,23,5,0,1,11,7,40,4,8,64,0,14,34,79,0,18,0,14,2,49,8,6,5,6,0,3,0,37,8,23,27,28,23,18,9,8,5,109,13,0,22,4,8,0,8,1,10,0,6,7,11,2,6,0,52,0,4,5,60,0,21,2,0,3,29,6,77,0,4,2,0,6,3,51,19,45,2,5,6,24,28,
12,0,2,8,14,0,2,98,5,27,1,9,20,2,1,52,13,23,3,5,0,9,3,0,3,20,13,1,6,1,32,6,32,11,8,21,0,3,0,28,6,4,35,1,2,1,12,11,82,8,28,7,22,64,2,1,0,1,7,1,6,2,26,0,8,7,1,5,1,1,0,5,25,16,1,9,2,15,1,51,0,0,56,0,30,4,29,3,2,50,3,19,0,10,3,35,1,14,0,35,10,28,3,37,2,0,9,37,3,0,1,8,0,1,9,7,0,3,111,29,9,50,14,10,12,0,9,4,7,2,2,33,39,0,25,2,4,0,0,26,5,0,61,1,14,2,1,1,0,35,0,0,13,9,0,0,3,2,0,0,0,8,0,71,1,24,7,11,0,31,20,11,25,3,31,15,22,0,0,9,3,5,10,36,10,26,0,16,31,93,6,0,9,0,3,40,2,1,1,3,18,2,1,17,26,0,21,93,25,15,4,1,13,5,0,2,0,36,0,11,3,6,5,9,0,13,31,86,1,8,32,12,14,0,26,1,4,0,6,2,16,0,64,3,2,5,3,0,4,18,1,8,14,12,12,6,5,0,3,2,6,8,15,18,32,5,1,16,3,44,16,71,4,7,10,5,5,13,1,23,14,5,3,0,0,6,1,1,6,5,1,15,8,0,68,4,62,0,50,3,1,0,49,1,54,
7,5,27,0,19,38,3,6,13,10,17,0,0,7,2,1,1,1,3,0,18,5,30,0,31,2,29,12,26,4,2,3,5,8,6,7,43,72,3,7,38,38,0,12,32,1,0,13,6,14,0,38,3,2,1,0,58,19,10,6,0,2,1,17,3,1,0,18,42,16,8,3,7,21,4,5,11,6,53,16,10,52,2,9,7,74,3,0,1,17,5,5,98,5,16,8,2,8,10,3,10,0,10,0,0,0,0,8,67,6,26,9,8,2,25,26,0,2,4,4,0,3,1,93,88,10,8,7,12,0,0,0,6,20,0,38,1,1,55,1,1,86,53,2,9,27,0,17,2,11,4,32,60,8,0,0,6,5,114,11,11,18,26,10,19,1,0,4,9,47,4,0,5,19,4,12,16,3,40,73,34,35,15,5,0,1,5,0,1,36,19,0,7,2,1,0,89,10,13,0,15,3,0,10,0,13,0,0,69,11,4,26,44,12,45,1,0,66,10,2,1,88,5,0,21,0,0,3,7,4,1,23,1,6,3,6,6,19,2,21,3,36,13,54,56,10,26,51,47,9,91,18,6,46,3,8,6,10,1,0,7,20,8,13,29,70,17,5,53,41,0,4,3,20,15,77,1,41,0,99,0,27,0,1,16,107,0,13,3,86,8,54,0,6,1,29,0,68,88,16,0,27,11,2,10,
5,3,1,6,42,0,24,1,0,31,20,17,65,7,32,10,72,2,6,21,0,14,2,12,0,16,40,15,8,20,27,3,5,1,3,0,7,1,58,45,16,13,118,0,37,21,9,7,7,0,22,20,2,2,40,0,39,20,78,6,4,0,1,0,13,1,0,1,72,0,27,0,16,0,1,5,12,0,30,62,0,11,10,7,13,9,64,0,6,3,47,0,12,26,0,4,23,19,96,0,79,15,6,23,5,1,0,13,0,5,0,28,0,2,9,6,0,12,68,20,97,27,30,14,11,37,40,4,0,0,0,8,8,16,89,3,50,7,18,7,1,23,14,20,1,27,89,11,5,22,1,37,3,11,2,31,14,0,0,2,2,5,58,11,3,29,6,9,30,54,31,7,2,0,0,3,1,1,14,8,32,13,2,6,97,70,49,0,16,21,23,16,7,6,6,4,0,36,3,6,1,35,1,76,5,16,6,50,19,9,9,6,0,1,0,11,74,13,52,11,18,29,1,3,0,0,1,23,2,11,19,1,48,6,4,0,6,10,18,4,0,15,0,13,4,25,1,7,15,7,2,5,10,0,25,7,12,4,18,26,6,26,25,8,4,24,56,7,9,11,0,1,2,2,84,5,16,22,42,15,19,0,18,19,1,1,14,0,18,0,33,0,0,0,4,25,55,11,3,1,6,24,1,33,21,
32,8,0,9,4,7,0,0,0,6,0,0,0,0,4,7,1,38,9,8,0,9,20,26,0,15,15,8,11,20,10,9,10,62,0,0,10,28,2,1,5,1,0,13,7,0,2,17,50,8,7,72,2,8,7,10,1,22,26,18,0,0,2,35,0,1,13,32,10,11,3,53,10,1,0,2,0,0,22,19,14,8,6,13,1,7,2,5,4,20,0,13,21,1,25,4,7,1,27,4,0,3,86,11,9,18,24,1,7,16,10,8,9,3,9,0,0,0,7,3,26,2,2,29,0,0,0,12,0,54,19,33,84,70,67,32,0,34,0,0,0,73,0,20,28,0,5,22,20,0,0,0,18,31,8,17,16,2,0,10,10,92,59,16,24,0,21,0,12,0,11,3,4,0,3,0,19,0,14,28,22,0,28,4,0,18,79,6,9,70,10,0,37,26,5,0,3,3,76,0,11,8,1,8,28,13,0,4,31,3,11,0,11,1,11,0,0,2,21,3,3,1,69,1,12,13,4,11,0,2,0,31,0,19,8,6,3,0,7,6,25,2,10,16,26,0,9,12,28,5,14,1,0,12,24,4,0,26,0,19,1,48,0,0,16,27,2,4,35,10,8,3,6,5,38,17,2,10,21,9,15,0,0,6,20,4,3,1,14,1,29,5,11,0,37,1,0,14,65,1,1,6,9,13,9,
24,25,1,34,24,5,13,9,4,20,55,0,20,28,12,16,12,6,3,11,2,6,17,3,43,23,14,24,25,33,45,1,20,5,11,26,28,6,4,4,0,37,14,10,2,75,0,18,5,4,15,7,4,5,29,1,1,2,11,1,17,18,6,88,6,9,0,12,10,38,3,0,10,28,0,8,29,0,19,19,16,43,34,1,15,2,13,4,3,3,21,7,1,7,3,21,0,17,0,2,5,11,0,3,8,3,19,9,60,15,59,10,49,0,1,4,0,7,11,53,27,17,19,6,35,89,9,41,0,0,1,4,1,3,4,28,8,0,3,1,20,6,68,0,0,8,1,28,1,21,37,50,49,6,19,77,4,2,2,5,0,25,49,37,3,8,0,0,4,20,20,7,1,0,3,15,9,2,24,4,9,3,0,0,5,0,3,18,11,6,19,9,16,0,0,0,1,0,40,9,4,7,0,14,18,43,0,30,75,6,24,8,1,11,0,0,0,10,4,0,1,12,0,1,0,11,23,13,8,2,4,28,5,5,23,67,2,6,20,25,8,44,29,5,1,6,0,19,38,2,0,5,3,1,57,26,6,15,36,1,30,0,14,0,3,6,6,0,10,4,22,3,3,0,4,7,15,48,8,9,14,4,42,56,0,5,0,13,39,41,32,14,5,0,7,17,5,8,21,51,1,0,8,50,38,
7,3,9,41,14,11,2,0,0,19,43,0,7,0,31,41,14,74,52,44,64,20,1,7,1,13,5,19,4,7,37,67,1,12,7,2,1,7,0,2,44,0,2,25,9,1,36,4,39,4,1,50,18,13,5,16,1,6,15,1,4,0,4,12,6,26,6,1,59,9,61,0,9,1,22,2,24,0,6,3,7,7,11,16,0,3,5,6,23,16,13,0,8,41,7,25,38,8,23,13,10,3,26,3,16,14,1,3,19,29,3,64,52,0,7,22,0,50,1,12,8,0,0,2,4,1,9,32,0,8,10,7,89,0,9,0,5,46,41,1,15,6,10,25,7,24,32,3,3,0,6,0,32,12,1,5,20,6,3,8,0,0,0,4,21,0,37,5,19,3,1,0,1,16,8,4,7,9,13,38,23,0,21,12,28,8,28,8,7,7,2,7,5,23,0,13,2,41,15,24,36,3,23,3,24,6,4,49,24,9,7,2,9,0,0,31,27,4,69,0,9,14,20,1,0,56,0,6,9,8,0,4,17,8,2,0,5,3,2,0,2,1,0,1,8,1,16,6,28,24,0,16,5,0,4,3,24,18,8,0,40,21,0,2,14,2,3,1,19,12,14,8,4,3,1,0,0,3,32,2,27,2,2,35,51,16,0,18,5,4,3,6,3,0,95,4,2,12,30,0,12,2,19,11,20,
27,0,10,2,3,1,1,15,0,64,2,14,25,0,5,0,23,0,2,1,34,0,67,12,9,17,9,4,0,0,2,4,14,9,0,31,29,0,3,0,9,1,86,2,19,8,0,13,20,21,14,0,11,8,9,7,57,14,3,11,0,0,8,6,0,4,13,0,3,11,6,14,0,5,2,4,12,5,39,32,10,24,22,23,15,3,4,0,4,16,30,4,5,0,15,13,20,7,5,2,10,0,2,11,6,8,3,1,11,8,12,5,27,39,3,6,79,0,12,1,40,2,14,6,13,15,6,0,15,11,45,18,7,50,12,20,8,2,4,42,1,3,3,10,7,16,0,2,0,0,0,45,16,5,0,2,0,7,4,8,0,2,0,9,0,9,0,8,1,9,0,14,0,26,5,27,4,20,5,4,33,24,6,15,8,9,2,13,9,4,2,0,18,2,16,5,5,3,1,8,0,0,3,3,5,30,3,2,7,9,0,72,13,1,11,0,42,2,0,0,6,37,2,9,19,0,31,0,3,3,50,104,20,29,4,33,8,2,11,0,10,6,57,0,0,0,0,36,12,17,6,18,10,7,20,10,1,7,8,11,8,2,1,6,1,6,1,20,0,33,10,17,4,5,4,8,14,4,6,20,14,0,3,18,31,3,11,3,15,1,7,15,3,0,0,39,1,0,1,10,8,18,26,11,16,
29,2,3,5,2,0,0,12,0,3,25,0,0,1,11,110,7,84,0,42,4,32,0,8,12,13,0,9,3,0,1,0,2,7,23,7,8,2,7,16,0,3,0,7,0,44,14,1,12,5,2,16,0,3,7,18,11,2,6,3,0,9,7,2,3,19,0,77,4,10,18,0,3,2,9,0,0,18,56,2,24,8,38,0,8,13,2,0,1,33,3,34,3,14,0,8,16,12,3,5,8,1,4,0,1,6,15,38,1,22,10,19,2,14,1,6,3,66,1,21,0,9,1,4,0,30,5,52,12,47,1,40,35,1,3,2,13,6,0,0,7,24,3,2,72,0,1,2,4,11,5,10,12,2,9,1,0,0,14,14,4,0,10,21,0,3,70,17,11,4,0,0,0,0,6,2,17,6,0,8,37,55,1,6,13,5,1,11,21,6,1,1,107,4,0,10,9,0,53,45,4,37,10,4,2,34,12,8,30,21,53,56,12,0,0,41,3,4,2,29,18,11,23,0,0,5,22,10,27,0,0,6,2,8,7,0,7,3,8,6,4,4,7,46,1,0,1,49,2,26,4,1,18,2,0,12,2,30,2,0,6,8,1,30,18,1,9,41,5,0,14,2,2,4,1,14,1,1,1,3,3,2,0,45,14,3,27,21,10,53,0,9,2,1,39,59,28,65,49,4,2,3,3,11,16,
40,19,24,114,20,4,27,9,0,17,2,6,34,7,1,13,51,2,4,4,34,0,2,0,6,21,30,34,12,19,9,2,16,0,1,3,15,3,3,2,9,0,15,9,54,0,6,3,29,10,40,4,4,27,11,26,23,1,3,35,1,0,46,0,4,0,100,1,24,0,22,15,17,9,4,1,2,3,1,34,0,4,0,5,12,5,7,27,7,56,18,31,7,12,4,4,0,7,11,22,21,1,6,3,0,4,0,0,2,13,0,10,40,33,2,3,12,1,43,7,0,0,14,3,6,0,7,0,0,0,32,14,3,20,7,34,65,7,6,7,3,26,38,12,21,24,2,7,18,3,16,31,39,4,4,7,1,13,7,0,3,0,2,0,5,1,2,3,44,1,6,6,14,13,25,1,2,2,3,0,6,43,80,6,13,1,11,15,1,0,0,11,0,3,9,2,1,7,4,14,3,30,24,80,24,63,0,1,53,9,1,25,4,8,0,102,104,5,0,30,14,61,33,12,0,44,29,3,1,0,5,27,98,48,22,46,8,0,2,0,7,2,17,0,0,0,0,8,31,7,14,25,25,93,7,1,7,0,3,0,14,0,4,17,4,9,68,15,12,0,25,18,13,13,1,0,23,5,5,20,1,3,0,9,22,10,45,3,8,4,0,1,1,0,6,21,1,10,20,36,1,4,9,8,22,
35,0,14,9,10,3,43,0,0,11,0,0,3,30,0,24,24,43,0,1,17,13,10,0,54,23,100,15,23,0,0,3,3,0,30,14,37,8,2,6,1,3,17,14,6,4,4,9,1,13,10,3,11,0,18,0,1,0,5,9,9,50,17,33,70,30,18,43,10,2,31,1,7,14,6,2,1,3,13,0,48,24,38,1,6,0,5,0,0,0,62,0,10,6,8,2,7,6,2,6,25,8,3,88,37,0,5,65,46,0,5,11,1,10,0,9,26,63,1,8,17,3,0,7,14,0,0,12,29,7,35,20,2,19,9,6,7,10,11,5,14,26,14,7,25,1,3,3,0,4,1,10,7,23,6,3,0,4,0,2,0,0,22,69,3,12,39,0,2,3,3,62,6,29,45,15,20,21,0,3,36,70,0,24,20,1,2,8,17,4,0,0,12,3,22,76,8,1,57,37,0,1,62,0,39,5,17,1,10,15,23,0,1,0,64,25,20,0,55,6,0,0,11,14,1,55,11,3,3,0,47,22,10,18,0,1,2,23,0,0,16,50,9,0,0,14,0,7,16,0,0,33,7,16,15,90,1,19,22,5,38,0,32,27,22,6,6,58,20,38,32,3,9,65,34,42,6,53,0,33,4,4,0,5,3,1,17,15,4,7,42,1,4,0,0,1,1,39,33,2,31,3,8,14,15,
23,10,3,34,10,24,28,10,59,19,61,6,36,14,3,4,8,0,14,31,2,4,0,3,4,4,0,15,34,21,6,3,0,9,0,2,17,8,12,1,3,1,5,6,18,13,1,1,1,5,3,18,15,29,1,0,44,0,4,65,0,1,0,9,1,6,18,41,14,16,1,2,5,9,18,24,13,9,29,16,0,21,2,4,3,17,17,6,2,18,13,24,3,2,3,10,0,1,18,6,10,17,2,6,0,0,1,0,4,18,3,0,25,0,14,0,11,0,71,1,4,3,7,2,6,4,2,30,3,2,44,53,44,1,8,1,4,40,3,7,4,18,5,2,8,22,11,10,52,7,12,4,13,4,31,3,2,54,32,4,0,0,0,0,3,0,0,1,13,1,12,7,3,8,2,1,12,19,6,4,7,8,83,6,23,27,36,24,5,17,29,32,0,2,0,3,2,0,9,17,4,14,8,0,6,0,7,78,35,4,0,0,27,0,0,23,92,22,1,27,30,0,5,0,3,27,7,1,2,1,1,45,26,1,1,2,9,8,2,18,0,30,25,6,1,53,24,8,3,9,2,1,19,3,12,38,9,7,4,20,0,2,3,25,13,0,30,12,12,39,2,4,17,2,1,1,18,1,1,1,11,1,2,6,63,2,2,2,11,55,0,0,37,23,8,26,10,8,63,11,14,43,7,12,16,
27,0,19,50,10,3,6,71,21,0,67,22,51,1,0,3,0,16,2,0,3,7,0,35,9,48,17,1,2,8,57,18,10,1,34,4,25,18,49,8,16,6,0,26,14,11,12,12,12,0,7,11,22,5,17,30,10,0,13,9,5,0,7,11,20,0,18,49,22,3,24,69,31,6,22,32,0,13,42,20,25,16,5,1,6,35,20,2,14,21,24,25,9,3,3,15,2,11,29,5,20,23,2,6,59,1,8,77,42,4,1,8,8,1,3,14,17,17,1,35,5,30,5,1,98,11,0,5,10,0,0,3,6,7,45,38,40,14,22,57,12,3,13,4,11,2,0,13,4,66,13,61,13,5,1,19,0,2,0,20,0,0,34,10,63,115,10,14,3,85,1,0,12,50,4,0,2,2,3,9,13,11,0,9,11,2,1,4,1,0,0,2,20,6,20,51,39,2,37,3,2,2,22,5,4,10,2,54,23,1,0,10,0,10,1,0,43,3,0,12,31,4,14,0,20,9,20,4,7,3,71,17,3,2,61,1,11,5,1,4,61,0,23,1,15,4,29,0,30,30,3,10,0,5,13,14,5,3,27,0,2,20,1,38,12,47,10,4,5,6,23,10,36,7,1,11,98,3,92,3,9,1,5,35,2,11,26,1,2,1,5,6,6,1,15,16,0,6,3,69,84,8,5,39,47,
1,0,0,26,2,22,0,33,3,1,27,0,0,94,8,9,46,3,2,3,59,3,43,11,8,21,4,6,1,1,0,0,8,13,0,1,56,24,0,2,13,0,17,0,15,9,43,5,3,5,0,1,4,0,0,0,1,0,3,20,0,0,1,6,2,12,3,5,34,7,4,24,25,2,0,26,0,16,1,17,11,12,34,1,18,34,24,0,17,4,2,21,25,44,17,0,1,2,12,0,21,9,0,8,1,4,0,6,27,70,2,3,0,4,3,14,0,0,60,9,9,8,3,48,8,13,8,67,1,26,16,22,2,0,1,0,6,2,0,0,7,20,11,6,10,2,9,11,4,2,13,36,8,3,56,5,53,1,28,0,0,0,0,4,0,0,4,17,11,0,43,6,9,25,3,23,2,37,20,0,1,4,4,0,10,2,28,33,8,12,9,7,2,23,2,21,12,48,13,7,0,3,2,1,1,0,7,4,24,1,4,16,43,37,0,9,46,1,16,25,56,16,2,2,9,1,1,1,18,8,6,32,2,6,4,3,28,5,1,2,0,16,27,0,0,16,82,8,3,25,19,0,4,12,0,0,13,2,33,71,2,0,11,1,7,0,12,0,16,11,12,2,0,1,2,10,6,12,2,8,1,6,0,0,11,1,0,0,17,31,12,2,68,0,18,8,13,5,25,4,6,18,22,7,22,
37,7,3,0,5,2,86,49,18,79,42,13,9,3,40,47,0,8,16,9,29,10,62,35,0,0,3,9,6,0,5,20,18,34,3,2,0,14,71,12,3,4,16,13,32,3,39,12,12,61,23,9,0,1,7,54,7,39,34,12,4,0,8,16,31,20,4,7,1,6,5,20,4,8,23,20,36,3,21,12,0,1,0,24,0,48,11,32,0,6,6,3,5,1,5,12,9,13,4,1,1,15,2,2,27,2,1,124,22,0,0,2,18,0,0,13,1,2,0,25,4,50,0,10,12,0,12,25,69,3,10,75,13,0,69,0,29,6,4,17,0,18,9,2,3,9,7,0,20,17,14,2,1,16,4,40,10,17,8,6,0,5,5,13,0,1,6,11,22,73,28,6,5,7,4,0,0,12,14,3,24,44,12,4,1,2,4,6,53,22,20,76,19,3,1,3,0,1,1,5,1,6,9,12,25,1,23,24,0,0,0,0,2,2,9,18,20,10,2,14,11,19,32,3,1,65,2,10,3,2,1,33,5,11,25,2,3,17,7,9,15,69,2,34,0,18,24,10,76,7,53,1,0,3,3,9,0,20,1,75,16,0,7,37,4,104,1,5,9,5,13,1,32,1,2,6,3,18,0,0,8,0,3,14,32,3,85,4,10,3,9,11,22,31,0,1,12,55,11,7,38,13,16,47,6,
