31,3,22,16,28,13,45,3,0,22,12,23,8,0,2,2,14,1,10,2,3,5,5,39,7,11,3,51,1,4,14,22,7,17,1,5,20,1,0,8,7,42,19,13,0,6,5,24,0,34,23,22,0,0,0,1,0,7,1,1,24,5,5,3,12,0,57,1,28,10,58,22,8,0,11,32,17,7,0,21,4,0,0,8,0,1,15,1,0,19,8,13,63,15,7,1,6,1,1,8,39,17,0,8,0,5,25,5,0,0,55,0,2,4,22,22,7,5,0,3,6,3,0,14,20,0,11,0,98,0,21,0,0,2,7,5,114,78,95,11,84,0,4,0,21,0,0,8,2,0,4,11,1,3,1,0,118,0,16,11,10,1,17,9,10,17,10,3,51,43,13,0,16,5,0,2,23,0,0,2,0,0,11,28,0,7,16,0,24,85,36,0,1,2,0,5,2,23,0,27,6,34,51,2,10,85,34,1,2,14,37,0,13,5,0,20,7,2,0,4,26,0,0,46,0,2,0,0,0,0,5,26,9,0,0,0,35,4,29,42,6,43,20,5,1,0,9,0,19,1,1,14,2,3,22,22,11,18,2,33,12,0,105,1,77,8,49,0,6,0,8,1,0,2,4,0,5,40,76,0,0,18,32,9,0,38,8,7,8,1,0,0,0,0,10,10,0,30,9,50,8,3,85,18,7,
0,23,0,1,0,3,9,0,1,0,0,11,0,25,6,6,3,29,18,8,7,0,4,4,32,19,26,0,6,1,63,0,12,60,13,0,6,1,52,6,2,5,63,2,0,38,13,0,1,6,18,4,5,1,24,5,14,3,1,38,20,16,31,18,11,32,6,16,1,15,0,13,2,49,9,17,4,5,20,3,6,14,3,8,3,0,4,0,0,4,62,56,10,46,50,2,6,1,0,6,20,3,4,9,13,0,1,2,0,0,50,38,27,2,0,15,3,0,3,56,5,11,33,0,1,0,10,10,2,51,0,1,9,2,0,31,0,0,0,3,0,14,36,35,80,9,4,5,1,0,6,1,2,0,0,39,1,20,69,16,15,88,32,0,5,31,27,24,67,53,34,6,0,1,0,12,6,67,10,109,13,7,16,77,96,0,0,0,2,6,0,0,0,8,23,0,15,14,15,1,0,3,16,5,0,0,0,3,13,0,53,4,37,7,3,38,77,4,2,3,1,0,5,0,11,11,0,1,4,12,0,6,7,6,48,14,89,2,8,29,5,2,0,5,3,33,8,3,1,8,0,4,4,0,6,5,41,1,0,1,0,6,0,12,1,0,10,39,0,6,19,25,3,29,1,3,1,31,0,1,27,105,2,10,3,15,0,38,7,9,53,5,53,14,0,14,0,3,43,5,2,0,7,1,26,
4,0,8,2,9,7,2,19,17,36,2,5,0,1,2,50,18,16,10,13,7,1,1,20,0,8,5,13,0,7,8,0,3,1,24,31,44,52,0,4,1,18,0,0,0,0,20,0,2,6,0,4,9,8,26,11,3,8,4,3,13,0,12,18,23,60,3,6,3,46,9,3,2,4,17,16,9,1,2,6,67,5,6,5,14,38,82,0,20,31,22,25,8,4,1,22,3,0,12,33,4,6,2,1,1,0,2,0,1,12,61,4,48,0,0,0,0,1,0,0,0,5,16,1,14,13,4,26,11,0,5,13,12,0,11,4,115,16,22,0,70,1,0,54,3,1,4,12,6,0,4,42,42,0,5,51,111,0,1,61,16,6,3,8,7,34,1,2,5,1,58,2,57,62,6,15,24,0,0,1,9,0,8,25,0,21,23,4,6,71,40,1,91,74,1,27,13,0,4,2,61,6,58,9,11,52,53,0,41,2,79,0,20,0,5,0,20,45,20,5,16,0,4,7,0,0,0,1,9,114,21,3,2,3,0,56,5,26,13,0,22,43,16,6,27,6,15,0,0,1,2,6,4,1,0,1,7,86,26,0,11,3,4,6,3,11,8,11,7,7,33,15,8,0,34,7,7,1,10,0,6,6,23,0,18,2,0,3,4,6,0,0,0,7,39,22,66,87,34,10,37,9,79,37,8,
6,0,7,0,0,4,12,5,18,0,21,1,0,2,73,14,14,5,2,2,2,24,0,12,27,0,0,0,9,12,13,20,13,4,6,1,10,12,4,0,1,4,1,0,6,79,83,10,81,6,23,5,4,6,9,5,5,0,6,2,3,7,16,0,9,5,12,0,15,2,3,10,7,33,13,1,5,15,6,0,3,16,26,3,30,4,0,2,6,2,71,0,22,24,20,1,17,5,4,2,0,34,7,1,0,3,0,7,0,4,50,10,0,3,3,15,1,0,26,59,3,1,31,57,6,13,16,8,3,3,1,4,0,16,0,56,8,26,33,71,40,4,0,20,35,3,11,5,9,0,0,52,16,1,3,51,1,63,8,10,17,13,30,1,12,13,4,7,26,101,7,0,2,0,7,2,0,2,12,0,18,0,65,13,0,1,8,12,0,1,6,0,0,5,2,2,0,3,1,30,0,0,1,4,0,9,1,0,0,75,4,12,9,0,6,64,2,8,2,5,4,8,28,68,63,1,15,0,10,11,0,1,4,0,1,5,10,0,3,1,3,0,31,12,19,2,5,45,18,4,0,30,1,0,0,62,3,15,0,0,42,92,0,7,1,6,56,60,6,4,74,67,3,10,1,16,2,0,4,0,15,90,36,11,3,21,48,9,0,1,6,1,22,0,0,4,14,1,1,0,12,18,2,24,20,
23,14,22,11,1,5,28,3,9,12,8,6,14,0,23,44,3,41,6,18,4,3,3,57,16,30,1,22,0,2,2,52,25,12,0,25,6,76,8,1,83,8,30,46,0,6,12,1,3,14,0,5,4,12,3,36,3,47,2,80,10,10,18,5,0,13,4,0,3,29,11,0,21,17,5,11,0,21,0,11,12,21,18,1,0,1,0,13,0,83,2,10,6,3,18,1,2,3,5,23,4,5,0,17,20,29,1,0,0,2,9,4,32,4,74,1,2,56,0,8,0,36,0,0,11,3,17,5,1,2,13,0,2,0,9,0,11,0,2,4,11,1,11,35,9,8,9,11,6,2,2,24,12,0,11,4,68,0,0,7,3,6,5,37,7,18,11,43,22,4,1,0,5,0,12,2,24,16,0,39,11,26,50,0,4,21,4,14,5,24,9,0,56,80,12,99,1,0,0,0,0,2,0,91,1,9,5,3,9,65,47,0,4,74,22,18,21,5,1,0,3,45,0,18,7,16,14,5,36,101,38,23,36,1,19,57,32,27,5,2,1,3,3,6,3,7,40,1,8,0,17,3,0,3,8,12,8,0,2,0,0,0,8,24,3,1,0,1,15,12,2,58,23,0,63,77,0,20,9,6,4,75,55,14,4,24,6,1,75,98,0,0,58,7,16,32,52,19,0,4,16,6,0,68,4,
38,0,0,0,26,5,12,1,6,19,11,42,0,3,42,1,3,4,22,6,21,1,0,0,11,3,0,3,17,86,1,96,8,7,0,6,0,2,1,0,3,13,0,0,0,11,6,95,88,2,4,8,6,5,3,7,11,0,15,35,15,13,38,5,7,0,7,30,18,51,11,5,17,11,22,5,3,0,18,3,0,10,24,0,20,15,5,50,31,7,49,4,14,5,4,2,2,21,4,0,28,0,6,0,11,0,15,0,10,1,0,7,0,15,2,7,0,0,33,7,0,10,31,7,0,3,5,9,22,6,0,0,3,22,0,28,0,44,0,4,7,0,2,0,10,1,28,46,15,1,0,17,3,0,12,66,0,32,7,11,0,4,8,1,5,0,8,0,0,24,17,19,18,35,6,0,0,5,11,12,38,10,15,0,20,0,2,13,15,3,9,0,13,13,40,0,24,4,87,4,82,47,85,7,22,1,9,0,21,8,3,0,2,1,28,83,1,0,12,12,0,8,54,28,19,3,24,4,7,9,18,0,0,11,2,14,1,2,14,19,36,56,12,0,1,7,42,3,4,47,11,7,52,3,81,13,16,65,24,0,19,65,63,32,42,4,24,7,0,6,3,1,6,0,3,27,12,0,0,1,1,25,0,0,0,0,0,0,8,10,0,2,0,25,1,40,2,21,3,0,21,0,5,17,25,
70,3,7,2,0,18,16,2,3,25,8,19,1,9,3,20,8,2,5,3,50,27,0,0,6,14,17,19,99,0,2,6,6,0,18,12,11,0,0,0,8,11,6,2,0,0,29,1,3,36,0,8,74,8,1,22,3,1,18,43,35,7,9,1,4,35,0,1,12,16,0,4,3,40,3,13,3,21,0,0,2,0,22,0,1,0,4,0,4,5,0,18,6,6,1,84,2,0,8,4,2,6,5,18,9,30,23,0,14,47,0,0,0,39,40,0,32,0,23,8,29,10,3,91,11,0,3,15,0,0,5,9,2,14,41,0,2,17,10,7,2,0,16,17,5,11,0,5,3,5,1,8,19,1,10,9,36,5,6,3,32,10,34,7,0,24,5,22,109,2,3,9,8,14,5,35,0,1,0,0,4,73,1,1,51,15,0,22,0,14,13,17,6,0,36,9,18,0,0,0,55,8,0,20,6,0,4,0,1,18,64,0,18,1,12,4,29,16,8,18,2,39,5,5,4,62,12,47,0,9,26,18,1,0,2,7,0,4,0,0,5,0,0,3,0,5,1,10,4,14,15,2,21,9,9,40,1,3,5,0,3,1,0,47,0,6,14,42,6,16,4,42,9,0,65,46,83,23,1,32,8,10,3,0,13,9,8,2,74,58,12,21,101,6,22,13,15,1,2,4,0,0,0,56,11,
39,1,21,12,5,36,11,3,20,5,32,0,1,3,0,6,3,8,1,21,13,15,2,12,16,0,0,23,3,40,0,35,93,78,8,117,45,0,5,4,33,0,1,0,0,3,3,52,0,0,11,16,0,23,15,5,6,13,1,9,0,4,20,5,10,3,1,0,14,13,12,5,5,2,12,0,4,15,15,26,18,101,20,0,13,50,31,35,0,8,6,30,0,8,3,12,0,7,10,7,4,12,0,18,0,5,3,7,12,41,27,8,4,16,50,37,17,2,103,14,0,13,23,48,0,10,16,0,15,3,21,0,10,7,0,1,0,0,6,2,23,11,23,7,14,9,8,14,4,3,11,35,9,1,16,2,0,0,2,15,0,41,0,10,0,1,0,0,0,4,5,2,4,10,3,4,36,12,4,1,0,24,0,8,28,3,0,20,22,8,0,0,7,95,0,45,6,13,0,7,3,24,7,1,3,72,0,15,9,21,4,75,2,28,0,7,0,0,44,15,23,3,60,37,26,1,4,5,6,10,7,15,2,8,6,26,53,0,0,0,7,39,7,34,48,16,6,0,12,4,0,3,33,13,35,70,22,6,66,0,27,10,43,0,57,13,17,1,2,1,4,0,15,0,0,9,6,5,22,41,18,2,0,1,5,0,1,25,0,29,10,13,13,27,20,16,8,23,20,15,0,10,4,16,28,
25,0,8,0,1,1,19,0,5,27,6,0,2,4,3,8,10,3,9,17,17,0,1,3,10,1,28,0,98,5,18,23,2,18,30,65,1,47,23,7,23,6,8,2,0,63,85,0,3,3,4,4,35,0,5,19,7,1,27,1,2,0,17,0,23,6,66,13,29,62,6,11,19,21,0,4,0,0,7,8,12,0,2,47,0,42,29,4,8,6,11,1,2,4,13,6,1,14,6,2,31,31,46,4,2,0,9,0,17,0,52,0,0,2,0,0,2,12,2,1,1,0,6,46,2,1,24,10,0,0,14,8,3,7,12,0,14,48,33,11,2,4,1,0,4,2,9,6,18,6,5,5,23,0,3,1,9,0,19,9,12,7,28,14,36,0,0,7,26,4,1,1,4,12,3,6,4,38,15,3,28,17,7,5,9,23,0,2,100,0,3,2,0,0,11,22,10,21,40,3,56,8,53,2,0,5,11,1,3,6,23,0,2,34,0,6,7,2,9,45,7,16,7,2,3,18,13,49,5,1,0,5,0,0,7,75,0,8,3,14,2,0,10,10,2,1,9,4,6,82,2,36,0,0,6,6,1,1,39,5,0,0,27,24,0,10,8,30,6,15,11,17,10,45,1,6,33,1,4,9,75,1,2,0,0,0,3,1,2,0,4,0,15,0,3,7,1,0,1,9,5,1,35,38,3,
7,29,24,22,13,21,8,78,0,81,5,8,12,83,6,0,46,51,15,10,42,29,8,10,8,0,7,33,14,4,15,9,20,0,22,40,2,0,0,11,4,50,0,4,7,3,0,12,0,0,50,20,5,60,2,34,12,20,16,7,20,16,1,51,4,41,0,9,4,12,6,1,56,7,3,0,0,12,0,77,0,49,7,13,56,3,12,50,4,1,14,22,6,7,2,71,0,19,12,42,8,64,1,56,19,4,0,33,0,26,2,59,20,72,98,58,7,121,116,15,30,8,9,1,8,52,0,1,1,16,2,7,1,1,45,3,14,13,40,0,1,9,38,73,44,25,4,1,3,17,2,20,10,11,7,54,13,12,9,2,16,0,7,7,4,3,4,3,17,0,2,9,12,5,7,4,81,7,9,17,26,0,40,10,13,0,0,21,2,0,1,11,3,0,1,10,1,1,11,3,6,53,11,2,33,18,2,23,20,6,3,0,12,12,45,12,0,3,26,99,25,2,8,33,3,0,6,1,1,0,23,10,7,0,16,13,31,7,5,4,0,3,0,6,20,11,35,3,1,0,38,0,58,1,6,12,0,16,2,0,0,0,11,7,34,0,0,5,0,1,6,2,0,2,1,10,2,7,12,2,49,0,31,43,119,0,62,24,0,2,0,34,51,38,2,5,4,7,0,2,1,6,4,10,8,
13,2,6,0,42,2,20,1,23,0,42,3,11,2,5,15,0,1,9,48,0,3,1,4,25,1,2,28,23,21,1,5,14,10,10,11,1,22,3,58,27,5,31,0,1,62,42,0,54,46,5,44,63,2,6,16,4,7,6,7,1,16,1,6,2,1,18,20,0,13,7,2,11,4,8,1,42,0,27,10,2,0,63,0,6,0,51,0,7,42,28,5,38,0,0,4,2,1,28,57,3,8,4,3,7,14,25,14,29,17,3,19,13,6,18,1,38,3,7,24,15,23,0,12,0,0,7,80,0,6,2,17,0,20,2,15,0,39,2,30,0,0,0,12,1,10,0,28,3,1,1,8,10,12,5,3,8,4,2,0,0,1,0,1,45,46,0,5,7,0,0,22,0,12,43,0,0,5,3,1,6,0,12,6,32,39,13,39,82,49,22,0,29,2,28,27,1,56,38,5,25,7,57,0,16,3,12,19,21,10,18,9,0,20,0,4,1,8,0,2,0,0,10,0,4,0,13,11,9,6,1,21,10,46,0,35,11,6,16,36,1,24,111,2,9,101,1,13,9,7,7,13,3,8,0,15,1,0,3,57,0,4,2,15,0,1,15,18,1,2,7,6,2,3,13,6,16,10,0,64,1,37,0,0,0,1,0,0,0,6,0,32,30,2,31,28,6,9,2,14,7,14,19,79,8,
1,33,0,58,16,10,6,35,5,2,3,1,2,64,7,4,27,31,0,2,27,14,0,0,0,0,7,0,10,3,44,0,6,0,21,46,104,0,38,5,32,10,5,1,0,0,2,3,0,1,68,31,2,0,19,1,12,0,52,24,49,5,2,5,5,0,27,10,34,12,0,8,3,30,6,0,0,6,8,7,28,19,15,19,5,46,1,4,0,1,18,8,0,5,5,60,11,0,1,17,2,18,15,6,48,0,16,20,0,7,10,1,0,3,6,0,1,24,0,24,2,46,0,18,3,0,11,41,30,1,41,0,7,0,67,1,8,1,72,0,15,1,5,4,36,2,1,5,15,8,15,6,21,1,9,10,1,0,14,5,12,31,0,0,2,4,2,5,11,5,13,0,7,12,11,7,67,25,121,122,13,5,45,0,8,0,6,43,2,83,3,2,32,0,0,9,5,3,1,10,7,31,15,7,6,0,10,9,15,8,5,5,21,34,3,0,1,1,0,21,12,34,2,49,0,54,0,14,3,41,3,11,13,18,97,8,7,0,21,0,1,3,0,1,19,0,17,1,2,35,9,5,11,0,1,0,3,0,3,5,13,0,17,18,2,1,61,9,27,6,8,1,8,0,45,5,3,7,10,0,4,2,4,0,12,2,0,5,0,16,16,33,67,1,0,40,1,2,0,5,6,14,57,21,27,
5,5,0,0,8,8,75,1,10,2,7,0,0,2,2,8,66,0,84,30,1,10,4,17,4,36,7,34,50,102,7,6,8,1,0,1,63,5,0,24,10,10,41,9,0,78,22,5,25,0,0,40,7,6,8,74,1,28,4,2,7,29,7,2,2,0,13,9,86,13,9,4,18,6,2,1,0,24,1,8,3,17,11,25,3,2,91,0,28,39,5,70,51,0,92,20,15,0,29,20,1,13,14,1,21,0,0,26,61,3,42,95,29,40,58,1,11,7,4,3,4,4,57,8,8,0,11,8,0,66,5,2,0,5,0,4,0,12,10,7,0,5,29,3,23,16,1,4,2,9,41,48,3,6,16,9,69,6,2,61,2,30,2,0,12,78,5,53,15,0,49,69,3,5,0,0,0,18,0,0,1,2,0,14,1,12,4,0,84,2,0,5,9,11,71,32,2,21,6,7,0,22,88,38,5,10,54,3,33,7,24,1,8,0,1,1,6,0,12,6,2,21,60,9,25,0,21,3,23,4,16,2,31,1,0,5,10,4,3,20,0,11,41,0,0,28,1,13,1,2,9,38,1,2,0,1,6,5,6,7,70,9,22,1,30,0,2,38,0,25,5,6,0,0,49,22,1,11,1,4,0,4,2,3,13,3,26,4,30,1,0,10,1,26,5,8,76,37,7,10,15,0,0,4,19,
38,1,8,8,1,3,0,81,1,13,13,2,3,54,49,5,54,21,4,1,47,4,1,8,10,1,1,8,17,37,21,6,1,2,0,13,9,25,14,3,9,0,2,1,2,4,11,1,1,59,38,22,16,4,15,3,6,3,17,6,2,28,3,9,15,6,17,3,20,0,4,0,0,10,0,0,4,56,7,3,17,61,0,12,1,4,2,20,0,0,32,19,0,75,0,5,19,0,20,4,11,0,8,3,4,7,23,18,3,0,3,0,8,18,4,6,7,1,5,0,8,5,3,20,0,12,2,78,100,11,36,99,21,24,2,28,0,9,23,33,7,4,15,2,25,22,13,46,4,13,15,7,0,4,3,11,0,0,10,15,15,0,25,1,5,7,29,6,7,0,0,3,39,9,1,31,48,31,90,1,92,54,14,7,6,12,6,3,2,7,0,26,0,0,0,0,35,102,1,14,86,9,6,9,2,0,5,17,8,3,4,37,0,2,2,0,0,0,3,25,4,0,16,45,2,10,39,35,6,10,8,3,0,21,20,8,3,34,0,35,2,40,23,57,7,37,16,6,6,0,3,18,27,0,2,27,3,13,12,20,3,26,3,1,9,0,0,15,6,41,1,6,58,8,105,57,66,2,28,40,2,55,0,1,42,4,29,27,3,70,0,23,22,12,84,26,4,2,5,32,72,34,53,74,14,
3,2,25,24,44,9,2,18,5,0,1,35,0,1,6,75,0,0,8,32,4,6,42,44,12,14,10,10,3,51,8,7,0,0,8,12,0,15,1,9,1,0,0,0,2,18,19,8,59,0,4,9,7,11,17,17,10,16,1,53,8,35,2,0,0,8,1,7,33,6,16,28,19,8,2,2,28,12,6,0,8,14,28,0,6,0,9,0,27,25,15,0,6,2,2,6,0,0,28,71,0,1,6,5,3,6,21,49,19,31,5,6,1,2,66,0,15,54,2,0,0,1,0,1,8,0,4,0,1,0,48,0,5,1,15,0,8,0,22,13,0,1,18,5,19,0,4,1,29,35,2,2,11,15,4,6,0,4,12,20,0,35,2,18,68,24,63,29,13,1,41,75,11,4,8,0,10,5,1,24,4,7,7,32,3,34,8,7,12,14,0,4,3,0,7,0,12,7,21,2,3,8,22,42,7,25,28,24,21,2,6,13,2,7,0,0,0,7,0,27,3,55,2,10,5,10,7,17,2,7,1,12,64,2,9,82,49,0,12,0,4,0,85,0,14,16,5,26,3,0,78,72,1,0,2,27,0,5,0,0,15,6,9,0,5,0,6,78,1,37,2,0,0,2,0,4,46,21,25,9,1,4,5,6,16,14,0,0,6,0,7,18,6,6,1,16,0,2,0,2,3,3,7,41,25,
4,6,50,2,11,0,7,25,5,17,44,28,4,15,4,9,21,47,5,14,4,0,0,3,5,0,4,2,7,7,8,27,0,0,13,0,22,4,1,0,12,8,3,0,5,43,21,0,4,12,50,3,0,0,1,5,6,0,17,5,2,1,36,1,7,0,0,0,3,3,0,1,8,0,33,0,66,19,8,1,24,2,1,14,6,1,44,25,0,14,1,0,51,5,0,16,51,10,20,24,57,0,5,0,8,0,12,4,2,5,43,20,43,11,0,4,2,10,4,3,0,0,4,7,2,0,0,31,8,57,8,83,2,20,38,9,2,8,3,0,1,25,5,12,30,3,0,0,0,26,36,2,14,6,52,2,2,2,9,1,5,0,8,15,2,72,0,7,0,0,0,102,9,12,1,18,2,0,7,3,25,5,24,6,1,0,42,0,0,0,0,2,55,2,6,13,42,16,7,10,6,34,4,6,12,12,24,24,7,6,3,8,1,5,3,12,5,41,14,11,10,3,6,3,13,0,5,2,2,2,59,6,14,3,82,2,21,51,3,0,3,64,13,5,23,1,2,0,0,0,6,3,3,0,6,17,5,30,0,5,2,1,9,4,5,0,95,1,94,0,60,2,18,0,0,33,5,27,5,36,0,8,0,5,37,21,2,0,34,3,29,0,74,8,40,9,2,3,5,2,11,28,10,51,35,
10,0,5,0,0,0,32,0,4,0,15,42,4,4,10,13,28,10,15,5,4,0,3,8,9,81,21,3,7,4,10,8,48,10,8,1,88,6,12,23,24,0,4,12,19,14,0,1,0,9,5,28,15,21,89,46,16,3,3,0,2,2,4,10,15,24,3,9,2,2,0,2,0,11,0,12,35,48,1,1,2,8,0,3,0,10,0,2,0,4,0,0,3,0,17,15,2,3,0,50,0,3,66,47,5,15,3,18,1,6,4,53,0,4,51,0,0,1,38,4,27,14,91,1,27,41,54,0,7,5,0,0,40,19,38,15,5,9,2,0,16,20,5,0,12,31,7,38,89,18,8,14,26,15,1,1,29,3,19,30,0,6,6,15,51,1,60,5,5,4,1,11,31,10,79,2,17,3,1,3,0,1,10,15,0,7,18,13,15,41,11,59,3,19,2,1,2,26,10,3,40,2,37,4,20,7,18,17,15,3,5,7,38,0,1,1,24,2,34,0,0,11,7,14,0,2,4,5,14,1,1,4,0,0,0,3,0,0,0,2,0,0,27,37,2,13,0,3,13,3,4,21,49,0,5,62,16,9,10,24,32,25,0,5,6,3,0,13,0,5,4,6,2,17,1,2,8,0,14,13,1,2,18,0,0,0,0,82,1,7,6,47,0,2,5,10,11,10,1,3,14,8,4,29,17,
55,4,2,26,0,17,7,1,0,1,44,0,1,22,14,0,4,1,4,5,45,0,0,47,9,3,6,22,6,4,4,26,0,19,1,3,27,7,0,4,6,2,0,1,17,67,1,31,15,31,7,0,2,0,31,4,7,4,36,1,20,1,4,1,3,7,15,0,48,8,4,95,40,20,7,9,5,16,1,0,18,1,7,24,1,0,2,75,6,11,5,0,29,0,9,28,6,1,17,19,33,0,5,3,81,12,9,10,4,2,3,47,16,0,0,5,12,5,18,0,0,0,8,0,0,2,14,12,0,5,0,23,1,3,2,4,2,4,0,2,11,4,5,4,39,0,5,0,35,0,68,4,0,8,5,9,0,3,0,3,0,2,0,5,3,98,15,4,9,14,3,34,21,18,22,25,1,17,16,10,0,49,7,9,7,3,32,0,5,11,15,0,1,0,0,0,12,0,0,0,1,10,1,9,2,3,37,36,8,0,2,2,0,0,8,6,11,5,2,29,14,1,0,1,0,2,0,0,5,1,6,96,14,21,16,20,44,89,3,0,4,19,2,5,3,25,7,24,1,6,9,34,4,0,59,14,78,14,5,29,4,2,0,0,0,6,8,1,73,5,10,0,1,0,10,0,0,9,1,44,0,0,45,2,1,2,0,3,10,20,25,11,6,1,2,1,28,20,6,0,5,1,6,11,26,
27,21,20,20,37,24,28,8,52,12,7,0,1,0,5,69,1,17,8,8,9,1,50,5,0,14,0,0,0,43,11,29,1,2,3,19,3,27,0,5,11,12,10,72,18,0,27,26,0,3,14,1,1,3,1,4,5,62,0,1,0,3,8,1,0,15,6,52,13,20,2,1,13,12,4,16,9,24,48,2,1,0,0,40,31,0,66,19,25,7,0,72,34,0,0,43,35,16,1,3,3,24,0,6,0,11,61,0,35,3,41,7,15,0,10,0,0,5,23,4,0,4,42,3,5,9,28,3,46,16,16,2,45,3,35,18,2,4,0,4,0,29,34,34,6,18,0,20,1,1,0,6,8,71,1,1,1,8,35,23,5,44,12,6,14,0,46,0,4,0,81,0,0,4,0,25,6,7,6,2,22,0,53,0,4,2,0,2,0,55,14,5,2,20,1,0,99,23,81,78,26,12,23,4,4,9,14,14,22,77,0,18,18,19,0,2,21,11,31,1,62,37,14,15,5,22,1,15,1,0,1,4,0,0,3,5,0,0,0,8,2,2,21,0,11,1,8,0,21,0,19,14,0,0,1,30,2,6,27,0,33,63,0,0,4,3,0,2,0,4,3,4,0,3,13,4,5,8,16,41,0,27,73,14,9,2,0,5,6,2,19,0,15,33,1,0,4,1,10,29,4,2,0,22,51,
3,0,2,3,50,4,2,2,2,5,12,1,9,41,2,2,1,9,45,9,1,0,1,23,13,0,2,4,2,0,24,0,40,4,4,2,16,14,4,0,0,18,0,0,4,1,0,2,13,18,29,26,10,42,61,14,0,11,44,17,9,6,11,0,10,18,0,4,52,0,0,7,2,7,0,13,12,0,0,20,9,8,2,9,0,18,15,33,0,4,12,0,17,2,8,39,58,9,2,37,32,0,1,5,6,0,0,32,0,7,7,33,26,12,2,7,1,8,2,33,0,10,34,7,2,86,10,3,0,0,2,0,7,3,47,6,6,3,0,63,72,26,27,23,38,3,14,82,12,18,113,0,60,2,53,4,39,0,31,5,16,18,21,1,5,86,18,4,0,0,2,53,50,0,56,6,3,2,55,0,6,4,6,7,47,0,3,15,3,0,5,3,12,16,0,33,0,14,0,0,0,9,5,2,3,6,2,3,2,4,2,27,8,20,14,7,111,13,10,15,3,1,8,8,7,6,1,29,8,4,7,11,3,8,17,1,2,5,0,0,69,5,0,1,29,0,6,5,4,3,0,9,4,0,0,0,25,0,26,0,10,11,70,12,27,15,15,8,27,65,4,10,4,7,32,26,10,6,5,3,0,7,2,56,0,6,4,1,14,2,20,20,0,10,12,17,3,21,6,9,25,3,0,29,7,
10,0,0,27,67,7,8,2,0,7,0,10,28,26,34,13,13,3,16,14,6,5,27,0,5,2,57,0,9,92,0,16,5,7,11,19,52,16,37,25,83,2,112,3,42,70,57,2,53,4,33,20,8,7,12,11,9,12,0,0,0,48,16,5,25,3,2,0,11,3,30,0,14,6,39,12,35,57,57,0,0,20,42,2,5,6,6,28,0,6,3,5,73,0,7,4,20,0,51,0,5,23,2,0,3,21,24,4,34,4,5,3,8,14,26,0,11,4,27,8,6,0,12,1,6,66,65,17,19,48,48,60,2,38,3,5,5,1,1,4,4,0,4,14,16,5,1,19,12,34,0,3,0,5,0,21,13,1,0,8,0,1,6,6,3,1,39,3,56,29,26,0,0,14,0,2,0,19,0,108,1,29,19,11,2,5,15,0,12,4,6,4,7,6,0,16,76,6,4,0,13,1,2,3,76,8,1,0,4,5,39,7,61,1,4,44,3,23,0,13,0,0,0,2,4,6,15,1,2,13,4,16,11,0,80,36,17,6,6,10,9,16,3,12,6,5,10,3,1,0,11,13,20,0,5,112,71,0,1,8,38,0,2,30,26,0,11,0,1,11,26,2,3,25,9,12,0,8,42,6,1,0,9,17,6,1,3,0,0,20,6,6,11,35,0,5,27,35,5,2,9,7,34,14,35,
24,24,6,0,0,1,8,0,2,7,7,0,45,54,8,19,7,21,1,3,0,8,1,3,0,1,0,0,0,1,1,0,13,1,4,2,37,15,2,0,22,24,0,20,32,6,2,13,0,0,13,40,14,25,8,0,8,13,4,0,2,1,17,2,1,83,3,31,20,75,0,8,0,1,5,0,16,21,5,0,1,36,5,11,0,0,7,6,7,2,19,20,0,21,0,13,38,40,0,29,0,9,1,19,1,70,19,116,0,20,7,5,18,0,0,0,7,0,6,6,1,10,3,12,5,8,0,3,7,2,65,2,20,5,7,0,7,10,8,0,13,0,24,31,43,0,13,6,0,0,2,11,10,51,6,0,4,25,6,5,12,4,59,4,2,36,0,6,3,114,0,6,4,6,2,1,1,1,76,8,22,0,6,8,23,1,6,2,16,0,1,56,12,3,0,2,3,118,2,56,8,22,3,2,0,6,26,19,5,7,4,15,15,23,0,6,27,13,48,3,10,7,4,0,40,0,3,0,8,3,46,9,2,9,1,20,2,25,12,0,47,3,15,42,0,0,29,1,6,29,6,0,3,0,0,19,0,1,1,19,1,2,0,0,1,96,4,10,7,32,10,13,4,11,11,8,2,5,11,0,1,0,12,44,3,45,17,0,10,2,9,11,7,4,4,7,7,12,54,9,46,2,3,44,15,
