13,4,29,0,17,5,0,0,31,9,1,0,5,14,10,1,0,79,22,0,5,1,22,19,12,5,6,5,66,16,0,3,43,1,0,9,5,3,0,4,0,55,4,24,0,23,0,0,52,0,2,2,18,2,0,9,2,5,14,2,41,4,34,6,2,0,38,0,1,6,59,4,3,6,0,5,5,0,0,5,9,7,1,6,2,51,0,1,27,7,11,31,31,29,45,47,4,1,1,1,1,8,0,3,0,11,0,0,7,10,10,0,22,11,27,20,26,11,12,2,7,1,2,0,0,0,0,15,0,0,1,74,2,8,17,0,16,10,1,35,25,0,6,96,94,0,1,0,10,2,6,7,1,11,22,0,0,3,4,1,5,0,0,9,0,3,13,3,0,0,0,1,18,0,0,2,4,39,1,0,61,11,6,0,26,18,4,39,30,26,43,20,50,17,34,70,0,12,55,0,4,87,8,0,69,2,5,0,55,9,25,38,3,12,32,7,1,35,2,22,4,7,0,42,12,12,1,40,5,0,12,0,1,0,1,47,1,5,2,54,0,0,9,7,13,44,2,5,18,46,2,0,48,10,5,0,4,8,21,25,7,0,8,0,14,1,0,0,82,0,14,9,0,0,18,3,0,0,47,0,0,16,14,9,23,1,0,35,0,0,8,25,4,0,0,0,10,58,24,1,49,21,0,31,10,
81,43,8,21,47,17,3,74,47,2,0,10,0,3,3,5,2,37,0,3,1,28,0,10,1,7,0,14,0,120,3,16,21,83,6,35,20,0,23,0,1,0,0,4,95,0,1,12,5,0,8,3,8,59,27,18,7,18,17,6,66,5,2,1,42,5,0,22,17,66,3,5,0,24,0,0,39,29,0,12,5,9,9,36,0,46,79,1,6,7,3,5,0,16,110,0,25,0,9,8,12,0,102,0,6,0,3,13,0,8,5,1,4,5,1,7,48,39,1,60,2,20,20,10,5,0,29,19,8,2,86,56,10,107,1,4,5,0,9,4,2,5,0,4,8,15,7,0,28,0,50,0,28,98,0,15,17,7,5,3,1,9,1,0,3,34,8,0,1,2,42,6,0,3,1,2,4,0,43,1,0,9,2,9,20,0,15,8,0,0,1,14,3,1,5,0,56,4,0,0,13,0,2,56,0,0,49,0,10,8,0,1,60,6,65,35,14,8,21,6,11,58,1,26,34,34,1,33,22,5,0,12,1,29,0,25,0,1,4,2,20,0,0,0,1,9,0,0,0,21,2,8,29,21,0,52,11,0,1,8,106,6,41,36,11,13,78,15,7,65,5,6,13,4,0,21,0,18,50,10,10,0,6,0,0,0,27,29,0,0,6,25,1,10,112,0,5,3,107,0,2,7,12,33,11,
0,0,1,5,0,55,0,1,14,105,24,7,20,3,27,0,30,5,9,4,6,0,7,1,49,0,4,12,4,0,0,0,1,22,1,76,20,36,6,3,0,4,1,8,3,12,1,19,7,1,6,6,1,0,0,28,0,62,2,44,17,58,7,4,0,7,24,15,0,4,3,20,7,3,0,0,24,1,0,5,0,0,9,10,3,6,6,43,21,21,13,2,3,15,0,14,0,25,0,14,11,0,0,2,2,7,2,9,2,18,66,0,64,8,0,6,38,17,19,0,23,2,0,1,0,1,0,15,0,0,1,66,0,16,96,12,9,26,0,0,7,5,0,104,6,10,21,19,44,99,9,17,4,0,29,0,0,1,0,3,9,1,20,24,0,2,17,0,2,1,3,1,20,0,0,24,1,41,0,9,4,38,21,0,57,0,24,0,6,19,21,6,26,3,1,46,0,26,72,0,44,68,37,0,32,101,0,37,0,3,0,8,0,14,6,3,1,11,20,0,4,2,0,0,8,1,3,0,13,11,3,1,1,0,6,16,3,0,76,0,6,1,1,2,71,2,15,23,25,65,50,59,11,17,0,4,0,1,10,26,0,37,0,0,0,5,0,3,0,0,18,30,10,5,4,15,8,14,35,3,0,0,0,4,3,25,2,22,8,0,0,3,0,3,0,27,8,71,120,9,80,0,11,11,20,
2,12,0,21,16,8,23,0,4,3,7,26,39,0,1,7,0,0,9,16,7,38,0,5,3,5,2,9,12,14,3,10,23,103,1,26,103,6,9,1,0,1,29,14,1,59,44,7,54,8,8,86,14,26,46,0,22,0,7,0,7,39,3,0,12,7,4,54,41,2,14,3,28,16,66,0,96,8,3,0,15,2,1,0,0,0,1,1,12,17,0,0,1,33,86,3,40,14,76,12,1,7,9,4,4,3,28,0,0,0,0,0,0,96,5,11,54,2,4,4,0,0,0,0,0,0,56,0,0,2,5,0,3,0,0,27,8,1,0,7,0,10,5,54,0,37,0,13,0,69,0,11,15,85,2,25,0,0,13,1,11,9,31,0,43,24,7,9,0,32,1,25,2,6,5,10,10,5,26,0,0,27,4,5,24,4,42,6,2,15,9,22,21,49,41,1,0,76,0,99,1,0,2,12,0,5,8,1,7,14,2,6,47,4,13,0,2,11,17,14,3,37,0,6,97,80,27,48,19,15,27,6,8,5,7,0,0,34,0,2,0,0,0,0,39,1,2,0,16,4,8,54,25,6,43,2,38,8,2,50,61,0,19,0,1,19,2,1,0,24,9,8,47,11,8,2,23,6,6,17,0,87,35,0,1,4,0,5,10,10,81,59,2,17,1,2,0,8,58,3,8,1,2,40,31,
14,5,0,0,40,75,1,22,51,6,0,8,4,7,8,4,16,7,23,18,0,1,3,46,0,0,0,3,1,0,19,0,8,55,8,0,61,40,15,21,63,8,6,0,2,0,2,15,2,2,0,24,6,0,12,19,0,6,8,5,0,45,33,0,0,4,16,0,0,12,15,0,0,0,3,70,1,3,0,6,44,0,0,31,29,13,11,13,32,0,5,2,3,0,6,2,25,51,31,10,92,0,0,30,51,0,47,50,7,47,34,0,3,3,5,4,45,20,13,4,9,1,20,2,6,5,17,0,2,7,2,16,0,19,37,61,0,9,0,4,21,62,9,43,13,46,4,0,14,1,0,2,15,3,10,1,24,11,9,8,0,0,85,53,2,3,39,30,3,15,24,12,25,1,12,6,53,0,0,21,0,6,1,96,0,22,23,38,10,7,3,14,0,1,4,2,6,1,2,0,0,17,14,0,46,0,5,7,18,0,10,13,34,59,19,15,15,18,6,0,41,0,5,3,5,2,11,6,10,0,19,0,2,3,7,15,0,2,2,51,0,7,2,86,62,92,6,10,1,1,97,32,9,18,0,3,0,0,0,39,17,50,5,124,35,3,27,30,3,4,53,37,3,10,5,2,1,0,0,0,0,0,96,0,26,0,20,6,69,0,23,7,96,9,29,24,49,61,101,9,26,23,20,31,12,
33,1,0,4,3,10,57,46,25,56,59,56,1,2,0,2,0,7,0,21,1,6,7,0,25,62,2,14,30,0,3,0,17,2,1,13,2,7,6,89,0,12,10,1,4,104,42,1,1,0,25,27,12,0,0,0,15,0,0,0,0,26,62,35,3,17,26,17,0,12,2,9,0,9,12,0,16,7,0,0,2,0,0,0,28,0,20,0,7,17,0,3,7,0,82,2,22,40,44,21,0,1,0,0,0,42,0,0,36,0,8,6,0,0,0,0,1,28,0,0,0,0,8,2,0,5,10,0,16,3,12,0,15,0,5,10,37,0,23,0,18,2,41,0,34,0,1,31,0,0,7,21,1,70,0,8,54,0,4,3,0,0,2,38,3,15,3,22,5,6,2,23,14,49,0,21,11,0,1,6,1,1,1,9,0,1,13,1,8,21,9,3,1,3,3,15,3,21,44,12,52,29,89,10,1,15,36,10,1,0,1,10,3,0,4,12,2,6,3,4,65,108,0,42,2,1,17,20,3,44,17,29,1,2,30,13,67,0,2,6,0,0,4,2,54,2,0,2,24,1,1,4,76,0,2,2,12,8,0,0,3,0,0,1,9,0,1,0,0,4,1,4,20,82,0,40,51,12,0,0,0,1,63,5,0,3,15,2,1,1,8,0,0,0,0,0,7,0,9,23,8,6,15,21,21,
12,12,33,1,1,8,1,1,11,0,9,1,0,1,3,8,22,1,19,3,0,0,1,15,0,0,0,78,0,27,0,17,1,13,5,0,3,4,24,14,26,8,0,75,66,1,17,5,0,7,0,1,20,31,5,60,0,81,1,9,17,38,0,3,4,1,0,7,39,20,1,6,30,36,0,11,1,81,79,26,8,21,23,98,58,12,16,48,33,0,0,7,1,10,0,0,0,25,7,0,19,0,1,7,41,9,17,0,11,0,116,3,53,13,12,3,14,12,19,6,2,34,13,0,0,4,14,18,5,14,13,0,1,1,27,17,31,16,1,30,0,10,19,45,0,6,15,0,77,0,7,0,7,5,50,0,10,57,4,6,7,0,5,19,45,1,20,1,0,0,45,16,8,17,63,27,0,10,4,13,0,3,20,8,78,4,12,2,12,3,15,1,1,3,2,0,0,8,32,22,20,43,0,26,0,2,2,3,0,2,8,31,54,24,38,23,88,22,1,0,9,0,79,1,0,47,0,7,2,39,2,34,6,4,53,1,0,0,23,14,12,5,0,1,11,52,3,35,0,13,3,116,0,115,0,6,102,7,0,31,2,1,11,14,0,5,23,7,0,0,12,23,2,15,7,0,0,16,3,1,31,13,12,2,11,15,7,0,0,3,0,25,81,67,16,5,96,47,35,16,2,8,4,12,17,
1,0,36,16,1,37,57,45,20,119,1,8,7,9,13,0,11,0,17,1,3,68,45,0,32,0,8,0,24,3,0,51,12,76,4,3,3,3,8,19,1,34,40,0,0,104,8,0,5,20,0,15,73,4,2,8,5,0,9,3,0,8,8,3,11,9,24,0,0,5,0,0,3,0,13,0,3,6,2,1,5,5,0,15,12,27,4,14,2,11,16,0,14,0,0,5,14,9,0,72,1,48,6,48,27,80,0,23,0,0,0,81,0,0,3,4,1,12,29,0,2,0,16,1,0,88,24,3,38,43,4,36,44,36,3,32,50,11,15,0,14,31,56,18,0,0,0,68,0,8,2,16,2,10,0,84,33,3,4,0,32,0,18,16,53,0,4,19,71,0,70,4,94,2,9,4,5,29,9,6,4,12,0,69,17,47,4,55,14,23,0,8,7,14,0,22,2,10,3,25,5,8,9,21,9,12,15,58,3,26,18,11,19,8,9,10,11,0,5,0,0,25,3,1,16,0,10,39,0,15,7,8,7,7,7,2,10,0,0,74,5,1,26,0,21,0,11,0,43,0,0,0,0,0,0,0,0,40,1,0,20,1,1,5,28,22,7,33,4,2,3,79,106,4,2,11,0,3,0,2,0,6,0,6,6,78,0,21,0,6,0,0,1,8,5,1,15,5,12,6,8,2,7,10,33,
4,3,16,0,35,0,0,4,2,0,16,5,2,30,3,6,12,0,0,54,0,0,14,20,0,0,104,0,1,10,0,0,39,1,0,0,0,7,1,0,13,0,5,84,2,1,1,8,2,3,11,0,15,28,0,53,16,23,22,18,7,3,0,0,32,26,0,0,12,51,67,32,35,52,1,21,11,21,30,0,7,68,36,0,27,2,20,16,2,32,3,4,4,3,4,0,36,1,32,0,20,0,42,9,33,0,0,0,2,11,108,65,10,0,8,15,3,5,0,0,0,35,7,0,0,0,28,2,6,73,10,3,7,14,4,6,4,10,18,13,10,3,0,0,0,1,11,38,20,80,20,43,4,2,2,1,72,27,7,1,16,47,43,2,59,0,0,14,0,0,0,60,1,8,11,61,20,6,16,15,0,3,0,2,3,0,0,6,16,6,25,0,8,5,1,14,0,0,3,19,3,7,8,18,28,1,3,2,11,31,80,13,4,4,2,7,17,6,0,36,11,65,28,56,34,1,40,0,33,0,22,5,40,0,26,66,0,20,66,0,2,4,48,2,0,6,0,7,1,2,40,93,35,72,1,45,6,4,5,55,0,0,7,0,2,44,0,0,0,0,36,33,16,55,107,10,21,6,1,4,7,22,14,3,4,3,18,9,39,0,0,7,30,3,13,5,26,3,0,0,17,13,19,13,15,
17,0,104,11,0,25,42,12,44,4,17,0,30,26,35,0,38,0,0,5,3,0,1,3,0,3,0,6,1,2,0,1,0,97,0,1,0,2,4,25,1,31,3,1,21,3,16,0,42,5,0,0,1,2,34,79,4,0,36,64,0,4,0,0,2,12,11,9,0,75,6,1,15,2,0,19,0,3,5,27,2,0,5,0,7,1,5,0,2,19,0,6,0,51,3,31,0,5,2,46,0,34,2,27,15,2,3,2,0,0,3,13,14,0,83,0,1,23,6,38,0,6,0,13,0,4,52,16,18,9,1,42,1,17,3,12,0,0,10,8,16,10,2,13,7,1,12,0,1,0,7,21,24,3,20,2,0,20,0,5,2,5,0,10,1,27,10,18,8,7,7,75,13,4,29,0,90,3,15,0,9,19,73,5,8,7,7,2,0,10,0,10,15,11,2,2,0,7,16,55,22,1,37,0,1,2,0,14,11,64,48,43,2,9,3,0,0,13,1,11,0,92,1,10,0,7,17,25,12,15,13,3,9,0,2,2,0,10,0,22,2,1,8,4,9,28,3,0,8,0,8,9,2,28,1,0,10,6,0,8,7,4,0,0,27,3,6,5,31,3,13,66,0,6,22,0,5,0,7,0,14,24,7,0,10,4,2,2,0,9,5,27,35,5,12,4,1,8,39,3,0,38,3,11,25,
0,4,1,0,2,6,10,3,0,3,43,4,0,8,3,5,1,2,0,117,30,7,10,15,0,27,1,16,2,3,16,2,26,1,18,8,0,74,1,41,7,3,14,33,0,0,3,1,22,6,1,12,28,15,0,5,3,0,2,2,44,5,0,2,0,10,4,0,7,37,9,86,10,32,0,0,11,3,45,6,6,7,16,4,3,16,0,1,2,3,9,0,1,3,51,0,30,1,79,0,18,2,72,28,40,23,77,19,0,74,2,74,0,67,1,3,0,0,11,20,11,1,14,111,5,3,10,12,3,6,7,0,19,1,64,2,13,5,69,20,1,13,38,20,45,0,0,2,12,2,5,0,6,25,10,3,18,15,3,3,13,103,43,0,51,1,3,0,4,3,16,80,32,0,20,69,0,2,7,6,19,14,10,3,18,12,7,82,2,11,2,4,4,2,13,35,40,6,28,31,2,11,2,21,18,2,18,3,22,2,22,10,17,0,6,4,29,2,0,6,22,2,1,3,48,9,21,70,6,96,2,13,1,74,37,0,0,3,29,3,10,0,16,8,1,2,41,51,7,0,0,37,20,6,0,61,43,7,19,89,1,20,35,19,6,52,0,21,25,5,64,3,3,10,27,19,1,21,3,10,8,1,8,8,18,3,2,12,11,16,0,38,12,22,5,4,1,2,4,8,54,42,46,26,11,
31,0,21,11,7,13,13,0,4,36,11,36,11,7,9,0,5,0,0,0,6,0,6,60,10,17,19,89,3,2,13,0,2,3,0,0,0,0,0,0,0,17,0,0,0,7,2,0,79,0,10,32,88,0,4,14,11,2,7,10,4,17,0,0,16,39,0,0,11,0,65,0,48,38,2,1,0,3,0,8,9,31,11,13,1,32,96,2,77,53,0,0,54,5,5,4,1,107,63,10,0,5,18,9,0,8,0,10,0,1,2,20,0,25,55,77,7,21,10,13,0,11,21,0,0,8,2,0,49,25,1,2,31,19,2,24,0,13,1,0,7,0,1,0,0,14,4,60,16,3,5,6,0,0,2,0,3,1,1,2,1,9,4,26,1,48,0,2,10,6,0,1,1,2,0,6,13,7,7,0,5,27,1,9,1,41,95,8,32,4,5,2,0,4,0,10,16,3,20,10,1,1,5,0,0,12,15,12,5,13,13,78,5,69,4,18,13,30,2,2,78,82,7,113,2,16,21,7,31,66,49,2,35,6,0,0,32,14,0,2,0,0,6,0,0,18,0,9,9,35,3,97,5,0,43,0,7,0,7,0,77,0,4,0,10,0,4,11,1,0,12,5,0,5,9,0,3,2,56,4,7,8,2,5,19,9,1,0,11,74,23,12,58,45,24,17,10,0,19,0,18,2,9,5,84,
10,46,1,4,4,5,79,63,38,18,39,1,38,4,10,1,4,24,27,0,16,0,26,0,4,3,28,0,4,0,0,2,8,2,16,0,57,3,110,42,33,61,27,76,0,2,57,10,0,24,21,10,24,2,0,19,10,3,4,0,2,0,3,0,0,26,115,0,0,124,5,66,12,5,2,0,1,0,29,2,3,51,4,3,0,27,0,10,2,2,12,10,4,10,39,2,0,33,14,7,8,1,28,5,31,3,39,0,14,7,9,3,4,0,14,0,15,2,9,0,1,25,5,80,9,22,7,35,5,4,0,19,4,1,4,14,6,4,5,0,11,0,0,102,0,3,0,8,0,30,0,18,73,62,10,5,28,8,45,0,2,13,9,2,49,0,31,22,14,7,0,4,14,0,15,4,3,0,2,1,7,3,1,1,1,0,21,0,0,23,21,30,31,27,2,5,40,18,9,6,10,8,3,1,9,4,0,2,20,1,15,19,27,4,5,0,1,0,0,4,22,0,48,0,1,1,0,0,30,87,2,4,4,10,45,0,0,1,14,0,0,6,1,5,11,46,107,35,31,6,36,3,3,3,0,1,1,13,12,31,2,67,5,16,1,20,2,31,3,1,0,6,0,3,4,55,0,16,103,8,35,0,9,1,2,3,0,1,34,0,35,7,7,0,0,0,59,13,52,34,20,66,48,3,28,
37,0,22,0,0,10,10,0,6,6,0,2,1,10,3,14,6,52,0,6,0,0,7,29,35,0,68,69,0,31,58,0,3,31,0,49,20,0,21,0,6,6,20,0,9,0,0,0,1,36,9,52,11,3,36,3,9,0,6,14,0,0,4,3,35,1,1,40,11,5,106,0,4,8,11,0,38,2,0,8,34,2,0,0,0,10,0,30,0,48,0,19,9,17,5,3,24,74,24,1,0,21,5,0,0,0,0,15,0,1,71,54,0,11,36,46,7,78,57,4,28,0,28,4,36,9,0,1,25,0,0,6,15,0,8,13,52,12,0,0,1,0,82,0,72,0,33,18,4,3,6,0,0,8,2,12,21,10,2,7,2,15,73,0,3,1,5,2,1,56,7,0,19,15,16,4,2,1,45,16,0,27,67,28,10,119,46,67,27,10,4,34,5,1,8,2,42,9,32,0,11,0,74,22,3,6,8,0,2,0,48,24,14,6,11,2,5,5,0,13,1,7,4,104,4,9,1,0,2,98,38,0,32,92,0,3,6,5,1,3,0,6,1,0,0,43,33,1,1,0,2,14,0,26,4,20,0,12,2,27,12,1,1,3,12,19,40,0,11,5,40,2,35,0,2,0,0,7,0,32,0,3,25,5,91,16,0,12,7,7,0,2,28,32,0,8,0,9,1,0,59,56,6,5,67,
19,8,0,33,0,11,2,1,0,7,7,4,1,8,0,7,1,0,0,5,0,39,0,0,2,12,6,3,0,4,0,26,6,10,1,11,0,28,2,2,1,28,3,4,12,3,37,22,12,21,61,4,8,0,3,25,3,14,2,2,19,0,48,35,0,86,120,0,11,2,1,21,0,26,2,0,0,0,0,0,0,0,5,0,9,2,40,21,50,60,35,4,24,0,4,2,5,0,6,10,1,0,17,10,17,1,13,0,1,12,52,2,0,6,11,4,17,0,0,13,10,4,6,32,2,19,51,7,12,36,41,15,6,0,3,5,0,0,56,50,1,0,1,22,64,3,72,10,19,27,10,4,6,17,8,14,14,60,19,0,9,88,1,1,21,15,0,1,0,1,4,5,46,5,1,5,9,0,2,0,4,0,42,34,0,0,1,1,1,7,0,26,4,6,2,5,2,10,4,18,3,1,1,50,10,0,4,1,3,10,1,28,28,13,19,21,9,9,11,12,54,1,17,26,10,16,34,0,0,0,2,0,0,0,66,0,0,11,14,0,0,7,0,1,4,4,27,13,0,91,5,2,7,18,0,2,14,12,4,2,3,6,16,60,8,3,3,12,15,5,0,1,1,7,9,45,6,0,96,19,9,9,0,66,30,4,2,2,69,2,22,0,1,79,23,0,7,66,15,3,0,1,5,1,3,
14,2,0,1,9,3,4,2,28,49,2,1,10,1,0,28,89,54,1,14,0,6,7,32,30,0,51,6,8,8,37,7,25,36,13,20,0,0,8,0,0,42,10,2,0,0,4,0,14,1,4,26,2,1,1,3,25,9,33,8,3,0,3,11,0,1,8,112,1,56,92,30,5,10,38,0,10,51,11,1,22,0,18,0,23,0,4,0,47,1,6,0,17,8,14,0,7,31,18,0,0,16,2,97,10,2,65,2,0,3,22,26,0,9,20,4,0,1,0,0,2,2,3,28,31,15,1,4,22,3,2,6,8,0,0,44,6,2,0,7,0,3,11,71,2,4,59,38,0,10,4,5,24,48,12,0,0,0,2,6,32,0,5,2,4,60,13,5,1,58,15,0,45,61,2,1,0,0,1,0,2,90,89,72,1,52,9,0,2,4,22,0,85,0,15,7,2,4,8,5,17,25,101,0,61,65,26,0,0,2,2,4,0,2,3,3,18,4,7,6,36,5,4,23,17,20,2,1,0,6,0,0,2,41,1,42,23,70,44,108,16,0,52,0,2,36,43,18,8,0,3,3,4,4,72,0,44,7,0,0,11,0,13,0,31,8,10,3,97,5,23,10,3,3,1,0,11,0,52,14,9,16,29,4,3,33,0,6,43,5,16,6,8,3,0,14,24,1,1,1,25,44,6,46,33,
51,0,11,1,0,0,44,0,3,1,2,0,11,6,5,0,62,4,43,0,0,65,0,7,4,16,0,15,17,0,14,13,8,6,14,3,10,0,0,40,15,48,26,7,5,3,17,0,1,8,6,33,0,0,8,2,0,6,0,20,3,1,29,6,0,23,64,0,109,3,0,0,24,3,0,0,1,16,1,39,10,0,9,0,2,86,65,28,11,15,0,22,2,40,0,23,44,5,3,15,0,7,29,35,20,17,21,3,3,0,71,1,0,5,69,7,4,6,1,14,1,0,0,3,1,7,15,88,15,27,22,25,2,3,7,0,4,0,0,0,0,0,2,12,2,3,12,8,21,0,1,0,12,16,32,1,9,17,4,4,3,22,12,5,5,30,0,9,4,0,0,60,1,11,25,2,31,0,6,0,97,0,77,11,13,76,31,43,35,48,0,26,52,28,18,8,32,6,8,3,0,8,0,9,3,0,7,0,16,7,0,24,28,0,6,8,0,0,0,5,37,0,26,6,9,3,40,4,40,12,8,0,0,2,12,0,0,18,10,1,0,26,7,12,10,0,2,2,3,1,35,5,0,9,8,2,29,12,11,32,5,19,0,6,0,5,1,6,1,87,0,1,44,4,27,6,10,1,7,27,25,2,3,0,1,0,9,12,7,27,14,1,1,3,0,0,2,20,12,0,0,1,53,0,31,
15,0,5,36,0,4,0,3,0,28,1,105,25,4,2,20,10,0,0,0,12,0,0,11,60,7,9,1,7,0,73,1,5,1,4,2,0,1,12,0,0,4,36,0,0,1,1,12,31,0,0,0,11,25,32,1,29,18,19,1,10,0,0,4,0,0,24,71,0,23,36,5,4,45,14,0,0,98,9,5,2,27,0,62,0,0,48,4,5,2,20,13,24,5,0,0,0,14,7,1,8,0,80,31,0,11,13,9,0,8,1,6,0,1,19,8,0,0,34,1,24,1,1,0,20,0,9,0,19,1,1,38,30,1,10,5,0,3,10,4,4,3,20,2,6,2,8,8,0,57,0,16,43,42,29,21,2,8,0,38,1,4,8,0,12,6,27,0,12,14,3,0,6,44,3,0,0,24,0,20,41,27,0,10,6,49,1,16,4,4,0,10,61,31,0,0,7,1,10,3,3,14,2,66,17,18,0,43,0,17,92,42,0,27,3,13,8,0,2,2,44,1,16,25,0,10,1,0,47,19,0,0,38,34,2,1,8,43,37,3,0,1,10,27,5,33,31,3,0,61,3,30,2,9,47,51,13,19,0,42,0,11,1,3,9,7,46,2,2,14,3,3,21,93,6,98,64,8,4,25,18,53,0,18,0,20,0,0,28,21,5,10,42,10,0,1,3,8,1,0,3,0,3,44,20,
0,90,3,5,5,1,0,19,0,95,0,4,0,70,0,41,8,119,35,7,114,32,13,3,12,10,1,12,0,4,24,35,6,15,3,17,25,0,24,7,5,5,118,6,0,43,4,66,0,9,0,31,0,23,11,2,8,0,0,18,17,0,43,4,20,0,0,1,121,7,1,14,18,0,9,7,36,0,26,0,28,0,41,5,15,72,5,42,15,1,1,6,13,2,13,6,15,8,3,27,0,3,2,64,0,67,8,66,0,0,0,7,0,3,27,50,77,1,8,41,27,2,9,1,0,0,3,19,3,20,4,22,1,12,8,31,1,10,4,1,50,0,14,9,1,6,9,3,10,10,83,0,47,18,5,11,5,5,2,3,1,4,2,1,7,49,2,61,21,0,11,18,0,2,26,22,1,10,0,7,9,0,7,0,1,5,59,1,0,45,19,1,29,2,16,13,3,24,18,6,4,0,0,13,0,0,93,0,13,38,0,0,1,1,0,5,0,4,0,12,0,35,8,8,1,3,22,1,1,0,0,10,0,9,42,2,7,76,1,0,0,108,0,102,13,0,11,56,1,4,42,0,24,16,6,5,8,2,16,9,27,3,8,11,19,15,69,0,13,0,1,30,5,6,2,65,3,2,10,2,54,0,4,28,25,1,3,1,5,60,6,0,0,61,1,0,0,11,0,5,0,38,57,22,46,
24,0,0,12,12,6,6,0,116,0,6,3,7,0,0,34,0,2,1,13,5,10,12,11,13,9,30,15,7,26,53,17,24,3,37,12,0,14,0,12,0,17,0,0,8,7,0,0,17,1,18,0,11,0,22,3,12,1,0,3,0,29,0,30,3,0,48,48,0,99,0,29,0,0,0,9,3,85,0,1,0,3,0,0,6,0,5,10,22,29,13,1,22,8,24,32,18,28,7,2,0,0,14,5,9,1,47,9,14,7,1,6,1,0,13,118,0,0,0,1,23,47,2,29,23,19,0,2,44,2,43,1,9,2,21,9,1,11,9,21,4,3,4,22,0,0,7,0,37,53,0,0,1,0,2,5,19,0,41,2,6,8,3,25,0,0,37,0,1,107,0,0,16,7,7,5,3,1,13,5,9,11,2,0,0,1,21,27,12,84,22,31,11,9,0,31,1,5,20,7,0,19,31,28,12,0,0,1,1,0,90,10,88,1,66,71,32,2,0,8,4,19,0,10,3,0,24,0,24,66,2,46,0,0,2,23,6,0,3,0,0,6,31,0,0,58,1,0,0,2,52,18,0,6,1,2,0,12,16,89,46,67,0,10,0,20,0,14,0,1,0,6,14,8,0,0,66,2,24,1,2,6,17,7,8,6,0,1,3,25,0,0,57,0,7,5,24,12,23,0,1,0,4,8,22,
55,41,1,1,12,0,2,2,3,56,1,2,5,9,5,20,51,0,0,29,8,21,1,0,16,2,9,0,10,3,10,25,45,11,17,22,22,0,0,19,0,3,5,0,1,11,32,13,0,0,1,0,1,2,4,41,23,6,25,7,7,4,19,1,3,4,1,1,52,3,15,8,10,6,11,89,19,1,22,116,10,2,0,0,12,112,6,57,34,16,0,5,0,0,3,0,1,9,0,10,73,8,38,80,15,4,6,8,0,0,14,0,0,0,0,76,39,0,15,109,9,46,38,8,6,3,3,3,0,53,2,6,34,1,34,53,47,50,12,16,0,13,2,2,3,13,0,1,0,9,14,2,62,90,41,5,21,7,16,15,1,17,0,13,0,0,0,3,0,10,0,81,15,0,10,2,10,2,28,0,3,0,1,4,2,0,43,1,9,0,28,10,30,1,1,0,30,1,0,8,23,1,1,28,59,31,3,5,10,4,0,0,6,18,3,1,8,3,13,0,7,14,41,5,3,15,0,0,38,0,0,0,17,11,9,0,6,3,12,0,13,14,45,0,6,23,11,3,0,14,16,1,84,36,114,16,2,0,0,7,84,5,16,25,13,12,13,4,20,4,1,17,15,49,1,13,11,86,5,3,4,16,7,96,7,4,16,5,8,34,26,4,3,3,0,21,1,33,3,2,0,0,6,26,46,
23,0,0,39,2,80,22,99,17,5,1,12,6,0,14,4,0,3,0,0,4,6,4,10,2,0,1,12,0,5,0,37,2,9,0,10,1,0,1,1,36,32,0,4,1,9,27,2,49,18,3,2,1,88,0,42,0,28,0,0,6,17,0,77,7,11,28,2,4,1,1,0,7,0,8,0,2,2,0,3,8,0,0,0,1,1,10,0,6,0,4,4,3,18,59,27,4,0,2,0,11,0,42,0,10,8,6,9,1,71,2,0,0,13,6,0,3,1,0,1,58,0,13,31,11,2,0,61,36,68,0,15,7,43,4,9,12,23,77,10,11,2,25,3,0,1,13,1,26,9,2,3,0,9,2,3,2,7,30,75,4,0,25,25,13,2,41,23,6,114,6,65,29,74,3,36,19,3,20,0,15,0,0,16,0,1,0,9,0,67,6,6,1,5,7,1,14,1,6,13,2,50,2,0,1,0,6,4,16,2,6,33,50,0,14,12,46,14,12,7,97,21,2,96,0,7,47,2,3,26,2,8,0,31,4,48,0,0,0,2,1,20,21,0,0,13,0,12,0,0,4,0,0,2,59,1,1,5,0,5,39,8,31,4,5,0,6,0,0,0,0,0,3,0,3,3,21,19,37,1,6,0,5,7,13,0,0,0,58,0,0,44,33,30,40,47,1,89,9,12,32,59,7,21,7,
