7,0,2,9,5,6,8,0,28,0,22,6,46,0,40,11,18,0,10,82,4,11,24,4,3,1,2,19,0,1,0,6,0,3,5,14,58,16,9,4,0,6,6,60,2,0,15,1,33,1,4,3,4,0,11,17,31,52,19,28,32,5,1,2,0,17,4,1,1,33,5,0,7,32,0,35,2,30,16,8,2,1,15,0,9,14,84,1,4,0,18,0,51,3,62,23,9,4,5,32,1,8,0,18,7,11,7,4,13,8,1,5,19,7,2,2,2,6,0,3,0,5,0,30,6,18,0,10,0,44,2,17,37,7,1,29,10,2,0,3,0,1,2,0,4,26,7,19,5,4,0,1,3,117,4,0,12,21,0,2,32,22,1,6,0,14,2,3,0,8,22,15,2,4,5,4,14,7,19,11,0,12,6,4,14,26,2,0,1,1,4,8,8,10,0,4,3,26,1,0,1,1,7,81,19,15,0,3,31,5,18,3,0,6,6,0,6,0,0,0,5,0,28,0,54,0,7,12,11,4,58,5,0,27,34,0,7,0,3,0,8,0,1,7,7,46,0,48,0,36,0,3,3,9,0,1,47,6,1,16,44,2,6,2,16,0,10,1,3,20,0,5,16,0,0,0,20,21,0,33,5,6,3,17,90,94,75,57,0,10,64,2,49,37,28,77,2,35,0,7,0,7,11,26,4,
47,1,66,7,0,0,47,2,33,1,18,37,16,41,4,12,21,3,10,31,0,1,4,11,0,1,7,1,18,17,30,6,2,5,5,6,7,33,3,34,19,2,26,5,32,1,8,29,31,15,6,12,0,11,0,7,1,1,39,0,1,16,25,6,8,14,48,34,0,9,41,32,25,0,85,2,13,0,8,29,100,29,3,6,7,0,5,4,17,8,5,2,1,61,4,13,33,25,0,3,4,1,0,0,0,7,1,20,7,5,2,2,4,6,5,0,23,6,2,1,8,14,14,0,52,13,1,0,28,8,21,2,7,5,31,25,16,5,30,2,21,0,2,0,3,4,17,16,9,2,7,0,4,0,68,0,4,3,0,0,15,2,55,10,5,3,10,7,0,9,0,0,4,10,8,10,12,7,39,45,3,25,0,14,15,2,23,11,31,10,16,3,19,4,4,8,30,2,42,6,7,8,0,0,9,5,0,0,21,0,11,0,0,2,33,58,0,2,38,4,7,9,39,43,78,104,103,12,19,0,2,6,11,16,30,0,76,2,26,0,25,7,84,35,26,28,2,2,2,1,7,0,5,21,0,12,25,24,35,72,5,16,3,16,1,10,0,0,31,2,1,10,0,1,8,46,1,6,18,0,43,17,34,10,6,0,32,0,29,4,0,9,1,2,0,6,2,9,5,1,20,55,8,17,15,
15,13,4,33,25,21,27,11,12,16,6,28,86,0,9,5,1,2,10,49,7,2,1,0,10,15,11,11,16,10,46,1,1,3,39,0,16,0,3,13,4,3,13,21,0,1,4,42,0,47,2,8,29,7,41,5,12,22,0,4,21,26,0,33,10,1,8,5,7,35,0,2,0,5,10,4,0,10,3,2,3,60,41,56,1,31,0,5,0,0,20,0,87,1,26,28,0,5,32,33,16,13,15,36,55,31,1,7,4,2,11,2,25,6,7,1,8,14,0,1,62,1,14,4,1,58,9,21,10,73,77,11,21,0,11,15,14,4,0,25,11,7,1,4,9,4,9,61,3,8,0,0,0,23,17,3,4,36,8,7,38,3,6,4,4,7,20,4,0,2,1,0,8,12,2,7,4,16,3,2,11,19,34,17,7,21,0,0,5,1,6,11,4,3,1,5,81,3,5,29,0,0,15,4,0,3,0,48,19,31,23,7,30,5,10,2,1,0,0,12,0,76,5,7,2,30,25,4,26,0,72,10,7,35,22,0,2,27,0,10,10,0,1,2,15,13,6,3,1,0,16,9,1,6,62,43,92,0,29,0,8,0,28,6,11,10,12,16,17,24,12,1,10,53,9,30,6,1,7,4,0,14,65,4,0,4,12,29,0,5,50,8,10,59,1,1,53,0,1,5,4,13,63,38,7,
15,4,0,78,0,5,0,49,0,12,13,16,0,3,23,4,64,4,4,0,49,0,2,59,2,4,21,5,1,3,6,5,4,17,4,56,24,4,1,11,1,9,3,2,2,0,4,21,9,5,0,12,0,39,2,15,0,1,14,44,3,6,5,5,12,4,5,10,0,4,94,37,0,28,30,7,5,6,0,2,28,11,0,11,59,1,1,4,1,7,1,0,16,15,112,0,25,1,0,0,8,0,0,63,2,4,0,6,10,1,6,11,17,30,6,8,12,0,28,2,0,23,8,0,31,0,0,4,1,0,14,13,4,1,2,3,5,47,3,8,1,1,2,30,11,29,44,45,16,36,5,30,0,6,15,2,4,7,6,44,0,46,3,42,1,0,19,5,1,1,23,2,36,0,3,2,5,2,53,5,3,2,0,26,63,2,5,0,12,16,5,5,27,3,0,52,2,71,34,7,0,4,4,35,60,13,0,19,0,13,47,0,1,7,51,20,5,4,5,0,8,9,52,25,9,25,1,4,0,4,0,25,0,0,21,66,8,15,12,21,17,27,24,21,13,18,13,0,4,34,2,31,0,6,0,5,2,5,0,15,6,7,3,67,13,4,1,33,3,6,0,10,22,2,40,4,0,7,18,3,7,4,9,2,0,2,24,3,12,1,8,18,2,1,96,6,17,47,4,1,4,4,9,13,34,
16,0,0,1,3,16,79,4,6,4,32,53,19,18,1,17,0,17,0,11,0,0,0,3,2,34,2,37,18,0,24,6,0,27,15,3,0,13,14,25,71,40,1,2,16,6,6,8,20,18,6,2,1,0,0,6,1,36,1,5,23,5,4,0,28,2,1,0,4,1,0,6,62,12,13,0,54,5,48,3,4,87,18,17,37,30,9,2,0,1,4,32,14,65,17,102,0,43,0,1,14,10,0,0,14,4,0,0,20,23,2,14,9,0,5,5,3,29,2,1,3,23,6,22,11,3,0,2,2,32,26,29,3,1,2,0,2,0,34,40,7,6,2,6,0,5,10,6,0,12,1,0,9,14,4,5,20,13,15,13,51,0,26,2,4,21,5,0,0,4,5,13,7,14,6,15,3,10,7,8,0,8,22,0,7,65,1,27,18,51,1,7,2,8,29,2,53,7,0,0,0,7,14,3,11,4,18,8,23,12,0,1,1,22,1,21,1,1,52,0,8,27,1,2,35,31,3,48,25,15,52,55,6,5,15,0,66,78,19,47,74,33,0,7,25,5,32,11,4,18,80,3,13,0,3,18,79,4,22,54,36,0,11,16,0,4,0,20,2,11,0,3,16,65,3,12,4,7,2,8,18,36,0,2,0,3,0,45,0,12,67,69,0,18,2,26,1,17,8,2,81,7,12,19,14,
27,1,10,0,86,0,26,6,4,11,5,3,1,1,5,0,8,5,25,19,41,0,3,27,18,1,39,4,18,3,33,0,0,4,8,2,22,13,6,2,20,0,22,4,8,2,0,6,37,1,0,24,48,28,12,38,1,6,45,60,4,19,0,0,3,16,0,0,0,11,33,5,4,6,4,7,0,2,2,4,21,12,11,10,24,19,33,91,35,85,21,9,0,100,100,0,3,14,7,13,0,3,9,9,120,25,2,42,13,18,20,30,8,12,0,0,20,2,11,26,5,7,21,1,45,43,8,54,1,6,8,1,7,40,16,54,5,1,4,4,22,2,6,2,27,51,23,37,7,6,4,2,10,0,6,0,12,7,24,10,25,54,5,6,0,2,13,5,0,0,8,2,9,7,9,19,25,26,30,18,38,0,0,2,38,3,1,1,18,1,31,5,3,0,17,14,0,0,7,0,0,62,14,18,1,1,20,35,23,5,1,1,75,1,28,18,4,27,8,35,10,0,17,0,18,0,0,2,16,0,1,36,0,3,26,0,0,28,9,19,9,11,0,46,1,37,2,1,2,4,0,19,0,32,1,12,58,24,10,4,38,0,5,4,2,13,6,60,88,10,18,5,11,1,13,1,7,0,12,2,8,2,3,2,10,2,9,0,24,2,8,55,17,49,86,29,24,36,3,3,20,22,3,9,21,
25,6,4,0,0,4,0,7,3,14,5,0,0,0,29,4,3,8,4,18,0,26,0,9,6,16,0,5,3,12,6,23,0,6,10,51,0,38,0,0,9,3,8,5,4,60,3,21,39,0,0,2,7,0,28,0,7,8,0,15,22,2,41,2,4,2,0,4,12,11,8,13,4,0,33,26,0,5,6,0,3,9,0,6,0,13,2,0,4,7,0,6,0,4,0,34,0,2,4,2,0,1,0,0,21,5,0,1,35,3,15,18,23,6,1,27,8,16,0,1,9,7,11,3,9,13,5,0,9,3,0,4,0,7,0,19,0,21,3,30,4,17,0,37,7,7,3,3,0,10,0,4,48,50,5,0,14,10,46,4,6,2,4,8,4,0,9,1,18,9,24,2,21,6,30,6,23,9,3,76,4,46,0,5,22,49,0,4,3,65,6,28,6,11,4,8,42,0,0,0,51,4,17,1,7,6,2,19,13,8,0,14,9,8,3,30,0,0,11,18,3,46,1,7,14,5,29,0,2,5,39,41,40,10,5,15,6,15,3,20,14,56,20,15,33,33,28,25,9,44,88,11,46,8,4,24,6,22,1,13,48,20,0,3,1,0,12,0,48,63,6,1,33,10,24,6,3,8,22,8,1,33,2,8,25,7,3,57,1,4,18,8,38,2,60,2,35,30,1,12,13,6,2,15,12,
15,0,0,43,9,5,23,3,22,2,45,29,1,1,11,0,44,3,16,0,10,2,2,20,68,0,2,2,14,0,5,2,8,0,3,0,16,5,2,11,63,21,4,0,5,0,2,7,8,13,9,24,0,0,0,13,1,1,10,2,1,17,3,0,8,36,0,7,31,4,35,44,0,8,26,1,8,49,12,21,42,15,29,0,9,48,8,0,12,3,77,5,4,42,31,5,66,27,25,12,0,17,17,8,49,35,11,18,5,5,13,0,3,27,0,30,3,0,21,28,0,47,3,25,24,4,13,29,10,0,3,53,30,0,31,4,38,0,24,5,28,0,0,4,9,7,0,0,0,9,1,6,2,5,3,24,3,30,11,42,12,16,11,3,42,1,37,2,0,4,9,31,4,0,5,2,5,0,54,16,1,42,1,9,13,0,13,0,3,0,7,0,53,2,57,26,0,4,4,0,11,23,81,1,7,15,7,0,1,0,47,24,6,2,16,8,2,44,0,53,16,19,0,5,0,57,3,0,15,14,8,38,7,7,9,1,23,0,14,0,13,1,8,32,10,0,0,10,17,10,10,51,1,1,9,2,24,2,6,21,3,6,0,64,0,0,2,42,6,5,0,6,2,4,28,5,7,43,3,0,3,12,3,10,0,10,8,0,1,14,2,0,1,1,13,6,5,5,23,2,13,4,28,8,9,
18,68,93,29,25,18,20,14,63,6,2,4,15,20,2,4,0,1,9,7,2,27,0,8,6,24,2,23,14,3,19,5,0,0,2,10,4,1,0,0,7,39,12,9,5,10,28,0,21,7,22,51,27,62,27,5,5,24,12,5,13,1,46,0,1,4,0,0,0,49,0,2,1,0,1,0,0,5,8,67,4,31,0,14,39,1,17,2,14,16,0,6,0,7,0,17,0,1,50,33,10,2,58,25,3,41,0,4,1,10,0,24,16,11,0,0,11,2,0,13,3,28,2,1,2,11,4,8,14,5,4,0,0,34,16,4,1,20,0,3,3,7,19,4,10,24,10,12,11,18,11,1,18,7,54,5,34,0,11,1,0,5,14,19,16,37,13,44,2,3,56,6,12,59,48,5,2,2,0,1,0,13,27,13,8,7,2,3,3,25,1,5,0,1,0,6,8,0,0,30,17,8,11,5,1,2,0,1,5,1,0,11,1,5,3,0,0,1,68,3,8,41,0,1,7,7,11,0,1,6,0,17,4,15,2,26,3,10,1,0,0,43,2,35,21,18,2,9,9,2,2,1,44,10,9,14,0,1,0,7,15,15,18,34,21,33,3,1,76,45,0,28,7,26,0,8,14,14,1,0,0,37,2,3,10,6,4,0,6,0,22,7,55,21,4,7,5,5,10,7,0,6,12,13,11,
68,0,7,7,15,0,0,8,3,63,13,2,0,0,16,4,25,0,12,0,13,4,3,33,50,14,25,5,64,18,58,2,14,5,9,12,33,1,2,3,9,1,9,0,71,11,18,1,0,25,0,0,0,0,5,0,0,2,24,13,53,3,82,3,71,13,103,70,116,2,7,10,46,35,14,7,0,3,2,2,4,0,0,11,1,10,40,5,0,47,0,0,1,3,51,44,19,17,23,2,1,8,2,0,6,6,14,51,7,10,1,0,4,25,11,13,38,8,23,0,49,96,48,3,27,8,11,1,0,6,5,43,3,5,23,17,18,9,54,8,0,5,1,0,15,6,0,0,45,0,12,3,0,7,0,51,1,7,36,2,22,10,13,21,42,26,7,2,13,38,0,1,4,0,0,31,10,1,5,3,2,0,6,6,25,4,0,21,0,80,11,2,40,1,9,44,1,19,9,2,45,3,8,2,0,36,10,0,2,9,8,15,10,62,12,28,1,4,18,4,17,65,91,49,11,92,6,5,5,5,26,2,19,2,40,14,9,1,7,0,14,1,23,57,8,5,18,16,10,6,1,31,0,7,4,6,8,4,14,0,9,6,17,15,22,0,2,34,0,3,20,50,12,20,2,0,8,31,18,9,1,19,10,3,15,3,0,0,6,23,0,30,4,31,11,2,6,42,26,5,1,7,72,7,23,
19,0,4,20,12,32,11,2,18,1,13,2,1,25,3,83,14,5,11,8,6,2,43,0,21,7,2,5,3,0,21,1,0,2,8,6,0,9,20,17,4,4,0,7,3,28,12,12,26,6,23,0,20,0,10,3,6,23,5,11,0,8,4,4,0,38,8,6,15,51,0,15,0,22,14,39,0,18,78,20,58,63,2,24,0,4,13,5,44,4,2,3,44,4,1,0,4,15,0,8,14,0,41,12,0,0,35,0,23,11,0,0,4,0,0,7,61,0,0,1,14,6,8,26,17,36,0,1,4,14,0,0,0,0,0,12,3,10,12,14,1,0,6,0,3,0,5,1,0,22,1,0,2,0,0,1,26,13,24,16,18,11,2,2,3,16,17,8,0,2,26,0,0,1,0,4,4,24,28,46,7,27,11,11,7,21,61,0,14,35,36,0,3,50,4,3,5,2,7,2,5,25,15,16,1,29,0,2,3,0,2,1,32,16,9,39,0,15,14,1,20,1,7,9,3,0,9,0,2,3,2,7,22,13,3,12,29,21,37,4,11,0,5,2,44,0,21,14,6,0,13,1,10,2,5,3,2,1,0,3,2,24,0,7,8,5,7,5,10,0,10,43,3,0,14,27,3,0,3,12,6,6,2,1,18,4,0,0,22,11,42,13,51,3,3,17,1,3,3,4,22,50,42,11,19,
8,25,0,22,5,38,22,4,1,8,6,0,0,1,0,0,4,9,3,12,16,2,12,0,1,17,7,0,22,87,2,3,8,3,9,1,5,1,0,4,37,1,0,48,0,0,41,0,7,2,39,31,16,13,3,18,4,20,1,23,3,76,2,8,6,4,38,50,21,1,28,32,16,2,11,0,31,0,28,0,16,1,14,0,6,25,19,0,1,17,0,32,12,0,50,5,0,0,0,1,0,74,55,3,26,5,6,4,40,7,7,35,4,25,2,2,28,19,1,6,66,2,12,2,20,0,7,30,13,4,15,0,8,0,12,3,6,19,8,9,8,11,23,0,4,90,14,15,4,13,22,9,3,15,17,37,0,3,5,2,4,16,10,12,24,5,2,38,53,3,1,7,15,54,0,46,12,14,13,3,5,2,0,2,11,6,0,0,7,8,0,19,3,3,7,9,2,0,5,2,7,0,1,0,6,3,0,3,12,2,0,0,12,25,32,3,2,2,35,0,7,0,0,63,20,50,8,3,3,53,4,8,3,45,8,55,0,30,35,35,2,12,5,29,16,14,2,20,0,17,6,8,3,42,14,1,6,6,5,3,4,0,1,10,109,0,49,5,1,0,2,1,4,6,0,2,2,62,1,0,0,1,39,7,0,14,11,6,39,0,5,1,10,0,5,0,17,45,17,46,0,18,29,25,5,
34,1,4,0,27,12,11,4,27,3,1,0,3,18,45,31,42,8,25,52,6,0,4,25,10,0,4,0,0,3,5,1,4,33,16,9,17,50,77,40,1,1,7,6,4,10,11,4,1,18,12,6,2,31,5,2,0,1,16,0,1,0,32,0,13,11,0,1,0,0,6,3,49,0,39,3,0,2,1,30,1,4,0,4,20,0,31,2,6,16,0,4,0,6,0,9,5,27,6,21,0,3,14,54,1,47,0,37,0,0,2,23,14,7,21,44,27,3,1,15,5,2,4,0,42,5,0,11,1,10,8,40,13,1,49,0,1,2,14,3,0,8,0,3,0,1,13,25,24,0,5,0,6,0,4,10,14,9,24,2,1,1,17,4,0,36,4,0,0,4,20,0,0,8,6,2,2,0,49,54,4,4,2,44,5,0,26,15,29,0,56,14,12,30,11,4,27,4,5,0,3,3,3,89,7,5,22,5,8,12,24,10,13,0,34,39,3,29,11,27,3,14,1,1,10,7,25,7,29,66,1,0,42,3,10,4,13,0,3,0,1,25,28,2,102,0,29,7,2,17,2,2,37,3,21,4,0,1,2,10,0,6,0,4,13,27,0,5,7,29,20,8,2,1,40,0,20,22,70,24,46,95,34,51,42,0,16,8,1,10,1,76,4,13,2,16,8,11,15,6,8,11,41,62,61,
17,2,10,3,2,2,7,36,18,4,14,0,0,4,1,10,62,1,0,8,30,15,5,0,0,8,16,0,24,7,20,58,6,38,1,4,0,5,2,7,0,7,9,3,3,5,13,8,4,39,43,6,9,10,10,2,10,4,1,23,7,3,13,1,10,23,24,8,8,15,1,4,3,17,3,40,8,54,21,26,0,23,0,8,1,22,0,29,0,8,2,74,79,8,5,1,1,18,51,3,4,26,6,2,16,9,2,4,6,0,27,0,23,6,9,0,9,12,0,17,56,27,0,37,9,57,8,0,0,16,11,2,0,7,1,4,5,10,16,21,0,0,24,13,5,0,3,1,92,1,25,64,0,2,45,75,1,43,17,83,2,0,0,1,5,2,7,3,9,0,0,0,2,22,2,48,1,66,0,8,3,33,0,3,0,24,0,0,6,12,2,0,8,0,20,24,0,2,26,10,5,3,21,0,1,0,3,0,19,22,6,34,15,15,1,36,0,12,1,17,0,29,6,2,0,1,5,11,12,1,28,3,1,9,16,34,0,32,2,40,0,24,0,7,0,8,3,22,14,4,5,23,58,20,2,9,3,3,25,53,0,2,17,0,0,1,6,2,16,11,1,0,75,30,9,38,6,0,0,0,0,2,6,3,19,2,32,2,0,5,5,3,6,12,12,5,21,6,4,0,0,0,12,7,31,
3,13,0,3,1,38,0,14,11,34,2,63,17,25,0,11,3,8,0,5,0,0,0,18,0,0,14,5,1,12,42,0,16,19,52,74,1,1,3,17,19,2,7,26,18,1,5,0,10,0,4,1,4,15,79,3,3,13,120,23,3,76,22,1,24,1,0,29,27,0,19,46,48,5,5,0,1,1,0,4,16,83,4,47,4,2,2,0,22,0,5,0,13,21,16,3,0,0,30,2,2,0,29,9,3,32,5,10,9,4,1,30,7,7,11,61,15,6,53,75,0,16,0,1,15,15,0,28,46,89,90,48,88,72,33,3,2,25,0,1,20,4,9,24,0,17,0,11,0,2,0,1,0,27,3,9,36,1,29,1,1,5,14,10,5,24,10,16,6,12,8,0,4,29,19,0,113,43,23,0,7,1,23,0,4,0,6,5,0,41,24,16,54,13,1,14,14,13,1,1,10,8,2,0,0,0,42,75,1,11,4,38,0,1,18,2,2,20,13,6,5,15,3,32,7,6,2,1,23,14,2,4,12,18,17,9,10,0,7,4,8,17,35,10,63,7,19,11,0,2,0,1,32,28,2,21,7,4,9,11,0,4,27,0,0,61,6,0,0,0,49,33,4,16,4,2,3,6,2,0,12,32,8,32,2,2,84,52,0,0,3,0,1,0,4,65,2,7,28,6,6,18,7,31,13,
5,3,13,0,18,3,24,5,11,16,9,21,31,21,15,2,11,1,14,4,25,3,4,3,21,8,4,7,103,2,49,2,7,10,0,92,17,4,26,47,37,4,4,32,15,11,11,20,0,32,1,20,1,5,16,1,0,1,14,0,7,6,17,2,5,1,0,7,8,13,0,30,23,6,5,12,2,1,7,0,0,33,40,5,20,4,23,10,9,5,18,2,34,4,5,5,14,27,28,96,19,14,13,2,18,0,13,4,0,0,18,5,0,3,0,0,26,1,6,0,104,7,99,52,11,0,4,0,2,0,3,21,3,10,10,20,0,0,9,1,0,0,15,0,0,1,3,1,19,0,7,1,1,42,48,21,64,8,17,21,0,1,3,6,4,0,0,6,2,0,0,24,0,6,0,0,50,21,2,2,3,4,20,5,11,9,0,0,4,61,0,64,6,37,12,22,11,4,26,1,1,15,0,0,5,1,0,0,47,1,23,8,35,9,4,0,10,0,25,2,12,25,17,3,0,10,8,2,5,11,49,4,5,5,84,1,0,3,0,0,1,8,0,23,1,8,0,35,0,4,3,0,12,11,25,7,14,1,7,40,0,69,28,13,0,1,3,0,0,20,3,26,32,5,39,6,24,14,2,51,20,15,7,50,0,2,4,1,41,10,42,19,8,4,0,0,2,70,0,52,0,66,12,5,35,
18,32,0,1,23,7,0,7,20,0,0,5,3,9,2,10,2,12,11,22,49,0,1,13,0,3,9,5,0,52,1,1,9,44,38,21,0,5,75,31,0,26,8,42,21,0,41,9,0,17,37,32,31,3,24,12,0,27,41,95,21,11,1,16,25,40,17,6,19,1,9,18,0,24,2,4,33,37,1,1,9,12,0,19,6,68,6,28,11,65,4,28,56,73,2,8,0,10,3,7,6,6,1,7,18,5,0,8,0,0,0,26,3,0,0,6,1,14,7,0,5,33,0,3,22,0,3,11,2,7,36,73,17,4,2,12,22,15,64,1,37,2,19,9,20,11,28,1,13,2,4,2,0,6,0,6,10,31,8,7,2,2,5,18,3,12,38,3,17,26,10,10,31,33,7,5,24,91,45,72,0,19,0,101,20,0,7,1,2,0,57,16,9,1,10,4,3,7,11,6,14,17,0,58,17,0,77,49,0,7,42,30,0,4,1,30,0,29,5,22,39,5,8,9,8,2,5,9,31,46,0,4,0,32,1,24,8,1,0,7,0,5,17,5,15,1,5,16,90,0,65,7,0,6,8,11,6,36,9,32,5,48,0,71,0,1,10,1,0,9,29,0,2,11,7,6,0,14,0,0,1,1,15,4,5,0,8,13,0,6,9,0,1,6,13,3,14,46,60,0,1,2,0,11,3,
17,0,0,13,12,65,1,3,3,16,1,3,14,15,0,3,4,20,1,9,5,33,19,2,72,17,13,43,20,28,38,4,13,4,0,26,5,6,39,45,10,1,10,4,40,4,2,25,1,25,74,12,28,7,7,6,5,0,44,2,54,5,20,0,3,0,0,1,0,0,2,18,15,0,15,14,21,0,0,30,0,13,59,17,58,0,7,21,2,0,0,15,4,13,18,16,74,16,10,65,8,2,0,4,0,0,19,12,47,42,101,39,31,14,31,0,16,12,0,18,2,20,0,18,0,9,0,4,3,5,5,0,0,0,12,14,1,0,7,47,0,12,5,3,0,15,3,2,2,4,1,102,4,0,43,11,55,32,1,8,1,69,11,11,4,18,6,20,12,0,20,1,0,0,0,0,0,54,18,4,5,6,18,0,13,50,24,0,1,0,5,0,18,17,24,30,5,1,1,11,0,9,1,1,17,0,0,7,4,0,0,13,23,27,20,48,29,19,1,15,41,33,37,6,2,4,9,2,5,5,28,0,17,26,60,4,3,87,0,9,27,7,32,41,0,0,1,3,0,5,3,7,1,16,35,2,6,12,33,4,17,2,0,3,0,30,0,6,1,46,14,10,2,6,4,13,4,4,15,54,78,0,4,5,4,7,11,0,3,0,28,2,2,4,1,0,20,21,0,79,9,93,85,15,44,
8,3,29,6,54,0,3,13,78,0,3,2,34,0,14,10,8,1,10,2,18,52,0,13,0,2,11,0,55,24,35,0,20,8,27,4,2,26,0,2,9,42,2,6,1,0,3,2,1,3,6,18,1,37,23,19,0,1,0,31,7,10,0,4,0,6,0,10,3,0,34,20,3,33,42,4,30,14,1,4,5,3,0,19,0,13,1,1,31,10,21,3,1,0,16,0,22,16,34,1,3,2,8,0,54,32,0,3,6,0,0,21,0,1,0,2,0,0,0,21,6,34,6,31,3,0,4,24,0,4,0,3,13,57,16,1,0,0,5,5,5,7,7,1,4,10,0,6,1,0,13,26,0,0,26,21,0,57,4,0,0,0,3,5,7,1,0,16,29,1,3,7,10,23,0,0,23,5,28,14,2,7,9,14,0,0,4,7,2,3,3,17,0,8,0,1,3,19,4,0,6,23,3,22,9,11,8,11,5,0,51,2,0,0,43,1,87,17,5,0,72,0,0,0,21,0,3,42,0,3,1,5,1,60,1,20,26,4,7,0,0,5,51,7,8,3,4,7,45,0,10,21,1,13,0,0,8,0,22,0,7,1,20,9,0,13,109,32,31,22,54,23,24,23,14,3,4,1,1,4,8,28,16,7,9,13,8,61,14,4,40,11,1,12,0,1,30,0,5,0,9,0,0,14,19,
19,3,4,0,2,24,0,7,2,41,0,0,3,0,4,9,2,13,17,10,28,5,2,0,4,6,6,8,16,19,6,32,6,26,6,30,11,0,5,2,13,1,7,1,10,0,49,14,36,2,17,24,14,2,28,19,23,0,12,68,15,15,26,18,22,68,0,1,9,0,29,5,47,25,4,9,37,4,26,13,65,2,23,38,12,18,8,1,30,26,9,9,4,2,0,0,15,35,10,5,5,2,16,29,7,8,9,6,8,2,2,18,16,71,4,27,10,4,21,1,0,0,0,18,2,12,10,5,13,12,22,4,25,5,40,24,1,28,47,23,50,36,30,14,4,32,3,1,7,52,0,0,35,5,1,3,6,23,1,2,9,49,22,4,58,66,6,14,5,0,6,10,6,6,14,6,7,48,7,6,2,2,46,7,2,4,0,1,3,60,4,2,10,4,4,0,18,2,16,0,1,13,16,0,19,0,3,1,5,9,27,0,0,3,1,33,9,102,4,40,6,2,9,8,8,98,33,28,29,1,55,0,3,7,6,4,3,0,0,7,18,0,2,35,2,4,1,18,0,2,1,38,5,43,6,10,34,46,23,3,7,1,19,0,3,0,54,0,16,29,28,6,12,6,14,4,11,0,11,33,4,2,8,10,17,5,0,19,24,13,0,50,8,11,46,35,15,31,4,1,3,32,73,17,36,
36,1,2,31,11,0,1,2,0,9,0,50,6,0,9,1,7,4,23,0,7,18,34,2,23,2,0,13,19,18,12,1,1,8,4,3,2,4,8,0,1,4,1,10,0,14,5,5,12,37,0,16,1,5,2,3,0,2,0,12,39,0,8,11,6,0,36,5,0,1,0,4,4,8,0,10,16,39,0,1,9,1,48,0,14,0,0,1,0,0,11,1,14,0,1,42,0,40,12,46,8,5,0,1,3,6,3,18,27,44,0,52,0,0,49,18,23,7,10,1,4,0,13,18,0,14,47,28,0,42,1,3,25,11,0,0,8,1,3,0,11,25,9,16,6,10,16,1,3,0,0,28,1,0,53,35,38,4,2,0,1,13,7,0,0,61,0,1,13,70,28,5,7,3,11,0,0,0,0,0,0,0,4,31,110,0,0,5,0,0,21,5,0,9,27,1,0,1,0,2,1,2,0,33,0,7,0,3,6,17,0,18,3,0,18,4,10,27,18,5,6,45,4,4,4,0,16,17,2,6,24,41,36,2,0,30,0,3,22,66,0,17,48,17,15,8,0,1,18,0,13,5,8,7,1,9,40,21,2,0,9,1,0,7,1,61,2,95,0,88,23,34,3,28,31,24,34,5,17,7,5,23,21,12,3,7,18,2,4,5,12,1,2,6,12,5,18,3,0,46,2,3,5,23,29,
0,10,15,8,9,13,5,5,22,16,0,18,0,22,3,4,0,6,6,3,19,0,35,3,17,3,14,9,8,82,31,0,56,8,9,1,34,0,5,5,13,2,2,3,0,4,1,4,9,0,0,1,1,0,20,7,8,6,3,33,0,6,0,1,15,91,3,4,28,44,118,18,27,97,9,3,7,4,0,0,22,33,4,0,38,4,0,5,2,69,3,30,32,3,1,1,2,1,4,19,28,8,11,51,61,8,3,0,0,0,8,11,2,0,16,32,2,17,0,24,1,64,2,7,4,0,1,2,9,1,0,0,19,67,5,4,0,2,7,23,1,32,28,11,10,4,3,17,35,5,9,0,49,0,1,7,5,9,9,6,8,56,64,5,7,3,34,0,0,3,20,18,15,5,0,2,8,17,6,0,4,24,7,28,6,0,4,0,2,71,83,2,6,1,4,3,1,8,54,0,10,108,0,1,63,3,0,0,4,5,0,0,3,18,2,6,16,63,28,4,3,25,24,3,35,43,25,21,15,3,5,0,9,10,9,0,0,0,0,5,102,1,5,13,10,14,48,12,15,7,4,46,0,0,2,1,3,32,5,4,21,15,0,3,17,0,25,35,35,30,27,1,1,0,14,21,3,9,6,6,10,0,6,4,30,16,14,15,22,3,21,19,2,10,4,30,0,20,91,5,2,1,38,8,10,
