23,60,18,35,6,6,3,4,2,20,0,42,7,15,8,4,8,35,26,5,5,45,6,7,2,1,0,0,0,0,0,9,2,4,8,0,6,9,17,6,14,2,3,4,0,52,6,17,4,7,18,5,8,1,2,2,31,9,8,8,32,58,2,0,0,6,1,5,3,10,8,0,4,2,73,9,30,17,2,39,1,55,6,0,0,14,0,1,16,56,9,20,24,1,28,2,37,58,0,5,0,12,5,0,4,2,7,0,11,0,7,41,4,0,5,2,7,11,8,10,0,74,0,77,32,9,2,0,7,17,6,4,24,2,3,6,4,0,2,1,3,1,11,31,2,3,2,42,2,16,34,4,12,14,19,38,1,2,0,0,0,0,2,9,13,57,17,3,0,6,2,13,2,67,92,7,41,1,18,0,21,0,0,3,26,2,29,0,18,33,7,0,16,0,38,7,2,1,0,4,103,14,17,73,0,16,39,98,1,8,8,4,8,27,17,15,4,0,0,6,0,1,2,10,9,0,6,7,27,1,38,66,3,22,66,18,3,1,3,15,21,1,18,0,0,13,4,10,65,4,27,21,44,0,0,0,0,0,28,36,14,20,28,13,1,0,0,4,0,5,0,0,11,14,1,19,0,70,0,3,2,90,2,11,46,44,28,3,14,15,16,10,12,11,7,5,53,3,10,8,0,7,3,4,48,
7,13,89,1,13,73,0,0,3,21,0,7,1,0,7,10,0,1,4,3,0,0,49,0,22,1,21,0,0,3,120,0,9,14,1,12,6,1,0,1,1,22,18,4,0,13,21,35,2,73,29,64,50,5,16,2,17,9,9,1,92,2,39,35,2,62,1,10,20,16,3,10,0,19,8,25,0,5,22,4,0,11,0,37,5,35,4,0,11,0,5,6,53,5,4,17,0,14,1,10,51,79,12,37,79,18,0,12,2,0,14,3,11,76,2,16,2,3,13,8,7,20,0,0,10,19,0,1,22,4,24,10,65,0,5,24,14,6,0,3,0,25,25,0,28,6,26,0,41,26,3,37,85,4,20,2,4,0,10,0,13,0,6,0,0,20,36,6,5,7,3,40,0,0,13,3,2,0,33,4,9,1,8,15,48,6,10,55,33,3,14,19,12,16,2,13,16,3,24,3,0,12,0,0,1,2,3,6,23,11,12,14,5,5,10,4,0,11,58,0,31,0,1,3,8,6,85,29,0,69,0,2,1,3,5,0,0,13,115,1,13,2,14,5,4,0,2,0,20,0,0,0,16,0,0,8,0,29,51,36,83,2,16,14,9,0,0,3,22,0,0,46,4,21,1,0,44,0,15,4,6,0,1,12,2,0,8,10,1,15,10,31,9,0,3,2,3,8,10,97,10,16,19,14,17,
9,3,51,7,6,29,3,0,24,52,30,32,16,17,3,14,16,4,2,32,1,16,3,2,11,1,0,0,23,3,9,5,0,1,5,1,2,1,24,0,16,8,3,23,73,3,22,13,3,9,1,0,1,6,5,2,12,2,2,9,24,0,1,0,0,6,18,0,63,9,9,12,17,10,65,3,4,4,64,94,40,18,32,0,27,1,58,0,6,6,0,37,74,17,0,2,19,0,2,1,13,3,4,1,2,28,46,7,36,0,13,14,1,3,41,1,29,1,0,2,18,7,40,15,8,8,0,1,0,8,30,22,16,42,11,0,6,4,0,0,0,19,2,42,4,15,17,4,3,0,2,3,14,11,12,28,0,19,2,21,13,39,2,5,41,27,26,6,63,0,0,3,0,46,0,26,8,48,32,7,6,42,0,8,0,16,0,0,0,4,0,24,1,6,12,0,9,0,4,5,15,4,1,93,37,5,2,0,1,1,0,6,10,4,3,3,0,0,3,29,0,5,0,7,20,3,2,34,8,0,4,80,23,12,9,27,0,35,3,8,3,4,15,26,21,8,5,4,7,3,0,13,22,23,12,6,11,0,84,19,0,8,0,25,7,1,66,19,1,0,0,47,105,57,7,3,56,1,52,0,8,10,19,5,2,0,0,9,21,10,13,15,13,1,4,4,18,1,71,9,37,61,26,13,45,
15,61,1,9,21,3,2,0,4,0,10,10,13,18,4,17,10,14,82,21,7,30,30,8,0,16,0,59,0,18,18,2,8,12,7,32,8,2,16,1,0,0,8,0,1,5,35,21,0,2,7,38,2,15,17,2,15,10,0,18,35,7,2,14,0,27,5,8,13,21,5,4,4,6,11,4,2,18,29,11,6,16,13,0,0,1,0,4,4,10,5,8,62,41,65,42,82,8,2,8,5,16,10,16,15,4,0,7,0,2,20,2,72,16,3,28,2,2,6,13,1,0,1,4,87,6,1,6,9,2,5,1,11,4,9,0,24,0,15,0,26,4,7,11,7,11,9,8,10,53,6,15,19,22,4,17,3,37,7,2,34,0,2,32,4,21,3,6,1,13,18,1,0,0,0,2,0,6,0,14,7,40,4,16,61,18,26,11,100,4,53,1,3,19,1,11,6,22,0,35,16,8,0,0,2,1,5,4,2,4,2,3,10,0,15,23,2,9,3,1,100,63,17,70,1,5,36,0,0,70,0,0,23,28,8,38,47,8,4,19,0,48,20,15,22,14,7,56,22,3,28,11,23,21,1,7,0,0,14,2,68,0,7,0,5,0,4,57,57,2,14,3,1,2,0,11,3,2,0,10,18,21,1,10,13,5,46,0,8,3,55,15,1,1,29,77,0,2,0,2,0,9,8,20,6,
37,6,27,1,1,26,1,0,1,43,11,5,12,7,49,1,7,21,5,46,3,6,1,6,5,13,5,28,56,6,8,67,7,7,42,4,3,11,5,0,25,48,3,20,1,9,13,0,0,3,5,0,0,19,3,11,16,2,12,4,9,2,2,13,10,3,5,11,2,2,3,15,3,1,0,37,3,15,31,65,1,0,13,8,9,29,0,10,18,4,0,29,1,5,23,39,1,15,1,9,30,18,4,4,11,17,0,1,0,3,3,13,5,40,3,3,8,88,0,12,2,3,54,0,0,44,2,14,5,26,24,1,3,11,0,1,12,13,0,5,7,37,0,19,25,2,3,0,3,6,11,15,41,23,7,9,3,7,4,40,23,1,4,46,40,1,10,5,6,0,14,0,61,44,115,54,81,10,39,3,3,0,0,3,1,4,2,26,3,29,2,6,6,2,1,3,15,10,0,4,61,0,0,0,29,14,0,2,28,8,20,8,32,11,2,8,0,5,11,12,2,4,15,4,1,1,0,90,41,3,14,94,14,0,26,29,7,0,3,35,2,2,13,1,9,12,4,5,1,2,2,14,0,9,7,23,0,1,42,9,10,15,0,1,7,0,0,34,1,13,5,9,3,10,0,53,4,47,21,6,4,13,2,0,0,2,7,1,3,52,8,11,1,15,7,2,14,6,1,4,6,1,25,28,32,
64,16,20,1,57,2,18,10,1,17,19,0,10,3,26,0,3,6,14,0,34,3,47,0,22,1,25,19,2,23,58,6,3,9,19,35,7,0,0,0,1,0,20,11,13,3,1,3,8,5,11,3,24,47,15,6,8,3,2,47,46,0,14,26,6,0,4,1,6,7,24,33,3,1,25,13,15,3,9,10,31,0,0,0,0,29,2,0,22,54,84,20,35,6,8,9,18,6,17,34,2,0,3,0,6,41,13,13,6,12,8,0,4,2,1,0,29,0,46,0,74,7,12,21,2,5,1,7,6,1,2,2,9,5,3,11,2,3,2,9,22,2,21,40,24,49,0,1,0,20,5,12,27,2,16,21,3,0,3,15,1,1,16,29,0,2,2,22,0,0,0,5,0,5,25,0,8,3,9,43,9,0,7,8,71,0,2,7,36,1,0,36,1,0,11,1,1,0,5,20,0,13,0,8,0,39,0,36,14,2,3,74,3,3,23,23,0,16,66,60,48,6,12,8,14,14,1,0,6,67,0,0,58,0,4,11,5,9,18,22,2,7,0,8,0,10,46,29,6,6,97,37,8,16,3,0,98,4,24,6,15,0,10,0,0,0,1,15,47,0,30,4,25,0,23,3,15,3,20,27,7,5,0,1,1,2,1,9,9,16,2,9,1,4,27,21,42,75,13,38,1,5,25,3,16,
19,1,0,7,4,5,0,0,17,16,2,21,7,13,0,3,0,29,6,4,3,4,6,9,6,4,7,3,7,15,1,73,2,0,11,55,0,10,60,0,54,30,36,3,22,32,2,18,3,13,2,2,77,10,7,1,1,0,0,4,1,46,0,25,3,1,10,10,9,1,3,16,2,1,2,18,1,0,4,8,33,70,12,9,17,31,0,42,28,66,0,5,0,6,0,3,3,18,0,2,10,70,5,7,1,3,3,15,14,0,64,6,54,2,0,0,25,3,0,1,0,21,0,1,0,25,2,1,11,3,10,20,3,4,0,1,0,13,0,0,19,59,1,63,92,8,19,18,1,7,14,42,0,8,0,5,10,17,3,7,13,5,23,6,20,0,8,10,4,6,12,12,0,4,5,6,5,14,7,6,3,6,10,14,0,10,20,10,9,29,13,7,0,6,85,3,0,6,0,5,56,8,0,1,4,53,1,21,12,16,7,8,22,0,2,0,1,0,37,3,3,14,3,5,0,0,0,34,0,0,91,41,2,10,19,33,4,0,8,38,23,1,4,1,5,17,0,34,16,5,11,4,3,35,10,3,0,16,6,16,22,93,27,11,4,9,9,16,24,105,3,1,46,79,56,1,37,4,3,51,4,37,7,8,9,9,24,2,0,7,38,0,49,0,8,2,3,0,0,1,10,5,34,11,18,
4,0,3,17,10,8,1,5,8,5,27,5,0,2,7,2,16,0,25,13,19,1,2,49,26,7,19,11,1,6,1,3,5,3,0,30,0,0,0,29,0,29,19,2,7,3,14,2,4,14,7,2,12,3,62,38,4,29,2,6,0,0,26,3,8,12,8,1,7,2,6,18,0,4,14,16,16,60,24,4,8,0,3,11,3,0,6,0,0,42,0,14,12,0,17,2,3,0,22,49,93,0,38,0,7,7,0,1,0,16,0,0,0,1,0,37,67,76,69,0,5,38,4,9,8,1,39,2,29,0,0,2,4,0,1,8,7,7,0,5,32,56,1,74,5,79,2,1,4,6,0,0,12,4,3,0,4,4,0,25,0,45,5,12,9,19,5,14,5,1,4,4,0,37,5,76,44,3,25,4,12,5,8,6,2,2,6,8,2,3,7,52,0,1,12,23,2,8,1,6,21,90,25,3,42,4,6,1,8,0,44,27,15,18,30,0,3,9,51,24,0,3,12,6,1,57,5,0,41,62,0,12,55,1,13,5,19,16,32,2,3,10,0,7,6,0,2,1,6,5,7,9,2,0,0,3,14,1,1,3,0,11,1,0,0,0,1,0,0,0,13,32,0,16,0,27,40,48,2,3,13,3,1,0,7,5,7,2,0,0,0,6,44,21,0,0,16,21,2,1,0,49,25,5,7,
6,0,0,20,12,59,0,11,34,51,13,8,28,2,7,32,8,21,0,3,9,14,0,55,22,19,1,28,23,1,34,42,17,8,125,79,37,25,58,1,34,54,4,12,11,8,0,0,7,49,3,11,12,13,13,14,0,40,4,6,0,37,0,11,12,1,0,4,19,10,6,27,20,0,17,26,1,0,2,12,9,10,17,17,13,4,17,0,13,0,63,0,6,5,11,3,13,0,0,0,23,0,1,4,27,21,33,27,5,6,9,3,2,1,0,35,4,0,0,2,7,2,40,0,3,12,0,39,0,6,1,12,5,5,17,6,4,1,0,0,3,23,2,22,34,0,59,13,0,24,18,11,25,1,7,6,4,0,6,1,19,0,20,12,9,17,3,3,2,0,4,17,17,3,98,4,0,3,2,20,17,81,0,0,17,26,6,0,0,0,25,12,3,16,20,78,6,0,6,0,15,0,0,4,5,18,0,9,3,3,2,3,38,12,10,1,70,7,16,11,14,5,11,2,36,3,11,13,5,3,0,14,0,16,8,7,0,4,37,30,0,8,1,3,8,72,4,10,6,10,1,3,0,22,9,18,51,2,1,1,9,101,24,3,22,53,13,4,16,5,9,1,51,13,27,2,39,2,22,2,56,33,2,26,5,15,7,4,0,37,4,44,8,42,0,14,0,2,26,9,0,38,2,14,15,
9,4,12,76,1,11,0,40,16,0,24,0,13,2,22,20,9,2,13,4,6,2,3,0,30,0,5,1,11,0,8,0,94,0,5,13,0,10,10,16,3,9,2,27,7,2,3,4,4,6,0,2,1,5,19,6,34,2,0,27,12,1,0,3,9,1,5,8,20,1,8,3,8,1,35,5,0,15,0,10,0,0,11,5,2,4,2,10,0,0,2,29,0,2,12,4,0,6,1,6,0,116,0,29,10,62,0,0,0,11,0,0,0,27,0,0,12,28,3,0,12,26,4,3,5,29,20,10,4,3,14,18,8,1,17,10,4,7,0,1,6,21,2,0,0,77,2,3,43,2,18,0,57,3,6,13,12,10,4,1,5,26,4,0,24,7,26,3,9,3,12,2,5,8,1,19,29,0,8,1,15,0,88,12,21,5,34,2,26,4,2,13,1,3,25,29,0,11,7,52,0,3,15,4,5,1,4,13,0,6,4,2,0,4,51,58,9,0,11,0,4,20,0,22,0,14,0,0,47,3,2,1,37,3,30,32,8,10,26,2,0,3,0,0,3,16,10,2,1,13,16,19,56,14,4,13,10,0,7,0,3,28,8,11,12,6,7,5,0,16,80,2,49,3,8,43,27,16,2,18,29,4,0,23,42,0,14,40,1,5,3,17,7,115,15,0,3,0,5,2,15,52,120,5,38,
55,0,8,0,13,0,2,2,24,80,5,20,5,51,31,28,14,6,26,11,10,12,0,0,5,25,3,0,0,10,5,103,4,5,69,28,11,12,16,2,0,11,9,3,29,5,15,1,31,17,17,21,56,0,30,0,16,27,0,0,43,2,0,8,1,12,4,8,6,66,5,24,0,3,10,12,25,69,2,2,1,6,0,4,1,38,0,5,3,13,14,1,29,11,22,0,1,9,3,0,0,0,35,62,15,48,4,0,47,9,4,0,1,2,24,1,48,4,2,64,6,66,22,7,75,0,12,10,17,0,1,7,0,5,1,2,0,3,1,1,4,0,0,0,5,0,44,13,41,1,9,35,4,48,15,2,1,4,3,8,63,19,3,13,14,43,0,0,3,6,1,39,3,6,4,3,13,29,8,5,37,2,19,3,12,0,1,1,1,22,0,14,58,4,20,8,6,7,7,0,0,0,8,0,12,3,0,17,15,4,3,4,0,15,3,53,4,51,20,51,33,1,57,4,60,6,7,9,12,0,4,8,58,74,7,61,13,0,8,2,5,66,0,0,35,14,1,10,23,0,31,0,5,0,15,4,0,5,2,11,13,3,0,3,0,15,0,0,0,1,0,0,4,7,0,29,15,0,4,3,3,6,1,3,1,0,5,0,10,1,10,0,12,2,24,12,65,1,19,0,0,1,3,3,11,
9,4,0,31,47,22,23,27,0,4,5,6,0,2,5,15,48,0,16,11,0,8,9,4,34,1,16,1,9,7,0,8,76,5,58,34,2,4,8,6,7,1,19,5,0,21,8,2,1,0,14,8,8,18,4,3,2,0,0,18,6,42,0,46,36,15,8,25,6,45,2,12,46,0,18,0,43,0,10,3,19,0,29,0,22,0,40,0,17,0,6,17,0,26,12,51,0,35,10,2,6,0,33,0,23,18,22,2,85,10,69,4,20,17,0,2,4,15,0,3,21,51,0,3,15,3,6,10,10,60,11,19,6,10,5,5,7,4,3,33,22,84,1,1,20,41,0,5,2,21,23,4,77,0,12,9,3,10,5,1,7,22,7,0,1,1,0,0,9,3,0,0,19,5,0,6,8,0,11,10,0,2,5,0,6,1,0,0,1,8,4,17,3,8,31,66,5,46,7,9,1,1,35,1,9,6,22,2,24,15,2,3,3,2,15,0,35,21,6,28,3,3,1,72,0,46,3,4,22,15,2,26,2,22,3,11,0,43,0,1,0,5,5,11,0,4,38,29,7,8,15,7,2,75,15,16,7,4,2,6,13,15,0,1,92,2,87,98,33,10,6,5,12,1,6,20,4,36,1,13,5,40,0,22,1,0,0,23,0,13,3,10,8,71,0,14,8,41,1,17,11,24,42,20,24,
19,0,5,2,48,3,3,3,6,2,4,2,7,3,56,12,14,1,0,18,18,19,0,2,0,1,0,0,0,0,13,15,4,1,57,1,52,2,34,10,17,12,1,2,22,8,12,9,2,0,1,9,1,9,12,11,6,0,1,6,64,25,8,35,17,0,30,0,43,2,5,4,3,18,3,2,6,20,0,4,0,2,12,22,1,3,1,7,10,1,11,2,0,0,53,1,35,4,25,6,9,12,8,8,3,15,0,39,0,10,0,0,2,2,36,6,36,4,1,1,6,2,12,16,9,1,0,12,5,0,8,11,0,0,7,0,7,7,0,0,0,0,0,3,0,0,32,3,7,4,6,6,5,7,1,0,50,26,0,0,2,18,18,5,4,40,89,38,39,11,11,24,9,2,2,14,57,75,0,31,57,27,0,67,3,16,0,7,116,5,3,41,4,2,8,9,11,10,3,19,1,30,0,5,3,0,16,2,7,4,42,11,5,8,15,12,2,7,2,53,21,9,3,29,0,4,2,95,0,8,56,0,4,18,6,1,26,11,6,1,1,5,4,19,44,6,1,10,0,9,0,13,0,4,28,4,10,6,4,2,3,0,3,2,21,15,2,12,12,36,21,46,47,16,20,25,24,0,9,2,9,0,2,1,10,3,72,14,5,5,1,3,9,8,29,0,8,1,6,0,11,18,4,30,26,
8,0,0,25,0,37,10,3,18,7,29,0,2,65,3,22,0,1,39,68,0,34,3,8,38,2,0,0,16,3,0,14,0,9,0,50,0,7,8,38,2,4,16,2,2,2,23,7,46,22,61,81,1,18,3,31,19,18,6,0,14,1,10,3,28,0,6,5,4,9,22,5,0,0,0,54,20,11,9,0,0,16,0,88,1,74,0,3,0,6,17,60,1,50,3,0,0,7,13,0,11,17,1,2,68,8,1,24,29,14,0,6,5,6,3,2,6,5,2,11,2,69,2,67,0,5,30,5,93,0,5,7,12,35,87,2,9,1,8,50,45,41,38,36,34,0,9,66,6,2,0,33,37,0,15,1,16,24,38,0,19,10,1,0,0,9,6,2,0,37,10,11,20,1,0,0,1,0,3,2,13,0,11,15,0,0,0,39,55,7,2,0,7,5,10,1,12,3,49,2,0,0,15,24,0,7,8,4,91,4,10,2,16,35,12,0,7,12,23,6,55,1,34,4,23,0,3,11,36,4,23,3,3,0,78,5,3,9,6,0,1,5,40,1,0,1,22,33,29,10,5,58,33,6,10,41,4,12,1,0,0,43,0,48,0,6,0,92,1,32,0,0,0,0,8,22,1,14,13,9,8,5,6,0,9,0,3,12,24,2,11,17,3,14,37,3,53,44,8,30,15,4,8,34,15,
33,3,26,4,20,4,14,8,1,1,9,17,0,9,8,4,8,7,12,5,8,5,8,5,4,2,1,66,11,0,10,6,1,0,108,14,11,12,27,25,36,3,1,6,1,16,0,3,0,17,20,36,40,9,3,14,12,0,1,4,21,0,0,8,6,9,0,0,3,0,20,3,0,8,0,0,32,102,0,0,7,26,11,13,27,7,26,0,0,0,14,2,1,8,25,95,10,14,13,24,0,14,1,7,15,11,28,10,73,0,2,99,8,17,3,11,3,5,4,2,23,19,14,7,0,2,0,21,1,19,1,2,13,14,0,25,0,3,2,0,0,8,1,5,20,5,5,3,0,0,0,4,5,10,8,3,50,2,6,14,0,13,4,5,0,58,8,6,7,3,4,22,0,24,2,9,15,102,12,36,65,0,7,1,9,0,0,24,23,3,24,0,21,67,0,5,0,13,0,12,24,4,3,0,3,14,8,53,15,14,16,0,2,8,31,9,23,4,1,8,1,1,1,12,16,6,8,5,13,16,0,1,0,3,2,26,21,42,6,28,0,40,11,46,38,40,0,1,12,1,9,6,2,14,5,13,1,4,2,8,4,6,1,0,32,3,15,1,10,0,22,4,12,2,18,2,27,2,5,5,3,1,6,33,0,1,19,13,1,32,51,4,49,11,8,10,0,23,4,16,19,30,19,14,31,
6,6,4,4,3,6,2,2,3,2,1,0,12,0,13,2,3,0,61,8,36,26,0,0,3,0,0,0,5,0,3,0,7,1,32,2,9,9,9,1,33,7,29,1,5,15,4,0,3,3,30,2,13,26,8,24,3,10,0,110,16,12,74,17,49,0,25,41,8,17,0,14,8,2,0,7,17,0,9,8,3,0,27,15,3,1,27,12,30,2,83,72,59,0,13,6,4,11,35,0,6,4,2,4,51,80,1,2,25,0,0,8,13,1,5,16,14,31,11,27,6,13,29,16,4,2,0,4,7,4,0,7,7,14,3,2,7,3,26,0,2,4,10,0,7,3,24,2,65,0,4,1,30,81,0,1,5,41,16,0,18,15,8,11,28,12,24,3,24,3,16,6,23,0,33,0,8,0,1,1,26,13,19,36,2,12,0,72,8,1,0,0,0,52,25,0,3,25,0,0,0,1,3,4,0,7,1,1,9,7,7,8,11,5,0,6,33,9,5,1,2,0,0,2,52,0,0,13,1,5,19,40,1,22,65,0,18,0,11,0,0,2,10,0,0,5,1,0,9,10,0,13,2,5,3,8,6,25,26,13,1,1,1,1,99,35,1,21,9,60,0,39,1,27,0,26,2,26,3,5,0,14,3,8,4,89,0,6,3,3,4,16,4,8,18,1,1,3,26,3,7,6,41,20,8,
15,16,59,11,24,81,3,8,3,1,27,7,0,4,0,11,0,1,1,8,2,3,3,0,0,0,0,39,44,35,3,21,15,53,38,5,2,29,2,5,7,27,3,37,3,8,4,0,2,19,19,7,28,15,25,7,31,2,1,85,0,0,0,5,0,17,40,4,9,28,58,0,0,35,1,0,70,7,0,24,25,9,23,88,1,36,2,0,0,37,0,19,35,4,0,29,7,4,6,38,1,2,10,0,17,33,0,2,5,1,0,23,4,12,8,27,6,12,8,8,3,19,0,4,9,7,79,3,0,1,7,7,22,0,11,30,8,1,1,20,12,39,39,3,4,0,0,4,1,8,0,3,1,1,0,3,11,68,2,17,15,5,3,0,0,8,5,1,0,3,14,27,0,4,0,0,0,41,3,38,0,0,1,1,1,2,4,86,109,2,0,5,15,9,32,0,55,50,8,4,1,10,1,6,1,0,34,27,2,14,25,33,2,1,15,6,5,15,11,31,1,2,12,37,4,47,1,6,4,94,0,69,0,6,3,1,0,28,3,14,64,43,0,3,9,6,0,76,58,32,7,30,6,5,7,0,1,31,11,86,2,5,0,8,2,17,1,0,1,5,0,1,2,42,2,22,7,0,10,28,5,0,33,0,5,34,39,4,25,31,6,9,7,15,10,5,14,21,7,0,14,16,5,7,39,
42,21,1,2,2,26,4,1,17,1,0,1,4,3,2,8,3,10,0,27,6,6,17,29,4,0,0,28,6,5,2,0,0,41,0,19,2,9,15,84,2,11,25,4,0,77,11,3,0,11,27,5,1,6,5,5,60,2,73,56,0,0,1,15,2,0,3,8,2,21,13,22,18,8,3,51,4,22,1,54,0,8,18,0,0,4,44,4,0,0,22,9,0,0,21,7,2,0,6,0,4,61,78,0,0,58,2,13,2,1,11,9,54,2,71,10,0,21,72,80,0,8,42,1,2,0,0,1,17,2,3,3,2,15,1,28,3,0,11,47,1,48,21,5,1,6,1,5,3,0,42,2,36,17,91,4,0,56,3,4,33,44,3,59,72,3,15,93,0,0,15,1,0,15,7,22,12,1,39,2,31,16,5,0,18,2,17,5,39,2,8,1,3,2,33,0,17,23,0,4,2,4,1,1,0,4,38,18,11,48,6,41,1,23,4,13,48,8,44,15,16,9,0,46,50,1,19,2,45,0,51,3,39,15,10,0,5,0,0,3,23,1,39,12,18,3,3,0,10,39,3,2,46,0,5,2,24,1,74,8,5,0,8,0,21,25,0,0,11,10,1,6,23,4,15,0,7,10,0,18,11,31,20,3,2,0,30,9,10,9,71,15,6,18,56,3,1,8,3,56,0,30,5,38,12,
21,1,16,39,3,11,28,17,0,3,3,16,2,2,32,57,0,2,2,2,0,23,13,5,11,3,0,0,18,16,0,0,35,2,0,2,8,1,17,0,4,7,3,16,0,1,30,10,2,25,3,2,20,14,0,14,9,0,1,0,10,42,4,1,9,7,5,11,20,0,87,10,2,11,0,2,33,36,0,10,24,0,21,3,6,1,9,3,14,44,44,0,3,1,8,15,4,2,0,10,2,7,16,25,1,17,50,0,1,6,22,3,9,8,41,3,8,5,34,47,72,22,4,24,23,4,105,7,9,22,7,0,2,0,5,6,3,3,21,33,4,45,1,30,0,13,11,10,7,7,5,12,11,3,0,0,5,3,29,0,0,45,3,0,3,11,0,4,11,2,1,23,0,11,0,13,39,20,1,23,4,13,0,11,0,1,0,16,11,21,5,37,0,18,10,5,4,14,45,9,12,2,0,0,2,0,37,59,26,9,73,2,11,3,17,2,8,0,92,12,15,4,7,32,3,1,0,2,4,4,11,30,16,46,0,0,2,2,6,5,42,0,5,20,35,0,22,4,11,0,15,17,2,13,4,2,1,19,23,42,0,2,10,1,7,7,18,0,9,42,22,4,30,4,21,33,2,2,1,12,0,10,9,24,1,11,38,8,12,3,0,42,53,2,34,20,19,6,5,0,28,0,30,32,14,
13,1,6,1,14,22,2,1,14,38,17,41,10,31,30,0,3,11,4,1,0,7,0,5,3,0,15,14,0,76,51,20,29,14,36,28,0,2,21,43,6,8,20,6,1,2,50,13,3,4,10,3,1,0,3,26,7,0,11,0,74,1,26,5,1,1,13,45,0,27,1,19,9,4,22,24,39,4,50,4,29,0,33,18,0,2,28,2,0,9,0,5,0,27,0,18,0,14,88,0,7,11,41,0,78,0,0,1,0,3,55,1,9,16,71,5,1,1,22,0,0,4,11,5,0,7,3,3,16,11,30,26,77,9,2,5,3,0,18,0,3,4,72,0,2,0,20,3,10,1,0,1,0,63,43,26,4,54,9,11,13,24,3,16,6,0,14,2,2,5,5,33,55,0,21,9,23,21,21,0,14,33,1,4,15,15,22,3,20,20,30,0,13,9,46,0,4,78,2,31,70,7,1,0,7,2,6,10,4,15,16,8,30,19,0,23,4,23,0,54,3,10,72,0,17,46,0,64,56,1,43,6,47,25,7,1,4,0,0,0,1,1,5,98,5,46,0,4,0,30,0,11,11,0,3,18,4,3,10,0,14,0,8,1,0,11,0,8,14,1,0,19,19,21,6,7,3,18,16,3,21,16,4,16,1,2,4,60,2,0,11,2,1,2,3,1,47,3,1,5,4,4,10,27,21,
42,1,21,0,4,0,11,1,1,0,6,0,0,0,0,3,10,0,7,9,0,0,18,0,52,0,9,0,49,19,8,24,5,0,25,0,9,6,30,10,12,0,6,9,0,2,52,4,12,89,20,7,14,4,6,1,10,20,2,3,18,4,0,5,3,3,2,22,0,0,29,0,8,0,5,0,88,6,5,53,28,15,14,6,0,13,1,0,9,49,17,2,14,2,19,4,3,0,0,0,1,0,12,0,0,46,29,3,3,13,32,20,18,55,8,2,2,3,0,3,0,6,0,23,1,8,15,12,1,13,9,23,30,1,1,5,54,11,2,12,0,22,6,9,0,13,3,13,4,2,8,3,46,0,0,4,28,1,14,0,3,10,29,2,33,101,0,85,2,11,18,0,3,33,0,0,0,1,0,1,2,0,56,34,92,19,0,7,4,1,12,7,5,6,0,0,0,7,0,0,13,11,0,37,60,25,39,76,11,45,19,3,7,37,24,3,39,8,41,5,0,1,1,0,0,6,18,4,9,1,5,0,8,16,12,8,10,82,0,34,0,6,0,79,16,10,27,11,18,4,5,0,1,30,48,0,3,1,0,5,23,2,2,49,7,27,0,0,3,19,0,3,23,33,38,8,7,0,19,50,31,3,41,12,13,39,33,23,29,12,2,80,25,18,6,21,24,49,0,5,5,3,2,36,29,
44,55,2,9,10,2,2,5,2,2,3,3,3,30,0,2,27,45,4,18,21,10,86,28,1,21,9,68,7,1,25,12,25,4,9,2,11,0,4,1,2,11,81,4,0,4,16,1,0,2,17,30,27,7,0,16,0,6,0,37,19,3,30,2,104,5,73,0,25,4,29,17,0,0,1,64,1,19,0,11,1,3,16,12,11,2,3,86,4,14,13,2,14,0,1,3,1,11,37,0,95,115,16,5,2,14,3,5,3,27,33,12,10,6,76,36,77,53,5,1,20,17,1,3,14,9,1,5,1,2,0,9,4,27,5,0,0,0,1,3,3,15,47,93,6,12,18,11,3,0,44,21,0,3,16,98,0,10,0,1,0,2,0,16,9,0,19,0,1,0,2,5,19,3,25,27,17,18,10,0,4,31,1,0,4,0,0,24,6,6,24,41,13,39,17,25,64,14,39,4,44,1,0,26,0,32,1,5,7,20,14,3,3,0,0,0,21,4,2,14,0,5,15,9,38,0,0,18,9,0,0,10,7,6,0,0,1,41,0,14,0,0,21,0,50,7,6,2,43,7,0,0,33,0,0,29,26,1,19,0,0,0,0,3,6,0,30,21,34,3,2,45,21,1,12,36,1,8,10,3,0,16,7,15,0,14,0,11,0,3,2,0,8,0,9,0,7,0,54,11,22,10,18,34,6,
