101,11,5,6,0,4,2,8,0,0,1,12,1,10,12,4,41,69,38,3,8,22,0,13,3,11,0,6,0,0,33,32,17,2,0,7,8,0,3,16,4,1,19,2,1,25,11,31,13,37,0,78,36,12,29,5,25,10,3,2,5,14,7,0,9,3,0,2,27,0,14,0,2,3,8,2,15,9,22,15,16,3,0,22,3,6,2,10,5,6,31,14,6,5,0,2,7,27,0,54,2,19,2,23,6,0,3,5,35,2,77,11,2,0,23,4,5,0,5,27,1,18,8,2,1,6,3,58,7,1,104,9,17,2,2,5,20,2,7,0,100,8,0,2,14,13,0,10,7,0,35,20,4,2,9,3,2,3,0,6,75,6,4,18,8,113,5,1,0,33,0,48,2,0,30,29,13,19,0,7,2,2,0,26,1,57,0,43,5,1,2,14,40,0,59,10,35,4,13,6,8,0,0,2,54,0,1,4,1,1,58,0,0,1,4,3,12,13,1,8,6,24,0,5,1,0,13,32,3,0,9,1,3,0,2,2,0,4,12,1,2,0,11,1,0,7,1,0,59,20,1,3,25,27,12,33,9,19,9,8,9,15,2,6,10,25,4,2,4,2,40,0,1,1,2,14,12,0,16,2,0,33,18,7,16,17,0,2,26,28,0,31,3,5,1,7,34,38,9,26,7,65,13,15,9,
44,1,8,8,51,0,7,10,18,4,83,33,3,1,7,3,11,0,2,12,6,0,52,4,29,6,31,0,11,0,0,2,0,0,7,25,0,29,0,7,24,18,1,3,0,1,11,30,0,4,5,0,45,10,0,32,19,2,0,12,12,0,0,0,10,35,0,1,3,34,0,11,13,8,9,28,7,3,0,30,6,0,6,6,15,3,66,34,9,6,5,3,0,12,0,9,9,15,6,12,55,7,12,1,2,16,0,19,8,7,26,10,16,5,55,10,4,7,15,10,3,5,13,0,7,1,0,5,0,6,0,12,42,3,1,17,0,3,0,1,23,28,5,59,6,43,17,20,8,0,0,1,2,27,1,5,0,8,2,5,8,0,33,0,44,0,2,8,43,1,63,1,18,0,13,0,3,1,21,3,0,4,4,2,21,12,5,0,0,1,63,19,0,1,21,0,13,3,5,18,6,6,0,14,51,4,0,19,6,0,29,0,2,4,34,4,9,32,0,16,5,11,0,0,4,0,38,119,38,53,2,12,11,42,0,0,57,4,2,1,1,22,3,1,6,4,0,0,0,4,56,1,7,5,20,1,11,0,8,0,3,0,6,6,46,9,13,19,0,0,8,24,15,27,5,10,27,2,9,0,54,2,2,11,86,3,47,7,72,78,17,0,2,22,6,1,22,0,4,2,9,3,16,10,29,
38,3,28,4,0,12,0,0,6,0,0,27,3,11,55,22,0,54,3,11,9,5,0,11,22,0,0,88,6,0,4,20,12,2,5,5,2,0,30,9,5,18,18,1,1,26,28,7,36,10,0,2,0,0,2,0,1,5,42,53,2,17,3,4,18,0,5,10,35,3,7,9,8,2,14,22,10,0,0,2,0,21,0,2,0,2,13,13,1,6,4,9,16,0,5,0,30,0,12,3,8,12,16,3,0,0,8,43,5,7,14,0,1,9,8,3,7,17,6,1,0,4,0,2,4,1,9,4,0,3,11,91,2,55,17,34,66,20,20,20,6,1,32,14,4,7,1,50,23,0,1,2,21,2,74,5,35,25,0,27,5,2,6,2,11,0,2,1,18,0,40,8,6,10,0,57,26,5,19,21,82,0,6,27,0,0,25,19,1,0,15,2,1,4,13,64,3,26,32,4,9,2,11,4,18,0,0,26,4,95,14,0,3,22,7,1,2,0,0,6,55,0,9,2,15,0,4,116,2,0,1,12,1,7,11,7,3,12,21,10,0,4,36,0,7,15,53,6,1,35,24,37,37,2,1,8,11,21,12,3,2,0,3,0,10,18,2,9,6,97,8,17,61,0,24,8,26,0,12,4,45,9,3,3,39,0,2,1,12,1,4,9,0,1,35,4,0,17,67,19,21,3,10,5,64,
1,0,0,28,34,0,2,29,112,1,0,7,14,20,0,32,41,13,2,1,0,20,0,11,2,15,8,13,32,18,104,6,4,0,0,0,0,12,1,28,7,16,26,0,1,0,34,70,2,11,23,57,97,93,25,43,2,11,9,7,13,0,0,7,2,3,1,4,29,14,2,3,13,0,3,0,11,6,36,22,3,9,23,0,9,25,6,1,18,5,7,3,5,16,2,6,1,1,8,6,4,7,35,5,2,2,26,0,6,7,89,1,0,2,0,4,30,14,11,52,13,11,50,7,14,35,33,40,49,1,9,5,2,6,0,50,0,4,4,6,8,55,3,9,100,7,14,1,4,3,0,0,7,1,24,0,67,3,22,0,41,57,2,2,4,5,1,4,11,38,6,64,1,0,12,19,1,0,96,14,14,15,57,0,5,12,3,61,7,10,2,12,0,18,0,0,0,7,8,9,43,2,17,28,38,3,2,7,5,13,3,24,6,47,10,5,1,0,5,4,25,10,6,15,2,5,6,6,21,7,0,3,34,3,12,8,24,0,2,0,4,11,21,0,2,64,7,0,2,14,38,0,38,7,15,6,76,10,35,2,0,65,45,2,1,16,50,28,0,0,17,4,8,28,0,0,3,35,0,0,21,4,0,7,27,0,0,35,2,16,6,18,64,12,2,0,0,6,7,2,12,11,21,23,17,
18,10,8,15,1,0,1,11,19,0,14,99,17,0,72,0,0,5,4,5,0,60,0,3,2,0,94,10,0,11,1,0,0,3,1,2,13,11,5,1,9,30,0,4,1,6,5,5,1,10,0,7,0,12,10,29,0,1,2,3,11,0,5,17,30,9,12,94,7,11,7,5,0,16,1,5,14,1,0,0,41,31,0,1,0,11,4,14,3,37,7,27,4,5,2,6,31,6,12,5,2,5,0,0,12,17,0,13,0,0,6,5,15,32,10,4,12,1,13,1,10,0,8,2,0,0,15,14,0,0,19,3,0,7,11,1,2,2,9,1,10,1,12,0,12,6,6,43,56,0,39,23,10,19,0,75,8,0,0,43,7,13,8,4,51,5,3,7,21,66,7,16,5,0,0,11,0,3,0,9,0,0,0,50,0,2,30,11,15,69,3,32,4,0,23,16,18,17,0,23,1,14,0,12,0,6,24,1,16,0,10,0,3,29,65,2,6,12,1,9,4,20,22,3,7,0,0,12,3,2,55,16,76,105,10,80,4,8,10,4,0,5,15,0,1,0,59,12,9,44,6,13,0,30,0,31,0,3,0,5,4,2,31,19,0,17,1,6,11,11,0,17,83,21,5,1,0,1,9,6,0,0,2,4,5,16,3,1,3,0,31,0,7,1,18,1,2,2,0,30,4,18,9,61,12,
37,0,2,3,7,8,1,11,11,0,6,0,7,0,1,38,8,18,74,3,72,30,38,9,20,6,38,2,0,20,23,37,47,38,8,11,6,4,25,19,0,0,11,1,0,0,7,0,1,0,58,0,9,4,7,2,7,4,22,5,2,4,26,7,0,25,38,0,6,0,7,13,7,2,3,63,5,6,20,7,7,0,3,0,20,0,0,11,6,0,1,9,24,8,10,39,21,8,14,49,49,10,18,10,9,19,61,0,0,0,5,0,6,53,0,15,6,7,5,8,15,8,2,111,0,95,1,3,10,4,1,3,10,9,35,19,46,19,2,5,11,38,0,9,4,1,0,2,28,10,13,102,21,6,16,17,5,3,0,2,6,28,2,38,26,5,7,2,45,4,61,1,7,22,21,23,6,4,11,8,33,90,19,7,13,6,8,42,10,2,34,0,6,0,6,4,31,18,3,0,3,0,1,46,20,15,5,39,26,88,28,2,2,53,30,56,9,18,2,20,8,8,19,13,1,3,40,61,34,6,0,20,11,0,6,8,14,7,10,32,25,5,22,24,50,12,49,0,30,3,31,7,8,2,22,0,15,3,3,3,0,24,35,1,22,4,30,0,0,0,5,11,0,87,0,0,13,47,2,3,11,7,0,38,85,37,3,0,36,27,1,56,9,1,5,8,2,32,10,2,0,10,41,7,16,
3,1,1,23,26,10,64,6,7,14,71,3,0,41,0,1,16,1,15,0,17,2,3,0,0,4,37,7,4,87,6,6,12,9,19,0,4,4,1,2,92,11,6,10,4,8,13,6,7,1,11,24,1,28,15,2,0,6,4,17,0,3,13,0,0,1,4,53,1,0,23,7,0,9,2,33,11,27,7,23,0,9,83,16,18,46,7,0,39,0,2,0,11,12,1,18,0,7,0,13,3,25,0,4,6,5,19,80,65,1,53,11,0,26,8,4,4,36,5,0,16,0,33,4,4,0,28,18,5,1,3,1,0,42,0,1,3,17,6,13,3,17,37,5,2,8,0,18,3,16,2,29,28,13,1,53,3,0,2,0,20,7,7,3,48,10,16,2,36,2,0,14,12,0,10,8,8,11,0,39,0,2,0,16,9,0,9,6,26,6,21,35,1,5,0,13,7,2,0,7,0,2,25,9,5,1,0,4,41,3,14,0,13,86,39,2,2,43,4,2,2,5,19,2,0,0,1,43,9,2,32,4,16,42,4,65,0,2,2,4,0,14,32,25,0,24,11,91,7,0,4,6,4,9,15,25,11,19,81,2,0,9,0,24,2,0,8,26,0,1,3,9,43,6,3,1,9,22,20,2,29,32,0,0,9,7,0,0,3,1,13,2,60,21,17,4,4,1,3,22,13,0,7,50,17,
14,22,6,31,1,30,1,4,0,0,7,24,0,11,12,1,0,18,1,57,1,0,0,32,0,0,0,0,0,2,2,10,7,52,0,37,3,3,2,0,0,8,2,3,23,1,20,40,2,45,26,0,4,17,3,3,1,0,2,35,2,1,56,40,0,9,13,12,34,1,62,5,5,4,40,5,11,0,19,0,6,1,3,1,71,0,2,10,0,0,1,32,12,10,7,0,21,0,25,12,65,1,30,0,11,17,17,6,0,59,25,1,4,16,7,3,73,28,37,39,28,0,7,6,4,7,11,0,41,6,0,24,1,0,11,1,16,30,0,5,47,15,2,1,31,18,2,1,7,0,8,0,48,15,60,1,1,2,0,4,6,27,0,6,5,0,0,42,15,6,13,21,1,6,3,14,8,2,15,0,0,1,0,8,25,1,1,24,4,7,2,3,26,4,0,38,8,24,3,5,29,0,8,12,21,11,8,23,1,4,0,0,5,4,22,17,54,0,4,0,4,0,14,0,0,33,4,42,8,3,11,0,8,5,10,0,0,27,26,19,14,38,12,0,9,20,3,7,0,7,7,9,59,24,31,8,1,0,2,1,0,0,19,0,75,82,2,17,7,16,11,0,15,1,19,0,0,16,5,14,3,2,0,3,2,15,3,79,15,4,13,14,2,48,9,1,0,44,0,21,0,3,5,13,22,
74,2,45,1,0,11,30,0,14,20,24,6,1,0,1,0,9,15,0,1,2,3,83,1,91,22,5,3,3,18,25,0,3,47,21,1,37,100,7,11,23,21,2,5,6,5,10,0,0,2,1,2,0,5,31,33,13,6,21,4,2,4,5,4,1,3,0,5,0,11,1,10,4,0,24,4,14,15,2,6,1,18,0,4,12,10,0,7,55,8,5,67,61,40,3,41,4,13,0,8,1,13,0,7,0,0,1,43,0,0,22,10,4,2,1,2,0,32,0,10,2,2,0,15,18,5,8,121,71,14,22,0,0,52,15,7,35,12,21,14,7,68,24,5,10,50,63,0,56,21,0,39,40,10,2,30,1,1,0,9,2,69,3,2,0,2,3,24,7,5,7,8,17,30,4,16,5,14,10,65,92,5,100,62,1,46,2,27,9,2,20,0,41,3,4,21,19,0,12,3,2,9,44,5,3,14,2,77,11,21,1,10,0,0,4,3,1,26,0,9,8,24,13,55,14,0,33,4,41,3,0,4,0,4,0,0,5,0,2,10,0,0,0,3,39,0,3,1,6,0,0,14,4,1,2,41,1,8,10,2,0,0,5,34,0,14,18,35,13,2,7,39,21,71,57,0,9,94,3,53,1,6,12,4,2,76,27,8,6,22,2,4,3,17,10,3,74,4,4,25,3,0,1,46,8,
4,5,18,18,7,1,0,1,0,56,0,81,0,14,60,0,24,8,9,0,6,0,34,20,2,2,59,29,0,1,2,6,2,0,3,13,0,0,8,18,0,22,56,2,15,5,18,4,7,0,17,0,1,19,6,2,9,39,11,0,0,1,20,13,4,21,16,5,1,8,10,14,0,12,0,16,1,11,4,2,9,0,8,8,56,0,7,68,5,1,27,5,6,0,0,6,9,23,60,23,58,65,5,2,1,1,3,11,9,112,31,35,1,5,36,64,21,2,16,13,0,6,0,3,0,8,3,11,8,11,4,2,1,0,26,0,2,23,3,13,54,38,3,16,11,5,20,3,6,7,0,5,36,0,6,2,21,13,14,0,18,1,17,4,7,0,31,43,1,20,6,40,26,5,7,2,5,2,0,0,12,3,7,7,19,0,5,2,7,11,0,14,8,49,0,0,2,8,0,8,4,44,6,8,14,2,28,1,7,1,3,0,0,7,9,4,0,0,14,5,1,0,24,2,1,29,1,13,13,21,8,16,7,4,10,5,2,14,0,0,0,5,24,0,12,6,7,90,10,91,41,2,41,2,51,2,21,2,11,3,7,16,115,2,84,1,21,2,11,0,4,1,42,12,8,0,2,14,0,12,2,1,5,21,37,0,12,24,2,3,14,0,27,3,1,5,5,2,0,0,0,29,18,6,26,
40,27,73,6,16,2,1,0,14,4,47,0,0,0,28,0,0,54,1,17,0,0,5,0,84,10,10,27,40,3,69,17,7,1,26,8,29,5,7,4,33,2,10,0,15,36,2,6,6,5,1,7,0,1,7,16,5,10,2,4,3,0,0,2,14,1,2,1,3,0,12,8,4,4,5,4,6,4,11,6,4,4,0,3,1,0,20,1,3,0,26,113,0,4,0,36,97,9,3,13,6,19,21,14,53,4,2,17,0,1,19,21,46,0,4,8,2,13,78,54,17,17,12,7,45,0,3,22,51,22,4,4,0,5,49,10,75,60,14,1,5,78,2,29,2,16,0,6,1,3,0,3,3,9,1,50,0,0,0,94,2,18,1,8,5,0,0,0,10,9,4,0,0,5,17,7,3,28,0,4,1,0,29,1,0,5,19,39,47,2,5,11,4,31,3,54,63,19,35,0,18,13,39,3,11,56,4,0,13,57,1,9,0,8,16,12,0,16,2,3,4,24,19,11,12,6,1,68,40,31,32,5,14,3,0,28,2,19,26,3,66,2,3,5,0,0,0,10,7,14,0,70,3,26,3,0,1,0,0,24,0,2,44,12,0,0,0,0,0,1,0,2,0,21,27,0,4,91,8,7,57,0,0,0,0,22,4,0,86,17,47,0,13,17,1,71,44,2,0,46,11,2,15,12,25,
6,32,15,13,3,2,2,0,4,75,24,15,6,101,8,21,36,30,28,0,2,0,0,38,0,5,22,57,0,26,38,17,10,4,1,9,4,10,17,12,0,19,11,8,5,40,27,1,18,5,23,41,11,10,24,2,40,14,17,19,4,2,5,41,2,22,20,0,2,0,23,6,6,2,24,35,6,20,2,9,23,0,3,4,0,0,0,58,0,1,0,16,5,9,1,71,0,89,20,16,29,1,1,6,5,16,0,9,9,0,0,12,28,13,7,40,53,0,18,10,1,0,36,15,0,40,4,11,11,58,4,43,4,0,4,11,53,11,1,0,8,1,18,11,3,0,6,1,28,32,44,26,23,36,7,0,4,5,1,0,12,50,0,0,15,8,13,84,4,12,16,14,0,0,3,5,0,55,103,37,3,69,33,27,11,0,2,56,2,2,9,18,5,20,14,0,31,10,0,3,10,18,14,3,1,0,3,31,45,6,22,14,0,3,2,13,0,0,9,0,20,2,2,8,0,2,8,20,29,13,80,11,3,30,0,0,16,1,0,1,0,0,0,16,0,4,0,1,90,29,43,22,10,8,11,38,34,38,7,9,18,14,44,2,0,48,15,5,69,0,83,7,125,8,2,1,17,1,14,11,33,75,23,87,9,2,5,1,1,16,8,28,0,37,2,3,4,9,1,19,1,20,0,6,32,
5,7,5,16,8,0,0,0,1,3,0,0,0,9,2,0,2,60,21,10,13,52,2,4,0,37,112,5,72,2,69,8,0,0,12,4,4,6,5,0,16,10,4,1,8,15,18,2,75,0,22,12,4,0,1,2,0,4,4,7,22,11,59,17,5,15,22,0,8,9,31,20,1,8,1,0,6,11,0,5,3,3,49,1,29,8,9,0,2,2,22,10,14,2,4,8,29,0,41,41,2,1,38,25,106,0,10,58,71,13,18,7,25,2,19,14,0,0,26,6,4,69,3,52,7,6,11,40,15,1,0,0,4,5,7,45,70,25,9,0,9,6,7,18,19,9,9,3,3,50,6,52,7,7,2,5,5,0,0,1,4,0,15,0,0,0,5,2,5,1,0,3,0,25,8,0,7,5,0,0,0,5,5,9,1,0,0,1,10,0,4,3,0,2,0,39,50,13,5,5,0,9,12,8,11,26,21,2,4,14,8,1,4,49,83,104,6,1,74,2,4,26,43,17,26,40,90,10,14,2,7,10,7,0,13,12,65,46,13,12,35,4,12,11,4,6,6,2,2,1,10,41,6,28,9,5,25,10,31,6,26,9,25,5,0,5,1,0,0,0,6,43,1,2,0,0,18,3,1,0,0,3,0,5,3,15,0,3,31,12,7,3,28,33,0,2,2,5,1,15,11,18,3,22,18,
28,1,0,7,43,43,8,29,1,34,0,0,26,58,0,1,1,18,9,22,0,6,22,28,0,2,60,8,23,27,14,4,28,5,8,3,17,1,10,21,0,1,41,7,3,22,51,2,17,24,1,8,16,99,7,1,14,7,5,0,5,0,10,4,0,24,8,1,20,61,6,0,21,39,34,4,23,2,4,11,12,4,2,84,0,0,34,23,10,0,5,4,1,3,2,2,2,55,0,0,0,6,4,0,0,58,23,8,17,28,20,1,1,3,0,32,42,1,0,27,1,1,117,9,15,1,13,10,6,71,1,8,0,4,1,1,4,25,15,66,14,2,35,0,15,2,3,2,22,6,61,8,8,15,1,6,0,8,0,0,0,5,0,0,0,3,2,21,0,4,2,4,18,18,15,24,7,1,0,3,3,0,25,49,0,0,23,61,10,2,11,70,0,12,36,1,39,30,12,1,10,9,6,3,0,6,3,11,4,0,12,1,0,0,9,3,0,8,0,3,2,73,0,3,1,8,0,1,5,5,14,0,8,10,0,2,45,10,3,1,1,8,1,47,3,10,0,0,0,5,10,1,3,4,3,2,0,30,0,5,30,15,0,5,0,0,0,0,0,42,0,67,19,21,0,11,6,65,21,4,13,0,7,38,9,0,0,0,6,41,39,1,26,3,0,1,0,1,21,1,47,1,9,31,36,
33,0,1,7,4,0,5,6,13,2,8,0,1,11,10,3,24,13,38,0,8,0,12,8,3,13,27,8,2,31,1,7,0,5,15,4,1,5,16,6,21,1,3,43,21,4,6,49,1,1,7,18,5,0,9,11,12,102,25,2,0,52,8,28,0,36,2,3,37,3,90,4,0,9,7,5,3,7,1,8,1,12,8,43,15,10,3,11,1,2,0,3,2,13,4,9,1,0,1,45,0,0,17,0,0,0,59,31,38,11,18,30,0,1,8,4,4,0,91,0,14,0,6,1,19,11,3,0,1,45,47,0,36,0,12,2,16,30,0,5,2,8,0,3,24,1,10,10,7,88,15,21,45,15,23,3,16,4,4,47,45,13,44,0,3,4,30,17,2,6,7,0,3,16,0,9,1,1,6,0,63,2,23,2,43,2,1,3,22,21,46,7,16,0,6,2,9,47,15,5,21,22,2,0,0,7,3,2,3,7,0,7,0,25,90,1,0,13,17,0,1,10,17,0,2,41,6,4,21,82,6,5,1,15,0,30,2,98,7,0,36,7,15,1,54,6,8,7,30,10,2,10,15,2,8,3,25,1,1,2,7,7,6,0,5,9,52,8,2,0,8,0,6,1,3,0,2,0,12,14,17,28,116,0,17,101,0,1,10,48,9,18,22,27,0,5,13,15,5,0,19,13,3,14,64,
2,9,14,25,1,4,0,2,98,44,0,0,4,28,1,51,15,15,1,5,9,21,5,54,0,35,0,87,11,17,40,13,4,9,14,14,3,0,43,5,39,0,24,47,8,6,0,4,3,18,5,0,3,9,6,0,1,56,0,3,17,4,6,3,29,32,36,15,0,75,26,29,1,25,0,14,55,57,5,18,1,0,1,43,1,31,23,23,9,0,21,23,4,0,116,8,0,4,17,14,13,7,9,32,0,41,2,4,36,53,31,7,9,14,1,19,0,1,5,30,0,3,1,72,22,16,15,13,7,1,0,6,1,9,0,0,28,2,12,1,5,51,65,0,10,13,0,2,2,4,16,24,13,16,3,12,2,21,0,0,10,2,0,0,14,19,50,49,0,8,0,57,28,21,70,57,0,0,8,38,6,22,25,33,2,2,68,2,10,5,23,40,15,5,12,10,1,20,4,2,9,3,13,5,83,55,99,4,7,9,3,33,7,2,22,29,5,27,8,63,19,6,1,21,0,0,0,4,2,10,15,0,50,66,0,7,47,10,10,22,13,19,0,17,18,27,1,22,3,9,13,29,2,8,16,5,17,16,1,15,2,3,31,17,6,6,9,8,41,36,3,4,16,52,18,3,5,0,3,1,0,0,0,1,4,30,17,6,3,28,0,5,21,0,6,11,3,3,0,4,2,1,6,80,19,
19,0,25,2,29,42,22,2,0,0,12,30,7,6,0,5,39,39,0,8,2,7,15,7,10,0,71,0,10,0,2,0,0,55,3,0,9,23,0,25,3,2,23,2,4,2,15,16,7,0,8,25,12,25,11,0,5,2,6,0,0,13,39,0,45,2,6,6,0,9,31,0,15,0,2,5,8,0,48,0,31,0,3,19,35,1,22,19,4,3,0,13,0,0,0,29,1,0,13,11,0,0,2,27,0,0,14,0,17,3,40,1,20,30,60,0,0,36,96,0,1,5,31,9,1,8,3,4,45,9,11,2,4,0,1,9,12,39,2,41,2,27,0,14,0,4,3,5,0,40,3,0,8,21,2,12,23,1,12,36,18,0,3,0,0,1,28,0,16,1,2,0,0,10,0,0,9,2,0,13,63,7,0,0,47,3,0,70,10,0,14,30,46,20,8,10,6,57,19,5,6,1,0,0,12,20,11,0,12,9,15,0,1,1,27,0,2,1,45,0,2,8,18,0,30,9,42,16,28,6,7,0,7,0,62,0,21,78,0,16,26,7,32,1,39,29,6,16,5,5,10,3,60,0,2,3,3,0,34,10,0,9,41,2,12,6,1,11,0,7,13,9,4,57,50,0,18,43,3,7,0,1,10,0,23,0,0,2,2,3,11,3,0,25,2,14,35,2,2,3,1,25,1,64,17,
59,5,0,1,5,10,4,7,5,0,0,0,19,18,6,24,8,21,33,6,20,0,3,0,16,0,17,36,22,92,78,23,2,7,8,5,0,1,4,49,24,2,20,4,10,4,59,0,1,25,1,0,8,40,0,6,32,13,4,24,0,15,1,3,2,10,35,9,14,21,10,1,3,41,15,50,1,38,10,2,3,2,1,19,0,0,10,73,4,62,29,24,3,1,78,18,0,33,19,5,4,7,21,18,5,11,13,18,0,13,34,5,5,0,7,5,0,1,1,45,0,2,42,3,18,6,7,3,0,3,24,3,6,10,1,18,21,1,8,20,29,43,0,7,30,10,5,12,1,0,9,29,4,0,2,10,0,8,6,10,1,32,0,46,0,92,0,3,10,26,4,4,35,15,19,59,3,7,8,3,0,9,3,64,1,3,29,50,7,7,9,13,1,4,15,0,15,3,7,1,5,4,0,1,5,7,89,9,5,1,11,55,12,2,0,2,0,4,2,14,17,2,0,23,0,2,19,13,0,44,0,5,57,3,0,21,20,8,0,0,0,0,0,0,1,31,9,2,42,23,5,3,0,7,41,2,21,3,20,7,5,3,8,44,5,2,15,7,4,0,11,6,1,2,50,74,5,5,36,15,39,27,87,35,0,35,3,39,3,15,1,3,3,0,0,2,64,0,0,5,0,0,4,38,14,
30,3,8,17,64,10,14,0,0,15,3,0,3,2,5,0,17,13,0,87,3,14,7,14,0,34,0,6,2,1,9,1,10,38,9,14,6,26,2,16,4,11,0,23,0,69,11,19,17,4,3,0,45,2,2,5,15,4,45,0,10,4,42,1,1,6,1,2,6,3,4,0,3,2,15,14,11,2,14,42,28,30,17,12,9,2,3,10,5,1,38,0,29,4,61,46,102,11,4,40,22,0,3,5,5,5,5,8,0,17,15,5,0,0,23,10,8,6,39,3,24,37,9,12,5,37,7,0,6,2,4,2,30,6,0,0,1,21,15,14,13,0,17,8,4,11,13,35,2,47,3,0,7,37,2,11,1,0,13,35,25,1,16,8,7,0,6,0,13,4,3,0,6,49,0,10,49,0,12,6,7,10,2,4,52,4,4,30,4,0,15,3,4,15,3,7,3,11,18,8,7,5,5,12,9,24,0,26,33,29,25,19,37,8,1,18,8,2,2,2,29,19,1,8,15,1,43,5,1,4,22,1,0,3,0,0,0,2,0,0,0,0,9,12,18,14,0,0,15,17,0,4,3,0,0,61,1,9,17,3,9,42,17,0,3,6,42,27,16,6,2,0,0,68,11,14,21,12,30,0,0,0,22,0,1,3,6,0,4,4,23,4,3,8,22,49,17,2,17,1,0,12,24,45,13,
46,16,2,59,2,5,21,8,0,30,0,0,0,3,0,2,4,0,8,4,5,1,0,10,6,6,36,1,4,15,17,5,9,8,3,0,23,2,1,13,2,0,0,20,15,0,11,5,0,2,6,9,6,70,0,80,74,13,0,11,20,7,33,2,6,0,3,2,17,25,13,1,1,26,2,0,0,0,5,1,1,0,17,41,19,0,22,21,4,1,47,30,0,0,21,5,11,2,2,8,5,67,14,3,8,77,4,0,3,10,22,11,13,28,16,4,6,2,42,55,5,0,1,47,46,4,6,0,11,5,13,0,1,0,0,0,10,3,47,8,36,18,77,2,20,23,0,10,0,0,0,8,7,5,31,5,8,2,23,30,5,0,15,33,0,6,27,14,26,0,0,29,34,0,1,3,1,18,39,1,1,4,2,2,47,1,41,14,17,7,13,0,2,33,2,25,33,13,17,3,22,14,49,0,1,21,1,0,0,3,5,14,0,9,17,3,6,0,3,1,28,0,22,29,2,0,3,31,26,91,0,17,55,2,4,12,110,1,11,8,27,1,84,15,11,2,3,11,2,6,1,1,15,7,0,4,47,12,1,25,2,2,18,0,1,5,41,3,9,3,4,0,0,0,18,0,1,38,13,2,0,19,33,12,19,4,26,6,19,1,61,25,1,19,0,16,41,0,0,5,0,11,4,41,19,
16,11,1,2,5,7,26,6,4,0,12,0,10,0,0,8,3,6,8,106,5,27,27,2,80,4,16,9,1,15,5,10,19,17,2,1,10,48,5,8,1,0,94,122,11,1,20,5,15,16,8,3,4,30,1,8,1,4,74,47,2,37,34,16,15,21,2,9,2,3,22,1,0,0,5,1,32,25,2,75,1,7,1,7,16,20,3,68,18,2,0,0,7,34,9,17,46,73,9,8,0,1,1,39,16,9,2,2,14,0,0,9,9,4,1,12,0,9,0,0,0,2,0,13,0,9,0,18,48,48,7,47,0,9,1,0,37,3,0,43,1,25,84,33,18,32,10,7,6,1,14,5,9,16,6,0,4,7,2,23,21,41,10,26,2,51,19,10,0,3,0,2,18,22,0,0,0,2,27,2,0,25,0,32,4,9,0,34,0,4,6,2,0,3,15,29,10,49,0,1,10,0,26,0,35,16,97,6,12,5,10,10,9,3,0,8,3,8,0,4,9,0,0,47,1,3,8,1,15,0,16,0,2,16,7,7,63,1,0,0,0,0,0,0,0,4,0,0,2,5,2,3,78,0,22,1,5,0,3,11,2,5,49,8,14,46,5,0,13,7,1,0,17,7,34,11,17,2,1,0,9,7,5,0,93,4,8,18,3,14,0,17,14,14,102,12,23,20,43,14,0,5,22,26,9,
40,5,39,10,6,7,2,0,5,28,72,0,11,3,4,0,16,0,5,16,17,3,0,48,1,8,73,11,4,15,11,5,16,2,3,14,10,74,9,0,12,0,0,2,23,26,60,1,3,6,39,0,18,16,47,11,72,4,0,17,14,1,4,0,12,5,3,2,21,7,4,13,0,30,8,0,26,1,11,3,42,2,8,6,2,10,0,10,0,8,0,5,5,24,13,6,67,0,33,6,11,14,4,0,8,18,66,1,41,50,0,1,1,10,3,1,0,2,23,10,5,47,0,6,0,81,12,37,18,1,1,1,0,0,21,0,23,25,0,18,14,17,0,14,13,6,5,23,10,0,11,9,4,1,8,15,1,12,3,6,5,0,21,61,5,0,87,73,49,5,2,25,13,56,22,2,0,1,17,1,8,35,1,24,77,7,36,2,16,0,18,0,36,40,5,2,17,2,8,10,34,1,0,2,2,30,4,4,6,2,14,8,11,0,12,7,25,1,0,4,6,0,5,27,34,20,3,3,8,18,15,15,66,1,47,13,0,0,21,7,23,11,64,12,7,3,25,0,1,2,4,0,12,15,0,10,42,9,8,27,4,3,47,4,0,20,22,4,32,10,0,0,0,7,0,17,1,7,6,0,5,11,0,3,22,6,0,3,0,1,23,1,4,0,10,0,39,0,5,23,8,0,8,60,4,
