0,76,3,0,55,10,3,0,44,8,0,0,31,25,53,37,17,6,1,11,0,19,38,35,43,63,15,4,5,28,0,5,17,3,0,41,2,84,34,7,21,20,29,2,5,9,86,28,62,48,28,70,13,28,73,71,30,10,16,27,24,11,84,53,20,6,1,86,3,51,0,14,2,10,58,1,7,37,4,7,14,37,36,72,53,38,11,0,0,22,0,0,9,41,11,77,0,6,29,11,0,1,37,67,26,30,12,24,29,17,102,4,54,14,39,102,32,56,15,4,27,99,2,5,0,1,57,33,68,108,92,17,54,44,8,4,18,40,0,17,18,58,2,0,7,74,3,15,14,83,29,2,14,65,1,5,2,33,61,33,30,14,67,20,9,59,47,15,5,11,54,47,41,61,54,13,14,60,25,13,33,0,42,18,74,11,8,16,22,36,46,7,1,14,46,1,1,6,1,67,4,37,17,0,2,3,25,4,88,5,89,74,9,18,2,6,11,35,8,67,12,32,1,32,11,11,20,53,47,48,31,2,62,21,5,15,59,48,37,48,46,7,37,11,14,10,0,38,3,7,9,0,5,4,98,2,21,29,4,7,11,2,65,0,45,28,12,29,37,61,72,96,44,66,56,76,42,92,2,29,6,5,53,59,56,10,39,11,100,0,5,3,9,26,17,56,58,5,39,52,98,62,34,17,60,
26,0,3,12,7,6,30,17,1,10,5,9,0,0,90,21,11,5,32,0,72,45,91,29,51,45,2,9,76,21,8,6,9,1,0,12,1,48,28,32,12,12,18,6,0,7,30,13,4,46,76,24,89,32,45,46,87,44,5,2,6,32,3,32,9,5,2,42,17,17,0,9,1,102,25,53,33,10,34,28,21,5,3,43,75,8,28,2,16,3,0,0,0,10,117,12,0,0,94,0,4,22,78,25,7,42,22,22,16,93,81,31,21,3,64,10,12,37,24,6,16,17,1,1,83,6,0,61,67,7,1,2,52,70,15,0,4,26,3,4,0,43,9,0,3,15,26,54,4,12,13,13,21,54,2,6,9,18,66,27,13,12,12,69,57,17,54,23,6,24,11,5,38,57,73,74,4,8,10,98,6,91,86,41,26,7,50,78,33,10,2,0,2,21,8,0,1,0,16,3,10,27,8,25,13,22,7,41,2,4,51,0,80,11,8,4,97,0,13,10,89,2,4,58,12,20,19,42,57,30,15,39,75,46,36,52,6,61,37,60,8,8,1,23,0,0,0,87,16,94,6,0,0,16,0,59,13,31,22,27,23,9,9,6,41,27,58,13,12,51,72,54,23,56,69,2,28,7,7,23,44,1,36,16,59,9,32,73,47,0,13,38,65,48,103,20,23,80,15,13,33,50,27,30,81,
10,8,93,5,0,8,6,18,0,8,1,0,0,29,82,66,37,44,14,13,19,25,31,35,32,7,11,4,23,0,0,8,0,3,44,0,15,5,8,30,79,28,0,0,16,33,16,4,27,39,35,6,63,40,16,32,43,10,0,66,102,0,11,53,7,44,18,28,77,6,5,19,21,25,2,30,85,34,33,57,9,3,7,69,25,3,5,43,0,7,0,81,7,4,5,0,3,33,96,2,18,19,9,0,37,55,24,41,22,45,5,73,37,113,104,0,42,19,22,13,4,6,0,22,0,3,41,7,66,13,10,71,114,2,63,69,36,15,21,19,14,26,0,0,8,30,71,7,43,34,0,0,120,19,0,11,20,49,14,2,81,47,31,54,53,42,13,34,3,4,6,28,16,48,72,18,13,94,11,34,19,45,62,2,9,22,88,3,37,19,10,5,15,78,9,102,0,32,0,32,6,9,5,3,38,34,7,93,78,50,26,37,43,23,3,31,13,1,70,34,16,16,49,15,3,2,70,26,64,52,62,18,88,21,29,25,19,83,86,21,21,3,0,60,0,2,12,1,11,26,0,0,23,40,17,8,17,9,42,23,4,77,6,4,22,30,24,25,37,2,38,61,42,36,7,29,15,16,5,26,6,94,20,55,23,58,67,25,12,6,12,60,51,14,29,8,49,75,41,92,7,63,31,24,35,
7,1,2,9,18,7,1,4,80,14,16,0,1,109,0,24,40,63,36,8,57,15,23,90,1,0,0,74,6,0,0,9,2,66,49,5,39,2,72,20,2,6,3,0,0,12,11,22,68,9,2,7,58,33,24,5,0,7,0,82,0,3,13,5,4,41,66,12,15,5,11,9,17,10,21,80,42,27,42,14,13,11,63,0,3,37,69,0,12,4,93,2,0,7,5,0,0,75,2,44,11,6,23,1,6,15,81,10,34,63,33,4,15,91,3,4,3,39,3,12,43,0,0,0,0,0,1,81,7,0,4,123,3,19,1,71,43,91,4,38,6,0,0,14,3,10,10,8,39,78,2,30,12,2,10,1,111,2,0,8,68,21,59,22,79,30,68,13,78,25,8,104,62,90,10,11,0,14,30,58,48,12,22,70,8,38,4,9,65,2,3,1,36,37,0,0,4,0,2,0,4,2,5,44,15,8,34,31,65,104,44,24,64,5,116,1,0,4,32,2,0,7,25,40,6,63,12,10,21,30,1,41,6,54,16,16,7,71,79,35,58,18,10,7,0,1,15,0,28,46,2,0,7,6,20,52,84,5,49,5,11,24,8,26,0,14,6,9,7,70,24,65,72,27,9,31,33,32,37,0,7,16,1,107,91,60,14,11,13,29,38,1,20,84,83,49,8,19,14,9,26,19,42,40,54,
5,119,3,2,0,45,4,0,14,0,3,24,11,1,2,51,90,10,7,73,2,64,77,12,2,0,44,51,1,1,0,12,9,19,62,1,15,19,71,12,4,0,26,0,97,1,7,18,7,0,10,93,44,6,25,83,1,0,65,0,11,8,76,23,9,24,46,22,2,20,24,5,9,10,29,27,45,22,71,34,55,97,26,17,3,68,60,13,0,7,3,22,19,15,2,0,0,2,9,22,12,15,14,28,16,6,4,43,72,56,51,16,9,12,15,10,90,3,15,7,4,1,0,0,0,0,6,1,0,0,89,7,14,6,44,44,57,9,102,22,76,2,42,39,3,14,6,6,83,0,46,10,8,3,117,109,1,0,55,73,0,27,117,68,97,75,98,8,35,65,96,85,15,43,7,3,61,4,42,28,2,15,33,13,11,2,22,14,3,28,11,19,74,3,97,20,3,0,12,26,19,68,0,14,2,24,22,30,70,28,38,80,99,38,48,2,5,3,26,0,0,63,19,4,0,2,11,44,22,71,30,10,72,61,23,105,65,34,20,46,12,5,51,14,1,55,10,0,5,0,0,3,78,0,26,17,8,20,40,38,13,14,9,33,14,35,21,65,60,61,23,87,11,78,4,30,62,19,48,1,0,9,6,39,68,46,49,5,25,19,2,69,41,31,63,3,18,17,64,48,1,49,14,10,67,
25,11,0,0,48,8,0,5,2,10,0,15,19,7,97,41,6,1,43,42,54,56,13,0,3,0,57,0,0,7,25,11,0,37,7,43,43,2,0,0,0,21,27,27,2,16,3,17,4,3,40,25,5,18,9,10,0,33,10,6,1,12,13,6,36,13,18,10,9,45,9,21,52,25,24,72,6,89,41,86,2,7,17,49,11,9,0,59,40,0,30,97,78,2,0,0,18,1,41,18,81,52,1,1,2,16,3,0,7,52,35,29,3,5,11,69,3,1,6,18,0,6,0,0,19,3,4,0,0,0,4,1,0,26,6,1,10,43,24,37,3,25,2,8,15,27,3,75,13,16,0,13,3,45,18,5,20,22,48,7,19,69,29,32,41,37,82,102,37,55,101,22,58,3,9,15,17,43,16,97,9,74,26,10,42,6,8,13,3,15,11,28,32,1,0,74,70,0,1,7,0,10,24,30,41,57,83,11,56,26,38,38,1,1,0,9,0,112,4,0,2,15,37,11,5,20,10,37,17,24,93,90,43,12,27,18,53,22,91,17,27,50,4,0,27,105,6,69,12,0,3,9,3,0,0,19,15,9,5,22,15,0,117,3,15,0,20,23,74,78,116,45,98,59,50,42,29,45,29,4,9,16,39,34,91,11,7,23,18,5,41,3,33,23,43,55,48,62,36,54,86,10,36,21,52,
6,0,1,2,26,5,46,30,67,2,4,31,27,58,22,11,4,66,85,14,58,23,0,4,0,19,2,0,14,2,0,3,105,15,75,19,5,9,0,0,9,90,0,12,9,0,51,3,10,16,43,4,3,64,12,7,2,25,0,0,43,9,2,19,8,20,9,0,81,4,31,72,46,39,5,33,14,62,75,6,36,87,68,78,2,16,26,0,0,31,16,21,7,65,11,4,7,3,0,4,16,2,12,11,10,0,74,1,0,38,3,1,29,16,45,34,4,5,64,19,3,4,10,5,32,8,2,0,0,0,0,0,54,1,4,6,17,10,27,8,10,44,25,11,98,75,25,3,4,13,10,21,22,22,2,0,11,106,0,71,21,86,53,68,61,90,82,106,72,24,10,26,76,31,25,3,28,33,51,16,57,78,7,1,6,20,10,4,10,20,42,24,10,0,8,6,0,0,9,24,73,0,17,34,6,3,5,53,5,11,26,29,0,0,0,0,53,0,0,0,25,100,45,106,5,4,48,0,16,39,60,16,24,43,53,83,35,90,23,97,48,30,16,11,12,0,25,25,11,62,8,13,1,0,9,32,15,29,11,0,0,1,12,32,32,63,27,19,68,57,47,61,73,54,27,88,46,35,54,31,16,53,61,13,5,10,78,3,10,17,62,73,33,31,22,10,11,5,56,55,31,51,84,64,40,
14,5,1,18,12,0,4,8,0,0,58,47,44,97,66,78,0,40,16,28,15,7,0,43,9,1,20,13,3,0,0,49,8,13,42,0,0,10,10,0,20,0,15,10,6,52,2,29,0,17,26,8,12,93,44,3,5,0,0,2,2,50,4,95,21,21,8,39,0,3,34,41,38,38,4,58,15,20,117,41,19,32,27,21,1,16,14,2,34,0,36,1,13,37,0,2,20,37,11,10,16,9,4,0,7,60,3,3,1,1,4,12,28,8,10,1,0,13,15,20,35,64,1,1,4,49,13,2,0,1,0,6,2,6,24,2,11,11,89,9,28,2,2,13,34,43,0,9,33,14,46,15,22,10,5,14,67,4,32,52,5,2,7,54,40,109,20,29,43,5,22,66,104,6,44,73,86,19,74,0,92,17,53,7,88,16,70,20,90,88,65,98,27,3,22,0,0,13,0,20,31,3,21,7,7,117,21,79,54,3,8,1,0,32,7,1,1,19,0,3,15,19,47,0,0,107,20,40,84,9,54,4,16,3,37,52,71,43,81,14,88,54,4,98,62,17,27,32,20,5,37,25,0,0,15,3,72,0,1,0,1,62,21,32,7,25,96,43,44,41,47,27,52,27,68,51,39,118,52,59,65,65,67,27,19,68,63,35,10,7,2,32,7,20,1,33,38,11,88,21,49,57,56,35,62,
26,0,4,5,36,20,20,35,3,5,41,35,8,11,81,37,9,3,43,99,8,1,59,6,3,2,2,12,0,0,0,0,0,82,19,2,0,88,31,7,2,35,16,31,5,4,24,51,56,33,36,4,47,15,16,3,0,0,16,10,17,54,27,1,0,60,21,54,58,14,49,30,18,84,38,62,12,86,11,40,100,40,22,15,1,3,0,19,2,54,0,6,0,1,0,9,19,30,51,19,0,0,20,12,1,11,6,43,25,7,11,3,13,23,23,38,72,64,32,4,73,4,9,64,82,4,17,0,8,3,10,7,53,14,46,11,4,2,32,38,4,2,45,37,17,13,80,49,39,0,17,25,54,0,7,70,7,1,70,41,24,15,43,73,26,20,36,4,81,29,28,12,0,47,20,67,51,3,3,32,97,27,9,42,17,57,19,38,22,45,66,53,15,8,0,0,0,30,5,31,4,19,23,48,14,11,15,14,54,30,19,14,2,13,0,0,3,0,7,30,19,14,7,5,6,27,5,47,20,5,13,71,11,54,28,49,48,49,24,113,7,42,18,63,9,11,64,9,9,41,78,0,0,19,28,38,34,40,80,3,3,5,0,4,12,38,11,25,43,40,13,94,36,46,15,17,91,39,13,97,9,68,7,7,9,120,2,5,4,57,4,43,29,6,23,59,12,28,13,0,3,90,32,27,40,
6,5,0,57,13,30,8,6,0,26,32,51,73,65,28,41,33,21,38,9,15,19,76,16,5,3,75,5,6,0,0,10,38,20,0,0,12,1,0,0,4,15,68,12,64,14,0,31,6,28,6,76,67,25,36,55,0,1,9,44,23,34,10,10,3,43,59,0,4,40,33,31,25,27,15,6,51,20,0,69,47,3,21,6,9,80,0,18,5,0,0,21,13,2,0,17,24,3,31,8,4,0,55,26,1,6,11,28,15,10,5,8,23,48,98,3,66,31,12,96,24,61,59,26,92,5,0,67,109,17,21,22,9,116,31,12,2,6,8,68,37,28,19,23,17,31,6,77,9,72,21,82,12,3,39,1,3,55,12,19,37,16,7,4,53,115,20,3,17,5,43,27,25,19,41,45,5,3,0,94,13,3,6,2,116,0,3,0,14,28,22,11,1,53,0,0,24,0,23,93,71,26,8,8,51,45,26,1,5,32,41,14,35,0,7,2,1,0,43,5,14,2,0,9,96,5,1,6,96,3,10,9,54,76,13,64,85,18,24,43,85,43,69,39,0,89,2,26,36,31,91,11,6,36,22,5,8,25,0,19,80,12,0,14,71,15,15,13,8,8,5,19,37,55,48,18,55,9,44,27,42,76,19,1,73,0,0,0,80,31,36,0,3,7,36,29,9,16,20,2,1,52,3,19,43,
0,15,85,3,24,15,62,3,0,46,1,41,11,24,0,75,49,10,16,13,1,18,70,3,28,114,18,0,0,17,0,24,37,15,0,9,10,19,1,17,7,38,40,56,11,0,55,29,18,69,24,70,9,61,50,35,17,7,28,15,42,26,4,4,12,2,2,1,2,30,17,41,71,2,14,83,22,24,0,2,17,0,16,7,45,2,0,7,6,6,0,2,6,0,3,23,4,40,63,14,3,22,12,11,68,86,64,45,22,103,5,9,61,33,56,33,12,67,69,38,19,46,109,69,47,88,25,82,7,16,103,34,49,35,64,2,17,47,2,16,10,4,19,21,105,20,31,54,29,33,91,24,8,5,47,4,9,42,8,0,36,11,4,2,104,54,33,36,9,101,56,5,6,40,50,20,27,9,42,20,9,12,0,11,1,0,0,7,4,39,45,19,9,13,78,37,0,10,29,92,5,65,10,0,55,22,25,47,44,52,104,3,18,40,2,50,67,4,28,4,13,13,80,73,1,4,2,84,0,18,60,16,25,7,56,68,60,19,26,63,7,19,90,5,55,76,95,12,14,18,0,0,70,97,3,28,2,39,25,0,0,7,5,82,2,3,16,13,65,16,39,15,7,67,1,2,13,78,60,41,35,12,0,7,20,0,0,0,13,0,1,3,7,32,64,12,27,62,2,0,10,29,35,18,48,
9,81,45,16,1,3,4,89,1,18,1,65,11,48,2,37,9,103,19,0,0,103,2,10,0,90,8,10,13,57,36,26,27,8,2,27,29,2,1,3,9,4,48,42,47,2,63,32,97,29,98,65,68,45,13,2,9,70,67,43,13,65,56,6,20,0,1,1,8,4,24,0,84,4,77,4,17,4,59,21,20,19,65,7,11,6,0,21,6,0,0,0,0,10,9,1,75,17,32,64,20,106,25,30,105,69,21,27,85,22,50,55,59,48,37,81,47,71,43,60,79,100,63,93,55,25,87,88,59,93,53,109,77,76,1,17,15,39,69,15,4,22,36,20,9,42,41,59,17,78,8,37,3,82,31,9,44,82,1,3,23,56,29,111,26,22,20,89,45,100,5,2,13,56,2,20,14,37,15,13,80,5,34,8,0,0,2,0,1,2,15,3,7,15,35,1,92,59,81,99,87,30,37,0,22,60,20,16,16,9,9,74,102,65,2,0,6,3,2,32,3,52,6,2,9,1,27,5,42,30,33,49,71,85,105,35,52,3,3,27,45,14,96,8,8,58,0,21,36,9,18,0,45,4,63,0,8,3,0,9,37,4,43,74,30,35,15,4,18,6,38,38,76,41,5,0,74,43,41,6,25,27,2,0,8,0,0,0,0,0,22,95,62,0,5,17,65,14,5,1,0,21,9,27,37,
40,11,59,7,20,11,103,19,5,10,33,32,86,4,40,54,21,5,7,4,21,3,0,9,1,0,13,100,7,8,18,33,21,30,63,3,16,38,5,11,15,6,8,12,0,37,78,13,45,12,103,32,17,19,4,0,10,0,43,24,50,15,24,8,8,0,0,1,0,4,0,7,52,17,41,8,24,61,44,34,7,5,25,72,42,0,27,11,5,0,82,2,9,0,30,15,47,18,16,45,87,7,55,112,3,10,31,109,75,9,13,44,99,45,36,51,100,36,24,65,8,78,11,17,79,22,17,97,52,38,10,69,86,27,30,29,89,13,5,5,111,76,47,24,24,30,50,70,59,70,33,3,22,66,28,12,8,1,7,17,73,15,18,54,25,18,62,44,100,30,14,0,55,27,24,34,0,48,82,16,4,53,61,2,0,2,46,0,0,32,5,4,5,2,30,11,34,42,53,17,40,16,25,58,11,9,19,76,71,66,2,48,4,1,9,102,7,6,2,8,0,2,1,91,48,79,6,18,11,47,23,81,73,30,86,61,24,8,18,6,1,7,17,76,70,30,7,6,8,23,9,32,4,19,1,0,5,4,20,3,20,0,21,8,118,13,59,18,0,22,5,5,74,3,5,25,52,1,15,74,58,2,4,63,3,0,2,2,0,22,57,0,1,26,14,77,17,45,31,5,20,3,29,23,51,
47,44,31,12,0,13,6,1,5,26,22,39,22,15,26,1,22,0,19,2,40,0,54,45,0,0,10,19,25,6,53,41,99,30,57,92,5,29,22,70,3,71,4,3,25,21,4,4,8,37,23,10,30,12,4,12,15,31,12,79,22,0,2,5,22,9,31,0,0,0,0,5,8,1,15,52,14,3,17,72,3,76,7,91,6,5,57,19,24,30,35,2,31,21,1,22,16,23,61,26,10,10,102,40,38,12,44,36,7,5,29,31,48,12,39,25,45,0,27,23,31,7,3,48,31,46,8,2,18,54,49,6,32,42,2,10,37,14,5,12,81,25,4,61,19,1,2,31,16,11,44,12,34,35,32,37,25,14,84,87,12,62,27,23,18,115,31,78,101,41,3,69,31,0,10,12,87,45,31,72,12,1,50,40,10,29,5,0,44,20,14,3,11,0,4,94,10,17,22,28,26,11,30,8,4,5,72,88,20,43,9,22,2,2,24,39,0,5,17,16,24,15,70,76,11,85,45,24,96,35,42,76,26,110,77,18,37,2,36,51,19,35,20,7,75,8,11,55,28,8,75,1,5,0,2,1,1,0,52,21,7,80,87,75,99,16,7,47,42,19,0,6,38,24,2,53,8,7,26,64,12,33,45,10,8,1,17,18,19,35,1,23,51,49,38,14,39,32,9,10,112,16,45,29,31,
11,4,3,1,29,15,37,6,44,15,31,43,14,8,62,21,1,2,19,29,35,1,3,4,16,0,18,0,15,26,95,12,9,6,76,5,20,0,9,37,8,2,7,12,44,4,5,1,17,6,2,28,55,13,9,18,13,3,38,13,48,49,5,13,41,6,0,0,3,0,0,1,0,52,61,28,40,42,1,0,64,39,4,6,9,6,3,4,6,40,50,86,16,14,4,27,21,15,28,11,24,13,27,4,20,27,38,1,5,9,50,7,56,22,30,12,2,0,8,19,1,33,4,30,76,9,48,43,48,13,3,56,20,37,51,19,12,5,5,95,80,4,7,5,69,31,69,74,26,99,5,30,62,3,72,24,34,31,78,5,12,74,65,43,100,29,21,72,15,26,17,70,4,65,111,42,67,89,24,32,44,21,11,64,3,3,0,18,32,3,0,0,6,0,10,7,9,23,43,12,35,7,26,63,79,69,39,2,8,12,6,14,2,3,5,34,0,5,17,14,60,46,22,20,27,45,35,100,59,67,114,19,16,58,29,2,12,2,2,7,4,5,15,7,3,0,7,103,35,18,87,48,7,18,0,0,14,0,17,52,27,48,23,104,24,30,25,39,38,3,6,54,2,10,1,12,19,84,27,20,25,21,13,1,0,105,16,21,8,21,26,47,15,18,58,45,70,89,6,13,1,99,75,0,24,
26,79,16,11,21,22,33,9,22,8,28,66,14,25,18,10,12,1,6,0,19,0,11,17,0,32,3,0,12,51,3,7,50,8,11,16,6,22,55,1,56,36,29,95,5,30,36,16,46,0,13,25,21,10,62,37,70,24,67,17,10,48,1,17,2,1,9,52,42,0,0,0,0,5,2,73,2,19,21,49,29,51,0,4,0,5,2,29,13,6,5,18,78,18,14,79,60,82,24,3,6,23,22,4,32,8,21,11,5,4,11,79,51,98,25,2,0,0,0,10,10,1,2,20,7,2,12,15,7,45,38,0,19,15,62,12,27,6,77,57,0,0,20,96,2,3,66,4,97,37,3,26,9,99,16,33,38,61,24,39,21,96,41,90,27,41,69,60,15,24,15,5,16,77,40,80,8,11,28,21,24,51,29,5,14,5,0,27,16,12,13,85,1,27,5,6,12,37,36,1,5,6,66,2,1,20,11,0,32,7,0,0,1,0,14,0,13,19,26,19,33,8,14,76,72,85,43,19,33,109,4,58,68,80,34,95,56,50,0,9,56,12,53,80,47,12,44,3,13,3,12,38,16,69,2,0,0,117,1,31,33,67,51,74,41,64,74,97,26,38,36,6,2,0,32,45,8,35,95,69,7,64,18,29,38,26,16,4,92,1,0,50,7,58,74,24,79,13,47,13,10,6,8,4,57,
66,22,47,0,28,5,58,21,9,63,62,61,60,81,50,5,3,3,0,71,0,4,17,2,12,0,2,2,49,0,2,67,98,12,20,0,38,25,12,37,38,35,0,0,55,120,33,32,47,30,30,7,2,25,88,27,9,1,70,73,8,7,8,0,9,6,12,3,0,0,0,15,13,1,6,10,13,88,39,1,17,0,32,0,0,0,0,2,1,8,11,37,23,11,0,64,104,28,25,6,15,15,12,49,29,46,40,11,1,6,65,15,36,34,22,0,0,8,17,2,1,13,4,8,9,24,42,0,10,6,2,103,95,32,40,19,0,41,97,3,0,0,12,1,0,8,22,28,25,3,57,57,44,49,9,24,3,46,24,67,55,99,24,54,14,50,44,87,47,13,77,31,4,49,78,22,28,68,27,6,33,5,46,16,4,3,7,15,3,1,7,6,83,2,5,0,73,28,4,0,0,5,17,9,79,2,4,8,74,5,12,6,3,7,25,7,85,7,7,33,9,5,1,29,11,26,16,20,102,64,18,8,24,4,87,26,100,16,66,6,12,0,7,15,8,23,8,31,114,42,8,35,6,18,0,0,82,88,53,12,18,33,14,44,4,65,33,11,22,104,9,11,20,34,53,3,1,6,28,54,67,5,38,1,70,45,30,4,6,13,10,55,46,32,95,84,45,18,25,4,23,1,10,5,54,
7,69,2,36,38,35,2,23,35,10,90,85,67,37,13,4,2,6,66,8,54,0,0,0,0,8,13,33,0,2,26,61,2,0,0,2,62,16,77,67,14,38,7,34,28,13,3,49,4,42,20,51,34,100,5,0,0,24,56,40,13,3,12,24,6,1,25,10,0,13,14,36,1,33,6,3,38,22,22,1,4,17,84,19,3,0,0,2,8,6,0,10,34,32,83,3,35,30,15,45,92,0,75,19,0,5,7,67,0,63,28,6,6,82,62,49,5,1,0,0,20,53,29,25,9,67,19,0,5,0,7,4,12,6,53,8,50,48,5,0,0,23,64,0,0,88,15,73,64,23,90,12,36,25,1,5,32,5,14,78,34,17,29,87,93,57,24,7,26,17,93,13,17,8,7,0,10,58,36,20,6,17,1,1,21,24,16,2,18,6,28,29,8,48,5,6,3,0,8,10,0,9,0,4,7,8,1,6,24,0,3,0,0,7,4,9,1,59,95,2,1,0,37,62,5,18,0,4,9,7,4,63,13,22,66,70,38,11,6,34,25,11,63,13,61,1,22,4,68,21,52,6,2,0,0,1,63,13,27,12,39,42,38,8,15,20,14,5,19,37,6,65,37,15,7,18,0,3,0,44,18,62,12,39,18,19,56,92,15,7,9,10,36,24,24,3,7,2,10,3,5,6,0,19,49,
60,8,8,1,10,111,69,13,80,47,73,72,100,46,4,15,33,49,21,8,46,14,5,0,2,0,13,18,14,11,28,35,0,5,4,87,5,53,38,26,7,14,39,6,17,6,1,18,37,28,55,20,38,10,10,0,1,39,5,74,19,13,21,106,0,0,0,0,0,0,21,0,27,13,11,8,57,9,0,1,18,20,0,9,0,22,0,9,75,0,26,0,1,31,8,25,18,8,16,114,8,76,23,13,41,59,42,55,4,14,3,23,11,23,9,9,0,8,0,0,17,8,30,10,12,39,6,10,22,0,0,6,17,23,27,59,11,36,23,0,7,71,1,4,22,16,16,44,73,101,24,2,9,25,46,29,39,0,63,42,68,69,51,67,27,9,22,68,21,13,34,3,13,19,0,0,89,27,30,36,19,75,5,1,1,41,62,83,37,37,81,13,39,15,1,2,0,0,27,0,0,1,7,0,37,0,0,8,0,16,0,15,57,30,4,55,50,50,26,36,0,23,0,3,7,5,80,27,13,0,20,18,67,39,17,38,3,68,19,95,24,25,11,11,14,39,92,2,0,21,66,11,4,1,0,67,31,7,19,0,6,74,17,4,14,3,15,0,28,3,60,22,19,5,48,0,43,13,2,22,110,77,10,3,15,11,22,5,21,2,92,84,28,54,23,9,47,9,0,3,25,0,19,68,27,
23,11,22,31,17,14,18,51,73,71,65,89,92,8,21,5,81,7,5,4,23,25,10,1,0,48,39,18,18,0,10,3,45,20,78,3,8,47,69,43,12,43,12,1,18,6,27,73,2,12,19,43,38,14,2,9,30,14,1,9,28,24,3,0,3,5,25,0,2,0,14,25,7,1,23,19,51,0,4,22,40,0,0,0,45,5,12,5,17,7,10,54,19,27,2,5,38,29,16,21,9,15,6,62,12,2,35,13,57,26,26,24,38,11,10,5,32,0,0,35,0,20,1,5,3,27,0,52,12,5,15,1,3,10,26,11,37,11,20,9,5,3,0,43,68,40,66,52,32,11,9,40,22,0,17,6,3,0,43,41,11,10,29,102,23,3,15,43,22,18,69,10,19,0,0,0,1,0,6,9,16,37,9,0,33,6,19,0,17,65,24,17,37,6,4,0,0,15,3,0,0,1,1,5,29,11,5,31,26,1,2,0,0,45,10,53,73,77,44,6,42,0,5,39,3,5,22,3,43,16,0,10,4,20,9,17,10,30,37,0,48,5,29,2,10,10,0,4,0,10,0,0,23,0,7,0,0,10,7,70,23,7,13,0,10,6,0,10,4,6,7,68,15,10,6,10,12,23,49,80,31,0,9,34,39,11,10,2,1,3,52,48,78,7,9,64,2,16,2,31,22,0,3,50,27,
2,40,34,25,3,9,26,17,100,85,16,16,2,8,18,51,3,11,5,77,41,85,0,3,77,98,1,1,10,4,16,21,26,65,35,15,12,62,49,30,40,69,21,9,11,27,98,7,40,26,19,4,18,5,6,20,5,2,24,12,12,63,20,0,32,5,0,10,0,46,56,0,18,18,5,85,11,22,3,25,0,0,0,2,13,8,11,9,0,6,2,53,38,0,1,36,8,22,22,23,12,66,0,8,6,3,10,8,93,60,7,41,11,6,10,0,57,0,3,48,0,19,0,2,20,0,16,0,42,0,1,44,36,3,25,82,13,42,4,88,43,24,77,14,46,85,78,12,58,2,14,5,11,4,2,0,0,38,4,0,6,16,59,54,7,50,32,63,8,6,3,0,2,13,0,26,0,0,0,1,64,16,0,2,114,9,5,16,15,28,3,2,0,0,0,113,86,2,0,0,10,5,0,7,1,19,9,0,0,0,2,1,84,3,8,58,92,14,6,24,4,10,14,0,7,4,4,0,24,0,36,31,31,8,38,8,5,43,40,76,1,78,2,3,4,4,15,18,7,0,0,50,14,0,1,17,65,30,22,2,14,13,3,7,12,11,10,35,47,44,68,1,68,19,37,3,0,19,55,20,15,0,5,52,0,0,3,20,4,54,1,26,1,31,21,48,12,0,54,92,0,6,89,36,69,
17,4,24,44,32,26,15,7,56,10,19,18,5,52,10,8,71,67,70,64,93,4,71,11,20,3,2,5,39,104,22,38,32,9,101,30,58,10,13,1,55,22,70,14,5,55,13,21,41,20,58,91,24,7,0,0,106,39,82,4,48,35,13,0,28,5,0,23,20,15,8,2,10,20,5,4,5,0,35,7,0,0,13,6,13,6,3,2,30,54,3,29,14,16,33,94,7,20,43,64,112,24,4,0,0,97,59,4,12,14,45,29,45,41,0,55,6,4,0,3,12,0,0,2,0,0,0,10,3,42,9,9,14,81,21,17,2,5,13,10,117,15,25,35,47,4,37,57,17,2,7,64,1,0,0,2,0,84,2,0,8,7,1,27,0,3,7,3,10,1,4,29,79,0,43,17,0,15,1,12,3,0,0,30,33,26,1,0,38,23,3,9,0,0,3,1,0,0,0,5,6,1,9,102,5,12,34,19,0,37,0,6,3,26,13,40,47,84,14,13,1,0,0,0,5,117,11,10,14,10,0,90,2,32,24,28,7,28,62,35,52,3,4,10,76,3,25,0,3,0,57,25,0,1,30,44,6,10,26,17,16,6,14,1,47,6,18,79,52,15,10,25,0,8,1,5,103,94,25,73,3,3,91,66,1,5,46,3,20,2,7,41,36,0,0,0,0,46,0,1,2,10,51,8,83,
