5,30,30,22,35,8,0,28,1,8,26,92,35,63,42,84,51,12,19,4,14,5,7,54,16,25,16,4,12,56,10,84,23,0,0,1,19,45,15,27,0,48,22,111,2,0,1,62,2,38,60,32,23,48,0,8,12,67,19,40,89,12,13,8,0,31,26,4,1,15,36,61,32,46,30,41,103,37,45,17,46,11,61,14,8,24,48,29,14,9,20,4,21,7,5,45,13,16,18,3,1,73,1,15,15,5,2,75,0,6,2,22,3,2,0,27,40,24,7,11,4,9,21,10,0,7,5,77,9,0,0,10,5,1,27,74,74,3,1,19,6,18,6,0,0,10,72,17,82,17,52,46,97,34,15,11,38,77,78,32,15,68,82,5,9,1,26,68,0,36,8,46,44,47,76,7,26,7,0,22,8,5,6,6,7,93,86,31,2,0,27,10,11,0,0,6,27,0,0,3,58,5,25,0,23,64,1,18,0,0,44,37,10,11,63,28,62,61,21,1,0,66,0,16,24,5,36,33,18,100,91,27,4,95,1,0,20,57,30,6,3,24,37,33,13,44,69,44,71,30,29,94,83,39,110,25,80,60,70,69,61,36,31,85,66,45,13,15,29,32,14,59,56,20,125,27,0,53,0,15,19,1,70,0,52,37,48,13,0,6,59,1,3,0,6,7,0,55,64,40,9,59,15,14,60,
2,2,8,7,1,14,1,4,13,11,3,56,8,57,28,78,29,18,8,85,1,33,13,75,1,10,10,118,10,0,7,50,9,0,4,52,27,2,34,12,17,64,14,14,0,4,21,6,23,43,11,1,52,89,52,50,99,39,2,52,26,11,0,0,2,29,0,36,94,16,47,25,73,59,3,31,69,28,19,1,20,29,79,45,5,43,6,19,48,34,11,18,90,23,2,62,70,51,5,0,4,40,80,46,12,0,8,4,16,12,8,0,33,98,6,34,5,0,5,17,56,3,23,12,1,4,25,17,0,0,29,28,14,4,2,49,4,0,15,4,27,68,0,0,0,32,0,6,1,64,31,122,61,25,26,12,20,35,17,5,55,50,27,2,0,27,7,6,5,51,38,52,33,24,58,48,40,99,14,36,1,4,24,32,1,39,54,6,12,94,55,5,12,0,16,61,1,37,0,16,47,61,8,16,70,2,20,46,2,0,70,15,6,27,54,41,32,71,24,11,52,3,1,1,0,18,50,69,42,35,63,87,31,15,5,11,45,24,3,27,65,82,27,82,13,55,5,6,19,90,51,45,17,90,30,60,91,59,89,44,33,81,52,72,76,43,9,102,71,12,97,20,8,79,15,12,4,7,1,9,0,52,41,10,8,38,52,3,0,43,11,2,51,0,5,10,44,62,30,5,19,41,48,32,32,
64,7,5,61,1,9,73,1,9,22,96,6,3,6,8,59,9,30,7,24,74,60,45,80,43,7,14,79,29,0,119,42,4,82,16,57,11,0,29,0,1,17,29,3,24,0,39,15,61,91,86,65,2,0,0,33,79,64,12,101,17,55,31,4,3,1,17,47,16,52,49,87,91,34,19,87,8,21,21,34,14,68,4,11,52,40,40,58,17,13,48,47,81,3,17,57,5,20,2,44,71,59,13,56,1,0,29,4,4,2,67,0,77,8,17,1,8,3,60,21,10,27,5,4,4,48,2,2,23,31,1,12,9,10,59,11,1,0,65,45,61,0,0,2,7,0,2,88,31,16,28,23,39,9,47,32,40,17,8,15,18,33,26,19,5,37,12,1,118,2,1,11,45,39,74,80,29,22,11,3,7,73,89,6,16,60,52,5,4,93,25,47,34,16,31,13,0,6,26,63,8,29,32,27,20,42,9,13,5,103,1,20,6,33,15,83,46,46,86,78,1,79,10,56,4,11,9,14,13,10,49,70,63,15,35,101,3,20,19,70,27,74,21,11,54,81,10,11,13,32,6,35,79,38,50,32,69,72,53,39,105,58,59,20,51,17,95,2,18,46,23,19,24,6,29,16,86,6,0,2,0,0,7,51,23,78,55,39,94,6,10,11,25,10,31,14,70,66,39,61,64,66,58,19,38,
4,33,33,5,40,42,28,0,3,55,11,27,4,52,11,48,36,39,51,24,14,30,16,36,2,9,64,7,16,38,2,3,31,21,33,12,3,6,16,21,1,37,21,41,48,36,5,43,33,14,38,34,1,0,16,11,5,71,13,82,1,4,0,26,0,3,41,95,28,52,24,61,6,15,29,45,5,25,20,1,25,15,16,60,20,15,67,103,39,53,17,97,26,36,35,66,21,52,0,96,17,2,90,13,22,8,14,2,29,60,6,97,3,17,60,116,0,5,0,50,9,7,1,2,42,0,27,63,74,99,47,36,24,10,5,0,0,67,0,5,1,3,0,47,1,2,19,41,9,54,3,9,2,41,56,22,9,27,3,73,47,26,53,8,62,2,9,29,2,0,28,35,93,27,40,5,11,7,102,3,29,36,7,86,52,21,0,0,29,26,18,8,1,92,74,44,109,45,5,103,32,16,14,58,68,38,50,11,9,8,0,2,44,28,93,24,63,81,12,13,71,4,21,0,1,69,0,2,57,80,57,60,95,53,0,17,50,102,60,42,44,33,9,11,28,52,12,31,8,12,0,51,48,48,78,76,66,89,98,61,70,47,99,16,17,28,8,8,2,34,38,14,9,26,3,64,10,0,1,3,15,3,17,12,4,8,35,26,45,7,38,15,73,6,28,12,55,5,28,71,42,35,37,52,51,
59,12,8,21,19,1,46,18,104,14,10,20,7,20,16,7,3,93,56,1,39,42,26,8,11,35,39,28,66,20,48,25,26,9,4,47,6,15,65,5,43,8,7,4,34,6,2,51,11,25,27,0,0,0,0,6,14,17,39,22,15,5,8,16,0,0,21,17,86,15,20,50,31,18,9,43,2,19,39,32,24,40,18,16,84,60,34,25,16,3,37,35,33,40,68,27,46,27,7,42,3,67,7,53,49,10,6,61,13,23,0,11,83,55,59,20,16,27,16,40,2,12,8,4,3,16,55,28,16,17,92,64,52,14,11,0,8,9,1,3,23,10,18,1,22,4,9,34,17,28,72,0,24,0,13,38,39,4,10,43,5,10,5,46,12,88,67,32,5,0,44,52,57,52,32,3,6,57,34,12,70,22,10,16,9,22,0,0,19,14,46,53,1,9,37,98,13,103,56,13,9,2,53,10,71,60,73,5,14,18,29,35,11,58,36,71,93,67,93,22,25,28,4,13,44,11,48,21,93,48,76,77,33,70,38,77,12,104,48,72,8,12,17,55,37,1,16,18,58,3,24,15,37,53,67,30,74,23,50,54,72,36,79,68,10,1,7,0,29,37,10,7,3,69,70,13,2,2,32,9,0,13,31,9,90,86,30,4,38,7,8,48,12,1,35,69,16,5,23,33,9,74,103,33,72,
73,65,14,44,26,46,61,88,13,20,13,2,35,33,3,27,25,16,1,33,90,20,13,0,115,10,13,21,68,34,10,39,32,4,60,0,1,28,0,17,79,54,72,101,0,0,34,20,1,31,17,7,0,0,9,8,15,22,69,43,7,5,0,0,5,52,3,5,65,55,52,39,2,15,82,6,98,26,11,7,21,45,29,33,50,15,89,6,24,25,82,29,66,43,51,28,73,4,56,61,64,67,46,12,25,23,82,25,33,33,53,62,41,92,37,2,19,27,52,3,22,2,19,54,2,2,38,25,1,51,23,21,8,60,43,60,6,0,75,96,68,9,9,0,5,0,5,29,0,44,6,33,3,12,17,38,31,22,11,8,30,93,25,25,80,11,91,5,0,48,25,22,39,70,29,4,49,16,23,6,7,56,4,24,57,2,1,6,5,4,23,3,99,46,55,62,51,80,32,21,50,44,61,33,37,73,55,75,10,2,22,13,15,89,35,61,19,68,58,101,76,3,6,5,6,20,69,77,54,65,63,54,83,41,23,84,48,3,31,74,79,20,58,9,69,6,10,0,2,22,55,52,12,12,56,83,61,11,34,73,45,59,34,16,12,6,0,1,45,4,1,12,90,70,26,50,4,102,24,49,31,8,3,13,36,12,29,20,45,2,12,2,3,6,68,9,62,69,75,17,14,25,57,17,63,
7,5,9,112,18,19,104,11,22,0,29,30,17,92,4,7,13,38,6,1,3,0,14,18,0,91,15,40,11,49,46,3,5,6,88,0,3,0,34,56,36,31,47,20,12,1,6,18,1,12,36,10,22,35,10,30,50,29,10,74,6,15,7,0,49,2,3,29,35,41,51,4,4,9,12,45,0,0,31,75,45,90,8,2,37,17,28,85,71,101,15,78,50,32,70,85,39,10,3,45,100,52,3,8,24,79,13,74,72,20,18,22,31,1,14,27,62,36,0,5,12,32,38,8,8,5,6,1,7,10,22,7,73,8,2,35,41,25,120,61,2,3,0,7,0,2,0,18,4,0,3,89,14,38,36,47,38,27,55,30,19,36,15,37,57,17,64,87,42,62,3,21,45,68,68,8,31,0,0,49,36,4,32,35,51,22,4,41,13,2,2,38,62,47,87,41,52,27,12,55,21,29,9,35,15,22,11,55,58,6,40,29,106,103,75,52,103,27,42,75,12,2,7,16,42,102,22,77,55,82,40,73,30,15,102,77,5,30,52,49,26,5,54,60,46,18,19,10,0,47,6,38,16,2,27,41,11,49,62,56,65,23,10,1,106,5,0,40,6,2,13,55,67,78,4,4,89,1,31,28,69,29,0,4,35,0,0,57,115,8,65,2,0,8,121,8,0,11,57,8,108,52,47,23,34,
66,8,23,11,5,74,48,16,20,46,21,14,95,65,24,27,11,7,4,68,3,0,12,46,3,43,14,80,26,7,23,9,20,91,12,23,7,21,35,53,16,56,18,3,23,13,4,0,4,12,5,108,6,2,92,66,34,30,25,22,9,12,73,4,0,46,0,95,7,13,14,11,3,70,10,7,2,9,108,33,64,48,18,11,73,33,58,25,77,21,80,79,58,23,54,7,15,23,8,64,17,0,2,42,81,38,32,53,18,7,50,1,7,12,10,4,47,0,2,24,12,39,5,35,22,80,2,1,22,3,0,48,12,74,10,0,24,8,10,10,52,0,14,7,0,0,42,1,15,10,4,15,36,15,24,45,6,7,99,48,38,4,18,31,45,11,11,2,25,11,5,24,60,106,53,65,4,10,15,4,23,13,6,11,46,11,41,101,52,78,61,31,25,45,55,4,11,0,0,0,5,9,2,38,8,60,17,27,24,29,14,90,32,21,46,44,16,11,38,8,6,13,16,14,4,46,56,66,18,72,92,73,26,1,4,13,30,7,50,7,4,43,69,77,76,24,3,1,54,5,0,33,25,53,6,3,60,83,27,11,9,60,5,14,7,1,0,51,46,21,30,11,39,82,34,60,12,52,100,55,58,0,19,8,26,34,0,12,27,12,0,4,0,11,3,4,4,7,18,68,65,63,77,69,54,
59,59,69,29,0,4,39,55,2,31,81,35,63,30,2,29,60,9,15,2,53,4,63,10,0,7,6,53,93,29,54,34,46,38,1,12,8,38,40,9,15,50,47,9,8,1,2,15,0,17,55,0,28,4,12,28,48,13,74,59,1,45,2,0,0,6,18,4,4,111,23,7,0,16,2,44,1,4,43,44,47,24,8,9,35,84,77,36,106,72,39,45,20,42,8,7,31,7,16,36,0,1,1,47,3,8,70,19,10,0,87,23,5,18,20,91,0,6,17,35,2,24,0,17,48,12,5,8,48,9,15,0,17,56,0,7,6,31,24,45,87,65,45,3,1,0,1,78,2,25,17,62,50,24,83,36,7,14,90,3,8,21,21,57,16,5,6,3,61,14,8,39,59,51,102,5,5,15,35,51,106,72,42,61,49,64,40,13,47,97,22,109,115,15,68,92,24,7,0,0,2,80,49,88,8,11,5,57,10,21,34,85,6,37,50,101,74,9,29,0,38,2,0,3,87,90,11,57,44,14,62,6,6,20,30,1,9,15,1,11,0,58,61,45,14,36,109,4,4,1,8,0,3,1,79,19,64,35,14,18,96,114,16,20,0,0,67,13,38,41,38,90,16,3,33,118,15,40,55,18,0,2,10,71,4,0,14,14,3,10,56,0,5,6,0,6,18,54,17,55,26,36,15,30,43,
12,15,28,9,59,43,1,0,0,23,18,16,28,44,10,38,21,20,4,92,0,63,0,1,15,58,10,43,41,16,66,110,44,45,15,44,73,2,12,24,12,30,31,50,25,50,15,10,21,24,1,12,24,100,89,45,22,10,36,39,51,0,3,5,29,18,22,27,8,32,7,36,5,1,47,13,0,3,12,22,36,6,28,79,41,20,98,82,63,11,77,56,49,30,11,43,48,30,0,0,1,0,2,21,1,47,25,4,20,90,100,3,15,42,46,5,0,4,35,71,29,5,19,46,66,7,1,39,27,8,15,7,8,2,0,0,71,2,0,47,9,53,14,10,69,25,24,29,68,46,69,14,56,50,15,0,1,113,4,11,25,0,0,41,4,16,22,13,7,4,3,56,0,56,0,1,0,35,37,20,1,8,74,53,61,42,80,101,27,59,15,50,9,46,61,76,100,0,0,0,16,1,7,0,6,90,38,17,0,30,30,28,2,46,54,47,9,15,18,3,9,11,5,16,14,3,44,16,62,30,22,18,76,6,3,13,0,5,1,15,27,88,10,41,75,67,31,49,29,26,4,29,6,0,14,12,27,37,65,45,69,20,7,36,2,5,65,12,14,82,32,41,25,19,85,21,61,34,70,18,4,10,30,36,12,43,14,29,0,12,34,9,33,8,0,0,39,22,1,1,14,32,101,16,28,
2,1,23,18,44,17,3,19,29,3,34,73,33,38,88,32,4,32,73,18,10,4,7,7,87,17,14,24,17,36,14,38,70,21,2,22,12,26,29,28,52,17,12,14,32,10,53,51,110,17,41,6,62,33,10,5,57,20,60,11,43,58,33,18,7,4,8,1,50,12,2,25,55,25,18,9,0,37,21,52,19,14,36,9,75,111,30,104,54,50,29,13,18,84,38,40,35,6,43,7,0,5,2,1,7,59,13,8,12,15,0,96,28,23,36,7,0,36,2,18,28,2,80,21,71,26,1,10,50,0,3,4,17,6,0,28,0,7,53,19,25,38,38,17,32,92,6,51,21,6,28,35,51,14,32,105,5,10,0,6,71,2,0,1,26,3,21,1,14,2,27,20,25,0,1,0,23,11,0,5,28,81,28,61,34,54,48,9,16,16,74,42,75,31,77,47,30,0,0,1,0,0,9,47,13,14,4,1,5,34,8,2,33,56,7,2,40,4,43,5,5,48,42,88,8,11,10,57,53,34,36,6,38,45,5,6,2,23,12,25,18,19,63,57,19,30,9,87,27,0,34,6,5,11,3,14,28,47,70,38,18,0,30,3,13,16,12,50,64,22,28,55,3,98,66,6,27,44,31,56,57,47,0,1,16,76,26,0,9,77,21,57,22,12,0,12,11,2,14,54,18,66,25,23,69,
5,21,10,3,36,3,2,8,9,16,97,15,28,16,110,38,56,28,6,4,48,12,5,3,12,3,22,29,53,97,83,36,27,23,16,8,18,10,5,39,81,20,13,21,90,5,85,15,11,2,10,95,29,15,33,25,29,30,17,30,12,11,17,89,8,108,4,8,32,6,72,57,13,4,0,0,4,67,7,17,6,7,21,81,74,52,68,43,91,49,76,84,73,10,44,8,19,9,4,23,9,4,10,7,0,1,29,17,44,7,20,71,12,49,0,7,59,0,71,33,17,9,101,104,15,2,47,118,27,65,32,34,0,10,4,40,1,21,13,13,18,30,19,83,4,13,35,18,21,23,19,10,32,5,54,4,3,8,0,7,17,0,0,73,2,1,4,28,17,0,17,10,60,0,0,1,13,5,4,16,6,64,56,45,13,11,8,70,1,32,18,35,52,111,29,20,7,0,17,12,1,23,115,38,43,0,44,42,12,39,24,1,7,7,7,14,98,20,8,19,25,11,41,2,17,11,103,10,8,26,16,48,40,64,6,6,3,6,19,5,5,24,11,15,94,34,48,53,4,0,4,42,2,34,1,19,16,56,36,59,25,34,11,5,7,5,72,6,60,16,81,57,8,6,44,8,15,81,55,5,37,5,18,1,13,17,16,0,25,25,12,97,59,30,36,11,0,0,21,37,41,28,62,7,14,
4,6,2,110,6,7,1,22,58,34,24,4,9,13,66,7,15,52,97,57,30,26,68,48,18,32,37,53,14,113,57,10,15,9,48,19,47,28,5,15,31,47,11,44,11,0,20,15,17,0,34,23,0,12,101,26,16,10,6,8,39,41,35,13,39,5,20,3,4,8,20,36,14,47,2,6,10,7,55,36,7,80,119,28,25,47,82,83,16,121,104,36,71,23,4,66,22,10,47,18,20,24,23,66,65,34,0,21,48,11,12,17,31,19,25,6,23,70,38,1,3,37,70,30,11,1,30,6,10,7,0,74,26,4,0,8,0,10,11,3,17,62,36,14,78,12,83,43,25,14,14,40,45,9,19,30,17,32,10,4,2,0,3,14,8,61,1,39,81,55,9,1,58,46,0,0,36,1,0,14,9,15,55,71,71,77,25,53,20,4,44,28,47,26,46,75,13,22,1,0,0,9,3,53,9,7,2,71,47,24,8,12,8,9,20,6,2,63,81,42,51,33,62,21,7,24,35,11,25,35,102,16,33,10,34,65,27,4,95,1,6,6,32,30,98,89,57,7,2,3,3,0,14,5,0,1,45,46,34,24,51,63,52,53,105,84,26,43,32,62,76,3,25,18,17,26,21,31,2,47,75,48,2,2,39,21,2,6,4,31,24,14,9,34,12,36,3,52,55,22,44,73,79,77,60,
17,3,68,9,10,0,43,21,69,34,12,42,67,12,0,2,4,106,45,106,2,1,0,22,19,3,31,34,73,15,9,9,33,2,40,5,7,47,29,86,21,23,11,20,8,14,21,5,0,1,3,2,0,27,1,5,72,72,0,8,17,1,9,13,12,5,69,88,74,1,22,4,87,17,25,11,9,59,50,56,32,69,55,13,1,12,90,15,58,25,64,12,106,72,38,10,28,13,39,23,42,47,2,60,28,41,16,5,19,1,5,14,30,4,15,25,8,15,7,0,19,46,15,9,4,40,30,22,34,21,28,50,12,32,49,0,32,17,6,7,48,32,58,47,5,26,16,1,8,46,23,22,40,38,41,18,58,49,65,23,0,0,47,5,7,84,17,8,65,5,25,5,13,6,1,38,17,63,49,3,99,43,88,40,78,60,11,50,11,77,24,76,101,73,14,20,0,26,95,37,46,0,24,37,15,24,49,19,15,0,17,13,49,9,1,29,22,66,50,77,13,78,58,49,95,0,7,6,107,72,4,33,16,60,10,32,11,40,77,0,0,76,38,46,34,58,53,2,1,19,58,1,15,36,16,1,4,0,63,8,63,31,13,42,89,56,22,8,54,30,35,59,69,68,32,10,56,12,21,8,6,3,24,97,1,26,41,63,46,5,10,1,10,107,97,66,16,6,26,5,40,18,32,2,47,
26,48,51,4,5,4,89,34,47,33,17,75,14,4,0,0,0,24,20,4,3,0,39,62,0,6,64,67,22,42,0,17,33,5,29,0,0,5,0,39,19,47,75,16,10,87,9,0,4,0,9,0,7,27,0,0,4,2,9,71,56,17,97,4,0,6,9,39,20,33,8,15,13,6,12,23,65,46,93,69,25,31,37,12,30,98,49,26,79,1,3,32,52,23,7,44,55,21,7,3,10,91,20,13,45,6,16,92,3,27,17,37,39,34,35,23,12,25,17,0,42,4,15,1,9,24,11,61,5,11,25,86,51,10,43,33,4,14,13,2,8,59,22,10,86,32,14,10,50,14,28,22,67,23,19,43,106,68,79,13,0,56,0,2,32,2,5,23,0,11,32,35,0,22,10,17,9,10,1,29,102,107,28,13,53,26,1,18,66,52,44,57,2,17,22,80,45,1,7,59,0,49,4,13,51,43,4,35,11,1,13,99,2,1,5,67,23,23,11,46,103,15,19,21,42,49,22,46,72,21,103,22,22,1,2,62,6,53,12,6,13,101,21,76,30,16,17,19,17,64,7,46,63,0,4,34,4,22,2,18,23,60,41,37,57,5,10,73,38,33,7,23,85,27,14,76,50,15,9,34,0,2,4,36,20,19,23,68,37,81,10,11,69,46,13,1,6,100,2,6,51,64,108,3,83,
14,11,63,11,6,80,81,31,81,26,38,25,31,0,0,1,6,20,5,22,0,0,30,19,28,7,9,59,25,0,0,62,7,31,61,31,52,7,93,20,22,47,22,10,77,15,1,8,61,69,4,26,0,0,0,0,24,1,0,43,8,53,13,9,2,20,15,11,77,5,13,58,32,81,13,12,52,45,28,68,93,37,0,5,18,30,2,3,26,1,17,5,49,24,5,22,13,66,1,5,68,5,28,20,8,7,57,0,2,33,60,18,17,7,39,1,17,2,1,11,37,5,12,0,1,4,0,2,32,10,60,9,9,14,55,45,91,6,70,13,12,3,1,4,5,34,26,48,0,6,26,71,24,31,13,63,12,65,72,35,37,38,7,38,34,14,26,1,0,79,2,11,42,0,16,64,44,12,72,114,67,23,89,46,57,14,6,17,4,7,27,7,6,6,8,38,16,17,8,36,18,7,83,3,6,14,19,26,16,21,31,12,16,7,1,64,54,39,37,105,79,70,64,74,42,4,15,59,3,89,8,27,43,22,26,73,79,20,1,14,45,6,34,60,81,70,47,9,46,1,4,4,33,67,5,67,3,13,14,36,20,11,40,73,39,13,56,25,3,74,59,8,25,22,78,72,41,98,32,32,0,0,2,1,0,38,62,54,52,7,12,32,118,13,21,3,25,73,4,2,29,39,5,13,44,
24,56,5,100,18,64,12,40,28,22,99,53,0,0,0,0,11,0,1,0,0,44,0,0,3,61,60,7,20,9,3,31,6,9,27,6,66,21,11,44,17,44,8,100,23,8,0,63,28,24,5,16,2,0,0,0,0,0,31,5,6,7,4,15,93,33,1,29,27,24,25,25,0,6,0,7,45,8,21,32,54,16,0,0,37,7,1,72,37,7,7,18,0,1,0,90,11,44,8,28,2,3,0,11,5,37,52,23,33,5,41,9,37,14,17,4,5,67,3,96,9,0,2,11,1,8,22,60,54,8,29,6,61,89,3,99,58,4,32,9,37,13,0,32,0,4,2,14,47,8,6,95,3,69,25,31,97,99,59,25,75,3,7,22,36,40,41,7,1,1,31,47,0,1,58,40,35,15,10,18,70,63,29,20,32,67,53,49,4,88,19,12,0,13,20,45,1,2,74,35,5,19,8,4,7,19,45,65,38,13,3,11,0,34,40,26,26,33,80,24,67,19,23,6,34,3,14,8,74,43,13,16,37,16,21,17,60,21,13,22,13,16,59,57,110,46,0,21,34,4,5,1,64,36,3,1,8,16,25,78,11,18,14,100,23,9,6,55,56,2,15,24,40,8,88,38,23,3,47,0,0,1,3,9,109,57,7,12,0,23,28,4,44,40,73,7,50,22,28,10,9,1,25,6,55,
33,24,19,17,44,30,34,13,59,80,11,32,0,0,6,15,0,1,44,0,13,3,7,0,7,32,18,19,42,67,31,23,2,100,33,37,23,33,57,6,9,7,89,24,10,2,75,43,5,13,10,34,22,3,13,0,0,0,6,6,22,52,8,2,57,7,69,7,4,1,43,8,0,0,3,8,23,14,12,50,64,6,0,67,19,6,44,33,2,3,3,3,7,0,14,38,19,1,20,24,31,41,18,19,8,31,18,69,10,77,82,72,15,0,0,8,34,7,84,2,14,12,11,0,1,9,80,12,42,4,5,36,48,39,81,23,19,74,14,20,46,14,4,40,0,58,14,16,13,18,39,41,49,15,5,64,81,52,75,69,77,74,36,28,5,12,11,5,68,27,1,72,2,19,31,10,3,17,63,95,28,13,54,25,17,5,115,1,16,1,8,38,18,9,10,4,4,0,29,13,4,6,80,3,56,64,41,77,26,37,16,30,9,57,11,30,90,43,40,28,20,41,78,14,0,1,18,6,0,16,38,4,14,31,81,55,30,8,13,59,20,26,16,34,11,12,10,11,58,7,0,13,6,11,14,9,5,3,46,7,13,2,87,52,47,32,28,24,57,96,26,27,27,89,27,38,74,68,9,14,0,11,5,38,4,2,20,0,10,4,10,6,13,17,26,17,67,2,7,109,19,12,7,27,27,
35,10,63,73,75,79,28,51,84,61,37,7,32,35,21,7,0,14,8,13,0,0,22,66,54,0,0,15,74,22,31,6,46,31,89,16,60,32,33,16,1,22,37,3,8,75,15,3,97,104,56,1,4,0,1,16,0,25,6,49,57,53,1,1,13,12,1,1,5,86,6,2,0,11,0,7,17,8,14,103,36,2,27,0,6,0,100,16,0,23,50,0,1,0,38,2,5,0,8,26,20,31,15,0,15,24,33,37,90,52,71,8,2,4,0,2,0,27,5,4,0,23,10,13,19,35,15,16,1,10,30,17,18,47,61,88,43,40,69,61,19,11,7,0,10,48,3,0,75,32,22,7,17,29,78,26,45,52,29,59,60,30,47,5,8,62,21,53,51,41,100,0,4,15,4,5,2,31,28,23,21,8,26,33,10,68,13,21,66,39,37,51,1,1,71,10,3,0,7,0,1,41,63,41,45,30,38,17,27,65,62,15,0,15,68,31,15,54,55,8,6,6,28,70,1,1,2,7,3,7,49,1,11,15,23,19,14,24,61,33,66,36,11,0,3,0,27,2,0,0,6,0,19,41,14,1,0,11,50,0,17,43,38,4,100,32,106,32,10,4,89,65,90,15,2,4,36,91,0,0,13,11,6,24,21,36,6,6,1,36,25,4,10,2,40,3,12,18,19,50,2,3,61,19,22,
87,23,25,6,22,26,63,45,16,62,61,3,15,25,12,17,11,121,8,0,6,21,19,40,2,6,27,25,1,7,36,72,23,14,26,32,8,49,29,5,61,4,0,5,38,26,8,30,19,33,3,4,1,0,1,0,14,69,12,31,16,11,12,24,13,9,4,3,27,8,3,0,9,9,1,0,3,0,41,13,2,0,17,30,0,23,21,17,12,46,19,1,8,75,34,4,23,7,35,8,2,20,2,26,50,23,29,94,13,23,13,5,39,1,0,59,11,15,46,4,2,9,3,7,22,81,10,3,3,81,8,43,42,28,26,36,18,2,31,34,19,19,11,1,10,5,2,34,6,0,55,5,0,59,14,17,22,7,39,74,68,6,48,4,52,43,7,21,11,41,58,41,45,25,0,0,19,24,13,2,4,50,34,0,31,6,14,23,35,12,6,32,51,54,42,51,4,12,8,0,20,12,28,11,3,27,93,19,26,13,77,4,93,43,27,101,45,77,53,76,5,27,77,9,12,22,32,2,3,28,1,21,19,24,18,33,41,65,38,64,36,13,0,53,0,0,19,1,1,0,8,24,1,6,7,31,0,0,3,79,30,46,28,48,59,77,74,85,44,38,2,29,15,27,15,1,105,10,32,7,30,1,11,54,27,38,0,1,3,0,2,76,7,5,39,26,5,1,36,7,40,35,35,8,55,
39,42,78,81,31,71,21,51,26,25,12,11,53,28,21,11,31,6,1,0,5,22,0,0,3,5,29,9,8,0,41,17,26,21,84,35,113,18,18,17,52,81,19,0,35,33,1,72,34,18,10,10,0,55,6,25,7,11,89,31,6,8,52,12,12,5,2,0,58,63,8,0,39,70,28,71,8,66,29,14,0,33,40,1,1,5,1,61,2,6,12,5,54,1,5,89,22,4,7,0,10,4,12,9,55,60,58,49,47,43,42,7,16,14,5,4,67,25,28,12,88,0,0,1,2,6,3,3,94,27,34,62,47,8,8,1,34,9,27,55,20,22,101,3,2,13,2,29,0,4,33,69,55,11,52,49,35,12,78,39,74,65,8,35,41,13,54,56,96,41,0,0,86,5,3,2,15,7,9,12,8,50,4,24,43,13,4,1,9,0,45,14,24,13,70,0,11,42,9,2,25,6,1,65,12,87,28,39,96,0,22,31,75,20,49,33,69,71,46,89,7,7,6,17,54,19,59,17,7,2,5,42,41,13,46,51,12,34,44,39,3,76,9,34,0,3,1,6,6,0,29,85,2,1,34,5,42,9,22,25,11,49,73,28,72,53,46,2,50,22,35,20,8,59,18,14,26,4,0,46,2,36,13,3,22,0,11,13,0,11,6,31,45,0,1,11,3,63,19,11,0,37,37,33,59,
33,38,31,46,58,21,19,35,8,14,19,32,54,6,23,36,49,3,0,0,109,3,74,2,3,2,5,4,37,56,11,8,5,40,34,92,17,18,1,14,58,32,0,9,41,19,33,19,14,27,8,4,21,5,4,0,77,43,20,67,63,67,11,52,0,4,13,56,15,6,3,26,4,13,7,23,32,50,4,0,20,0,1,0,2,107,13,32,20,83,12,85,23,6,12,55,4,5,7,105,22,21,85,81,7,26,46,30,33,25,15,82,5,19,107,12,20,15,40,17,1,1,1,8,6,0,5,5,5,56,20,51,96,53,1,48,10,30,34,24,0,10,9,63,78,0,3,9,3,9,64,19,2,11,14,37,12,30,8,35,22,3,22,63,33,90,58,30,31,11,0,51,8,29,0,0,47,38,7,13,10,27,13,39,9,11,14,8,10,109,4,16,18,33,28,14,34,22,4,14,2,105,103,22,32,31,12,28,30,4,9,10,42,60,81,16,73,51,69,70,15,61,5,1,0,22,10,29,28,30,16,5,14,32,51,46,91,89,50,36,98,4,42,5,11,1,6,11,22,37,0,20,6,12,2,34,1,11,7,34,63,22,38,70,20,1,0,22,0,3,61,28,14,42,29,6,23,0,16,9,36,14,15,12,7,0,0,54,4,9,3,0,44,11,1,5,2,21,17,1,48,33,4,19,60,
