11,3,3,9,1,0,36,1,32,3,0,0,2,2,44,0,0,8,91,1,1,0,12,8,16,0,8,0,2,9,0,23,9,53,10,4,73,0,25,5,32,24,41,23,13,18,40,88,19,0,0,73,4,15,1,11,1,79,34,31,0,3,18,11,2,28,44,103,3,5,0,1,0,32,3,0,11,0,4,41,30,1,10,76,51,26,27,1,17,48,10,8,7,113,5,19,4,12,5,0,6,15,3,2,5,0,9,0,0,26,0,12,29,3,2,0,1,86,1,6,20,6,21,31,2,8,23,1,4,91,0,0,2,70,0,4,2,5,7,3,13,2,0,29,6,8,39,2,14,5,13,0,2,0,29,0,38,1,6,40,71,6,18,2,1,76,3,0,9,71,10,1,0,2,90,19,0,0,3,2,21,2,6,20,6,0,6,4,11,0,6,0,0,0,4,7,18,18,18,8,0,0,73,0,0,17,1,20,62,65,71,20,86,40,4,0,75,20,24,16,10,32,66,8,39,5,23,7,4,55,106,7,2,5,0,6,2,9,0,8,58,22,0,1,7,23,0,4,0,20,2,0,0,0,12,0,11,7,29,11,29,17,34,77,60,16,84,52,9,1,2,49,0,1,0,37,38,21,0,0,21,56,2,0,2,0,4,8,56,10,83,25,64,19,4,5,7,29,6,0,0,7,40,5,53,
28,7,0,74,0,1,26,10,3,0,1,95,0,0,0,32,0,23,0,0,0,25,6,27,74,13,0,5,1,2,0,35,24,32,11,49,109,88,24,20,1,3,0,0,7,17,0,31,0,0,33,1,5,4,74,0,70,5,0,0,1,0,11,2,45,3,22,58,74,0,6,10,0,51,11,1,0,0,30,63,8,7,16,23,18,8,0,57,98,0,2,0,2,3,19,1,17,0,1,12,2,15,14,21,18,9,0,0,12,72,1,29,2,123,1,1,54,13,33,27,47,0,32,50,4,1,22,1,0,0,14,0,89,0,0,0,0,0,44,32,10,8,74,0,54,1,6,17,98,10,0,73,0,2,14,6,0,6,90,6,0,0,74,22,42,0,0,0,4,1,13,0,8,55,53,2,0,26,7,1,50,31,9,0,0,10,0,1,0,18,0,0,0,34,1,4,32,8,4,0,0,2,0,9,11,10,20,73,18,10,22,38,20,31,1,26,15,27,15,24,24,112,52,31,1,63,19,106,56,27,10,0,42,3,0,17,20,3,73,3,107,0,0,10,8,0,2,7,87,34,5,0,0,0,0,0,0,0,20,4,7,64,96,5,14,1,68,0,65,0,34,39,1,14,7,6,18,3,0,3,0,0,6,8,0,1,10,0,3,5,112,86,34,16,13,1,25,13,0,0,1,50,11,5,44,
21,4,46,1,0,0,3,31,1,1,19,0,0,6,10,0,0,3,14,0,2,6,4,39,1,0,62,12,9,0,64,4,42,79,40,20,65,49,1,10,49,15,0,0,0,6,0,5,0,15,0,76,1,63,49,24,39,14,0,12,59,0,0,4,49,29,5,15,14,20,0,29,8,0,0,62,0,0,64,0,1,36,29,1,25,0,22,9,10,22,0,0,0,0,10,23,0,0,1,32,18,28,16,38,11,0,0,1,38,2,0,14,115,0,3,18,11,37,41,47,0,2,25,8,0,7,0,18,10,0,1,42,13,0,5,35,6,39,41,2,13,14,96,11,3,0,0,0,3,5,0,11,17,14,1,85,55,49,4,5,9,33,14,94,2,4,0,0,12,0,0,0,11,3,27,85,11,12,51,73,11,4,0,19,44,1,0,58,44,3,0,0,4,3,0,51,6,18,0,0,5,1,0,0,0,14,54,26,19,34,88,6,24,8,14,4,1,6,13,13,6,13,9,18,32,1,27,10,7,49,2,12,35,2,1,18,0,20,30,24,22,7,0,15,16,0,21,44,33,0,0,0,0,6,0,0,17,10,0,11,15,34,14,40,9,89,10,9,0,0,0,8,10,17,2,2,72,4,2,0,0,7,2,0,0,5,18,60,2,54,93,29,26,5,40,31,0,0,0,0,0,0,1,2,33,
5,4,69,6,45,20,9,0,51,6,36,32,11,37,39,0,0,0,0,0,23,0,0,7,2,15,23,15,20,4,3,4,1,0,55,9,3,11,63,13,4,31,0,0,2,0,67,0,0,2,30,0,14,42,17,80,0,0,0,111,0,3,8,3,6,0,2,39,2,8,45,4,32,17,6,17,0,0,11,9,17,59,36,10,3,2,6,54,10,19,37,0,9,4,5,48,1,9,45,9,32,1,13,33,5,0,11,5,4,0,0,8,10,2,9,63,65,16,19,4,0,0,22,4,0,0,53,47,78,15,7,77,16,2,50,2,40,32,9,34,37,43,21,0,11,8,0,22,40,0,3,11,3,39,70,23,35,55,0,34,4,26,27,4,62,0,0,0,8,6,10,113,43,9,7,0,99,5,9,40,3,45,78,69,21,20,0,1,7,19,27,12,5,2,0,45,13,67,1,0,19,0,0,0,5,2,3,26,1,23,44,16,10,98,5,0,0,5,7,0,0,4,0,1,0,7,14,51,38,77,1,23,8,4,32,10,5,106,82,100,42,21,32,0,3,20,53,4,69,4,7,0,32,0,0,16,50,0,28,0,9,15,25,38,21,55,37,83,0,0,0,23,2,5,3,23,51,0,2,5,0,7,0,0,0,33,0,24,0,99,2,10,4,41,2,31,3,13,0,0,0,41,2,8,44,
24,15,33,7,11,8,83,8,0,8,9,15,52,8,23,0,3,0,0,2,0,10,119,4,0,0,0,3,3,38,7,19,6,17,27,30,1,17,101,44,0,0,0,0,0,0,0,11,0,16,52,17,12,39,3,27,0,0,22,0,0,7,7,34,15,0,0,0,5,71,16,35,35,53,43,31,15,3,3,18,66,31,35,46,48,8,4,2,0,8,36,4,9,0,0,7,1,0,32,46,0,10,18,0,9,0,7,90,3,0,26,0,0,0,7,45,83,58,93,5,0,6,61,10,39,22,34,3,1,5,28,26,32,71,11,65,47,0,20,24,34,57,2,5,24,0,12,6,0,4,2,32,41,52,3,49,3,5,2,0,0,45,4,0,0,38,16,0,0,22,12,6,14,113,2,15,4,26,1,1,11,11,87,78,4,20,65,27,45,3,15,2,23,3,67,66,68,25,0,17,4,3,0,0,69,31,6,21,53,13,32,95,54,5,0,0,4,1,0,107,2,7,10,0,1,9,7,4,40,9,3,9,23,0,52,13,9,11,116,46,18,15,15,16,1,34,6,57,49,19,0,48,0,11,0,4,0,0,0,53,23,25,10,59,0,27,50,67,15,0,0,0,0,0,0,2,8,37,2,0,5,0,0,0,1,6,0,0,31,37,14,17,108,4,36,6,36,2,0,0,0,60,31,16,35,
4,24,1,36,50,51,5,0,3,42,44,17,48,23,5,17,6,7,10,0,0,0,57,6,79,0,0,0,2,1,1,11,47,3,1,0,2,21,4,9,30,1,29,25,1,0,61,33,6,13,43,60,16,3,15,22,0,5,2,0,0,1,11,0,0,0,100,3,6,2,17,34,31,31,30,11,0,42,59,47,7,1,10,35,4,1,27,18,15,30,12,7,2,21,94,3,15,3,76,0,19,26,39,2,0,0,8,4,19,1,3,0,0,35,0,29,19,53,2,5,4,62,1,13,55,6,22,6,1,32,59,68,15,18,20,7,98,43,0,39,98,0,0,31,13,1,27,4,0,0,62,17,7,5,21,11,0,0,2,18,1,0,0,0,1,0,0,25,12,2,106,48,34,5,35,4,35,63,7,0,0,15,84,72,46,2,34,83,79,2,8,30,9,44,36,11,98,50,0,14,0,2,1,50,4,2,16,68,2,1,28,4,47,0,0,0,0,0,0,0,1,17,9,0,0,37,37,14,24,57,49,0,0,7,11,24,50,25,9,14,26,101,71,5,3,80,10,35,14,9,0,4,17,4,5,3,0,0,0,7,38,19,4,12,12,15,54,0,0,44,58,0,2,0,40,37,5,0,21,0,0,43,1,0,60,0,6,0,79,11,17,5,12,3,15,39,0,29,0,0,14,24,6,7,25,
15,1,2,34,12,26,1,0,0,112,10,50,26,35,9,9,2,2,0,0,6,2,5,5,0,0,0,6,1,0,0,41,48,2,0,1,46,6,7,3,11,0,37,0,0,16,0,9,16,40,2,30,56,3,2,0,12,1,10,0,0,1,0,0,0,0,33,9,21,30,8,9,65,16,58,95,11,6,2,33,3,39,78,1,7,0,10,5,114,22,0,0,29,6,17,12,48,54,0,0,116,4,89,0,1,0,23,6,37,1,0,0,30,19,17,28,0,33,2,0,3,39,15,10,5,1,21,85,18,46,16,11,66,7,50,8,3,9,9,24,8,0,49,40,0,0,5,0,0,0,95,10,42,7,12,14,0,0,34,0,7,24,0,0,0,0,27,0,0,14,76,22,109,0,1,10,12,5,1,0,91,24,4,12,30,50,100,19,21,42,23,50,71,7,23,64,13,49,0,1,1,0,3,36,0,34,0,20,3,8,14,22,7,4,0,7,5,9,4,0,2,15,12,0,3,13,6,39,26,76,10,4,20,23,29,5,56,62,20,1,45,52,7,74,68,10,89,14,3,0,28,102,2,23,8,0,1,33,2,0,8,17,27,87,3,24,6,0,2,3,0,3,6,1,62,1,48,16,2,2,6,1,8,3,7,1,0,8,54,0,52,0,23,1,39,8,36,0,2,0,0,0,6,22,51,
13,15,86,110,26,29,0,0,0,9,18,6,5,79,5,59,20,0,4,0,24,1,2,0,18,0,0,0,0,0,49,14,7,14,16,24,10,7,5,46,20,35,35,10,0,3,12,25,34,0,0,58,50,20,9,0,28,45,0,18,6,0,0,0,0,1,1,9,19,11,41,89,50,69,13,1,0,0,6,5,0,73,2,1,5,20,31,27,25,1,0,10,40,0,0,5,12,0,0,2,33,109,0,0,0,30,0,0,22,11,0,0,0,12,11,0,1,30,16,22,7,30,18,4,5,0,8,0,3,4,59,54,14,9,27,2,0,0,13,77,0,0,7,0,0,7,0,27,2,0,7,48,79,4,6,8,0,11,7,0,0,0,0,48,0,3,9,5,3,3,9,34,3,0,10,14,28,0,5,2,12,3,25,28,5,52,9,55,86,21,50,57,8,64,114,104,28,26,0,3,9,2,20,16,70,3,8,3,0,47,40,14,21,2,15,3,9,0,0,67,50,2,0,0,0,31,13,0,29,34,4,8,11,7,2,41,5,56,0,7,14,12,36,59,61,48,29,6,0,5,115,33,8,3,0,15,26,0,0,0,5,5,13,29,27,1,5,18,10,30,0,8,0,0,0,0,8,102,0,88,59,17,19,73,7,0,6,86,0,36,75,40,12,41,89,25,14,8,0,0,0,0,44,52,50,
18,27,5,14,14,4,0,3,13,4,19,57,49,26,22,8,6,2,5,0,8,4,7,3,0,0,0,1,16,0,9,0,37,8,13,42,101,64,59,11,25,51,13,0,2,7,1,15,13,0,1,10,13,20,28,1,0,2,34,0,4,0,0,4,9,58,31,23,39,2,40,20,7,91,32,23,3,2,23,19,1,14,7,1,9,12,0,88,3,39,2,46,0,2,14,122,0,0,0,108,1,0,0,19,15,22,1,83,19,67,4,0,5,21,8,4,7,44,7,7,34,0,37,4,5,6,1,38,3,22,39,22,0,11,0,0,1,0,0,0,0,100,10,0,0,109,5,0,1,92,77,28,37,41,74,24,22,14,0,73,58,60,0,33,2,17,1,6,6,14,7,0,0,0,33,12,0,0,0,100,0,0,6,4,82,1,11,0,19,36,34,25,15,46,40,81,16,38,4,13,6,18,49,8,10,1,0,0,3,13,6,0,0,20,33,0,85,1,10,0,3,0,0,9,12,16,17,55,28,56,1,99,9,2,3,23,33,15,1,33,0,9,3,1,6,17,19,14,0,5,0,1,27,3,6,15,1,0,68,59,6,13,11,0,10,26,0,61,1,0,0,0,0,25,5,0,16,6,0,4,12,34,0,5,20,101,19,0,0,5,12,1,22,51,7,52,22,23,1,0,0,0,115,0,35,
86,43,26,3,7,54,0,0,1,1,24,12,16,0,8,18,1,1,1,23,13,26,84,6,1,0,0,6,0,39,0,2,87,63,1,43,29,28,43,40,92,110,59,9,7,16,4,0,2,0,49,0,0,2,0,1,4,33,47,34,69,22,13,61,17,1,48,51,9,103,47,43,95,14,31,18,2,0,1,1,0,0,22,13,1,12,20,103,68,19,17,0,0,54,48,2,0,0,45,0,0,7,3,21,90,13,47,9,13,1,27,0,12,1,1,8,5,8,33,86,0,22,29,122,0,0,0,82,11,5,13,15,0,1,22,1,0,0,10,0,3,15,0,0,11,70,14,0,0,89,1,40,2,4,22,0,42,61,26,45,31,19,7,0,51,68,0,9,10,1,0,3,0,0,0,0,0,0,7,0,0,27,4,2,29,29,20,15,1,0,4,0,111,24,31,0,28,2,51,69,6,61,10,4,81,10,0,9,1,0,30,22,0,0,33,25,35,68,28,2,0,0,20,1,34,7,4,7,55,43,3,3,14,25,71,7,21,5,17,21,0,0,0,0,0,43,0,1,2,13,68,71,91,38,3,5,1,23,19,20,7,0,5,0,2,9,11,0,0,0,1,0,1,3,1,0,4,10,0,7,7,42,5,0,17,20,1,15,6,65,5,19,7,60,40,35,3,108,1,0,3,96,1,67,82,
16,7,1,10,8,26,14,1,0,1,11,74,17,18,1,29,0,11,18,41,4,1,4,17,13,1,0,0,8,9,4,22,20,4,45,36,106,6,26,80,83,1,0,5,125,0,0,0,27,0,3,0,2,20,15,1,20,0,13,69,24,12,18,45,2,35,69,2,25,36,38,82,79,9,9,0,0,0,19,0,1,2,1,6,75,39,40,71,17,12,8,2,0,7,1,0,0,0,0,3,0,0,5,1,31,12,102,29,31,7,1,0,77,8,20,2,24,64,43,22,16,16,83,0,0,2,51,83,7,10,1,0,10,11,0,5,0,29,2,0,0,37,0,25,0,0,0,0,5,73,8,31,16,5,4,52,0,31,1,46,12,18,64,108,2,5,4,0,2,0,0,0,0,0,0,4,1,1,0,0,1,97,7,0,13,0,9,0,6,1,6,0,3,0,7,5,12,18,4,5,37,20,15,90,17,67,3,0,1,1,26,20,17,0,38,31,12,41,13,0,11,12,0,5,26,4,15,8,1,0,10,58,8,9,13,0,4,7,78,49,0,9,13,3,24,0,3,0,0,29,1,73,5,25,111,1,13,16,19,31,48,14,6,6,9,0,10,15,16,7,0,0,0,1,11,75,13,12,9,14,0,1,0,0,0,0,0,9,4,3,1,2,3,1,25,13,89,26,19,9,19,7,25,72,73,
9,0,13,8,14,0,4,9,6,0,15,65,14,0,2,1,0,3,34,23,14,63,0,0,0,27,0,3,0,18,0,57,3,30,12,112,27,4,8,33,58,3,0,39,0,0,0,14,16,23,0,7,2,4,0,23,0,8,0,46,1,1,47,27,4,10,49,49,28,45,19,76,25,4,0,48,0,0,21,0,0,77,0,1,16,24,5,24,22,34,4,0,36,0,1,0,5,0,28,0,0,1,0,3,54,114,116,27,14,1,4,10,9,8,4,50,99,17,3,19,69,66,2,1,0,60,13,5,14,21,5,5,5,32,49,0,18,22,1,8,41,0,0,0,48,0,0,1,85,0,24,12,36,18,13,0,53,1,27,51,22,10,4,26,32,16,12,48,2,0,15,0,0,0,0,13,19,5,1,0,26,0,0,0,31,1,29,4,11,0,5,2,0,1,5,4,4,49,8,63,13,71,2,30,9,6,13,0,3,7,2,0,22,78,1,1,3,2,9,0,1,0,1,121,0,0,48,33,5,0,0,3,6,14,31,2,6,118,2,13,11,0,1,27,1,5,19,0,1,19,14,10,14,43,22,20,3,27,1,28,12,4,2,2,0,0,11,0,0,0,0,26,3,0,37,7,5,0,1,4,2,0,0,0,2,0,0,0,0,6,0,19,3,29,41,44,28,5,39,33,8,82,55,65,98,
2,24,3,0,15,0,8,43,0,0,124,2,31,5,15,0,0,0,7,2,3,36,0,1,0,1,21,1,3,0,5,0,0,1,75,1,1,27,16,84,32,41,8,101,0,0,0,36,0,40,0,5,49,6,0,24,45,1,92,0,0,4,15,0,1,25,13,42,3,17,49,63,1,5,25,52,0,19,0,0,15,1,0,22,65,32,41,0,33,81,1,14,19,0,5,0,31,0,0,0,7,0,3,3,39,66,5,4,14,15,0,62,9,11,19,10,18,1,19,51,53,10,1,0,22,0,0,4,32,21,7,22,19,52,115,49,18,10,11,67,9,0,28,100,0,0,0,29,1,0,4,14,0,29,25,91,46,8,5,29,92,105,0,9,0,37,17,17,1,7,0,2,80,13,0,0,0,29,0,3,6,0,0,0,60,11,9,0,0,0,109,0,0,1,0,1,0,0,44,62,19,22,0,0,3,29,0,0,5,57,0,5,3,7,0,52,65,1,0,6,3,30,53,10,0,1,3,24,0,13,0,0,1,19,1,7,70,36,3,12,42,37,6,1,0,16,0,0,76,1,2,12,40,33,57,8,0,7,23,1,0,0,8,63,1,4,5,1,7,10,31,11,42,12,1,38,28,16,0,62,3,0,0,16,0,3,0,0,6,14,0,4,0,17,70,4,18,91,45,20,52,7,95,1,63,
4,69,17,1,0,34,0,0,0,28,22,20,11,75,22,0,1,0,82,3,11,10,0,7,0,0,5,0,0,0,0,3,3,5,1,2,19,3,20,23,0,0,3,0,0,0,4,0,0,1,0,25,24,41,0,1,1,59,14,14,6,2,0,0,14,6,2,0,0,4,41,75,4,0,41,0,0,22,0,36,26,0,0,2,13,111,5,6,82,4,18,37,37,18,6,96,0,0,0,0,0,38,52,11,64,12,2,17,5,0,1,41,31,29,30,41,1,14,3,64,18,1,1,2,0,0,17,26,11,0,100,46,44,0,1,4,4,3,26,3,34,1,7,7,0,0,35,105,1,1,17,26,59,0,3,0,1,10,79,32,62,20,26,6,23,7,2,26,2,72,2,1,7,1,18,0,5,0,19,0,2,0,35,2,0,6,0,0,0,2,0,0,0,0,14,0,0,0,39,1,3,4,29,2,20,13,0,0,3,13,0,54,32,39,1,10,1,5,0,64,2,0,0,0,1,78,52,0,4,0,0,0,40,0,8,0,27,7,123,3,2,0,61,6,0,74,0,0,2,13,47,65,9,0,6,101,30,18,15,4,0,0,3,9,0,0,2,6,82,0,1,8,27,37,11,14,0,39,1,3,0,0,0,4,2,3,0,1,16,0,10,8,43,69,7,6,0,25,45,29,76,98,5,77,75,
1,1,6,4,4,12,0,0,0,44,1,31,38,27,0,0,0,45,0,5,24,56,1,27,18,4,20,6,33,0,26,5,54,0,0,0,3,0,3,0,6,6,2,1,0,6,0,0,26,12,0,9,0,0,28,14,0,5,79,0,6,8,0,23,36,0,1,0,0,41,51,70,4,23,0,0,0,50,0,1,0,0,11,3,35,10,1,16,4,13,20,48,29,17,47,8,0,1,0,8,0,25,0,7,4,0,0,14,0,3,0,0,1,8,97,1,0,0,32,1,0,0,95,0,0,2,15,26,0,21,19,23,7,22,27,71,96,50,11,95,3,29,95,2,0,0,6,0,6,6,0,10,22,0,0,4,0,1,3,67,37,17,0,18,6,0,29,2,0,6,112,30,43,5,0,104,15,13,26,34,0,80,1,42,3,22,8,0,0,22,1,0,24,52,0,0,0,2,1,0,0,0,65,108,4,0,0,24,0,0,0,0,5,47,7,15,12,18,32,0,0,0,16,0,80,4,0,0,1,0,0,12,49,50,0,0,1,3,51,2,2,30,63,0,82,0,0,8,109,6,0,13,26,10,12,4,23,54,55,9,3,16,0,0,0,44,8,19,7,1,7,8,51,33,15,1,39,10,10,2,28,1,7,0,0,1,0,13,21,22,9,5,2,3,14,0,10,8,4,51,23,10,53,18,27,
70,54,0,78,20,0,8,0,1,0,0,77,32,2,0,0,16,3,9,25,1,0,4,7,12,10,4,0,43,0,2,2,12,3,0,0,0,0,15,3,22,7,22,4,0,0,16,33,102,1,4,49,0,19,16,0,18,7,27,0,3,4,10,4,11,0,1,0,10,13,23,56,14,22,0,0,27,0,5,0,0,79,14,6,0,0,0,61,71,32,76,48,36,41,65,0,63,14,11,0,2,0,0,0,0,0,30,15,1,1,18,36,4,50,53,0,0,0,6,38,5,37,0,0,0,109,59,14,49,5,9,13,76,74,0,1,0,8,45,0,10,62,0,0,0,27,0,0,0,12,50,0,0,0,4,0,0,3,0,1,6,54,4,25,25,28,47,47,1,55,0,16,28,1,6,23,20,24,26,12,57,0,0,0,84,7,17,4,0,0,0,0,4,2,1,0,14,8,0,0,0,1,0,0,0,0,0,62,58,0,0,6,3,0,40,3,6,9,34,0,2,0,3,34,1,0,2,41,0,3,14,29,10,0,3,5,0,42,0,5,0,86,12,86,3,0,0,0,0,0,1,1,6,86,29,55,5,26,6,27,8,2,22,0,101,4,5,70,89,19,29,33,3,11,38,11,51,4,0,18,0,1,4,16,99,31,55,0,16,12,8,4,13,0,6,1,43,4,0,31,4,11,1,48,26,
3,5,14,37,0,6,40,4,0,1,65,24,21,0,0,0,5,5,50,47,11,75,0,5,1,0,10,13,9,1,0,37,16,3,1,0,1,0,7,0,62,14,4,0,24,65,0,24,19,0,26,0,0,25,24,43,7,10,32,8,2,0,7,13,12,100,8,3,0,4,33,5,1,18,0,16,0,0,0,0,0,38,0,0,0,1,88,16,10,79,30,48,74,43,16,76,17,0,0,42,6,9,0,0,0,78,1,0,3,60,23,0,30,27,2,1,93,72,0,2,1,21,0,0,21,8,0,4,14,106,9,5,0,1,55,2,9,49,15,2,10,3,7,0,32,0,0,0,0,2,11,15,0,50,0,6,0,5,27,18,5,13,95,13,2,11,21,1,46,1,37,57,59,11,80,59,13,40,29,17,95,10,28,43,10,9,0,9,52,0,0,93,12,0,10,6,24,4,1,0,6,7,0,0,1,0,0,1,5,0,1,6,23,1,53,27,56,2,0,3,3,21,5,4,14,1,5,4,42,0,11,27,5,4,0,1,1,2,0,0,3,3,1,12,0,0,3,13,0,0,0,98,2,0,54,17,4,33,4,0,51,0,9,69,6,11,1,6,8,19,10,0,24,8,12,8,0,0,11,55,0,0,2,5,20,5,6,20,36,2,10,31,29,0,1,13,83,5,3,0,0,0,18,17,43,
10,0,53,26,0,3,0,0,4,60,0,11,1,0,0,0,0,0,11,24,26,49,0,0,0,3,1,8,2,19,3,13,0,0,0,0,7,78,75,31,15,5,1,53,48,1,0,23,63,80,25,16,4,1,0,0,76,48,18,2,76,0,0,9,1,27,49,1,1,9,9,53,27,23,65,0,0,17,62,4,64,1,3,21,4,77,2,17,57,41,80,94,55,92,52,60,14,0,6,50,6,0,0,0,0,6,1,15,3,53,4,1,3,83,2,9,17,2,0,7,1,13,0,0,15,0,44,41,88,3,2,0,3,0,1,59,6,6,2,0,103,3,9,0,12,0,44,0,0,1,2,16,1,1,11,0,27,6,5,2,0,20,19,42,18,93,42,8,15,38,11,2,5,10,8,1,36,89,93,60,3,12,77,72,8,0,0,0,40,70,1,0,0,1,78,50,1,8,21,0,0,1,0,34,0,0,4,0,11,0,6,18,18,9,18,2,93,3,0,25,45,4,4,6,23,62,114,67,4,15,9,0,42,34,35,5,9,108,0,1,64,16,0,0,1,7,26,0,0,0,36,0,4,15,34,35,1,2,0,8,18,33,29,0,12,22,91,44,5,85,85,40,15,28,43,7,10,2,9,0,8,8,1,6,7,2,6,27,4,7,31,12,0,4,8,7,36,0,0,58,1,2,1,1,32,
33,3,0,0,0,63,0,16,0,62,6,8,0,1,0,0,41,26,19,7,13,6,2,0,0,0,0,41,0,12,5,9,0,28,19,0,3,3,107,31,1,24,98,0,0,0,2,107,30,45,1,0,3,8,2,35,52,36,15,25,10,12,9,49,0,7,5,3,9,10,0,5,112,0,2,0,0,2,3,8,1,0,0,7,26,2,14,7,107,66,24,44,20,103,50,14,3,44,13,3,37,9,0,0,3,80,25,7,25,15,2,4,89,8,15,62,0,0,17,108,3,9,0,26,31,7,20,58,16,0,0,2,0,0,10,0,0,0,6,73,3,8,0,25,0,1,1,0,0,4,55,2,12,0,18,25,111,0,0,0,54,27,44,102,31,22,2,24,9,30,0,3,1,6,18,0,20,53,22,18,20,27,48,3,19,0,5,36,0,17,23,9,1,1,86,0,5,51,2,0,5,0,28,0,11,1,0,4,21,26,15,5,0,3,61,9,103,87,11,55,0,7,26,103,29,94,28,19,1,0,48,111,0,42,0,13,60,0,0,4,26,0,3,0,0,0,0,0,0,16,5,1,1,3,7,4,35,3,18,3,8,108,12,3,0,17,16,43,42,25,26,15,21,5,3,62,0,8,38,1,0,16,0,0,17,0,14,8,6,75,26,55,4,19,2,19,0,0,0,4,0,0,5,40,75,
28,3,9,1,5,10,10,1,38,0,1,10,0,0,6,5,22,8,25,34,4,48,6,3,2,22,5,0,0,0,19,8,24,0,3,2,17,45,0,7,17,16,0,4,1,15,65,10,1,10,21,2,2,47,82,93,1,17,6,5,4,1,6,25,12,4,12,4,1,11,0,3,10,51,3,4,3,0,0,0,7,0,20,22,8,47,52,72,39,67,4,59,83,51,63,43,49,3,71,20,3,59,0,3,3,0,4,0,31,4,1,13,5,1,3,51,0,0,25,21,15,0,7,3,2,13,62,8,14,0,0,70,0,0,11,0,1,0,1,70,4,3,62,1,1,22,0,35,0,0,12,43,0,2,67,2,7,0,4,32,1,1,4,7,18,29,25,33,46,4,11,0,47,11,12,1,9,8,13,10,2,34,18,11,21,4,50,0,5,6,16,4,60,29,7,3,5,1,0,0,6,0,0,27,0,0,4,1,2,0,0,38,86,45,5,5,14,83,9,1,20,12,50,48,48,12,15,20,41,15,65,61,0,0,4,69,2,0,0,55,2,0,0,0,0,0,0,0,1,0,3,0,17,11,12,2,35,7,13,21,32,15,13,0,2,4,1,44,89,24,24,19,88,30,8,4,19,12,26,70,19,0,0,1,37,1,4,5,9,8,9,3,25,1,51,46,24,1,2,0,0,5,15,17,68,
11,9,0,2,31,0,0,4,12,0,25,11,2,3,102,37,50,15,56,37,16,20,0,5,12,28,10,0,0,6,0,13,61,3,13,1,35,51,1,0,10,28,0,6,3,44,0,0,3,80,5,29,3,0,30,53,7,5,26,71,14,25,1,15,69,54,45,42,51,0,13,6,0,103,5,0,1,0,80,56,13,0,9,1,13,35,73,57,80,13,12,22,16,65,21,7,38,101,9,35,88,22,0,0,4,0,0,64,52,3,10,2,27,11,40,1,0,0,26,1,20,0,90,22,0,4,76,3,2,0,27,2,5,0,0,0,0,0,6,1,4,0,80,5,67,0,0,0,6,0,1,0,20,15,7,13,0,6,0,1,3,3,6,27,53,6,2,11,0,4,18,0,0,5,1,42,26,0,0,1,77,4,10,0,5,47,2,7,0,9,2,0,7,7,36,3,24,0,0,0,0,0,0,78,0,0,11,12,0,6,17,73,3,58,8,112,62,47,64,24,7,49,69,8,33,21,20,49,48,40,15,16,7,32,5,19,3,1,1,2,0,0,0,46,4,0,0,0,2,0,0,0,0,0,0,7,4,41,26,48,49,59,58,6,15,6,69,106,29,61,47,76,14,0,111,0,0,11,79,6,6,3,0,106,0,0,0,2,3,27,48,19,1,20,54,2,8,8,22,0,1,91,64,0,79,
69,48,1,0,75,8,24,0,2,0,0,1,35,15,4,32,45,73,112,46,99,1,17,0,71,12,1,0,0,2,0,0,7,59,6,40,0,18,22,0,20,0,0,0,10,5,0,3,11,2,0,8,58,8,3,3,0,37,6,14,15,4,100,12,0,7,8,2,2,2,1,0,3,32,1,3,0,3,1,0,0,97,0,83,15,20,14,3,1,50,43,28,90,38,10,49,98,77,89,15,14,1,3,0,0,3,26,43,13,5,1,55,59,82,8,0,1,7,30,22,12,1,11,8,38,79,14,27,0,0,1,0,28,84,1,3,0,6,0,0,5,83,6,10,2,0,41,0,50,4,0,16,50,2,0,4,13,0,8,0,0,10,15,15,62,8,85,0,0,0,0,9,37,5,46,10,1,13,2,33,2,0,4,61,22,23,11,0,51,0,5,10,0,75,0,52,3,0,0,0,0,0,14,8,8,11,26,0,0,5,5,31,10,31,1,72,1,89,2,34,6,40,30,66,28,38,116,33,4,43,54,1,1,0,10,0,5,86,0,2,3,0,0,1,33,0,0,6,0,0,3,0,0,0,24,10,33,74,74,49,83,31,7,8,1,39,92,38,17,32,99,64,26,17,11,4,78,3,49,36,1,3,65,6,0,6,69,2,39,70,8,11,17,8,46,48,2,0,2,4,125,0,0,9,28,
