25,19,3,21,14,0,14,30,1,0,6,0,1,0,0,9,34,55,11,39,45,41,17,28,2,83,3,7,1,25,30,5,93,50,31,23,8,19,20,4,64,28,48,32,16,28,71,36,49,22,80,68,96,32,5,10,26,57,91,15,30,20,55,64,21,28,4,14,91,27,4,0,3,3,19,0,15,6,34,46,38,24,0,4,16,61,28,6,40,18,15,5,11,50,52,14,20,6,1,0,11,6,8,36,27,18,7,10,62,3,5,33,0,0,0,30,55,13,5,19,56,46,46,17,17,29,31,68,113,34,28,12,0,27,50,6,0,4,38,11,7,18,8,11,4,13,29,2,11,10,68,32,50,10,42,71,23,55,41,68,22,3,11,11,34,29,85,17,18,23,55,67,27,7,12,9,0,26,34,11,28,77,4,0,8,70,46,21,23,6,0,0,31,11,2,20,68,20,66,27,30,29,0,22,25,10,7,74,38,72,19,8,3,20,108,5,18,0,3,21,0,3,13,54,13,19,2,9,3,14,69,27,3,37,10,13,76,7,4,45,70,82,25,49,0,0,2,83,9,76,42,82,95,80,50,27,21,51,7,0,59,0,15,78,37,30,3,31,6,76,27,21,10,3,25,33,31,9,0,19,14,4,33,43,31,44,27,7,52,4,15,55,14,67,66,1,4,46,21,15,25,15,78,17,45,
72,38,7,15,47,5,37,21,18,28,0,9,19,19,0,101,18,20,68,90,12,60,35,66,26,19,0,55,10,12,9,42,7,53,55,26,11,51,74,33,42,12,14,65,41,51,78,11,16,11,101,40,70,4,52,81,74,48,34,72,52,24,54,14,54,2,56,55,37,2,25,26,28,0,7,74,6,41,60,41,10,65,23,53,6,2,4,13,4,7,16,44,6,11,3,28,12,10,0,11,19,0,31,21,37,16,9,40,15,0,7,51,1,4,1,26,0,6,44,70,81,96,31,66,82,8,20,73,6,39,46,41,22,14,13,52,0,7,2,61,16,14,86,17,3,46,17,17,44,53,15,46,18,11,38,35,62,18,10,98,47,1,54,9,18,33,23,6,5,9,81,42,48,15,3,0,19,72,22,19,52,91,2,1,52,21,8,17,8,4,1,1,33,25,3,9,17,77,18,34,34,67,3,21,31,4,72,15,59,43,25,33,16,24,0,15,8,9,0,29,2,0,56,37,22,13,8,28,10,7,78,0,1,52,21,6,33,14,34,75,110,63,4,1,13,1,12,6,10,6,53,25,48,28,75,9,23,10,28,59,10,4,37,37,33,6,10,95,107,20,18,26,0,0,3,93,0,3,4,2,11,19,31,5,89,61,65,34,18,3,88,16,18,7,6,53,97,3,17,34,6,27,73,16,67,
93,4,56,60,72,12,3,29,3,54,35,1,0,3,19,11,45,55,7,35,25,50,23,17,28,17,6,5,45,68,15,8,41,35,1,18,44,51,17,63,55,6,36,98,11,37,46,37,31,99,32,37,21,3,81,36,4,88,102,34,9,3,8,59,106,60,20,56,29,9,29,5,1,7,67,8,1,22,20,86,4,36,40,16,29,1,1,16,20,9,20,13,2,1,2,100,4,99,18,0,0,13,8,50,11,48,21,31,5,0,8,1,0,2,1,2,9,21,27,13,22,15,23,11,4,2,16,34,0,49,3,7,88,122,3,59,6,13,42,20,12,6,85,26,11,29,61,51,35,38,70,37,71,44,7,28,28,32,63,17,15,113,33,63,64,40,31,10,4,71,13,13,32,34,23,8,21,77,16,41,3,10,1,29,5,1,32,50,0,31,11,3,28,0,19,13,17,44,11,20,15,8,7,17,10,49,76,33,76,77,20,67,18,0,9,22,93,3,0,5,8,22,64,49,16,0,38,9,33,45,12,1,3,37,40,69,21,6,38,10,48,8,7,36,1,61,3,0,94,57,36,0,11,59,1,44,52,28,1,19,37,36,20,5,66,2,75,58,16,42,105,7,9,1,85,0,0,31,20,62,51,68,30,85,64,80,2,17,78,16,44,8,57,59,64,31,6,32,119,18,22,21,21,21,63,
32,27,29,6,0,13,100,2,0,17,0,6,8,2,26,4,14,8,66,11,60,56,92,21,4,10,55,27,74,65,68,8,84,0,0,37,72,14,60,6,3,39,71,3,81,31,29,21,90,35,74,94,109,37,49,10,6,66,11,24,21,0,27,82,0,114,17,19,1,5,2,3,0,27,11,3,9,47,47,9,54,23,67,74,51,20,4,75,8,1,1,1,2,2,83,2,8,17,13,2,4,5,5,20,44,61,87,33,3,37,33,3,3,0,0,22,14,4,2,16,2,7,3,25,8,1,23,0,4,4,23,20,5,43,50,8,71,30,15,9,107,52,63,29,58,17,1,56,62,63,5,17,58,60,35,14,8,20,65,20,18,56,39,34,31,68,17,1,33,65,10,44,31,27,8,48,62,1,3,33,59,30,2,76,3,43,15,7,35,12,40,31,14,51,28,80,72,11,3,13,4,11,55,7,0,39,29,80,107,25,67,31,0,2,3,17,8,4,49,57,12,97,60,16,80,75,7,36,25,79,34,18,7,79,80,20,25,122,50,17,63,48,19,90,18,0,29,0,34,46,16,26,7,62,13,7,3,5,22,43,41,27,32,29,3,25,13,21,25,8,69,49,2,49,1,1,0,45,12,26,3,60,28,3,9,15,55,66,10,43,28,7,24,15,56,10,65,25,59,24,23,97,89,64,83,
14,13,28,3,4,26,14,0,5,2,0,5,4,2,7,5,78,75,94,40,32,2,11,29,10,76,35,0,19,19,17,66,3,0,0,83,0,30,10,6,8,14,10,79,77,26,18,97,74,60,60,32,31,72,76,40,117,21,12,47,18,29,3,9,1,38,118,40,9,16,19,3,3,13,3,6,6,68,10,29,29,48,18,59,18,17,42,6,0,0,7,4,0,3,0,1,15,26,4,53,10,16,9,19,15,42,44,84,30,6,8,0,0,55,5,8,0,3,45,2,0,0,0,25,12,2,6,2,0,0,5,8,15,15,26,33,26,27,9,11,62,53,27,63,46,9,77,32,18,92,67,10,0,17,12,28,9,14,4,12,34,71,28,70,31,42,12,19,12,5,37,82,1,35,77,68,41,12,12,22,21,0,81,1,45,35,1,5,17,33,6,40,9,33,14,22,5,0,82,21,7,52,14,31,31,52,54,55,51,15,31,26,38,47,17,0,11,8,81,52,38,22,57,5,42,11,115,53,7,14,7,57,54,62,0,7,16,79,38,13,74,11,87,11,38,81,10,57,31,25,46,6,5,21,15,85,0,16,12,21,24,55,96,20,19,101,10,1,12,68,69,41,57,0,14,3,90,5,7,12,14,16,100,94,0,5,1,9,22,15,37,32,57,78,18,14,10,45,15,22,57,48,99,34,43,
5,10,84,11,1,45,7,18,0,2,17,17,5,4,1,103,29,11,8,9,27,49,11,5,16,42,3,9,30,28,11,3,0,0,2,27,2,59,42,13,1,74,8,81,24,49,4,55,17,73,51,53,64,44,6,74,68,4,2,1,4,24,40,10,36,22,59,9,16,7,15,21,14,0,0,5,30,22,10,2,99,37,96,29,91,66,10,2,0,4,97,7,14,0,15,12,74,28,8,71,0,6,109,31,0,12,110,42,43,11,10,42,74,1,17,16,0,0,7,24,5,0,2,6,13,1,4,37,20,0,22,2,63,16,30,7,66,37,0,36,13,15,38,16,51,45,11,56,56,31,28,5,0,5,2,0,4,17,7,7,12,46,32,26,102,25,10,40,68,4,39,22,16,13,11,20,40,41,21,15,17,15,5,50,3,29,1,9,6,45,37,20,61,84,94,14,12,0,102,8,10,2,10,24,105,57,60,12,16,75,83,0,2,106,25,4,0,6,53,14,45,56,25,121,26,20,7,21,115,14,100,13,18,0,0,2,110,6,9,6,79,35,18,26,33,83,22,12,6,35,6,108,3,18,0,8,1,19,78,11,36,37,76,17,80,16,33,14,38,45,1,7,74,85,0,6,2,5,91,19,4,41,2,20,1,4,0,0,4,2,3,0,95,25,3,19,68,36,24,31,17,16,50,49,39,
13,4,7,13,5,0,3,1,2,0,29,1,0,7,10,79,23,83,52,70,36,8,7,37,21,54,27,23,51,6,1,29,0,14,24,0,94,22,16,3,87,79,21,59,22,57,94,34,13,59,8,21,46,71,69,65,92,48,18,10,15,8,13,11,83,13,11,9,22,8,10,18,7,1,15,12,19,10,35,74,61,5,45,93,26,37,17,0,0,19,6,11,13,5,7,5,20,0,35,17,23,17,62,4,19,92,45,3,26,59,18,22,5,94,4,1,14,85,9,101,0,2,8,24,24,14,75,0,8,2,1,33,1,63,4,75,25,2,4,13,1,23,28,92,1,11,27,31,121,41,68,17,15,0,0,0,0,1,0,32,34,72,5,79,83,14,7,29,19,30,16,66,13,29,95,26,4,11,91,21,6,46,118,16,23,12,3,25,56,10,46,35,11,39,92,23,8,73,11,20,69,37,20,38,15,7,3,25,38,69,61,22,0,48,5,52,32,15,2,14,10,5,27,52,43,107,60,32,0,10,28,14,64,4,1,89,41,5,2,75,49,47,27,77,53,64,60,42,109,0,19,14,37,35,98,6,38,77,24,46,97,60,70,81,42,28,96,2,40,27,6,28,72,77,45,26,1,11,65,11,9,0,4,0,69,13,1,0,1,0,12,12,15,23,11,50,27,18,56,22,62,123,90,6,53,
2,6,21,0,40,12,29,31,18,1,2,3,6,1,7,13,56,52,73,11,62,12,14,34,32,19,60,37,64,25,10,17,25,2,0,10,19,1,41,72,8,35,53,44,4,74,31,17,0,10,34,36,45,39,40,59,17,21,10,28,83,3,15,38,45,7,6,32,17,15,0,2,4,4,21,0,2,48,48,17,7,7,4,93,13,8,9,1,2,16,12,23,38,23,71,6,22,13,60,28,25,17,1,24,22,13,0,4,108,14,9,7,91,78,91,26,0,0,24,10,51,0,7,0,36,10,43,28,5,4,1,47,57,46,29,35,2,18,52,11,0,0,77,22,76,11,71,40,31,11,14,35,18,5,1,55,0,0,4,1,21,8,43,106,24,53,42,77,13,24,87,9,45,56,7,28,6,47,22,6,6,82,21,25,0,19,2,20,12,3,0,12,14,25,2,7,27,69,20,80,71,45,70,80,8,9,10,85,11,47,0,2,64,14,0,7,29,18,15,16,15,17,14,15,74,7,24,47,48,2,25,26,0,13,23,6,14,7,19,78,2,49,14,104,18,31,20,67,20,14,22,7,0,28,16,20,75,1,13,52,32,38,52,23,23,48,3,33,9,32,84,85,53,14,0,30,25,58,12,16,0,59,0,4,3,11,0,0,0,0,101,22,24,95,38,50,14,9,69,7,68,18,49,40,64,
49,62,10,19,4,12,1,18,29,80,35,3,3,9,81,52,14,28,1,39,16,60,62,6,20,31,46,87,16,10,20,65,49,13,73,15,23,2,24,16,68,9,31,76,63,26,89,19,2,2,56,47,10,4,31,84,23,7,122,10,34,9,21,8,32,7,60,2,18,10,3,0,4,9,0,29,40,37,49,4,2,3,79,71,112,31,0,3,59,38,55,74,16,25,15,59,33,25,93,5,38,18,49,3,18,46,0,83,45,5,26,32,1,24,30,4,7,30,22,1,54,77,25,58,17,107,97,29,17,32,72,28,30,27,64,85,0,11,1,2,1,4,13,37,20,12,54,62,2,4,24,8,0,5,28,32,29,0,50,10,0,43,35,43,25,23,68,15,84,51,7,28,77,40,28,5,40,22,1,11,12,2,9,0,8,21,27,79,24,8,48,11,13,14,3,1,13,41,96,30,8,84,33,33,10,2,58,3,11,8,1,106,18,4,0,32,21,10,8,51,45,78,38,19,50,3,6,5,49,5,36,56,21,47,6,59,0,7,64,51,24,31,26,21,64,95,10,23,2,19,18,4,21,8,2,3,48,10,16,104,15,21,31,14,17,10,36,1,12,39,18,11,33,1,45,11,16,5,6,0,39,5,5,0,3,4,0,4,22,0,13,87,63,2,78,84,2,63,21,8,40,27,82,15,50,
39,0,35,70,36,10,4,8,30,36,0,0,52,28,33,53,28,68,53,1,33,10,3,62,62,31,93,72,16,14,14,22,6,75,32,4,3,32,68,12,24,28,24,24,39,5,31,64,8,5,53,26,8,7,53,31,28,52,12,22,87,13,31,72,24,76,36,13,59,49,49,6,2,0,0,6,6,67,61,0,0,17,16,14,56,31,22,60,30,31,56,13,33,3,7,19,24,12,18,24,25,7,0,19,0,0,42,1,26,16,13,22,34,1,3,13,2,46,12,5,4,48,6,10,18,80,9,10,17,115,23,32,27,37,61,7,8,69,5,0,20,6,12,6,39,73,72,25,29,4,18,26,0,0,1,4,17,28,56,18,42,5,15,17,27,45,99,103,9,54,27,78,17,20,10,72,12,21,13,5,67,26,27,40,6,6,9,2,33,23,42,12,9,28,1,40,31,38,2,4,27,58,21,28,39,86,7,9,24,7,5,26,0,5,30,18,7,2,28,38,71,24,9,66,26,19,26,7,0,6,45,22,23,52,62,9,0,2,7,17,9,21,14,18,81,33,8,63,23,22,46,36,4,8,12,55,6,6,56,55,15,14,10,22,9,34,1,5,95,66,86,43,3,21,14,17,42,53,11,19,63,5,52,110,1,0,1,0,5,18,21,15,67,50,27,31,11,19,51,4,34,46,18,50,40,
39,34,0,46,28,62,13,7,34,15,7,11,4,41,11,27,70,43,1,3,10,14,6,19,17,102,65,56,51,19,57,51,35,19,16,0,19,38,2,9,47,57,82,4,6,29,77,27,28,90,71,15,18,16,51,61,26,92,56,66,93,10,1,91,57,31,5,72,30,8,17,77,13,17,6,7,16,6,53,0,0,85,4,58,76,75,21,73,30,68,72,68,63,3,4,30,0,0,7,58,24,24,18,1,27,88,8,65,10,53,37,58,15,11,25,0,0,0,13,8,17,26,29,21,30,25,61,27,50,19,8,18,57,71,19,2,0,10,8,25,75,29,9,18,47,21,32,44,29,24,2,0,0,5,7,0,8,0,5,2,53,9,68,27,43,104,57,34,85,47,34,59,65,38,82,78,51,19,23,13,1,4,2,17,0,7,6,32,44,70,33,16,15,21,101,56,60,5,45,3,87,36,52,32,15,53,48,55,7,3,15,5,11,30,5,0,14,23,73,32,13,33,14,12,5,41,35,22,17,50,43,6,33,56,49,6,9,2,4,1,65,46,81,80,13,22,0,58,22,40,81,3,2,50,79,17,9,5,7,70,5,29,8,115,37,2,51,13,0,61,78,56,38,18,19,100,24,43,12,12,1,29,12,52,38,5,0,21,0,4,82,29,12,10,50,0,22,30,20,12,36,8,30,3,27,
45,37,2,1,11,2,12,20,80,29,10,64,19,20,39,35,68,21,0,16,65,0,6,43,12,21,51,74,57,24,33,23,41,43,10,5,11,4,8,6,74,18,87,33,4,70,51,23,41,9,61,27,87,53,7,43,69,48,93,93,14,73,86,76,54,42,65,57,25,39,44,63,14,2,22,23,25,82,9,7,116,60,21,91,42,37,99,28,32,50,16,84,49,16,12,0,0,0,12,21,23,0,18,21,81,22,28,19,10,3,55,25,49,58,0,0,4,18,9,62,50,50,6,83,51,52,76,8,65,8,31,49,81,46,59,7,19,37,1,72,2,12,100,54,34,10,34,47,60,31,9,1,79,0,13,19,1,90,29,0,9,1,38,2,16,15,9,30,62,49,35,35,8,66,48,67,71,42,11,34,14,2,31,2,3,18,30,22,14,44,14,13,34,16,12,11,14,6,8,75,5,2,8,9,46,10,56,88,26,16,13,66,9,13,25,16,24,56,11,62,103,48,61,46,15,33,15,13,54,91,38,33,17,3,17,9,5,26,15,5,84,28,19,10,3,0,64,4,15,60,13,1,26,33,7,33,21,41,19,11,118,13,20,50,27,10,31,78,88,16,69,22,67,33,49,18,78,32,48,27,11,104,44,2,6,0,39,0,7,21,7,13,10,24,8,8,15,16,27,20,61,45,32,29,76,
21,0,0,17,0,26,0,8,16,4,45,44,56,8,42,13,74,11,23,25,4,5,94,12,90,47,66,50,22,61,20,16,20,0,0,22,82,5,66,10,13,6,14,8,58,90,60,23,20,46,58,55,26,51,38,51,69,8,52,52,26,45,28,35,73,20,43,14,9,4,78,38,40,69,38,19,116,7,26,3,17,65,46,49,20,86,106,39,95,20,66,35,41,38,34,1,0,8,19,5,31,40,44,59,16,89,73,76,47,38,17,55,5,11,6,6,3,19,2,44,15,64,20,16,71,82,20,23,35,26,8,24,84,9,11,27,48,37,0,7,66,58,26,100,63,78,25,15,47,14,0,71,5,5,1,3,10,0,0,15,0,24,6,12,34,39,19,16,91,9,3,11,86,20,39,46,25,75,38,87,19,0,0,9,1,25,2,22,15,50,0,65,6,6,36,18,36,5,31,13,25,9,51,18,34,57,11,25,7,35,22,3,11,14,99,1,13,2,77,104,103,29,41,37,1,46,55,15,2,38,97,14,32,12,13,12,10,7,14,84,22,58,26,24,1,38,41,38,31,16,30,8,58,65,31,13,74,6,12,104,16,2,25,27,2,31,30,84,9,80,26,43,24,15,29,82,83,39,83,31,27,38,29,21,0,79,0,0,17,75,10,4,4,62,4,69,11,30,31,25,17,54,46,37,72,
7,1,7,0,47,46,9,111,34,93,3,73,73,55,25,46,54,11,27,11,8,10,22,46,95,13,73,8,8,8,61,58,44,1,0,45,5,4,0,27,30,0,2,11,23,12,7,74,62,52,102,13,41,62,51,61,37,49,78,58,28,97,98,43,47,76,49,31,17,10,24,35,43,65,24,109,8,11,7,41,11,7,91,81,62,2,28,90,32,39,81,93,19,80,15,2,2,35,6,40,61,65,19,26,101,40,90,31,64,15,61,68,16,12,29,8,23,46,18,40,95,36,73,81,42,51,25,55,26,9,9,92,15,37,22,0,2,11,10,7,33,52,6,8,64,45,5,79,8,79,17,87,12,8,36,16,23,11,0,0,0,1,17,0,13,0,31,30,8,6,16,53,68,60,30,29,68,95,68,18,43,4,0,0,2,7,9,41,43,10,7,70,11,30,9,22,1,56,88,19,25,5,42,100,87,70,53,4,66,35,54,1,10,34,20,0,55,103,17,103,7,20,19,61,23,33,5,59,72,89,40,33,6,69,70,16,28,12,10,13,10,101,58,27,61,23,27,59,15,19,22,40,65,23,45,73,27,14,61,18,9,67,72,54,4,54,30,11,4,2,4,56,37,22,22,60,1,23,60,21,25,52,83,58,16,17,3,0,15,0,28,5,13,14,67,36,11,58,9,60,21,94,43,34,52,
6,33,10,27,4,47,11,18,23,39,42,57,46,19,51,62,57,5,70,3,53,82,92,27,43,10,44,18,2,18,11,13,12,0,70,10,4,4,4,35,8,31,11,0,3,13,95,12,101,64,55,10,4,20,17,26,34,63,53,42,82,33,8,62,8,35,11,28,6,56,23,11,27,47,41,47,14,0,0,42,11,16,16,48,28,53,100,81,31,92,48,53,67,28,30,77,77,21,12,104,35,42,33,108,56,51,23,6,39,28,31,28,31,74,54,44,1,9,73,30,14,35,31,12,110,21,50,78,32,11,17,34,30,24,5,3,38,63,1,54,64,21,12,21,40,18,5,61,3,24,24,17,16,13,7,16,33,3,36,17,1,5,15,12,17,36,26,72,53,22,96,28,8,90,16,37,19,86,58,70,10,13,0,2,13,14,2,7,16,0,6,0,7,79,29,31,0,1,14,0,11,45,2,45,7,19,27,78,5,3,26,26,86,23,8,0,16,5,17,20,36,53,22,60,61,1,2,20,47,0,16,26,61,74,29,27,10,9,40,36,38,20,47,44,90,53,84,69,92,66,63,45,18,10,21,27,38,21,55,28,27,16,18,2,20,4,17,53,5,45,1,20,9,12,24,23,7,8,8,21,31,53,58,98,44,4,0,8,31,7,4,31,44,31,12,46,35,70,8,23,88,25,64,38,41,
52,61,28,20,75,13,51,27,24,36,61,51,21,61,43,50,31,29,39,16,74,56,51,103,17,12,53,1,0,74,29,19,23,22,74,6,5,18,1,1,70,39,0,4,23,65,29,60,71,81,2,35,113,98,23,8,48,78,61,43,28,94,54,9,3,4,1,6,38,30,7,4,37,20,56,47,0,2,20,39,7,3,65,13,45,63,56,63,35,51,50,81,50,75,14,1,59,21,71,68,16,16,39,54,25,32,21,13,66,79,67,7,59,65,2,0,78,7,33,25,84,69,59,26,50,85,28,37,13,49,46,16,65,41,63,5,2,40,1,18,10,116,21,37,4,7,26,20,0,6,18,11,0,0,16,10,0,78,5,9,21,2,8,42,33,2,22,25,24,25,17,7,49,37,3,52,60,24,50,17,3,5,4,31,8,0,39,6,0,12,22,1,2,7,15,24,87,88,7,8,19,6,3,42,21,59,77,25,26,11,12,43,17,3,0,7,10,7,35,65,22,88,3,37,29,10,1,19,1,1,12,17,37,38,25,29,24,19,79,16,58,59,11,60,15,68,103,73,52,20,25,74,60,16,33,8,4,33,72,68,59,3,3,51,62,11,39,0,3,39,92,11,11,80,38,37,7,24,7,39,38,60,21,68,9,2,39,15,15,21,10,40,28,11,52,9,40,19,53,38,73,59,90,13,87,
62,32,17,1,83,3,2,51,10,32,84,17,13,24,24,32,39,4,21,46,20,79,102,67,62,99,5,11,0,20,16,74,6,26,30,17,12,15,46,39,0,27,2,2,73,5,2,46,105,6,25,3,8,10,50,13,104,64,15,32,38,42,27,58,12,31,13,8,59,19,53,83,49,58,23,13,5,0,33,14,18,60,18,6,57,53,83,52,54,98,24,71,33,25,61,71,3,35,111,11,21,25,38,23,13,45,13,20,54,15,78,59,61,29,12,15,70,9,37,67,65,50,12,82,55,28,29,98,6,7,35,57,33,19,52,48,46,28,45,101,22,23,8,60,17,11,24,0,2,27,43,4,0,29,34,50,41,0,28,21,0,17,53,16,2,36,70,16,38,100,17,33,34,50,8,28,12,13,72,22,21,0,56,0,7,22,7,85,0,6,4,86,19,0,4,45,17,30,6,7,6,2,6,18,20,41,43,10,8,13,6,74,7,0,3,31,23,12,62,2,23,38,24,33,23,29,6,12,1,23,78,11,71,16,60,24,50,10,15,29,103,49,73,113,69,76,77,40,55,38,77,36,0,14,44,29,15,30,58,26,7,34,20,63,1,24,8,14,5,19,52,35,38,9,16,73,4,24,12,28,69,13,33,4,26,11,8,18,6,41,41,18,2,18,15,57,17,5,27,58,77,20,46,44,74,
42,23,78,45,51,13,36,23,30,9,15,86,83,58,46,82,23,18,27,60,28,40,35,10,33,84,24,0,90,79,39,5,13,79,24,90,49,3,10,7,55,7,17,35,0,3,57,66,18,5,15,90,42,23,63,51,49,14,25,30,68,30,62,14,23,1,76,9,47,16,54,12,55,105,49,10,6,17,1,2,71,44,50,0,63,77,84,32,65,17,12,17,16,7,39,43,2,36,23,16,24,51,37,17,32,14,36,49,54,42,63,42,52,95,7,71,11,14,18,72,42,73,46,89,73,9,50,55,66,34,3,76,57,31,88,54,34,50,22,56,46,2,58,62,23,4,4,2,3,61,5,7,1,24,7,27,4,11,6,53,0,23,3,29,12,38,32,15,24,47,55,30,12,0,20,101,8,84,63,40,16,33,1,19,38,2,23,9,15,6,45,1,10,88,56,50,8,7,0,110,4,27,6,1,6,11,0,0,61,50,7,10,14,0,81,8,8,35,65,14,55,10,20,29,34,14,31,0,0,48,0,0,8,79,72,45,14,17,21,10,18,51,71,11,28,35,28,30,104,45,64,75,23,13,24,6,43,89,5,40,29,50,101,78,26,66,8,78,3,10,26,44,33,49,78,16,7,30,74,49,28,6,43,24,18,88,9,29,32,19,23,10,6,2,60,24,1,77,47,37,6,18,96,26,47,
83,65,69,3,14,13,112,17,0,24,119,47,30,20,25,33,4,5,59,23,15,35,11,85,41,30,28,17,100,49,20,71,22,66,21,22,13,2,3,28,2,56,45,0,41,32,81,0,3,0,49,13,68,2,10,23,30,0,47,89,6,7,7,26,12,40,103,48,25,73,92,47,21,34,33,32,14,2,36,94,7,7,16,4,8,18,29,38,41,48,25,25,67,2,35,13,81,49,48,55,14,24,15,98,17,34,10,14,20,67,19,105,53,11,88,104,21,24,70,70,73,53,81,47,83,12,7,49,23,36,26,20,83,83,30,70,50,18,88,29,20,27,83,5,75,1,3,28,102,0,5,4,78,84,88,31,85,0,10,2,24,26,33,1,26,4,2,15,19,15,32,8,49,12,61,20,25,13,17,0,28,48,56,23,84,72,17,3,0,3,76,0,8,11,48,32,36,59,90,0,16,14,56,59,37,43,0,3,60,35,83,33,6,24,73,30,3,33,34,51,13,16,27,28,11,10,15,9,52,13,42,14,17,72,75,7,41,54,82,28,32,52,10,38,12,78,51,22,40,58,5,76,31,45,61,9,18,39,76,4,38,70,12,6,24,32,67,53,23,102,26,88,44,2,0,50,2,54,24,24,43,9,62,6,11,13,3,10,31,36,16,28,26,11,4,10,9,65,30,30,26,84,55,7,72,
25,39,20,107,52,4,5,0,13,50,28,8,30,64,26,19,14,82,76,5,74,67,94,54,30,39,47,30,41,51,16,16,111,93,57,54,52,20,12,0,41,2,9,8,4,58,14,1,3,29,2,6,3,3,11,36,72,6,26,3,1,1,43,71,7,69,22,54,11,25,9,32,103,75,5,4,74,19,16,30,14,5,6,23,68,0,67,15,7,4,0,74,2,4,5,0,12,45,116,33,34,38,70,80,22,24,77,42,11,56,42,79,100,46,73,14,11,23,64,75,13,35,15,20,4,28,33,28,3,24,23,58,56,97,46,27,13,18,2,22,22,4,56,63,10,9,2,70,63,21,19,19,5,1,65,20,78,54,1,0,2,5,29,10,92,6,2,18,102,8,105,22,11,11,3,3,3,45,1,62,28,8,1,38,31,7,14,21,53,26,6,0,10,7,15,7,8,32,13,52,0,16,16,79,12,18,1,14,9,71,37,61,69,1,5,1,48,56,29,79,69,6,79,51,17,10,1,1,49,9,86,54,27,67,12,32,30,8,40,60,28,42,14,31,6,47,74,80,46,70,49,13,54,57,8,17,38,51,8,2,84,22,24,42,56,11,64,19,59,24,54,18,0,13,12,12,2,3,0,9,4,33,31,43,9,14,23,19,5,52,16,15,23,29,50,36,24,29,36,30,6,92,56,23,48,
5,2,21,29,13,18,3,21,9,11,10,85,66,58,47,38,11,41,54,58,20,81,82,68,39,9,18,97,24,65,10,51,26,20,20,13,69,16,32,7,15,0,0,0,5,14,8,44,3,6,6,29,0,3,11,40,2,61,0,0,7,47,44,8,37,70,18,45,20,25,63,18,102,2,9,73,36,3,31,32,1,55,27,32,94,41,4,35,80,1,0,6,22,2,0,19,35,29,31,58,83,33,71,14,31,79,17,28,72,47,81,56,21,62,47,33,28,8,95,7,66,94,44,12,14,44,3,8,16,95,49,45,73,60,42,17,36,14,93,26,5,5,29,12,3,22,1,49,78,62,31,6,37,109,26,36,52,4,3,4,27,49,13,80,31,10,8,17,3,22,8,11,32,0,3,3,29,1,8,3,8,6,18,2,4,3,3,5,25,66,17,14,14,9,8,20,33,5,11,1,89,4,84,74,65,13,15,56,63,33,117,58,31,71,6,24,15,48,65,84,35,67,66,8,69,57,6,62,4,84,15,21,30,61,14,3,9,58,24,23,54,41,32,48,5,12,69,61,63,68,86,31,3,29,61,51,50,9,0,41,43,21,47,82,32,0,26,5,56,14,30,12,24,43,11,12,39,2,4,27,18,11,11,56,89,54,3,46,2,91,48,0,24,78,3,24,25,36,30,51,50,98,28,45,52,
19,7,73,9,9,0,7,1,7,3,29,71,48,29,46,74,73,20,34,57,33,34,23,53,26,16,41,12,7,1,83,27,18,10,68,103,1,15,42,7,60,2,0,4,0,1,10,9,3,7,11,32,4,31,17,0,0,76,27,0,3,43,14,53,33,72,27,60,41,68,18,75,77,31,4,4,0,2,12,26,42,2,21,32,13,61,84,1,17,5,0,3,64,13,31,24,39,50,91,95,17,45,72,89,83,92,43,21,51,30,30,35,48,51,48,7,2,106,2,17,47,55,19,8,115,70,3,3,4,83,5,9,28,31,29,3,8,43,11,22,0,49,26,4,1,0,34,51,58,4,41,31,29,64,10,44,5,6,8,3,5,73,0,72,17,37,106,104,68,75,37,30,64,20,4,29,13,69,58,32,0,26,94,3,0,0,29,16,0,5,2,44,9,44,2,1,18,22,0,119,3,2,6,3,3,59,7,37,45,101,27,73,95,45,28,4,13,97,64,108,64,83,21,9,5,82,50,21,28,17,5,8,54,26,13,24,52,39,57,15,53,35,35,26,61,37,62,79,61,63,43,16,9,16,103,18,3,0,2,80,61,10,13,7,14,5,5,24,8,3,37,3,2,0,46,1,52,12,7,44,0,18,7,69,67,0,15,61,38,32,31,0,87,1,6,2,57,45,32,45,20,32,81,46,30,
