20,0,15,1,3,0,1,42,4,14,50,30,3,90,23,16,8,81,10,19,13,9,79,11,55,1,27,21,26,58,35,7,3,3,41,29,7,2,1,63,4,0,22,7,25,75,75,69,8,0,11,0,24,0,0,0,0,6,1,4,47,52,29,0,6,38,22,5,4,3,43,7,0,1,48,29,20,94,44,68,7,9,1,1,0,19,20,1,4,68,11,23,29,45,45,19,59,41,86,94,80,17,0,0,0,2,47,35,56,25,15,41,10,50,21,36,9,21,81,3,25,0,42,36,25,2,2,0,6,22,1,51,5,31,12,26,45,42,40,87,13,18,15,13,24,4,0,50,18,43,41,7,6,3,1,10,44,32,9,2,0,7,26,1,30,25,35,11,82,15,7,74,22,5,76,31,21,1,0,13,29,0,28,5,27,27,19,1,80,52,10,1,1,77,3,35,6,1,8,56,105,31,23,2,89,8,8,13,20,12,31,12,12,8,0,15,1,4,123,19,66,16,1,0,30,119,1,53,0,0,13,5,16,8,83,65,1,1,62,16,2,1,18,71,18,35,5,1,1,5,44,29,2,5,34,16,3,22,85,77,12,28,3,54,68,2,4,16,85,26,18,11,5,43,32,53,8,22,16,80,9,18,9,20,11,33,35,0,0,16,5,9,0,3,58,41,0,0,1,1,1,32,27,38,67,
2,0,0,0,7,9,24,11,19,44,1,4,18,67,11,55,107,50,7,69,12,7,2,87,10,47,9,8,5,24,95,9,4,0,85,0,6,0,5,2,69,0,11,14,79,1,12,55,7,34,2,3,0,0,4,0,1,2,4,41,25,3,62,61,59,62,1,37,21,30,9,0,0,0,5,41,18,5,10,20,79,0,18,17,0,25,1,4,8,61,54,82,94,37,37,30,41,61,53,1,33,80,11,0,0,22,0,2,2,13,5,10,98,56,98,0,1,103,2,14,1,3,2,48,4,57,0,5,39,22,83,12,38,46,41,15,62,104,46,57,8,51,35,18,9,9,114,0,8,4,66,2,19,0,98,1,5,2,14,38,43,2,4,11,12,11,3,20,11,19,14,22,6,0,79,6,0,57,0,2,27,37,4,4,27,71,4,38,24,68,12,2,50,0,0,110,59,24,32,56,97,10,0,25,47,23,1,9,2,19,15,42,5,66,3,10,54,44,27,41,3,65,2,4,66,13,0,0,0,0,9,0,37,5,28,6,0,24,11,0,0,0,25,4,0,9,22,76,2,10,22,15,0,2,6,34,41,4,4,61,63,0,10,88,64,26,31,16,5,15,10,5,35,31,9,10,21,19,90,35,2,72,3,0,28,5,106,3,2,80,2,0,8,3,47,9,5,0,0,1,39,16,17,31,47,
0,3,0,75,0,1,7,13,55,28,3,28,80,0,4,35,24,4,4,22,10,2,38,35,44,3,62,62,95,75,55,39,0,80,4,37,12,4,3,78,0,2,31,19,58,52,48,12,18,43,22,1,0,1,3,2,19,21,50,5,6,11,41,10,61,27,9,10,11,67,0,0,21,4,1,8,6,6,36,23,3,3,74,13,17,25,1,1,47,14,51,34,13,26,14,91,56,56,105,21,28,59,24,1,0,0,0,0,100,19,12,21,3,1,8,72,93,6,80,6,20,4,0,27,35,51,9,55,13,29,58,33,11,52,28,40,65,92,51,47,21,21,1,42,0,13,36,18,40,31,30,1,0,63,36,43,57,6,8,7,2,3,54,16,100,5,30,4,38,23,96,18,12,29,7,0,35,14,39,25,34,6,1,47,24,36,39,9,79,3,23,6,24,0,10,75,14,3,46,109,9,21,5,115,9,2,1,2,14,10,48,1,16,29,10,78,56,95,5,68,42,60,1,0,0,0,28,7,2,57,2,54,55,48,23,44,0,1,1,8,36,44,1,2,41,10,55,80,27,90,0,9,3,0,1,1,1,7,8,32,34,29,12,83,3,94,4,39,16,41,11,10,53,11,58,43,51,49,65,19,31,29,47,0,8,19,0,3,43,0,14,13,57,4,0,2,0,102,13,0,0,1,2,3,39,
7,1,25,1,8,0,51,45,0,59,18,35,3,0,1,4,3,0,3,5,40,15,80,4,24,43,4,56,40,28,29,40,97,1,6,1,14,51,8,1,0,54,27,2,10,58,47,19,33,0,3,42,0,71,1,0,79,4,0,73,70,72,12,7,12,26,33,5,17,3,7,3,25,0,0,5,70,3,3,16,1,2,13,52,22,13,1,4,93,14,40,94,30,98,4,38,21,63,75,30,39,17,0,16,30,0,8,0,20,20,6,11,0,3,17,38,8,2,32,10,0,35,40,5,64,101,92,0,25,72,25,2,80,56,42,40,92,33,67,35,47,52,15,14,10,0,3,1,62,6,0,8,8,1,7,17,5,33,63,101,20,2,53,15,2,31,30,15,27,78,3,2,30,79,0,33,61,3,12,64,40,68,39,104,1,36,26,116,2,39,4,16,18,8,75,1,0,5,38,26,3,0,103,29,20,17,0,13,0,4,16,22,12,11,5,12,37,19,60,35,79,47,6,0,0,24,47,18,2,0,39,20,29,22,10,0,1,36,0,19,0,1,54,3,5,70,5,8,11,21,0,54,6,15,0,5,0,2,47,25,20,1,37,25,86,7,32,89,31,67,22,30,0,73,44,3,3,19,87,8,18,27,4,6,6,39,0,79,33,7,1,37,5,2,0,0,2,0,0,4,0,45,34,5,42,
8,0,44,1,49,59,2,9,40,10,94,13,55,36,25,1,2,13,15,0,28,46,4,4,8,0,20,8,32,17,39,17,59,56,7,46,18,53,9,0,5,98,1,2,5,71,0,7,6,40,29,7,4,2,0,49,1,33,26,25,29,8,9,50,4,13,1,2,11,1,8,17,33,1,5,8,23,75,8,0,1,28,10,10,15,0,14,24,12,40,87,2,11,39,101,2,12,47,69,3,8,17,0,0,6,1,5,9,16,0,63,1,13,2,7,0,10,0,4,25,8,24,22,9,116,2,35,40,28,67,2,74,18,35,12,103,41,37,17,59,1,43,13,5,2,7,0,89,6,6,25,38,22,28,7,37,5,13,27,21,2,24,4,4,59,96,9,11,28,39,6,3,34,16,7,1,89,63,15,8,20,11,98,4,18,3,58,34,6,0,15,76,3,2,9,1,2,19,0,3,12,19,35,49,11,66,78,34,12,6,31,8,0,7,1,30,61,58,38,26,31,1,0,1,11,2,0,57,63,39,60,42,45,28,15,5,1,1,63,1,4,8,3,19,55,45,48,36,79,82,14,0,0,2,0,0,2,2,69,23,9,37,29,11,5,40,34,49,22,10,5,2,34,16,29,36,49,41,28,14,109,6,3,7,38,1,2,27,30,18,55,90,4,1,0,37,2,0,22,1,0,29,42,22,79,
6,0,17,12,9,1,0,36,36,54,19,76,39,57,0,2,35,11,3,5,18,9,38,59,31,2,2,24,4,44,29,28,3,25,60,4,76,21,21,3,42,8,0,0,81,4,21,28,64,5,76,29,13,28,4,19,64,46,38,6,14,0,54,70,3,0,0,0,1,11,2,4,1,1,13,0,2,43,6,0,90,16,5,60,16,50,1,48,16,9,71,6,6,89,6,14,40,76,3,11,17,0,6,34,0,0,0,10,15,47,0,30,5,0,0,4,37,121,8,13,4,17,59,72,50,1,9,82,60,15,62,2,24,54,54,104,36,32,55,16,5,11,4,6,0,0,46,9,52,2,9,39,0,1,37,8,13,25,12,0,3,7,0,26,2,11,46,49,62,88,12,72,47,0,2,88,9,25,2,56,19,61,27,23,19,63,61,6,109,77,3,8,20,24,21,1,12,1,88,1,2,53,35,24,70,52,51,29,74,77,19,5,1,18,88,4,27,2,28,29,83,0,0,33,22,2,11,17,8,81,19,20,56,20,0,68,15,0,50,29,16,27,3,16,14,4,54,26,35,31,7,1,2,7,87,0,3,9,11,26,29,100,59,6,13,11,13,26,33,44,4,0,3,32,66,42,3,43,47,63,23,1,1,83,4,0,18,30,0,19,79,6,14,7,18,16,0,0,0,3,0,6,9,58,49,
9,6,0,0,33,12,20,4,10,23,1,19,12,34,50,3,41,2,0,84,1,1,13,105,2,1,0,0,9,0,4,46,42,23,38,89,8,12,2,54,21,0,0,10,7,0,25,22,1,7,0,19,26,4,8,16,21,17,18,17,3,4,83,40,3,0,0,11,1,3,15,1,23,0,0,4,9,8,5,11,20,64,38,1,0,11,4,33,13,55,84,18,64,3,5,8,12,0,34,20,60,6,1,2,0,4,15,9,48,9,13,25,6,0,1,45,29,1,0,16,100,26,3,84,20,1,30,72,39,6,1,87,43,14,47,19,28,26,42,5,23,31,34,1,5,18,0,4,0,0,48,0,4,83,21,1,3,3,4,0,53,22,1,6,80,14,87,31,21,47,84,46,10,0,5,2,13,8,23,90,18,1,10,22,42,4,36,40,41,30,15,5,106,50,56,0,0,4,23,1,17,14,16,0,77,60,26,27,80,42,70,0,0,3,4,3,11,12,10,75,4,13,2,2,20,18,3,105,60,82,53,9,7,33,19,90,60,24,11,1,7,31,0,17,76,20,14,4,11,19,6,18,0,10,2,6,0,4,20,12,99,29,34,1,7,37,3,14,18,28,11,2,19,4,10,50,17,3,18,97,3,10,9,10,0,20,69,5,9,25,4,18,3,12,71,90,2,7,28,0,16,92,11,6,38,
43,0,0,1,18,62,8,2,8,0,27,107,15,3,0,106,0,13,76,15,0,6,25,2,1,48,2,1,0,0,46,15,22,99,39,87,30,46,94,16,36,4,4,19,0,0,76,1,8,52,65,12,11,6,64,92,16,7,37,15,49,10,5,0,31,3,26,1,1,55,1,5,0,60,2,74,85,42,0,6,31,19,28,3,3,1,7,34,10,8,35,5,2,9,12,25,49,12,22,23,14,18,27,4,11,93,66,15,62,40,1,21,10,64,31,20,12,21,19,3,2,2,83,18,9,22,76,13,19,70,67,9,40,20,43,21,9,41,11,19,17,2,12,14,11,2,5,42,1,0,17,4,2,0,1,2,18,35,0,26,7,0,29,0,4,47,37,43,8,41,44,11,1,35,60,0,11,6,16,12,0,5,10,34,40,33,43,102,13,17,21,107,103,15,29,3,57,33,3,8,9,8,30,9,12,2,71,4,56,43,3,3,82,10,0,29,29,6,39,57,37,5,27,90,1,22,94,2,10,10,69,102,62,7,21,27,28,19,59,9,11,2,21,75,25,18,98,14,20,7,5,9,30,8,0,8,29,108,4,75,49,23,28,23,41,11,10,42,1,8,0,4,21,0,6,22,96,96,33,49,10,12,0,2,0,28,42,9,38,61,14,43,4,47,69,3,25,2,17,66,52,4,43,12,23,
10,77,0,30,0,1,1,0,0,27,6,2,0,5,9,71,11,5,9,16,0,99,74,1,4,44,0,57,2,36,10,19,14,64,108,33,14,65,31,1,4,6,1,16,0,30,5,12,0,5,50,31,8,18,1,1,17,21,6,21,3,0,4,14,37,23,74,17,37,70,22,0,10,0,12,8,2,5,23,29,0,0,0,16,5,12,5,2,3,32,5,42,40,5,33,85,0,23,21,10,33,45,44,23,42,23,26,34,59,7,50,28,19,55,18,0,6,0,9,74,2,3,56,0,7,28,26,4,89,42,93,7,4,1,6,7,88,2,61,7,1,0,17,39,4,0,0,75,0,0,1,0,0,10,0,25,24,4,5,8,12,1,22,7,0,103,12,37,89,19,52,33,13,88,0,2,19,7,21,6,21,10,3,31,14,34,10,45,67,110,17,7,17,110,59,3,0,6,0,13,100,23,21,41,38,3,0,16,33,22,11,0,12,1,18,10,0,13,12,7,27,8,38,57,22,21,39,1,6,37,84,10,7,22,37,22,2,88,16,20,21,14,3,3,14,44,39,59,52,0,1,32,7,27,10,6,23,107,23,25,22,31,17,21,51,59,98,12,10,41,9,0,9,33,91,73,8,2,58,34,36,3,61,19,10,54,1,15,36,3,17,42,10,5,97,26,1,63,68,0,2,88,43,19,48,
69,1,9,30,2,0,0,12,0,3,4,0,20,0,104,1,35,45,28,14,1,12,1,0,50,0,18,69,5,57,3,7,13,57,94,62,37,6,19,4,22,15,1,57,0,0,4,0,7,0,34,0,0,5,41,13,8,75,4,0,16,4,3,68,12,31,110,3,14,4,1,6,54,13,15,13,42,53,48,14,3,0,3,19,1,0,14,3,0,0,6,6,64,20,36,3,10,0,54,82,28,51,67,12,37,0,51,12,0,2,89,0,34,11,87,26,33,27,0,4,8,32,28,0,3,41,33,70,87,6,21,0,55,100,7,3,0,11,18,1,0,0,17,1,0,2,83,1,0,3,0,0,3,0,0,0,0,4,3,52,48,71,11,12,4,12,4,54,18,75,3,4,2,17,4,8,85,36,3,3,91,9,0,24,60,66,58,38,56,64,25,43,40,42,29,39,6,1,21,104,4,6,10,12,49,1,1,8,1,2,1,99,14,8,3,49,4,27,22,14,10,28,86,15,96,67,0,0,34,10,8,1,3,2,20,10,92,38,7,15,19,80,29,48,1,60,23,17,20,30,35,26,5,36,95,21,23,25,102,68,11,28,85,14,24,58,34,37,38,4,2,1,8,57,52,7,0,22,17,32,36,1,45,0,81,8,62,5,41,2,83,44,70,116,43,99,34,72,11,0,52,112,78,51,40,
13,0,0,9,17,4,12,0,12,0,0,3,52,65,1,0,1,42,18,0,100,0,0,44,39,0,7,23,51,18,50,39,59,1,8,51,20,19,6,19,19,0,111,3,3,65,2,3,16,9,11,57,0,21,75,14,20,5,0,10,13,57,23,6,3,62,11,7,30,1,1,31,7,23,42,47,1,86,17,5,7,23,27,0,13,32,27,16,0,18,39,93,64,83,53,23,70,51,42,66,30,75,38,27,25,8,5,13,17,15,1,20,9,42,5,8,70,0,0,5,0,9,4,4,38,9,7,76,8,34,8,11,18,1,2,87,21,5,46,0,1,23,2,3,0,10,6,0,14,4,4,0,15,5,2,10,80,48,28,17,43,17,0,15,53,2,37,11,72,28,3,15,28,20,0,9,3,24,1,16,9,19,4,16,44,93,45,27,16,88,9,26,45,19,1,19,75,22,103,31,29,65,67,36,5,2,0,107,34,6,4,81,32,2,120,0,1,15,4,44,5,69,0,2,13,4,3,42,90,3,3,1,17,7,2,18,5,33,36,89,36,2,0,42,13,60,32,31,8,39,50,38,58,53,52,4,42,14,62,56,35,28,34,13,92,22,29,34,117,5,0,0,42,19,12,7,3,13,3,2,0,6,19,5,5,15,70,15,4,44,37,9,31,4,4,14,68,40,51,4,0,15,9,12,38,
0,0,8,21,2,13,0,43,21,0,22,0,17,1,0,3,19,2,0,2,15,14,8,6,0,5,25,3,66,47,19,87,5,7,13,0,34,1,14,63,15,71,2,2,81,47,79,5,0,0,18,0,5,9,1,37,91,0,3,2,11,8,49,63,59,13,4,7,8,3,0,38,2,27,37,7,92,37,21,12,31,11,0,25,31,8,21,40,2,27,6,82,3,4,23,73,48,79,29,52,61,35,11,48,30,20,7,1,5,44,11,6,10,18,0,21,2,13,34,0,23,0,22,48,12,17,21,18,20,6,9,7,39,0,1,12,101,36,1,10,0,87,3,11,0,3,9,3,36,1,26,31,11,0,1,6,24,3,22,60,81,44,19,23,5,24,53,60,20,10,1,25,49,13,1,66,4,5,9,10,23,1,12,35,43,14,62,53,69,39,21,23,52,6,17,13,44,4,43,31,36,74,78,46,7,0,52,7,3,1,56,1,4,83,58,2,24,8,53,27,11,1,5,106,4,6,0,12,2,1,8,1,13,5,0,34,0,21,34,8,56,3,0,13,34,51,76,11,35,29,11,25,19,13,11,52,16,41,56,39,6,84,61,30,46,12,19,40,35,17,4,66,3,30,21,1,81,80,1,0,3,1,3,6,24,26,10,37,66,21,24,3,2,67,1,18,53,20,2,10,74,29,37,23,56,
0,0,92,0,12,47,43,20,18,0,4,76,0,11,32,18,7,5,0,8,22,6,60,12,0,17,40,1,31,29,58,8,8,100,8,5,0,59,18,0,10,80,14,5,2,2,0,3,0,5,40,6,0,24,18,76,17,7,48,22,31,5,53,43,42,2,16,7,27,0,4,23,40,20,10,73,53,13,24,41,39,25,29,18,55,14,38,0,0,104,2,1,49,103,68,45,42,53,49,73,11,71,76,37,42,2,0,2,54,13,8,6,38,0,18,52,5,14,0,0,8,97,0,40,20,27,5,10,12,79,1,20,0,0,25,17,1,1,5,0,8,5,33,0,21,9,4,33,0,0,28,7,10,6,17,6,1,0,16,24,8,32,26,17,15,54,23,112,24,0,1,25,0,26,13,4,2,1,13,8,13,46,5,3,60,8,20,19,30,19,36,19,19,53,1,25,4,10,49,4,66,75,24,46,0,3,74,15,1,29,57,11,13,14,7,14,4,3,82,7,23,33,46,21,0,0,2,0,43,3,11,32,0,15,72,4,0,19,16,11,0,25,4,28,34,51,7,33,49,58,43,0,60,42,70,23,42,3,9,1,21,49,37,41,49,14,7,77,0,26,0,100,2,1,3,4,97,6,8,1,6,2,0,12,0,11,35,1,62,62,4,0,1,4,72,80,31,1,15,12,10,84,41,6,60,
0,4,0,0,6,4,11,2,3,13,9,0,0,14,46,2,0,0,5,21,0,0,78,0,0,24,51,56,12,9,13,4,2,13,4,0,1,2,0,2,12,5,0,1,4,0,0,1,0,26,11,3,6,38,59,7,11,19,36,4,90,99,48,27,2,2,13,16,112,14,1,3,38,40,55,66,16,19,67,31,96,19,33,3,55,12,0,0,8,0,32,44,37,70,44,27,28,22,71,17,16,49,37,20,44,5,98,16,20,28,6,54,28,5,19,2,9,11,37,0,69,0,8,80,23,33,15,2,13,64,16,0,4,0,19,0,4,4,0,26,120,15,87,68,6,24,17,15,94,37,0,31,19,26,14,1,0,0,74,29,19,0,35,13,33,69,61,94,41,17,10,2,15,1,24,22,12,50,15,2,59,4,22,74,79,33,21,118,47,67,90,49,61,3,45,0,15,23,28,85,14,42,69,18,6,70,11,1,3,28,70,4,45,12,4,5,24,0,3,0,45,4,17,8,0,11,29,3,34,17,25,15,2,20,7,1,0,8,8,33,74,2,44,14,3,57,67,75,80,14,0,25,35,49,7,20,5,50,28,5,0,74,0,29,11,76,34,14,7,42,77,12,13,38,15,21,10,4,49,39,0,8,4,11,14,8,4,42,6,19,23,6,0,0,34,1,74,16,0,58,35,25,27,21,66,
18,22,55,46,34,11,23,3,7,54,4,7,92,7,1,0,1,0,0,0,4,9,14,56,1,7,73,62,33,8,26,4,2,21,1,0,0,14,0,7,29,8,0,7,1,14,0,0,0,0,21,25,32,5,11,18,69,11,25,18,93,2,32,2,3,38,34,11,1,12,120,8,28,3,12,11,13,70,27,27,7,29,20,24,13,8,0,0,7,5,1,3,1,4,36,22,13,43,63,3,3,26,16,10,13,8,0,29,38,3,6,41,64,4,78,3,29,29,0,7,0,3,0,2,28,20,113,0,1,27,59,0,1,0,0,0,3,66,10,7,15,52,44,85,83,9,7,34,29,5,4,26,27,32,17,1,0,13,1,40,14,18,28,46,15,17,26,13,21,21,7,27,4,61,12,18,36,6,52,9,6,13,33,20,5,65,39,86,36,45,46,11,4,55,108,34,0,7,44,55,62,59,41,17,50,19,15,1,68,33,5,9,34,27,0,0,2,82,33,3,16,12,0,2,12,24,32,0,1,1,33,10,39,119,23,0,8,6,32,41,78,59,11,23,26,10,35,6,62,7,7,30,61,12,55,8,64,39,18,3,14,8,1,19,74,98,11,13,12,25,11,4,9,7,56,99,55,22,79,15,0,11,51,17,4,19,15,78,41,1,91,26,7,56,23,106,14,12,42,118,42,66,24,73,63,
10,46,6,60,66,35,101,9,3,14,0,31,60,2,0,0,0,10,0,2,5,16,4,0,25,46,18,10,11,7,0,26,16,1,0,0,56,0,6,8,1,0,15,0,20,0,0,0,5,17,59,27,25,40,7,45,43,11,1,115,38,19,6,0,12,4,11,30,0,37,37,6,4,8,0,35,47,66,27,12,48,4,84,2,3,0,2,0,11,3,9,36,43,33,83,37,0,2,20,2,44,15,14,8,15,1,2,0,73,32,25,56,67,9,21,3,1,20,41,0,0,1,0,0,0,75,1,1,15,11,7,0,0,28,2,3,36,0,33,58,50,92,65,25,3,23,125,10,0,12,91,20,37,61,114,2,0,0,5,59,79,3,6,41,11,10,56,10,25,68,16,4,60,48,60,14,25,9,49,12,19,0,24,0,2,30,23,25,4,24,52,31,26,76,13,14,37,51,9,18,2,68,50,17,22,98,7,17,24,27,17,68,83,19,9,17,18,68,9,2,2,1,32,6,8,66,5,22,5,58,85,6,56,1,0,65,23,16,100,1,36,57,42,10,61,20,14,11,13,1,40,44,42,5,5,46,42,36,21,2,5,0,61,91,24,31,20,21,118,8,17,1,5,16,5,10,30,69,69,40,98,4,29,17,118,31,41,13,105,65,10,1,7,9,63,95,62,39,6,6,51,55,26,3,17,
91,48,5,67,62,76,63,24,78,0,2,0,40,2,28,0,0,2,46,1,59,34,10,13,0,7,54,54,20,49,37,6,0,4,0,33,4,21,3,0,0,4,1,11,27,4,0,16,18,5,1,89,19,36,71,40,2,22,13,8,19,14,36,18,22,71,14,0,31,72,0,3,0,6,46,101,2,6,25,102,8,86,31,41,36,3,0,23,0,20,7,17,12,57,17,1,32,3,0,1,2,3,0,7,48,16,0,15,3,11,0,58,60,34,41,17,0,68,6,0,3,0,0,1,10,30,15,0,43,0,0,5,17,0,19,6,5,36,37,56,73,47,50,67,1,16,12,4,6,23,7,16,29,23,19,1,3,1,44,12,14,0,41,4,60,101,25,101,77,10,80,55,61,16,20,23,80,74,26,19,1,24,2,0,16,7,28,5,37,73,78,35,35,38,5,15,56,60,9,4,23,116,49,35,32,27,9,26,15,27,43,41,9,31,33,112,4,0,2,15,1,0,35,9,0,51,0,12,36,27,28,13,79,5,13,61,18,50,12,37,38,21,97,22,91,10,0,4,1,10,1,11,27,90,28,26,35,29,16,121,4,35,61,1,12,35,15,15,13,25,8,19,1,10,52,34,10,44,68,63,7,90,26,62,1,18,82,44,16,4,9,26,30,73,5,5,10,37,81,108,29,66,35,27,93,
84,5,67,53,1,23,3,61,0,6,30,22,0,10,0,0,0,0,0,18,23,34,11,0,5,24,6,36,26,8,0,7,3,39,0,0,7,97,0,41,7,27,2,1,12,29,19,3,10,63,31,42,13,6,25,6,51,105,25,62,3,60,2,10,29,4,11,6,75,0,1,0,17,9,10,3,68,89,11,40,24,26,7,78,53,16,0,1,24,15,3,10,10,79,3,45,46,4,18,11,37,0,0,18,0,0,11,28,11,77,25,59,13,44,9,4,5,14,3,0,5,31,2,21,0,0,0,88,8,0,2,103,0,22,0,51,57,79,85,77,95,46,59,42,4,26,3,17,28,43,46,0,0,10,9,72,80,30,34,9,0,36,35,14,7,14,84,26,27,58,43,11,68,75,47,52,27,13,9,46,58,9,28,33,64,22,6,10,11,46,63,58,69,40,6,2,56,11,5,7,43,43,18,45,42,34,59,75,88,67,58,85,57,50,27,55,9,3,0,0,6,0,0,24,14,1,0,2,31,5,17,29,48,16,17,50,33,53,42,26,34,5,56,74,3,23,6,4,12,0,4,48,106,21,12,69,27,2,24,17,3,46,8,49,8,16,4,2,9,2,3,43,6,55,3,4,55,38,14,70,28,38,110,7,1,43,9,0,7,18,0,2,12,2,125,34,9,1,2,17,3,59,53,23,39,
31,13,87,46,46,9,68,11,5,2,0,0,6,4,23,0,0,3,1,1,31,3,0,3,2,47,18,2,27,28,82,2,108,3,19,16,2,68,1,0,12,14,23,101,14,79,12,52,89,73,42,42,2,19,64,48,17,48,72,26,28,6,24,0,0,0,12,74,11,22,0,18,1,0,90,35,54,44,56,3,5,59,61,0,17,3,81,25,2,18,81,44,63,18,20,35,3,26,23,22,0,0,30,17,4,19,3,10,51,22,8,18,50,84,22,3,17,5,0,5,2,33,41,26,13,0,0,4,5,0,29,6,0,2,110,7,22,9,41,54,68,83,68,21,14,12,6,7,10,6,0,0,2,3,6,61,97,22,5,0,25,41,0,21,71,41,54,56,50,37,75,59,54,6,75,54,21,7,17,14,47,30,6,53,14,12,3,17,24,60,25,66,67,5,2,8,43,0,10,0,78,15,39,6,23,15,71,34,22,80,36,75,25,99,74,4,21,1,0,0,0,11,2,4,22,7,0,11,38,12,8,36,47,6,54,24,14,40,24,55,62,23,56,33,55,11,77,40,0,105,14,2,51,21,16,43,11,1,5,23,0,0,77,109,69,51,1,8,0,35,97,8,8,18,12,67,30,65,60,54,20,43,10,56,7,57,8,2,0,7,6,0,0,11,82,3,4,14,29,6,15,20,25,38,30,
8,41,74,17,3,65,1,1,4,62,5,24,7,1,3,6,0,14,6,6,43,2,0,0,7,9,9,48,5,86,8,90,1,24,24,16,11,0,2,79,34,5,1,6,12,62,8,60,15,14,3,3,3,12,20,2,11,5,16,36,0,24,0,10,2,0,7,0,3,40,23,5,0,6,48,8,39,55,26,6,19,60,1,6,0,6,18,13,6,7,17,9,16,7,100,52,0,0,78,2,11,40,26,0,4,2,22,7,24,60,75,63,26,28,38,63,22,37,18,2,3,2,1,35,20,14,68,4,0,21,10,0,31,53,3,29,57,50,89,52,96,55,27,24,108,15,11,7,1,0,7,0,0,7,0,3,13,17,19,31,67,5,11,10,58,4,87,59,29,60,42,28,30,46,86,64,19,10,90,37,35,65,79,32,39,67,5,62,46,22,8,14,72,49,8,24,2,27,5,16,9,4,11,67,57,9,105,72,43,47,92,95,73,73,43,68,2,49,0,0,0,1,1,1,23,76,0,17,20,9,34,56,5,52,0,78,80,81,18,112,3,63,52,27,23,13,5,15,49,71,4,26,1,4,23,27,2,0,0,0,41,44,42,26,104,2,8,0,17,17,2,8,50,45,31,25,22,35,22,93,61,7,5,37,53,0,0,6,4,14,1,5,6,6,2,9,31,8,85,21,20,34,94,23,72,
47,71,56,46,56,83,4,5,36,1,2,19,50,7,10,0,28,0,11,0,17,10,0,0,0,3,4,15,27,10,78,10,8,111,55,28,27,0,0,40,2,16,0,17,63,67,61,55,56,24,54,5,0,0,34,0,59,29,17,3,51,0,0,5,0,1,21,40,37,14,33,12,1,41,77,19,15,57,39,32,29,18,3,0,0,0,13,30,15,106,15,54,93,102,100,12,0,24,22,3,1,0,3,4,21,72,5,38,51,25,87,57,61,11,33,16,22,47,24,26,4,11,28,25,13,55,8,64,3,5,29,22,39,2,1,4,105,43,32,48,88,95,13,49,65,34,0,0,0,31,24,7,0,0,17,29,1,23,27,7,2,40,101,88,21,29,46,9,26,75,78,36,7,17,11,15,28,95,11,17,98,16,17,9,20,5,9,29,11,15,3,31,75,11,2,0,8,32,7,43,2,12,24,36,28,50,21,28,58,112,62,88,53,12,40,14,34,24,0,1,0,0,10,45,17,2,23,39,20,21,11,53,3,2,31,10,109,27,66,29,49,44,56,17,68,14,38,8,5,23,15,7,11,47,62,26,1,6,2,0,32,0,3,24,3,28,15,41,23,0,44,20,47,2,98,77,70,10,14,20,10,40,9,1,8,0,0,93,0,0,20,1,3,13,0,2,5,6,1,16,10,9,45,10,52,
24,77,10,17,36,0,12,14,49,18,11,38,9,5,5,5,2,0,0,21,3,2,15,0,38,46,93,69,50,66,3,21,41,12,37,46,3,5,42,12,13,1,12,37,36,12,16,13,8,6,55,1,0,0,22,1,21,2,15,18,17,17,0,0,31,1,25,50,21,58,58,9,0,36,30,63,24,3,10,25,83,14,2,24,2,21,12,1,70,61,58,51,47,49,16,6,3,30,7,11,21,0,0,52,4,0,29,64,11,42,107,63,61,53,18,38,26,19,101,3,3,6,66,25,54,5,71,5,7,40,29,15,10,13,0,44,54,14,20,33,92,87,62,56,73,15,22,2,57,14,4,0,0,2,96,5,0,9,2,21,26,20,114,76,19,72,23,26,46,73,27,29,44,76,16,18,49,17,43,97,56,70,93,103,64,25,4,76,34,18,20,5,0,0,5,24,37,14,11,20,5,7,2,33,85,31,30,2,52,48,26,8,39,17,56,32,11,7,2,2,0,0,6,1,12,45,8,58,31,12,33,1,5,10,44,72,48,71,8,17,63,31,35,24,29,88,26,1,6,0,8,62,2,6,3,2,63,27,7,1,0,0,0,10,6,90,19,0,9,9,17,117,14,7,59,95,21,3,32,59,32,22,41,13,8,2,1,0,5,14,0,6,36,0,1,3,11,78,39,24,40,57,65,46,38,
