22,0,26,6,5,48,10,24,69,35,23,28,12,2,7,9,7,14,31,29,5,0,0,4,21,0,49,16,16,9,0,0,0,7,2,4,47,29,44,17,21,12,17,5,103,6,11,41,21,34,68,11,73,84,41,6,6,8,0,16,101,1,4,30,11,1,10,0,29,31,28,29,91,42,4,28,0,4,84,5,19,69,13,103,100,58,68,83,18,33,46,39,60,32,30,67,60,19,72,4,27,24,21,41,31,50,44,42,25,7,1,7,107,39,29,2,41,24,37,26,69,1,14,96,55,51,18,20,6,2,2,11,0,10,11,29,4,69,1,6,0,6,15,46,5,8,7,100,7,23,65,47,39,5,0,14,6,28,0,0,7,30,26,1,21,12,98,9,46,28,1,0,10,2,14,16,104,56,20,7,17,26,3,32,27,72,48,1,70,41,27,1,2,59,28,3,25,13,22,56,24,1,6,15,2,2,50,24,10,57,6,39,70,11,32,50,47,61,57,11,0,56,52,6,21,2,0,0,1,109,12,2,63,22,49,23,1,22,36,5,83,42,20,32,31,54,79,17,23,69,24,24,68,103,65,90,15,57,55,73,17,70,7,0,0,11,19,0,109,61,1,13,28,64,3,31,100,82,29,82,21,91,17,1,0,7,7,56,0,2,0,7,0,42,45,6,30,1,103,44,106,62,54,24,89,
2,38,19,10,0,12,33,7,41,70,28,39,76,0,0,11,31,60,4,64,6,0,0,0,0,5,2,12,3,85,0,0,5,0,0,28,8,1,0,15,20,47,0,17,12,11,49,82,80,49,27,38,82,21,13,8,30,69,19,108,34,12,27,0,0,28,107,10,0,18,70,5,0,11,53,3,0,1,10,24,19,32,38,71,44,20,31,16,43,21,0,17,70,43,7,45,36,28,2,2,20,95,41,38,47,48,35,102,11,10,14,39,27,19,38,7,15,70,95,24,0,5,106,4,6,40,34,53,9,5,17,3,3,7,7,2,42,25,15,0,0,2,15,11,9,8,61,3,8,8,91,25,49,13,36,24,7,1,0,0,18,4,0,0,1,17,7,4,16,19,2,0,0,99,9,44,28,19,23,25,75,14,8,33,45,11,29,18,45,56,1,0,7,10,3,93,100,23,23,15,16,40,17,21,13,7,0,7,8,46,7,78,7,75,24,32,42,25,8,4,17,25,3,0,25,1,0,0,0,0,1,0,9,36,34,63,55,13,27,41,1,17,16,43,4,23,6,19,55,97,54,72,41,49,70,108,27,116,66,31,18,44,2,2,4,42,4,42,22,2,48,87,60,25,5,45,21,37,41,51,16,47,8,18,1,5,22,18,19,3,1,65,6,1,31,10,3,44,18,16,15,58,43,14,66,
21,73,0,1,7,97,11,27,11,11,5,16,38,1,0,40,44,10,42,48,4,8,0,0,4,0,11,0,4,20,2,0,51,0,1,0,26,0,4,0,5,68,41,26,26,4,19,45,18,18,12,63,0,0,1,98,47,1,3,24,3,5,52,0,0,17,7,29,1,57,9,16,64,5,37,1,33,36,53,11,31,61,64,70,39,52,17,84,56,9,74,67,58,22,11,13,20,2,3,13,24,34,44,61,68,8,92,48,47,9,69,38,45,9,4,43,44,10,29,4,2,65,24,13,25,52,87,89,38,10,0,0,36,0,2,4,1,12,0,53,2,7,0,0,18,104,17,5,16,69,23,10,7,17,100,9,9,0,0,0,13,1,1,0,7,2,0,0,6,15,8,0,42,12,31,24,89,39,8,20,2,52,1,36,34,30,42,35,16,43,20,19,11,10,15,35,2,6,29,19,22,7,7,43,34,11,7,1,95,1,54,41,35,34,51,21,1,76,53,19,5,7,64,39,13,6,0,2,0,0,21,17,63,42,45,23,76,10,17,38,85,0,2,15,38,41,39,10,11,18,18,88,65,29,95,67,90,53,6,0,6,14,51,20,53,20,5,54,15,3,63,21,5,0,13,45,8,11,6,43,98,74,14,4,1,8,40,4,0,37,94,17,18,118,45,3,9,74,2,41,5,12,46,71,41,
44,10,3,2,48,8,12,25,2,15,1,35,2,5,0,19,22,33,0,9,85,3,44,1,95,111,0,0,7,0,1,11,3,30,10,45,0,2,5,4,7,32,11,40,14,59,8,65,22,33,35,53,0,0,3,8,0,3,28,16,40,50,31,11,17,0,7,0,6,4,6,14,22,0,0,1,54,9,28,15,25,10,60,61,31,76,41,55,52,59,43,75,47,59,31,4,0,11,4,14,36,6,45,56,11,77,68,51,53,40,67,35,16,43,9,50,48,56,12,6,3,73,4,9,30,6,30,24,3,11,5,5,34,19,0,27,59,1,3,83,9,0,9,32,36,1,15,29,71,5,18,2,7,42,19,55,0,2,1,17,43,0,12,2,15,0,0,0,7,21,2,0,8,3,97,85,19,58,53,18,12,83,29,34,50,21,53,70,17,2,0,14,11,11,0,8,1,3,22,1,6,53,28,43,9,19,16,23,2,10,37,13,106,97,7,32,35,78,5,3,54,8,6,7,4,1,40,9,0,0,42,32,11,34,28,20,33,36,3,79,3,0,5,23,10,39,5,51,53,0,18,45,54,49,95,31,102,88,2,20,91,32,16,54,120,40,18,73,7,12,63,53,6,4,31,0,46,6,84,48,58,10,15,7,47,55,7,30,4,34,0,38,85,5,16,17,5,109,19,14,10,18,11,2,61,
62,24,44,21,12,20,0,24,44,41,19,12,14,0,38,60,4,12,6,11,69,35,2,13,54,45,14,18,5,4,0,22,0,7,58,45,2,64,22,6,50,0,114,1,0,5,17,3,24,18,11,14,8,0,62,0,0,3,109,11,19,53,0,16,3,4,2,0,17,10,10,6,0,0,86,46,32,1,13,48,15,22,11,13,81,40,31,29,31,93,59,20,27,3,111,20,0,4,0,1,32,73,16,44,27,49,63,9,76,73,28,37,65,48,71,33,19,33,5,1,56,1,6,78,2,6,33,47,79,60,10,18,12,13,18,0,8,5,0,7,0,21,11,2,26,48,1,30,9,50,1,18,12,32,41,54,80,8,0,0,0,21,1,51,0,0,34,84,6,14,21,48,77,80,53,35,99,3,100,18,54,5,63,58,7,44,72,27,23,0,13,0,0,15,37,0,0,2,20,0,23,0,69,13,58,1,55,82,10,81,66,41,94,81,66,74,91,7,39,4,32,18,0,0,39,4,3,2,13,30,18,26,6,80,15,22,39,48,13,11,1,0,0,74,4,0,6,4,27,46,76,34,8,34,68,94,35,12,10,2,69,37,47,77,35,0,22,31,5,8,61,42,53,24,15,16,44,57,25,35,64,2,21,3,32,11,12,0,6,54,33,0,4,4,8,38,99,15,42,36,5,16,42,8,66,
19,12,10,33,65,0,60,29,14,26,3,22,4,2,6,19,90,16,0,19,0,1,29,43,0,8,40,7,9,0,6,1,21,18,5,59,6,24,22,58,11,60,7,0,0,117,4,11,2,45,9,10,0,7,0,0,0,16,23,6,15,11,12,5,1,0,0,0,0,86,7,0,0,0,53,0,58,17,7,23,29,79,5,48,84,57,36,73,86,90,55,38,5,31,19,14,49,0,0,32,1,43,38,38,23,100,38,52,21,79,59,16,30,60,94,27,56,30,5,25,7,18,78,109,12,8,5,18,103,9,68,76,5,6,91,102,9,1,65,40,63,58,0,16,22,42,63,6,34,32,18,5,60,5,12,66,32,4,74,2,4,7,0,1,7,0,0,13,0,6,2,4,0,59,19,113,12,70,6,26,44,38,81,13,6,24,57,51,52,9,8,0,45,15,29,0,5,60,1,0,1,44,104,67,21,16,14,16,73,64,63,73,38,70,20,78,56,17,3,110,36,2,2,29,14,2,25,27,44,2,6,4,32,102,47,16,32,24,2,7,0,2,42,0,43,66,32,2,9,9,67,17,94,51,75,37,24,4,4,22,51,34,40,42,30,7,0,53,1,3,36,18,80,12,31,51,55,65,18,34,20,23,13,38,5,13,64,0,0,1,2,1,13,0,57,17,18,37,2,3,6,61,66,17,62,
45,18,1,3,2,28,34,8,41,52,74,62,41,20,30,0,21,2,72,55,12,21,1,16,4,1,73,9,2,47,7,11,2,1,90,16,82,3,30,49,30,5,0,0,13,27,6,1,50,20,15,7,8,31,0,3,45,6,0,11,21,4,6,1,43,20,7,3,3,3,1,0,0,34,3,2,3,27,79,5,50,29,28,12,53,39,35,98,27,93,82,22,37,1,23,6,97,41,0,32,1,34,22,13,27,67,93,75,15,10,45,65,49,5,36,70,64,22,18,4,27,14,19,9,7,41,39,92,19,28,80,35,13,0,90,5,62,5,5,5,23,44,112,4,3,12,51,73,21,7,10,64,73,12,95,4,5,3,62,18,0,23,99,2,3,0,35,2,45,0,0,2,3,23,39,62,22,49,68,108,20,82,12,2,14,89,105,99,1,4,15,12,10,5,0,5,18,16,19,1,30,26,47,21,14,78,57,21,62,16,26,26,22,4,34,62,7,15,88,72,26,5,10,7,5,17,2,59,64,5,0,3,36,20,80,49,6,23,15,0,0,1,10,3,15,4,22,8,0,82,1,18,17,85,64,9,23,0,1,96,24,60,33,27,0,1,44,12,6,21,7,49,20,11,95,83,22,91,18,1,21,6,40,20,12,13,21,0,0,6,8,4,0,8,83,19,16,5,60,22,44,8,46,52,74,
78,33,10,13,27,32,14,52,51,31,19,35,27,64,11,2,16,30,1,0,0,26,9,1,0,41,1,104,38,8,13,6,1,28,67,2,5,52,114,10,46,0,0,0,3,0,0,4,9,30,34,61,22,6,7,5,0,0,0,2,7,7,0,21,11,23,27,35,3,0,10,6,0,35,22,32,2,106,13,96,17,83,79,67,9,14,24,11,37,82,38,11,6,88,4,40,10,15,2,6,32,44,39,17,19,29,71,44,24,22,70,50,34,36,34,32,6,3,116,23,6,47,3,12,6,41,10,47,15,41,68,25,0,18,29,11,17,34,26,74,52,31,21,26,12,32,26,4,36,63,7,82,63,27,9,6,3,103,9,36,9,7,26,6,0,14,15,0,69,5,0,28,59,6,12,32,23,40,41,81,15,56,4,32,104,32,41,78,80,38,69,38,1,0,0,4,5,17,4,7,4,31,19,5,94,72,24,42,41,1,6,33,13,37,57,4,9,3,24,21,7,25,10,34,68,17,94,5,0,2,12,13,1,64,33,96,29,11,7,5,0,2,63,26,54,22,5,0,23,11,0,30,27,56,0,0,21,8,11,5,5,54,72,68,12,0,23,51,7,18,2,32,9,61,52,4,14,21,102,0,18,24,4,6,39,17,9,0,8,6,0,16,3,0,4,57,24,14,7,54,35,89,67,29,62,
87,11,51,15,0,0,8,25,18,16,71,34,7,68,13,17,3,0,24,0,0,10,77,30,14,0,9,72,13,6,5,1,20,30,5,54,1,67,5,49,5,11,0,14,0,0,0,0,11,13,2,30,24,13,9,65,82,5,0,41,41,0,5,61,21,67,52,16,11,20,3,41,0,3,3,0,23,44,67,9,34,53,44,26,104,101,34,48,29,54,18,74,79,73,28,3,0,1,29,18,7,1,51,15,49,45,78,23,75,65,12,9,87,19,68,0,96,33,5,24,53,4,43,18,4,23,7,29,44,105,34,0,1,58,6,38,27,29,98,26,8,1,6,14,39,85,33,12,4,9,4,17,27,3,65,0,48,14,5,42,1,1,19,23,0,0,0,0,5,0,81,3,0,0,67,0,8,1,1,47,60,13,62,102,18,28,92,89,55,24,28,38,0,0,2,114,25,10,1,67,5,1,0,11,22,16,12,24,8,28,47,17,14,28,53,47,33,62,17,24,13,3,1,14,5,31,5,73,9,0,23,38,11,37,27,6,108,0,22,29,77,17,37,62,26,32,53,11,0,0,9,39,9,5,1,0,0,11,11,58,65,66,112,84,76,14,2,1,12,45,67,76,12,19,92,42,24,25,8,5,48,11,26,3,94,0,4,1,6,110,12,26,0,68,5,42,23,22,22,86,14,5,19,66,44,
5,28,11,4,56,46,15,14,18,79,76,11,105,17,36,15,0,5,44,105,0,14,16,14,2,47,53,11,4,4,70,11,11,21,51,25,31,69,44,45,19,2,18,2,0,16,55,21,45,7,120,8,21,3,72,31,16,0,7,4,2,5,41,12,27,63,45,41,8,4,8,8,114,4,6,41,84,21,52,33,75,83,19,24,17,31,3,31,104,25,27,32,23,12,11,67,0,8,9,0,3,110,35,11,37,18,23,25,58,19,49,16,47,60,9,53,6,11,39,8,5,74,48,16,4,3,20,0,29,11,2,0,19,5,5,11,1,17,37,77,2,41,16,16,38,11,23,4,26,8,2,54,11,47,10,40,10,44,4,8,0,4,2,56,0,0,0,87,0,3,5,0,55,111,0,8,13,2,27,56,25,43,44,25,58,51,36,21,39,73,19,5,18,5,28,0,3,5,6,58,54,1,7,3,18,7,40,6,11,25,65,23,32,97,22,19,39,50,4,6,13,6,11,0,0,45,36,19,9,0,14,21,82,14,59,54,55,15,3,13,20,51,53,2,2,18,51,50,3,0,15,23,2,4,4,2,8,3,3,51,89,92,28,71,17,41,9,37,53,29,16,19,37,54,5,2,82,0,7,9,19,0,15,20,6,9,0,4,24,4,12,5,6,86,75,9,13,44,97,16,76,42,92,27,22,
45,9,88,45,24,34,12,30,104,7,17,54,4,6,11,5,2,0,3,0,6,41,5,38,49,111,0,1,0,44,1,0,29,16,22,22,68,26,71,35,3,27,3,11,0,21,31,39,11,61,4,4,3,41,10,12,0,0,30,5,0,5,14,6,43,33,49,6,33,60,25,34,95,33,5,11,48,67,6,31,77,26,41,79,25,0,2,52,23,11,119,2,0,73,92,48,25,0,2,0,20,12,7,37,31,16,35,25,2,34,27,27,8,17,9,6,0,5,4,65,60,44,32,28,4,6,6,3,79,13,0,2,2,3,41,16,48,91,71,16,49,10,50,22,14,47,17,4,20,39,2,33,49,2,0,1,57,62,120,4,0,0,0,2,117,0,1,2,1,0,13,65,21,21,3,22,15,3,7,33,8,2,47,51,94,47,44,34,21,51,43,45,5,2,7,50,7,66,27,29,42,44,12,1,0,0,10,0,8,24,19,23,10,41,85,34,18,16,25,66,24,6,0,0,2,1,22,7,2,104,86,8,17,0,33,31,28,38,60,15,62,20,3,14,32,62,42,20,2,0,14,2,2,7,0,15,18,53,37,83,17,21,25,0,41,12,23,29,31,80,39,26,10,8,13,13,47,6,2,24,70,23,0,12,7,8,18,20,3,29,48,18,4,70,19,40,10,14,71,42,3,40,34,1,54,
2,78,2,112,51,3,15,52,0,1,15,19,3,3,3,30,14,13,9,48,7,17,39,44,51,53,16,0,11,33,3,6,39,16,10,21,74,16,19,10,28,4,8,0,84,14,11,32,4,3,30,4,10,7,3,0,0,0,2,0,0,0,4,30,81,36,32,6,32,25,80,12,42,40,35,7,100,85,22,104,107,55,46,6,4,0,12,2,9,10,15,10,8,36,6,3,9,30,32,53,59,4,10,102,25,11,17,49,23,18,18,16,6,6,89,3,0,17,46,22,40,46,78,60,21,5,13,75,17,18,0,13,1,0,15,2,58,25,106,12,95,85,6,30,5,12,4,2,0,3,26,54,1,20,0,62,2,1,5,12,3,0,1,0,0,0,0,6,55,18,31,25,43,15,27,8,14,5,17,11,49,79,39,93,55,96,33,3,40,65,68,85,3,0,0,2,11,39,7,6,28,64,52,23,8,28,27,23,33,40,6,29,6,65,37,33,11,16,22,2,1,12,2,0,118,0,1,0,99,2,21,25,26,109,64,12,18,30,64,85,4,18,0,1,33,26,2,14,2,4,20,11,14,4,1,0,51,20,62,14,116,21,9,17,56,20,0,5,28,36,18,96,12,0,6,19,0,1,7,91,4,5,0,37,36,12,6,4,87,42,35,1,115,1,48,36,58,95,78,16,83,15,48,43,97,
66,35,16,29,59,22,49,88,0,3,55,20,7,2,20,1,5,9,87,9,113,87,88,27,53,54,65,16,23,0,0,12,116,4,23,0,25,41,7,96,91,6,0,0,45,1,11,8,3,6,20,18,5,19,6,1,0,8,0,0,0,62,0,107,9,9,4,50,91,68,28,95,15,6,77,79,14,32,20,60,72,54,33,0,0,0,4,0,0,14,14,17,108,3,1,12,80,0,20,74,9,30,58,5,29,18,81,46,13,65,3,1,101,12,1,14,39,10,0,1,83,48,76,29,17,2,2,25,0,15,0,2,0,0,1,47,60,10,21,20,5,0,14,17,1,1,14,18,0,21,32,29,11,0,29,0,16,4,1,2,1,0,110,0,0,0,76,35,71,1,1,68,45,13,87,100,46,5,17,33,65,74,21,100,80,78,86,25,42,49,46,5,8,14,20,5,20,61,60,115,2,28,9,71,11,10,7,7,21,21,20,48,65,28,82,6,11,15,25,4,3,7,11,73,4,0,0,9,35,16,9,31,45,48,49,6,45,8,77,30,2,6,6,29,0,10,23,65,30,29,33,15,37,32,0,22,4,3,67,47,61,6,27,9,7,1,52,45,24,8,21,49,2,0,99,1,0,0,9,1,0,4,33,5,8,0,65,26,12,14,55,67,51,5,62,70,15,82,28,12,27,28,7,4,35,
6,12,57,67,9,9,37,15,10,22,4,21,16,18,22,2,10,74,17,13,101,104,55,30,45,87,44,26,11,2,23,91,31,3,11,46,43,8,17,52,29,10,0,21,6,2,9,2,16,38,5,44,26,4,3,0,16,0,5,3,26,43,17,29,2,0,21,43,38,59,82,51,27,47,49,50,84,30,82,56,46,58,41,10,0,2,0,0,6,27,24,37,26,4,27,104,32,39,106,24,5,102,49,16,6,56,2,37,36,12,7,15,2,5,9,14,38,1,59,64,98,79,29,46,55,17,32,31,8,37,0,0,9,0,61,39,11,16,38,25,5,0,2,2,26,20,13,0,31,65,2,11,4,11,0,4,1,15,3,0,5,0,4,27,52,53,22,2,0,19,60,9,2,32,18,12,12,67,97,53,28,75,101,96,99,99,14,28,83,35,63,52,27,15,53,14,20,65,101,55,76,6,29,31,89,16,15,10,16,7,11,37,39,84,16,67,87,1,3,2,110,8,28,7,25,4,94,7,10,17,15,85,15,47,14,37,59,94,22,7,11,8,21,1,2,15,69,19,55,71,62,60,44,54,15,2,13,109,3,44,54,57,61,59,0,11,6,27,39,41,13,5,0,4,40,8,9,52,4,1,1,1,21,0,11,20,74,26,72,61,73,61,20,89,100,34,28,12,9,1,9,1,0,0,12,
13,47,75,38,22,18,7,6,23,1,15,25,7,16,7,54,38,64,39,94,25,81,66,99,57,37,11,22,3,35,22,57,1,34,17,74,28,30,5,95,46,5,0,55,6,21,17,68,3,13,16,8,32,28,16,0,20,6,1,0,13,9,41,7,0,2,68,19,8,35,74,85,12,28,36,13,0,102,86,28,1,22,101,0,0,1,0,0,2,8,37,83,0,32,18,19,18,30,47,6,1,13,9,6,76,13,37,61,26,28,18,52,38,9,3,0,19,15,42,83,11,78,35,27,3,51,59,38,5,60,1,0,3,2,0,8,2,13,16,54,0,0,2,0,2,21,3,7,3,13,16,4,44,0,13,3,52,3,45,0,0,18,5,7,7,20,1,1,0,4,9,2,2,16,46,8,73,44,6,58,40,49,75,88,82,37,58,79,78,17,44,15,79,15,27,70,45,60,78,113,7,51,5,1,42,10,4,70,22,6,8,15,57,7,61,56,22,24,5,58,11,5,87,7,2,1,44,24,72,7,34,7,71,27,27,7,35,69,23,7,6,6,3,27,5,6,14,80,8,62,82,66,40,3,77,22,70,15,17,71,76,6,4,32,14,8,35,3,13,34,19,5,2,109,2,61,15,4,0,0,0,0,0,0,29,0,4,61,34,30,13,18,17,62,22,19,37,70,1,2,49,12,9,11,48,
1,6,45,6,58,19,21,81,0,1,1,41,78,0,2,7,10,11,104,48,82,51,82,42,98,10,5,9,78,7,10,8,0,31,59,17,2,48,16,28,2,0,32,4,11,65,4,54,2,10,16,102,1,3,1,38,9,23,35,3,54,7,49,0,3,57,16,0,23,29,24,7,81,47,24,11,18,47,8,2,0,5,15,6,0,44,4,0,88,5,36,9,6,9,28,5,12,47,2,5,12,63,9,8,42,28,40,32,8,11,95,39,2,0,73,12,29,91,93,24,13,1,31,14,1,7,16,11,26,0,5,44,2,6,79,2,29,24,23,2,11,30,0,2,7,32,0,51,69,1,22,34,19,15,0,33,31,1,38,49,22,40,2,0,0,45,2,0,0,10,5,17,16,58,63,24,13,65,72,69,106,96,41,88,65,75,72,61,7,57,25,6,10,46,43,33,102,59,74,36,78,68,74,3,0,1,3,31,1,10,26,21,59,79,3,47,26,14,9,58,4,88,57,13,2,29,14,4,2,20,67,99,4,7,26,10,83,18,35,3,59,9,25,2,0,7,34,17,30,6,40,22,56,14,19,15,5,2,24,6,0,41,7,27,5,17,0,1,4,66,0,12,7,7,0,4,7,8,1,3,0,0,0,3,4,17,5,30,80,17,16,12,22,13,46,61,45,57,9,4,1,1,8,9,52,
33,32,19,118,9,36,13,0,24,0,1,0,0,54,5,0,1,67,38,24,99,56,51,38,13,9,0,29,10,34,46,5,0,17,10,6,44,10,14,9,0,15,29,48,22,3,35,7,2,6,88,11,2,3,39,17,2,8,6,21,15,56,28,3,2,15,9,37,49,112,28,40,35,57,31,13,78,41,0,0,4,14,0,5,55,0,1,20,9,16,20,31,2,42,2,3,10,18,10,20,23,8,7,43,7,19,61,0,10,72,17,5,0,62,33,22,5,67,28,46,90,34,48,4,30,10,26,31,7,2,8,3,11,86,0,7,8,51,62,45,1,11,45,16,4,2,0,44,6,11,85,3,13,1,1,7,6,12,16,10,0,9,0,0,11,7,3,0,0,48,1,13,28,6,23,21,37,30,28,19,62,36,45,92,78,95,40,39,2,71,54,19,4,93,8,52,58,47,92,14,13,15,24,13,7,7,56,10,22,0,71,6,20,93,100,84,5,15,1,6,58,7,14,85,9,7,33,0,1,67,45,74,29,39,17,26,64,5,39,25,45,17,13,1,0,19,1,44,0,17,67,12,45,7,4,3,47,0,103,0,8,0,95,12,14,1,24,10,72,1,2,22,6,1,7,6,101,9,0,1,7,1,1,56,16,25,9,47,9,23,10,63,53,42,43,50,7,3,14,108,4,75,32,3,98,
16,36,23,8,42,49,50,4,0,0,0,2,0,3,21,20,101,90,35,45,74,35,37,33,88,52,7,17,16,8,43,12,17,8,73,23,10,3,25,13,3,10,4,3,48,44,28,61,0,22,1,1,8,7,16,0,9,22,10,58,27,46,5,4,40,0,19,26,17,15,5,19,86,13,13,1,9,2,3,19,18,6,0,0,93,0,1,10,34,59,19,16,47,29,13,0,37,16,15,6,2,0,2,61,49,42,15,4,52,20,29,14,45,0,62,21,36,42,85,89,69,82,50,23,13,3,17,36,6,1,4,18,7,5,17,11,69,5,70,2,49,34,7,7,89,2,33,5,6,28,29,5,1,0,2,65,69,16,20,0,1,5,5,4,11,0,0,0,2,9,35,73,28,0,16,25,68,12,12,3,19,46,49,35,23,17,76,11,21,12,6,3,35,10,12,13,29,31,25,5,23,42,5,58,4,14,46,59,31,97,18,23,87,107,49,29,5,0,9,19,0,14,3,7,64,7,2,1,80,71,56,29,9,16,5,67,7,6,34,56,59,40,4,2,1,0,0,1,52,10,6,39,22,10,13,1,0,8,56,0,0,29,10,7,6,23,4,35,0,0,8,99,7,9,50,17,42,2,0,70,27,0,19,15,6,14,31,20,56,31,9,73,31,22,34,91,26,75,60,11,30,18,82,20,24,
0,4,58,2,43,45,86,26,0,0,0,0,0,3,1,1,107,3,14,36,103,23,24,14,15,18,13,38,28,24,22,6,73,55,4,12,5,36,30,9,0,0,9,47,5,8,86,2,89,100,0,0,18,13,27,42,105,9,81,41,14,7,1,60,0,7,5,8,88,3,21,98,7,3,15,79,6,1,0,6,31,3,29,15,3,0,6,16,44,67,21,18,84,45,0,6,97,2,19,0,0,2,93,1,21,31,26,3,29,10,53,48,9,40,39,22,35,82,89,24,19,69,5,35,78,6,48,52,11,66,20,13,36,3,40,21,11,32,4,11,12,37,37,72,22,57,22,3,31,16,32,0,4,0,9,4,5,20,1,1,6,81,0,2,3,0,0,16,6,1,23,4,14,6,37,46,12,8,56,63,31,26,36,23,41,37,33,35,52,23,22,67,6,16,40,14,28,48,40,8,14,33,6,0,28,26,45,7,82,93,14,16,75,50,12,4,0,0,0,0,33,9,7,35,17,36,0,14,3,24,6,1,62,8,30,45,10,9,44,7,0,5,14,0,21,1,46,24,5,3,27,6,19,4,1,1,0,7,0,39,31,28,33,92,57,12,64,3,0,0,111,2,3,35,8,5,10,22,48,56,1,30,30,21,65,67,7,86,52,4,64,19,3,21,101,29,30,39,5,32,51,76,40,57,26,
5,19,29,1,12,27,2,0,34,4,0,15,1,0,2,54,17,18,64,64,52,18,37,19,39,18,21,29,32,62,52,47,20,2,4,9,41,2,0,0,2,78,24,7,2,53,0,1,14,17,24,109,4,1,12,8,35,41,2,52,50,2,43,15,3,0,1,44,18,91,24,3,14,6,93,10,21,34,0,5,1,32,5,25,0,0,104,100,19,49,97,83,46,37,30,14,1,6,0,2,0,7,8,2,11,41,5,9,33,74,66,79,46,7,58,34,49,27,17,16,13,4,44,48,19,7,72,6,39,29,7,17,0,19,32,0,6,21,23,45,37,4,83,45,23,11,10,9,43,27,6,51,1,0,50,0,35,24,23,0,72,0,0,10,0,3,5,0,5,5,6,37,66,17,21,10,0,55,73,3,26,55,57,78,48,29,17,95,25,12,3,65,12,57,4,32,74,14,84,52,43,52,64,59,12,0,2,1,28,75,24,21,27,4,41,76,3,0,0,0,3,5,3,39,40,12,16,16,12,37,4,9,73,13,76,16,16,2,6,19,47,9,12,21,2,29,54,28,45,11,72,36,49,32,12,0,0,31,0,2,0,38,38,18,15,4,17,1,0,91,1,0,93,6,6,45,16,12,109,12,30,55,70,12,55,41,61,7,18,6,44,6,2,12,8,9,16,9,4,20,53,38,53,26,67,
2,1,4,3,30,6,8,71,3,0,17,3,6,1,42,85,11,22,39,8,12,11,16,23,46,10,63,43,91,21,51,62,12,20,6,82,3,33,0,2,20,46,0,17,23,2,0,0,3,5,5,0,50,77,21,77,51,35,45,38,1,10,4,1,0,0,24,0,44,8,14,43,89,106,14,30,71,3,13,1,7,0,63,12,0,23,51,28,28,10,49,68,43,20,18,1,24,0,13,1,0,0,0,1,72,41,78,0,1,24,11,7,32,94,52,80,57,20,18,51,48,14,1,14,5,41,52,96,7,42,44,3,0,42,85,28,65,33,6,35,45,21,27,12,40,9,26,53,6,33,52,66,2,30,3,17,85,74,10,1,6,15,53,2,16,0,67,0,2,1,72,7,79,84,7,1,11,61,4,5,14,44,66,16,29,52,87,26,26,11,18,15,7,44,28,21,3,59,1,51,98,23,42,4,24,0,12,1,54,2,10,32,22,0,50,0,8,0,1,2,0,0,50,27,22,2,25,46,16,58,5,52,13,6,6,59,32,25,10,1,26,1,12,21,60,23,15,46,3,52,14,49,31,3,30,0,0,0,13,0,22,3,81,7,4,26,10,0,1,3,0,5,15,4,15,69,41,65,26,7,24,72,51,39,69,108,35,43,4,9,39,6,1,9,14,1,33,3,14,80,50,63,21,31,65,
40,9,0,6,0,16,5,1,0,23,0,0,17,0,5,0,0,10,50,2,16,74,67,4,1,35,11,102,27,46,10,44,12,3,44,6,60,13,0,5,4,2,29,36,1,3,0,3,9,4,30,6,1,25,32,83,21,18,27,1,0,18,12,1,0,3,17,3,9,5,5,4,1,73,102,7,85,79,2,87,0,0,60,0,3,2,6,16,7,19,62,54,18,32,13,46,9,52,0,7,13,4,0,10,31,14,0,9,61,66,33,55,36,69,16,13,11,14,15,115,9,10,56,30,28,17,71,86,15,53,35,28,1,10,51,25,7,50,12,14,18,80,48,14,19,11,10,25,44,58,9,21,19,3,9,30,74,26,17,17,36,28,6,3,0,0,27,0,2,30,5,48,34,18,24,15,35,13,2,12,109,69,9,5,79,23,71,77,25,44,15,31,54,25,36,72,70,104,31,70,32,35,14,62,0,0,1,71,7,3,1,4,51,0,0,10,78,12,0,4,43,5,5,70,20,20,71,53,35,35,13,114,68,100,66,58,81,31,49,20,56,75,7,55,10,65,96,27,67,37,15,88,5,55,1,16,22,18,32,4,111,68,59,8,27,11,4,0,0,6,19,6,21,4,21,30,26,48,27,30,87,38,19,20,64,18,32,6,4,52,38,4,4,4,0,46,52,8,0,24,27,10,19,13,64,
