37,3,1,2,70,2,13,11,1,5,0,1,0,74,0,0,0,0,2,42,0,6,7,30,17,0,9,0,30,16,0,18,13,46,4,8,0,14,12,11,45,48,1,2,2,7,68,0,1,59,54,8,1,0,0,46,62,1,0,0,41,7,26,0,98,11,3,12,93,23,56,6,6,0,63,41,3,5,38,15,60,11,5,1,16,0,37,36,0,1,7,0,6,66,0,0,10,0,0,60,28,15,2,9,43,8,21,27,10,77,2,20,0,12,0,49,20,5,47,2,1,0,0,35,0,1,0,13,39,3,14,13,22,102,0,5,8,0,1,0,1,15,21,26,15,74,44,107,37,2,76,27,7,102,4,46,75,12,32,26,68,3,0,34,0,22,10,0,2,1,95,0,1,92,4,0,0,0,34,6,24,0,45,0,0,0,0,74,29,1,1,0,0,0,6,0,10,9,15,4,15,24,30,12,29,9,4,66,12,1,5,1,1,5,0,2,0,117,9,42,2,4,38,45,108,24,36,91,50,3,13,60,93,17,1,0,1,15,0,12,6,66,5,5,9,13,6,20,1,0,24,0,9,4,26,24,30,22,39,44,55,26,45,96,4,81,14,42,2,2,33,0,0,1,116,100,7,1,0,0,0,30,5,61,1,5,44,24,14,46,85,21,54,74,63,73,24,18,61,26,0,1,20,9,33,
40,7,0,47,2,44,2,9,3,26,5,1,51,13,8,0,0,0,25,0,0,0,0,3,0,2,6,59,0,2,3,16,17,64,21,18,9,4,2,77,11,0,0,0,76,11,3,21,3,8,2,6,0,19,0,13,0,0,52,19,0,0,0,81,16,9,3,12,17,4,2,34,69,7,41,8,14,37,5,1,21,23,10,70,0,0,3,14,10,18,1,21,6,2,3,1,0,2,24,17,54,32,73,28,7,74,59,25,29,8,29,16,29,32,25,13,3,11,86,114,9,0,2,7,0,0,100,42,3,0,5,86,54,62,2,0,4,0,13,0,15,16,45,8,18,11,22,51,14,3,13,64,22,18,52,96,74,69,57,94,11,0,114,0,6,1,9,0,0,20,22,0,0,34,0,0,5,36,10,0,8,61,0,32,0,2,8,0,0,31,6,4,0,4,0,0,6,45,52,26,22,74,20,42,0,69,26,5,0,4,1,4,2,4,0,34,18,2,2,33,1,7,10,45,0,66,55,5,25,0,31,28,41,8,0,5,34,0,0,3,0,21,0,2,48,6,1,63,20,19,3,0,16,28,31,26,16,28,56,7,11,55,3,2,52,1,5,31,91,73,8,0,0,19,11,12,2,5,13,0,55,2,0,19,3,51,32,14,83,98,95,51,37,41,5,9,25,95,7,9,0,4,89,0,88,
67,6,33,37,5,9,55,19,69,35,27,7,3,0,0,0,0,77,0,0,0,6,6,2,4,7,25,3,39,1,2,4,3,1,15,14,19,0,0,2,0,1,0,30,0,0,5,9,54,11,2,0,11,36,3,6,1,67,10,14,0,0,3,5,2,5,6,54,26,66,51,0,0,6,2,0,24,45,4,15,0,1,48,3,2,0,0,0,0,104,0,0,0,0,0,30,10,17,1,0,20,13,17,26,59,37,42,18,72,17,1,0,18,5,0,0,9,0,36,0,0,0,60,0,0,82,23,0,0,56,63,72,28,9,0,19,2,0,3,0,12,19,46,6,30,62,84,47,24,69,86,19,65,25,58,83,47,3,34,10,0,24,39,13,0,29,2,16,1,35,0,0,12,0,0,0,48,4,3,47,0,33,14,0,2,70,0,16,19,0,12,4,5,2,2,24,74,0,14,7,17,83,7,22,8,30,34,6,0,5,36,1,1,14,67,70,3,0,4,21,2,5,24,12,60,54,4,24,1,2,3,4,0,7,44,3,2,15,0,12,11,28,7,122,12,1,0,71,7,2,0,0,0,2,2,0,6,75,48,52,73,54,28,50,2,1,32,2,27,92,7,0,8,107,0,5,0,13,8,4,3,35,8,47,43,61,29,69,95,59,32,25,84,1,25,23,4,8,2,0,12,0,7,8,24,
11,47,101,5,0,0,45,20,8,18,15,2,2,0,36,1,0,10,1,0,106,13,0,9,2,12,0,1,8,3,91,9,30,0,19,30,1,0,13,91,3,0,3,0,0,6,26,1,20,12,61,20,9,0,12,76,38,36,70,30,7,43,49,0,24,20,17,40,122,38,21,0,0,35,8,7,7,4,0,12,40,47,2,20,0,0,28,0,0,5,0,0,0,0,8,0,1,12,2,0,0,32,8,22,4,24,2,8,30,2,5,18,2,1,15,17,0,1,7,1,0,5,1,4,98,25,11,8,7,20,62,35,5,0,51,0,0,1,7,1,5,7,21,40,23,73,16,24,6,28,31,13,37,71,64,36,3,93,25,7,0,2,5,35,31,16,25,6,31,83,7,22,50,1,0,0,9,0,0,14,17,8,0,0,0,14,5,29,69,45,6,25,0,16,5,19,6,22,22,7,4,3,4,31,5,34,44,25,6,3,0,4,43,5,44,12,45,6,83,5,0,4,8,1,71,1,0,0,0,1,0,89,5,20,11,16,35,80,70,23,32,29,25,12,0,6,70,13,0,5,0,20,2,3,0,6,11,5,9,16,5,8,48,0,0,11,77,12,5,6,6,0,59,2,0,12,0,3,0,13,5,5,1,18,32,7,5,20,15,8,17,5,63,13,101,34,11,5,2,8,18,1,5,2,61,
7,8,10,0,2,7,5,79,9,0,28,104,0,37,0,0,8,2,2,82,0,0,1,6,91,0,0,1,98,2,2,11,55,11,55,4,3,0,86,7,12,3,41,0,0,10,77,33,2,5,22,0,12,29,18,7,50,4,12,0,20,61,0,18,74,5,61,30,11,34,0,1,2,83,2,1,0,0,10,8,10,9,7,1,23,6,0,4,0,0,3,0,0,27,38,6,91,1,6,80,19,24,3,16,23,42,10,39,2,13,3,19,46,12,3,0,0,3,7,0,0,55,1,0,6,0,1,0,0,23,13,0,12,34,0,3,26,1,56,0,2,39,10,1,20,17,89,11,76,76,31,11,93,107,14,4,70,87,6,1,52,78,32,1,3,6,0,0,4,15,2,47,0,0,0,76,0,18,67,28,92,13,7,0,0,12,0,11,7,32,57,25,21,1,7,102,2,32,23,94,18,6,17,1,8,14,8,7,18,22,90,25,70,6,33,2,2,12,20,1,13,4,20,10,29,21,42,2,0,0,0,27,37,0,1,18,18,9,5,98,32,42,73,17,0,31,4,0,0,22,95,0,0,0,0,1,12,11,0,29,36,5,35,6,0,111,3,5,28,13,0,46,4,1,67,3,46,0,0,88,21,4,8,36,41,70,4,52,31,3,50,18,15,12,66,6,52,0,0,1,1,77,40,12,33,
95,65,0,0,0,61,19,5,10,3,31,10,18,6,4,2,1,2,0,0,0,0,3,48,8,0,0,16,2,0,3,24,26,4,24,1,0,29,1,38,18,64,4,10,2,91,1,45,112,0,5,18,34,2,2,69,1,13,11,11,28,2,27,16,35,18,56,104,16,0,9,1,12,2,4,0,2,0,1,0,0,3,5,0,0,121,1,0,1,0,0,0,0,0,1,22,6,0,11,50,1,6,19,17,5,7,87,1,3,4,15,21,30,35,0,0,0,0,0,0,0,17,0,0,39,0,0,0,17,0,0,7,1,46,7,5,20,25,2,30,21,12,7,18,118,41,44,89,22,0,21,21,43,22,21,3,41,43,5,12,43,21,30,8,1,0,10,0,30,18,18,0,28,0,0,0,14,13,73,23,1,0,0,28,58,0,14,10,5,27,4,8,13,91,44,11,0,3,8,88,28,1,3,0,4,31,45,2,24,15,16,29,52,85,67,2,0,66,19,10,9,9,34,41,23,9,47,73,6,0,29,0,41,4,63,39,94,2,11,27,22,26,36,10,30,12,6,0,1,13,0,0,2,0,3,16,8,14,37,37,3,8,17,0,0,0,30,12,0,0,1,9,15,30,113,14,4,0,96,7,22,23,6,30,1,53,13,9,0,53,0,2,2,13,69,48,2,4,1,3,1,2,16,53,15,
83,15,0,0,1,10,70,0,3,73,68,0,26,33,0,36,0,0,4,23,0,0,16,3,0,0,36,0,0,1,5,18,0,3,26,2,4,65,30,3,4,45,86,4,4,17,0,32,8,25,1,13,29,0,0,1,30,7,0,23,78,4,13,17,11,35,15,59,83,30,0,36,15,12,19,78,1,5,9,19,5,3,15,0,4,0,73,0,6,0,0,26,53,11,36,0,28,13,94,12,4,10,54,15,5,5,79,2,0,56,9,0,11,0,0,74,6,0,0,1,54,2,5,29,0,108,13,0,0,0,0,0,3,1,0,46,2,105,71,74,69,4,6,65,32,65,27,27,10,33,44,29,52,32,16,109,3,6,1,13,2,15,6,74,13,11,0,0,0,0,62,22,1,4,5,7,8,76,77,2,2,0,6,0,0,1,13,13,45,8,18,84,19,4,18,32,22,22,44,28,21,0,71,110,45,37,2,23,100,21,11,12,15,54,16,31,0,1,49,49,21,3,38,65,8,13,106,14,7,24,4,0,44,9,0,4,8,0,2,25,3,17,5,3,36,21,0,6,94,0,0,0,58,3,68,1,35,98,31,2,2,14,0,1,0,2,54,6,37,3,8,14,25,11,15,2,0,8,19,5,21,6,23,1,12,0,9,46,3,32,56,5,17,0,9,57,74,1,4,27,0,4,81,49,64,
25,0,0,42,42,0,6,0,4,39,0,31,58,57,6,0,0,0,2,0,0,0,0,26,0,4,35,1,0,0,1,0,0,0,49,15,4,8,14,60,25,46,34,8,0,5,20,14,36,3,0,0,1,0,0,47,22,9,1,27,7,71,12,4,3,5,60,64,12,78,5,0,12,6,31,0,8,10,0,0,45,30,1,0,5,12,1,30,14,2,1,6,0,27,0,1,35,49,21,14,1,61,6,14,15,16,7,7,4,3,12,1,8,1,2,10,2,0,0,0,5,0,3,1,13,8,5,0,0,0,0,1,0,20,11,16,3,12,6,6,0,0,111,73,20,41,80,34,36,27,30,66,34,10,9,84,17,0,2,42,4,78,9,30,14,12,12,2,2,26,79,1,15,42,23,28,21,21,47,0,11,0,0,0,0,3,2,4,54,2,44,23,7,25,35,65,31,3,49,3,0,22,59,4,40,7,19,30,35,28,12,16,72,1,5,8,100,88,1,6,50,33,3,79,14,13,16,15,14,22,64,12,2,4,1,12,5,6,22,68,44,52,17,50,34,33,78,18,4,0,0,64,4,55,19,53,76,20,3,3,27,34,0,0,8,13,5,1,6,0,2,5,12,36,0,0,9,93,55,0,38,6,36,8,35,64,15,2,1,15,33,80,12,50,23,37,0,15,15,6,2,0,17,7,33,
23,0,31,0,14,5,13,0,2,0,64,0,34,0,15,0,0,61,14,1,1,3,20,5,1,5,13,46,10,90,1,0,0,69,14,8,4,3,42,37,19,16,16,55,44,15,37,0,12,0,93,0,0,2,82,3,32,1,25,22,10,21,15,10,62,5,27,4,8,72,17,34,62,73,0,58,39,16,30,8,20,29,0,5,14,2,0,9,2,5,27,27,3,2,3,0,37,24,3,9,12,16,15,0,15,39,4,5,1,35,0,58,2,0,0,59,1,0,20,81,12,15,89,12,44,3,64,13,0,0,8,0,3,12,16,10,51,20,15,9,0,7,65,10,17,22,14,23,1,5,55,26,69,33,58,15,1,4,21,28,53,14,24,16,38,5,8,3,62,34,0,23,7,7,49,100,9,13,9,3,7,5,0,0,0,16,0,0,5,2,10,7,1,27,4,17,44,27,21,0,0,15,19,9,9,13,42,47,20,39,0,1,2,43,1,18,45,0,12,57,6,42,84,0,44,48,14,3,13,16,0,1,0,66,2,57,23,11,28,9,13,18,13,100,56,3,10,17,0,0,26,12,0,47,18,22,27,12,0,1,1,0,1,0,21,1,4,0,0,0,0,1,7,0,0,10,23,2,0,27,1,27,48,28,37,7,2,25,22,44,6,31,87,75,13,1,0,3,27,1,52,17,83,18,38,
12,0,119,1,0,2,0,35,7,8,4,43,1,3,0,4,3,9,13,1,6,116,13,3,14,20,12,32,19,0,0,11,55,0,2,44,25,18,30,33,35,6,7,69,59,26,50,15,0,0,10,10,6,6,0,23,0,24,5,89,6,13,6,10,5,100,13,21,81,87,76,4,97,35,42,49,13,19,0,0,17,8,87,12,35,50,2,26,35,0,13,54,21,38,0,0,2,40,16,38,35,65,17,7,11,58,13,2,9,15,5,0,15,6,49,0,0,1,3,1,7,5,26,0,19,41,2,25,4,42,0,1,2,14,0,44,37,37,4,0,0,0,5,19,13,78,26,23,1,95,60,13,41,15,27,14,4,97,8,20,4,11,49,54,8,3,40,3,15,2,0,13,9,9,0,2,9,17,14,0,0,0,0,0,2,0,0,119,13,14,17,0,38,13,2,7,17,32,1,3,5,73,0,38,55,17,68,7,16,21,38,0,1,0,0,4,0,0,5,45,34,68,24,80,58,19,45,14,68,13,0,0,6,2,2,30,2,0,0,6,17,8,7,9,61,0,9,10,0,0,0,13,12,37,0,21,58,4,0,79,0,0,17,4,8,5,9,1,7,0,0,0,0,4,6,10,0,1,0,26,21,115,42,18,24,10,24,105,102,76,6,2,14,8,0,0,7,80,42,0,1,15,27,35,75,
36,28,0,0,0,7,61,9,0,8,15,0,0,5,0,11,3,5,8,41,24,8,55,48,46,72,9,0,49,26,3,28,6,0,1,3,13,74,25,4,11,112,22,6,6,8,9,3,2,79,8,28,0,14,18,1,20,10,22,0,4,10,35,4,12,30,3,60,43,6,17,70,14,34,20,7,8,0,0,0,17,12,35,10,6,39,4,1,0,0,5,47,28,5,0,17,2,15,8,27,62,28,16,29,20,14,33,3,10,17,34,0,47,4,2,0,0,0,31,2,0,2,15,30,3,25,6,43,46,6,17,4,42,39,6,40,6,61,2,66,6,0,5,55,36,4,20,6,21,40,34,14,2,62,50,0,62,8,35,6,7,35,16,9,0,0,0,42,19,12,0,0,16,24,42,37,92,16,4,1,29,4,0,5,0,0,46,82,16,7,1,11,15,22,2,25,5,10,3,7,56,0,10,20,16,11,7,35,6,1,14,88,0,3,0,1,0,4,111,0,7,33,36,11,36,16,23,46,25,0,0,5,41,0,7,0,21,0,12,11,58,4,6,9,5,6,10,13,0,94,1,22,8,3,40,50,12,13,7,0,0,2,15,4,43,6,49,0,0,19,7,0,2,4,1,0,15,6,9,10,29,13,0,32,48,18,4,44,42,6,1,42,3,0,0,0,5,5,11,42,18,37,50,15,50,
48,6,0,0,0,0,0,0,9,30,0,0,99,7,22,13,51,23,59,49,116,78,81,32,18,24,8,37,39,46,0,31,7,4,102,5,27,83,5,6,76,62,4,72,5,3,0,0,7,10,5,9,13,8,63,40,20,11,5,7,6,85,4,0,0,7,7,2,83,49,58,63,10,0,6,5,17,0,7,10,87,9,5,56,12,21,57,10,8,52,34,12,61,14,0,44,5,18,49,52,26,73,26,36,51,42,85,12,38,30,30,3,20,44,0,0,42,119,0,16,2,85,0,0,14,16,51,26,18,12,1,5,55,4,21,23,1,0,17,8,0,0,3,0,22,59,5,71,88,15,32,39,15,1,37,29,55,5,6,50,3,81,95,6,2,0,18,7,6,3,1,0,9,2,44,9,7,30,0,67,30,0,0,12,2,0,1,22,1,0,15,27,13,37,16,51,5,0,3,97,0,12,28,82,31,100,38,39,40,5,36,9,0,1,29,3,0,14,7,1,96,2,36,5,16,95,117,9,3,0,0,0,2,0,15,3,3,9,33,7,0,17,0,2,0,20,3,0,12,0,1,0,25,41,9,4,2,6,36,0,2,109,40,34,0,5,4,16,55,49,30,1,9,0,26,25,0,7,30,5,17,5,17,7,4,4,30,5,5,12,23,23,1,0,0,1,0,12,5,41,43,100,64,52,39,
65,58,0,0,0,0,9,2,3,0,0,0,59,3,5,2,24,8,8,14,13,80,5,48,64,13,21,6,48,0,36,7,0,5,7,11,0,10,77,11,29,17,56,35,48,0,7,0,0,10,0,25,55,23,16,56,64,7,21,60,86,6,46,5,45,0,19,13,50,16,87,19,10,1,27,46,14,0,0,0,0,10,16,38,66,26,18,11,25,5,30,22,12,41,123,0,0,0,44,54,84,4,57,3,22,45,28,8,43,14,3,23,11,13,34,6,35,0,0,2,96,2,0,68,51,6,2,82,42,61,5,60,22,4,1,64,73,69,0,18,0,17,56,93,71,35,50,73,66,8,38,22,110,34,42,7,4,6,19,82,10,17,12,3,19,12,0,0,9,6,0,46,49,30,11,2,20,1,99,25,2,0,30,11,1,9,3,0,64,0,10,8,9,8,30,6,6,19,68,0,17,0,4,5,99,16,31,4,2,5,29,1,0,0,39,0,50,0,0,18,124,20,1,6,73,48,52,25,1,1,66,3,7,32,6,2,7,65,7,0,12,13,13,4,0,0,64,0,8,29,0,25,16,11,39,20,67,29,0,13,0,30,0,14,44,100,1,18,37,5,1,0,0,59,3,66,0,2,29,8,61,17,46,20,10,11,4,8,14,50,12,10,0,17,0,0,78,45,75,4,18,19,86,14,76,
91,20,6,0,1,4,0,17,0,0,0,123,0,1,79,20,0,3,54,56,18,43,23,81,86,28,30,61,34,55,73,12,3,46,5,27,13,4,21,43,31,18,99,16,0,1,0,0,2,0,21,7,26,15,17,22,4,41,98,29,20,22,59,9,13,1,44,31,13,15,7,1,25,1,25,0,21,3,0,0,0,4,11,62,13,39,46,96,49,69,98,51,25,21,56,9,39,24,20,5,96,6,10,18,55,3,5,0,1,4,51,28,0,3,28,0,2,0,55,38,34,16,18,26,6,11,19,33,71,0,38,89,20,41,15,11,32,0,24,0,10,0,4,24,0,30,5,16,19,24,7,97,14,4,26,36,50,11,32,2,36,85,56,28,28,3,46,29,24,0,0,0,1,12,38,11,6,85,18,10,41,27,97,0,25,13,1,4,6,29,86,0,3,0,15,1,4,0,9,4,0,11,6,22,85,71,17,10,73,5,6,0,0,4,7,1,6,31,0,36,2,0,1,115,59,4,1,25,27,1,2,0,0,48,4,0,40,19,0,6,1,5,73,47,0,5,0,1,0,0,31,41,3,5,1,32,10,44,104,2,1,0,0,1,49,10,0,4,66,13,0,25,5,9,1,0,0,7,7,81,13,0,45,122,9,0,0,8,9,5,6,44,5,2,39,75,16,34,4,61,24,58,11,16,63,
11,0,19,5,16,22,35,1,0,1,25,0,5,71,102,17,0,3,50,69,15,76,19,21,18,13,68,31,43,84,13,5,16,0,78,86,5,0,10,69,1,22,35,23,12,4,3,0,3,4,73,11,45,56,26,6,54,121,7,8,18,18,0,24,35,8,10,62,2,28,18,1,13,11,0,76,2,5,0,21,29,8,40,30,8,28,89,11,75,99,15,61,40,5,32,11,23,13,21,103,78,5,72,21,82,3,1,1,35,9,3,0,0,16,8,5,16,0,25,6,36,51,5,5,0,23,15,52,15,32,1,88,65,31,46,11,0,14,0,0,0,1,5,0,4,33,6,65,54,14,16,0,5,12,62,19,38,54,11,17,6,4,34,23,6,2,103,92,2,0,0,5,0,2,10,64,19,8,50,34,10,40,11,48,9,24,0,0,1,11,38,21,48,1,0,0,0,0,3,0,13,1,11,6,13,13,21,77,0,8,0,0,0,32,24,12,3,0,23,23,0,0,10,92,0,2,0,12,1,0,0,0,37,49,2,77,0,2,0,104,14,13,79,2,14,0,0,41,5,29,7,1,12,18,99,31,88,11,100,30,4,0,0,2,2,1,1,5,4,0,0,3,51,1,0,0,0,29,1,21,15,61,5,43,62,2,46,7,14,27,74,5,6,34,7,11,1,19,20,1,20,20,51,34,33,
36,25,33,35,2,12,13,41,14,1,0,15,3,83,3,12,0,0,6,0,17,10,21,11,62,65,1,6,8,1,27,14,36,24,34,18,9,1,109,25,5,62,0,14,3,7,11,0,0,82,7,19,117,72,5,2,47,88,25,12,30,93,44,87,9,1,20,21,49,24,55,13,1,20,49,19,108,19,7,32,0,9,3,0,24,64,42,41,18,57,18,45,53,71,11,13,23,10,39,15,75,5,17,9,0,44,3,0,57,20,0,0,0,17,19,0,0,0,11,12,18,0,74,17,30,12,54,28,2,32,69,86,96,33,21,4,38,2,0,0,0,2,3,17,4,84,8,20,33,5,1,5,0,14,21,0,2,18,5,9,5,7,83,3,35,64,24,17,6,10,6,0,0,0,0,18,10,0,2,60,14,21,1,14,78,3,56,24,1,1,3,11,2,11,6,0,7,34,0,0,4,28,18,11,0,6,6,16,9,0,0,5,0,1,0,4,0,75,11,16,0,0,23,56,2,0,93,17,0,0,0,0,37,0,0,7,8,2,105,17,6,19,30,17,62,4,10,0,1,25,1,6,26,53,76,52,16,66,6,31,1,0,38,0,0,0,116,0,0,0,0,5,1,12,43,1,4,35,0,3,0,16,64,0,1,0,18,4,104,37,7,72,8,2,24,29,27,27,7,74,4,37,3,11,36,
23,7,49,3,31,15,10,21,0,9,70,1,40,65,9,0,19,0,68,75,58,37,1,51,42,6,57,4,0,20,31,95,26,37,31,8,0,17,6,3,5,54,7,3,5,5,0,67,0,2,3,24,15,25,1,1,13,15,68,57,48,24,2,6,7,42,42,3,28,30,5,86,3,12,53,50,0,2,103,10,23,0,17,4,54,32,21,10,64,68,34,20,59,93,23,84,41,12,34,7,3,2,40,6,0,18,7,22,30,17,79,0,12,8,0,0,9,3,2,27,3,69,5,25,0,32,12,6,20,11,76,24,67,63,76,35,19,0,0,0,0,0,0,0,20,4,26,6,1,0,0,3,2,0,17,48,1,0,2,62,21,33,7,42,2,12,33,1,21,37,36,8,2,26,36,0,15,0,16,31,47,19,73,49,3,39,10,33,28,6,1,0,97,0,0,11,24,0,0,0,25,86,10,4,10,80,14,9,19,5,2,0,0,0,4,0,20,96,1,0,0,18,29,0,35,32,1,2,0,0,0,0,0,1,19,0,2,18,9,4,12,30,25,97,24,3,7,44,5,7,72,15,21,33,6,48,39,80,30,21,50,5,0,0,0,4,7,2,0,4,18,0,41,18,7,3,4,2,5,0,28,6,9,4,2,33,67,5,5,59,40,37,9,6,9,38,15,3,0,25,5,0,90,7,69,
0,18,39,13,8,79,4,14,102,15,35,64,71,9,19,0,0,0,12,38,13,17,17,9,2,35,10,50,16,88,32,32,30,53,89,28,99,88,3,1,44,40,3,10,5,4,30,0,0,13,12,110,9,1,0,36,8,9,10,50,17,24,10,15,14,8,66,2,19,19,45,46,33,74,95,49,36,10,5,0,74,87,6,20,10,14,43,100,56,38,12,4,18,67,56,36,19,16,17,7,9,12,16,14,0,4,0,1,1,45,34,21,46,0,0,0,5,80,0,0,0,5,20,16,72,1,5,12,54,19,37,9,41,19,21,38,3,3,20,0,4,4,12,34,3,0,45,5,3,13,8,0,0,0,42,3,0,0,3,38,1,2,3,16,81,8,1,5,0,32,11,11,23,32,0,7,6,56,2,1,0,50,11,43,11,11,3,1,11,51,8,7,0,0,0,18,0,18,0,37,11,3,1,121,2,8,0,0,5,0,31,0,0,0,5,0,8,1,0,0,29,1,4,0,11,41,11,6,0,1,0,0,12,44,20,0,13,11,4,1,31,21,94,2,7,69,61,0,3,26,41,3,24,38,30,114,11,9,90,75,36,0,0,13,0,113,1,9,8,16,1,53,9,14,15,8,1,2,84,1,1,0,24,0,0,1,1,87,10,9,29,53,0,97,2,4,0,0,0,15,13,54,9,24,66,
1,0,4,0,4,0,66,29,11,93,29,40,3,5,7,1,5,0,4,4,0,12,109,2,36,11,9,1,47,40,5,12,11,20,4,18,9,1,0,43,2,9,2,0,12,17,15,1,0,7,81,15,1,0,36,5,0,64,30,9,0,1,0,8,19,16,16,31,71,13,92,6,31,5,43,23,22,28,30,6,24,7,1,4,24,52,41,46,11,3,46,69,38,14,20,27,15,20,11,17,17,8,1,6,29,7,0,0,0,2,5,35,1,6,0,2,7,0,0,7,12,0,8,26,6,33,3,34,13,15,21,31,94,52,41,15,43,4,16,0,0,0,99,0,2,0,16,11,3,1,8,2,6,71,38,24,26,3,16,10,40,1,18,31,21,4,15,28,52,65,66,21,101,5,2,1,13,50,5,2,33,34,21,13,16,88,103,3,1,20,1,6,0,0,0,44,11,0,1,24,0,0,41,62,7,9,8,0,9,67,0,0,29,2,0,0,16,6,10,0,52,56,31,88,49,47,19,0,95,0,5,22,45,5,34,21,41,2,6,56,23,4,14,2,36,88,11,1,0,52,58,6,47,61,88,12,10,27,35,5,0,47,3,0,22,0,15,1,73,12,8,13,18,15,3,12,42,22,0,0,19,36,30,18,0,65,7,31,12,32,39,21,9,22,37,0,3,2,30,25,19,9,34,25,36,
15,0,1,4,0,10,0,2,15,31,34,0,9,0,31,12,0,1,3,81,2,89,47,23,14,31,29,0,39,13,20,30,89,109,7,43,0,3,4,45,8,2,8,28,8,27,6,3,17,18,18,2,0,1,81,3,43,12,3,0,0,0,0,0,13,20,10,78,43,19,15,7,4,21,17,5,7,15,5,11,17,11,14,15,44,51,12,4,7,5,60,50,0,17,13,64,31,21,19,18,7,14,1,20,74,0,0,10,8,44,4,7,13,64,6,3,0,0,0,31,46,3,26,3,0,0,44,16,2,2,14,41,26,75,25,30,47,22,3,108,55,7,19,6,0,113,12,0,22,16,24,12,15,39,36,85,17,15,13,16,67,101,23,61,27,2,36,6,3,15,15,16,7,4,1,4,2,2,37,96,17,6,6,10,30,18,33,87,78,2,3,1,0,1,93,15,17,17,0,5,2,10,43,18,21,15,8,5,1,29,13,7,31,0,0,25,30,8,0,77,2,28,22,55,23,15,8,8,16,75,59,33,12,0,36,15,4,15,5,48,27,27,82,3,67,1,0,0,4,27,25,7,40,47,12,12,35,37,112,0,0,0,30,66,77,4,9,108,34,29,3,14,54,2,64,1,5,2,0,0,64,31,0,2,13,10,89,20,28,37,75,5,30,7,3,4,2,11,2,1,2,10,56,88,57,
2,4,31,4,0,45,35,2,19,31,13,87,1,88,1,0,2,2,2,8,60,19,79,90,48,3,4,11,28,26,1,1,22,18,47,25,0,0,5,5,34,63,2,20,26,54,44,19,32,70,2,0,0,40,3,20,28,12,39,0,1,1,20,62,32,78,5,18,19,9,40,30,20,21,3,4,7,24,8,4,38,11,7,13,11,14,72,2,19,8,10,46,6,15,41,53,15,57,46,9,42,24,11,30,0,0,1,71,0,0,0,0,60,10,13,0,0,0,1,27,0,2,0,7,6,10,20,0,14,8,114,34,43,30,74,45,3,18,41,15,0,1,0,0,16,51,0,8,8,6,3,13,34,85,8,26,13,2,1,74,22,1,21,1,0,45,18,97,24,10,42,17,13,0,0,0,19,7,12,3,23,38,103,79,51,8,34,10,41,16,8,3,0,21,0,3,1,33,66,12,4,2,32,5,15,0,34,100,71,1,6,8,0,0,42,47,23,0,0,27,15,32,24,91,21,46,2,90,54,0,1,14,58,103,0,19,1,9,0,40,20,63,10,31,29,0,0,0,41,23,1,36,7,24,24,1,14,103,8,5,0,73,3,38,28,57,71,0,0,0,11,21,29,6,35,8,16,0,1,89,1,18,10,43,97,21,39,29,11,9,9,24,27,0,5,46,2,3,44,11,11,30,37,18,44,
96,7,105,0,5,17,0,0,4,0,24,18,7,11,0,21,23,73,82,29,80,97,83,39,25,0,8,3,3,0,0,6,0,15,8,3,5,9,12,0,0,2,2,0,60,43,36,11,46,11,3,15,32,96,15,37,44,88,28,25,0,11,25,97,30,80,107,66,25,23,15,13,1,10,1,8,1,0,33,14,3,4,5,4,25,8,8,5,0,16,32,0,21,66,9,5,1,28,8,108,20,44,5,2,0,0,92,0,2,4,0,1,2,0,0,0,0,0,2,0,3,13,1,3,0,7,3,0,0,57,22,33,24,10,38,87,1,9,39,7,0,7,20,7,6,0,72,10,13,4,76,112,18,6,59,42,1,0,113,6,0,16,5,22,0,77,83,4,102,8,72,25,4,34,1,2,0,11,121,32,52,11,28,26,23,18,38,3,27,0,4,4,47,2,13,23,2,63,9,0,2,2,9,53,3,59,39,4,34,54,10,48,0,1,31,83,43,48,0,40,40,8,32,100,51,5,82,26,2,0,0,8,0,15,7,57,15,18,11,16,12,1,0,0,10,0,0,50,2,12,41,24,34,42,5,2,8,1,3,0,79,4,19,73,70,44,52,41,27,17,20,1,34,9,21,1,27,15,23,17,0,19,70,62,85,51,62,44,60,37,4,24,55,0,0,81,9,10,2,6,18,89,26,7,64,
