40,46,45,62,40,26,87,69,46,10,79,44,18,41,10,27,4,2,21,37,9,54,36,18,55,110,42,0,28,0,4,20,89,7,0,4,0,78,60,3,23,21,24,0,0,3,3,15,24,70,33,5,2,55,50,10,1,23,9,28,59,6,14,14,6,58,15,23,45,30,22,25,6,37,62,32,63,16,34,3,5,28,91,85,78,61,55,33,24,43,0,4,40,8,29,91,4,1,4,11,8,60,2,2,79,0,17,16,16,28,10,27,18,35,75,90,26,85,9,73,43,14,1,8,1,54,40,9,72,39,23,2,105,35,37,96,97,57,84,75,56,18,5,3,7,16,6,66,9,118,51,12,25,111,4,0,26,10,10,48,28,20,114,1,37,4,1,0,0,1,6,44,7,19,29,43,1,19,13,9,5,39,60,23,100,83,102,63,47,0,51,69,13,11,7,5,71,3,3,67,6,1,2,12,92,54,24,4,2,1,45,13,42,8,1,16,22,23,9,38,20,34,17,57,67,54,2,55,9,53,40,24,6,50,52,12,27,81,34,23,69,0,1,34,117,105,12,8,13,18,8,7,3,122,15,25,5,30,78,1,20,18,18,52,87,110,74,65,5,43,85,72,97,30,20,5,75,30,19,8,15,19,58,3,12,21,24,1,3,19,0,0,122,49,9,2,19,72,16,4,7,21,19,29,33,
39,19,83,61,76,8,83,59,23,57,37,67,51,17,13,48,10,50,20,16,9,67,16,14,103,9,69,24,14,7,6,36,10,4,16,39,93,9,0,21,46,76,6,0,0,9,9,1,3,14,8,7,25,84,48,4,6,27,4,0,25,62,11,9,109,3,1,51,24,66,31,88,22,21,32,11,3,5,60,44,29,48,62,23,45,4,30,40,7,0,32,14,8,3,5,1,69,1,6,9,70,18,26,23,9,14,14,17,6,6,88,5,64,79,90,13,58,25,22,40,28,31,89,14,23,17,10,55,64,56,24,35,71,29,25,86,31,45,56,67,48,70,34,45,7,0,0,47,58,15,27,0,93,3,17,12,27,6,40,1,7,4,57,32,33,21,69,6,16,5,2,35,63,71,49,12,34,25,7,25,11,35,56,63,4,97,58,22,7,4,38,20,12,12,55,67,10,35,13,0,11,1,15,85,63,40,53,18,1,69,50,0,40,2,33,4,6,9,31,67,35,16,72,19,29,51,66,94,34,101,108,82,61,92,45,23,40,78,60,15,11,18,1,40,12,2,18,43,95,12,6,8,5,3,1,5,13,55,7,84,18,74,22,38,35,31,2,22,44,6,1,1,21,25,13,100,34,1,59,8,3,52,76,10,6,77,61,111,2,0,0,39,109,21,7,10,93,33,31,34,23,19,18,17,85,
20,68,63,45,69,48,44,42,16,5,68,98,72,7,14,31,11,14,42,26,70,28,25,26,41,62,26,31,65,22,42,99,12,15,24,33,9,40,24,25,118,29,7,0,0,26,3,14,86,79,59,18,14,22,11,1,7,29,31,64,16,12,12,23,0,6,51,40,20,61,24,42,49,10,9,57,36,31,32,69,72,59,12,3,7,75,48,13,2,7,15,43,2,10,16,19,44,55,12,73,81,30,2,62,3,90,63,2,5,94,18,51,91,14,81,4,7,99,1,4,53,13,70,85,0,22,54,15,62,15,5,82,42,13,24,32,7,22,30,18,72,12,31,15,6,4,4,9,6,8,0,26,1,0,0,4,13,59,6,1,2,5,4,7,1,36,36,71,4,0,0,16,55,13,17,11,87,40,17,12,78,29,40,61,21,13,59,3,13,8,56,25,29,3,17,5,72,47,6,3,10,12,53,2,2,64,19,60,93,69,5,6,17,27,15,4,0,4,50,7,26,4,93,69,31,13,35,15,112,67,40,67,51,6,99,31,72,68,47,28,57,3,4,5,0,42,33,89,20,1,6,7,37,2,13,2,60,64,15,37,14,58,17,16,56,62,29,34,2,0,27,51,0,44,112,6,1,68,15,78,6,16,33,42,4,40,49,19,19,3,15,67,1,38,7,72,14,1,24,31,96,25,29,2,73,
19,78,34,40,95,52,24,32,22,97,25,23,19,20,19,51,9,39,18,73,10,33,3,97,71,21,81,21,59,30,60,8,71,86,42,8,42,4,18,102,98,26,4,41,3,0,10,64,26,57,36,41,34,41,4,0,1,9,16,107,55,2,1,116,1,54,12,2,68,23,29,60,41,71,48,67,44,80,51,40,74,7,5,0,26,31,17,18,3,69,9,3,13,75,33,51,12,5,36,9,8,24,70,21,18,64,1,0,29,11,16,43,30,56,56,65,56,4,15,79,16,1,15,59,15,10,51,43,21,24,49,39,20,43,20,2,9,3,73,32,82,93,23,36,16,49,29,7,22,9,11,11,63,11,3,45,0,16,17,0,1,6,5,11,22,16,1,2,0,0,26,21,33,15,13,17,16,59,7,12,33,20,55,35,34,55,1,4,12,9,2,17,16,110,33,32,21,28,10,2,18,2,0,48,84,43,47,30,39,1,3,22,6,68,82,3,19,28,13,77,2,50,9,32,9,97,54,72,56,29,43,60,61,7,3,44,55,15,52,65,60,2,3,13,73,36,50,30,20,31,21,9,7,1,14,6,37,8,84,30,91,33,86,38,30,14,7,31,2,2,40,3,1,47,5,23,20,13,8,38,53,38,11,31,52,48,14,10,0,2,21,1,0,21,26,32,15,8,26,63,3,0,82,25,72,
54,24,30,60,13,109,23,8,67,36,11,2,27,38,9,23,65,92,31,8,10,17,12,39,17,64,18,55,42,47,75,6,26,32,50,87,0,8,9,8,23,33,61,41,47,18,4,86,35,23,15,14,2,21,0,4,52,3,12,46,17,1,68,7,0,3,48,13,22,41,12,4,82,80,22,28,72,71,24,15,1,24,4,61,2,45,14,8,50,23,42,22,60,86,41,78,13,13,8,101,30,79,66,86,4,3,1,22,47,12,11,16,23,60,7,16,21,45,6,50,32,26,14,19,6,12,94,11,19,12,25,10,7,31,6,15,0,0,2,0,109,7,58,23,30,32,14,21,59,0,60,15,2,0,12,0,29,6,23,2,0,4,10,68,28,3,58,4,0,0,5,100,32,37,15,40,30,10,39,16,16,30,45,67,49,27,1,1,42,21,11,10,101,49,16,41,47,7,20,8,23,19,43,54,40,42,38,34,37,40,72,91,73,10,13,8,16,79,91,4,22,62,20,8,89,51,52,67,71,87,72,39,7,9,90,48,72,8,92,96,76,2,1,99,68,15,43,66,42,45,13,0,0,23,0,14,7,16,38,50,36,85,79,89,36,0,0,7,0,2,0,0,0,43,3,4,16,111,2,4,7,11,26,97,69,3,8,0,3,41,5,5,63,24,92,34,50,5,27,0,10,2,18,25,67,
68,99,30,50,55,20,74,70,66,7,4,7,21,49,64,12,4,25,24,19,42,65,82,8,88,21,61,1,48,23,14,111,84,11,31,1,18,56,34,38,21,1,29,31,7,14,95,53,26,60,10,28,10,0,0,13,4,43,37,13,4,18,92,0,13,85,51,47,15,0,29,42,30,13,32,33,36,18,49,63,39,6,43,20,6,3,12,2,70,72,58,11,88,46,49,5,22,58,52,27,4,51,41,40,26,32,74,5,0,4,53,25,20,87,24,24,14,5,37,10,15,28,70,12,4,49,11,78,1,15,3,3,9,10,4,0,4,15,32,12,11,15,36,55,43,13,63,80,1,2,23,8,47,23,2,44,55,32,20,109,22,14,0,18,25,22,43,0,0,0,5,1,6,18,82,11,36,84,17,25,49,57,30,19,34,49,45,45,11,11,7,74,6,14,12,93,62,64,0,0,8,8,9,57,27,12,32,62,2,25,82,6,6,49,37,19,84,18,20,21,15,31,12,49,30,41,81,83,91,32,31,0,12,60,90,62,46,40,19,25,26,47,44,12,11,69,48,29,24,23,0,1,43,15,10,9,7,24,56,60,87,74,39,43,2,15,33,1,0,14,3,2,28,7,0,6,12,3,40,24,44,26,78,28,34,16,0,11,0,92,5,12,23,52,75,16,105,5,0,0,4,7,54,3,75,
16,20,49,64,79,58,14,28,4,72,47,35,30,9,27,74,54,15,10,10,31,27,107,12,8,20,67,15,42,0,4,27,9,16,9,19,3,25,4,24,1,5,45,8,8,1,54,54,60,6,3,11,6,7,0,0,35,10,54,15,33,47,15,23,46,13,13,13,17,24,7,19,5,54,28,100,10,22,7,84,7,16,2,10,10,40,7,29,13,49,16,38,17,7,7,40,19,19,37,39,56,81,18,1,48,19,23,103,40,34,88,20,107,22,21,19,15,18,2,4,19,36,24,16,37,20,32,103,62,27,11,4,13,0,16,0,1,1,5,111,11,4,49,98,15,37,41,94,70,76,8,29,3,39,53,106,23,32,91,21,34,37,19,5,23,24,2,1,3,24,6,7,64,26,9,43,65,94,38,1,4,26,50,28,4,27,16,12,8,5,2,5,73,14,35,55,32,8,1,19,24,5,85,82,17,20,12,5,1,35,39,30,40,76,23,12,26,50,3,29,94,36,13,32,45,94,52,102,47,90,7,42,42,54,0,41,9,53,32,13,5,0,43,67,45,34,62,80,65,39,25,7,18,1,0,55,26,77,15,16,55,59,48,5,41,3,51,0,1,0,3,0,64,1,0,2,4,45,60,48,15,3,105,25,0,2,83,0,88,2,11,62,10,34,14,50,4,3,0,55,37,17,0,15,61,
20,1,41,3,6,6,49,48,83,27,13,17,4,16,24,9,34,0,15,44,6,24,20,22,8,7,18,89,0,0,0,13,9,0,3,36,39,1,17,16,30,0,22,8,19,27,25,111,17,26,17,0,0,3,30,30,18,26,6,4,39,18,12,10,15,35,29,11,0,2,52,62,30,45,97,61,36,22,49,6,42,13,3,11,95,7,21,3,24,10,79,54,90,13,31,2,37,10,21,2,3,41,102,50,13,49,13,9,36,11,104,47,62,7,19,6,108,22,3,21,15,49,14,58,19,43,6,5,12,1,6,22,28,9,29,2,3,0,21,13,2,20,35,57,61,79,5,7,19,101,1,34,29,97,7,29,11,31,22,16,18,4,52,61,19,97,21,8,14,51,6,39,13,74,14,45,11,32,6,38,30,47,105,28,94,16,28,5,0,14,16,52,1,0,89,54,12,48,10,5,19,24,8,8,18,35,23,0,1,23,42,47,23,27,41,6,21,10,0,33,26,13,54,101,74,75,13,17,73,32,7,13,6,12,3,13,21,2,40,87,0,35,14,40,41,50,54,54,48,35,29,105,17,9,55,78,32,55,22,5,70,29,23,0,4,20,1,1,19,33,11,36,0,0,0,9,50,2,2,3,38,47,56,22,17,34,3,35,1,7,1,38,66,43,18,19,8,9,38,10,0,12,40,27,46,
2,6,58,71,13,14,95,68,67,55,1,4,16,84,57,2,6,0,25,2,75,28,8,5,10,34,29,1,2,0,21,0,0,3,0,0,38,39,22,25,12,1,18,0,25,45,23,51,47,5,2,0,8,36,13,0,46,43,72,33,1,107,22,1,0,22,14,118,16,7,2,11,45,121,29,53,92,36,19,18,20,67,23,37,1,21,0,91,51,17,25,22,23,34,8,81,25,23,23,116,45,35,0,8,10,82,104,65,18,60,12,32,15,5,21,105,8,37,9,9,53,15,19,36,48,63,28,15,40,82,3,1,63,53,0,16,4,67,18,0,63,29,13,13,72,72,10,95,23,62,27,50,11,10,18,3,52,26,59,48,6,86,5,24,35,80,25,1,103,58,26,17,38,21,1,62,7,7,2,78,37,71,8,65,78,53,8,13,34,11,9,14,42,1,24,45,11,7,66,20,4,75,42,13,7,47,1,0,7,7,15,43,38,20,1,17,77,17,3,16,15,37,88,52,76,60,21,47,8,44,1,18,7,8,2,37,29,4,2,5,4,53,8,61,45,75,31,74,42,84,12,10,45,18,76,3,39,7,21,31,26,1,0,3,78,27,64,1,13,0,11,58,0,7,47,6,1,23,3,20,11,29,6,33,19,47,44,0,1,0,18,53,23,96,13,29,13,5,0,0,36,37,40,63,38,
0,10,32,32,34,5,66,11,8,3,54,11,91,5,1,5,23,98,1,10,20,13,15,57,30,4,1,0,12,94,0,1,0,13,49,14,1,9,21,31,3,52,34,21,15,10,44,15,14,7,0,10,37,0,21,16,36,16,39,6,70,18,5,5,3,0,39,15,2,5,73,33,65,15,5,62,55,21,43,20,95,7,75,60,2,56,79,22,2,4,17,22,8,15,104,22,58,10,45,3,2,2,8,7,24,13,63,54,35,42,65,30,11,38,40,46,40,1,59,40,40,5,20,31,25,36,86,0,35,6,45,59,31,94,3,5,4,115,5,10,2,40,53,50,55,30,8,6,3,0,32,46,15,3,3,14,15,21,83,5,13,8,3,67,46,71,13,46,39,3,58,61,7,4,0,88,7,1,2,11,11,47,8,5,70,49,0,63,13,16,2,2,2,103,44,32,60,72,78,17,19,20,20,10,1,26,9,0,3,49,41,30,27,16,2,79,78,5,63,8,44,35,16,19,39,55,93,15,4,1,26,27,3,9,0,4,0,0,16,7,9,1,41,23,15,45,18,57,101,13,21,65,48,40,0,65,108,32,45,29,15,0,0,74,1,4,0,15,17,0,42,1,4,9,28,39,2,1,60,22,4,40,32,7,1,6,9,9,0,15,0,0,10,23,6,24,10,12,11,3,55,1,23,8,57,
0,1,7,3,0,5,70,17,51,22,26,11,2,26,2,0,1,11,5,113,13,18,1,72,35,47,15,3,51,3,14,3,30,15,22,64,5,15,4,36,0,17,4,6,5,6,48,0,18,40,17,0,2,12,21,60,80,48,50,34,48,35,0,1,8,3,2,3,6,4,33,44,23,13,32,8,34,51,76,77,19,17,51,35,66,87,15,0,9,14,42,54,49,46,8,48,74,12,19,94,2,0,3,19,69,48,14,19,35,9,54,92,48,75,4,15,39,7,14,27,84,70,98,12,66,9,28,8,13,16,33,87,55,9,38,1,48,3,7,27,24,33,91,64,16,12,10,6,0,2,97,12,6,0,3,32,33,65,16,50,6,16,38,23,35,9,12,32,22,0,38,13,9,0,35,59,19,5,92,1,6,54,0,0,60,2,6,49,33,10,15,86,91,13,29,32,46,15,9,40,54,77,69,52,13,36,61,12,9,54,37,68,33,42,21,0,7,35,70,12,25,101,19,16,25,2,14,3,3,5,27,36,45,1,17,15,80,17,2,5,22,25,0,5,88,28,76,26,80,68,16,67,7,0,58,26,36,43,71,17,1,0,7,22,3,1,1,34,22,15,35,31,3,17,2,9,0,48,1,5,18,7,0,28,18,33,44,0,0,0,15,5,2,16,36,73,46,3,6,90,23,19,24,6,63,
17,6,2,9,19,5,36,22,4,24,37,41,5,3,6,0,47,11,24,4,0,12,58,2,12,13,5,34,2,6,0,5,73,2,4,22,11,66,41,93,22,5,35,27,4,9,0,13,6,7,1,79,7,1,42,117,8,61,19,35,65,32,1,54,9,4,27,2,0,3,13,21,14,1,17,27,10,46,32,23,70,40,83,62,104,5,0,0,30,0,0,4,38,50,31,24,27,2,32,14,9,49,3,10,3,4,11,10,47,21,16,61,23,64,39,45,19,4,11,26,51,16,36,28,8,2,12,42,51,12,67,26,46,21,8,34,17,0,40,48,15,102,48,15,20,3,9,87,0,65,2,11,95,43,8,5,7,22,8,17,9,10,69,33,31,46,24,78,17,34,19,6,11,50,29,3,6,53,7,5,88,2,2,0,1,1,5,8,8,4,4,82,6,24,52,7,13,21,15,10,62,10,65,0,6,20,47,45,24,16,73,37,26,40,53,19,3,14,9,8,87,40,6,2,42,31,42,19,29,9,23,29,14,0,2,18,59,5,11,16,1,3,4,16,100,26,35,59,70,27,38,40,5,10,39,15,0,22,19,5,0,10,24,0,53,4,7,20,58,58,89,2,46,77,3,1,13,51,40,13,81,2,2,5,109,4,11,0,0,26,0,4,29,23,28,4,54,41,47,35,20,37,63,30,28,
5,0,6,4,73,23,0,5,45,3,5,7,0,51,0,10,54,4,91,26,0,6,38,0,2,12,13,12,23,59,26,55,82,12,57,6,49,14,21,101,47,10,44,29,10,1,3,6,26,2,7,12,19,7,9,35,25,21,53,78,74,11,60,3,42,95,32,0,0,1,0,31,0,49,15,1,15,41,1,39,3,8,73,82,20,2,2,78,0,14,19,4,33,2,6,40,13,13,10,0,8,81,3,8,2,3,11,20,18,77,71,19,51,30,43,15,60,8,34,16,4,54,41,7,40,0,0,42,4,67,2,33,81,44,9,5,17,9,36,41,43,23,35,84,57,12,7,3,19,57,7,39,38,45,2,79,9,56,48,104,6,26,28,19,45,7,17,82,78,24,2,0,74,26,13,14,3,41,45,55,6,0,0,42,0,0,10,1,12,76,76,21,6,17,6,11,23,17,1,12,0,92,1,2,4,40,1,0,8,30,44,61,24,8,2,2,46,45,10,14,40,2,21,0,73,6,11,3,1,23,35,4,5,0,4,17,4,0,55,60,6,12,5,79,17,109,42,69,60,27,27,73,30,65,14,19,2,48,15,42,4,34,6,32,24,35,97,40,83,51,51,7,9,57,52,0,11,8,33,27,10,5,13,111,19,56,0,14,5,0,9,10,2,22,43,67,105,104,24,66,22,52,53,32,54,
69,10,28,46,7,73,2,13,56,42,2,1,3,4,13,6,11,16,32,23,7,55,6,2,9,2,13,30,19,7,1,10,5,9,4,7,0,22,24,3,17,114,30,3,27,1,0,31,0,0,0,17,1,0,114,9,83,49,9,49,38,20,8,105,96,14,100,29,8,0,1,32,17,22,75,11,3,3,47,9,67,5,14,28,8,1,39,29,0,68,42,47,0,0,0,16,8,49,37,25,0,11,26,22,11,73,81,2,31,33,70,2,18,87,75,85,13,6,4,13,22,73,11,64,6,0,11,30,63,48,96,104,96,61,98,36,10,23,37,60,51,33,56,4,65,16,50,6,1,2,79,20,9,76,30,11,73,39,61,16,61,30,24,23,60,5,11,65,23,15,18,48,47,17,1,7,64,93,6,13,12,0,41,2,0,0,2,30,17,3,18,2,0,107,9,0,25,17,48,5,10,11,8,0,1,73,11,10,22,61,9,51,10,69,14,15,33,27,19,24,18,17,0,0,8,7,0,1,50,98,16,11,3,28,51,17,14,0,54,1,92,3,48,25,89,30,76,59,54,6,5,27,6,13,5,6,102,6,16,13,30,17,25,91,83,7,88,60,60,77,56,25,14,93,0,0,33,20,78,99,44,7,39,39,12,36,40,7,45,1,7,13,0,23,69,80,46,9,8,32,69,48,66,10,21,
33,63,76,16,30,20,25,42,2,5,0,3,1,0,3,63,21,32,61,0,51,41,0,0,27,19,4,0,29,33,11,21,6,8,9,0,1,13,87,23,63,79,2,19,29,23,5,22,20,3,9,5,0,2,22,61,26,46,61,95,85,58,34,34,68,38,0,49,13,28,17,10,41,66,11,82,49,13,0,13,0,5,27,14,45,30,12,13,83,38,41,2,2,10,37,1,31,43,22,43,15,2,10,44,1,10,19,71,48,48,20,0,68,45,38,55,9,3,0,22,72,7,9,7,55,0,0,22,39,34,4,77,58,57,42,5,57,67,19,53,95,54,80,1,0,15,43,14,111,38,68,16,100,0,8,32,43,59,86,36,37,33,42,87,9,22,87,5,3,1,13,32,5,20,5,20,12,6,26,37,23,37,3,12,5,2,10,12,0,7,33,0,68,14,10,4,63,31,35,18,53,13,0,0,7,5,7,15,3,24,3,6,22,36,7,32,42,33,11,30,10,16,0,12,0,1,0,68,62,15,7,15,73,13,0,0,0,65,4,39,3,26,53,23,52,25,33,60,27,34,81,36,54,9,8,62,60,11,40,35,28,79,5,44,10,27,10,35,81,61,47,25,61,2,0,2,9,12,55,75,9,16,20,35,31,35,3,51,33,31,15,2,0,34,7,16,5,8,18,3,62,58,19,32,71,
52,55,33,82,7,26,35,13,8,20,8,0,3,0,0,8,23,40,4,20,24,25,1,37,5,0,0,23,0,3,0,38,48,0,9,0,0,101,4,16,45,8,6,26,83,20,47,6,10,17,1,10,0,51,15,7,29,22,58,24,77,14,90,28,23,68,35,10,46,43,56,22,57,35,29,11,28,30,72,7,30,4,24,58,12,25,63,68,11,55,5,40,3,3,0,6,34,58,42,4,22,34,2,3,20,4,83,79,77,43,21,5,10,24,7,59,36,18,51,89,3,58,10,75,3,2,16,23,15,31,97,29,63,29,59,30,17,91,58,55,81,53,2,2,0,24,31,36,10,49,56,50,43,3,46,22,18,44,14,17,48,48,17,44,96,47,32,5,0,4,45,16,8,3,5,19,25,6,18,52,3,14,76,27,57,52,54,0,18,26,1,9,3,9,6,16,56,18,13,16,56,0,0,25,9,1,76,0,17,1,9,42,6,23,25,30,63,12,109,42,14,6,0,2,0,0,3,4,0,40,6,81,6,26,93,12,30,15,4,89,50,94,107,54,38,40,116,44,82,24,19,6,106,72,38,23,55,61,22,16,70,27,43,14,6,66,19,100,22,91,80,89,45,0,0,24,5,6,0,29,3,53,21,91,110,52,56,38,4,16,39,4,105,92,6,3,7,11,81,14,3,5,49,62,40,
31,11,37,67,45,23,4,2,2,5,4,10,0,2,14,5,16,40,18,45,59,51,77,11,8,1,3,53,0,6,11,10,10,0,4,0,72,0,25,37,55,2,7,34,40,8,20,38,23,4,11,34,0,10,2,45,26,54,37,80,67,52,18,51,19,18,92,21,40,64,64,26,32,66,84,58,7,6,17,76,2,19,5,4,13,100,27,92,40,1,33,10,62,0,1,3,12,35,12,9,15,12,35,39,23,33,62,37,17,1,31,36,45,33,51,3,28,6,64,9,6,45,21,30,94,0,0,40,12,32,58,24,10,77,27,70,107,52,85,111,12,38,0,0,50,36,0,24,11,3,49,84,60,33,18,11,4,42,19,40,35,36,99,14,65,7,44,0,0,87,7,16,0,17,9,5,28,0,9,21,30,51,10,35,50,17,0,0,67,35,11,47,26,1,7,53,15,35,38,52,32,2,12,20,2,0,6,2,80,10,8,1,80,50,68,43,27,37,59,6,23,25,2,0,0,0,15,0,60,8,52,39,54,5,10,12,107,5,12,5,38,66,17,86,81,103,4,14,58,30,72,74,55,35,53,23,2,30,29,55,52,23,5,7,17,6,59,12,55,30,75,69,17,3,4,18,1,3,1,1,16,32,77,6,35,3,62,16,31,8,7,1,20,46,17,18,0,107,4,1,0,23,14,43,46,
42,5,22,35,26,16,31,0,2,14,2,81,0,5,0,53,5,14,3,21,39,25,103,24,3,6,8,5,1,1,19,38,0,2,0,12,31,19,47,61,17,5,8,26,4,11,20,5,41,5,76,29,34,9,50,69,34,33,36,31,17,76,75,69,98,41,6,63,14,55,36,107,28,62,5,0,0,56,4,4,9,29,82,60,7,96,89,38,19,51,1,6,12,42,5,8,31,6,21,3,24,70,20,1,50,33,36,43,26,8,3,82,18,58,92,47,36,10,9,3,38,27,118,21,1,5,57,26,50,25,25,46,59,28,94,47,5,60,97,45,16,31,10,0,0,6,2,20,9,77,28,36,43,13,21,13,20,40,3,11,67,6,5,92,12,34,3,0,6,15,71,0,5,0,45,45,2,8,51,93,98,8,41,22,42,0,0,18,22,12,69,64,15,6,7,46,3,23,59,12,3,0,106,11,31,14,75,47,30,12,0,35,17,46,35,53,12,44,7,23,10,0,18,49,1,0,16,2,66,4,41,2,15,51,10,27,16,31,95,33,54,53,42,18,8,25,15,47,36,76,93,95,45,107,65,46,78,57,19,81,14,32,20,22,13,24,33,16,30,99,72,114,28,35,34,12,0,0,23,4,67,17,44,109,60,36,47,62,4,61,23,51,45,44,19,13,49,17,2,2,13,35,72,18,38,
54,10,48,9,15,105,0,0,38,6,8,1,24,48,11,23,41,6,18,38,19,74,14,18,13,5,15,3,1,5,0,0,0,0,1,3,5,4,76,58,27,11,6,31,15,15,12,97,8,24,3,34,58,53,20,90,30,88,23,47,45,16,7,77,79,57,56,24,4,7,28,50,18,11,28,2,0,24,43,21,7,17,28,10,112,60,17,17,58,28,106,0,1,13,21,5,13,19,18,48,27,6,38,7,55,53,19,76,19,30,49,2,7,21,20,26,2,86,3,20,12,10,43,45,2,27,66,4,21,54,58,64,65,47,13,27,86,55,50,18,3,16,22,37,1,8,0,41,18,41,43,40,26,4,24,3,62,2,9,19,8,15,27,4,23,39,2,0,35,3,48,7,21,7,3,23,14,25,34,73,47,14,1,32,0,89,1,19,0,13,60,17,37,14,67,0,0,4,4,0,0,32,10,9,6,6,0,37,1,17,60,101,69,41,23,40,102,55,14,29,16,0,1,20,3,4,0,6,44,12,20,52,8,55,18,21,11,19,10,108,29,30,79,22,10,7,25,20,66,39,20,16,73,60,65,41,32,69,73,27,39,92,26,9,71,25,35,4,33,22,72,63,59,5,91,31,2,9,32,6,34,3,17,15,73,69,77,7,7,2,33,32,7,53,26,32,16,4,4,14,7,15,43,4,67,
89,41,33,13,6,13,21,0,86,47,5,33,4,8,1,4,0,31,22,18,58,21,59,52,74,18,0,14,8,23,9,0,11,3,34,13,1,117,7,17,26,55,46,11,16,8,35,39,17,89,90,80,22,20,61,26,44,21,58,14,55,3,36,4,70,4,9,1,93,6,5,9,13,39,28,11,3,1,25,11,16,25,100,19,37,3,52,17,100,22,48,19,82,84,4,12,58,39,19,13,5,63,31,67,107,31,15,3,51,24,2,2,4,31,18,10,0,6,21,15,0,15,27,0,5,10,23,27,17,18,52,93,13,38,20,31,29,12,8,5,8,5,6,10,7,1,30,83,17,1,49,30,0,61,38,9,67,2,0,23,1,0,2,13,0,51,1,0,0,0,14,22,7,23,2,18,1,33,43,7,1,14,90,7,16,6,8,17,81,70,35,49,31,71,1,33,18,2,8,0,5,3,0,24,1,39,6,89,61,50,7,51,22,35,43,97,103,45,74,46,7,16,0,7,10,22,34,34,3,27,86,2,9,2,44,5,37,28,76,37,18,25,4,11,4,0,4,32,40,43,42,50,89,85,68,40,83,47,45,48,96,19,19,37,29,7,0,88,8,1,22,10,37,84,58,30,26,31,21,41,10,4,17,47,21,12,54,56,3,12,12,4,52,67,8,92,19,3,7,4,2,61,31,6,20,
36,6,46,47,41,0,0,50,5,5,2,97,2,1,91,6,65,1,19,64,7,96,13,8,13,26,64,0,1,18,0,33,13,8,1,15,45,29,55,10,18,32,1,25,9,2,80,5,89,53,49,86,54,5,18,9,5,21,14,33,10,29,102,52,22,16,60,3,14,42,30,0,19,38,2,1,64,10,10,2,6,99,6,46,28,6,23,112,33,39,14,67,39,0,15,76,45,50,33,29,2,63,6,39,9,25,80,60,40,1,1,0,88,3,4,15,43,36,0,0,9,61,1,0,6,16,14,45,42,26,6,1,30,102,51,10,28,3,1,3,59,10,1,2,2,4,9,0,0,1,12,27,27,10,1,13,2,0,5,0,0,0,13,0,5,34,2,0,8,37,8,4,47,5,65,67,25,68,34,13,0,51,6,2,9,1,4,42,104,22,16,64,107,19,60,20,54,0,0,0,2,0,1,12,10,64,34,72,19,93,49,39,36,10,73,40,18,16,30,10,8,0,62,2,76,19,11,21,6,46,24,9,33,58,8,7,16,26,80,13,26,20,41,3,0,3,24,3,81,13,26,60,92,87,103,38,103,83,72,16,28,82,105,32,31,0,2,13,14,18,21,16,39,52,44,3,87,9,1,58,5,8,21,24,6,6,26,1,43,76,81,34,60,29,56,12,1,1,70,5,2,40,5,13,54,
37,60,72,18,1,6,71,6,3,0,50,35,25,0,3,13,107,39,17,19,50,30,47,36,60,72,0,1,14,0,15,7,1,27,26,88,11,49,26,37,64,49,0,32,2,31,46,17,105,34,57,20,23,31,89,15,79,3,13,0,8,13,59,2,1,33,34,34,11,6,9,7,20,4,10,9,2,37,12,17,21,22,24,31,0,17,108,20,16,8,27,61,15,0,36,116,2,56,23,17,66,23,60,26,58,57,39,41,11,1,17,91,4,25,0,0,3,0,0,1,109,10,13,0,3,73,11,4,3,4,5,8,34,28,19,24,0,4,0,0,1,4,2,65,16,0,24,2,0,2,15,0,2,1,19,58,9,3,85,0,0,1,32,3,4,2,9,50,15,12,40,78,6,0,32,28,37,50,27,0,35,0,0,13,7,2,11,50,57,23,10,65,67,26,96,89,1,22,9,23,0,10,78,1,12,10,23,16,13,7,24,56,91,23,22,6,28,50,96,35,43,8,2,15,8,3,5,20,19,74,26,3,20,1,5,36,22,30,38,76,67,66,0,40,13,6,25,70,7,20,1,75,91,95,43,39,52,4,29,102,40,15,56,38,31,0,2,7,63,14,8,18,3,36,61,36,12,72,38,36,22,24,37,13,42,2,4,44,5,13,27,7,78,53,103,48,5,0,5,0,5,19,0,15,80,
