1,2,9,7,4,16,0,0,17,26,6,8,23,0,0,4,0,49,5,45,26,0,0,0,48,0,0,10,19,53,2,7,65,0,0,0,91,2,25,4,18,30,34,30,22,6,0,0,58,2,0,17,26,2,0,25,38,7,11,29,3,0,0,41,50,0,0,0,12,15,35,87,57,94,14,20,115,4,0,19,2,7,10,10,66,56,1,7,48,26,31,3,3,15,1,0,5,40,6,39,2,106,7,8,10,78,17,15,19,0,0,0,1,29,3,62,4,75,6,5,0,0,108,15,11,4,3,0,0,3,3,0,14,0,4,3,4,2,5,15,10,38,61,33,107,13,1,13,47,16,0,0,51,28,31,10,16,74,1,8,56,23,14,10,48,32,23,6,9,4,11,1,0,2,14,2,0,40,31,16,84,2,10,12,63,16,0,31,0,9,0,55,0,20,60,36,5,0,0,0,0,0,1,0,3,33,80,0,5,41,65,38,50,8,9,36,74,18,21,87,35,8,46,4,14,3,1,34,15,22,73,1,15,0,5,1,11,4,83,70,63,9,6,1,13,2,1,2,3,23,8,0,0,13,58,0,12,4,13,56,6,26,67,47,5,2,3,0,6,0,3,0,14,0,0,0,7,8,0,0,0,0,0,0,0,6,20,1,13,20,49,15,89,19,12,68,59,31,39,1,28,52,72,8,47,
2,0,27,1,3,1,71,41,34,92,0,1,0,0,6,5,1,6,15,24,28,0,0,9,0,2,29,35,15,92,18,15,8,6,5,34,55,22,2,15,45,48,1,70,5,54,0,21,13,1,0,32,13,3,52,3,16,60,58,0,9,0,0,6,2,0,1,93,8,3,4,5,21,65,51,52,11,0,0,22,17,0,16,51,49,30,0,26,3,0,4,11,2,0,0,15,86,2,21,9,15,18,6,1,15,22,24,3,10,8,0,1,0,31,30,0,46,4,0,0,7,19,0,1,0,1,59,9,7,0,0,0,91,3,58,18,65,0,5,2,5,69,40,10,7,3,5,2,8,6,0,27,77,2,64,33,5,25,3,0,7,0,13,42,29,3,5,2,51,0,4,0,50,0,4,5,1,1,3,45,95,7,18,19,0,17,2,1,83,2,9,88,1,2,39,50,2,0,25,0,39,24,8,0,4,8,6,21,18,9,75,6,5,2,3,39,56,69,17,25,71,67,5,13,7,7,11,51,2,12,1,3,7,14,0,8,0,9,58,25,64,16,34,3,11,0,75,5,3,79,5,4,42,102,2,2,6,25,96,15,28,5,20,0,16,6,61,0,0,0,22,0,6,6,0,5,0,3,0,0,0,105,2,1,0,17,0,106,11,18,36,85,4,9,43,6,69,24,60,0,24,15,32,11,41,
36,34,0,2,2,18,3,26,23,19,109,3,0,5,1,26,65,1,69,50,0,0,15,10,9,16,4,1,19,9,98,0,9,1,21,56,9,59,85,14,2,1,1,21,80,53,26,6,6,0,4,21,0,96,21,21,55,47,5,33,28,11,23,0,0,0,15,1,4,0,0,90,8,5,50,26,0,0,0,42,2,3,39,5,48,0,7,107,3,8,0,26,0,0,0,44,3,30,2,11,5,3,18,73,14,1,0,64,1,16,1,0,4,0,6,0,11,18,1,4,5,15,108,1,37,22,4,21,1,7,0,11,10,3,0,60,0,0,29,2,11,23,22,4,0,0,0,14,4,2,3,9,22,15,23,9,111,1,25,20,0,0,13,75,15,25,17,31,74,4,0,0,72,22,0,2,14,38,52,53,48,21,9,60,18,13,32,6,108,2,59,31,0,11,48,8,13,0,8,106,0,14,2,9,8,1,10,0,8,45,64,15,31,5,71,11,15,35,17,99,51,7,1,0,0,0,0,26,0,0,1,1,1,0,0,0,0,7,9,32,7,17,3,20,0,67,21,3,0,0,10,73,12,8,10,100,32,31,30,42,0,2,26,2,78,11,1,110,10,1,24,0,1,0,2,22,7,0,0,1,19,7,26,7,1,7,105,34,59,51,38,32,12,54,33,80,68,22,13,0,18,91,0,9,67,
3,38,40,9,4,34,10,1,8,23,27,40,0,45,3,0,71,51,82,2,7,4,7,2,4,11,28,34,22,5,10,9,0,58,7,57,24,9,26,29,0,0,114,20,70,44,86,21,0,1,8,33,94,1,11,4,4,34,90,44,43,17,37,4,0,17,0,1,0,3,55,1,21,31,61,7,0,0,82,0,0,35,26,48,1,0,11,83,0,1,0,0,4,0,0,3,2,23,5,19,60,3,67,2,6,7,29,1,8,0,13,3,0,2,82,0,34,12,16,2,88,2,1,0,0,47,14,1,0,10,10,40,1,17,41,3,9,0,36,0,0,25,0,4,0,0,2,12,0,37,29,102,22,107,48,90,41,13,10,0,0,0,4,8,21,0,5,65,52,1,29,49,0,18,27,36,35,43,72,57,0,22,10,65,10,11,22,4,0,24,85,2,15,3,2,9,3,57,4,16,10,11,94,47,21,8,3,11,7,9,3,4,63,87,1,7,9,7,15,72,43,5,1,9,0,0,34,8,76,77,34,23,26,34,0,0,2,93,9,95,25,52,20,0,1,116,5,42,96,7,34,25,0,0,26,66,21,12,56,0,4,2,42,1,10,4,15,5,10,0,3,0,0,61,0,0,0,0,65,0,20,12,25,7,109,28,41,65,15,63,21,33,41,26,12,25,27,0,0,32,36,15,53,77,18,
0,4,65,15,7,12,0,3,2,14,1,19,9,0,7,120,16,17,9,56,26,79,7,0,89,8,15,66,91,3,7,0,6,8,11,2,15,33,41,28,3,43,17,8,24,45,40,3,0,11,82,2,7,1,0,16,29,9,18,15,6,90,15,0,74,0,2,0,0,1,0,3,13,42,5,7,2,29,0,0,3,118,15,37,5,2,9,0,0,59,2,0,0,0,0,4,13,6,93,13,27,7,64,0,5,0,120,1,1,17,24,0,1,5,0,1,80,0,0,41,77,6,16,0,63,30,14,23,70,27,2,3,3,15,5,0,9,18,1,0,3,38,1,86,0,2,56,36,6,55,50,19,71,15,4,38,43,20,16,0,0,0,0,0,24,52,19,2,2,53,0,0,0,0,56,16,31,76,35,3,9,39,116,0,2,29,12,67,15,86,30,15,19,88,2,4,5,3,63,8,8,24,9,3,11,6,3,9,0,76,0,20,42,66,0,90,12,78,38,29,29,84,22,37,0,8,31,59,15,3,0,0,5,9,13,0,35,1,13,42,56,16,31,2,10,0,56,34,11,18,0,0,0,84,50,87,33,24,13,19,5,53,10,13,2,5,3,4,20,56,4,0,0,78,5,0,44,75,41,39,19,6,30,65,63,22,41,75,36,9,0,40,0,27,54,24,24,0,1,1,6,50,70,2,43,
15,19,2,12,21,1,2,0,2,52,16,0,21,14,96,29,34,2,3,75,18,0,0,0,21,0,7,6,54,64,3,81,0,0,0,0,0,7,76,7,14,58,0,9,14,33,14,41,0,2,14,0,14,0,13,49,16,7,20,90,38,3,0,27,0,0,0,0,0,0,17,4,7,58,4,2,46,0,0,15,51,19,70,27,25,3,1,0,21,43,0,0,0,0,0,38,0,40,72,12,0,12,45,3,0,52,2,19,9,21,5,0,0,0,0,0,11,10,1,0,0,1,61,1,10,1,0,6,20,5,48,32,5,54,0,0,21,2,0,0,119,2,0,1,0,38,86,0,5,71,25,48,11,106,96,28,38,58,1,0,0,0,11,2,37,16,11,10,14,44,18,2,7,45,12,10,101,29,33,67,24,6,34,0,2,119,46,0,10,62,3,58,51,26,13,0,4,21,12,9,18,108,28,26,37,14,0,22,27,54,16,46,8,4,4,45,12,111,9,0,3,27,28,0,0,99,56,10,53,21,5,0,61,0,0,0,7,62,25,23,31,89,0,3,42,41,15,23,18,12,45,0,16,59,1,6,24,42,62,2,9,7,1,0,0,11,30,2,5,8,0,1,3,0,47,8,5,21,86,43,38,10,5,32,27,22,87,38,61,28,39,0,0,2,63,8,2,3,38,0,31,19,3,5,99,
21,25,16,6,99,34,10,0,8,2,18,37,17,12,9,57,0,0,28,5,6,6,15,51,14,2,4,25,56,17,4,68,74,9,7,1,0,2,65,25,18,3,6,18,3,48,46,3,24,14,0,43,39,12,6,0,3,28,9,3,9,10,12,62,9,8,2,0,3,16,0,22,11,102,85,4,21,86,21,51,51,38,37,21,47,3,28,6,41,0,0,0,0,0,15,0,0,45,2,33,73,73,1,0,5,32,3,42,8,47,2,10,33,0,0,14,0,12,0,4,0,0,31,0,5,1,29,83,64,19,36,74,16,0,0,119,22,0,0,25,0,10,48,1,3,14,1,0,8,58,41,38,17,103,35,77,96,92,7,0,1,13,0,22,3,10,14,49,0,0,0,10,22,0,0,9,7,25,4,87,20,11,0,0,19,8,8,29,0,21,27,68,20,2,73,13,19,0,2,61,51,2,12,82,38,1,4,26,22,24,8,52,7,10,97,32,59,25,25,25,15,59,8,0,1,44,37,54,52,10,0,111,0,0,0,5,5,57,25,107,97,71,27,5,6,18,22,48,50,4,0,3,43,0,25,0,0,18,1,0,4,2,3,0,0,0,0,0,0,0,0,0,115,14,16,9,1,3,107,53,0,1,7,7,28,55,59,18,36,29,2,0,0,51,13,1,3,45,4,3,9,0,16,17,56,
2,5,23,44,35,32,42,2,20,4,3,14,1,54,29,0,0,11,7,4,0,0,5,3,0,41,25,65,11,0,11,0,3,27,107,1,31,45,4,6,11,27,6,15,3,4,8,2,0,57,0,10,0,0,0,12,6,61,87,4,4,5,68,5,111,0,4,9,29,7,39,2,14,10,77,61,49,56,61,15,8,37,24,28,15,59,49,4,2,0,1,56,0,2,0,0,0,56,15,12,48,19,30,5,0,12,2,53,94,34,3,31,0,0,0,0,1,0,80,0,6,1,0,1,20,0,45,4,3,20,32,28,0,0,2,56,4,1,51,15,2,24,1,3,47,6,0,0,72,30,8,11,2,8,32,36,10,12,0,0,90,55,19,28,17,2,11,25,2,0,0,4,0,0,4,36,82,10,38,45,45,1,0,42,53,1,3,7,71,49,108,80,24,6,15,0,0,10,35,37,39,0,11,30,3,5,1,23,6,6,37,16,0,8,87,4,63,13,14,86,97,13,0,0,0,30,37,34,0,0,19,4,9,0,0,9,0,0,19,74,54,15,84,108,16,8,1,48,0,0,0,34,12,9,10,7,30,2,0,1,8,4,0,1,1,0,5,11,0,0,0,0,0,14,19,27,2,22,0,0,0,7,26,11,22,2,13,2,18,1,1,8,8,19,0,8,14,0,0,9,9,0,1,66,53,
46,36,41,12,3,0,3,12,94,2,6,58,99,32,1,0,0,10,0,0,0,0,0,19,52,85,22,41,6,18,66,2,3,10,2,19,17,45,1,46,5,13,0,0,10,34,0,2,32,47,46,6,0,12,121,2,23,37,0,0,6,57,19,83,30,50,1,63,4,4,49,97,108,78,11,8,15,38,54,75,38,76,83,16,20,4,31,21,0,31,0,23,67,1,1,0,7,6,0,81,45,0,0,40,9,0,59,0,32,1,72,31,7,1,0,19,5,15,0,9,3,0,5,6,13,46,0,16,0,44,1,0,0,0,13,0,1,15,13,0,0,2,14,5,3,14,0,34,0,5,2,27,35,13,59,40,12,14,12,32,0,2,80,13,6,2,19,0,17,0,21,0,0,2,11,0,18,14,30,27,1,2,12,12,0,0,90,29,33,4,27,13,15,6,25,2,0,10,75,3,0,0,54,0,3,3,81,4,4,21,3,8,0,13,53,13,13,0,0,76,6,2,0,2,27,3,6,79,67,73,0,31,0,0,1,0,73,83,39,102,88,85,71,21,56,30,24,54,4,0,0,59,2,2,1,107,8,0,0,73,9,0,0,0,0,1,5,0,0,0,10,8,0,52,45,85,32,75,0,0,0,2,2,15,0,33,34,3,38,9,18,9,39,7,69,22,7,5,5,57,15,0,10,3,66,
45,89,11,77,33,2,0,22,0,35,2,25,48,0,29,8,2,0,0,0,0,0,8,1,70,45,8,12,35,120,10,0,11,13,0,0,1,1,9,17,11,0,14,5,0,8,0,0,2,4,5,0,3,15,26,0,0,0,3,34,67,0,47,72,7,1,47,43,64,32,43,36,77,46,5,0,4,32,50,56,19,24,6,73,15,12,1,2,35,1,8,17,63,31,2,1,41,0,0,1,0,1,5,0,24,41,16,0,5,8,58,3,3,0,33,3,11,0,0,3,14,23,0,14,38,2,29,61,62,0,18,0,0,11,0,0,1,3,28,0,0,64,44,38,2,0,3,11,10,14,34,44,7,28,70,0,17,5,29,34,39,4,48,22,43,46,1,0,0,29,0,0,0,0,0,22,0,55,64,13,6,39,51,0,7,5,50,0,19,42,26,4,38,44,6,8,2,8,0,0,0,4,12,3,0,0,0,1,3,6,1,0,0,25,8,91,24,2,20,16,6,0,5,6,4,2,6,0,24,79,14,0,0,0,20,2,18,13,46,26,35,40,47,24,7,31,107,8,2,0,0,0,0,31,7,12,8,0,0,37,0,4,6,0,4,1,0,0,2,1,0,0,3,108,19,6,19,1,0,0,15,1,0,6,2,21,22,13,30,66,2,13,3,59,59,19,0,0,1,11,0,1,1,10,95,
99,55,7,4,68,1,91,3,0,101,8,60,14,12,17,9,1,1,6,9,0,0,6,26,29,5,0,3,1,9,0,6,0,0,0,10,3,0,10,0,10,0,22,8,6,0,0,7,6,11,3,1,0,10,0,0,26,0,0,10,0,36,65,20,8,14,114,33,62,7,8,106,33,33,0,22,33,2,14,18,37,57,25,108,22,10,106,42,0,0,59,2,13,40,2,41,0,4,0,15,0,0,41,26,30,16,53,11,3,1,13,0,4,93,7,0,7,0,44,125,14,0,9,14,1,1,5,8,1,13,0,0,0,0,0,14,4,0,2,0,11,64,13,54,12,21,0,7,2,76,7,41,21,4,15,26,52,24,34,35,0,12,0,26,6,5,0,0,0,0,7,0,27,38,54,39,83,60,70,39,11,21,39,5,5,5,0,29,83,29,54,22,24,0,8,1,45,0,5,0,0,0,5,0,0,15,1,11,17,27,4,1,0,23,31,15,4,20,13,27,0,44,9,3,9,1,28,13,7,5,0,0,0,84,52,4,22,21,109,51,45,39,23,14,1,32,2,0,0,0,25,30,1,32,3,34,0,0,2,0,0,0,22,0,0,85,0,0,0,0,0,14,47,13,2,4,48,39,1,2,0,7,0,0,0,0,0,5,21,22,36,26,53,13,41,5,21,3,2,2,10,0,23,36,54,
39,15,39,58,16,25,21,7,106,4,28,26,30,5,3,7,20,0,25,13,5,13,1,2,23,16,0,0,0,1,0,0,0,0,0,57,0,0,8,17,25,42,0,3,0,0,22,10,9,13,0,0,1,0,5,1,0,1,0,2,11,4,16,10,2,52,32,48,75,36,84,26,8,2,26,17,4,36,90,32,89,47,40,98,38,67,8,18,14,69,15,41,36,11,111,0,1,0,0,50,0,12,0,0,2,5,38,4,24,35,0,19,4,1,11,1,0,0,23,3,12,1,0,0,0,4,91,20,69,0,2,1,2,44,0,0,7,10,0,0,31,87,8,6,7,73,19,0,59,0,16,1,12,43,31,3,12,83,5,101,4,0,9,21,32,3,2,26,7,14,0,0,2,8,3,37,71,26,10,1,66,20,29,74,9,13,3,49,0,9,30,14,5,2,14,57,3,3,0,0,2,1,25,13,0,59,0,0,0,32,0,0,2,39,1,19,15,53,48,0,19,19,15,9,68,3,18,0,0,0,0,5,19,0,0,59,42,12,68,40,25,38,7,5,25,4,14,55,0,0,10,0,36,14,77,53,3,0,0,0,0,2,0,0,1,0,42,5,0,0,104,1,8,6,7,21,49,11,16,0,10,1,6,10,54,0,0,0,77,45,60,35,19,66,95,48,5,10,0,7,95,94,12,15,32,
60,3,19,21,2,8,16,32,2,7,50,38,1,44,7,0,0,0,16,4,4,13,1,35,22,6,0,1,0,0,0,0,0,2,1,0,0,0,57,49,8,86,12,0,0,0,56,5,0,2,0,0,0,8,9,0,0,0,48,1,20,12,85,0,15,38,52,92,80,43,45,21,17,2,6,36,14,23,11,77,37,22,61,79,55,49,5,1,0,79,9,0,11,9,38,66,7,5,27,0,6,5,1,38,24,6,43,0,19,6,20,1,44,2,3,2,2,0,0,0,19,6,0,5,11,2,7,11,43,18,0,4,17,0,70,10,3,1,0,0,3,0,16,2,44,105,0,40,0,3,5,4,74,14,95,6,7,3,37,0,64,111,9,28,0,7,21,38,11,13,51,100,29,36,47,5,52,67,20,48,8,8,3,5,20,18,31,2,0,2,4,3,12,17,4,9,3,25,17,1,0,0,0,11,3,0,0,0,10,1,0,0,5,12,14,2,33,67,42,1,2,33,24,6,0,0,2,0,0,0,0,3,0,0,60,30,15,97,10,11,32,12,10,29,4,11,1,0,1,19,0,1,0,18,2,31,0,12,0,0,31,5,0,2,3,1,0,7,34,8,2,14,16,10,34,58,34,1,1,0,0,0,0,4,0,0,0,0,0,5,20,16,0,15,11,9,0,0,3,2,1,49,5,78,29,
24,9,97,30,0,0,3,4,21,2,72,40,46,1,9,0,0,13,13,23,11,0,4,49,0,0,2,0,0,0,0,0,2,0,3,51,0,3,5,9,9,69,0,8,51,6,3,3,1,11,15,9,3,10,3,9,17,28,0,21,2,17,0,3,4,53,102,94,37,26,19,44,10,26,18,39,23,38,65,102,85,13,95,17,44,31,2,2,4,5,0,11,7,88,20,60,4,0,37,14,2,71,21,18,92,28,12,7,4,3,0,0,77,40,0,37,0,14,6,0,10,5,1,34,9,50,1,32,0,0,59,0,0,0,53,5,6,0,0,1,0,0,40,14,41,16,8,0,50,12,4,53,18,62,0,63,71,2,73,9,36,42,46,7,0,16,62,0,20,17,64,3,4,37,5,31,20,29,38,31,3,26,0,0,1,8,11,37,0,28,5,3,14,36,21,13,0,13,82,0,0,15,2,0,102,0,3,0,86,0,0,0,85,85,24,31,35,46,5,3,109,21,6,0,0,0,2,0,4,9,0,0,38,41,3,3,6,2,27,13,11,75,1,21,6,3,7,0,1,59,2,0,0,13,2,0,60,1,2,0,0,0,28,79,2,2,0,12,7,24,58,8,9,0,91,29,0,113,10,3,0,3,0,5,2,1,5,34,1,7,29,2,0,62,8,24,23,0,64,2,0,60,35,14,95,
7,56,0,25,2,27,63,0,4,14,6,1,8,8,5,1,5,0,2,7,46,21,55,2,0,4,74,1,0,0,0,23,0,0,7,0,3,45,37,7,33,23,23,4,54,3,0,0,1,23,23,10,0,0,11,2,7,11,34,36,48,4,26,8,22,93,16,19,4,15,75,29,66,9,2,62,11,59,26,32,74,79,17,43,13,0,2,55,18,13,0,33,58,28,2,3,8,27,0,0,5,15,1,39,1,1,6,26,10,0,2,0,3,2,0,0,30,4,3,9,0,3,51,3,2,5,1,14,0,0,7,0,0,35,1,21,5,2,36,0,0,83,64,19,7,0,5,59,20,9,34,44,51,51,5,32,65,95,6,55,5,32,43,55,1,39,22,16,31,7,71,34,1,0,6,4,6,3,2,3,10,25,0,0,2,50,1,64,5,5,2,6,6,1,0,21,15,45,16,17,1,14,2,18,0,0,0,20,22,0,0,0,4,0,35,22,27,16,21,46,19,42,5,0,0,0,0,1,0,0,47,34,26,5,1,3,109,8,6,3,61,0,44,47,24,38,9,0,8,5,0,0,5,3,65,4,110,0,0,54,0,0,0,7,8,0,0,1,55,5,3,21,33,65,25,84,30,3,6,4,78,9,0,2,0,25,0,2,10,90,0,0,1,48,1,4,0,0,1,21,1,19,28,34,43,
110,9,11,0,4,5,35,4,18,42,3,7,0,20,2,32,12,20,81,73,22,57,5,6,0,64,0,0,4,0,14,0,0,22,77,1,4,11,9,10,11,0,16,78,1,11,0,0,21,11,0,3,0,17,23,32,7,11,1,71,24,56,31,14,41,5,6,15,13,2,92,15,7,47,50,82,40,7,63,71,13,50,27,10,0,2,0,8,0,0,5,54,0,14,72,0,0,8,2,4,10,73,1,49,1,0,20,93,4,0,4,1,10,8,55,3,16,16,41,17,1,37,8,3,8,70,39,4,1,4,3,4,72,2,22,40,33,0,67,3,44,10,15,18,14,22,0,6,2,26,9,41,25,94,20,72,6,0,11,41,25,0,8,0,0,98,15,37,10,82,38,9,71,4,6,25,4,0,0,0,15,0,2,1,2,6,2,47,40,7,2,7,1,0,1,0,51,11,0,0,10,0,1,1,2,0,0,22,0,10,1,10,17,41,69,62,87,96,57,54,35,0,0,1,5,8,0,0,32,48,1,88,0,0,6,64,60,12,19,15,1,0,10,25,4,0,0,11,111,0,0,0,0,11,15,73,0,68,6,1,4,42,0,3,0,15,0,83,18,17,44,20,7,51,32,56,24,66,5,57,12,7,35,4,8,3,12,0,73,1,16,5,23,0,0,0,0,56,20,0,19,8,14,8,27,
45,70,12,84,0,4,11,28,44,62,25,6,53,110,0,5,14,9,15,2,15,68,19,0,0,6,4,0,1,62,0,1,4,46,20,0,19,9,9,1,22,1,2,49,23,2,4,52,12,0,0,0,0,18,21,5,5,14,98,10,18,31,8,42,46,33,11,10,49,15,8,47,45,9,75,5,47,48,38,40,13,34,7,1,1,0,2,117,0,0,19,0,107,70,7,0,2,11,1,0,67,4,14,5,0,6,8,4,0,0,1,8,0,0,0,72,26,10,8,53,33,6,0,0,7,0,4,11,0,60,0,9,64,1,1,6,39,4,51,10,77,36,2,11,52,11,26,42,6,26,10,49,77,44,21,1,0,0,23,82,0,1,0,0,2,64,25,9,9,0,5,15,42,47,57,10,8,0,0,0,5,6,12,2,13,75,61,45,2,5,45,13,6,1,43,0,89,6,0,34,0,2,0,10,1,0,0,0,0,0,43,5,13,50,98,85,63,30,54,21,12,3,0,0,58,0,25,37,44,40,50,1,7,0,54,7,4,63,71,0,1,39,83,99,0,0,0,111,0,0,0,68,27,0,68,11,26,15,36,0,117,0,0,12,3,18,0,3,7,67,22,2,29,13,16,25,80,76,50,4,0,21,18,34,0,11,0,3,20,3,0,0,34,7,0,15,0,0,19,34,7,28,33,22,84,
31,2,32,0,25,1,0,23,14,14,6,7,11,2,0,10,49,9,10,0,55,8,5,25,14,0,0,1,0,0,0,0,5,0,3,28,23,63,0,2,11,14,25,20,46,12,13,65,6,0,0,3,0,12,1,1,6,30,63,51,41,4,14,16,5,18,77,17,0,3,4,1,28,38,27,33,26,21,47,84,15,18,9,1,25,8,6,0,0,48,11,10,25,24,0,0,7,7,0,12,54,38,84,1,20,60,4,0,41,35,17,2,8,57,26,38,7,11,24,0,14,80,0,0,33,9,26,27,0,0,18,103,2,1,45,92,8,9,0,35,4,1,3,39,5,0,5,0,4,26,29,35,103,21,61,7,0,0,7,3,19,0,0,0,5,0,0,1,1,2,0,18,0,20,3,7,8,0,0,8,0,46,2,3,4,75,19,3,3,7,119,0,0,8,0,11,0,17,19,0,1,5,20,0,0,2,0,8,0,0,30,4,14,36,94,26,25,53,54,8,43,13,0,1,70,38,24,8,97,78,2,2,3,80,0,8,10,23,2,1,0,10,3,0,1,0,108,0,1,0,36,0,4,63,1,2,0,0,0,58,4,4,24,16,4,0,0,1,61,10,74,11,11,7,51,35,9,13,10,27,49,10,36,29,0,4,3,1,3,0,0,0,1,47,0,0,0,2,1,10,27,46,7,12,38,
3,0,8,5,0,18,6,16,21,8,22,7,3,5,3,94,40,8,51,2,14,6,4,0,5,0,8,0,0,0,0,0,8,20,43,29,10,6,26,2,2,13,27,14,0,3,94,3,5,0,12,0,0,5,72,26,7,12,9,53,88,27,4,49,7,106,13,2,20,11,5,29,28,30,49,22,11,40,19,7,12,12,6,64,35,5,0,0,26,35,32,36,56,5,1,0,111,0,11,1,8,2,30,33,28,60,1,4,80,96,11,9,12,50,0,5,71,96,23,12,33,21,49,0,28,4,8,0,0,0,82,22,8,3,17,8,0,1,6,38,4,12,2,3,0,1,2,29,40,40,35,32,38,8,16,14,0,4,5,0,48,58,0,0,4,7,11,0,0,0,98,9,9,2,43,5,1,17,27,18,2,58,72,93,70,7,32,70,40,67,1,3,87,12,28,40,37,13,16,26,12,14,0,51,3,0,31,5,0,31,5,5,61,97,25,2,7,18,11,26,47,0,3,31,29,22,1,43,88,60,3,4,34,0,8,32,32,0,0,0,7,3,0,10,22,6,16,0,0,4,0,0,1,2,44,17,2,3,6,58,0,0,35,5,33,7,1,69,10,29,23,8,61,39,58,6,36,63,4,4,50,5,17,5,23,0,3,1,0,2,1,38,0,3,0,1,39,0,0,3,13,9,27,28,44,
5,6,0,0,0,3,24,1,80,6,1,78,6,0,3,10,0,2,0,36,12,6,11,9,0,0,4,0,30,0,0,5,42,24,32,23,96,1,0,3,44,75,0,0,6,7,7,11,0,24,8,0,6,116,0,3,11,67,10,35,3,8,43,11,47,12,1,0,21,22,17,12,15,13,0,31,24,26,5,1,2,23,0,4,9,0,4,3,2,16,6,8,10,0,0,14,0,1,12,12,2,82,27,14,57,0,0,37,57,30,0,16,30,2,96,65,13,59,68,21,1,1,73,32,0,1,98,0,0,0,3,3,2,39,10,7,0,0,14,5,39,0,0,0,0,30,18,12,86,7,53,53,8,17,17,0,0,1,8,34,103,21,1,0,0,86,0,67,2,31,0,0,1,126,1,0,1,9,9,2,11,5,2,41,77,18,5,22,87,7,17,2,51,28,58,6,37,48,0,2,101,0,79,0,63,29,14,8,0,9,0,7,23,29,5,1,24,69,24,17,0,0,46,98,22,19,5,31,23,94,56,29,21,9,54,13,33,0,0,0,24,22,3,4,19,16,0,0,2,3,2,0,3,2,0,19,38,40,21,10,0,2,9,7,10,27,81,5,8,6,15,21,39,49,5,37,17,0,16,36,2,2,4,25,12,43,0,1,10,3,4,3,0,3,0,18,3,7,7,5,2,25,5,5,26,
47,4,0,0,3,0,56,12,50,4,15,11,2,0,22,11,27,50,24,38,23,101,2,5,2,14,76,0,0,5,4,58,1,21,39,37,43,47,0,29,2,2,14,26,106,71,0,1,1,0,1,1,58,0,0,45,87,34,47,5,0,51,14,61,19,62,0,0,9,4,0,0,54,78,56,58,20,6,64,13,0,1,2,19,0,0,0,114,3,1,1,122,0,0,9,7,16,4,55,25,48,43,14,33,90,4,1,40,14,0,18,10,14,34,84,13,59,69,89,73,30,22,2,11,4,6,0,0,1,11,14,20,17,9,58,5,12,4,67,3,71,0,0,0,0,19,0,34,36,44,22,15,1,68,1,0,0,110,0,49,20,8,10,21,7,0,16,2,5,27,1,0,54,15,0,0,3,0,0,1,72,13,7,29,51,49,20,37,5,10,0,34,24,19,62,46,22,1,1,7,43,27,1,8,6,14,8,1,26,53,28,16,8,2,9,83,36,10,9,0,2,0,72,0,8,2,17,50,24,36,5,31,0,41,11,38,10,0,0,2,0,0,16,3,13,22,0,43,2,0,0,0,39,0,8,0,0,1,25,0,1,75,118,18,10,25,11,2,4,92,32,15,13,47,89,46,90,0,5,8,6,55,4,15,2,0,6,0,2,1,39,2,2,0,44,2,0,24,2,0,0,0,10,13,76,
16,11,3,0,7,5,74,28,91,47,2,39,57,32,29,30,42,16,3,2,28,3,3,0,5,2,0,9,34,3,0,11,23,100,42,104,48,7,0,6,4,0,0,0,2,7,0,0,4,0,32,0,12,0,30,66,17,4,16,5,30,22,6,57,35,3,4,7,9,0,6,1,20,8,31,25,75,69,5,17,0,0,0,29,0,0,14,3,18,11,83,84,17,0,0,39,3,7,3,16,22,0,38,42,21,0,17,32,10,3,4,28,89,87,43,59,82,37,72,88,36,47,2,0,3,74,0,1,5,9,12,15,4,62,8,40,0,12,13,0,1,21,4,0,5,12,39,11,49,89,52,2,6,25,2,0,10,35,6,22,53,12,50,2,1,4,4,0,1,6,0,5,16,5,1,0,13,17,1,12,26,11,66,11,5,22,39,46,6,3,1,3,0,31,11,96,11,8,68,27,0,5,22,38,99,14,28,65,5,3,2,4,30,3,12,9,3,22,4,5,0,5,14,0,2,7,27,19,46,2,25,61,12,27,26,0,0,1,39,1,8,18,0,10,52,2,25,16,67,6,3,4,0,0,4,55,32,9,19,0,67,27,18,9,20,13,0,4,3,33,0,76,14,12,59,15,8,0,7,25,48,0,15,54,63,62,10,37,30,1,6,11,27,0,2,0,49,9,18,25,0,81,4,8,81,
