3,2,29,4,66,26,11,48,53,24,33,14,10,6,9,11,60,0,9,10,1,46,30,9,44,70,8,38,51,60,88,45,72,28,28,17,13,9,10,2,1,10,5,7,13,1,58,4,31,25,85,4,93,54,68,43,28,29,49,21,8,2,8,48,77,39,10,10,21,95,109,17,31,15,49,43,91,48,72,69,31,26,109,78,35,28,21,97,6,7,47,20,95,41,55,8,3,4,23,96,31,43,20,30,6,6,11,23,31,23,8,14,12,50,37,8,24,68,57,61,40,13,27,34,72,36,77,35,13,5,44,3,12,12,11,14,43,12,53,19,37,13,20,18,0,2,18,2,3,11,13,70,5,0,112,3,81,59,26,69,56,20,3,10,20,23,44,26,7,19,24,42,52,3,44,78,4,87,14,52,62,20,29,96,67,54,59,83,95,22,48,8,87,14,17,0,2,10,0,95,26,100,14,2,3,29,3,1,6,23,43,6,4,21,45,10,35,11,0,13,38,5,7,1,8,34,39,34,27,67,2,1,7,47,21,32,4,6,45,17,64,25,89,65,88,47,46,34,26,13,88,55,11,49,77,13,66,44,17,70,56,11,68,58,18,107,37,107,30,12,12,51,10,95,35,9,15,24,12,8,24,16,0,5,31,35,15,30,43,66,1,0,5,14,0,65,14,79,7,50,66,29,13,31,15,
1,12,52,11,6,13,66,17,54,5,10,90,102,29,9,3,6,2,1,72,8,27,115,33,28,39,10,46,72,76,22,15,68,97,31,22,15,20,11,0,36,24,2,0,0,82,7,0,10,8,7,67,34,66,47,22,15,27,6,3,69,21,26,5,21,4,8,8,32,56,7,47,33,47,21,12,26,20,48,35,54,68,86,52,63,6,101,67,31,16,5,26,37,22,26,17,19,17,15,1,8,101,50,20,4,8,18,5,5,59,68,6,8,5,89,14,65,16,69,9,99,83,0,23,9,33,42,15,13,49,4,35,4,6,96,95,45,18,8,2,5,38,26,0,10,1,23,33,42,6,15,8,27,60,3,56,100,77,25,41,27,2,5,88,16,5,11,58,48,18,41,61,11,32,50,53,8,7,11,15,6,63,76,45,47,27,57,37,60,49,42,98,84,107,34,5,24,0,44,8,30,4,20,49,61,0,8,22,69,3,55,45,25,20,30,21,18,2,5,21,2,8,0,59,33,6,58,14,5,10,0,0,4,0,1,29,21,5,12,62,8,54,83,21,84,7,20,85,106,88,27,64,10,16,8,41,19,72,55,33,85,65,28,39,24,5,57,33,47,10,1,51,64,78,23,1,39,57,3,51,22,5,39,26,92,12,43,12,10,7,1,0,31,0,6,22,87,88,21,53,3,25,54,25,69,
2,38,80,38,29,33,6,94,3,51,50,80,94,61,1,10,0,43,3,3,29,62,4,5,33,9,17,91,34,47,18,20,17,10,25,42,37,10,15,6,33,32,1,8,16,20,0,0,102,51,43,69,15,44,92,29,83,49,12,62,28,1,18,27,12,22,72,1,35,8,7,3,73,25,72,39,75,38,50,51,32,7,72,99,59,64,45,8,40,9,10,66,19,37,0,40,24,6,48,9,35,50,0,8,23,45,0,1,55,47,10,6,0,26,55,68,41,8,1,11,117,6,18,10,79,15,23,22,50,47,12,13,0,2,3,7,10,16,48,71,13,7,30,9,0,61,11,11,6,4,94,4,19,2,13,46,65,26,45,4,29,0,10,9,63,43,62,84,54,23,21,4,40,65,20,23,68,22,39,49,13,9,15,30,13,80,74,21,3,12,7,23,25,29,3,89,11,76,93,15,43,72,18,104,49,68,50,74,74,74,49,49,5,27,57,5,13,21,72,24,5,1,42,12,25,37,0,81,33,30,51,3,2,2,4,23,73,67,110,25,12,84,19,71,27,34,87,52,46,19,28,60,76,16,15,15,71,6,18,33,38,29,60,63,27,3,18,7,83,13,12,5,43,8,24,47,116,37,4,23,28,12,29,5,67,28,22,30,25,19,0,21,37,5,69,47,43,8,1,58,39,68,10,0,35,
0,12,10,13,25,15,4,14,17,52,34,42,13,19,4,2,17,3,3,10,56,51,1,0,30,34,19,16,18,9,19,59,33,2,0,50,105,5,0,23,26,21,55,6,28,0,0,13,32,14,39,100,109,18,71,14,44,11,17,69,7,17,5,12,26,88,3,2,84,42,48,41,6,22,25,75,28,72,48,28,71,77,23,48,54,83,53,0,21,16,20,11,27,51,20,63,10,60,11,33,14,8,1,53,3,24,1,53,44,3,0,1,47,12,9,41,51,48,91,75,16,2,36,63,56,9,3,4,113,4,24,8,17,109,2,23,9,15,1,76,9,77,0,39,56,0,17,20,29,90,57,56,0,4,13,70,9,36,50,68,3,0,8,17,5,4,68,16,31,28,56,98,1,54,17,21,27,28,16,13,22,21,10,42,50,93,19,48,9,93,85,68,91,92,63,20,13,69,69,115,49,13,36,25,95,25,24,40,88,8,42,26,65,44,25,14,40,52,10,4,1,7,46,7,5,80,34,31,49,68,23,5,8,3,87,28,1,2,22,27,43,54,76,80,47,95,71,104,9,6,8,38,19,52,34,2,3,2,22,42,24,51,87,62,5,72,16,7,30,0,6,40,47,9,69,21,43,4,83,41,17,42,37,42,33,50,99,75,26,40,12,10,42,2,20,40,25,13,22,27,29,0,10,21,43,
30,1,20,16,12,9,50,13,99,21,47,65,26,22,14,2,14,2,20,81,22,8,4,13,34,37,31,9,52,69,5,9,1,77,34,49,29,8,17,8,44,70,6,59,5,2,21,43,1,23,103,31,33,84,32,59,42,22,24,15,2,84,12,57,25,37,15,2,22,8,34,5,42,9,58,30,50,51,42,28,29,54,42,75,69,44,4,10,18,24,29,4,6,8,25,13,10,27,3,85,8,0,0,52,0,0,20,57,9,47,52,0,0,5,15,29,5,42,46,25,0,0,21,17,20,5,0,8,6,15,3,35,20,2,0,13,73,37,0,18,41,23,33,55,61,15,56,18,10,78,8,31,19,31,81,49,15,34,28,36,6,27,23,10,6,24,54,64,68,49,37,19,68,54,11,28,10,2,8,10,2,10,86,49,58,26,64,44,10,74,17,31,47,45,59,65,38,57,13,60,19,19,27,33,5,39,22,103,47,61,10,68,28,59,28,52,12,21,77,7,5,37,31,15,51,9,37,20,45,103,7,33,15,45,36,2,0,9,5,33,80,57,53,74,27,35,34,41,11,39,41,15,7,0,9,12,1,6,22,69,56,62,17,64,21,14,21,2,0,0,38,56,34,5,3,46,35,89,29,57,60,41,38,79,109,69,82,68,102,8,80,34,4,7,45,19,3,9,17,19,26,7,22,65,31,
5,80,6,19,17,10,26,51,10,82,87,48,56,6,13,56,1,16,4,4,1,11,11,7,6,14,19,25,65,21,19,1,38,50,0,2,3,0,0,97,41,56,46,5,24,8,62,8,27,66,96,32,11,11,44,27,7,51,77,11,41,59,39,1,63,14,59,95,110,50,24,15,14,13,58,76,11,49,18,73,21,54,5,106,45,73,59,16,60,44,21,18,47,13,8,16,6,6,36,4,35,16,8,0,1,16,5,8,57,93,1,3,0,11,27,7,4,5,9,19,5,7,32,7,8,30,33,59,5,38,27,32,2,12,0,47,89,35,12,14,7,28,5,8,40,54,68,21,64,61,51,8,11,12,7,6,114,81,14,4,63,20,0,12,1,75,7,57,53,52,32,28,5,55,86,20,4,1,1,59,3,96,43,37,35,4,19,17,29,9,33,28,36,50,24,16,53,4,51,0,16,8,86,14,56,32,12,55,42,33,64,18,20,80,28,35,42,39,6,95,13,23,11,28,74,3,1,0,69,21,34,45,91,27,10,0,0,24,33,16,16,31,24,24,72,87,56,56,11,106,10,0,0,79,18,5,2,6,11,12,68,65,8,37,51,39,58,2,0,71,1,3,22,13,0,12,44,12,7,25,56,39,57,75,18,45,49,90,62,85,56,12,14,51,16,59,14,5,53,37,4,1,2,8,9,
14,0,33,34,3,58,21,69,22,73,61,34,75,13,22,76,48,61,36,53,109,8,1,51,11,7,36,47,5,71,12,13,26,6,46,5,0,0,21,0,4,44,21,76,25,65,2,59,33,84,25,1,6,47,65,31,6,26,37,29,32,9,5,29,44,38,50,87,19,66,8,42,75,23,34,48,64,35,32,23,12,26,45,11,19,40,18,105,5,40,29,42,2,7,11,7,31,15,50,7,49,78,5,29,1,0,113,47,33,9,5,0,1,75,0,9,0,3,63,6,43,3,5,2,20,24,58,5,46,20,4,25,11,0,48,0,37,1,45,3,63,46,26,85,27,12,38,18,38,15,66,45,12,33,18,42,86,42,59,16,59,3,0,1,63,51,14,46,47,52,32,27,32,75,49,56,2,0,24,22,17,11,33,82,33,46,37,19,78,48,35,30,57,51,68,26,27,29,36,0,4,1,30,14,40,11,79,60,54,87,83,29,46,20,42,41,20,18,3,57,12,67,18,26,1,5,13,44,20,16,44,64,10,54,18,1,2,40,10,17,62,39,16,59,28,10,28,19,43,5,41,1,4,0,0,17,9,16,12,15,44,16,22,87,18,1,8,0,67,8,3,53,5,17,3,37,52,17,17,3,50,89,43,84,34,96,43,95,35,67,84,10,90,35,37,3,15,32,30,20,7,1,85,35,49,
14,8,36,43,20,14,107,54,5,26,102,86,103,35,43,14,8,22,43,26,19,5,4,34,11,16,25,38,54,13,0,1,5,81,27,59,0,7,0,0,1,63,40,26,15,33,118,38,59,42,15,0,0,26,13,60,45,68,2,1,21,9,4,15,35,56,61,18,71,6,49,36,90,88,46,115,8,16,13,19,0,0,67,10,68,16,51,58,41,12,55,23,17,4,0,2,0,1,12,0,11,3,3,28,109,34,2,4,102,44,15,28,9,31,1,0,27,9,1,2,20,4,13,27,51,59,44,11,66,6,8,27,8,4,1,1,1,25,3,4,5,34,59,11,122,56,12,21,15,31,38,71,82,18,47,73,51,82,19,54,17,30,30,62,6,6,119,85,18,34,17,12,2,4,29,3,25,14,49,6,59,104,88,63,20,18,38,40,33,63,81,11,12,66,6,18,36,97,7,0,2,75,19,43,5,55,82,58,100,27,36,57,18,5,18,34,109,22,67,8,56,25,9,30,42,0,2,53,4,12,33,54,2,33,2,13,13,26,5,66,20,77,62,40,15,43,5,89,66,24,45,21,2,2,40,94,48,9,22,65,37,15,14,8,36,24,19,15,24,13,20,88,45,59,61,4,5,16,58,32,30,31,93,41,13,94,34,35,17,62,41,76,60,36,6,17,15,63,63,37,11,8,58,6,71,
12,11,4,11,40,12,9,4,23,38,15,84,38,33,50,38,30,6,11,9,1,2,6,21,11,7,21,31,18,2,0,0,4,10,22,3,9,0,5,18,8,27,1,9,28,60,37,51,27,6,1,0,27,6,37,24,23,13,72,51,1,3,0,24,30,28,55,22,10,51,75,11,10,62,96,12,37,6,68,8,1,4,42,7,90,2,84,10,2,61,3,0,26,38,20,4,5,25,26,37,2,0,0,14,1,0,0,26,29,24,29,23,28,0,73,8,43,4,30,98,2,9,12,30,6,41,31,18,50,45,18,17,89,30,3,0,15,46,1,18,1,5,0,29,11,5,9,4,3,35,30,56,45,26,80,103,66,61,56,42,18,14,15,30,65,80,87,28,62,2,102,45,3,30,47,27,10,12,13,95,35,105,62,27,20,81,100,30,41,6,1,46,33,46,35,11,52,1,0,1,44,7,5,10,56,105,8,55,87,77,17,45,19,1,8,26,44,35,3,54,21,7,8,46,28,1,31,13,31,23,85,44,91,42,70,10,30,51,73,26,91,50,38,1,5,31,82,25,28,59,4,5,0,3,15,0,9,11,25,15,33,0,20,51,28,11,54,54,10,43,77,49,56,73,7,3,6,31,31,24,2,56,4,4,38,35,28,11,85,37,14,47,59,41,16,25,63,1,31,2,23,52,60,13,51,
23,15,68,18,19,13,0,1,39,49,84,15,68,1,45,5,16,63,103,7,6,6,48,8,4,7,39,22,7,1,10,9,43,36,13,44,87,3,4,24,15,2,46,37,46,28,19,21,68,94,1,2,0,37,24,37,2,62,16,54,2,0,1,12,27,28,6,19,31,97,51,66,73,29,46,28,80,15,39,6,18,9,4,69,13,21,9,47,38,1,6,0,8,4,11,0,25,97,11,88,0,3,0,22,0,5,26,25,25,50,37,1,34,16,30,18,26,101,42,43,3,1,59,16,22,32,68,98,62,17,0,35,42,38,8,9,41,2,2,4,36,50,3,4,0,0,1,27,20,2,11,29,22,35,75,68,101,22,82,75,65,6,8,25,9,42,7,4,31,22,18,49,40,8,29,2,36,41,51,47,85,77,100,38,51,37,23,7,116,16,4,8,109,32,93,83,55,6,0,4,0,3,41,10,17,30,35,98,106,62,26,46,14,6,73,12,4,2,53,60,64,20,5,0,0,7,77,2,13,58,5,37,14,25,9,80,54,24,28,52,31,7,33,19,43,6,58,44,12,11,10,17,42,100,4,22,65,18,25,18,3,57,75,19,3,6,25,46,83,36,93,50,30,19,19,22,73,4,13,8,6,5,0,44,21,64,61,97,84,90,71,19,13,8,9,22,5,72,57,33,72,85,51,63,20,
44,24,9,26,65,21,28,47,20,20,25,24,8,84,17,12,2,61,18,19,30,57,5,7,5,11,51,8,19,38,4,10,6,2,64,7,35,16,84,2,4,12,53,17,38,4,11,51,16,50,11,0,43,14,61,20,14,5,63,38,12,3,9,44,14,95,46,68,36,10,44,48,35,45,7,16,23,63,61,5,3,31,3,24,22,69,25,37,10,5,2,50,0,3,0,3,66,1,7,5,3,1,81,0,0,4,0,12,0,65,16,21,15,5,38,78,27,13,34,33,1,9,37,11,28,46,48,51,11,14,45,64,30,71,46,38,71,6,74,9,17,75,1,0,0,6,38,1,1,41,39,7,17,62,48,76,90,110,100,30,8,47,74,78,37,40,35,0,20,50,0,36,5,39,4,10,88,40,35,21,70,109,17,37,47,81,0,24,29,12,8,83,54,1,9,29,25,14,49,42,43,9,84,34,9,13,39,82,14,26,32,16,30,58,8,15,23,5,16,87,8,10,3,6,6,39,7,4,27,23,46,73,79,27,27,40,60,44,42,13,27,32,84,72,57,16,2,16,98,55,61,2,3,31,65,5,20,3,5,17,16,61,9,4,0,0,44,24,14,24,60,73,65,8,21,19,71,38,3,20,3,12,0,21,47,42,33,23,66,42,72,37,48,38,47,57,82,30,37,45,56,36,70,11,53,
6,24,71,69,18,32,84,26,37,66,32,11,14,32,5,9,32,57,9,49,42,45,25,105,52,114,116,43,64,44,20,79,60,59,104,75,57,43,55,18,2,7,56,12,10,5,88,99,22,28,47,19,85,43,80,91,20,74,27,12,20,57,29,24,60,95,114,64,12,23,87,20,54,6,5,40,61,76,39,39,71,55,8,72,85,77,38,68,4,6,50,12,7,14,7,76,11,5,57,12,6,73,7,3,7,9,25,0,79,0,12,27,10,62,33,0,16,57,30,6,57,4,32,18,32,73,27,28,33,37,85,60,30,75,38,21,33,27,34,37,49,6,31,0,22,2,0,1,31,94,19,30,83,53,89,98,108,99,81,24,9,103,24,19,19,12,9,38,17,13,31,38,21,88,21,26,49,64,14,16,51,19,28,52,64,24,32,51,5,2,18,67,14,31,26,57,56,29,64,47,51,27,17,16,3,8,90,25,26,6,104,61,36,41,29,43,19,14,52,71,30,36,60,5,83,26,19,26,83,1,65,31,38,32,80,85,98,55,87,79,67,64,46,75,20,17,62,78,80,90,69,46,12,75,62,45,4,19,40,6,50,18,4,3,12,58,25,110,60,97,100,111,48,90,71,110,14,53,14,4,4,1,53,14,15,27,36,88,93,85,63,82,43,87,52,67,63,105,31,67,76,108,35,40,76,
40,70,39,25,40,14,57,21,79,59,65,36,37,28,5,6,81,6,39,13,34,14,19,49,60,38,59,27,28,31,96,67,52,84,10,61,79,17,47,23,62,28,3,3,28,25,45,48,65,33,32,12,71,47,43,15,52,23,28,24,77,82,30,41,88,55,49,27,37,60,5,10,28,4,12,24,3,78,83,86,1,57,79,10,89,18,17,0,68,38,13,8,18,22,44,44,0,0,23,68,1,39,32,26,43,2,6,101,24,58,1,39,59,6,8,5,16,43,24,19,9,64,46,89,49,48,38,1,20,119,15,31,41,20,68,106,34,112,56,9,16,12,0,57,2,8,8,5,91,38,49,38,28,58,101,73,72,101,81,20,83,10,29,51,10,39,39,13,58,12,8,37,27,11,79,55,22,56,33,24,16,32,16,48,13,70,25,39,33,53,24,35,55,8,33,13,11,32,23,89,98,72,30,0,8,43,18,22,11,47,41,22,107,29,86,22,36,64,27,6,56,45,64,93,1,12,3,48,13,0,14,36,55,31,44,25,19,60,78,64,58,81,9,14,59,30,87,68,19,65,69,64,108,30,16,23,70,10,37,31,2,59,25,30,10,20,28,94,102,84,70,83,60,43,110,46,15,34,10,13,12,26,39,26,36,47,13,91,28,54,55,64,73,55,51,92,105,72,77,4,58,72,62,31,60,
9,21,5,5,6,6,13,36,12,11,7,31,0,0,9,31,2,5,28,33,5,6,27,7,6,32,6,14,18,13,13,3,3,5,13,13,16,9,5,19,9,7,1,2,6,3,10,27,9,0,5,32,8,23,15,16,51,6,15,13,3,18,27,37,7,5,14,4,37,3,5,10,6,11,1,3,60,11,1,28,9,3,24,28,7,6,1,5,4,4,15,53,7,34,39,0,3,5,46,0,23,12,5,4,18,2,4,7,3,18,3,2,38,7,6,4,22,10,12,3,2,12,18,16,3,3,1,2,18,25,12,23,29,7,23,14,5,4,3,0,12,0,2,5,12,22,2,9,46,10,2,9,36,27,12,24,47,24,19,10,8,23,6,14,14,7,17,8,12,14,29,12,5,19,7,6,8,1,7,6,13,0,9,8,2,13,20,11,1,15,1,0,4,1,1,14,10,39,21,35,24,21,4,0,2,8,0,39,17,2,7,15,30,7,0,5,6,2,23,1,36,14,0,5,15,1,18,27,2,4,8,2,12,3,9,17,25,38,26,3,14,18,4,5,38,8,2,12,10,0,8,30,2,5,0,2,22,2,1,0,31,5,14,6,13,32,29,33,24,7,5,8,19,38,19,12,11,39,5,5,6,5,2,18,14,2,10,22,1,10,10,17,9,21,27,29,18,5,5,24,2,19,23,16,27,
45,35,65,15,59,26,33,48,51,44,57,31,45,27,30,24,33,48,55,17,58,18,23,40,30,34,77,41,63,43,37,27,37,35,12,37,28,27,38,52,9,33,72,24,27,43,62,40,35,26,39,22,20,56,51,44,47,41,42,38,59,52,52,32,77,49,28,46,24,26,42,18,16,57,19,42,80,43,33,53,52,14,61,29,49,53,41,10,32,47,48,18,36,15,40,42,15,42,13,24,19,30,13,52,41,10,59,41,10,55,57,16,43,29,26,40,43,14,26,42,37,52,18,39,48,29,44,11,17,37,61,25,33,64,36,34,52,58,32,62,15,20,19,14,46,60,26,43,28,22,27,57,22,37,57,52,42,56,34,55,23,17,60,34,28,40,51,44,49,73,46,62,42,15,49,31,43,25,29,18,21,18,24,19,8,49,53,28,13,28,3,10,3,16,47,21,66,31,52,36,46,48,36,8,18,5,14,19,39,51,66,34,42,55,33,4,35,53,4,67,26,22,61,36,34,62,12,34,16,5,27,28,42,12,22,44,49,53,31,58,32,61,53,28,30,43,14,24,72,12,39,16,18,15,15,25,5,19,31,65,52,12,44,59,58,39,47,50,59,56,20,38,25,20,80,58,58,15,58,40,46,44,26,54,22,28,42,26,26,57,43,54,44,33,75,29,49,55,39,45,34,43,41,49,54,
