40,20,14,26,25,3,0,53,0,37,53,5,4,0,0,8,26,3,13,6,28,59,2,0,1,55,32,6,34,75,109,25,35,18,10,41,65,17,2,33,45,6,22,78,16,0,0,50,0,11,0,0,3,3,62,1,1,15,85,23,0,58,47,0,0,0,35,49,21,16,92,30,53,19,32,6,18,38,53,28,30,0,5,73,0,3,1,0,1,0,7,7,29,2,58,22,14,9,67,4,8,19,16,3,11,7,13,51,49,5,52,33,17,2,1,8,111,62,71,28,2,0,35,1,3,115,94,8,4,0,0,0,0,3,39,14,27,0,2,22,80,1,0,0,14,21,23,7,21,0,61,1,11,2,50,60,42,39,100,48,27,9,13,85,21,3,71,68,9,12,58,98,2,0,56,15,56,30,25,19,20,5,6,4,49,1,37,21,0,1,6,23,34,27,10,27,8,3,17,0,14,8,81,5,87,90,42,24,88,9,47,2,26,19,11,52,2,0,3,19,2,60,3,19,2,38,3,24,10,11,0,1,0,0,3,9,6,11,109,12,2,0,5,0,0,15,29,38,67,43,20,11,57,5,10,66,100,70,80,11,7,1,30,42,31,53,6,0,0,0,28,1,2,0,36,45,23,56,3,44,49,46,7,41,15,5,58,11,16,0,1,3,13,1,61,1,2,2,42,1,32,10,57,33,39,
25,19,18,44,4,2,17,18,9,0,46,7,52,3,12,16,9,25,13,102,22,9,0,11,0,11,18,100,30,85,21,48,25,5,38,76,3,0,42,86,10,37,12,40,10,8,2,0,9,6,64,27,5,48,32,0,0,98,1,5,55,16,8,0,8,66,3,38,13,3,20,89,87,62,48,16,12,13,43,27,22,5,29,55,2,2,36,4,2,27,45,8,10,104,15,57,36,16,2,9,31,71,0,60,15,5,1,22,2,34,40,8,0,42,54,14,48,3,6,19,5,19,5,3,65,71,4,9,6,47,4,0,0,0,0,13,7,1,12,10,5,0,6,5,8,24,5,2,6,12,98,19,0,0,117,0,11,36,51,2,38,47,62,16,0,6,73,10,34,43,18,4,0,73,0,10,7,34,16,4,0,18,16,14,1,3,2,14,11,0,27,31,11,4,9,119,21,4,53,29,6,121,3,19,93,25,18,62,84,7,2,33,84,7,11,1,34,94,47,0,6,5,34,14,4,0,1,6,1,3,1,19,0,3,0,3,20,50,12,2,1,56,62,15,9,4,53,12,36,5,14,24,28,32,54,35,50,86,4,7,66,23,28,9,40,11,52,21,8,11,0,25,16,19,12,32,20,20,64,42,3,57,30,34,38,49,5,50,22,0,0,66,1,35,3,4,18,44,9,8,61,37,58,33,45,
12,18,38,0,2,2,28,4,45,74,28,102,13,0,9,87,46,1,69,24,0,12,41,19,104,31,71,45,48,24,27,11,37,75,5,10,3,23,80,25,24,15,68,20,18,10,36,13,2,93,30,13,51,9,0,0,0,7,3,4,79,7,5,26,24,11,4,46,81,28,30,85,38,65,34,13,69,26,53,25,13,57,0,29,17,69,5,32,50,13,12,0,3,0,57,83,2,2,0,10,16,18,2,43,0,1,10,84,0,28,4,4,0,17,0,8,3,6,10,28,2,20,7,0,71,12,6,8,16,2,8,1,0,33,52,0,0,0,109,0,0,0,10,0,15,25,0,16,14,46,1,0,0,90,2,1,65,15,32,51,33,48,8,0,0,9,48,4,7,6,7,0,25,3,40,0,0,17,9,2,5,3,5,80,17,6,29,9,0,66,30,9,89,45,80,11,17,107,4,49,72,19,54,59,70,25,19,19,13,2,118,14,12,0,16,14,24,66,27,4,8,27,5,0,33,0,13,4,0,17,50,0,0,0,64,4,9,10,74,6,41,7,25,46,1,35,18,2,9,0,10,78,49,19,78,56,10,43,5,19,13,17,1,31,7,12,8,65,4,50,9,3,2,2,12,3,55,40,1,23,11,2,97,33,53,91,34,18,51,0,2,12,4,1,17,8,74,16,7,99,61,36,53,20,43,
3,22,2,48,44,11,91,5,13,86,47,33,6,52,110,23,14,0,50,30,9,9,44,23,33,25,66,15,13,17,0,0,13,36,55,33,35,69,9,13,6,88,26,13,36,20,79,38,75,15,67,53,46,2,24,3,20,18,8,19,23,61,37,42,0,69,30,117,7,75,25,64,19,52,26,39,5,73,62,31,28,10,48,18,32,39,11,53,80,1,50,48,27,39,17,22,34,61,64,31,0,30,84,12,0,7,53,5,65,10,75,1,29,21,8,33,5,12,5,32,21,18,26,27,2,4,4,75,8,17,0,0,112,2,16,0,0,115,11,0,0,0,0,0,0,11,19,6,25,38,0,0,19,5,0,16,6,55,10,46,9,10,5,0,8,61,21,0,46,13,1,5,120,6,0,2,1,2,45,0,0,75,31,14,37,47,0,5,19,13,5,39,36,45,43,9,28,86,62,67,47,59,23,63,41,91,16,40,18,40,19,6,3,0,0,45,2,7,35,2,23,14,3,11,16,9,1,24,2,45,13,0,0,108,0,0,4,2,26,17,7,80,53,27,29,16,4,19,5,0,2,10,6,20,42,34,88,19,51,26,7,4,33,21,25,40,4,17,28,24,25,54,12,98,43,72,46,45,16,15,4,11,6,35,17,10,90,94,0,0,43,49,87,11,7,1,15,8,21,71,62,101,58,9,81,
22,10,46,15,91,13,11,42,34,53,47,75,20,1,71,2,0,11,0,0,21,3,24,32,8,50,42,31,68,8,0,0,38,72,28,29,36,16,24,25,100,65,18,81,28,5,15,76,9,20,80,69,46,11,9,19,0,0,45,9,51,23,21,26,102,63,63,25,1,13,17,37,2,17,15,52,1,38,13,11,79,31,50,40,62,31,34,12,75,74,0,8,8,3,1,0,0,29,20,3,0,0,87,39,0,5,15,6,25,9,0,22,83,22,3,13,55,18,2,6,56,9,10,65,27,1,111,77,6,23,65,122,33,6,0,0,43,0,0,0,0,42,3,0,22,44,8,76,42,10,60,5,0,3,3,34,12,2,20,72,72,2,0,9,18,0,0,35,4,3,5,11,4,4,17,2,5,11,3,0,42,1,14,16,75,5,3,0,0,3,24,29,41,3,2,1,117,31,12,4,24,11,36,4,34,9,37,16,9,17,7,10,12,81,60,10,40,112,24,5,41,6,1,23,7,62,7,7,56,2,1,0,34,0,0,27,1,18,10,42,25,28,29,13,3,17,94,43,7,8,14,0,40,95,22,79,47,21,47,33,86,25,37,25,93,43,25,37,94,99,108,53,76,40,7,37,9,0,9,17,20,80,55,23,74,72,36,32,2,3,6,3,7,68,17,82,0,0,1,34,97,23,14,8,50,
61,72,41,17,15,35,44,93,79,48,4,4,4,0,5,1,1,2,5,0,4,4,1,40,2,91,72,56,53,2,0,2,6,11,32,25,78,13,37,9,65,54,57,48,36,4,82,2,14,0,10,71,21,61,19,12,44,13,35,21,23,23,76,24,2,73,5,2,9,4,57,13,12,70,15,8,20,97,40,92,89,96,33,64,32,17,63,41,19,43,8,1,4,12,0,0,1,0,2,0,32,63,4,0,81,67,48,78,104,57,56,0,5,3,6,1,31,54,42,13,6,2,60,25,15,20,9,1,44,13,70,5,29,91,41,56,37,1,1,29,5,0,0,0,3,2,6,34,85,111,1,38,27,0,8,0,0,14,4,7,0,0,0,14,67,36,17,43,5,0,0,2,7,0,17,43,23,0,10,1,7,39,12,7,24,15,0,1,0,46,19,26,0,3,5,15,59,0,31,67,64,22,56,51,32,70,7,28,4,13,7,19,22,1,0,36,37,31,6,70,26,2,10,23,30,9,17,1,24,79,42,58,6,0,0,3,1,2,27,5,74,3,5,7,26,3,7,32,2,12,8,11,114,2,25,37,18,23,49,56,88,17,51,91,86,3,10,22,44,57,49,35,22,51,75,25,7,1,13,85,3,17,15,108,53,79,52,45,27,11,16,25,64,58,42,10,10,13,72,24,60,47,73,75,84,
24,25,72,14,10,1,18,15,28,2,0,104,3,25,3,0,0,36,0,0,6,2,11,5,7,35,18,75,2,2,10,6,1,45,27,34,40,25,38,52,92,34,51,65,116,47,0,0,2,17,24,26,30,1,94,69,6,1,1,8,5,19,33,3,63,0,0,26,42,60,4,0,23,84,3,0,3,28,29,15,37,41,38,85,41,29,66,33,19,4,3,22,18,26,18,5,62,0,0,0,8,0,2,11,17,4,13,17,12,65,22,25,32,20,0,0,29,10,74,19,29,56,22,3,30,0,73,32,78,26,43,55,38,22,11,82,1,1,43,2,0,0,2,4,58,0,31,38,70,16,16,3,65,14,0,0,0,3,5,8,8,25,18,41,3,3,3,68,2,0,0,6,10,38,0,50,3,0,0,30,31,19,3,40,70,0,0,22,0,33,0,0,30,7,15,5,0,32,52,80,4,29,5,36,62,33,42,22,87,9,0,9,23,10,70,20,86,23,17,33,15,0,15,14,36,10,7,61,44,89,8,61,0,0,0,3,1,60,80,37,57,108,7,12,4,0,5,2,35,10,1,109,10,18,102,36,14,42,70,69,81,82,57,39,49,18,79,44,34,47,36,45,12,39,25,20,1,3,6,8,19,1,39,29,16,95,5,13,3,9,32,36,8,24,27,37,25,17,56,11,79,54,40,14,50,
107,18,66,16,0,22,57,12,1,10,35,16,90,12,0,0,44,0,0,7,1,12,30,20,49,15,10,13,104,7,27,5,65,41,13,11,22,74,55,14,27,116,16,59,23,95,34,0,15,6,9,47,1,50,89,67,3,49,95,77,44,16,5,4,0,24,0,12,3,4,2,0,47,1,0,4,36,81,17,56,11,47,9,64,16,43,17,54,5,0,8,15,8,14,5,38,0,6,0,0,4,0,0,48,6,55,20,0,71,29,35,2,22,19,6,3,3,1,31,21,5,15,100,8,8,5,22,106,27,48,15,87,41,43,25,11,12,17,3,5,15,18,2,1,45,5,43,8,74,13,8,22,2,1,0,0,26,2,31,71,2,23,17,32,5,4,42,0,27,0,22,2,7,17,51,0,0,0,60,0,26,41,7,0,2,0,7,41,4,2,4,60,7,8,2,15,4,46,1,6,9,18,75,55,43,88,9,56,39,24,33,3,4,3,41,14,6,5,26,19,34,10,3,0,36,25,38,30,24,15,78,65,5,9,1,11,55,24,17,35,51,37,66,10,0,2,2,14,60,87,7,3,3,19,54,5,97,26,17,62,58,38,92,16,66,22,97,35,61,51,16,40,29,53,49,14,52,5,77,45,22,68,13,12,18,12,1,24,10,25,106,17,14,23,77,73,34,0,7,22,5,18,88,16,33,
48,69,63,0,0,1,35,1,3,13,7,19,21,15,0,75,4,2,4,11,20,0,15,52,72,68,43,91,5,38,9,104,15,40,58,41,29,19,26,105,41,40,22,22,3,8,6,28,7,4,14,48,34,101,44,11,62,60,3,29,8,25,3,6,15,0,0,0,3,30,6,10,11,0,0,6,112,2,10,4,6,6,10,4,41,73,2,64,0,1,35,64,85,82,10,22,64,3,0,51,0,4,7,3,3,13,4,22,23,13,45,0,40,0,2,11,33,3,1,1,88,10,1,3,7,0,11,56,14,2,43,25,23,12,6,7,1,89,5,1,18,3,8,48,6,16,1,35,38,6,49,33,32,6,0,26,5,0,54,5,0,29,43,7,6,45,11,3,0,38,28,0,12,7,106,26,0,2,0,9,8,8,32,17,0,0,75,0,12,7,4,6,23,29,48,3,10,11,31,2,12,108,0,96,14,9,38,84,13,0,8,3,20,44,9,24,11,24,24,15,16,44,10,9,17,5,38,56,51,22,56,48,8,5,48,92,5,42,34,56,75,40,26,10,6,14,23,4,5,3,7,21,22,92,31,35,27,48,5,10,29,40,28,21,0,2,25,20,89,52,31,7,17,24,46,57,3,37,51,2,32,0,6,7,22,6,3,24,43,49,16,8,24,11,47,31,7,64,30,35,2,80,13,6,76,
34,21,9,7,6,8,1,2,5,97,2,0,19,2,11,0,0,0,21,42,5,0,0,46,17,81,60,23,2,26,45,6,63,99,32,37,17,41,103,19,10,48,71,37,6,0,5,0,23,26,27,22,23,12,4,56,53,2,1,14,18,8,18,19,15,3,6,60,91,4,12,25,10,3,2,5,0,13,27,17,3,31,24,19,91,17,8,26,57,0,2,50,32,5,0,46,0,65,11,0,1,3,0,0,1,15,0,8,57,0,37,53,0,7,0,4,10,23,6,59,42,12,6,47,0,1,2,0,0,108,103,29,0,4,16,0,16,0,3,82,19,23,44,5,3,0,14,7,15,4,26,12,13,6,6,36,2,8,8,16,8,34,26,7,41,19,4,55,36,34,23,4,1,29,25,7,7,45,1,1,47,0,22,12,0,0,24,0,32,23,62,4,4,51,26,1,28,1,6,5,94,54,24,32,23,22,27,4,1,34,10,0,5,25,3,10,10,13,28,8,2,33,34,60,8,0,14,19,55,52,83,15,54,42,0,2,51,75,24,26,2,36,13,62,0,17,76,82,46,3,25,1,14,48,26,82,62,30,10,54,64,50,22,6,7,93,6,86,28,56,38,106,7,33,26,10,29,25,47,0,16,23,4,45,0,1,38,37,2,0,13,2,68,14,8,5,1,84,20,4,3,31,28,1,43,
28,4,0,21,24,101,11,22,11,0,0,65,8,3,16,20,0,68,7,0,7,7,77,28,70,68,24,20,17,24,18,32,32,35,7,103,65,41,66,27,11,22,53,58,0,6,0,9,13,13,25,36,97,47,42,5,1,2,1,46,19,10,40,46,17,0,24,2,85,22,4,60,27,0,13,45,14,27,50,17,10,87,16,63,9,5,11,16,12,26,84,31,33,21,103,20,5,6,25,2,1,5,2,0,0,0,0,2,2,2,26,25,9,47,7,39,2,3,16,96,17,37,14,16,28,0,1,2,32,68,11,22,1,21,12,21,6,2,15,4,17,17,4,14,17,11,25,19,4,29,8,3,28,18,23,47,0,8,0,2,11,9,0,29,39,0,38,25,41,5,17,17,49,104,0,53,7,8,2,35,8,13,32,2,34,35,4,8,8,7,47,104,11,12,7,14,19,12,0,1,46,2,10,62,7,4,3,0,0,8,14,0,23,8,29,19,62,49,6,50,52,7,15,6,9,27,62,41,92,42,49,91,44,22,13,31,24,16,3,23,5,29,24,20,9,14,22,33,64,1,4,26,13,43,22,83,10,11,12,24,11,8,76,32,62,53,34,87,11,7,38,62,25,111,88,41,32,41,8,0,13,14,7,0,3,6,86,16,26,16,5,62,7,26,1,24,4,25,9,29,36,26,4,80,50,
1,5,74,4,10,22,78,62,22,52,7,74,19,2,22,7,1,0,3,16,89,11,5,4,104,21,20,9,30,10,29,0,42,50,34,39,23,41,22,0,5,23,40,1,98,0,10,8,0,0,15,15,31,54,1,4,0,0,6,5,2,3,10,27,33,32,43,19,79,56,13,18,0,0,5,0,0,78,1,7,67,25,6,7,23,14,30,12,8,11,23,4,4,21,15,54,8,6,0,0,4,0,3,0,4,0,3,1,37,3,26,13,4,25,0,68,14,0,66,29,30,22,9,13,0,31,9,20,10,7,21,30,1,25,2,0,17,10,13,92,17,37,5,38,24,1,11,4,11,7,0,4,19,12,3,0,43,33,28,22,30,3,0,72,58,109,21,95,59,19,0,13,67,0,26,7,95,3,4,25,23,2,2,74,5,4,0,10,100,24,28,5,12,42,18,63,14,3,1,8,37,1,23,73,32,80,44,0,2,26,0,2,27,0,22,37,97,35,24,7,8,51,2,41,22,30,20,18,52,92,80,50,46,17,1,68,30,10,13,4,27,10,2,0,0,90,13,64,86,14,34,27,64,30,77,47,3,60,18,6,4,34,17,43,5,47,27,51,4,19,17,50,3,14,19,50,22,10,2,2,2,1,15,16,0,32,4,52,21,23,24,1,5,74,63,8,5,5,50,25,11,0,48,15,35,
0,3,40,3,73,59,31,36,10,3,60,37,3,1,12,0,0,53,10,46,5,4,58,5,32,86,47,43,8,0,2,14,46,22,80,10,8,21,0,1,11,82,15,13,94,49,0,72,5,21,9,11,19,74,16,5,1,78,9,18,35,76,17,99,47,46,37,76,2,1,41,94,5,11,2,7,6,12,4,82,78,73,29,32,50,3,20,5,13,38,17,0,8,44,23,0,38,2,5,3,0,0,0,49,2,0,1,0,2,22,0,2,30,11,1,4,1,95,19,2,12,9,62,3,9,9,11,28,11,9,61,3,49,2,92,37,11,23,27,27,21,8,55,32,12,58,18,35,30,7,5,31,13,0,11,9,23,58,33,1,7,0,4,29,71,8,40,26,62,17,8,32,1,2,6,25,94,5,0,15,7,1,7,32,31,47,0,74,37,55,0,25,48,4,7,27,14,0,26,43,3,59,22,4,47,6,10,37,35,15,3,8,10,1,50,40,45,10,26,90,19,9,32,3,42,6,6,56,71,60,34,32,18,10,38,36,7,18,5,28,101,9,0,0,70,17,19,21,24,96,29,58,27,19,53,51,12,11,18,2,4,32,13,30,89,9,54,11,0,13,67,21,98,66,15,113,49,23,0,20,47,41,12,0,2,86,87,23,10,82,66,7,0,50,15,5,2,5,0,2,6,7,57,27,70,
70,0,3,21,29,1,7,77,1,13,46,43,54,43,3,3,3,14,0,1,25,9,49,17,51,15,52,20,3,4,2,4,1,51,9,4,89,88,4,2,65,0,34,13,2,19,21,32,1,2,18,59,8,48,4,3,75,6,3,9,59,26,19,17,95,81,27,48,72,10,36,34,6,6,7,1,31,16,28,2,24,6,30,59,43,11,11,33,0,61,13,4,75,23,19,96,2,0,13,99,5,0,11,0,0,22,29,22,86,0,0,50,2,0,4,1,51,6,3,2,2,17,67,17,3,19,39,4,86,36,14,0,35,3,19,21,35,9,16,49,16,75,13,17,68,58,53,37,1,63,9,43,21,2,8,2,28,0,2,13,4,21,48,76,2,43,36,27,26,39,68,5,9,6,98,2,0,2,34,73,16,7,54,39,43,6,43,9,0,1,32,26,71,50,2,9,9,22,12,6,3,47,35,104,15,45,3,8,30,13,4,56,9,81,21,39,9,13,23,22,20,73,3,14,23,38,73,34,15,19,100,23,6,3,6,1,55,4,53,66,18,39,6,67,40,6,64,110,44,77,77,29,60,35,28,24,13,24,9,90,6,10,33,88,1,12,23,3,2,4,21,90,66,24,96,31,12,35,7,3,2,32,13,56,66,26,35,63,30,51,39,30,82,1,6,16,9,0,51,21,11,78,95,11,60,
29,53,11,87,5,1,99,4,103,1,5,5,40,14,2,31,60,1,2,4,24,7,10,13,30,47,6,2,7,0,3,68,38,75,3,62,11,5,0,116,25,3,12,52,31,38,12,4,21,4,3,0,2,1,0,9,6,13,0,19,89,63,31,54,73,32,103,36,3,23,62,0,15,2,3,29,77,46,33,70,0,0,36,91,4,63,58,80,75,11,7,45,1,31,77,61,19,1,45,3,0,117,7,11,39,1,48,31,0,7,0,11,0,45,13,3,2,2,3,76,16,4,7,22,82,34,51,76,26,80,21,7,19,12,17,2,6,12,85,13,78,34,21,55,29,38,20,18,10,28,41,23,4,0,2,14,0,15,3,28,2,90,7,0,8,10,34,20,37,39,15,1,22,58,77,10,21,1,3,31,3,49,12,38,6,8,44,42,94,3,38,5,3,2,122,3,0,3,79,6,62,0,13,13,47,17,27,35,52,11,30,10,77,26,4,18,25,44,0,1,0,48,22,6,27,56,21,25,6,31,58,13,67,43,36,3,7,12,23,2,56,8,69,21,18,46,97,69,87,68,71,22,24,36,7,30,13,48,12,5,16,81,14,0,10,4,43,3,8,19,6,1,11,85,78,78,0,26,7,2,22,29,1,26,36,11,116,13,95,93,33,78,3,6,1,5,51,14,3,0,1,40,24,30,44,
26,13,36,4,27,72,36,38,13,63,72,44,26,96,3,31,0,29,17,3,9,2,79,63,54,29,4,0,76,0,14,10,3,42,80,53,51,2,27,0,8,0,39,46,27,20,12,3,0,6,82,4,21,0,0,0,20,0,16,40,6,22,66,9,69,80,30,43,16,17,15,4,33,9,20,12,0,6,68,8,4,4,8,26,61,7,6,23,102,6,17,4,33,60,63,27,0,78,104,2,8,18,22,19,30,0,14,4,17,0,71,23,0,0,45,2,0,0,34,3,100,10,0,1,94,33,27,26,61,0,42,5,7,88,16,2,30,27,20,37,80,29,36,16,93,29,55,74,3,12,17,28,11,35,0,20,0,22,11,2,0,13,0,24,0,0,25,20,72,95,0,0,50,38,0,15,1,53,30,8,82,38,83,45,2,8,1,42,8,9,25,10,2,16,48,105,12,2,19,66,0,32,46,19,6,6,22,46,19,45,40,21,6,23,108,99,22,23,4,0,1,20,3,50,15,87,24,0,16,119,16,60,6,12,29,18,8,32,37,62,83,19,25,47,14,74,61,66,24,98,75,23,20,2,87,17,23,2,67,36,5,65,72,54,36,81,19,12,4,86,7,97,41,29,32,67,86,81,1,0,26,63,22,2,16,100,69,105,49,83,21,94,35,15,8,29,7,5,35,1,14,35,94,40,42,
15,5,14,17,15,8,11,6,52,23,14,58,42,4,21,7,7,6,5,1,0,109,64,53,1,20,0,5,17,2,9,40,18,5,32,55,35,12,2,0,0,5,1,4,41,3,42,37,5,0,2,2,3,0,0,2,0,0,5,24,57,24,65,66,87,105,88,9,34,8,14,97,31,10,8,6,3,43,13,8,6,5,0,15,55,36,15,32,7,17,12,17,20,24,55,8,33,25,11,0,4,2,7,38,4,66,20,2,0,0,4,0,26,10,44,14,9,33,0,4,43,18,16,107,86,12,71,98,45,10,0,7,8,23,0,4,1,32,38,71,28,3,1,9,13,26,66,3,31,47,11,19,3,2,6,4,2,0,33,0,11,0,0,1,96,14,5,11,15,3,3,0,0,0,5,13,23,62,1,12,31,33,89,3,51,36,13,1,16,17,26,0,5,65,14,0,43,77,17,29,3,11,12,6,4,14,58,3,7,32,46,18,9,15,97,14,73,13,0,0,29,0,3,14,81,16,0,3,20,0,23,0,9,3,43,52,23,36,19,13,44,51,69,20,105,81,34,84,55,65,6,6,2,10,63,22,7,1,4,1,0,50,13,11,11,10,5,0,26,36,23,55,13,20,5,4,55,84,4,0,33,0,45,34,64,67,16,55,19,53,31,8,76,119,7,2,5,9,8,6,22,16,19,24,34,
1,0,103,26,23,48,7,11,7,58,8,19,7,59,54,34,39,1,7,0,63,8,26,69,62,11,9,16,1,64,33,12,90,65,41,23,4,12,1,0,19,0,1,3,14,2,31,14,4,65,4,2,25,0,1,52,3,29,5,34,76,99,19,29,40,53,42,19,10,8,87,7,1,4,7,0,18,5,2,16,44,10,2,0,75,1,36,36,0,37,2,0,29,33,0,0,5,68,0,59,88,12,2,2,19,22,10,25,5,7,3,11,5,0,34,11,25,10,58,106,1,37,3,38,6,101,18,20,1,13,23,11,60,13,25,13,53,36,100,82,31,0,68,89,11,72,4,18,26,26,9,65,0,10,0,6,53,14,18,26,19,15,39,25,0,0,33,6,22,1,7,46,0,0,5,0,1,0,23,32,46,31,55,0,7,6,8,14,13,0,26,0,15,20,0,0,12,19,59,4,5,29,14,0,11,14,105,92,2,23,36,47,2,18,67,75,1,13,5,63,3,0,37,5,14,0,0,27,38,18,0,12,0,32,8,2,22,5,5,95,29,34,41,13,65,28,35,24,63,30,0,7,18,28,3,0,1,3,1,0,1,0,0,50,4,0,1,55,78,53,80,25,5,9,6,29,40,20,3,43,32,35,3,67,75,47,0,16,4,49,32,67,8,80,42,46,0,6,4,4,9,82,54,2,7,
3,6,53,35,27,58,14,7,25,0,0,21,37,18,41,17,5,78,39,9,7,0,20,39,23,16,35,4,7,33,112,20,28,9,22,11,0,25,1,1,1,13,3,0,1,2,33,7,45,4,27,47,5,7,0,8,13,54,18,48,40,26,15,30,86,62,46,36,30,2,11,12,5,16,6,11,10,7,9,13,54,0,15,87,0,1,27,4,0,15,0,1,23,11,2,0,46,6,2,20,8,17,0,42,31,52,47,1,97,47,8,19,91,72,39,2,18,23,93,7,13,5,88,1,13,72,8,6,6,51,1,0,24,55,26,90,27,28,81,57,12,22,23,0,6,2,5,2,26,20,6,4,41,14,0,1,0,4,0,15,4,15,39,0,2,13,4,10,3,1,10,22,0,0,35,4,45,11,23,4,41,22,6,2,29,23,3,19,0,10,0,65,3,0,0,0,86,34,3,0,4,22,4,8,13,49,18,80,76,70,14,0,2,71,12,45,35,14,9,63,42,3,17,35,15,0,0,75,1,0,15,0,4,4,0,5,116,18,8,44,73,91,47,90,48,47,48,88,71,3,12,6,80,1,0,18,3,11,20,0,3,10,0,9,78,10,75,12,61,11,35,85,54,49,0,53,4,2,54,11,19,10,30,89,67,1,2,15,17,23,8,35,16,30,27,5,2,32,22,3,123,44,9,15,55,
0,16,3,24,17,11,7,31,0,0,6,11,21,82,7,61,28,51,15,20,57,12,41,7,8,4,25,46,38,65,54,56,7,22,18,5,0,47,0,1,75,35,93,1,0,44,9,56,38,98,1,5,1,21,22,2,18,70,35,109,58,29,23,85,6,17,19,8,90,12,21,8,38,16,0,32,37,28,10,30,0,0,14,0,0,54,51,42,19,19,0,0,2,1,0,26,6,1,24,38,22,30,4,32,26,8,63,50,7,6,64,5,57,6,0,19,22,35,47,22,4,50,73,1,33,82,25,2,16,2,41,2,34,24,67,29,56,74,61,24,36,70,9,74,1,2,1,6,2,40,70,0,17,20,6,34,0,49,101,12,10,19,0,15,5,8,7,26,10,7,0,0,0,22,33,1,1,0,13,51,4,5,1,78,5,21,4,21,16,25,47,31,19,0,10,4,17,0,9,79,0,4,16,20,12,7,2,43,11,7,2,32,18,30,58,35,3,9,98,10,22,44,33,6,0,0,2,0,2,0,0,1,27,5,35,91,12,1,4,63,31,60,40,25,44,99,94,61,50,32,6,123,0,4,0,24,1,74,0,18,0,0,51,44,22,9,51,15,48,54,1,88,10,57,1,17,3,34,18,98,21,11,4,38,4,17,6,113,3,0,0,40,1,6,6,17,5,13,7,84,55,5,24,34,44,
13,46,8,40,53,40,69,17,10,0,90,4,26,11,8,22,58,19,19,51,14,76,6,15,2,85,6,0,5,12,3,65,100,12,51,15,6,0,71,8,4,8,7,20,29,1,2,4,12,11,20,15,2,8,53,37,103,8,113,6,23,22,51,34,0,10,51,19,21,7,2,10,86,76,56,48,22,0,50,14,4,1,24,8,10,44,2,49,22,0,0,2,0,0,23,26,12,4,11,18,16,31,9,13,39,96,31,50,29,118,86,29,2,8,88,24,13,43,27,63,16,0,28,5,0,0,0,24,9,6,1,28,42,1,84,67,99,44,75,45,19,48,24,20,35,0,0,28,39,0,32,0,5,0,3,75,18,38,19,14,6,38,2,8,46,2,8,15,15,32,0,0,2,10,0,2,15,25,3,3,23,20,34,60,4,12,11,32,47,28,1,71,2,28,4,0,0,18,44,30,63,66,24,40,4,4,2,2,13,23,0,18,9,3,33,8,73,33,39,11,15,19,69,8,0,4,37,0,0,25,0,0,51,108,45,68,0,0,1,38,36,9,20,17,54,48,5,35,6,6,31,6,0,35,52,25,36,4,44,85,12,21,31,2,12,59,25,29,108,16,44,18,3,25,20,26,49,13,1,8,0,28,125,3,0,0,54,14,17,0,1,58,25,1,22,2,7,98,37,37,11,0,17,58,52,
2,0,34,98,71,5,16,15,1,24,14,2,18,55,10,50,19,31,5,14,46,21,7,5,38,3,5,15,26,32,99,9,10,9,45,33,109,25,11,23,67,2,10,22,38,28,33,7,0,12,75,48,2,4,31,55,2,58,76,37,1,8,48,18,11,11,10,16,50,47,34,8,7,68,111,74,14,10,6,20,0,89,0,2,3,1,32,6,22,11,27,43,0,0,8,10,0,21,38,59,65,21,20,22,13,33,18,4,103,96,28,9,6,23,26,14,11,9,5,7,46,6,4,2,21,0,0,40,26,21,82,12,7,18,18,67,78,33,13,35,12,9,3,26,0,1,75,43,1,0,0,8,0,0,15,0,43,9,40,25,71,38,5,23,2,1,71,3,23,3,18,12,68,12,0,3,0,38,0,3,0,73,32,41,6,34,58,46,28,59,25,0,11,0,2,81,4,31,0,52,8,13,53,4,25,35,2,2,0,9,35,0,27,12,1,0,6,15,22,23,22,76,27,2,0,85,9,1,0,20,18,24,53,26,96,6,9,1,66,11,16,71,86,9,32,54,28,17,12,9,11,29,0,5,13,2,8,7,23,91,34,11,7,1,41,86,17,4,15,40,23,23,0,18,2,10,19,14,16,0,0,58,1,0,7,15,16,20,0,0,34,11,7,7,43,37,24,3,77,9,1,2,54,1,40,
