41,11,5,5,0,7,39,3,68,1,80,50,60,65,59,51,109,37,6,1,6,93,0,0,11,17,17,10,37,12,1,11,7,9,4,80,4,0,0,5,17,6,2,16,5,19,84,1,0,2,62,1,51,41,9,6,44,31,0,0,59,4,21,6,0,24,0,7,16,0,0,36,1,0,52,25,27,24,30,26,31,15,22,0,4,5,29,0,31,20,5,1,59,5,5,14,5,17,5,54,67,0,0,0,58,0,7,14,1,3,6,0,3,9,0,13,32,1,8,10,13,0,0,0,4,2,20,3,0,0,29,17,0,0,3,5,90,13,7,0,4,0,20,0,0,1,40,7,96,54,19,115,25,24,26,10,52,44,9,38,5,0,29,0,0,0,65,13,48,31,0,1,55,1,13,3,10,0,0,18,0,0,3,2,2,27,27,19,23,0,7,0,1,65,2,4,34,38,65,8,2,3,26,1,3,2,2,0,24,20,19,5,13,71,33,53,61,43,28,5,31,3,16,19,25,67,35,45,0,23,12,79,0,3,0,58,91,25,10,1,21,2,4,11,18,33,108,75,24,34,1,20,0,33,86,5,6,14,78,28,3,37,39,11,1,5,0,1,6,21,2,70,32,31,103,60,69,52,55,29,19,88,46,28,15,28,78,32,42,98,1,2,12,18,11,54,4,38,2,32,2,15,92,37,67,
29,90,5,3,1,87,7,1,2,20,36,29,96,99,47,71,59,24,1,73,9,0,0,0,0,0,0,37,0,0,49,0,6,3,25,2,0,0,1,21,1,0,6,50,63,69,1,1,0,68,4,4,2,3,57,94,27,18,0,16,10,17,1,0,0,56,0,0,0,1,0,2,0,12,20,12,9,32,63,19,14,45,29,3,0,3,34,18,30,6,3,54,29,5,21,64,12,13,106,43,12,6,9,73,3,0,4,18,4,1,0,7,1,94,20,2,16,26,4,20,32,0,0,0,1,11,13,0,0,1,0,0,12,12,3,41,2,17,0,5,0,9,12,0,0,0,49,5,0,46,97,9,6,0,60,16,2,13,79,32,19,1,1,0,0,0,37,18,1,0,0,31,0,1,34,11,5,3,0,0,58,0,1,0,0,13,12,10,0,54,0,4,7,55,5,29,15,81,61,22,50,27,33,5,77,48,3,16,45,52,2,19,24,22,54,95,45,7,2,27,10,2,24,42,14,60,1,0,15,0,3,2,0,0,67,33,25,0,3,45,37,6,59,34,21,19,3,27,31,2,0,34,0,35,15,87,30,37,50,13,0,29,48,67,13,0,0,36,0,4,0,97,1,20,4,35,33,65,49,31,28,32,42,15,88,22,39,19,62,48,0,39,45,72,67,85,30,34,19,1,6,118,30,35,18,
11,7,0,40,15,15,39,107,76,0,1,16,33,8,86,30,43,27,10,11,103,0,0,6,35,4,0,6,5,7,108,95,20,7,7,0,0,0,50,0,6,55,12,22,4,6,4,0,17,36,6,67,4,10,8,33,26,0,11,47,24,9,18,95,6,0,3,12,11,13,5,47,120,8,9,0,21,32,73,32,68,6,0,0,0,0,7,8,13,29,45,6,9,1,79,11,20,48,21,7,0,0,11,2,0,22,0,12,43,0,18,4,2,0,4,26,96,6,56,13,12,0,0,2,7,0,7,4,6,0,0,0,95,0,16,60,6,8,3,25,0,4,0,3,0,13,0,2,7,44,33,19,3,55,17,9,33,17,40,4,3,75,1,0,0,0,1,0,0,0,61,4,7,109,21,6,6,3,0,0,10,28,0,1,0,38,14,4,14,0,7,15,35,3,2,11,76,19,23,31,69,43,17,23,12,23,9,29,16,59,28,20,42,33,114,99,27,19,29,63,13,9,21,23,47,0,3,17,0,0,0,16,4,20,18,1,3,0,3,72,17,12,2,8,0,55,18,1,0,70,0,2,24,0,59,52,115,3,0,0,14,34,11,9,20,0,0,6,4,0,11,5,3,5,42,103,36,26,32,105,45,8,6,47,27,66,66,14,14,10,76,2,4,30,2,6,19,3,1,86,50,65,41,31,88,
39,7,33,49,2,0,41,25,56,4,51,50,75,65,20,50,8,2,55,19,5,1,0,45,0,0,2,3,2,16,3,26,2,11,5,0,1,4,0,0,19,65,7,19,4,5,0,78,15,0,0,13,0,0,27,44,13,0,3,86,1,6,48,0,16,6,43,56,11,14,68,1,7,11,3,1,44,11,5,27,1,39,11,0,0,0,0,63,103,13,9,8,4,77,67,73,12,40,67,55,20,97,1,2,69,20,5,17,0,2,2,18,31,0,1,10,5,23,21,24,11,0,1,0,0,11,0,0,24,0,0,25,11,7,20,0,10,5,118,3,0,0,7,16,0,5,5,17,0,25,28,3,4,3,8,35,31,0,3,2,86,1,1,0,0,0,0,0,10,1,5,8,28,5,0,1,24,1,0,0,2,8,11,12,36,7,3,3,83,1,4,12,1,5,44,35,7,7,3,5,21,0,10,13,69,7,54,9,29,44,53,32,86,61,65,46,57,20,26,0,49,29,53,1,1,40,24,15,0,0,66,0,0,0,6,7,0,6,97,5,2,0,3,14,12,7,0,6,9,0,0,1,0,80,23,8,49,41,0,20,70,27,18,8,29,4,1,15,0,0,27,19,2,66,37,53,8,18,48,10,9,44,5,31,20,46,33,79,5,10,0,79,30,13,46,48,39,60,8,17,91,48,69,21,55,
18,4,20,25,7,71,2,0,3,3,56,1,63,85,103,5,19,76,3,17,1,0,19,0,0,1,0,0,2,1,11,11,7,9,32,8,1,76,31,40,29,25,1,10,36,1,5,35,21,8,114,32,0,3,65,7,11,2,5,6,1,5,6,1,0,8,33,0,27,1,8,1,0,8,4,41,57,14,18,35,95,7,5,1,2,13,1,5,16,34,23,4,36,2,5,27,20,31,83,0,12,5,2,1,11,15,106,4,42,29,6,11,8,0,0,0,5,5,36,0,0,32,111,28,2,8,0,6,62,87,92,37,65,18,13,36,0,45,0,1,0,11,0,0,96,2,0,1,35,12,3,2,41,29,10,12,8,13,0,8,43,8,0,6,0,1,6,3,0,28,4,2,51,4,2,32,23,1,6,5,3,50,0,31,54,1,98,20,20,0,53,17,3,6,2,4,63,0,0,8,11,27,52,84,12,33,16,52,115,5,30,22,81,5,17,17,18,24,38,10,39,4,0,1,0,0,9,0,0,35,1,0,0,54,14,1,0,37,16,2,0,0,14,90,5,0,0,16,5,0,0,16,4,47,41,87,30,11,8,96,0,0,4,39,0,42,66,64,2,0,11,0,1,5,24,36,30,8,9,15,25,24,6,6,22,79,20,4,30,65,65,0,1,22,17,51,30,3,12,9,13,5,14,15,37,
16,9,77,1,9,32,13,1,2,76,1,7,7,85,35,16,99,76,22,3,37,0,4,16,0,20,0,0,23,1,3,0,10,11,3,0,0,11,56,1,8,6,2,73,2,5,32,0,118,26,7,3,3,47,41,6,2,27,60,1,0,10,8,0,2,26,11,1,46,0,0,0,6,1,40,0,16,5,1,8,2,6,0,76,45,12,41,22,3,4,8,13,4,27,25,3,30,11,2,4,25,7,61,50,100,0,20,6,8,1,21,2,1,0,0,4,0,8,5,3,33,0,0,49,17,2,11,25,16,17,53,21,29,55,35,0,13,2,51,3,59,0,10,10,16,0,0,26,17,3,16,32,5,4,0,9,4,13,19,4,30,32,0,0,19,2,0,0,6,50,3,96,47,12,15,13,0,21,19,0,35,9,45,43,12,25,26,98,48,1,42,0,1,0,7,9,7,15,17,6,9,14,29,63,15,5,15,69,12,39,48,96,49,24,43,9,37,49,6,31,38,9,1,2,6,0,19,4,0,35,1,16,49,12,47,32,18,0,1,0,52,0,25,7,18,22,4,0,0,7,43,1,16,66,73,40,38,2,44,2,13,0,34,29,28,1,1,0,0,86,1,12,63,28,10,55,48,61,49,9,107,9,43,40,112,13,23,1,2,1,18,11,7,3,14,1,0,8,12,6,0,18,11,68,63,
42,54,12,14,4,10,0,38,18,0,35,52,94,0,4,4,52,38,35,25,0,1,4,0,0,1,0,0,0,0,5,5,1,0,0,68,87,14,4,31,4,16,11,12,4,11,4,29,39,61,73,2,10,105,3,14,7,75,6,13,0,0,0,0,0,0,2,6,35,0,0,2,3,0,0,2,24,0,12,1,34,51,49,17,1,12,0,21,0,5,15,20,85,12,63,8,13,4,0,0,96,8,38,0,1,5,7,16,2,0,1,21,0,3,0,0,8,7,0,0,34,63,3,0,11,15,98,13,0,1,6,7,39,31,7,0,0,33,78,13,30,86,2,28,5,10,1,0,0,0,2,4,31,1,0,3,0,10,5,11,0,5,40,2,105,6,5,0,70,22,9,7,45,99,23,3,15,1,37,60,49,3,67,66,33,60,100,23,10,69,6,0,5,16,0,2,0,16,13,9,20,41,58,5,43,28,121,2,23,35,35,33,38,7,9,79,13,44,0,18,30,7,6,0,0,3,4,0,3,0,0,41,21,48,32,32,43,31,0,21,0,30,3,33,9,11,43,0,0,46,0,3,38,63,79,73,8,32,81,44,0,80,10,24,3,21,2,0,8,4,0,42,0,33,15,18,1,0,1,77,8,3,43,86,2,22,6,93,105,0,1,0,7,3,39,18,0,42,40,2,1,26,8,15,25,
20,17,44,58,101,24,68,54,1,19,10,98,25,77,0,33,74,14,26,29,9,27,4,0,3,0,0,13,5,3,8,16,30,14,11,11,9,29,10,3,29,0,0,13,5,4,5,79,103,97,29,62,89,8,5,30,9,4,22,6,69,0,0,0,4,1,11,2,0,7,10,20,0,0,3,12,0,0,30,1,0,4,6,1,0,1,23,9,7,2,7,3,33,5,34,27,18,5,0,2,6,1,0,20,37,1,63,4,6,0,13,0,0,0,73,3,28,0,0,20,23,0,4,3,9,11,57,21,3,28,8,14,44,70,7,35,38,9,7,34,103,2,20,1,5,0,8,0,8,7,40,21,76,11,2,11,12,104,14,22,12,30,46,5,12,46,0,15,10,10,15,42,12,6,29,107,35,8,28,2,37,16,48,12,35,3,10,98,48,18,19,0,0,6,0,15,2,24,23,24,16,14,103,5,1,78,62,3,52,72,3,29,6,61,4,24,22,76,47,21,1,5,5,0,0,5,0,0,0,5,17,4,10,43,11,51,74,0,0,10,37,22,31,0,39,56,6,0,37,0,6,2,49,25,95,28,22,30,0,58,92,10,5,32,24,17,7,5,0,12,3,17,76,47,53,2,0,2,6,13,20,97,5,44,23,4,10,57,19,15,2,38,6,10,16,7,25,31,5,0,36,17,42,2,88,
46,6,30,3,55,3,66,46,31,112,6,0,0,0,1,30,2,74,58,11,26,46,0,1,0,46,0,24,2,0,5,16,41,14,4,66,7,1,0,1,0,0,7,3,112,0,17,79,1,21,36,44,49,29,2,21,55,115,18,15,19,0,0,0,67,11,89,13,0,0,5,0,34,3,0,4,0,0,1,4,0,0,2,0,2,18,2,0,1,1,0,16,40,14,38,9,3,5,0,77,0,3,4,3,8,41,0,41,4,27,13,1,0,7,0,10,10,0,10,39,1,0,0,3,19,55,4,7,73,13,3,0,16,22,6,3,35,53,3,73,74,1,4,74,3,6,0,48,0,16,4,2,12,3,19,8,0,1,0,0,74,39,3,57,54,13,10,105,25,38,39,54,48,1,26,8,6,16,2,57,83,31,5,3,17,36,4,30,49,24,30,3,11,0,39,3,12,11,5,26,14,77,28,51,27,1,18,14,72,40,17,0,14,6,1,6,4,31,62,0,1,26,0,0,25,9,0,0,0,0,0,0,47,39,50,8,85,5,14,32,65,11,49,8,8,45,51,4,2,0,12,30,16,32,95,55,80,58,28,4,47,9,27,78,113,3,21,17,8,14,54,2,23,35,31,0,0,1,9,1,12,1,2,50,36,1,13,0,5,10,67,10,4,29,5,56,82,64,12,19,40,11,48,14,98,
35,11,13,5,10,66,74,9,14,65,3,31,0,9,0,18,4,66,34,88,79,13,0,5,21,3,83,2,0,4,70,9,0,0,50,25,16,70,20,0,1,1,0,38,3,2,22,17,5,56,120,47,26,0,7,76,78,43,9,17,0,0,0,0,0,17,10,4,0,19,0,29,12,71,4,4,0,8,6,10,3,0,0,24,0,0,0,2,61,4,17,18,13,6,25,5,29,23,0,0,0,2,2,1,0,10,38,35,30,23,12,0,80,26,1,99,2,3,66,2,6,33,31,31,14,18,62,17,23,51,3,17,57,6,0,1,68,21,18,45,1,3,57,26,13,1,5,11,4,3,6,34,27,99,3,27,48,4,89,88,22,7,0,56,63,15,2,4,10,43,2,99,41,16,0,0,0,6,8,1,0,62,13,56,48,15,5,34,0,32,0,82,98,8,16,0,11,2,3,26,23,9,10,4,4,0,0,55,53,15,74,9,0,16,16,20,30,18,22,4,6,21,0,0,0,0,1,0,0,12,23,3,7,3,59,68,11,31,31,37,2,3,32,42,22,15,6,23,37,7,32,42,22,29,22,46,9,97,56,0,99,7,20,23,101,87,1,5,40,82,6,20,57,29,64,0,2,7,0,0,8,28,0,23,6,3,14,70,0,10,1,4,53,110,35,30,3,38,16,19,49,75,48,13,45,
2,22,0,6,24,107,21,1,83,57,36,0,3,0,4,0,0,31,52,12,52,15,37,59,6,10,15,69,4,73,1,0,0,24,1,12,19,0,56,0,0,0,2,0,2,31,41,22,94,69,11,7,2,28,40,36,29,20,11,2,11,3,0,0,25,4,0,4,83,61,10,6,52,28,11,0,0,1,6,0,0,0,34,0,1,67,27,1,7,4,37,28,3,35,12,4,9,31,5,0,0,18,10,2,4,1,76,34,15,10,29,8,6,4,2,6,0,107,7,3,3,10,54,7,0,87,92,96,24,26,20,8,1,0,1,2,0,31,16,16,0,42,105,7,4,53,77,28,45,4,13,14,12,43,102,10,26,23,16,10,24,0,1,24,0,2,8,45,3,3,8,53,18,0,0,0,0,0,1,5,0,18,15,21,4,0,16,10,18,44,32,19,2,0,26,17,62,1,1,70,76,49,16,2,7,0,4,0,3,58,38,14,39,0,17,0,5,25,1,12,62,0,0,1,0,50,5,0,9,10,1,77,4,9,12,19,20,13,65,39,5,2,111,21,70,78,40,31,14,14,1,46,25,64,13,58,15,44,0,41,41,45,42,3,3,0,21,6,76,4,15,74,28,34,9,51,7,0,0,27,2,0,77,8,0,6,40,0,0,14,72,36,27,0,50,14,24,23,70,68,5,15,1,51,45,
0,0,36,57,7,25,31,2,3,5,8,1,0,2,0,1,35,0,9,3,112,66,30,21,35,62,42,15,8,30,1,3,36,78,13,9,21,2,6,0,0,3,0,0,0,4,9,0,3,53,46,0,0,50,8,3,46,32,10,7,0,3,0,0,10,5,19,3,20,28,6,12,13,17,55,1,2,10,42,0,0,8,1,4,10,0,6,88,8,53,60,35,24,16,8,7,12,94,19,6,16,0,0,0,34,5,19,19,22,16,0,91,5,69,8,2,25,5,12,66,20,3,3,39,111,32,57,30,66,18,37,47,0,3,1,30,1,0,18,15,13,33,1,26,9,8,20,14,0,17,31,10,15,64,24,15,16,7,28,10,0,6,6,3,0,10,7,0,12,0,31,22,3,17,0,0,0,0,0,1,0,5,6,15,60,0,10,5,98,68,7,45,4,7,3,28,1,26,73,92,9,30,2,39,52,0,14,3,95,11,18,5,5,3,1,2,6,0,1,59,7,9,0,1,0,0,5,1,24,0,20,5,9,100,42,36,43,31,16,8,4,107,7,23,36,60,6,78,18,11,6,7,18,21,4,3,2,29,2,1,64,80,32,50,0,15,2,2,3,9,31,94,24,41,58,1,19,54,10,6,0,3,92,0,0,15,5,15,4,11,8,24,22,5,23,2,89,28,116,42,45,3,86,11,16,
3,0,8,51,88,12,80,97,27,1,10,74,2,0,1,1,20,8,19,33,55,6,2,40,42,53,82,3,47,17,0,0,4,0,12,0,3,20,18,29,0,1,16,0,0,0,0,0,87,29,0,1,81,78,1,35,32,43,0,14,10,0,1,37,0,0,0,3,4,37,34,20,59,12,6,85,10,2,0,2,5,0,0,0,12,0,36,75,56,31,13,50,107,19,8,2,16,2,47,4,3,74,9,9,1,6,8,53,16,1,42,65,112,11,16,20,22,13,16,34,12,61,50,54,36,30,107,59,12,4,8,7,82,4,19,9,0,14,54,30,26,6,21,86,39,7,16,1,5,1,97,87,102,1,0,3,44,0,13,6,0,0,0,10,7,45,0,20,0,5,3,5,23,17,8,0,2,0,0,0,39,20,6,9,13,81,79,0,18,3,3,1,0,0,37,0,0,10,9,27,8,31,22,41,1,54,25,75,84,0,30,86,75,0,0,2,15,4,8,6,16,16,25,10,29,111,23,16,12,0,4,5,8,14,16,9,38,29,23,2,17,58,4,42,36,38,12,3,24,58,13,2,79,44,13,2,1,0,33,0,9,8,7,0,1,11,91,11,3,9,113,5,22,49,2,74,15,9,59,3,8,114,0,1,4,104,0,15,6,3,11,0,9,79,23,41,0,6,17,70,17,23,72,10,87,
10,0,34,66,24,30,86,34,31,2,6,0,0,6,0,17,6,24,1,64,14,0,7,27,9,94,49,35,21,28,13,7,0,7,5,0,0,74,21,18,32,5,16,8,2,0,0,44,1,0,0,11,21,1,9,12,107,21,2,3,6,0,9,78,5,0,0,1,14,59,66,61,75,8,44,0,36,4,3,6,6,0,4,0,0,0,8,21,26,31,51,53,36,16,25,68,100,77,17,36,0,30,13,2,0,15,7,90,8,21,6,100,0,5,4,112,34,1,0,27,1,2,27,91,42,18,38,55,47,36,4,3,18,30,21,0,14,8,38,37,57,13,70,85,42,28,40,0,4,5,31,30,0,15,5,1,78,3,1,0,0,0,0,1,95,2,4,2,5,12,57,2,8,5,8,78,3,1,0,8,4,1,57,3,17,40,5,34,0,18,2,1,0,0,0,4,0,2,0,13,48,30,30,0,30,21,0,26,3,1,43,71,0,6,0,14,1,0,14,73,48,36,8,34,37,17,20,31,11,9,8,0,18,0,24,0,26,94,27,10,13,6,13,46,17,58,28,55,2,7,2,36,5,24,13,13,4,11,0,3,116,10,77,12,0,15,61,1,42,26,43,96,62,114,51,3,60,9,4,0,109,5,0,9,81,8,14,0,13,3,15,14,0,0,0,0,4,76,38,67,37,8,28,24,50,
41,73,53,24,36,31,23,10,1,3,86,7,0,0,10,1,0,99,66,40,0,0,25,38,27,29,6,6,81,4,40,9,108,45,6,0,1,23,9,3,15,54,16,2,36,0,3,0,1,5,0,0,15,14,11,10,22,3,80,28,0,4,42,0,15,0,0,5,6,57,45,56,23,9,8,11,0,61,0,12,19,1,11,0,0,2,54,9,84,37,82,38,14,19,45,34,13,10,13,1,7,0,3,0,0,34,61,45,0,20,59,0,1,1,9,6,4,2,76,21,5,59,15,47,7,28,3,8,19,82,40,2,17,18,23,0,18,120,23,10,31,45,43,59,61,2,2,0,20,18,8,34,2,0,4,21,0,32,2,0,0,0,64,8,0,17,3,0,7,30,3,87,6,27,80,8,14,0,7,0,3,102,28,55,40,24,9,0,38,21,10,12,12,0,7,0,36,7,9,80,33,4,14,20,0,34,0,2,36,0,8,0,0,0,44,19,0,2,32,5,9,47,80,100,76,34,11,53,2,0,2,3,8,17,17,3,21,1,13,10,39,19,12,55,3,28,90,31,41,0,1,1,11,0,2,28,24,72,1,23,34,22,14,14,4,1,40,1,54,19,37,23,74,12,15,55,15,47,25,2,0,0,0,72,0,1,0,29,9,10,16,0,0,25,0,0,12,72,5,39,9,60,39,70,59,
16,37,24,56,18,48,2,22,6,69,2,38,48,4,1,0,0,16,1,2,12,2,58,1,5,0,0,9,39,9,0,53,3,0,0,0,0,2,4,5,11,0,0,4,4,5,0,57,15,0,2,26,2,46,17,70,27,7,50,92,0,19,5,11,1,91,27,6,3,1,15,54,0,2,7,9,14,13,20,0,18,3,0,5,0,82,7,104,106,35,54,22,21,5,6,4,72,0,2,22,101,3,0,0,29,93,1,0,0,55,13,0,0,0,39,0,2,4,3,10,117,2,10,2,1,7,33,2,20,5,2,7,94,70,0,0,13,22,7,34,8,79,6,4,51,11,9,0,0,10,16,10,7,19,0,0,65,8,45,4,0,35,0,0,31,61,35,6,83,3,0,11,9,1,10,15,27,34,0,8,7,4,1,52,39,60,44,6,3,8,1,1,4,1,2,0,5,0,6,43,11,115,28,2,0,7,2,24,19,84,47,3,0,0,16,0,0,5,7,16,8,3,23,6,2,21,6,15,3,6,0,1,1,58,4,15,1,4,12,26,4,9,16,8,92,6,106,25,5,13,0,4,0,71,0,0,4,13,26,77,43,65,47,0,33,2,0,0,99,0,0,47,82,11,15,52,28,93,0,24,0,0,0,0,2,0,70,0,16,26,7,42,0,18,22,12,16,0,11,5,71,8,64,6,10,
28,15,47,4,37,98,5,0,14,17,0,12,0,84,0,0,9,31,34,39,3,0,5,42,17,12,9,91,4,0,4,5,0,0,0,58,78,0,27,16,1,57,39,15,0,0,66,4,5,28,0,3,14,57,25,8,0,1,16,1,29,7,8,13,2,49,24,14,5,3,35,31,4,88,28,20,0,8,4,97,0,61,32,56,13,9,65,98,54,26,72,28,0,29,3,31,32,0,0,31,25,0,0,7,4,0,8,31,3,12,0,0,4,10,0,0,4,12,7,26,40,5,36,8,60,2,10,7,48,1,3,0,103,7,11,25,4,43,48,4,41,69,16,5,15,16,0,1,33,21,7,5,2,1,0,3,1,0,11,7,3,23,0,6,65,13,0,47,61,0,0,4,0,0,0,7,8,44,0,37,9,36,12,62,56,2,6,84,2,4,6,11,7,0,0,25,0,4,46,5,66,2,61,4,2,2,11,15,79,15,1,11,0,29,14,17,39,25,1,43,51,4,3,7,7,6,44,42,15,0,2,33,39,11,0,37,23,65,3,86,3,12,42,103,3,83,13,81,74,4,27,0,2,67,10,29,31,15,0,32,6,74,2,0,6,38,0,74,6,0,0,28,29,72,54,50,37,2,54,15,0,0,4,3,106,26,9,10,0,7,3,1,93,8,0,1,1,0,56,22,4,0,34,10,54,
33,64,60,25,2,3,46,98,0,0,1,56,27,12,5,5,12,0,14,2,58,0,28,76,73,7,14,22,0,1,0,0,0,1,0,0,6,30,4,19,0,16,16,1,7,48,43,34,0,0,76,69,32,24,80,54,0,4,53,8,54,18,28,0,38,60,11,10,14,40,33,4,1,11,0,0,39,3,26,0,20,66,36,44,23,77,19,91,40,28,13,82,14,1,8,0,2,0,0,6,2,0,0,5,1,14,66,21,44,28,0,0,3,0,30,0,19,38,38,25,3,9,7,8,2,13,4,6,2,0,4,76,0,29,0,12,42,11,16,16,71,46,79,3,23,0,0,13,14,0,2,45,4,0,0,2,4,1,9,18,4,48,34,33,33,0,0,79,10,9,0,1,0,0,10,2,1,10,1,4,38,2,11,18,0,0,39,12,7,24,95,11,0,3,2,71,21,21,21,1,0,22,28,63,7,14,111,22,26,15,16,0,50,2,0,40,53,0,2,16,6,20,5,9,0,75,6,0,0,11,84,0,3,16,36,5,7,1,51,5,26,21,107,39,9,82,107,2,73,68,7,44,7,12,9,16,3,0,4,2,40,3,11,0,39,20,15,2,0,0,0,66,23,24,8,30,79,21,84,7,8,2,0,0,15,5,1,1,18,56,5,17,34,1,40,0,1,2,19,0,0,13,33,14,54,
43,29,2,0,44,2,30,13,79,0,12,9,5,7,5,0,0,44,23,4,8,61,93,9,23,77,21,1,0,3,47,0,0,0,42,55,6,76,35,6,0,27,3,6,7,9,12,14,36,27,20,2,62,5,3,16,7,24,56,19,100,10,0,5,88,19,6,35,2,60,0,0,19,0,1,19,67,8,65,12,39,20,50,69,35,76,24,33,13,23,23,4,54,119,20,17,0,0,3,17,2,1,24,18,14,37,64,65,65,17,0,0,15,16,6,12,0,59,22,11,0,46,19,1,0,76,6,21,1,0,17,6,7,0,60,5,6,20,23,52,20,49,64,33,0,15,12,1,7,9,8,2,2,3,1,3,7,40,58,2,68,15,57,54,18,0,1,27,6,9,0,0,0,12,4,16,2,0,0,44,1,0,1,1,0,17,13,11,0,7,114,37,7,0,82,32,0,5,66,0,14,12,17,0,9,25,18,3,57,1,0,95,0,12,5,6,5,3,84,30,11,5,16,5,45,20,26,17,9,0,0,49,10,8,26,2,80,57,51,55,44,72,12,3,5,84,28,92,9,67,11,0,13,41,22,7,0,4,8,11,56,3,21,31,17,11,75,9,0,0,27,0,4,68,22,27,35,88,5,47,17,13,13,38,7,19,22,41,4,63,12,2,26,5,5,6,0,106,50,0,1,35,3,8,17,
70,30,5,1,11,9,0,12,0,2,25,6,97,2,5,3,0,47,4,0,43,17,0,36,1,39,9,9,16,57,2,0,12,17,2,7,0,13,20,1,40,2,4,0,26,15,8,24,8,14,7,103,48,17,38,0,7,8,1,5,39,0,0,56,25,8,23,4,52,80,8,0,3,7,5,4,3,87,109,29,42,50,1,39,16,3,24,103,27,6,78,53,6,11,91,0,0,0,24,0,2,0,41,6,8,22,62,64,6,0,16,8,6,16,7,12,28,72,45,78,11,25,0,15,73,29,31,46,3,10,5,5,0,32,10,3,21,11,70,89,31,47,23,58,10,10,16,6,1,58,44,11,1,24,25,0,37,9,43,4,91,40,21,0,2,1,86,5,1,40,1,10,0,0,19,0,5,0,89,31,4,13,28,9,0,1,0,0,0,8,1,9,5,4,37,0,0,54,11,54,1,4,2,0,0,95,24,8,14,9,8,97,32,4,61,7,0,6,105,2,60,8,36,11,13,36,38,5,13,10,11,48,22,0,26,69,2,104,95,106,24,12,8,8,68,74,35,43,38,15,32,10,0,35,22,79,2,42,6,87,4,97,39,3,36,8,27,2,11,2,6,0,93,44,21,43,42,6,18,78,21,88,30,2,0,14,45,4,16,16,8,20,23,78,9,0,3,13,0,2,43,0,29,19,25,
24,32,4,9,76,0,0,0,0,0,31,54,55,8,7,0,8,0,0,0,14,10,17,1,9,31,30,1,2,3,0,1,14,102,25,34,88,33,14,54,1,2,16,6,4,67,27,29,20,31,2,25,15,105,0,3,0,0,17,42,3,2,1,35,29,40,40,27,66,0,0,31,19,3,14,89,41,29,35,60,44,8,40,64,0,4,5,51,1,6,70,63,2,35,16,51,0,3,3,0,0,0,34,4,33,12,48,14,7,31,10,12,0,14,55,17,76,55,24,21,51,0,12,24,22,2,18,1,2,55,16,8,77,0,0,6,19,90,43,26,6,19,40,16,51,1,85,8,12,12,82,4,0,0,11,111,59,50,62,13,88,5,5,35,20,5,4,0,13,5,1,53,4,5,4,0,8,0,8,0,10,112,1,2,0,19,2,0,17,36,0,0,0,12,25,0,1,21,27,13,1,2,0,9,55,4,3,23,15,2,2,8,43,7,12,0,0,13,78,45,28,12,54,42,74,7,105,7,80,4,21,77,3,4,84,122,33,17,25,60,89,7,23,69,43,25,23,36,6,53,8,1,9,2,100,2,19,13,61,69,48,8,11,42,0,56,33,57,6,19,20,7,93,92,23,6,72,6,90,16,8,23,29,7,6,32,4,21,12,4,55,12,57,57,10,4,81,24,0,63,29,4,34,10,25,
63,47,11,79,12,6,0,0,2,79,0,45,6,1,56,14,2,0,1,4,40,0,6,65,33,9,74,18,21,8,2,25,6,15,15,21,70,14,41,17,19,14,5,29,94,14,11,6,11,42,5,11,40,2,3,0,6,1,100,6,3,0,60,7,5,57,32,69,14,0,0,10,1,1,32,9,6,90,76,7,41,15,5,2,0,0,87,0,4,55,17,13,12,70,13,22,18,1,1,76,20,4,16,33,67,8,18,6,72,27,18,60,21,6,40,81,39,6,14,25,40,12,88,10,20,2,28,0,28,6,30,16,14,8,2,20,34,31,12,65,35,71,7,3,68,26,27,34,2,32,43,2,30,8,32,29,47,24,64,16,49,31,18,47,0,3,80,19,50,9,5,0,40,0,0,0,0,9,0,20,36,45,17,8,87,61,3,16,53,19,0,0,0,0,0,0,60,3,0,8,3,6,6,7,0,2,24,75,10,14,50,23,16,56,0,0,3,98,0,25,15,53,11,7,1,37,10,48,0,5,91,7,0,15,73,66,43,88,72,12,34,83,34,20,4,6,71,55,5,5,0,14,5,19,15,4,1,61,62,6,1,25,30,61,46,102,31,94,52,15,41,54,59,90,28,40,0,12,74,73,60,33,11,90,18,19,69,21,31,8,8,31,6,1,0,76,79,3,8,8,11,3,47,16,30,
