60,19,45,21,42,84,9,48,8,0,8,62,27,43,31,40,39,90,58,14,57,79,15,12,5,12,32,8,2,35,49,80,29,44,5,12,23,84,11,64,69,17,15,55,26,18,23,46,64,29,66,6,1,15,30,20,34,20,18,57,85,65,11,15,0,9,61,1,10,26,0,21,11,3,18,7,20,7,28,41,64,2,28,8,5,22,12,17,41,28,41,0,57,24,0,0,0,3,6,3,0,0,8,18,3,0,28,35,12,65,3,9,51,12,0,0,52,7,27,35,9,68,49,26,15,18,20,36,43,0,13,12,34,6,1,4,65,0,47,25,11,32,63,64,8,72,56,1,25,0,30,10,35,40,11,12,11,6,74,0,15,1,15,1,0,14,44,102,14,22,15,13,72,6,34,7,8,3,9,36,9,11,38,6,11,14,82,95,16,29,38,70,55,4,13,104,79,20,46,4,23,68,44,78,4,51,23,34,104,5,19,11,1,11,115,2,7,26,8,0,48,66,18,6,4,28,70,3,30,60,98,32,0,0,0,6,1,7,0,25,29,41,1,49,3,18,29,42,8,6,31,60,31,47,32,75,52,66,65,21,10,16,79,37,20,0,1,15,0,16,50,7,8,16,88,0,0,5,0,0,68,24,4,40,56,29,21,42,10,79,19,20,29,90,79,13,8,31,106,13,11,60,25,33,51,
29,6,4,64,13,10,23,0,0,6,1,10,60,53,20,9,37,112,39,23,55,31,93,73,37,53,56,43,4,11,18,94,72,34,9,57,9,21,75,35,16,9,6,27,40,36,10,20,45,1,1,17,17,110,20,37,94,3,41,43,19,34,74,0,2,16,12,34,43,61,15,17,80,8,46,2,16,49,21,7,11,12,9,50,1,3,0,83,0,60,3,8,3,14,10,0,50,5,20,5,23,0,4,56,21,0,1,8,113,1,21,11,40,82,0,0,34,20,6,45,69,37,20,24,30,30,47,60,17,55,36,76,41,0,0,96,0,20,4,8,112,99,31,38,4,93,5,44,20,0,22,48,40,0,19,0,61,28,0,50,2,6,15,2,0,17,31,5,112,3,48,10,34,40,18,95,4,3,61,5,1,0,11,114,1,17,18,2,5,40,70,111,13,16,4,31,4,74,31,17,52,72,12,31,9,64,38,46,16,17,34,1,0,7,42,13,90,85,29,60,27,8,56,45,57,55,87,52,7,69,68,27,21,0,69,0,3,0,25,12,60,65,84,18,50,8,2,3,14,36,12,4,29,92,103,51,90,61,16,32,12,110,71,39,3,5,34,36,7,8,4,12,9,61,0,0,5,1,0,10,7,6,5,8,42,92,20,44,67,10,10,74,11,65,16,83,30,26,84,7,0,48,25,5,57,
35,35,91,25,14,29,12,0,4,27,101,0,32,6,25,26,80,81,75,40,10,53,100,108,6,7,27,17,83,28,75,55,48,20,47,30,78,15,16,18,7,4,63,5,44,13,12,78,76,55,49,9,25,7,11,112,31,50,78,3,6,66,27,24,5,3,67,1,10,6,65,0,17,21,28,2,56,107,2,5,1,104,1,6,35,3,50,23,53,41,1,67,73,1,1,10,44,8,0,37,2,1,85,3,34,45,45,69,112,12,11,5,24,1,71,2,31,38,25,3,95,25,16,10,92,19,40,1,37,48,74,6,0,0,112,3,1,14,53,91,25,25,28,7,114,16,27,43,26,16,3,4,33,10,12,51,5,3,72,4,17,43,17,2,6,32,60,101,19,21,95,23,1,22,35,37,11,52,2,0,0,48,41,13,0,48,1,1,29,13,22,13,19,15,93,1,7,88,15,5,40,47,45,10,61,87,16,78,13,47,22,4,16,64,17,60,16,17,41,24,2,23,23,59,47,8,22,5,19,2,11,17,17,24,0,12,29,6,13,1,14,37,7,10,21,47,28,0,5,22,66,15,43,37,97,46,54,46,27,4,82,28,6,51,15,18,24,0,2,62,5,0,3,13,41,0,19,0,0,26,4,1,6,30,77,40,20,4,11,40,42,12,29,54,44,28,50,97,21,2,4,78,5,26,63,
17,47,16,22,97,10,9,0,20,17,9,14,46,49,51,15,64,2,32,110,63,60,28,7,22,9,35,44,16,27,32,12,17,28,22,90,27,40,25,45,2,50,4,63,3,21,4,12,9,81,72,29,21,4,34,20,5,88,5,6,58,71,1,5,12,18,13,84,9,65,67,78,0,0,5,6,33,46,7,2,99,28,14,12,18,5,56,5,39,0,34,22,8,10,6,27,32,54,44,13,34,35,17,55,75,23,9,61,35,78,64,22,0,4,0,66,18,13,38,38,46,87,23,55,46,5,37,68,99,28,44,25,9,64,3,0,2,106,28,27,17,19,6,24,104,16,83,24,4,6,6,10,16,89,39,50,14,50,88,84,0,24,9,1,27,41,24,48,15,2,61,30,40,2,16,7,3,7,46,1,60,24,0,1,27,66,1,17,21,1,87,7,22,36,14,5,88,8,4,28,41,11,24,28,114,9,118,71,14,13,19,0,66,0,2,4,17,17,22,29,60,11,36,26,27,11,0,28,17,2,6,23,8,0,21,21,50,1,23,9,1,1,22,34,13,26,23,7,0,10,3,9,13,47,44,49,37,15,31,55,29,37,39,35,21,1,10,45,11,36,20,0,11,0,0,80,1,5,13,1,22,0,0,54,1,23,16,4,21,0,9,17,57,23,59,50,40,12,51,0,51,17,28,30,39,
31,4,3,34,6,17,85,22,26,73,15,87,29,5,5,25,15,24,6,1,6,68,4,0,42,36,17,9,7,7,30,33,110,38,6,3,4,6,40,15,52,7,23,6,19,10,2,26,3,9,7,60,3,16,14,14,52,69,17,0,94,1,28,1,52,5,31,41,49,5,19,4,0,89,6,27,3,4,2,111,33,34,104,96,36,15,8,73,15,0,8,79,0,91,37,30,42,12,55,50,1,43,43,82,43,37,65,59,29,3,10,16,80,6,9,0,0,72,47,75,32,59,20,19,9,7,28,37,25,63,105,59,87,15,0,0,30,1,2,5,68,33,25,46,48,40,33,15,19,1,55,4,89,2,25,17,20,78,15,6,112,38,4,9,3,17,11,7,0,22,84,57,9,7,31,20,3,111,1,2,12,6,2,5,15,12,0,73,11,44,58,25,11,33,31,73,32,4,4,34,2,104,55,18,83,71,76,12,9,37,11,58,11,35,51,12,14,107,5,37,1,20,2,32,73,2,1,82,4,23,3,2,62,74,45,75,4,2,31,43,12,42,24,16,29,12,25,5,33,8,10,16,89,15,9,61,83,75,17,39,51,17,100,4,14,15,33,46,16,6,2,8,40,3,7,5,1,8,1,4,16,14,54,0,43,4,11,9,14,25,7,2,45,46,43,7,16,35,47,12,67,41,47,39,44,
80,32,23,26,8,81,6,3,5,40,28,45,2,3,8,11,11,20,0,15,2,79,11,2,22,40,0,22,1,38,56,94,31,55,10,1,0,49,12,16,5,77,74,36,1,1,48,23,89,4,29,48,27,40,34,26,57,1,0,87,17,12,0,43,12,20,22,96,19,9,0,0,4,2,1,32,10,4,21,7,12,45,98,40,84,61,49,32,12,5,32,8,2,1,12,18,53,6,29,32,4,22,26,100,27,62,33,30,1,14,67,10,25,8,10,0,0,92,60,30,9,1,28,36,24,8,5,59,31,28,68,14,53,32,13,49,48,1,22,64,52,1,43,85,52,45,73,23,0,58,8,15,6,12,43,14,68,109,11,40,17,22,51,93,67,6,10,0,68,3,19,35,24,10,5,18,60,7,40,16,20,2,16,18,15,0,24,3,3,54,48,17,76,18,2,24,26,5,16,23,34,16,38,55,48,20,79,8,67,46,15,19,62,1,9,44,57,4,27,60,87,0,3,68,10,5,5,31,66,0,2,39,15,46,45,25,9,5,9,17,44,2,6,8,65,13,79,16,0,6,69,105,13,6,5,18,80,18,10,81,35,28,58,6,1,16,69,6,73,16,45,5,0,91,7,37,11,13,4,46,50,36,1,20,8,22,11,31,35,5,1,25,41,23,0,10,26,33,18,6,14,47,104,10,34,
6,25,13,48,17,16,76,22,17,0,99,24,37,27,0,0,12,9,1,0,115,17,56,22,0,7,11,7,4,31,21,71,27,37,4,2,12,3,3,74,59,42,32,12,1,1,9,110,11,5,21,38,34,10,92,59,6,0,9,43,12,0,58,2,49,29,64,92,71,54,10,12,13,12,6,29,27,16,14,46,5,31,23,31,88,50,24,9,6,70,86,7,23,3,0,40,18,42,30,2,6,41,42,13,54,8,67,6,6,41,4,0,13,13,0,29,123,15,2,10,45,57,9,29,2,15,98,18,36,37,31,25,18,21,16,35,39,19,72,91,53,1,3,44,15,16,42,25,22,31,54,72,41,39,26,58,47,21,7,52,28,11,14,13,7,85,9,44,2,8,1,3,33,88,49,35,10,6,1,51,2,0,67,9,0,3,31,19,44,46,22,94,34,17,14,48,52,50,26,10,50,13,22,39,53,46,40,15,15,3,83,23,37,21,60,16,87,6,18,17,26,1,66,13,0,1,38,10,19,7,18,18,13,16,5,10,4,10,32,56,26,42,11,97,66,30,18,26,43,19,12,14,9,7,49,34,28,20,68,101,11,39,10,13,32,74,9,12,0,16,65,12,8,30,30,5,20,0,69,4,37,25,35,14,120,17,0,30,21,12,21,11,25,27,51,22,53,1,15,22,41,81,18,36,32,
90,40,9,13,46,38,9,1,61,66,2,4,1,12,5,2,12,3,3,7,5,19,5,7,11,5,11,12,14,1,82,9,5,69,49,11,26,2,37,93,15,13,22,4,11,86,47,53,1,19,90,21,43,14,95,75,13,0,30,21,0,5,41,40,13,60,40,60,77,45,6,66,4,0,0,3,4,23,16,23,73,36,17,76,34,56,55,88,13,77,3,64,29,3,30,0,10,10,19,7,44,38,22,9,10,76,76,14,16,3,2,0,5,0,1,11,18,2,14,60,119,18,27,0,4,6,16,24,7,60,27,27,51,16,45,0,8,14,81,13,12,12,86,83,41,42,49,15,34,32,40,90,93,61,30,47,34,0,21,24,26,27,18,22,1,6,18,31,51,20,68,3,44,35,4,17,18,2,13,23,6,13,1,5,5,36,18,28,17,32,27,39,55,14,46,76,23,5,39,58,9,1,41,14,21,12,4,19,40,108,74,103,1,39,8,26,4,25,95,6,30,1,14,2,7,23,57,3,0,3,37,11,63,5,15,4,9,3,2,95,12,58,35,76,29,17,16,21,31,34,11,38,12,15,37,11,47,11,30,37,22,32,14,0,33,15,7,2,3,94,37,26,7,0,21,19,3,41,109,11,43,2,8,31,2,47,3,39,66,21,11,44,58,7,28,54,19,42,16,4,22,3,14,20,72,
58,70,74,81,39,55,1,32,14,6,9,28,18,56,37,39,2,9,12,11,15,10,9,82,11,16,11,8,86,34,42,23,16,48,2,55,51,44,97,69,23,44,81,10,52,14,24,2,8,43,24,28,6,51,98,4,9,21,28,20,12,8,32,6,53,25,38,38,43,31,29,2,4,2,0,11,0,10,8,10,17,35,14,88,22,100,95,18,42,5,59,6,43,47,62,14,40,10,8,2,82,11,15,18,106,68,22,18,30,12,50,4,61,0,20,5,0,2,15,31,20,53,13,43,49,16,59,13,25,3,17,44,45,30,13,28,22,40,17,2,4,12,20,25,84,25,9,30,16,37,38,61,64,97,54,42,1,38,107,6,1,18,7,0,4,6,0,3,24,42,19,30,10,4,13,5,23,10,21,17,30,28,22,10,31,7,3,46,24,36,32,68,6,7,47,34,3,2,22,9,3,83,5,45,25,4,31,28,4,35,18,3,6,21,0,63,7,20,12,52,4,11,16,0,98,6,18,19,0,2,6,8,43,58,23,10,20,3,18,32,29,44,22,90,58,51,90,18,9,13,21,3,80,0,7,16,16,59,38,77,91,57,45,1,13,1,19,5,78,15,9,12,17,19,3,29,15,12,22,29,20,3,59,79,9,18,41,49,1,19,13,75,20,14,2,43,28,67,43,47,13,32,117,17,84,
0,1,62,4,110,4,23,46,22,3,20,34,3,7,82,54,48,39,65,9,20,61,2,51,1,11,4,27,87,15,27,13,27,35,19,3,33,19,31,8,34,62,0,7,3,8,61,4,57,36,7,28,17,79,2,0,31,20,23,3,26,48,16,13,60,51,16,78,41,8,94,5,14,0,14,0,0,8,27,47,33,20,97,83,57,79,31,91,25,20,78,83,31,58,66,43,16,22,2,17,6,0,18,90,30,18,13,46,37,51,4,1,0,19,0,4,0,45,40,21,2,17,12,1,4,60,0,2,15,56,5,42,80,16,23,8,19,20,14,2,4,100,44,7,24,17,18,23,101,84,115,54,55,45,37,12,77,99,20,6,27,3,2,0,28,0,2,0,2,1,1,11,1,28,58,23,1,44,32,0,0,0,24,2,82,3,23,24,21,55,38,36,0,12,88,7,64,43,0,0,32,5,3,32,0,98,32,38,9,14,18,21,8,35,24,7,46,38,3,5,19,10,4,37,1,10,44,6,53,26,17,65,45,34,17,35,0,39,76,8,84,23,32,29,109,96,46,18,32,15,2,3,3,78,10,8,42,44,69,81,30,59,2,37,4,6,83,5,24,40,65,43,44,13,41,4,27,63,35,88,40,6,40,36,14,9,103,84,3,94,100,4,50,13,37,43,31,39,23,78,10,92,18,28,55,
4,42,1,2,7,37,5,33,0,1,35,5,40,12,33,2,36,39,20,37,49,3,77,16,12,70,49,52,31,87,21,0,80,7,0,9,11,88,26,63,74,68,14,10,64,50,31,32,20,1,24,33,107,45,4,2,39,84,8,4,103,20,7,81,4,73,86,24,21,50,43,1,3,10,6,0,0,13,0,4,1,25,58,39,27,33,91,39,76,71,32,42,42,119,10,6,49,0,21,104,1,15,18,18,3,74,27,29,19,5,5,6,16,8,17,16,6,33,8,43,79,55,9,21,5,2,25,14,11,2,5,45,32,12,14,31,9,1,18,0,18,77,37,90,34,77,9,36,42,12,31,25,17,63,49,102,34,21,70,37,30,15,0,60,3,0,0,3,0,0,10,24,5,3,21,4,11,64,27,37,25,31,15,47,24,45,23,29,17,20,28,21,0,99,2,25,15,34,0,26,16,9,3,28,24,16,10,58,37,6,0,0,1,4,1,38,1,15,27,24,5,3,0,16,25,28,9,1,5,7,13,42,25,10,10,12,63,69,4,63,22,107,66,53,29,52,85,56,55,39,68,47,35,13,4,3,44,42,45,65,32,15,61,3,12,29,1,113,43,72,24,10,56,82,10,44,46,75,6,1,34,42,3,11,14,26,47,17,23,84,8,25,27,38,19,7,27,20,41,26,32,44,55,42,43,
26,63,0,0,1,10,1,0,28,9,15,4,7,80,23,52,2,23,17,69,97,30,9,59,95,11,108,34,30,9,41,5,20,10,6,0,18,41,34,28,19,3,48,24,30,33,43,49,3,10,17,80,24,11,60,8,25,1,0,12,48,17,7,6,43,93,54,24,20,105,53,13,8,21,0,3,1,0,0,0,12,30,60,20,53,44,87,12,79,76,42,61,77,61,22,38,20,6,0,12,19,26,70,9,15,89,38,18,0,0,7,13,35,5,3,2,2,1,36,28,58,39,4,69,49,46,3,5,6,23,24,30,6,75,19,6,12,12,43,4,8,12,22,51,64,33,61,12,12,32,15,8,15,104,40,17,42,20,42,81,3,0,5,36,3,4,11,1,0,0,12,0,81,39,11,5,7,18,30,27,8,20,16,36,22,21,39,80,109,66,28,0,51,4,17,1,2,42,0,18,1,57,26,17,24,0,78,40,52,12,3,7,3,0,3,10,38,53,17,16,37,12,32,11,12,68,78,6,24,10,71,45,81,17,22,1,20,13,19,10,103,74,4,58,32,10,16,83,13,68,22,43,16,12,25,38,20,67,17,29,29,72,71,21,1,10,84,57,54,61,55,52,0,29,67,29,30,27,9,12,91,44,87,74,69,57,27,16,61,9,14,51,36,14,31,44,3,10,10,7,58,74,80,27,43,
4,3,2,40,0,13,0,14,11,1,0,32,24,1,14,5,80,72,23,44,3,4,23,96,14,72,23,81,10,50,57,32,6,57,52,20,100,10,69,47,7,27,72,112,10,59,2,51,2,29,63,42,9,4,13,94,5,13,2,96,8,11,77,12,97,93,51,83,24,40,10,22,10,12,11,7,18,13,0,10,4,17,10,11,50,36,72,5,10,67,109,56,18,75,41,19,1,8,7,3,4,76,37,3,102,99,5,0,0,108,1,14,9,67,63,0,52,4,24,2,5,29,15,0,10,23,105,3,19,15,37,6,8,3,6,74,0,26,4,3,10,17,44,30,92,16,68,23,58,60,40,48,72,38,11,16,4,40,4,5,2,2,0,6,10,31,0,2,19,105,0,13,17,25,42,0,43,0,41,5,31,18,23,89,47,52,50,60,107,70,43,13,13,76,2,0,10,4,10,12,9,3,17,4,0,26,92,21,18,50,14,1,1,0,1,26,26,23,1,38,15,69,59,0,2,15,81,22,27,8,13,3,56,12,9,6,65,6,12,30,54,1,35,29,7,28,13,22,35,43,3,12,4,20,94,101,7,16,6,83,31,60,7,57,33,84,77,41,49,17,75,67,63,96,44,55,38,69,59,70,14,40,26,48,114,58,36,15,1,7,1,47,5,3,23,98,18,50,0,5,51,13,62,33,46,
25,0,27,3,19,0,1,5,5,51,3,23,42,7,13,25,62,6,86,49,16,0,19,10,55,42,89,10,103,48,11,5,4,1,71,34,1,19,65,20,64,44,63,21,40,86,69,9,11,31,2,3,9,9,9,73,12,39,89,1,10,0,20,0,5,23,91,34,27,2,6,50,48,0,23,1,9,0,0,22,2,17,12,107,33,36,24,71,13,23,65,13,59,44,38,4,16,0,72,9,49,17,7,18,93,8,65,4,19,0,12,8,19,5,73,6,42,21,2,8,25,75,38,11,9,39,12,23,45,71,64,63,26,11,59,8,17,21,52,15,33,55,25,44,40,44,14,14,10,36,44,99,12,16,80,14,42,3,11,65,25,23,3,5,33,48,11,25,69,11,1,91,76,7,2,27,105,19,2,3,17,21,9,16,10,28,16,39,49,21,23,100,34,2,0,0,5,30,53,28,28,24,51,28,1,41,42,41,41,24,55,0,0,14,23,1,6,42,18,85,5,20,11,71,4,0,4,0,41,73,41,14,19,0,19,65,23,16,13,1,3,47,55,15,3,17,5,12,30,14,4,2,53,1,10,6,25,31,51,46,16,44,99,41,27,29,52,21,46,70,58,22,85,10,51,19,72,3,29,76,66,15,90,60,13,62,89,19,33,1,24,0,12,28,64,62,20,43,0,59,0,43,20,34,36,
42,76,60,45,39,24,38,36,15,4,15,34,13,26,6,0,3,1,13,48,7,0,3,17,22,12,22,83,66,26,7,73,47,6,0,5,3,10,47,29,95,24,7,29,12,20,7,73,24,36,6,12,27,4,1,0,9,9,2,32,8,5,23,26,72,2,32,35,9,7,9,11,3,61,5,9,1,0,19,4,69,41,50,59,18,8,57,11,100,38,7,18,14,41,12,40,35,7,2,33,66,41,0,48,81,25,2,28,0,2,0,87,10,72,17,39,45,23,2,4,113,24,5,23,33,0,16,7,11,8,35,43,76,17,32,9,10,12,70,79,13,10,86,28,34,70,20,28,60,41,12,29,66,60,48,50,14,2,2,48,58,40,47,7,8,12,110,16,0,0,3,70,18,16,6,41,2,0,1,41,2,9,3,70,40,83,53,29,1,21,56,28,44,0,0,35,0,3,0,25,37,24,13,38,93,5,38,59,48,1,16,80,4,6,25,29,13,14,24,48,53,4,4,55,1,87,6,12,0,4,13,67,24,0,6,29,3,0,2,43,15,69,3,51,4,9,55,7,2,20,0,3,11,1,9,5,47,32,28,36,81,87,71,27,19,18,25,85,89,55,46,19,54,51,109,107,13,2,14,91,5,4,61,37,64,6,16,5,5,89,0,1,4,2,4,2,6,27,31,41,15,70,43,9,65,
76,33,28,63,17,44,80,4,21,67,45,8,34,34,2,45,1,43,17,12,0,0,27,9,13,12,6,43,36,45,62,43,12,0,0,0,3,26,29,16,29,53,77,41,108,28,48,57,12,18,98,46,11,8,0,2,2,33,8,27,6,0,1,53,15,79,32,13,18,0,36,21,27,47,30,73,1,0,13,29,28,59,9,43,66,76,0,45,28,13,5,22,69,45,4,11,30,29,50,121,12,10,2,51,12,97,20,1,0,25,0,2,12,30,12,21,33,25,11,44,45,0,1,34,1,23,20,55,16,82,13,4,48,71,16,16,15,49,16,11,7,95,15,14,2,11,13,60,10,23,43,86,40,53,13,0,1,38,49,32,11,9,42,15,38,2,38,24,14,0,41,20,3,1,11,29,4,5,0,13,29,85,45,53,30,46,44,2,0,3,3,3,5,7,4,0,6,78,7,58,45,50,77,78,7,87,116,65,38,13,90,32,0,10,36,33,16,25,33,36,17,56,58,69,18,28,5,0,0,6,10,6,0,3,40,0,6,13,6,39,40,31,26,12,28,94,26,66,33,1,4,0,60,25,61,10,54,17,0,27,65,4,23,14,62,20,109,11,48,99,82,39,10,72,109,29,11,86,13,2,16,1,9,19,5,29,1,2,6,4,0,13,38,3,3,0,20,2,17,30,91,104,6,2,42,
73,51,20,19,39,104,46,106,24,44,5,49,27,86,4,1,11,23,2,1,32,1,1,0,8,20,39,39,16,24,14,29,1,0,0,26,53,10,0,96,45,15,58,44,46,27,14,75,2,71,40,53,2,34,3,0,8,3,3,34,7,4,10,59,18,98,13,38,0,1,6,42,1,55,6,9,0,16,60,67,33,27,44,70,111,6,4,14,23,19,33,35,77,11,15,73,39,22,71,51,88,49,87,13,28,81,82,19,5,47,0,1,87,3,1,36,27,1,0,43,10,21,12,89,38,58,21,52,24,70,25,0,0,91,0,3,23,15,29,6,58,37,14,43,52,38,5,21,40,45,42,20,91,72,10,0,37,19,2,77,14,39,3,52,13,19,60,1,8,26,93,2,0,0,50,27,5,0,1,5,11,20,24,13,1,11,25,26,0,8,4,7,39,2,15,13,25,16,53,69,74,70,20,29,12,72,63,95,37,80,53,3,42,116,24,32,50,28,67,15,53,18,30,9,102,15,1,17,1,3,2,0,0,0,0,52,6,6,20,16,86,9,104,28,75,90,34,44,10,21,0,19,31,5,15,14,44,1,5,28,11,11,8,85,61,35,12,78,78,44,42,12,75,51,15,15,4,36,0,0,0,64,6,2,0,4,36,33,1,0,0,2,1,34,51,33,88,0,17,12,16,1,27,33,52,
6,35,112,64,82,38,83,8,41,37,40,39,92,6,31,1,33,2,2,4,6,0,29,1,37,10,55,89,42,33,79,9,0,19,17,8,0,1,32,41,20,23,50,48,33,20,108,73,13,14,6,7,12,7,33,9,0,82,36,30,0,9,119,6,33,32,71,17,0,0,21,2,14,18,47,12,104,25,4,10,14,69,13,91,62,37,5,73,1,11,14,15,40,1,39,96,8,27,39,15,42,100,17,90,42,74,66,26,8,1,28,57,1,27,42,11,4,0,16,23,12,2,26,27,59,60,2,53,40,70,16,10,79,1,17,0,12,39,7,20,18,0,0,62,13,5,14,14,21,59,24,66,6,34,70,7,1,57,4,15,57,70,14,0,3,7,1,100,10,64,1,10,0,14,0,1,0,1,4,3,27,2,23,12,55,35,0,4,6,0,20,60,10,35,46,21,79,5,44,23,47,19,47,20,39,104,64,28,5,43,32,66,59,20,32,38,27,25,28,15,22,72,45,54,0,11,25,1,2,34,5,7,80,0,34,30,12,6,18,82,64,45,55,6,48,23,53,31,47,81,15,47,0,34,50,8,57,13,8,74,1,5,38,73,32,58,79,74,58,36,82,24,28,18,0,0,60,24,18,1,9,2,13,2,30,11,2,4,0,0,3,0,4,3,30,11,2,26,3,3,13,4,16,18,38,
39,37,31,73,82,66,19,26,6,51,5,95,5,5,37,24,0,4,7,62,0,3,18,12,92,49,18,56,56,25,9,2,2,51,1,0,52,6,9,31,17,90,39,26,37,63,2,14,23,23,11,49,75,43,58,22,92,39,14,17,7,69,20,16,106,34,76,45,4,16,8,2,9,42,3,46,9,45,94,28,58,48,45,31,9,24,65,14,28,8,53,10,53,21,37,4,5,14,55,56,42,74,64,30,102,80,56,58,3,55,14,53,15,51,63,13,1,2,70,1,16,15,76,30,51,98,103,96,50,76,5,43,5,21,19,54,12,57,1,16,2,0,0,4,5,2,1,14,57,13,25,4,86,91,7,12,63,97,105,14,41,59,41,4,7,34,0,5,7,122,20,0,13,6,12,23,6,0,0,1,2,56,4,6,9,4,1,7,35,17,20,74,52,12,30,26,54,47,75,24,51,77,63,69,70,77,14,22,85,90,105,77,53,97,85,43,86,87,73,25,53,5,32,11,60,54,74,17,3,1,0,16,0,1,24,22,0,6,85,29,58,6,27,49,48,59,70,81,56,32,14,7,13,72,21,11,0,30,23,2,39,49,6,66,94,40,41,91,90,28,33,63,28,3,0,4,75,1,14,29,7,8,3,54,0,0,2,5,10,5,0,2,62,1,1,10,17,49,12,9,0,7,49,16,25,
101,62,33,71,42,33,41,11,73,40,28,30,20,25,16,63,0,0,10,5,21,20,42,21,13,37,71,90,46,53,5,68,11,0,49,20,0,83,34,34,13,29,14,45,49,71,12,0,4,14,0,2,12,3,29,38,1,39,45,1,88,13,19,71,22,15,61,44,73,16,2,22,75,22,15,75,19,93,42,27,17,7,71,86,10,15,90,33,2,78,8,65,1,69,35,15,41,104,5,97,38,27,78,86,54,22,40,105,58,0,1,17,18,69,63,43,4,70,10,0,92,43,10,83,53,103,65,43,21,17,29,35,19,7,26,31,28,1,0,7,10,0,0,10,0,2,38,16,8,10,78,21,28,84,2,34,18,113,3,57,73,42,14,9,44,36,101,0,16,7,7,7,4,5,0,0,3,6,0,9,40,11,11,26,34,1,8,102,8,51,15,67,50,13,72,14,27,68,98,6,4,73,69,35,15,43,11,61,63,61,36,91,56,24,87,56,32,22,19,61,12,106,19,58,9,43,24,11,83,46,74,3,10,2,74,5,17,65,50,18,11,75,35,40,29,99,45,73,60,33,27,51,8,48,34,71,34,12,3,63,46,23,49,94,67,61,74,86,10,21,58,36,2,4,14,51,0,0,8,4,29,17,18,6,6,0,49,9,2,2,88,23,16,3,6,46,28,5,0,3,3,64,12,6,65,
79,51,98,7,88,61,49,43,50,18,61,64,67,2,3,0,34,7,2,0,15,51,1,28,42,35,24,50,87,42,40,88,4,56,15,35,2,11,84,3,112,20,59,25,72,59,9,12,61,5,9,72,5,108,61,12,77,77,8,0,8,12,39,27,52,80,40,16,92,7,16,30,70,9,95,28,98,77,1,21,19,80,51,12,13,30,5,16,65,8,53,24,14,36,12,9,47,15,7,15,20,34,57,37,101,20,27,23,82,66,23,13,35,11,4,28,34,36,55,21,89,36,99,49,93,63,54,29,39,46,104,24,80,46,78,32,2,5,115,14,0,0,0,0,0,0,0,39,7,29,53,96,55,7,6,75,101,36,50,37,81,8,2,28,7,50,16,3,46,1,7,6,18,3,0,0,13,19,94,101,7,17,41,119,0,0,15,47,25,1,44,40,53,18,50,41,13,22,26,1,51,48,40,65,95,61,63,52,90,36,25,16,103,20,68,33,10,45,76,35,76,38,22,20,47,67,52,8,29,16,42,50,0,22,2,50,3,13,16,20,60,16,34,73,7,23,43,48,74,102,16,8,19,8,74,95,60,23,46,19,60,52,105,25,33,28,67,88,87,39,40,50,3,31,70,13,4,66,97,6,20,31,8,1,0,33,5,0,8,67,42,35,17,10,7,4,0,12,0,25,3,45,28,6,26,
50,51,52,25,55,99,20,15,29,16,8,51,20,69,3,10,1,24,0,69,12,7,113,47,76,79,105,47,58,25,44,51,77,98,27,56,0,57,27,82,17,36,111,33,30,38,18,44,79,22,6,44,40,93,58,14,38,55,3,47,16,3,63,28,9,96,46,39,4,36,1,102,24,73,21,72,66,11,52,64,72,10,2,0,11,8,31,5,54,24,89,12,26,57,25,28,41,21,14,37,16,68,40,29,71,9,81,3,29,2,0,4,5,0,43,1,9,7,2,3,39,57,66,49,60,18,7,50,38,45,61,27,55,74,1,6,0,20,1,0,0,47,18,0,0,5,1,16,0,2,7,36,46,17,20,32,27,4,96,32,17,2,44,10,85,5,6,18,33,1,35,19,0,17,0,0,41,8,12,6,52,53,95,42,0,56,63,16,18,18,47,54,20,86,48,26,76,48,0,0,5,40,26,25,96,21,42,64,73,98,70,87,2,63,4,30,11,44,19,62,28,59,10,23,12,71,19,31,53,21,8,3,13,8,6,21,5,21,25,98,54,6,82,43,30,51,51,112,89,76,1,1,17,120,4,7,55,41,32,69,15,23,25,15,31,33,73,37,48,34,113,37,16,48,44,4,25,77,20,25,7,10,17,0,21,12,10,101,37,40,59,11,57,79,44,15,6,7,11,0,16,74,29,14,59,
