7,37,11,68,93,27,11,6,3,43,62,13,15,11,19,2,69,50,24,51,41,13,12,19,2,9,12,0,8,84,22,4,9,6,12,56,16,75,7,5,13,24,22,61,107,26,0,0,0,19,37,7,19,33,38,55,15,100,51,6,23,42,35,103,5,23,30,24,61,2,37,0,3,72,17,28,1,120,9,52,25,11,32,31,33,29,3,15,53,23,16,25,46,35,53,12,36,103,6,6,92,33,21,12,8,38,49,37,6,0,32,13,3,81,1,4,8,45,102,3,55,8,7,96,64,15,30,63,43,7,36,5,57,14,52,6,29,24,0,5,26,68,21,22,27,9,29,15,16,24,30,36,17,19,31,56,25,26,70,36,42,4,10,43,15,6,0,14,28,84,42,12,8,51,14,24,6,27,4,10,42,42,35,12,0,112,65,44,112,10,35,72,14,1,27,9,3,52,3,6,0,6,2,0,18,0,8,2,13,59,13,67,7,9,9,9,1,20,31,113,36,24,2,31,15,31,13,4,78,76,23,41,9,33,19,47,92,2,7,26,45,1,0,8,108,10,8,11,74,29,87,27,14,2,65,10,97,7,11,37,19,11,48,41,28,17,49,40,76,34,27,9,47,1,81,41,51,5,1,58,14,13,26,6,38,5,5,2,13,22,47,50,44,39,34,50,48,66,85,38,55,25,49,36,64,
21,9,14,24,14,42,49,10,25,3,3,15,81,13,6,1,105,3,6,37,38,88,40,28,54,29,0,6,72,1,0,14,31,6,45,8,8,57,55,10,41,14,10,33,3,14,2,20,6,0,5,29,60,20,24,8,12,67,95,15,25,60,14,25,11,4,6,81,8,52,1,3,0,18,21,1,71,34,109,55,13,41,8,15,47,2,5,15,7,22,8,9,94,3,23,26,55,7,32,33,73,9,30,7,38,15,1,2,0,56,27,3,34,7,3,45,24,20,32,4,10,30,97,4,87,8,16,17,14,19,49,27,8,53,63,10,60,0,0,5,13,28,24,11,21,7,23,2,13,58,13,28,71,37,8,33,21,79,21,13,13,31,19,29,39,0,59,1,15,37,5,12,61,37,35,0,56,48,11,12,68,15,36,65,1,3,33,83,28,82,60,70,31,10,4,33,0,9,11,0,92,0,5,3,17,21,7,41,68,41,3,28,5,10,39,1,85,2,13,18,19,0,19,68,59,87,7,48,91,50,49,46,117,68,24,49,44,4,56,68,25,0,0,39,9,38,5,32,114,46,95,79,47,32,3,4,10,18,67,76,56,24,70,11,18,86,14,11,23,44,43,84,84,19,14,10,5,8,57,110,5,1,17,5,40,21,0,61,4,20,23,25,32,30,73,112,73,48,19,73,0,86,18,21,27,
56,47,41,32,18,22,25,74,12,6,40,24,29,10,0,1,35,5,55,41,84,35,69,24,65,39,6,4,15,7,39,0,14,79,2,3,61,30,36,9,60,36,33,1,9,11,2,0,10,4,4,8,6,39,42,31,6,62,54,86,35,15,2,43,15,0,68,49,40,0,13,0,1,49,0,0,51,74,65,75,22,14,1,35,22,27,8,12,6,6,33,33,5,57,5,31,64,2,5,91,7,38,3,59,42,53,14,19,1,0,5,17,7,39,16,108,15,44,3,17,8,77,61,10,5,40,36,2,3,7,33,19,62,0,71,46,2,4,0,28,29,34,55,90,11,64,51,30,27,5,21,11,0,1,70,15,54,51,10,8,28,26,13,45,4,122,30,0,7,10,44,7,34,26,50,21,78,8,10,4,19,10,55,11,10,69,18,29,48,40,53,53,2,56,52,14,1,0,59,41,52,17,39,0,2,0,58,6,43,15,6,2,21,1,35,16,0,3,108,6,7,0,69,33,27,28,24,13,28,20,25,60,81,14,23,15,22,28,24,13,3,0,4,1,9,94,22,16,52,24,38,54,78,21,64,32,30,7,12,53,41,26,48,34,109,6,25,83,26,40,19,19,2,35,23,0,1,12,78,17,13,15,12,14,0,0,87,35,6,63,20,69,35,92,84,37,99,13,18,13,92,80,11,31,72,
31,35,33,39,20,32,77,19,8,1,1,56,22,0,0,43,13,44,53,19,73,68,38,100,57,48,2,34,6,47,69,1,31,6,11,8,48,7,18,16,61,13,17,11,27,17,2,0,12,5,32,0,22,20,12,9,77,54,81,42,50,8,6,75,20,50,0,0,3,20,0,0,7,2,34,14,78,80,48,23,90,15,5,32,48,6,50,7,10,12,32,2,4,38,14,58,14,8,36,99,31,62,74,26,83,35,31,0,0,0,1,57,57,23,24,55,57,32,1,55,9,70,3,8,2,49,12,26,15,99,11,88,14,40,3,14,49,5,4,4,0,80,71,14,45,7,50,15,9,3,7,1,0,14,4,35,94,18,9,14,52,54,15,3,29,51,1,0,54,7,109,18,15,10,17,29,1,4,15,19,19,9,11,59,2,34,32,56,18,35,51,31,3,5,58,11,15,14,19,15,41,20,12,56,3,5,11,1,56,85,1,0,16,77,10,36,41,6,16,22,0,5,60,14,76,10,44,77,46,57,27,35,2,3,12,21,0,38,40,4,3,0,29,1,32,91,30,103,58,75,86,52,60,1,29,13,49,15,16,1,33,70,11,49,44,26,96,83,28,25,23,31,1,1,0,67,1,34,10,19,24,58,76,38,8,18,18,11,64,88,36,95,24,53,89,61,74,98,17,19,41,34,36,33,54,
4,65,9,31,0,111,41,54,40,51,20,30,2,1,40,4,109,18,7,34,110,49,59,17,87,23,40,4,14,1,56,10,11,6,0,28,0,1,7,37,36,33,4,0,38,24,12,88,1,5,14,26,13,9,9,21,47,8,79,38,15,36,6,21,4,0,52,19,1,6,1,0,23,10,16,51,7,103,34,86,54,22,16,77,26,2,16,83,65,21,85,4,5,37,31,63,38,54,23,21,44,92,10,91,33,17,12,67,0,1,99,0,5,14,45,5,3,11,1,9,10,28,4,44,36,59,5,9,94,2,76,11,28,8,16,7,52,32,34,15,71,32,59,58,90,67,5,87,42,55,44,1,0,86,5,48,11,42,31,27,10,32,16,22,69,46,34,24,26,70,5,73,60,60,26,60,20,1,5,66,8,16,37,45,5,3,101,56,10,105,10,2,10,93,13,16,3,3,4,57,26,12,15,0,5,6,42,33,4,6,28,2,61,0,29,6,25,12,30,9,0,91,4,59,37,8,25,40,68,33,27,12,0,0,106,2,10,35,20,9,0,37,1,32,35,49,27,32,6,60,6,34,39,22,43,18,9,5,57,27,9,61,9,37,71,74,43,49,23,51,11,6,5,0,41,0,0,76,23,12,0,27,3,96,14,15,12,8,14,80,17,13,40,28,28,87,45,45,42,25,48,33,47,31,85,
35,25,29,15,24,72,77,31,87,61,16,6,0,57,12,69,18,8,11,76,35,48,100,71,18,7,3,52,31,29,2,6,6,7,5,3,1,8,17,30,21,40,64,4,1,63,46,44,4,9,17,52,51,5,12,18,67,5,24,11,17,17,10,9,3,2,11,11,47,1,0,28,81,26,44,35,38,6,66,35,2,25,61,44,36,62,93,41,100,25,7,60,51,31,6,4,17,41,82,51,62,46,63,65,55,11,8,0,9,5,3,5,84,51,84,23,9,3,12,11,26,19,53,24,49,30,26,120,6,43,11,15,4,21,2,28,11,23,27,33,103,59,30,107,72,29,57,14,13,0,12,0,86,7,15,76,17,63,68,26,92,69,6,18,21,18,74,12,12,43,38,29,20,120,36,3,37,10,49,2,50,6,35,11,20,57,87,34,43,10,23,10,47,24,1,6,24,105,47,2,3,5,45,3,0,42,6,12,78,22,13,41,4,34,36,44,35,54,48,16,58,1,45,57,21,95,76,51,30,33,30,46,1,3,13,7,31,7,6,43,2,97,40,42,82,28,18,34,41,50,7,59,21,66,14,0,0,7,51,15,8,9,47,93,64,58,54,34,11,17,40,46,0,2,0,0,3,4,38,0,38,0,16,2,11,29,90,9,14,23,41,88,49,34,73,28,80,16,54,57,4,5,34,2,43,
94,14,10,34,35,45,85,99,21,62,55,1,62,8,4,8,2,4,39,86,2,23,52,62,97,44,4,22,21,3,0,0,0,16,51,34,37,3,16,29,6,12,9,18,99,25,89,19,6,54,70,53,32,30,68,57,16,100,38,10,3,53,13,6,0,0,85,11,11,0,42,31,1,42,66,57,12,13,34,21,19,53,94,7,102,31,27,54,30,9,46,36,71,62,34,58,37,29,60,13,34,81,88,74,12,38,94,19,32,3,3,31,66,18,21,11,2,16,3,0,8,4,13,15,25,67,21,19,24,13,71,20,9,2,32,19,31,46,12,34,66,52,77,10,19,30,14,24,9,87,3,24,23,0,98,34,33,57,104,40,36,10,12,103,33,32,53,57,83,29,18,50,98,28,29,6,58,103,79,2,16,57,60,22,38,86,22,9,13,6,96,53,24,0,0,3,48,18,2,38,1,37,0,11,13,0,4,58,12,57,22,8,13,2,28,43,13,36,17,92,49,34,8,44,30,101,27,14,5,8,25,11,53,46,9,78,60,22,12,12,27,0,41,82,12,21,68,83,74,62,22,1,15,13,2,3,15,95,10,17,53,41,35,11,73,5,72,42,9,21,34,5,71,0,2,2,27,11,1,9,0,0,30,51,14,1,3,8,66,9,13,20,5,61,64,45,36,1,70,5,12,7,33,20,57,
17,13,115,42,101,100,56,87,102,83,22,20,54,2,3,13,5,25,72,17,6,17,3,65,15,10,8,44,4,3,0,19,6,7,9,39,8,52,103,89,104,48,30,44,28,45,7,53,22,74,22,18,22,46,29,18,91,38,57,37,2,3,8,14,0,28,0,0,46,20,69,30,0,0,98,17,18,10,87,9,15,60,17,84,52,101,75,50,47,2,109,0,45,14,95,42,34,7,3,57,50,76,66,82,22,48,48,66,11,115,28,70,56,13,7,20,91,0,17,48,23,41,8,24,46,2,50,7,9,113,27,0,10,23,71,76,2,26,3,43,40,31,14,20,5,27,78,3,65,23,18,2,39,46,34,82,64,30,35,103,78,29,18,51,1,32,67,61,82,18,78,30,34,15,7,90,48,87,24,1,103,9,7,60,52,6,49,106,74,41,14,16,14,0,0,17,13,9,24,11,4,27,3,10,9,18,21,14,32,69,76,14,12,36,51,8,28,72,79,21,9,26,79,43,46,24,44,47,25,65,47,23,19,29,26,51,51,55,31,5,12,8,61,52,35,76,46,76,65,17,4,29,8,9,7,6,53,0,38,62,33,60,6,54,17,61,25,26,8,5,57,0,8,41,0,11,2,1,2,60,6,1,16,7,62,2,11,11,15,3,10,7,1,9,9,53,17,18,18,50,0,17,18,8,62,
36,37,95,14,49,64,113,85,75,75,76,6,64,4,3,1,0,93,0,2,48,23,24,0,4,15,11,27,0,0,0,0,14,0,1,13,13,29,39,37,84,79,31,81,23,2,35,5,24,2,78,20,27,19,73,26,32,24,63,0,10,73,15,3,0,31,6,10,35,21,19,20,3,94,26,1,13,62,6,103,98,63,50,18,103,73,14,11,1,110,5,13,26,25,118,34,29,7,101,76,74,41,46,61,42,85,76,27,49,61,86,60,1,0,0,12,17,1,0,10,30,3,39,71,3,25,12,20,28,35,8,0,6,30,29,23,16,2,60,21,15,0,6,2,0,80,20,81,2,29,40,50,22,22,87,30,59,93,39,61,57,3,54,21,38,18,65,88,66,61,16,67,50,0,9,55,32,28,40,72,16,79,48,16,53,72,80,55,28,12,28,14,4,12,0,0,4,4,34,0,0,43,18,64,3,3,6,28,18,54,78,91,39,66,37,6,3,13,38,50,1,10,35,30,31,22,12,32,60,76,5,41,73,20,86,35,43,73,23,13,0,8,110,4,76,36,41,45,86,101,20,9,14,0,0,10,13,47,94,59,38,8,44,107,18,34,28,0,14,61,3,51,5,2,4,1,22,0,4,74,4,20,0,38,8,32,7,38,3,1,31,8,8,35,6,7,19,6,3,37,4,0,13,20,36,
37,91,7,83,105,101,85,29,64,27,19,5,8,37,3,8,30,10,30,62,11,13,9,10,3,6,14,17,0,0,76,3,0,50,106,41,10,68,34,39,47,69,115,40,58,45,45,32,88,22,10,22,7,46,40,39,14,10,13,67,7,28,39,6,6,4,30,11,50,63,13,22,4,2,14,21,66,10,27,55,44,13,102,96,47,95,90,8,29,64,18,18,22,24,8,77,48,88,45,46,72,10,84,63,40,48,36,0,19,50,17,28,7,0,3,13,0,0,4,3,33,9,29,4,63,52,47,13,8,0,1,10,50,20,5,35,5,7,56,42,4,9,10,11,34,35,13,81,34,49,63,16,21,36,6,74,61,46,25,67,32,13,25,91,87,81,17,7,41,16,90,13,29,53,90,22,10,19,17,46,65,107,92,23,82,27,46,72,23,3,6,32,16,26,34,97,27,21,49,35,10,51,6,0,31,17,90,0,74,18,38,19,10,77,8,40,95,23,8,0,15,100,54,43,23,20,59,8,16,14,101,66,60,23,78,94,37,59,77,16,11,103,24,41,36,63,66,47,75,4,5,24,6,15,1,16,48,13,71,86,49,22,14,67,20,9,0,1,8,28,45,26,18,1,0,9,9,0,41,19,0,6,48,1,43,7,26,8,5,0,9,12,0,0,22,16,9,25,3,16,6,30,47,12,76,
19,96,56,80,63,55,60,31,28,7,18,2,72,31,5,0,10,51,8,34,29,52,29,31,7,14,0,22,5,0,4,3,20,11,17,3,47,15,12,67,5,58,18,20,13,31,39,48,11,55,38,29,45,18,36,54,0,48,26,10,10,13,2,14,64,96,0,15,115,16,5,0,79,25,31,47,22,5,8,77,28,16,64,72,87,83,54,44,5,7,17,45,4,76,34,19,27,37,7,33,55,25,68,38,49,2,4,6,16,26,14,7,4,17,22,0,6,25,8,29,8,94,18,22,31,19,38,8,9,0,14,3,8,7,49,12,1,3,26,10,100,1,36,12,10,15,3,46,27,57,7,40,9,4,27,28,23,33,31,16,16,5,12,43,11,20,7,105,33,24,40,22,21,62,8,20,70,49,63,22,32,72,65,47,31,2,28,39,27,4,54,5,33,5,38,11,6,10,50,3,103,5,35,6,109,0,15,22,10,19,87,47,9,0,0,86,32,28,20,0,4,8,5,95,9,67,14,50,20,81,11,28,29,107,35,18,21,90,8,0,41,18,35,27,81,61,57,52,2,0,16,32,3,9,93,26,28,32,84,17,23,6,12,10,12,9,11,0,10,25,74,56,1,0,11,0,20,0,54,12,88,77,0,9,16,37,21,10,34,101,28,21,5,21,7,42,67,2,44,10,29,44,31,13,31,
58,80,60,50,41,65,6,21,9,21,2,41,23,3,0,31,4,24,13,40,40,4,72,49,41,4,48,1,0,19,12,0,2,33,8,87,21,52,37,32,9,17,25,3,68,14,5,40,44,76,47,26,67,51,4,28,11,28,29,1,0,0,95,22,18,15,38,35,27,46,24,25,40,34,39,27,14,0,64,21,12,43,88,71,62,20,45,11,90,11,18,82,42,52,36,30,45,23,27,40,37,21,95,61,39,7,4,21,6,11,11,9,2,15,10,0,13,0,4,43,3,53,31,8,32,0,3,33,81,68,9,5,55,24,43,14,0,6,74,0,27,16,4,34,34,0,16,41,13,5,5,25,6,10,63,13,27,22,26,17,7,29,76,2,16,41,91,61,2,25,17,97,3,41,21,19,11,10,52,90,62,58,43,7,84,7,9,19,0,18,29,48,44,40,27,18,58,86,13,4,3,42,1,18,10,12,3,75,47,1,86,3,3,21,1,7,33,11,2,2,115,3,24,33,85,17,38,11,40,32,24,27,43,17,6,22,56,65,2,1,7,5,7,56,65,72,60,7,0,0,25,16,0,13,35,30,81,26,64,57,33,12,9,0,28,22,81,0,3,1,76,9,7,0,3,20,1,76,7,34,29,4,3,0,52,36,45,26,27,1,21,60,87,17,26,15,28,35,103,27,30,26,47,21,63,
95,91,59,41,39,23,14,9,37,34,20,5,0,11,4,41,57,32,56,22,4,47,30,8,80,35,17,21,1,0,3,0,39,14,39,12,67,40,121,40,14,4,4,22,34,21,65,72,33,52,59,77,49,27,67,8,15,34,7,5,2,9,35,54,7,7,16,20,9,9,45,6,9,59,30,38,24,78,0,9,11,75,57,65,82,23,52,15,10,22,107,16,59,44,14,79,55,9,44,51,101,6,22,13,66,6,65,7,19,59,16,65,5,5,48,84,6,0,55,21,0,2,7,5,16,13,0,16,4,0,6,10,12,34,24,6,4,9,4,22,6,5,1,15,26,9,5,2,5,3,20,12,24,14,8,27,35,15,96,117,31,5,24,5,15,20,6,16,14,46,39,49,82,39,10,33,12,35,58,41,16,19,1,9,37,40,81,20,3,5,10,60,31,9,28,4,30,71,0,6,3,41,9,6,1,25,0,42,16,50,0,8,4,11,55,44,17,14,3,87,11,8,49,1,21,12,16,19,4,10,59,20,79,22,1,3,112,19,6,44,78,3,74,54,43,72,45,7,12,34,8,2,15,61,8,46,4,32,61,67,36,6,15,8,0,8,1,13,25,62,85,43,26,0,41,7,12,23,26,11,6,0,65,81,16,5,27,41,56,21,10,48,12,26,35,68,75,95,11,61,12,49,17,44,34,
32,29,64,36,29,15,1,4,66,13,40,10,4,2,16,9,22,67,8,19,36,23,32,51,4,44,34,1,68,1,0,2,35,9,14,47,14,11,40,23,47,79,30,3,16,55,58,68,58,107,33,102,64,44,87,105,12,0,8,1,1,0,4,23,29,9,91,43,36,50,100,35,49,85,35,55,25,59,78,73,33,29,60,41,57,92,13,14,17,54,42,21,14,57,27,43,45,38,40,89,17,58,28,64,31,26,15,74,24,0,49,1,12,87,23,88,3,1,5,17,77,26,3,12,29,0,7,12,2,10,5,81,11,27,40,10,38,14,10,4,14,0,26,4,0,0,28,0,15,62,5,2,36,12,94,10,54,8,49,2,20,52,37,60,83,9,14,35,38,19,34,29,3,10,9,2,15,14,38,89,27,22,18,12,7,12,5,12,7,30,1,49,35,38,0,15,6,17,40,25,48,20,0,2,26,88,6,3,14,62,10,13,15,36,23,23,25,9,6,8,47,58,42,4,73,14,32,1,4,57,1,12,23,91,7,87,7,6,7,2,11,85,14,2,62,33,6,41,97,26,15,35,7,12,18,9,51,53,18,61,81,24,7,12,7,6,23,6,23,29,30,31,9,113,30,12,26,60,43,15,12,3,11,0,9,58,14,33,43,7,37,35,16,23,79,23,12,99,82,33,73,12,7,28,11,
54,54,46,56,16,93,29,30,23,39,46,2,98,22,40,41,16,27,18,13,75,48,26,50,34,41,29,77,13,26,16,19,18,47,15,14,85,45,13,4,23,72,2,100,23,82,110,48,56,47,91,92,68,33,80,8,21,0,2,2,0,18,1,18,2,6,63,51,12,27,9,49,25,57,83,0,47,40,11,52,89,57,13,14,37,22,23,49,58,19,77,18,42,40,42,78,52,85,61,42,49,16,103,25,9,2,20,47,9,14,23,18,1,20,43,3,7,14,18,18,68,98,34,7,11,7,0,6,8,47,53,27,43,47,0,24,57,27,10,72,24,18,6,0,0,5,25,40,10,3,4,26,3,54,5,7,75,92,23,7,57,63,38,47,10,4,25,13,10,5,2,22,0,1,0,2,7,16,36,23,17,43,50,10,28,28,26,7,11,18,2,67,20,47,3,58,16,32,3,1,2,16,0,11,32,8,8,18,57,34,10,3,57,12,8,16,7,10,52,85,22,32,12,35,12,14,34,9,18,16,5,43,29,4,59,13,15,11,30,48,4,1,11,49,40,55,31,72,26,22,65,50,38,19,1,48,15,20,3,8,32,11,2,17,18,45,1,14,46,30,3,25,22,93,3,62,51,29,8,1,23,1,1,37,37,32,26,10,18,2,3,36,7,32,7,20,74,67,21,49,33,27,102,2,21,
49,13,107,45,70,90,5,43,40,10,6,21,64,12,11,20,46,81,17,24,31,7,99,14,12,0,16,98,3,5,31,49,13,15,19,22,79,35,20,78,31,22,37,14,56,71,93,63,96,106,44,95,24,96,14,13,5,0,0,98,14,3,50,0,0,0,16,3,16,44,7,15,42,24,41,48,34,47,0,34,3,34,13,94,83,6,33,25,1,45,23,50,69,14,57,11,67,104,38,75,67,120,7,3,13,98,99,15,14,5,6,0,1,6,26,21,46,100,5,63,70,28,63,105,18,33,4,10,2,39,10,8,37,102,32,75,19,0,20,23,32,21,22,1,3,95,18,46,13,5,18,62,4,12,7,0,54,34,57,3,18,21,15,2,66,45,55,12,40,1,14,5,0,0,14,20,29,7,3,76,8,43,36,59,23,71,1,42,67,34,9,42,38,12,57,4,58,13,53,9,13,6,0,18,48,0,55,29,7,25,54,43,30,30,5,6,63,38,42,44,11,37,5,6,19,3,5,64,3,0,4,52,18,89,2,9,62,65,56,88,1,0,3,84,8,14,60,19,24,7,2,6,10,6,5,3,1,3,13,7,3,32,0,28,63,4,0,112,61,27,73,14,47,23,44,78,76,4,0,68,0,1,66,2,34,62,48,21,0,37,5,5,20,37,83,31,70,34,54,30,22,49,76,20,82,
24,36,77,67,0,30,27,29,21,2,60,49,0,30,18,31,71,52,45,71,0,54,32,26,18,33,36,13,20,3,99,55,27,9,9,111,12,31,2,20,93,51,80,68,81,33,21,31,89,78,110,39,34,54,16,32,43,3,1,2,7,9,19,1,0,21,1,47,7,13,65,15,54,28,87,24,61,23,3,28,0,35,8,58,1,21,26,2,68,7,50,73,55,25,77,83,58,83,27,56,113,84,9,2,14,19,6,1,0,23,29,0,21,7,35,4,52,28,112,63,37,36,70,60,26,16,15,106,20,20,39,33,37,74,27,32,4,52,42,58,73,17,20,15,44,20,27,48,51,35,88,16,6,20,0,12,3,6,2,75,12,7,103,68,1,2,14,7,19,8,3,27,0,0,1,0,11,0,41,39,50,22,9,16,67,17,12,38,31,21,105,35,11,17,78,0,16,28,94,28,8,0,0,6,4,45,12,34,19,18,46,96,56,56,12,33,45,21,47,21,8,4,10,42,51,6,0,12,24,0,55,41,75,9,26,6,57,6,10,9,0,4,25,4,0,14,51,14,35,7,54,8,9,2,22,3,1,35,105,16,4,0,38,20,0,4,7,19,38,39,8,33,66,24,12,93,10,5,2,21,17,3,0,18,44,64,49,30,4,8,14,2,46,19,14,39,44,39,25,60,36,81,77,8,58,
109,21,48,1,4,37,81,54,53,31,9,6,4,3,46,65,12,16,110,7,18,27,4,101,46,32,10,2,24,24,47,33,52,13,93,65,12,39,31,5,37,9,53,14,38,7,4,38,65,40,67,69,39,77,4,36,2,2,86,3,81,50,10,0,1,8,3,0,8,18,44,31,37,16,48,18,1,23,1,36,6,2,6,32,1,13,4,31,39,57,44,23,36,87,58,27,55,12,93,77,24,12,8,72,26,55,29,10,9,70,20,0,3,13,46,11,83,16,18,25,59,25,104,36,54,66,10,10,4,3,32,27,13,6,35,49,8,14,77,8,70,103,44,69,83,92,91,84,12,42,24,45,27,2,8,58,1,13,27,36,52,86,57,76,54,50,13,0,39,1,12,0,2,6,0,0,11,0,10,9,28,15,78,40,2,70,17,11,78,9,39,16,41,6,24,82,34,50,25,14,59,1,6,12,7,8,44,19,78,75,20,49,36,23,25,88,9,55,45,6,0,22,0,9,17,38,54,0,0,8,65,38,18,7,6,26,10,1,37,1,0,0,12,6,44,35,28,57,3,8,5,33,31,16,14,2,4,76,2,38,0,2,32,7,1,11,96,14,5,74,33,12,6,8,32,15,2,4,73,47,51,37,93,65,29,29,28,18,11,17,4,43,40,9,5,2,26,70,82,9,35,14,29,50,67,
53,60,14,0,0,47,10,7,29,23,0,7,25,87,15,44,63,6,18,7,20,71,87,24,62,76,17,5,81,30,51,3,24,105,12,6,27,31,11,12,1,15,4,17,40,6,23,59,39,59,74,54,32,38,48,9,36,4,27,61,106,15,23,9,76,0,42,68,36,28,48,92,89,4,13,18,28,36,12,73,2,1,30,14,73,13,7,11,83,51,35,70,81,79,52,28,41,95,39,61,50,39,21,59,9,16,14,4,18,55,1,7,23,6,27,93,9,20,65,62,74,34,88,111,6,90,80,4,52,50,33,36,22,64,81,36,64,24,38,90,69,69,33,28,70,65,49,96,38,32,84,55,31,26,14,12,36,40,14,31,59,42,4,14,20,11,10,80,0,3,3,1,2,2,6,11,4,4,12,20,19,9,116,51,104,0,55,34,9,2,37,5,28,70,40,11,47,84,49,35,53,3,19,16,5,105,45,6,56,12,46,89,86,75,23,43,30,82,50,7,44,4,64,2,76,96,30,1,43,16,3,16,9,68,41,26,6,22,29,0,1,3,0,25,19,11,19,32,34,0,27,2,2,6,3,4,7,5,13,32,63,0,18,3,42,31,0,6,35,38,70,30,47,36,16,14,0,69,0,21,8,43,3,59,89,84,27,71,95,63,84,2,6,1,80,49,26,19,58,31,52,16,66,11,27,
20,3,3,0,51,1,49,44,23,81,47,7,63,33,64,74,72,34,9,51,56,37,20,48,77,12,4,18,102,2,12,1,45,2,38,3,105,15,28,11,34,25,11,15,14,6,34,46,29,7,6,73,59,22,25,23,2,10,11,58,42,11,4,20,0,27,21,9,12,26,17,46,34,32,34,63,6,13,12,14,6,69,28,21,24,1,4,109,20,36,37,79,101,105,12,15,101,51,65,13,35,16,13,13,63,17,9,56,20,28,71,14,34,35,25,22,67,39,85,28,12,91,88,16,49,24,18,15,70,12,4,94,3,3,71,10,2,44,107,113,54,75,110,88,76,20,54,50,99,46,50,80,50,12,39,44,57,36,71,7,4,6,7,48,16,8,2,41,49,23,10,2,0,0,1,24,22,29,6,1,4,45,13,23,38,54,71,8,5,2,25,24,77,83,69,92,19,23,17,70,12,98,17,5,36,79,32,33,54,77,51,16,33,3,88,32,104,31,23,42,12,66,43,75,7,18,20,13,67,4,0,27,30,19,29,16,16,18,69,0,5,0,0,9,3,48,57,52,15,1,53,40,2,37,4,51,91,67,70,14,0,77,10,26,11,2,21,50,103,13,5,46,47,56,4,1,101,6,50,1,13,4,48,26,17,20,69,8,34,100,47,70,1,36,29,18,12,78,57,72,44,11,62,12,52,
58,5,4,0,19,25,11,115,14,73,77,109,23,13,77,41,18,2,59,87,32,11,30,52,73,65,8,30,6,24,16,3,16,10,0,70,12,28,54,8,12,30,14,67,13,63,79,16,16,6,26,14,48,49,13,40,13,39,15,29,0,0,13,5,54,72,17,90,97,15,32,1,45,1,11,63,24,26,13,9,16,24,12,5,5,7,13,12,64,115,39,62,34,36,21,71,51,16,28,46,50,30,22,65,47,6,76,3,4,8,43,54,4,9,109,35,24,97,60,17,6,23,4,86,65,59,21,12,26,32,53,14,23,19,43,9,24,81,13,8,47,57,71,91,27,2,6,30,26,1,108,41,40,46,34,72,24,28,12,19,85,52,1,39,0,1,111,1,11,7,61,2,7,6,15,3,14,33,0,6,16,41,3,5,16,6,90,3,21,88,24,56,18,8,30,59,81,18,37,3,54,61,15,50,41,7,94,102,97,34,61,78,9,40,65,58,34,50,42,81,73,34,79,46,26,4,7,115,0,68,37,6,8,2,54,1,12,67,0,8,4,5,72,3,7,114,91,30,48,0,18,0,24,1,2,18,56,37,17,25,26,12,31,71,12,1,8,38,13,20,10,25,62,10,6,15,71,8,14,65,1,7,2,12,28,28,59,54,5,42,75,4,0,54,57,70,37,38,46,57,47,31,66,15,57,
43,44,18,9,9,37,47,26,39,106,43,44,24,81,86,104,77,1,75,31,79,16,23,81,57,47,7,18,67,8,14,7,9,12,10,45,20,68,2,18,27,3,12,108,25,106,17,41,41,50,31,58,38,52,36,48,4,44,61,0,0,4,67,13,4,15,58,98,44,34,50,15,41,9,31,31,98,88,40,3,29,21,0,15,22,29,38,8,20,55,42,49,11,3,38,89,6,57,1,13,72,28,58,6,11,29,3,48,2,16,18,10,43,33,82,64,33,19,41,39,62,51,17,3,27,86,25,2,3,4,1,18,17,101,0,15,14,12,4,64,34,97,49,14,45,33,99,7,7,93,38,48,64,3,87,31,22,18,12,20,64,9,22,0,6,5,3,10,54,22,5,31,0,0,3,4,50,4,23,8,28,7,11,2,2,12,6,5,8,74,14,41,99,17,57,4,64,10,99,26,50,28,42,15,111,35,91,77,20,21,31,10,9,21,41,18,71,52,72,48,42,112,75,27,19,21,53,26,64,49,58,23,39,79,6,14,8,16,1,1,43,9,2,51,11,22,4,25,6,84,0,13,36,33,23,28,87,50,36,41,55,2,18,26,18,2,106,38,11,4,19,36,19,6,0,54,10,16,42,10,9,4,21,44,46,79,44,31,63,39,9,0,1,39,30,34,27,21,5,63,22,14,12,59,62,
