19,34,0,16,14,7,7,21,37,9,32,8,37,66,16,104,34,19,38,31,48,87,11,7,10,71,52,28,17,31,83,97,83,88,9,15,62,75,97,83,36,44,15,12,5,22,7,106,48,39,19,50,4,50,16,14,13,70,32,50,53,98,30,31,1,17,18,8,26,5,18,8,17,10,45,0,13,11,51,20,5,0,20,13,61,65,22,24,16,12,3,3,76,18,21,10,8,26,40,24,0,15,8,1,6,2,21,30,10,36,22,29,18,37,29,17,20,38,2,7,1,21,0,21,3,88,16,0,6,33,71,6,61,48,10,59,30,35,4,56,24,84,21,13,9,25,5,23,37,0,25,1,68,99,1,9,16,30,25,20,6,39,14,20,30,9,10,8,0,1,7,7,12,17,3,77,4,31,1,1,83,0,15,0,15,7,113,62,27,44,84,58,51,10,0,22,64,15,15,23,8,0,1,12,21,4,18,25,91,70,29,11,23,83,0,3,49,31,53,5,1,17,81,30,34,19,69,56,13,30,86,26,104,42,45,44,52,73,37,40,56,24,62,9,19,60,20,48,66,14,72,60,8,36,30,23,26,56,77,48,42,34,10,49,22,33,9,12,11,4,84,9,1,0,19,77,0,1,15,0,1,31,9,18,61,20,9,0,0,60,12,43,15,46,17,29,11,18,38,0,0,1,44,0,76,
63,0,3,45,0,0,25,40,7,12,20,29,9,31,43,19,39,27,27,88,57,8,14,49,52,17,23,36,48,98,25,75,75,64,64,3,18,49,42,61,47,22,5,7,6,0,14,27,12,78,18,15,61,5,55,1,96,5,56,49,45,16,0,77,14,1,0,55,117,40,4,2,5,30,4,11,4,11,18,22,12,1,48,9,10,29,47,78,60,9,0,37,5,1,44,14,0,0,4,56,6,29,9,33,7,11,29,34,21,10,44,16,46,5,29,13,14,6,12,0,15,3,3,64,26,8,0,15,56,1,18,44,62,1,61,18,24,3,1,3,37,23,52,8,23,0,19,98,44,17,0,0,64,2,17,3,8,14,94,15,5,5,109,3,37,0,3,24,18,7,22,24,12,89,93,56,11,2,18,73,1,8,53,7,4,5,86,15,70,25,53,13,14,64,84,14,9,51,9,0,0,21,1,1,26,38,0,11,34,12,74,3,9,26,0,2,87,18,29,39,3,26,74,24,16,60,47,100,17,105,86,88,27,7,50,25,44,95,9,10,35,63,28,0,7,6,53,37,42,38,0,9,2,3,6,9,17,12,89,39,112,48,56,7,34,18,32,8,23,76,3,39,33,43,74,23,10,1,0,3,0,17,2,58,6,10,0,0,16,8,93,3,10,17,4,23,15,27,17,0,1,2,9,5,41,
18,47,8,16,0,0,51,20,10,5,17,2,68,29,58,33,18,67,70,41,65,11,36,34,1,20,110,60,72,8,35,5,5,52,13,55,92,54,52,47,79,14,37,5,4,0,0,65,7,33,51,23,7,28,7,35,37,2,18,24,73,0,23,27,6,0,17,29,27,21,15,9,48,17,11,11,13,31,12,0,47,29,13,35,10,8,44,33,20,38,81,110,0,0,89,0,0,44,23,24,77,0,85,80,8,12,4,13,43,5,4,70,46,0,25,20,5,5,0,17,2,8,41,4,26,18,2,83,5,7,25,43,15,6,2,18,7,62,1,2,26,56,10,16,0,18,93,15,10,0,4,27,0,35,10,4,56,28,44,1,0,54,5,20,5,22,7,5,10,8,0,7,54,63,92,15,74,42,8,70,1,18,9,17,19,86,60,36,23,35,30,36,20,76,44,29,10,14,33,17,28,25,0,2,60,16,2,93,42,19,20,18,10,0,5,29,2,27,19,3,17,41,1,70,33,2,47,17,48,11,83,60,46,7,21,88,42,45,3,12,43,13,0,0,10,57,69,4,86,3,5,17,4,4,43,29,50,40,53,55,22,23,41,31,68,29,12,12,41,26,10,33,18,0,104,20,4,5,1,9,4,36,27,9,34,7,0,3,62,1,47,0,1,0,30,38,5,17,0,1,9,9,12,78,44,
6,18,50,0,23,101,2,41,4,15,0,11,1,31,69,11,52,28,22,26,38,59,17,59,17,16,26,45,34,32,48,34,9,19,43,17,15,12,13,23,19,61,5,22,0,0,84,27,15,59,36,20,22,0,3,5,3,2,5,76,38,29,17,0,0,2,22,16,10,21,51,52,93,46,74,34,9,61,11,1,12,31,15,28,32,40,91,78,2,15,90,1,14,63,0,0,0,101,5,0,11,15,8,4,3,20,30,0,36,10,1,15,3,18,81,10,0,20,0,51,27,0,85,9,43,0,20,17,8,12,64,74,9,15,4,0,42,0,5,7,42,112,8,18,25,62,34,5,0,0,3,62,13,17,8,5,17,4,21,6,13,76,18,2,6,0,52,6,72,10,17,66,58,32,21,50,34,12,73,12,20,37,7,2,1,62,6,75,76,74,39,45,28,41,87,17,18,5,87,0,28,0,5,6,1,6,2,59,0,14,27,90,38,3,0,18,4,2,21,28,20,46,7,4,36,56,11,53,92,80,37,61,7,60,38,55,34,40,42,96,33,29,11,12,30,45,10,88,43,25,6,0,0,0,4,57,60,43,57,37,35,33,44,12,37,50,43,50,20,25,39,2,23,57,12,22,2,0,63,14,11,11,86,64,34,4,1,19,10,0,6,38,24,29,4,25,13,4,106,0,1,114,16,36,27,
7,26,77,81,27,29,40,0,29,0,34,1,3,16,9,11,74,4,1,8,67,7,34,4,72,85,32,24,11,43,54,21,24,5,0,20,14,10,70,50,24,17,14,0,0,4,0,11,6,1,26,23,36,5,0,34,6,10,7,3,10,8,36,65,0,6,3,1,2,14,37,10,32,65,24,50,69,8,5,49,30,22,76,41,68,59,90,12,13,32,54,57,6,51,0,0,16,0,3,78,27,48,14,9,19,60,3,5,26,1,16,1,7,8,102,16,13,17,0,29,7,8,5,5,11,26,94,5,24,33,9,6,0,32,5,12,1,11,2,2,18,23,28,15,86,20,32,13,9,0,47,8,15,6,5,109,4,32,30,0,49,20,7,24,22,54,11,0,5,3,25,15,78,17,69,27,35,62,91,60,62,7,29,26,11,30,12,72,8,40,17,81,82,9,41,70,29,3,42,13,9,5,39,0,20,1,10,8,3,0,33,16,13,1,9,22,7,38,5,37,18,7,23,63,62,16,20,36,105,51,30,7,61,62,53,37,90,33,36,49,1,0,50,6,15,36,27,28,12,2,0,0,0,19,32,50,5,62,20,60,82,91,52,25,47,81,9,104,37,85,72,22,13,17,1,0,0,87,10,0,56,3,43,26,12,0,83,14,15,74,6,19,0,0,21,0,1,14,0,5,8,5,68,10,40,
68,85,4,32,36,27,4,27,6,90,14,3,1,0,16,0,7,1,7,30,55,27,18,5,38,7,19,4,2,21,89,23,5,9,18,6,24,11,6,44,27,3,58,0,26,19,0,54,44,43,23,19,12,0,20,61,28,67,25,3,0,26,46,5,26,47,6,24,5,23,13,80,19,87,41,11,43,72,46,48,7,38,107,45,23,51,15,0,13,12,42,1,1,14,0,0,107,0,16,46,10,4,45,8,18,6,3,10,7,81,0,6,0,19,5,5,4,13,76,80,0,18,116,0,0,22,4,35,1,25,76,2,0,23,11,1,31,0,3,28,26,0,0,6,105,1,0,3,2,22,2,3,13,6,63,35,35,46,6,68,6,0,44,0,56,61,36,31,14,0,15,97,26,56,62,38,74,55,18,24,7,22,8,99,55,32,67,35,52,18,43,89,10,18,20,68,28,2,1,8,52,6,1,2,0,0,25,4,17,2,56,5,11,34,2,25,34,20,54,84,27,0,18,9,1,19,66,16,77,37,5,26,22,24,37,73,28,30,35,7,5,113,26,3,54,41,82,85,4,2,25,0,0,67,11,83,81,74,67,76,110,72,69,49,44,27,8,20,22,100,45,3,21,42,14,2,14,4,0,23,14,6,55,29,57,6,2,35,11,19,30,2,42,13,2,94,12,0,0,0,66,72,11,3,74,
33,15,30,116,85,21,46,2,4,98,5,6,0,2,0,31,0,2,19,5,19,6,24,30,63,11,79,1,6,46,4,12,79,34,8,25,16,30,28,76,12,17,41,89,0,0,0,30,52,49,32,3,2,0,5,1,38,39,24,11,60,7,39,16,8,4,35,46,29,22,51,72,13,54,17,59,3,14,58,3,35,94,48,26,36,61,75,13,78,3,0,0,5,27,0,1,59,4,4,0,5,2,24,10,4,28,47,13,21,43,27,0,18,3,7,20,8,4,13,2,10,13,47,5,35,69,36,26,96,13,11,11,0,9,31,18,0,20,99,14,6,0,1,21,27,8,0,65,37,0,78,6,25,85,53,26,57,89,49,2,23,38,11,15,31,7,4,45,0,18,2,3,12,22,7,53,40,41,21,0,10,18,5,61,37,47,24,65,20,23,76,17,91,65,33,6,7,3,58,19,0,0,8,34,0,0,3,37,21,8,6,10,0,16,77,0,43,7,22,42,15,4,40,22,15,108,29,70,54,56,81,83,26,7,11,29,50,73,71,36,22,52,3,9,71,58,84,57,19,0,4,32,7,12,9,71,34,59,56,45,67,75,15,46,7,63,20,35,74,29,55,61,64,72,4,6,42,0,2,93,51,9,53,12,0,32,32,24,84,60,38,51,48,2,107,0,1,1,0,23,9,1,7,99,34,
20,5,22,38,62,30,4,105,10,26,49,49,7,15,7,15,3,0,15,82,17,32,24,5,52,10,17,10,5,0,5,48,1,48,62,0,66,31,28,11,87,0,16,6,7,35,33,30,24,10,43,0,1,5,20,33,17,24,28,20,20,16,47,20,43,46,17,11,38,51,76,49,23,89,110,69,24,7,10,81,9,38,64,22,7,46,16,64,25,1,0,2,13,1,1,37,16,16,0,4,24,117,27,10,17,78,45,70,7,17,4,119,22,68,17,1,0,14,5,0,1,70,3,35,37,8,0,24,17,7,4,0,44,21,7,16,55,8,2,2,0,0,1,6,0,9,58,1,52,10,10,16,61,38,59,104,54,38,16,1,35,71,5,100,12,27,77,0,0,16,11,28,16,28,65,27,44,39,12,84,39,2,17,54,49,81,16,12,3,7,66,32,19,39,53,6,11,74,21,13,8,53,0,0,0,18,0,4,0,40,11,6,4,61,4,72,102,95,70,47,15,15,37,8,13,27,31,9,2,11,98,13,13,8,5,84,28,38,22,76,99,12,1,22,77,12,72,38,15,6,39,4,24,5,106,44,67,60,47,44,13,13,26,30,49,7,11,40,89,61,107,108,34,17,2,67,17,0,0,13,17,3,13,4,12,7,70,22,25,57,56,106,58,44,36,7,0,0,15,1,0,0,3,38,33,
2,5,11,2,9,38,33,0,36,9,0,9,82,73,33,1,0,66,59,4,94,40,50,23,76,10,23,18,1,19,63,7,41,9,11,24,86,98,36,74,49,66,77,8,10,4,24,66,67,72,2,0,26,45,6,0,17,72,73,16,26,31,6,40,50,32,86,53,93,45,49,21,7,85,29,5,82,28,88,34,26,96,2,41,36,24,28,11,0,10,1,11,11,14,33,4,0,1,2,1,25,15,10,87,105,22,33,30,84,9,17,32,44,19,25,3,11,22,2,0,6,1,2,2,40,6,6,87,82,5,68,46,4,10,11,7,2,10,9,1,4,2,2,0,0,57,9,37,0,38,28,5,26,41,91,17,46,22,34,26,13,14,6,7,15,34,34,1,10,36,65,3,25,5,24,88,5,1,7,26,28,67,31,76,35,27,85,10,31,43,46,8,33,91,58,28,5,9,26,14,0,1,8,1,3,6,0,0,20,19,1,5,30,23,8,15,59,22,32,5,50,69,0,17,7,17,22,45,96,10,33,24,15,10,91,69,14,5,26,43,4,11,13,103,53,20,51,50,24,32,17,2,5,18,64,37,79,42,65,68,44,23,54,25,21,40,7,15,23,25,18,77,37,0,28,76,0,0,90,9,7,72,0,7,2,78,65,35,23,34,67,60,33,74,8,2,13,19,2,2,0,92,29,4,25,
12,0,1,6,10,47,0,39,36,5,49,12,17,2,8,46,81,43,10,7,8,112,40,30,6,84,9,6,41,43,0,4,22,94,17,25,40,33,36,80,62,87,5,83,10,56,19,12,16,73,0,1,34,0,35,30,14,80,83,42,6,23,73,22,95,11,50,92,35,34,1,60,7,4,18,10,42,2,17,5,68,15,74,72,65,62,8,6,27,15,56,15,4,35,27,30,57,8,17,29,0,3,79,61,104,16,28,54,9,26,122,50,75,87,41,14,12,4,5,33,2,14,1,4,12,0,32,77,46,6,1,43,20,9,27,48,8,7,8,10,0,12,14,12,14,22,37,0,11,5,10,109,9,32,6,49,46,52,0,23,9,8,58,55,29,15,0,4,23,0,39,0,55,3,41,5,75,10,44,26,1,11,21,0,0,55,89,24,36,5,3,16,26,55,21,59,35,102,11,18,63,89,15,11,24,3,12,0,12,0,3,27,23,40,44,44,30,38,2,14,45,17,106,2,17,0,5,29,12,36,60,10,4,49,0,5,17,34,35,17,53,3,11,19,24,114,33,1,6,86,46,121,5,82,18,19,11,86,17,36,5,32,8,6,10,0,28,121,33,10,22,23,32,2,35,16,2,38,0,12,34,57,1,0,6,103,4,74,52,42,37,78,13,46,41,11,20,10,10,1,1,19,2,0,88,
0,0,2,0,5,0,16,11,0,22,75,53,12,4,1,22,34,0,7,1,9,2,46,4,3,35,26,13,4,33,15,6,45,7,37,36,59,18,61,61,8,4,11,3,39,70,9,99,18,20,12,0,18,28,41,45,73,25,29,45,24,18,69,109,55,74,54,46,68,12,25,28,12,7,13,15,43,23,3,13,70,40,26,31,36,62,5,48,12,19,20,47,67,63,21,10,30,4,4,21,0,0,29,9,61,14,28,29,14,19,0,21,85,7,32,99,12,39,6,58,18,102,14,8,0,0,44,0,4,30,42,17,8,28,14,16,36,6,62,0,5,62,9,54,15,0,12,9,33,6,48,21,18,77,50,81,63,28,26,8,64,48,41,14,11,44,26,77,14,21,17,111,0,19,0,95,13,0,0,13,10,28,14,14,35,22,7,6,60,1,36,5,6,19,6,9,36,1,0,5,46,2,0,40,30,16,7,43,3,0,40,18,22,22,77,41,59,27,0,6,9,22,24,82,20,30,32,24,4,1,0,30,35,6,94,29,12,15,3,27,14,40,66,54,20,55,10,2,25,8,49,5,10,6,19,61,68,17,26,2,7,2,55,30,4,3,63,11,70,35,28,27,1,37,2,10,0,88,8,7,33,40,18,0,21,14,39,23,34,31,42,9,55,36,73,4,14,55,3,11,69,2,78,86,58,
0,0,10,17,0,0,0,2,24,0,67,65,3,1,0,2,9,15,0,95,44,5,6,0,3,27,10,28,22,28,74,50,31,2,23,25,3,64,22,14,60,33,51,35,10,31,5,58,84,29,5,13,41,13,64,85,69,56,5,32,35,52,42,64,20,67,68,29,27,80,3,11,0,5,13,5,28,0,7,18,37,4,50,29,63,57,49,112,5,9,3,88,68,34,56,1,14,0,69,0,1,44,26,15,110,51,52,15,10,25,4,11,7,103,11,75,60,33,50,50,40,15,5,15,0,79,12,1,5,68,6,56,31,94,17,33,87,31,0,6,17,36,5,0,50,79,4,58,16,18,15,66,69,76,64,51,59,18,68,74,92,29,80,18,16,18,54,10,3,24,62,49,54,0,19,18,3,7,0,10,67,1,44,2,36,4,0,41,43,1,0,10,23,5,3,0,27,0,0,2,6,0,2,27,17,33,9,60,6,53,9,4,32,12,28,16,9,0,7,1,72,10,5,92,9,21,2,10,21,8,10,17,7,27,34,97,77,3,36,10,10,15,3,4,87,18,1,66,64,36,62,22,8,4,50,83,5,66,12,43,0,0,11,5,62,46,31,22,50,12,33,8,12,57,13,5,20,4,6,25,95,6,1,0,56,33,112,69,25,17,22,13,95,28,14,105,88,19,38,0,30,40,61,8,34,
2,9,33,2,4,0,40,7,0,3,7,2,9,0,33,11,0,10,5,40,6,4,0,0,25,0,14,18,52,44,8,19,5,6,32,18,19,55,11,53,25,28,21,84,14,5,23,37,62,66,14,32,23,52,85,56,94,68,55,20,42,46,49,69,6,25,24,46,25,19,82,4,0,80,29,29,9,0,0,23,8,35,38,32,54,1,56,18,42,55,68,42,43,26,29,6,4,3,0,10,3,11,0,17,19,14,2,15,3,1,0,7,61,14,54,8,15,104,106,20,20,52,58,10,20,3,2,22,32,3,8,28,46,9,82,12,44,66,3,8,36,14,21,83,64,87,40,65,30,23,31,39,51,56,56,101,23,66,90,63,12,69,46,45,20,99,9,77,110,117,42,23,37,84,0,2,0,30,28,0,1,13,31,71,27,4,5,1,0,7,28,1,30,49,55,11,13,0,10,0,0,1,44,3,34,27,1,4,18,38,3,26,5,39,78,19,5,13,22,20,48,4,51,9,87,0,0,3,47,0,9,5,19,40,33,30,7,37,3,10,3,2,31,11,7,3,77,46,15,11,14,24,18,30,100,6,48,73,56,0,1,2,8,8,27,48,34,5,5,38,51,27,18,24,6,94,12,11,25,56,4,1,3,107,14,7,28,51,29,36,25,81,4,76,43,41,34,9,4,90,111,60,98,14,54,
39,68,73,15,4,52,0,0,1,0,17,27,90,10,2,4,7,1,9,7,0,0,0,18,3,1,8,1,56,32,4,77,7,74,12,11,13,25,28,76,5,30,30,3,29,16,86,30,14,94,14,12,38,40,12,48,47,48,41,78,24,8,15,17,43,62,68,42,74,19,23,26,28,6,50,60,52,1,4,7,51,21,49,2,23,45,39,22,8,52,41,50,16,1,38,78,15,0,0,13,0,12,22,16,22,5,15,7,0,0,2,6,4,11,0,2,14,44,6,4,32,47,36,37,63,14,57,4,59,5,1,4,45,72,54,63,90,58,19,9,5,13,50,88,36,17,32,37,28,25,70,96,18,19,114,78,80,41,109,35,34,75,100,18,41,61,75,49,89,64,68,12,27,17,22,2,36,2,35,9,27,23,68,9,20,7,38,0,2,12,1,1,13,2,32,25,0,4,0,0,0,0,0,18,43,48,30,12,12,8,3,67,67,23,8,29,6,37,5,28,10,83,8,40,4,7,1,56,2,11,63,41,25,34,15,1,50,4,4,0,38,8,4,35,2,3,15,27,57,104,44,67,3,20,33,18,35,90,44,26,0,30,17,52,13,11,8,11,28,84,22,44,103,55,59,0,49,27,83,25,9,0,76,30,46,26,37,67,57,15,54,43,91,57,47,30,59,32,10,32,55,66,26,20,66,
17,24,7,5,34,14,11,11,26,37,0,6,0,8,11,10,2,5,8,32,3,5,1,1,10,101,29,74,62,35,3,72,7,2,0,34,12,8,26,27,23,16,22,63,8,46,28,58,65,11,27,56,12,65,23,52,44,12,49,60,36,70,68,23,8,18,58,27,1,37,32,16,91,26,0,53,4,80,7,2,31,12,17,8,52,47,1,9,18,10,39,28,20,23,73,34,5,39,0,25,3,36,14,17,7,0,7,0,3,27,0,0,18,0,76,8,34,0,1,29,61,3,41,7,13,2,0,50,12,18,34,47,10,43,32,70,10,3,68,24,112,26,60,23,19,26,86,24,36,40,93,13,61,87,65,49,30,112,32,14,90,52,80,45,24,48,72,58,67,29,17,95,36,18,23,9,1,3,38,19,16,57,10,105,32,75,2,74,3,48,15,19,29,11,6,5,0,13,0,10,0,21,0,51,23,28,54,92,2,15,10,9,42,0,1,16,116,6,14,5,6,24,64,0,13,3,40,2,34,9,14,12,26,9,33,10,6,15,8,0,5,50,54,7,1,17,8,85,70,27,31,90,28,6,32,10,95,34,4,0,38,9,6,13,34,60,37,6,22,16,11,45,34,29,51,70,34,1,79,56,3,112,86,37,9,88,66,46,37,10,37,22,55,14,100,10,56,6,59,113,5,39,29,49,53,
59,22,38,2,52,2,20,0,3,5,1,2,14,7,7,14,57,7,15,20,5,0,1,3,0,35,20,33,18,1,7,0,0,0,13,9,9,0,38,36,9,15,54,30,99,52,14,36,26,26,11,89,4,1,19,2,54,26,12,36,7,8,55,67,17,22,8,7,3,65,6,31,0,76,14,16,30,22,0,27,1,12,76,9,2,9,12,17,52,26,5,43,46,19,15,31,3,24,62,0,8,0,4,2,46,0,4,23,12,0,4,29,13,25,11,8,7,0,18,7,18,20,3,24,7,7,73,14,40,5,9,33,3,7,35,49,21,3,15,9,43,23,61,7,0,33,36,32,11,53,21,9,37,48,38,27,45,13,2,2,63,31,31,24,53,58,63,66,87,55,111,18,58,66,4,73,51,60,7,62,101,3,10,14,32,10,10,49,9,2,60,66,2,14,17,79,5,1,1,10,5,4,76,23,28,5,80,43,27,30,26,15,4,7,8,83,0,18,71,49,51,15,3,53,12,47,65,3,8,115,15,17,64,2,3,11,4,49,3,44,9,8,25,33,2,82,29,11,90,54,61,9,38,48,5,41,30,23,31,67,19,16,43,25,65,97,27,39,7,40,16,21,50,81,82,59,26,91,61,34,8,101,5,36,79,24,43,15,14,43,76,10,64,47,55,24,10,86,92,31,25,22,88,72,71,
45,56,0,47,4,20,9,0,12,18,7,4,3,0,16,12,19,43,7,18,7,11,1,14,10,12,68,19,22,17,1,5,0,8,1,0,7,26,11,5,29,25,7,32,36,85,18,30,36,25,7,3,0,7,5,20,10,24,10,2,16,10,8,76,36,5,24,3,5,42,13,20,4,11,15,72,0,0,0,56,0,30,10,3,6,0,56,3,2,30,79,78,24,16,20,0,6,24,40,16,23,0,6,1,6,31,7,1,40,33,0,0,22,17,16,15,16,50,27,2,4,2,29,0,37,47,0,51,1,18,1,23,32,51,19,39,3,13,2,58,35,37,3,13,36,22,8,9,23,44,26,91,32,86,5,7,22,20,39,5,10,1,41,5,15,28,43,30,61,27,62,59,25,7,18,115,83,2,4,35,27,9,9,34,11,50,2,72,20,25,60,74,3,0,4,34,2,7,33,2,28,109,64,17,36,23,37,33,62,31,3,39,99,2,70,13,16,7,56,22,22,15,35,36,6,19,10,33,103,0,6,42,25,12,47,59,4,57,2,0,35,124,7,17,42,19,13,32,75,32,40,102,58,76,9,48,11,37,15,38,20,3,36,93,18,33,4,9,38,21,71,97,69,77,35,81,65,24,28,9,62,23,37,25,28,87,13,2,6,77,17,83,54,28,3,9,15,88,13,21,0,73,65,24,38,
7,3,19,70,56,24,1,0,8,68,2,19,0,2,4,0,18,6,6,1,70,101,8,4,0,4,62,47,3,0,13,0,1,0,0,7,7,21,34,24,46,67,28,24,67,32,10,17,93,13,78,5,1,44,29,7,11,20,11,46,0,3,13,26,40,29,5,0,31,13,5,14,3,42,3,2,1,1,6,50,1,6,10,10,20,104,20,40,15,34,68,51,39,92,62,32,43,7,0,3,17,1,5,0,2,45,4,38,75,19,44,55,3,94,42,6,2,16,0,6,0,73,0,6,0,24,62,2,1,4,33,65,60,12,2,13,93,2,5,9,2,11,39,9,12,0,0,79,5,32,4,57,28,9,71,26,10,93,7,8,37,15,16,18,78,50,43,32,49,22,27,83,15,2,5,99,27,2,86,37,27,55,80,51,1,4,7,26,6,24,8,5,20,22,47,0,0,43,11,0,10,38,11,21,102,85,25,77,7,25,6,41,22,60,5,3,3,87,2,5,2,17,56,28,14,91,38,93,42,4,3,14,45,10,2,62,100,3,14,13,10,44,3,20,50,51,13,66,67,63,45,76,50,36,35,18,4,0,29,3,1,12,86,4,8,8,1,24,5,105,61,27,6,43,12,21,76,24,5,72,31,32,83,54,36,13,14,37,3,41,87,58,5,16,32,38,100,27,28,21,84,102,15,18,72,
33,24,21,42,7,54,7,11,19,0,10,8,1,1,2,30,34,26,67,0,1,33,6,0,3,0,13,0,2,24,2,0,2,7,30,30,68,31,49,91,42,35,63,73,19,72,33,86,6,35,12,4,0,23,6,87,5,36,67,28,35,54,15,14,54,50,1,2,18,3,29,4,25,0,76,0,0,0,1,2,12,61,38,1,14,7,8,54,68,37,43,37,12,32,17,10,31,1,3,0,13,22,8,36,2,41,13,7,49,3,12,16,43,91,43,13,30,28,17,0,25,18,22,1,3,24,9,3,1,5,63,48,19,9,63,35,5,3,9,28,49,19,21,62,4,54,22,32,66,18,26,9,15,7,10,69,59,1,0,9,58,23,56,3,21,62,7,68,58,89,12,11,3,4,88,6,0,0,67,33,15,36,5,7,0,23,1,6,1,19,17,0,6,31,29,0,0,1,1,6,47,64,4,42,35,23,65,6,42,63,64,37,7,4,60,17,104,31,10,88,56,22,65,44,69,65,53,27,18,0,5,44,1,86,78,99,23,3,1,11,17,0,28,8,3,4,60,39,18,58,23,47,6,29,12,12,6,9,0,4,0,1,42,94,18,1,5,3,36,13,13,4,72,31,4,49,31,56,37,20,14,12,3,30,7,16,0,6,11,102,32,40,73,10,9,49,15,20,11,64,105,5,64,71,43,
35,0,43,23,26,21,73,10,50,24,12,9,0,4,16,27,12,4,25,114,1,2,6,2,6,7,0,0,0,47,2,18,2,52,35,72,24,58,31,25,25,32,10,39,59,69,108,75,72,80,27,0,32,81,7,34,26,49,88,23,24,18,14,9,18,0,9,0,37,79,8,28,56,83,1,10,22,0,50,7,7,10,10,3,66,65,68,59,93,70,51,0,16,12,17,30,28,0,10,39,0,97,9,95,6,3,7,7,6,3,29,28,40,27,16,95,99,9,1,0,69,0,29,0,26,8,4,19,13,15,3,13,37,51,84,7,1,0,81,6,38,5,2,38,20,33,8,13,18,4,87,31,46,60,8,94,55,5,0,81,13,1,11,121,61,57,43,38,23,50,18,0,0,45,11,0,0,6,35,6,20,4,36,1,36,21,33,6,96,16,3,2,11,47,0,1,36,49,0,7,16,0,4,10,13,43,63,64,9,20,13,37,14,110,11,0,17,3,25,64,38,10,24,105,41,71,16,10,0,0,85,0,10,8,17,7,0,10,10,1,11,15,1,5,9,9,24,51,42,43,98,23,30,12,56,14,22,16,71,1,2,3,39,25,45,5,10,32,10,0,18,30,46,27,27,26,71,7,40,48,40,6,12,67,36,0,0,32,7,22,9,43,49,29,0,18,83,29,46,16,5,27,102,56,53,
80,95,25,13,58,6,95,59,44,14,115,74,26,0,58,0,48,27,21,31,86,9,0,17,13,47,2,0,4,4,0,14,68,8,42,42,4,17,19,8,67,0,25,93,36,41,22,9,95,99,23,17,6,21,12,8,49,39,6,3,22,86,31,36,21,5,1,1,72,8,47,30,70,66,8,0,13,74,0,5,55,14,0,4,71,18,90,60,77,61,10,20,7,2,51,47,41,1,21,1,20,28,13,20,20,0,5,16,42,6,7,18,53,14,21,8,12,0,2,113,2,4,5,17,7,18,2,9,1,4,80,41,13,7,62,25,3,88,78,1,49,46,36,14,34,24,60,21,30,13,2,87,103,0,6,11,0,4,16,21,1,4,4,10,2,97,58,68,8,20,23,0,53,19,1,0,1,17,7,13,34,13,9,12,2,3,3,64,2,12,4,15,13,16,10,2,18,0,0,2,0,27,38,48,10,22,40,17,7,10,17,2,83,14,20,12,4,25,22,38,3,6,28,70,93,11,20,25,32,8,0,0,2,30,11,41,6,0,38,2,7,0,25,46,15,5,20,2,12,63,20,12,6,100,17,1,38,21,0,16,55,16,37,1,6,91,0,15,10,4,76,35,38,2,44,109,24,2,9,23,50,16,0,9,0,0,1,3,28,24,3,19,73,19,26,94,50,13,87,34,21,48,75,8,67,
22,16,14,45,23,29,95,19,69,12,40,16,6,38,1,4,13,68,13,9,49,10,2,115,39,4,0,28,6,1,51,47,44,32,50,9,50,1,0,16,16,15,28,23,17,50,64,75,70,47,9,18,79,14,109,73,1,90,28,28,36,20,13,30,6,0,0,17,73,45,40,18,80,48,39,19,22,25,11,14,11,7,0,0,25,25,30,101,45,43,24,5,25,45,52,29,38,70,93,16,4,3,35,0,6,0,32,9,2,1,25,55,74,73,31,74,29,1,38,8,27,2,0,12,48,11,4,4,38,14,40,4,67,98,13,8,0,49,0,13,11,63,43,60,91,3,73,7,17,15,44,31,7,0,92,116,94,51,42,0,46,12,38,0,38,8,14,20,17,0,2,1,74,0,0,1,88,0,8,6,38,0,15,50,29,48,62,48,21,28,116,74,6,27,24,70,2,1,29,32,14,14,20,17,20,25,3,1,1,23,24,5,0,2,68,34,7,1,0,25,43,33,20,51,28,17,16,93,3,27,5,4,25,21,43,15,3,4,15,101,31,17,0,66,19,6,2,19,14,32,44,34,89,6,2,36,38,1,23,45,13,5,27,29,8,13,10,17,1,8,19,70,8,33,77,6,10,3,54,18,44,7,6,0,0,5,80,13,16,0,11,5,8,24,93,22,2,4,4,11,37,45,30,7,58,
