65,22,41,6,9,11,2,88,87,70,4,28,15,88,9,18,68,12,32,28,18,0,0,0,1,3,16,20,8,28,47,23,43,32,0,53,25,22,6,9,65,45,40,109,35,74,0,46,0,3,80,23,20,72,25,27,9,0,0,1,0,0,0,33,62,4,0,9,35,5,1,0,13,3,1,39,18,29,12,62,5,73,22,75,19,3,0,13,4,18,18,24,54,61,16,23,9,0,13,3,6,4,0,2,0,57,26,69,74,53,74,0,12,43,1,12,4,3,30,4,10,0,65,11,22,18,77,39,25,3,70,0,7,4,0,1,11,111,9,29,65,92,65,42,77,49,45,48,63,5,2,0,108,48,17,1,0,84,8,1,1,2,26,33,14,35,6,2,5,0,3,0,1,11,8,17,89,19,39,30,17,42,78,27,20,17,0,20,19,7,71,94,51,9,3,3,68,3,14,42,84,11,5,15,36,9,8,24,122,51,12,49,12,3,30,39,0,4,3,0,0,0,0,5,17,61,103,5,45,26,7,22,20,0,28,0,12,8,36,3,5,3,30,68,114,8,27,12,26,57,10,20,56,68,41,16,89,61,97,79,18,3,10,93,74,55,63,39,13,10,60,2,28,15,56,11,0,11,28,0,18,1,19,21,30,46,0,33,13,78,5,2,38,0,15,0,14,62,17,22,5,26,18,6,43,
21,13,62,17,0,0,11,31,5,9,36,31,1,5,5,13,13,0,5,117,0,0,3,0,5,0,12,2,8,18,42,7,2,19,79,19,4,19,64,77,17,20,93,4,85,18,43,0,41,1,0,9,17,59,32,5,6,5,3,0,0,0,13,111,1,9,40,72,18,97,0,19,14,5,5,0,8,12,106,40,45,61,53,27,47,2,3,75,28,10,16,35,70,94,5,29,3,0,4,39,11,0,0,2,63,11,31,2,20,39,20,52,31,59,16,72,1,0,4,0,0,4,7,0,2,7,9,33,63,65,0,39,0,0,0,8,94,0,5,33,23,17,14,89,20,66,10,18,3,0,0,93,5,1,0,10,82,40,0,2,67,6,3,10,14,3,6,1,58,1,0,0,14,15,4,28,96,34,101,74,33,48,78,78,14,2,0,12,73,0,7,69,8,29,17,47,31,2,6,20,17,47,6,15,13,32,18,21,56,17,28,10,0,14,21,0,3,2,0,0,0,10,28,0,50,17,3,50,9,48,17,22,67,14,0,10,34,18,8,18,2,106,2,55,18,27,25,36,28,8,15,7,36,83,60,48,43,20,37,3,8,108,32,5,16,36,50,37,9,102,1,5,107,55,4,9,2,1,25,63,24,48,34,17,68,20,0,0,22,8,0,61,3,3,1,34,0,19,30,3,29,79,9,87,51,
8,67,25,10,0,6,78,14,8,15,17,19,19,0,24,19,22,0,33,0,0,10,7,0,1,16,13,36,31,18,4,0,60,10,23,29,9,8,19,4,78,69,84,8,17,11,9,55,16,45,19,21,92,11,70,9,86,93,1,0,0,0,22,9,6,0,4,64,3,9,0,47,12,4,15,0,12,53,7,41,82,72,5,39,17,34,0,17,3,17,22,43,16,7,55,1,19,8,19,1,4,3,2,83,3,0,4,3,4,31,14,4,89,0,24,0,1,0,12,4,4,13,32,7,55,9,18,35,2,2,8,35,23,40,0,1,0,8,16,32,60,5,15,57,37,27,10,4,3,0,60,0,4,4,2,16,0,0,41,3,9,29,70,12,24,0,3,4,24,53,1,0,43,0,0,8,12,17,9,16,117,54,15,96,22,6,81,24,10,8,26,58,77,38,46,5,7,16,6,73,48,35,22,5,60,87,24,22,15,2,24,93,2,7,5,13,19,1,0,0,0,0,0,0,31,77,11,12,20,81,18,71,8,14,6,4,54,15,30,0,50,0,3,99,52,63,89,84,29,2,3,5,11,37,7,15,19,28,30,1,55,3,8,39,15,40,64,47,42,23,21,37,81,9,7,5,35,49,5,13,25,69,39,64,24,4,0,15,2,2,0,53,34,3,19,0,67,5,16,1,27,58,92,20,38,
28,13,15,17,3,84,1,22,18,72,34,23,25,2,1,4,57,16,0,0,2,16,63,46,26,34,99,41,46,10,0,13,0,21,30,17,2,84,12,48,92,95,80,24,20,1,9,2,7,18,1,49,50,7,7,38,0,8,10,1,5,13,0,16,1,33,7,61,3,6,39,0,8,0,12,1,4,69,56,79,43,84,34,12,57,9,0,100,10,32,22,74,21,80,29,21,0,70,2,3,0,65,7,14,21,8,3,2,0,3,20,17,3,8,13,50,1,104,18,2,12,38,30,72,2,6,9,10,1,0,8,33,69,5,5,0,4,0,63,70,10,6,6,61,9,59,2,19,7,3,8,0,0,88,1,3,3,35,33,60,5,6,0,53,17,0,2,30,12,0,5,51,0,1,4,24,3,22,43,35,49,17,69,2,9,4,62,2,11,8,41,12,44,7,41,29,6,43,78,27,37,12,73,43,6,46,21,5,0,14,20,23,43,1,3,8,43,0,0,1,0,0,0,0,36,4,1,3,52,47,64,27,15,34,0,14,23,31,9,111,10,11,30,34,16,55,63,36,34,18,50,15,4,3,42,15,60,80,14,1,0,58,31,21,21,35,91,2,12,37,27,49,27,5,1,14,39,3,10,22,98,25,37,82,11,12,19,5,0,0,87,0,39,3,1,5,0,9,9,11,34,89,54,7,65,
9,17,75,11,21,21,37,8,11,22,7,23,100,52,7,0,1,14,1,0,24,11,0,65,14,18,71,61,49,6,10,10,8,6,20,12,16,9,44,57,35,71,48,72,25,2,3,5,5,3,25,10,22,8,15,8,16,5,14,3,0,23,48,16,8,0,63,3,75,20,0,1,0,4,2,13,49,8,17,27,43,26,61,80,8,6,1,13,1,12,7,6,17,67,13,27,0,2,27,4,79,0,21,52,0,1,34,0,18,0,17,15,1,9,8,2,26,5,0,31,17,62,36,73,40,25,1,0,0,0,18,10,8,49,7,1,0,0,15,0,1,6,102,11,19,35,4,11,0,11,15,0,55,4,10,23,0,26,41,3,0,0,1,0,11,0,9,0,0,0,1,11,0,1,10,0,105,1,10,27,4,15,28,25,1,40,22,53,13,7,72,14,4,13,34,13,7,28,11,1,18,49,97,3,21,0,13,3,0,59,16,14,78,27,5,67,9,15,2,3,0,0,1,30,46,4,0,8,76,7,1,0,3,2,94,14,1,2,9,5,9,43,22,37,42,60,29,41,23,33,3,26,17,4,0,0,13,18,2,1,8,36,40,3,45,46,20,13,42,1,5,14,3,3,43,45,7,2,0,87,24,16,28,33,25,2,13,0,1,0,3,0,3,0,5,7,0,0,28,49,59,36,97,22,74,
104,47,24,0,45,57,0,12,21,2,33,27,39,41,16,13,10,1,0,10,9,9,77,3,24,26,40,21,26,3,52,9,0,0,1,25,7,70,1,13,43,43,74,14,26,0,3,10,8,9,10,48,4,0,16,84,39,13,5,2,8,18,13,74,2,11,1,10,9,6,16,7,25,1,79,15,17,22,108,104,100,100,87,25,5,8,40,1,15,35,10,1,1,48,51,12,25,3,15,40,0,0,11,38,8,43,0,0,10,3,0,0,0,11,4,0,68,31,42,33,13,25,91,103,63,0,0,6,7,0,0,27,2,46,25,0,0,1,1,12,14,6,16,26,27,36,30,14,45,4,4,2,60,3,36,10,48,59,16,42,0,15,2,12,0,0,8,0,0,0,0,24,9,4,2,1,0,0,36,8,20,23,39,1,13,50,9,12,6,20,61,29,62,22,1,11,19,0,17,42,108,5,70,12,0,96,75,1,10,10,20,35,21,0,98,4,2,0,8,30,14,2,8,27,7,2,6,49,6,5,0,4,0,4,4,5,29,0,18,15,52,67,67,78,56,7,17,47,100,9,21,32,16,24,2,2,19,0,20,21,10,23,9,1,14,29,23,45,19,0,96,19,5,13,53,10,6,0,36,37,18,28,11,15,15,7,27,10,0,23,0,3,88,16,17,30,1,7,17,0,12,29,51,44,46,
57,51,6,58,50,5,2,3,69,48,51,83,38,39,5,36,2,0,0,0,34,15,0,3,13,20,6,53,7,104,12,38,66,52,0,0,0,26,36,4,39,43,43,34,10,9,0,75,16,67,67,8,0,0,20,4,42,5,0,3,87,13,68,35,10,93,30,4,104,25,61,12,1,114,14,31,59,13,66,16,36,80,56,14,3,3,0,4,78,28,0,0,27,1,50,7,90,101,44,15,31,0,17,17,20,15,2,0,0,73,31,21,37,48,1,2,10,0,15,23,81,43,35,27,30,5,16,32,0,0,26,10,11,35,37,11,6,7,7,14,70,26,8,18,0,0,43,21,45,90,15,80,3,35,91,4,8,69,105,15,10,1,4,0,0,3,0,27,0,0,8,2,9,0,2,6,1,0,81,10,34,0,7,39,4,17,13,4,21,8,28,0,22,30,12,12,6,23,70,57,11,55,12,45,45,27,12,7,16,59,34,67,2,37,12,29,1,44,34,12,27,0,5,11,13,0,17,69,0,0,0,63,3,0,0,1,0,26,19,56,27,8,20,71,57,83,1,26,46,46,67,25,7,18,0,5,69,1,33,0,1,7,28,17,67,57,1,5,56,23,0,12,42,71,7,21,4,3,94,16,57,69,21,3,8,45,0,17,2,27,12,25,1,0,2,0,13,14,3,44,49,25,33,42,53,
14,31,42,14,7,0,1,45,2,7,27,70,13,58,20,30,0,0,0,30,3,0,35,23,38,22,23,34,49,59,6,36,14,11,0,0,0,14,8,34,26,53,25,28,59,33,40,0,31,22,11,2,0,7,21,1,69,8,36,105,39,15,98,6,22,4,0,9,38,8,15,22,4,22,38,29,10,63,70,30,54,48,92,10,88,0,5,28,0,5,9,41,1,34,53,33,18,18,46,6,8,37,20,4,11,36,0,6,6,16,10,17,0,0,30,2,2,0,20,37,43,44,53,36,4,7,13,1,45,93,0,2,24,0,3,6,3,3,32,1,15,5,0,6,6,44,31,22,13,26,16,16,62,41,75,0,71,81,11,0,49,56,0,1,0,0,23,0,0,0,2,11,0,0,7,0,0,19,39,2,5,62,69,15,3,1,1,16,61,57,32,64,1,51,91,56,26,6,54,23,3,12,0,33,26,41,3,0,33,80,31,3,0,57,3,0,10,60,22,19,3,69,57,9,14,5,10,3,6,0,6,0,0,0,0,7,13,3,5,89,48,19,27,74,80,35,101,4,4,2,37,30,1,5,42,0,1,7,3,5,0,2,6,1,61,24,1,7,22,4,17,12,61,48,7,36,8,50,17,21,85,74,48,9,0,8,6,5,97,55,45,100,22,5,0,0,8,31,1,62,11,39,71,19,57,
0,0,1,2,4,1,17,6,5,9,4,12,26,112,15,11,0,0,2,14,1,18,18,13,14,21,43,20,2,16,78,92,3,0,0,4,64,0,5,50,17,46,29,102,5,2,52,26,4,29,54,1,2,61,0,37,0,4,5,16,37,40,9,10,62,33,38,27,9,11,61,60,19,95,5,39,9,65,27,28,25,108,22,23,26,5,4,28,2,2,30,16,9,48,28,77,14,18,2,2,2,16,8,11,50,4,0,0,89,64,4,84,12,8,15,23,0,8,29,31,42,1,8,3,78,0,14,46,26,19,4,8,38,9,1,0,0,18,56,0,13,0,28,1,15,88,31,4,8,15,32,46,43,91,18,11,25,4,0,16,4,22,68,0,0,1,0,0,0,0,18,0,0,0,20,8,0,0,1,13,16,75,5,20,2,23,32,0,6,38,68,47,28,39,61,15,13,109,51,17,12,33,1,0,41,5,0,99,9,19,13,43,4,20,16,5,16,21,8,11,1,10,27,13,0,40,65,18,57,0,12,0,0,0,0,36,8,3,87,25,2,27,61,16,31,51,0,0,0,5,3,10,0,92,1,0,33,3,13,2,11,75,2,3,23,32,2,21,8,8,3,18,10,26,31,86,31,55,14,60,63,53,72,7,7,33,73,26,76,52,6,50,4,82,0,0,28,2,2,21,19,55,71,43,74,
1,0,13,17,2,4,2,6,19,69,35,20,59,1,1,9,5,0,7,0,0,67,30,14,17,47,52,25,3,23,19,0,0,1,7,3,0,8,34,37,91,62,55,40,5,30,8,90,5,34,21,2,61,1,34,12,0,0,58,17,75,31,27,19,14,29,37,34,22,16,17,21,89,20,14,8,6,11,0,10,5,7,31,19,35,11,0,5,84,101,0,14,14,23,44,14,3,0,7,4,12,3,4,27,3,12,1,0,6,0,73,52,84,0,2,0,11,0,0,0,0,42,1,7,3,10,79,93,27,24,0,110,0,82,23,0,0,103,2,6,0,80,3,13,6,18,49,1,116,50,12,93,65,86,35,39,9,0,0,28,33,0,26,0,0,0,4,4,1,0,76,0,20,91,5,0,0,3,22,3,5,40,31,0,6,10,6,62,72,5,19,1,17,31,32,64,7,29,6,12,23,64,4,0,19,0,0,2,15,8,10,5,100,34,23,16,38,3,4,3,51,62,59,4,1,16,3,45,16,26,1,0,0,0,0,0,0,8,5,2,0,90,10,31,0,0,36,0,9,47,0,12,10,7,0,1,42,1,12,5,33,9,38,6,0,52,34,54,21,0,8,6,34,32,34,10,12,11,33,67,83,114,5,55,18,61,4,15,16,86,39,0,22,9,1,1,0,23,26,7,37,38,18,6,45,
17,6,13,6,2,32,5,12,64,11,44,20,32,0,0,2,0,0,16,4,50,3,60,7,25,81,7,14,0,6,10,2,0,2,8,36,36,5,99,58,42,72,16,5,5,30,37,37,7,35,56,31,63,71,45,5,0,3,30,0,12,28,26,90,0,2,13,3,1,37,4,47,35,13,14,4,57,21,57,65,63,37,72,16,3,43,17,2,17,12,15,16,55,45,45,27,2,0,0,7,0,7,2,101,53,0,3,1,7,4,2,42,1,87,0,49,51,0,33,75,32,9,0,22,14,8,22,12,49,1,13,3,33,4,5,6,5,0,1,0,4,24,6,63,38,5,2,10,11,15,38,24,44,44,9,40,13,0,2,0,2,46,6,6,7,2,0,2,107,6,0,1,68,39,7,8,40,44,39,86,45,4,23,54,9,5,18,21,0,6,22,0,0,5,15,16,70,73,19,6,19,0,2,16,13,0,0,18,5,19,0,28,0,7,44,45,4,1,10,93,29,15,0,23,112,6,19,1,7,14,4,2,0,0,7,2,36,1,0,0,20,58,6,60,0,5,0,2,0,0,0,34,13,8,0,17,0,29,35,2,7,2,68,53,46,5,0,0,1,0,14,3,41,19,65,48,27,24,32,33,52,19,5,23,105,52,5,51,36,58,56,76,2,0,0,29,4,62,2,0,42,5,80,20,54,
61,84,37,54,99,16,1,42,11,9,37,52,45,3,0,15,1,0,2,69,83,41,29,2,15,73,17,0,1,2,2,1,5,0,6,8,9,27,49,49,12,63,11,10,27,43,12,2,24,21,5,14,63,18,23,15,5,6,0,24,28,21,9,1,0,57,112,70,58,47,9,21,24,5,67,2,56,15,59,33,31,77,4,10,10,10,22,5,1,4,5,14,25,117,33,9,5,2,3,3,3,4,5,6,9,3,45,0,0,14,8,3,6,2,33,0,5,24,5,6,0,67,0,2,8,73,35,53,9,17,3,2,40,36,5,6,17,0,3,6,40,1,1,7,51,3,9,6,20,3,8,31,39,14,10,10,5,13,61,8,4,1,0,0,51,16,2,10,17,52,0,70,34,16,93,16,2,2,27,106,18,8,3,83,59,28,3,0,29,15,10,22,0,3,26,0,70,29,17,55,61,1,0,84,0,8,103,4,11,0,25,0,43,8,8,9,34,44,67,2,11,1,7,34,52,69,3,7,10,86,1,0,2,7,0,2,20,0,5,0,6,1,18,0,1,0,0,22,31,0,56,1,1,3,112,5,13,34,48,54,6,0,20,8,9,0,32,105,32,42,14,0,4,27,69,27,32,0,107,52,0,0,2,86,8,68,36,84,16,22,18,37,39,0,10,27,2,0,6,8,29,27,10,79,41,
37,66,49,8,24,25,99,36,0,0,5,54,31,13,60,0,1,2,3,7,6,36,2,8,33,38,10,0,33,13,8,4,10,20,77,5,9,97,7,52,51,43,15,20,50,2,3,38,29,47,37,9,73,36,42,14,15,6,3,19,0,7,0,0,0,0,14,23,12,35,19,5,3,7,10,96,9,23,100,69,74,11,26,20,3,17,5,45,17,0,108,29,15,47,18,37,0,30,43,1,108,0,0,1,0,48,25,0,2,1,0,0,0,7,17,3,0,16,32,0,7,10,8,0,61,9,14,32,24,42,25,7,20,1,14,60,2,3,1,24,4,10,30,43,26,22,2,16,0,0,5,10,60,24,46,14,4,49,16,2,63,51,41,0,1,52,0,1,0,2,0,24,1,2,18,7,82,17,77,32,33,28,72,98,4,13,16,0,1,0,3,0,2,3,0,8,3,0,10,23,10,4,25,2,27,0,10,7,79,112,0,2,4,3,29,14,56,90,17,70,50,37,68,8,3,2,2,0,40,29,8,3,8,38,13,4,1,35,0,1,7,6,44,2,0,20,0,0,18,4,39,1,11,14,103,61,16,71,8,21,6,8,7,1,31,3,17,5,39,3,28,11,25,67,104,13,0,46,30,0,4,12,65,49,0,0,9,17,5,2,4,48,0,1,11,0,3,15,3,20,98,30,33,16,28,
32,50,73,68,10,29,3,1,1,3,20,23,27,63,76,12,0,10,0,1,1,5,29,45,22,25,10,32,4,9,5,7,17,97,37,45,3,49,4,58,46,75,16,16,0,14,3,61,26,10,0,83,4,36,61,0,2,19,58,1,2,0,5,0,0,5,0,23,30,17,24,4,25,39,61,24,15,20,37,47,80,49,36,18,14,5,5,5,0,8,0,3,64,13,6,39,16,0,0,67,0,8,5,3,25,45,0,6,8,0,0,0,10,2,0,0,1,0,19,40,15,1,0,0,78,20,50,1,42,27,31,1,54,22,71,1,9,22,8,25,5,11,6,37,3,14,37,4,1,1,17,10,5,1,4,19,44,7,12,14,5,9,0,2,2,2,20,0,3,1,11,23,18,36,26,16,7,24,70,9,10,31,11,26,82,1,3,0,18,74,8,40,2,5,19,29,4,13,70,9,0,24,8,6,15,13,4,5,46,3,0,12,19,52,32,85,23,16,84,72,29,84,50,14,0,16,0,0,4,3,59,9,7,3,0,0,1,20,38,0,10,32,0,28,0,0,29,14,3,82,61,82,8,11,66,12,4,52,41,60,1,12,8,0,1,71,14,40,6,25,20,1,6,90,21,15,10,16,17,1,0,4,37,2,19,0,17,14,14,12,33,6,44,7,12,0,90,1,1,9,25,63,46,4,83,
82,34,32,53,49,18,0,0,5,1,46,22,54,66,63,12,42,0,4,4,16,20,0,7,39,21,14,91,0,0,29,70,81,11,20,39,22,27,4,41,22,24,32,47,9,6,23,50,5,0,4,39,17,76,0,6,13,6,0,0,0,27,0,0,0,2,2,17,2,22,21,5,3,85,5,22,35,93,68,84,60,10,115,13,24,110,8,69,9,0,94,24,18,3,113,80,45,15,13,10,20,2,12,0,40,28,30,13,10,0,1,52,0,0,0,11,37,0,0,38,4,0,1,65,0,44,0,21,7,0,42,24,2,14,14,14,11,15,63,42,51,32,37,25,9,63,35,9,25,0,8,72,48,32,8,8,35,19,31,49,9,4,0,0,3,4,6,11,0,0,3,7,45,8,40,1,22,3,5,86,68,55,8,78,21,64,4,21,1,32,14,9,3,6,16,4,0,53,31,17,4,71,15,1,10,6,4,42,4,0,3,60,5,71,5,79,29,61,13,8,5,7,30,28,49,15,0,0,9,1,14,9,1,0,1,0,82,0,0,1,16,3,12,18,19,11,1,41,2,5,20,15,18,43,0,0,2,113,6,17,2,38,20,9,15,16,12,9,12,34,6,0,22,12,2,9,20,7,1,0,0,15,0,48,0,0,0,33,73,39,4,0,0,8,8,0,0,2,59,75,9,21,30,12,70,
86,31,58,34,5,2,0,5,7,4,3,59,29,62,74,11,39,60,20,37,1,1,69,65,28,6,0,0,12,3,19,61,4,15,0,0,7,0,70,63,6,5,93,69,1,2,12,0,0,5,5,4,3,7,1,93,4,10,28,0,15,0,0,0,2,10,3,2,1,14,16,15,9,12,7,0,90,30,33,54,35,57,5,0,7,22,25,2,7,2,33,40,7,1,51,26,6,95,37,10,0,1,3,0,0,9,52,1,0,3,52,2,2,4,4,5,0,32,13,0,10,0,47,18,1,0,0,2,32,14,49,16,1,3,6,1,52,3,6,4,29,21,7,2,0,0,19,41,103,2,9,13,20,89,0,51,8,10,20,89,44,1,0,0,0,1,8,3,7,7,12,22,9,98,0,13,41,60,15,75,86,7,21,12,35,0,2,56,22,4,12,2,0,3,3,7,3,14,4,50,69,2,17,18,46,4,3,20,3,0,8,2,48,8,34,83,14,20,3,1,21,19,11,20,8,15,5,28,6,11,38,14,1,0,0,1,12,0,0,16,30,0,19,0,0,29,58,12,91,21,16,50,43,3,0,6,88,13,21,10,25,74,32,5,3,41,8,91,1,4,5,21,28,25,4,10,34,8,0,0,20,31,16,50,3,0,1,88,7,36,8,36,75,9,0,0,0,88,84,35,20,39,66,58,70,
21,15,23,76,5,0,0,15,0,25,57,37,45,38,4,71,42,4,48,63,5,0,3,76,10,25,0,1,0,48,52,59,92,2,2,2,0,14,2,1,14,16,94,86,15,2,45,6,0,26,24,2,0,0,4,32,3,11,3,30,27,0,0,2,28,0,28,0,10,36,1,0,98,22,49,31,10,75,23,40,58,52,1,5,0,17,2,9,0,0,82,37,0,46,10,12,6,5,16,0,0,21,4,103,36,36,41,67,34,67,10,11,32,26,1,2,57,1,5,19,15,59,4,17,27,56,0,1,0,10,20,34,14,5,8,1,0,18,5,77,6,14,2,0,32,3,17,2,2,8,22,26,23,30,11,7,54,6,8,72,39,7,0,0,1,0,2,0,47,92,23,77,0,0,13,6,84,0,0,49,16,5,0,11,0,3,0,0,15,2,77,0,0,20,2,0,9,62,52,14,5,15,37,61,65,39,71,15,0,33,17,42,108,101,58,48,2,6,2,7,6,7,39,34,42,8,40,11,53,26,31,31,0,5,19,6,1,0,0,1,0,7,15,26,54,50,19,28,0,51,65,5,73,14,1,8,4,5,0,15,8,8,26,8,110,47,43,23,38,0,14,10,29,3,0,14,66,0,0,0,7,1,6,0,13,1,44,2,15,18,17,22,45,2,0,0,1,86,9,6,15,39,53,21,43,
18,16,46,26,5,15,20,0,3,37,57,29,33,36,5,21,62,5,56,9,0,2,116,105,30,15,28,1,70,1,55,51,14,1,17,0,0,13,2,50,7,24,2,2,5,17,4,0,9,8,0,0,14,0,1,8,4,29,0,58,34,0,0,0,0,0,0,28,5,3,3,68,4,0,26,72,3,8,12,58,12,45,0,0,15,4,0,4,0,12,16,30,15,29,45,0,12,47,7,5,0,9,96,38,2,11,17,36,53,27,86,65,28,59,4,1,11,4,4,11,10,17,12,0,27,75,63,1,0,6,45,2,26,4,0,0,3,0,37,64,1,0,1,25,7,2,0,4,0,14,56,32,51,7,6,17,16,8,18,0,14,9,5,16,0,1,75,12,10,75,11,11,1,2,1,0,0,0,5,24,6,13,62,0,1,0,3,1,4,3,11,1,0,1,1,0,2,7,17,14,39,83,24,16,10,52,59,10,29,7,19,112,45,12,9,9,0,9,0,0,5,12,33,27,68,100,112,59,35,0,0,0,7,1,1,6,6,5,22,22,0,38,6,1,14,13,11,94,27,17,3,8,63,12,45,19,17,2,24,43,4,2,4,54,11,40,15,14,20,97,70,10,65,9,20,30,34,8,0,4,0,0,36,17,0,2,2,0,6,45,13,11,1,2,2,31,10,21,2,2,112,109,14,3,53,
35,19,101,8,0,9,0,21,75,35,40,7,27,22,71,1,4,19,35,0,0,0,44,4,8,9,15,14,1,3,15,9,33,6,5,3,0,17,0,48,10,12,3,0,6,64,5,7,1,8,0,10,1,66,2,3,0,73,0,3,1,0,0,0,1,0,83,2,0,0,6,9,87,2,13,2,0,5,31,28,70,46,3,3,0,0,0,0,0,1,0,2,21,1,0,4,88,3,0,0,23,12,4,45,25,18,41,59,64,54,35,6,59,46,8,10,19,0,1,48,5,1,7,1,0,23,0,0,44,29,14,2,13,7,1,58,13,7,1,4,8,24,9,1,4,4,0,1,15,62,4,16,10,17,5,3,5,0,4,11,4,0,31,5,0,46,11,30,62,27,66,43,24,0,15,5,1,5,96,2,1,0,3,1,0,0,0,56,20,60,0,0,64,45,52,2,0,0,5,66,53,43,14,70,12,70,43,17,5,60,93,55,7,47,25,0,0,20,24,32,15,1,32,52,104,69,77,62,43,45,3,0,0,1,93,0,3,1,17,0,49,12,3,49,31,16,34,19,5,6,79,7,12,6,43,75,11,2,12,33,9,0,9,47,27,19,21,22,14,13,17,38,17,11,88,43,4,4,4,1,0,59,37,21,1,2,25,14,12,8,41,15,17,1,0,3,20,0,6,1,45,15,68,48,69,
10,13,12,0,2,12,17,0,46,6,23,84,9,3,44,60,58,15,11,0,1,46,1,33,40,102,11,0,24,18,11,1,6,25,0,1,41,0,16,14,17,97,0,12,0,5,0,39,3,0,3,0,0,2,28,21,34,5,40,1,1,3,0,0,0,31,0,2,2,12,3,14,3,5,2,2,1,10,19,19,25,0,6,16,0,0,4,0,26,11,3,54,1,37,0,34,39,2,2,7,5,0,2,58,23,24,27,84,79,10,60,35,59,24,2,77,42,0,6,0,3,0,82,6,5,2,0,0,0,4,4,26,6,1,0,35,12,31,46,4,60,0,6,13,10,0,5,1,72,28,19,63,14,12,15,55,8,34,16,4,5,23,31,21,0,48,30,5,14,53,48,18,31,65,3,0,0,1,65,1,1,3,11,4,5,2,11,1,5,0,0,32,0,14,9,2,0,0,0,39,41,22,24,14,51,31,10,76,26,47,55,7,0,50,44,0,10,0,9,12,19,74,21,96,61,76,43,15,100,68,3,0,1,0,42,11,23,76,21,27,33,5,18,41,28,80,17,4,2,19,21,51,70,17,35,6,8,20,91,17,0,13,3,7,34,78,3,13,42,0,37,25,19,19,104,29,29,0,22,5,31,0,3,4,74,0,10,10,0,34,29,17,0,0,0,0,19,40,11,9,17,38,14,44,48,
81,41,10,0,4,113,33,9,6,2,71,6,14,13,11,61,12,8,11,13,42,3,13,34,11,27,13,0,2,59,0,2,5,4,8,17,0,9,49,37,44,17,21,69,5,0,9,47,11,38,8,13,11,8,2,8,5,40,6,15,0,0,0,0,1,6,33,4,12,18,3,43,0,1,6,8,2,1,43,17,55,10,38,22,1,0,2,1,94,2,63,1,5,4,121,4,14,53,95,1,5,0,2,20,2,15,42,53,53,20,21,28,87,10,16,32,1,6,3,0,0,14,1,17,4,0,0,3,11,10,0,51,22,2,114,8,70,95,27,76,0,64,0,110,4,3,1,33,0,22,22,36,107,3,1,107,1,3,25,25,0,42,4,7,0,3,8,33,18,33,21,0,15,23,10,0,1,13,2,5,27,12,31,29,13,3,27,9,1,0,20,1,34,0,8,0,4,3,34,76,7,26,76,67,33,22,44,22,19,4,2,76,22,3,3,0,1,20,0,2,0,2,17,30,6,29,23,26,8,16,4,0,0,0,15,16,22,94,9,1,17,25,76,31,90,24,88,15,7,16,40,31,3,10,23,23,3,39,23,10,8,68,2,19,81,51,1,89,101,58,0,1,5,26,88,28,2,47,4,0,29,34,117,12,20,50,16,1,54,53,53,30,2,0,34,7,4,0,1,47,22,16,36,31,20,
22,21,11,0,20,10,0,4,41,69,0,8,58,71,8,0,27,0,12,5,0,51,0,11,44,58,10,0,5,6,0,41,17,95,85,5,17,26,36,17,73,19,21,6,4,4,48,6,3,5,4,10,7,11,35,51,34,3,36,32,0,0,41,3,43,1,24,5,3,21,39,41,0,0,9,0,0,43,1,27,14,53,6,2,3,28,0,15,44,0,0,1,3,116,5,9,74,79,10,33,11,36,6,0,2,19,56,53,0,6,1,68,18,9,5,37,0,14,3,0,0,23,2,2,5,0,1,0,0,5,29,0,0,0,27,14,40,28,20,0,21,8,72,22,20,3,9,10,45,35,46,9,5,4,103,36,0,16,17,10,15,3,3,5,36,23,43,21,36,46,30,22,9,10,0,1,0,29,29,11,20,42,5,100,75,3,1,7,0,1,94,1,2,3,12,7,6,12,99,0,11,7,3,35,53,29,17,1,19,2,13,7,7,41,9,12,14,18,0,0,0,10,3,1,4,11,10,54,56,54,49,20,9,2,0,35,40,1,51,118,64,29,20,12,16,50,17,1,22,77,79,65,3,38,42,75,9,5,36,22,103,0,15,76,2,42,5,14,0,6,5,102,0,4,7,12,54,24,2,1,52,21,18,3,2,57,17,15,8,51,10,45,2,55,58,42,1,14,7,15,3,39,4,39,46,
