26,1,15,20,85,0,0,10,0,8,11,31,2,7,5,3,0,27,48,40,22,28,37,84,35,23,33,43,25,72,25,14,6,18,5,10,0,1,0,1,22,1,0,45,30,63,6,51,4,0,0,3,15,29,27,47,28,11,5,37,24,50,33,16,13,25,7,24,59,23,112,8,10,62,42,6,24,62,23,18,100,49,55,11,1,10,59,3,5,29,11,59,68,10,57,23,16,3,11,4,67,25,1,44,46,55,46,81,44,30,24,83,6,11,58,5,1,102,2,0,27,14,28,39,10,38,119,54,13,21,6,9,1,31,8,99,4,8,23,8,7,11,2,1,1,5,75,9,7,20,8,59,68,55,27,4,11,55,104,19,10,0,68,121,30,8,13,24,55,30,55,26,57,13,32,0,0,0,0,17,10,9,10,19,100,4,86,18,29,7,67,42,29,25,1,1,71,0,0,10,103,21,23,5,6,4,4,116,2,11,40,3,1,10,24,23,10,0,1,16,13,1,32,91,13,11,6,11,9,2,4,8,8,64,0,0,0,35,38,42,0,32,12,3,4,5,15,22,58,57,26,2,2,4,64,13,11,29,57,13,16,18,16,45,38,38,58,41,36,14,14,0,0,32,46,14,0,3,10,65,30,15,1,7,5,17,29,80,12,7,22,51,11,4,51,13,5,62,34,13,16,2,31,28,56,
45,3,9,12,91,0,0,0,104,0,26,51,4,8,10,3,42,7,39,7,24,67,49,64,8,12,30,82,20,19,1,1,17,99,19,1,0,36,96,23,0,16,42,46,8,3,4,22,1,0,0,20,5,1,27,7,1,9,58,55,2,32,32,35,5,36,6,51,32,27,19,5,7,52,13,17,79,54,4,9,37,54,10,75,21,58,0,14,64,25,47,35,35,97,48,65,4,91,64,67,1,9,33,113,60,78,15,26,51,75,15,34,28,72,24,14,0,1,0,2,0,8,72,4,6,23,61,35,0,1,3,72,8,7,73,33,21,0,59,4,0,13,22,11,27,97,31,14,56,83,16,64,30,28,55,16,16,29,19,1,23,78,78,11,12,58,29,86,10,13,97,49,25,42,11,0,2,8,7,7,2,8,86,41,73,60,27,4,7,16,75,5,60,2,2,23,1,9,5,15,2,3,4,42,3,0,101,0,13,42,57,58,117,58,9,1,3,61,70,3,9,4,5,7,3,22,40,19,80,1,9,6,4,30,36,2,22,15,1,37,35,15,4,0,59,73,0,44,71,20,26,4,7,38,22,2,5,80,92,92,41,12,22,89,32,3,7,29,24,106,1,0,1,20,0,2,9,50,48,17,10,15,4,1,34,8,53,30,27,1,3,29,15,103,4,3,37,5,11,58,14,67,39,21,39,
4,14,74,1,0,0,0,40,0,14,67,13,45,2,49,27,24,53,6,5,5,112,61,0,0,0,20,20,95,25,3,2,0,15,5,1,42,13,6,0,13,1,112,7,2,0,103,21,5,0,32,1,72,41,43,33,25,3,31,1,24,57,32,1,41,19,29,42,0,54,14,10,78,37,14,39,16,25,38,25,57,11,10,68,78,30,66,48,91,72,43,24,5,71,65,14,46,43,47,35,7,4,74,14,11,33,83,67,24,75,25,5,5,70,25,17,0,0,0,30,0,0,0,3,31,9,14,1,0,5,80,52,76,55,96,25,10,42,13,3,23,0,6,2,47,8,2,83,28,24,2,6,20,20,103,34,10,16,2,35,7,42,32,63,7,55,62,9,85,46,18,66,47,11,0,5,0,0,30,3,5,7,34,18,12,38,25,4,41,103,2,36,1,10,27,17,0,39,1,10,1,9,4,25,4,71,16,2,40,4,63,114,71,2,4,0,31,11,0,47,16,74,39,2,0,14,0,2,4,62,31,2,4,14,26,5,2,10,45,19,41,42,31,4,0,0,11,70,74,31,18,17,69,13,1,3,17,12,22,31,27,2,47,30,4,81,19,5,39,1,10,3,72,3,1,3,99,24,5,18,5,13,0,17,50,28,84,41,30,6,13,0,11,9,6,8,3,52,31,5,26,94,34,93,51,
6,8,3,60,0,0,23,51,0,53,28,0,39,7,16,6,88,59,28,2,4,18,0,1,5,45,66,13,17,94,18,71,17,0,95,27,57,5,30,2,0,24,8,5,0,51,30,9,0,3,61,5,18,84,77,82,13,75,8,4,58,79,5,51,18,42,57,17,65,23,2,13,26,27,12,60,5,22,4,94,31,22,58,61,22,38,44,10,29,7,13,60,46,29,61,40,79,62,19,13,6,66,9,4,8,21,84,40,16,24,35,0,53,28,6,10,5,0,43,2,0,0,17,1,38,2,7,15,0,34,37,48,8,13,7,6,16,79,31,41,8,16,81,33,1,82,33,110,20,15,38,101,29,5,10,15,66,15,21,25,0,5,26,11,49,24,58,12,42,13,91,24,51,20,23,26,0,0,28,1,31,4,7,12,99,23,35,3,40,17,14,32,38,6,5,19,50,29,14,3,0,47,49,2,36,29,18,4,29,30,6,30,0,0,10,2,0,28,12,2,16,9,0,13,16,6,0,0,5,12,11,7,51,13,10,77,30,45,40,65,33,93,26,12,0,0,15,50,5,33,30,40,82,3,60,23,5,16,5,24,54,48,54,9,0,17,51,5,67,8,0,9,20,2,19,29,32,4,6,23,61,64,23,2,2,70,37,2,14,82,0,11,64,18,5,65,71,54,52,7,9,42,71,44,37,
38,14,10,6,0,3,1,1,0,11,8,18,15,12,57,14,28,15,70,11,8,0,1,13,9,9,24,48,23,11,8,13,6,77,57,4,79,37,29,15,106,3,7,0,45,0,26,11,50,6,7,43,50,107,108,90,56,20,2,0,70,74,8,1,23,37,11,15,14,44,2,51,10,47,42,25,25,24,32,4,5,23,5,6,1,37,30,73,27,8,12,9,23,38,8,57,56,38,17,1,2,55,12,35,96,18,105,38,67,79,52,9,35,8,20,5,14,45,0,3,0,1,16,31,0,0,9,2,1,8,16,21,27,94,67,16,3,61,81,57,52,26,5,4,6,15,48,41,13,30,71,14,8,36,34,60,22,2,14,41,48,25,0,1,1,35,17,6,20,56,38,92,20,55,21,0,0,35,75,50,44,10,7,4,55,43,16,40,30,36,70,67,15,7,0,8,44,45,6,8,1,19,22,4,48,46,30,8,32,71,8,44,0,0,6,19,44,21,29,22,86,39,0,19,87,20,52,4,20,5,18,20,4,7,16,101,70,38,66,33,73,63,45,0,1,0,2,1,29,10,39,24,48,3,82,0,1,9,44,32,21,65,7,0,52,80,11,7,14,21,70,6,17,1,116,12,19,17,8,26,10,1,20,55,16,64,0,0,7,9,0,12,39,85,43,3,23,58,1,1,83,43,89,31,65,
4,4,89,1,0,43,35,0,3,32,23,7,65,12,8,3,33,16,25,21,4,4,0,15,2,7,22,89,57,44,8,17,7,25,8,101,83,15,0,33,40,26,42,69,32,16,2,78,32,37,8,92,97,61,63,90,56,30,17,38,41,2,9,20,109,23,7,14,69,31,77,8,106,13,40,18,61,17,10,6,7,48,12,3,47,48,92,16,1,73,71,33,20,11,8,36,19,6,17,0,48,38,55,39,59,37,14,57,52,5,20,117,5,20,33,61,0,38,71,9,2,84,18,21,3,5,2,0,0,54,13,57,12,25,3,30,73,2,61,36,40,1,63,6,51,6,4,0,1,17,5,0,8,0,56,14,1,2,20,5,69,2,8,0,0,11,1,34,32,42,42,46,4,11,10,0,2,2,0,0,0,0,35,59,11,33,42,21,10,36,53,35,18,7,6,8,12,30,0,2,77,2,3,82,97,26,96,47,4,28,22,17,0,3,31,0,4,2,17,28,56,6,0,79,21,45,10,11,13,0,32,43,41,13,8,85,25,51,95,28,22,40,4,19,0,3,0,13,8,38,74,64,12,43,4,1,3,48,5,11,6,60,53,6,60,11,0,12,63,17,40,24,0,59,21,10,6,0,7,8,0,15,7,12,56,0,0,6,67,0,1,20,23,21,12,32,44,0,4,45,100,43,95,14,48,
0,3,8,4,8,0,12,6,39,24,58,19,1,108,17,34,16,12,4,16,10,0,8,3,29,97,54,58,55,6,86,6,9,56,6,17,69,8,0,33,17,9,33,48,6,61,97,27,17,56,21,28,11,73,27,57,69,47,36,16,6,0,14,75,21,8,29,17,15,42,30,42,98,20,61,30,57,26,35,11,0,2,2,30,6,6,0,0,6,55,4,13,3,8,4,9,20,21,17,26,30,17,67,56,46,91,32,34,53,33,84,13,76,74,0,0,29,90,3,0,66,6,49,43,0,2,21,0,0,87,6,1,5,40,0,76,18,20,98,24,33,0,2,37,2,1,0,7,0,33,27,1,17,0,8,0,34,69,54,2,32,2,2,28,52,2,33,14,3,22,14,8,5,3,0,6,1,9,0,0,2,25,28,13,36,1,2,9,12,43,42,34,11,27,27,1,0,0,0,4,13,30,8,29,64,28,29,62,14,3,30,1,35,43,5,67,95,22,15,67,7,6,64,19,0,32,20,60,15,29,79,25,6,88,49,38,78,41,53,33,58,11,16,0,34,1,13,0,2,8,7,11,7,0,1,103,71,20,5,32,100,26,24,36,12,3,0,35,18,0,0,24,26,94,54,32,4,1,3,13,7,21,14,0,13,2,1,18,0,3,59,20,9,7,38,76,10,14,30,4,31,50,26,76,62,
4,14,21,0,11,48,21,6,8,31,12,32,96,32,41,57,4,50,5,28,4,11,3,5,34,81,48,14,29,119,1,60,23,6,22,8,9,0,0,98,9,39,57,10,100,55,19,8,21,2,1,20,5,20,74,119,54,14,25,29,0,7,69,43,2,39,43,77,36,90,39,58,83,95,41,0,51,17,5,2,48,2,0,30,20,7,3,0,56,42,0,1,4,40,10,57,3,28,4,10,12,23,33,13,80,88,52,59,70,15,88,7,67,58,8,12,109,26,6,32,11,46,18,3,0,32,0,0,85,0,9,3,111,67,31,10,60,80,16,25,19,3,2,23,4,0,1,0,1,2,3,57,1,4,0,0,64,0,15,29,7,14,13,34,70,1,9,0,0,2,18,1,36,4,0,8,1,4,11,0,5,16,8,42,3,12,40,35,62,21,34,15,34,6,50,69,2,0,27,1,0,0,17,109,69,63,32,9,42,88,12,55,0,1,10,37,17,4,100,29,26,11,22,14,35,40,43,16,38,1,8,5,60,32,25,64,53,52,12,18,18,12,0,0,16,12,6,7,0,1,15,1,2,9,10,15,37,0,72,71,79,30,10,22,21,5,40,76,1,7,1,12,9,52,5,32,24,3,27,33,8,6,5,3,2,1,1,2,3,6,80,0,28,9,18,13,4,0,32,48,3,70,82,36,51,
7,0,0,3,0,43,3,26,40,88,48,78,54,88,63,28,65,15,3,19,6,42,98,9,13,5,47,6,92,27,1,21,29,73,54,7,1,0,22,15,3,14,42,116,12,58,6,16,1,0,4,1,22,50,52,30,45,38,53,68,0,2,55,2,21,25,76,51,48,54,72,24,89,49,52,15,40,19,38,10,31,23,57,3,87,79,14,0,11,13,12,4,48,14,56,13,88,46,5,9,58,65,36,4,52,27,6,23,47,58,38,38,36,6,32,11,2,1,15,118,39,9,1,0,100,44,11,3,3,0,100,61,32,8,110,93,6,68,3,29,6,7,4,0,0,5,1,5,16,8,8,27,17,1,0,2,0,0,6,4,33,110,14,90,76,54,0,19,0,1,0,7,1,17,15,0,49,15,0,20,20,6,27,72,85,82,37,41,16,6,25,71,12,35,24,26,89,38,16,0,1,5,9,28,57,8,11,14,27,9,14,69,9,34,15,18,0,16,7,41,22,52,68,11,2,32,4,17,7,29,76,34,47,27,74,14,18,0,12,33,83,5,0,5,20,11,24,0,3,107,0,1,21,0,2,6,69,51,28,87,89,93,106,4,2,38,19,5,0,2,33,6,17,5,26,23,67,16,7,6,23,18,1,6,37,0,2,78,7,30,2,0,4,2,70,61,0,11,25,12,90,82,50,44,80,
38,4,2,48,6,0,26,92,72,82,41,44,67,34,61,16,25,52,35,13,107,24,16,20,89,9,22,61,3,0,12,89,10,52,32,16,9,1,14,6,4,9,52,82,107,21,58,7,0,0,1,31,2,23,56,106,38,26,31,7,21,93,0,33,90,58,21,54,84,86,92,89,39,4,75,33,0,3,4,61,11,92,2,54,47,1,5,10,1,0,10,36,47,5,46,4,53,76,71,24,47,53,23,27,9,0,4,38,25,24,29,2,17,42,24,3,64,6,30,29,0,3,2,55,55,3,0,7,30,29,61,9,8,19,27,17,50,22,88,45,17,15,7,0,0,22,0,23,0,5,35,74,7,4,0,50,0,28,85,0,50,8,34,7,8,3,64,0,3,1,33,3,15,2,17,21,5,26,0,27,4,10,82,44,43,90,47,35,18,13,76,44,40,20,53,21,88,33,1,14,44,9,0,15,34,43,47,66,21,45,8,17,48,21,101,1,0,56,17,1,6,5,7,70,12,6,0,7,78,25,61,15,56,30,8,61,3,7,1,25,4,6,0,61,6,16,8,7,14,8,17,6,10,2,60,32,10,49,83,28,50,73,37,50,16,8,63,0,32,6,22,18,71,67,32,4,24,52,5,86,89,26,62,42,3,95,74,11,79,12,5,13,35,71,6,26,0,8,27,32,49,72,94,25,45,
28,2,10,42,12,5,3,8,20,23,43,29,98,92,37,36,16,6,32,27,38,4,40,8,4,17,27,8,12,10,83,7,6,5,43,22,41,114,2,1,17,27,48,45,99,73,18,0,1,0,89,11,4,26,35,35,25,92,78,42,62,39,34,38,8,19,77,97,35,68,21,37,6,15,33,2,0,5,11,29,25,43,7,24,20,3,11,23,11,22,40,55,35,60,2,82,65,96,39,84,20,49,98,29,20,0,4,5,2,15,37,0,11,7,8,53,12,4,24,0,0,2,5,105,35,21,59,33,61,72,2,29,26,0,0,1,11,90,8,25,32,33,1,1,0,3,1,79,22,78,38,11,26,1,28,0,0,34,12,0,20,15,2,3,0,23,7,0,10,12,7,46,20,52,3,1,5,69,0,4,7,19,34,17,25,12,41,41,21,2,30,14,21,38,15,30,29,37,70,31,15,25,16,17,1,11,7,6,27,10,24,15,74,87,0,11,47,18,9,29,6,4,16,19,22,65,3,44,10,68,10,30,11,5,18,18,17,6,6,8,2,2,80,6,8,17,9,74,11,94,18,5,11,105,52,74,4,74,30,60,97,29,15,55,41,4,82,53,29,6,26,17,72,28,48,60,23,75,111,16,82,34,63,15,81,85,57,13,74,11,0,54,20,3,70,4,1,25,24,2,60,28,86,5,31,
5,6,72,5,3,3,94,2,6,33,58,40,96,89,51,35,10,4,44,3,62,6,80,6,0,11,52,11,0,46,20,8,29,37,47,5,35,49,56,36,76,33,10,8,28,20,6,100,12,84,0,0,27,79,0,21,113,69,10,79,2,37,22,82,9,57,18,95,91,74,92,84,15,29,27,1,9,51,26,39,1,8,3,23,15,0,26,85,0,1,3,76,42,52,52,88,13,83,58,20,65,52,111,22,33,5,44,0,9,16,4,4,54,4,2,26,2,0,29,2,21,18,0,9,19,2,84,77,5,55,47,20,41,1,0,13,56,17,58,6,37,3,18,2,16,1,17,14,94,64,12,37,32,23,86,51,52,38,11,27,80,5,3,64,2,99,0,21,34,5,26,2,91,24,5,31,1,14,32,31,0,64,38,71,51,21,12,25,16,95,11,2,39,92,5,89,47,21,74,2,14,77,68,10,4,0,14,73,9,4,21,96,61,9,0,7,102,19,49,15,0,2,8,3,4,0,67,118,77,38,21,60,4,77,62,30,14,13,18,13,1,24,4,76,9,22,29,9,63,4,72,4,16,70,33,8,102,70,24,96,57,29,48,71,26,5,27,41,64,86,73,60,46,12,34,20,26,86,42,49,37,17,78,48,43,55,12,29,34,41,21,25,5,56,2,19,38,42,14,10,25,98,46,52,50,
47,29,0,0,7,76,9,0,0,54,13,66,42,18,54,2,11,46,11,94,4,22,24,2,24,2,35,0,1,17,24,47,26,39,75,76,62,85,34,3,5,66,7,73,10,0,6,1,2,14,30,73,75,22,14,25,71,73,35,46,18,58,62,119,30,18,8,32,18,112,18,37,37,5,0,4,3,21,48,27,50,0,4,14,0,0,27,10,23,59,50,30,52,11,28,27,29,45,47,36,29,59,35,54,16,84,5,0,22,26,0,1,27,29,12,0,5,90,4,1,0,54,15,6,5,51,68,28,74,38,49,10,39,11,24,16,0,13,85,68,114,1,9,35,3,24,111,16,37,59,41,51,61,16,1,4,32,3,23,17,10,4,26,1,1,1,13,14,2,3,0,9,17,1,16,42,55,50,0,51,1,5,19,52,23,15,4,40,2,1,17,67,45,25,11,24,52,75,3,63,22,10,11,2,36,7,9,12,12,1,42,25,8,0,2,74,37,48,5,4,1,14,16,30,77,15,3,50,48,96,22,43,21,35,82,39,3,0,23,14,7,2,47,0,5,13,24,11,20,62,34,53,84,1,26,13,73,8,64,24,45,11,70,11,12,124,36,44,15,12,4,35,41,21,41,60,58,36,73,7,39,84,33,52,41,52,19,79,12,18,34,19,12,112,38,43,51,14,27,19,63,84,63,13,54,
39,1,8,0,0,28,0,22,45,61,28,53,42,95,21,5,1,27,100,26,0,21,1,8,2,65,0,0,54,91,19,21,32,7,38,91,66,32,7,45,2,13,15,64,19,7,0,0,11,16,1,13,33,64,28,24,21,12,28,30,20,14,35,8,4,32,7,8,93,90,5,5,4,8,0,0,45,1,28,15,53,20,36,1,0,1,39,34,0,1,17,5,17,66,28,55,47,68,26,81,72,71,33,20,50,26,60,83,23,7,1,18,41,0,6,1,19,16,0,3,7,2,84,61,36,75,38,41,16,43,1,20,11,6,1,6,63,25,7,47,30,123,0,39,25,29,7,40,36,110,20,5,13,7,0,115,32,55,29,19,24,1,3,0,24,6,0,0,12,22,24,1,10,10,23,3,24,5,72,5,46,26,0,13,39,38,8,11,68,7,3,35,53,10,88,46,55,63,90,50,34,33,76,56,36,2,10,7,4,10,78,2,0,0,54,33,3,90,11,32,47,6,1,7,90,12,107,76,79,43,73,55,0,10,64,21,2,39,23,19,26,37,31,11,11,109,28,99,22,2,24,14,28,10,7,39,58,76,56,78,44,24,7,13,77,95,8,71,12,24,3,64,4,35,22,31,85,15,10,2,42,33,30,6,19,23,103,7,11,7,42,14,49,12,27,36,49,10,9,63,9,72,29,15,76,
66,0,0,0,2,2,7,4,6,7,46,101,22,36,9,2,25,20,10,3,8,8,1,15,7,0,0,99,57,24,52,61,74,111,97,76,5,18,7,39,45,0,10,15,12,58,0,4,1,8,2,0,44,88,8,13,0,24,1,59,11,0,66,0,0,13,55,46,52,5,8,97,21,5,0,13,7,5,16,71,8,23,43,5,10,40,5,2,6,0,11,0,65,0,11,25,58,60,11,0,39,109,8,69,53,5,27,15,17,1,97,92,9,41,17,100,18,34,0,1,0,21,12,60,62,25,4,13,52,36,7,18,8,0,4,26,58,56,2,1,49,4,22,26,47,67,19,65,40,16,26,63,2,3,10,98,13,81,46,29,2,0,14,8,11,0,0,0,65,11,14,2,52,7,2,70,12,24,0,5,16,2,99,9,11,1,12,12,26,43,6,32,5,26,19,43,23,46,52,6,16,22,11,23,6,13,47,18,93,38,2,46,0,34,0,37,26,5,5,33,56,9,75,35,20,44,18,43,32,48,30,13,16,35,56,67,40,65,14,83,54,27,4,10,9,74,30,33,4,4,12,13,12,1,53,64,30,93,76,22,38,81,24,12,28,3,8,95,22,12,26,14,8,5,8,41,16,10,27,24,61,16,4,42,95,52,72,39,23,81,18,19,80,16,52,24,77,46,56,114,79,51,98,25,64,
42,6,0,6,0,0,33,10,9,48,103,41,32,5,8,41,2,0,9,3,0,1,5,26,28,18,18,27,3,27,30,91,25,99,85,30,89,6,12,70,17,27,19,29,14,12,0,1,0,0,10,0,0,35,21,0,16,11,4,27,11,33,2,0,7,46,16,1,14,0,3,46,7,0,47,12,0,2,10,88,1,26,7,12,1,18,0,4,1,0,14,3,1,6,6,28,9,12,13,5,22,30,30,24,56,18,16,60,13,25,4,31,61,16,25,21,85,60,15,4,5,12,14,64,65,79,33,36,88,27,20,0,0,0,0,10,16,33,5,39,29,1,2,1,93,81,60,65,13,18,6,30,0,2,20,8,16,89,85,7,4,1,6,1,0,0,0,2,6,0,52,55,15,8,89,7,13,96,50,2,0,23,23,66,12,35,13,7,0,3,27,76,42,33,18,16,22,29,26,71,47,60,17,54,85,7,0,7,4,57,5,1,0,3,0,16,13,27,24,12,23,11,59,17,10,30,43,3,26,40,0,6,10,115,18,9,39,38,48,6,76,41,15,17,81,78,25,44,7,78,47,5,1,13,35,9,15,39,17,20,59,14,24,52,22,0,35,16,8,4,22,10,4,27,2,19,7,1,13,41,12,33,91,90,4,0,67,75,95,10,38,67,5,4,31,84,53,32,12,13,91,106,16,23,67,
37,36,12,0,21,14,13,25,33,54,70,36,54,33,88,0,27,4,83,1,0,0,109,62,1,60,39,18,73,25,94,32,63,9,32,57,22,56,28,6,15,12,15,67,1,0,0,2,0,22,16,4,54,2,3,31,0,4,4,11,5,25,7,0,0,0,0,66,22,42,6,16,21,0,65,11,0,6,39,22,0,15,23,0,2,89,6,0,0,0,0,45,3,11,5,32,2,35,0,13,70,0,16,35,7,31,57,5,0,17,43,41,93,39,104,49,16,22,52,11,59,5,37,104,46,72,35,80,4,1,9,3,0,13,11,0,9,61,1,29,7,0,0,12,22,11,44,27,22,1,15,16,1,15,28,15,106,93,10,7,12,4,0,0,0,33,0,14,2,69,24,18,33,25,41,28,58,0,49,48,13,9,22,36,46,14,20,5,40,6,9,12,2,25,30,75,62,5,0,34,5,77,32,27,2,12,15,12,46,61,5,0,1,8,3,9,54,15,35,16,0,13,22,19,8,68,88,23,1,11,1,0,77,17,7,10,22,59,9,34,47,52,46,3,29,29,3,2,63,80,51,3,6,63,12,43,60,66,62,85,97,31,20,0,49,25,87,9,2,2,67,24,20,15,38,2,0,3,10,22,3,35,62,16,32,27,84,23,21,17,54,33,26,42,103,62,5,22,84,56,92,38,52,45,38,
13,0,99,3,2,13,0,16,39,11,77,54,35,39,4,16,19,22,0,0,1,12,0,0,26,74,13,21,47,65,85,36,94,114,76,36,27,19,20,10,2,42,20,11,0,0,5,71,6,0,9,28,19,0,84,0,3,0,37,5,5,5,24,0,0,8,62,33,31,20,37,19,76,15,10,47,9,18,3,17,33,25,0,3,4,0,104,4,0,0,0,10,2,10,8,62,30,4,23,0,9,11,105,14,31,5,17,6,6,47,31,11,26,70,5,5,12,35,35,22,2,48,114,45,77,25,24,60,35,111,35,9,93,99,4,4,14,56,4,3,4,0,11,31,45,21,54,13,5,15,100,18,45,8,9,32,88,3,2,20,85,20,18,11,1,12,0,2,44,65,60,46,41,93,7,39,45,14,101,34,4,53,42,26,79,71,4,0,0,0,1,0,27,0,4,13,3,0,0,17,4,66,53,10,27,1,6,5,0,0,60,23,2,5,7,0,19,7,81,3,7,70,6,1,1,89,92,49,5,0,41,0,6,2,35,2,29,45,38,25,119,12,52,12,25,3,12,5,74,12,78,12,103,14,5,59,58,80,29,8,17,53,21,6,49,16,1,0,2,59,8,25,10,39,37,10,0,11,42,1,0,86,36,53,16,90,11,7,3,79,44,10,32,41,3,14,23,63,75,45,48,86,82,27,61,
80,6,0,11,62,0,0,8,10,38,48,28,36,96,24,11,2,10,0,6,1,27,20,36,80,28,2,98,47,11,10,79,38,41,80,10,3,25,48,4,7,18,12,23,2,0,79,0,71,33,39,87,72,28,25,0,8,39,1,1,37,24,0,0,6,68,25,36,2,13,42,2,27,37,40,16,10,12,13,1,18,35,1,0,6,0,27,0,0,2,37,0,44,21,0,18,0,0,2,23,24,108,4,15,2,0,2,6,4,14,2,54,50,12,68,44,74,23,34,28,36,58,58,17,51,40,22,21,40,1,3,14,28,5,14,34,16,41,19,44,3,1,7,80,19,55,23,2,28,18,1,12,58,16,2,32,18,7,0,37,3,1,4,10,65,10,86,53,10,10,23,17,32,47,27,11,25,56,1,73,4,3,67,16,38,27,5,48,37,1,2,18,1,0,7,2,36,3,11,1,33,20,91,48,2,10,0,5,14,9,12,2,17,0,2,12,18,3,5,26,9,26,0,4,16,69,37,33,5,52,13,11,18,5,2,36,11,18,8,52,11,7,48,19,20,11,4,27,26,30,7,94,63,17,39,54,66,13,57,50,57,44,7,42,0,47,30,0,14,10,2,5,26,48,46,73,9,17,0,0,30,31,7,12,10,18,23,3,48,32,3,17,72,25,0,1,58,18,14,20,24,70,78,34,53,
14,10,17,32,9,2,0,31,3,42,54,70,62,21,39,9,1,16,1,17,0,23,14,19,5,8,14,70,12,39,15,75,45,10,15,55,34,8,20,1,5,12,1,3,4,8,0,61,0,25,18,30,11,5,13,30,3,16,0,21,34,10,0,1,102,1,65,89,44,7,20,23,0,1,63,84,18,97,7,1,47,7,18,0,4,6,1,2,0,3,27,2,44,18,11,0,0,3,4,27,13,4,14,3,14,11,1,20,0,1,72,86,103,17,13,14,1,37,3,3,8,20,9,27,38,25,6,13,1,19,6,67,43,47,5,74,104,3,28,4,4,16,81,60,41,15,55,12,22,9,7,22,6,55,70,24,2,0,3,116,16,11,50,5,20,55,99,40,41,64,61,24,20,63,12,45,89,23,16,3,30,52,68,83,110,37,30,37,6,1,49,0,4,12,14,5,9,58,9,0,5,25,30,40,5,27,12,7,13,0,0,1,80,23,33,18,6,33,3,37,15,2,43,0,91,23,8,57,79,24,69,44,6,4,3,32,25,60,100,85,54,6,24,2,2,53,5,2,9,53,11,67,85,25,29,65,87,98,2,21,31,13,12,9,14,42,0,0,12,16,1,24,0,6,1,19,74,3,1,0,34,10,18,19,88,13,40,27,8,25,13,37,11,6,0,85,50,19,108,35,45,116,46,3,40,
5,5,70,5,5,1,18,4,12,21,8,91,25,15,0,36,0,13,0,0,0,0,6,18,24,7,65,16,7,1,57,95,88,16,23,20,55,39,22,17,7,4,13,23,30,11,54,3,3,55,58,76,39,40,26,2,19,18,9,6,5,100,3,101,0,3,0,36,50,10,56,31,11,1,15,103,104,1,9,15,7,9,44,14,10,32,2,0,1,4,2,10,6,22,70,19,0,18,28,7,3,12,7,106,5,20,1,0,0,26,4,2,0,17,17,14,37,2,7,22,46,66,7,34,0,0,2,92,7,0,45,63,0,5,0,60,20,33,3,10,0,22,84,14,17,19,7,17,9,2,5,17,1,96,66,3,0,0,5,5,25,19,37,88,27,64,33,34,17,59,14,98,52,22,7,48,9,67,98,2,4,3,82,70,16,52,36,14,46,19,89,27,1,8,12,6,0,54,4,76,114,33,13,0,1,0,73,6,24,1,0,65,2,59,1,0,7,18,36,5,3,10,4,1,6,9,69,21,79,57,69,71,74,2,20,31,24,17,91,19,3,3,4,3,53,6,9,65,3,42,62,91,8,17,11,67,11,9,33,29,2,12,53,17,3,14,0,7,44,10,2,5,16,18,12,0,25,109,20,3,2,3,49,3,19,4,39,30,33,36,19,69,19,0,2,67,15,93,18,27,96,39,83,55,56,
26,2,8,12,8,84,1,12,21,92,73,55,5,4,4,6,12,0,2,9,4,1,14,9,8,61,27,7,16,1,13,10,8,49,10,66,12,9,10,44,46,105,61,46,26,71,1,27,0,38,13,49,86,55,3,11,26,5,35,31,16,2,43,10,10,66,30,18,46,38,0,2,4,27,89,51,25,4,37,68,35,12,5,35,29,66,5,0,4,30,0,5,1,41,17,7,5,4,12,42,54,28,69,22,25,1,48,3,0,0,0,1,8,1,56,47,16,96,44,18,3,0,73,75,0,0,0,0,0,0,2,4,6,0,88,40,11,45,67,26,7,68,12,3,3,71,15,21,14,12,59,19,5,34,6,32,0,0,23,0,21,64,76,92,39,68,4,3,61,15,24,73,54,33,54,32,8,71,12,10,2,124,64,8,27,39,106,13,1,3,21,19,41,4,3,10,45,62,10,15,11,45,1,0,0,84,0,4,0,8,35,0,8,10,8,0,3,27,27,7,13,53,6,16,47,74,35,60,54,14,29,19,6,11,5,19,71,27,26,0,36,64,15,4,0,86,59,28,21,50,12,50,0,32,24,26,4,0,1,29,3,62,56,46,2,5,12,3,2,0,12,6,52,12,3,8,77,15,27,6,11,6,51,17,4,57,19,12,25,16,52,47,3,3,9,28,5,20,28,23,96,83,94,12,23,
