15,39,90,47,59,2,72,46,35,3,108,88,87,4,25,100,24,10,28,45,18,104,30,34,45,3,93,26,4,0,42,6,30,66,64,45,40,83,60,67,81,10,8,1,1,2,9,16,3,42,52,16,2,39,21,7,49,35,70,12,52,23,4,0,39,5,75,18,7,51,57,42,28,22,42,11,32,8,17,34,2,39,23,5,64,10,11,60,52,38,63,40,60,22,23,30,7,3,23,6,26,14,44,8,0,0,17,63,9,22,4,18,75,2,27,5,2,3,0,11,5,78,19,46,0,100,9,90,60,34,27,14,44,11,33,53,36,15,6,1,3,20,9,78,32,103,25,16,82,71,58,7,50,9,0,10,54,0,53,18,25,28,67,11,10,0,20,22,1,60,2,30,25,41,1,41,0,1,2,16,1,3,41,122,5,13,96,37,2,4,28,71,40,79,39,43,62,31,77,21,32,62,53,77,16,17,3,37,1,4,12,29,9,14,5,85,4,35,25,30,13,47,15,5,0,14,34,24,37,41,2,73,16,13,14,5,41,45,4,25,76,0,6,66,0,100,31,43,38,21,18,68,44,34,20,29,4,62,48,32,72,25,28,64,7,1,90,35,16,14,100,26,24,14,21,84,32,33,75,0,10,67,59,11,2,0,17,5,0,8,12,0,1,20,42,9,4,11,42,76,27,35,3,18,34,
1,8,38,3,6,51,51,3,3,14,73,43,7,12,11,28,4,74,24,40,6,53,5,73,33,9,48,2,12,3,3,19,3,3,37,107,48,98,47,38,71,31,34,63,1,0,19,3,14,3,7,94,65,58,52,30,74,7,45,17,48,34,23,1,31,7,0,11,21,33,55,71,84,18,21,28,7,32,14,21,20,9,1,15,11,52,17,59,10,23,50,57,18,14,87,2,16,21,6,1,13,76,53,58,4,9,17,1,117,1,24,4,29,15,36,5,0,0,32,39,88,25,39,8,54,26,15,46,63,88,50,18,76,50,15,30,60,114,1,0,6,102,18,16,19,21,7,48,49,15,80,14,92,3,25,8,8,5,10,8,47,3,11,3,1,11,4,3,3,6,7,17,36,66,22,7,3,6,45,6,1,18,4,9,3,103,59,2,5,39,7,39,32,15,52,62,25,80,42,67,90,33,28,64,47,91,15,14,0,6,2,1,0,9,102,24,22,20,63,12,18,101,53,2,2,18,44,20,10,11,48,19,20,8,21,5,68,45,20,9,13,29,31,8,5,16,60,20,6,23,8,15,9,28,45,46,99,31,36,75,6,54,40,7,50,8,25,18,26,3,9,17,4,35,13,4,0,15,6,5,0,30,0,0,0,26,70,38,3,0,1,5,4,1,20,16,9,53,8,5,14,34,84,6,29,
52,6,0,0,0,34,52,6,0,34,16,26,22,8,40,56,0,66,4,14,98,37,20,62,9,32,23,33,52,38,21,99,11,36,20,81,76,10,18,15,16,7,35,9,4,0,0,86,51,73,23,44,31,32,26,78,70,31,60,17,15,23,13,2,3,38,2,12,0,15,9,53,15,58,37,9,16,37,8,1,16,49,13,50,39,37,25,0,12,71,33,35,56,32,5,65,1,0,16,6,3,74,19,66,0,16,38,34,29,6,0,62,20,1,3,1,13,24,56,43,86,20,24,44,4,72,21,26,15,48,6,123,20,11,19,30,19,81,2,1,54,50,5,23,80,16,11,36,6,109,37,11,2,9,6,9,3,10,43,11,12,23,11,0,45,25,13,38,21,16,81,35,5,3,49,13,77,6,2,0,3,112,14,7,1,9,7,1,20,67,9,13,1,81,20,16,67,19,57,16,31,35,112,86,81,42,2,33,19,9,3,2,6,113,23,44,2,45,92,28,29,27,7,38,35,57,71,27,13,34,33,14,35,37,44,84,56,31,0,38,53,64,36,14,8,15,50,46,18,0,28,31,35,55,8,32,79,18,17,8,23,21,41,43,24,54,10,22,1,40,12,2,6,19,37,7,60,0,9,4,8,2,8,0,37,25,0,0,3,2,45,5,4,65,38,6,83,60,22,0,12,37,54,6,73,
7,23,0,0,21,19,31,22,16,21,12,12,16,17,12,6,34,2,0,35,29,6,15,7,29,59,17,26,24,54,6,5,17,32,20,89,42,57,9,46,22,51,22,48,0,0,4,84,15,52,110,21,12,1,33,23,14,93,49,42,16,5,0,51,4,7,12,18,96,14,8,41,17,16,7,35,2,22,0,9,25,27,37,0,47,10,2,4,29,12,57,8,5,88,15,70,0,12,24,6,24,59,92,27,108,45,5,3,18,0,0,35,2,0,74,21,6,61,6,81,61,113,37,83,64,32,26,35,7,12,77,31,56,30,54,9,5,0,1,11,113,5,3,6,75,26,103,14,108,7,6,2,19,1,23,5,11,91,43,32,9,1,0,0,10,4,3,0,56,3,70,28,32,26,49,64,3,3,0,7,7,2,0,13,86,28,3,8,54,1,20,17,1,38,58,30,3,7,9,33,108,44,25,54,107,35,6,54,6,0,0,16,25,38,25,18,24,119,4,27,65,7,115,5,28,11,24,52,11,1,5,97,0,2,7,35,15,0,19,22,13,3,13,34,44,25,81,8,3,6,15,0,1,9,67,9,18,12,1,25,54,80,61,52,17,26,18,35,12,35,0,0,1,0,9,22,21,11,3,0,2,0,1,6,1,0,1,10,58,0,22,7,7,6,9,29,54,8,9,10,20,9,38,1,44,
94,0,1,0,29,0,11,6,34,26,13,6,54,25,1,25,1,19,49,0,23,65,76,14,7,23,80,42,11,39,60,21,108,35,17,10,14,3,28,6,50,5,17,36,5,18,1,12,9,20,18,1,1,94,18,8,66,81,34,10,1,0,11,34,19,0,0,3,123,19,6,31,2,22,40,0,8,0,0,2,12,13,52,32,13,11,0,7,49,3,6,21,63,94,67,16,8,46,12,11,5,23,18,64,44,91,25,50,10,13,0,20,28,10,10,0,1,32,59,54,105,26,79,25,32,25,21,10,2,81,82,52,0,34,27,30,59,3,0,0,83,0,0,0,35,20,14,64,96,17,3,8,112,0,20,7,12,14,32,26,33,29,11,76,2,3,37,15,6,7,68,52,72,20,57,50,70,3,0,0,5,0,0,61,11,31,18,61,35,20,2,14,3,2,9,33,5,22,67,108,12,62,62,93,108,25,98,1,8,19,45,68,22,6,26,53,86,18,20,3,8,32,6,3,34,6,30,40,10,24,47,27,4,73,63,76,0,20,95,14,2,1,1,35,27,40,15,28,57,63,16,9,2,51,14,7,78,51,12,20,93,12,41,85,45,38,2,35,6,24,3,0,5,1,0,0,1,9,0,33,2,0,0,0,0,0,10,57,49,41,46,30,106,70,13,11,30,27,38,0,17,15,0,30,57,
96,2,3,73,1,4,48,13,71,11,38,60,26,4,30,7,3,12,1,12,45,98,7,18,52,86,31,54,39,13,67,32,37,90,13,0,1,17,31,9,1,16,57,2,2,1,114,37,74,75,3,29,0,13,14,50,83,40,35,51,15,0,8,0,78,13,5,64,39,31,17,18,9,66,26,69,1,0,1,6,0,24,37,19,9,0,0,5,1,83,43,20,28,36,40,14,10,14,9,7,65,28,51,18,14,77,44,8,0,0,1,22,0,20,2,5,16,11,9,55,42,36,94,101,46,11,6,35,12,9,7,11,52,15,82,40,6,0,0,72,4,3,1,121,76,7,65,79,24,1,1,54,1,46,16,60,117,17,22,74,18,11,32,8,21,33,24,18,0,48,27,13,24,22,89,78,14,54,0,0,33,15,8,0,35,8,47,51,42,10,29,45,92,18,33,9,88,35,83,2,11,20,84,63,45,3,101,55,0,1,82,0,32,1,58,83,19,34,92,82,44,0,0,11,53,9,40,119,8,1,0,0,0,123,12,7,23,26,11,0,1,8,5,9,13,24,35,22,17,8,13,0,49,69,8,2,46,8,33,66,17,11,17,59,7,20,53,8,69,46,11,28,1,16,0,11,2,9,1,3,0,18,6,0,1,1,58,8,68,58,1,29,42,27,2,34,73,35,14,13,3,0,9,66,25,
6,50,20,7,37,33,6,0,61,30,104,5,25,35,2,13,4,22,9,16,68,0,50,18,17,32,105,16,70,34,45,110,45,20,18,32,23,6,1,16,88,6,25,0,3,2,2,84,31,2,5,91,55,1,21,68,18,19,43,65,23,2,1,1,1,0,6,19,3,35,24,39,3,73,4,38,13,0,17,0,0,28,0,39,32,0,1,43,17,40,14,13,49,25,5,68,25,25,1,18,12,70,4,10,6,28,4,21,3,1,62,0,2,49,5,14,86,48,38,7,15,5,32,6,34,21,117,13,3,31,3,16,47,43,4,31,17,0,1,53,1,38,2,23,6,105,8,98,17,7,38,11,19,95,17,80,34,7,66,86,59,36,31,34,36,87,18,20,1,21,1,15,52,81,33,6,42,0,4,14,22,1,13,9,43,79,38,83,65,9,10,22,12,107,8,7,16,72,22,35,48,69,66,43,14,39,39,7,0,37,30,4,21,52,44,79,48,12,105,86,87,0,0,4,33,9,3,1,2,5,29,0,42,7,0,1,42,35,18,2,72,0,20,9,37,34,44,36,22,4,30,32,6,5,0,79,73,15,8,26,7,7,71,3,22,11,54,45,20,15,49,42,20,0,0,1,0,0,0,0,6,26,1,1,8,33,16,16,28,27,18,36,32,5,29,49,82,38,21,32,18,1,27,12,27,
68,17,1,1,21,54,87,12,22,10,4,88,82,2,29,0,87,10,5,107,2,47,56,18,26,8,27,13,30,22,119,21,76,94,24,83,18,7,33,11,4,1,0,0,15,29,24,44,5,5,31,61,16,19,41,9,47,37,16,17,43,0,26,22,0,3,9,2,11,6,41,43,20,0,102,25,41,25,13,26,74,114,18,72,32,0,34,13,51,5,67,100,37,32,6,28,8,1,54,24,43,9,25,4,26,3,32,39,9,2,6,9,2,28,37,9,59,6,12,14,4,14,79,3,21,54,22,26,79,55,13,20,74,61,66,7,4,4,32,7,11,35,105,10,33,69,75,12,13,35,17,39,48,2,14,46,20,45,81,23,52,21,10,7,9,4,4,0,51,41,28,3,27,11,19,44,41,0,1,15,1,6,1,10,52,87,24,38,18,7,43,35,54,12,57,70,44,2,29,4,61,27,22,41,20,67,16,2,8,61,5,83,6,10,37,24,18,84,18,15,0,0,63,24,8,50,13,0,2,38,0,0,19,0,5,25,7,9,7,61,5,68,16,22,55,20,56,14,16,17,8,50,27,32,23,112,19,54,13,21,36,43,15,0,30,3,11,9,54,19,60,97,44,12,6,26,2,5,2,1,17,0,8,3,5,5,21,123,67,2,19,101,25,0,30,16,29,47,19,20,8,54,69,1,76,
23,39,18,46,18,3,30,10,1,22,19,72,15,54,5,20,4,13,8,11,40,13,87,7,2,33,21,4,20,15,22,13,78,67,2,68,36,41,47,3,0,10,41,0,0,2,0,18,21,77,3,4,10,33,28,27,21,87,33,93,39,8,4,19,0,14,34,13,4,13,22,1,43,103,8,32,0,42,6,12,27,75,21,28,8,83,62,8,60,1,7,14,38,21,60,12,10,17,24,23,36,8,0,0,11,12,82,14,24,21,7,20,98,10,7,75,11,26,8,0,11,7,1,3,65,73,27,4,81,8,39,22,80,18,17,99,5,24,15,2,6,45,95,14,93,45,21,31,18,78,49,15,96,62,64,82,50,10,47,11,13,31,3,5,7,0,0,4,19,21,12,2,28,55,9,2,1,0,8,1,0,9,101,11,48,30,25,35,22,23,106,42,23,33,60,57,47,43,0,38,2,22,4,61,59,14,1,0,84,11,14,17,8,15,34,35,55,5,32,1,6,1,9,0,87,54,27,1,10,34,0,0,2,55,11,29,3,4,23,4,28,80,4,35,71,45,66,5,7,7,95,12,35,0,80,6,19,27,86,40,74,45,38,2,0,8,16,41,38,7,13,118,4,16,1,47,4,16,8,0,29,0,13,34,5,23,13,52,0,1,14,48,7,10,10,11,19,51,58,22,49,75,48,25,68,
7,0,44,8,17,0,8,0,63,23,36,43,15,21,10,11,17,53,34,26,47,54,1,49,75,92,6,11,12,3,48,11,78,9,39,31,41,27,59,9,5,38,2,0,0,8,104,21,81,11,67,0,5,0,5,1,53,57,41,38,24,0,23,5,48,74,13,68,68,11,36,15,95,12,16,3,7,11,63,16,22,18,102,97,63,91,47,35,29,25,37,19,4,31,13,21,98,19,89,26,35,19,50,65,6,8,46,18,75,95,4,48,39,0,41,18,36,29,76,13,0,5,15,9,16,10,14,7,14,71,71,12,36,22,27,37,81,2,17,1,8,6,8,16,29,2,31,0,9,23,41,27,36,55,75,27,4,15,27,55,72,102,6,0,2,5,2,11,0,5,19,29,40,2,28,10,0,0,1,0,0,6,0,0,59,18,44,52,14,11,72,11,6,14,61,69,63,3,1,8,23,26,60,7,65,11,7,75,14,7,93,69,14,25,9,23,9,52,0,11,2,74,15,23,19,36,27,4,6,7,4,30,7,0,9,6,0,60,38,20,19,7,2,11,16,75,1,0,13,29,16,21,35,19,11,87,37,65,22,21,11,6,5,16,14,5,4,19,25,54,57,15,27,2,55,10,5,25,13,36,32,5,70,2,79,12,40,15,0,2,116,37,15,12,21,22,61,79,83,63,67,49,52,60,70,
1,21,1,0,0,45,0,8,17,5,69,6,60,32,50,3,37,9,7,77,54,18,9,3,50,6,54,28,14,30,7,36,31,44,6,41,11,27,10,48,44,10,0,4,8,20,5,3,6,56,10,32,0,13,0,0,52,11,79,23,5,14,9,24,11,1,20,30,61,63,76,49,33,43,19,30,15,54,55,27,99,35,55,49,112,14,21,30,34,60,26,49,73,31,3,53,94,0,8,26,1,2,72,8,5,102,18,12,17,21,10,14,5,3,13,38,16,40,8,77,74,0,1,79,17,7,20,27,29,16,16,28,43,21,26,36,29,37,35,78,77,64,41,113,30,17,0,2,10,8,11,7,49,15,47,10,7,48,99,12,41,6,10,2,17,7,3,0,0,0,8,30,0,0,16,41,0,3,0,0,10,1,0,25,18,6,23,26,0,31,30,24,22,34,68,19,37,4,4,25,26,58,39,27,47,14,37,17,46,21,18,81,44,19,18,4,8,74,9,2,17,77,5,39,61,35,20,8,4,16,111,52,0,15,0,0,4,81,14,32,9,14,0,3,87,2,77,7,113,16,12,24,19,17,83,2,51,37,59,30,16,12,16,1,12,15,13,60,18,5,106,22,105,53,15,13,25,56,7,2,0,18,7,49,37,28,31,4,0,28,24,0,6,20,24,52,14,25,61,99,44,54,78,17,74,
20,5,17,0,13,0,0,1,61,54,29,40,19,82,24,17,68,18,33,63,4,5,8,91,87,27,4,9,9,23,17,48,58,14,23,7,35,20,26,43,20,6,20,82,9,5,1,2,3,22,34,98,2,10,5,75,12,86,29,15,80,18,4,25,17,50,69,63,70,111,18,22,22,2,46,41,15,3,8,92,88,12,52,32,82,8,78,2,59,17,41,27,83,13,28,71,20,0,1,76,2,41,2,0,15,109,3,29,10,16,9,0,0,2,37,29,85,7,30,16,0,0,82,17,48,29,15,80,31,12,13,40,4,17,43,48,20,7,31,22,16,79,18,22,38,7,39,0,0,104,0,15,64,27,12,23,18,28,5,38,98,32,2,7,103,5,30,20,48,57,28,4,46,0,36,8,5,0,8,10,0,0,0,4,0,0,8,112,8,8,19,11,33,9,14,31,6,18,40,18,10,24,55,69,21,22,110,41,79,93,107,24,41,15,2,32,108,9,15,17,23,25,16,8,22,7,24,48,31,24,36,1,6,7,2,0,28,4,6,58,3,11,0,24,1,21,0,5,3,10,25,17,24,23,36,24,4,47,3,19,52,7,11,8,50,6,84,8,1,88,59,37,7,47,23,75,32,10,0,2,20,0,5,68,68,43,16,0,6,8,1,12,15,21,44,28,19,50,85,38,15,15,78,26,45,
8,0,5,27,13,4,0,15,5,18,2,67,22,14,8,8,54,6,53,2,12,1,26,42,2,3,7,7,61,37,30,31,75,94,100,110,111,41,34,51,21,38,47,15,23,5,0,4,49,1,48,1,2,1,11,93,23,80,38,44,44,38,20,34,15,27,70,32,83,30,46,34,9,26,60,4,10,51,31,29,15,59,72,9,1,18,12,64,21,30,44,44,18,9,53,26,0,0,41,3,6,0,0,0,27,3,2,13,1,2,9,0,0,4,24,0,20,45,114,0,0,0,65,3,23,5,35,10,6,26,18,34,4,4,52,6,23,60,84,5,25,48,51,53,70,48,22,11,21,12,1,69,8,10,28,9,48,13,95,97,5,7,3,8,32,63,12,11,15,40,8,1,7,60,3,0,2,2,0,28,37,7,101,11,0,4,19,0,14,79,17,8,26,4,0,44,102,49,29,30,0,22,7,10,0,100,78,16,60,38,25,11,5,34,6,23,9,2,5,16,46,30,59,46,35,10,26,6,5,16,50,25,19,16,0,2,10,0,74,29,48,11,0,0,47,11,4,28,44,17,20,29,64,61,16,5,18,60,41,104,12,9,10,60,13,14,25,16,53,24,32,43,52,7,13,42,90,40,10,0,6,0,4,10,3,49,86,29,11,2,1,85,36,4,19,9,0,89,7,11,82,1,43,63,28,
14,3,0,51,0,25,48,11,1,81,0,57,2,11,10,46,39,3,0,2,7,10,0,1,5,3,4,75,24,9,47,0,2,33,92,0,3,5,38,16,36,11,5,26,32,0,3,5,33,2,12,9,13,4,10,38,8,34,73,102,18,7,8,7,19,116,94,13,77,104,36,46,30,25,28,44,77,3,6,22,25,28,8,7,12,8,32,54,1,51,11,34,10,70,62,5,0,4,5,0,5,11,1,2,25,0,3,8,9,15,23,0,10,30,1,23,32,52,5,1,0,123,0,5,14,55,65,88,69,2,29,3,5,108,89,59,32,5,16,68,100,29,56,34,42,7,8,10,10,2,51,59,54,44,63,5,11,87,44,52,9,2,3,64,13,65,19,105,8,44,30,2,10,31,20,2,99,46,4,0,13,110,29,20,11,81,1,5,95,48,1,7,23,9,7,0,35,3,16,13,9,14,0,3,1,11,22,5,29,39,21,20,78,35,61,19,11,4,82,28,95,10,13,8,38,62,8,0,3,75,15,2,7,0,0,120,9,5,58,4,34,10,10,39,2,4,42,73,14,23,75,1,8,18,112,21,25,31,7,7,3,20,67,62,8,43,22,39,45,44,4,18,3,13,38,55,22,10,0,45,1,4,35,2,15,21,15,19,32,12,8,15,11,15,4,21,33,62,1,10,0,31,8,2,22,
4,14,17,10,90,13,1,52,8,9,7,76,43,0,3,9,4,34,16,3,0,0,14,30,20,9,8,2,13,39,20,15,14,18,0,0,4,1,18,27,31,10,2,2,8,0,0,6,0,6,19,22,3,77,17,3,99,11,12,63,45,84,58,36,37,29,7,60,79,106,30,13,2,54,30,35,59,20,0,42,60,9,77,6,43,32,0,15,7,32,36,14,2,32,19,1,4,9,0,12,3,8,0,19,0,1,4,85,12,9,0,0,33,3,46,63,21,16,0,0,34,1,0,44,35,61,97,54,81,40,23,0,21,5,5,7,47,2,16,3,71,3,90,14,16,58,44,5,14,6,87,15,74,37,1,73,12,30,49,16,11,9,9,27,8,16,41,41,61,14,44,8,23,61,0,3,15,2,3,12,2,10,17,29,34,75,23,48,2,8,10,2,16,7,13,51,15,5,15,57,28,24,1,6,52,9,3,24,18,6,18,72,38,43,44,12,0,44,20,32,19,31,13,21,60,16,18,11,29,39,7,14,51,5,4,16,7,30,16,13,32,88,20,6,2,3,23,17,7,68,3,21,76,6,69,52,17,27,41,23,10,88,26,10,16,72,47,8,71,41,34,6,0,2,33,1,58,0,2,2,0,3,6,6,16,64,19,42,67,14,3,0,2,3,1,15,29,42,9,2,32,50,50,22,89,
9,54,27,34,11,13,87,3,4,0,29,21,14,1,4,10,9,46,41,13,0,0,0,24,3,3,4,23,18,10,8,13,53,0,0,0,8,3,3,3,7,24,0,10,15,23,32,22,33,19,49,53,20,0,1,24,15,40,19,5,6,3,0,7,23,37,24,29,46,38,70,43,40,98,65,10,9,2,1,32,14,9,44,28,9,10,37,35,30,76,3,15,66,8,5,6,6,0,1,5,1,0,8,4,7,9,109,4,9,47,6,1,15,33,19,69,31,18,30,12,1,20,22,46,13,44,95,40,19,23,13,5,20,1,2,14,10,18,16,8,5,15,80,34,19,15,23,19,4,40,10,33,5,9,57,56,24,11,27,57,19,84,5,38,61,25,25,23,18,30,10,14,20,2,13,55,7,22,7,70,82,62,39,37,79,14,48,14,11,13,32,43,0,17,4,9,2,6,73,5,10,24,30,17,5,7,67,19,25,9,25,79,6,82,11,5,19,27,21,88,35,31,41,25,1,17,3,20,0,13,12,80,1,2,114,2,43,56,45,102,62,26,89,39,4,21,11,0,55,61,17,5,49,73,5,32,34,9,70,6,26,25,11,0,106,51,72,31,21,61,60,19,23,92,3,4,28,1,10,10,4,4,0,50,51,67,16,38,18,15,3,0,48,43,40,2,6,2,26,45,10,67,12,23,40,
29,16,5,9,2,54,28,25,18,1,30,19,0,1,29,11,50,77,4,1,0,0,17,0,25,11,31,59,0,0,5,14,0,0,0,0,0,1,1,50,2,0,6,104,2,6,34,10,7,15,101,7,3,14,12,24,38,33,15,22,0,3,0,10,52,34,24,61,12,19,32,25,23,24,6,12,28,0,18,4,2,26,1,10,96,8,42,10,41,1,84,27,6,8,6,11,89,0,0,38,47,13,80,41,63,81,48,17,15,66,0,3,86,10,78,82,55,24,1,22,39,1,104,58,105,48,49,97,72,71,11,0,14,0,6,14,15,0,6,15,6,59,17,26,89,71,0,3,4,39,78,87,50,28,13,15,28,92,59,9,20,2,85,39,30,16,75,29,19,18,16,6,18,9,21,68,32,32,1,4,42,31,11,52,66,15,4,23,14,54,13,47,8,7,0,74,5,18,38,66,109,25,33,49,80,56,46,14,52,18,44,31,81,25,108,64,13,15,59,30,76,48,58,11,9,0,54,14,13,6,37,34,10,9,3,25,41,62,65,53,26,75,53,24,25,47,36,11,0,8,24,28,70,40,15,34,10,57,8,14,34,1,5,18,39,58,44,76,82,31,44,15,61,0,3,34,11,4,2,0,0,0,14,15,4,7,10,84,24,3,3,2,0,14,22,11,13,77,35,19,68,23,37,36,29,
50,18,2,70,9,16,23,9,3,61,28,9,0,6,10,1,2,11,2,0,1,10,56,6,56,102,26,67,23,13,3,13,0,0,0,0,0,6,20,42,25,0,97,15,10,16,37,1,25,25,39,10,7,0,53,42,24,1,37,14,1,10,14,3,47,1,33,17,14,41,78,15,35,30,28,19,20,46,0,3,1,40,2,11,11,23,28,16,14,12,37,0,80,4,44,43,2,10,1,12,1,17,61,6,46,14,17,30,5,6,41,52,2,17,90,62,33,7,16,5,81,11,28,44,20,42,7,57,18,39,21,59,4,20,13,41,8,4,71,1,21,28,11,20,6,33,5,3,33,4,3,13,3,76,92,4,26,90,7,2,37,41,13,1,6,64,68,18,11,71,23,22,3,0,107,7,7,1,98,48,45,6,59,47,35,29,3,11,105,1,31,16,0,1,26,4,9,0,5,40,36,1,13,89,77,98,59,26,46,48,24,47,87,99,24,45,7,9,81,10,64,46,113,1,0,0,92,6,5,9,79,72,9,77,102,94,62,28,76,87,98,55,56,0,9,9,9,42,80,26,4,29,58,17,26,32,80,26,13,52,55,44,46,20,52,92,61,88,77,47,71,89,17,60,30,94,13,22,4,0,0,67,0,0,27,45,12,113,1,1,0,30,6,5,44,57,70,16,83,81,5,33,19,26,34,
43,12,8,2,4,18,7,4,13,42,13,0,0,13,3,36,14,2,9,45,0,9,28,38,29,44,37,81,34,10,2,7,2,0,0,0,2,0,11,13,18,50,63,3,9,9,2,0,8,108,14,43,9,39,103,42,43,20,31,12,3,2,9,9,78,15,41,76,30,75,40,34,34,77,0,33,5,105,21,10,49,19,0,24,19,111,15,38,4,5,0,15,0,112,4,18,0,13,78,15,17,67,22,20,87,5,14,38,57,10,42,19,23,86,38,30,67,46,77,103,34,19,85,44,23,25,106,58,55,24,1,67,6,15,14,37,10,53,18,6,24,31,81,49,23,29,0,9,3,0,7,0,5,36,13,28,53,13,43,2,35,22,11,33,30,102,5,26,48,95,11,6,4,46,12,8,4,34,14,15,60,12,14,26,8,32,6,13,10,34,90,2,10,2,30,2,7,3,20,8,34,2,64,35,16,15,4,82,42,42,31,69,63,38,15,4,28,121,26,11,39,75,27,5,4,67,12,7,8,34,80,23,47,28,67,47,82,53,99,75,58,107,5,2,18,50,2,18,18,52,31,10,75,47,65,22,40,24,75,65,46,91,37,34,55,84,79,42,12,16,14,57,40,15,31,13,4,9,3,2,85,0,0,2,27,20,47,10,0,45,1,10,6,6,18,39,23,47,57,17,17,12,88,38,68,
72,42,19,18,4,0,81,7,55,11,19,0,0,4,35,2,6,0,44,8,14,15,52,121,66,76,29,29,10,30,41,19,0,4,17,9,81,75,46,45,6,54,5,2,83,19,7,0,18,5,29,33,9,14,19,38,55,22,89,36,44,7,22,12,63,16,62,34,32,22,35,58,77,7,57,20,7,27,43,26,12,3,82,37,18,19,21,96,57,88,1,7,5,16,10,17,25,62,33,63,4,51,22,108,36,7,0,50,13,19,6,20,52,97,15,52,27,68,9,46,22,36,18,67,44,102,19,51,4,43,69,13,5,32,99,36,4,0,22,16,36,2,17,17,6,0,56,45,2,0,55,5,32,4,20,0,51,50,2,50,23,82,8,9,0,23,7,15,23,38,22,17,53,34,1,1,4,27,17,9,1,44,87,27,11,0,7,62,36,32,36,40,89,97,2,1,46,1,18,55,1,38,62,5,16,84,60,33,59,33,71,65,26,19,19,35,53,22,22,21,16,24,13,2,0,68,14,108,14,82,36,43,34,12,32,20,62,64,55,24,32,52,3,0,20,3,17,13,20,2,17,91,66,46,60,27,54,44,52,49,38,75,8,54,68,77,57,31,87,36,64,17,85,66,45,6,10,5,8,4,5,3,36,28,6,8,39,3,0,1,30,0,12,12,12,51,69,23,48,8,4,53,44,12,91,
52,41,61,5,37,32,15,43,15,46,10,13,92,13,10,30,23,6,9,13,2,36,58,74,79,35,25,10,84,81,74,9,65,0,7,0,40,10,91,3,19,18,2,18,0,11,7,90,99,11,74,34,11,82,62,4,25,67,31,13,32,18,21,40,57,79,60,39,56,62,17,76,61,65,13,35,71,18,2,21,3,17,99,8,91,10,46,47,3,13,24,44,28,0,9,23,22,13,26,78,7,2,62,61,5,41,84,25,21,72,9,3,87,58,10,0,22,76,9,11,18,8,47,6,40,57,61,2,2,22,111,13,0,35,13,5,65,34,42,43,59,24,1,3,12,18,8,28,0,0,12,8,11,2,0,40,49,3,0,12,31,2,21,26,34,23,59,7,79,107,17,39,67,84,4,19,12,9,9,63,4,26,42,2,19,0,45,33,97,38,4,1,91,4,12,2,0,1,0,0,0,2,12,10,22,88,24,14,17,79,64,63,56,18,32,37,30,20,26,96,91,35,0,0,7,15,52,35,9,13,34,41,20,59,6,42,14,55,31,6,73,40,1,17,91,33,12,5,24,91,65,11,68,84,43,73,50,58,58,27,79,50,100,16,40,26,64,40,41,29,11,39,30,40,32,8,29,18,16,15,1,14,16,59,17,28,36,0,0,67,2,6,54,3,11,77,14,85,5,38,13,48,47,5,28,
48,68,28,15,27,12,13,85,10,0,0,80,15,10,7,50,20,67,7,30,23,66,75,35,104,83,16,77,60,17,33,9,51,89,0,2,6,6,66,42,9,31,13,23,0,2,1,30,5,103,21,39,12,51,38,8,63,28,0,26,7,11,24,102,62,44,34,19,72,26,82,58,16,78,67,26,44,4,25,11,10,0,17,49,54,9,72,14,33,8,10,0,4,1,31,45,48,41,64,41,35,110,53,30,73,28,23,19,62,14,17,56,22,4,2,0,39,1,1,13,0,47,4,3,22,46,64,36,1,39,27,0,0,27,12,16,41,21,20,27,5,19,24,36,5,4,36,7,7,16,10,19,53,43,18,100,11,42,53,30,13,4,44,26,43,12,35,65,39,8,0,41,31,12,6,13,5,30,33,2,0,14,7,56,0,59,23,6,34,27,7,34,15,0,14,68,8,12,0,0,0,37,12,2,9,6,30,30,34,82,65,60,54,54,64,31,35,23,19,50,81,8,0,25,0,5,24,4,31,60,30,13,41,4,42,72,17,100,54,40,49,0,1,47,58,20,16,6,51,12,16,31,67,90,97,37,23,60,60,99,19,24,75,68,16,88,13,7,27,63,89,57,23,69,41,22,10,2,35,0,14,0,90,5,17,32,2,4,0,12,2,7,21,61,42,54,24,35,48,2,49,60,42,82,31,
