23,6,62,54,45,97,25,26,29,81,10,11,9,22,22,55,9,24,12,29,103,78,47,61,2,0,16,22,29,18,11,0,6,88,39,0,39,59,53,94,56,26,55,93,43,58,92,75,70,83,34,63,9,16,9,34,26,5,4,37,56,8,31,11,95,65,46,80,81,54,42,37,31,49,22,71,60,20,13,20,6,84,63,55,13,37,37,31,41,16,49,17,9,9,0,15,40,89,6,0,0,39,22,33,38,56,38,41,80,94,77,18,67,60,17,16,2,59,5,34,20,19,51,93,35,20,28,18,81,39,26,62,48,12,5,7,4,9,11,15,76,48,11,17,11,15,2,12,29,0,29,32,7,30,2,13,4,4,27,11,11,19,7,27,28,95,90,17,6,11,21,13,69,13,37,21,16,29,39,22,43,36,27,7,50,6,3,5,25,8,38,24,17,67,7,36,99,56,48,83,76,82,29,33,101,52,21,21,27,10,8,14,21,42,11,12,35,51,3,80,6,0,6,1,0,80,22,5,13,22,4,60,5,61,25,4,35,56,39,26,14,73,41,47,72,7,85,3,1,4,9,14,39,23,22,60,5,78,97,12,76,5,19,7,7,4,10,51,20,104,22,9,26,8,50,48,33,59,20,34,53,38,73,30,11,63,85,34,95,67,22,55,61,10,64,36,84,14,13,45,47,35,38,64,53,
12,29,2,23,90,17,24,45,42,24,7,5,46,24,15,61,35,51,22,47,91,44,49,48,27,26,4,6,15,3,2,41,51,19,52,16,20,60,43,37,26,90,91,17,92,15,114,33,48,13,94,16,63,60,43,19,3,19,13,15,38,14,93,62,45,55,102,56,81,11,63,20,49,25,31,50,62,27,64,29,16,77,13,76,46,34,26,83,40,27,25,57,84,100,9,0,9,53,2,0,3,33,5,29,41,13,24,48,37,47,33,42,40,12,23,31,21,63,13,12,9,1,59,102,53,58,34,3,38,62,112,34,52,2,0,3,2,0,34,70,37,11,14,49,37,65,38,26,1,0,66,32,2,26,4,36,3,8,7,39,60,43,18,69,65,106,9,10,4,62,73,2,67,89,16,78,77,67,71,56,30,88,53,11,33,4,1,2,3,1,34,80,13,110,63,111,80,49,107,75,75,35,54,117,71,57,10,18,48,32,24,9,19,40,91,61,11,24,27,78,2,29,1,6,22,15,24,4,0,47,12,7,6,19,12,46,46,42,2,36,29,63,13,45,57,10,12,16,66,4,35,5,28,15,66,41,53,43,26,9,4,18,1,8,27,31,73,35,74,35,13,10,67,1,46,12,17,25,112,50,28,70,6,87,16,13,110,23,12,74,81,58,4,31,29,94,50,19,13,13,30,25,89,57,31,
49,22,10,33,28,14,49,23,22,27,10,35,34,24,25,70,60,32,41,38,75,73,48,18,17,42,18,3,7,25,9,37,18,18,9,91,62,36,42,82,63,34,21,74,49,68,95,87,44,43,87,87,39,29,15,10,2,16,12,1,8,8,30,70,44,59,16,33,36,107,18,68,46,16,36,31,10,104,25,37,31,6,25,58,92,23,80,12,46,34,37,17,34,1,3,3,11,9,9,0,10,18,23,35,88,46,56,78,28,47,35,65,56,10,95,37,11,19,68,4,0,27,52,12,47,46,38,85,10,73,56,6,4,21,2,33,8,51,46,8,32,53,86,25,91,11,78,18,11,65,35,20,44,36,45,19,12,46,88,34,25,58,56,15,61,37,5,1,29,115,18,45,82,70,41,87,38,64,16,41,61,34,75,49,61,0,0,96,68,4,32,20,83,14,95,81,82,33,69,20,36,34,85,105,68,77,21,78,66,32,2,18,6,43,15,62,29,54,7,14,5,9,4,16,20,2,42,8,27,10,8,57,26,108,34,36,57,5,21,35,79,13,7,36,46,43,44,60,1,15,0,8,13,44,80,34,14,110,21,20,13,61,2,15,3,9,20,69,22,78,1,53,53,86,48,17,80,42,54,37,58,7,67,5,35,40,66,32,68,14,51,38,69,34,79,12,43,25,38,21,15,53,81,21,37,
22,18,58,40,18,6,4,83,30,48,1,28,33,35,27,5,47,59,28,52,64,3,72,16,48,62,11,15,5,60,89,1,15,20,63,35,8,68,58,70,47,42,43,6,43,84,58,21,52,35,26,44,82,8,58,31,27,31,40,82,37,105,75,40,8,73,56,84,29,23,99,45,51,18,52,36,44,49,35,52,40,34,41,42,69,86,54,18,31,104,6,15,16,18,0,63,18,15,9,0,0,28,11,34,29,1,49,5,8,8,61,99,10,64,11,29,71,64,34,57,41,51,25,18,67,103,81,17,42,90,40,64,40,16,6,13,6,6,31,118,25,38,2,36,7,6,30,19,3,50,18,4,37,91,28,2,82,110,30,32,23,37,86,37,35,10,0,4,45,20,13,15,22,23,67,46,102,16,61,59,57,103,38,21,18,30,40,70,0,16,16,30,95,19,32,41,71,45,30,25,46,28,61,77,75,38,70,57,81,17,54,32,24,24,1,51,17,59,15,48,41,8,45,1,6,3,21,0,21,4,13,9,49,48,74,17,16,3,5,27,5,46,29,26,45,43,15,39,6,1,35,45,45,83,59,13,60,37,71,4,38,60,92,20,7,94,59,54,83,41,14,16,46,47,50,5,72,66,13,17,30,54,47,77,16,40,34,20,102,15,7,69,14,28,73,8,32,22,11,27,76,79,84,36,62,
2,25,99,67,69,8,17,11,88,8,97,59,55,21,37,7,40,40,43,68,52,41,23,8,28,31,47,11,49,64,60,96,63,110,9,3,32,28,43,15,27,62,61,104,9,30,11,8,64,39,31,31,45,13,45,6,15,11,33,20,24,36,7,34,11,85,75,28,88,63,29,69,16,63,66,39,68,69,10,90,21,43,48,8,68,67,64,52,109,42,37,7,42,17,72,15,38,23,17,9,18,2,0,8,2,30,33,42,5,4,37,15,12,13,51,26,45,32,42,39,88,21,81,73,93,64,47,23,33,26,65,86,18,8,97,82,20,47,103,49,16,76,27,4,4,38,79,10,32,9,23,8,86,24,62,68,38,44,26,4,33,52,35,50,15,0,0,7,5,4,18,38,30,78,65,59,14,25,22,80,47,39,64,24,0,7,11,3,13,2,52,49,9,65,50,25,17,79,81,13,25,21,81,75,57,21,58,37,37,55,96,18,94,9,20,10,29,60,15,25,7,4,94,11,54,79,19,15,29,65,32,71,66,22,39,23,12,3,61,9,0,3,23,47,71,63,27,22,26,11,107,34,15,23,11,41,49,49,22,60,44,11,26,9,64,48,64,85,48,25,20,94,34,42,6,83,15,20,10,14,91,33,2,24,70,8,14,72,54,2,18,1,49,6,26,13,67,18,22,65,43,11,44,30,39,
9,21,2,13,25,38,43,22,42,52,38,105,9,51,24,40,91,64,21,16,8,61,21,75,60,20,6,27,66,41,16,32,58,79,15,25,62,43,67,22,63,91,27,3,48,56,27,11,39,24,47,10,2,34,29,20,50,30,5,7,24,101,33,7,8,52,31,30,19,46,54,47,36,26,20,64,20,16,79,91,26,80,30,73,18,50,79,60,25,43,11,22,16,34,37,15,58,61,25,17,4,0,8,84,28,1,9,5,5,24,26,4,112,35,23,18,56,59,55,87,47,36,85,56,110,26,4,23,37,20,53,9,28,109,23,12,54,39,50,21,57,62,38,23,3,51,32,47,19,44,28,71,48,42,63,62,48,33,32,45,1,22,10,47,19,17,4,1,0,1,66,40,34,18,56,26,19,45,89,66,39,24,61,38,35,12,7,27,18,43,28,85,50,77,60,37,16,73,16,103,26,47,48,34,38,95,60,44,45,72,58,6,15,4,17,10,26,43,71,40,7,6,3,98,34,28,46,66,85,67,80,97,61,55,67,55,8,0,64,7,7,74,23,45,24,34,27,51,4,89,64,25,66,48,45,37,56,77,15,42,113,54,6,4,35,12,100,30,38,14,22,27,8,16,102,24,40,12,34,44,14,41,6,26,60,30,16,26,6,3,4,33,13,38,16,10,11,19,40,8,13,80,89,53,34,
28,11,0,9,20,3,8,61,45,113,37,66,27,35,10,52,8,32,10,15,54,21,91,8,20,27,50,15,9,108,77,11,51,48,11,52,39,77,59,88,97,61,62,31,25,50,4,56,43,77,15,0,8,51,45,9,52,25,0,5,92,19,60,16,43,53,49,34,70,67,35,11,86,3,61,52,46,27,102,60,25,37,64,76,76,88,39,41,53,69,71,60,108,4,52,47,82,15,82,17,2,27,43,34,36,23,4,4,8,69,7,97,67,78,0,35,56,33,55,76,51,41,39,84,46,39,34,89,36,45,53,39,40,45,72,86,82,68,38,9,10,100,34,23,54,6,27,26,91,45,41,70,23,71,48,59,40,33,43,61,6,20,2,90,51,2,28,16,32,56,28,46,14,4,17,32,28,63,22,36,15,5,46,18,8,7,55,32,21,63,54,26,90,35,36,32,84,7,77,23,31,70,62,15,41,66,37,58,10,35,63,29,18,19,33,24,41,37,22,44,64,57,66,18,42,43,109,51,86,66,105,34,63,45,87,49,20,15,6,42,13,11,0,63,87,99,36,39,58,4,70,92,14,49,66,24,43,12,37,9,22,7,0,67,33,5,61,12,22,83,85,8,12,59,6,46,11,43,72,17,61,1,50,67,38,78,31,22,3,10,74,6,22,20,3,68,19,15,14,65,45,65,99,31,77,
59,15,15,67,32,0,26,22,59,45,10,13,1,14,22,60,9,25,9,35,94,36,30,54,17,31,22,104,102,37,37,74,42,34,71,12,50,102,75,47,69,73,32,31,70,6,11,36,29,62,0,41,4,54,15,30,31,5,14,72,50,22,42,11,27,24,73,71,28,49,27,52,51,32,44,51,43,46,45,49,75,68,45,48,54,10,59,108,61,64,36,10,25,48,45,69,61,44,14,8,2,22,30,1,48,59,33,0,18,53,43,30,37,24,60,95,74,39,23,26,37,60,27,94,63,37,70,49,35,68,66,83,90,12,24,14,46,43,47,35,88,58,15,58,21,63,59,80,70,61,67,103,61,89,44,54,78,32,37,0,0,34,41,32,31,16,13,104,17,10,37,77,7,5,15,3,14,22,1,6,65,47,22,12,4,17,44,34,71,25,68,92,20,7,10,88,37,35,19,67,28,16,11,17,91,75,24,36,1,36,31,11,46,1,59,31,23,1,1,42,10,31,7,83,68,44,64,94,61,97,36,41,98,78,46,18,70,46,34,7,5,17,38,61,78,29,61,16,46,67,33,89,13,92,7,31,22,79,12,79,37,1,6,41,13,85,25,20,5,99,41,26,56,9,33,23,67,11,94,39,8,48,37,65,52,68,5,45,21,9,59,4,52,21,39,82,9,59,33,24,66,68,97,66,46,
4,81,2,23,0,6,13,33,98,16,26,7,52,17,31,44,8,33,102,32,22,55,81,60,83,13,115,78,32,69,80,71,13,96,71,111,81,49,98,72,58,44,23,90,79,38,71,35,16,6,0,33,73,18,28,12,51,16,82,45,24,22,15,30,93,104,57,14,58,67,9,26,9,28,60,31,56,87,100,42,23,51,14,13,15,46,81,85,62,44,83,55,65,37,100,41,15,108,27,2,20,29,21,50,39,38,1,33,59,32,89,39,10,51,63,70,16,6,61,50,45,29,63,44,20,23,52,34,85,88,75,39,42,7,1,18,32,11,74,27,23,9,66,46,39,24,62,4,14,29,57,39,83,95,76,25,4,13,11,62,0,83,12,8,10,12,74,18,69,76,60,86,24,66,20,47,6,88,27,19,75,22,19,37,10,78,13,27,66,44,39,43,26,32,49,107,24,9,39,19,7,57,4,31,60,6,29,73,72,20,3,36,74,8,44,61,46,8,8,23,0,6,20,56,43,51,58,68,109,62,37,47,52,55,37,15,11,18,11,38,13,21,81,24,26,23,29,25,44,39,60,39,102,15,7,13,45,34,29,11,19,18,52,61,35,108,38,23,13,75,15,19,50,65,41,57,60,15,21,21,28,31,45,51,82,19,54,71,9,35,39,17,57,68,29,52,4,98,61,30,62,28,64,15,52,
53,44,83,2,10,10,50,27,54,18,56,51,1,0,47,3,53,49,66,18,35,86,87,22,49,66,45,82,29,33,74,62,45,53,52,104,84,90,68,85,47,43,90,7,58,53,66,23,34,0,27,26,5,15,9,32,13,83,19,8,44,43,24,42,43,110,58,113,85,73,14,8,101,33,52,23,47,20,71,41,85,52,26,29,20,27,68,97,27,45,55,11,94,67,4,20,27,22,20,12,24,20,53,93,45,43,15,31,22,48,60,16,22,17,15,41,11,43,38,59,31,26,12,7,68,30,72,81,85,65,76,100,80,4,12,74,5,42,18,33,46,9,75,59,29,8,13,12,52,95,9,22,25,30,21,12,28,9,9,17,1,14,26,36,2,26,53,48,48,25,37,8,21,33,69,2,48,74,8,31,40,11,59,9,20,25,14,74,26,69,42,66,23,18,10,72,8,3,29,35,34,14,28,31,41,60,13,11,36,9,50,20,78,9,36,6,45,32,19,17,0,32,32,73,16,9,26,48,84,22,23,60,21,63,58,58,2,0,37,33,90,61,87,4,4,1,34,47,23,15,27,57,8,11,4,71,57,7,47,19,5,6,118,11,105,18,36,47,113,48,5,5,101,63,59,99,87,68,75,14,66,106,56,75,62,79,67,46,37,48,53,13,48,19,117,59,103,111,65,59,75,59,111,12,24,
31,16,28,11,21,17,3,38,24,25,88,15,10,33,18,10,40,13,59,19,100,37,93,87,83,100,65,39,13,62,35,50,23,76,34,95,39,69,83,63,30,76,77,44,47,49,6,5,14,49,61,5,17,62,59,9,50,73,80,71,106,44,72,48,52,41,69,79,36,34,31,26,29,58,59,70,82,21,82,79,48,77,49,16,55,42,43,18,26,41,55,57,15,25,34,25,86,22,52,49,45,52,22,22,26,0,6,49,78,34,24,59,25,17,66,9,21,3,28,42,25,27,5,103,26,84,45,37,65,101,68,72,38,11,71,50,15,27,43,107,51,17,14,2,12,63,4,22,109,21,2,4,110,72,32,4,32,3,45,0,4,72,43,10,7,60,5,93,56,41,12,75,38,9,16,61,61,86,93,45,27,45,52,24,40,14,63,67,105,23,109,28,8,44,31,27,7,25,82,4,18,64,46,48,10,8,7,17,20,58,7,11,23,39,69,12,7,80,10,5,49,50,1,12,66,62,66,17,20,4,69,15,42,68,11,4,2,10,2,15,21,46,25,81,21,11,45,10,30,76,79,71,28,7,23,91,22,65,20,68,27,51,23,62,76,6,23,28,66,52,40,34,87,57,13,52,77,74,8,55,88,32,58,108,65,39,54,87,43,104,109,84,72,64,42,47,87,37,85,18,84,10,65,39,64,
28,17,17,56,73,61,31,23,7,6,37,6,28,18,19,10,13,61,30,23,39,33,25,29,60,41,77,15,20,45,2,18,50,68,42,15,72,103,50,64,32,51,15,54,65,75,10,11,62,1,9,61,8,69,40,37,59,9,86,72,12,57,57,16,70,69,89,29,57,80,55,52,38,18,11,76,71,33,1,46,97,36,39,60,70,71,53,30,31,104,18,63,19,12,23,77,85,77,3,72,44,16,23,24,89,43,20,71,2,31,53,47,72,4,6,17,47,32,16,37,7,18,12,25,40,36,27,48,64,41,44,17,7,8,76,2,104,21,70,30,41,40,13,1,11,6,28,84,23,9,26,53,31,5,6,84,77,2,8,2,1,14,91,11,30,29,36,15,31,9,45,60,49,25,38,29,12,25,101,81,45,23,33,100,30,86,92,56,112,34,31,10,53,81,68,15,31,21,9,28,56,29,81,14,19,3,27,40,25,90,14,43,34,109,1,92,74,5,80,3,103,0,28,14,89,31,56,10,13,69,104,29,24,38,12,58,34,3,18,1,2,31,58,41,20,75,15,25,63,5,20,39,58,2,49,31,57,35,33,3,46,69,21,52,34,4,33,60,25,19,2,81,9,11,14,51,88,48,36,55,28,46,70,47,83,79,61,102,19,66,39,43,29,4,36,67,25,11,12,91,93,52,33,16,57,
19,103,17,17,13,72,16,55,10,53,5,8,15,2,3,22,40,52,1,7,67,12,73,57,108,99,85,48,111,8,25,53,35,8,51,51,49,9,36,78,60,72,62,49,7,46,11,22,10,43,24,26,53,77,6,64,14,50,55,86,68,96,96,34,89,84,105,59,50,41,63,36,6,59,20,27,27,8,28,55,70,76,52,15,33,48,33,60,85,35,49,31,11,32,88,5,28,62,14,5,68,24,42,7,71,42,21,11,29,76,6,35,17,10,1,91,19,69,10,6,10,17,3,20,21,63,35,107,70,47,99,34,25,16,2,52,18,35,104,64,14,19,5,96,76,21,22,32,9,7,69,51,11,12,21,47,0,53,2,23,8,28,24,69,18,115,8,26,5,46,31,15,5,11,3,58,33,10,94,59,56,36,75,82,40,42,55,91,91,46,52,64,31,12,9,20,31,40,61,93,72,45,4,43,30,1,51,26,42,12,48,38,20,16,13,20,36,53,4,86,31,69,42,28,3,61,33,1,30,28,3,92,44,8,16,9,9,0,0,51,45,42,113,50,36,43,51,32,27,31,48,23,6,4,120,19,69,103,83,39,20,32,59,5,2,2,34,6,6,17,44,62,17,86,24,61,26,35,38,83,27,99,58,28,63,38,66,61,90,51,35,64,92,27,103,87,55,72,65,93,49,17,63,23,58,
45,61,27,32,9,89,5,9,33,72,35,23,17,31,54,66,26,1,0,42,58,21,71,65,19,60,65,51,44,13,97,34,5,1,93,21,36,24,24,30,24,37,37,76,55,16,6,19,26,28,87,34,11,45,44,63,11,96,33,20,66,103,47,49,28,52,59,43,84,15,2,17,65,37,61,57,14,3,0,44,80,55,30,28,96,56,6,53,53,19,41,74,5,58,33,42,83,10,37,35,80,34,35,42,24,38,25,7,81,39,34,16,20,22,60,10,19,30,72,26,9,1,24,9,114,35,7,63,29,65,94,61,19,1,10,1,15,46,42,13,11,20,23,39,6,20,26,15,30,94,41,13,33,13,16,8,32,1,19,15,11,7,32,37,81,14,31,37,82,12,44,40,96,0,24,81,21,79,17,10,33,70,61,84,60,22,21,74,71,39,34,30,57,57,38,30,97,55,84,76,41,8,10,62,43,45,13,9,92,24,54,56,71,34,98,61,47,34,46,79,31,6,109,24,20,71,9,4,15,29,39,37,16,0,2,12,14,40,1,21,22,75,76,28,92,88,12,38,100,10,39,66,24,106,15,5,25,30,37,25,17,38,24,4,0,7,1,32,2,15,89,108,57,63,16,60,33,30,18,16,63,65,98,37,65,41,57,92,84,53,82,50,31,11,70,71,96,21,2,17,19,14,47,35,32,
49,4,48,45,19,6,0,1,37,18,12,24,44,53,63,22,25,4,5,22,1,32,23,68,72,54,74,79,90,86,114,53,21,77,34,64,13,42,23,66,20,72,35,25,34,11,43,46,17,28,68,37,93,9,84,11,56,26,45,51,88,44,48,10,78,54,33,49,57,70,39,33,15,27,31,7,14,2,53,17,46,6,85,65,41,68,21,18,19,51,73,45,4,20,22,74,52,22,26,37,9,38,41,113,48,81,56,88,28,38,50,61,32,39,28,44,72,67,26,6,1,3,11,83,31,3,74,24,77,37,53,5,78,27,2,5,0,49,8,12,12,26,68,15,54,68,46,66,30,25,13,27,43,38,12,2,19,61,9,9,5,37,8,35,45,21,84,20,14,30,96,54,62,30,0,32,14,37,21,18,67,25,92,48,27,104,66,43,85,31,73,25,69,6,88,84,75,47,75,45,54,42,34,11,9,16,61,33,25,14,84,55,69,64,27,34,91,52,94,70,25,19,51,11,114,16,2,2,85,20,39,10,16,13,3,8,19,1,11,26,32,33,73,57,17,10,24,39,34,57,30,2,15,57,5,53,14,30,16,117,37,8,5,20,25,1,44,0,1,2,63,10,50,43,51,71,31,21,102,7,35,62,49,35,64,36,14,40,104,70,19,13,15,42,15,23,21,5,61,43,68,13,69,24,58,
24,49,42,91,7,2,14,60,21,2,16,49,76,20,10,66,23,27,54,42,0,29,70,85,70,83,21,27,30,14,33,35,29,73,17,9,84,44,41,26,51,30,52,15,21,33,69,12,102,31,39,33,51,28,10,16,36,63,86,18,81,18,48,22,16,39,106,29,18,36,78,44,55,3,34,2,6,38,27,32,19,86,88,66,60,2,43,46,55,70,66,12,27,11,61,33,13,19,81,14,39,8,63,38,70,60,48,62,32,64,68,45,32,10,40,38,89,91,12,38,3,64,16,3,11,40,9,45,68,46,31,8,2,43,53,1,8,15,14,6,19,60,8,29,13,6,59,16,19,7,70,86,38,42,48,10,67,48,17,1,115,32,68,5,97,35,5,34,42,76,81,72,37,8,32,57,31,19,5,59,98,79,18,46,30,17,42,32,32,44,47,107,11,53,21,44,27,85,73,56,46,109,27,17,53,43,29,82,73,46,23,9,4,26,88,98,55,73,33,34,35,19,56,83,8,7,2,34,51,4,24,41,8,0,0,3,2,2,16,26,74,101,33,84,64,2,23,100,10,75,68,14,10,59,1,17,28,89,20,81,30,7,9,61,20,5,0,17,66,63,17,19,17,33,58,5,32,51,13,8,113,87,92,67,54,25,98,58,24,74,32,19,42,16,0,1,50,61,25,71,1,55,49,10,81,
72,11,42,22,9,3,0,52,14,7,51,53,74,29,36,14,0,70,39,4,44,11,18,25,25,25,1,40,2,60,34,14,76,40,27,52,30,49,18,25,86,56,12,53,82,37,33,27,20,47,115,78,6,60,40,85,63,50,69,22,24,3,36,23,32,29,26,10,99,14,53,44,30,43,12,94,24,18,13,75,19,43,45,19,42,24,12,62,107,25,23,73,37,78,39,65,52,16,24,15,11,101,94,62,73,63,31,43,112,77,78,43,45,74,75,35,75,26,61,13,87,13,9,25,20,28,8,16,1,28,14,0,72,62,14,32,9,25,31,15,17,16,29,21,23,5,9,39,40,48,52,73,84,9,23,45,11,2,2,10,74,49,0,27,38,37,43,16,47,105,25,83,71,9,14,75,32,3,57,66,68,33,44,25,59,57,13,20,10,15,86,33,13,93,71,36,25,31,61,11,53,51,63,33,34,29,80,41,27,19,71,14,33,34,21,67,8,67,30,44,39,10,60,55,36,12,7,22,3,106,105,9,0,55,21,13,5,0,29,32,105,30,39,29,74,17,65,34,7,7,34,63,10,7,117,43,28,7,87,21,24,28,107,8,53,2,26,0,109,11,10,12,78,107,24,6,50,41,9,28,41,41,16,34,37,50,36,43,27,60,69,35,21,1,1,7,36,20,21,27,7,72,57,17,50,
94,21,80,80,16,77,1,3,10,42,91,8,5,87,66,24,45,7,17,6,50,65,43,28,22,66,2,39,37,15,88,49,55,80,37,32,34,54,23,93,84,35,31,34,85,61,79,17,24,81,31,73,100,26,53,50,16,25,13,50,8,3,22,29,4,59,34,14,44,43,67,69,51,24,91,36,28,42,6,22,91,77,9,5,7,87,17,20,44,84,72,26,61,34,27,92,17,20,33,28,56,91,18,63,56,69,67,16,25,35,44,26,77,29,3,68,52,32,11,81,17,4,26,46,8,9,11,73,64,34,17,15,35,5,0,14,39,83,18,86,80,7,26,101,43,24,19,56,40,33,56,46,55,77,102,30,32,3,18,46,51,18,10,13,56,24,5,54,26,105,16,71,70,38,20,35,19,36,32,23,53,31,22,37,92,22,23,105,48,95,20,45,35,32,9,81,10,53,35,28,18,98,24,34,31,71,8,10,92,92,63,22,2,3,57,20,50,20,13,60,17,84,9,43,42,30,10,9,57,47,17,19,43,6,52,8,7,46,30,79,30,38,50,83,11,99,43,22,33,13,12,22,5,5,3,34,37,9,15,10,4,101,19,5,1,42,30,100,11,57,36,52,48,10,1,18,74,29,10,10,70,0,3,71,35,61,56,23,0,13,24,25,18,39,14,48,1,12,84,80,26,59,76,53,48,
23,5,74,21,58,1,46,3,16,83,60,34,43,72,90,6,32,13,58,77,4,47,29,37,72,15,6,26,1,6,4,8,86,20,15,120,96,13,16,39,70,22,10,11,7,35,5,36,53,9,59,70,54,39,22,80,45,26,30,16,8,1,17,19,39,46,10,26,30,17,47,18,60,83,18,48,54,62,65,95,34,30,54,7,122,22,29,69,30,56,89,66,40,50,63,17,46,48,22,28,21,15,67,40,68,30,26,12,97,24,91,32,55,38,37,77,50,17,9,49,15,47,113,18,9,1,54,71,22,61,32,74,26,12,36,49,78,86,59,20,25,6,64,28,51,39,11,80,33,20,25,47,2,70,62,18,17,19,51,66,1,54,6,77,12,1,9,47,82,40,100,42,33,49,48,59,24,61,20,47,43,23,39,26,7,13,34,95,39,69,15,3,22,57,3,27,92,16,62,34,32,26,29,40,21,14,20,49,49,27,16,80,11,8,24,31,49,18,1,13,57,26,76,14,13,67,14,88,52,27,14,18,52,47,27,21,25,58,44,26,9,10,99,32,39,27,47,88,48,40,89,16,36,27,64,9,24,10,24,29,22,23,16,33,9,66,24,34,109,21,70,57,6,2,3,55,12,6,7,75,3,55,10,44,2,17,27,12,93,4,3,45,8,2,9,0,0,61,68,33,21,53,67,62,29,
7,54,6,82,31,49,18,24,23,21,20,24,34,28,55,13,41,12,85,25,6,47,45,52,14,2,52,7,67,8,23,21,68,28,16,24,1,3,3,37,2,27,28,70,4,0,8,56,34,12,49,21,29,8,74,73,85,69,54,32,2,50,2,5,89,30,34,18,4,97,74,41,15,72,93,83,81,17,33,70,77,31,22,36,50,58,61,78,15,28,12,45,73,42,66,8,20,52,43,55,65,97,58,94,54,28,3,44,10,46,66,105,24,84,31,21,10,7,13,35,25,85,16,29,20,88,37,69,9,2,20,34,60,21,98,68,40,10,115,91,9,50,87,15,6,48,86,13,16,79,106,37,5,38,24,10,8,62,61,22,17,15,72,77,16,11,70,46,106,84,50,53,11,22,86,1,2,35,28,67,15,75,18,20,5,27,104,37,34,27,27,23,17,16,38,26,64,84,24,35,57,14,11,29,7,23,49,42,6,19,30,41,12,45,24,29,14,41,7,8,80,51,11,16,60,42,34,10,32,98,29,49,20,42,13,57,38,70,30,10,59,64,61,15,50,44,53,69,55,32,35,71,55,22,53,28,1,11,64,1,48,61,81,18,64,59,40,42,15,8,3,67,51,13,115,14,12,1,19,1,82,1,2,7,10,15,11,60,45,11,7,30,26,2,0,7,70,61,32,14,19,86,30,17,48,
39,5,40,10,11,28,23,36,14,21,24,25,56,18,1,10,68,14,17,18,17,72,55,50,85,4,15,40,24,77,19,32,16,2,31,22,0,0,22,9,6,17,35,22,6,19,33,43,91,47,30,5,41,27,78,53,34,4,47,0,18,28,66,7,44,13,10,21,34,34,17,69,40,81,76,31,15,71,55,37,57,34,39,7,55,60,60,12,27,49,51,73,65,15,53,9,7,21,41,13,61,12,72,25,44,20,65,56,14,12,34,41,22,40,63,58,7,5,8,33,32,21,56,9,96,34,65,19,15,8,26,76,4,8,31,44,88,72,106,43,12,59,13,22,45,48,45,10,13,41,80,21,19,57,4,2,45,12,98,28,18,75,100,3,66,47,78,44,22,29,59,27,78,54,24,9,32,20,89,34,43,40,30,6,2,105,25,29,70,99,31,15,13,5,22,52,4,66,22,66,37,33,6,60,66,16,45,22,33,9,102,12,50,45,65,51,35,8,9,39,28,35,56,7,53,13,1,67,72,62,28,75,11,69,19,61,42,22,13,3,42,34,32,27,66,20,15,6,74,55,69,38,17,77,27,0,1,81,0,38,28,26,33,37,46,34,85,20,55,0,7,64,2,10,23,55,9,100,9,37,73,23,4,34,43,20,32,6,14,11,4,36,0,22,7,7,51,1,1,2,63,58,65,14,20,
73,53,98,4,0,18,13,32,68,54,42,34,40,6,7,3,95,62,93,28,34,70,94,27,16,14,57,6,56,19,52,17,26,19,30,0,0,11,45,0,4,0,103,1,12,0,117,11,37,48,20,25,29,14,59,10,49,64,26,84,6,6,37,22,21,7,10,16,4,6,17,15,24,55,26,2,24,65,14,36,32,14,12,4,2,69,26,41,5,7,16,4,59,7,14,6,10,7,9,41,59,28,47,53,13,64,61,86,100,43,17,2,3,97,25,21,1,1,66,24,13,17,13,7,14,21,8,9,24,60,74,88,6,7,50,60,100,96,77,33,49,70,62,35,68,17,35,47,66,55,18,85,6,18,0,38,48,23,35,29,33,36,31,46,83,63,61,46,71,63,66,71,19,105,15,74,39,54,61,23,11,51,68,31,59,22,35,90,49,39,93,43,51,62,31,29,34,9,111,44,79,16,21,54,48,11,40,5,27,74,61,25,48,87,110,55,64,25,18,19,6,23,39,30,20,17,21,107,22,46,100,37,18,17,15,33,81,48,17,23,81,33,67,84,69,72,6,38,41,33,94,86,104,89,12,9,21,14,51,62,101,36,62,31,50,82,30,12,2,1,84,11,9,13,67,45,49,49,63,79,13,9,41,69,31,7,36,32,3,7,20,0,2,24,53,49,2,30,16,24,79,31,30,43,56,
