10,13,23,12,57,48,10,17,34,47,15,36,34,0,3,8,82,41,36,17,0,0,4,3,3,4,21,1,116,39,37,9,33,15,61,43,38,35,62,18,0,4,8,23,12,22,49,34,12,64,1,8,35,2,19,2,1,0,9,9,37,39,2,0,0,0,42,0,2,10,20,0,14,7,37,22,43,30,49,0,0,0,3,5,4,9,112,67,95,34,38,87,11,7,2,2,21,2,5,0,19,0,0,4,7,75,29,49,99,51,8,67,10,12,0,10,38,1,0,32,9,25,14,34,3,7,16,0,9,0,0,6,5,13,0,64,2,0,5,106,22,26,38,2,2,0,10,83,44,82,44,7,4,45,40,22,18,0,16,0,0,3,31,1,13,4,25,41,3,25,59,54,99,49,30,2,35,15,53,8,15,8,25,15,9,0,14,33,16,17,41,56,2,20,35,33,76,25,63,29,23,58,14,11,16,56,8,7,52,7,4,9,10,14,0,60,51,15,93,49,68,63,3,0,0,118,42,35,6,29,59,5,14,6,1,35,22,11,21,4,1,11,23,55,7,0,36,27,6,17,5,18,41,41,38,1,2,36,78,25,55,29,13,14,46,12,9,0,19,25,3,18,39,0,64,9,5,11,1,0,90,9,3,58,8,46,56,50,69,82,25,10,95,36,30,82,24,25,7,0,0,2,5,55,17,
41,83,27,8,10,53,13,0,5,31,2,15,13,5,25,72,13,22,8,0,17,8,0,7,25,2,15,81,0,14,27,101,3,21,44,18,71,19,11,1,0,3,4,1,24,13,16,22,93,16,28,12,42,0,2,11,0,0,0,0,19,14,10,0,1,0,0,9,31,34,79,6,11,7,27,32,9,5,10,0,15,0,17,8,7,51,29,42,37,16,91,86,3,14,1,18,81,0,0,22,0,3,7,48,3,12,34,71,34,45,12,29,8,18,1,49,18,80,26,13,4,4,6,0,19,27,0,0,2,0,18,0,0,0,2,2,0,0,35,2,27,37,1,0,0,57,30,0,4,58,88,24,16,0,97,6,3,6,55,0,5,56,5,2,0,0,8,0,110,3,102,52,61,19,38,55,29,83,1,9,0,23,1,9,4,109,25,21,7,20,35,2,30,22,51,7,9,101,87,19,78,3,3,58,3,3,2,19,12,25,1,106,39,26,26,7,28,87,28,83,77,98,37,0,23,71,16,5,1,63,80,44,2,0,10,30,14,3,0,0,11,0,10,2,4,11,4,3,11,43,16,6,3,0,4,113,70,16,3,4,54,1,2,44,24,1,31,30,8,2,13,2,0,0,27,4,1,77,24,35,2,15,21,114,66,41,105,36,34,88,22,5,39,9,57,23,26,28,12,1,0,18,1,13,60,
79,25,14,45,63,8,3,4,4,20,18,46,62,0,34,12,3,0,1,3,0,0,1,10,48,83,43,20,24,46,60,7,17,46,12,42,85,34,4,17,0,0,1,0,15,16,11,66,49,22,34,59,0,5,12,0,0,14,2,0,40,0,0,0,0,9,8,11,36,1,3,56,0,6,47,0,4,22,1,0,0,0,0,0,10,47,43,65,99,55,38,42,15,0,14,65,1,2,1,45,10,0,90,1,16,25,49,27,88,40,18,7,12,12,28,4,37,81,100,2,8,54,8,19,24,10,0,119,11,3,7,0,0,1,73,1,0,0,0,3,13,22,12,23,39,0,9,75,24,43,13,10,26,121,70,63,42,0,61,7,9,10,10,0,15,1,0,4,12,10,88,18,37,32,29,22,9,54,1,27,10,5,0,32,0,73,19,73,29,14,65,0,35,5,3,81,15,22,13,96,21,4,0,3,13,0,53,12,4,13,38,6,15,23,61,14,71,77,39,6,57,39,0,1,109,1,60,69,20,108,9,23,47,19,11,63,14,25,0,31,34,25,1,7,13,9,29,52,40,55,23,9,5,0,82,4,5,19,24,0,3,0,2,100,2,37,49,11,8,14,27,2,1,0,9,5,79,18,18,31,7,47,116,25,16,20,39,6,18,29,68,20,53,0,12,22,15,4,1,0,0,0,25,0,60,
19,18,17,96,27,33,7,10,55,26,18,46,6,2,14,7,5,0,0,0,0,7,0,51,25,55,39,65,19,57,5,25,0,73,36,31,25,72,10,5,0,20,0,12,1,15,60,77,31,6,11,90,0,1,15,7,17,73,0,23,0,1,0,0,0,0,6,17,10,4,15,6,12,89,7,46,9,0,23,17,0,4,4,38,35,24,43,100,79,49,110,18,54,85,7,6,7,13,56,5,17,10,0,7,12,81,69,10,20,36,100,44,8,34,28,46,24,0,20,48,6,40,17,12,8,3,26,1,14,108,3,4,1,46,9,3,21,15,11,22,12,87,1,20,3,5,7,33,34,53,1,11,10,9,38,67,0,102,85,74,19,5,0,0,76,0,12,1,9,14,16,10,65,19,14,41,83,3,82,17,62,28,13,4,3,9,19,78,16,19,3,5,0,22,99,22,85,83,87,22,34,4,3,2,2,11,10,35,17,31,89,45,69,35,9,69,40,33,103,14,103,18,5,3,4,46,61,20,36,24,39,23,2,3,80,23,93,2,2,16,0,3,1,0,0,84,9,31,2,2,0,6,2,0,0,0,4,17,111,0,19,0,59,2,12,9,45,81,2,6,40,14,3,5,0,0,32,6,67,10,38,2,13,17,24,8,60,84,41,3,6,103,6,91,11,97,27,3,6,7,1,37,14,4,75,
34,3,102,21,67,0,4,39,69,68,18,78,4,7,5,0,9,0,0,0,22,0,22,11,4,16,5,29,25,24,32,0,16,37,5,10,16,17,54,0,8,4,3,2,3,58,3,8,7,57,119,1,15,2,3,0,0,2,28,4,0,4,1,10,2,6,0,10,3,52,20,7,16,11,23,5,16,8,6,32,0,6,68,30,36,8,94,24,63,35,12,3,22,48,50,31,16,114,95,5,8,63,0,0,31,4,17,3,19,16,19,28,88,28,84,4,36,1,30,16,55,0,8,1,18,1,56,66,15,34,18,0,102,5,2,0,13,43,3,1,25,30,69,0,99,17,10,85,17,23,0,3,5,44,6,45,73,30,9,82,9,10,0,0,11,0,0,0,2,5,10,1,43,49,33,8,37,103,0,0,15,61,5,4,114,26,59,81,22,16,7,8,28,57,17,99,77,94,18,9,4,7,36,11,0,0,63,14,51,26,9,21,23,50,40,6,40,80,48,96,27,3,6,9,46,13,75,16,32,10,6,0,90,16,4,0,0,0,4,57,3,2,10,21,10,14,16,2,33,39,16,2,1,11,1,15,34,25,42,2,0,113,100,16,27,77,35,20,11,4,34,3,0,0,0,76,10,56,110,37,64,87,4,3,34,24,83,6,2,2,88,12,60,1,38,39,7,19,2,10,20,16,7,12,16,
46,26,1,14,4,0,56,13,19,21,15,8,95,3,0,0,0,58,0,0,1,0,40,88,14,1,2,20,0,11,0,1,9,0,79,51,111,54,41,2,29,15,31,87,119,108,45,3,15,18,34,19,4,30,0,1,20,68,8,0,0,9,29,5,0,13,0,0,1,2,3,0,2,8,7,31,10,45,40,23,8,29,31,102,22,49,17,43,17,22,44,2,13,85,66,47,86,53,82,14,64,7,7,43,10,0,0,41,26,43,5,44,39,11,3,5,4,69,53,21,21,1,8,74,1,4,19,4,99,27,50,4,12,14,18,23,28,0,0,13,19,9,23,18,0,1,32,12,37,104,0,1,6,2,9,29,106,93,36,0,61,0,0,102,0,0,47,10,2,25,12,110,13,19,33,10,90,41,12,2,10,22,14,8,18,61,62,14,45,38,19,30,14,34,43,43,74,25,27,3,21,34,70,5,2,92,10,39,97,106,62,25,40,18,22,43,1,68,69,78,18,4,51,54,5,96,29,4,30,95,22,0,0,39,1,0,0,0,35,3,13,0,19,0,5,2,14,41,8,69,9,7,28,14,39,12,25,18,6,0,3,69,1,84,78,84,0,19,94,11,21,0,6,8,29,5,50,17,30,64,79,0,5,16,13,26,19,11,7,53,16,22,30,28,12,39,63,20,39,1,13,57,9,82,26,
90,31,16,21,4,10,30,2,31,15,25,9,18,0,0,0,17,1,0,10,4,5,32,19,1,0,22,0,0,8,41,0,8,7,1,37,30,56,18,41,26,26,4,8,70,27,89,1,7,59,52,14,4,56,2,4,4,0,1,0,8,6,0,0,0,0,0,106,0,0,0,0,13,8,1,8,0,7,5,8,12,36,50,7,2,52,85,81,20,22,3,101,49,13,51,46,61,6,3,32,25,48,5,2,0,3,42,4,58,1,7,35,48,1,31,15,0,35,0,18,23,4,4,5,2,14,6,25,44,54,64,94,26,0,32,40,0,0,14,11,1,6,3,0,15,0,73,49,20,0,10,0,34,42,26,0,35,21,15,24,0,7,0,1,1,0,11,8,5,10,55,42,25,115,69,47,18,4,5,20,47,10,5,23,49,71,6,12,27,79,0,43,36,75,75,87,11,18,10,85,38,8,0,7,61,27,14,68,78,43,1,6,12,20,3,11,67,38,10,10,3,11,23,4,15,9,9,13,103,39,11,9,40,25,13,0,0,11,0,1,0,58,15,0,49,0,55,61,10,1,19,54,48,52,102,18,18,4,0,0,20,29,5,5,18,10,2,83,43,4,0,17,30,2,107,34,7,8,9,40,32,6,3,10,8,92,11,41,52,19,86,2,10,4,100,51,105,19,4,10,16,5,98,15,58,
67,0,14,24,0,39,0,0,10,8,15,7,15,7,0,7,27,1,0,24,26,17,24,0,0,13,1,2,14,5,5,24,13,52,69,49,15,69,19,30,43,5,0,17,1,28,73,2,2,35,2,0,70,3,82,42,1,6,0,0,12,0,0,0,78,5,2,3,12,9,0,0,62,27,0,0,0,39,9,8,0,50,7,12,5,20,8,81,3,4,86,80,7,9,33,45,12,5,43,12,4,1,52,8,2,3,95,0,19,6,3,14,0,35,17,3,0,0,0,11,0,0,9,5,22,59,79,104,24,89,22,87,20,4,24,33,8,0,0,5,3,9,21,12,0,9,5,66,74,3,20,31,45,10,8,7,8,3,26,10,1,0,5,0,0,4,7,0,16,73,2,10,7,74,19,111,4,0,6,23,0,24,7,14,26,34,52,50,31,50,7,6,55,82,43,3,35,1,12,12,11,28,23,6,68,29,71,22,57,98,39,46,60,23,22,56,14,12,0,0,3,24,0,9,33,41,6,8,5,7,0,63,69,0,0,20,0,0,2,20,35,0,4,75,1,0,1,9,2,11,36,22,33,105,5,2,76,14,0,32,47,0,34,62,14,6,0,1,5,23,11,4,22,0,4,6,2,7,82,70,26,50,4,46,15,7,14,22,44,44,20,47,4,42,30,15,16,37,10,27,15,23,62,9,54,
12,8,14,8,32,9,6,8,20,11,0,49,0,35,0,6,4,3,14,4,83,85,96,9,1,36,0,8,55,7,9,4,10,78,9,23,4,2,24,68,4,3,54,19,13,89,0,1,42,1,0,17,10,22,0,2,53,34,0,2,8,3,2,1,3,0,49,4,0,4,15,16,0,0,0,1,13,1,9,0,11,2,0,0,88,36,2,15,7,4,37,15,37,50,18,32,34,0,0,11,0,6,10,30,0,24,33,42,7,2,2,11,0,14,20,44,2,0,6,0,1,0,0,0,7,77,33,56,27,24,74,5,5,0,113,2,23,31,0,2,32,23,16,6,0,17,9,28,33,31,1,18,8,2,4,6,30,13,91,4,0,0,28,0,0,20,0,8,2,11,2,21,5,36,8,29,4,14,0,24,44,12,18,15,11,38,63,26,75,18,39,94,53,45,15,27,4,47,2,50,15,64,2,102,99,25,79,43,14,2,76,4,10,1,13,9,62,32,2,12,2,10,38,2,11,18,3,26,38,17,25,4,23,0,25,0,3,19,7,11,0,25,6,2,14,15,38,0,9,1,10,50,42,55,19,23,70,28,6,17,0,4,40,9,0,0,36,14,57,68,12,7,0,40,69,3,13,6,5,6,26,29,64,40,44,13,6,66,59,51,16,4,10,47,19,26,108,21,43,7,35,64,22,30,73,
12,7,38,34,16,69,8,32,0,33,83,0,31,3,37,29,0,0,4,108,0,15,25,4,28,0,0,45,1,4,6,34,4,8,25,9,10,13,54,19,31,19,36,19,6,11,2,2,85,3,0,12,12,1,0,0,106,10,1,1,1,0,3,30,7,1,66,0,51,5,11,0,16,0,0,0,0,2,1,13,43,3,0,22,12,10,38,5,2,14,88,35,4,50,47,29,5,0,0,0,0,0,1,1,0,25,9,19,0,3,41,3,55,8,15,9,7,18,3,4,0,0,27,2,15,55,19,14,14,21,15,15,1,68,6,0,4,1,0,3,0,23,70,12,24,73,9,24,11,19,8,12,8,0,0,0,3,16,1,23,4,0,2,0,0,0,8,7,5,0,1,1,2,16,1,7,14,1,7,7,41,112,16,58,52,48,55,76,81,52,14,47,116,1,1,5,27,0,9,15,9,44,14,34,25,25,50,21,13,2,4,50,2,1,3,54,1,0,81,14,2,6,20,2,19,0,33,15,1,18,39,8,26,3,0,0,77,48,49,2,0,9,4,0,6,123,0,1,0,25,1,12,64,71,42,74,28,28,93,32,2,10,3,5,9,17,10,4,16,70,1,8,0,11,6,10,1,49,8,11,24,34,66,50,45,33,11,53,6,4,19,51,19,39,45,42,28,74,18,89,20,28,61,64,57,
0,6,0,11,43,22,6,17,4,46,0,2,0,5,13,19,18,14,2,34,4,3,0,44,11,4,50,36,7,8,6,3,38,55,17,19,12,5,83,12,30,29,63,6,70,36,34,8,0,0,70,15,97,3,7,0,2,1,0,41,71,61,11,39,0,4,5,6,35,5,1,15,14,0,42,4,0,2,8,13,17,3,12,0,26,4,29,1,28,60,1,35,20,110,29,7,0,28,94,0,0,2,23,30,40,44,18,1,3,14,0,80,42,10,8,12,29,28,0,21,0,4,2,0,62,36,29,4,12,9,4,3,13,8,14,41,33,26,5,2,13,74,20,40,13,25,9,8,3,9,0,42,13,0,0,63,0,11,21,8,17,18,0,35,28,0,0,3,9,0,5,0,1,12,0,0,16,5,0,63,80,82,18,32,50,74,74,19,9,92,77,42,14,0,0,12,8,2,0,2,78,19,58,63,16,36,21,37,21,3,13,11,14,5,49,14,0,4,27,27,46,23,0,31,1,2,75,6,45,4,8,13,0,0,77,0,8,13,4,5,0,35,0,2,67,0,15,1,6,17,19,83,27,72,9,33,38,73,88,78,3,56,1,40,13,0,17,74,29,9,23,2,4,6,9,1,1,8,1,54,9,46,14,17,8,12,23,33,28,17,14,2,7,53,10,31,13,51,31,37,31,86,47,61,62,
26,57,14,47,43,36,24,55,2,3,1,0,0,22,0,5,0,0,2,14,37,102,34,7,2,2,0,22,97,65,17,0,32,25,42,20,9,37,1,9,9,19,27,36,8,92,16,12,0,0,45,42,3,34,32,81,0,0,20,8,0,17,32,10,11,19,1,6,0,2,1,42,5,2,0,6,4,25,5,80,11,7,0,11,35,91,13,10,41,60,77,3,21,21,3,22,9,14,0,0,0,3,0,121,2,7,12,0,11,22,52,47,18,102,33,33,18,36,70,14,15,0,35,38,22,7,16,29,97,21,37,61,0,0,1,105,25,2,0,117,20,80,9,4,16,64,20,12,24,14,21,0,35,18,14,0,40,38,48,67,3,6,2,12,1,26,6,31,1,0,0,0,8,6,3,44,0,0,3,94,11,16,24,59,77,102,28,63,39,57,13,0,1,0,38,49,0,4,0,2,65,31,82,22,21,11,58,24,4,59,4,13,23,16,28,2,3,39,14,19,3,23,29,66,3,2,10,63,10,47,2,0,0,6,0,57,5,38,103,7,8,14,2,3,71,5,8,3,30,6,111,45,44,13,13,21,83,24,63,3,0,14,93,4,9,6,47,15,12,35,1,11,0,0,68,7,13,14,0,6,49,18,51,35,29,7,36,16,1,8,21,54,15,27,48,47,30,12,31,23,78,9,77,47,30,
4,7,12,11,33,38,3,56,0,0,0,113,3,0,9,0,0,21,1,59,95,29,0,10,2,88,40,24,18,38,1,10,3,11,3,72,4,5,8,0,25,28,22,6,11,4,49,0,0,82,4,15,20,8,44,6,0,13,86,1,91,5,51,20,6,0,31,7,48,0,24,19,1,1,2,5,50,7,14,97,25,41,12,2,58,46,40,0,17,10,10,24,26,15,34,63,42,0,0,10,4,0,99,5,29,1,1,22,114,1,0,54,53,33,10,47,73,1,8,0,0,59,34,77,52,42,28,61,1,28,33,17,3,0,0,27,0,0,51,73,62,5,16,48,81,13,27,75,2,6,36,42,0,33,38,20,39,62,26,0,0,49,7,0,0,1,83,0,12,11,30,3,18,0,17,6,0,0,7,1,4,17,60,102,43,28,31,96,33,32,5,0,0,17,6,0,0,1,3,24,13,57,53,2,18,31,54,22,14,44,45,18,71,52,8,0,54,84,37,4,83,72,72,0,0,5,0,11,35,0,3,0,2,5,93,0,13,101,47,9,24,37,31,16,9,57,2,40,30,48,11,22,40,27,6,72,55,14,50,1,8,69,67,18,2,2,45,64,10,43,22,3,1,12,14,22,26,26,4,44,9,45,5,3,14,105,13,5,1,64,15,5,12,99,18,62,3,25,59,38,36,52,95,30,69,
60,6,53,4,8,5,23,16,5,0,12,5,4,19,0,0,0,3,32,7,1,0,80,0,61,1,11,28,27,11,1,0,5,8,36,13,2,0,5,0,9,13,24,3,8,83,1,0,6,2,11,4,7,31,0,1,5,28,3,2,47,31,16,0,0,13,19,3,84,7,15,2,1,18,12,1,0,15,69,18,4,14,63,8,11,17,2,3,55,5,6,1,12,0,98,54,7,0,3,55,0,5,1,1,18,7,5,61,5,0,26,77,64,51,25,4,44,8,10,0,11,0,44,39,5,35,54,13,3,23,8,3,7,2,105,0,1,8,0,27,113,67,46,59,5,36,42,2,29,54,28,21,14,9,56,30,28,3,13,6,32,10,2,0,9,32,8,25,6,111,19,39,3,4,2,37,0,7,3,0,1,27,40,26,15,36,87,100,4,4,8,2,9,0,7,0,20,17,90,43,29,70,86,73,20,7,19,2,66,15,14,9,46,34,6,2,9,0,21,12,49,69,75,4,0,5,0,4,92,25,0,12,21,38,16,8,77,56,10,40,88,2,96,13,6,55,35,20,42,9,104,106,33,6,42,34,32,59,13,5,6,12,23,14,0,27,58,11,8,19,61,0,10,103,13,59,32,1,10,0,18,4,4,94,0,9,26,26,17,0,20,18,111,96,88,89,15,17,38,97,31,112,75,47,35,
63,117,3,19,23,0,71,19,7,60,7,0,14,6,0,0,2,1,7,0,7,2,28,115,0,29,15,51,2,24,1,18,0,6,20,2,0,4,0,2,54,6,20,17,80,47,0,7,29,5,14,1,3,22,0,1,4,23,3,36,51,3,20,42,11,8,40,23,0,78,67,25,29,0,16,0,0,53,26,19,6,35,7,2,12,7,23,3,105,0,6,17,38,0,4,52,7,0,38,0,5,16,73,0,16,24,17,2,23,18,2,6,97,11,21,42,20,33,2,0,0,15,32,9,39,23,70,11,10,79,16,0,1,34,16,0,8,11,6,31,24,10,45,9,22,4,7,0,6,14,12,5,22,8,20,120,12,4,21,68,0,25,0,0,11,41,5,15,43,46,90,8,6,17,0,0,0,12,27,0,51,15,9,10,1,29,16,17,53,0,2,63,2,5,29,27,2,49,27,63,45,55,91,38,34,0,2,56,10,48,4,35,56,6,9,27,12,2,0,7,13,18,2,2,24,4,39,0,1,2,19,20,7,33,5,38,110,23,16,35,33,30,67,47,87,10,4,91,8,20,12,44,34,8,55,9,42,51,38,8,23,52,18,2,10,5,4,19,7,7,2,10,14,28,49,19,40,6,0,10,7,5,23,6,40,16,11,84,5,50,43,60,36,7,46,16,10,19,95,60,45,20,52,41,51,
54,35,53,15,83,63,7,7,26,7,71,26,0,7,0,0,2,3,25,8,27,21,10,21,6,8,24,42,13,4,2,6,4,3,3,0,18,0,16,0,5,2,56,4,7,13,12,32,44,4,23,1,35,10,6,5,83,9,14,40,1,35,31,5,21,15,2,40,3,34,82,45,20,4,0,1,18,8,72,7,59,10,72,11,54,8,1,1,29,0,6,2,0,18,81,2,0,1,39,1,7,7,30,46,5,0,9,14,23,74,48,16,3,15,36,12,10,14,3,0,18,14,0,1,35,68,36,8,50,0,0,0,5,1,11,4,59,4,36,43,22,33,11,73,64,8,2,0,0,14,33,13,5,17,40,36,21,9,94,0,2,0,0,6,0,3,19,70,101,15,40,26,85,8,20,0,101,76,3,9,28,49,7,71,71,27,0,1,0,33,0,0,21,115,7,58,34,53,50,23,96,81,36,14,12,3,86,45,11,122,32,51,19,2,50,26,8,1,20,7,18,10,0,39,16,19,11,12,23,39,120,1,32,1,2,8,3,47,96,53,12,99,82,10,43,8,96,3,13,4,21,69,2,30,42,90,75,20,1,28,8,30,19,33,11,21,3,1,46,6,17,69,13,68,71,33,17,98,11,10,29,0,15,2,75,84,18,29,59,29,15,30,23,4,31,35,68,31,33,10,63,58,103,26,55,
40,31,8,20,27,61,60,23,99,49,50,3,31,25,0,0,0,14,1,19,77,8,0,0,2,17,31,17,5,9,0,0,0,2,3,15,1,19,65,64,7,60,29,91,67,14,64,46,8,32,16,98,51,71,11,24,8,8,44,15,19,21,35,17,0,88,91,12,9,18,4,3,0,76,0,45,9,6,11,4,1,91,13,74,6,0,2,35,21,16,0,7,77,64,0,4,0,83,0,2,9,10,5,23,0,12,90,7,3,15,6,19,74,0,9,13,1,7,0,10,13,0,0,15,54,26,7,49,38,15,0,2,0,0,0,0,7,11,6,4,108,61,7,10,0,5,4,0,6,4,0,35,29,0,15,54,12,53,9,28,23,0,0,19,104,0,48,16,74,17,57,94,13,0,3,61,96,4,0,25,20,81,63,2,13,76,5,1,0,0,53,17,76,58,13,29,23,64,46,120,47,43,18,2,42,12,6,5,13,2,18,47,37,45,24,0,10,0,0,4,8,12,3,31,25,74,2,59,60,75,3,13,13,24,8,20,0,36,19,0,63,91,32,57,74,33,48,5,1,3,12,6,57,28,76,52,35,9,10,3,90,29,67,9,81,11,0,0,2,15,11,7,45,19,26,24,30,4,37,65,12,98,44,32,46,32,43,42,36,17,48,3,2,20,0,3,1,0,56,25,15,4,96,12,39,
19,0,5,23,4,83,25,55,25,118,2,16,0,0,0,3,33,35,1,35,28,7,7,0,49,0,0,0,8,22,2,0,11,0,8,0,3,11,2,12,12,21,30,23,11,14,53,24,16,15,76,28,4,4,2,51,42,75,71,31,19,76,11,53,102,56,21,26,32,0,6,0,91,3,4,2,8,32,49,34,66,8,19,27,27,1,3,3,0,0,18,1,7,0,0,0,118,2,7,98,101,7,0,2,14,23,21,23,7,0,19,26,0,0,54,35,12,84,42,4,2,64,5,15,13,24,32,19,22,4,11,31,27,1,2,3,7,11,11,7,17,31,21,0,1,1,40,0,0,0,9,1,9,60,75,6,11,14,9,5,21,78,43,2,0,21,39,27,25,23,48,10,51,12,7,38,12,9,0,13,54,4,61,3,20,11,43,1,2,58,6,25,20,30,11,33,64,61,113,44,58,72,45,48,6,24,36,42,30,77,103,61,33,86,11,21,0,5,1,10,34,25,10,55,37,8,14,85,87,17,12,12,92,0,16,7,6,121,7,54,13,4,23,36,33,28,12,2,2,6,49,1,9,3,26,42,12,7,22,3,79,12,27,37,55,11,0,6,1,21,71,37,27,46,28,16,38,5,4,72,11,1,34,83,119,10,30,0,20,85,2,14,31,3,37,2,5,0,13,0,0,62,51,0,40,
36,1,40,2,60,20,35,78,86,28,4,11,10,1,21,7,1,3,9,8,38,1,13,16,1,1,0,0,10,10,35,9,2,9,96,19,1,10,15,2,46,23,3,81,13,56,38,22,27,91,8,26,8,6,35,57,11,16,6,66,45,18,7,58,24,32,31,25,18,30,0,1,28,1,75,27,10,20,72,51,65,5,18,3,43,7,50,9,5,0,19,26,3,0,0,39,0,9,32,41,65,17,19,14,13,36,21,47,58,43,6,33,11,0,70,3,69,18,43,48,11,16,13,6,84,20,13,12,0,1,27,18,4,12,1,99,0,0,0,100,4,0,5,0,0,5,3,0,2,60,10,13,15,17,87,4,6,28,35,2,19,2,15,2,0,4,49,6,27,110,70,16,1,7,21,19,12,7,6,44,7,2,1,14,10,103,0,1,10,4,69,53,22,5,7,25,6,42,12,16,25,74,18,0,11,16,0,8,3,69,23,4,7,78,83,7,1,9,1,5,19,0,48,67,18,13,21,2,7,2,2,97,7,2,5,23,105,1,2,0,3,0,3,42,22,19,52,17,1,115,0,5,10,7,15,6,11,18,42,35,15,46,20,46,16,28,1,3,32,19,70,93,57,28,25,71,22,6,73,9,19,7,9,52,0,71,10,4,0,18,0,30,3,2,1,1,11,36,36,0,0,77,1,21,46,
3,39,34,15,40,15,27,7,41,17,35,0,6,41,10,32,7,38,42,98,8,2,0,1,1,2,26,80,0,23,2,5,6,52,8,11,8,11,9,7,58,1,19,66,22,78,0,1,18,85,31,0,0,3,9,19,19,25,72,101,16,40,3,19,12,16,64,36,3,0,6,23,5,72,36,18,24,1,78,6,29,6,105,83,0,60,64,0,0,9,82,0,19,5,75,4,7,2,89,21,54,39,15,32,3,0,11,21,16,12,26,4,0,12,20,38,6,37,37,63,20,13,17,49,27,34,85,2,4,14,16,13,2,32,41,1,26,0,4,72,4,3,9,0,0,0,0,0,0,0,29,0,0,7,21,30,2,85,7,21,65,44,17,40,58,105,1,38,18,22,16,6,8,35,9,27,66,49,5,28,1,6,8,2,18,19,39,31,12,25,67,102,11,26,19,38,7,25,3,8,45,10,56,1,0,5,1,7,3,3,41,30,110,71,58,26,0,1,6,0,85,63,5,10,3,39,113,0,0,0,48,9,0,0,6,82,2,3,2,16,20,53,17,61,10,58,26,34,64,0,34,2,0,73,15,0,5,1,5,11,37,39,61,49,14,54,7,6,11,38,96,64,35,45,31,49,12,28,74,67,28,0,15,8,1,14,40,38,29,0,0,80,0,24,20,2,3,3,0,1,42,66,42,14,55,
32,72,21,81,85,9,106,1,11,0,21,25,38,9,1,16,7,64,70,40,22,7,0,0,0,16,0,0,4,6,16,37,26,77,91,84,15,26,9,16,4,36,9,43,26,7,29,8,98,0,0,0,27,18,0,24,21,7,23,26,30,0,3,90,7,29,42,10,88,12,2,17,42,26,86,33,13,34,44,55,1,7,63,16,9,50,7,63,0,66,0,0,17,36,21,4,1,9,13,17,17,33,45,11,22,29,68,61,81,19,34,9,68,106,18,84,110,35,29,5,87,21,57,27,14,63,15,2,18,20,4,4,28,3,11,51,3,5,31,2,1,0,0,0,51,0,0,0,0,0,7,1,2,66,45,37,8,24,23,43,2,1,17,20,37,8,0,0,66,34,1,39,1,18,79,11,47,17,17,8,5,50,63,14,0,4,0,61,49,95,72,53,77,15,24,7,10,102,1,30,21,39,0,75,1,9,24,3,48,3,18,36,33,38,52,27,4,7,0,38,46,1,28,36,25,4,9,2,3,7,14,26,0,0,68,6,3,7,26,0,26,12,7,5,46,59,72,21,38,49,0,3,44,32,11,14,4,14,31,14,51,10,31,1,37,66,24,64,81,50,37,11,42,54,79,28,109,44,37,22,11,60,15,2,21,31,10,10,0,0,75,47,67,10,28,0,1,18,0,2,3,11,101,11,62,
13,59,86,20,21,34,19,5,8,14,44,6,13,5,3,4,17,2,32,21,0,12,66,0,77,0,0,3,1,8,31,31,6,68,17,39,56,29,25,7,17,12,20,2,7,24,7,11,21,0,0,5,8,0,34,25,18,0,34,17,0,1,41,9,1,4,2,80,6,54,11,34,85,65,89,58,46,17,59,40,18,42,19,35,9,76,32,90,9,34,9,7,13,63,13,1,5,41,10,63,7,22,10,63,28,27,44,71,3,63,11,64,8,8,48,35,37,17,28,47,8,82,28,31,9,14,36,20,85,1,9,0,23,21,21,60,9,37,10,4,0,9,0,7,0,12,0,1,0,2,0,0,3,28,19,58,59,26,61,93,26,36,0,17,15,0,12,28,14,0,5,37,2,92,16,38,41,87,80,56,15,18,14,67,15,0,8,18,50,7,37,10,63,82,15,25,34,38,11,12,8,35,55,11,0,0,1,1,10,13,8,8,41,9,21,4,2,6,4,9,22,2,22,7,0,18,8,11,2,2,0,6,0,0,6,0,15,10,0,4,30,14,44,16,69,62,10,46,50,10,0,0,58,18,15,4,13,46,14,13,93,37,23,14,22,55,0,5,8,109,8,5,88,63,19,28,11,33,23,15,35,44,0,4,14,11,3,21,0,6,22,20,57,8,0,9,4,0,10,21,17,3,38,13,39,
