53,4,109,16,16,4,28,4,0,3,115,0,0,2,18,3,10,39,8,94,3,5,5,4,40,6,11,3,22,52,32,43,19,1,1,0,8,26,21,36,2,14,5,22,25,99,39,90,105,24,36,25,56,0,10,0,0,29,12,9,25,7,12,1,21,93,2,60,69,13,54,36,14,13,49,5,41,14,31,16,0,23,37,15,51,19,108,33,0,0,13,9,0,78,27,15,71,53,10,0,0,1,8,0,9,19,34,47,32,38,7,9,30,30,70,99,105,18,18,6,84,85,92,38,79,10,46,20,70,48,17,43,35,60,59,82,11,11,11,9,31,48,5,6,21,0,0,58,3,44,25,43,23,67,0,3,1,93,6,0,0,58,14,0,30,6,26,42,62,43,78,51,29,13,93,60,97,0,24,49,0,12,0,3,106,1,14,21,0,30,17,7,13,20,92,91,10,0,3,55,112,7,23,46,17,4,0,83,3,7,4,3,20,73,65,29,0,0,0,22,0,0,0,4,25,9,0,4,3,4,24,56,94,14,45,61,0,31,64,8,7,0,9,58,0,7,9,10,0,13,72,6,29,5,25,68,7,26,26,59,5,2,9,49,26,19,38,30,14,15,8,51,38,96,26,1,57,40,0,0,24,0,1,93,11,95,32,14,12,52,0,44,0,24,29,8,8,11,45,26,49,93,18,41,88,
21,21,3,12,15,14,15,10,2,61,0,0,0,45,12,39,19,19,6,45,2,0,4,27,10,4,11,11,0,17,6,26,2,5,3,6,2,15,43,1,1,61,31,44,50,5,41,82,64,82,9,54,0,4,3,0,1,5,3,19,2,5,4,14,26,55,16,34,12,12,87,22,28,41,10,15,12,74,9,16,8,51,75,61,45,43,24,76,2,8,64,5,28,3,20,16,24,9,26,13,21,18,60,23,10,2,14,37,40,0,13,27,32,12,16,5,2,18,3,13,74,40,22,21,14,83,28,11,93,20,45,8,13,29,16,22,76,30,14,11,19,15,4,16,12,2,88,23,38,5,57,15,6,11,14,0,51,1,0,2,91,43,9,70,9,35,14,69,41,59,6,7,18,4,6,64,23,48,18,6,34,13,70,4,4,0,1,83,8,3,0,72,11,23,43,38,33,1,65,13,17,53,32,22,57,39,56,20,4,34,11,10,103,19,17,6,5,0,29,28,0,12,0,0,0,24,20,0,1,101,5,20,10,40,91,2,0,89,16,15,0,0,29,0,10,17,12,10,36,6,15,5,1,29,2,55,10,72,26,17,16,0,0,46,46,13,60,57,2,26,6,3,17,0,21,33,15,39,7,21,56,79,0,4,30,39,19,4,28,1,47,4,14,2,28,18,19,6,5,28,10,15,7,64,55,
12,43,23,52,1,23,12,47,10,0,0,0,0,2,3,10,5,39,77,8,0,0,9,23,10,6,2,44,0,13,4,2,58,1,2,12,22,7,0,7,0,76,23,100,23,91,71,36,32,41,42,18,1,69,27,0,15,1,53,8,0,0,38,3,104,7,34,40,0,51,39,24,93,86,91,33,20,24,32,8,100,37,23,29,22,39,8,1,25,45,66,0,4,3,2,9,16,5,53,5,15,12,53,9,9,2,50,36,7,11,2,8,2,2,22,0,3,0,14,3,39,77,48,54,106,32,48,49,12,7,22,12,32,5,13,63,85,32,35,31,44,1,38,16,29,34,19,10,2,49,31,20,5,27,13,0,77,18,0,4,5,7,27,12,60,24,21,14,13,31,1,49,16,23,0,2,33,25,18,13,10,20,40,14,1,7,35,44,55,18,28,50,18,1,4,5,2,32,29,50,1,8,11,26,33,36,56,16,102,101,39,52,44,47,65,97,32,9,10,0,35,42,0,1,5,8,17,1,18,23,27,5,13,97,27,1,25,14,15,3,5,0,0,0,3,6,8,22,1,2,2,0,0,0,1,0,1,65,12,5,3,52,18,9,0,24,33,22,3,1,2,7,4,6,33,38,95,42,9,10,4,44,46,2,54,27,33,6,70,32,23,0,10,18,38,10,0,6,50,25,13,13,39,36,59,
2,4,0,22,7,15,19,48,50,5,0,1,0,0,6,5,13,2,4,2,4,52,34,2,10,46,19,7,2,38,58,85,27,3,4,10,42,11,31,1,53,41,28,18,14,87,74,86,80,71,37,22,1,88,0,56,8,60,40,45,2,37,0,15,0,0,92,23,48,35,27,15,14,61,10,62,29,55,47,21,53,29,56,29,80,56,21,23,10,5,10,52,43,0,36,0,0,13,3,0,1,36,59,20,7,16,38,35,10,2,43,3,4,10,8,0,0,11,0,0,55,15,33,38,54,57,72,29,33,1,18,53,23,69,23,13,14,21,38,20,57,31,25,27,8,4,21,0,31,11,4,6,33,15,0,3,14,6,18,43,91,61,15,43,52,11,3,2,14,74,0,3,0,73,0,37,6,3,4,5,4,17,12,8,22,22,4,29,44,54,5,42,17,29,35,3,26,2,0,1,1,62,44,41,17,60,63,20,118,24,14,35,8,39,37,39,2,6,4,25,77,0,26,0,0,11,65,19,3,5,83,2,38,10,9,5,57,43,0,0,0,8,0,0,13,0,79,41,28,0,0,6,0,0,0,31,11,43,7,5,0,36,39,0,20,21,3,4,0,1,37,68,10,100,43,60,3,37,76,7,21,2,7,2,113,3,33,27,21,10,2,13,1,15,9,23,11,26,68,36,7,50,63,12,96,
34,5,22,29,15,43,20,20,7,0,3,0,0,12,82,0,1,37,0,2,7,5,1,16,15,22,15,0,9,48,5,7,0,3,8,13,0,3,0,2,28,21,103,110,55,14,15,32,14,10,2,5,111,3,54,1,7,24,36,0,23,20,4,6,5,38,60,4,22,18,3,5,8,30,15,7,99,94,9,46,0,41,20,9,32,35,72,41,29,4,10,41,68,30,24,2,1,9,5,0,56,72,6,40,1,63,59,10,23,47,41,43,40,4,0,0,6,0,2,1,42,19,39,34,27,41,83,50,20,0,8,31,35,48,10,32,0,34,2,0,16,102,30,10,56,107,20,28,44,1,4,0,92,0,0,33,16,0,7,3,1,51,3,60,12,7,45,1,2,0,0,79,59,29,13,0,6,29,0,30,0,4,50,38,6,31,32,19,3,9,45,59,16,5,0,2,0,3,14,0,0,29,12,12,26,21,23,31,22,0,76,31,36,40,54,52,29,80,11,1,18,49,16,44,19,66,27,12,26,39,52,60,7,1,0,64,10,2,15,0,10,0,0,7,12,8,37,0,0,5,40,0,0,14,2,5,12,7,69,10,3,4,6,3,19,59,1,4,0,0,18,19,1,6,12,5,84,36,22,13,7,0,0,16,13,15,14,1,22,54,34,20,1,9,8,72,116,23,19,32,30,7,20,9,55,
10,39,4,0,52,3,22,37,8,4,2,0,24,6,2,11,32,4,0,5,1,3,35,19,44,10,27,13,123,3,2,0,1,18,46,9,4,1,13,1,31,62,68,27,42,7,40,39,15,0,6,18,99,9,54,23,32,3,0,0,23,0,52,2,34,45,1,2,13,32,12,15,32,0,39,1,5,5,0,9,107,0,29,8,15,18,11,3,74,10,116,101,13,79,60,16,83,3,0,22,1,0,66,62,10,5,12,67,13,39,7,15,111,0,1,8,4,27,0,32,6,32,92,38,22,99,48,23,24,17,21,15,4,31,66,6,20,6,11,14,3,30,52,54,45,10,0,42,46,21,12,22,3,2,7,33,0,64,0,49,27,28,17,59,27,3,5,65,15,0,17,59,0,0,4,38,0,10,6,40,4,7,4,55,22,37,10,5,27,42,8,20,32,19,18,0,4,0,3,0,0,6,48,16,23,34,47,70,17,48,62,44,0,33,74,1,104,12,51,59,78,14,29,112,85,52,2,3,21,102,15,17,0,1,4,2,23,14,0,0,16,23,0,0,46,25,9,24,4,1,8,0,3,9,2,0,65,49,16,7,104,65,17,17,28,1,1,2,0,10,3,0,0,28,6,17,57,28,81,42,26,0,24,37,5,2,41,10,50,17,76,7,89,7,7,27,9,28,73,51,86,22,57,53,43,
9,7,6,35,76,3,8,72,4,4,13,52,25,43,14,7,56,8,1,59,2,16,27,11,13,7,2,59,21,2,0,15,57,12,1,5,0,0,12,39,59,43,31,114,15,64,40,0,0,1,0,3,10,15,5,13,84,3,0,0,1,0,1,0,30,0,0,19,5,37,0,13,6,2,0,1,1,13,0,21,25,4,67,14,6,30,58,51,70,35,18,67,7,16,10,18,44,8,12,108,38,2,33,43,10,86,33,18,32,97,20,23,10,48,0,95,10,0,8,9,20,41,33,78,42,58,23,82,4,4,7,57,17,15,16,41,1,49,0,1,49,12,22,53,50,10,5,4,60,17,94,0,4,22,110,0,0,0,24,2,6,8,29,21,15,0,29,2,23,10,5,1,0,12,5,12,2,0,37,5,1,2,23,33,7,79,13,52,40,36,58,14,44,10,35,0,20,14,12,0,69,24,5,29,74,12,28,5,82,64,8,0,0,7,1,36,22,32,3,20,14,57,3,11,27,26,3,78,76,9,3,16,21,33,16,25,11,20,0,0,8,1,2,50,4,25,0,10,10,67,0,7,1,0,32,37,38,72,28,27,43,12,5,57,13,11,23,0,1,2,0,0,5,18,13,17,8,75,23,52,19,7,5,1,0,56,34,43,67,3,17,50,1,4,45,33,0,3,27,81,72,69,46,22,21,
22,1,3,32,3,2,65,9,19,17,0,20,5,0,34,62,1,18,87,13,53,54,41,51,85,13,34,33,5,0,2,71,3,7,0,0,2,3,14,34,1,82,65,35,24,49,23,0,10,0,2,1,0,15,22,17,4,0,0,8,5,0,3,36,11,11,51,16,7,4,0,40,25,40,1,1,2,18,10,1,4,1,9,1,14,13,27,65,8,60,31,19,43,100,70,80,61,11,29,1,1,16,17,1,19,40,2,32,25,30,8,15,37,0,70,0,0,39,5,64,15,33,34,105,44,67,43,34,4,3,49,8,52,9,43,10,41,0,0,0,24,2,16,91,21,2,1,49,1,16,2,11,4,35,2,52,44,79,6,36,4,22,17,1,14,63,28,52,24,7,1,2,22,84,1,0,0,38,4,2,0,49,40,5,8,19,58,16,11,6,3,58,13,4,1,57,77,45,17,4,4,0,0,3,1,32,66,23,25,43,4,0,40,82,3,21,19,2,11,31,1,44,73,17,6,41,6,19,15,20,12,11,27,24,46,25,65,7,55,5,0,9,0,30,9,17,34,8,56,46,2,5,42,27,3,23,77,80,34,68,9,82,71,32,29,6,2,90,10,58,0,2,44,1,0,8,69,62,23,47,7,51,9,7,3,56,54,14,66,19,112,2,6,0,13,2,10,1,67,64,18,32,41,34,31,
11,0,0,27,0,8,0,17,11,24,11,32,0,32,0,13,22,3,16,20,77,26,40,27,20,11,17,26,1,0,10,0,7,82,2,0,70,11,7,21,23,48,67,60,6,9,32,61,6,3,0,22,44,63,1,50,6,0,7,22,0,43,4,83,17,7,38,13,10,21,0,0,9,0,0,0,123,17,17,5,0,0,11,0,71,21,0,7,79,20,80,72,23,19,61,22,43,64,15,5,0,5,31,18,41,36,1,19,81,7,10,59,8,7,12,29,0,23,44,10,50,9,14,25,28,55,44,20,18,12,48,42,47,33,16,13,69,31,6,17,65,1,2,11,25,6,7,33,3,0,25,0,41,31,6,0,93,0,17,26,0,23,1,52,1,31,50,3,35,0,12,9,83,9,79,15,0,24,0,0,13,9,65,30,9,30,11,57,96,13,15,70,4,32,56,28,21,27,17,39,6,4,6,29,10,85,47,33,116,23,6,0,116,0,1,19,0,14,3,11,2,82,31,25,9,4,43,3,10,0,41,15,49,68,56,31,1,15,14,11,49,0,0,7,27,39,74,4,12,11,85,77,68,62,15,6,16,13,89,46,44,9,30,23,95,65,8,16,47,7,22,34,3,20,99,74,28,15,36,98,16,17,26,0,61,5,70,2,16,36,30,0,0,30,27,1,0,36,49,0,4,15,6,42,61,
9,0,3,4,52,6,48,0,14,44,26,0,5,2,26,1,13,96,1,49,31,58,13,82,12,51,64,2,0,0,66,57,4,3,0,5,3,14,12,11,8,109,76,77,4,0,14,14,2,0,8,3,46,11,19,23,42,0,21,6,6,1,53,31,26,14,96,11,3,3,1,7,19,10,2,11,4,10,27,0,0,9,0,33,0,0,0,9,6,9,13,23,15,0,73,21,3,17,5,1,26,30,0,38,8,3,1,109,3,32,31,89,2,21,17,1,35,24,5,40,15,79,42,0,21,75,63,12,33,9,30,107,50,46,82,2,15,64,3,46,4,14,43,6,7,3,121,15,4,2,3,2,7,8,11,103,0,0,9,49,4,2,6,7,33,1,6,68,0,32,70,0,4,16,7,0,57,5,4,8,7,59,6,10,3,80,40,2,51,34,2,16,17,10,2,23,3,48,52,22,8,1,57,8,0,39,46,65,47,19,0,112,3,63,0,0,18,0,39,50,23,13,10,3,9,20,7,3,8,9,11,23,28,28,66,13,47,5,21,16,0,56,8,1,21,7,11,28,43,58,4,98,24,0,0,61,4,15,13,23,15,7,37,13,5,3,0,40,4,0,13,2,0,71,56,27,2,3,91,13,61,16,2,5,72,47,2,56,14,5,1,0,0,69,0,4,0,10,0,0,1,64,79,54,18,
16,0,3,6,3,18,2,57,6,3,1,19,73,12,19,2,23,6,16,11,30,25,16,29,43,28,66,35,0,13,79,1,101,1,0,43,80,37,35,10,24,54,95,3,5,69,56,3,45,18,2,9,59,23,48,60,8,110,72,4,14,33,100,9,20,22,31,79,16,1,9,0,67,6,39,17,33,42,49,10,8,11,1,3,5,25,0,23,1,9,55,8,7,11,19,6,2,32,3,17,0,0,8,12,8,2,116,15,58,7,42,4,1,8,30,29,17,0,35,0,12,25,29,10,36,11,17,22,22,57,25,75,35,55,78,22,34,26,48,57,76,81,22,4,7,95,53,6,6,31,0,0,24,1,21,2,7,6,93,0,8,3,3,39,42,5,55,67,82,77,31,26,11,40,11,17,8,64,65,51,55,17,103,27,65,123,24,94,26,66,50,13,59,21,0,12,55,69,30,4,3,72,14,22,91,49,40,92,8,8,39,46,26,3,28,16,3,9,10,7,80,15,20,30,47,4,3,24,6,18,4,71,54,4,4,53,26,73,13,0,108,11,3,7,31,43,6,30,93,31,0,23,2,0,11,60,26,82,20,37,43,35,15,87,44,0,9,2,75,6,2,9,0,18,12,4,13,118,20,9,4,10,58,0,62,28,34,41,64,8,0,2,3,0,5,24,14,3,0,0,35,9,61,0,65,
4,59,11,22,34,0,25,32,36,10,30,1,8,21,11,60,52,94,9,42,0,13,41,31,51,95,0,21,52,26,3,18,61,30,4,19,5,37,3,56,48,62,52,5,1,93,17,33,30,4,4,4,2,63,65,41,45,54,24,18,24,41,10,64,37,2,10,8,4,0,0,3,13,2,28,64,65,69,0,34,31,5,28,17,3,16,2,0,0,91,17,31,1,9,1,1,47,11,10,61,0,0,84,54,19,8,75,31,26,60,7,19,31,109,6,1,6,40,24,71,34,29,6,6,3,18,26,68,4,83,44,52,49,18,54,24,104,17,13,42,45,68,53,23,36,10,4,14,50,29,9,28,100,31,1,14,0,92,0,1,0,3,7,3,1,55,27,47,3,14,6,22,9,7,0,70,8,21,18,20,110,30,20,14,77,4,88,18,68,93,14,12,89,10,42,22,39,8,30,62,102,19,23,21,68,18,106,94,46,5,29,11,13,38,116,43,27,18,11,19,13,16,61,2,72,102,22,22,16,31,31,32,10,34,0,7,10,6,46,38,19,53,3,1,22,74,28,6,53,9,55,2,1,0,27,0,47,14,38,45,49,5,50,41,14,5,31,22,0,10,2,17,42,2,62,11,86,10,13,22,19,14,0,21,5,29,18,37,22,50,2,0,5,0,0,1,6,0,0,6,2,0,18,31,84,
50,0,4,4,12,55,6,23,9,4,22,10,9,8,29,2,23,72,22,3,5,34,43,46,50,11,81,9,103,112,9,14,12,0,18,111,1,7,8,49,42,9,2,0,76,5,73,2,21,2,24,34,12,4,7,62,33,53,32,21,59,55,51,99,29,34,4,0,6,12,0,68,0,28,14,27,7,89,108,10,40,17,44,15,0,15,0,0,27,0,9,21,49,3,0,0,47,4,5,50,7,42,50,1,2,6,23,61,94,55,75,28,22,1,14,0,13,71,11,1,2,8,0,94,59,65,4,26,8,10,33,17,22,11,35,97,67,62,66,62,26,66,55,59,9,25,55,18,1,1,1,11,2,4,13,2,47,1,0,0,30,5,21,43,13,25,53,7,29,30,3,6,7,3,1,7,51,34,40,61,24,13,7,60,42,1,22,86,40,1,27,65,20,33,74,86,38,8,44,34,13,62,54,6,81,56,20,4,1,44,9,28,116,36,35,2,8,24,36,41,12,21,60,5,38,44,16,9,33,99,5,11,3,10,77,36,6,17,10,21,9,0,18,29,0,40,10,71,6,13,30,0,2,4,2,9,12,1,19,57,3,49,83,4,0,17,52,0,8,19,0,11,0,17,18,54,9,15,3,13,8,45,22,3,1,0,10,22,14,8,77,12,4,38,13,7,63,0,27,0,4,13,33,2,52,
17,8,0,5,33,16,10,14,99,9,0,6,21,1,31,23,2,4,0,18,11,55,10,4,58,76,25,23,45,19,48,39,3,0,12,10,0,1,49,44,7,24,0,33,64,0,11,69,23,19,7,27,21,55,55,46,30,93,9,10,38,38,81,40,19,4,18,0,1,0,2,0,8,19,8,8,10,25,54,15,20,32,29,2,3,0,20,12,15,34,4,32,4,4,12,106,27,3,20,7,19,29,24,0,0,99,54,65,45,29,70,52,1,21,2,14,2,26,18,29,34,2,28,24,7,50,18,2,38,98,16,17,47,4,85,48,23,46,38,29,77,101,22,69,34,105,12,21,6,5,26,80,33,6,17,25,21,0,0,1,6,0,2,38,35,17,1,13,1,2,11,1,71,11,59,15,2,57,87,55,22,0,4,100,15,0,4,77,6,0,94,36,9,19,31,39,42,76,16,69,7,52,36,54,79,46,7,0,0,7,55,12,5,5,3,6,20,1,30,1,13,32,35,26,5,89,30,8,72,18,46,25,2,12,8,34,8,5,34,33,29,6,0,15,41,4,32,21,0,3,10,29,9,10,4,0,6,8,6,8,0,23,12,0,18,93,8,7,0,34,39,17,39,85,30,9,23,17,56,13,0,0,36,35,0,7,1,9,11,46,47,6,15,53,102,5,13,1,0,0,17,37,4,9,42,
24,2,29,28,15,32,30,9,14,23,15,13,16,0,19,20,49,49,3,9,6,4,36,14,6,49,18,53,37,2,50,55,0,42,25,11,9,5,34,31,12,2,4,96,2,18,97,15,35,60,22,0,16,27,29,13,45,59,14,3,36,5,17,0,6,11,11,31,0,3,60,5,1,11,46,18,33,1,41,3,38,16,100,6,2,17,0,9,1,11,25,8,14,0,43,73,6,107,50,34,12,12,18,1,36,53,57,26,75,57,31,5,57,4,48,11,10,11,76,57,20,20,2,11,100,33,26,38,59,2,11,9,92,26,5,8,26,54,21,42,5,19,17,25,65,89,8,27,10,29,78,3,66,4,9,2,0,0,8,111,12,58,9,56,20,4,19,0,83,8,13,2,0,76,8,3,3,78,55,60,2,0,11,49,0,0,0,5,0,5,77,7,7,15,56,75,1,78,36,44,52,73,27,48,11,0,11,116,0,1,0,37,43,1,10,2,17,0,2,11,74,35,54,6,22,42,65,13,0,2,11,16,0,23,86,8,0,13,85,110,12,2,30,20,37,18,8,54,37,8,60,0,16,33,5,1,10,106,0,1,0,9,2,0,15,17,1,4,21,4,63,28,2,22,16,38,2,2,4,0,0,17,67,31,2,5,1,97,24,71,21,8,89,28,8,48,9,7,16,12,0,15,2,75,42,
16,73,14,6,9,10,25,85,9,9,4,7,9,33,36,30,10,21,4,55,30,55,12,35,40,4,85,24,14,1,15,4,7,1,4,0,8,61,11,4,4,44,97,0,24,86,53,23,55,40,7,10,106,80,51,2,18,6,32,33,73,34,12,5,11,4,0,0,4,87,10,11,3,3,36,7,28,9,12,60,14,16,25,2,8,0,15,16,67,19,83,28,52,0,36,14,1,13,63,0,52,11,2,28,63,18,45,26,52,86,62,56,10,5,1,34,36,31,56,29,24,52,53,10,81,8,22,17,33,17,2,28,55,15,43,7,26,12,13,12,33,44,37,53,96,6,4,19,10,3,11,2,29,10,78,21,0,0,102,0,36,4,7,36,0,13,5,9,19,61,4,9,86,46,4,5,72,34,42,5,0,26,82,33,6,2,34,1,0,20,40,8,0,15,96,2,77,1,12,30,31,67,48,33,3,5,92,0,1,1,59,29,55,29,0,54,0,1,0,9,29,16,15,23,32,36,12,30,19,4,17,53,19,2,0,11,28,1,37,20,33,87,67,7,14,6,19,25,56,20,7,19,69,1,35,1,17,9,0,0,74,0,0,0,0,7,57,21,12,40,63,49,4,7,10,5,2,2,1,0,0,99,21,3,48,11,81,4,41,74,23,16,38,9,0,10,50,38,8,10,1,13,32,22,51,
43,4,17,33,38,30,27,40,119,0,18,3,17,14,44,8,11,0,72,18,30,77,5,10,3,18,11,28,1,52,45,12,37,60,4,31,67,64,22,59,48,67,6,28,15,23,14,58,47,32,20,2,19,6,7,23,12,4,14,43,25,0,10,11,0,2,46,0,2,14,4,33,15,5,24,39,2,27,51,26,64,35,2,4,0,1,18,18,51,78,35,47,0,38,2,29,16,33,6,18,0,23,65,4,3,27,24,18,92,30,23,88,23,20,59,105,59,74,60,17,50,73,33,29,2,38,0,101,53,10,12,11,10,13,14,16,11,47,4,13,2,20,4,13,4,0,22,20,2,10,19,7,0,12,0,51,0,14,4,0,1,8,0,0,18,11,4,1,10,29,2,63,14,4,10,25,9,19,21,22,1,7,9,17,62,3,13,14,0,39,2,2,19,17,9,1,1,70,32,6,8,10,46,91,13,34,31,3,0,27,39,55,48,45,73,5,0,0,5,105,46,8,7,4,5,2,70,15,8,20,7,20,10,28,6,57,95,57,7,57,61,59,23,31,3,12,6,25,16,23,22,33,3,3,5,94,8,1,0,10,1,1,1,7,1,0,50,0,14,47,19,27,0,49,5,0,54,9,0,0,62,0,36,0,75,79,21,22,27,43,18,44,76,2,0,14,1,2,2,23,1,15,33,7,101,
52,43,2,6,80,81,5,21,2,19,119,96,38,8,0,34,18,55,8,30,8,18,6,33,17,6,40,1,60,3,1,29,97,21,2,17,16,66,29,36,39,2,2,6,87,14,9,7,12,7,0,0,54,4,6,62,12,13,3,49,0,0,0,0,0,48,6,26,69,8,6,18,24,0,8,15,73,28,8,57,42,32,2,14,5,0,19,14,5,102,4,6,23,16,15,5,48,4,0,7,37,8,6,78,10,75,25,97,36,44,59,18,45,37,16,70,6,29,13,2,64,72,25,14,33,0,1,46,50,8,1,54,87,19,14,43,31,64,22,2,16,5,20,1,17,19,7,13,24,4,10,3,2,0,2,3,16,34,22,5,7,20,23,1,0,0,5,98,11,27,0,77,10,5,5,15,4,16,12,19,4,94,68,49,11,10,91,0,6,2,22,0,8,16,6,0,6,23,8,0,0,0,7,48,5,15,2,0,106,2,18,37,58,23,91,15,0,0,3,6,1,20,0,74,36,17,0,13,21,6,26,25,26,7,14,23,39,3,16,26,58,13,18,13,21,3,10,9,21,10,27,25,30,4,56,1,0,0,30,0,0,88,21,63,0,28,4,37,9,29,92,51,3,10,64,0,37,5,0,52,11,0,47,76,37,13,11,56,116,42,92,8,65,8,53,9,2,32,14,2,9,12,86,13,49,
8,3,55,49,23,3,21,1,9,4,15,10,1,21,47,11,1,15,54,122,84,11,0,5,0,4,0,83,6,8,89,27,47,17,6,65,9,21,2,36,7,6,1,112,32,39,5,92,9,3,0,12,29,81,0,13,7,2,19,67,0,1,3,0,0,3,0,26,1,7,7,14,7,14,24,7,8,18,70,28,46,33,5,9,19,11,3,7,48,6,56,0,88,9,45,33,6,5,35,32,9,0,41,70,24,19,52,47,17,16,16,2,49,50,30,46,77,37,42,4,25,24,50,41,0,0,19,15,4,78,15,32,42,52,66,8,62,1,4,8,76,45,40,11,4,0,11,3,75,41,0,27,4,0,36,0,13,1,2,3,26,3,11,0,1,0,20,5,21,0,51,45,36,0,19,1,5,33,68,22,49,24,13,4,16,87,4,7,1,0,0,6,34,0,0,1,18,6,7,0,54,45,5,1,8,7,0,7,4,71,21,83,18,69,14,4,0,1,8,14,8,2,17,55,8,63,38,1,110,80,45,51,1,44,45,48,4,6,9,110,11,7,25,25,11,15,4,8,15,10,7,31,12,20,13,4,0,9,0,0,0,0,39,20,5,36,12,27,16,16,19,33,31,24,1,49,72,13,66,1,14,26,95,9,60,5,0,33,5,59,15,21,5,33,12,1,10,27,17,0,3,65,4,21,31,
22,7,3,33,18,80,2,29,0,0,13,2,16,7,2,0,4,2,3,0,1,1,1,0,4,0,21,3,6,51,23,76,6,39,7,33,45,22,26,19,26,17,7,23,0,11,3,30,0,0,3,4,1,2,2,0,41,5,7,2,0,3,0,0,2,0,3,7,8,54,10,61,7,15,53,37,9,7,81,29,6,28,1,11,2,0,92,85,10,24,2,38,6,28,46,4,7,24,29,37,1,1,33,16,7,44,108,58,37,41,11,9,34,26,39,65,38,36,16,1,48,53,45,7,29,0,73,8,11,28,29,61,41,68,21,9,39,29,3,5,1,19,40,10,4,52,0,7,25,1,2,74,40,4,0,24,11,0,62,1,12,21,0,3,0,5,17,8,37,13,78,6,36,17,45,14,65,26,24,41,41,66,47,34,18,43,14,0,0,6,3,0,0,0,0,2,91,12,2,9,20,0,15,37,0,1,4,18,14,6,23,16,41,58,35,30,0,3,1,0,91,19,8,0,15,18,30,97,69,14,27,13,61,17,1,68,13,18,17,18,0,8,35,48,64,27,7,49,68,16,95,7,10,15,3,0,17,45,1,0,7,0,102,48,44,21,2,8,38,17,31,18,9,21,0,17,7,39,65,88,40,86,26,11,28,10,10,41,0,31,33,63,10,58,11,32,10,0,1,2,12,4,4,17,65,
0,3,11,14,26,30,25,16,0,0,2,29,10,14,0,0,44,0,0,0,0,0,49,34,12,1,3,34,11,29,4,2,1,23,12,0,2,5,0,17,2,1,4,30,4,23,2,45,0,4,3,23,39,1,8,6,30,89,14,0,18,22,8,13,0,0,14,8,5,68,108,5,42,5,10,3,12,34,32,17,10,2,21,24,5,3,45,66,29,13,5,22,46,30,61,43,27,89,33,11,9,0,0,6,49,49,50,24,7,29,58,46,9,46,81,85,47,21,6,35,50,37,32,3,3,99,23,25,6,8,68,72,8,29,62,9,29,2,4,62,5,93,4,15,1,44,4,2,2,0,11,2,1,44,2,6,34,13,50,8,0,32,73,0,39,5,6,41,16,68,43,45,0,39,37,23,84,23,14,2,70,62,23,76,38,14,3,12,0,2,39,0,4,0,2,5,0,0,3,4,2,15,1,2,60,5,2,9,45,5,21,50,55,19,39,44,13,2,0,9,3,27,13,53,71,68,63,27,38,97,27,56,61,8,14,13,6,18,38,0,0,2,83,12,17,29,21,40,11,2,6,7,14,33,26,0,7,5,0,2,6,18,65,2,2,19,10,24,25,55,6,11,9,0,60,77,15,45,5,90,8,30,64,14,101,8,63,17,57,11,26,3,0,4,43,4,36,0,0,26,99,25,64,27,71,
5,32,57,3,88,50,21,0,2,30,35,16,12,4,26,22,0,0,0,0,0,6,0,0,6,0,1,1,56,22,11,4,0,2,12,2,15,5,64,15,14,8,7,15,2,4,99,17,0,2,12,0,2,0,26,22,44,1,4,0,0,0,38,0,0,1,15,38,8,28,61,39,9,99,76,2,41,46,6,49,8,4,53,3,2,4,0,9,11,3,36,1,4,48,10,3,18,8,8,8,70,18,9,30,94,59,110,85,0,5,52,34,21,33,4,33,74,41,22,26,8,18,59,12,72,4,16,2,13,29,50,21,49,2,19,16,50,45,32,12,20,13,2,16,10,10,15,92,1,0,79,0,0,5,46,18,7,17,17,11,14,42,6,1,3,21,51,34,8,60,16,11,22,55,9,6,5,42,64,71,63,59,52,16,64,38,20,93,5,10,3,49,0,0,35,3,4,1,19,37,7,18,0,16,0,6,5,0,6,88,43,1,44,12,28,1,81,11,27,7,2,13,55,65,82,46,35,15,41,67,3,18,67,11,3,8,11,1,1,0,6,87,3,48,56,7,14,25,0,2,20,3,10,44,0,45,5,2,18,9,87,18,30,3,22,1,1,21,19,16,25,31,0,4,19,25,25,59,32,47,20,37,9,93,45,30,2,1,23,16,8,1,43,7,0,39,11,0,0,2,14,5,3,12,77,
