80,20,24,48,92,3,6,38,14,10,73,30,17,9,17,4,0,0,17,0,2,39,37,5,0,8,35,0,0,0,3,0,16,9,12,74,38,54,100,47,0,2,4,0,1,19,9,16,42,2,26,1,2,0,78,39,7,5,7,86,28,50,78,31,9,57,42,7,2,3,7,1,17,29,13,28,15,54,6,15,6,14,13,39,11,6,0,2,63,0,36,15,8,4,25,0,0,3,27,6,36,3,5,9,2,38,1,9,2,16,15,1,0,1,10,0,1,0,35,46,12,15,13,0,1,0,0,13,16,37,5,8,1,80,76,21,50,80,86,39,37,39,86,77,9,5,6,40,25,7,0,7,0,12,0,3,5,0,19,30,55,66,30,14,31,67,39,3,32,28,10,49,1,1,10,42,21,19,114,37,110,37,109,79,2,51,27,4,31,7,2,75,10,6,26,6,9,85,0,0,0,26,42,30,69,22,60,0,6,32,86,7,0,2,0,0,0,25,13,18,23,5,13,0,22,11,20,5,65,32,108,29,6,1,0,41,4,0,0,10,0,2,0,5,26,24,29,18,38,12,4,69,15,14,2,8,1,9,1,17,4,0,49,44,0,8,1,62,7,90,10,17,3,6,21,10,106,66,3,12,6,6,10,3,9,6,29,8,1,4,74,3,10,21,1,3,39,0,37,0,78,10,26,89,35,
41,22,21,51,19,25,8,12,4,0,1,10,1,1,20,5,0,38,24,0,28,12,67,1,16,15,3,6,13,11,5,2,28,20,13,1,32,27,55,4,0,2,6,1,0,0,0,3,14,7,1,4,2,114,1,36,23,11,25,70,74,75,68,103,53,54,39,0,0,56,22,9,40,23,15,7,21,34,15,23,44,34,0,11,4,3,0,16,0,7,7,0,0,28,3,0,3,6,0,0,102,1,8,0,4,2,84,3,86,34,3,1,5,0,12,44,77,27,32,34,29,3,0,15,1,3,53,2,84,1,60,1,59,65,32,50,33,94,100,45,1,21,81,15,10,31,0,16,9,0,1,0,20,33,4,10,31,4,21,5,66,40,99,74,79,26,21,5,33,12,2,0,93,24,43,25,3,11,63,68,71,37,47,19,31,29,31,6,13,20,43,35,13,71,29,29,24,41,10,6,5,36,14,68,4,12,54,105,0,7,43,0,0,0,25,8,1,1,30,34,2,17,21,5,20,0,50,99,31,73,14,40,22,43,30,5,1,23,0,0,3,25,47,11,2,11,83,47,43,67,11,22,1,17,2,0,14,58,18,7,5,1,58,7,24,19,0,0,31,2,0,52,106,7,11,3,28,1,7,3,0,1,3,6,11,26,10,0,0,6,29,12,11,58,4,2,6,83,22,3,11,0,17,20,32,
33,4,78,2,25,7,48,6,1,5,15,10,12,18,0,1,0,11,2,14,64,11,17,7,0,46,0,39,10,29,20,58,21,9,99,11,34,11,42,0,0,9,7,2,10,31,5,20,13,49,62,0,4,3,45,4,14,7,16,59,44,65,92,68,30,45,10,0,0,9,9,17,0,18,11,43,15,90,15,4,15,30,9,1,1,0,6,2,2,32,16,3,0,3,0,0,41,0,0,0,18,6,14,0,15,17,19,0,78,11,16,11,9,0,70,15,0,0,98,16,44,11,14,8,17,7,0,2,30,17,9,34,8,9,7,49,27,8,20,6,15,43,20,18,61,21,23,4,1,36,0,1,17,10,93,16,0,1,5,0,52,27,53,52,102,97,13,79,0,14,0,6,0,3,18,11,69,22,38,50,38,66,53,7,49,64,26,13,52,16,24,7,27,38,26,37,28,12,13,22,0,11,27,17,15,21,60,4,7,37,2,7,11,29,0,0,0,8,81,17,2,15,11,20,35,50,64,25,34,4,5,17,55,4,1,26,75,27,0,3,0,20,12,9,81,11,8,27,67,3,60,59,28,6,0,18,24,19,33,5,6,96,2,7,5,11,9,17,3,47,0,3,17,6,83,3,17,26,9,0,8,0,0,0,10,28,0,0,1,38,26,26,44,22,5,46,17,111,5,3,5,6,78,3,35,
7,38,16,13,96,16,1,0,24,9,2,3,0,5,0,0,0,0,1,68,31,7,6,0,34,3,15,52,42,109,114,8,17,53,72,40,24,47,38,43,21,31,7,20,41,2,28,5,9,3,68,0,0,5,19,6,6,17,92,51,34,73,87,66,37,10,0,22,19,3,23,24,6,0,45,25,8,11,54,4,33,32,11,0,3,1,7,0,5,40,29,17,8,0,0,10,0,0,13,117,0,0,34,12,12,3,15,16,19,11,28,8,33,72,0,0,0,22,24,28,21,21,76,52,23,8,12,8,20,26,8,4,1,16,1,73,6,44,3,1,0,36,7,19,31,42,32,10,0,5,0,0,12,14,86,0,12,0,8,0,13,35,90,36,61,12,12,74,59,0,0,5,0,7,21,10,0,105,88,52,21,100,40,62,36,21,9,0,6,30,16,23,76,3,8,16,36,18,10,14,47,10,89,28,83,44,34,5,1,11,1,75,9,9,3,0,5,40,1,111,37,1,5,49,10,42,76,52,44,7,3,115,12,19,15,24,28,1,40,20,19,3,18,50,38,106,34,30,49,14,3,1,12,4,7,4,22,37,17,0,67,18,4,18,5,19,9,34,28,0,0,3,0,0,8,2,5,82,1,0,0,0,0,60,2,1,2,2,35,1,5,9,18,26,99,10,65,13,1,0,38,98,29,84,49,
16,56,31,25,25,0,2,0,5,17,27,0,56,42,0,42,2,2,1,1,9,72,5,3,2,20,10,4,36,52,66,23,52,76,20,30,34,7,88,28,2,43,6,7,6,69,14,18,8,3,0,40,10,15,8,0,74,26,85,33,75,30,55,11,72,94,4,28,1,6,67,67,5,30,18,18,32,13,28,79,9,10,18,33,1,0,12,0,56,1,0,36,14,2,16,9,0,0,1,4,2,7,0,5,0,82,19,31,12,22,6,123,4,22,0,0,3,60,11,63,26,59,59,0,6,37,1,22,7,5,11,2,47,2,7,26,0,2,3,6,31,8,25,9,19,38,65,49,7,0,5,82,11,22,11,3,23,17,6,54,4,60,33,33,33,52,28,6,44,30,18,21,1,4,1,0,8,7,24,41,18,18,11,97,14,6,26,68,13,42,22,25,5,16,23,77,54,6,66,15,36,77,6,3,25,16,10,4,83,52,5,1,36,0,7,8,33,3,19,20,2,12,110,48,12,17,4,102,25,93,67,45,16,47,99,78,61,6,7,10,25,14,48,29,52,48,81,69,3,20,26,7,16,6,64,18,22,2,1,19,18,29,3,39,39,5,5,14,36,0,0,0,6,9,2,1,30,21,7,21,0,0,2,4,10,0,11,8,0,14,31,19,67,53,30,14,60,5,3,0,32,2,57,12,24,
49,18,16,71,40,0,1,68,10,11,2,14,3,65,23,0,0,12,4,2,14,70,6,22,71,6,24,93,51,84,34,73,87,41,3,1,13,8,10,16,41,5,45,40,15,2,15,18,53,11,14,7,15,27,0,52,14,52,6,36,29,8,25,20,42,34,98,1,46,77,36,41,30,12,11,24,67,10,111,51,45,15,0,7,0,0,0,55,13,5,35,49,14,0,0,36,0,0,0,3,2,16,0,15,6,17,32,80,6,37,86,23,2,3,3,22,24,0,0,33,34,98,42,2,0,68,31,29,3,20,13,35,42,26,0,2,0,53,0,12,57,0,62,81,40,92,106,18,17,0,89,8,14,33,33,0,10,6,2,5,2,70,12,55,8,37,59,19,8,3,65,0,37,14,3,0,66,37,20,103,30,3,56,26,10,12,50,54,80,10,13,45,27,97,16,48,45,27,1,31,24,61,35,11,21,25,0,28,98,20,21,8,17,4,3,42,22,44,25,6,2,6,8,40,90,3,24,46,41,1,36,39,57,24,76,39,72,1,0,39,8,21,22,40,89,60,52,58,5,8,53,31,1,17,9,32,22,3,0,68,5,0,13,14,1,95,72,10,2,8,5,72,19,89,1,15,31,8,1,8,2,4,1,1,11,4,7,49,47,5,56,8,67,6,31,19,23,1,0,100,19,42,30,33,60,
23,19,40,37,50,3,78,1,8,53,0,2,31,0,2,2,31,30,7,23,106,4,3,95,86,10,8,53,108,50,8,85,24,25,19,55,7,15,54,13,103,0,50,13,9,3,0,104,6,6,0,15,11,16,14,81,74,31,96,94,17,57,3,54,21,43,43,85,70,122,52,25,10,10,0,124,82,49,34,20,19,65,5,7,19,32,18,21,60,21,8,4,0,44,32,9,0,11,3,3,0,2,0,10,56,15,8,36,95,48,58,9,4,0,0,50,36,0,123,77,6,65,3,10,25,54,21,12,2,0,16,27,20,5,13,1,11,7,0,0,2,3,19,33,76,62,9,29,47,52,8,13,7,84,2,86,21,16,25,29,64,19,29,55,31,17,31,15,36,35,19,61,50,1,22,1,25,1,67,12,34,59,6,2,0,6,34,40,93,10,65,30,83,34,82,90,56,68,19,22,0,37,12,6,37,21,14,3,16,38,83,46,38,64,0,0,1,34,13,7,38,46,5,5,6,21,98,10,72,52,52,36,17,70,86,15,0,0,47,8,6,49,18,86,28,105,82,76,41,13,44,2,19,41,16,7,16,1,70,36,1,0,5,61,10,1,22,82,11,15,27,6,3,3,1,10,76,0,21,0,5,1,0,0,7,3,13,2,14,86,1,12,20,3,11,61,16,4,9,43,5,46,102,38,43,
41,55,53,2,2,83,39,32,103,22,10,68,3,1,3,0,33,0,75,39,14,3,5,94,75,0,1,81,9,24,18,68,37,45,35,9,65,15,33,12,19,21,19,16,8,4,39,3,12,2,29,28,39,2,3,16,65,11,8,79,76,0,10,49,42,33,27,34,15,5,27,101,21,0,10,64,24,39,61,72,39,33,45,6,19,13,66,38,4,61,41,0,0,32,30,0,14,3,33,0,4,2,12,1,2,12,91,9,63,91,12,0,25,5,9,0,0,0,61,9,73,5,9,1,5,7,6,11,4,27,41,37,35,6,6,0,75,0,113,65,7,64,106,37,18,68,117,40,28,0,5,21,69,69,76,26,18,21,8,17,32,17,27,23,39,2,11,6,72,59,15,92,6,14,45,35,16,82,8,17,87,91,10,0,1,5,28,17,55,56,17,53,70,20,19,77,120,15,1,13,30,2,21,0,16,11,9,79,29,5,77,84,18,36,2,0,0,34,2,9,64,19,35,80,49,52,5,46,66,57,7,0,20,33,53,77,44,39,8,7,17,22,91,64,66,50,92,91,67,96,14,57,17,9,10,27,0,36,9,7,34,0,24,1,0,33,32,9,6,33,28,64,7,20,1,65,6,7,13,47,39,0,5,79,11,60,14,3,39,13,38,2,0,7,6,9,0,85,23,1,14,58,11,11,63,
41,36,28,46,21,12,61,5,9,1,59,49,4,1,23,14,23,3,4,7,8,0,37,11,3,3,25,53,19,10,39,47,76,39,73,13,15,21,31,11,2,2,25,7,5,61,13,13,52,55,4,36,12,84,42,59,18,0,19,0,1,0,60,20,11,25,8,17,62,2,9,6,5,12,121,9,9,18,21,11,2,37,28,104,26,41,101,45,55,4,22,27,1,21,0,0,2,23,23,0,8,0,0,0,26,36,112,65,32,22,12,28,94,7,32,22,0,95,31,23,73,4,0,25,13,44,2,15,49,0,50,26,5,20,6,87,4,5,4,4,0,72,33,34,42,86,100,84,59,63,9,27,61,59,82,110,45,95,55,11,10,6,37,32,10,11,46,35,19,3,55,1,2,34,20,23,79,21,34,21,13,8,0,2,68,1,0,16,2,10,48,48,23,4,19,102,15,11,55,90,10,9,0,0,11,12,11,14,66,10,65,92,65,18,0,0,21,0,21,78,10,20,71,7,76,25,38,24,10,41,53,11,9,53,16,11,0,110,19,30,16,14,6,41,13,9,44,53,41,12,23,23,91,1,43,10,18,4,71,17,1,9,0,0,5,46,0,4,0,1,15,85,26,1,0,17,5,19,36,0,0,4,59,19,2,81,13,16,0,1,4,25,1,21,18,0,1,15,13,10,2,7,96,13,27,
13,28,88,26,19,43,59,42,92,4,8,11,5,14,1,20,5,43,19,14,2,55,81,5,0,0,13,2,5,40,17,14,52,42,9,23,18,108,25,8,3,85,11,0,4,30,35,3,92,50,13,2,77,46,18,47,11,13,23,0,0,7,24,23,12,2,59,14,33,29,12,11,0,1,25,3,21,15,6,31,69,13,43,18,15,59,34,81,10,53,48,96,78,12,0,5,5,5,80,92,10,1,28,46,74,36,65,74,103,62,44,38,3,51,8,0,4,29,25,32,41,1,10,5,13,1,1,7,1,52,45,9,30,1,51,53,0,78,19,1,39,45,26,28,31,63,79,15,2,16,112,21,32,57,60,47,100,13,10,12,9,14,61,7,9,61,13,17,9,60,3,25,0,24,28,54,36,22,33,23,5,0,0,9,0,3,13,12,2,41,11,59,26,18,31,70,3,25,5,53,9,0,25,45,8,107,1,27,39,47,39,42,0,2,0,0,1,7,7,45,21,92,105,56,28,30,20,24,45,2,12,48,38,86,0,1,66,8,6,17,58,42,6,5,101,55,33,11,41,43,21,50,8,8,53,46,46,18,0,47,7,3,0,0,20,0,5,0,0,18,22,2,31,3,59,8,21,49,20,5,0,4,46,2,65,3,34,1,4,18,30,25,1,28,5,0,16,16,40,21,0,18,31,22,66,
40,17,8,6,78,97,19,21,4,24,8,60,46,13,5,55,18,25,0,10,8,108,4,0,0,1,28,0,57,8,85,108,58,9,2,29,20,6,7,86,38,56,27,10,41,1,32,40,3,0,2,41,14,59,12,0,20,74,0,0,4,38,6,0,8,13,70,4,41,42,40,0,0,17,12,3,13,13,3,8,31,9,15,12,20,85,39,9,19,14,63,5,40,0,3,4,24,88,2,43,47,21,12,49,12,108,41,17,53,64,61,34,99,43,37,15,28,7,23,15,55,1,21,18,12,6,1,18,1,11,111,23,13,26,6,1,1,19,17,0,0,6,15,53,9,74,0,0,1,4,8,14,15,32,34,66,21,76,99,72,70,40,4,32,30,33,34,51,8,0,7,2,41,1,8,40,4,22,25,29,12,33,0,17,0,0,14,77,5,27,0,14,7,17,6,1,0,106,40,1,9,22,6,40,100,7,26,34,30,14,32,0,0,6,2,0,8,31,13,6,10,84,7,47,11,0,57,19,5,20,25,0,52,0,1,10,47,2,2,40,27,13,54,5,13,0,73,2,8,108,30,23,2,13,32,1,3,9,23,30,83,34,48,38,1,6,0,1,1,2,31,0,24,16,0,0,98,24,16,6,3,59,9,38,100,18,66,10,12,6,0,1,70,24,28,11,14,0,5,12,0,3,66,12,25,
23,0,0,4,41,9,19,20,63,0,41,36,9,87,45,4,17,64,74,10,59,28,2,31,16,3,1,68,2,19,48,24,31,11,39,0,4,3,6,63,32,1,13,109,1,25,29,1,36,0,22,42,7,1,2,1,36,0,0,0,85,0,7,87,3,12,62,20,28,8,8,1,15,2,2,1,5,0,1,29,12,29,69,3,15,86,81,0,24,58,40,1,4,12,36,69,13,4,29,50,11,27,2,7,42,8,25,56,32,67,102,39,8,16,1,20,7,4,29,19,4,0,80,88,12,69,0,3,1,16,20,2,23,18,10,25,0,24,0,0,5,8,71,27,79,2,3,2,90,10,0,0,18,10,69,79,55,2,18,4,61,7,27,19,40,18,20,52,16,11,6,18,1,0,5,1,1,18,78,2,6,1,8,0,0,0,48,4,4,0,100,33,1,8,75,0,7,6,20,70,94,0,11,39,2,9,6,94,42,74,2,0,0,6,38,78,24,4,18,32,57,56,43,11,20,5,11,6,57,17,3,52,57,0,9,10,4,6,0,1,19,1,28,3,1,33,3,27,32,21,19,11,0,14,12,46,7,44,7,32,12,10,58,28,10,26,11,5,6,47,1,17,0,0,0,1,27,53,67,1,38,15,1,94,86,82,80,40,4,19,1,68,99,31,35,18,31,7,13,5,11,8,23,17,80,
43,0,0,35,68,0,0,9,32,86,8,11,31,33,13,31,75,5,70,0,12,8,75,9,5,27,3,13,22,24,39,3,38,53,25,82,11,21,85,39,3,16,11,16,0,114,16,24,2,20,4,0,0,6,0,44,3,2,0,17,0,26,18,104,36,47,16,67,16,70,61,12,5,24,23,68,7,12,53,0,10,57,53,37,7,44,3,0,56,5,7,12,0,39,12,0,32,44,0,4,4,24,44,65,7,15,4,21,34,54,16,21,5,5,11,32,21,23,1,33,17,0,0,73,90,20,63,6,2,4,0,60,2,34,50,7,19,24,5,0,0,21,2,2,15,1,0,64,6,0,0,1,11,1,4,4,0,17,74,23,0,29,66,58,72,29,57,33,58,46,18,2,7,0,13,1,21,20,30,26,1,8,1,0,0,13,0,0,25,34,36,27,26,14,15,1,66,0,10,5,3,2,63,1,33,1,30,17,28,12,0,0,16,51,8,30,6,15,0,62,74,1,51,45,8,18,1,11,2,0,5,22,8,1,1,58,21,0,3,4,19,2,23,7,5,6,24,10,7,19,25,9,21,2,6,11,14,19,62,67,21,57,4,27,21,4,6,43,47,39,7,108,3,0,0,58,6,3,9,57,18,34,58,61,10,28,106,7,6,4,98,18,35,20,46,6,56,35,3,17,0,3,83,69,69,
0,0,0,20,0,0,19,0,11,12,44,4,66,6,63,18,6,1,10,24,84,62,89,12,43,20,41,56,6,68,24,9,11,1,34,3,5,27,55,55,0,55,0,0,4,5,4,56,14,15,0,0,2,2,28,0,2,3,57,0,65,58,26,17,47,107,44,10,19,92,1,59,18,1,2,34,0,41,12,4,0,1,7,27,39,2,17,5,98,4,1,7,11,1,11,6,36,2,5,10,4,53,96,4,15,2,11,28,28,11,1,0,42,17,5,0,1,6,8,100,8,38,95,2,46,33,37,26,64,7,5,12,71,2,2,11,63,69,5,25,35,2,7,0,8,0,3,20,0,0,2,6,2,32,38,7,0,11,35,27,9,52,102,7,41,76,6,46,45,22,3,55,0,48,42,0,13,5,2,63,5,5,22,0,23,0,14,0,28,6,20,22,13,27,13,64,17,1,2,0,11,0,32,0,0,0,2,3,20,8,2,85,5,0,37,6,14,71,7,0,16,29,31,43,82,4,9,0,0,5,0,8,0,16,29,20,9,3,16,1,4,0,10,0,11,10,6,63,14,13,6,11,8,6,70,4,17,42,29,31,49,61,5,23,19,2,41,10,50,37,5,2,0,0,1,0,0,11,16,90,75,87,89,17,2,9,7,5,0,110,45,4,9,23,39,101,5,53,27,1,41,67,12,52,26,
2,0,67,6,2,16,24,8,59,5,1,21,111,4,5,5,3,0,5,29,29,30,5,37,4,119,17,0,3,43,3,2,0,33,107,9,29,16,52,27,7,4,3,0,0,8,7,1,22,1,2,2,42,1,0,15,6,13,2,64,48,31,2,24,14,24,0,16,63,1,15,20,17,82,9,5,50,0,0,1,1,52,16,32,7,17,0,42,27,0,2,3,2,6,24,28,3,0,7,6,0,2,6,2,5,33,40,3,67,8,0,3,21,0,5,50,33,9,19,2,68,55,3,11,59,105,30,6,51,6,23,27,80,89,2,5,60,1,44,30,9,1,19,34,43,5,2,0,7,16,5,0,30,100,6,47,0,46,6,4,0,38,78,100,22,76,57,39,1,20,11,4,7,35,0,37,47,12,2,18,9,11,1,23,3,8,2,16,0,69,41,3,14,31,70,80,2,6,4,0,0,0,2,2,2,6,49,61,34,17,5,78,29,12,39,2,45,21,33,91,5,58,28,4,65,7,32,27,10,4,90,4,3,4,1,6,0,9,90,4,0,8,0,0,3,0,27,4,73,31,1,6,52,24,36,6,24,28,27,18,36,10,18,25,1,7,6,26,1,2,85,12,0,0,1,1,71,41,96,40,52,85,89,17,1,4,3,0,0,2,2,47,1,32,66,58,12,75,96,9,85,90,81,22,74,
10,21,3,14,2,1,21,2,23,0,19,85,50,2,2,0,1,22,10,0,1,7,57,24,82,3,0,0,93,17,4,0,30,1,2,0,0,66,39,7,48,65,16,1,0,0,31,0,11,28,18,57,3,0,0,10,0,0,0,27,68,19,13,36,20,0,0,52,58,31,0,8,63,2,4,31,15,1,0,0,21,17,5,5,2,22,4,9,0,63,0,91,45,10,5,15,13,3,0,17,1,29,99,35,2,7,15,118,36,1,0,72,6,91,27,23,3,0,20,1,0,12,3,2,21,29,16,86,17,45,34,36,71,23,6,90,48,2,51,27,13,7,101,3,3,2,9,3,0,20,9,21,20,37,14,4,31,12,1,2,71,11,45,38,68,31,94,12,11,30,39,48,6,4,13,21,12,6,95,27,34,6,2,59,30,0,9,26,4,71,6,25,54,52,32,53,20,16,13,0,0,2,1,3,17,5,47,5,13,14,30,22,101,72,33,12,86,45,14,62,33,29,46,97,75,15,8,3,14,37,0,0,6,0,4,15,39,83,5,10,0,49,9,11,9,72,7,6,10,7,6,10,10,40,68,50,103,5,40,31,40,5,52,3,12,0,53,3,71,17,70,0,0,21,66,3,10,14,46,66,48,85,42,33,22,50,0,0,15,10,0,17,49,58,25,7,45,45,21,8,24,20,51,16,61,
103,9,19,1,5,1,15,93,32,4,15,1,1,10,2,1,50,32,12,33,19,33,26,38,73,1,10,4,11,26,12,3,3,17,15,32,13,9,18,54,7,15,2,0,3,14,0,0,87,7,6,19,8,102,15,0,20,20,17,3,22,2,9,52,3,0,1,18,25,3,0,3,0,2,0,10,14,4,5,0,9,3,2,0,20,13,11,5,4,21,38,11,13,1,12,19,75,3,3,0,5,72,68,9,56,9,13,2,3,0,6,3,4,0,0,52,21,1,39,0,1,0,0,0,13,0,32,19,49,10,104,111,8,3,5,37,53,10,22,18,1,11,8,32,35,34,27,10,3,48,9,12,56,57,70,18,23,1,1,4,25,9,74,72,76,73,26,41,20,0,41,1,105,48,78,65,12,72,79,13,62,38,67,4,28,10,3,48,3,13,22,55,75,67,78,13,27,80,26,0,3,30,4,42,68,17,10,28,3,28,20,34,36,9,5,71,31,26,32,34,21,21,60,68,19,24,2,35,13,27,1,23,0,4,30,70,95,2,18,2,115,2,8,11,54,47,5,6,0,23,15,21,15,97,3,33,22,44,62,78,1,0,33,14,0,10,11,11,109,50,0,0,25,74,0,104,7,8,37,46,78,23,4,22,23,47,1,1,11,0,7,33,6,6,64,41,72,49,21,6,50,32,80,9,36,
20,52,0,26,5,0,13,34,25,63,27,6,0,15,3,6,0,5,40,37,23,92,55,4,14,0,35,91,14,16,7,12,1,2,1,4,8,28,23,67,115,16,15,32,32,23,0,15,1,7,1,0,15,86,0,0,0,0,35,18,0,4,29,22,40,2,4,16,0,20,12,2,5,3,30,11,0,10,0,6,45,7,30,0,2,6,48,4,25,56,42,1,2,0,13,22,19,66,2,32,58,18,71,22,8,0,1,6,0,0,22,34,48,10,6,62,12,32,0,0,0,0,0,52,34,6,39,26,25,27,44,34,20,1,54,15,63,0,3,6,0,5,36,16,25,47,2,27,60,28,22,2,14,48,45,2,35,24,6,14,2,6,68,22,50,34,19,2,30,0,0,45,20,5,28,72,15,85,15,26,14,44,97,49,1,0,11,3,71,4,9,29,63,9,85,14,80,97,9,116,86,6,53,10,35,43,37,21,28,74,8,78,22,8,10,26,17,44,22,25,46,12,41,20,80,70,10,4,0,6,1,99,1,20,12,9,0,62,25,102,5,3,29,37,33,12,38,25,14,1,62,12,29,26,24,61,61,56,56,0,0,22,59,4,6,12,12,8,63,36,44,1,34,2,15,0,6,41,39,65,6,15,4,52,29,0,0,108,0,1,19,0,1,0,8,4,21,29,28,7,62,26,12,29,28,
60,0,0,58,0,2,1,8,55,33,24,4,18,22,5,73,72,41,21,82,31,57,10,62,0,37,103,1,2,8,11,19,0,1,6,8,37,7,77,73,88,81,92,1,14,4,11,56,1,54,0,16,14,0,4,1,4,16,2,0,1,46,52,85,6,0,1,38,0,1,63,0,2,7,46,12,14,1,7,23,4,8,48,85,40,34,2,7,3,9,32,2,1,0,59,0,17,12,30,38,60,24,11,3,59,4,6,30,0,16,8,15,13,0,74,15,7,3,8,4,30,13,0,12,3,34,58,37,73,10,6,84,0,32,8,1,3,4,35,0,1,26,9,5,29,57,62,4,25,12,53,21,8,33,21,4,0,3,2,2,2,113,74,80,39,45,39,43,68,24,1,37,54,41,75,16,74,36,21,27,21,71,3,7,7,11,1,15,14,0,58,14,35,85,31,62,48,26,90,21,59,113,14,51,9,43,48,4,56,34,22,23,24,4,27,34,21,25,28,16,12,115,75,62,13,29,2,1,12,1,9,0,2,24,2,55,20,37,57,1,0,13,10,60,46,41,15,1,2,22,2,24,10,30,32,46,45,34,14,0,2,105,21,15,18,23,0,118,38,5,1,113,2,0,0,0,31,3,10,6,13,24,1,17,4,1,31,6,28,28,0,1,0,10,15,0,0,19,5,11,20,40,32,5,55,
29,0,55,7,7,1,13,2,4,10,21,6,1,12,58,11,4,4,26,19,90,11,22,52,101,14,1,44,10,3,51,90,2,0,11,33,7,26,1,47,17,44,38,18,2,3,10,10,22,0,4,0,70,0,13,1,0,3,40,21,4,7,48,5,0,12,68,2,0,23,19,31,39,3,31,23,22,0,50,41,4,0,17,19,30,27,11,13,5,3,1,5,13,42,2,9,34,14,16,15,40,3,12,37,44,27,0,1,0,1,0,48,0,12,98,31,102,2,0,30,18,11,58,7,0,9,3,3,24,64,32,13,93,1,12,3,0,0,2,87,6,3,4,7,98,30,11,110,10,6,67,41,15,0,0,1,2,55,0,1,0,19,5,18,23,11,1,8,3,0,0,14,3,63,0,9,6,4,4,50,25,27,10,0,29,4,4,23,1,7,35,4,72,97,64,51,12,56,82,103,71,25,62,76,96,73,70,38,51,6,72,76,4,87,35,34,99,25,21,34,75,17,40,82,52,3,1,4,23,0,6,1,4,32,15,10,3,5,33,0,2,78,48,32,7,38,1,53,28,67,2,29,96,18,39,54,17,15,32,13,103,3,0,10,23,5,14,79,2,1,41,45,7,0,0,0,21,15,19,66,16,4,67,4,0,24,55,0,12,9,16,1,1,12,3,80,35,12,3,36,4,110,6,16,60,
3,0,94,10,2,23,10,15,5,8,24,5,18,48,82,21,30,15,34,18,66,9,63,98,19,25,49,29,47,13,11,5,12,0,108,13,1,13,117,68,33,56,9,15,0,74,19,12,77,1,37,4,0,28,0,15,3,20,0,5,111,9,1,1,3,80,16,6,2,41,33,27,23,63,28,85,4,0,41,2,21,48,2,5,13,2,15,2,13,15,0,3,22,7,20,4,64,8,46,90,42,4,4,6,13,3,32,1,26,9,18,40,34,0,8,48,34,37,73,9,2,49,16,0,1,2,45,5,13,21,63,67,16,59,29,25,3,3,17,10,70,10,8,33,75,32,20,9,6,18,67,56,32,0,0,0,3,4,0,4,9,31,37,14,14,29,20,14,0,16,23,2,1,16,0,1,16,2,11,16,0,0,0,99,77,2,11,4,0,28,56,9,27,31,13,78,63,6,28,59,16,14,1,30,51,16,97,68,57,81,71,44,35,72,10,79,31,21,60,84,96,51,5,18,22,7,3,54,1,1,6,0,37,20,3,2,2,1,0,0,0,0,0,13,111,17,38,15,4,0,1,22,13,83,51,2,34,26,0,4,50,7,3,9,51,29,91,18,0,3,80,21,0,0,0,9,1,0,4,97,2,1,52,25,0,8,4,0,9,75,6,0,1,1,76,12,1,2,9,1,5,6,48,13,34,
0,10,8,25,33,47,69,8,31,0,21,13,38,92,59,81,14,122,67,4,64,116,78,36,28,28,42,23,75,107,81,13,80,85,9,0,0,74,37,14,12,85,37,12,0,0,26,98,11,38,31,7,0,2,34,0,7,55,0,10,90,18,1,0,32,8,1,0,46,32,52,58,78,80,31,7,5,38,5,4,32,15,35,58,34,6,4,5,56,2,2,3,22,1,2,73,15,35,4,19,18,53,8,10,30,47,29,26,22,7,9,2,56,81,54,10,45,0,2,26,3,16,37,3,4,0,103,4,1,38,67,32,25,40,1,3,1,49,10,6,5,10,97,51,35,19,27,22,1,17,31,1,20,3,11,18,7,20,1,6,102,0,13,5,2,27,2,72,0,10,8,0,98,65,17,43,0,0,6,0,0,1,2,118,4,7,8,1,4,89,0,32,40,0,6,20,15,16,16,4,4,87,3,15,33,35,58,99,86,57,57,27,29,34,46,95,25,123,31,58,56,39,10,1,46,0,7,0,0,16,17,6,28,31,12,0,8,8,0,0,14,0,12,17,3,3,11,33,21,16,16,80,35,43,43,26,14,60,1,0,0,1,25,4,57,65,14,4,0,94,18,12,0,0,11,24,1,24,13,12,14,7,25,0,3,27,8,6,67,5,9,18,47,96,19,3,17,78,0,19,19,37,27,84,36,
