0,3,80,0,8,45,1,7,0,6,2,2,0,0,18,45,0,5,26,32,11,0,8,29,32,57,21,28,13,10,20,0,40,7,2,27,0,3,0,19,11,26,54,88,11,31,15,4,20,15,0,3,6,101,29,1,3,32,27,8,21,10,29,0,2,0,3,10,16,0,32,23,9,1,13,26,94,100,0,0,0,24,0,14,8,1,0,0,1,0,12,20,21,35,30,79,0,0,0,1,0,0,0,30,11,88,5,0,95,6,0,24,35,11,3,8,0,10,1,0,0,0,59,2,0,9,67,12,4,1,7,4,0,9,19,2,0,7,0,13,1,18,0,0,1,4,12,17,3,25,19,6,9,48,9,12,8,0,0,0,0,0,17,23,9,114,1,48,3,24,30,14,0,0,106,9,0,28,74,4,3,7,30,11,33,1,3,0,11,48,0,72,0,12,82,67,0,4,0,63,5,1,26,13,0,25,5,15,0,24,13,71,69,0,58,5,25,18,37,10,26,25,0,0,44,49,56,99,80,21,9,17,111,9,6,3,42,15,15,70,5,1,5,7,8,5,1,6,15,29,3,2,21,50,64,37,73,8,17,0,10,1,39,76,32,12,10,32,19,41,17,24,7,0,33,0,0,1,1,12,26,0,0,109,9,26,18,2,91,0,0,15,25,1,108,6,3,21,46,0,0,0,17,65,25,
6,14,4,7,25,26,39,5,17,3,7,61,0,0,7,3,16,19,62,6,1,13,14,14,5,0,61,34,5,19,0,0,0,0,6,13,0,6,2,4,8,10,23,19,1,12,70,34,16,2,69,99,15,17,0,1,14,14,8,21,9,28,3,0,2,0,1,9,3,27,0,3,28,69,57,43,80,19,27,15,1,0,0,6,21,0,0,0,7,27,43,14,24,41,102,32,0,0,0,5,0,0,0,38,3,28,20,16,2,14,11,39,2,7,85,0,0,0,23,6,0,3,7,1,6,13,4,11,74,6,0,0,0,10,0,0,4,0,16,11,0,10,0,0,0,6,37,24,7,3,12,103,3,12,15,25,0,0,2,0,87,7,2,18,3,16,5,2,64,11,31,10,1,62,0,0,3,0,1,12,11,102,2,5,24,8,1,1,9,2,3,11,79,29,39,4,0,0,28,2,3,77,1,4,0,3,14,0,55,23,6,2,40,35,13,5,3,2,0,0,89,0,48,59,13,29,17,29,29,15,2,74,54,28,9,64,8,41,0,0,1,0,12,9,0,2,0,4,27,2,15,32,72,82,23,80,28,0,11,3,2,1,3,48,4,108,20,0,2,32,6,39,1,19,0,0,0,42,17,0,0,2,52,14,36,47,0,30,0,0,1,106,12,61,8,4,0,83,27,2,2,0,5,0,13,
52,37,35,20,94,31,87,55,32,2,0,19,0,0,29,0,6,20,23,2,0,0,107,0,1,40,8,18,7,8,3,0,0,2,17,1,36,4,0,5,20,13,3,0,12,47,48,43,47,26,103,16,49,4,0,37,33,40,0,46,5,9,20,1,0,5,16,1,0,9,0,62,17,48,84,53,28,17,3,4,0,1,4,1,4,5,16,75,35,0,5,4,29,17,53,2,1,1,8,0,6,0,9,1,0,11,69,86,0,2,0,10,0,52,6,0,0,14,20,22,1,2,28,0,78,47,32,4,12,1,12,2,10,0,2,0,1,0,4,0,3,0,2,0,18,91,1,42,41,40,82,15,48,82,66,12,0,0,4,34,4,4,1,8,8,2,44,13,8,66,9,2,11,1,0,0,19,27,4,0,4,7,62,3,7,25,19,10,76,3,12,13,85,30,18,14,0,35,1,1,8,32,4,0,103,43,0,5,9,29,54,44,25,1,8,1,51,0,0,0,63,0,1,1,52,15,51,72,16,45,57,0,0,0,19,18,41,1,3,0,0,0,0,0,0,1,25,0,0,0,0,13,15,9,47,14,3,10,2,22,0,0,4,0,0,12,4,14,27,15,17,40,6,0,4,2,55,0,0,42,41,0,5,65,25,53,84,31,0,0,39,15,10,12,3,4,49,75,18,2,2,72,102,18,52,
69,57,2,114,13,36,15,12,0,63,18,0,4,41,13,62,33,55,3,0,1,37,4,15,12,32,3,0,0,22,0,0,2,15,39,9,2,1,9,35,62,70,9,0,28,41,9,104,13,71,3,47,27,9,10,50,0,4,111,21,1,15,24,12,0,25,14,86,0,0,17,36,2,63,29,28,25,12,1,62,0,35,4,5,5,71,0,48,17,99,15,10,21,2,12,13,0,13,0,7,3,9,7,0,49,59,27,18,0,5,109,11,9,34,0,0,0,41,0,2,56,105,9,6,0,5,5,15,0,0,0,70,0,14,0,1,0,5,18,1,19,0,0,40,0,0,2,8,86,53,42,81,68,54,15,0,0,2,0,4,3,7,20,24,8,34,30,5,3,48,3,20,7,1,0,23,6,0,20,13,1,4,5,109,10,35,10,1,1,20,89,4,37,48,9,6,0,13,27,24,5,1,4,3,46,4,0,0,9,26,20,8,3,12,0,9,0,0,0,50,0,0,5,7,22,39,30,26,47,17,6,28,0,12,2,36,111,30,0,8,0,0,2,0,1,48,0,7,13,14,10,26,0,74,2,40,50,31,43,7,0,42,2,4,6,0,8,1,34,42,9,16,40,13,2,0,1,0,3,4,0,2,90,5,100,32,95,13,0,57,10,0,4,102,6,30,12,72,10,43,0,50,35,89,32,
13,16,21,22,11,23,6,9,9,2,8,11,4,14,43,85,83,5,0,0,54,0,0,4,10,21,1,7,5,0,0,0,3,43,45,26,64,7,6,4,27,19,6,0,6,37,44,3,33,2,19,12,18,0,0,0,0,1,4,3,74,17,6,5,43,0,1,17,0,0,6,0,13,2,4,76,9,0,7,9,18,4,15,8,0,25,114,19,7,49,2,10,1,27,2,2,3,39,44,46,6,5,9,6,1,0,4,8,19,30,0,3,89,0,0,0,77,3,8,11,11,8,18,33,99,39,12,46,5,0,23,2,20,28,0,0,2,6,9,2,7,3,0,0,18,88,15,124,4,11,57,64,51,12,6,0,0,2,1,16,15,1,27,37,6,20,10,2,2,1,97,33,8,0,7,2,0,0,2,2,65,47,3,55,23,9,75,40,4,14,48,14,22,15,16,7,40,102,20,13,30,14,45,6,9,3,90,19,28,4,1,1,0,16,51,44,1,2,3,0,0,34,45,30,11,58,25,27,8,84,1,0,0,105,0,25,26,1,0,37,0,0,21,30,8,1,0,0,3,14,0,0,3,37,12,7,9,42,10,19,0,0,3,93,53,2,0,0,12,4,27,71,0,13,31,2,8,1,2,43,4,0,44,80,49,21,108,17,49,19,2,1,20,24,36,73,24,13,2,38,83,82,28,61,44,
91,4,6,17,0,35,36,0,3,5,0,0,44,83,30,9,72,1,3,12,34,0,0,8,19,10,0,48,0,0,2,2,2,5,24,51,30,54,20,10,44,59,13,74,26,19,56,95,79,21,4,1,0,0,33,0,0,0,47,0,12,3,17,1,4,9,0,0,0,0,0,0,16,43,81,8,31,4,3,36,26,39,72,4,0,40,5,6,43,13,0,18,14,0,0,6,1,23,4,58,7,69,7,0,87,91,4,39,36,0,0,5,4,8,0,1,1,0,15,7,5,7,24,41,27,6,0,6,2,8,3,6,0,48,0,0,48,2,0,4,22,31,4,26,0,20,24,7,5,80,27,29,97,66,33,0,0,1,5,36,59,5,45,31,10,36,5,55,11,1,2,18,0,1,0,26,5,34,22,18,2,14,5,1,3,34,54,19,29,3,10,10,77,1,0,98,28,0,2,13,72,23,19,15,0,8,26,0,12,37,9,61,12,9,2,3,48,18,0,0,12,39,2,44,6,51,13,10,14,5,13,0,1,0,2,0,5,0,38,23,58,34,17,11,98,1,0,5,29,0,9,10,16,8,0,0,17,74,15,5,5,16,31,0,24,0,0,17,44,11,34,47,75,7,71,10,10,0,22,1,0,4,62,20,36,49,53,6,14,4,1,66,118,0,64,23,40,15,42,8,9,38,123,4,76,
7,0,7,2,72,7,0,0,3,0,0,74,6,4,3,14,5,2,0,90,0,2,47,3,39,26,11,0,0,0,0,5,27,38,22,22,70,39,38,54,18,50,0,26,16,63,0,52,38,75,54,0,0,0,17,0,0,5,0,0,11,3,16,0,87,48,3,0,16,3,0,2,24,17,36,31,2,7,16,0,4,37,107,0,17,41,13,8,53,0,0,11,0,0,5,3,5,26,2,21,25,20,0,0,5,14,27,7,1,4,0,29,9,10,0,0,2,7,1,44,6,57,94,8,14,30,5,18,72,0,1,6,16,0,2,40,3,35,6,21,0,91,40,0,73,0,2,14,17,48,14,10,18,20,0,0,2,100,3,0,24,55,3,15,0,79,29,54,46,0,5,19,0,0,16,2,5,18,26,15,94,6,117,20,1,43,9,58,2,58,12,73,23,0,5,1,0,0,8,23,15,54,17,11,20,68,9,45,1,2,38,68,5,1,24,5,33,11,8,4,38,11,31,45,4,1,21,37,6,3,2,10,2,0,0,5,0,9,92,41,34,87,4,17,0,1,0,20,10,1,0,0,30,0,29,14,0,0,17,0,0,4,0,0,11,1,0,122,0,1,24,91,10,43,63,17,15,9,69,7,0,17,11,45,70,27,2,24,40,8,0,9,10,12,53,14,0,45,12,71,20,51,32,34,63,
4,2,0,0,17,0,11,0,6,0,53,0,0,102,7,2,0,0,0,0,3,1,0,1,10,8,6,73,2,2,0,2,21,53,58,48,57,18,37,74,100,14,47,95,57,81,0,63,12,4,12,0,0,4,0,0,19,0,0,0,2,4,2,64,22,0,5,0,0,0,0,5,1,0,14,2,26,81,33,2,47,87,6,0,23,5,0,0,21,62,0,0,0,3,6,0,46,4,11,86,61,43,2,0,0,2,0,0,20,11,39,0,0,0,43,0,14,10,55,58,0,54,7,14,24,69,61,0,19,53,35,86,5,5,2,7,15,1,51,4,28,1,10,22,30,0,1,0,17,49,2,10,14,4,0,0,103,0,0,79,48,48,9,26,10,62,16,4,3,1,28,3,3,0,0,52,5,7,90,5,31,11,39,39,36,0,0,18,30,0,10,0,1,2,43,0,1,19,65,3,5,25,34,41,45,22,0,6,12,5,10,3,18,62,17,33,64,20,0,17,9,12,66,15,37,14,3,25,3,0,0,0,3,0,0,3,5,0,9,14,49,5,7,25,12,4,0,2,3,0,0,0,0,0,8,3,30,0,0,13,0,0,1,1,0,0,58,0,0,2,42,25,62,84,17,11,6,21,49,9,2,106,12,3,20,5,10,3,44,0,0,63,5,2,12,8,3,1,0,3,17,54,49,12,15,
1,0,3,0,1,0,6,7,20,0,13,0,1,44,9,16,0,0,0,50,1,0,3,15,1,18,14,49,0,20,17,69,30,65,34,59,7,41,7,35,19,18,14,83,31,0,0,17,12,7,0,0,1,2,0,13,32,2,0,16,52,1,0,3,0,27,0,25,0,0,30,68,18,78,4,1,2,27,0,3,78,43,0,19,6,4,0,1,6,21,1,6,0,0,4,0,3,1,65,3,25,4,0,0,0,0,3,0,0,0,3,2,7,1,24,0,0,4,1,4,88,2,4,7,27,17,18,1,9,29,53,10,4,16,51,3,7,60,60,47,7,0,4,44,0,0,99,28,5,0,3,2,49,2,0,8,0,0,3,1,10,20,3,2,27,7,60,19,6,1,32,4,0,30,1,3,67,76,12,40,52,24,22,7,0,31,90,32,6,8,20,109,59,0,0,0,12,2,0,0,15,111,8,52,7,5,4,14,11,1,16,25,14,22,62,25,16,8,5,3,4,16,0,10,2,1,0,13,18,1,3,5,0,0,0,0,19,1,14,56,49,8,4,4,37,0,92,41,3,0,3,0,0,0,0,13,2,0,17,4,0,14,0,75,0,0,3,0,0,59,92,68,39,39,7,56,73,32,2,0,39,6,13,31,92,65,8,29,3,13,12,12,0,23,4,2,28,40,0,43,6,37,5,17,77,
7,5,0,11,0,0,0,0,0,35,15,15,73,4,26,2,0,0,29,0,0,0,0,114,0,0,5,100,0,1,45,26,35,43,21,8,35,108,47,9,70,71,85,15,51,3,1,3,1,0,5,0,20,0,0,67,0,0,4,93,7,31,93,6,2,1,14,9,26,8,13,24,19,15,11,0,3,1,1,0,4,6,51,45,11,34,0,0,12,0,8,2,68,30,9,15,13,6,7,16,1,1,20,0,0,0,0,0,4,0,11,7,12,10,0,13,23,0,0,27,33,30,19,9,24,5,9,18,64,64,31,11,18,28,16,9,6,30,20,17,103,1,10,0,0,3,7,1,0,5,2,42,4,9,1,6,1,0,0,32,0,0,1,29,10,44,4,2,0,0,35,0,13,0,35,71,60,63,43,65,103,56,3,0,0,4,7,4,19,26,55,3,1,5,0,2,9,0,0,14,37,34,16,30,7,6,6,0,42,78,1,1,84,110,86,7,4,16,78,65,34,43,64,34,21,51,6,33,14,38,1,26,0,0,0,18,2,2,4,25,112,10,79,0,0,0,31,7,4,0,0,0,0,0,0,4,8,2,55,2,1,0,5,5,23,4,0,0,10,6,8,53,13,6,12,5,26,16,0,5,91,38,6,15,57,40,20,6,5,16,28,0,2,23,44,0,0,0,32,29,27,22,69,9,64,
3,0,7,2,2,2,0,12,2,3,25,66,1,9,2,5,0,0,1,0,16,6,90,0,0,0,21,3,0,16,42,5,46,3,14,2,8,90,10,15,53,39,43,19,16,0,0,17,4,4,2,10,0,0,4,10,2,0,13,74,4,64,24,3,65,1,39,10,20,20,36,21,3,34,2,37,2,1,0,25,27,115,23,19,1,0,23,31,53,5,8,0,0,12,22,0,2,2,2,0,0,5,0,3,16,2,0,0,0,4,0,0,5,5,0,26,3,3,1,44,32,5,2,107,7,91,3,1,12,108,48,4,18,17,1,0,54,11,31,62,24,30,1,3,3,4,0,26,9,44,34,40,17,8,2,0,0,2,10,0,0,4,0,43,27,13,5,18,5,5,1,3,34,0,21,2,14,0,33,60,27,47,3,0,13,0,0,79,7,0,32,3,12,1,30,0,0,0,51,47,10,7,37,12,6,0,7,1,1,25,46,1,33,21,5,37,69,70,33,7,64,26,45,36,5,8,1,4,0,89,95,0,0,8,10,0,4,10,63,56,86,61,5,5,0,6,28,0,40,1,0,9,0,36,32,1,5,1,8,2,0,9,20,6,21,36,1,6,32,14,10,92,11,41,43,8,90,29,0,0,71,10,3,10,14,4,1,22,86,24,22,2,13,16,39,88,0,11,6,26,4,13,17,23,47,
44,6,67,36,11,2,0,50,10,103,14,14,20,6,0,44,0,0,9,0,0,1,1,1,29,2,14,2,41,34,51,36,16,101,27,25,32,0,4,6,59,29,72,16,34,13,8,14,63,25,13,1,25,0,5,0,12,4,3,18,1,2,15,7,10,120,32,108,57,17,3,5,22,32,90,0,1,6,30,63,70,10,52,95,0,3,12,0,86,2,3,18,8,46,5,2,0,82,2,0,9,2,0,0,30,2,0,29,21,0,0,0,9,31,5,3,0,0,82,10,14,59,37,34,35,31,20,40,1,29,9,7,85,19,2,38,14,4,83,46,16,64,37,0,18,3,4,2,0,4,67,1,2,55,4,1,20,15,0,0,0,0,6,12,0,35,17,36,10,3,7,67,4,9,11,2,82,2,32,31,71,3,2,0,51,23,1,0,4,0,31,6,51,50,0,11,0,1,43,0,58,52,11,30,9,14,0,1,2,36,38,17,6,65,9,20,79,31,22,50,44,5,44,14,4,1,39,36,0,12,6,21,0,29,0,0,0,1,2,23,25,5,3,0,4,21,2,79,20,14,66,0,2,17,7,22,19,0,2,0,0,15,31,3,56,9,6,18,2,105,48,26,26,24,58,32,52,0,7,1,0,8,58,48,6,1,6,34,44,19,0,30,15,38,20,2,40,0,37,22,1,1,3,96,26,
14,6,4,0,74,39,0,19,13,22,42,67,89,49,24,0,0,7,0,0,4,0,0,3,14,0,32,5,0,55,12,24,52,18,9,46,1,0,0,17,23,13,11,19,25,23,9,7,26,21,7,42,1,71,1,0,1,7,37,1,9,38,2,8,14,17,79,34,6,18,95,8,0,0,16,50,5,43,57,7,28,26,14,49,3,1,2,1,0,9,18,51,13,30,12,7,39,0,0,6,14,0,0,60,0,0,69,0,3,17,0,1,1,0,68,0,6,1,26,0,41,5,92,87,15,32,2,20,39,14,4,4,72,1,45,8,6,108,22,44,66,25,71,4,5,2,50,0,3,48,10,0,115,4,45,1,7,17,45,0,33,4,10,0,0,15,82,1,2,12,8,56,22,0,40,20,4,28,41,28,5,0,38,2,5,7,6,0,7,14,0,7,0,48,52,0,5,6,1,5,3,29,16,26,20,0,14,3,35,6,0,0,13,1,41,11,5,38,65,95,50,0,5,6,16,0,3,0,33,91,50,34,17,0,14,1,1,8,0,8,0,26,3,1,0,3,0,8,7,109,67,98,43,6,1,80,0,0,15,19,15,2,4,67,79,20,12,3,55,33,74,37,13,6,62,15,9,14,6,60,0,7,9,1,0,13,16,1,23,6,45,18,38,34,23,3,5,13,57,2,108,3,31,10,42,
13,102,89,0,2,56,23,0,31,27,73,37,15,56,25,6,2,36,0,0,7,18,0,17,0,0,0,52,2,19,14,40,24,50,10,42,0,2,0,7,5,15,24,12,58,2,3,8,63,27,32,24,37,19,38,23,4,0,0,0,45,0,0,3,43,5,5,9,3,5,0,0,3,10,7,7,0,6,52,4,7,16,16,21,29,7,0,6,3,98,4,1,10,1,3,108,79,0,1,14,6,2,30,0,0,0,6,7,12,7,1,6,5,2,15,20,0,72,3,5,80,117,12,34,11,16,29,3,0,14,2,37,20,7,0,87,23,18,17,66,89,75,7,14,27,10,11,0,3,16,11,1,1,14,0,22,3,0,0,7,3,0,13,55,1,21,6,28,0,82,94,1,75,37,17,55,2,8,9,7,0,37,63,54,14,2,4,0,6,4,3,42,26,39,9,10,52,57,63,86,14,20,44,7,32,92,1,28,21,0,0,0,16,4,21,54,55,58,117,86,43,5,1,3,8,0,0,0,57,43,27,4,32,8,0,17,0,0,12,19,21,10,0,28,8,42,93,59,22,1,4,5,40,100,84,26,6,0,13,13,14,22,2,19,27,43,9,21,35,58,8,12,40,87,20,90,7,6,43,0,0,122,6,32,1,29,2,16,18,9,12,54,56,17,4,17,52,1,0,4,4,54,91,4,74,
32,12,10,15,43,0,2,1,79,11,103,35,60,22,49,5,0,0,0,0,2,0,23,2,0,1,16,3,29,35,12,42,16,12,90,0,56,0,0,2,24,74,4,18,34,10,2,39,74,18,38,90,58,31,40,0,3,0,0,0,2,1,0,0,18,0,17,16,7,1,1,0,0,37,0,0,14,3,5,5,82,27,66,5,0,6,5,53,9,3,28,47,26,28,67,17,0,13,3,26,5,0,5,4,27,76,18,92,21,0,0,0,13,5,5,97,43,3,5,26,49,1,5,31,20,5,0,0,7,13,0,0,0,4,3,7,2,13,1,14,11,19,24,63,34,9,0,2,13,0,0,20,50,0,2,0,17,47,5,0,11,46,22,0,97,32,9,3,4,38,27,43,24,97,102,21,6,83,46,60,0,1,32,31,25,38,43,69,2,0,0,112,17,10,18,2,9,9,20,62,6,37,16,36,10,0,0,90,82,9,0,6,15,1,10,52,33,22,7,12,3,19,115,2,4,19,2,30,2,15,69,65,9,0,0,0,71,0,0,0,17,0,30,25,37,9,45,6,4,16,8,7,1,29,49,0,10,2,22,5,8,4,32,7,34,2,8,27,24,49,0,9,3,11,43,72,45,6,0,0,10,86,14,21,21,0,0,58,3,20,11,39,30,3,6,47,2,1,17,2,19,5,27,33,69,
37,13,16,0,6,18,10,18,75,51,37,87,43,59,0,5,0,1,30,2,17,12,0,4,0,2,28,3,50,46,13,0,24,21,8,28,3,27,0,2,43,16,51,18,0,1,94,0,33,16,36,21,15,59,21,1,2,1,0,47,0,16,0,9,0,1,25,3,3,0,0,0,1,4,0,5,2,16,31,15,4,13,7,19,6,23,0,0,3,0,29,35,33,41,43,3,0,80,34,0,0,1,4,14,20,24,5,37,0,0,5,9,0,3,3,45,15,5,7,38,17,5,37,87,28,0,0,0,78,0,3,0,0,2,66,61,5,1,98,65,13,1,8,11,20,24,6,21,1,0,2,42,4,6,0,68,53,0,6,28,3,41,0,1,6,23,0,61,65,39,8,20,22,35,5,42,4,67,3,0,35,71,6,75,2,37,47,29,0,0,53,1,3,11,6,9,8,23,12,2,0,69,61,20,35,2,10,8,0,1,0,18,0,5,56,5,54,34,37,41,4,19,3,15,10,13,12,25,8,45,25,120,1,0,0,50,1,2,3,0,18,13,7,31,2,18,25,7,60,9,0,1,0,1,0,0,0,61,43,23,25,9,1,0,1,4,4,22,5,7,0,41,11,0,0,39,50,65,0,6,67,2,81,10,21,10,6,10,5,0,87,5,0,5,9,12,21,7,7,18,22,18,82,11,29,
20,1,66,3,76,0,10,19,11,33,69,90,28,2,11,10,30,10,0,0,0,40,28,0,48,96,0,11,45,1,42,55,29,70,31,7,19,10,18,66,12,2,95,0,0,1,14,16,51,40,73,46,5,7,37,0,2,28,2,0,0,0,46,5,5,13,13,45,0,10,0,3,84,0,0,10,7,114,15,21,18,11,0,39,0,21,5,0,0,3,37,2,13,63,38,0,0,113,10,2,20,6,14,18,23,12,34,106,44,4,0,31,5,40,69,34,23,23,0,21,0,1,38,52,14,6,0,11,0,1,51,81,6,17,2,0,0,27,0,0,3,16,28,62,1,71,84,50,0,0,22,0,2,0,0,5,0,0,0,14,8,2,0,0,41,0,6,11,44,23,70,30,22,21,40,55,16,22,0,0,9,20,14,87,73,31,4,6,0,5,37,0,33,6,1,4,13,40,1,7,0,9,8,57,5,2,92,30,0,10,9,9,0,36,83,40,9,10,12,11,6,32,2,2,30,2,30,17,1,25,94,8,0,120,24,10,12,10,119,15,9,36,16,10,9,28,26,7,50,0,15,0,0,0,0,2,29,2,6,20,14,54,28,0,0,111,7,0,7,1,9,7,0,4,21,1,60,35,0,16,36,1,42,58,42,5,2,0,79,9,56,6,4,0,76,10,0,0,71,35,4,2,6,32,45,
10,0,19,18,38,45,1,17,23,7,45,68,13,19,0,9,11,40,62,115,90,11,85,103,9,82,6,29,4,36,18,23,43,16,33,84,1,6,3,30,4,2,0,0,0,77,14,66,20,3,9,45,0,57,0,8,13,8,38,3,0,2,75,1,0,26,15,36,4,19,0,3,0,7,16,47,17,30,14,116,14,108,87,25,18,0,0,89,0,66,0,0,4,20,2,0,65,44,4,32,8,16,24,49,109,79,56,24,1,11,13,28,79,67,60,2,71,65,4,0,0,50,2,49,26,1,72,0,0,8,0,0,0,4,1,0,0,2,13,5,0,8,74,5,61,31,68,45,11,83,30,10,0,6,14,0,3,0,7,43,97,0,0,15,4,43,0,0,13,30,10,76,20,9,10,0,5,5,0,4,106,81,8,61,37,55,19,0,0,0,23,0,1,1,0,0,8,0,0,0,24,17,2,29,4,28,20,1,0,0,28,18,0,0,17,16,2,0,10,9,7,2,0,0,39,39,26,5,19,26,22,0,10,21,1,7,5,58,21,15,12,0,1,25,0,0,31,4,44,18,45,3,0,0,0,0,1,18,3,39,4,4,0,0,121,1,4,3,5,0,0,0,4,22,8,34,27,18,44,1,13,16,8,88,9,6,0,6,1,9,3,0,1,86,0,0,0,0,1,8,9,37,21,2,7,
4,7,29,14,28,45,1,34,0,4,4,5,4,5,1,4,4,3,13,33,23,98,14,30,22,7,58,7,11,22,4,9,68,67,11,23,16,0,0,0,23,21,0,0,28,6,2,0,14,106,25,23,26,11,59,0,18,70,1,98,18,22,13,10,8,6,47,37,22,0,82,0,3,12,11,2,6,27,18,6,4,36,95,2,0,15,24,2,9,23,18,0,19,0,0,1,96,21,0,40,17,62,29,86,33,23,5,34,1,13,33,57,30,64,57,3,3,15,9,0,18,62,3,0,4,4,0,0,28,9,0,0,0,41,2,0,0,64,9,0,1,39,17,57,53,66,14,6,114,26,7,0,0,43,3,1,0,0,0,0,0,0,1,0,4,0,54,16,22,40,97,40,48,8,26,1,3,0,1,88,19,9,48,46,37,23,24,0,32,32,0,46,11,4,0,2,3,0,2,0,33,6,46,2,91,2,3,1,0,2,0,0,2,84,26,81,0,0,27,61,5,0,1,19,40,16,66,77,51,0,4,0,48,19,4,79,25,90,54,18,13,5,20,45,9,109,0,8,6,27,17,0,4,0,0,11,87,6,12,35,96,0,1,0,3,0,59,0,8,0,0,15,85,8,64,8,33,45,21,52,9,104,86,3,15,4,113,53,1,119,7,22,39,3,9,0,99,17,0,1,32,41,12,55,50,
1,30,7,13,9,36,22,27,13,68,8,12,13,39,1,5,80,22,28,6,65,58,3,11,56,51,47,12,42,10,15,80,97,6,23,90,0,0,0,0,36,6,0,13,0,3,0,27,27,7,20,4,9,2,2,26,80,5,33,3,78,97,1,5,16,0,1,4,69,3,0,16,23,0,54,0,21,1,1,1,2,6,1,0,0,50,3,1,6,4,6,6,0,0,0,12,19,0,17,7,22,50,92,31,12,0,2,5,8,62,11,5,62,77,82,6,1,1,20,0,0,5,33,4,18,21,0,0,119,0,0,0,0,4,6,2,9,0,2,0,53,10,0,0,24,4,64,3,29,29,14,0,15,0,2,0,0,5,55,95,0,10,1,0,0,92,2,15,0,90,9,38,36,103,0,9,0,27,10,0,1,3,26,52,2,36,29,2,0,2,62,1,0,1,0,2,1,4,4,0,6,59,29,0,6,2,0,0,0,0,0,0,20,16,31,11,0,3,78,13,9,0,65,7,0,7,72,19,16,41,2,39,50,54,72,45,7,35,16,1,26,15,1,6,49,14,27,8,3,9,9,72,13,1,0,24,39,62,6,21,32,9,1,14,0,0,29,0,14,16,2,6,8,23,1,22,1,68,36,5,2,47,6,33,22,24,25,1,6,15,76,0,0,4,0,1,5,0,0,32,7,76,9,9,37,
67,5,6,35,20,0,62,13,2,62,0,0,8,1,4,105,1,30,18,41,17,10,0,11,1,55,62,20,3,11,71,83,27,4,4,24,0,2,6,29,24,5,3,14,1,16,55,83,0,11,0,2,60,31,30,2,20,25,19,45,15,33,46,9,0,7,0,8,3,22,0,4,32,25,10,55,27,1,5,0,23,3,1,3,4,0,0,22,28,3,91,18,0,0,26,9,2,36,17,8,32,25,46,9,0,0,82,0,8,2,9,21,31,90,86,13,78,1,1,0,0,14,7,73,0,0,0,78,3,0,0,0,0,0,37,4,15,13,18,13,1,4,10,12,28,2,30,1,52,9,0,12,0,0,0,12,0,37,8,0,9,0,0,0,97,1,11,0,72,6,1,30,6,0,23,0,2,0,0,4,69,17,3,15,39,0,10,69,1,19,0,1,7,14,3,39,18,0,3,48,53,37,27,22,8,0,0,0,33,0,0,0,14,2,7,0,5,45,20,17,0,0,21,8,3,20,86,38,2,1,4,53,0,2,10,21,4,18,1,42,0,6,0,12,70,41,2,0,29,11,65,12,0,0,32,85,19,49,73,57,53,2,32,0,0,1,28,0,0,28,15,11,11,15,14,19,20,7,0,0,56,5,70,7,0,19,3,0,0,0,0,8,48,0,3,2,0,5,0,22,4,0,28,38,41,
0,5,56,75,0,7,54,4,44,17,14,7,41,17,9,34,26,48,9,7,1,0,0,37,1,17,21,7,23,102,14,20,8,4,99,0,2,9,0,5,2,3,1,14,6,6,49,0,0,0,33,9,5,2,0,82,6,13,18,14,17,28,5,0,5,0,22,3,0,3,20,43,4,67,41,3,3,20,44,55,2,10,0,0,15,4,1,12,16,2,0,0,0,1,3,0,9,64,10,50,83,46,18,3,4,15,7,1,9,37,10,70,53,95,45,25,47,13,0,0,0,19,0,4,0,0,11,14,0,3,0,2,0,53,32,42,4,2,0,43,4,1,83,0,0,1,5,55,13,0,31,13,0,0,0,0,0,0,0,0,6,22,17,2,14,1,0,12,0,13,8,23,10,0,9,16,0,19,0,3,1,4,13,49,55,28,33,79,107,0,0,0,36,0,0,4,30,32,57,14,2,66,18,4,1,0,3,3,0,1,7,1,0,21,0,0,15,84,0,0,0,9,9,2,0,95,7,13,16,0,3,1,14,3,28,4,5,0,40,5,80,15,38,45,0,0,1,20,21,54,54,5,0,2,13,1,7,19,11,56,55,11,0,35,3,95,0,0,11,1,0,52,23,22,7,0,42,70,80,27,85,1,1,14,94,31,0,2,1,0,2,3,34,0,65,37,12,0,0,25,0,43,44,9,64,
