7,4,12,18,39,19,8,0,53,27,83,19,20,67,119,61,26,45,35,5,0,6,117,0,0,0,5,19,1,1,13,7,13,7,1,12,75,35,9,16,27,2,75,14,9,79,4,3,27,29,6,4,0,0,2,0,9,2,0,13,62,47,31,5,14,73,0,9,5,0,63,2,3,0,1,98,5,1,0,4,0,8,0,12,48,2,3,46,34,89,11,12,51,67,47,31,77,14,13,14,3,21,0,10,21,0,89,1,79,15,38,55,78,100,41,1,1,11,20,51,0,0,9,0,3,2,1,0,15,9,20,88,11,1,25,32,0,29,39,1,14,3,0,23,0,0,0,11,79,40,99,110,13,50,24,23,60,3,13,42,2,37,0,0,38,0,61,0,6,16,34,0,119,42,24,34,9,0,20,0,0,20,6,12,3,4,0,3,0,17,1,8,1,2,7,47,4,41,60,28,9,11,60,12,34,0,12,5,0,0,0,1,3,103,12,18,0,5,12,0,3,0,1,10,15,3,1,41,12,14,1,38,20,27,16,39,1,14,3,4,12,34,19,33,11,0,0,0,42,4,0,0,2,3,2,7,0,8,11,4,5,69,0,0,0,5,3,3,0,58,0,13,2,73,1,6,8,1,28,54,2,41,2,0,0,4,33,20,22,74,5,32,2,2,15,74,25,16,21,83,24,74,66,30,54,
10,41,20,3,3,53,0,73,4,52,12,38,8,69,14,9,67,37,8,8,0,8,3,0,0,0,40,0,13,5,48,17,3,5,19,0,78,6,42,5,65,3,64,76,115,33,52,11,2,60,8,0,0,5,2,56,10,0,0,2,37,75,5,15,6,61,1,15,19,7,1,0,0,0,1,2,0,0,20,5,44,9,2,5,2,11,88,56,23,43,65,68,94,22,16,8,6,66,98,7,6,7,29,25,0,0,0,27,0,37,28,52,11,5,0,15,77,9,7,7,0,0,0,0,1,0,0,17,1,58,40,14,1,1,24,48,4,17,1,1,80,13,1,10,0,16,74,41,0,0,20,6,27,34,12,16,30,95,27,111,16,16,19,1,0,1,0,38,13,0,56,100,84,50,73,14,1,0,11,3,0,7,24,14,73,0,10,12,0,5,9,0,42,13,0,11,99,8,43,56,4,3,19,1,0,1,1,0,15,99,0,3,3,24,5,15,0,0,32,0,0,11,0,0,17,1,33,9,1,0,4,90,8,2,6,14,0,2,8,5,0,13,27,6,12,0,0,2,0,0,0,0,0,8,9,0,0,0,56,8,23,0,1,3,87,0,0,0,5,2,1,0,21,3,19,7,13,9,7,65,9,15,0,0,1,64,2,35,74,20,0,1,23,70,61,12,2,21,34,31,114,75,21,38,36,
12,11,3,37,0,1,4,23,15,32,10,3,77,10,4,26,50,16,5,20,36,6,4,1,0,28,6,8,32,37,1,16,3,59,12,22,3,49,2,32,6,44,67,26,68,14,17,20,26,15,0,7,0,0,18,89,2,0,27,28,1,0,4,13,33,0,1,5,4,100,13,3,84,4,39,1,2,11,55,65,4,0,2,43,0,3,21,1,78,12,76,30,32,95,25,20,0,39,14,2,12,14,52,0,2,1,2,7,94,22,72,14,90,0,0,1,108,0,21,0,21,8,0,9,17,0,1,4,24,2,57,39,10,7,3,1,34,2,0,94,23,1,0,25,0,7,19,0,38,3,33,0,40,23,110,14,45,27,90,34,8,6,108,28,18,0,3,2,1,30,45,44,55,86,19,49,7,12,32,4,65,62,0,0,0,9,0,25,1,0,0,34,0,0,2,88,38,25,45,4,8,27,5,53,2,3,0,93,4,4,9,8,20,0,9,44,44,62,4,28,0,25,4,21,3,24,33,4,4,3,14,3,44,1,19,0,1,0,0,2,14,3,78,20,16,13,0,0,0,5,36,5,5,0,5,0,0,0,43,10,1,1,2,13,0,0,0,3,78,3,25,2,10,34,17,67,6,2,27,4,3,0,0,38,4,2,9,5,8,47,12,7,6,0,0,11,5,42,22,33,40,35,102,18,57,
20,0,0,4,0,0,33,2,5,2,1,17,7,8,69,4,17,1,32,0,9,7,12,0,0,0,3,30,16,24,18,61,35,36,3,0,2,10,52,5,20,25,5,15,29,7,31,30,69,4,3,1,10,0,1,0,19,0,65,0,0,0,44,4,3,0,60,2,37,4,0,1,88,29,0,0,4,14,4,32,0,1,46,26,0,19,24,6,81,18,14,24,20,51,62,5,16,12,1,1,22,5,0,14,14,111,0,46,21,27,63,98,20,3,25,56,0,5,64,33,5,29,0,0,0,15,1,2,11,27,20,3,9,10,41,51,28,5,22,70,0,4,74,0,0,5,15,1,38,7,15,5,15,3,7,68,26,16,96,100,11,0,89,26,3,0,5,9,7,21,1,18,23,53,75,32,9,3,9,63,64,52,16,3,12,0,1,13,8,0,0,0,6,0,23,0,3,41,30,7,2,9,2,35,60,34,71,2,1,7,0,20,13,0,17,53,68,0,1,0,69,35,1,26,5,9,69,0,1,7,66,6,0,64,2,0,0,0,3,1,32,4,8,2,5,12,0,0,8,6,10,0,8,21,16,2,3,46,0,19,3,28,0,18,2,1,0,23,0,39,38,25,42,38,6,22,0,4,40,12,16,14,0,5,0,0,0,31,11,43,2,12,18,17,20,3,42,41,16,38,82,28,27,10,51,
4,4,44,0,0,0,8,12,0,3,2,16,0,84,20,10,5,35,8,60,9,16,0,0,21,71,0,17,15,23,11,5,104,18,7,9,10,37,11,0,5,26,37,24,42,8,3,3,3,8,5,8,8,0,11,0,0,24,0,4,2,7,13,0,4,14,89,7,52,18,0,0,17,0,8,11,25,23,10,65,0,73,7,0,13,82,9,57,22,15,38,75,39,19,60,43,3,13,0,0,39,0,15,3,75,8,36,9,49,9,39,15,6,9,86,1,0,20,45,7,6,41,45,15,15,61,2,37,11,18,6,9,16,31,35,27,18,1,40,40,5,68,6,0,9,26,3,0,21,1,0,0,21,0,14,28,31,6,44,3,50,72,20,2,3,0,2,29,8,29,51,47,7,10,39,4,22,25,11,17,11,7,40,28,29,2,28,89,7,0,0,0,0,0,42,2,0,0,1,0,53,27,2,15,7,6,40,5,4,2,112,0,12,0,31,17,31,11,0,3,82,0,0,12,24,8,0,8,7,91,10,28,2,48,1,0,0,0,0,0,1,6,2,3,0,1,0,24,0,1,24,45,4,19,1,73,43,1,19,10,84,3,0,4,0,0,0,2,1,24,25,65,21,2,5,34,25,0,6,8,36,0,3,1,8,0,4,15,3,7,21,22,1,36,4,56,18,0,0,45,5,29,75,8,42,
12,4,17,0,0,4,2,0,4,0,97,1,65,28,8,20,70,18,2,29,3,3,1,0,6,14,24,5,20,76,34,6,66,28,1,14,54,0,3,8,19,9,14,3,0,8,5,2,30,46,3,0,2,24,9,0,0,14,73,0,9,0,6,0,6,60,1,9,12,5,20,61,6,4,3,0,0,54,36,13,10,23,1,0,47,54,38,27,54,58,80,5,43,51,41,111,12,18,0,0,34,0,0,71,8,1,2,21,20,44,80,40,57,12,5,5,18,109,38,82,78,16,27,2,15,10,12,1,4,2,18,1,21,63,55,9,4,5,101,21,1,23,1,0,8,0,0,1,3,39,11,13,0,0,0,6,0,0,4,0,8,39,15,7,72,26,0,7,17,44,32,43,6,7,74,17,33,55,8,16,38,42,16,113,35,20,4,0,16,58,1,0,1,2,27,1,1,0,0,1,3,0,51,23,13,8,6,31,13,39,4,0,2,78,12,0,1,77,8,20,0,0,1,103,18,15,0,0,3,63,7,7,14,1,45,0,0,0,0,0,12,0,4,57,0,0,0,10,0,4,47,6,5,51,97,15,9,46,12,88,0,41,4,1,0,0,15,2,0,7,0,5,33,3,18,34,7,55,0,42,3,11,7,17,0,2,2,6,10,11,14,11,14,1,57,3,0,34,28,12,17,7,34,10,45,
9,37,23,2,1,14,0,1,0,16,9,13,11,8,23,89,96,24,34,8,3,4,0,9,0,0,9,32,10,92,19,31,28,8,3,11,5,16,1,0,2,30,12,8,1,61,49,36,51,15,44,18,11,44,26,56,23,10,10,8,7,14,1,1,1,16,3,27,7,35,32,26,0,0,4,14,62,14,22,0,45,9,0,30,31,2,23,17,28,45,56,91,25,15,44,9,41,6,1,43,9,51,67,8,3,1,4,0,15,77,26,46,7,27,7,9,15,0,1,30,35,10,26,24,43,17,1,3,9,5,0,6,13,2,20,6,0,98,15,4,65,21,0,27,24,20,4,0,0,3,10,0,0,0,2,0,0,0,0,1,44,1,4,23,61,8,22,2,3,37,8,8,8,47,1,13,65,1,11,4,17,7,23,13,9,37,96,8,13,26,4,34,8,4,3,20,0,19,7,0,0,2,22,5,52,97,51,4,32,87,2,0,1,2,0,0,15,9,79,6,0,0,2,0,2,0,0,4,89,0,0,13,23,7,3,103,0,0,0,0,3,0,0,0,0,0,0,0,46,52,0,13,50,12,40,96,104,82,108,13,10,2,53,3,1,0,62,0,1,9,19,0,23,4,9,83,4,0,46,8,13,40,98,64,43,6,5,58,4,7,16,13,114,29,2,33,9,40,47,14,24,24,88,1,19,
24,41,18,50,14,21,34,14,9,4,7,21,82,3,49,46,1,71,56,12,10,10,5,11,22,14,25,12,77,14,74,26,4,6,7,20,16,1,0,0,0,0,6,1,13,7,11,17,105,74,15,19,2,12,2,78,1,0,8,10,89,1,0,1,85,18,13,79,9,49,12,3,0,38,35,3,108,17,8,63,42,0,1,7,3,37,2,11,22,2,10,15,24,18,15,7,28,16,56,19,28,67,0,5,5,39,1,11,1,40,4,14,55,5,19,20,14,32,6,3,28,4,72,20,34,6,40,76,2,0,1,0,80,49,10,4,44,9,1,44,99,2,0,0,0,3,2,34,12,0,1,3,9,4,0,0,0,85,0,1,0,46,15,5,8,36,15,4,118,4,60,59,3,20,11,6,0,0,2,6,1,2,89,16,44,42,51,3,5,33,13,2,0,51,0,40,54,0,0,0,0,0,5,54,5,4,14,17,64,1,1,0,14,0,0,0,50,2,33,0,0,0,63,1,0,2,12,0,0,0,2,0,12,36,28,3,36,3,7,0,0,4,0,0,0,0,19,21,14,1,66,66,17,34,44,95,21,31,71,33,13,3,1,4,7,108,0,0,2,41,0,6,22,32,26,2,0,0,28,53,51,73,28,18,4,44,108,19,58,63,13,11,72,25,5,0,35,10,1,0,27,7,12,60,69,
31,34,1,15,117,6,24,5,3,5,1,47,26,3,36,65,42,17,13,9,2,32,2,0,10,9,16,24,21,73,34,46,3,8,83,8,89,1,3,0,74,42,0,10,51,15,7,11,21,16,19,33,63,56,9,8,2,38,3,32,13,3,0,22,1,1,11,14,2,0,6,0,14,0,1,48,29,35,42,7,0,0,38,89,8,5,0,30,29,1,0,5,18,38,33,3,22,35,6,101,31,44,66,70,73,0,0,19,47,2,1,27,17,52,0,8,3,4,12,53,27,32,48,8,74,2,80,25,0,0,0,33,10,19,0,7,68,41,44,78,5,2,0,29,20,0,13,0,57,19,4,0,3,0,2,13,32,0,0,1,6,37,3,19,19,43,23,7,15,2,78,93,31,45,0,5,3,0,4,0,8,22,59,13,2,22,0,5,13,27,19,64,18,4,42,10,2,27,3,0,124,0,0,16,2,0,4,15,71,2,0,0,72,2,1,64,0,13,2,24,0,2,0,0,34,9,0,0,0,1,49,6,3,0,12,13,10,5,0,37,31,0,7,0,0,4,2,0,11,65,49,75,11,94,59,69,12,22,16,11,82,36,23,82,12,13,28,4,26,12,5,2,21,3,29,4,1,3,28,1,90,26,27,6,11,26,26,15,56,10,86,67,19,7,2,35,41,12,24,8,3,72,42,1,42,
11,0,9,3,12,17,44,0,14,0,5,15,3,12,11,20,39,26,3,0,6,11,47,20,0,52,13,105,41,88,28,96,9,2,16,29,0,24,0,13,0,0,1,40,0,8,23,84,13,7,11,86,6,73,78,13,1,1,12,0,0,4,10,11,20,50,11,1,3,15,11,0,71,20,27,56,20,81,82,17,0,2,5,0,0,11,0,36,59,3,12,0,2,6,38,76,18,23,24,0,38,18,14,22,42,1,14,21,7,9,43,41,1,46,66,2,13,13,15,14,58,41,9,17,20,13,15,12,12,0,14,82,0,1,0,107,35,52,40,4,5,0,6,14,0,0,10,0,36,3,0,0,0,46,44,82,0,0,0,1,96,5,32,13,68,1,13,49,0,26,18,19,1,8,19,3,0,2,0,2,0,62,9,81,106,0,0,25,0,32,41,34,67,85,45,75,26,0,0,82,3,0,3,23,3,2,9,95,44,1,65,0,16,0,34,41,0,15,22,51,13,11,7,0,9,20,0,0,0,0,0,0,0,15,21,6,0,4,13,80,0,0,15,0,4,0,0,24,79,96,13,27,27,22,32,43,12,116,37,2,34,25,38,16,65,38,4,67,5,10,16,12,25,26,12,54,0,8,0,8,16,8,9,2,27,14,5,12,8,4,0,117,41,17,24,36,15,73,4,1,37,42,7,9,89,
22,1,7,21,2,0,52,0,1,1,5,5,49,1,23,2,13,12,0,0,61,5,11,12,0,7,25,14,7,21,65,13,7,9,27,40,80,1,0,0,0,0,111,4,0,49,22,0,19,4,3,15,91,10,23,6,27,32,0,23,25,21,2,5,24,25,3,52,0,38,11,23,26,15,14,22,8,20,57,28,3,19,7,0,51,9,3,8,0,25,2,10,4,1,7,47,69,0,4,71,32,12,0,5,10,1,7,58,6,23,52,23,12,0,11,9,2,20,46,78,14,7,29,45,4,49,80,41,0,4,15,36,3,0,12,16,28,12,41,2,9,1,13,0,1,3,23,30,9,14,4,9,17,0,0,3,38,0,1,103,1,5,12,40,0,27,15,2,0,0,1,6,0,1,43,0,0,5,30,5,28,2,11,68,47,3,0,3,39,12,60,13,83,20,16,41,13,0,8,17,0,80,6,0,2,28,5,6,0,26,3,40,1,8,3,0,6,13,12,67,35,30,6,0,6,32,0,0,0,0,0,11,32,14,23,2,1,9,16,0,39,0,12,2,0,18,3,56,4,9,24,44,33,51,5,23,84,20,1,31,28,52,58,39,26,44,7,9,100,7,30,26,9,56,13,0,18,0,0,13,2,0,10,10,60,20,9,38,0,2,63,47,27,0,30,85,36,19,3,2,7,0,23,44,43,
0,0,5,1,0,0,6,1,0,1,7,24,8,4,11,1,54,10,24,0,30,1,1,14,1,34,18,2,48,86,9,66,0,74,71,10,12,0,18,1,0,35,4,0,1,0,0,4,4,29,28,12,72,63,32,22,1,39,49,4,109,1,0,0,1,0,0,0,11,1,3,1,4,59,30,34,61,48,20,37,0,37,2,1,1,26,13,20,0,95,80,1,31,5,27,30,113,18,35,64,1,7,112,2,0,12,43,30,14,65,39,14,11,1,2,12,0,10,19,4,33,9,23,9,55,3,14,0,0,6,29,32,0,1,49,12,19,8,7,101,8,14,1,8,1,7,62,11,0,0,64,106,0,0,0,6,0,0,1,0,30,78,9,5,5,56,7,0,0,1,0,5,2,30,8,40,4,0,2,32,10,0,55,42,1,0,10,4,111,36,5,40,83,0,0,6,1,4,1,0,0,5,36,0,70,0,25,8,61,7,32,6,0,61,16,0,0,0,14,3,48,27,0,10,0,2,0,0,0,5,0,1,0,36,6,10,0,0,20,19,15,74,4,10,11,2,29,10,75,52,20,71,35,18,13,20,0,7,7,2,89,96,51,81,48,13,17,116,95,39,17,86,12,6,77,3,45,27,29,7,0,2,45,1,41,4,33,11,12,1,74,6,8,25,57,24,15,29,1,58,1,1,0,22,40,
7,26,37,13,0,13,20,0,0,0,0,33,0,4,24,27,10,0,11,3,28,17,50,2,9,0,3,12,115,43,40,12,8,5,21,35,0,0,0,0,0,0,1,5,56,0,0,0,37,1,24,26,19,1,32,31,23,4,2,16,0,1,54,29,5,0,0,0,14,33,39,36,72,53,88,80,73,24,6,0,63,0,61,0,0,13,4,10,15,0,6,81,16,10,35,13,3,24,42,0,0,13,74,22,23,9,21,9,39,18,23,108,15,7,8,4,7,5,3,14,91,98,12,33,54,17,2,0,6,54,0,5,0,0,12,10,3,3,48,56,25,43,0,87,0,37,0,13,6,14,37,19,33,0,1,0,0,0,0,0,12,16,24,71,46,105,5,0,0,0,0,3,0,11,14,46,8,33,18,0,33,16,9,3,18,27,28,8,20,11,5,17,12,0,0,16,0,0,4,0,40,9,0,18,0,0,1,2,73,1,58,13,28,0,0,4,14,0,43,6,55,0,10,0,6,2,45,2,0,0,0,7,65,46,16,22,23,26,32,2,11,6,18,2,11,1,1,1,28,26,89,6,40,1,72,2,4,13,92,35,10,104,67,25,7,4,17,83,3,79,81,16,42,34,2,23,12,31,65,0,1,58,27,11,15,41,12,11,7,32,5,0,35,36,40,28,6,5,1,10,0,4,17,0,41,
20,35,0,3,78,23,0,46,25,12,0,0,38,21,62,121,15,5,0,2,3,13,2,0,37,11,7,8,42,91,32,18,7,10,1,1,0,8,17,2,0,0,0,26,21,0,0,0,1,24,54,55,49,3,6,15,7,51,62,6,28,0,74,8,5,0,0,0,14,6,6,23,47,9,12,10,13,9,4,0,15,34,1,0,0,0,5,3,23,34,31,103,12,12,10,8,0,12,22,1,11,28,13,8,2,0,28,28,16,21,72,17,40,0,1,91,64,46,8,19,43,31,3,11,54,19,3,7,64,1,38,0,1,7,0,10,2,9,10,20,3,3,111,18,9,25,29,3,3,1,5,52,7,35,2,4,0,31,0,0,43,11,8,0,23,4,4,0,0,0,51,0,4,15,17,51,23,10,2,10,2,0,0,2,64,3,7,80,6,17,49,31,0,0,3,29,0,0,0,0,30,17,0,3,4,0,64,12,38,2,3,9,8,0,1,43,26,0,3,9,54,12,32,4,0,8,12,12,0,1,96,0,5,0,5,1,82,41,5,44,51,44,20,10,14,16,9,15,2,2,5,13,30,22,4,6,9,46,32,9,70,43,93,42,47,48,56,57,7,38,6,4,76,22,58,75,45,11,62,10,49,41,26,76,88,10,14,0,54,30,31,1,44,23,23,6,33,9,6,1,0,9,47,2,84,
8,1,1,5,17,0,0,103,5,43,5,4,16,25,21,14,41,5,0,71,0,0,0,27,21,0,24,37,45,25,68,76,27,17,0,2,1,2,16,0,0,0,0,0,1,0,2,1,10,78,110,14,27,20,114,9,11,2,28,74,1,49,2,0,6,4,1,2,12,3,8,19,16,7,34,6,75,50,36,10,49,0,3,0,13,2,0,22,2,68,36,8,5,0,4,0,16,49,42,6,87,0,1,0,8,7,43,19,45,21,61,41,14,7,2,41,2,6,0,56,18,2,52,0,33,31,43,5,6,8,5,0,0,0,3,2,1,18,16,2,23,10,16,39,77,21,9,10,1,48,42,63,21,4,3,1,9,0,0,0,3,0,93,58,26,31,1,1,0,23,0,0,8,34,68,25,69,0,3,4,2,53,45,20,0,24,25,18,12,111,64,12,1,0,7,0,6,2,0,0,77,13,32,0,0,3,1,11,17,81,18,0,0,0,0,1,3,28,106,13,10,58,1,26,26,3,6,0,49,16,0,20,61,28,13,6,0,1,9,25,72,5,0,1,17,9,4,86,55,1,4,0,31,13,3,47,27,29,11,63,22,16,71,71,5,19,16,3,7,22,20,2,33,11,71,32,37,102,29,21,4,14,29,104,68,35,32,50,2,7,19,16,0,18,2,26,1,10,39,29,4,0,21,6,65,
1,5,8,5,6,0,0,18,5,6,1,82,78,64,27,11,65,38,3,2,0,0,13,0,0,11,27,48,1,4,3,38,2,0,0,0,0,0,0,28,0,0,69,5,0,2,9,34,16,21,36,18,22,96,17,32,2,2,69,1,0,9,42,2,75,71,7,10,14,1,47,7,4,0,26,2,57,5,11,95,15,1,0,10,0,0,17,28,2,97,27,7,0,0,8,0,6,5,0,39,8,26,0,1,33,33,9,2,22,88,27,40,10,4,79,2,4,6,54,0,18,0,52,60,0,2,17,8,111,40,23,33,37,52,7,1,66,11,27,6,1,71,14,3,17,9,3,11,92,21,57,1,9,97,16,74,13,5,2,54,1,8,70,33,30,69,2,0,26,19,1,0,71,58,79,6,39,4,44,47,2,12,14,9,15,11,36,5,41,47,10,39,0,24,55,0,8,0,0,64,5,18,1,0,0,8,0,4,0,25,5,0,0,0,0,0,1,82,3,9,36,12,24,7,15,2,53,3,18,0,7,11,86,26,14,17,0,0,23,30,13,10,0,18,7,0,25,30,15,29,0,0,7,8,29,9,18,17,55,13,57,77,15,20,21,32,19,6,2,41,0,17,56,43,5,54,45,60,10,42,15,57,37,50,21,3,0,48,86,13,14,7,0,2,27,12,5,0,16,65,58,50,8,57,25,
32,7,46,16,4,33,24,0,56,18,9,2,3,82,27,68,34,15,18,78,0,25,20,9,4,3,100,76,14,12,67,2,0,0,0,2,0,2,24,0,0,13,94,13,0,10,84,11,2,73,7,35,30,13,7,65,28,9,0,9,13,21,10,16,15,25,22,0,0,20,0,10,0,3,16,4,4,8,26,31,31,0,18,7,1,28,40,1,38,47,4,0,0,34,5,17,37,0,5,39,64,7,1,4,11,0,0,34,94,22,28,52,27,88,26,1,0,46,9,6,0,24,25,1,3,11,64,50,16,34,9,54,45,50,15,4,5,4,3,0,16,0,13,5,5,38,7,63,54,6,3,0,38,36,6,6,45,0,84,2,30,61,5,55,49,2,0,10,9,0,5,8,54,5,13,15,38,67,13,0,0,16,22,8,7,107,21,104,58,19,74,8,27,8,15,43,6,0,24,1,3,4,85,5,2,29,23,1,28,3,0,0,3,0,2,56,8,27,15,4,17,36,49,39,2,6,0,15,0,13,22,45,11,18,14,23,10,1,1,7,9,28,9,4,0,7,43,61,54,0,3,1,27,0,10,3,37,5,6,1,83,56,61,13,65,6,13,1,62,21,0,9,2,24,9,38,28,38,7,1,96,15,17,12,3,23,14,10,10,1,7,3,16,0,0,2,8,17,19,14,50,7,29,1,22,
23,110,8,37,2,56,1,4,0,0,39,4,59,1,14,90,11,8,30,7,2,7,31,18,92,4,90,53,7,36,0,15,0,19,0,0,2,26,0,1,0,80,2,1,0,21,2,8,10,31,34,87,11,7,14,28,3,0,24,17,30,23,17,19,46,19,2,6,46,31,60,0,0,16,23,17,11,8,111,2,0,2,0,1,6,3,15,80,13,26,57,99,0,0,0,23,1,0,56,4,12,8,3,19,8,26,72,40,21,90,4,4,51,2,14,59,52,29,3,22,6,17,0,0,5,49,13,103,36,86,26,61,26,4,29,2,18,12,12,8,12,40,4,32,23,9,13,44,4,0,2,59,32,10,9,10,2,109,15,50,0,45,90,13,22,3,0,92,0,8,1,8,6,26,94,104,61,54,6,3,6,19,6,1,59,1,13,12,15,99,96,64,9,4,8,2,2,79,16,8,52,2,7,45,3,0,31,50,97,6,5,0,16,0,7,4,37,5,3,45,21,18,21,6,0,35,0,3,45,18,40,7,18,38,14,41,0,10,4,17,12,12,31,63,44,74,81,9,45,11,7,50,0,3,6,5,46,40,5,4,9,63,29,12,38,76,32,19,51,3,67,44,1,18,4,17,45,38,0,11,17,27,73,1,4,69,13,3,75,35,3,0,29,0,11,12,0,2,27,26,10,64,39,20,75,
32,9,27,14,74,0,23,2,0,30,14,14,48,7,65,0,11,102,116,1,6,112,6,81,36,14,12,54,52,33,42,0,25,0,7,1,5,3,47,0,0,3,3,28,19,4,0,13,54,60,21,11,11,6,14,1,0,2,7,15,0,1,22,46,12,55,6,45,24,75,13,1,0,0,78,53,7,44,16,1,0,13,49,0,16,66,27,11,48,25,16,49,43,69,4,39,0,0,26,35,16,2,0,11,82,57,72,36,45,50,30,26,60,37,2,51,26,7,27,16,3,12,3,0,17,14,10,71,76,76,33,74,16,2,12,1,0,7,0,6,20,20,31,69,55,71,4,6,1,26,0,10,0,0,37,5,64,39,13,21,81,89,68,57,0,0,7,5,0,0,5,5,32,40,80,89,31,33,34,16,2,5,0,7,16,0,7,27,76,17,15,2,2,46,13,4,42,0,1,12,69,12,70,2,9,21,6,10,16,0,0,73,0,0,3,2,21,0,19,42,70,23,18,7,0,2,33,2,7,25,0,3,29,94,31,11,18,3,63,18,76,21,60,81,42,6,9,77,4,1,2,17,29,3,33,3,15,0,0,62,71,1,36,55,1,21,2,37,0,49,1,1,0,3,28,13,5,0,0,37,19,17,47,12,4,35,2,13,1,22,59,1,1,11,14,7,14,2,19,6,22,39,73,24,51,
2,13,2,17,106,73,0,4,0,20,18,1,1,1,6,0,0,0,0,4,88,100,68,24,5,36,4,20,91,50,27,4,5,24,3,0,13,0,74,8,53,0,3,46,7,17,0,29,17,0,19,16,16,14,35,0,0,0,1,0,8,3,10,27,13,14,41,84,91,33,21,2,6,76,11,2,0,49,1,0,2,49,0,0,3,3,0,46,2,11,46,9,9,2,2,10,0,1,13,78,19,0,43,62,28,103,58,20,30,26,25,59,49,29,6,1,27,39,18,26,16,8,9,54,99,0,9,35,58,90,4,19,56,0,0,13,6,3,12,97,15,17,23,17,54,14,43,35,3,75,7,1,19,116,1,60,9,39,33,30,72,80,50,21,1,0,87,3,0,8,59,50,15,18,11,25,65,16,66,46,25,0,2,13,22,5,57,73,25,0,9,7,0,1,2,65,7,2,3,26,14,110,0,7,54,7,0,6,7,22,16,52,1,4,5,2,16,6,5,4,4,15,9,3,88,68,29,32,28,1,40,0,13,4,17,19,29,98,109,78,22,45,102,67,40,101,11,29,40,5,4,0,32,76,4,77,5,0,2,16,17,31,19,8,27,0,12,0,36,13,0,2,5,10,8,0,19,8,3,63,56,48,1,0,82,56,27,17,8,11,20,1,2,28,1,2,1,14,14,7,39,5,54,16,44,
1,4,73,0,98,1,0,0,0,0,0,23,15,24,0,0,0,0,0,0,18,59,54,35,55,80,53,24,57,59,6,9,0,12,6,0,10,1,18,1,0,8,44,74,62,18,11,8,2,7,6,28,31,7,4,0,0,0,3,38,0,14,9,3,53,45,20,36,25,34,31,63,6,81,0,0,36,11,2,0,6,2,0,10,9,0,32,8,13,21,27,90,4,6,0,30,0,4,53,12,4,9,32,20,5,11,13,110,20,45,18,11,5,13,26,45,95,98,9,7,8,70,8,12,2,43,66,2,5,38,54,36,0,0,0,6,66,4,11,5,15,67,29,19,42,28,33,41,10,3,17,25,61,9,63,61,64,11,67,17,95,50,89,61,78,39,0,0,0,36,0,2,9,95,40,14,25,28,5,23,102,10,94,4,0,6,44,0,0,6,14,1,4,4,12,0,1,1,44,5,2,16,32,2,20,14,3,8,60,15,6,6,53,106,40,17,0,0,10,60,66,35,0,8,6,13,66,49,1,41,10,6,56,58,51,46,99,57,41,21,9,17,53,20,73,7,69,32,13,30,65,0,0,5,28,25,12,0,8,50,79,5,39,100,7,47,0,16,6,0,3,50,12,0,0,26,10,13,19,10,34,52,46,1,26,32,25,73,12,20,0,6,0,53,0,0,107,0,1,37,59,111,25,7,36,
34,53,7,12,20,6,0,0,6,5,0,0,9,0,0,0,0,3,9,12,2,0,17,31,62,4,14,10,12,19,27,1,2,2,1,0,2,0,1,20,18,7,58,16,31,10,22,3,1,4,5,24,20,0,0,0,6,3,0,5,13,2,55,2,55,18,47,19,16,40,2,7,4,0,0,11,11,0,0,0,104,0,0,10,47,0,9,1,4,7,31,4,2,13,53,0,8,82,10,43,32,58,35,19,98,53,49,91,22,22,36,75,15,23,33,19,21,51,58,4,82,29,47,3,6,16,46,1,16,24,41,91,0,0,2,15,0,0,7,14,81,66,12,7,36,35,37,6,45,24,50,71,38,2,12,30,5,52,13,15,3,56,91,11,12,14,3,102,35,9,4,0,42,33,20,28,19,82,70,1,29,28,3,5,22,58,10,11,0,13,8,1,1,4,0,0,7,0,13,0,30,1,4,36,0,25,111,64,7,46,38,4,29,5,62,7,4,0,4,3,2,3,11,5,68,52,33,53,65,1,1,9,5,34,21,73,12,43,6,6,28,113,19,26,8,83,28,55,16,47,1,8,20,47,17,29,26,6,26,10,9,19,3,17,6,3,3,1,0,0,1,2,0,13,38,53,2,37,16,17,61,18,28,24,18,30,24,10,34,3,4,6,1,0,0,5,9,50,6,4,62,100,98,11,87,
