57,36,4,13,0,37,57,1,0,6,0,0,0,0,10,0,3,0,0,4,18,8,58,33,99,110,40,27,22,34,28,20,10,69,55,45,5,37,50,1,15,37,43,41,4,7,15,27,80,1,6,0,0,0,0,8,21,4,33,40,0,20,26,24,46,5,3,2,0,3,1,0,16,0,32,37,3,24,26,16,35,71,15,65,0,21,74,22,5,34,65,14,12,23,10,67,83,31,88,56,47,56,49,94,92,32,58,2,21,28,59,45,6,33,94,76,41,12,3,35,4,40,13,3,2,34,104,31,11,33,43,1,28,16,12,14,5,28,0,87,5,1,27,5,7,1,6,0,21,14,3,6,46,3,85,3,45,4,14,54,70,28,4,2,16,10,3,19,24,54,23,6,45,33,21,24,6,21,0,9,0,7,3,73,2,0,9,10,1,19,23,18,106,52,5,33,22,0,2,65,2,5,0,13,7,91,3,0,0,0,0,4,5,0,5,14,29,4,13,13,98,5,74,32,32,11,52,4,22,46,17,0,5,15,1,50,65,21,48,9,1,33,50,14,66,25,67,40,11,30,98,6,112,99,24,50,4,50,46,48,89,106,2,65,87,59,97,67,9,65,41,6,18,4,10,15,0,0,24,17,23,24,0,88,6,26,36,1,7,9,52,10,25,33,0,53,46,5,0,4,2,44,5,35,14,
48,50,19,33,6,39,9,29,35,1,1,0,0,64,9,7,2,0,59,27,71,46,26,57,67,22,11,34,41,68,26,75,31,24,32,79,6,6,5,5,2,31,31,13,80,72,23,29,3,18,5,10,4,0,3,59,0,37,10,5,2,14,28,0,0,50,12,22,17,0,1,0,70,6,12,7,2,27,38,50,66,15,16,53,2,40,16,24,35,34,37,0,9,74,32,85,92,62,103,57,40,86,44,101,15,16,14,29,47,51,17,22,17,54,70,56,9,0,23,62,47,15,8,15,57,4,5,7,0,60,82,61,23,16,10,1,1,6,25,53,15,13,37,5,26,28,16,7,5,3,68,94,5,0,66,5,45,2,26,20,48,62,20,0,10,46,15,6,20,9,50,52,36,12,37,22,12,0,2,1,1,0,13,2,10,1,9,85,9,4,9,72,101,12,42,23,8,0,39,6,0,1,3,12,16,11,4,0,7,3,0,3,28,13,42,40,27,5,74,5,52,4,36,12,80,64,1,6,15,4,80,3,0,5,5,75,17,18,6,1,19,17,6,8,21,11,13,10,11,54,29,37,12,45,14,56,18,0,11,24,18,6,63,50,7,14,19,33,61,67,81,36,2,9,99,0,22,55,4,1,40,14,76,10,58,28,19,31,89,6,0,18,13,1,4,3,0,0,17,0,0,0,13,14,41,
20,15,57,5,69,33,71,0,53,0,4,41,1,16,0,3,21,6,20,58,26,50,11,62,48,59,13,19,36,1,51,27,15,16,64,22,11,4,38,7,73,1,22,6,75,43,2,72,14,30,81,3,8,32,38,4,5,2,0,0,58,63,19,0,1,1,19,2,20,3,6,85,10,12,8,0,69,0,38,0,23,49,52,28,10,7,24,6,19,4,5,66,0,24,34,49,61,58,89,102,79,74,40,10,50,90,107,20,27,66,78,22,23,98,22,48,54,5,47,13,23,8,56,78,6,3,24,7,9,2,21,17,1,39,30,37,78,3,0,20,16,15,58,0,4,0,3,86,0,3,73,13,3,7,11,2,16,17,28,32,10,42,7,7,4,2,71,0,38,27,62,11,61,42,13,33,0,25,59,43,0,19,1,4,0,48,4,0,1,59,37,53,24,7,31,23,42,56,18,8,3,11,16,33,45,43,0,22,8,18,16,17,36,26,19,0,113,1,5,19,3,11,38,9,14,25,63,49,68,3,3,2,3,7,81,2,2,8,41,1,1,35,44,59,21,20,51,6,58,61,47,52,14,31,11,33,42,28,1,34,1,9,7,28,28,95,13,35,17,115,33,48,10,25,0,11,2,51,21,89,3,3,14,37,91,101,71,65,2,5,2,24,26,66,73,21,0,6,8,2,0,17,70,17,76,
36,11,1,85,7,6,6,41,19,47,0,4,77,24,49,35,22,24,5,4,34,20,21,42,50,23,20,52,34,14,6,2,5,22,18,13,3,2,53,35,12,1,3,85,3,1,13,30,1,16,3,8,44,34,34,13,91,25,0,0,103,1,0,0,0,35,1,4,2,6,18,26,0,55,10,30,7,29,8,88,21,17,32,46,15,78,21,20,114,0,4,12,52,34,55,22,65,37,37,50,15,46,31,4,8,112,0,11,43,31,10,2,14,27,5,36,86,65,16,11,28,37,12,21,6,4,0,16,35,25,0,5,13,30,33,9,1,24,8,7,0,20,51,7,0,9,46,17,70,31,6,5,2,20,0,5,1,32,26,28,4,8,3,8,91,14,5,7,17,73,73,64,15,65,44,2,1,11,3,11,59,0,19,0,4,3,37,4,21,62,5,15,3,36,50,32,22,97,57,26,7,5,0,0,5,10,5,15,0,7,45,34,38,5,11,80,64,66,50,3,33,4,17,46,2,2,43,35,2,4,3,0,32,9,14,4,16,3,38,2,33,4,84,31,48,43,23,15,22,23,4,13,9,30,32,18,6,0,21,0,10,4,7,10,0,4,31,14,14,44,15,15,29,45,2,17,97,3,0,67,70,1,2,5,40,21,39,82,1,0,25,0,1,23,9,0,6,52,2,2,0,15,28,12,57,
43,11,53,39,30,2,63,52,35,100,2,7,16,48,20,18,6,52,4,65,5,14,47,38,70,19,7,47,14,1,0,0,1,38,25,9,2,39,11,29,21,0,5,19,6,23,18,71,3,1,18,5,53,74,79,3,21,10,1,26,0,18,3,0,41,34,5,73,13,9,5,13,63,13,22,3,0,29,114,18,19,28,33,18,26,14,29,33,33,64,9,12,44,13,104,23,89,31,36,32,60,38,10,17,75,7,7,12,19,21,3,9,67,14,16,28,47,14,20,54,81,17,20,0,13,7,3,19,34,1,1,5,29,3,12,31,44,24,50,6,2,1,4,5,2,4,1,9,13,27,29,0,75,14,6,2,55,4,18,15,65,8,0,18,0,83,20,4,6,23,12,3,4,19,83,0,0,15,22,0,65,96,0,0,43,0,0,0,15,2,23,42,3,103,21,12,56,71,15,48,17,9,25,0,0,1,0,24,3,48,0,14,10,7,1,61,9,83,6,37,0,62,4,2,29,4,75,65,2,0,1,1,3,3,7,0,0,47,2,20,35,89,61,10,10,50,36,31,11,1,35,23,33,15,14,1,28,30,4,13,5,2,0,0,70,30,0,6,105,16,18,38,15,23,0,48,41,0,42,19,9,6,45,72,38,47,88,26,19,34,19,0,27,62,33,8,0,3,2,0,19,44,22,29,16,
32,26,25,6,64,26,12,6,3,7,53,67,104,9,11,12,0,6,76,13,19,16,18,21,55,53,70,61,12,1,0,40,72,13,1,1,61,12,6,48,16,6,48,5,23,8,123,4,8,0,1,61,71,43,65,18,1,1,35,57,10,2,60,2,4,65,49,25,7,95,47,84,83,33,0,6,1,118,11,8,7,93,10,32,19,13,47,35,14,61,15,13,22,2,66,27,7,16,77,6,42,21,30,7,0,7,9,89,24,2,22,5,30,101,20,17,6,3,1,45,33,15,0,14,5,50,9,2,7,30,2,36,6,2,49,4,34,58,8,31,6,3,0,0,8,30,15,1,1,38,0,2,15,55,32,73,1,16,57,3,4,0,65,0,3,11,0,2,53,26,5,9,17,26,0,9,1,11,19,2,55,12,33,0,2,0,0,12,0,19,59,33,5,1,40,120,27,19,8,4,12,114,6,98,0,0,0,0,1,21,16,9,8,1,3,17,4,0,6,0,0,99,7,40,28,23,1,0,1,58,1,0,2,3,0,0,4,118,5,4,5,30,15,10,6,48,59,34,95,20,0,2,14,0,2,47,12,27,37,4,2,5,0,27,110,18,1,15,6,81,8,17,41,23,7,11,7,38,14,4,17,4,36,21,19,96,36,36,44,9,52,0,11,13,10,18,1,2,0,5,64,10,56,17,58,
49,36,64,18,78,47,10,27,64,10,2,8,11,0,22,2,3,5,23,52,29,61,103,13,53,35,57,1,0,5,73,4,0,0,16,15,1,100,11,0,0,6,4,4,15,59,2,0,8,30,10,17,13,35,4,22,3,0,37,12,0,41,38,36,20,0,4,22,78,7,9,15,43,62,25,0,13,5,4,10,13,0,71,98,11,36,12,14,4,1,28,113,8,105,12,15,7,67,64,52,0,0,0,10,8,0,5,22,0,1,38,38,31,11,8,11,0,2,16,19,11,6,0,6,10,9,15,72,7,34,52,1,2,6,23,29,57,3,55,50,13,0,9,12,24,4,0,0,45,63,24,31,17,65,45,9,43,8,33,89,22,94,2,0,0,0,2,0,31,2,31,11,52,11,3,13,0,2,0,54,38,20,0,11,45,1,0,0,0,2,0,14,25,40,80,86,4,5,3,6,4,2,20,0,3,0,1,1,0,0,9,2,18,2,32,21,21,54,0,7,0,21,34,54,24,2,1,0,30,31,1,2,9,58,3,0,1,8,2,14,14,120,0,9,11,5,0,10,6,2,16,0,4,49,1,45,4,4,0,2,34,0,0,17,0,32,11,39,54,24,13,28,36,3,68,76,44,43,16,2,0,0,15,8,67,34,107,15,8,21,2,32,48,57,5,3,69,18,28,0,0,26,27,18,50,
73,65,42,65,2,27,48,94,23,6,2,0,27,0,9,0,56,75,35,24,56,58,72,85,27,20,47,0,1,43,21,0,0,2,28,34,30,11,8,0,0,23,30,0,2,4,12,0,1,48,15,43,44,16,21,17,5,77,27,5,17,10,12,58,16,0,7,24,7,12,97,8,55,14,9,3,48,1,0,89,98,0,11,9,18,25,24,19,18,5,3,75,54,32,2,15,2,21,17,1,5,0,0,36,2,4,6,0,0,4,17,1,0,20,10,12,0,10,5,1,6,0,27,2,0,12,9,15,12,38,31,25,9,112,69,6,58,28,46,8,2,86,12,2,46,2,5,0,18,0,8,78,15,2,17,59,10,47,9,34,21,94,15,0,11,0,0,0,14,0,3,7,20,12,0,10,13,25,0,43,1,7,6,7,13,1,7,1,1,8,0,0,11,61,30,1,37,0,6,43,38,22,7,24,0,1,0,0,1,18,18,60,5,4,27,10,89,0,0,2,14,10,3,13,23,27,15,0,4,3,1,15,23,50,5,9,36,22,2,20,21,7,18,28,11,27,3,0,0,1,24,0,64,0,29,6,2,10,2,0,66,2,103,10,17,28,10,56,3,7,18,5,10,70,8,30,27,44,17,24,0,30,67,21,23,37,69,68,24,12,23,0,8,0,1,40,10,2,2,47,4,1,34,11,37,
43,33,41,43,53,0,18,74,11,0,2,83,0,24,10,4,10,8,9,91,68,87,12,32,19,17,12,22,16,19,8,20,3,10,32,0,5,2,3,23,12,6,0,9,0,37,0,37,1,51,56,53,12,8,8,34,101,7,26,24,34,53,31,1,47,2,38,0,7,0,5,5,83,26,1,10,6,1,34,11,17,2,3,56,2,22,60,106,9,5,28,14,35,7,28,42,44,36,0,0,6,30,0,50,0,3,21,0,1,1,4,0,0,4,5,3,0,1,7,29,1,55,9,18,24,81,2,0,0,43,24,41,51,27,30,87,78,74,7,0,5,104,0,8,14,3,2,108,60,4,37,71,0,9,58,17,5,3,59,49,41,17,17,21,6,8,0,49,0,10,33,5,58,11,67,7,39,34,36,37,3,1,2,83,8,10,2,4,0,1,0,0,1,0,20,44,11,83,3,0,32,50,110,25,5,103,0,1,2,2,8,0,14,2,7,23,8,8,6,26,81,11,38,81,9,0,1,64,15,0,6,23,74,8,56,2,0,0,0,73,0,0,10,70,20,6,13,0,0,0,8,2,0,31,0,3,9,2,6,0,0,3,3,0,2,3,22,5,85,7,49,4,64,54,32,16,58,80,23,25,4,6,40,49,99,16,117,91,2,4,0,1,30,0,30,15,0,0,6,0,11,39,15,32,49,
39,30,42,52,2,41,56,22,24,57,46,8,24,28,45,0,8,18,53,39,92,64,46,86,74,42,50,0,6,5,4,0,3,0,0,5,84,10,6,15,10,0,0,4,70,0,6,2,0,43,5,37,46,109,9,40,9,24,32,83,77,14,3,3,4,17,0,0,3,0,14,5,92,1,4,15,2,22,1,4,1,2,17,30,3,21,56,23,4,20,61,18,10,56,41,6,52,4,0,0,31,0,59,1,2,35,4,4,43,3,0,0,0,0,0,0,54,0,4,5,114,0,0,7,82,73,0,10,23,24,77,19,40,94,22,11,21,13,55,0,81,11,8,0,40,0,13,41,6,45,32,0,1,28,3,39,5,3,2,11,79,55,14,0,37,2,0,3,40,7,37,39,9,16,15,48,3,53,91,25,6,2,61,0,5,0,59,37,75,11,24,0,65,58,31,1,28,27,10,4,0,8,33,40,77,18,0,4,0,17,0,24,4,77,22,4,26,23,0,5,9,76,57,63,19,0,14,15,24,4,27,9,22,5,3,68,111,0,27,5,0,0,24,54,42,8,10,10,3,19,2,1,101,2,40,41,6,31,0,11,1,5,44,3,7,5,2,34,11,14,5,9,41,19,4,17,16,29,12,8,79,66,61,91,16,39,7,12,1,0,0,9,17,33,61,5,0,0,14,6,0,3,44,33,46,
76,73,58,40,21,56,13,7,85,24,75,12,0,22,1,78,11,10,72,70,53,77,75,46,48,64,9,66,83,6,4,3,11,8,9,50,0,2,0,9,20,1,1,27,0,0,20,0,10,2,40,47,105,42,30,4,108,43,44,46,55,27,18,51,2,1,3,8,13,0,16,9,38,0,12,3,0,15,95,18,6,16,14,20,0,10,62,0,26,56,14,9,15,31,17,17,1,2,2,1,8,21,12,1,0,18,86,2,2,3,44,109,2,0,15,7,8,94,7,5,21,0,3,12,64,3,64,3,63,20,59,26,26,7,6,6,62,14,0,0,12,0,29,84,1,4,73,3,10,16,34,10,55,7,30,21,24,38,1,39,20,13,10,72,1,2,8,41,32,99,58,35,83,72,55,25,22,14,8,1,23,25,6,3,42,54,4,66,32,6,0,34,61,3,11,1,4,6,10,1,124,21,51,0,1,6,57,0,18,1,6,22,10,4,1,19,33,7,2,9,61,5,41,4,1,14,72,38,5,0,11,31,16,0,3,63,9,3,4,0,0,18,0,0,28,23,12,23,8,4,45,28,109,14,12,29,2,6,42,9,6,33,0,6,4,105,8,16,14,37,30,74,14,28,49,7,51,14,26,76,5,53,69,13,44,3,13,7,97,15,0,11,47,11,8,0,32,14,0,76,8,46,12,34,74,
95,67,99,13,11,36,41,82,1,53,43,12,51,15,13,6,9,101,85,90,34,71,54,67,16,33,47,52,79,15,3,2,31,61,72,11,7,0,7,5,0,28,1,8,0,11,19,4,5,72,48,29,0,14,43,66,64,110,25,40,43,34,47,8,19,4,0,0,0,0,17,42,6,29,10,2,0,2,1,73,0,45,2,0,8,59,1,0,8,13,34,1,52,2,5,11,74,12,66,0,0,4,16,0,4,9,0,1,16,1,56,2,1,3,98,75,16,64,22,53,11,3,9,0,0,0,38,3,3,2,1,15,22,5,20,12,3,0,0,99,7,0,17,25,0,23,27,18,23,46,19,0,11,43,0,8,49,37,84,83,7,22,0,33,4,7,41,6,83,13,47,47,11,61,70,54,88,18,34,38,3,35,9,34,72,21,11,18,52,9,0,31,30,10,79,52,3,3,0,15,65,6,6,0,0,2,0,0,4,13,33,11,19,15,25,5,5,0,0,82,2,74,18,11,0,36,29,55,10,11,6,53,19,18,8,2,12,10,9,0,58,40,0,84,24,32,10,54,64,36,99,63,27,33,19,46,37,7,64,8,2,0,0,15,59,7,41,20,0,0,0,4,8,25,54,45,2,4,4,7,52,39,26,8,3,14,0,6,22,0,4,17,2,50,7,6,26,5,4,27,63,0,88,36,56,
29,10,55,93,16,12,5,17,61,62,17,38,44,51,27,5,14,84,10,53,43,94,34,34,7,119,13,85,9,4,4,85,34,30,90,45,0,2,1,0,0,2,1,14,0,7,15,6,10,6,3,10,86,8,76,38,18,53,55,50,34,23,41,31,37,0,0,7,16,0,3,11,16,42,13,0,20,68,6,36,24,2,5,1,13,14,1,0,7,7,6,4,6,10,7,4,0,8,1,6,6,0,3,11,1,2,0,12,10,0,21,41,75,12,12,4,26,0,51,7,11,0,26,19,0,0,54,50,26,0,1,36,60,1,3,2,0,1,30,10,4,3,28,12,4,2,29,30,44,11,16,20,0,5,22,40,1,5,65,10,10,6,9,4,4,0,58,8,39,54,80,95,61,37,57,63,39,18,85,20,46,0,86,64,32,61,18,70,57,6,0,12,68,23,85,41,8,0,12,79,8,14,9,0,11,1,0,20,4,14,93,22,9,34,45,28,2,19,2,3,6,1,3,2,91,45,4,10,0,37,60,3,12,16,13,1,11,5,2,0,13,45,8,23,4,17,12,6,36,77,19,75,18,15,67,70,36,28,0,21,2,17,25,21,49,22,14,8,81,15,46,1,27,2,37,17,21,23,52,65,3,20,15,11,4,33,13,40,10,0,0,18,1,18,9,2,1,25,21,24,1,13,39,10,84,
75,71,47,51,21,45,49,36,13,9,40,24,2,5,4,10,23,41,65,19,79,11,11,17,79,63,41,36,10,1,12,6,6,92,76,14,93,15,39,0,2,1,0,0,1,62,0,0,3,0,0,65,3,13,13,13,69,52,78,80,10,47,66,12,14,44,5,5,1,0,9,5,13,2,17,3,11,13,44,1,73,5,7,5,15,15,36,12,5,0,1,52,6,9,24,0,0,23,11,4,18,9,11,0,0,5,1,17,0,52,8,6,11,16,94,3,8,0,66,0,5,7,1,34,4,23,0,10,8,1,3,30,0,43,5,9,6,3,3,6,0,48,4,1,38,109,4,77,6,93,20,69,16,15,5,64,0,3,13,22,26,5,6,24,8,27,21,5,75,20,49,88,15,64,7,13,5,31,14,16,34,78,9,71,22,38,77,50,0,4,14,5,4,2,20,78,72,3,27,8,0,15,26,0,0,1,8,6,25,5,10,59,13,6,10,0,42,0,47,7,5,31,0,49,11,2,111,41,17,17,13,28,51,8,8,11,82,14,0,48,11,3,30,51,13,9,19,23,22,39,30,44,94,114,20,95,11,20,15,15,24,0,58,19,0,9,50,20,3,6,34,0,2,0,14,4,61,13,28,1,11,17,14,72,67,1,22,27,0,0,4,44,4,4,2,2,11,17,42,19,18,38,47,20,18,
20,23,40,43,0,5,3,19,40,11,17,33,7,3,0,4,32,5,66,35,93,13,6,4,16,8,49,44,26,54,8,10,15,114,9,84,27,30,4,12,28,0,1,0,31,33,0,0,7,4,1,12,2,8,8,101,62,83,17,57,45,10,31,25,16,108,49,89,0,0,14,0,7,5,30,32,35,10,70,49,4,24,0,73,12,66,97,13,7,0,23,61,62,43,2,0,3,0,2,0,88,77,3,0,0,6,3,55,17,18,33,2,1,59,4,1,2,29,2,4,3,0,17,3,52,1,2,22,39,6,5,3,48,21,30,45,24,10,21,11,8,1,2,84,45,4,31,90,18,37,14,4,1,0,97,3,8,1,2,8,41,0,0,17,24,35,15,98,49,23,23,5,18,1,68,6,1,65,6,0,1,3,15,56,6,38,71,37,4,21,50,23,59,94,64,42,48,47,36,6,68,26,14,0,0,18,4,17,10,121,23,41,5,27,5,68,4,2,0,0,21,60,20,14,3,19,19,19,0,12,67,111,17,44,35,24,0,0,3,106,44,2,78,33,53,2,0,9,44,17,120,40,42,34,38,29,28,20,37,29,24,31,42,0,9,41,27,39,12,7,3,0,0,28,0,3,0,8,0,4,101,60,33,7,0,34,0,0,0,19,17,7,4,5,9,1,40,60,45,1,8,19,10,60,44,
14,11,1,0,25,42,3,5,21,21,94,0,0,47,0,4,3,9,15,20,50,26,80,15,71,34,64,21,20,40,25,28,54,73,30,93,71,33,18,86,2,0,0,2,23,0,0,1,4,0,1,1,21,0,37,31,76,15,15,6,9,5,32,42,98,34,23,26,0,3,5,4,3,112,13,13,7,7,56,57,16,0,13,95,3,27,37,23,17,1,5,51,32,24,0,0,17,0,1,10,0,0,9,79,76,0,0,2,59,71,18,29,32,7,1,0,12,8,0,0,19,31,7,59,0,36,34,64,30,7,0,102,6,8,14,5,19,56,43,57,22,61,51,45,25,27,24,12,7,4,34,0,0,14,27,1,0,0,53,13,2,39,9,10,63,9,23,34,20,84,66,15,2,59,3,3,1,8,4,12,7,25,1,17,5,40,51,33,17,10,39,8,31,34,46,22,7,115,39,28,57,4,0,0,79,0,0,4,56,11,21,17,42,18,53,84,30,5,8,2,18,7,10,9,3,112,24,0,38,91,20,49,7,8,6,88,36,0,4,34,5,31,5,45,17,0,0,14,19,32,96,19,0,34,104,43,40,91,3,2,2,93,55,24,34,48,1,34,55,12,0,1,0,4,1,15,0,8,3,1,41,16,19,0,0,33,5,0,0,0,23,7,3,9,2,13,9,1,0,1,26,56,57,14,29,
1,26,38,0,5,56,4,43,3,36,2,10,53,0,3,69,2,5,1,0,27,18,41,44,3,44,108,13,14,15,2,3,75,14,38,48,18,10,12,5,8,0,1,2,0,1,0,46,0,0,43,8,70,8,1,10,29,20,28,47,5,10,80,29,41,21,28,11,0,2,0,0,7,1,3,57,7,11,32,28,4,0,28,21,7,2,4,2,0,10,24,56,94,48,0,2,9,13,9,30,3,2,43,7,0,2,58,3,37,1,20,32,45,0,27,24,4,8,1,26,9,62,64,90,23,27,101,10,9,46,112,51,7,0,50,29,10,7,24,5,54,49,32,61,55,28,76,50,10,13,27,4,21,0,9,9,0,1,8,1,8,5,5,30,45,11,21,23,5,46,0,0,31,9,21,4,26,14,0,0,40,0,77,11,14,13,0,0,57,22,10,54,97,106,4,2,82,3,13,15,33,4,27,0,29,4,2,4,40,1,13,2,56,39,69,4,95,31,0,42,76,79,1,5,2,63,23,25,8,44,14,26,82,7,6,1,0,1,109,0,1,24,3,8,2,1,25,65,11,22,92,0,9,79,28,19,71,36,28,2,13,47,21,23,74,4,4,15,24,1,7,0,3,0,11,5,17,0,11,6,2,14,22,10,3,20,1,0,14,12,14,23,67,40,4,46,0,10,1,69,55,19,39,22,34,
8,7,4,0,6,7,10,14,44,27,26,2,29,2,12,8,8,12,7,19,2,6,1,24,88,86,87,41,11,7,0,5,79,47,45,0,11,10,22,26,0,0,6,0,0,42,0,44,2,10,12,69,4,6,34,69,22,11,25,40,25,23,88,73,30,56,84,31,17,9,0,4,13,10,1,7,27,50,10,9,4,0,0,0,15,3,20,0,2,0,31,51,9,1,10,3,21,0,0,4,27,58,1,10,3,13,8,2,11,0,0,13,10,0,0,61,32,51,98,3,28,37,15,4,57,54,21,89,77,26,20,1,20,16,101,34,2,15,92,31,48,13,3,2,20,62,1,2,69,1,11,0,3,104,0,8,0,1,40,6,1,14,23,54,17,9,27,25,0,96,8,0,12,21,17,39,2,6,15,114,7,28,20,14,75,56,24,31,18,82,0,63,33,70,5,18,2,5,20,36,4,4,4,98,30,2,49,7,58,1,8,5,4,5,36,50,59,38,23,25,80,24,1,17,37,3,0,12,48,16,16,9,15,49,40,0,0,0,14,4,31,6,15,6,4,12,11,27,2,53,1,0,7,81,4,59,49,21,1,2,93,2,2,4,39,0,41,47,5,11,2,6,7,4,31,8,1,6,5,19,38,51,6,0,43,18,0,16,12,49,49,14,110,17,75,16,5,3,2,69,10,4,44,10,13,
14,39,26,10,59,0,7,81,16,49,43,48,2,13,21,76,1,10,0,0,32,8,28,32,41,66,38,17,41,4,4,50,6,37,32,21,0,4,38,0,2,0,0,7,36,4,83,13,42,76,6,41,36,8,31,18,11,45,40,54,63,61,47,17,11,65,21,3,20,10,0,2,49,15,21,7,71,47,10,21,0,0,4,0,4,6,1,0,0,2,1,41,82,2,3,40,1,12,34,52,92,10,1,17,0,14,19,9,1,0,1,35,1,0,4,0,30,100,26,103,68,55,14,2,111,50,17,43,9,39,21,24,4,43,7,0,0,52,17,3,28,36,4,7,6,3,84,3,2,50,0,80,46,0,0,2,0,101,12,51,90,4,15,22,3,64,28,0,3,11,24,1,41,0,15,11,31,15,31,3,26,24,69,3,3,35,26,10,74,22,57,81,5,3,9,66,14,9,0,42,0,5,30,33,18,2,7,32,12,3,1,0,1,4,1,13,17,30,55,54,6,22,0,96,12,2,9,16,52,3,8,23,40,57,0,0,0,3,0,8,46,10,44,7,41,15,17,18,91,31,1,0,30,35,20,49,16,2,23,13,11,34,1,4,9,24,19,66,17,52,15,0,7,40,78,74,59,1,0,87,24,2,3,99,0,2,49,71,3,91,3,72,18,48,33,78,3,1,12,2,2,69,8,21,45,
31,53,50,0,5,9,67,13,17,9,33,40,55,21,35,39,3,33,10,14,2,66,7,41,9,23,16,12,36,6,0,0,43,36,7,41,5,8,0,2,0,25,8,0,83,10,90,15,63,36,7,60,32,34,9,33,41,36,15,32,33,86,25,39,69,59,16,14,25,0,2,99,2,49,9,80,12,6,36,0,0,0,0,12,4,30,3,1,2,28,12,20,19,1,0,14,1,32,29,4,7,11,35,2,71,64,74,18,60,0,2,0,0,0,10,0,46,10,18,59,14,7,6,93,30,6,57,32,50,58,27,52,34,9,7,2,36,83,1,7,27,49,0,10,4,0,3,19,0,61,21,0,8,2,0,35,4,0,3,12,14,36,10,5,10,12,3,2,5,12,1,43,0,2,103,40,84,39,30,44,29,85,0,57,29,9,11,45,23,76,78,21,0,0,1,6,2,0,9,3,1,0,17,8,0,7,48,76,30,1,1,20,8,22,0,42,1,2,20,28,13,20,2,0,3,9,47,7,52,111,47,13,15,11,37,0,15,0,0,8,49,27,3,45,25,1,16,28,24,12,0,1,40,6,22,16,9,12,14,15,23,19,15,0,0,5,32,1,15,13,15,15,2,54,37,5,7,12,104,66,5,21,6,11,21,35,14,23,33,19,19,81,22,37,92,0,4,13,11,21,67,33,105,30,88,
79,20,57,2,17,30,31,11,17,61,44,39,26,56,91,3,48,19,14,40,6,77,26,10,8,53,0,50,6,0,2,84,6,89,73,38,57,34,9,45,65,7,26,45,36,7,26,36,87,30,33,83,47,39,103,35,102,11,38,78,63,13,10,69,6,19,55,21,25,3,3,13,0,5,59,58,28,42,75,23,0,3,15,31,63,1,38,2,1,71,2,19,1,19,0,2,0,1,0,0,0,41,18,6,10,13,22,84,0,90,0,0,0,2,0,0,0,29,40,36,1,1,1,48,15,24,34,60,79,40,47,60,15,2,2,12,89,1,7,1,37,0,21,6,3,65,1,23,20,0,10,7,0,0,1,35,90,93,45,16,18,2,14,14,25,84,0,0,97,32,0,12,11,32,40,8,19,35,81,78,93,1,1,9,26,31,54,8,77,3,8,16,3,2,5,2,4,44,0,25,7,57,18,3,0,10,52,4,8,37,30,0,0,8,1,1,1,13,58,10,1,0,2,88,22,21,18,1,17,1,1,43,78,3,46,17,0,59,4,50,17,76,3,33,25,36,74,42,18,10,4,3,69,9,19,15,6,5,78,14,0,4,0,1,1,21,2,60,12,72,3,1,0,76,26,10,27,7,10,9,1,11,39,62,4,24,14,21,36,3,2,6,37,26,20,5,0,17,22,51,52,32,89,74,57,
89,37,76,49,18,81,16,92,20,28,34,20,43,87,29,37,15,20,71,12,10,2,4,37,31,9,7,0,0,1,78,14,23,21,24,4,35,7,96,48,30,14,25,8,28,3,1,28,3,2,52,6,17,7,27,112,40,64,112,19,75,9,43,38,63,68,33,55,0,83,22,7,2,47,68,21,21,38,20,6,60,95,37,33,78,10,3,8,115,11,72,15,7,8,23,1,6,6,3,51,2,55,4,88,57,105,57,7,67,10,35,0,0,0,0,0,24,72,59,4,7,0,3,5,57,66,35,51,47,57,42,68,63,11,12,82,3,1,12,38,13,24,0,48,5,39,16,57,8,10,0,39,10,13,0,4,25,9,4,15,3,47,14,22,0,0,0,20,2,26,14,14,4,40,24,17,24,64,77,29,8,7,0,26,17,0,0,5,61,27,5,16,1,4,1,4,17,0,0,6,0,9,12,0,5,0,1,41,24,25,29,13,23,3,1,17,3,5,47,3,20,1,46,65,13,13,5,3,0,0,5,68,32,1,0,4,113,0,6,13,0,0,19,14,68,31,17,11,22,16,2,0,1,19,38,23,9,5,0,13,41,11,0,0,43,28,35,1,69,13,1,0,22,51,3,0,43,28,20,10,0,7,0,0,8,42,42,19,16,7,31,43,11,25,0,0,25,11,24,88,53,51,100,52,48,
