6,0,23,5,0,30,1,52,39,1,42,36,27,40,1,12,8,100,45,19,0,5,0,1,0,15,6,15,12,72,15,13,17,39,63,65,6,21,105,2,12,30,2,40,27,7,16,14,1,15,74,0,15,44,34,3,0,38,1,113,3,5,18,15,2,51,15,0,24,2,0,43,39,1,39,22,42,11,2,75,98,32,91,43,46,8,31,1,4,97,37,78,17,11,71,0,2,42,9,0,0,0,7,106,68,5,27,30,83,3,1,18,28,17,49,26,37,23,12,0,0,19,59,1,51,8,35,74,2,0,28,22,17,0,0,15,32,12,11,14,39,67,79,30,0,56,101,49,8,16,21,2,19,11,0,1,5,0,9,0,0,55,0,1,8,2,1,3,61,6,0,0,4,0,0,0,52,0,0,17,0,4,81,7,9,9,7,15,7,10,11,106,26,17,23,90,15,1,9,6,5,0,2,6,5,17,31,4,0,6,52,9,10,5,9,38,0,2,1,7,1,0,0,2,30,6,5,50,95,47,12,99,0,39,4,79,70,17,5,10,12,36,1,0,0,4,6,0,22,13,76,24,40,35,28,62,55,42,75,27,8,6,20,6,98,1,40,0,4,25,17,2,0,0,10,0,0,6,2,0,3,0,0,0,14,61,0,0,0,1,33,0,9,0,39,0,5,44,45,32,60,24,35,28,29,
5,3,0,2,0,1,47,5,13,7,10,4,9,5,26,21,48,94,13,0,28,0,0,0,6,71,17,55,49,102,45,47,2,49,22,1,1,89,1,13,16,0,36,21,11,97,4,7,9,1,3,4,3,93,11,1,0,29,35,7,21,26,30,5,83,8,27,3,8,19,5,19,0,5,85,69,21,11,68,101,87,4,16,54,7,30,17,8,14,81,26,73,17,59,40,10,33,4,6,0,0,8,7,9,14,9,19,42,22,4,10,1,22,1,44,6,21,12,18,3,86,6,13,5,37,75,28,66,92,63,84,42,9,13,47,36,5,111,52,100,29,57,17,72,14,27,14,8,4,33,87,2,0,0,6,0,0,0,0,0,5,13,6,13,27,5,14,0,27,4,0,8,9,0,0,0,0,0,1,3,1,7,9,10,1,1,0,39,6,4,34,104,4,37,61,22,19,4,79,38,0,0,8,1,14,8,2,0,56,18,11,5,88,45,27,0,2,0,3,18,3,0,3,6,13,101,2,12,11,0,93,67,108,3,2,76,25,29,29,30,4,8,84,10,4,0,0,11,14,30,3,46,9,33,2,18,0,35,88,64,4,10,7,2,8,119,17,3,0,15,9,0,4,1,0,0,0,0,0,0,0,0,3,85,57,4,0,0,62,0,2,5,1,35,0,16,4,93,48,56,37,32,70,18,69,
10,35,0,0,10,6,1,40,72,3,83,1,4,0,8,10,43,39,20,97,47,14,0,0,0,8,9,54,14,21,25,52,30,87,91,2,52,6,11,58,27,2,3,6,92,12,27,88,49,0,0,5,25,29,2,7,75,61,21,42,15,9,26,9,6,0,19,4,83,10,6,38,35,43,67,6,29,25,57,22,5,36,56,9,10,87,7,2,11,51,24,5,90,54,22,4,6,1,0,0,1,0,0,12,6,7,5,32,8,3,102,40,4,64,20,0,19,39,0,18,24,4,0,15,57,1,40,7,76,30,36,24,19,2,100,1,9,121,42,7,9,22,28,17,17,89,0,12,9,92,1,3,4,38,21,0,0,7,10,0,3,4,7,47,10,107,6,5,0,0,2,2,3,0,30,0,0,0,0,0,0,58,29,10,71,7,31,4,28,10,104,13,13,9,25,15,32,92,49,30,1,3,24,2,33,0,3,5,67,12,14,23,0,38,18,24,0,1,10,2,1,0,0,17,19,30,25,12,35,0,5,2,34,2,16,23,76,16,36,10,7,3,0,0,2,0,41,49,9,2,11,0,104,2,1,41,14,19,69,27,2,3,2,1,13,36,21,5,59,21,3,0,10,0,76,10,17,0,0,89,0,1,84,27,1,2,0,32,0,5,10,21,74,0,0,1,63,27,10,8,12,113,78,0,81,
8,1,8,37,3,19,71,8,37,49,6,18,10,29,37,40,24,11,3,27,17,1,5,4,2,1,2,26,3,21,5,40,3,2,17,2,19,10,21,15,6,22,29,13,10,6,25,66,4,10,0,38,23,3,0,5,35,71,88,36,48,31,1,70,46,0,10,60,13,2,31,47,1,20,40,67,1,14,40,13,2,10,90,14,33,20,0,0,54,13,21,19,86,51,6,9,3,3,0,31,0,9,60,4,3,0,0,17,11,5,0,5,27,3,1,0,9,37,9,2,3,88,11,13,17,58,16,18,6,17,43,4,1,108,8,2,93,9,0,25,80,21,97,97,11,0,8,77,64,23,71,7,16,34,0,0,0,17,0,8,5,1,30,85,9,1,1,28,0,0,99,0,10,22,3,0,0,21,2,0,24,3,0,1,8,62,5,0,8,122,0,0,1,3,4,0,12,19,7,1,19,40,6,32,25,0,2,3,4,1,0,40,21,2,11,0,2,41,11,10,7,0,64,1,5,13,28,4,20,3,7,15,0,0,21,71,69,5,97,6,10,3,1,2,6,2,1,0,0,2,0,69,7,0,23,0,31,57,27,62,4,35,25,36,1,2,18,70,27,35,12,5,86,4,0,1,75,0,10,0,2,44,4,22,98,11,70,10,16,45,38,6,26,4,0,15,0,11,17,96,48,7,29,38,59,
1,4,39,30,6,16,7,36,36,49,40,3,17,24,3,70,50,27,2,0,11,15,0,0,0,0,82,27,19,0,27,1,20,0,0,9,65,90,11,39,5,38,8,16,0,19,11,1,1,26,2,1,0,8,11,9,57,34,16,6,3,3,61,0,23,4,0,6,25,23,6,20,0,2,62,49,25,96,6,10,20,93,80,39,19,1,0,0,92,8,6,3,31,10,9,6,19,0,11,1,3,40,5,1,1,7,1,9,13,1,0,0,16,4,14,4,46,4,20,14,12,32,98,6,55,27,14,10,1,15,1,6,16,62,13,7,0,2,0,60,15,17,30,2,0,14,1,16,97,12,13,74,113,0,1,0,97,0,5,0,2,54,39,5,19,8,49,98,0,9,0,0,0,5,2,1,0,2,0,0,101,0,24,31,10,6,30,10,94,18,0,0,53,7,2,0,2,26,93,7,4,5,0,19,25,0,6,30,0,5,18,14,6,3,2,12,1,22,4,21,4,32,40,29,19,2,4,23,22,0,0,0,0,0,23,38,23,65,67,15,0,7,0,0,4,0,0,0,8,10,5,2,1,0,1,7,27,29,10,9,7,30,47,0,10,0,7,38,13,0,1,15,1,39,4,65,0,30,15,38,103,5,45,60,30,0,17,14,21,12,9,5,13,4,9,0,25,2,19,6,25,25,64,40,48,
69,2,69,21,2,39,19,44,87,94,28,9,5,13,105,51,9,5,31,28,1,6,20,0,3,2,60,2,22,75,0,3,40,81,0,1,9,3,17,13,1,78,9,0,0,9,9,11,16,0,0,1,3,0,1,99,16,29,10,51,62,24,29,38,18,67,0,42,18,39,1,3,1,71,9,3,2,87,2,11,14,19,34,63,19,0,0,98,0,44,1,35,2,43,74,11,0,0,30,5,3,59,2,1,12,1,2,0,2,0,0,1,6,6,27,0,36,41,2,55,53,94,37,36,15,21,50,6,7,12,61,17,4,2,0,2,3,0,9,3,2,10,21,1,0,81,41,14,30,12,18,47,69,10,18,102,1,0,3,9,46,0,54,25,0,0,32,2,32,0,0,20,0,5,2,1,2,8,3,16,2,41,11,27,23,79,2,29,2,0,0,43,1,10,0,14,21,0,45,3,39,36,44,0,0,0,16,0,1,21,0,9,57,34,0,0,1,32,38,84,22,3,34,53,6,11,3,0,16,15,0,0,0,3,0,118,43,58,18,60,115,3,0,0,0,7,0,3,23,0,1,0,0,5,0,24,14,4,10,12,3,8,1,39,0,13,26,42,10,12,5,32,0,47,0,25,2,12,3,24,14,85,22,24,31,8,49,6,4,1,11,23,102,14,0,25,49,23,18,8,21,70,60,33,66,
7,114,1,34,27,123,20,4,28,2,0,13,85,25,66,8,49,5,0,2,37,6,5,0,0,5,1,4,23,32,1,1,42,12,20,0,0,7,0,0,17,13,0,1,2,1,40,20,26,4,0,0,0,0,0,12,55,3,13,93,5,18,58,3,6,38,24,5,34,2,16,13,62,36,15,13,17,7,35,19,20,22,58,41,23,5,2,8,23,26,45,13,8,3,6,28,29,115,44,4,21,9,0,2,11,1,22,14,6,3,0,2,2,0,0,29,70,11,78,76,67,2,37,8,38,44,18,34,6,11,1,39,33,1,0,0,41,0,0,0,4,120,3,0,2,79,2,24,9,49,6,70,12,64,25,26,9,22,7,10,25,12,29,0,0,34,69,0,1,3,14,0,0,12,2,17,4,0,2,107,1,21,7,44,1,39,13,26,12,0,30,17,0,4,3,14,12,22,43,4,54,23,10,0,0,0,4,0,10,0,42,18,4,39,0,2,0,0,3,9,96,4,11,74,11,11,12,0,2,15,0,15,2,3,28,16,0,12,16,80,26,13,0,0,0,1,0,10,0,2,102,1,3,0,0,1,5,19,17,7,19,31,82,2,0,0,1,46,16,12,4,32,16,0,0,6,0,0,52,2,33,102,43,48,11,6,0,22,65,18,0,19,1,17,33,43,30,51,42,16,14,51,24,2,24,
82,34,6,19,84,82,17,25,0,12,0,81,36,32,35,45,77,7,0,10,3,0,2,6,12,19,0,35,30,0,0,61,0,0,0,0,4,6,89,117,37,0,0,0,12,5,0,0,1,0,48,3,0,0,47,0,0,8,52,18,6,63,78,82,34,17,32,46,1,0,19,18,17,0,0,17,13,11,6,22,47,63,94,43,29,5,49,27,36,85,78,26,29,4,68,40,42,7,21,66,39,20,7,0,7,11,14,111,13,75,0,0,0,3,12,39,16,0,1,89,17,109,34,60,5,80,60,6,17,3,7,22,33,0,1,24,4,0,18,75,61,6,2,0,104,9,0,47,0,9,43,111,39,32,21,3,8,21,18,5,24,74,0,0,0,82,1,8,0,16,3,0,50,9,15,0,0,58,10,17,10,8,10,11,47,0,26,37,5,2,13,7,20,22,61,51,21,70,88,29,3,0,6,0,0,0,0,0,42,51,2,22,0,8,9,0,73,0,20,64,4,15,102,11,2,32,11,3,7,0,6,0,4,19,3,1,1,2,30,53,2,0,5,16,4,20,59,4,26,13,28,6,0,3,2,7,10,1,14,26,7,31,24,2,0,22,1,7,3,23,12,38,34,0,0,0,7,5,4,5,17,26,57,1,8,4,3,12,28,0,0,8,35,0,4,87,27,99,11,13,67,34,28,52,70,
13,0,0,22,2,0,27,5,64,0,16,85,16,59,95,58,7,0,10,1,3,0,0,20,9,1,8,0,0,0,31,0,0,0,0,0,0,50,79,1,2,0,2,17,22,0,29,51,14,66,0,0,0,15,7,0,3,15,34,52,12,53,77,35,20,11,70,41,5,2,52,17,2,1,32,4,0,0,10,2,55,84,28,48,15,77,16,35,27,6,93,22,29,58,89,2,64,4,2,70,14,0,11,5,47,98,29,110,96,5,4,36,3,61,6,2,0,0,7,37,10,6,26,10,14,33,11,10,43,4,9,1,4,1,0,7,2,48,62,25,113,9,46,22,10,0,71,40,59,5,14,8,44,47,44,6,0,8,10,9,1,90,0,0,0,7,0,0,0,97,56,80,3,0,0,3,9,0,0,3,3,30,20,34,25,4,5,32,15,12,5,38,45,23,44,3,87,103,4,69,15,18,0,0,0,1,0,16,60,69,71,34,27,0,1,71,8,7,11,9,53,5,6,0,55,46,1,21,2,0,0,18,0,0,3,0,3,96,39,65,22,9,30,6,38,9,41,36,9,84,10,0,23,0,4,6,5,8,27,38,60,17,10,0,11,0,47,10,1,7,39,73,4,2,1,16,0,0,0,0,13,16,2,19,2,26,51,77,5,6,3,115,0,0,0,37,87,5,8,15,0,43,80,7,82,
1,0,0,23,9,0,8,24,0,0,8,22,73,59,53,24,4,20,1,14,0,1,1,5,0,0,13,32,0,0,4,0,0,1,0,0,0,0,0,9,47,0,11,0,0,91,5,63,12,19,29,1,23,0,0,0,18,36,7,0,31,1,55,18,29,21,66,20,8,29,33,21,45,2,1,8,0,18,15,15,11,50,13,55,7,71,108,19,88,71,54,53,67,8,56,20,2,3,7,1,4,17,18,22,35,73,9,0,12,19,0,3,1,0,8,1,0,1,8,5,17,26,46,75,64,2,3,6,54,5,14,37,8,93,9,13,5,35,25,48,15,13,3,12,2,4,56,44,86,11,105,58,34,35,14,2,9,0,2,0,21,0,0,0,97,0,0,0,9,25,31,3,39,4,0,2,0,2,4,6,51,101,53,3,3,1,73,1,50,87,59,29,66,15,93,90,14,49,9,31,61,1,9,0,4,4,9,53,7,4,24,7,32,2,29,49,2,0,50,22,0,17,6,1,3,11,0,2,35,0,0,1,26,0,1,0,0,0,5,7,74,2,45,5,49,2,4,4,4,26,0,0,0,18,0,0,2,5,90,3,54,95,60,17,0,0,18,5,0,10,2,3,12,0,32,0,1,22,5,38,57,0,0,0,13,1,1,23,0,8,36,0,0,1,58,7,83,62,24,105,46,22,26,28,43,
2,1,0,0,1,6,35,1,0,0,27,4,91,7,54,43,45,29,0,11,2,21,1,0,58,0,28,2,4,7,0,0,50,0,0,0,0,12,39,10,8,14,2,4,33,2,77,7,18,9,2,0,9,39,2,0,6,3,60,95,52,45,4,12,3,114,40,29,87,58,36,9,28,54,0,0,22,47,0,35,19,7,82,81,72,18,35,14,2,60,5,14,25,84,44,8,13,7,18,8,40,12,9,65,22,4,84,51,30,33,0,27,1,0,8,0,0,8,12,21,25,8,35,16,1,0,0,60,0,0,3,6,9,7,68,39,49,45,19,3,0,18,16,105,95,98,82,1,21,8,41,25,105,8,9,33,33,51,2,2,8,0,0,30,0,0,0,4,6,0,45,17,0,1,3,39,15,30,11,7,29,14,26,8,15,56,11,4,0,32,20,16,10,32,1,24,8,41,12,2,0,12,0,8,6,0,9,27,58,9,0,5,4,21,16,0,0,2,33,0,38,0,0,34,1,1,26,5,50,44,2,1,2,0,0,0,0,41,10,59,3,48,16,25,59,25,21,0,21,0,7,0,27,2,13,1,5,27,6,102,64,25,16,1,101,46,14,5,10,0,107,49,97,35,21,2,0,0,0,12,0,2,29,16,29,22,94,1,0,4,26,1,12,24,31,7,54,3,17,13,57,123,31,4,44,
22,4,5,30,24,39,2,0,40,29,7,0,8,52,60,14,21,8,44,11,2,1,18,8,0,0,27,0,0,17,57,5,4,2,0,0,0,8,0,35,4,4,20,62,78,8,49,4,32,3,7,23,26,74,1,1,1,24,6,13,15,3,54,19,8,77,73,15,28,15,1,3,1,2,0,1,1,1,5,36,43,20,74,17,8,37,41,18,66,45,13,8,50,49,57,10,59,25,1,2,1,11,67,19,44,55,2,1,11,0,28,1,0,0,111,0,0,0,9,10,106,27,34,13,2,0,63,0,0,0,3,62,2,0,1,105,30,16,2,0,1,8,2,16,4,57,31,0,1,10,108,3,31,95,0,31,46,0,0,17,3,0,36,6,5,15,1,24,24,1,7,16,54,0,25,0,0,23,25,25,10,13,40,22,11,47,65,8,23,53,39,1,23,17,32,20,7,69,20,17,0,0,20,0,0,9,10,60,18,54,14,1,0,23,15,0,1,0,52,2,6,0,7,0,20,0,4,23,6,11,39,2,1,1,5,11,69,0,7,2,36,4,3,2,10,0,2,81,3,5,115,0,0,0,18,15,10,7,2,17,4,10,4,14,87,23,11,15,0,55,0,53,7,70,9,39,3,0,84,5,0,8,9,100,66,95,6,0,10,10,0,19,71,2,69,31,78,48,22,14,87,26,50,20,71,
45,4,8,17,1,7,11,37,14,7,0,16,4,5,7,31,66,4,7,1,17,4,3,3,0,29,5,9,1,17,10,6,0,0,1,1,10,6,21,37,4,13,110,2,0,1,81,0,22,16,15,6,3,9,11,1,8,29,13,4,5,65,28,61,33,19,2,37,101,15,14,2,3,0,0,15,26,1,61,52,103,1,26,8,28,32,88,10,35,14,10,46,43,19,0,16,1,7,3,46,1,1,3,37,23,6,4,11,0,29,4,0,0,18,0,0,5,67,27,4,37,117,43,0,0,46,18,0,0,2,94,0,0,0,27,32,0,8,8,15,1,0,2,22,8,21,0,0,9,91,8,71,17,37,26,6,68,6,49,7,5,19,8,14,1,29,55,0,1,75,33,4,60,21,8,26,11,1,2,23,120,60,11,8,0,5,12,7,23,34,3,26,0,4,1,42,10,71,10,19,82,8,0,1,68,0,27,1,0,13,12,36,3,5,1,36,1,17,0,16,5,1,15,28,7,0,20,23,1,1,2,17,0,0,27,3,83,13,0,5,2,3,51,3,3,36,2,22,10,82,11,11,103,1,0,49,0,8,45,35,80,4,22,1,66,1,14,18,81,41,23,43,34,30,88,15,8,3,25,12,5,5,2,30,87,39,37,0,33,1,27,19,5,5,81,104,24,81,68,8,96,53,40,17,53,
14,91,0,17,62,24,16,2,24,30,19,9,7,19,12,1,8,22,59,23,4,0,29,11,1,36,0,8,36,2,39,9,76,0,23,3,0,9,7,0,18,45,3,0,3,40,30,0,2,8,3,2,83,7,21,5,69,2,9,11,35,2,18,2,2,10,1,43,49,22,71,66,0,0,2,9,19,33,99,8,28,35,18,123,5,8,0,0,15,82,5,0,11,1,3,27,81,0,9,0,0,19,16,7,4,1,9,7,49,0,9,12,1,1,2,1,62,1,21,75,36,75,6,10,2,51,0,0,32,15,0,0,0,0,63,3,58,23,2,33,14,0,73,34,27,9,45,0,5,39,18,6,14,26,73,80,15,2,3,41,0,0,2,49,35,67,7,4,0,54,30,42,1,28,52,8,11,1,4,40,0,0,3,0,9,81,13,0,33,4,1,12,0,0,42,0,55,3,6,39,115,42,0,2,6,4,0,5,17,0,0,0,65,59,3,53,6,0,6,25,2,41,35,56,8,0,10,2,0,6,12,38,0,0,7,0,0,30,41,0,31,1,0,19,88,28,1,15,10,3,1,16,17,0,0,0,1,3,109,3,4,10,30,25,11,4,82,9,27,13,57,14,18,24,16,18,14,23,84,8,2,38,51,25,45,27,73,4,0,18,1,13,19,50,62,39,74,72,88,70,32,0,73,7,22,
13,7,29,73,66,47,32,59,10,13,39,54,3,10,19,0,11,12,59,6,1,0,0,18,80,14,11,30,23,8,0,67,1,3,0,5,14,2,17,2,36,1,23,0,58,2,0,3,21,0,19,9,8,4,32,0,46,22,7,3,3,1,0,15,20,1,8,25,49,11,8,3,18,67,17,11,16,8,17,13,6,2,110,10,41,20,0,0,65,4,18,1,11,1,49,6,31,4,4,0,10,0,0,0,98,10,0,0,0,24,16,28,4,0,3,71,0,11,1,39,35,5,0,6,103,0,0,5,11,77,14,0,1,25,0,10,45,29,13,0,0,11,102,9,0,3,0,19,1,0,0,31,97,27,51,39,19,13,71,0,3,23,76,25,15,5,25,33,34,19,73,43,21,90,53,2,1,10,2,0,0,0,21,23,80,45,3,9,24,1,0,7,0,4,6,13,11,46,7,20,18,2,0,13,0,0,47,0,0,0,0,73,0,0,115,1,43,2,16,54,39,45,3,59,8,107,17,8,3,7,15,0,0,0,0,20,25,4,57,13,0,0,26,6,0,26,7,4,11,10,0,17,1,0,1,0,4,5,0,0,0,92,52,3,9,1,3,27,23,8,45,2,61,24,42,84,81,4,5,0,17,52,21,28,30,2,13,3,0,9,0,6,2,73,6,100,29,71,20,15,2,1,7,16,22,
32,12,19,40,19,36,25,36,34,19,25,15,3,0,30,5,9,35,2,1,1,119,33,4,45,10,12,69,53,23,15,19,7,0,0,1,0,106,80,41,0,2,4,57,15,20,0,2,0,0,0,15,3,0,12,67,23,43,12,22,27,0,13,0,1,60,13,12,1,45,34,4,10,33,2,34,1,29,0,15,24,62,38,45,25,2,0,1,98,0,4,4,1,3,15,8,2,17,17,39,13,0,0,2,2,1,56,1,10,74,15,0,30,70,39,25,45,8,7,2,8,9,0,48,6,0,0,0,18,1,46,2,41,0,32,28,39,4,57,12,1,31,2,5,50,0,0,0,14,0,13,13,30,32,55,71,35,4,38,9,2,6,6,3,13,4,7,75,17,12,12,32,9,94,3,36,5,43,0,0,0,4,2,5,0,3,27,3,0,14,12,2,1,0,1,15,10,28,99,63,3,0,0,0,0,10,0,0,2,0,13,6,0,2,12,19,6,16,92,23,29,56,63,19,1,16,7,12,48,36,91,2,4,0,9,15,9,22,1,57,1,3,2,29,9,37,2,10,4,44,9,39,0,0,14,0,0,19,0,0,0,12,6,0,0,68,22,6,41,50,53,39,14,2,112,22,31,11,0,2,45,5,10,10,43,12,49,4,0,3,24,19,4,25,38,36,21,5,36,4,2,6,35,3,8,
4,32,29,15,51,6,72,64,61,48,98,1,39,84,1,5,11,50,66,0,5,22,14,29,12,9,8,14,12,45,36,8,32,2,0,0,2,14,0,0,3,26,25,41,4,7,21,15,0,0,0,7,8,2,39,54,19,14,15,1,11,8,11,2,2,1,42,6,36,27,17,0,1,81,13,30,3,102,5,24,9,8,0,23,50,0,2,79,0,0,24,6,0,6,3,22,3,9,12,48,12,7,37,36,2,5,103,9,17,79,3,0,74,15,12,16,4,9,25,2,22,0,2,3,6,6,0,61,101,3,24,65,0,40,11,5,4,14,4,8,1,95,0,4,41,39,2,2,1,1,3,43,56,9,19,10,11,73,7,2,10,14,1,1,9,57,0,12,1,5,76,9,7,0,9,4,88,0,0,0,0,0,0,2,32,12,6,10,0,16,32,0,35,28,19,10,7,38,11,2,0,0,62,18,2,1,0,0,38,5,2,0,5,28,2,72,5,53,16,54,63,46,26,86,84,88,23,18,7,59,39,7,0,11,6,51,106,1,27,9,13,1,114,13,9,54,1,8,14,33,14,4,11,1,1,50,0,0,0,0,13,0,17,2,9,4,0,83,28,8,14,31,23,102,12,26,10,40,0,0,11,4,3,50,6,36,2,17,72,18,12,23,4,9,102,38,12,26,79,32,0,56,7,3,86,
17,23,5,6,69,65,101,27,35,45,81,3,11,5,5,8,17,18,0,16,34,1,105,72,48,20,23,10,47,24,7,57,0,0,6,0,0,7,0,9,0,6,8,0,25,48,0,10,48,1,0,15,0,65,0,57,2,47,2,100,3,31,13,0,4,4,37,5,2,44,4,11,25,0,8,86,84,2,6,15,15,25,0,26,17,1,11,2,3,10,89,3,54,25,8,2,2,17,33,31,3,14,0,0,6,64,3,16,35,0,3,0,37,41,43,2,1,104,2,5,2,4,1,15,0,36,57,0,6,52,5,9,5,28,20,1,0,25,36,3,0,3,0,0,2,0,14,11,4,63,100,73,7,40,5,7,0,4,4,0,4,2,12,75,2,0,18,47,11,68,2,21,58,0,8,0,3,0,0,38,10,0,4,1,45,28,5,5,0,2,0,8,0,14,31,1,6,0,9,0,0,6,0,0,9,27,25,49,34,1,14,55,30,0,5,36,15,16,63,56,17,89,8,83,12,49,4,10,12,10,18,113,18,4,1,51,1,7,36,61,25,73,23,29,115,4,17,51,83,4,36,8,2,21,17,0,35,0,3,1,0,2,1,0,9,5,11,11,21,2,39,26,22,53,15,33,32,41,5,2,2,20,57,60,7,2,7,14,44,49,53,10,30,70,55,2,51,85,7,0,16,10,74,4,44,
8,13,35,32,84,74,21,18,8,65,5,27,36,27,0,4,56,0,14,20,27,10,14,75,10,11,48,0,11,44,11,0,1,3,3,38,71,4,0,0,4,0,4,15,13,22,4,12,34,54,9,1,5,26,50,42,3,56,12,31,30,46,0,0,0,1,4,4,20,0,13,60,16,23,2,33,11,3,13,9,72,30,47,0,0,0,48,41,0,0,3,0,7,51,7,35,3,5,8,1,4,14,14,0,13,90,3,107,7,2,0,10,13,55,93,39,64,11,11,14,0,6,96,4,28,24,2,38,1,98,52,17,100,43,2,0,0,9,1,10,13,1,0,0,7,0,0,7,30,45,5,18,20,1,28,12,0,9,5,14,0,73,12,24,4,28,0,36,12,79,41,9,15,0,4,5,0,0,0,0,2,16,0,7,18,4,3,4,35,11,6,75,90,16,26,8,2,0,80,2,32,0,9,14,36,5,45,0,1,25,41,17,22,3,62,4,16,12,0,23,7,23,19,60,15,21,12,30,30,13,25,25,10,1,26,27,2,24,6,18,66,8,25,4,90,15,61,5,54,13,3,4,47,23,23,63,1,3,3,32,5,12,4,10,41,5,22,43,24,7,109,27,1,22,52,13,82,6,6,77,1,2,9,19,8,3,68,10,5,24,10,36,17,22,16,8,17,27,7,0,30,15,8,15,47,
12,0,37,4,29,24,25,11,5,78,6,19,4,92,0,1,17,6,11,2,27,0,6,31,58,13,18,0,89,2,7,21,0,1,62,7,0,1,0,4,0,0,21,9,1,6,26,0,6,3,5,0,71,6,55,2,19,1,20,15,14,29,44,2,59,0,0,16,20,53,1,17,93,1,101,7,0,0,4,0,98,70,7,0,0,14,11,2,3,25,0,11,56,2,40,2,1,8,3,9,27,15,5,1,16,1,1,8,0,0,0,0,5,48,100,54,26,13,25,25,0,19,11,4,12,5,47,56,52,26,7,63,37,11,2,0,9,1,0,0,69,0,0,0,0,14,54,28,27,23,31,20,27,38,9,0,29,8,0,10,90,15,17,2,4,1,71,5,5,4,5,61,38,0,2,14,0,0,22,0,4,0,39,0,0,0,16,2,1,0,27,108,13,53,41,5,5,30,41,0,0,48,15,72,35,57,23,33,12,11,21,0,7,31,7,12,98,19,8,1,2,3,9,11,49,62,0,45,28,39,8,0,4,18,32,0,0,63,48,0,32,35,0,38,49,31,15,7,2,40,2,64,46,9,69,32,1,31,67,101,3,25,34,11,0,7,59,9,0,47,33,15,14,44,19,22,2,1,36,30,19,14,9,0,4,3,41,39,0,13,31,66,9,55,23,53,37,0,0,0,114,1,12,12,39,
63,21,6,40,41,86,15,21,6,3,1,45,3,14,1,23,29,8,1,4,0,5,8,26,12,20,13,65,45,25,15,2,21,68,0,87,14,1,3,12,10,0,1,11,6,13,50,60,0,0,3,6,34,17,3,23,16,5,18,13,23,12,9,7,0,4,2,10,2,2,9,71,51,9,16,2,1,4,5,6,18,52,6,0,2,40,0,4,1,2,1,17,0,3,39,3,6,18,16,1,4,0,0,2,8,0,71,58,7,0,0,25,4,12,3,70,38,27,39,0,5,0,57,2,42,21,1,66,53,68,9,44,62,35,5,0,9,0,64,71,1,2,0,5,22,4,2,15,22,38,20,45,91,4,2,36,3,10,57,3,6,10,8,0,19,22,2,15,40,48,36,20,4,2,6,2,1,21,0,24,0,0,4,94,0,0,0,1,0,10,93,0,5,17,11,42,46,32,0,0,7,41,16,17,35,86,9,27,32,32,2,23,63,13,20,0,8,98,6,30,5,0,4,62,6,21,6,30,26,87,6,0,1,7,0,0,0,4,27,6,43,6,1,14,2,39,15,0,5,8,53,3,70,32,8,15,116,40,13,13,23,13,13,18,0,3,1,0,3,29,24,25,0,99,49,5,18,76,21,1,3,35,5,0,0,1,10,1,48,24,19,18,43,2,52,3,1,0,0,5,0,9,0,7,29,
1,27,31,18,45,8,7,11,37,17,0,6,62,3,41,28,1,16,2,9,7,14,10,18,33,10,18,15,70,19,64,29,25,23,106,54,26,1,46,3,3,1,63,29,12,13,2,14,81,0,0,0,0,0,14,25,51,0,1,47,37,0,1,3,2,112,40,1,0,1,13,33,17,25,45,0,18,3,14,45,100,4,26,0,20,2,34,43,28,1,7,0,0,22,50,21,11,27,0,4,20,4,0,42,4,13,21,8,1,9,9,3,6,1,85,76,51,28,4,6,0,9,17,0,7,2,6,99,51,21,62,69,65,3,43,18,0,6,0,0,0,0,14,9,4,15,4,2,40,41,49,11,49,42,26,46,15,52,7,116,54,16,7,7,21,0,0,19,21,9,51,10,0,0,4,0,4,0,1,0,1,0,25,7,0,0,1,34,0,31,0,13,8,50,10,0,0,5,4,1,18,116,2,7,35,60,5,14,6,1,8,27,10,15,3,9,83,17,14,4,32,15,34,30,18,10,1,35,59,15,29,5,46,0,0,0,0,9,5,90,1,5,79,60,8,12,3,13,6,101,2,10,10,58,17,83,5,35,1,0,13,78,48,27,20,0,3,0,6,17,1,3,8,53,29,10,11,2,37,0,1,2,2,0,6,5,5,29,2,25,19,38,10,87,22,44,1,0,11,0,1,8,15,45,78,
