29,82,38,80,85,47,30,28,2,5,20,30,8,20,36,22,10,0,2,4,15,20,18,16,7,0,24,4,0,16,27,3,1,20,4,5,12,20,88,53,27,5,29,16,66,20,66,22,52,56,102,11,58,0,36,10,38,2,46,3,95,3,25,3,24,33,61,39,53,4,12,65,0,4,20,0,0,9,0,3,8,34,7,92,6,16,74,49,16,2,33,0,57,20,48,58,105,61,33,2,21,4,24,4,21,0,10,17,11,45,6,8,12,53,76,40,40,21,14,34,2,1,1,6,16,2,2,9,74,33,53,79,89,6,8,78,2,0,45,8,21,42,46,34,3,9,34,71,20,10,53,23,8,66,15,8,13,8,50,1,0,0,17,54,4,43,11,2,46,7,27,39,42,11,43,12,16,1,18,58,5,0,9,2,23,53,0,0,2,4,1,0,110,0,24,1,99,15,45,72,70,42,39,77,9,10,0,26,2,12,0,0,90,7,39,28,7,10,0,42,5,8,26,2,1,7,2,0,0,82,0,22,49,38,21,1,5,10,58,13,74,25,14,2,5,43,22,4,0,10,20,55,5,9,18,84,26,24,4,26,118,41,38,9,1,16,41,19,40,9,17,28,40,102,12,2,9,2,63,25,74,5,11,64,29,60,6,4,5,55,23,10,0,51,8,2,13,83,31,51,11,60,42,21,84,
36,22,26,17,2,65,63,6,5,19,6,0,21,31,23,5,0,44,0,5,0,2,0,13,0,0,0,16,1,0,1,5,0,2,12,48,0,70,9,12,17,77,61,40,15,21,16,53,66,29,46,44,53,46,32,5,46,12,9,60,8,7,22,6,16,40,13,21,44,9,19,16,8,14,3,1,1,5,23,0,29,21,19,38,44,40,53,7,8,7,8,32,28,3,43,10,2,32,19,60,60,18,50,32,11,33,14,25,24,13,2,0,43,15,1,1,26,54,3,21,10,6,16,24,6,0,14,78,24,56,46,24,12,3,10,13,38,38,0,8,23,19,17,26,46,13,21,107,25,27,25,49,14,70,7,1,2,95,16,18,0,2,16,0,1,28,4,1,6,87,64,50,58,102,49,20,11,55,38,5,12,55,0,24,1,19,1,0,19,12,33,21,13,0,6,20,61,7,76,25,12,10,60,6,8,24,7,32,3,0,2,45,34,0,26,39,34,2,20,13,9,22,26,2,5,23,0,0,0,0,1,11,6,47,7,5,12,36,5,21,55,97,21,0,26,47,0,11,103,4,0,14,46,53,31,64,53,102,74,100,26,1,4,2,34,20,20,102,51,85,3,11,40,5,29,7,21,38,6,10,90,30,16,100,1,35,5,3,21,67,66,99,45,8,0,11,6,46,19,12,44,14,86,29,34,
57,103,23,48,2,11,23,34,3,72,0,0,5,51,3,49,18,13,0,0,0,16,8,2,0,0,10,0,0,0,1,5,2,0,2,94,99,8,6,1,4,44,17,104,7,19,50,20,18,74,25,46,31,25,15,8,13,4,16,19,2,20,34,18,38,17,5,54,32,89,15,0,3,46,0,2,0,5,0,0,1,12,71,63,29,31,31,1,6,15,45,18,9,8,0,2,1,10,11,6,23,31,59,37,27,3,90,11,28,13,0,8,16,0,0,0,83,53,12,4,31,24,19,0,0,0,63,3,16,54,23,95,65,18,1,36,64,16,0,2,63,65,53,64,39,35,23,3,46,87,6,0,1,5,1,29,82,5,1,0,4,22,0,47,89,20,1,9,59,12,31,95,25,104,42,16,63,39,2,24,24,44,8,8,0,5,0,1,15,10,0,3,8,5,4,6,2,9,24,22,8,18,33,27,8,68,17,0,8,0,18,1,12,65,54,31,44,54,53,47,17,48,8,78,78,0,0,1,3,0,0,36,97,15,9,0,32,0,0,7,44,24,1,28,63,40,2,59,0,8,2,8,22,58,9,51,30,94,7,11,19,1,0,25,28,0,95,9,49,22,32,38,47,37,2,8,14,47,3,46,46,34,78,4,5,25,3,0,20,5,17,43,48,7,23,56,1,1,0,25,22,56,27,51,30,
27,56,35,11,3,0,0,3,47,2,0,0,41,4,6,28,2,0,46,3,24,3,4,0,37,13,19,1,0,16,88,8,2,0,71,45,28,2,9,8,96,26,12,16,75,31,74,72,21,10,11,24,42,47,31,32,11,100,40,53,19,26,63,23,76,16,9,38,61,44,7,0,48,43,3,44,0,0,0,13,19,39,102,9,62,33,4,12,105,20,13,13,13,6,25,0,2,16,8,18,13,82,74,15,10,112,18,36,17,0,7,5,0,0,0,37,8,15,23,1,21,3,3,11,110,101,2,22,93,22,40,69,52,18,15,1,10,0,0,119,26,12,57,25,30,31,54,14,50,13,19,2,24,40,1,11,1,24,9,8,25,1,30,77,73,44,13,13,16,21,3,45,32,24,86,72,17,86,5,3,1,6,2,0,4,28,10,37,4,14,0,71,11,3,8,20,1,76,0,1,14,109,56,45,13,22,14,46,1,1,11,13,8,48,48,19,5,31,35,30,95,10,86,36,7,60,10,17,4,7,67,22,10,4,17,106,0,0,0,3,0,0,1,20,12,0,13,29,40,0,2,26,3,39,38,73,53,32,11,6,18,91,27,22,29,56,19,46,76,44,0,28,27,29,80,7,3,18,9,13,9,2,3,39,26,11,0,1,79,1,40,3,72,8,10,10,7,5,26,11,5,57,78,15,42,
47,70,14,17,20,19,1,7,3,0,0,14,2,3,16,0,8,45,7,0,5,1,0,0,1,0,3,0,45,22,4,12,7,14,73,2,51,2,8,2,17,38,112,73,27,70,86,26,59,3,1,43,5,71,14,2,3,102,17,19,46,25,28,2,5,13,80,17,61,66,7,85,1,18,5,1,36,0,18,4,2,31,34,18,21,26,3,50,3,53,115,16,22,50,24,70,5,31,4,33,1,12,12,79,32,89,72,41,20,13,0,5,0,0,5,0,3,62,12,34,24,48,8,14,28,1,4,18,90,3,39,11,6,12,79,78,0,0,8,0,10,46,8,10,10,40,29,5,85,3,0,29,96,2,0,4,5,1,33,13,61,32,27,52,40,27,36,45,6,1,32,72,26,60,6,52,55,25,15,48,7,6,0,1,9,1,40,0,4,11,9,6,5,0,3,59,4,15,7,4,1,45,22,15,46,23,6,7,0,28,46,1,75,6,15,19,23,74,43,15,12,60,61,16,19,9,28,2,63,8,88,37,17,7,2,26,13,0,37,0,0,1,0,0,6,36,34,14,2,3,93,42,40,46,95,68,74,7,6,15,86,0,36,17,3,88,61,33,23,3,28,41,8,14,1,7,81,2,13,11,18,7,5,0,2,40,24,10,38,1,48,11,7,90,20,0,16,2,11,3,0,16,20,5,51,
7,13,21,11,4,13,45,21,1,0,0,62,6,1,5,58,40,4,53,77,14,11,5,2,11,0,0,0,85,11,3,9,28,19,27,2,3,55,45,0,7,78,47,100,49,7,17,20,4,31,36,6,46,2,8,61,19,33,23,26,42,17,1,7,89,25,97,12,11,42,90,5,48,1,2,0,0,0,4,13,1,28,0,5,24,16,50,24,4,20,76,70,9,37,66,107,42,19,63,50,47,1,64,36,15,8,20,68,2,0,18,17,20,3,8,1,45,59,10,38,12,30,0,34,19,12,0,44,5,13,2,31,9,39,56,8,0,1,99,21,16,53,85,40,61,27,1,41,0,0,0,114,1,0,0,3,0,3,0,5,23,40,19,79,9,10,9,15,0,70,17,12,17,16,89,101,19,18,29,11,5,1,45,3,83,1,19,37,24,17,44,17,5,12,100,0,13,0,23,27,74,1,43,15,5,22,121,29,11,21,0,25,21,8,17,0,52,54,28,89,87,36,40,7,23,7,14,63,4,25,39,8,31,103,7,0,3,15,0,0,17,2,0,0,53,18,6,0,0,10,43,0,59,6,6,58,48,12,4,112,4,58,29,3,14,5,18,50,0,0,19,48,30,27,3,47,22,1,62,40,65,16,0,3,2,18,8,23,4,10,20,45,50,32,16,27,0,18,6,0,38,8,34,61,45,
24,31,4,40,5,5,8,5,12,0,61,0,2,16,74,7,57,32,37,79,9,0,7,0,0,12,0,52,1,43,16,6,9,22,5,20,12,12,10,86,39,52,31,14,15,30,59,11,7,1,14,81,5,5,26,2,29,10,18,67,46,6,17,2,3,44,12,70,63,44,85,42,4,2,41,0,0,0,18,15,59,15,2,11,31,0,24,9,3,101,15,50,26,108,67,31,33,64,1,40,3,13,58,27,48,28,57,63,33,4,59,30,3,21,8,60,104,21,44,40,39,8,19,96,3,37,26,12,0,4,8,2,18,24,3,7,0,17,13,2,106,15,65,20,57,22,40,11,0,0,4,20,0,0,45,0,0,0,0,8,54,14,5,14,72,43,46,1,13,42,47,10,58,51,52,10,49,26,54,20,6,64,33,0,4,45,54,7,29,50,74,5,14,42,2,0,0,8,20,0,39,18,112,35,7,22,1,29,3,3,27,67,3,0,1,18,2,14,89,49,14,71,5,21,5,25,21,14,13,44,14,3,14,23,19,2,22,0,0,0,27,5,6,82,46,4,3,39,1,7,8,4,16,73,91,78,25,64,7,37,11,35,45,92,36,13,16,30,3,1,82,21,10,28,8,10,73,10,0,2,86,4,2,13,103,11,15,74,35,61,53,43,40,16,8,1,10,14,39,42,17,35,43,31,32,
101,5,0,30,44,0,92,16,2,41,0,1,23,64,24,78,3,18,53,19,12,16,0,6,0,5,0,15,13,1,28,22,6,34,99,33,8,8,42,100,24,31,0,1,5,7,8,2,0,2,71,30,7,6,0,2,37,11,0,2,14,9,21,8,5,22,94,43,73,83,43,83,56,27,1,0,0,1,0,2,1,0,10,23,15,1,9,6,103,43,11,3,24,21,10,5,76,108,84,0,18,60,11,39,25,42,13,50,23,93,61,16,45,48,111,78,48,65,51,22,7,4,20,1,19,1,2,22,6,12,15,7,7,13,13,0,3,8,42,4,0,10,55,26,57,7,31,29,0,0,0,10,1,26,0,2,0,75,10,2,0,8,30,11,6,62,31,0,0,24,6,51,24,35,31,85,50,51,25,50,73,9,19,15,34,37,65,30,29,7,15,103,21,11,7,4,23,92,4,2,7,11,80,18,54,76,16,29,17,29,0,3,0,6,8,14,24,3,75,26,40,41,81,48,5,5,21,34,3,25,4,4,0,1,37,2,11,0,0,122,0,0,5,20,0,53,37,0,25,30,3,109,24,62,35,79,98,50,21,57,77,81,2,63,15,4,33,17,11,63,7,7,21,12,16,89,5,3,14,24,7,0,13,42,9,29,31,35,39,36,37,53,84,50,18,1,5,25,28,6,47,46,80,11,51,
53,12,0,35,2,32,1,0,4,9,63,62,14,23,18,61,5,65,38,23,29,45,3,75,9,0,41,5,13,21,1,8,3,101,14,56,46,37,82,57,19,23,8,18,3,1,54,15,1,18,17,31,92,1,14,2,6,3,2,67,6,14,0,57,55,74,8,12,50,80,85,6,80,18,0,0,0,0,0,46,38,46,5,24,4,101,8,20,62,13,9,87,69,10,14,11,67,25,0,1,7,17,38,37,54,99,2,5,15,109,15,49,64,49,97,94,75,88,94,29,3,7,0,18,18,7,54,37,45,4,35,21,97,4,3,0,58,27,5,2,14,31,38,69,86,26,6,0,0,0,42,9,67,43,1,9,1,4,6,22,1,18,9,51,25,12,28,6,120,31,54,29,81,47,38,10,17,49,92,60,19,52,66,108,93,11,15,13,72,16,81,13,38,9,31,40,18,4,25,15,14,52,5,57,74,11,26,16,34,13,6,0,0,0,0,0,0,92,11,44,66,77,11,24,4,14,8,31,3,17,0,4,1,38,21,1,0,0,78,0,37,32,1,23,20,86,35,3,0,13,97,23,43,13,79,86,4,21,23,42,31,38,85,10,64,93,2,7,0,45,9,53,41,101,58,9,0,0,29,27,0,2,8,2,4,5,48,25,10,95,91,76,35,60,21,40,75,53,74,74,63,50,36,83,43,
1,0,78,3,7,60,22,0,55,64,39,8,11,3,45,11,68,38,61,70,57,26,25,0,14,54,7,3,14,2,8,60,10,21,44,7,10,52,28,32,57,31,35,16,0,14,95,4,3,0,40,21,37,62,44,77,0,3,7,29,0,13,32,2,100,44,13,75,37,30,37,9,52,46,46,1,0,0,0,27,34,6,4,7,68,38,32,9,86,25,13,89,21,89,30,83,29,26,5,1,66,80,8,53,32,26,25,57,11,57,27,71,52,99,61,82,44,100,89,46,0,56,12,0,18,19,11,0,7,40,10,35,95,8,32,31,70,0,0,0,13,12,2,45,6,40,32,3,0,0,33,0,9,36,7,10,21,5,11,12,16,35,32,2,78,16,30,58,9,24,8,20,18,39,16,23,4,8,13,7,23,11,21,82,5,26,3,28,31,16,1,20,37,23,9,35,68,13,8,36,28,7,15,20,74,16,9,63,20,0,33,0,0,7,41,2,100,7,39,100,88,66,29,32,16,82,3,2,23,9,17,4,2,26,21,51,0,15,1,5,3,86,13,6,17,8,14,2,31,50,120,37,3,6,29,6,65,53,9,33,17,31,17,35,8,28,37,2,43,86,77,36,20,108,19,1,2,16,29,10,2,38,3,1,5,84,9,51,40,100,81,24,5,74,16,46,44,42,112,10,15,104,84,31,56,
1,66,79,5,7,5,2,99,20,32,8,63,5,10,21,19,17,39,69,87,74,20,52,73,4,84,8,93,2,26,16,3,13,48,9,26,2,6,29,71,57,50,6,2,43,91,0,3,9,84,55,5,8,95,3,38,1,2,24,2,0,8,110,8,24,22,23,14,16,50,3,92,1,107,21,18,0,1,19,1,14,21,73,84,95,6,8,51,8,78,71,29,56,52,48,62,17,0,0,41,0,0,11,55,99,76,29,38,78,29,90,49,85,81,94,40,50,30,53,2,10,3,29,20,0,0,7,2,22,37,44,17,8,30,82,19,21,5,4,82,5,3,15,11,17,39,14,0,1,12,0,14,54,14,0,1,3,4,115,3,83,48,53,56,82,12,16,98,18,7,10,39,47,32,45,50,59,107,19,37,5,4,11,30,8,21,18,95,65,35,31,62,60,64,24,49,38,46,34,17,80,12,92,92,4,71,46,29,26,69,0,20,3,1,3,6,40,18,53,22,39,38,2,71,119,8,15,0,6,0,5,1,15,15,0,0,11,20,7,1,71,49,33,12,22,28,12,105,44,68,0,4,17,22,2,16,4,30,25,38,21,8,8,31,38,5,2,19,8,11,82,16,43,20,3,4,3,75,19,4,56,7,0,46,12,61,75,41,72,70,8,33,5,72,8,56,14,63,16,100,77,47,77,35,41,
1,38,7,1,43,0,112,2,43,5,39,6,61,18,69,45,56,95,87,16,63,113,51,9,39,57,46,13,38,3,18,47,7,33,91,2,87,43,70,73,65,8,7,9,100,13,1,0,32,16,0,3,7,12,3,24,0,7,8,0,0,35,3,5,11,3,30,35,57,23,114,0,67,0,12,20,12,12,8,0,7,71,14,7,45,0,11,27,12,53,74,51,39,52,38,10,0,0,27,25,0,9,94,55,39,20,5,75,17,69,10,33,94,41,45,63,106,56,18,50,3,0,66,7,25,1,22,31,7,36,41,56,8,0,52,1,7,6,8,37,0,17,64,44,18,0,70,0,12,12,1,0,6,0,0,7,0,8,21,6,55,60,101,4,41,13,55,45,40,26,25,7,18,3,6,81,102,31,8,3,9,19,14,15,10,10,29,71,38,73,12,109,37,22,16,39,27,109,13,48,51,74,7,75,113,25,71,17,71,46,75,62,3,28,48,73,35,7,27,50,53,9,28,43,12,39,9,47,8,8,12,1,3,3,2,7,37,18,60,55,101,54,22,29,0,11,0,1,0,7,1,12,61,55,3,0,14,12,9,3,2,14,35,33,1,7,15,65,18,7,50,50,55,4,9,26,21,0,63,45,61,84,0,5,46,29,71,23,26,14,10,8,65,0,1,30,0,68,32,41,85,104,85,71,52,
52,7,7,0,0,60,0,5,5,41,18,4,9,17,22,22,83,96,44,22,76,97,37,41,13,15,58,4,65,57,1,1,66,0,9,12,56,89,21,69,55,44,36,49,5,9,0,0,3,10,16,0,16,1,1,5,19,2,2,0,10,23,10,27,17,17,21,11,0,20,42,14,31,83,58,44,22,6,45,7,3,10,8,9,0,29,90,64,24,17,44,65,64,28,18,4,2,1,0,3,8,15,48,8,39,11,111,77,35,27,35,75,44,41,40,37,105,60,35,12,0,15,17,29,12,1,13,46,11,64,21,9,3,84,22,19,8,37,34,2,5,31,94,16,1,41,0,7,0,0,1,0,8,6,19,0,13,15,11,18,41,9,49,112,29,83,0,3,50,17,14,7,71,56,2,3,6,35,0,59,22,0,22,9,12,0,16,32,48,109,38,10,6,7,1,53,22,42,26,16,15,13,26,7,21,83,5,35,8,28,40,21,36,54,22,17,16,2,26,64,39,63,109,16,68,42,70,72,27,30,0,2,13,0,0,15,31,26,55,8,19,47,39,43,49,0,1,55,8,38,0,4,15,23,0,25,17,8,59,78,0,21,4,53,5,1,20,6,57,50,17,25,27,4,6,25,43,49,5,43,46,12,13,16,21,17,1,3,42,31,33,18,11,0,1,1,103,54,84,31,36,33,45,33,63,
42,8,0,0,8,10,24,6,22,0,7,24,6,12,28,16,33,60,100,28,97,35,48,24,8,30,91,62,13,1,11,86,25,32,27,19,44,21,19,30,7,27,31,67,3,5,3,0,22,0,37,35,3,0,18,0,33,10,5,27,6,14,7,58,2,2,4,42,33,42,2,19,10,6,120,6,31,61,1,32,2,10,0,71,18,13,27,7,29,79,64,84,79,53,4,19,0,5,4,3,25,47,13,28,53,10,41,10,18,60,89,62,43,2,1,32,20,4,7,3,2,51,5,4,52,15,5,41,73,43,29,7,40,19,12,3,3,25,62,10,1,73,7,10,5,5,0,34,2,1,116,106,29,5,0,33,45,6,1,11,27,18,56,107,4,67,39,14,6,47,3,5,96,11,32,38,24,14,30,0,7,68,13,27,4,30,21,26,75,82,96,25,4,3,8,3,16,13,0,48,0,59,25,2,34,54,8,10,66,6,39,30,68,27,14,10,21,62,28,41,65,9,43,66,23,80,34,28,80,9,23,16,0,0,0,73,2,18,42,73,82,84,54,24,1,36,7,9,0,0,9,16,2,11,28,4,9,4,12,5,22,27,5,2,0,56,0,69,17,70,39,94,56,36,3,24,24,0,6,95,2,0,33,55,4,14,1,14,56,8,17,9,0,33,50,24,5,20,8,9,23,33,24,15,49,
55,8,21,11,79,19,1,11,0,0,0,109,8,45,1,26,18,50,62,53,7,6,32,14,11,14,21,8,22,41,6,77,5,36,36,104,9,12,1,73,77,21,8,8,10,0,47,7,2,8,2,1,36,83,45,0,8,19,14,0,2,56,58,4,61,28,71,18,79,0,19,25,20,77,14,29,39,48,0,8,33,6,36,28,86,60,11,51,52,39,33,49,40,9,3,2,19,14,1,68,4,14,15,6,65,14,26,56,72,17,49,51,23,3,22,1,41,2,44,2,3,6,0,67,0,0,65,55,68,7,0,23,75,9,5,18,10,16,21,1,12,27,63,1,76,74,28,2,3,7,42,13,3,3,84,32,46,3,9,14,37,44,4,73,90,18,66,4,35,2,6,7,17,40,3,14,7,3,35,51,30,11,20,32,12,66,44,6,15,61,47,65,70,2,18,9,2,4,2,19,15,33,0,22,6,11,7,30,1,2,14,21,24,31,9,33,58,13,35,13,24,75,25,41,54,24,16,71,11,27,8,0,0,6,11,14,1,83,48,67,95,33,83,4,21,2,0,25,0,0,12,2,20,6,74,47,20,23,27,25,6,4,22,2,29,32,20,44,4,7,45,101,35,48,45,55,7,3,14,8,1,95,4,14,7,14,4,92,3,20,30,5,17,6,46,5,2,4,16,4,88,33,57,34,66,
8,4,33,27,0,2,53,1,54,0,4,22,2,0,16,23,51,87,51,90,53,0,6,12,5,114,23,17,4,3,18,4,60,17,59,6,13,8,27,11,5,81,53,9,10,43,9,15,1,32,1,0,46,36,0,40,7,7,37,7,43,20,32,43,13,54,31,2,21,0,68,44,36,57,14,11,24,19,0,80,14,21,23,19,85,85,29,55,90,87,92,18,5,12,117,7,0,0,18,8,11,48,14,2,13,24,53,11,13,73,60,58,23,2,7,17,3,70,72,20,4,5,50,1,8,0,23,3,28,9,5,71,32,90,34,17,26,30,6,0,5,16,2,34,6,4,76,17,0,33,19,28,30,2,40,16,5,28,14,19,57,6,99,27,55,62,3,51,12,29,34,30,16,4,19,19,11,15,10,62,20,81,25,12,76,15,67,30,33,23,38,21,0,8,17,2,10,2,8,4,1,12,44,12,2,0,1,4,4,2,1,52,2,27,10,46,60,13,0,4,119,37,39,34,67,28,52,9,0,6,0,9,0,4,23,17,33,36,27,96,19,33,87,85,66,0,0,3,71,6,13,0,32,62,9,100,14,10,57,59,20,0,0,10,101,11,103,2,7,7,59,23,44,20,44,48,22,8,7,8,0,13,47,15,5,43,68,0,40,70,42,35,18,11,1,1,24,72,4,67,10,43,20,6,46,
52,42,89,33,24,46,1,22,47,0,49,6,20,45,92,27,44,22,98,80,32,49,45,4,25,10,9,73,6,26,20,59,38,22,16,13,3,26,15,19,34,41,9,20,30,0,53,23,8,5,7,4,3,57,4,7,38,9,20,28,18,33,14,26,25,44,37,0,18,53,7,19,12,14,25,31,78,0,17,68,8,28,5,84,60,36,10,9,72,117,23,22,2,65,11,90,13,30,19,53,11,13,29,58,102,20,84,20,79,19,11,5,38,102,18,23,7,34,2,93,35,29,8,48,0,25,28,45,37,50,4,19,62,64,39,27,34,51,7,6,1,52,20,4,19,42,44,3,3,26,33,25,59,23,1,5,26,90,6,26,17,19,11,57,98,93,22,10,17,55,29,6,9,6,47,17,21,16,19,3,64,2,49,93,27,11,38,20,60,28,0,33,10,0,10,56,5,0,27,0,10,2,24,50,0,22,12,11,7,26,31,3,0,8,103,24,18,44,14,108,28,24,63,11,11,23,27,9,31,1,12,9,0,7,11,7,109,63,85,94,71,16,40,33,26,0,0,6,0,78,68,89,30,25,24,25,37,2,102,4,3,6,12,1,34,56,58,6,20,57,66,29,65,105,50,13,7,8,5,6,12,6,1,24,62,10,44,30,65,93,16,94,8,3,0,0,13,0,2,42,42,71,51,19,72,
31,8,13,18,1,97,3,27,1,0,5,74,2,48,17,46,48,41,78,37,9,99,14,13,61,72,2,22,51,0,50,37,36,10,13,12,110,0,36,35,77,18,62,17,0,35,55,26,3,19,2,3,20,0,62,0,18,5,3,40,27,85,14,33,30,59,2,8,8,37,57,34,74,51,45,57,6,14,12,32,93,75,35,69,37,40,18,14,22,92,82,10,78,23,16,23,70,0,16,0,21,30,6,43,37,15,13,19,7,63,46,0,12,3,27,49,4,26,43,34,50,31,29,0,13,71,13,59,17,36,81,87,80,102,27,33,95,29,4,33,110,1,10,39,81,39,30,5,50,74,1,3,28,77,53,1,29,8,70,8,84,68,59,40,28,7,11,38,3,65,68,18,10,18,75,10,1,72,80,19,24,33,77,53,23,2,0,7,23,3,2,0,15,39,66,1,12,0,1,2,7,0,54,21,32,0,0,1,54,38,31,0,6,14,43,18,72,13,32,54,21,15,69,24,15,17,11,25,0,15,8,1,10,62,63,14,75,46,60,65,54,83,24,51,1,0,46,1,19,20,68,19,64,28,33,13,15,45,16,1,8,8,3,3,10,64,17,16,14,77,2,94,55,31,66,23,79,1,2,74,8,10,7,14,5,9,3,33,100,33,14,8,58,29,1,22,3,31,39,51,10,22,28,45,40,
23,35,89,11,37,6,37,9,63,42,54,3,2,7,46,11,82,37,38,59,13,23,14,35,58,6,4,71,2,39,19,66,29,68,11,92,15,45,10,15,8,23,35,63,1,43,3,3,69,9,6,1,15,48,2,44,39,2,81,8,2,11,0,0,40,43,9,6,8,23,61,94,52,97,55,13,6,1,80,46,43,19,14,32,23,22,6,27,29,35,15,15,72,26,52,6,84,13,3,70,99,21,15,14,16,12,59,31,16,26,8,43,55,17,8,3,39,43,107,37,81,61,32,40,0,14,20,10,91,44,63,31,32,5,50,56,69,17,73,70,2,61,32,27,47,21,0,25,49,11,7,54,41,62,4,59,12,4,20,55,84,13,65,12,34,4,40,33,15,1,59,7,45,25,8,70,6,71,30,39,63,5,6,21,39,9,15,18,0,15,0,26,11,4,4,5,9,1,1,4,2,53,38,4,67,51,11,32,26,49,15,46,66,5,41,32,95,25,28,9,13,53,75,9,12,56,35,13,27,26,10,21,7,19,14,27,33,34,53,43,31,59,46,2,3,67,13,8,3,6,8,17,44,2,53,2,8,22,66,0,14,5,2,17,30,59,43,16,21,17,13,16,47,79,19,60,50,46,61,16,31,10,23,9,6,31,21,89,10,2,3,72,16,6,14,0,18,40,9,10,4,47,82,19,44,
72,24,9,22,4,8,25,76,15,0,32,60,18,22,30,7,42,0,22,47,4,22,17,54,19,6,41,15,11,13,30,69,14,103,13,13,35,63,61,93,54,80,20,7,62,28,1,26,74,0,2,19,11,27,2,83,24,14,33,1,0,0,0,6,21,3,0,65,38,23,30,48,42,5,64,43,45,67,34,25,64,62,59,13,64,6,70,83,18,3,1,38,38,52,13,30,4,44,1,73,21,28,6,56,46,13,6,1,12,55,0,49,9,32,11,55,11,2,13,24,60,40,16,17,68,77,6,70,41,20,52,76,27,21,64,89,7,51,6,26,37,13,68,15,70,65,70,95,10,4,17,106,23,3,21,50,53,0,39,22,71,27,9,99,15,0,41,12,5,38,83,65,3,2,45,37,12,38,42,5,10,37,119,65,23,70,22,2,7,1,35,6,0,71,3,13,8,1,3,101,0,39,0,33,22,47,43,44,22,9,9,32,61,58,34,60,35,9,13,28,86,51,32,8,8,30,21,0,30,56,11,10,57,0,41,40,12,9,11,76,18,23,97,3,9,21,10,9,73,5,10,11,0,29,13,17,13,70,0,4,0,56,21,20,42,57,9,65,79,13,8,6,38,34,53,38,13,27,20,16,42,34,13,13,0,39,16,10,24,2,3,79,1,4,0,36,48,12,50,8,7,49,12,3,81,
21,58,25,60,18,100,38,21,64,1,6,91,117,10,2,0,3,44,1,0,0,23,9,27,19,6,22,8,0,0,12,11,14,7,14,32,20,38,1,30,99,75,0,36,12,36,0,19,1,1,37,79,21,60,16,27,15,94,53,9,6,0,10,4,0,0,22,25,4,31,3,20,24,38,2,7,21,16,9,53,76,24,81,43,13,4,88,20,33,6,23,84,11,35,46,13,5,13,24,97,9,39,80,41,7,4,5,2,12,2,38,3,27,1,11,12,52,17,67,57,28,17,14,3,51,1,42,19,35,32,72,12,13,11,54,72,6,17,48,85,24,71,52,31,1,42,70,16,38,5,49,16,24,15,10,39,14,0,60,88,46,63,18,10,13,36,39,15,0,12,10,51,3,49,8,1,6,47,26,2,37,39,39,47,65,44,48,2,33,54,15,4,18,0,42,6,0,0,19,19,53,25,15,26,9,31,36,46,2,52,69,13,17,19,18,25,10,10,51,22,40,28,2,43,59,48,112,12,61,23,1,0,28,17,7,36,5,6,55,100,29,38,29,45,53,20,6,2,12,0,27,2,4,23,5,6,4,25,5,7,10,30,43,79,15,43,44,18,33,33,13,81,38,16,101,59,10,90,15,34,0,66,30,9,42,32,6,22,14,0,40,9,33,0,7,16,77,0,3,1,15,79,26,16,27,
99,27,104,23,12,65,14,56,0,2,2,15,8,20,2,14,14,7,11,4,75,24,8,33,18,23,31,12,2,17,19,0,5,2,11,16,44,6,13,58,13,7,19,25,54,8,67,58,7,4,7,9,26,15,23,17,74,32,6,4,4,41,28,35,2,0,56,9,47,18,5,42,38,9,113,12,6,27,29,27,67,32,14,45,15,54,80,53,30,10,41,8,9,61,29,10,12,44,2,11,6,60,7,5,14,81,33,2,10,14,38,24,5,10,1,34,1,4,35,5,2,7,81,56,45,8,14,23,9,25,72,2,21,13,50,11,4,9,95,40,96,37,35,24,31,46,14,9,9,72,63,46,57,28,64,26,3,2,12,81,72,33,12,50,59,47,41,22,17,14,0,20,29,107,13,0,0,11,4,1,15,12,32,41,67,78,48,59,39,3,5,2,5,6,24,69,20,24,26,15,91,3,11,19,15,6,7,14,0,97,34,6,47,54,34,22,11,70,13,34,47,15,3,24,61,18,41,63,6,10,0,96,0,8,5,66,11,8,97,14,80,12,45,109,31,15,1,4,49,0,1,11,42,18,19,38,49,12,7,43,44,104,53,93,79,16,82,43,7,28,99,20,7,37,48,13,89,55,23,78,9,24,101,82,14,8,56,59,11,2,29,60,4,6,2,26,3,41,0,0,25,29,21,22,24,
