11,2,14,0,0,2,22,15,13,8,14,17,4,37,4,11,18,1,0,26,34,16,30,30,15,69,0,2,7,21,46,92,7,2,56,25,107,66,50,65,6,78,21,4,28,59,25,46,20,16,23,5,66,12,6,1,0,0,0,0,0,28,0,0,0,19,0,12,0,2,23,78,6,4,14,94,0,9,2,62,9,34,30,38,12,5,25,30,14,21,99,25,61,26,22,2,78,30,102,7,25,14,4,10,54,46,10,6,3,78,8,19,27,12,83,78,46,87,54,14,2,18,86,9,53,14,12,12,33,67,12,66,58,30,55,82,18,0,0,43,29,5,9,28,36,13,0,54,1,21,11,18,0,6,3,57,3,11,38,75,10,10,3,8,5,29,3,10,70,11,28,76,25,1,28,31,65,4,35,30,39,84,84,53,86,8,0,24,7,12,27,3,2,21,75,49,51,5,37,53,79,37,77,58,18,11,17,83,28,55,45,63,65,47,0,30,66,5,63,4,0,72,16,3,21,11,18,29,0,0,5,0,5,14,62,23,5,4,70,15,2,69,30,12,15,6,0,6,2,6,6,41,2,18,65,18,1,103,74,11,8,63,6,30,9,52,55,2,5,1,2,45,18,4,11,7,4,17,90,54,24,9,73,27,32,50,20,21,1,42,98,25,3,1,1,40,0,28,0,12,27,31,28,0,48,
5,54,6,1,2,64,10,95,59,30,0,3,23,6,0,85,6,0,0,94,20,11,15,19,97,9,89,46,0,5,30,52,0,9,55,67,73,50,26,27,86,4,46,33,27,46,4,8,55,66,5,62,23,1,10,13,11,28,0,13,5,0,6,1,3,2,10,41,8,5,90,1,31,4,91,84,42,28,41,20,98,66,41,43,42,11,8,14,12,2,40,21,60,4,0,78,79,83,21,29,3,92,61,13,35,59,10,25,36,22,31,99,106,108,2,40,37,8,17,36,18,1,5,14,9,78,12,27,34,102,16,50,100,6,81,54,41,12,8,31,1,20,72,71,9,103,90,0,9,96,20,15,5,0,32,2,6,17,20,2,35,6,30,11,93,17,9,26,6,79,65,29,58,1,17,64,22,79,17,19,93,12,57,3,15,18,42,52,0,9,1,0,107,4,5,11,34,5,52,56,72,36,7,23,89,32,38,20,19,58,56,88,75,13,3,59,2,94,14,8,5,108,2,8,5,22,35,2,0,0,0,6,3,13,41,0,0,0,64,0,3,4,16,0,7,0,0,90,0,1,9,13,0,55,9,12,5,6,1,7,25,10,1,78,72,1,4,0,5,5,43,15,17,1,7,33,9,35,24,9,7,68,68,13,91,75,35,11,13,95,6,0,8,13,15,3,1,0,2,0,27,32,7,66,56,
4,8,8,6,13,7,4,3,24,8,6,19,50,0,21,10,4,8,44,13,6,0,30,97,79,59,24,11,0,4,40,2,0,35,39,109,40,90,78,64,4,38,16,5,112,48,64,96,72,34,72,59,78,39,46,45,52,7,24,12,7,7,0,4,15,0,29,10,11,30,24,22,49,69,14,9,12,18,73,99,63,8,16,46,15,49,14,3,17,59,36,56,10,0,26,46,27,8,10,11,86,6,6,0,27,57,7,5,54,58,9,40,61,15,23,44,56,33,111,9,71,17,2,78,62,11,70,31,5,10,42,113,26,74,7,26,32,4,46,1,0,48,5,6,1,11,1,28,33,22,34,0,5,41,6,2,14,53,30,34,0,34,56,59,29,6,34,24,91,27,30,22,15,38,22,8,29,87,84,82,69,23,8,23,43,9,35,4,0,17,2,0,0,15,0,14,3,3,26,60,7,55,13,85,28,60,48,24,40,87,43,25,83,8,77,44,23,51,16,6,69,9,0,0,0,4,5,26,5,11,3,14,14,5,9,3,0,46,5,15,10,74,29,5,29,5,31,23,0,45,19,28,0,2,0,1,7,18,6,8,94,9,86,24,9,81,19,60,7,77,8,1,0,0,14,36,55,12,1,33,26,26,15,80,69,41,78,35,91,21,7,0,49,0,0,58,2,40,18,0,0,17,11,38,28,
5,0,9,20,3,18,4,73,17,87,1,26,2,6,10,0,0,2,21,0,1,10,40,23,0,54,26,1,0,19,3,0,75,17,53,61,53,30,32,43,68,6,9,5,4,11,103,57,15,7,65,75,6,111,44,32,19,9,33,69,5,31,0,0,24,34,3,11,92,24,35,31,20,60,54,2,53,64,13,5,2,41,39,107,54,8,6,2,5,1,1,68,41,17,78,3,3,11,55,66,9,1,0,17,26,76,13,15,19,31,4,13,11,13,0,92,39,28,68,33,13,49,18,57,2,79,41,54,33,7,85,21,48,17,98,17,3,66,63,0,3,36,9,18,0,1,6,4,21,10,7,2,8,63,6,18,2,18,50,5,3,2,4,47,10,74,21,87,23,68,60,41,7,60,45,72,38,49,12,22,26,2,8,52,61,11,106,21,5,12,23,13,5,0,0,11,1,5,6,21,40,4,13,17,95,8,13,16,97,11,54,69,20,70,9,71,42,70,14,40,86,3,11,35,14,0,69,6,30,34,111,25,43,35,4,0,60,25,0,15,4,23,12,34,17,5,8,1,7,82,29,39,25,0,0,36,5,2,1,72,2,5,55,7,3,7,3,0,65,0,12,36,12,4,3,7,45,3,106,39,86,60,55,54,58,58,46,93,24,3,0,31,55,1,0,1,40,0,1,9,0,5,60,4,46,
20,10,3,2,45,0,75,13,3,20,29,7,32,10,16,0,0,18,19,23,4,43,12,6,2,14,25,0,21,44,1,19,2,12,106,54,37,25,18,25,68,30,8,51,25,49,2,50,13,85,85,19,10,9,15,81,35,14,70,8,42,0,15,55,3,39,3,21,33,101,53,25,71,87,12,0,28,67,9,55,0,52,19,15,63,41,0,3,9,72,23,5,0,11,45,14,14,41,22,9,1,0,1,24,52,0,22,3,66,22,68,33,4,3,50,25,24,19,20,91,57,21,106,38,79,34,40,22,7,77,0,15,24,75,40,15,9,5,17,0,0,9,0,0,5,1,0,5,0,11,8,4,110,0,5,0,65,6,27,6,0,1,1,10,51,44,61,28,51,61,58,24,42,78,113,4,31,10,6,22,9,2,15,78,20,22,23,9,2,5,21,96,32,1,3,0,0,16,11,4,13,22,59,12,1,5,4,33,67,43,37,37,13,19,12,58,53,58,29,15,69,32,1,1,13,8,18,55,54,1,5,42,77,47,14,11,1,12,2,18,75,29,9,89,29,41,88,15,42,11,7,6,13,17,19,25,66,1,93,23,37,31,93,0,17,15,0,0,54,4,6,1,1,53,106,39,26,15,67,64,69,1,82,54,19,11,67,50,2,15,6,41,0,19,22,29,0,16,6,0,14,49,38,11,52,
62,16,72,1,10,9,0,36,0,22,31,65,45,37,6,21,89,8,0,24,87,32,2,1,49,12,8,0,4,5,42,2,52,49,3,8,99,66,9,1,24,26,49,3,15,41,18,26,21,51,7,26,9,101,26,46,2,91,82,15,68,7,48,9,9,6,0,46,116,0,51,27,20,67,41,8,1,84,52,18,84,46,9,7,85,11,0,0,42,87,37,4,0,6,61,15,12,76,0,0,0,0,1,1,4,20,40,21,35,34,12,3,42,8,17,0,48,113,30,13,10,34,7,74,94,44,11,12,107,16,96,0,51,2,22,18,42,53,0,5,0,0,0,0,5,0,1,0,9,15,0,4,11,13,15,7,58,58,10,0,0,9,32,3,1,19,10,36,16,109,48,26,72,78,29,8,8,8,0,10,1,2,23,2,6,15,20,0,0,91,23,10,6,28,22,0,3,0,20,0,1,14,15,32,6,0,3,105,13,83,42,36,15,47,95,25,15,46,43,42,18,39,7,22,40,42,24,4,12,37,0,28,6,24,0,73,83,4,27,18,71,11,10,18,15,67,64,1,86,91,25,12,29,41,30,69,50,76,12,92,11,53,2,17,33,19,0,11,31,6,5,0,0,6,41,19,11,87,85,20,20,1,19,28,33,4,22,59,19,2,31,8,14,16,43,5,6,0,35,5,49,1,96,73,47,
37,2,6,42,21,57,71,10,58,50,5,7,0,45,76,25,46,44,0,61,16,1,4,51,53,11,0,9,44,0,31,34,41,111,8,25,36,0,1,22,28,40,15,21,19,15,7,4,50,27,0,41,54,70,26,61,7,38,9,108,6,101,57,52,86,2,25,61,51,3,35,68,42,38,12,0,7,5,3,6,68,43,15,69,25,12,0,2,28,1,58,5,35,9,1,4,23,7,14,7,12,13,7,19,39,34,12,59,15,103,66,81,5,8,13,83,54,28,8,8,117,63,66,96,65,55,10,68,28,64,1,30,31,8,6,17,35,1,5,1,12,0,0,8,7,29,0,31,2,0,19,21,11,88,28,45,79,27,48,1,5,11,3,0,15,0,5,11,43,69,29,17,10,8,25,2,2,13,0,51,2,38,33,31,88,66,16,0,8,52,18,3,5,70,8,26,3,1,0,4,22,0,1,2,40,3,69,5,60,16,68,56,32,30,76,34,114,40,43,56,8,25,31,6,47,23,19,46,15,4,1,44,0,11,12,40,10,33,16,16,64,0,19,9,73,7,11,6,108,27,14,60,2,5,40,79,4,51,50,53,72,4,17,0,3,0,1,72,19,12,0,0,0,5,0,74,9,3,22,10,5,100,14,74,62,58,71,22,19,11,47,25,16,86,3,13,0,48,62,2,63,87,40,23,52,
55,0,18,22,6,19,47,0,18,7,65,92,80,9,22,68,37,26,95,33,3,14,15,12,4,24,9,38,1,1,77,2,52,43,15,44,45,6,6,28,12,3,1,14,24,2,101,1,41,27,88,18,3,35,61,48,23,38,86,82,31,8,67,12,26,29,48,15,5,23,18,26,31,24,58,61,109,22,29,47,3,18,35,11,15,0,0,44,5,2,7,12,5,65,38,5,69,31,55,35,5,0,68,4,27,94,37,13,15,10,44,2,9,9,19,69,8,39,75,26,37,25,102,51,52,67,98,49,50,19,62,0,22,2,29,18,17,26,5,0,5,2,7,21,0,7,20,12,20,0,49,33,10,57,24,15,43,88,52,0,1,10,1,0,14,7,4,12,23,2,9,4,24,63,7,0,17,60,0,32,2,17,5,42,44,29,4,7,17,4,15,14,34,13,18,61,52,24,4,73,5,0,6,53,5,15,11,6,77,61,77,33,90,67,13,77,94,24,18,19,8,66,23,47,9,8,58,0,61,0,0,4,62,0,40,19,21,26,68,47,36,41,45,75,0,1,42,8,5,0,8,1,103,24,10,45,19,6,84,12,6,7,12,4,63,14,3,43,2,93,1,0,0,0,6,24,62,17,4,0,11,7,2,52,4,42,23,13,7,69,7,11,51,64,44,14,7,3,5,21,33,72,109,27,44,
7,17,8,72,24,3,7,0,1,65,8,76,37,39,56,67,89,2,71,4,22,48,12,7,3,17,11,6,1,61,60,69,62,37,7,59,9,2,59,4,0,5,0,42,0,3,0,3,2,3,67,14,73,12,18,79,14,87,29,19,13,110,21,23,4,42,54,18,0,36,31,0,9,29,69,10,61,13,43,3,3,3,110,53,0,5,2,26,33,30,0,50,33,19,4,31,28,74,1,15,71,76,14,53,89,15,20,31,84,30,12,49,14,20,15,5,3,11,26,51,40,85,107,2,29,18,59,47,28,6,32,62,1,11,14,14,63,107,8,3,3,25,9,14,41,28,1,64,8,66,82,26,51,68,81,35,113,52,11,4,2,0,2,8,7,0,0,116,13,6,27,37,32,74,12,0,6,3,48,17,18,59,81,96,19,36,13,53,46,29,47,45,13,52,116,22,51,81,20,0,32,2,28,5,2,22,11,11,32,18,13,33,15,27,102,16,67,7,38,43,9,0,14,15,12,34,2,0,0,60,0,28,0,5,103,30,26,36,16,72,29,29,21,41,27,4,18,0,0,0,89,89,0,38,20,0,36,39,48,13,8,2,21,1,2,6,53,27,11,76,0,0,0,21,24,81,22,79,21,81,39,9,84,0,25,24,100,24,13,14,60,70,1,43,48,22,24,55,20,4,11,54,35,40,58,
13,2,65,65,7,4,1,3,11,16,5,10,3,8,28,44,107,49,11,40,29,4,27,15,43,2,7,2,0,7,30,50,65,11,21,40,40,29,0,2,1,0,19,6,4,0,0,0,6,2,1,20,16,61,96,79,36,18,27,25,39,5,4,17,5,19,52,5,17,42,13,30,55,30,1,11,37,81,74,22,3,13,2,14,8,1,71,9,0,32,32,71,6,0,60,1,11,8,25,14,18,38,63,18,17,4,8,53,6,55,40,0,2,13,52,8,27,14,2,34,23,91,16,31,18,32,17,38,14,10,76,28,5,36,17,25,12,3,51,12,10,0,38,6,20,1,88,46,49,53,61,13,35,34,22,34,31,11,2,2,120,1,11,13,1,11,6,10,1,18,1,14,1,2,8,41,80,30,72,6,64,49,47,14,32,8,77,20,41,41,83,31,15,25,68,30,3,40,39,0,0,69,9,8,33,11,0,2,2,6,13,81,8,40,4,2,3,18,10,56,3,0,5,3,0,37,0,3,20,0,8,0,1,11,14,42,105,20,51,71,13,71,20,0,13,70,8,6,0,99,3,1,11,10,35,21,48,2,56,1,4,51,39,46,10,6,109,3,28,0,0,0,108,57,12,58,12,87,11,9,27,28,40,15,36,10,15,17,1,17,80,24,61,46,100,49,10,42,0,3,87,62,63,20,56,
86,9,9,2,9,1,3,4,44,4,50,15,0,32,39,10,28,45,50,63,3,30,1,36,30,2,26,12,5,14,9,29,46,42,87,64,23,0,21,6,63,10,19,5,10,28,12,26,21,6,26,80,55,9,8,4,39,39,27,18,12,18,17,29,33,0,7,10,11,0,10,66,76,22,1,10,4,26,22,1,4,34,58,52,12,15,7,5,1,68,22,29,10,1,19,74,22,2,16,48,2,5,7,5,0,0,23,63,53,7,5,6,0,0,49,0,73,2,3,25,56,0,14,14,78,0,8,33,18,19,17,88,48,13,91,58,33,3,30,27,0,14,7,35,25,49,24,7,49,6,53,62,52,11,81,6,47,31,22,13,27,0,0,29,24,0,33,15,1,22,16,5,66,81,4,50,14,58,24,90,56,7,67,59,7,46,16,11,47,104,61,43,49,52,66,7,109,10,4,25,0,51,19,21,10,12,1,23,14,28,1,43,95,64,88,5,17,4,6,75,3,1,2,3,0,0,0,11,92,2,16,2,2,0,3,9,2,46,18,30,21,67,3,0,2,6,5,7,2,0,7,41,22,43,57,84,7,9,0,99,6,30,10,37,29,72,88,31,40,0,0,0,2,16,4,2,18,99,9,8,2,53,31,0,50,8,1,19,8,24,12,5,6,18,10,11,27,10,0,16,12,3,69,42,69,
3,0,12,29,9,42,0,22,18,0,9,9,11,14,4,61,8,17,8,2,2,30,27,35,7,22,2,28,34,22,12,39,24,40,41,5,4,35,22,49,0,9,3,2,0,5,29,98,1,5,28,8,10,41,0,0,56,43,27,41,55,10,32,10,0,8,0,4,14,15,1,36,6,25,0,30,77,12,3,10,2,25,16,111,21,7,5,19,42,114,40,92,3,8,8,21,10,16,46,27,1,26,33,20,0,1,45,20,33,23,39,0,21,0,1,24,4,20,6,18,67,21,1,34,4,1,18,81,49,27,13,4,10,29,25,64,102,13,0,101,12,24,10,59,13,31,34,49,21,47,13,14,16,9,19,46,5,4,0,63,12,40,71,31,35,19,73,22,93,17,2,6,51,17,81,39,16,8,15,38,75,97,61,41,50,11,75,109,66,95,14,41,42,76,4,24,15,8,0,2,79,3,25,108,16,1,42,0,0,0,22,26,1,55,69,13,3,4,23,7,0,4,1,14,0,2,5,22,0,8,17,2,11,0,2,21,12,16,74,18,32,24,3,4,105,1,14,4,0,0,55,43,42,6,65,35,2,7,40,43,0,4,37,4,13,25,9,97,1,0,0,68,0,6,33,5,57,57,2,8,63,13,0,0,20,10,29,2,8,1,13,59,32,1,11,76,11,4,0,36,41,1,23,25,45,
9,0,21,4,0,67,32,56,64,11,67,42,23,50,14,1,1,0,12,7,12,50,6,13,0,7,5,0,13,54,47,19,1,12,54,38,17,39,6,0,3,108,7,6,2,4,6,7,0,4,100,7,6,16,64,29,21,1,11,48,95,17,37,47,1,0,16,0,98,4,13,14,4,0,3,55,20,5,9,2,60,13,38,1,5,65,34,1,20,72,63,15,83,40,24,1,13,70,31,3,0,9,18,9,56,0,0,1,33,4,33,1,3,1,7,5,4,13,3,23,43,47,77,1,1,5,75,0,45,14,11,10,6,6,7,9,0,2,46,12,24,22,35,1,5,83,11,82,4,0,14,13,11,14,30,24,11,9,3,0,29,63,65,43,4,18,11,64,5,9,4,68,10,75,11,45,12,55,22,55,4,13,98,26,6,16,50,11,65,17,2,42,42,32,1,110,28,1,71,45,1,24,41,4,34,12,92,3,0,0,20,1,29,5,2,0,33,3,58,0,1,55,9,0,3,0,5,0,11,25,55,6,14,37,37,5,3,24,28,55,14,19,9,50,12,20,3,0,0,14,32,18,15,5,46,20,31,1,19,9,32,11,48,1,75,51,73,33,5,0,0,1,12,11,14,15,69,11,0,16,74,0,0,0,11,21,8,0,0,21,4,81,3,20,19,1,3,0,0,23,15,75,29,21,43,
9,9,36,0,8,14,37,52,12,82,22,98,85,5,94,18,0,4,0,1,2,0,5,53,0,2,7,9,4,1,0,1,13,54,61,14,19,18,4,2,4,34,8,2,35,42,0,18,0,31,12,10,1,21,4,70,7,62,93,30,48,54,10,0,0,14,22,1,33,9,2,2,10,8,2,5,58,10,0,11,30,31,30,0,22,1,0,16,30,12,91,48,33,81,48,2,2,7,21,8,0,63,0,27,1,1,34,1,1,38,0,7,13,0,0,5,8,8,1,1,7,18,8,21,0,40,14,12,38,56,13,0,1,7,6,21,24,7,0,51,63,48,19,12,6,104,15,14,13,24,14,44,4,61,10,67,15,14,92,21,23,7,31,10,30,96,32,97,76,6,50,53,5,31,11,19,20,64,34,21,51,68,38,22,62,13,68,82,44,19,30,62,6,6,87,50,17,59,31,9,26,5,81,9,12,11,22,2,0,0,5,2,10,2,0,3,3,27,11,1,22,3,0,1,0,15,87,6,44,64,3,64,59,90,27,16,92,35,15,17,62,34,60,9,54,85,95,54,11,109,0,1,6,21,12,16,0,95,31,1,3,41,0,63,14,50,88,58,0,82,8,39,12,6,21,48,50,0,48,90,0,8,0,71,79,18,58,13,4,0,12,0,4,12,2,2,19,0,0,0,2,10,24,24,67,
18,35,9,15,97,21,2,25,13,93,64,64,29,17,48,6,35,2,1,4,20,8,6,9,6,31,84,6,0,0,0,41,2,6,22,32,2,1,1,69,47,12,3,49,9,38,0,0,0,0,2,10,70,5,2,10,62,64,59,66,22,8,7,0,11,29,9,3,1,16,39,0,4,0,15,90,28,95,18,2,4,46,3,0,22,3,0,1,9,54,17,7,37,12,64,0,0,15,0,17,48,11,1,2,34,0,2,19,18,3,14,3,14,5,2,3,46,19,3,16,2,3,28,0,1,58,102,62,35,7,43,0,13,0,14,2,0,18,20,11,76,85,14,10,62,30,103,44,16,1,18,100,15,28,40,22,44,21,5,13,13,24,12,51,79,0,26,30,57,26,66,28,25,59,50,35,48,2,14,56,49,27,17,34,0,1,39,31,19,15,9,23,1,2,34,53,6,42,44,26,38,90,13,11,12,52,9,8,6,41,0,1,2,6,0,14,0,14,88,5,40,12,4,33,24,67,8,0,4,80,55,20,81,36,57,71,34,10,29,84,70,7,12,29,24,26,6,12,83,2,7,32,61,12,18,6,80,33,13,2,4,23,4,6,59,52,20,17,27,111,57,0,0,1,9,30,26,28,12,25,13,36,44,3,2,53,0,65,19,6,35,0,40,15,18,0,0,0,36,11,9,5,44,14,28,
56,5,22,34,70,13,8,18,115,35,52,77,17,60,64,38,25,5,0,13,6,9,0,4,47,92,3,5,12,0,0,0,10,15,27,58,34,17,10,28,38,0,4,5,88,1,1,0,7,8,1,19,29,25,0,20,47,26,3,2,21,47,13,1,10,0,0,4,2,31,18,4,0,10,5,0,83,2,25,86,41,27,58,0,0,0,0,0,3,0,12,52,9,19,5,0,4,0,46,1,0,0,49,6,0,0,8,4,13,21,0,17,23,2,19,13,2,5,0,6,46,6,14,0,9,19,78,83,74,7,1,7,0,17,0,0,46,0,60,29,16,19,17,71,72,27,32,30,6,2,63,0,36,59,58,51,48,25,102,42,15,17,6,65,9,19,11,62,9,105,3,1,93,88,66,15,54,30,41,75,16,7,5,0,0,0,1,93,2,0,52,16,7,29,37,16,3,53,10,4,29,33,66,24,16,28,17,0,66,16,0,3,7,13,0,5,0,11,6,32,22,1,16,5,23,56,0,10,82,65,41,97,97,88,16,76,83,43,82,97,94,29,54,16,36,10,25,16,36,32,68,113,1,45,64,7,22,17,7,0,24,12,41,65,60,58,42,97,23,18,12,4,2,1,11,5,17,9,35,23,96,52,22,16,51,59,16,28,42,17,91,13,30,13,1,6,0,0,2,0,29,44,6,66,35,
61,70,4,41,26,18,4,104,56,31,44,80,38,21,35,24,1,0,47,63,42,19,70,43,2,20,97,12,24,27,0,7,1,6,4,34,5,14,21,4,14,5,1,49,50,16,0,38,3,6,0,14,41,6,0,20,19,63,41,14,12,9,1,49,19,3,10,15,37,1,0,0,2,4,62,5,26,19,23,1,4,5,39,3,8,9,1,2,0,0,9,4,5,34,0,5,17,46,0,9,0,6,16,28,3,25,17,4,19,16,1,54,60,5,74,29,38,4,25,34,6,21,1,0,33,37,0,11,79,47,1,15,8,0,0,0,17,3,0,49,94,8,19,27,9,3,49,31,9,11,15,70,23,12,13,23,9,37,77,9,5,33,21,13,46,18,67,48,15,3,24,22,71,48,42,15,29,15,61,20,35,10,0,0,1,10,8,3,8,23,19,37,1,36,0,1,10,28,6,32,5,19,31,29,1,78,4,21,15,7,19,7,26,31,65,14,2,0,54,20,35,3,99,15,1,3,9,11,33,18,112,37,46,17,7,93,30,43,101,18,22,71,20,9,40,3,17,24,6,7,52,23,90,90,28,44,73,74,30,24,3,7,16,2,17,11,60,14,69,62,60,5,0,4,22,2,57,60,76,13,36,52,32,36,3,8,78,16,6,39,7,8,43,21,4,47,0,4,32,0,8,53,105,25,32,
81,60,46,95,73,3,25,22,11,24,101,40,54,8,17,90,77,11,4,1,36,19,22,5,35,53,26,50,53,40,15,15,34,8,29,12,51,81,17,85,0,8,19,30,49,5,6,53,36,28,35,79,0,0,0,14,17,41,23,26,29,4,6,52,32,3,10,74,91,0,4,0,0,9,6,8,25,3,16,2,5,6,12,0,7,1,2,2,0,0,0,47,0,43,0,26,1,0,2,7,21,16,22,15,4,36,13,34,14,41,3,68,9,84,5,15,18,72,28,7,54,19,8,14,4,14,18,93,7,0,10,26,1,3,20,5,5,18,69,74,32,3,12,35,37,4,22,1,79,1,26,3,6,8,33,113,86,13,19,15,21,117,4,8,0,35,4,35,19,7,8,17,6,68,74,84,13,9,19,96,4,97,4,0,9,9,39,2,14,17,52,1,59,30,13,2,62,27,42,6,10,35,46,8,43,6,90,10,3,3,9,76,22,49,6,0,1,1,61,1,1,23,29,21,9,1,13,83,50,46,72,65,76,9,52,72,43,36,6,1,8,12,54,7,1,9,15,1,3,1,6,13,55,10,9,89,56,1,31,8,75,25,97,48,46,55,23,27,62,10,67,46,17,42,4,34,43,24,62,16,31,64,28,1,2,11,5,45,12,51,48,6,18,2,0,11,2,33,13,42,22,86,11,6,62,
45,34,62,81,3,33,15,18,2,102,66,65,16,79,39,2,12,62,77,61,38,18,7,6,19,10,44,56,66,1,69,86,92,67,33,2,14,15,31,2,1,11,95,10,19,37,37,27,68,54,20,6,0,0,3,2,3,24,34,1,7,20,31,11,5,11,12,8,15,12,0,14,25,2,6,6,29,19,40,37,37,0,10,0,12,9,14,1,0,81,41,4,6,11,33,3,21,5,5,3,5,61,6,54,37,48,3,76,37,15,4,12,24,65,33,20,15,18,0,56,40,60,10,15,15,12,20,1,0,0,69,33,10,0,77,1,1,23,80,16,33,2,43,2,28,51,10,1,0,26,0,9,14,18,18,64,3,10,6,8,97,47,27,2,33,1,20,2,2,2,94,41,5,7,81,17,86,52,10,1,8,14,2,41,17,91,6,7,64,46,8,17,78,19,7,29,15,3,5,9,14,102,42,44,4,12,43,42,23,0,18,3,39,16,59,0,1,4,0,0,0,32,7,34,33,8,50,24,7,94,80,50,8,20,65,26,25,6,10,1,2,34,51,15,14,3,5,6,0,120,17,82,25,25,11,59,7,9,0,75,0,34,9,22,3,36,77,89,4,45,18,9,41,86,19,86,34,53,25,16,36,4,11,32,67,35,0,6,17,5,0,41,3,4,8,24,54,17,56,40,49,59,112,47,82,
95,63,93,21,0,51,93,2,21,21,31,32,21,45,58,9,9,12,24,12,2,19,71,3,4,16,84,8,51,10,20,12,22,27,53,44,104,19,26,31,44,41,23,5,15,31,17,61,39,39,11,0,6,10,3,0,54,10,2,88,1,30,19,9,25,48,17,50,25,1,0,70,26,15,13,28,2,1,47,14,7,33,0,5,0,39,0,0,1,47,1,2,1,8,90,46,7,0,45,3,2,49,62,8,26,66,53,31,46,4,22,0,3,13,18,9,2,54,23,35,1,12,27,102,18,8,43,0,0,10,24,0,11,99,7,7,46,67,74,6,16,54,9,7,6,48,19,13,0,15,47,1,13,23,19,12,1,16,48,10,63,6,58,73,1,30,1,20,0,9,56,3,48,116,37,63,49,24,64,11,49,50,5,5,117,51,7,100,65,29,80,36,6,16,86,65,91,37,3,16,84,2,15,47,57,17,28,40,17,36,72,15,85,88,28,14,0,85,0,0,0,72,5,5,50,7,16,12,87,42,20,4,78,29,14,39,19,95,4,57,11,8,36,25,26,5,0,2,6,43,2,11,9,6,59,5,7,0,13,5,3,6,0,24,17,15,33,3,34,16,75,6,71,55,69,65,46,45,41,77,82,0,2,11,47,0,5,1,9,0,0,8,103,0,19,21,56,35,42,20,33,71,87,29,63,
78,84,55,10,2,86,0,29,15,1,0,8,20,112,3,6,8,84,21,3,15,78,6,1,16,37,48,71,28,86,35,2,39,26,54,25,42,24,1,20,2,0,39,9,76,16,46,57,36,4,7,75,26,12,14,9,79,5,1,22,74,0,17,23,9,34,11,2,14,1,5,0,0,68,17,3,35,42,56,13,4,30,93,7,0,45,2,0,8,76,5,1,5,41,62,46,7,8,27,13,3,22,9,9,5,90,17,15,15,21,3,25,10,0,3,75,6,12,20,7,52,76,72,18,25,63,20,11,0,12,4,22,11,26,9,4,76,40,10,32,84,26,2,33,11,0,4,44,0,11,1,25,5,11,9,28,4,30,7,14,9,33,75,66,47,32,69,15,4,97,5,34,3,16,32,63,70,66,10,16,21,0,31,18,7,9,17,38,71,25,11,91,79,21,49,13,90,10,82,97,7,13,15,24,7,60,8,15,9,69,6,92,40,18,1,16,21,28,0,0,0,0,4,62,2,72,18,86,100,18,24,37,102,25,114,27,60,1,80,10,16,62,9,28,9,25,21,4,16,23,36,5,12,108,56,14,2,63,0,0,7,20,1,1,7,6,14,12,17,39,56,11,28,24,70,60,49,84,58,98,18,64,63,20,22,0,0,47,24,1,4,102,0,0,43,17,27,29,60,51,84,12,89,42,71,
44,91,16,2,112,1,0,18,59,3,17,16,11,9,7,0,50,43,7,25,29,20,4,0,8,54,6,28,42,52,10,88,42,50,52,59,27,7,6,62,92,18,4,21,39,110,31,100,88,32,77,30,19,0,0,6,19,29,10,46,34,48,18,73,52,37,47,60,1,1,6,0,3,11,44,27,2,11,0,5,76,18,33,56,27,19,0,0,90,34,36,11,3,2,3,40,1,6,103,1,6,0,55,13,30,3,9,19,67,0,20,65,8,9,1,4,11,4,26,11,46,15,16,39,67,60,17,3,19,1,3,7,3,37,33,47,60,83,74,42,55,54,42,70,45,2,14,30,47,1,7,0,14,20,22,0,59,8,23,20,8,42,67,21,60,29,21,9,56,47,20,68,106,15,16,20,104,46,60,33,15,14,53,6,1,12,29,80,3,8,30,9,8,5,70,56,15,6,102,42,20,0,11,11,14,7,87,4,2,51,27,39,22,17,23,10,26,0,0,6,21,15,21,44,51,90,76,37,51,8,31,2,16,10,18,13,26,32,3,42,64,7,4,0,23,24,5,7,1,0,1,0,2,19,1,11,43,27,2,0,20,10,7,3,17,10,5,14,4,1,2,24,14,33,85,32,89,17,54,25,39,8,66,41,21,19,12,7,13,67,63,5,11,2,14,0,33,34,66,35,4,21,69,23,42,
