0,60,30,3,23,20,14,6,43,0,0,28,45,88,9,4,5,95,32,60,16,59,0,3,33,0,12,34,6,29,5,10,62,23,26,13,1,39,24,79,13,5,4,10,1,3,10,61,3,0,30,0,21,0,3,34,27,29,61,12,0,13,13,45,9,116,14,5,22,45,0,0,0,44,0,0,37,7,58,3,1,22,3,2,34,0,0,2,0,3,0,12,12,4,53,33,43,20,42,10,0,0,0,1,37,16,12,32,17,45,6,0,0,18,0,5,2,87,20,11,36,29,17,99,45,1,2,0,0,21,2,20,62,1,14,0,63,19,19,0,23,14,4,9,9,11,22,97,23,0,25,15,1,1,4,0,0,7,91,7,1,2,26,0,7,3,7,27,50,16,0,0,0,0,52,3,8,0,5,1,4,4,0,0,7,0,0,36,57,9,11,72,21,1,0,3,11,0,8,3,10,15,13,0,7,17,4,61,4,19,2,9,68,20,16,7,7,0,46,7,1,37,9,25,3,28,2,6,7,22,1,9,10,5,0,1,37,0,1,15,12,9,0,14,104,7,0,8,18,0,4,0,10,0,0,0,0,9,15,16,47,0,74,22,24,0,1,9,11,4,78,92,77,0,0,9,6,2,6,0,0,0,39,0,32,42,17,0,34,14,0,51,4,0,26,3,0,14,0,0,57,25,40,36,59,
29,0,6,12,88,4,6,9,3,3,2,40,32,50,52,1,40,22,44,25,42,0,0,6,23,0,15,36,0,7,40,53,6,5,6,0,33,10,1,2,11,5,3,19,62,12,58,16,92,45,1,40,14,2,88,76,76,50,7,4,29,36,1,43,36,1,44,5,20,0,0,0,5,20,0,3,3,53,2,6,23,24,2,2,0,0,0,6,0,13,14,1,24,6,4,16,3,32,0,0,23,4,0,0,0,0,31,30,29,7,0,0,83,0,0,0,5,2,0,4,64,23,11,14,8,9,0,0,3,0,74,5,51,5,70,38,0,0,0,0,18,64,5,13,82,64,8,15,48,7,3,10,38,0,0,0,10,91,4,65,0,9,25,0,0,4,12,35,6,0,14,4,23,17,22,11,3,37,0,1,3,1,1,0,0,15,43,5,1,24,29,44,9,19,8,6,5,9,0,0,56,0,12,46,59,32,50,12,6,42,71,5,0,24,15,19,9,15,8,27,0,9,26,0,20,38,0,1,20,27,72,11,9,26,48,82,0,0,0,31,0,2,6,0,0,0,32,5,2,0,4,0,0,0,0,0,0,0,0,41,7,60,7,83,0,2,43,18,9,9,18,29,19,9,9,10,32,59,18,4,6,10,6,82,15,39,49,0,5,21,0,11,65,2,0,81,9,0,1,2,7,5,17,7,65,
1,27,0,11,4,0,0,13,1,16,76,60,30,15,1,101,51,38,48,12,43,1,3,96,0,0,100,46,29,3,41,27,1,23,1,0,66,6,35,40,9,1,44,10,0,0,21,25,0,62,7,66,1,3,19,21,37,7,55,24,6,0,35,0,59,15,11,81,26,1,0,0,42,0,0,40,0,3,4,2,64,84,20,6,0,0,0,1,0,0,0,8,20,2,8,64,1,72,83,35,2,0,4,48,19,18,8,19,4,4,7,32,17,0,0,13,0,0,6,111,0,42,2,1,0,1,0,0,1,0,101,35,0,52,81,33,0,12,10,36,29,1,17,16,2,4,0,95,2,0,0,12,0,42,0,0,8,0,1,0,9,2,4,0,0,0,1,116,1,0,4,23,10,36,13,43,5,20,0,11,0,15,0,4,18,1,0,4,18,38,51,5,45,54,96,12,0,38,3,1,51,47,3,42,22,33,21,51,24,68,3,30,54,17,67,36,2,10,45,8,83,49,80,76,33,0,1,3,79,31,25,0,8,29,119,8,0,0,0,1,0,61,3,36,0,0,108,0,4,0,0,0,6,0,0,0,11,0,6,2,62,9,14,10,23,9,0,6,1,10,12,8,5,30,0,6,15,8,25,6,39,14,9,100,57,17,1,32,62,0,0,3,0,0,28,7,4,8,46,36,11,49,45,52,59,
6,0,25,3,8,0,94,1,3,33,9,90,9,50,13,29,9,48,74,113,66,22,95,1,2,0,74,14,54,17,105,11,97,16,1,11,26,11,4,6,0,39,53,41,10,4,44,77,80,3,8,5,22,97,29,12,36,9,3,57,21,10,20,85,5,19,17,52,13,0,0,37,24,1,1,8,0,0,98,6,17,7,0,0,0,0,0,1,37,0,1,2,0,25,6,0,9,11,84,21,91,0,3,4,86,5,29,18,6,6,10,4,0,0,57,2,0,0,51,58,4,1,7,4,1,4,8,13,4,29,39,21,21,28,3,24,8,6,43,12,1,26,0,4,1,0,5,0,0,0,0,0,6,3,0,13,0,6,65,24,35,25,30,2,0,0,8,3,4,0,101,15,60,45,24,5,3,29,54,8,0,0,0,0,0,0,7,60,0,13,25,29,89,83,1,10,14,0,0,3,0,0,0,52,7,53,49,16,44,24,31,25,32,3,20,22,13,35,0,25,19,113,23,8,3,23,6,48,28,71,18,36,29,10,3,2,0,6,0,0,0,26,1,15,0,7,0,15,11,4,0,0,0,2,0,0,7,3,0,9,5,0,26,14,9,91,3,0,0,18,85,17,5,104,10,62,3,24,3,34,5,50,30,36,103,88,0,47,22,4,19,0,4,0,77,2,49,35,41,102,8,16,57,16,57,
10,0,1,2,1,0,23,2,40,2,1,2,16,43,72,61,13,11,8,15,11,108,16,1,2,118,23,0,1,2,46,48,61,0,10,13,2,1,100,0,2,13,0,3,0,46,1,5,25,11,50,19,36,52,29,12,40,0,6,11,20,0,21,15,3,27,69,4,0,0,4,10,1,6,5,0,0,1,16,37,16,0,26,80,4,0,0,15,46,18,57,0,7,14,1,4,40,39,31,25,12,17,3,25,7,11,66,94,20,14,5,0,0,0,0,2,0,0,10,1,110,3,0,0,76,0,7,40,2,0,15,45,3,84,15,17,29,10,5,0,33,80,13,18,0,0,0,2,0,0,97,0,0,1,0,21,86,54,5,22,68,25,2,0,0,7,12,0,0,3,13,3,6,35,8,49,10,2,7,0,2,0,23,13,39,0,0,0,19,1,8,23,59,0,1,48,30,0,42,0,1,0,88,10,20,46,74,8,96,26,97,0,16,12,120,9,6,14,93,73,15,15,20,40,125,48,20,47,19,26,24,24,77,3,0,0,0,4,18,0,102,1,12,3,24,105,37,74,13,0,0,82,0,7,0,7,0,5,22,20,4,0,36,39,11,38,1,3,3,4,1,3,3,31,27,8,70,20,1,47,26,12,15,11,69,7,15,45,28,5,53,7,1,18,0,11,44,50,104,15,4,28,67,15,72,
7,0,2,68,1,0,0,15,1,6,19,1,30,40,23,5,76,29,34,33,44,26,17,0,102,9,1,0,11,52,22,40,5,0,27,19,2,7,2,55,0,4,4,0,10,14,2,1,8,24,34,20,82,91,80,111,28,1,31,47,0,0,2,20,0,53,59,2,18,0,21,118,0,0,0,0,0,0,2,2,56,21,36,16,29,5,17,29,17,19,39,3,0,2,0,0,83,7,0,68,4,0,29,14,2,6,39,64,3,6,6,0,3,88,0,4,0,56,10,34,0,0,2,33,5,0,23,25,38,0,5,76,47,5,47,47,79,6,9,3,49,5,45,1,19,0,0,25,0,9,2,0,2,0,0,4,0,12,35,54,61,96,8,0,90,62,0,1,0,2,8,6,6,41,27,102,11,6,2,7,0,0,18,4,0,1,0,0,2,1,10,65,60,53,18,18,3,0,19,2,0,3,75,0,35,22,12,18,28,93,10,0,19,5,30,1,0,4,2,7,81,1,20,16,6,26,70,9,74,49,12,61,68,1,0,11,8,0,0,18,61,15,15,9,4,1,17,81,3,0,68,4,0,17,0,0,19,1,52,2,1,25,23,18,5,2,0,1,1,5,41,19,49,0,2,1,0,1,22,11,71,102,30,63,21,7,10,20,2,97,1,7,58,75,11,90,33,60,54,0,1,46,66,62,52,
0,0,3,0,3,0,11,0,5,0,36,21,33,1,1,14,18,19,1,6,1,17,4,22,0,0,5,0,4,0,2,43,58,1,5,25,0,0,0,57,40,10,19,77,27,0,48,9,0,14,34,35,9,52,2,22,3,32,50,0,0,0,10,0,0,35,4,13,0,8,52,0,0,7,0,0,0,21,10,48,28,45,64,25,53,36,1,8,0,54,26,5,8,0,0,0,2,0,12,46,17,12,0,4,2,55,3,24,97,23,40,0,5,0,2,0,4,3,0,0,0,0,24,0,0,0,65,12,4,48,49,7,33,26,28,48,1,19,52,63,88,5,11,13,4,0,98,2,0,0,0,0,10,3,7,0,0,1,0,78,18,3,5,1,20,0,0,1,0,0,5,1,54,4,36,64,19,10,7,0,0,24,0,15,19,0,2,20,0,0,0,27,12,10,9,1,0,13,34,0,0,12,3,0,8,0,11,12,83,3,5,0,0,1,0,10,0,6,5,4,25,2,6,40,14,27,40,27,87,27,58,11,82,0,2,1,8,1,0,8,17,48,9,82,108,59,47,3,13,4,0,0,0,6,0,22,23,0,2,6,1,49,23,0,0,0,0,11,0,0,3,6,4,14,7,32,9,0,12,16,66,25,64,22,1,19,16,75,26,25,13,1,19,11,52,100,47,12,8,0,5,98,11,14,61,
0,0,0,0,6,0,0,111,0,8,0,2,53,10,3,88,14,1,69,9,41,5,25,8,4,0,0,3,0,0,0,37,0,17,21,0,23,4,17,4,0,2,11,26,14,2,0,0,0,14,1,8,5,23,24,7,7,7,16,0,0,1,0,0,42,84,3,2,0,16,0,0,0,27,0,0,0,10,9,3,26,8,19,18,0,39,89,79,27,24,45,6,4,0,0,0,0,6,6,10,0,16,18,2,98,3,4,5,9,4,0,1,0,21,5,11,1,0,0,0,0,0,0,0,0,0,3,11,8,4,35,4,53,40,16,2,15,117,7,22,4,2,71,17,2,6,5,0,0,15,5,5,6,3,10,3,0,0,13,19,49,43,13,22,2,35,34,48,1,0,51,46,59,6,95,25,28,3,0,4,5,0,0,1,44,2,105,0,0,1,55,36,8,0,4,77,4,102,0,0,0,2,0,1,25,7,19,1,1,76,0,0,38,0,0,0,3,4,28,10,24,1,3,34,1,78,2,68,6,14,79,71,3,3,6,1,0,0,72,79,0,22,10,55,90,18,27,0,12,3,2,0,104,0,1,0,40,78,8,17,68,8,4,1,2,0,0,6,2,18,0,10,117,8,2,0,0,5,4,18,8,59,35,39,4,26,4,12,55,9,0,37,12,13,9,32,18,33,0,5,17,0,33,64,64,
2,6,4,0,3,0,8,0,0,0,0,31,32,21,74,21,1,7,50,86,0,37,0,2,0,0,0,0,0,1,100,0,3,2,16,1,41,2,38,0,0,10,64,5,18,1,78,6,0,2,16,21,62,39,4,0,7,44,53,15,39,4,2,0,82,3,52,18,14,0,0,0,65,16,0,50,90,0,0,1,22,0,10,42,30,9,20,14,35,48,112,69,29,0,0,0,0,19,0,0,6,0,45,29,58,50,6,37,10,2,1,1,2,73,5,2,9,64,19,0,0,0,3,0,2,24,0,0,24,17,20,5,27,34,0,1,43,6,7,0,4,0,0,15,7,5,0,5,29,4,1,4,23,50,9,7,0,0,12,0,8,28,69,6,7,0,31,0,8,4,6,2,57,3,48,7,117,38,25,0,0,10,0,8,2,81,0,0,0,29,2,0,0,41,1,21,10,0,0,0,1,10,0,22,0,0,3,6,67,8,3,15,13,0,0,0,0,0,0,10,0,4,0,1,12,20,19,76,111,14,18,4,3,3,11,6,1,0,21,5,16,34,30,104,62,11,8,27,3,0,0,0,67,0,0,1,4,1,0,16,8,7,6,1,3,0,0,2,0,14,10,2,13,2,3,1,15,9,2,43,32,81,31,47,42,8,34,25,4,0,8,80,77,7,3,5,36,0,8,53,10,48,69,57,38,
75,0,16,1,0,18,1,0,0,0,56,13,6,15,15,7,28,26,19,4,28,29,5,0,39,1,0,0,0,5,10,19,1,52,6,16,37,3,7,2,78,7,17,1,20,9,40,24,14,0,35,8,31,2,0,0,7,0,11,0,1,5,0,16,0,33,24,37,34,0,8,2,12,0,3,48,8,2,14,8,74,0,2,18,0,37,35,5,10,26,63,8,15,7,0,0,7,0,7,12,13,26,2,4,21,50,46,39,5,12,11,4,26,5,7,42,27,59,0,0,0,0,0,0,10,0,1,11,27,18,0,11,35,0,0,12,5,6,2,0,10,1,0,0,7,76,4,28,11,12,0,22,28,23,2,31,3,1,29,12,9,28,35,2,8,30,42,4,0,0,2,0,0,55,20,29,1,3,3,0,0,0,8,14,0,69,60,6,5,2,0,1,37,3,10,0,30,10,0,0,36,0,1,0,0,113,4,29,29,5,2,30,7,0,0,0,73,0,15,12,2,11,27,22,38,25,33,65,12,1,25,3,0,24,19,0,0,28,0,15,29,9,17,15,0,5,29,0,2,0,0,35,0,3,23,23,17,14,25,0,3,0,0,76,0,0,0,7,0,1,2,41,2,55,31,8,1,51,21,37,13,42,100,27,72,28,25,89,9,25,3,24,28,31,33,81,17,1,0,9,27,26,66,18,48,
8,10,9,9,1,0,2,0,1,0,24,4,1,31,57,14,1,121,0,4,0,2,0,2,0,33,98,12,19,13,2,13,21,38,30,84,55,73,17,3,5,3,7,45,1,65,3,0,92,58,99,17,75,7,0,10,40,7,2,8,43,1,33,58,1,79,26,12,3,38,24,2,64,6,29,7,14,30,98,81,0,0,24,0,0,4,32,0,64,99,1,35,34,62,1,0,1,52,11,18,3,0,3,98,15,67,40,101,6,3,21,8,83,11,70,31,94,29,16,0,0,0,1,33,0,1,2,53,102,4,1,18,8,0,75,17,0,0,10,2,0,5,4,2,8,1,9,2,2,0,4,3,11,3,59,14,7,8,19,32,17,72,2,8,1,34,11,2,5,40,7,4,6,1,5,2,16,2,0,0,0,16,0,4,14,101,0,8,21,44,0,11,9,0,29,23,56,1,0,1,0,41,43,29,42,25,11,44,4,2,4,23,0,0,0,5,0,0,0,3,24,10,5,7,79,12,16,3,0,0,31,18,1,1,7,19,42,0,28,11,17,9,49,84,2,0,36,7,0,16,62,1,0,14,2,11,6,48,19,0,0,0,0,1,0,0,0,1,37,4,25,19,0,4,2,29,2,64,75,80,52,39,15,34,48,70,37,1,9,25,17,50,10,9,20,34,19,0,58,4,22,12,86,43,43,
0,2,26,29,0,5,0,9,0,0,1,7,36,20,5,1,113,12,0,0,72,0,0,6,2,1,36,0,18,23,33,24,2,0,44,65,3,4,42,16,0,1,102,8,40,120,39,19,58,31,0,116,3,0,0,4,6,7,8,20,7,2,6,66,6,5,37,95,1,0,18,94,11,13,12,9,0,6,10,0,0,17,11,0,0,13,0,0,0,6,3,31,2,8,25,1,83,17,25,0,25,0,7,53,66,62,11,27,22,7,7,25,20,49,64,76,61,36,86,0,0,6,0,0,30,2,0,14,28,1,4,4,39,2,11,3,0,12,0,4,10,0,22,7,73,1,72,27,0,0,26,45,42,22,2,12,4,14,96,24,13,10,15,7,48,17,2,9,4,0,4,7,0,9,0,8,0,1,0,11,0,0,63,2,9,14,10,31,23,3,3,0,12,0,3,9,51,1,19,4,0,0,30,21,31,1,39,40,9,10,17,18,0,0,2,1,0,6,8,26,50,30,71,30,47,4,47,4,0,0,19,0,1,46,0,24,12,88,0,1,0,49,10,8,0,101,0,0,5,88,1,0,0,0,19,51,0,20,2,0,0,0,0,6,0,0,0,32,5,9,13,16,92,51,11,40,39,31,112,94,84,4,23,7,71,58,70,47,36,26,24,7,1,22,7,7,0,18,48,2,12,47,23,4,33,
0,53,4,1,0,7,0,2,0,0,4,1,11,1,18,51,1,0,0,41,6,0,4,0,6,23,1,76,20,2,17,1,0,11,4,3,11,7,29,34,6,3,39,104,0,18,16,22,2,14,27,71,4,0,30,2,3,18,3,43,3,92,66,31,102,19,1,8,13,1,14,27,0,57,34,4,0,64,1,1,1,11,0,0,0,95,0,26,6,7,14,0,7,13,0,5,0,0,5,15,6,0,50,11,50,17,61,29,55,18,47,11,33,71,28,107,114,76,28,1,0,0,0,5,0,0,9,23,5,3,33,85,29,4,22,0,28,20,15,0,0,28,1,8,20,7,54,34,0,0,4,18,2,8,9,12,5,39,4,41,4,17,6,6,34,27,50,54,12,2,2,1,0,14,0,0,6,0,6,0,0,0,0,10,18,0,13,13,42,0,0,39,18,12,0,2,22,0,1,19,9,64,46,10,0,0,0,21,8,6,2,11,21,0,0,0,0,23,37,117,55,25,10,0,2,74,51,0,0,0,27,0,4,4,2,7,5,11,11,6,45,16,6,3,8,12,0,1,17,0,0,0,0,0,0,9,0,9,2,6,0,0,12,1,8,1,44,8,5,89,18,6,16,20,29,22,13,24,17,75,61,67,52,86,4,95,19,16,14,19,102,2,8,8,86,5,7,0,7,4,3,29,24,7,56,
7,1,2,27,0,0,4,0,5,0,0,1,56,73,41,0,5,0,21,5,0,0,0,1,48,16,44,36,77,11,3,0,0,39,61,0,1,3,9,0,0,11,3,0,0,2,1,67,56,0,8,2,0,2,3,42,0,43,26,0,57,6,37,70,6,44,17,51,17,9,44,1,12,7,76,25,0,2,0,0,56,6,0,0,0,0,69,17,3,1,65,24,3,0,0,0,6,0,13,101,2,45,1,25,65,22,56,54,13,35,23,75,16,89,21,29,77,63,13,1,22,0,0,53,25,0,1,1,0,34,16,24,7,97,5,14,8,22,17,77,65,73,5,62,5,67,21,1,6,9,47,3,25,6,9,4,4,8,13,18,17,96,71,0,23,21,25,39,23,8,4,0,20,0,2,5,0,9,0,0,61,0,15,2,18,1,3,13,35,10,11,16,15,1,0,13,0,19,0,14,7,47,2,8,3,1,28,3,7,9,51,53,7,0,0,0,12,0,9,44,73,66,40,18,10,43,0,2,1,32,2,7,2,0,57,17,21,15,16,51,15,0,14,0,10,49,0,0,9,0,2,5,1,0,12,1,5,1,56,3,11,13,8,67,4,16,0,10,42,28,60,51,35,76,7,43,35,11,25,11,41,15,36,7,42,6,1,33,38,84,15,0,0,10,68,6,6,76,49,20,56,11,7,14,27,
99,0,14,3,1,9,0,44,0,0,5,24,8,10,0,0,0,9,5,0,0,37,10,28,28,49,45,32,60,22,0,0,8,19,1,0,16,14,14,2,46,25,0,0,0,6,18,40,1,1,5,0,2,0,0,2,20,0,2,14,10,34,2,58,16,62,7,12,5,40,2,0,0,10,17,0,2,0,0,0,10,6,0,0,49,2,14,3,49,101,0,49,1,0,3,4,0,20,0,0,28,23,57,29,5,115,21,13,9,79,47,30,64,19,103,50,57,31,48,0,4,3,117,0,0,17,16,66,0,32,0,11,11,5,2,55,92,1,43,80,17,8,22,50,7,29,13,4,0,0,2,1,8,1,8,12,33,108,4,27,79,0,19,52,7,47,73,11,21,69,6,44,2,43,15,0,0,0,24,0,8,0,2,6,0,0,0,93,12,20,27,5,33,21,55,4,0,1,2,9,3,1,12,50,21,5,0,16,14,37,22,7,3,6,0,2,2,37,14,41,29,64,1,28,51,8,0,0,91,2,0,0,3,85,16,1,16,6,1,18,11,75,26,68,21,0,0,1,22,8,46,0,0,0,13,0,6,19,0,3,2,11,8,11,5,5,34,1,8,70,8,16,25,0,37,1,6,79,2,9,0,43,9,11,0,1,16,4,7,17,0,0,2,110,7,58,5,3,1,18,1,0,43,19,30,
0,9,14,20,11,18,1,0,0,5,5,2,4,1,15,9,30,0,0,16,48,2,4,41,4,10,15,42,60,0,0,7,83,0,0,0,12,0,0,74,30,1,3,0,3,0,2,4,0,15,96,0,0,10,3,0,16,4,1,88,82,11,38,31,31,15,66,1,42,41,0,0,22,0,8,0,1,53,4,0,18,0,10,8,11,0,7,53,68,3,8,5,1,0,0,5,6,89,14,3,20,80,0,12,65,36,9,9,66,68,82,43,85,97,47,36,14,28,20,12,1,54,0,2,2,17,23,23,7,6,5,19,2,1,0,67,29,2,17,4,1,24,92,77,0,3,17,0,0,3,0,0,4,12,52,20,75,4,25,23,24,6,6,21,22,106,15,8,40,38,1,0,5,1,55,10,0,0,0,7,1,2,3,36,2,0,0,2,5,24,40,13,19,96,9,8,33,9,32,0,46,57,0,14,8,29,31,5,5,88,12,42,0,2,0,0,35,59,27,9,22,6,3,54,1,0,0,3,2,9,3,0,11,12,3,25,9,9,55,93,39,105,61,29,0,0,7,14,0,6,1,0,3,31,0,0,4,19,3,9,17,3,8,3,73,83,3,3,18,11,88,6,2,1,31,2,3,12,1,0,34,22,6,42,13,6,0,8,2,1,0,0,56,5,5,11,40,31,0,40,0,0,47,2,38,
64,9,80,8,85,2,33,0,17,42,7,19,79,3,40,4,4,37,1,23,13,94,61,21,25,13,17,91,3,16,54,7,0,0,0,1,17,0,8,0,5,24,0,4,22,1,6,0,0,78,4,16,0,1,9,9,64,4,0,38,4,55,34,1,5,57,1,0,20,1,2,101,1,0,0,0,0,6,4,8,1,27,53,0,10,74,52,55,39,6,0,16,42,0,0,11,10,3,100,53,81,3,0,0,27,39,39,36,92,15,44,67,67,10,31,36,9,46,6,1,4,0,0,9,74,5,29,0,52,6,0,11,0,4,7,2,1,10,48,40,0,19,28,0,0,0,0,0,104,59,4,0,10,18,28,6,4,11,76,0,0,5,3,25,0,0,1,10,91,75,8,4,3,19,0,90,0,1,3,16,3,2,15,11,1,6,26,34,8,50,26,98,45,11,71,64,4,12,13,96,13,3,5,33,50,30,36,4,68,66,10,19,21,12,106,32,21,51,37,56,0,18,23,16,5,2,1,119,6,0,10,1,3,7,0,15,5,57,3,62,41,48,66,57,1,36,3,0,1,4,2,8,6,6,0,0,3,0,0,125,0,3,11,88,18,59,14,2,0,5,3,30,2,62,41,9,1,3,0,1,1,2,0,0,43,12,17,16,6,0,0,3,4,1,7,59,52,86,7,2,0,0,17,2,14,
10,72,17,15,1,42,2,73,0,0,16,15,20,29,2,2,6,5,86,6,1,103,4,10,15,22,44,105,1,9,7,8,0,1,1,36,10,0,25,2,0,10,35,0,0,53,27,0,0,18,0,14,69,19,3,9,0,0,36,15,25,92,3,32,36,10,7,20,3,0,0,3,19,5,0,0,0,0,11,3,0,66,58,126,66,101,53,33,9,0,18,88,0,0,8,0,1,0,10,14,18,4,3,7,34,4,29,8,37,45,12,71,4,29,32,66,28,9,9,3,0,5,0,26,0,12,22,2,11,9,0,0,26,18,0,5,0,116,9,11,0,37,0,0,3,47,0,0,0,0,0,1,5,0,3,5,24,41,0,15,1,4,18,4,0,27,0,91,17,0,11,20,16,1,17,10,14,2,0,0,5,0,101,3,0,1,15,17,122,3,58,12,8,41,5,9,11,13,83,27,2,15,22,44,86,5,21,32,18,65,19,33,47,58,11,80,3,3,2,6,0,9,66,2,0,1,46,2,0,0,2,12,0,0,2,44,8,39,60,21,61,56,59,16,11,57,0,1,31,4,0,11,62,46,32,5,0,0,17,27,6,3,15,25,2,1,7,0,0,0,20,0,0,31,3,5,18,2,1,74,3,5,20,9,0,19,7,2,9,0,2,14,20,8,103,16,21,13,22,4,1,46,0,32,41,
27,34,3,60,38,3,8,0,5,35,3,64,22,35,39,13,0,11,7,3,2,4,0,1,9,62,61,19,11,1,0,0,17,0,1,3,25,1,20,0,0,0,0,54,77,12,0,0,62,0,6,16,46,5,49,9,4,14,45,3,51,5,16,20,0,1,2,70,0,0,0,6,0,0,0,64,4,1,1,48,5,64,17,50,51,55,6,1,0,4,100,0,0,0,1,1,0,32,3,4,85,0,0,4,14,16,26,30,9,0,90,22,19,63,34,37,33,67,14,0,11,0,16,16,1,2,53,38,49,2,13,42,0,15,7,0,44,3,5,44,14,7,10,43,2,0,0,0,7,0,71,0,0,0,0,31,73,0,2,0,14,18,0,0,0,0,0,7,0,0,8,0,0,0,126,4,0,47,8,0,2,36,2,33,12,60,85,94,59,41,2,2,1,21,27,37,21,21,53,7,1,11,27,3,78,16,23,19,33,0,1,29,11,79,22,18,11,20,58,1,15,1,8,0,0,2,21,0,31,0,2,9,0,1,10,67,20,29,59,33,24,35,2,39,25,30,39,25,8,3,3,3,3,2,34,36,0,1,25,5,0,8,2,26,53,76,0,102,0,32,0,8,17,4,13,3,67,7,17,24,3,6,12,0,0,7,67,43,2,12,40,10,6,1,21,38,102,29,8,15,2,1,37,29,69,
38,39,31,8,6,85,28,3,3,2,36,24,52,21,13,0,0,0,5,4,3,0,0,5,4,0,0,5,0,54,2,28,7,6,80,26,10,62,40,7,6,37,5,4,4,7,15,16,16,3,51,66,3,17,13,17,1,26,8,0,29,8,2,5,47,0,85,3,0,0,0,0,9,0,4,8,20,34,80,11,68,20,10,30,10,10,73,32,14,14,0,0,2,61,0,0,0,22,3,8,0,4,0,0,5,45,23,10,37,2,12,22,50,29,31,99,27,12,0,5,0,2,17,0,12,98,0,87,0,0,11,1,0,18,1,56,18,12,44,21,105,4,10,0,12,0,0,22,1,0,3,0,0,0,2,36,1,1,0,0,21,0,0,3,104,0,0,0,0,8,3,0,2,2,31,0,0,26,105,3,8,19,15,0,49,23,6,56,93,7,0,0,19,11,0,1,4,79,0,5,16,0,17,19,26,4,18,110,52,22,6,15,41,96,40,11,25,39,3,4,7,91,0,2,0,0,8,6,13,52,0,8,0,4,2,8,35,25,10,35,78,0,0,10,63,30,13,52,4,4,24,26,1,4,0,0,0,47,4,0,17,2,26,11,5,7,8,17,52,0,0,19,19,2,50,3,74,0,0,28,0,5,6,26,20,0,2,0,3,2,13,0,1,51,7,27,3,2,0,11,0,27,58,17,87,
67,34,3,0,13,48,10,0,1,3,9,12,14,9,119,2,0,0,0,0,0,0,1,1,0,0,70,0,0,3,0,0,10,27,18,4,9,8,17,2,0,24,4,41,2,0,2,40,43,2,83,72,2,8,58,2,42,24,1,9,9,0,26,19,0,3,22,4,39,4,0,0,3,8,41,15,49,22,8,25,111,6,6,1,74,19,18,0,49,0,0,0,37,0,0,0,2,8,1,3,6,0,2,1,0,0,2,4,5,112,14,87,86,56,27,14,25,28,13,1,4,0,21,3,20,0,2,4,2,6,1,10,0,40,0,9,14,18,13,11,42,39,3,0,14,11,21,4,42,0,24,9,1,2,0,0,2,11,0,0,2,0,0,1,7,0,12,0,6,85,1,11,3,8,0,0,0,14,67,14,25,80,10,8,6,25,44,37,16,0,0,0,0,0,0,0,13,77,2,0,18,13,1,89,14,24,4,34,44,83,27,0,0,17,4,0,29,0,1,5,69,1,0,0,11,0,0,2,8,70,40,0,0,0,76,3,38,8,38,31,39,22,12,85,37,73,59,50,1,3,63,33,1,23,25,0,0,0,2,55,9,35,7,10,35,21,12,7,21,11,15,19,2,7,11,22,10,21,16,4,16,0,92,2,0,6,0,0,42,72,0,0,17,70,2,2,5,0,43,38,4,11,9,24,48,
81,45,5,6,0,1,5,4,63,68,85,11,7,10,16,42,0,0,0,0,54,0,0,0,0,7,0,0,23,1,10,64,16,16,10,74,24,29,23,76,3,1,4,62,9,0,20,1,5,16,14,19,3,55,58,9,21,9,83,10,52,22,2,0,3,0,7,76,43,37,0,0,52,0,38,19,77,70,13,15,33,15,15,8,9,5,2,5,26,0,0,4,2,0,66,0,8,0,76,14,0,0,9,0,24,0,2,5,82,1,48,88,20,59,65,16,20,5,27,42,9,26,0,58,12,102,0,0,0,5,25,0,0,3,52,0,22,61,0,14,50,6,2,31,16,4,1,30,0,6,0,3,10,1,81,5,4,38,43,3,0,0,16,1,0,10,17,0,68,1,5,5,3,0,0,0,85,6,0,37,6,12,19,23,49,31,103,2,1,0,2,20,0,0,0,2,3,2,58,5,1,14,17,21,3,27,65,0,93,6,2,0,13,3,7,9,0,0,0,3,12,1,0,0,16,0,12,56,60,59,26,47,0,42,0,85,8,0,26,72,2,4,2,12,30,6,60,10,3,10,41,58,6,0,0,0,29,24,90,1,58,0,36,3,7,19,52,28,6,5,90,7,12,50,31,12,48,13,23,6,6,5,0,19,8,27,103,3,36,5,0,0,125,79,19,0,0,0,2,0,1,62,49,68,55,
