14,1,0,0,1,1,22,20,8,7,39,91,81,0,6,103,41,26,62,15,30,29,4,9,3,45,24,41,0,32,3,1,33,96,8,48,29,10,37,7,0,13,2,6,0,34,14,5,8,68,37,57,26,52,0,2,27,2,3,6,5,7,10,23,3,0,4,0,0,48,3,9,17,1,11,47,43,10,57,10,3,7,2,0,0,0,0,0,16,7,25,0,0,23,11,42,3,0,0,16,0,0,0,14,19,9,8,10,50,3,69,1,16,14,0,31,26,2,4,6,1,40,36,26,0,76,1,4,0,17,45,12,27,61,20,89,36,29,4,8,4,2,0,14,8,7,17,9,50,6,69,84,8,18,95,9,0,3,2,49,15,30,3,0,7,6,6,8,0,3,36,0,60,14,14,3,13,9,10,0,7,7,4,0,60,49,3,11,9,0,0,5,0,0,1,7,121,44,106,0,7,50,14,26,6,0,2,1,38,4,4,0,0,14,59,1,7,32,10,31,9,68,22,27,40,2,1,23,4,54,3,12,1,0,0,23,1,1,0,17,100,0,45,38,76,72,101,118,58,0,0,100,10,48,89,60,28,5,27,6,7,0,1,14,0,0,42,25,0,60,17,0,68,5,0,0,15,3,0,0,0,0,115,3,85,6,5,0,5,5,1,26,64,32,21,38,2,17,34,1,2,30,48,7,53,
2,1,0,52,22,86,12,90,48,0,1,22,0,3,26,66,63,86,23,99,69,34,41,16,41,2,27,22,24,6,19,92,15,7,56,12,75,3,0,14,98,0,3,12,10,100,28,0,50,22,47,42,14,0,0,30,112,4,40,24,32,79,29,16,9,15,1,1,37,5,0,20,9,0,110,87,7,87,36,6,10,13,0,0,4,1,11,98,1,20,0,0,10,31,52,0,12,0,3,0,0,1,0,10,0,23,12,54,8,29,44,13,7,0,0,49,3,24,31,52,53,77,61,44,92,1,27,0,2,52,34,5,37,37,52,77,50,16,2,0,0,36,18,0,3,0,3,10,30,7,29,23,105,50,2,0,1,2,16,0,0,0,39,0,11,33,9,13,0,0,11,7,14,9,1,35,5,8,14,4,0,8,19,32,0,12,56,45,1,13,4,26,0,0,0,0,10,1,0,18,18,0,0,21,1,71,12,5,8,21,8,0,0,0,4,38,2,17,56,9,21,48,49,37,14,16,119,5,16,2,15,1,3,4,22,4,0,0,12,83,79,87,66,58,0,3,83,58,0,2,21,17,9,6,78,67,36,4,15,101,1,0,22,15,1,9,17,0,21,37,55,54,0,0,0,0,2,0,6,4,6,4,13,4,91,7,9,2,2,0,0,1,33,10,98,54,61,41,0,0,12,59,4,4,23,
66,1,2,0,2,95,8,30,0,0,25,0,0,0,80,19,14,62,87,62,60,23,90,13,1,8,13,40,32,24,93,42,6,33,39,30,15,5,33,0,83,12,0,3,54,13,4,13,9,76,49,11,7,1,1,45,5,3,1,15,2,3,2,18,5,16,0,0,0,0,1,1,74,1,37,29,42,18,73,14,25,36,0,2,6,0,1,11,0,12,0,0,24,11,0,3,1,57,0,1,0,0,22,1,60,14,13,50,2,1,0,101,0,3,91,1,7,27,58,46,31,32,12,81,66,3,0,2,24,7,35,7,21,44,7,20,1,19,0,16,29,0,60,0,0,0,0,0,2,75,8,91,49,13,2,0,53,17,0,0,0,12,12,0,3,1,6,0,35,1,2,18,0,1,53,5,9,47,17,4,21,32,6,6,70,5,1,0,25,0,42,0,10,25,0,0,10,0,0,2,73,0,0,19,3,6,0,59,4,99,6,0,1,83,4,20,14,1,4,3,6,10,42,47,78,7,20,10,20,0,0,26,1,0,0,39,61,95,3,1,71,41,33,38,15,1,44,0,0,6,51,50,10,28,119,64,3,5,76,0,0,2,2,1,31,73,7,26,9,7,7,1,60,1,3,0,0,0,24,92,45,6,0,33,57,10,22,2,0,4,0,37,6,20,9,6,82,31,1,0,2,68,13,1,51,
2,0,2,2,67,12,11,11,0,42,4,1,0,18,0,0,20,68,46,54,56,37,6,14,20,14,16,2,55,20,3,24,87,116,19,3,45,5,1,6,7,0,1,68,31,57,0,11,49,6,6,6,6,0,10,0,0,0,25,13,2,37,81,12,15,17,19,4,1,1,10,3,0,57,84,30,46,43,16,13,0,0,0,2,2,2,33,5,56,0,21,5,1,3,0,1,0,70,0,10,10,5,45,49,65,10,2,0,0,0,7,5,0,7,8,12,29,35,22,47,88,27,74,5,18,0,2,24,61,14,2,65,35,6,0,1,3,35,1,0,43,12,0,0,0,5,5,0,42,20,31,33,4,55,0,17,4,1,13,0,0,0,12,2,3,1,10,2,4,14,2,5,6,11,13,64,72,15,8,86,29,24,12,38,8,1,1,15,2,0,0,1,0,3,30,24,0,0,0,0,1,0,0,2,53,11,15,38,25,8,0,0,54,0,4,54,49,17,2,84,69,47,76,27,17,46,17,14,0,0,17,0,0,0,21,8,23,28,13,44,4,36,8,55,5,71,0,0,0,78,21,9,0,10,55,21,3,35,14,0,9,39,25,40,78,11,29,96,74,20,0,16,0,0,11,0,2,10,26,1,0,43,24,83,25,46,0,1,4,0,0,14,0,22,72,64,17,8,0,81,58,0,6,5,46,
41,0,1,2,11,8,71,33,1,0,4,0,0,0,4,22,103,38,35,83,12,14,21,0,2,110,0,22,19,9,26,90,105,13,29,30,8,3,6,0,0,0,25,58,19,58,79,69,0,0,0,2,0,0,3,0,0,2,7,4,4,2,32,25,41,3,6,0,11,0,30,0,7,37,2,26,24,23,46,30,52,5,47,11,38,30,9,37,65,18,26,7,0,18,9,4,0,0,5,7,3,3,25,26,3,3,35,2,0,0,0,0,0,23,5,16,7,91,16,2,8,28,26,49,10,0,3,2,1,22,51,13,0,0,0,3,0,0,4,3,7,4,35,2,0,0,0,1,1,10,14,11,11,1,37,0,0,7,0,0,0,1,24,52,15,37,34,0,2,11,29,19,2,97,18,18,27,32,78,47,40,28,18,69,5,1,18,72,0,0,0,8,0,14,5,0,0,0,0,0,0,50,2,7,23,11,39,29,91,3,0,95,12,0,65,8,70,8,13,29,41,14,28,56,23,7,15,10,3,63,0,0,10,63,91,7,3,15,57,2,27,0,9,16,6,10,0,0,2,0,0,12,6,84,6,18,4,114,0,106,5,3,53,56,14,77,37,44,24,0,5,18,2,0,0,1,1,117,1,3,6,37,9,45,6,19,11,10,40,0,33,0,0,27,6,100,46,2,3,15,0,3,16,27,41,
34,0,8,0,10,8,18,0,1,95,0,0,0,26,4,7,6,57,53,8,19,41,18,0,1,6,14,0,0,69,30,58,8,32,1,59,2,8,3,10,6,0,11,0,4,2,26,24,5,9,31,0,0,0,104,0,0,0,0,0,0,56,27,16,18,21,7,2,3,4,0,0,1,25,0,18,24,45,8,24,4,42,5,21,3,89,29,17,29,27,8,10,1,0,0,0,12,15,0,7,6,15,6,30,0,62,4,3,0,0,0,0,68,1,3,0,24,9,44,25,17,8,24,10,6,1,0,101,1,10,29,1,3,8,13,0,1,1,28,104,0,29,0,67,95,1,2,0,41,2,48,5,9,12,2,33,30,1,0,0,84,0,0,1,18,41,19,5,22,3,77,3,69,3,16,20,10,10,87,39,56,69,12,1,52,34,13,0,0,9,29,0,24,12,2,4,0,0,57,1,6,1,2,2,9,6,42,4,6,5,2,2,15,2,58,18,28,1,56,39,52,80,32,11,3,26,4,69,0,1,0,0,31,43,9,0,0,0,32,19,0,9,8,0,1,14,0,0,0,1,4,50,9,17,1,4,23,7,14,14,43,55,14,68,5,20,69,20,31,0,4,8,0,55,19,0,15,2,3,3,99,4,6,17,18,29,32,0,0,1,0,0,45,21,9,28,51,7,18,12,0,1,79,7,30,
23,0,28,2,90,100,74,5,0,2,18,0,42,0,0,18,8,23,38,18,11,29,1,6,2,1,99,9,4,36,2,0,41,15,87,9,2,0,25,20,3,0,0,0,18,0,37,50,56,8,1,0,0,0,0,0,0,0,12,13,44,37,12,6,5,23,61,0,3,22,0,37,30,60,3,17,66,9,9,13,24,89,37,65,66,13,32,53,1,19,41,6,6,12,2,0,19,2,33,0,0,15,8,3,0,11,23,0,12,14,0,0,0,0,0,2,79,10,0,2,8,56,3,4,10,0,45,16,45,2,19,0,18,0,0,0,25,17,6,21,5,4,12,1,13,26,0,13,2,9,68,8,48,3,5,6,8,0,0,29,0,0,3,1,46,1,11,101,1,9,43,63,24,34,82,63,80,4,33,32,26,27,91,18,8,46,27,40,17,22,12,4,12,3,0,5,9,0,11,4,15,3,1,7,68,2,1,29,5,23,9,3,0,35,67,24,19,29,78,48,93,9,65,86,0,43,64,2,19,0,0,6,6,5,0,2,0,42,0,84,31,17,105,44,5,1,0,0,9,53,9,11,5,12,4,115,0,4,2,11,0,15,76,23,54,75,19,58,0,0,0,11,6,38,0,27,53,2,8,90,9,0,17,39,8,47,73,21,0,0,6,1,49,52,3,1,4,31,23,4,0,31,4,3,17,
13,11,0,68,37,18,5,38,87,5,0,5,0,0,3,3,54,8,19,33,48,17,42,0,2,0,0,10,18,4,9,19,6,13,29,19,43,3,3,32,0,0,2,6,1,27,7,53,0,39,1,1,0,18,0,0,6,6,5,18,8,27,22,10,50,2,29,1,0,0,0,6,0,0,16,10,0,45,39,83,17,43,39,52,0,4,33,79,25,3,12,0,3,2,8,3,12,25,0,0,1,20,17,1,1,1,7,39,6,0,0,41,0,8,4,18,11,13,11,16,98,5,23,7,5,0,16,4,5,67,2,8,5,0,0,14,21,7,19,13,94,18,9,8,48,24,51,4,68,85,30,19,26,65,6,13,55,0,0,0,1,0,1,43,0,1,23,6,2,83,13,27,27,8,21,13,52,25,7,9,20,0,69,77,8,26,20,89,41,20,37,12,31,3,64,22,22,21,111,2,10,34,15,3,0,30,2,0,2,27,5,4,5,73,1,3,0,26,23,27,5,43,44,3,19,8,5,26,7,0,4,47,0,0,12,23,12,0,1,3,10,40,52,17,27,0,21,13,1,12,6,11,26,5,25,8,7,0,0,16,0,27,17,17,49,23,64,20,2,15,39,6,1,11,3,17,1,0,22,6,1,79,15,13,1,20,4,9,10,0,0,34,6,2,4,28,45,58,9,0,2,44,8,13,49,
2,39,10,99,74,48,17,15,87,100,30,0,0,13,110,50,3,0,16,16,62,0,0,0,15,86,0,0,2,0,15,5,3,0,0,1,14,3,115,0,2,0,42,0,35,50,4,9,2,35,21,0,0,0,5,5,0,19,15,24,9,68,49,29,13,102,2,34,5,1,74,18,1,15,6,11,8,33,4,11,32,104,8,0,1,0,40,1,10,4,14,28,18,0,0,7,0,10,19,9,21,5,5,9,91,80,49,27,77,34,0,0,14,1,0,6,0,12,0,17,20,1,1,37,0,32,95,15,19,3,18,54,0,0,0,43,0,33,45,34,60,0,58,64,49,9,100,27,22,79,6,5,0,17,1,74,2,32,0,1,0,16,0,0,0,25,0,2,0,20,7,3,1,10,12,15,10,4,18,15,1,84,33,49,59,80,90,23,38,53,26,61,3,21,21,16,5,10,1,3,55,12,1,0,0,12,18,3,17,8,6,45,6,15,16,17,28,65,2,7,14,9,5,0,32,78,13,0,15,11,0,1,2,2,4,6,0,16,78,83,7,72,7,3,28,30,40,15,0,5,0,1,17,0,1,15,1,0,9,0,18,70,0,33,63,27,73,53,90,95,0,1,6,1,39,16,1,0,11,1,17,2,2,15,17,7,0,0,0,0,9,7,0,14,1,4,89,0,5,0,0,27,13,2,54,
5,0,0,11,30,21,15,2,3,0,33,27,0,5,5,26,7,0,1,25,4,47,0,8,52,8,0,0,1,0,1,0,0,3,3,22,21,33,0,30,1,88,3,6,53,32,48,1,24,44,0,0,99,0,0,0,36,52,22,37,45,21,68,3,71,52,33,5,4,25,0,4,75,13,30,2,0,25,9,17,33,20,95,32,4,73,35,25,7,0,102,3,22,2,15,1,25,0,50,40,14,0,14,75,24,23,38,13,0,6,9,0,13,0,0,13,2,1,22,5,2,47,63,0,0,28,28,5,0,22,55,105,0,0,0,9,0,59,1,20,18,54,60,64,23,5,21,63,71,5,1,45,56,16,1,12,3,7,57,6,18,0,0,19,0,2,2,0,22,16,0,0,2,22,8,7,17,0,45,1,20,84,22,11,22,59,53,63,42,60,7,60,0,3,83,0,23,28,0,7,18,3,0,20,1,2,4,8,8,1,10,13,56,17,2,30,32,2,23,45,6,4,24,0,23,47,0,41,19,0,4,101,2,37,6,0,0,1,39,27,120,2,46,2,38,55,1,45,18,0,2,0,3,38,1,0,19,15,0,0,14,0,12,36,44,77,82,24,24,49,17,42,9,5,91,7,0,90,0,0,26,5,0,4,5,17,0,0,0,0,0,2,21,3,11,8,2,22,9,48,46,2,24,27,70,
1,2,20,45,9,21,49,46,0,0,79,0,1,14,2,18,26,0,48,0,0,0,1,0,1,0,14,0,7,19,0,0,0,0,67,0,0,28,7,0,2,29,1,58,0,7,1,72,5,5,13,0,0,5,0,20,28,24,22,63,25,64,15,58,19,5,4,34,45,39,37,4,83,20,1,0,32,13,0,0,17,8,63,1,3,7,0,7,21,77,0,26,46,29,0,0,35,14,5,3,0,4,11,51,53,33,59,85,2,18,7,0,0,0,5,9,1,16,13,31,18,11,1,11,1,97,0,6,7,5,0,0,0,0,63,1,3,19,16,16,8,26,13,79,90,23,63,43,5,0,6,1,24,1,16,48,28,3,70,8,0,1,63,0,0,0,0,19,0,0,46,31,0,8,1,4,0,8,19,28,11,16,11,13,30,24,27,78,75,101,2,1,0,70,0,2,6,79,12,4,3,8,9,92,0,0,1,25,7,4,16,41,46,0,24,6,36,45,8,32,38,0,0,3,7,0,12,17,8,0,0,1,0,1,4,1,3,29,20,49,6,63,3,52,3,7,70,8,41,0,2,24,0,34,0,0,48,0,0,1,0,71,7,61,20,115,53,87,77,18,46,15,3,13,4,5,38,9,4,50,13,0,0,36,7,1,3,0,0,0,3,0,15,7,55,39,10,7,62,10,24,34,40,33,68,
1,0,12,42,6,4,4,67,1,40,0,0,0,10,20,7,0,32,6,1,2,0,0,0,0,0,0,21,0,11,5,2,0,21,0,11,14,68,5,69,5,11,76,18,12,0,12,0,3,14,6,92,2,1,45,8,1,7,42,13,15,68,10,14,27,0,33,15,4,3,52,69,11,6,8,2,15,0,5,3,28,0,25,0,0,36,8,13,104,10,0,12,27,1,11,10,20,46,0,7,97,78,0,88,25,4,61,67,43,13,6,4,0,0,8,3,0,2,76,47,7,44,13,3,69,6,23,18,97,1,29,0,0,3,8,4,29,14,34,25,51,77,10,19,42,8,30,48,0,0,0,64,1,11,9,2,84,0,2,2,0,1,5,22,13,13,0,0,0,8,68,27,34,2,7,2,11,8,9,6,88,0,5,12,67,29,15,83,49,4,0,6,14,0,0,0,7,0,1,20,0,1,12,8,7,6,8,0,13,3,24,47,3,9,0,30,17,0,9,58,81,7,4,0,20,0,0,0,0,0,3,2,72,41,14,6,2,2,1,5,51,3,20,15,20,15,27,33,5,71,3,0,8,13,20,84,0,4,0,10,46,11,39,51,45,76,88,49,54,10,11,11,1,26,9,0,40,34,9,16,3,0,9,0,21,6,0,0,0,7,0,0,1,2,65,63,0,36,73,1,0,6,72,46,30,
0,17,12,16,3,9,30,17,64,0,0,0,22,0,0,12,8,0,40,0,10,0,0,0,0,0,0,2,2,0,1,0,33,5,1,0,55,0,2,33,30,9,52,37,1,3,0,20,4,5,2,12,36,7,32,70,16,45,43,2,56,21,85,2,26,0,29,24,16,4,32,3,9,8,26,3,0,0,2,6,2,22,0,0,3,45,2,59,4,0,26,109,3,11,58,3,6,1,1,16,47,0,27,20,36,19,7,7,7,11,3,12,27,2,11,4,21,40,92,2,44,30,24,55,31,14,12,17,25,60,0,0,0,6,1,2,71,15,8,103,17,31,30,15,18,40,24,7,30,0,49,45,40,57,28,40,1,1,0,0,0,2,1,0,0,10,3,19,0,65,0,0,0,96,20,20,43,0,39,46,107,20,18,30,24,0,96,17,51,4,0,0,1,0,0,0,6,1,1,3,1,8,15,6,3,2,30,13,0,5,0,0,2,0,23,24,2,25,3,22,4,0,2,72,19,46,17,0,0,0,16,0,81,2,16,10,0,2,17,3,0,0,4,4,47,74,54,22,13,21,37,4,25,14,42,9,0,0,43,17,0,41,9,9,78,41,80,44,21,24,11,9,50,79,0,0,25,96,35,20,1,6,32,52,15,12,6,0,0,0,11,14,12,28,71,0,1,18,2,2,0,1,21,18,24,
2,20,6,77,33,96,20,8,24,12,0,18,8,8,4,10,2,3,0,18,0,0,0,42,0,0,0,0,0,1,24,0,1,0,51,57,1,6,21,47,9,39,5,0,8,14,0,0,6,29,24,5,21,12,4,19,35,78,24,40,54,16,8,2,43,0,48,25,67,24,12,11,4,11,8,39,0,0,0,0,0,0,0,0,63,14,0,0,1,6,49,0,4,0,4,0,10,16,84,28,3,93,79,52,8,9,51,1,0,18,52,2,9,3,0,85,3,8,28,5,31,64,3,15,66,0,14,21,46,11,12,0,1,0,0,8,0,15,50,1,85,36,0,26,40,12,61,2,9,7,22,8,22,65,52,4,10,4,0,0,53,1,0,0,1,6,0,1,9,37,0,5,71,10,22,30,13,19,55,5,0,0,15,38,4,38,30,10,0,1,0,12,0,0,0,0,12,11,39,0,7,2,0,10,7,8,29,8,12,0,92,1,0,0,2,10,4,16,38,81,49,9,57,49,16,27,14,0,0,7,3,8,22,18,17,10,76,48,29,0,0,0,66,31,24,29,87,33,93,11,3,5,106,0,5,0,0,0,66,12,91,13,30,68,93,24,66,22,71,3,36,17,37,35,3,1,93,10,21,19,7,116,54,37,95,58,2,0,60,33,1,69,3,19,0,0,13,33,0,0,4,5,20,15,47,
16,0,0,0,36,10,8,21,17,18,62,2,0,4,59,15,9,0,2,0,0,0,8,0,0,70,0,0,3,123,0,21,24,0,48,25,5,20,19,7,4,28,0,0,70,0,5,54,2,22,25,3,0,11,2,17,79,12,1,0,7,1,1,104,10,1,0,14,30,71,26,4,3,30,13,1,0,0,1,0,0,0,0,0,1,37,5,8,0,10,22,1,0,15,2,0,2,3,0,41,48,37,53,0,3,62,0,0,0,4,3,9,8,4,72,1,21,4,4,2,76,20,29,61,1,5,7,5,40,44,2,0,0,0,1,5,4,25,7,28,29,40,32,39,2,5,55,94,14,56,101,21,57,56,82,39,4,4,0,0,1,0,0,0,0,6,16,0,1,22,0,50,0,47,22,4,11,18,49,20,0,0,81,21,40,28,17,6,1,0,0,0,1,0,0,14,0,6,4,33,2,2,0,10,62,8,6,2,26,67,5,0,0,0,46,5,0,32,25,14,19,95,10,81,0,52,1,2,54,0,0,91,21,57,37,24,24,8,0,0,2,119,15,2,52,36,84,30,7,9,15,0,63,11,5,2,0,0,4,10,79,21,14,60,75,8,36,27,105,84,57,40,20,1,4,96,108,48,35,32,21,37,36,25,1,66,0,66,3,1,19,6,37,7,0,0,1,14,0,0,0,0,5,0,65,
6,2,5,21,22,101,46,94,59,7,12,61,20,70,107,2,44,18,103,0,0,0,0,0,0,0,0,0,15,6,12,24,19,0,0,0,0,5,15,39,42,24,28,76,2,4,53,7,29,22,29,9,47,27,76,8,30,63,0,46,0,0,0,74,2,17,2,7,2,1,8,8,14,7,0,16,6,0,13,0,3,0,0,3,0,26,77,70,25,5,0,1,39,0,1,0,1,40,9,58,35,59,34,6,26,79,13,0,10,8,0,64,1,2,65,11,4,53,1,60,4,25,9,31,25,48,50,52,33,38,5,2,0,1,28,0,1,0,14,8,12,17,100,27,0,7,106,56,56,14,11,23,16,72,24,87,2,0,0,116,1,0,13,0,12,2,5,6,37,32,18,6,10,51,40,22,2,52,7,9,0,32,2,11,0,19,73,45,11,2,0,0,0,0,4,3,0,44,100,18,23,15,0,11,9,44,23,0,25,15,0,0,6,1,0,1,21,13,34,30,11,69,88,5,120,2,10,11,0,63,7,49,5,58,22,72,7,36,0,1,13,0,4,11,57,59,7,112,85,0,3,48,9,29,0,0,1,76,32,15,8,5,8,54,68,41,27,91,18,40,45,60,15,0,1,52,37,78,2,5,81,63,10,77,72,6,0,17,14,28,58,17,11,11,0,1,10,0,7,3,1,32,24,26,18,
4,1,0,0,27,5,64,9,32,43,16,56,31,15,3,34,1,62,3,4,6,1,0,0,33,0,0,28,60,0,0,35,0,0,0,0,0,10,0,0,7,37,12,24,8,4,117,58,31,11,38,14,3,71,50,18,10,57,33,5,23,0,0,0,1,11,0,67,19,3,3,3,0,23,15,1,0,5,2,31,76,0,0,5,100,18,23,0,0,0,0,0,43,0,0,11,64,36,7,73,34,21,61,0,101,12,35,39,4,5,9,35,50,23,2,0,12,0,6,3,15,36,20,1,70,28,47,79,40,30,0,0,19,19,9,0,1,5,7,98,8,7,5,0,13,113,40,39,105,39,4,12,95,6,3,40,17,1,6,23,0,5,33,2,22,4,0,4,18,0,71,5,5,9,0,95,21,9,2,65,0,27,2,0,28,0,69,47,4,0,0,0,6,0,5,1,5,92,23,7,5,1,111,32,0,29,11,14,94,7,0,0,59,3,1,4,15,3,86,36,28,1,4,44,2,11,6,27,89,66,88,23,32,39,9,43,79,14,19,22,2,4,3,26,26,53,21,49,35,1,16,13,16,0,1,0,7,19,1,41,1,61,49,17,20,29,20,12,0,63,5,15,16,0,6,12,6,4,0,43,74,1,1,23,10,10,22,5,3,6,13,7,0,0,0,0,8,81,17,0,2,7,13,28,38,
4,23,0,9,5,0,34,29,2,1,13,8,48,21,19,31,13,4,18,4,32,0,0,20,9,19,0,23,0,4,21,0,8,0,0,0,0,0,0,14,3,18,8,7,22,86,86,12,5,9,12,50,79,19,42,17,5,4,53,55,0,0,5,0,15,17,2,1,0,18,52,3,9,27,45,47,13,0,4,0,0,0,72,16,48,49,27,48,0,5,4,28,0,10,0,50,0,1,18,13,5,23,7,9,7,30,1,32,16,71,36,29,13,23,109,1,24,35,0,63,5,51,19,24,58,25,4,16,19,0,43,31,2,0,0,5,94,0,13,11,0,58,8,0,0,18,0,82,18,53,47,95,79,10,75,2,1,33,0,8,0,51,69,18,39,0,0,34,11,24,7,0,15,0,28,13,3,0,5,1,104,0,0,11,16,12,13,14,3,0,5,77,0,4,2,16,75,52,46,35,4,25,79,1,45,69,60,31,14,0,10,0,1,2,2,44,17,14,7,27,23,15,98,78,26,7,37,0,74,5,46,35,68,42,38,77,14,2,21,8,50,4,14,8,10,17,11,26,14,32,4,78,10,13,0,14,1,1,1,69,31,52,19,6,8,63,44,10,63,6,1,46,2,26,1,5,1,2,4,47,8,6,1,1,6,0,10,26,5,19,73,61,12,0,26,5,1,3,28,15,25,20,60,6,39,
13,0,1,0,10,32,37,9,4,85,12,33,0,8,103,47,36,3,1,51,5,38,8,20,4,3,98,4,0,7,0,0,0,0,8,0,8,0,49,0,0,31,2,7,0,27,2,1,5,97,35,30,26,40,22,112,8,14,22,18,16,7,3,36,0,0,14,11,0,0,22,13,2,0,1,0,120,8,2,3,89,0,70,0,12,108,109,19,6,0,10,1,0,0,13,33,4,3,0,104,15,5,6,1,2,59,10,28,51,49,72,38,15,91,19,9,0,28,38,0,15,11,13,52,26,20,71,60,0,0,9,6,14,10,5,103,4,6,1,19,18,62,0,0,6,45,0,54,15,12,7,5,3,69,7,20,11,5,81,6,20,14,40,3,13,0,0,1,0,46,3,3,13,63,5,8,1,0,3,15,92,15,1,15,1,3,25,83,1,3,10,2,28,73,44,14,92,22,28,10,28,35,2,14,41,25,35,26,3,0,21,109,45,10,68,54,24,117,11,9,18,56,23,1,8,31,48,6,44,0,4,3,43,67,42,31,13,0,56,25,1,0,3,9,74,51,21,2,1,1,21,2,11,0,0,98,18,9,34,0,107,42,49,78,26,1,41,20,1,0,3,3,0,0,8,11,0,0,80,12,14,67,1,0,0,19,0,3,3,74,7,7,10,3,8,14,0,57,8,6,18,11,16,13,13,
25,10,0,1,0,16,3,1,0,99,31,0,0,103,5,23,13,4,41,16,51,73,75,46,6,46,8,6,1,6,13,3,7,1,25,7,1,10,0,3,1,8,0,0,1,19,77,2,53,0,0,16,16,43,49,34,7,3,8,0,8,35,1,5,9,0,102,0,0,0,21,0,11,15,14,23,4,47,7,3,29,9,0,22,34,28,16,63,0,6,9,7,8,0,22,9,1,0,11,7,58,7,0,26,15,2,1,20,24,39,83,25,31,2,103,9,4,2,59,91,38,95,3,16,22,56,78,64,13,0,22,12,0,1,12,14,2,7,35,21,26,16,0,0,49,13,14,0,26,40,19,86,52,55,82,0,104,55,9,49,10,10,0,6,18,0,0,20,0,32,1,2,109,15,1,14,2,74,1,0,5,1,56,12,0,0,8,5,0,10,91,24,40,105,12,34,18,23,7,7,0,2,2,0,16,34,45,11,2,5,33,6,11,8,79,46,21,62,11,13,70,30,17,60,8,24,20,24,2,0,0,14,14,7,7,31,46,34,8,0,50,0,0,10,5,15,9,4,1,9,102,12,1,0,1,4,43,16,31,35,30,65,85,42,59,25,39,64,5,0,29,2,1,0,9,13,5,3,0,42,15,61,36,0,0,1,23,0,0,8,15,0,26,5,28,0,28,71,1,2,2,18,61,16,6,
3,0,15,0,13,0,6,0,0,11,0,0,1,20,7,3,1,56,33,8,26,49,24,69,32,90,8,12,87,54,0,3,3,0,21,12,63,48,70,1,28,0,0,0,6,24,5,11,14,14,12,5,31,16,27,1,0,1,28,1,2,0,0,1,2,36,3,10,0,25,0,0,1,9,13,40,0,42,0,1,7,44,60,5,42,61,9,21,0,0,29,8,2,7,44,13,0,1,6,8,25,1,0,22,18,1,22,33,34,16,1,89,49,56,1,5,15,0,7,9,73,22,70,34,109,47,2,0,0,40,102,1,43,4,5,11,38,97,98,16,5,0,0,0,2,7,5,0,9,53,22,69,104,1,2,18,10,10,100,1,28,4,7,51,0,8,24,25,0,0,1,51,0,23,0,4,18,1,26,9,3,37,39,0,0,0,0,4,1,27,12,0,86,81,22,35,58,9,2,1,0,0,0,33,21,0,0,0,0,17,10,5,32,25,31,6,3,3,10,24,97,50,32,3,23,50,5,10,0,2,7,6,0,22,4,44,28,33,4,0,39,17,0,2,0,0,0,66,20,70,9,16,0,0,106,0,4,13,10,39,68,82,76,55,39,10,95,1,9,0,28,1,0,5,6,0,0,2,12,7,15,7,4,3,0,20,0,1,86,21,11,17,0,32,0,1,7,0,4,61,97,39,1,2,40,
23,2,4,34,1,0,0,0,69,0,0,0,12,0,0,31,0,14,5,34,11,73,38,1,114,44,23,59,15,2,19,81,28,19,17,60,1,36,0,34,0,0,9,122,3,0,10,13,23,7,17,40,20,14,2,0,0,54,8,0,22,14,0,0,9,68,0,14,4,0,0,0,6,4,0,0,0,3,0,0,29,9,11,15,3,7,85,0,0,0,7,0,0,1,5,10,4,28,81,7,14,6,41,5,7,0,63,11,12,4,52,115,36,29,5,33,10,38,0,2,30,46,39,79,21,48,11,4,21,1,4,17,3,88,19,9,56,39,4,34,43,0,0,15,3,0,30,40,20,2,11,51,0,0,0,82,60,87,41,9,30,24,63,3,50,11,4,16,2,0,16,10,0,0,2,42,0,5,21,3,14,67,5,36,0,5,4,0,105,17,6,0,13,4,13,15,49,7,3,0,0,42,16,3,0,0,3,75,37,2,40,5,0,78,33,9,2,33,0,20,11,20,24,15,22,36,39,0,11,2,11,1,27,57,41,55,6,3,38,58,9,4,0,27,0,0,79,16,10,0,2,34,2,13,2,0,1,46,21,42,31,26,54,35,26,28,13,8,0,7,56,2,0,5,8,7,9,31,34,72,18,4,6,22,43,12,10,0,3,11,48,3,24,0,0,0,65,17,3,34,23,13,96,6,47,
