51,45,10,2,10,84,12,92,9,4,40,92,51,79,58,63,66,79,52,18,79,11,0,12,32,1,0,21,4,5,4,10,96,1,4,1,20,27,16,3,50,2,63,21,78,11,0,10,26,80,50,3,5,27,11,21,71,16,25,22,34,0,3,19,23,56,50,26,89,30,88,16,29,16,10,9,39,1,35,6,21,47,2,37,76,23,4,59,16,16,2,33,5,6,59,36,28,63,24,70,7,22,49,102,23,6,82,53,31,24,15,22,24,4,63,7,22,2,10,41,17,8,53,28,79,65,11,30,46,15,16,53,1,7,0,0,35,39,12,8,12,32,10,74,37,33,5,0,12,11,10,47,94,1,0,0,1,26,6,0,6,34,66,67,58,1,9,3,0,13,16,1,11,53,68,23,34,8,24,5,70,33,0,20,11,46,78,30,81,36,49,66,27,1,1,114,12,1,0,1,62,0,40,35,10,56,43,95,55,14,6,18,41,84,100,44,0,0,1,11,0,0,2,0,29,0,0,2,5,46,84,28,33,4,54,10,1,99,14,6,50,5,32,42,0,1,3,12,41,43,5,32,100,36,23,44,77,44,37,105,55,4,25,84,47,45,18,29,23,29,0,4,5,6,2,2,8,31,1,16,20,14,10,6,0,3,12,15,13,19,1,51,0,0,9,3,0,1,47,26,0,6,23,5,24,
7,14,53,1,9,3,30,10,1,1,57,21,6,15,11,42,72,77,22,60,6,20,1,91,1,7,2,15,0,25,16,87,44,0,0,1,71,6,13,7,37,95,10,96,27,29,71,66,7,1,13,30,4,0,0,5,54,53,18,32,6,1,28,36,12,59,30,93,19,35,17,5,13,15,116,60,27,30,2,2,21,8,74,46,60,37,46,46,28,39,2,25,16,15,1,71,69,29,24,5,35,63,60,0,77,74,64,40,5,21,49,31,37,22,16,17,2,45,43,28,13,17,7,42,10,22,28,8,12,23,62,62,0,0,0,61,6,0,12,0,27,32,5,31,1,0,4,0,69,23,29,25,50,4,24,31,12,10,0,21,15,50,43,2,10,1,23,5,7,8,0,88,12,11,57,24,23,19,21,50,1,17,9,17,61,22,14,2,80,83,55,77,2,0,13,38,7,0,0,25,33,5,51,11,19,28,16,26,24,14,64,29,17,59,26,5,0,16,10,0,5,1,0,0,2,0,52,42,7,97,44,46,74,40,45,57,25,1,28,28,39,87,22,0,0,0,6,9,9,2,1,22,86,34,35,45,76,43,51,83,61,57,75,61,44,39,58,36,81,26,47,0,0,5,3,31,68,0,14,26,0,3,0,23,0,21,22,0,0,18,19,9,6,1,1,47,2,4,2,2,90,49,8,53,20,
48,33,1,23,2,42,30,0,1,16,5,7,73,9,80,55,42,28,100,16,59,21,2,15,7,0,47,0,54,18,40,5,63,2,0,17,24,0,3,55,72,22,16,24,42,3,13,11,6,0,16,3,0,0,2,93,8,10,33,9,13,0,34,4,15,21,46,63,43,46,0,3,24,18,25,10,1,32,30,12,2,12,6,29,27,84,95,29,6,6,58,10,38,11,99,15,88,73,57,37,84,46,62,112,84,21,65,6,22,29,11,2,16,5,0,8,5,1,5,24,20,52,76,21,30,13,73,15,0,1,15,0,43,3,5,1,0,4,10,5,24,4,8,1,26,52,1,47,22,3,84,86,0,0,51,45,25,5,8,33,23,0,6,23,34,4,70,15,0,8,53,7,61,78,11,31,43,10,1,23,55,17,4,53,14,2,14,52,45,15,83,4,6,19,39,8,0,78,2,24,29,18,45,41,79,44,18,71,7,15,80,27,95,17,52,2,7,19,39,8,71,5,4,45,3,9,55,4,44,20,19,55,72,59,54,9,75,33,58,8,101,39,10,53,0,29,0,2,4,1,7,87,34,17,25,37,55,16,59,8,69,6,103,90,86,49,9,28,26,97,17,4,0,0,0,54,26,11,3,1,7,2,0,0,27,0,1,22,51,54,39,3,0,1,112,0,19,0,0,2,17,82,30,5,23,
34,30,105,0,1,43,3,6,0,6,8,31,15,13,46,28,87,23,30,5,22,8,112,20,21,72,0,39,9,0,0,38,8,70,16,0,0,5,25,23,77,6,66,55,56,94,5,63,1,41,2,8,0,0,18,0,1,1,16,5,3,50,22,13,12,10,67,49,0,4,0,18,70,0,2,4,0,24,61,8,34,12,26,68,30,55,23,5,2,7,16,25,6,13,34,42,22,33,11,6,28,40,34,24,97,46,0,10,4,6,44,7,8,0,13,36,0,11,17,2,95,46,13,6,0,51,20,28,0,7,31,40,0,0,41,4,6,102,0,64,13,15,2,10,36,5,14,11,16,30,39,5,0,7,54,5,58,1,51,74,7,2,14,14,9,114,2,0,1,9,41,7,11,37,4,56,60,8,28,9,2,34,40,5,19,0,14,59,19,2,8,97,12,57,14,0,18,9,11,11,0,38,79,33,3,8,47,42,34,34,10,12,9,63,3,98,24,3,13,15,53,67,20,6,28,50,33,53,110,106,24,30,30,59,10,81,115,32,8,73,8,43,7,2,4,37,22,5,5,1,3,51,2,5,26,70,42,93,28,15,27,73,20,27,42,4,54,48,18,11,16,10,4,11,10,34,19,29,0,1,15,29,8,0,0,0,42,34,3,27,23,7,6,20,0,0,0,18,2,15,22,23,0,4,42,
14,27,28,17,11,74,0,0,24,5,25,32,35,18,56,72,3,65,63,14,3,3,4,2,114,14,53,3,6,0,8,1,49,13,0,45,0,12,25,0,7,9,89,11,7,18,38,18,8,0,0,1,0,9,0,0,9,75,1,84,1,52,0,42,83,3,62,0,2,3,3,4,0,0,1,16,7,7,0,11,0,57,29,61,18,37,8,74,4,24,14,62,41,22,19,29,60,30,24,40,52,70,33,28,35,64,60,1,33,3,13,16,2,9,20,0,8,2,2,22,47,33,3,56,8,80,10,3,57,8,32,39,0,40,2,6,11,46,14,0,5,92,14,57,3,9,66,74,45,102,8,4,4,42,12,65,37,8,7,0,2,24,22,26,10,39,26,0,54,4,0,1,5,37,8,14,44,38,13,53,29,1,40,16,50,9,65,18,7,35,54,59,7,3,14,32,110,7,58,20,9,21,47,89,66,82,29,37,5,7,38,18,61,5,53,30,35,2,8,22,18,61,27,72,35,22,61,30,67,25,39,92,9,19,10,26,25,9,2,9,30,13,2,4,0,6,37,4,0,5,12,7,14,11,10,51,5,15,22,14,36,17,26,34,19,14,30,75,31,54,39,49,30,7,10,18,4,31,0,3,51,7,2,6,1,17,3,26,28,8,9,10,2,88,4,2,5,60,4,26,4,1,42,35,49,
66,75,4,4,46,2,82,66,98,21,34,70,98,19,11,38,75,17,10,4,1,22,24,10,22,0,15,10,4,34,31,66,0,6,38,30,6,1,4,13,54,73,54,26,13,5,79,2,0,22,30,20,2,0,33,2,115,0,95,32,118,0,9,15,31,100,0,4,0,3,1,7,19,6,43,3,16,2,7,0,38,9,38,9,14,20,66,0,1,44,45,22,26,49,1,1,46,70,15,16,9,7,75,62,17,20,34,47,7,23,12,7,2,24,20,0,0,24,14,29,9,9,90,62,4,1,4,11,21,61,17,0,29,100,7,43,98,13,5,27,57,60,24,48,38,16,19,49,9,10,8,5,42,65,4,5,4,92,40,11,21,56,5,59,57,5,6,0,26,5,50,8,9,45,5,11,56,13,23,25,36,21,9,79,3,28,13,20,40,52,93,9,107,71,46,46,7,69,50,14,1,32,96,39,12,69,18,3,6,43,11,9,18,9,12,17,0,48,61,26,35,24,14,54,23,74,7,82,97,28,12,28,6,24,36,16,1,5,22,102,44,2,1,19,116,0,2,34,10,3,3,47,1,4,0,0,3,39,25,49,34,16,57,18,4,6,39,63,55,4,63,16,5,15,15,0,23,0,2,39,4,0,13,13,26,7,60,49,39,38,54,6,65,4,0,2,23,17,1,1,8,3,7,18,61,
33,12,4,6,35,5,50,3,13,73,88,44,79,18,24,20,91,15,28,0,19,3,3,15,5,10,64,17,2,83,11,5,96,79,88,29,56,36,19,59,14,17,0,49,31,67,6,30,1,30,19,0,5,7,2,69,54,4,0,11,58,1,42,86,51,13,12,1,8,4,0,0,0,10,51,2,7,21,5,0,63,2,19,10,6,37,9,45,15,12,7,1,3,3,1,0,34,36,8,10,1,29,71,42,4,37,70,2,10,105,61,42,1,5,0,0,0,4,12,10,19,36,85,13,33,9,2,55,45,15,58,14,16,40,78,18,4,0,0,3,18,38,28,0,52,120,12,6,1,4,20,1,12,4,4,14,17,56,6,13,25,2,17,7,12,24,6,49,9,2,9,77,13,21,0,80,13,38,92,11,38,7,37,19,2,55,87,43,24,6,3,53,68,24,25,6,32,50,72,55,20,111,10,18,7,102,25,7,5,31,64,0,0,4,77,20,2,0,30,9,6,0,10,44,9,46,36,79,22,0,27,78,0,18,7,7,3,1,51,27,0,10,3,28,1,16,3,33,5,6,3,39,3,45,20,1,25,12,37,50,33,41,22,4,5,15,2,3,7,12,33,27,37,18,13,4,8,31,1,1,27,11,52,46,15,48,35,60,39,21,13,19,25,6,1,32,35,0,14,40,11,1,32,15,27,
21,1,2,78,56,2,19,17,62,48,23,83,4,10,63,2,0,16,5,1,3,3,1,7,0,85,5,6,16,2,8,37,1,74,15,0,0,19,42,52,0,14,36,4,21,13,1,0,0,3,3,3,5,55,3,79,6,14,65,10,36,0,51,28,84,5,11,0,44,3,3,57,0,2,85,37,0,65,39,24,12,53,16,7,57,70,27,0,11,64,12,7,0,5,0,23,56,0,26,11,10,93,5,23,10,107,1,13,6,53,23,28,10,1,0,2,0,3,100,69,8,10,62,30,3,7,91,12,16,21,20,7,10,78,22,4,3,6,2,3,6,21,3,1,100,34,32,10,3,47,1,1,10,66,33,52,41,6,80,96,46,94,33,18,0,10,10,4,0,15,1,61,95,11,15,8,1,46,55,10,37,19,15,9,16,79,63,6,24,4,14,24,63,8,7,32,61,22,49,3,6,109,6,41,45,34,0,86,24,26,0,15,14,10,15,1,12,10,11,41,15,4,22,8,3,7,45,76,0,9,63,5,3,2,2,2,0,0,11,5,1,4,72,5,38,7,16,6,62,29,0,1,0,8,6,6,22,44,3,6,2,56,14,4,19,0,15,7,15,8,47,14,62,47,5,44,31,0,56,0,68,20,8,0,51,72,39,100,88,114,62,70,8,23,15,25,5,0,1,32,28,10,19,15,45,
37,25,30,4,0,12,0,69,9,69,22,10,19,5,5,15,0,9,0,0,11,15,118,8,48,9,18,20,7,53,26,42,70,26,12,10,48,102,7,11,48,52,34,17,68,21,16,5,63,43,13,58,8,2,0,7,2,0,2,26,4,61,16,8,33,115,28,16,0,96,42,74,9,9,2,0,52,16,66,51,32,35,33,8,119,9,5,13,7,16,73,17,33,8,14,13,0,4,92,8,31,15,31,13,63,4,0,20,39,21,7,10,2,0,0,0,111,0,1,5,5,1,7,26,3,52,12,87,25,44,54,4,48,45,2,0,7,1,26,31,3,6,0,0,90,2,21,4,37,3,0,70,62,10,5,13,82,26,20,14,0,14,35,7,82,12,28,42,0,4,49,0,2,3,42,78,13,80,7,11,13,66,55,11,17,18,23,34,1,19,15,19,14,97,18,62,36,27,0,0,8,3,3,19,3,4,17,34,18,44,33,0,36,13,19,71,6,87,9,5,1,102,2,12,10,35,118,91,49,26,22,1,0,71,0,1,5,0,7,21,24,6,2,32,47,0,14,30,18,19,22,3,22,25,2,2,29,7,29,46,49,59,9,45,15,10,3,14,6,71,40,67,10,7,7,3,14,101,13,17,20,2,68,5,18,18,70,30,86,20,73,68,88,8,39,4,5,0,1,4,4,16,44,6,58,
30,1,23,7,8,18,58,1,15,18,34,67,1,28,54,4,4,2,0,6,18,26,1,9,31,34,20,76,82,7,5,6,65,50,8,69,3,15,20,9,49,97,81,6,30,1,74,13,17,5,54,4,2,6,9,0,0,0,4,0,1,0,6,67,35,57,4,112,43,6,96,20,23,12,19,69,13,20,18,18,50,81,47,109,12,25,25,26,29,4,22,18,83,1,3,38,7,60,11,11,52,40,16,54,77,5,0,31,13,0,72,47,10,4,14,81,0,0,2,0,6,73,1,7,9,3,18,5,26,50,61,24,15,8,23,28,23,3,1,4,3,7,0,106,4,20,43,18,93,3,37,64,18,18,45,76,2,1,1,13,1,19,43,6,13,24,1,8,4,1,52,3,26,97,86,2,71,1,3,5,56,17,17,72,29,13,35,29,17,21,1,4,24,21,18,25,12,14,0,0,30,1,45,5,13,2,35,14,58,4,14,17,10,19,45,60,41,90,26,33,78,83,16,2,25,23,6,19,3,43,19,1,56,10,0,7,1,0,3,0,8,14,14,5,0,3,64,30,72,1,59,50,0,0,0,0,3,7,32,22,21,28,12,1,10,81,3,7,27,37,4,25,2,9,46,17,28,2,0,63,24,10,19,54,88,56,48,45,82,93,86,71,85,21,0,33,2,0,2,0,4,62,37,26,56,
27,51,2,10,1,18,29,23,0,12,74,20,18,1,8,7,20,0,18,4,9,27,3,68,40,21,41,48,4,15,3,0,18,1,1,8,24,32,42,62,52,81,34,28,14,96,40,69,18,2,86,13,7,15,8,0,0,1,103,0,0,27,15,11,37,19,41,23,13,91,15,55,7,16,13,85,46,4,89,94,3,34,73,51,5,14,12,91,85,36,70,34,39,26,20,2,64,1,23,11,75,36,42,39,23,22,23,22,4,21,58,9,81,71,52,6,4,4,9,0,5,13,10,3,0,2,1,1,27,16,6,17,21,3,17,2,0,2,34,7,46,2,40,0,0,34,9,87,48,34,62,1,51,63,23,31,0,0,25,8,0,76,0,62,108,0,71,5,124,7,4,22,17,3,39,9,1,24,2,9,41,28,60,56,53,42,43,6,84,26,23,23,53,2,24,7,32,5,19,3,12,0,3,14,3,2,60,10,47,28,18,49,15,7,34,41,33,20,45,83,11,47,64,70,104,53,9,12,37,64,2,21,1,6,51,3,10,69,9,11,51,20,1,34,0,7,18,6,24,19,22,44,39,0,8,17,1,2,7,9,31,5,33,2,29,12,24,5,77,44,2,5,2,52,56,62,18,4,1,38,1,17,2,27,5,71,56,70,68,87,83,76,22,36,36,83,21,0,1,1,1,5,24,28,29,
47,22,14,37,40,8,42,5,6,54,45,31,43,16,51,14,31,65,29,44,1,7,15,5,5,26,42,7,2,35,7,5,13,47,7,38,54,25,42,46,78,10,72,24,23,6,21,31,0,17,8,56,16,17,2,0,0,14,1,39,2,0,2,65,44,7,74,75,60,34,32,34,33,11,74,13,54,46,46,73,59,28,28,53,28,16,81,11,9,26,73,23,62,28,40,40,82,26,41,102,80,31,94,67,38,80,47,27,41,46,65,78,70,68,29,3,2,11,9,9,13,0,39,30,25,6,5,0,3,12,28,9,20,0,30,0,0,2,22,5,14,27,1,29,2,0,18,12,8,10,45,33,12,56,7,51,0,0,0,17,1,0,4,0,5,40,2,10,0,19,5,34,14,120,5,77,5,35,12,10,8,19,28,83,25,58,13,106,11,23,48,24,15,0,7,33,59,17,3,7,0,41,105,8,2,24,1,5,8,21,19,66,15,34,12,87,54,14,60,10,80,23,43,5,67,23,3,1,16,1,4,79,90,1,12,1,3,27,7,44,16,4,20,1,10,25,1,66,50,4,2,50,13,30,29,0,12,0,36,29,50,32,3,52,30,2,4,16,23,43,80,58,28,76,8,4,12,2,65,9,0,22,12,33,23,48,19,70,79,58,47,107,90,54,44,18,1,36,21,0,0,39,7,14,46,
47,30,41,0,29,80,12,8,0,22,4,7,5,87,17,84,6,48,25,23,97,4,113,41,20,9,0,1,22,96,4,1,3,0,2,27,1,31,58,32,40,24,7,9,77,68,0,18,16,16,35,3,23,0,2,0,0,10,0,0,7,48,51,40,42,15,61,10,12,63,47,81,33,9,81,32,53,52,52,51,18,74,42,15,9,16,11,11,35,79,54,9,7,18,26,88,0,18,75,96,26,56,39,76,66,38,27,49,66,62,11,83,88,20,54,13,16,15,4,2,39,5,23,24,30,23,6,2,3,21,3,1,0,3,100,105,20,38,0,15,8,38,4,7,6,35,67,23,11,34,15,12,66,23,88,0,9,17,36,0,16,9,62,26,0,74,3,0,0,0,25,7,8,2,32,7,90,0,28,41,21,78,43,96,30,53,85,67,8,29,62,9,6,62,6,4,17,4,94,3,31,12,18,17,25,13,14,1,12,38,9,14,22,32,60,72,2,19,100,38,24,6,13,28,23,0,18,16,34,10,14,46,35,40,4,42,32,43,12,53,47,10,50,12,5,6,17,55,2,3,22,5,8,24,4,68,8,3,37,109,32,11,5,45,2,9,1,10,9,37,0,28,28,1,85,14,2,4,39,0,5,25,9,10,7,3,22,105,17,34,71,81,25,37,51,39,20,91,31,0,0,44,25,10,21,
34,0,33,103,50,21,36,1,0,5,0,18,34,8,48,80,27,28,27,9,18,8,48,3,25,0,0,0,51,0,2,22,24,17,8,13,5,101,16,39,61,5,0,59,5,6,30,18,47,45,9,39,85,0,0,0,0,0,28,11,2,4,4,7,14,36,47,11,28,59,19,28,58,67,50,24,3,31,37,50,14,61,62,29,19,7,47,3,22,34,64,39,28,56,60,48,11,29,43,66,40,49,101,73,59,52,106,32,29,39,56,33,2,29,17,18,7,14,8,45,60,50,5,70,15,31,15,45,23,31,24,11,6,0,95,9,1,21,3,22,0,24,0,31,7,26,5,1,8,5,16,42,21,37,1,18,3,3,0,8,56,5,15,14,14,15,20,0,0,4,4,1,38,9,55,91,21,25,34,70,89,16,56,67,59,38,22,46,17,79,58,2,52,6,34,6,0,44,21,7,0,36,7,85,90,20,13,3,4,2,28,2,16,32,20,14,78,35,82,3,18,1,19,96,41,3,33,5,6,18,120,20,0,26,1,2,64,30,94,98,8,19,8,49,2,3,6,3,14,13,58,84,12,31,89,25,9,65,46,32,2,2,87,38,35,4,0,16,3,21,2,13,23,60,68,67,27,54,17,2,15,7,13,5,4,22,40,38,32,48,45,26,42,98,96,39,9,37,16,0,15,51,10,28,41,
37,10,9,54,23,20,12,13,37,0,2,55,26,43,67,42,83,27,28,68,9,25,33,0,3,17,15,14,0,31,9,98,15,10,7,25,68,33,9,92,68,26,8,48,52,0,74,10,49,18,66,6,18,32,27,1,6,0,45,0,0,14,3,38,60,68,97,7,23,30,20,42,19,40,25,54,42,41,26,37,32,63,94,4,35,77,2,92,30,61,14,17,36,78,58,6,3,27,98,27,59,79,69,71,110,80,26,12,94,17,85,1,1,24,15,32,46,4,23,44,55,61,9,25,33,34,109,84,0,3,6,8,0,37,26,0,0,18,20,0,13,3,3,0,24,52,5,0,71,25,103,19,122,5,1,0,43,0,5,35,4,23,10,2,2,3,5,2,11,5,0,0,31,5,32,2,41,56,6,3,35,75,18,24,26,69,59,72,34,32,49,57,4,67,20,3,63,4,4,0,57,36,110,46,15,15,5,117,24,0,34,62,3,16,15,25,9,38,54,10,24,12,3,15,0,1,4,39,6,1,86,1,8,7,20,2,86,104,40,51,14,16,42,35,67,96,58,50,1,65,49,0,32,55,35,34,26,19,20,4,0,32,18,57,60,19,16,0,3,10,10,45,20,90,5,2,41,13,1,64,5,2,2,14,9,1,39,28,5,41,27,12,9,49,55,69,25,29,0,0,58,0,17,8,40,
11,13,12,70,32,13,6,3,1,14,4,29,23,3,71,13,64,12,76,15,69,7,8,0,0,7,10,1,1,0,39,6,38,33,13,3,67,54,7,6,2,19,72,47,6,2,3,2,6,31,34,11,2,31,7,5,49,21,9,7,12,19,11,4,11,38,16,58,24,4,45,8,26,36,65,63,63,2,91,27,12,30,25,29,36,14,26,59,14,34,9,43,85,11,59,46,13,83,12,86,66,98,46,53,22,55,65,50,8,43,20,8,0,30,29,1,6,24,61,6,16,21,10,11,15,45,10,6,48,46,1,7,3,16,0,0,21,22,39,0,8,24,18,1,38,7,0,100,29,14,21,15,93,2,12,112,0,0,0,8,17,3,4,39,1,21,0,0,26,0,6,40,20,103,46,31,1,5,26,27,54,70,52,8,108,26,42,13,19,58,5,28,8,24,110,1,4,0,1,101,0,24,21,5,12,55,15,14,0,30,25,27,77,22,54,86,15,18,8,5,4,49,11,2,13,0,11,16,2,58,3,0,0,5,13,19,26,13,22,64,37,2,1,26,2,21,13,26,105,10,6,9,52,15,10,21,24,10,5,1,6,60,5,16,6,42,12,6,19,0,1,7,21,11,29,19,63,22,0,27,10,45,76,7,19,9,19,0,20,33,3,1,93,52,32,10,19,96,19,118,5,91,37,23,70,
30,1,70,65,7,5,15,21,6,14,38,23,8,9,28,77,50,95,65,14,23,17,0,0,12,0,4,11,4,93,104,45,4,3,54,9,12,4,75,39,7,8,79,2,3,1,28,3,38,10,45,16,53,12,13,43,76,43,12,0,5,47,23,11,16,11,0,1,0,49,12,97,14,35,107,9,90,44,119,42,85,29,3,31,17,15,6,36,34,30,31,30,22,36,60,67,39,19,41,52,68,99,95,74,14,23,19,44,55,27,7,3,55,17,5,28,42,6,65,17,11,46,8,40,49,36,99,51,12,0,2,0,50,43,0,2,0,0,0,105,13,4,2,6,1,9,10,26,5,48,17,15,5,1,40,1,1,0,2,1,0,11,9,17,1,61,0,22,5,83,4,46,8,32,2,29,12,0,10,15,32,32,10,10,33,72,87,21,20,99,36,16,6,8,8,56,15,22,38,45,5,60,12,0,25,3,29,0,0,1,92,49,58,5,58,26,88,38,24,9,41,1,53,15,36,22,10,9,6,48,0,0,3,6,8,4,49,45,19,39,5,18,65,25,2,47,13,77,7,10,32,25,51,3,0,13,18,6,16,0,40,1,29,22,13,32,15,13,0,7,75,42,2,78,0,35,44,31,87,0,8,17,10,18,19,11,61,27,24,3,7,8,22,8,0,35,54,0,36,53,29,52,49,26,29,
13,18,70,23,51,44,42,9,0,27,18,1,49,41,27,33,78,89,20,67,61,69,15,8,9,0,0,0,9,22,14,45,54,70,10,66,2,40,8,35,5,64,3,0,18,50,2,64,1,15,7,4,38,40,3,87,79,8,10,5,72,17,6,70,13,2,7,12,6,9,22,27,91,25,5,65,37,11,65,94,67,5,68,3,22,15,10,20,102,19,115,9,65,23,65,15,18,70,25,56,46,84,32,9,6,57,32,57,12,27,15,61,46,2,3,8,19,17,63,97,67,10,2,26,18,43,65,55,6,3,0,24,24,0,1,0,11,0,1,36,8,8,18,71,9,62,0,49,0,25,8,79,2,22,27,5,0,51,0,1,4,2,59,1,35,0,0,35,89,0,4,47,14,5,7,39,0,1,30,2,2,0,9,58,77,21,7,9,89,28,34,16,86,14,74,27,63,17,41,22,72,26,5,2,12,4,63,4,21,18,6,9,53,29,58,92,82,74,13,30,0,47,5,8,13,55,12,20,80,9,0,2,75,28,11,45,10,3,10,47,0,72,0,0,13,70,21,87,42,4,3,93,16,8,9,4,12,10,1,30,0,65,21,55,0,51,1,81,2,26,30,28,22,1,23,2,11,38,7,53,75,16,36,16,89,82,36,10,20,8,19,25,10,2,1,82,65,12,30,11,89,90,90,69,71,
0,62,108,30,48,11,80,16,18,1,8,16,18,63,37,12,27,52,89,83,10,12,0,88,33,2,3,48,11,26,79,4,15,14,12,16,68,8,1,7,24,28,2,4,42,6,2,6,38,13,7,19,29,52,47,46,21,3,67,13,0,27,9,3,32,8,9,1,97,5,2,13,93,13,20,25,0,30,62,38,61,13,0,18,29,4,6,12,23,77,3,44,60,43,13,7,93,14,43,7,19,1,12,28,23,1,3,22,106,60,37,16,27,14,24,63,42,35,37,23,12,1,2,51,17,68,21,4,16,61,2,55,1,2,10,24,36,12,4,57,4,20,37,44,15,13,21,1,21,25,29,25,25,6,11,0,81,0,3,3,3,38,33,11,0,2,19,14,23,13,34,65,18,2,53,12,1,0,23,40,1,13,59,51,1,0,16,24,4,9,1,9,3,11,10,13,26,29,38,8,69,7,14,10,0,5,30,5,2,13,20,45,1,13,9,9,34,42,44,4,60,1,19,28,13,20,2,23,29,11,14,0,0,3,38,22,2,20,91,10,3,1,29,1,0,48,44,13,0,0,18,28,14,27,33,4,0,9,1,26,80,35,39,38,103,1,22,19,0,61,60,29,6,47,0,15,5,1,2,2,14,15,29,33,22,52,2,120,30,29,52,2,5,6,15,17,9,4,94,4,55,11,69,26,76,
5,0,14,1,28,30,50,13,24,19,19,41,19,1,27,5,14,22,59,32,48,57,57,2,17,20,4,23,7,6,16,28,13,12,9,44,109,19,10,8,99,22,0,45,11,12,110,64,16,12,55,34,64,74,11,59,17,7,7,23,41,19,57,21,1,0,0,36,22,1,4,29,1,12,3,15,31,45,21,10,1,40,91,13,16,7,33,35,17,55,36,14,39,78,10,81,59,13,4,68,21,13,2,21,2,7,3,36,69,25,84,55,11,33,38,8,24,35,45,10,1,0,102,29,80,18,0,2,15,3,11,0,4,0,89,30,0,1,103,0,11,13,12,0,19,31,9,3,17,45,53,17,17,20,69,46,53,15,18,20,86,27,7,17,6,80,9,13,38,23,22,0,2,5,100,0,1,3,121,9,11,5,63,7,26,5,19,53,60,1,0,4,5,11,34,72,49,69,45,68,8,33,100,2,64,0,10,28,1,16,44,31,50,25,3,2,37,22,15,22,0,10,25,25,18,14,5,45,9,13,50,53,85,19,98,76,94,42,52,5,2,28,23,22,34,27,30,13,4,0,63,9,16,7,10,27,44,71,15,16,19,20,31,99,54,3,15,2,15,13,8,9,53,10,2,0,7,24,0,0,15,1,50,42,9,6,37,34,22,76,27,3,0,6,15,21,4,14,17,0,5,42,76,36,80,
9,14,20,3,40,90,18,81,20,8,110,19,56,2,8,17,84,13,13,64,13,41,33,22,1,38,57,3,17,2,21,79,26,39,83,12,24,5,60,85,26,5,15,1,34,111,6,49,51,45,48,28,24,4,70,14,17,67,83,15,4,26,11,6,0,13,11,36,7,31,5,1,1,0,31,39,95,6,0,0,11,11,27,7,29,41,7,13,8,0,23,20,45,77,15,80,10,12,35,27,48,3,3,18,21,43,9,2,19,68,47,44,51,115,12,3,56,80,29,66,0,71,24,4,26,27,1,51,3,13,17,22,0,36,42,2,5,35,36,4,4,17,2,24,27,35,8,26,8,3,25,68,95,93,27,1,13,8,76,88,42,59,7,3,15,3,68,20,12,42,45,27,4,79,1,0,0,68,4,1,43,57,32,32,52,19,30,3,11,13,19,3,0,18,41,11,6,47,41,27,19,9,54,92,21,36,0,21,20,21,18,70,5,21,71,31,51,2,0,43,0,0,22,3,7,18,65,41,4,4,33,5,10,16,11,15,57,12,3,1,9,0,23,0,15,17,25,14,0,45,75,5,11,18,3,19,3,3,27,83,26,39,85,18,12,64,36,7,67,10,24,26,17,6,0,26,19,2,0,1,26,42,78,34,15,31,21,40,4,7,11,17,7,1,4,0,4,29,1,6,7,117,23,73,71,
57,34,27,8,42,37,33,9,33,87,1,26,30,0,6,6,3,2,9,0,76,5,5,14,3,2,23,31,12,0,0,8,7,12,2,17,18,71,44,30,3,5,50,34,31,72,22,46,55,57,21,9,20,15,69,43,20,20,4,8,7,56,28,4,9,2,99,8,0,60,22,3,0,6,18,14,39,38,0,39,16,3,2,10,11,39,28,21,59,7,10,20,47,10,88,17,14,81,79,16,12,2,11,69,25,15,25,22,50,71,12,31,14,42,1,13,29,10,26,0,14,22,30,105,67,36,4,9,5,29,42,1,3,4,6,13,22,12,35,47,14,1,13,26,11,7,12,9,14,76,35,81,31,14,52,70,13,8,23,6,57,10,34,9,10,95,77,11,73,42,12,0,7,21,1,0,10,20,2,23,19,58,90,13,21,45,42,48,0,33,23,1,0,0,1,13,23,40,10,13,32,88,8,21,2,48,64,98,31,10,1,0,12,0,8,15,50,0,26,0,0,0,5,3,18,31,16,38,31,19,2,32,3,23,77,20,85,42,12,42,82,89,3,25,5,4,93,19,43,27,6,34,43,20,18,26,11,8,18,74,94,8,49,21,63,24,8,4,24,42,27,11,6,11,35,3,5,0,0,17,56,2,7,38,58,12,30,0,0,53,9,0,0,95,29,1,2,26,28,25,15,54,45,9,24,
