64,50,55,5,9,85,10,15,40,22,26,20,24,17,29,26,83,27,61,26,14,2,57,32,26,22,0,0,23,18,5,50,0,0,65,36,55,12,67,78,8,21,28,18,42,26,71,51,87,89,46,19,25,18,82,10,4,3,51,4,40,90,27,69,9,26,54,61,60,89,13,22,17,46,14,56,29,7,65,0,51,87,93,11,15,37,36,58,45,83,51,9,19,82,4,9,38,72,8,45,26,43,32,68,25,18,54,31,22,27,17,95,40,36,53,68,46,11,12,19,38,22,3,20,5,20,33,66,12,19,48,69,43,71,54,86,15,62,64,75,59,85,26,50,50,29,93,73,40,27,33,30,39,34,34,28,37,40,48,72,40,33,89,4,16,42,44,0,10,18,23,1,38,10,31,3,88,76,51,83,29,74,45,82,55,31,30,40,64,13,37,14,44,18,74,82,85,79,23,82,35,42,39,87,63,9,12,61,82,18,94,60,54,33,22,78,65,13,9,34,53,82,13,69,9,60,57,13,30,56,1,39,3,16,23,2,14,6,12,6,66,81,29,46,26,20,99,28,0,26,60,85,33,10,53,45,16,78,15,44,27,15,4,12,23,10,9,23,99,49,2,24,35,54,11,0,92,26,8,0,42,19,27,10,53,82,99,11,15,5,85,53,68,90,53,44,43,38,17,54,13,79,59,53,51,
77,112,1,10,21,49,75,47,92,99,27,56,64,10,2,45,5,15,13,8,14,40,70,9,24,11,2,60,3,1,9,27,9,20,5,80,62,68,26,86,68,32,8,27,72,85,49,44,67,29,59,39,61,71,37,6,12,25,9,10,0,69,32,16,41,53,65,27,11,12,80,45,107,28,40,40,2,48,19,23,1,38,1,14,68,81,39,60,31,24,43,51,19,78,33,7,98,9,19,40,17,57,52,62,53,18,16,27,60,67,26,100,40,95,30,19,43,41,12,32,53,6,32,0,25,5,12,54,38,1,19,19,36,9,37,34,87,71,14,37,115,12,101,63,66,36,3,42,53,15,36,28,25,88,67,58,22,14,33,0,6,80,44,41,75,69,6,1,15,4,10,2,57,50,21,88,79,1,56,13,60,25,104,45,11,98,57,6,13,14,22,20,20,49,84,79,56,31,71,8,40,24,58,47,18,20,55,92,79,69,69,43,49,9,93,87,32,21,58,34,64,15,22,25,60,18,12,9,16,5,8,18,0,20,12,12,3,25,101,32,91,106,61,72,61,73,52,10,3,42,41,27,35,89,73,51,26,7,2,28,23,95,63,99,23,0,1,49,32,48,46,57,38,1,0,28,62,12,20,68,57,6,30,77,15,72,55,52,77,9,26,49,10,21,19,94,1,78,53,14,12,40,10,21,35,
54,44,28,22,58,110,18,34,15,51,110,6,5,18,20,0,12,0,29,17,31,78,40,29,5,0,13,43,13,62,108,10,46,13,31,54,59,22,42,26,48,19,70,22,56,14,26,11,67,11,59,82,28,48,23,72,80,39,19,13,23,9,90,93,20,49,39,34,64,31,17,20,37,6,7,4,50,49,27,12,46,48,28,24,74,12,85,33,68,47,31,27,29,2,16,107,8,13,15,41,15,39,24,26,48,81,76,46,80,17,27,57,50,15,60,13,23,103,6,9,3,1,5,46,56,5,12,39,33,45,8,10,8,31,8,49,83,50,58,63,59,71,63,11,42,47,54,89,15,42,12,23,60,88,7,29,34,95,54,0,6,15,3,38,9,9,21,9,52,4,1,18,3,20,15,87,12,69,43,94,74,92,69,58,69,19,29,2,29,26,9,46,33,24,56,11,19,10,13,14,29,34,71,10,33,17,60,31,71,94,58,10,14,69,70,56,17,33,7,41,12,4,18,11,82,5,5,29,20,0,3,29,24,61,0,7,33,120,3,72,68,7,0,16,50,57,64,13,26,60,12,15,28,74,48,77,26,15,0,19,32,30,22,22,22,18,6,39,9,59,9,84,17,32,11,8,10,56,33,19,19,104,104,9,17,25,64,18,7,37,15,7,60,109,57,15,31,22,49,43,37,50,14,11,77,
22,20,5,17,17,14,20,32,8,43,67,26,9,25,2,8,29,9,1,20,5,7,38,12,23,4,65,11,7,27,28,37,52,59,49,40,79,47,25,7,18,82,4,33,5,10,16,81,73,40,35,35,38,42,89,52,20,5,2,28,53,53,11,86,27,30,64,61,49,18,59,0,9,3,55,76,16,58,66,91,31,12,0,30,77,67,22,63,54,90,29,50,27,32,10,65,46,16,98,57,21,65,15,74,4,57,5,13,40,40,24,39,18,63,37,62,118,16,77,40,59,74,7,16,36,18,60,12,44,31,18,20,31,63,46,41,9,58,70,63,77,89,36,19,58,40,20,77,5,37,16,39,19,44,51,28,62,83,12,21,8,12,3,11,17,2,24,45,18,21,2,5,21,3,52,10,18,5,59,31,14,38,32,27,99,62,2,6,28,33,0,62,91,85,29,82,68,82,48,5,84,27,6,34,24,84,34,63,41,18,14,16,13,94,12,21,42,51,41,1,8,5,55,56,16,51,21,21,4,23,39,50,5,0,9,74,36,7,19,70,8,2,0,36,20,12,33,30,40,16,27,21,85,46,49,52,19,7,30,39,80,15,100,108,43,56,66,13,13,4,5,25,71,0,8,77,9,54,83,36,60,54,104,33,27,41,0,7,30,3,17,13,8,33,9,12,42,32,1,5,17,7,83,35,65,
32,3,4,22,21,3,95,35,34,33,43,23,36,5,0,0,0,28,1,5,65,41,6,2,60,30,1,0,16,67,26,121,29,20,83,3,23,13,64,5,20,7,8,10,3,15,89,35,37,64,11,71,67,54,93,1,66,15,111,9,18,74,19,12,13,68,65,52,24,7,12,11,1,58,3,7,23,21,12,36,67,3,20,34,39,42,38,65,114,56,105,57,38,23,72,36,15,27,23,44,23,15,17,34,12,48,37,44,47,5,17,105,23,15,13,31,13,8,20,47,22,12,0,2,14,17,30,9,13,14,50,7,43,4,22,14,52,46,41,35,87,82,96,41,36,3,72,12,4,9,30,22,82,46,53,40,55,38,55,24,95,3,21,40,57,21,9,60,19,3,22,14,78,37,21,19,2,32,11,29,6,13,5,60,66,17,29,7,8,19,22,13,88,116,49,8,39,66,34,20,4,80,22,28,40,64,28,66,77,47,24,26,37,21,16,3,15,80,80,6,7,14,16,51,47,30,88,0,0,70,9,5,106,18,40,44,16,6,32,36,25,0,23,6,19,65,40,13,89,80,46,101,75,22,59,37,36,10,25,17,15,22,108,10,60,12,39,32,3,21,42,31,21,9,15,62,49,39,17,28,30,33,41,11,75,0,15,3,63,34,30,4,17,26,16,4,64,3,27,2,15,29,30,14,31,
51,3,49,88,23,42,37,75,40,12,0,10,1,0,4,0,0,1,69,19,23,61,23,2,8,18,2,28,21,50,47,55,44,67,19,86,3,65,21,4,17,85,21,24,26,35,3,12,32,32,23,34,33,37,31,36,14,22,11,24,28,51,24,15,41,90,38,31,25,21,35,8,5,18,4,60,26,12,26,74,52,45,9,29,81,31,42,102,90,87,23,81,93,71,105,62,68,47,41,75,64,49,21,94,6,91,26,26,3,4,58,20,23,46,42,13,42,31,67,21,4,0,1,39,101,75,23,67,8,71,37,36,6,38,110,88,36,50,66,70,73,73,95,33,8,42,15,83,3,7,19,25,27,23,72,81,68,98,45,3,31,21,27,10,11,37,5,3,10,17,2,10,58,7,57,2,12,27,18,42,35,3,33,10,10,57,51,72,49,26,100,56,73,41,56,45,68,44,28,21,45,27,29,34,32,38,49,88,89,50,47,61,20,28,26,10,29,6,10,23,21,66,12,5,41,14,5,71,20,9,17,52,77,73,47,9,0,0,37,8,2,14,2,8,31,90,15,100,43,66,91,19,27,92,40,45,60,14,0,23,50,1,39,7,30,41,39,61,18,13,43,6,1,7,35,40,14,12,73,19,74,34,4,5,48,33,3,45,3,15,58,6,14,1,7,7,41,5,31,23,11,99,20,41,48,
49,33,29,27,27,82,69,85,102,16,13,0,36,6,0,0,11,0,9,16,47,47,45,12,2,3,5,74,18,48,49,31,10,43,21,5,18,10,1,34,86,20,38,14,90,13,41,34,6,18,2,51,13,50,17,92,22,24,81,49,55,83,41,2,22,17,57,79,28,57,23,1,13,46,41,12,3,5,41,104,4,17,43,109,2,9,66,69,45,89,38,87,73,58,20,65,97,84,96,42,30,13,101,13,9,52,21,20,17,2,82,2,44,29,77,79,4,62,16,27,56,7,11,49,29,13,70,31,41,90,39,23,52,24,62,43,35,7,57,81,45,32,32,20,38,9,108,2,21,47,85,96,41,49,94,63,62,18,25,53,12,4,16,21,39,19,25,4,12,33,81,37,86,43,47,23,34,20,0,53,35,17,26,11,22,11,10,20,5,63,59,65,68,40,6,11,51,15,40,13,30,74,57,26,104,83,102,58,71,6,19,21,58,73,31,53,17,35,42,9,42,21,51,26,38,95,33,7,41,24,69,115,92,78,46,11,13,17,12,13,6,5,53,13,119,14,26,69,24,46,79,21,34,96,98,49,12,6,0,14,10,14,7,6,9,106,30,36,76,76,48,94,59,16,66,12,29,42,10,4,75,2,5,64,34,42,46,37,13,29,60,48,5,3,8,29,12,9,26,41,14,33,18,20,51,
55,46,12,14,60,59,53,92,47,36,0,3,0,0,1,9,4,1,62,84,50,40,13,25,3,9,8,9,24,77,32,14,0,50,33,23,0,22,42,32,7,3,16,2,14,60,79,42,33,42,2,12,17,35,47,7,45,37,56,35,5,26,19,0,77,81,83,67,33,24,7,48,12,11,31,6,16,82,95,19,14,68,92,80,7,39,77,41,61,50,117,75,67,39,93,29,30,44,97,10,12,68,71,28,32,10,58,5,25,96,34,5,14,25,34,23,14,13,54,0,2,0,42,0,3,20,10,30,17,37,62,63,31,86,43,34,16,63,106,67,24,29,54,71,14,23,38,19,23,20,22,50,30,86,67,91,24,57,20,20,30,0,21,6,30,8,32,65,6,41,5,24,46,35,25,53,67,26,38,74,19,12,47,42,42,24,49,69,40,21,61,74,10,0,1,63,23,39,45,39,46,51,39,40,100,37,30,8,20,11,18,55,30,38,32,11,9,89,3,16,25,25,2,17,89,18,78,4,11,16,60,88,58,26,34,32,31,11,20,75,2,8,10,51,13,24,56,79,41,108,78,94,63,85,69,39,0,12,4,0,6,2,0,26,17,27,56,82,16,104,27,25,79,75,10,16,9,25,32,23,10,42,76,45,25,19,42,22,49,47,27,33,78,28,5,9,9,67,79,67,87,96,95,38,69,
51,27,102,85,72,49,35,47,38,20,77,17,5,8,6,10,13,80,42,78,45,33,20,90,0,0,71,3,72,87,44,2,0,29,1,52,21,5,53,16,1,0,27,47,8,58,26,88,14,9,27,21,17,7,67,29,82,18,8,32,72,0,5,62,60,9,55,8,39,9,68,29,32,34,34,55,64,54,12,16,14,49,18,23,36,77,60,67,74,31,30,57,104,37,109,61,73,38,22,0,92,54,49,22,27,113,26,27,55,90,22,8,5,66,31,27,40,91,11,9,0,79,4,50,86,14,25,42,79,92,45,49,73,27,39,14,22,24,41,9,82,86,104,38,9,50,45,36,26,30,49,38,22,72,32,77,23,33,60,47,0,37,59,13,23,12,14,6,26,55,21,18,16,18,67,18,23,28,71,15,4,12,13,107,18,23,34,22,21,45,36,13,10,2,26,30,6,68,54,6,28,80,18,36,68,80,33,12,9,27,58,5,40,28,39,75,25,57,11,83,15,6,0,10,14,28,2,62,27,16,32,5,19,32,63,11,37,20,17,8,31,27,26,100,68,35,104,32,28,33,75,77,85,5,28,16,23,9,0,33,8,27,34,8,99,44,44,95,40,61,29,5,29,59,27,82,14,36,2,46,20,102,22,37,39,47,38,6,9,7,2,54,51,110,6,45,72,46,79,81,90,49,94,52,45,
11,42,83,36,40,20,56,71,43,11,31,14,19,38,8,94,53,27,5,43,63,59,71,4,0,13,23,9,26,10,39,18,1,45,42,20,6,14,73,8,14,0,41,0,7,49,94,10,10,4,83,61,17,31,9,61,44,19,45,10,37,54,107,12,13,19,5,73,18,3,39,37,50,23,9,44,45,29,71,10,24,13,23,4,65,36,65,28,61,62,99,68,87,34,30,22,53,2,3,4,65,20,10,33,56,63,31,27,27,67,43,0,48,22,5,78,50,30,37,95,7,15,10,36,26,13,7,58,26,46,4,62,79,70,15,10,18,26,42,43,27,92,19,35,34,91,16,18,40,85,20,21,74,37,76,16,96,110,27,79,3,73,5,70,24,88,38,66,25,5,0,47,0,37,26,56,57,44,113,24,5,32,51,19,28,44,99,70,20,10,53,12,1,33,7,5,64,57,12,43,76,26,71,67,104,91,29,27,24,45,7,70,10,28,16,52,112,23,56,7,33,5,8,3,3,10,29,3,0,7,3,7,26,76,43,29,11,19,109,15,31,46,79,14,19,68,90,33,12,40,86,29,27,53,29,68,36,8,3,4,24,5,23,45,64,81,92,39,98,69,10,44,41,87,33,10,33,15,86,50,74,59,86,88,94,32,18,28,41,5,36,20,0,33,75,24,42,65,89,63,37,91,88,23,45,
45,73,91,73,62,86,52,64,29,39,22,28,22,2,48,12,17,34,80,77,30,28,22,15,86,53,23,67,36,62,17,0,14,40,84,40,31,40,37,52,29,86,4,17,65,31,48,65,9,40,13,49,43,22,6,43,17,8,12,107,57,24,84,52,9,7,19,36,10,19,1,29,18,69,32,1,17,92,14,7,2,6,35,26,18,10,59,78,72,66,83,59,32,97,95,14,11,2,2,76,9,44,68,45,26,62,11,47,31,41,22,30,35,52,101,65,94,21,78,11,111,42,68,29,35,26,86,34,23,1,16,27,30,10,11,74,69,21,0,37,16,17,28,41,39,53,3,30,9,2,1,111,0,15,31,35,21,22,94,16,48,15,52,13,13,12,26,54,6,7,27,37,8,59,22,90,77,55,50,12,4,27,48,23,62,58,41,71,26,101,3,9,1,19,4,30,98,92,28,25,15,73,79,69,24,40,31,10,26,0,28,55,49,8,2,35,9,53,24,24,17,101,2,0,4,3,25,2,0,12,55,3,1,24,6,5,48,35,41,87,34,11,33,11,84,81,81,40,19,118,90,51,24,35,68,9,12,82,72,108,24,33,44,34,62,79,83,41,87,33,24,24,99,36,6,37,25,46,43,14,84,59,52,90,69,65,62,60,41,23,14,91,2,37,41,13,18,75,69,67,99,109,97,14,57,
18,27,8,20,39,20,24,23,10,16,33,42,91,56,88,34,36,37,24,37,39,15,9,97,30,43,69,38,46,29,0,19,1,2,22,6,29,84,40,56,14,18,8,87,89,19,23,10,31,18,64,76,12,26,64,27,8,22,26,30,14,34,9,40,9,20,122,15,0,0,59,3,34,9,4,56,7,31,10,12,11,84,14,10,15,62,92,63,51,20,55,6,44,78,56,51,46,15,81,28,12,28,27,56,38,1,30,22,5,52,55,48,35,41,54,87,47,53,64,24,33,8,105,36,15,21,19,27,59,31,68,30,9,7,33,5,7,12,5,98,50,70,78,63,35,0,14,62,4,0,10,1,1,3,97,6,56,25,30,8,16,27,77,21,97,32,50,17,0,39,112,3,82,24,34,82,42,83,6,22,22,46,9,0,32,39,27,35,23,67,18,14,13,0,0,28,24,35,29,18,100,91,82,46,99,37,92,56,5,44,97,10,51,19,83,41,27,49,88,19,71,17,43,37,22,7,16,19,26,18,12,10,65,0,5,8,50,25,75,37,54,90,48,84,48,41,48,15,41,54,33,20,6,21,54,85,44,62,10,13,6,83,107,70,100,75,61,75,88,22,29,40,36,23,88,36,7,3,84,76,84,89,107,28,63,65,103,15,48,43,10,8,24,9,10,19,13,88,34,46,79,78,87,67,56,
8,6,9,9,12,21,8,9,23,12,29,6,108,22,12,17,67,69,4,9,48,31,61,74,5,67,91,27,79,2,3,14,69,58,21,75,39,72,101,26,41,58,39,45,18,72,36,83,5,10,22,2,7,33,18,64,32,23,15,36,20,38,19,9,6,37,62,27,32,54,12,17,3,14,8,9,39,1,9,2,9,3,6,4,36,53,53,42,34,32,29,37,79,39,19,17,15,89,18,47,107,107,99,13,29,21,39,75,12,50,45,38,5,83,92,15,65,82,18,0,0,29,83,49,53,9,35,46,19,73,56,3,7,0,10,11,7,26,47,16,12,29,37,35,40,5,45,32,2,0,26,4,0,15,19,35,7,11,34,6,29,11,2,25,62,15,46,8,21,71,2,17,20,18,58,15,87,38,36,0,65,5,0,22,14,32,49,35,68,72,87,20,2,3,44,24,6,13,75,111,12,77,56,36,39,97,23,33,19,56,18,26,23,65,12,41,32,14,28,52,11,23,78,29,2,29,71,15,29,1,32,15,7,0,56,5,27,19,27,67,81,44,65,77,21,67,32,85,73,22,3,13,21,24,68,72,58,25,40,35,6,54,42,66,11,24,73,49,74,51,33,20,43,75,58,16,72,25,11,59,48,60,46,34,66,78,74,64,27,0,1,38,0,0,50,61,28,85,14,59,63,59,81,32,39,
6,36,71,5,25,1,39,6,6,52,13,28,4,12,13,11,73,41,50,69,74,50,10,75,96,96,123,75,40,6,4,9,52,16,56,47,18,56,92,75,40,66,70,40,31,79,15,73,49,93,23,13,0,40,16,68,5,46,67,18,55,57,30,26,1,11,33,61,46,104,33,11,31,3,6,57,20,3,0,18,7,25,1,62,17,14,62,99,41,41,45,77,27,48,0,36,45,8,100,39,47,100,46,74,34,22,35,16,96,60,63,65,96,65,57,35,68,45,13,0,5,34,1,41,83,62,36,61,42,70,51,47,13,34,15,0,32,15,17,20,23,78,3,23,76,99,6,2,1,58,46,1,56,0,0,15,32,6,3,0,0,19,0,1,74,32,21,23,46,30,8,30,29,108,54,41,74,41,33,13,54,3,2,8,61,3,70,32,12,12,39,88,1,6,28,1,45,78,38,38,6,34,63,8,16,22,50,7,72,67,44,66,78,51,20,13,27,32,43,74,62,38,64,41,61,114,48,19,75,81,31,79,96,4,51,103,21,44,21,4,20,12,18,7,88,23,28,55,34,4,2,12,74,20,71,29,22,19,74,9,66,89,68,20,9,13,101,54,49,6,89,18,18,90,24,28,51,52,86,98,27,29,84,57,81,30,85,32,93,1,5,0,3,25,25,17,57,0,60,38,104,7,16,33,69,
41,58,20,8,25,23,2,12,35,21,5,10,50,8,21,20,17,87,19,4,46,27,9,80,20,44,67,68,8,93,0,18,18,10,14,14,14,87,20,87,88,41,4,24,36,5,32,32,15,37,27,2,48,8,6,76,121,26,18,27,25,11,25,1,31,15,6,44,22,23,52,68,21,19,71,82,1,7,2,56,11,9,55,3,13,32,83,45,90,38,95,37,30,11,29,23,3,28,19,51,54,60,87,20,98,52,17,59,28,16,71,74,48,28,61,24,90,10,16,2,14,17,37,31,32,21,42,44,49,70,28,80,49,13,8,23,14,33,34,106,29,46,36,39,28,31,12,17,4,20,8,29,8,6,76,28,22,4,29,37,91,0,0,3,34,31,59,3,6,0,10,98,16,65,7,22,42,21,69,73,3,5,0,55,3,2,59,2,8,21,76,23,72,5,52,53,76,56,21,16,9,85,3,17,61,27,48,46,12,53,88,55,46,49,96,20,92,59,45,25,43,65,79,82,31,65,17,17,18,80,18,53,28,2,3,16,51,23,3,6,14,50,45,70,78,12,30,56,85,7,0,48,11,10,31,50,68,63,16,50,17,9,89,28,49,45,70,44,51,39,55,44,74,55,62,59,28,39,46,54,30,33,59,61,73,6,3,69,44,23,0,0,0,71,0,2,20,71,43,97,2,48,79,13,37,
38,37,10,7,38,23,48,102,57,29,50,80,9,17,9,53,51,45,60,34,20,2,81,14,26,50,4,10,15,25,15,117,26,22,48,24,9,67,85,60,45,20,24,69,46,11,103,45,83,64,8,4,96,12,41,86,49,27,50,93,34,12,14,32,11,102,89,10,53,72,82,20,77,29,4,39,91,45,4,1,66,30,24,26,106,100,105,37,83,106,14,54,9,6,49,75,9,4,14,57,90,43,65,68,9,41,72,48,73,89,96,50,68,26,29,73,34,32,2,79,15,45,49,75,0,1,15,106,44,29,57,69,59,45,59,26,56,64,83,16,6,39,55,92,19,5,28,16,48,19,24,17,50,3,41,22,34,68,37,67,72,6,11,11,0,14,68,35,5,85,25,10,9,37,68,84,22,27,6,104,60,26,56,44,3,4,3,7,8,89,25,27,13,36,76,18,27,61,62,31,93,10,13,4,18,1,77,57,90,31,56,95,27,96,41,29,61,36,36,34,82,57,7,74,76,66,35,41,28,68,78,59,0,58,109,12,47,12,19,18,25,61,61,23,44,34,55,94,13,13,37,7,44,110,25,62,98,65,22,65,7,14,4,40,26,26,18,62,100,99,67,24,21,31,103,25,15,18,11,12,17,13,31,59,12,41,28,37,4,0,31,26,25,7,0,0,44,1,75,19,13,4,34,22,47,
14,58,96,91,14,4,29,13,10,66,21,79,67,8,91,31,37,42,71,13,90,20,8,76,34,22,21,50,15,68,0,1,37,34,55,38,61,57,13,71,44,83,13,26,39,29,39,12,47,10,54,54,9,24,105,31,38,82,69,19,74,21,8,3,25,71,32,21,21,10,78,19,18,28,105,47,50,27,14,68,7,17,60,56,42,37,43,70,87,67,85,62,20,13,7,4,24,43,35,41,20,33,23,20,57,27,48,23,73,19,58,7,41,54,64,40,42,12,61,62,88,55,76,24,8,0,4,21,76,20,25,64,16,13,16,98,97,35,87,11,30,8,39,31,51,18,15,11,45,4,15,54,43,7,7,5,86,78,3,40,17,87,67,16,8,26,87,21,6,71,8,16,41,87,43,29,26,7,55,10,54,14,21,64,26,11,1,43,43,5,5,1,39,48,6,27,41,39,26,14,73,12,19,84,12,69,91,72,62,28,62,9,64,48,81,29,39,56,22,70,47,10,40,78,42,57,44,48,63,40,84,110,1,16,43,31,17,6,31,112,59,38,46,72,42,28,63,25,1,20,5,43,61,20,25,55,54,24,51,27,63,85,23,42,13,16,36,11,25,61,70,74,55,86,69,22,5,3,39,37,21,13,21,19,32,20,42,41,3,2,27,0,0,0,0,41,3,103,13,17,0,51,97,10,32,
22,37,10,44,23,6,42,32,3,79,79,35,19,64,62,46,74,62,67,38,20,0,41,16,21,105,3,17,8,4,91,44,22,21,76,10,31,15,71,22,64,5,79,3,3,24,31,37,37,26,16,51,44,18,69,37,71,40,39,61,37,18,9,27,12,10,14,15,31,16,82,32,90,68,100,13,8,9,21,4,27,64,49,48,47,47,14,72,64,20,41,34,25,14,8,8,16,0,62,33,83,20,13,21,74,21,64,9,45,11,55,5,11,46,46,20,58,13,78,31,65,81,74,20,0,11,37,3,46,46,26,38,13,57,73,1,38,41,44,10,95,5,15,3,56,10,63,1,16,19,37,21,9,2,0,80,5,16,5,44,36,33,13,19,57,36,5,0,18,51,31,11,18,12,18,4,7,22,18,4,55,39,97,34,45,6,40,15,5,21,5,12,30,74,62,63,25,25,51,29,11,56,105,29,19,32,26,48,76,87,77,57,29,70,19,35,65,63,41,99,39,93,69,57,17,34,54,33,29,79,29,9,22,4,68,24,11,15,31,61,11,20,14,50,45,24,35,38,0,20,4,0,17,18,11,56,19,25,102,67,40,62,19,45,55,22,44,47,58,89,17,45,35,108,55,75,13,15,32,94,9,14,12,6,1,3,7,27,10,13,0,0,2,0,15,47,64,58,27,0,1,7,0,27,40,
42,50,2,25,14,49,40,22,18,119,30,28,48,56,16,78,18,34,3,0,42,6,2,23,86,18,1,75,3,79,61,10,7,103,21,0,54,29,39,29,5,14,83,18,2,7,2,18,13,40,22,6,4,52,41,89,70,88,16,79,16,2,5,22,26,10,114,47,26,19,10,76,29,37,20,54,84,55,52,15,42,12,56,107,27,21,38,21,43,1,23,17,59,23,47,17,2,23,16,37,94,23,15,3,14,77,24,25,13,36,47,53,17,48,14,50,6,21,60,25,69,77,68,24,9,52,2,41,13,7,79,4,23,33,12,82,70,70,70,48,5,7,25,50,30,12,3,70,95,10,64,6,12,1,41,42,7,15,80,39,27,82,106,71,83,13,4,11,24,0,0,23,43,7,6,40,21,9,3,7,14,30,98,50,17,55,31,61,52,22,31,37,69,22,63,42,42,24,27,7,5,46,18,12,26,90,50,46,71,71,61,84,11,77,44,49,13,23,29,14,48,15,28,34,40,109,48,56,61,67,26,16,1,4,99,26,53,34,43,38,70,65,12,21,81,33,35,1,18,8,0,13,11,1,32,23,7,89,79,108,46,40,68,105,55,64,71,15,23,12,3,36,25,93,38,10,19,81,64,40,65,73,12,44,3,7,30,14,5,3,2,0,0,0,2,0,4,17,4,9,15,8,61,25,37,
71,86,21,3,7,23,24,0,63,17,12,48,117,90,51,67,20,2,0,37,18,24,39,12,17,5,53,68,25,36,83,45,21,4,39,22,55,64,19,57,24,31,11,25,0,29,15,15,7,13,5,2,55,15,19,97,57,46,44,39,0,0,0,6,14,9,40,9,11,60,101,10,6,25,38,71,24,83,11,0,20,22,22,75,19,34,95,72,5,4,7,93,4,74,3,2,30,59,7,44,31,45,14,12,31,67,57,27,13,24,40,92,4,34,26,27,13,14,27,20,25,74,8,59,70,14,45,75,68,67,32,28,63,23,69,77,36,37,8,7,9,16,22,94,4,42,44,17,22,38,8,118,6,9,5,4,16,95,4,20,25,67,49,70,79,93,2,3,2,1,8,41,29,20,31,7,5,11,7,89,52,89,29,85,70,10,38,41,40,8,16,54,50,13,18,96,44,29,41,10,15,14,20,53,25,93,57,23,62,23,14,79,24,86,29,60,28,25,12,15,9,69,10,24,29,28,32,58,54,63,25,29,3,7,30,17,22,25,17,50,17,27,64,23,24,59,32,5,35,3,9,6,17,74,55,30,13,61,22,47,53,59,109,80,33,13,42,101,33,2,8,62,69,26,26,97,22,94,77,24,76,66,65,61,22,2,5,0,54,9,0,0,15,49,16,54,109,63,38,3,56,69,14,42,56,
37,9,77,30,19,15,0,5,86,9,90,53,103,57,113,24,9,35,6,11,0,5,5,52,49,6,36,21,53,66,45,31,24,52,7,29,59,47,49,12,23,21,5,45,21,34,4,3,83,17,58,65,31,11,29,50,96,64,27,43,7,0,35,38,17,53,66,60,15,44,24,43,99,14,43,29,10,30,4,102,47,53,62,79,12,27,33,12,19,45,51,5,50,69,26,32,27,13,19,35,34,36,14,52,33,33,29,47,34,57,11,85,66,44,19,38,27,4,4,0,67,40,43,7,71,54,113,44,82,81,21,72,36,28,6,38,13,24,30,18,40,28,7,19,2,5,79,13,5,18,71,41,61,74,6,11,83,3,53,31,77,68,59,77,11,81,33,2,0,0,51,19,11,41,53,39,3,4,104,94,24,10,11,35,43,68,22,75,17,30,44,34,19,14,38,94,67,33,48,41,31,7,18,59,23,103,18,106,15,34,42,32,56,19,34,99,2,19,47,9,36,7,1,67,18,12,6,80,39,38,27,17,11,15,2,41,46,63,41,12,33,70,61,60,24,83,52,56,90,29,8,58,17,27,21,13,7,80,76,75,50,66,70,56,40,52,78,22,14,1,40,29,2,10,61,71,7,16,62,40,70,32,66,25,18,42,1,86,25,23,36,39,3,6,93,38,22,2,20,84,43,33,79,32,22,
48,32,58,61,2,11,0,34,1,17,33,14,40,51,48,13,35,37,101,11,3,5,77,6,8,106,45,33,10,43,11,55,15,9,17,100,4,91,50,46,10,62,25,15,13,95,36,100,22,26,66,28,65,86,60,42,57,41,4,4,6,21,47,0,1,32,67,74,34,4,8,38,20,38,72,25,98,21,108,12,71,75,62,16,0,27,28,12,63,24,49,25,28,99,44,56,7,30,3,15,18,53,30,1,36,13,20,55,9,59,78,39,40,19,29,15,16,2,0,14,7,26,103,98,18,27,46,77,14,43,52,2,67,32,16,46,55,28,13,13,44,89,69,0,14,14,43,58,61,97,38,13,22,36,18,75,78,38,93,55,76,71,71,47,29,16,26,2,10,110,15,16,20,56,13,10,29,23,18,0,8,24,36,70,56,42,43,19,2,57,67,21,17,49,65,69,42,73,4,75,49,20,85,42,69,31,60,106,65,35,19,32,53,62,58,51,1,33,11,37,86,46,12,26,6,15,36,65,5,26,34,44,14,21,10,35,40,30,77,34,46,68,23,89,36,69,38,112,5,30,75,24,11,25,7,45,100,36,59,62,36,91,73,85,39,26,43,29,3,4,30,3,36,49,25,20,39,51,47,103,36,108,20,20,62,24,35,41,17,15,21,73,46,90,19,47,47,39,22,23,81,22,57,50,51,
