16,0,43,42,8,15,18,25,31,11,14,19,27,73,13,1,30,40,2,10,1,0,0,111,0,25,1,38,119,3,6,59,51,20,21,6,43,44,57,4,81,6,70,16,34,48,29,23,1,27,6,37,45,10,17,18,29,34,0,21,13,0,7,1,6,24,6,27,13,33,17,9,9,112,3,5,10,80,1,0,9,5,1,9,30,3,106,31,49,3,32,48,92,65,20,23,23,64,34,22,37,33,6,12,5,44,87,10,47,0,17,62,4,24,12,5,58,74,75,24,96,20,48,24,57,36,93,12,29,0,2,8,12,99,0,11,3,17,0,13,0,9,25,4,11,11,36,8,82,17,3,21,69,43,8,9,40,71,6,26,8,4,86,39,40,14,20,22,34,47,59,51,6,2,2,12,1,1,37,6,12,86,75,64,11,8,21,64,97,30,14,70,5,8,9,4,1,18,15,3,7,13,6,3,7,0,0,6,2,74,26,79,2,37,14,26,20,17,8,34,18,13,9,10,53,40,13,73,3,7,67,71,88,2,25,9,18,29,33,39,72,56,11,57,7,3,52,28,69,57,1,1,42,4,3,6,0,58,59,3,81,16,9,16,26,26,54,20,39,5,34,27,92,10,117,8,56,36,25,31,59,42,41,8,16,106,2,36,27,52,80,25,27,26,20,49,7,60,35,7,1,3,10,93,49,
33,96,4,3,12,36,113,7,5,8,34,106,84,26,0,10,68,20,0,29,0,0,1,5,45,0,2,3,16,1,38,5,55,32,17,40,1,13,17,61,78,59,76,35,18,5,44,0,24,14,29,6,10,11,54,0,0,24,0,21,22,2,1,11,11,61,50,28,18,13,31,8,33,11,3,14,57,25,13,11,49,4,0,58,5,32,2,3,15,40,1,13,11,10,1,42,60,22,0,42,8,29,3,7,31,33,0,2,9,76,14,18,10,72,33,37,2,30,43,11,30,75,11,19,67,69,17,1,3,2,25,4,8,19,4,10,8,19,50,77,7,15,10,34,21,25,37,23,32,2,17,105,2,5,36,15,27,35,82,38,38,90,12,18,75,15,29,13,23,38,51,11,6,5,9,0,42,0,34,8,61,19,29,3,42,19,0,22,29,3,4,48,2,46,68,74,23,82,27,33,26,3,9,56,14,8,0,4,6,54,10,25,5,31,54,50,58,7,39,89,27,8,12,22,33,27,7,17,34,39,18,6,26,23,0,41,12,40,4,16,9,0,6,15,30,9,78,15,42,24,45,0,2,3,0,20,0,10,3,59,26,11,67,18,72,12,16,38,16,93,95,60,11,99,66,47,59,109,14,96,36,34,36,47,46,8,3,15,48,30,38,49,39,15,68,16,38,6,54,8,0,16,35,10,43,
91,5,14,6,9,4,42,31,32,35,6,33,61,1,10,36,73,1,9,6,5,0,29,32,82,34,2,1,3,0,20,23,39,94,21,1,31,2,33,37,48,20,18,13,0,57,36,4,52,0,43,78,12,92,27,5,1,7,21,4,11,0,1,0,7,12,21,24,39,39,2,89,82,0,3,31,63,9,11,29,4,0,43,42,5,13,3,11,110,21,78,5,11,26,8,46,27,1,6,65,24,46,4,25,2,0,3,2,0,15,99,9,14,17,69,41,77,10,12,23,16,58,20,63,21,19,27,115,44,28,49,4,0,4,2,21,43,3,37,23,18,19,16,83,33,34,19,27,7,6,50,9,16,6,34,96,30,29,54,27,41,27,9,78,5,35,55,8,51,42,48,54,82,5,7,48,1,9,4,12,47,11,0,5,68,77,57,70,15,2,10,2,0,28,7,34,37,2,14,36,45,3,45,0,0,6,46,12,36,8,21,23,103,81,15,27,7,3,62,8,77,34,15,9,12,53,12,23,2,60,37,27,45,1,16,11,1,1,2,24,0,3,25,30,9,1,27,45,35,40,22,0,0,4,38,10,0,61,8,49,0,9,110,32,12,59,29,31,22,15,80,52,11,24,40,25,71,38,78,22,29,74,13,42,17,10,5,39,3,43,29,86,50,23,19,8,30,80,13,2,7,8,7,6,77,
15,74,3,7,16,12,10,20,51,39,50,71,82,60,29,15,14,24,16,11,18,16,28,0,44,0,11,11,1,2,2,10,5,13,8,4,19,88,18,12,15,68,11,0,41,60,9,5,13,1,23,21,38,35,45,37,11,11,3,0,26,11,2,0,1,33,29,11,8,27,37,2,43,16,29,12,8,43,15,42,19,27,87,0,0,31,6,92,22,39,7,12,21,27,8,3,38,4,98,5,42,20,26,21,17,12,94,31,4,3,5,73,118,68,18,5,43,54,76,60,11,66,9,15,16,46,68,3,14,26,0,14,37,1,110,12,12,4,82,20,8,87,32,67,78,17,38,14,44,5,37,27,21,21,75,45,32,58,23,19,53,18,16,76,17,4,24,20,55,82,40,94,60,58,36,33,88,16,36,20,7,38,15,9,32,25,32,6,2,16,61,0,0,2,5,7,29,7,75,91,49,9,36,16,4,50,4,14,18,20,7,72,16,2,27,3,0,26,1,2,0,6,64,11,4,45,52,68,4,13,16,45,0,39,1,0,0,22,64,2,15,4,4,2,1,47,76,30,51,10,12,42,15,2,1,25,17,20,10,29,15,24,2,7,15,4,42,56,75,59,40,23,47,62,43,36,46,62,24,46,27,9,58,9,84,5,15,43,69,64,15,38,25,35,0,0,66,15,0,18,70,22,20,14,57,
8,0,37,10,5,60,12,20,21,26,60,12,57,18,54,8,5,57,61,29,59,90,19,34,0,0,0,1,5,0,0,19,42,5,19,87,20,56,21,50,35,34,31,26,13,5,0,3,6,88,44,17,16,67,47,49,79,7,84,9,5,4,0,0,22,67,2,37,83,21,49,3,9,80,55,17,73,34,11,52,71,17,23,0,5,12,12,5,6,4,29,2,26,4,47,18,5,63,13,18,22,18,24,6,0,15,44,9,5,2,58,14,100,11,50,28,25,19,60,33,8,5,77,54,73,47,115,11,27,72,15,38,49,90,39,12,73,111,34,36,2,14,19,29,83,28,13,50,6,92,3,9,35,61,30,35,23,25,18,113,35,48,6,27,12,16,38,17,10,46,34,17,42,76,70,36,7,11,42,0,14,52,82,12,25,9,70,4,4,10,14,0,0,4,8,11,23,6,2,11,24,1,12,2,17,15,12,57,13,22,48,42,70,32,7,0,23,3,2,12,11,1,20,17,4,9,1,9,11,12,120,13,2,66,25,0,3,28,18,7,9,15,4,56,15,50,38,27,18,105,24,15,63,22,52,0,5,8,9,2,0,17,13,21,88,29,25,36,8,73,18,75,105,101,22,16,75,31,43,62,32,5,9,102,9,52,7,31,16,77,20,8,7,25,3,38,60,13,6,36,48,62,45,44,78,
5,26,0,14,9,2,4,0,7,46,49,23,5,14,80,12,110,45,26,85,88,41,23,12,10,1,2,6,32,6,3,3,33,1,20,21,4,3,85,102,89,68,4,58,19,96,94,1,4,11,30,3,102,81,46,7,4,40,27,2,15,1,0,5,0,1,4,2,79,81,7,2,114,12,39,25,18,38,20,18,19,5,0,36,11,8,57,56,54,9,0,89,0,14,34,21,41,71,38,21,64,51,55,19,11,21,5,0,14,39,67,31,21,34,10,68,3,93,28,5,23,58,26,57,38,8,1,22,104,46,29,17,55,17,2,12,75,79,24,8,39,64,31,53,5,18,21,8,75,24,7,63,20,11,54,19,12,12,49,63,72,14,30,2,4,71,1,20,47,21,79,58,66,48,13,44,73,75,5,14,19,18,47,10,2,44,87,26,102,1,6,8,95,19,0,14,0,9,37,7,17,28,52,12,1,44,52,78,16,39,14,23,20,74,12,0,14,12,39,3,6,0,16,1,76,9,7,13,5,95,93,48,62,0,5,67,60,13,15,22,10,10,72,60,22,39,27,26,67,27,44,4,21,29,83,1,1,30,43,0,39,17,13,7,60,26,18,85,14,67,20,104,69,15,85,47,87,45,84,16,24,11,81,13,55,0,16,39,41,84,66,75,25,16,2,2,2,2,38,31,35,22,50,34,43,
11,1,2,72,43,26,40,12,19,87,25,79,43,4,16,42,9,23,27,27,17,42,9,60,3,6,2,4,47,7,6,38,52,61,3,9,53,110,51,63,28,7,13,7,36,54,5,5,52,78,39,23,25,19,49,11,28,107,2,5,0,16,15,9,38,56,64,7,41,13,94,52,56,7,23,47,21,46,46,25,74,64,89,1,12,20,11,37,17,2,62,59,74,22,11,33,37,22,39,5,51,23,36,86,3,2,5,7,1,18,1,9,4,59,94,0,6,31,9,90,42,7,4,5,10,5,13,108,101,13,4,81,38,17,6,105,28,57,26,43,31,36,45,8,3,10,104,22,7,7,36,5,92,61,22,18,8,16,86,16,67,44,50,46,52,3,6,1,102,53,23,56,66,4,0,9,6,13,28,22,89,17,59,35,52,11,46,12,21,80,3,95,51,1,3,11,0,6,1,100,2,85,25,12,2,57,86,48,62,53,1,12,5,8,3,32,4,50,15,0,0,7,15,28,15,3,1,7,35,16,10,29,68,43,43,34,3,30,3,23,36,27,16,12,6,17,98,66,14,25,9,37,4,54,101,20,3,18,17,0,0,30,22,44,0,9,73,42,63,44,26,29,27,68,114,45,38,18,18,15,4,40,58,28,9,20,12,5,14,23,24,29,2,0,33,18,1,4,67,50,51,91,61,31,54,
8,14,24,3,96,51,31,3,29,25,40,7,9,48,9,20,6,15,15,15,59,61,34,22,3,18,66,99,29,45,6,31,38,53,36,61,97,61,60,15,57,5,73,44,15,51,0,13,13,58,16,67,97,29,24,32,24,5,43,2,96,2,3,8,30,4,2,11,83,11,39,41,3,19,49,74,16,68,75,7,15,17,26,56,80,72,77,1,4,24,32,20,109,35,68,93,88,16,8,40,28,66,5,5,19,81,41,3,1,38,2,9,3,69,16,6,11,18,72,4,5,64,3,10,9,79,11,34,9,40,49,26,6,13,95,65,1,36,14,116,11,7,5,73,1,38,5,12,6,12,38,43,10,27,63,12,31,44,27,49,81,67,51,21,84,4,3,6,12,11,34,9,8,0,0,6,1,7,50,11,5,35,14,33,71,29,13,101,35,10,12,12,0,40,72,12,7,12,23,38,15,16,41,41,95,46,37,73,42,9,4,47,97,7,26,3,29,33,0,34,6,2,3,51,15,27,75,31,13,44,19,78,69,33,20,38,93,23,8,41,15,107,12,23,30,78,13,18,18,1,52,3,1,8,0,16,28,19,1,102,3,15,52,15,3,18,17,69,23,2,29,39,12,103,65,10,37,107,46,32,2,97,41,26,32,0,15,3,24,46,26,92,0,2,40,13,38,49,8,71,41,47,82,19,59,
34,5,7,74,98,34,15,69,99,27,41,28,57,34,26,39,2,39,37,54,21,43,87,5,28,27,5,5,3,0,102,8,89,63,26,91,29,13,20,20,24,72,25,43,53,1,0,10,29,1,0,12,20,67,26,36,63,24,7,36,12,10,59,24,22,23,3,58,31,5,18,8,36,9,102,14,3,15,13,0,20,26,10,1,58,79,47,62,5,45,23,97,36,61,36,59,20,27,35,8,7,9,20,14,30,13,7,10,54,2,67,23,74,37,0,60,58,1,14,40,9,4,9,14,63,7,0,17,39,58,103,13,0,1,84,0,35,6,54,2,7,3,59,17,0,46,4,46,0,6,9,1,44,22,14,6,55,38,24,70,68,78,47,37,10,0,1,65,0,0,5,62,50,2,0,16,2,39,3,86,78,9,21,72,20,54,63,95,37,32,64,44,19,56,1,6,0,2,72,3,34,35,17,22,60,3,97,63,51,46,16,90,1,0,53,59,50,4,3,3,0,0,2,30,50,43,19,37,12,64,75,54,10,19,85,93,75,13,9,6,44,55,93,5,19,20,19,15,24,42,15,1,18,7,13,25,61,12,84,14,23,24,28,22,2,36,28,1,6,29,57,90,16,12,23,21,59,26,12,10,96,46,11,49,4,2,75,18,71,116,53,30,5,1,20,38,45,20,35,107,85,50,59,40,60,
62,17,23,4,41,35,37,63,30,117,37,38,73,8,9,31,0,58,9,29,10,50,33,39,21,17,43,27,10,14,54,5,84,58,92,36,24,58,37,44,92,12,2,13,20,6,2,8,15,0,48,1,12,11,9,31,59,59,57,19,20,12,23,60,26,17,14,63,3,38,6,24,99,34,17,10,28,37,2,2,27,11,20,74,12,19,10,12,79,2,9,5,0,16,52,27,39,47,6,4,27,36,74,60,29,0,1,15,11,3,31,1,40,17,28,6,45,8,15,31,65,26,12,56,7,16,55,50,23,54,47,2,26,83,17,16,15,3,61,20,2,10,110,3,13,0,30,15,1,5,0,3,3,59,1,14,4,25,25,40,46,23,50,52,49,10,3,11,0,19,8,7,9,17,10,19,19,14,5,50,88,67,13,34,33,63,54,8,2,34,92,35,68,19,6,14,0,0,2,43,53,15,14,50,73,26,28,19,28,35,76,40,19,21,56,36,32,5,80,0,0,14,32,1,5,68,46,11,18,73,21,11,35,38,87,85,20,22,44,91,5,21,34,46,6,27,59,41,14,73,5,14,13,34,15,8,3,7,59,20,2,8,80,0,31,26,1,2,96,2,9,14,109,27,26,0,60,5,33,47,15,37,17,21,8,0,7,20,63,7,28,15,11,113,20,10,2,49,4,15,28,68,71,10,23,
46,2,32,65,21,89,26,48,56,42,18,16,87,2,14,2,1,0,40,18,52,72,48,88,29,16,40,58,1,58,1,2,14,47,7,6,55,41,46,17,1,10,29,5,1,28,6,9,4,33,9,22,3,8,96,23,17,26,92,4,5,73,77,3,86,1,10,26,27,5,61,42,23,81,90,17,77,17,0,39,10,4,27,58,18,0,22,6,0,2,9,11,1,105,31,54,6,4,1,0,39,38,93,40,7,4,97,0,7,13,0,30,11,7,33,21,11,10,2,19,26,13,2,52,38,74,94,87,32,94,13,7,34,4,14,89,59,47,39,3,6,5,29,61,2,27,5,1,14,13,0,3,13,1,0,68,49,10,37,44,25,16,69,25,0,0,32,0,0,4,1,41,0,11,49,39,88,4,29,43,57,23,81,10,45,34,29,1,3,44,41,6,4,3,57,0,2,5,16,55,79,9,50,38,95,48,95,5,4,30,64,63,25,2,54,53,2,6,4,18,2,47,9,4,24,12,21,16,29,18,17,31,6,43,80,6,4,59,86,6,34,8,3,106,25,30,23,11,14,3,53,18,15,15,39,37,26,15,2,0,2,20,0,0,9,5,35,0,18,7,1,15,23,11,14,111,47,4,41,21,53,5,14,25,0,16,72,45,57,77,48,29,36,43,5,29,56,30,85,11,15,12,13,14,86,
49,5,13,33,26,82,11,31,0,0,18,24,27,7,3,33,5,36,13,39,79,12,28,1,61,32,50,27,62,14,2,35,7,6,4,28,4,3,15,12,7,11,23,5,36,7,7,13,3,3,106,1,18,27,26,38,27,31,46,30,34,82,40,18,12,68,41,43,56,86,25,61,25,93,50,39,53,2,25,36,93,4,6,26,10,4,7,5,1,10,18,9,24,30,3,29,6,12,0,83,4,9,10,10,42,42,35,0,1,0,0,2,8,54,11,2,83,4,3,3,0,29,17,72,64,69,57,12,91,16,80,74,26,58,9,41,36,35,9,2,30,60,13,28,28,6,3,0,23,4,2,2,0,0,1,26,63,20,17,28,15,27,22,4,0,29,5,0,42,1,21,29,10,12,29,21,6,13,27,67,34,70,60,73,62,46,30,0,8,53,14,17,14,13,49,62,2,11,1,16,7,23,4,63,26,55,26,115,3,12,30,0,7,43,12,47,10,58,32,20,17,1,51,36,73,1,9,2,58,3,2,3,2,38,2,2,5,44,26,42,35,53,2,38,51,32,19,64,19,6,89,66,6,5,47,26,16,28,19,0,41,10,8,0,4,4,0,51,4,14,16,91,43,1,15,49,24,11,43,5,26,70,9,3,0,0,3,25,25,73,69,44,9,10,44,54,16,34,61,27,66,5,45,39,49,
39,27,67,65,45,51,51,34,1,0,0,51,10,2,5,18,36,7,1,47,63,24,16,22,61,80,72,45,11,28,26,39,1,5,5,21,5,6,25,17,25,0,7,1,53,23,90,45,1,33,69,55,17,10,82,62,25,84,41,96,27,90,13,19,30,49,102,91,24,26,76,30,18,38,47,49,22,26,18,48,39,33,35,17,59,71,5,1,0,58,2,17,26,13,36,24,45,0,34,57,46,102,37,57,60,9,11,5,42,3,0,24,67,0,53,35,16,2,7,30,17,10,36,53,48,32,28,80,45,58,6,55,50,4,64,29,6,24,20,9,41,41,14,31,5,11,0,3,0,37,17,7,4,0,17,12,14,7,58,43,58,52,33,31,10,112,16,58,9,17,9,16,15,17,19,77,4,23,90,6,56,74,70,47,14,36,9,0,0,7,0,74,1,11,15,8,3,45,39,100,31,69,10,90,2,0,75,2,0,73,7,77,3,44,12,30,50,38,35,2,5,1,58,77,31,32,7,9,70,0,2,20,4,30,2,2,29,81,16,57,10,71,7,37,6,41,9,51,10,15,20,3,37,6,33,70,30,45,14,2,6,4,25,19,0,11,2,27,6,19,35,24,1,0,58,14,6,15,7,62,20,21,3,0,0,44,45,16,22,39,5,16,10,29,82,12,7,0,46,17,13,8,4,2,47,
20,10,76,7,47,51,25,57,25,8,47,4,5,14,67,10,0,6,7,69,40,87,36,21,60,91,59,29,19,22,50,4,17,0,63,0,24,67,4,19,0,0,0,0,10,9,5,38,45,53,45,90,101,92,96,65,86,19,5,75,6,3,54,115,85,31,10,2,59,104,46,87,34,20,8,78,0,85,31,17,17,43,96,5,5,31,0,11,43,87,33,18,43,70,34,81,12,23,29,35,54,21,31,13,14,8,1,15,10,6,0,55,0,64,44,71,6,13,44,13,26,58,79,82,56,59,66,15,22,29,31,24,37,3,32,4,52,23,18,91,53,21,106,1,13,11,24,0,37,24,1,75,4,0,13,3,23,39,57,46,54,12,15,2,112,4,40,55,42,17,111,12,3,20,52,9,33,29,84,62,6,6,27,8,89,24,2,71,22,8,5,4,65,20,40,10,61,1,54,93,87,36,46,39,41,71,0,7,0,5,63,68,70,45,43,29,27,6,3,17,4,14,2,3,25,3,11,13,23,9,0,17,60,4,9,0,45,4,41,91,76,20,33,15,61,65,37,59,6,89,11,3,15,96,19,73,7,61,6,105,46,39,63,4,12,16,18,15,15,36,42,88,5,62,30,23,4,75,39,7,12,39,0,33,4,33,3,19,51,48,55,21,45,29,14,44,36,11,36,8,0,0,7,99,6,
12,6,66,84,26,22,5,1,15,23,7,11,38,1,89,58,35,2,0,6,28,84,56,40,73,102,83,62,16,30,70,21,15,30,22,42,80,25,45,6,39,2,7,82,3,25,23,5,14,49,32,100,55,80,59,16,97,17,37,11,24,19,22,39,3,6,18,29,12,59,89,89,1,14,46,2,36,91,82,2,2,30,42,22,17,17,5,2,16,2,100,33,38,50,98,61,14,20,74,58,40,22,44,45,31,6,0,3,5,11,0,18,46,67,20,17,13,30,35,18,23,41,76,84,62,55,66,10,7,11,9,22,0,53,14,26,14,9,26,10,35,80,16,30,1,61,5,50,2,35,5,0,6,17,0,83,63,16,29,42,13,63,30,57,10,40,62,24,69,32,3,24,102,22,54,3,14,57,7,72,106,82,37,15,84,20,26,38,20,9,0,24,10,47,75,76,26,22,91,59,21,43,79,86,58,9,0,0,1,6,1,7,70,44,68,20,62,74,65,4,16,0,3,8,25,53,2,61,9,10,0,3,20,7,4,10,39,8,98,52,26,47,10,26,70,26,29,14,16,5,6,18,64,24,12,27,44,54,60,28,53,32,9,41,38,54,22,0,118,25,36,0,17,27,23,11,0,14,46,3,32,0,4,2,4,1,11,29,19,48,42,38,2,24,18,68,14,13,11,39,6,7,9,15,26,
40,114,69,43,56,1,4,5,2,0,4,20,27,11,1,7,2,26,14,10,102,24,48,101,116,62,26,5,106,26,6,4,4,29,9,94,56,42,56,20,1,4,9,4,25,25,40,14,93,77,38,86,101,114,56,40,62,59,7,35,0,0,120,0,8,7,51,47,89,42,68,55,8,18,7,49,13,4,10,19,62,118,14,33,70,51,1,3,44,44,49,28,54,39,113,27,96,57,55,13,2,97,4,28,9,2,2,21,17,9,30,3,0,66,66,32,70,10,19,32,35,67,70,8,6,67,27,24,99,7,13,6,15,6,36,9,7,13,64,63,19,58,4,72,95,34,48,0,30,3,73,8,0,1,52,15,28,37,79,59,66,37,59,48,60,77,113,62,33,14,5,2,47,41,12,53,56,7,13,43,57,76,3,48,74,25,42,63,27,58,17,19,5,8,15,54,71,88,98,0,8,58,10,34,55,21,3,8,17,3,96,44,25,34,17,18,21,103,10,4,35,1,3,32,4,48,32,47,63,6,77,29,4,20,4,14,41,6,79,61,11,21,7,5,51,32,5,1,18,35,4,28,3,5,16,40,40,29,58,82,50,122,14,75,86,0,1,78,80,53,5,7,6,19,9,3,62,31,36,19,2,2,9,3,0,23,2,36,26,81,65,4,7,39,52,9,77,35,0,3,1,15,15,4,63,
42,28,27,40,10,25,83,2,1,0,30,22,15,5,21,0,11,3,26,9,63,24,7,16,50,26,70,65,106,36,46,75,76,18,13,89,22,45,61,24,15,19,15,38,25,8,1,48,107,10,117,80,70,69,72,61,31,8,6,0,0,39,14,2,8,44,8,8,10,60,14,9,15,13,28,49,37,58,4,0,42,31,24,23,6,0,23,10,10,58,25,60,59,71,83,112,112,5,10,6,116,39,22,23,7,43,2,0,2,3,25,0,42,22,6,11,70,85,82,45,45,34,37,2,69,29,6,4,40,33,85,3,5,18,1,16,2,3,68,38,21,33,21,46,48,66,52,41,9,8,1,3,0,66,8,4,6,79,26,96,34,12,48,18,35,21,26,37,59,15,10,27,35,0,17,6,38,76,25,55,7,17,0,113,19,43,87,33,39,37,86,36,82,72,5,10,46,32,61,5,16,63,8,76,10,19,16,3,3,1,25,12,22,81,63,80,50,4,0,0,65,12,49,36,3,33,13,31,8,9,39,6,17,8,57,34,19,12,27,8,24,41,10,33,9,3,14,36,7,9,4,15,22,38,103,85,95,51,69,18,95,49,20,78,71,19,7,61,5,27,0,42,70,0,8,3,22,52,75,50,37,0,4,82,40,15,17,9,71,30,53,44,90,92,2,9,30,14,5,2,13,33,106,3,74,
38,15,31,41,41,44,59,10,0,5,8,19,11,34,2,1,2,3,11,35,7,20,34,89,35,37,6,61,31,28,59,3,40,45,102,70,42,96,46,3,28,32,38,7,9,10,10,73,52,27,37,72,30,62,28,97,40,54,5,0,0,62,1,9,10,38,40,9,49,6,32,2,15,9,16,4,2,42,6,12,30,30,16,5,119,12,0,37,2,88,20,32,43,94,81,101,52,26,27,113,38,5,51,25,72,2,12,9,74,3,32,11,76,77,21,35,88,98,38,15,41,38,18,11,16,15,8,45,31,47,5,91,7,24,5,0,27,81,15,47,30,52,5,28,71,26,40,69,9,3,11,8,6,0,2,42,43,11,52,35,52,54,49,46,72,95,63,32,20,38,5,68,0,2,47,6,41,73,46,19,7,0,84,26,7,5,25,84,27,67,23,9,12,37,2,59,20,27,3,4,22,11,10,76,2,14,34,25,12,107,30,10,27,28,67,64,5,0,0,17,3,3,1,1,85,11,81,89,62,86,11,25,12,6,33,84,20,88,33,3,36,37,48,30,20,1,3,3,3,0,76,35,0,21,32,52,69,38,27,82,4,12,30,55,76,42,113,51,4,6,2,3,17,0,0,11,5,20,66,28,15,87,39,8,36,3,24,58,64,62,21,33,45,45,50,73,8,2,18,18,23,8,18,5,26,
28,30,46,32,10,5,5,49,17,14,3,42,43,106,2,0,6,52,1,117,23,43,13,11,4,0,22,27,25,7,80,21,39,48,26,6,15,53,23,2,48,9,56,50,2,0,27,74,12,53,27,7,27,33,66,18,72,20,17,0,15,17,14,22,6,79,26,57,32,52,10,71,33,0,1,2,6,15,5,12,53,3,8,5,5,9,89,2,52,26,24,95,106,101,58,49,63,59,79,7,10,13,75,51,38,3,13,20,37,7,0,0,15,29,35,57,20,18,22,7,65,108,6,65,26,10,27,26,0,5,7,11,69,2,0,29,2,4,17,15,16,3,27,2,48,96,28,100,46,4,6,6,5,13,21,46,40,35,67,17,40,34,11,51,71,31,7,74,58,47,42,0,11,54,67,24,32,16,33,17,0,29,54,13,57,59,93,38,102,58,41,12,30,39,1,0,56,10,104,6,31,9,114,1,7,12,1,0,0,19,0,49,15,34,42,8,0,0,18,50,2,0,26,81,86,40,66,27,32,100,21,72,102,18,10,22,69,92,36,48,45,34,27,56,3,34,27,5,13,15,5,0,1,50,66,89,68,47,82,36,21,24,51,57,6,50,66,18,10,0,89,8,2,0,20,18,17,113,63,107,24,10,27,12,6,96,102,74,79,62,54,65,13,52,45,86,1,3,14,4,8,63,19,42,35,
24,20,85,80,8,23,50,75,25,0,33,97,99,5,3,12,100,4,4,33,6,50,1,42,7,1,12,3,0,31,77,2,10,8,67,8,18,22,3,18,61,7,3,0,10,35,3,23,22,10,10,1,0,18,28,35,10,27,4,44,44,2,2,25,64,41,36,42,9,92,9,8,4,54,59,2,29,8,1,17,9,27,8,10,2,2,31,67,36,25,21,70,42,67,40,91,26,71,12,44,14,105,35,12,41,17,17,22,1,6,16,59,2,37,16,13,26,14,71,76,20,55,50,19,51,29,2,26,12,36,13,84,3,1,0,0,74,1,10,13,21,77,46,102,105,5,41,14,55,22,4,40,31,35,10,16,54,39,14,9,2,5,57,52,38,27,49,116,60,43,49,29,12,79,20,31,14,50,66,16,9,10,16,91,59,78,59,70,92,34,38,54,90,77,46,5,14,101,2,13,19,91,8,2,36,27,3,0,11,6,4,2,43,26,18,10,1,6,11,0,0,37,40,41,30,93,70,88,23,8,27,50,59,38,79,87,27,71,58,13,25,73,44,44,26,4,15,83,12,55,3,11,41,52,29,65,41,108,43,19,3,52,11,14,31,27,63,47,1,92,47,27,84,23,6,40,51,86,86,46,73,9,18,48,92,59,31,30,21,30,14,46,18,10,58,21,45,17,3,25,2,21,14,25,38,
59,24,0,72,55,11,64,61,10,31,104,71,20,2,21,15,9,1,62,35,29,17,1,13,21,85,50,7,3,12,6,0,0,77,4,105,7,37,0,35,2,5,7,33,10,7,20,20,0,28,5,4,31,87,20,42,20,2,13,1,39,8,34,5,117,48,53,57,103,75,78,28,17,99,26,51,8,0,117,27,26,1,6,9,0,2,4,7,5,57,66,50,56,79,45,21,39,41,80,11,87,52,27,29,98,81,99,4,2,0,96,0,8,43,43,13,5,18,32,4,57,6,17,26,32,7,90,68,5,3,43,0,7,0,0,5,51,38,19,27,12,55,23,70,94,54,75,34,1,16,44,19,17,29,18,75,10,68,22,29,5,26,37,75,70,20,82,50,45,35,0,8,51,10,70,11,24,44,95,30,109,46,36,65,33,39,64,93,35,37,69,52,56,2,3,2,98,5,6,27,5,54,36,25,53,7,5,2,31,0,7,72,49,39,13,12,30,0,1,8,35,37,89,13,17,14,46,11,19,96,33,70,6,3,38,49,49,55,3,31,18,55,104,23,100,81,106,9,21,2,9,19,75,31,8,43,53,74,34,21,48,20,25,58,109,40,6,16,16,11,39,49,19,35,81,38,65,51,108,13,49,94,17,50,66,32,59,13,35,36,109,17,42,26,32,1,42,34,117,18,21,13,47,30,51,
80,37,50,16,42,17,100,12,56,45,21,1,9,0,44,8,20,0,31,0,43,3,3,1,30,0,8,17,52,11,12,5,11,5,45,59,54,0,75,41,19,0,5,10,2,8,12,9,2,4,39,0,66,1,4,30,10,7,26,18,14,1,10,78,27,48,42,7,68,58,99,41,45,29,13,8,89,21,15,16,2,21,14,9,27,7,0,1,14,22,33,47,55,40,4,34,28,36,11,30,47,13,7,57,21,4,11,46,0,16,4,11,35,13,23,15,45,20,68,75,32,7,9,5,27,19,86,22,7,27,10,0,0,0,2,0,25,10,32,6,42,92,9,59,33,59,39,8,52,9,73,38,11,11,2,9,43,84,42,9,52,55,35,28,29,8,27,27,24,45,10,25,18,24,34,45,34,31,26,36,93,44,46,11,29,55,44,93,28,57,9,60,24,2,0,2,58,18,14,47,51,21,21,10,7,7,19,2,15,32,48,22,28,20,36,12,49,23,10,3,25,56,113,53,39,67,22,20,38,79,65,11,18,1,76,38,20,29,10,57,39,44,65,46,27,73,46,62,33,12,40,36,5,19,83,42,88,85,19,41,51,19,49,23,34,48,1,19,63,89,33,40,39,27,4,59,58,56,70,79,94,66,15,37,53,63,34,10,36,50,108,51,20,20,15,14,7,13,44,20,17,0,50,18,35,
