7,70,44,10,19,4,32,2,5,34,71,30,38,5,6,35,55,20,13,1,18,5,0,69,35,1,8,10,3,1,2,0,1,0,13,4,7,10,8,39,9,0,76,16,36,26,0,0,42,95,15,1,0,102,1,1,4,43,10,14,4,0,2,9,18,1,82,6,26,17,75,6,122,4,2,0,76,30,0,0,0,104,4,0,10,5,0,111,9,0,13,29,8,3,7,18,2,3,6,71,11,14,41,100,64,51,19,51,57,33,0,2,44,26,70,3,7,0,2,0,10,18,29,26,14,3,7,53,7,15,25,70,11,31,62,77,76,30,2,2,1,10,6,1,24,5,0,0,109,18,0,5,15,55,12,91,13,28,1,14,10,0,2,0,1,32,5,14,0,46,11,22,5,18,0,39,5,5,18,33,19,2,0,24,0,0,0,0,0,0,13,16,5,24,6,113,15,21,40,83,0,3,22,31,0,0,0,0,0,8,2,5,3,5,7,71,3,1,47,37,17,0,0,0,2,0,7,61,6,17,1,15,0,26,35,1,4,4,0,0,0,7,4,71,41,46,17,13,14,0,0,15,4,8,6,5,12,75,10,21,34,27,7,44,9,18,16,1,7,40,0,3,1,1,6,46,1,16,70,3,1,103,0,1,0,0,0,7,8,5,2,0,2,7,10,96,6,8,43,57,10,0,1,5,35,
7,94,28,12,10,97,0,1,1,45,25,21,26,2,22,7,18,42,2,21,44,25,0,5,8,1,41,0,7,2,4,3,5,5,56,0,1,0,5,7,3,31,6,42,17,2,22,6,23,3,4,70,40,1,4,1,14,1,37,2,112,42,30,22,61,16,1,4,48,39,18,39,4,5,2,26,11,0,1,2,1,9,0,3,10,0,12,5,31,21,73,42,5,0,0,0,0,8,4,70,0,0,5,18,0,3,106,86,53,0,0,29,28,0,2,12,0,32,5,1,1,28,6,3,18,34,62,5,52,84,27,9,2,41,27,23,69,38,4,8,7,6,0,94,6,0,0,10,96,0,15,6,103,54,11,26,73,8,18,18,24,0,12,0,3,80,3,2,6,9,0,0,5,0,76,1,4,25,9,13,3,3,0,82,30,4,0,0,17,0,0,21,79,8,7,20,0,2,17,40,13,0,2,15,0,0,58,0,0,61,8,6,0,35,62,0,1,0,4,0,0,2,0,0,18,0,26,1,9,0,0,6,0,5,14,2,3,0,1,0,7,0,41,1,20,24,22,23,4,4,0,12,0,3,108,102,61,4,70,33,4,8,8,25,15,97,0,0,0,0,5,3,4,2,5,0,11,18,58,15,38,46,0,0,3,0,27,27,18,13,0,0,65,0,9,6,8,10,59,6,69,2,7,19,53,
37,45,10,0,1,15,14,0,16,17,3,4,12,26,8,5,5,5,0,5,98,8,32,44,5,12,82,26,7,54,0,17,0,6,0,2,18,32,61,7,1,3,18,26,2,0,64,8,19,0,1,17,10,0,0,17,62,19,0,3,32,6,24,3,8,1,10,2,6,26,37,17,0,3,0,8,0,36,0,0,0,7,8,28,0,4,57,0,3,5,100,33,77,25,1,23,0,31,52,17,7,6,103,30,36,48,35,43,39,15,7,31,0,8,24,72,1,66,37,1,107,68,62,90,33,1,9,53,52,50,62,16,40,47,22,22,94,16,7,1,0,0,86,24,13,5,0,100,0,2,28,97,24,38,24,55,2,5,0,22,1,38,3,0,81,7,9,19,85,17,27,10,21,42,31,9,24,2,59,14,16,0,2,0,2,2,2,0,10,0,0,7,0,2,37,12,4,0,21,21,9,33,11,3,1,18,0,54,14,0,1,0,3,0,8,0,0,4,31,0,0,0,14,21,0,56,16,3,0,0,0,0,7,0,0,0,39,21,0,5,75,0,15,6,13,62,2,18,0,41,25,1,9,18,36,40,3,79,65,31,0,13,15,60,61,19,17,3,0,2,0,37,6,0,1,8,4,58,5,34,5,0,0,5,2,6,9,0,2,9,0,42,6,1,47,0,0,6,20,0,0,0,80,0,28,
25,24,0,2,7,1,0,0,8,17,5,2,7,0,0,2,11,0,2,21,2,14,70,24,27,25,2,28,52,3,18,1,10,44,0,1,13,2,1,4,4,0,1,43,3,68,1,42,0,0,53,13,10,7,9,0,18,6,1,19,32,55,44,82,0,0,5,5,0,0,5,9,5,7,3,1,21,4,0,1,5,9,24,0,2,5,10,0,6,8,8,4,0,38,9,6,71,4,53,1,10,6,3,6,11,48,0,2,13,1,5,2,4,4,67,7,72,7,20,40,21,31,107,67,19,21,5,75,20,82,23,14,8,63,97,86,2,12,40,0,4,32,51,3,2,5,108,2,14,66,67,15,23,12,95,5,8,12,70,9,7,4,53,8,0,0,3,105,2,25,2,13,0,16,53,12,10,44,29,18,109,1,8,6,5,18,43,47,10,6,3,19,32,1,9,7,72,15,28,0,0,10,36,2,45,17,28,0,12,6,43,0,0,88,4,11,0,2,1,0,57,5,0,17,2,4,65,8,2,0,1,0,1,1,26,0,64,0,2,6,31,6,23,0,42,55,27,28,0,0,8,5,1,34,31,8,22,4,25,0,7,6,0,1,41,17,37,29,0,0,0,2,2,0,56,0,4,16,7,32,0,0,0,0,0,0,0,3,100,11,12,20,1,8,28,14,11,14,17,0,0,0,0,0,59,
47,0,31,1,0,1,0,1,14,37,1,0,9,9,1,20,0,0,0,2,0,14,4,1,2,90,113,40,59,21,0,1,43,1,0,0,1,1,0,0,2,114,40,10,19,53,29,17,7,19,41,0,1,0,43,0,0,0,0,69,0,75,95,13,0,0,25,0,0,0,0,2,3,8,4,0,5,0,0,1,5,0,2,1,1,42,115,0,20,2,8,4,17,5,5,0,14,5,1,0,4,11,6,1,0,61,7,40,0,5,0,51,17,62,6,27,102,80,55,75,54,40,70,23,7,6,45,19,15,8,27,73,17,43,27,53,25,0,2,6,6,4,16,6,26,57,35,53,52,94,77,1,9,23,19,26,14,30,28,0,16,95,9,52,12,0,15,18,5,6,29,28,43,41,16,106,26,47,5,80,8,26,14,9,8,2,92,35,76,0,11,10,4,8,1,0,4,18,5,1,54,11,70,8,2,4,38,41,7,6,1,0,1,20,11,0,4,4,13,5,91,10,7,7,30,22,3,0,3,112,0,0,0,1,0,7,0,9,1,53,0,1,13,2,0,60,8,0,74,44,21,9,0,53,0,4,51,122,5,34,11,4,5,30,16,8,24,28,0,0,3,72,13,3,0,2,0,11,5,23,3,8,0,0,0,10,12,11,1,0,12,61,34,3,31,5,0,36,48,0,15,0,0,2,32,
7,0,0,37,2,0,65,12,54,12,0,0,0,26,71,5,0,1,1,1,0,21,18,53,17,66,22,10,13,42,8,35,21,5,8,1,10,2,5,0,1,16,40,1,18,29,96,8,52,91,4,55,4,75,2,5,0,0,12,1,4,5,3,0,0,25,0,4,4,4,0,0,80,0,0,72,10,0,1,0,0,92,25,31,9,1,1,32,2,22,2,40,6,1,31,0,0,0,9,9,73,3,0,0,27,22,3,0,5,0,2,0,1,12,10,21,23,32,18,45,68,83,32,8,0,6,16,18,1,29,28,40,4,80,26,30,5,2,42,3,8,14,2,84,6,21,66,8,6,28,5,4,15,114,22,5,7,14,4,0,74,2,26,15,17,120,2,0,5,31,2,58,16,17,52,47,52,39,6,11,21,9,0,28,43,31,84,25,14,62,41,0,1,0,1,1,15,7,33,0,0,44,23,2,0,3,0,2,0,33,0,3,0,18,0,15,24,120,40,36,4,2,83,23,12,21,0,0,6,0,0,0,0,85,16,5,0,24,19,37,0,14,3,20,66,3,2,16,9,21,17,4,1,1,9,2,50,18,0,0,7,1,17,82,0,79,36,5,2,11,5,24,21,0,7,2,19,40,0,36,1,11,0,0,0,0,14,0,14,5,22,51,43,63,9,3,9,14,41,15,0,0,0,0,33,
33,2,63,3,99,30,3,2,6,9,0,4,89,0,7,0,0,9,0,6,3,7,4,17,11,28,47,17,73,0,87,11,6,0,1,12,0,0,9,14,1,5,0,22,99,33,14,3,0,27,37,30,3,1,6,15,0,3,25,0,27,15,0,0,2,0,0,3,9,6,0,103,0,0,0,6,10,11,10,0,0,4,4,4,2,23,12,70,84,9,89,9,20,12,0,0,0,0,0,18,1,1,0,1,5,0,0,3,0,0,9,0,1,9,17,55,7,74,78,9,19,63,14,16,6,84,1,22,34,18,23,5,10,16,38,6,63,7,20,5,0,18,16,1,45,96,11,108,7,4,4,9,65,12,15,5,79,15,0,15,38,32,28,41,52,10,0,7,10,55,3,80,80,104,87,46,88,13,49,30,0,0,9,5,0,8,2,0,1,14,85,11,4,13,0,27,17,0,11,1,0,1,0,0,63,32,3,18,0,7,6,0,1,0,2,21,43,6,10,81,15,23,26,0,7,0,0,1,58,0,0,0,20,0,4,8,33,20,0,0,2,2,6,1,13,0,0,39,14,39,0,2,110,1,69,57,34,8,0,11,2,0,1,0,13,0,72,1,4,40,0,0,0,1,16,3,2,3,3,0,1,0,0,65,25,1,26,25,0,46,46,81,36,74,14,37,45,7,0,11,1,0,29,12,33,
27,1,0,0,21,57,28,15,9,0,74,7,12,2,0,0,41,2,0,2,0,0,12,1,20,40,1,67,54,11,7,43,16,0,8,12,1,13,0,0,0,5,9,1,24,56,30,33,6,42,57,26,23,60,3,0,2,2,0,0,15,1,0,0,23,0,20,2,0,7,116,1,0,8,54,8,1,11,2,3,31,6,37,13,3,47,51,50,37,55,66,42,23,4,1,19,0,70,26,6,34,1,10,5,5,2,27,77,4,1,5,12,25,18,4,1,106,20,34,2,37,28,46,0,42,7,37,2,43,31,4,0,25,19,12,9,25,41,0,6,31,48,88,78,15,11,31,2,5,81,0,3,0,0,2,2,75,18,0,21,44,5,79,6,0,1,0,2,73,11,84,39,16,18,77,110,0,5,66,27,0,3,2,0,9,16,3,2,0,27,2,1,0,5,79,33,3,0,0,3,12,39,0,2,88,0,13,0,5,0,3,3,2,10,26,1,11,18,22,16,0,0,6,11,11,24,39,2,0,0,0,0,0,0,5,1,7,0,7,0,9,1,17,45,11,0,0,112,33,23,4,47,0,29,77,28,16,4,62,115,3,1,2,2,3,17,24,0,11,9,41,6,0,13,0,0,11,0,34,3,2,6,0,4,2,8,90,20,23,0,0,32,3,0,2,10,11,111,26,6,1,0,37,1,70,
8,6,6,41,26,39,23,34,1,13,11,15,15,76,0,0,7,4,0,0,0,3,75,30,13,39,18,18,48,25,15,0,3,3,19,8,3,0,0,0,17,26,38,4,21,4,29,9,88,37,7,4,13,2,0,0,81,2,0,59,26,1,0,83,0,0,7,0,0,0,10,11,0,6,62,24,91,54,37,11,4,0,38,1,21,1,5,39,18,34,6,26,70,7,41,1,9,33,14,10,42,1,4,3,26,63,4,0,0,55,1,24,5,0,8,90,18,23,5,12,81,8,5,38,14,13,8,46,52,1,7,2,33,0,17,28,66,39,79,10,1,22,58,10,34,10,4,1,5,41,18,0,0,0,0,56,0,6,5,14,4,7,26,11,17,0,0,7,1,1,5,53,63,38,25,23,23,90,6,12,12,19,28,85,9,6,0,40,27,0,2,0,1,0,40,12,32,7,0,45,55,1,0,31,0,0,0,0,105,103,3,52,2,6,5,39,8,26,32,2,0,4,16,2,2,19,8,28,9,18,41,0,1,1,0,5,2,35,12,10,73,0,10,9,0,0,16,0,2,1,60,98,1,66,29,85,35,10,20,7,22,3,60,18,12,78,8,0,0,35,0,2,31,5,3,0,14,51,49,73,2,0,6,0,120,11,11,0,0,1,0,1,6,9,50,28,10,3,2,7,7,110,11,0,72,
3,2,5,3,39,17,72,7,18,0,64,73,57,18,0,2,38,0,9,0,0,3,0,0,21,105,70,10,32,0,28,24,0,4,10,0,0,0,2,92,30,0,1,45,24,5,3,18,84,0,3,0,8,0,0,0,19,0,1,27,0,13,53,0,4,3,74,0,0,4,2,1,0,11,13,59,16,19,21,14,46,25,5,9,97,48,61,5,20,14,5,9,20,18,8,41,2,13,12,96,34,86,22,28,18,3,11,61,80,96,62,65,44,20,5,26,0,15,5,4,2,3,5,7,10,25,108,1,4,1,2,91,1,2,5,75,8,25,9,25,74,39,40,14,18,20,11,1,9,18,0,0,0,0,22,0,25,12,15,87,74,76,12,17,0,0,70,0,3,3,51,70,13,30,56,0,26,2,3,0,55,0,6,19,0,0,9,43,1,13,7,0,12,4,6,65,0,43,13,21,37,0,21,76,0,0,103,4,38,9,14,0,2,40,5,38,1,26,13,13,1,12,7,6,65,27,49,4,4,2,1,115,6,8,4,3,0,0,13,8,10,59,64,1,0,0,53,2,73,52,3,1,1,68,73,41,42,30,11,6,82,93,85,4,28,5,0,0,1,0,0,0,5,18,32,114,9,13,0,30,70,95,2,0,5,0,0,0,0,9,15,59,10,6,56,9,34,3,13,7,90,17,55,38,66,
7,3,5,26,2,29,47,17,3,62,31,12,28,9,17,11,0,0,0,0,2,9,0,1,61,25,55,22,2,6,45,0,3,106,0,0,6,1,2,0,0,27,25,0,0,12,21,0,7,0,1,13,14,0,0,45,0,0,95,2,52,13,15,23,0,90,62,106,0,0,0,0,0,35,15,99,33,43,35,5,36,63,2,59,33,54,11,19,59,34,51,13,49,89,1,1,37,11,2,35,16,2,2,65,3,56,45,69,39,18,109,67,28,28,13,35,10,13,1,89,9,0,1,106,1,65,0,7,5,1,0,3,3,33,93,3,7,20,0,104,62,5,15,0,15,12,2,11,13,0,14,0,13,0,0,8,91,3,13,0,10,15,4,0,20,9,0,0,0,3,2,3,18,0,0,0,12,53,0,5,1,0,61,29,0,11,2,0,52,14,0,0,6,20,3,5,79,13,13,26,2,4,7,0,0,2,32,43,2,6,65,38,1,43,44,0,44,48,3,21,15,57,82,1,29,58,17,0,0,12,64,0,7,0,1,9,1,13,2,16,17,36,11,4,23,110,0,5,68,8,1,2,28,23,14,34,11,67,34,29,60,29,14,32,17,6,6,0,1,15,36,8,0,2,6,1,7,14,9,12,10,0,16,10,10,35,6,0,0,43,0,1,1,42,0,38,97,0,8,27,2,21,28,58,49,
8,69,27,11,59,3,2,9,2,73,24,3,2,44,2,2,4,10,21,6,0,0,4,80,59,103,23,39,3,52,0,9,0,3,2,0,1,9,1,1,35,1,65,4,12,1,8,0,0,29,0,0,0,1,4,14,0,31,6,55,32,39,18,0,0,1,2,0,1,0,0,28,66,43,2,14,23,60,51,50,13,17,91,19,14,9,77,0,49,13,37,2,66,0,16,18,7,23,0,37,1,12,7,1,28,80,16,43,52,81,74,38,0,75,38,11,0,12,79,0,0,0,56,5,25,0,2,4,119,2,0,6,0,8,0,6,9,6,13,30,8,6,0,3,8,7,11,11,1,7,18,24,0,16,121,33,42,10,5,13,20,24,72,4,15,4,8,14,5,12,9,34,30,39,0,0,1,22,39,9,0,0,4,0,0,16,42,24,9,26,0,0,4,0,1,11,33,6,33,5,1,59,50,7,6,27,0,67,92,45,104,49,6,11,0,2,33,5,23,9,16,0,7,31,46,5,0,2,13,1,0,0,5,12,3,7,58,6,82,17,5,4,0,1,75,0,0,4,11,7,0,9,5,2,21,4,62,36,36,0,84,25,52,34,31,0,12,0,0,69,13,52,0,14,0,16,3,99,33,13,1,0,0,5,0,24,5,0,36,6,4,2,118,72,7,26,77,14,4,2,6,30,10,39,57,
4,0,31,7,69,5,17,21,0,17,0,113,32,23,2,15,40,5,2,4,9,0,10,13,1,4,2,21,78,0,5,10,0,0,0,114,4,0,0,0,69,30,0,4,54,4,0,0,53,32,0,0,6,0,3,25,6,10,53,47,66,57,43,1,46,0,0,0,15,6,6,18,118,2,112,78,60,45,15,9,9,33,43,12,4,103,0,1,0,0,59,42,68,6,15,107,5,0,9,4,0,1,35,12,86,24,105,113,62,77,39,1,15,16,4,54,37,49,18,0,0,17,76,20,10,1,0,1,6,1,0,0,45,0,1,0,19,2,20,2,1,8,0,5,33,0,1,5,23,3,4,0,0,6,2,4,1,18,31,19,8,0,3,36,0,49,78,0,4,59,34,37,15,6,1,63,1,0,70,5,11,41,1,0,1,34,3,24,9,2,10,4,0,21,14,9,64,35,69,21,25,17,9,30,10,0,13,108,80,56,25,19,62,6,0,1,61,6,21,29,69,7,19,17,22,6,4,41,0,0,2,4,10,62,0,9,0,33,14,2,4,32,4,23,0,0,2,24,19,1,17,0,62,32,15,9,17,104,82,87,1,4,10,28,0,1,0,29,38,1,8,4,64,0,0,3,14,9,46,0,2,0,3,0,3,8,25,16,0,4,16,6,99,24,9,4,0,0,0,53,2,7,58,10,57,
5,32,0,62,5,27,14,4,50,0,0,31,0,0,0,68,1,15,60,10,13,3,0,0,1,58,9,31,31,64,5,0,0,0,38,0,0,2,16,2,6,41,16,3,4,2,0,15,25,0,41,0,0,0,4,12,15,14,26,43,28,37,5,38,0,0,0,3,13,52,2,0,5,25,20,44,44,12,4,6,4,94,5,23,5,0,0,0,6,52,7,23,0,60,47,0,0,17,37,1,26,28,8,6,10,16,24,21,41,40,64,3,13,17,0,15,1,1,0,0,26,30,1,13,10,0,29,3,11,0,0,0,32,84,19,17,1,20,9,4,0,0,0,33,1,4,19,20,38,7,2,0,2,83,4,6,2,1,1,22,0,21,5,9,36,21,25,34,103,79,55,48,3,1,5,6,0,13,2,0,29,0,0,9,75,2,49,29,8,33,9,24,19,2,12,20,27,36,4,16,22,35,11,40,1,5,94,66,38,108,17,20,34,5,3,7,0,0,94,1,1,15,0,111,10,2,12,0,0,0,22,14,11,1,13,40,12,29,22,23,46,5,5,2,0,0,0,10,0,0,6,10,27,23,4,6,6,37,8,4,55,41,5,7,15,19,10,2,15,6,11,39,0,0,2,0,44,15,7,68,1,16,0,0,13,37,0,28,9,49,10,53,12,53,73,8,0,0,0,0,2,0,3,24,49,
20,11,8,2,1,0,10,37,0,0,5,1,8,2,2,12,13,35,59,0,4,7,13,31,41,2,30,14,56,45,5,0,0,75,0,0,0,2,3,1,6,2,0,0,104,4,14,2,3,5,30,0,3,0,50,0,11,4,10,10,74,4,12,3,8,0,1,0,7,0,1,73,77,5,94,6,50,4,1,14,125,0,3,2,41,1,0,0,3,0,6,1,40,13,26,2,1,11,56,40,28,1,21,2,10,30,14,11,6,6,9,15,52,0,3,23,13,0,3,18,51,0,8,10,36,4,2,32,0,26,9,1,31,0,3,0,0,53,7,9,0,1,34,0,1,70,34,38,1,1,4,0,34,14,19,13,0,4,9,0,1,9,10,71,24,64,14,39,99,1,0,0,0,3,0,0,0,0,0,0,51,1,2,7,0,24,88,67,48,2,52,22,12,30,32,7,48,93,30,46,78,46,8,4,35,7,60,55,98,21,5,20,3,2,12,41,0,50,15,23,24,25,83,38,6,16,7,25,51,11,27,6,27,37,19,6,13,15,18,60,70,14,4,10,0,1,76,0,0,2,25,9,14,18,22,28,1,4,1,5,16,13,8,4,8,11,4,0,3,21,37,8,4,10,7,6,27,42,0,46,8,0,1,1,7,5,0,3,52,0,19,20,8,46,17,13,0,0,1,0,0,56,28,51,61,
1,40,28,10,60,3,10,16,1,0,61,26,32,14,0,5,13,6,100,1,0,0,3,5,3,7,100,59,3,40,3,0,22,0,0,0,71,7,0,5,28,0,2,0,13,21,18,1,1,4,1,0,0,28,3,0,3,93,24,30,102,44,63,4,2,6,1,3,0,0,3,45,9,14,73,28,7,0,1,17,1,0,7,4,9,1,0,9,0,1,0,0,104,37,3,28,0,37,1,46,29,21,4,75,6,83,17,2,27,62,44,8,10,0,0,52,39,12,10,3,0,0,51,22,46,6,32,2,1,8,10,10,3,7,5,47,75,11,3,9,5,17,1,4,23,44,37,39,6,10,0,0,0,5,2,16,67,0,0,2,14,1,18,33,7,3,14,45,18,0,0,24,0,0,0,2,0,0,0,95,29,0,52,25,52,32,52,5,29,117,23,24,16,8,71,39,48,19,35,24,73,51,3,12,2,30,101,23,47,59,57,36,39,9,3,1,3,70,17,48,24,1,21,98,78,4,15,14,52,25,0,8,35,2,0,0,58,10,84,70,4,4,1,0,3,0,0,0,1,48,0,39,1,0,22,37,10,8,0,2,1,34,2,42,0,5,3,22,44,1,4,18,85,0,2,10,0,11,0,20,23,33,8,4,5,0,0,4,11,55,0,3,9,55,17,19,11,0,0,0,45,62,25,6,33,
2,3,80,50,22,5,86,11,52,2,0,5,19,0,8,28,16,41,0,83,27,27,24,4,18,45,9,103,13,0,3,0,0,0,0,3,0,0,42,71,0,0,3,95,1,1,63,9,4,2,0,101,28,0,0,31,91,87,2,20,10,103,15,11,8,0,0,18,0,0,0,37,0,3,3,7,8,6,30,2,6,4,26,46,38,0,59,15,2,0,5,0,27,0,9,0,2,14,4,77,57,7,20,25,16,5,13,2,19,6,5,118,2,0,3,62,0,2,28,0,0,0,8,19,18,12,59,11,0,5,7,13,23,6,15,3,14,0,13,13,28,26,24,16,3,82,0,32,12,0,0,3,9,0,5,0,2,15,24,18,2,4,27,6,10,17,20,112,5,2,0,0,1,2,0,0,0,7,2,0,2,0,0,68,30,71,0,3,63,0,44,56,18,71,29,31,15,5,41,19,65,22,3,2,54,16,13,3,4,37,67,29,71,3,2,0,38,54,83,47,32,1,66,16,28,1,51,64,7,3,33,85,5,9,4,9,11,6,35,32,29,17,0,0,33,1,1,30,70,4,18,1,0,0,0,14,0,9,0,46,0,0,22,0,15,3,8,0,0,36,12,5,79,11,0,30,0,22,104,20,51,60,26,35,0,13,4,19,8,5,2,12,20,2,61,8,6,0,3,96,101,5,90,42,64,
56,73,0,34,5,11,5,15,1,4,7,29,7,28,2,64,66,26,17,66,10,13,4,8,27,56,38,24,4,8,0,60,3,0,0,5,0,59,65,21,1,0,11,0,0,70,29,7,2,15,0,0,13,40,5,9,19,7,92,108,36,59,50,1,39,10,0,1,0,0,3,0,1,85,4,0,1,9,0,6,0,15,9,4,10,55,23,8,1,12,0,66,22,0,70,9,4,13,89,5,0,119,22,7,3,24,0,0,28,0,0,0,0,0,66,16,0,12,38,3,0,14,37,93,32,52,8,26,5,36,0,1,4,0,0,6,26,45,54,0,0,1,6,6,97,5,10,79,5,3,0,0,0,0,4,6,7,2,0,0,14,27,72,1,0,2,20,0,0,0,61,0,15,15,0,0,3,4,0,0,0,57,17,102,49,7,7,73,88,17,0,39,20,4,64,45,60,44,64,106,88,8,9,77,46,44,2,2,63,101,27,18,6,46,0,19,25,23,114,9,7,48,117,46,8,0,1,2,52,7,59,11,10,5,1,8,4,5,4,15,4,65,97,0,2,27,8,40,3,36,6,44,0,0,64,0,4,3,38,19,3,4,2,25,0,2,26,3,33,79,45,23,3,0,7,0,1,9,2,0,65,38,22,1,14,2,2,13,1,0,3,15,17,7,0,3,13,87,24,7,20,4,95,16,61,
27,1,26,7,30,13,67,6,12,11,26,24,4,0,3,16,20,21,14,9,73,81,8,47,59,18,43,1,3,6,3,1,6,8,1,16,95,30,36,1,3,88,0,30,11,57,0,4,72,28,6,3,6,4,0,33,10,30,34,10,17,37,33,25,22,1,42,0,2,5,0,4,14,4,0,2,5,57,2,0,28,2,5,5,32,6,0,3,11,0,0,2,0,9,2,30,29,2,87,20,14,3,17,15,99,12,0,1,91,33,103,2,0,0,1,1,34,120,10,6,0,8,3,9,48,5,24,0,3,116,7,16,3,0,75,2,16,5,0,16,7,24,69,10,5,0,8,6,0,2,16,0,2,17,2,1,0,5,53,8,7,25,2,0,8,4,44,2,0,9,12,54,1,4,2,101,0,0,0,96,0,5,6,17,59,23,0,11,6,30,55,1,7,9,23,44,16,1,5,41,63,8,3,77,2,10,0,31,43,24,7,16,24,5,1,15,60,63,13,4,6,55,8,0,0,55,112,0,1,2,6,0,16,17,0,13,0,23,2,1,4,6,0,78,13,40,26,79,93,59,62,3,1,31,12,2,1,24,7,34,9,0,5,1,13,0,9,26,0,27,5,7,0,8,72,0,35,0,1,8,34,1,82,0,7,16,74,25,2,8,22,30,5,19,10,7,104,36,58,13,5,46,18,34,35,
14,11,20,46,1,23,23,29,6,65,71,13,16,12,103,5,1,1,55,79,1,27,32,22,76,34,27,26,41,23,3,11,23,115,32,110,34,74,69,84,56,0,18,4,53,26,67,3,0,10,61,20,1,0,48,2,1,11,103,5,2,1,28,36,85,2,15,3,21,2,10,8,19,23,0,0,0,50,4,6,1,65,41,31,0,0,0,63,1,0,3,37,19,25,28,106,16,48,9,5,36,1,4,35,57,31,0,0,0,50,1,2,0,21,16,0,49,103,2,10,16,62,76,73,10,15,21,2,25,0,9,1,12,12,33,4,0,7,66,10,6,4,16,6,6,0,10,3,14,2,1,0,42,0,11,0,39,0,1,13,8,2,0,14,4,13,9,0,0,6,0,1,10,21,40,0,1,2,20,42,0,0,25,5,2,24,28,6,7,3,17,9,7,33,3,54,3,21,5,7,0,2,101,5,12,39,23,58,3,3,76,108,28,24,5,79,33,32,5,33,52,14,0,0,0,120,2,34,3,9,16,0,12,13,17,0,10,31,12,1,0,4,2,18,82,8,46,36,30,19,27,0,7,87,1,15,15,42,66,23,4,115,0,3,0,0,2,0,25,64,18,25,16,20,27,0,3,2,5,9,18,17,20,4,0,4,22,2,20,15,41,0,6,14,5,0,39,15,11,0,100,11,70,84,42,
2,21,95,0,18,0,5,28,51,21,28,21,15,37,9,3,0,2,0,14,37,45,11,31,62,31,2,93,21,9,106,76,11,63,37,18,60,13,39,0,6,9,24,37,13,14,15,0,102,9,24,22,0,6,14,1,3,3,5,4,3,3,0,48,6,12,23,2,29,56,0,63,25,2,0,0,45,6,4,0,24,106,66,10,3,0,3,4,0,5,33,40,10,20,13,1,24,71,0,0,0,9,15,4,9,0,2,17,9,5,11,0,5,125,0,18,83,0,0,12,36,20,28,43,53,110,3,21,56,5,11,13,0,0,3,16,8,19,1,0,14,19,3,8,2,0,2,8,3,3,16,40,8,0,2,51,20,9,7,47,7,0,54,56,64,1,0,0,67,19,1,31,19,8,7,2,0,5,4,0,8,17,46,10,0,14,28,76,3,40,22,32,70,10,12,25,3,0,64,0,0,0,47,0,15,75,15,0,75,70,22,4,7,0,20,87,114,0,5,21,20,2,1,0,17,41,31,1,1,13,0,41,4,1,0,9,23,22,18,0,11,0,3,8,9,12,16,61,66,58,31,3,72,14,39,6,25,57,14,18,80,19,84,0,0,0,31,1,10,15,18,27,8,0,9,46,87,1,17,46,5,5,12,0,0,3,3,22,2,20,55,9,7,9,0,2,61,17,26,5,59,26,45,33,36,
3,83,52,27,29,99,85,84,106,52,0,13,44,6,10,0,0,40,11,3,14,5,14,119,33,47,8,95,41,19,48,47,29,84,40,6,28,28,37,13,4,1,87,0,4,14,7,58,9,11,34,5,2,121,1,2,9,3,0,2,11,1,0,0,0,0,2,13,6,6,54,47,6,0,8,66,0,0,0,8,21,0,21,1,0,0,71,0,1,5,33,0,1,4,6,0,39,12,2,0,11,18,0,6,7,11,3,12,3,17,1,1,7,0,4,16,3,0,1,48,21,0,33,44,20,11,51,90,74,12,32,1,0,0,47,114,16,1,1,0,3,0,13,26,8,0,5,59,4,86,6,11,18,2,10,32,5,62,5,27,8,0,84,8,2,41,3,14,6,2,39,18,9,2,49,37,7,0,3,2,25,3,0,29,38,15,0,0,24,31,8,49,31,6,0,0,19,0,0,4,0,0,34,1,1,3,63,79,90,34,40,3,0,4,61,0,8,0,9,18,1,1,2,12,47,0,0,1,74,0,0,6,2,0,1,4,11,0,8,16,0,5,16,0,10,6,105,30,18,24,9,49,31,58,12,27,14,46,51,58,34,8,13,0,0,36,0,2,74,18,53,45,20,18,14,28,12,0,1,45,17,24,0,2,10,24,7,78,4,14,26,10,0,43,3,3,18,10,98,76,45,52,111,25,86,
