3,27,34,39,4,21,29,43,17,0,9,12,0,8,0,2,18,1,1,6,9,7,49,10,0,0,6,0,4,10,2,7,9,5,35,9,39,8,24,35,52,1,29,12,87,25,51,17,6,19,61,1,16,10,20,4,21,4,2,5,43,0,77,0,1,3,60,72,4,4,77,4,60,5,47,42,10,37,31,2,3,43,59,62,12,0,16,80,21,5,0,1,78,0,0,31,10,0,0,73,2,7,2,31,28,33,47,53,36,21,4,6,14,2,2,23,0,10,0,7,0,17,75,60,7,0,0,8,52,14,6,10,14,21,3,0,15,61,11,82,5,7,36,94,36,0,0,11,9,0,0,0,3,48,0,93,2,22,3,0,0,0,11,0,0,46,1,0,0,1,7,9,31,118,28,23,27,2,24,63,20,32,20,0,0,24,6,3,14,2,3,1,0,0,0,2,1,9,23,49,5,33,10,11,0,0,9,5,19,0,6,0,2,73,0,1,1,35,1,1,0,4,33,4,16,44,2,17,13,0,0,45,34,4,51,2,6,63,66,8,0,0,19,21,0,0,19,108,1,0,0,49,9,1,13,33,37,16,38,10,74,1,1,1,52,9,21,96,3,11,4,6,2,88,5,0,31,12,1,0,0,57,0,26,4,11,42,27,23,58,21,60,6,24,5,87,46,6,42,24,16,1,26,1,61,
71,22,59,11,4,87,18,3,0,1,10,0,0,0,5,15,57,59,76,2,7,17,3,5,15,0,45,0,2,0,4,0,15,7,41,97,9,15,22,28,24,46,10,13,59,29,6,13,0,60,89,28,10,27,9,5,22,11,2,17,19,3,0,16,1,38,56,19,6,8,35,42,7,1,78,0,6,121,0,0,56,7,29,22,0,12,5,55,8,1,9,13,0,0,3,0,0,0,14,98,0,0,2,106,23,42,59,16,5,67,109,79,6,0,16,5,12,63,6,49,0,7,7,98,6,0,0,23,2,12,0,20,12,19,2,12,87,11,15,6,55,37,22,3,5,0,113,70,1,2,26,0,11,24,3,12,36,23,80,61,8,3,1,0,30,36,1,0,30,6,10,8,87,41,10,106,8,2,25,22,0,74,50,7,0,0,8,0,0,20,0,6,2,2,5,0,34,5,11,0,37,18,13,3,34,66,2,0,0,5,0,32,17,0,7,19,84,0,2,10,1,23,4,13,13,3,11,3,7,0,3,16,16,6,10,20,13,0,2,20,0,3,7,0,4,36,1,25,12,0,0,0,20,12,3,73,15,3,38,93,1,39,36,2,23,4,41,5,9,38,1,0,5,6,13,2,1,5,2,0,28,1,0,2,2,6,46,19,75,6,23,21,13,5,51,23,9,2,10,34,0,19,59,6,100,
47,16,34,63,10,26,3,57,2,48,1,2,16,2,30,3,58,98,5,35,10,2,25,3,20,28,17,0,1,60,0,6,0,2,4,2,6,20,2,14,41,2,35,21,2,10,60,14,5,31,13,64,61,0,18,75,6,43,15,0,0,0,49,0,14,14,3,8,30,56,64,2,0,1,2,0,12,8,3,4,2,1,1,22,1,72,79,1,8,14,48,67,6,0,7,4,0,0,101,0,2,0,61,82,38,30,32,23,93,56,11,20,5,29,41,8,2,13,80,1,0,0,0,0,0,0,56,5,2,84,6,4,18,5,0,15,24,13,56,6,4,10,19,28,0,3,33,0,0,1,0,3,1,2,73,23,49,20,67,29,31,31,2,12,23,0,8,33,42,4,53,22,21,41,2,7,20,54,18,27,0,24,44,4,0,21,0,19,32,0,1,2,1,0,2,2,3,0,1,3,0,46,0,27,11,4,0,4,3,0,19,0,12,5,14,118,46,56,0,36,25,1,5,56,44,22,9,20,4,0,11,0,0,50,16,12,43,12,3,0,14,2,1,0,1,0,0,2,0,1,0,1,7,15,56,11,11,2,77,0,3,113,2,32,1,4,41,11,2,5,1,2,0,0,8,39,26,17,0,16,28,0,52,2,0,13,19,14,43,25,9,21,2,0,79,6,6,22,116,7,18,2,46,36,43,
80,9,0,5,101,5,9,0,16,98,10,0,0,0,2,9,16,4,71,0,8,3,9,2,5,4,2,18,1,2,3,0,1,0,0,0,15,16,9,25,64,25,4,26,6,86,17,16,17,27,47,61,33,5,38,54,20,7,72,28,0,30,15,7,5,11,18,8,26,12,1,0,9,9,1,0,25,0,0,5,11,2,61,0,0,3,9,5,1,66,4,2,0,2,0,0,0,27,0,0,0,11,0,4,14,30,29,33,56,24,6,15,2,10,26,53,18,47,14,1,0,0,0,0,7,2,3,30,3,0,2,73,6,7,71,0,51,93,100,15,40,71,5,9,5,97,1,5,15,19,2,10,22,24,1,1,12,27,103,2,22,83,53,25,20,0,42,35,11,68,13,3,5,1,14,68,5,2,7,41,51,36,2,25,0,13,51,103,17,1,0,58,0,13,0,69,0,0,0,0,0,7,6,6,25,45,28,33,26,47,31,5,56,78,57,3,25,0,38,1,29,33,8,13,31,10,25,2,1,7,11,20,0,3,45,13,6,5,20,9,2,21,0,0,0,0,0,22,9,0,0,32,1,48,56,7,3,79,6,4,5,79,4,6,0,30,4,2,52,45,0,1,5,0,72,0,11,55,49,3,0,0,0,90,24,0,0,4,58,0,4,32,1,53,20,0,5,56,37,6,24,25,39,16,40,
5,24,51,78,4,30,1,0,31,0,8,1,4,43,17,65,31,4,35,76,0,7,2,35,4,85,11,1,1,1,4,85,9,1,1,0,79,0,0,0,1,9,55,13,33,0,28,14,24,0,51,34,8,12,103,23,30,8,2,2,17,79,2,9,19,16,10,9,9,1,6,0,14,13,0,6,33,0,0,16,4,3,0,0,5,71,14,0,1,15,16,6,15,21,0,1,10,2,33,0,23,0,3,17,14,47,57,78,28,37,3,27,30,15,14,16,13,48,10,0,0,2,1,12,0,0,30,2,10,3,91,15,0,8,40,47,52,106,32,8,16,42,30,15,73,4,20,0,31,0,0,50,2,1,0,6,50,7,0,19,51,91,70,42,0,3,80,10,19,33,11,2,16,28,14,9,18,18,12,7,8,1,6,0,1,12,24,22,1,5,120,0,34,1,38,1,19,0,0,1,0,24,3,40,36,19,9,52,15,6,21,30,5,21,31,17,0,20,4,44,11,1,67,67,39,70,12,42,1,2,59,35,2,38,73,44,2,0,90,20,0,0,0,0,0,62,4,0,0,3,103,6,24,24,17,22,39,52,0,0,113,1,10,0,46,18,10,23,7,0,3,13,14,6,0,7,16,0,48,59,14,0,1,3,0,5,35,49,8,1,6,13,17,4,59,0,12,12,30,32,7,64,19,24,60,
0,9,3,16,67,0,0,24,100,0,0,12,1,2,8,5,19,18,7,2,1,31,0,2,6,12,0,41,7,6,16,1,0,3,20,5,11,0,0,21,24,8,29,15,61,84,2,71,10,67,21,4,2,44,10,33,6,57,4,0,0,4,2,75,75,35,33,25,5,2,1,81,1,0,0,114,1,0,13,3,5,0,0,0,35,0,1,1,22,0,25,19,3,0,12,2,84,2,9,0,1,6,7,49,0,20,77,14,6,4,30,7,33,0,36,1,3,3,0,0,17,0,0,0,1,12,3,0,2,0,3,1,2,49,30,41,8,19,12,27,3,60,77,50,11,18,1,91,31,1,41,54,3,0,16,4,2,1,1,4,67,19,0,3,0,79,2,20,25,13,18,89,22,7,13,14,60,18,5,14,90,10,2,10,83,10,13,36,5,108,4,10,0,5,63,19,0,0,24,0,0,1,3,70,66,49,89,103,5,6,27,1,0,102,22,2,3,13,56,72,13,42,65,10,55,14,20,1,31,19,0,74,35,4,24,2,44,54,21,2,0,0,1,2,19,9,2,3,5,29,67,5,22,28,11,47,25,6,0,33,4,15,3,14,87,16,30,38,14,3,0,34,0,5,1,100,89,9,22,16,46,0,0,4,1,57,2,65,0,13,24,16,2,52,0,4,14,4,0,14,33,21,25,17,38,
11,8,17,1,7,2,1,7,5,2,1,29,45,40,0,98,3,8,2,5,0,11,8,4,14,0,69,1,15,13,8,20,18,18,0,17,0,6,48,12,16,72,14,33,52,91,74,6,15,36,3,3,3,68,63,16,19,10,4,0,104,1,50,3,11,35,12,32,18,0,8,60,2,0,58,23,16,8,4,14,0,0,29,10,0,0,0,84,4,8,4,2,27,0,0,45,23,1,13,5,0,4,69,11,12,24,31,26,5,10,0,1,31,59,30,37,13,0,0,0,87,13,1,32,7,65,45,0,0,0,2,8,68,20,6,3,4,14,49,38,5,38,9,2,49,9,20,10,6,6,34,17,1,0,16,0,0,4,14,4,3,1,11,42,25,4,0,1,26,3,9,17,36,61,42,14,21,0,4,0,34,21,31,0,2,57,81,54,26,96,22,25,39,44,12,21,0,3,1,6,56,10,70,21,36,66,54,7,9,109,8,0,0,10,18,12,1,65,27,12,3,38,114,18,0,16,42,15,24,7,4,89,125,26,3,0,23,109,0,0,0,0,0,0,17,0,4,11,39,37,2,28,44,20,90,31,28,28,39,44,0,72,35,118,5,4,47,70,11,0,40,24,3,0,1,55,2,5,0,48,2,0,41,0,1,34,50,1,0,10,20,1,51,2,3,0,0,57,65,93,16,3,71,12,51,
47,31,25,0,0,0,3,0,0,2,3,90,66,10,9,10,16,16,17,6,16,3,1,0,1,2,61,24,8,8,15,59,51,0,26,1,4,19,1,0,81,19,30,5,13,26,11,1,0,0,1,0,59,16,15,18,3,4,0,8,1,1,6,9,64,5,101,5,62,26,23,21,1,0,73,9,30,50,18,1,0,6,32,0,0,0,87,5,1,0,21,17,0,70,2,49,85,43,43,8,27,35,0,22,44,7,1,35,49,0,44,4,14,18,14,48,14,0,0,7,0,2,52,0,65,6,0,9,18,0,1,3,6,6,7,1,26,0,4,0,13,6,4,26,14,1,9,7,0,0,5,61,43,56,0,4,4,116,3,4,8,96,5,4,1,13,13,38,29,15,10,75,25,42,8,20,14,4,1,1,5,0,1,79,9,28,52,21,82,4,38,7,5,19,54,66,4,0,30,2,22,29,6,10,10,90,23,22,16,19,0,0,3,2,0,33,14,9,28,3,0,34,3,19,0,55,54,7,1,3,2,42,1,0,6,5,9,6,10,6,1,38,0,0,11,2,71,1,41,7,24,65,16,90,62,39,35,4,61,27,71,61,24,45,47,21,77,65,1,46,53,0,0,2,69,5,3,0,2,3,4,16,0,0,3,4,40,5,18,72,4,75,76,1,0,1,18,13,8,4,25,53,50,21,58,
1,1,3,3,0,23,1,1,22,4,0,0,38,10,50,42,0,3,42,28,3,2,108,55,6,5,10,7,39,39,5,5,4,6,11,18,9,2,7,4,22,15,5,13,14,0,0,0,45,64,5,13,34,26,18,86,4,70,95,5,1,50,6,35,18,10,37,43,8,35,8,7,0,27,24,3,11,74,34,0,0,9,0,0,1,2,4,0,13,22,7,44,15,4,17,2,11,117,22,6,6,45,29,1,6,19,2,11,45,19,3,49,35,0,10,48,9,0,50,0,0,1,1,10,3,11,84,3,2,1,2,54,6,55,4,65,32,7,6,4,10,9,6,1,23,9,6,3,0,0,0,4,0,12,10,0,21,0,4,17,3,3,0,33,11,4,21,1,16,0,32,25,65,32,47,67,5,0,0,27,1,0,11,39,5,64,19,29,47,9,15,37,67,68,13,15,12,4,8,13,37,9,9,36,33,12,26,16,89,8,2,0,69,1,88,16,76,21,9,17,37,46,2,17,0,37,32,33,1,19,26,7,3,3,0,20,29,6,15,3,11,1,4,27,5,18,59,2,6,11,118,80,37,64,84,55,19,38,32,33,46,53,85,74,80,117,9,15,8,24,18,0,1,7,78,1,1,0,98,2,0,63,6,0,3,19,9,4,2,31,37,27,13,8,8,4,8,9,51,3,4,54,33,52,32,
2,1,1,0,1,94,0,2,37,0,102,69,0,0,58,11,12,9,4,17,4,47,16,50,8,88,31,45,29,3,9,64,101,71,6,17,0,0,18,20,39,0,0,49,2,0,0,0,0,0,6,8,19,3,33,4,31,18,14,15,7,51,49,18,48,103,14,15,31,79,1,0,4,7,15,43,21,69,0,2,14,59,0,16,16,8,0,1,2,1,7,2,5,17,2,45,5,10,22,0,97,47,10,45,32,8,21,11,0,3,1,20,3,30,68,7,10,16,10,23,2,4,0,0,1,27,10,21,0,4,11,33,45,34,22,10,62,31,11,63,1,2,2,3,21,50,49,0,0,0,0,4,0,0,19,1,9,11,22,11,0,0,20,94,2,0,26,31,5,3,4,13,82,29,30,40,27,0,0,1,0,0,0,14,1,0,3,28,7,1,0,24,27,4,23,44,4,2,3,40,9,46,40,119,2,5,1,97,7,17,0,31,44,60,20,23,21,7,2,121,2,0,10,0,15,24,2,5,2,14,31,9,0,16,0,0,22,66,24,47,55,2,33,22,5,46,12,45,62,9,19,36,8,10,1,80,67,16,52,29,14,7,85,72,96,38,50,5,117,94,12,28,4,52,10,0,0,79,6,0,27,29,30,2,20,1,0,5,93,5,53,68,35,37,19,7,42,1,0,0,31,72,13,79,55,
8,0,0,0,1,0,3,30,0,0,22,0,0,25,40,16,29,0,2,33,24,67,20,43,32,45,47,67,4,39,19,10,16,16,56,12,2,78,20,0,0,0,27,1,0,0,0,0,0,0,12,23,29,74,59,70,29,6,41,2,51,52,33,84,8,54,25,74,5,42,32,8,3,75,17,21,57,1,2,9,0,1,1,39,0,0,0,3,28,29,23,2,13,0,8,10,27,3,0,27,23,3,36,3,45,40,6,32,34,33,46,0,10,4,10,36,24,19,57,4,43,0,4,3,0,80,5,63,1,46,88,41,42,30,58,35,4,98,52,30,29,11,1,0,1,71,2,0,20,0,0,1,64,1,11,0,0,0,30,0,0,1,105,23,1,14,61,97,1,11,21,27,66,76,13,0,0,0,68,1,18,0,0,0,0,28,11,36,13,1,6,85,7,4,13,22,52,75,17,23,0,85,116,14,36,37,27,11,10,1,3,110,23,16,33,53,52,35,48,6,4,15,0,2,75,2,4,0,0,17,0,5,5,2,23,5,30,62,95,45,25,13,35,8,19,108,14,5,34,112,11,0,81,14,61,5,3,29,29,1,71,17,29,11,88,28,17,68,46,76,10,4,44,99,10,5,11,12,4,65,97,2,73,27,27,0,0,73,0,80,20,7,27,0,16,38,2,1,0,17,35,40,41,27,45,
5,28,1,0,81,0,9,49,2,107,0,0,0,79,1,37,40,112,27,27,9,34,16,10,79,99,19,36,20,78,9,24,43,18,26,1,49,100,13,0,0,24,119,5,1,0,0,0,13,75,10,2,5,24,43,111,80,23,25,14,53,14,10,2,33,39,1,0,11,34,0,14,23,7,69,76,69,9,0,8,18,0,16,11,5,7,12,7,4,61,74,21,2,8,0,4,5,6,27,75,26,19,43,72,29,88,103,12,4,56,17,3,21,77,19,4,22,113,31,30,0,0,2,0,1,17,21,25,65,52,69,24,21,6,57,83,106,7,110,53,23,17,0,19,62,1,23,13,17,16,5,10,0,2,1,16,2,5,0,0,0,0,0,0,2,3,57,3,66,11,26,30,0,10,10,12,0,1,28,0,3,0,0,3,12,10,3,2,0,0,34,5,45,16,18,20,18,6,0,3,75,25,23,12,6,13,14,6,29,54,96,58,4,0,16,25,9,5,26,9,10,11,0,2,5,33,7,0,48,37,35,38,12,24,104,27,18,54,94,37,25,37,30,46,92,0,1,0,53,7,3,5,44,26,14,0,6,12,48,2,29,28,27,50,10,1,98,40,31,3,52,62,44,27,1,9,40,48,0,42,20,47,15,15,3,0,91,9,2,14,21,14,13,20,1,72,3,0,6,7,17,9,9,9,46,
5,3,0,0,1,0,16,18,9,3,0,0,3,2,2,7,46,50,30,7,75,69,1,63,74,51,96,65,64,26,6,38,5,1,20,40,7,5,46,3,6,67,11,12,0,0,0,0,1,10,0,3,41,9,71,33,26,1,11,20,19,16,13,6,0,0,9,0,25,39,28,74,51,23,55,7,15,0,10,51,2,0,29,0,49,11,4,69,9,5,27,3,5,0,75,13,67,9,21,5,50,16,104,10,37,45,48,77,19,82,8,1,60,4,7,92,50,31,31,53,14,57,0,19,62,3,40,110,27,35,54,60,26,82,99,9,21,60,4,38,17,59,2,6,5,11,1,45,6,36,62,22,10,0,9,65,0,5,0,1,0,0,5,1,29,86,20,4,10,21,37,19,3,2,8,9,0,1,9,3,1,1,82,9,8,1,6,1,0,1,1,0,0,0,13,0,37,23,14,5,4,0,2,11,33,10,1,3,10,14,13,12,2,69,61,7,47,1,20,4,54,8,7,2,17,17,5,51,19,13,18,3,105,83,5,17,34,87,7,14,22,17,78,86,55,17,8,7,92,0,3,1,15,6,12,3,62,9,43,4,0,10,6,0,0,13,29,89,11,8,1,45,62,2,0,10,38,0,38,6,59,95,78,0,0,5,13,10,2,18,47,19,65,17,5,3,0,0,0,1,11,28,64,5,81,
50,0,0,4,13,47,8,0,0,1,0,3,1,0,49,6,14,0,4,3,27,40,77,9,66,48,35,96,92,82,71,35,11,8,70,11,82,6,2,10,7,19,1,18,29,0,4,69,40,3,23,7,33,21,75,35,42,21,10,58,67,34,57,6,10,20,0,6,12,3,5,10,24,98,51,28,33,15,2,15,5,23,30,25,43,1,8,75,92,25,32,65,10,25,2,15,5,52,3,12,77,75,15,39,5,8,48,0,4,3,51,20,3,4,25,45,35,26,49,20,2,0,45,8,6,23,62,6,82,82,22,10,17,5,40,40,0,65,80,18,33,23,42,0,21,60,64,43,82,1,47,92,14,4,0,43,4,0,0,0,6,80,10,47,17,39,7,115,21,19,7,1,35,4,36,1,24,4,0,0,4,0,0,71,21,22,0,0,0,0,1,0,13,0,73,40,17,20,0,4,3,0,5,35,17,2,7,0,20,30,72,21,0,6,5,29,2,7,12,19,4,0,31,105,12,33,41,23,33,50,60,96,76,18,9,80,48,11,1,3,32,28,34,9,1,1,2,121,0,0,0,48,0,0,0,55,0,17,0,26,2,90,5,3,0,35,7,25,1,5,9,54,8,9,0,56,3,5,2,46,23,17,48,4,9,28,0,28,76,10,2,26,15,23,87,6,14,10,0,0,28,17,51,15,75,
7,0,0,88,0,6,0,0,0,2,0,0,0,0,100,33,29,13,0,95,1,26,78,47,77,61,62,34,32,42,49,40,47,80,15,80,30,26,7,0,0,10,30,41,10,0,3,24,6,24,1,2,86,42,37,4,5,0,52,3,4,12,4,2,3,0,13,6,7,25,88,73,9,22,52,64,5,1,10,8,23,43,12,19,32,54,6,19,8,39,23,51,9,9,54,1,7,40,51,42,55,28,3,0,0,21,0,2,6,23,0,59,67,17,45,24,14,53,16,73,3,7,18,33,11,6,19,55,86,57,5,8,49,25,7,0,0,71,26,2,41,19,22,87,10,16,57,108,2,48,84,18,0,2,17,2,12,0,1,1,2,1,26,0,79,1,102,62,41,43,7,21,16,57,7,56,4,29,8,16,6,2,1,23,72,35,15,0,2,0,0,0,0,0,6,12,16,0,1,1,4,2,0,0,3,0,5,0,5,6,1,11,13,4,66,33,56,0,10,10,0,43,3,11,38,27,25,60,30,81,23,37,3,38,9,52,24,21,1,111,33,29,70,23,0,56,6,14,0,0,0,0,0,0,7,14,0,0,2,117,56,0,2,3,59,9,3,0,0,12,52,0,2,0,16,2,0,0,100,5,6,0,5,0,0,11,4,9,79,2,31,6,7,10,53,2,1,0,35,9,0,5,40,32,46,
13,2,2,12,0,0,0,1,3,3,0,0,0,23,10,0,3,0,50,8,3,16,9,42,97,64,31,17,2,19,17,14,49,32,34,6,3,3,3,3,3,9,50,4,1,76,50,16,108,20,39,51,105,113,9,6,3,28,45,4,2,26,15,0,10,1,6,69,11,62,11,35,46,9,5,1,11,4,68,5,1,5,2,6,40,28,48,27,2,78,43,12,74,31,37,44,7,38,36,22,6,36,2,3,0,3,5,2,11,7,9,20,3,2,97,15,81,40,107,6,2,33,16,3,8,4,2,59,23,9,33,69,7,14,0,0,1,1,0,18,0,71,71,7,1,1,18,12,4,20,62,17,0,21,51,1,0,1,0,1,0,0,5,16,41,85,1,24,33,0,23,25,0,44,1,41,9,7,20,3,5,39,54,24,33,3,12,4,7,6,0,32,0,4,16,9,8,1,0,23,3,7,76,3,1,1,16,0,0,0,0,6,7,33,61,28,5,35,31,0,40,0,1,24,22,42,29,35,91,23,30,10,0,10,47,20,0,2,14,5,4,10,52,12,92,37,0,0,0,0,1,4,5,30,13,10,89,0,0,31,8,1,11,32,12,0,59,0,4,6,0,14,1,9,10,0,0,25,0,1,10,1,16,11,12,2,9,20,20,4,14,12,0,6,1,21,9,0,35,1,4,56,80,28,66,
55,46,15,0,0,9,28,0,77,0,0,0,0,16,46,8,3,3,0,0,12,46,72,16,27,20,7,25,17,39,32,19,76,49,11,9,1,14,35,0,23,45,3,65,78,22,22,84,23,73,0,0,80,18,3,73,26,82,0,0,25,78,0,0,0,2,6,44,60,18,19,19,23,39,12,30,1,3,4,15,2,0,67,46,25,33,41,0,36,8,2,16,5,24,41,50,49,34,47,67,11,14,21,0,0,8,0,7,32,37,4,0,2,7,24,44,117,49,58,13,4,93,0,0,0,29,8,24,6,0,9,20,27,0,0,0,0,79,6,45,4,53,3,5,0,77,10,0,4,24,4,0,11,17,17,35,4,2,0,0,0,122,0,0,1,0,3,53,84,37,9,11,42,1,8,2,5,0,8,33,2,3,23,45,87,16,88,18,14,0,0,6,0,0,0,18,3,0,7,5,1,3,2,7,1,111,77,17,0,0,35,50,4,32,88,16,0,21,2,6,0,3,7,50,7,21,17,34,33,2,12,13,0,2,9,0,40,32,26,6,33,78,2,9,28,5,43,0,35,0,0,4,0,1,6,69,18,29,50,0,27,0,0,3,107,4,23,11,12,9,6,15,32,57,3,3,28,0,4,8,21,22,1,9,22,24,7,2,1,0,6,5,17,0,0,0,8,4,0,1,0,3,26,8,31,
32,0,2,21,1,23,2,4,0,0,1,42,54,9,17,13,0,33,0,68,4,6,43,0,5,64,66,6,20,31,0,41,15,6,15,29,23,1,1,90,1,2,31,55,29,27,15,18,1,0,7,35,1,1,34,31,92,0,0,9,16,1,2,8,0,51,3,6,117,99,42,53,46,36,51,9,25,0,2,0,28,65,92,4,4,58,12,100,0,7,0,51,25,29,36,22,56,48,59,5,42,18,16,3,16,0,3,7,44,23,8,3,41,42,27,0,4,75,0,1,5,0,13,1,87,3,12,0,2,1,10,39,46,0,0,0,82,3,14,9,4,13,19,5,12,0,0,2,35,13,0,18,23,0,5,6,78,0,0,2,0,0,0,5,14,2,1,68,7,67,28,5,9,0,13,26,51,90,22,2,3,54,9,67,15,52,25,73,0,18,10,45,2,11,12,10,42,3,2,74,45,12,18,27,45,2,0,0,5,6,0,0,3,56,22,5,2,29,0,12,24,9,45,58,49,9,2,44,32,10,33,10,20,0,4,20,5,24,30,2,19,74,33,16,78,3,2,56,0,0,61,12,106,0,21,5,0,3,42,4,0,4,0,34,1,87,31,19,6,4,9,85,1,0,11,2,18,0,0,6,2,11,15,0,17,95,58,23,1,0,71,4,11,5,0,3,0,99,0,0,2,11,27,9,51,
13,1,2,0,25,5,5,32,5,0,25,16,0,0,12,0,0,0,12,14,3,16,14,0,16,2,8,102,1,50,23,40,8,4,0,30,26,15,4,28,67,86,20,39,103,32,12,19,0,0,20,13,2,1,27,3,7,13,84,14,0,0,0,26,0,16,31,52,32,44,45,27,23,3,71,9,0,1,14,0,0,0,0,0,11,101,3,116,18,8,5,28,5,52,1,49,43,58,4,63,88,31,12,21,59,7,1,40,102,2,5,1,93,11,18,8,6,5,0,0,89,42,21,34,0,37,9,4,0,29,1,1,31,0,0,2,2,0,18,4,27,9,45,2,1,3,0,69,2,0,8,5,12,9,35,37,16,0,0,0,0,0,9,2,2,0,3,2,3,26,14,17,28,22,26,44,25,4,73,3,54,19,21,65,41,82,40,14,20,10,22,0,1,4,33,3,1,17,61,3,36,36,26,1,3,40,0,1,6,4,1,17,12,4,0,0,69,17,0,6,22,16,29,16,13,39,63,29,47,20,27,8,5,6,18,35,0,2,20,98,60,26,46,78,26,78,36,1,0,0,42,65,4,1,43,0,1,1,0,0,4,0,74,26,0,25,30,16,33,14,22,10,5,18,9,12,0,11,5,0,20,52,16,22,22,52,16,44,0,80,15,1,1,1,1,0,0,3,0,0,12,114,23,10,22,
16,1,0,28,0,0,0,6,0,0,11,23,23,11,0,0,40,0,21,6,4,50,2,0,41,37,13,18,24,27,39,50,0,9,1,49,6,1,1,91,40,2,35,56,20,51,40,3,0,0,18,0,0,0,3,4,20,64,24,0,0,0,0,0,0,80,3,51,38,5,4,34,11,89,1,4,31,0,3,12,64,1,1,8,67,11,10,5,57,0,94,7,33,90,62,49,45,35,4,9,27,88,14,64,2,5,6,89,0,24,1,107,24,2,1,16,3,2,0,4,89,38,1,13,0,6,19,0,18,0,2,2,0,0,1,9,0,0,13,41,6,0,0,49,40,7,23,0,1,109,14,83,68,51,30,80,0,14,49,0,1,0,37,4,0,2,43,0,40,5,56,3,33,21,10,10,25,45,10,45,57,23,31,15,27,87,78,16,13,1,0,1,0,18,30,10,0,10,37,4,6,25,49,61,9,0,10,2,0,0,0,32,14,14,0,0,5,0,8,15,46,10,65,28,8,19,44,4,84,5,28,24,14,0,9,88,32,17,46,21,35,20,16,29,36,30,7,10,0,83,32,9,2,0,0,0,60,112,0,3,4,17,3,12,20,26,19,67,22,35,15,13,1,2,18,3,6,70,1,23,46,45,0,16,84,2,13,18,90,9,4,0,24,76,0,6,0,0,0,0,0,0,0,14,36,
0,21,26,0,1,0,1,6,0,10,0,41,13,11,0,0,0,46,0,17,67,24,0,1,1,25,7,16,7,24,12,3,5,13,8,0,0,1,23,6,1,5,2,60,38,10,2,0,0,13,0,0,112,81,8,2,42,3,3,0,0,22,0,0,20,0,0,24,6,118,13,12,11,24,12,78,0,1,0,0,45,20,0,14,16,5,42,0,8,12,38,54,46,39,36,8,17,49,55,16,16,14,84,24,18,4,36,17,5,21,24,4,32,118,29,16,5,0,4,42,0,8,33,8,20,19,1,1,8,0,78,0,1,4,0,4,0,16,6,4,16,52,42,10,30,10,3,0,14,42,49,6,48,17,21,4,14,20,42,39,0,11,0,27,0,4,4,19,0,20,7,50,3,14,52,18,9,0,0,22,18,112,56,13,70,4,0,68,25,35,6,0,73,1,0,3,0,11,18,37,1,11,6,8,12,1,1,0,3,0,19,3,3,1,1,32,1,0,0,47,76,58,3,0,37,13,28,14,73,74,49,93,39,2,4,2,16,16,48,6,9,13,61,9,86,3,2,0,74,102,0,9,0,7,13,0,28,1,0,51,15,0,5,0,77,13,46,63,54,23,5,1,2,5,2,21,1,9,7,26,66,2,0,24,5,102,36,59,14,40,6,0,9,87,7,0,6,0,0,0,3,0,19,58,41,
42,0,16,1,0,0,1,0,0,32,0,21,2,0,0,0,6,0,28,57,64,17,6,4,76,0,87,3,54,0,0,0,0,0,0,0,38,18,87,3,0,9,62,12,10,40,13,0,0,0,11,14,56,0,0,0,1,9,0,5,0,1,0,0,0,0,6,0,15,15,0,16,3,7,1,6,0,0,0,4,0,2,1,7,7,0,15,59,2,16,21,2,57,51,21,0,1,36,25,10,51,74,40,26,0,55,79,13,12,61,0,2,86,0,1,30,1,1,0,1,10,3,0,0,92,8,8,2,7,20,109,1,0,0,8,3,15,7,9,14,9,65,62,14,9,2,2,0,124,72,16,31,28,4,52,36,2,12,50,0,7,0,10,4,91,24,41,46,71,1,12,11,4,21,44,9,1,0,25,2,7,4,0,4,29,6,0,48,16,2,23,67,0,0,0,0,49,36,14,38,82,3,1,3,0,7,0,1,0,28,31,1,118,13,74,17,0,0,8,16,25,37,10,5,41,18,4,32,86,28,4,15,3,55,71,50,14,48,53,9,82,66,11,55,9,1,4,24,9,0,22,0,22,16,1,51,0,7,17,20,6,42,16,5,11,28,35,55,47,3,1,1,0,3,4,7,49,61,43,23,21,2,10,37,3,27,44,4,9,29,35,6,29,0,0,13,2,5,0,0,0,0,9,0,22,
