27,23,3,4,3,9,24,37,2,7,69,0,0,4,27,0,23,0,7,44,23,5,22,5,3,45,17,0,1,44,15,13,7,18,98,0,1,0,12,1,1,23,0,0,27,9,54,4,0,0,99,0,28,1,19,10,6,3,2,1,100,44,23,5,9,16,30,22,0,0,0,28,0,0,1,37,0,6,4,76,81,23,11,0,0,35,117,0,0,0,72,0,0,0,6,4,6,41,72,40,5,76,0,1,4,0,0,0,7,77,2,67,27,9,6,12,96,12,71,65,13,0,0,0,0,0,0,26,49,23,29,19,62,34,38,40,72,2,18,1,56,2,1,1,0,16,36,31,60,24,10,69,19,21,34,28,0,17,3,13,14,6,3,7,2,7,30,48,58,55,20,33,4,0,4,49,12,59,16,70,24,1,0,0,1,0,0,2,0,2,0,0,0,113,10,17,3,0,84,40,39,12,6,0,0,48,0,34,0,16,9,0,11,3,19,0,14,57,3,16,20,61,17,0,22,6,0,0,0,0,7,29,8,21,58,40,35,30,2,3,4,1,11,7,22,34,34,28,5,82,0,5,3,21,49,13,62,19,23,4,18,75,89,64,46,21,0,23,17,52,2,69,0,17,12,49,28,18,9,15,58,9,6,39,7,26,71,39,56,0,48,17,32,77,19,18,0,35,1,3,13,8,30,0,13,
25,27,9,0,14,56,1,63,27,86,0,0,6,113,12,11,0,5,9,40,0,7,8,0,0,32,0,3,92,0,0,32,59,99,12,5,0,0,1,0,1,0,0,0,17,4,1,0,0,28,0,4,25,17,1,78,29,84,2,0,49,3,10,0,43,10,27,6,0,0,4,0,0,0,3,17,3,33,13,3,66,43,6,4,0,75,0,2,1,2,1,0,0,2,3,64,82,62,45,7,90,0,2,4,104,1,15,64,24,76,31,70,20,0,0,83,87,90,12,83,2,0,0,4,0,7,98,2,11,1,35,118,8,78,31,80,4,47,57,69,24,0,6,0,16,17,1,10,18,15,77,64,25,76,30,15,82,0,9,2,4,15,0,0,11,70,5,6,32,110,39,7,0,0,7,0,5,62,1,1,1,3,0,0,16,0,6,98,7,19,0,0,1,63,17,6,0,48,62,18,1,0,5,15,15,31,9,15,2,1,0,8,98,0,1,80,11,6,5,29,14,0,11,26,8,7,0,0,5,53,1,0,9,7,14,21,5,9,64,5,0,16,3,13,56,53,47,90,2,34,0,8,30,0,3,33,10,98,77,1,57,1,2,3,85,1,18,35,26,3,64,8,0,0,20,2,2,3,2,2,15,42,1,31,49,18,17,60,31,62,106,68,27,73,81,8,45,0,8,0,0,12,45,4,59,
14,8,47,61,4,8,14,15,116,13,3,0,2,8,2,0,1,29,0,11,27,13,2,8,8,0,0,20,38,7,104,73,36,81,95,1,5,0,0,0,0,0,0,35,6,8,0,0,0,89,9,12,13,4,9,1,4,4,1,51,16,40,26,16,33,91,2,10,19,42,41,3,19,72,3,11,1,23,2,7,41,33,81,20,15,1,4,0,1,90,0,0,0,7,11,9,29,34,65,40,1,0,3,3,0,25,7,2,46,36,5,69,11,2,2,2,12,19,75,5,6,0,0,0,0,0,0,0,0,95,67,2,47,35,65,57,60,9,12,0,0,0,10,6,0,2,18,0,28,27,90,9,18,22,54,53,4,3,2,14,43,1,62,40,0,4,2,0,17,10,21,2,0,21,4,0,7,17,99,38,26,0,0,0,0,19,0,1,1,14,0,0,0,8,20,38,0,5,7,4,0,9,5,6,0,1,46,0,18,97,41,3,0,8,36,0,14,3,14,41,0,32,24,21,11,0,1,0,26,0,0,3,13,0,30,12,39,24,61,9,6,3,5,23,15,13,42,41,5,2,3,10,0,0,6,46,11,87,8,32,14,32,33,29,77,5,12,94,14,0,14,1,6,70,3,6,0,1,48,7,0,10,3,51,67,113,7,4,21,87,8,19,64,57,4,24,1,89,8,3,0,63,3,8,37,
19,6,79,31,32,27,5,28,63,14,3,20,56,21,52,21,0,89,19,10,36,14,23,10,2,0,0,1,38,10,51,18,41,40,20,56,0,0,26,0,52,0,0,0,0,16,9,0,14,8,77,55,19,36,11,76,4,5,0,42,3,14,5,96,23,43,25,0,35,7,8,0,0,34,14,15,9,3,5,29,44,36,87,22,10,0,1,0,56,0,0,4,33,1,33,6,83,38,5,11,8,0,1,6,0,2,3,9,104,50,111,4,46,0,34,24,3,37,35,1,2,1,10,3,76,8,3,22,14,42,5,0,5,61,32,72,11,71,3,1,0,0,28,3,1,0,10,16,12,27,8,0,59,28,16,15,3,7,0,12,0,1,0,0,11,33,4,8,113,0,0,1,7,20,0,0,97,9,47,19,18,8,3,54,39,0,14,1,34,65,9,0,102,3,80,11,21,52,2,11,1,93,0,0,23,1,16,55,35,19,6,10,9,57,5,9,15,0,10,4,1,50,70,0,21,0,0,101,0,3,5,7,37,4,41,28,9,13,0,3,53,67,3,23,13,17,56,31,1,1,4,0,8,2,17,12,76,15,7,0,20,34,81,29,1,14,8,8,0,1,38,81,26,4,0,19,0,0,1,1,26,52,6,5,27,8,12,8,59,64,68,22,53,52,15,48,85,0,25,0,0,19,1,4,43,
34,19,86,85,80,15,18,23,21,31,21,19,15,25,4,3,23,10,46,38,17,53,8,0,0,0,0,5,0,1,8,4,1,8,51,1,0,11,1,11,0,8,2,9,98,0,0,5,11,20,8,33,14,73,16,13,3,6,35,13,25,8,34,11,15,4,43,15,5,33,68,8,17,21,0,74,39,7,38,16,51,102,51,58,36,54,0,0,14,0,0,102,66,0,6,5,30,0,0,1,0,0,37,9,23,6,0,16,1,42,121,30,14,41,8,4,108,5,2,4,0,61,7,0,12,11,36,43,8,2,0,4,114,65,20,7,50,34,45,2,0,0,0,0,2,100,14,0,2,17,3,33,11,15,3,0,7,13,7,1,2,2,0,4,4,37,19,56,0,0,0,21,1,0,0,52,6,13,0,42,9,83,10,50,6,3,0,5,10,0,49,33,0,22,26,114,9,0,0,26,5,0,1,1,18,52,2,1,21,11,16,1,77,0,1,6,6,4,20,2,1,13,6,0,0,0,12,4,5,0,1,8,44,3,15,45,13,23,17,1,3,0,4,23,91,26,17,2,0,0,10,16,3,9,9,10,85,1,0,53,87,11,37,3,0,56,0,0,0,3,7,0,25,5,2,7,32,0,30,33,6,40,16,37,0,2,1,6,43,50,58,26,51,16,18,15,99,3,0,51,3,17,9,13,63,
91,60,43,47,9,6,66,82,3,5,8,60,18,1,1,18,19,26,46,45,104,93,37,6,17,0,1,0,33,10,6,3,28,34,0,0,21,9,9,5,7,1,15,113,23,38,97,9,65,6,9,32,71,31,1,59,6,6,28,2,2,35,45,4,38,0,5,41,10,0,6,12,39,20,0,1,27,102,11,10,7,31,5,12,30,88,3,102,0,0,20,7,10,18,20,14,21,0,5,0,2,0,1,5,21,0,8,93,12,14,6,42,100,20,3,16,0,20,0,18,17,23,1,61,5,18,61,36,1,0,0,15,1,0,69,14,5,5,69,6,86,30,55,0,85,0,0,6,0,3,19,90,13,5,1,0,3,101,0,3,0,6,0,0,20,5,0,0,21,2,0,0,10,0,10,40,2,7,1,113,4,12,12,15,0,0,0,11,0,22,19,40,47,5,21,5,7,55,1,3,13,2,14,0,34,1,2,7,5,11,0,49,0,20,0,0,67,27,3,15,4,30,1,7,1,3,11,4,2,37,113,33,11,74,32,12,55,49,6,0,7,0,3,10,12,67,7,0,0,39,3,0,2,2,4,17,8,18,10,6,5,44,22,25,13,18,2,0,0,0,0,2,18,23,30,7,0,13,40,4,23,26,51,2,10,1,13,10,0,7,23,42,22,51,40,10,2,24,44,3,8,2,8,11,80,
31,26,94,50,12,4,65,34,1,2,16,8,0,14,10,17,20,40,17,46,33,28,68,5,2,1,2,1,0,5,10,10,12,0,0,0,94,2,67,40,1,82,40,29,16,0,43,6,10,10,2,1,81,7,4,19,8,9,36,4,6,91,21,4,3,3,8,18,24,0,0,15,29,3,4,10,81,16,9,9,20,25,33,65,1,5,20,17,0,98,24,21,20,19,7,8,0,0,12,0,0,14,7,5,14,0,62,15,18,104,9,3,35,20,14,121,55,0,13,0,1,25,13,48,29,4,3,26,0,0,0,12,1,3,11,10,11,28,2,1,12,17,4,81,5,5,0,5,62,2,0,44,24,2,0,12,16,0,0,0,4,0,0,1,64,2,7,0,10,4,5,13,12,7,4,0,7,44,44,4,3,5,15,0,1,3,5,38,32,29,60,50,39,47,8,6,3,18,4,0,3,4,86,38,13,1,0,3,111,0,0,42,23,0,0,0,1,0,7,53,4,22,2,3,28,3,0,0,4,20,9,32,23,12,31,53,12,19,1,1,3,6,14,9,43,19,2,0,45,0,0,0,9,38,17,29,4,15,24,19,13,10,21,14,46,40,28,0,0,0,15,0,6,35,81,3,5,5,23,39,24,0,0,21,0,0,0,14,58,42,12,16,43,6,38,104,4,2,9,32,0,6,119,61,80,
8,15,7,54,32,104,80,2,0,1,4,8,52,32,45,1,33,20,32,3,42,47,83,13,1,55,1,2,36,15,40,7,6,0,0,115,0,44,27,11,83,106,7,19,0,21,14,28,18,20,20,63,20,6,3,66,45,27,0,26,106,13,9,5,3,8,3,8,2,13,0,1,3,17,0,61,41,9,0,19,9,94,3,19,7,2,0,0,0,3,3,5,0,10,2,0,0,11,1,4,11,0,0,10,38,62,1,33,32,10,0,13,2,9,15,0,3,42,0,51,28,0,0,17,3,17,33,7,0,0,5,42,7,33,2,3,10,28,61,5,81,41,26,2,7,10,72,33,8,0,27,14,76,0,3,5,0,0,13,11,0,0,0,48,4,30,2,0,7,2,45,10,0,17,42,13,16,14,9,0,4,37,13,0,0,0,0,1,29,2,7,6,7,44,24,0,2,1,3,0,4,50,22,20,33,16,2,60,45,7,2,64,10,0,0,2,0,5,0,12,16,14,5,1,2,0,1,1,0,10,2,10,29,94,33,70,101,35,51,0,5,13,8,28,72,74,12,50,0,0,0,22,30,34,17,115,2,6,3,20,9,97,12,37,117,52,0,14,10,0,0,4,3,10,4,0,12,73,2,25,0,0,1,70,6,6,0,3,40,11,103,5,8,22,105,0,0,15,3,3,0,31,39,0,39,
69,30,19,61,4,2,0,0,0,48,1,11,11,1,74,52,28,12,49,87,24,10,10,48,3,6,0,9,68,69,6,1,1,4,6,1,68,92,24,46,42,27,4,0,33,17,26,13,12,13,37,15,1,13,66,42,26,3,5,36,8,5,0,6,8,9,26,0,19,2,2,5,13,36,32,8,15,6,6,75,26,7,25,35,0,0,9,0,1,0,1,13,0,2,4,3,72,4,3,7,0,0,47,38,4,11,8,49,22,8,3,14,0,3,0,7,0,0,23,29,12,11,87,0,21,3,3,0,0,80,2,1,23,0,1,27,98,2,0,1,30,0,5,28,3,37,3,9,21,48,88,17,9,2,19,5,0,0,66,0,15,0,9,7,0,4,18,46,15,54,5,0,18,26,7,98,3,9,29,49,19,0,33,0,1,37,26,21,44,72,36,11,25,26,10,0,28,3,2,1,17,13,5,50,39,0,48,7,0,7,53,18,6,0,0,27,2,3,36,6,30,24,74,0,17,0,8,0,2,75,13,11,39,13,11,18,41,36,11,11,89,7,9,21,47,8,15,11,16,0,68,11,0,45,17,3,30,0,0,12,0,2,14,83,15,5,11,121,13,3,0,71,24,14,0,0,0,1,1,4,0,1,27,11,18,27,2,5,12,27,62,26,9,10,68,0,0,29,57,1,1,38,18,34,50,
43,2,3,0,0,0,0,4,28,10,0,4,0,4,2,47,11,95,68,40,38,19,9,0,52,0,28,27,14,22,3,46,49,2,7,17,49,56,61,42,30,25,25,58,0,2,23,1,0,3,14,14,46,8,20,21,47,20,32,25,1,3,0,8,21,3,10,4,7,82,28,19,17,25,24,56,5,7,35,4,1,58,22,3,0,6,1,12,2,4,4,71,10,7,12,0,0,12,2,17,7,60,20,32,0,1,4,49,36,5,63,0,13,0,20,0,3,49,13,4,7,9,110,9,3,2,0,0,0,0,11,76,4,10,5,66,0,0,21,6,6,12,3,3,1,0,4,10,17,27,1,3,8,4,0,0,2,26,0,0,10,3,16,50,3,49,14,3,0,22,0,37,29,52,3,1,3,18,8,1,10,22,0,125,0,0,2,0,43,29,8,89,60,7,36,5,9,5,28,21,0,16,3,39,21,16,0,20,7,14,118,9,5,0,3,0,1,0,83,7,5,3,33,56,12,4,6,2,0,3,0,0,15,26,71,63,33,14,0,7,20,13,73,1,24,0,1,107,4,5,26,13,49,28,11,45,0,0,5,25,108,7,7,38,2,7,106,23,3,0,0,49,0,0,0,24,0,0,3,69,0,0,20,3,1,16,41,99,61,3,104,14,33,32,6,5,4,87,8,4,10,24,29,52,64,
1,23,6,27,0,0,7,0,12,3,0,12,14,24,37,0,10,22,12,108,110,49,0,2,4,23,0,20,12,7,1,98,7,101,25,53,94,85,90,43,8,34,26,4,2,54,0,72,21,2,24,36,96,31,51,81,12,23,7,0,0,4,22,0,5,8,0,17,35,86,34,24,46,13,72,14,24,6,28,0,0,0,47,1,0,13,0,0,0,6,7,3,19,0,4,90,2,0,13,0,57,84,7,0,1,10,17,20,11,9,15,28,17,2,0,0,1,0,3,0,0,3,19,0,2,20,31,1,4,0,5,31,83,74,25,4,0,0,6,20,0,3,8,1,0,2,96,2,19,8,35,18,3,0,0,0,0,0,0,3,0,2,5,24,6,27,2,0,4,6,0,0,13,6,12,0,6,40,17,8,0,14,27,1,15,16,41,23,0,0,14,2,25,57,35,28,47,27,3,12,33,0,70,115,1,23,20,1,8,61,1,3,44,5,0,18,32,11,15,22,48,5,9,68,6,15,11,21,23,0,0,5,18,16,40,9,9,0,0,7,0,2,8,11,2,66,4,25,0,9,0,9,0,0,29,7,3,0,0,8,22,7,51,15,1,44,43,53,5,9,22,10,20,0,0,3,39,0,0,0,15,0,1,59,1,24,63,43,11,19,1,19,3,1,5,1,18,3,1,22,6,37,34,21,54,
31,0,0,0,8,73,0,1,0,2,0,0,0,5,0,11,7,28,31,15,59,45,0,10,2,0,7,20,1,4,25,27,68,76,95,33,61,4,15,74,60,16,4,2,0,23,12,83,0,0,19,21,30,2,17,1,26,20,0,3,7,15,2,0,24,11,5,14,3,7,3,101,57,54,9,37,0,34,9,0,0,110,8,6,47,1,0,51,19,20,27,22,2,0,17,0,11,8,19,5,3,23,58,2,1,7,4,20,86,19,40,4,84,4,0,17,12,77,2,5,68,32,0,1,6,0,94,7,2,19,15,22,10,1,10,0,0,0,0,1,3,2,9,18,0,47,32,8,75,31,31,96,27,0,0,36,0,3,8,3,0,79,8,4,6,37,0,1,16,0,0,0,1,10,14,0,92,26,3,4,15,26,1,0,3,21,75,18,1,23,26,12,37,27,83,85,26,63,28,13,21,1,44,6,4,8,4,10,32,0,42,2,81,101,3,3,0,83,16,59,50,2,76,31,50,17,15,46,10,0,0,0,18,37,32,22,2,3,1,50,4,3,42,3,14,36,0,7,0,34,25,0,0,0,0,4,0,2,69,0,0,3,51,4,27,5,3,0,5,31,5,0,49,15,0,0,0,90,2,0,0,1,105,18,2,21,86,18,3,6,0,1,12,0,0,0,54,1,47,108,70,78,66,15,101,
4,0,0,0,0,0,5,0,0,6,20,19,12,0,0,0,12,58,61,16,12,11,15,49,0,0,17,5,0,59,40,34,92,94,59,50,41,8,20,35,35,5,4,0,1,0,24,1,15,2,2,32,2,40,18,29,2,0,2,81,11,2,4,60,28,6,57,76,27,11,49,31,102,43,43,11,6,3,3,0,39,0,8,7,2,19,1,3,40,6,28,8,2,0,90,0,0,1,0,3,3,68,25,12,1,6,27,5,96,15,108,84,12,32,0,40,16,11,11,34,48,10,0,0,4,0,2,8,7,3,6,26,100,19,0,0,0,1,44,4,11,19,13,0,0,57,2,9,98,7,0,6,11,4,31,0,17,5,0,4,1,24,44,1,39,9,6,3,22,0,0,3,61,31,0,0,58,20,5,10,55,0,10,0,10,36,0,7,5,19,24,0,1,3,35,22,90,14,40,80,7,81,39,10,2,43,10,87,8,7,16,5,17,0,6,60,3,12,3,12,21,55,1,35,5,65,8,54,4,9,23,113,12,6,82,60,55,13,67,0,0,3,18,4,15,0,40,1,28,44,2,1,1,6,3,0,1,3,0,4,15,3,3,0,65,37,0,6,6,60,4,16,0,2,11,58,15,4,0,0,56,32,42,17,19,9,9,1,62,81,0,1,0,74,0,30,2,25,6,9,17,115,11,20,40,
6,13,0,0,1,5,50,78,25,58,9,55,1,0,0,9,2,16,11,23,0,0,61,90,0,0,4,21,7,0,27,41,94,26,8,14,45,2,3,39,10,1,21,2,0,0,33,0,0,0,17,12,24,63,57,80,5,3,3,5,0,24,94,22,11,3,99,7,4,12,29,46,13,23,2,1,44,19,0,13,0,0,2,49,16,14,90,22,71,5,41,5,5,58,61,0,0,0,1,0,2,16,2,0,9,48,13,71,10,88,76,30,2,0,32,24,2,78,27,16,32,35,7,3,0,0,0,70,15,38,3,11,6,4,0,0,6,0,11,0,29,31,0,0,0,11,1,69,18,1,15,80,0,0,46,20,4,5,5,0,115,1,1,0,9,0,0,51,1,0,0,27,0,0,35,25,9,35,62,22,9,1,0,2,0,2,2,30,58,2,4,16,10,3,3,22,1,11,56,40,62,54,18,12,0,11,19,0,0,17,12,1,8,2,26,6,86,20,15,13,30,54,106,17,46,12,11,53,21,0,8,46,2,6,0,3,0,74,4,2,0,67,58,1,28,1,7,21,2,5,1,20,43,6,0,1,0,1,7,4,2,0,0,3,15,75,1,0,8,14,4,85,14,1,1,27,6,0,16,29,20,19,9,12,10,4,1,0,41,4,11,0,3,0,19,0,22,28,12,5,11,19,15,28,62,
7,0,0,0,3,1,0,0,4,33,7,98,2,0,5,0,0,65,12,13,2,16,10,5,3,0,20,3,18,21,43,74,19,9,30,86,22,5,12,25,30,13,2,0,1,17,3,0,0,1,59,2,0,42,69,1,6,0,69,2,0,27,1,45,32,64,37,16,15,27,66,19,21,2,62,8,28,2,0,5,1,0,18,34,10,1,88,6,4,115,21,4,10,41,0,0,4,0,0,92,1,0,0,0,13,47,17,18,59,70,12,6,19,3,92,2,30,52,57,78,56,9,75,0,3,0,2,45,16,40,0,6,7,0,0,15,0,12,0,22,0,15,0,0,6,0,2,0,0,0,1,8,0,14,9,62,15,4,2,61,31,13,11,112,7,44,10,4,0,0,53,3,0,0,6,58,15,8,27,103,30,7,1,9,16,12,8,0,22,2,41,17,17,4,59,0,23,28,40,6,15,17,35,25,28,44,0,0,0,51,2,6,22,23,51,45,6,49,52,43,12,10,36,57,23,8,4,16,0,0,12,0,9,93,45,16,0,57,10,15,39,21,17,31,42,6,61,81,26,7,9,90,0,0,25,4,14,2,12,1,0,0,0,30,2,2,0,2,14,12,7,24,0,45,35,5,27,8,25,24,7,51,4,46,82,61,13,43,22,5,32,51,6,6,62,5,34,32,32,33,77,18,36,8,46,
0,0,0,0,0,0,34,2,9,2,16,11,4,71,0,8,0,15,4,39,59,0,2,1,14,2,5,22,36,31,60,44,0,0,71,16,10,12,1,3,5,36,1,10,33,1,0,0,61,79,0,4,50,52,4,5,0,9,10,5,51,34,15,97,75,57,31,0,12,65,20,37,2,4,1,19,2,41,0,6,0,0,19,0,80,17,23,68,106,42,5,3,44,1,2,1,11,0,0,2,41,6,0,38,0,29,3,34,30,53,89,22,14,4,10,70,67,71,45,40,10,6,44,18,38,5,4,24,9,16,6,14,3,46,30,0,6,0,3,3,12,11,1,0,0,12,6,3,0,0,61,0,2,25,9,11,108,10,9,16,8,16,28,13,34,8,0,0,0,1,17,0,1,0,109,12,11,5,8,25,0,16,0,38,45,19,19,54,1,7,2,0,3,4,0,0,0,33,2,5,12,50,50,54,3,0,0,0,83,2,5,1,35,18,43,45,23,15,58,60,53,7,45,23,5,0,31,1,0,0,21,0,34,0,1,4,30,37,12,18,2,15,108,51,71,23,32,56,33,28,12,11,0,0,25,0,0,3,8,6,7,0,43,1,0,0,0,10,14,6,77,2,38,1,73,8,49,28,3,42,15,7,68,21,32,40,24,29,30,19,6,0,4,20,3,12,3,0,0,0,4,5,24,3,43,
23,10,22,0,0,6,27,24,25,9,16,49,8,79,15,0,54,8,32,43,14,43,10,45,3,1,77,11,42,20,39,1,2,57,16,44,51,5,30,2,13,83,38,0,54,0,0,41,37,0,10,11,93,4,0,1,10,0,28,12,4,29,5,12,40,30,4,7,19,7,28,8,13,27,30,6,20,0,32,0,0,0,9,60,41,14,1,64,58,39,2,90,9,6,0,72,16,0,0,15,1,27,3,26,43,12,3,0,1,6,66,45,0,12,43,5,103,34,18,62,63,26,13,66,51,12,8,8,109,0,29,5,3,0,15,1,9,0,0,0,0,26,0,95,0,0,5,16,0,0,0,0,0,3,33,55,21,18,24,45,1,11,69,19,2,24,0,0,0,0,0,0,0,63,8,3,6,1,3,1,13,10,53,16,6,0,37,37,10,30,0,3,0,52,4,0,0,4,16,6,26,14,18,12,8,13,0,5,0,6,4,32,22,37,15,40,69,72,8,23,0,70,4,0,1,6,2,1,0,3,0,0,0,0,0,0,90,51,28,9,3,22,2,32,17,33,13,15,23,0,117,6,0,13,74,0,1,22,27,15,4,56,14,0,0,0,36,14,0,10,8,5,22,12,39,6,9,7,6,61,5,20,0,44,11,37,12,71,33,36,63,11,11,9,4,35,2,12,1,20,0,0,12,12,67,
24,62,0,1,0,6,2,10,5,4,67,21,31,1,6,32,35,26,39,13,52,30,3,6,18,44,1,14,2,25,21,4,2,58,47,19,64,38,65,42,45,0,4,91,5,0,39,13,0,9,7,107,22,3,0,1,14,4,0,3,6,30,4,27,69,112,3,63,43,22,17,11,10,31,3,12,14,36,0,0,0,0,5,3,3,0,28,51,39,3,47,36,7,1,19,5,3,0,1,7,0,7,32,89,1,5,0,21,0,14,47,0,5,70,29,46,11,14,73,83,28,45,27,34,17,1,9,34,38,30,18,0,21,1,16,61,1,0,8,6,97,4,14,0,0,1,8,3,6,0,0,1,8,39,60,9,6,31,71,34,0,3,32,62,8,0,0,0,2,6,0,0,0,0,0,13,0,68,12,22,2,10,4,34,18,48,29,60,62,42,1,42,0,0,0,19,9,13,8,6,0,15,49,0,3,0,0,5,3,4,58,0,8,14,104,18,74,41,63,0,13,28,19,0,0,3,0,0,0,21,0,4,2,8,14,0,0,0,0,6,36,20,97,20,48,61,109,39,105,32,8,0,7,11,0,0,0,32,3,3,53,25,19,0,1,12,4,2,2,3,16,43,74,59,36,17,2,0,41,13,18,0,19,14,19,47,27,21,21,30,6,32,35,11,3,14,0,4,10,109,0,0,6,32,34,
10,7,4,8,14,14,5,0,0,21,116,65,25,19,38,32,29,69,72,47,76,54,70,54,35,3,0,52,81,15,19,0,53,61,77,75,20,65,55,67,9,4,48,52,22,6,102,7,17,4,59,3,34,0,3,34,2,13,18,21,19,46,13,15,97,30,56,1,6,37,7,81,6,78,1,12,34,2,0,72,0,0,0,73,71,18,17,2,0,0,41,19,4,8,12,6,0,0,11,2,4,87,26,5,48,12,3,9,0,1,0,3,0,0,2,1,42,16,73,81,9,9,71,20,58,41,25,48,48,54,6,0,6,86,10,1,11,1,4,10,9,1,0,22,0,0,52,0,0,3,6,31,9,0,13,14,17,96,48,0,24,26,65,23,79,0,0,1,0,0,3,1,2,16,0,0,0,14,0,0,1,0,21,1,7,5,3,3,10,50,4,12,3,0,0,0,14,1,1,0,0,14,24,3,6,4,0,12,6,11,13,10,54,19,99,27,63,46,19,1,0,43,1,0,22,0,0,7,5,0,34,20,44,0,0,0,0,1,0,7,15,32,11,7,51,33,33,9,45,47,6,0,13,79,0,0,10,6,1,18,3,7,0,0,0,16,0,22,15,55,4,34,14,65,28,45,2,21,1,0,45,2,18,49,5,34,4,8,59,23,69,15,8,10,24,11,0,1,47,0,0,9,0,4,31,
82,6,2,1,13,26,0,1,0,31,10,1,50,9,105,19,12,102,107,26,16,28,50,8,1,0,4,91,66,8,0,36,16,4,70,31,8,19,57,15,39,3,72,15,47,35,6,2,0,100,9,3,2,1,54,10,40,28,0,9,1,1,11,19,11,0,3,97,5,10,7,57,28,4,30,11,7,0,18,0,0,2,1,1,16,50,22,0,0,0,43,36,0,3,86,4,3,5,12,2,2,4,36,73,46,3,12,3,32,6,0,0,0,3,1,3,43,1,8,96,29,13,37,51,5,72,89,0,7,2,2,0,30,2,1,18,6,8,4,8,1,0,16,25,0,4,0,18,0,6,67,12,4,8,80,23,14,54,29,9,1,27,4,17,47,12,6,52,40,14,2,13,2,0,0,0,22,0,0,0,0,68,0,4,0,0,4,0,89,5,0,2,3,7,76,9,0,17,1,3,12,0,1,39,1,38,49,4,16,66,82,55,78,31,19,95,42,36,12,3,44,32,3,6,16,0,0,0,73,3,10,51,63,0,0,0,0,3,0,0,0,1,4,27,20,20,0,8,55,32,2,0,12,16,42,2,0,13,0,0,13,0,9,15,22,16,60,28,44,82,22,56,26,11,4,20,34,26,1,2,15,24,38,15,33,68,12,32,1,35,41,2,16,3,35,14,17,38,0,5,0,5,36,6,87,
2,29,1,11,0,2,1,0,1,43,0,45,58,85,1,20,10,6,36,2,6,66,15,0,17,27,19,15,1,11,14,7,45,45,54,15,1,70,0,2,0,107,54,26,10,55,0,22,29,103,0,31,0,4,4,16,0,16,18,0,14,2,0,109,3,3,1,14,30,0,82,6,5,9,5,3,26,0,0,0,0,9,0,0,0,69,78,0,2,7,0,23,14,29,11,7,2,63,4,1,101,59,29,14,33,55,7,8,3,1,0,0,0,5,0,1,21,3,23,63,0,16,89,31,20,76,9,1,22,0,0,0,18,28,4,8,0,0,0,5,10,5,81,2,6,4,3,0,94,36,3,57,7,66,68,32,12,7,2,6,94,88,6,56,23,41,0,20,0,12,33,4,0,6,3,0,6,1,0,14,37,0,2,0,10,1,13,1,24,12,27,16,0,55,11,0,0,0,73,0,5,1,11,0,8,6,74,55,46,77,89,69,7,31,47,80,28,77,110,23,19,3,0,29,0,16,37,75,22,2,0,77,16,49,0,0,1,0,9,3,0,2,0,54,29,0,0,64,12,0,3,56,0,0,15,1,0,1,0,9,0,6,5,18,0,1,62,62,5,6,94,13,16,46,8,3,3,14,9,32,3,6,35,53,79,8,21,43,40,5,14,0,27,28,0,1,2,14,0,0,26,3,6,18,28,
4,11,14,6,6,18,1,0,50,1,22,25,16,55,29,3,41,12,4,10,6,8,4,35,0,1,2,0,13,33,20,13,10,10,13,0,29,1,0,0,20,0,6,32,70,110,18,1,0,8,5,23,0,12,2,0,2,78,2,5,18,2,65,2,8,3,10,20,3,3,73,14,22,1,35,30,4,0,6,0,27,3,11,3,38,4,6,0,0,21,27,9,8,56,22,37,33,2,1,16,8,1,2,65,6,97,4,14,42,4,0,0,0,0,0,6,5,8,20,1,6,1,29,22,2,77,17,16,1,0,0,56,5,19,76,2,0,1,2,21,0,7,5,21,0,23,5,52,10,0,41,46,111,0,6,16,25,7,0,7,2,5,39,21,1,2,103,1,28,13,22,28,0,0,73,19,0,0,13,4,0,22,0,2,8,0,5,4,1,13,9,8,1,0,44,0,3,11,1,3,6,13,38,36,2,18,8,12,75,41,40,31,93,36,66,4,34,5,38,78,57,3,36,112,74,2,109,14,0,0,1,27,1,0,0,74,13,0,0,0,0,0,0,11,0,3,0,3,2,3,5,92,53,0,1,0,0,0,0,0,0,3,6,76,107,54,88,55,17,85,9,49,3,6,14,39,4,0,3,53,1,22,18,17,13,5,93,108,5,96,1,14,35,0,1,15,71,6,21,7,9,20,61,50,58,
