46,0,0,17,47,2,0,1,0,7,85,73,11,10,0,4,6,33,2,10,14,93,12,1,11,0,5,49,0,17,91,0,71,9,43,22,59,2,0,0,35,0,3,28,1,0,0,3,0,1,32,2,17,6,102,14,0,3,108,0,0,30,4,3,48,7,20,75,28,0,9,13,0,1,3,24,0,14,2,23,17,1,0,1,0,1,3,83,2,31,1,76,7,8,22,14,36,22,6,11,18,0,31,8,1,15,8,3,22,32,40,2,6,61,16,4,63,34,9,9,13,63,3,26,100,32,85,71,6,15,43,1,0,7,13,55,34,16,2,0,0,0,0,104,13,48,15,2,0,0,7,77,69,3,2,0,1,6,67,0,0,0,71,0,11,12,5,0,0,0,0,1,11,20,1,16,48,50,3,34,39,61,0,48,0,4,41,0,0,0,2,0,25,0,0,3,6,0,1,2,8,13,58,10,32,0,0,5,22,3,6,1,5,68,5,31,12,2,0,4,0,8,15,0,31,1,5,0,32,3,0,0,0,1,26,6,6,22,4,0,22,1,33,24,0,1,0,14,10,4,7,26,4,6,3,41,28,8,39,14,22,7,60,7,26,11,3,0,2,0,0,0,13,2,41,5,3,4,53,2,8,12,3,17,32,8,47,1,2,47,7,53,7,2,65,3,0,1,14,1,18,25,53,8,69,
31,26,2,5,0,1,4,0,0,0,7,1,33,0,0,34,8,42,5,80,1,39,0,11,83,25,0,0,21,18,56,21,8,0,25,21,1,0,0,9,1,0,16,2,0,0,0,11,16,0,2,8,3,2,28,4,19,57,18,9,84,13,5,22,29,8,40,7,2,24,73,77,0,0,110,16,85,6,4,0,0,33,0,15,7,53,13,1,0,2,29,29,35,1,9,1,31,32,11,73,72,32,13,11,5,2,52,93,9,5,5,1,17,1,4,0,0,71,58,23,9,21,23,26,16,40,17,2,11,52,0,48,1,4,2,9,49,86,0,0,3,0,7,27,18,19,0,0,37,0,29,51,47,5,1,1,3,11,1,1,12,41,2,0,0,0,13,0,0,0,0,5,0,51,65,75,47,3,63,64,3,5,2,22,0,15,0,23,14,0,1,15,4,3,24,1,0,4,0,70,5,1,9,17,3,12,15,17,4,0,1,65,5,44,75,1,15,0,10,0,7,0,0,69,9,3,0,3,8,0,0,2,3,0,10,41,69,11,5,7,5,25,11,14,0,1,8,1,1,0,15,28,101,14,82,1,4,14,8,36,13,14,7,19,14,7,32,25,18,0,3,110,50,21,19,12,43,54,11,22,9,36,70,5,27,53,0,0,3,21,30,0,3,15,19,63,0,1,36,2,2,12,11,44,24,
40,1,3,2,8,3,14,0,0,0,0,6,11,0,0,21,2,4,24,64,103,0,12,41,14,14,0,12,6,24,8,10,12,16,1,15,15,0,0,46,0,6,38,3,2,7,3,0,2,0,24,15,8,55,9,0,14,13,8,8,107,11,6,41,7,0,62,56,110,0,9,0,1,101,3,1,36,28,1,0,30,76,0,0,0,10,12,10,0,0,20,0,12,75,60,61,17,3,13,18,16,27,15,7,0,6,2,20,34,0,14,0,0,12,0,23,1,7,9,30,0,39,82,34,9,64,45,9,83,10,18,8,41,6,50,56,15,0,0,1,9,1,26,0,7,21,0,17,0,0,81,26,0,13,9,0,38,9,8,12,18,4,0,0,0,1,10,2,1,21,9,11,25,14,57,34,78,6,1,4,64,60,10,0,0,0,0,0,1,4,0,0,7,52,11,0,0,0,4,6,8,9,72,26,6,17,2,109,0,0,0,0,0,0,3,9,0,1,0,0,0,0,51,2,1,0,25,11,0,0,6,5,14,13,5,2,70,16,2,5,49,48,0,9,8,5,16,16,5,70,46,2,88,30,4,7,105,12,25,1,27,2,27,21,21,8,0,19,0,3,4,29,3,20,12,25,57,47,9,66,1,10,0,0,28,0,0,16,37,1,2,1,27,0,66,0,3,0,43,42,0,9,111,52,42,
59,11,0,4,0,0,97,0,4,0,2,3,19,0,0,29,63,6,10,20,16,5,27,18,14,3,27,1,3,4,1,0,4,0,15,7,0,30,0,0,0,12,12,3,25,23,3,0,8,82,30,6,15,0,0,0,92,24,20,12,6,23,3,7,25,16,4,2,0,5,2,0,0,11,18,0,7,49,72,20,27,70,3,0,72,5,9,27,35,30,1,6,4,3,1,14,30,11,112,7,68,40,6,2,5,54,0,36,11,2,2,52,2,0,5,14,0,33,0,22,1,0,2,13,7,18,6,45,26,4,0,0,6,0,60,23,6,0,2,11,0,0,0,3,62,3,26,2,12,8,19,0,28,8,7,0,64,13,26,6,7,9,1,1,0,0,0,3,0,11,1,3,2,27,45,20,52,46,3,2,73,4,0,3,0,1,37,1,7,0,0,0,8,0,0,0,1,34,0,20,29,81,50,17,0,2,4,29,28,0,2,0,0,103,0,98,6,18,10,0,4,1,3,11,24,2,48,8,4,1,28,0,78,24,28,46,89,0,19,17,3,3,86,25,21,0,4,13,28,1,8,80,3,38,74,12,16,14,0,12,0,9,23,2,23,6,8,36,46,29,20,24,11,3,19,80,0,42,18,45,5,25,6,46,12,26,0,11,0,0,2,47,11,10,0,0,0,33,1,0,5,54,0,0,45,
3,55,3,1,0,11,4,0,26,6,13,24,0,0,0,2,0,3,4,1,0,1,95,0,17,3,65,19,4,28,4,1,0,31,0,7,0,14,0,0,55,50,19,73,5,3,10,60,57,0,0,1,2,35,0,12,37,1,37,10,9,3,52,21,25,0,26,1,0,0,5,0,2,1,0,11,54,11,0,65,14,0,0,10,48,25,81,19,100,16,4,19,8,4,0,2,10,105,8,72,79,63,58,1,0,19,108,0,0,0,4,0,8,16,1,0,8,0,48,49,8,29,1,24,2,13,50,59,20,0,11,30,0,0,10,19,2,96,20,0,0,0,0,64,23,2,0,46,4,18,26,16,3,14,5,43,41,23,7,10,3,16,0,9,4,1,53,19,86,55,32,0,12,63,14,25,81,66,13,89,1,0,0,75,0,0,17,0,0,0,0,0,0,0,1,0,31,0,1,8,26,6,46,1,34,3,5,47,3,0,23,1,5,21,0,5,79,0,8,14,1,0,19,61,3,21,1,16,1,105,36,30,6,1,8,44,1,22,1,45,4,0,26,0,0,55,76,48,43,10,59,30,9,59,8,5,10,2,7,30,36,16,3,1,3,78,23,72,6,1,1,0,29,3,40,5,0,0,4,18,0,19,3,3,1,26,70,40,0,0,1,17,50,14,0,1,2,62,3,3,2,0,29,2,12,
110,19,86,29,70,35,4,65,99,62,12,16,2,0,7,2,0,31,12,61,0,0,2,26,1,27,7,4,6,41,2,0,5,14,78,9,48,0,4,0,2,18,13,17,22,0,7,5,1,0,3,36,0,1,0,0,10,0,3,1,0,43,0,2,5,13,4,2,0,1,0,0,0,0,92,2,0,2,5,75,9,25,2,53,23,35,31,54,11,34,12,63,1,17,50,0,24,0,9,6,17,5,36,30,52,39,11,0,0,6,95,0,9,15,0,48,6,21,4,4,3,0,24,0,0,1,12,48,15,1,10,2,3,16,4,7,39,0,3,20,0,0,8,75,0,18,6,0,0,1,1,2,53,10,0,1,4,97,29,9,46,22,1,2,27,2,21,34,20,1,0,8,7,33,1,62,7,57,32,30,3,0,10,0,0,0,8,1,12,0,0,0,0,0,0,0,0,1,76,10,92,105,67,54,10,9,21,0,0,0,0,24,6,0,0,31,16,30,7,25,64,5,0,4,9,46,16,9,41,3,0,6,0,0,41,1,2,5,19,4,5,4,1,21,9,40,13,10,5,83,11,63,46,3,0,0,16,0,2,9,10,36,82,18,64,21,20,70,2,0,16,28,0,7,20,3,0,4,17,2,14,0,26,2,19,45,39,35,7,46,0,4,11,1,33,1,0,2,59,11,0,2,3,80,18,
103,48,1,8,59,23,15,65,23,54,24,3,2,51,25,0,0,12,0,1,0,0,0,3,0,33,33,13,21,31,20,2,12,19,25,80,8,2,0,40,19,4,5,51,10,50,10,13,0,12,38,19,13,9,1,70,0,4,18,12,23,4,20,6,0,0,13,0,0,1,0,7,1,4,0,38,43,0,28,5,7,0,29,19,18,7,9,88,5,3,18,0,14,93,0,5,12,9,0,0,7,0,0,0,27,0,48,0,3,2,34,4,0,47,90,0,47,67,21,0,7,7,1,0,2,0,8,7,0,19,101,3,0,77,7,14,1,9,0,5,2,3,1,0,12,23,0,0,0,35,0,0,2,7,6,20,14,19,39,47,19,9,33,11,24,17,7,60,4,17,1,25,27,52,22,18,5,2,83,17,2,2,5,0,1,13,0,3,0,0,4,5,7,6,0,0,1,29,2,13,52,67,16,66,67,39,23,0,0,2,30,0,1,12,121,1,7,0,82,56,39,0,0,10,0,52,9,0,17,15,0,16,0,10,0,17,14,26,44,8,14,9,2,81,12,102,1,5,4,34,30,50,4,1,0,9,15,14,3,51,0,15,6,26,45,10,75,6,29,23,8,12,9,0,3,0,6,1,0,1,75,2,2,10,19,11,8,3,5,28,0,15,12,4,2,19,12,39,40,25,0,0,13,10,41,
44,0,3,71,24,29,16,40,68,95,73,15,0,4,5,18,14,1,0,29,5,7,0,0,0,24,0,0,45,7,8,1,11,11,19,1,32,6,1,5,12,108,89,2,1,11,1,0,0,15,0,3,84,29,1,6,0,0,0,29,0,1,1,0,0,4,13,0,0,0,3,1,0,0,1,2,3,68,2,1,8,108,0,56,3,9,23,5,13,8,58,72,25,17,34,3,12,1,21,8,0,0,0,19,4,3,1,0,16,1,0,80,86,101,8,35,5,2,17,73,10,0,0,2,6,23,32,87,0,89,6,2,12,54,18,20,39,98,90,2,1,1,0,21,30,37,28,0,1,4,0,4,43,59,44,36,59,13,30,8,27,24,3,33,0,102,38,12,16,1,97,0,6,0,33,4,0,76,81,1,20,25,0,0,1,0,0,0,29,0,0,1,1,0,0,1,3,11,27,31,12,30,5,24,31,47,33,34,9,51,0,0,3,31,27,2,0,0,57,9,4,5,29,1,74,51,24,27,8,5,3,1,1,0,5,1,6,1,25,19,1,2,9,29,7,17,6,24,37,79,0,0,0,0,0,44,13,5,89,3,3,36,25,4,14,67,82,104,27,2,63,20,69,17,17,15,0,9,0,35,34,0,15,0,0,4,1,0,67,0,24,24,23,0,7,31,72,3,0,33,12,14,10,7,91,
9,4,2,47,1,1,23,85,13,18,21,28,60,16,32,9,0,5,0,5,0,10,0,2,3,16,0,2,43,16,0,7,21,43,27,67,24,20,0,5,3,12,15,5,35,74,107,36,3,26,0,99,63,18,13,0,5,10,0,0,0,0,0,6,30,1,0,0,37,17,8,29,0,19,27,0,0,35,7,0,56,33,17,0,46,28,99,16,6,16,0,2,27,5,70,104,15,14,20,1,1,0,2,53,1,18,0,0,2,39,13,33,14,2,0,9,116,4,1,0,13,0,0,4,0,1,42,2,67,1,18,1,71,0,36,0,13,3,28,11,13,2,0,29,69,0,0,4,4,0,3,49,50,6,80,29,26,18,10,27,2,0,9,16,12,83,1,19,3,62,1,0,2,3,38,4,9,1,0,0,17,11,2,0,6,1,0,36,0,2,0,4,7,23,9,0,3,42,6,31,16,39,18,16,9,10,0,24,36,4,6,7,23,13,0,3,0,111,0,6,3,18,45,42,22,7,7,20,27,3,5,0,3,29,3,19,2,2,70,24,16,14,85,3,82,27,0,1,18,26,13,0,1,1,0,0,7,8,18,0,12,79,34,8,22,9,17,71,88,1,1,0,6,39,21,18,103,18,2,40,0,0,5,3,1,10,1,19,1,0,0,0,10,47,36,2,6,9,0,5,36,0,59,62,47,
1,0,30,2,0,17,48,19,55,17,59,77,50,2,15,3,7,27,42,1,0,5,0,2,7,9,21,12,18,0,15,12,11,19,2,43,0,19,46,28,44,1,11,10,25,0,13,4,46,0,14,33,2,2,17,54,0,0,4,0,0,12,8,0,1,0,0,121,0,0,3,37,6,12,0,0,2,22,22,40,7,18,9,29,10,99,0,0,49,8,0,87,80,17,30,30,0,23,9,25,1,0,66,1,4,16,0,17,3,4,19,78,7,0,0,116,17,0,0,6,52,0,0,0,12,111,23,0,9,26,7,38,28,4,39,95,22,2,0,38,59,1,11,5,0,0,15,21,9,7,2,67,9,39,3,12,31,1,4,12,5,16,37,1,42,2,22,2,15,35,8,0,59,24,1,0,0,66,15,24,31,7,11,1,0,1,3,3,11,0,53,0,0,12,0,6,60,4,12,16,27,51,2,0,68,17,7,40,48,2,1,5,12,76,1,13,11,11,0,0,64,43,10,26,29,14,84,74,57,8,31,14,12,15,4,7,13,123,22,3,25,7,6,74,6,6,0,12,12,21,65,0,0,0,1,0,21,56,16,8,61,59,5,1,90,37,0,74,0,1,11,27,11,16,64,26,1,2,7,4,0,0,81,5,1,2,25,7,2,1,5,56,0,14,1,9,57,17,79,0,15,25,24,32,45,
2,36,27,27,31,115,11,3,65,80,5,96,24,47,61,21,12,15,10,0,16,0,0,9,0,3,8,45,0,0,4,73,10,15,14,11,40,69,12,23,48,6,3,8,33,7,0,28,23,17,9,78,103,27,2,10,4,0,1,0,0,0,0,0,0,2,22,2,3,99,48,2,2,0,0,9,114,3,0,49,71,52,96,101,12,3,0,41,63,66,26,42,15,36,14,10,67,3,5,2,12,59,7,3,6,4,3,21,0,7,7,22,2,0,45,0,4,0,5,0,18,0,2,0,31,0,0,0,63,5,17,13,6,13,23,51,4,0,0,25,0,0,6,1,10,0,94,23,0,0,5,31,40,100,4,21,0,1,14,14,0,27,0,1,26,0,3,36,63,0,0,29,1,3,0,0,0,5,12,52,2,0,16,29,6,4,3,1,2,96,21,1,22,0,0,76,50,7,10,34,81,5,4,10,0,0,8,14,30,2,2,17,12,12,8,62,29,3,11,23,58,6,14,25,24,54,41,8,77,24,48,61,39,28,1,21,27,4,1,4,7,66,41,42,5,0,2,86,9,4,0,0,2,5,0,0,1,11,11,0,67,10,5,3,74,5,66,0,0,0,104,0,29,4,59,11,1,1,1,8,0,29,6,3,30,7,11,0,17,117,23,0,6,3,0,0,32,1,25,22,75,63,89,7,75,
33,0,9,0,88,2,62,11,32,9,49,2,55,44,3,58,82,16,4,4,0,5,64,1,30,46,42,9,0,0,47,6,25,27,10,45,52,73,22,6,24,0,54,19,91,29,46,0,0,0,0,0,31,5,8,3,23,20,0,0,4,0,2,13,0,4,45,9,10,10,4,0,117,4,33,13,0,0,87,13,6,10,28,4,4,0,0,13,20,14,39,18,9,29,45,34,73,19,2,0,87,29,64,40,16,6,88,0,56,2,93,6,8,7,62,33,0,20,38,71,0,35,9,0,1,0,0,17,42,0,0,70,18,35,28,0,0,0,63,48,4,0,3,3,16,0,11,0,3,5,30,0,5,47,2,11,2,5,7,52,2,23,20,5,29,7,7,29,27,93,0,0,21,2,0,9,2,15,5,56,16,57,67,16,34,2,47,73,31,26,2,1,33,1,14,59,1,2,12,4,7,19,109,6,0,7,4,4,25,77,2,6,10,0,33,6,40,53,17,98,11,0,0,29,13,17,11,51,45,108,10,10,19,28,32,8,28,45,1,22,36,12,5,46,5,3,15,0,2,15,0,12,1,34,11,8,4,28,5,3,0,11,3,38,23,50,15,6,0,5,1,4,0,23,8,11,3,2,99,7,0,1,0,12,22,94,7,42,8,2,0,0,0,0,7,22,0,66,4,17,64,82,16,11,64,
9,109,77,9,76,85,1,2,116,70,4,35,74,38,75,1,19,16,67,5,8,5,19,14,0,21,0,46,13,25,3,4,52,12,27,84,77,41,24,27,36,1,10,27,11,3,0,1,0,1,6,8,2,8,13,56,31,59,2,0,0,21,2,46,5,1,17,8,6,0,0,27,11,1,15,4,7,17,11,5,15,3,44,4,5,0,22,15,1,28,54,32,2,63,87,10,7,25,18,62,31,4,3,32,61,7,3,8,14,42,16,24,8,9,1,4,24,39,32,96,22,0,17,0,1,1,1,19,0,8,51,7,0,1,102,64,0,1,19,0,2,0,16,0,0,28,3,5,17,24,0,15,114,0,3,0,0,110,92,0,86,11,28,26,19,7,2,1,7,16,29,7,0,0,4,0,13,0,20,63,26,34,11,34,44,88,100,58,32,4,0,15,18,1,5,0,12,11,6,16,34,23,9,3,2,47,4,4,11,21,4,34,5,0,10,63,21,1,12,30,21,41,107,48,71,76,56,14,58,18,18,45,41,31,2,27,46,6,44,18,31,3,11,18,32,5,13,19,22,9,0,29,0,2,4,17,13,0,0,15,30,2,0,26,1,14,25,0,0,4,68,0,55,3,39,13,3,41,34,0,0,16,0,3,1,3,65,8,5,1,0,0,107,0,0,4,0,13,16,0,28,4,7,5,36,
44,1,65,58,24,0,0,7,1,42,35,11,28,14,36,33,2,113,72,0,50,0,9,12,63,38,2,2,26,8,15,16,81,107,89,6,15,61,35,2,3,30,8,18,6,8,6,0,2,0,0,88,0,0,2,40,3,4,10,1,3,2,25,4,23,25,29,18,85,14,24,2,2,8,47,0,1,57,53,0,0,1,14,6,0,6,0,4,19,79,71,9,17,22,14,54,29,1,20,9,14,111,97,40,17,76,23,1,30,14,3,30,0,5,1,20,5,2,30,72,6,4,0,9,9,0,3,24,4,51,17,111,3,14,84,1,0,3,11,3,29,0,0,10,5,6,7,22,3,7,12,28,24,0,1,13,5,0,0,22,74,6,21,39,5,52,67,1,9,19,0,1,2,0,60,0,4,4,49,8,45,95,33,31,100,70,38,24,19,0,2,94,3,1,54,0,0,53,4,14,0,60,7,10,9,54,10,66,17,28,8,0,1,10,7,1,6,11,90,16,2,8,21,38,30,48,84,45,2,6,38,76,31,39,19,0,14,2,14,22,36,23,6,44,2,0,13,8,110,46,99,19,0,0,12,23,1,16,33,26,1,34,6,1,3,5,0,0,0,0,5,16,36,20,69,51,1,16,8,11,42,9,0,2,2,12,0,24,28,10,0,0,0,14,0,0,1,57,0,12,3,3,0,69,33,
58,12,16,38,1,0,0,9,3,0,14,79,24,65,70,31,69,1,6,10,3,0,25,0,29,2,0,1,2,12,11,52,27,37,63,12,58,53,7,5,53,22,5,0,5,0,6,41,0,1,13,29,0,2,1,4,21,2,1,4,9,110,2,6,6,10,51,65,11,3,9,0,0,16,50,0,0,3,0,0,20,14,35,1,68,46,2,95,61,51,15,52,95,44,46,42,90,2,71,84,81,82,58,11,62,6,35,5,0,25,12,0,0,11,26,21,33,65,36,21,64,3,15,11,3,8,20,67,10,29,99,6,1,29,14,0,0,27,42,8,1,0,3,31,45,103,5,18,58,24,85,0,11,6,0,29,40,36,20,42,19,48,10,4,24,26,19,25,27,4,0,1,0,0,4,1,35,5,1,6,27,37,87,41,13,67,81,85,34,29,0,4,0,80,5,6,12,28,62,7,1,7,23,2,38,35,4,11,3,20,123,37,9,23,0,16,0,66,13,5,66,80,112,23,75,88,76,24,26,5,95,1,30,22,61,36,22,50,33,52,60,33,48,1,3,12,94,2,1,15,27,1,2,20,43,0,22,1,1,2,35,114,38,30,72,0,0,0,12,22,0,4,5,36,13,8,1,37,34,29,4,3,6,4,8,0,0,40,0,0,0,0,0,44,30,34,64,78,24,0,0,2,12,12,52,
7,9,71,27,54,0,0,0,0,13,15,0,54,45,62,9,7,56,2,2,81,0,0,57,2,1,31,9,21,7,17,50,4,0,7,15,24,18,1,0,43,15,0,10,0,2,0,1,7,63,27,52,1,0,3,0,24,2,33,1,40,13,28,0,1,13,0,2,2,0,0,3,85,2,26,23,3,0,0,0,55,0,11,26,2,29,78,43,56,57,5,94,16,49,34,59,9,60,33,87,51,29,3,5,5,50,0,0,6,2,0,0,0,30,1,4,30,2,16,44,17,2,13,2,1,6,19,9,12,25,65,25,1,3,2,0,0,23,0,2,9,11,25,2,10,23,47,63,57,97,2,9,24,15,0,0,15,20,0,101,21,0,0,22,1,15,18,28,27,0,7,0,0,0,0,0,0,11,5,11,39,53,0,2,12,19,57,21,8,91,97,1,10,104,70,3,2,42,15,54,2,28,21,5,2,12,30,19,2,4,39,26,0,11,40,102,2,19,1,11,29,105,26,67,33,15,7,4,4,62,13,8,41,4,8,0,33,20,52,43,43,29,54,9,2,21,2,88,21,99,20,4,0,15,0,0,33,0,9,0,39,15,77,48,94,0,3,0,0,0,0,6,32,17,3,16,78,10,3,13,94,53,18,6,0,0,7,0,17,3,0,3,85,1,21,58,6,6,50,36,2,5,4,4,95,
0,8,12,13,71,52,16,0,0,0,0,7,23,21,48,19,33,25,1,2,0,0,2,33,9,25,0,0,2,50,9,7,17,2,69,24,3,0,0,0,6,8,3,0,8,8,10,73,5,0,13,0,26,1,0,1,0,4,0,0,3,3,0,11,11,1,0,3,0,49,28,72,1,40,10,2,5,3,0,7,3,2,4,37,73,41,84,25,25,57,85,9,23,71,50,98,34,49,44,28,21,9,71,27,30,1,1,36,0,0,0,4,6,5,0,21,17,14,19,21,23,55,40,34,73,56,31,9,3,13,2,0,28,16,17,0,0,1,4,34,7,9,58,2,32,5,13,16,5,3,64,0,12,0,3,3,11,0,6,8,0,0,12,22,5,0,0,58,1,22,0,1,0,4,0,0,5,0,5,42,4,9,0,11,0,28,20,0,9,52,42,22,24,7,48,0,91,81,25,16,27,21,40,1,121,22,50,8,16,71,67,34,72,14,94,9,17,85,18,0,33,1,11,16,16,3,7,3,19,3,2,8,6,34,1,35,39,72,33,39,13,27,24,14,13,0,16,0,57,4,16,1,5,2,0,2,27,10,4,7,45,37,30,25,0,3,24,44,5,0,80,63,1,90,7,17,7,2,31,3,6,26,2,0,0,4,49,8,0,5,0,0,8,3,1,51,61,4,18,90,13,11,36,3,82,
41,82,12,5,14,54,0,0,4,2,1,24,5,102,58,21,73,30,36,1,0,1,39,49,21,10,21,3,11,8,9,8,61,54,49,5,6,0,0,26,84,2,15,0,6,34,52,87,15,69,0,19,26,5,53,9,0,16,2,81,41,0,7,8,0,0,0,9,37,4,6,15,83,70,2,12,91,22,0,1,0,3,21,17,67,91,6,11,2,75,30,38,13,54,44,23,18,72,19,26,2,89,1,51,56,28,0,39,1,1,3,0,0,0,3,82,14,14,7,38,21,23,9,102,61,33,4,17,5,33,9,24,0,29,5,0,8,8,1,22,0,8,18,110,5,60,14,39,36,8,0,90,0,15,1,9,85,6,54,0,0,1,88,0,0,19,46,4,12,1,40,0,1,0,0,0,0,0,12,8,2,0,0,0,1,0,0,11,91,14,29,2,54,38,29,5,27,47,33,9,69,4,9,32,27,39,12,1,17,71,5,6,54,91,11,19,17,38,0,26,7,7,34,33,38,19,0,1,1,0,3,9,14,60,36,12,73,3,16,19,16,42,62,51,3,34,9,19,2,4,0,66,2,12,0,3,3,0,0,26,1,12,16,41,3,17,1,25,16,37,77,52,15,17,38,0,3,71,41,2,15,27,18,0,0,55,0,0,12,2,44,50,3,0,1,37,34,5,55,0,12,9,80,25,57,
27,4,112,102,0,1,1,0,28,0,0,10,4,98,34,30,70,13,78,3,0,2,68,9,74,5,6,14,21,10,50,11,44,72,0,0,9,1,1,6,0,6,15,1,35,5,7,16,110,7,22,0,0,6,18,3,1,0,4,77,0,1,0,30,4,0,5,2,13,29,2,48,25,26,5,12,62,6,0,19,27,10,1,44,17,3,27,3,107,18,1,45,14,67,45,2,51,6,17,10,63,0,29,64,1,10,89,19,1,20,34,0,23,3,1,6,0,16,31,13,0,14,65,29,2,24,1,7,4,26,6,2,40,3,10,3,91,4,64,7,13,2,38,0,17,43,5,8,13,3,0,3,1,15,3,21,8,55,11,5,0,29,0,0,0,16,10,0,0,2,0,0,0,0,0,0,3,0,4,0,3,0,1,1,0,10,16,14,7,0,0,23,18,6,1,46,64,3,1,0,30,5,2,35,6,41,3,6,75,9,59,72,18,78,48,2,3,15,10,0,18,3,74,6,42,6,13,0,2,0,19,1,0,14,10,12,3,85,57,6,8,63,56,96,13,46,18,98,107,0,0,0,8,0,1,0,8,10,14,11,18,0,1,40,27,0,20,1,7,38,20,20,70,43,1,59,34,10,16,11,0,74,61,0,5,2,0,16,93,2,33,1,84,6,26,69,0,4,54,0,39,16,11,3,61,
5,8,15,0,3,21,12,28,0,0,24,74,6,33,65,83,54,62,2,75,20,18,4,28,2,31,33,25,36,11,25,79,0,25,0,13,25,62,7,8,4,21,0,24,8,2,84,35,23,53,28,9,0,0,2,0,10,5,21,31,10,0,4,16,1,4,0,6,19,29,10,19,113,12,31,24,3,14,47,94,0,24,99,66,3,4,0,43,101,25,34,3,34,18,6,14,24,4,11,43,44,1,55,11,32,31,8,39,0,2,61,95,0,3,5,0,0,39,0,11,65,1,9,3,53,4,65,4,15,16,6,4,16,9,14,114,2,78,54,9,12,108,64,19,94,12,7,40,2,14,3,2,39,20,16,3,54,17,27,0,40,0,0,0,5,0,0,5,50,0,0,14,2,0,25,0,3,8,10,14,4,0,0,2,7,3,20,62,10,1,4,8,0,5,4,37,16,14,7,93,10,0,9,18,16,5,12,3,13,55,64,36,32,15,13,0,56,20,6,85,0,31,44,0,1,4,0,48,13,11,0,0,26,6,29,4,116,72,27,2,0,20,20,18,47,0,57,23,0,6,0,23,9,0,0,23,1,62,2,0,6,33,0,57,0,0,24,25,28,35,10,5,54,16,10,120,46,16,0,0,12,2,21,0,0,4,3,11,2,27,1,88,0,15,22,3,13,32,21,0,18,88,15,21,69,
37,62,1,0,0,22,7,20,2,10,23,1,125,6,12,44,43,70,90,19,36,43,48,44,12,28,49,10,31,24,52,96,62,0,58,9,12,17,39,7,29,32,57,15,6,16,19,22,2,46,46,16,6,7,0,1,4,6,0,15,0,13,2,2,6,54,87,37,0,0,8,56,26,49,61,66,76,15,39,13,11,9,56,13,43,1,17,3,2,2,5,79,7,21,15,62,11,7,24,32,5,1,51,0,10,106,5,0,11,46,17,73,9,7,10,0,1,11,0,21,0,0,33,9,18,0,4,3,0,34,3,5,49,6,101,48,16,90,8,12,16,15,4,41,13,1,60,44,16,7,4,0,92,5,32,41,47,0,27,2,2,53,0,4,2,3,48,5,24,2,8,0,1,2,3,66,1,11,0,0,5,4,4,34,15,39,26,14,45,50,42,1,1,0,38,3,0,1,87,17,0,0,14,14,28,0,1,47,19,32,14,51,33,8,0,23,7,8,3,2,9,2,11,0,20,0,12,6,1,5,0,0,2,40,30,4,72,26,2,15,82,22,4,51,2,0,58,70,33,13,78,2,0,4,0,106,5,0,1,5,8,2,44,29,9,6,56,4,27,0,3,50,0,1,0,25,6,0,0,20,1,25,5,88,7,4,24,13,1,0,25,2,8,0,0,0,51,37,0,38,2,57,26,27,56,
45,2,39,0,7,10,0,2,15,1,7,15,7,10,4,6,9,53,4,57,6,13,7,44,4,60,4,57,104,22,11,15,15,51,0,47,13,16,44,38,69,32,74,49,3,11,1,29,5,79,28,51,13,2,5,17,18,16,64,0,0,16,3,0,5,12,8,0,0,63,52,6,7,0,40,61,13,10,57,9,2,74,6,51,2,5,76,13,2,0,12,6,7,23,68,16,97,12,46,14,13,66,54,0,46,2,29,0,27,13,7,39,3,17,4,8,7,0,14,0,0,3,32,26,0,0,0,1,2,15,22,39,93,81,0,27,49,36,34,36,74,22,4,24,86,8,100,24,27,4,0,17,2,25,99,63,18,0,7,11,63,0,6,3,26,47,6,2,47,16,25,6,2,30,8,6,3,0,6,4,2,117,0,9,0,64,13,53,1,113,26,2,19,38,0,2,15,12,6,14,0,62,0,1,9,17,76,17,16,42,10,22,25,4,0,16,8,4,5,0,49,22,0,8,39,21,5,1,2,37,2,17,35,45,27,102,48,9,1,15,4,8,106,0,0,0,112,25,91,4,11,18,13,39,22,4,0,17,86,4,1,0,15,7,1,37,10,1,9,23,16,30,0,6,45,5,0,0,7,2,11,39,4,3,10,1,13,2,4,40,0,0,1,13,46,0,7,26,30,69,24,20,33,36,26,
