0,18,2,2,1,0,0,24,0,4,20,0,2,68,34,18,89,11,10,76,21,39,44,10,37,69,7,2,8,21,25,20,44,0,3,0,1,0,2,42,0,12,31,6,11,7,9,17,23,0,40,1,3,6,35,3,26,7,33,39,23,21,40,1,34,10,5,41,9,0,0,43,1,5,34,4,12,6,6,14,40,2,1,4,3,14,113,1,0,12,0,2,12,6,49,18,16,5,16,55,20,3,5,4,15,3,9,25,12,76,13,107,21,56,4,54,88,38,8,2,2,3,13,18,1,10,42,19,10,14,20,43,28,9,72,13,3,32,1,14,58,38,56,12,10,17,6,47,23,6,20,31,50,10,0,0,6,1,0,1,2,6,4,29,77,83,65,81,57,69,0,46,31,7,106,97,6,0,8,14,53,3,15,2,52,22,1,0,25,70,6,13,10,109,7,43,84,10,24,24,14,30,110,35,5,31,41,41,4,31,20,5,5,16,88,0,6,3,18,25,81,22,98,1,70,49,2,9,62,7,0,54,10,1,50,8,3,56,13,16,8,5,18,32,16,33,52,3,7,7,46,18,45,34,47,13,82,51,78,4,23,81,22,13,21,18,28,42,40,21,14,69,25,6,52,0,3,3,24,28,14,0,0,34,9,109,1,11,0,54,54,13,6,70,55,19,3,9,25,12,0,39,82,2,84,
1,0,1,0,0,0,25,0,3,25,0,0,10,113,64,17,6,16,3,96,30,0,35,72,29,8,5,11,70,44,8,50,30,3,1,17,0,0,5,4,0,0,13,7,7,2,12,50,1,79,5,29,8,15,7,68,13,117,25,11,2,33,2,0,5,57,0,25,7,7,45,10,21,72,68,6,11,55,2,0,8,28,35,57,4,2,0,0,2,64,10,1,8,68,42,57,0,19,106,0,37,6,66,58,1,0,1,13,29,9,0,9,82,49,70,5,67,41,22,4,5,10,0,11,0,97,1,7,5,40,20,15,84,17,52,25,5,103,12,75,31,58,53,64,14,66,59,31,22,19,32,1,8,0,35,0,0,2,0,9,8,0,16,49,65,10,70,77,30,38,77,7,3,72,3,58,0,29,44,37,29,10,17,24,20,1,8,39,0,45,5,5,16,9,0,99,27,40,20,17,16,32,3,3,8,70,81,44,15,5,14,9,42,13,2,10,77,0,20,18,4,39,89,7,18,2,7,0,15,0,15,14,18,24,34,6,43,51,2,0,2,0,3,14,7,40,29,31,27,33,17,30,28,84,53,28,29,56,99,21,11,8,0,3,70,74,38,6,8,50,26,53,0,38,0,0,0,53,10,2,2,44,0,71,10,0,24,7,20,6,6,10,11,6,8,17,17,16,1,15,32,20,92,26,64,
1,23,68,0,0,0,0,3,2,1,0,0,51,8,30,23,39,6,30,27,2,2,59,13,4,0,2,85,5,7,13,86,2,2,97,0,13,0,9,0,0,1,0,28,50,60,7,10,15,60,17,2,56,17,2,42,53,18,30,5,6,10,91,43,13,51,77,10,12,92,105,93,51,53,19,32,14,28,10,9,12,12,43,19,14,1,30,0,44,19,5,0,78,39,12,17,16,48,83,7,11,6,108,5,3,59,18,68,31,47,4,41,8,23,9,0,13,20,86,6,10,25,0,17,50,22,5,31,60,25,0,31,30,24,31,11,118,22,9,64,37,12,14,9,22,95,86,29,66,91,30,2,0,10,4,16,2,9,0,2,39,3,35,55,19,3,38,36,31,7,45,31,49,86,2,0,10,1,25,25,15,3,63,12,2,13,2,9,66,21,6,29,6,6,11,28,6,6,8,9,22,31,25,14,46,54,10,20,10,67,84,43,51,0,0,20,60,0,14,50,77,36,44,7,1,0,12,36,0,2,20,9,78,15,28,24,31,14,6,15,8,12,0,16,23,1,49,4,55,20,32,18,11,66,9,92,14,20,85,57,21,1,0,4,2,4,0,24,52,9,74,65,1,0,0,11,0,13,10,50,10,64,84,8,46,38,0,0,44,1,7,2,59,55,7,2,7,82,60,57,1,36,4,79,42,
15,27,0,50,3,0,4,2,0,2,0,20,7,0,25,53,6,3,93,29,6,32,79,28,0,5,1,0,0,3,52,61,21,7,49,14,6,26,1,1,0,0,56,6,0,1,92,50,81,16,24,118,0,31,5,52,35,54,0,22,6,8,1,4,2,46,79,28,71,26,114,6,9,27,96,20,30,16,1,6,16,0,41,7,5,6,0,32,51,0,18,56,50,8,49,3,21,27,0,10,31,7,7,2,1,49,37,3,3,36,117,9,1,24,1,5,12,21,14,67,0,15,53,16,53,0,81,32,44,21,10,61,94,70,91,41,32,19,38,64,17,20,8,82,13,55,50,24,34,36,8,0,2,0,1,0,0,0,60,57,0,2,36,0,26,12,33,28,25,22,7,2,13,25,0,3,0,8,22,1,9,12,51,17,15,5,22,8,90,67,13,5,10,0,40,5,1,55,1,23,33,77,54,51,15,36,0,18,27,37,24,37,28,5,5,11,0,0,27,38,20,26,19,1,1,26,1,41,1,1,53,52,29,12,102,52,54,11,4,6,0,2,13,2,11,2,0,48,7,11,25,4,0,2,86,64,28,52,27,24,8,0,1,0,1,24,21,31,49,33,34,3,5,1,98,1,0,0,10,6,10,12,42,20,18,6,0,57,3,15,15,16,44,19,0,0,53,9,18,12,43,30,26,51,36,
38,30,3,6,75,7,0,0,11,0,29,20,4,14,120,36,67,4,4,3,7,29,50,1,6,4,4,4,0,30,11,5,23,2,31,28,42,0,0,0,0,30,4,0,55,40,15,60,38,26,16,51,45,109,44,25,2,5,3,3,4,3,1,3,29,19,36,18,25,32,50,6,5,31,3,12,82,8,25,39,67,22,38,16,17,12,64,18,0,24,27,28,14,15,8,3,18,36,4,11,5,35,5,91,31,10,4,9,1,23,84,1,7,19,0,3,72,11,5,27,106,32,37,6,15,11,6,84,6,11,6,66,39,69,38,53,35,32,52,0,81,10,61,9,38,55,28,102,15,35,33,61,0,0,0,0,0,0,42,14,0,43,0,3,31,23,29,21,27,79,1,0,1,19,9,0,4,0,0,1,0,27,3,9,51,31,12,15,21,16,50,93,19,2,31,29,69,28,0,26,29,21,88,14,48,43,52,25,18,0,67,20,12,54,18,1,6,31,60,18,7,70,28,12,0,25,75,10,0,27,87,25,16,20,15,67,31,24,18,22,6,0,17,0,3,10,29,22,16,9,0,4,2,79,41,11,21,38,4,22,68,10,0,0,0,25,13,25,15,31,7,0,0,83,2,4,39,1,101,8,21,36,77,21,26,3,15,47,7,5,19,51,10,0,1,57,28,2,26,40,28,23,40,17,53,
44,38,87,25,42,0,0,17,44,3,8,0,1,61,52,36,25,29,40,11,71,16,0,30,1,6,0,1,77,5,3,4,14,16,17,20,15,3,1,0,2,0,1,16,30,60,33,52,11,23,15,4,39,24,42,19,4,19,20,2,0,8,11,17,93,0,1,0,74,29,21,0,19,64,10,7,0,0,1,7,5,23,13,14,6,10,19,0,4,8,94,4,2,10,1,56,41,6,21,18,83,5,42,1,0,5,4,94,24,66,2,11,57,0,0,4,0,17,7,13,26,30,33,23,8,66,51,7,38,2,48,45,9,32,14,24,9,46,96,15,0,25,11,16,84,1,5,97,64,6,1,55,8,0,16,0,0,6,0,0,0,9,0,53,14,31,1,42,46,5,1,38,70,0,52,7,0,30,0,59,0,0,2,11,27,9,14,84,48,94,38,38,0,0,2,14,6,0,22,57,65,52,25,14,85,52,92,24,40,21,18,90,35,2,32,5,44,86,0,75,64,80,36,46,0,13,23,46,16,51,4,6,1,92,79,66,33,77,15,26,29,12,4,1,32,71,1,5,2,26,1,0,8,101,0,11,33,102,5,5,0,9,8,34,1,9,65,2,7,21,34,2,6,1,23,7,33,26,97,6,33,38,10,26,9,2,39,17,0,19,30,68,28,0,11,31,0,56,35,0,102,27,46,13,86,
46,21,12,2,0,2,10,0,0,0,8,2,6,80,7,11,10,57,3,83,54,72,35,11,18,0,3,0,1,0,6,3,16,2,0,108,43,43,4,0,2,79,21,76,0,5,29,88,15,18,7,0,11,94,1,0,61,49,6,0,0,0,6,0,0,0,9,67,33,26,15,0,24,6,0,1,0,0,49,29,22,5,40,2,0,12,7,6,3,44,3,1,3,25,1,28,50,5,1,79,0,12,29,4,1,4,114,4,19,31,17,3,48,4,0,30,51,4,80,39,26,74,52,95,57,44,1,34,0,0,3,71,77,6,13,9,0,35,27,1,25,21,40,18,95,10,25,11,3,0,28,0,1,58,0,0,1,0,0,0,64,4,0,24,0,36,15,11,0,88,13,10,2,0,1,0,17,0,0,13,4,6,18,10,3,28,16,43,42,88,42,49,71,34,24,2,0,0,8,18,30,28,67,11,44,16,20,21,37,28,52,17,3,15,7,8,0,17,4,46,15,96,21,1,90,15,0,0,60,97,12,0,1,33,25,20,35,77,21,18,14,52,0,15,40,28,36,0,16,0,0,0,28,2,13,9,38,51,43,35,48,4,3,63,2,86,27,37,13,21,100,8,8,68,37,64,27,22,18,44,80,1,55,17,13,22,17,31,60,6,22,13,1,0,29,24,16,49,9,23,54,53,34,75,85,
26,13,22,18,3,0,0,0,0,4,20,19,46,2,11,56,13,39,0,18,27,70,5,24,69,11,34,0,0,3,111,0,0,1,6,24,17,39,20,9,73,0,0,33,41,8,70,0,6,66,31,2,6,0,3,32,3,0,7,7,12,1,1,17,9,0,11,14,5,27,0,17,22,67,3,3,1,17,1,4,0,79,0,2,3,1,6,0,0,10,0,1,104,6,31,58,47,47,46,53,43,2,51,14,18,93,0,2,68,30,17,100,52,45,40,9,27,7,45,16,21,6,36,12,27,71,52,32,1,0,62,68,28,6,16,45,1,22,8,3,0,59,32,69,32,11,11,3,0,0,9,4,0,1,1,0,8,0,0,22,3,5,4,0,19,12,0,5,2,2,50,0,10,59,68,2,0,1,11,1,13,52,16,5,16,4,24,67,40,17,28,87,70,5,1,0,0,0,8,1,10,23,45,57,7,0,5,6,7,5,11,8,57,20,2,39,11,0,12,9,82,0,34,13,49,42,14,33,68,10,1,11,69,4,69,101,108,54,31,22,102,4,1,22,7,15,114,21,46,0,0,0,61,13,24,81,80,0,36,68,1,45,28,28,66,58,8,81,65,113,3,26,21,1,55,64,15,70,27,56,19,11,3,22,0,27,34,70,25,7,25,1,0,23,89,3,23,20,19,85,23,34,10,59,37,
65,5,1,52,7,0,0,0,7,4,4,4,1,17,3,58,4,17,21,4,30,1,2,35,55,47,0,4,1,37,24,0,0,10,76,51,18,30,56,99,17,35,21,38,12,53,61,32,4,30,23,17,68,0,5,0,22,32,1,38,94,0,0,0,68,0,14,10,52,14,59,28,55,10,1,13,36,6,5,2,66,2,0,13,0,6,0,15,13,19,3,30,9,3,11,84,79,1,7,62,11,57,25,14,91,6,7,7,100,5,76,73,2,81,37,18,2,25,15,98,11,23,61,53,22,25,75,7,4,12,106,10,21,16,48,9,94,13,0,0,41,0,0,11,1,32,16,9,0,0,3,0,32,0,0,8,0,0,0,11,0,1,2,9,0,12,0,2,28,22,80,80,7,54,12,46,44,3,50,32,0,12,30,34,18,10,12,24,123,25,55,26,2,1,10,0,1,0,0,55,3,14,44,23,66,0,0,0,15,24,11,20,8,14,27,48,5,2,9,35,25,71,1,14,18,4,0,58,5,0,0,11,22,13,92,39,17,59,11,78,11,8,14,1,26,71,49,13,2,0,3,39,0,5,63,1,9,64,62,13,0,42,72,13,49,13,6,61,34,51,15,7,81,67,52,60,68,6,76,84,0,5,11,0,0,31,36,0,36,28,7,0,0,1,9,31,1,26,87,10,23,106,82,28,67,
67,10,0,0,0,0,0,8,0,0,1,1,79,67,91,33,11,55,34,22,2,11,2,15,49,3,0,3,14,0,0,0,40,20,6,10,44,18,82,34,48,12,77,43,31,0,16,30,6,34,20,31,3,1,0,3,1,90,4,72,0,25,2,99,0,13,98,10,107,38,56,18,36,11,6,14,50,21,6,9,15,25,2,29,0,0,14,0,14,27,35,28,2,4,25,0,9,86,34,35,47,100,16,43,7,0,4,120,4,17,30,45,3,42,90,20,40,8,10,12,20,13,83,20,83,102,8,0,2,99,26,39,53,96,28,31,17,1,0,0,1,11,3,0,0,0,6,0,52,2,0,22,5,0,0,19,15,1,2,88,33,7,24,29,75,0,0,1,1,1,20,0,17,7,8,0,10,82,45,19,27,57,15,35,10,5,16,39,43,32,1,18,0,10,7,9,2,3,9,53,20,76,43,15,15,2,0,12,0,0,2,33,35,15,80,5,6,8,14,2,26,7,10,93,61,17,12,4,4,0,0,12,3,2,58,75,75,22,57,54,20,13,14,46,47,21,1,2,7,1,31,0,1,16,33,64,28,34,71,4,30,8,13,0,1,1,96,78,48,13,18,89,22,71,25,13,17,48,41,66,67,6,1,0,38,12,0,24,10,13,49,0,0,92,1,28,58,57,31,38,26,55,21,21,52,
25,82,0,0,6,0,0,0,0,0,9,49,11,75,3,40,81,70,2,2,0,2,5,1,0,0,0,19,2,6,10,40,75,9,58,66,87,8,4,19,83,13,20,47,76,53,6,28,63,49,41,14,14,0,49,13,8,51,46,107,9,9,43,40,0,33,50,43,40,34,11,25,52,5,11,70,13,9,5,5,24,4,7,0,0,0,1,0,0,12,13,11,3,15,48,3,7,46,30,4,27,35,45,79,8,4,24,94,9,15,7,11,0,38,28,67,5,29,8,15,0,49,2,9,3,10,8,18,7,18,3,90,48,75,10,78,6,2,0,0,0,22,4,6,0,87,1,7,2,8,19,8,8,5,0,38,2,70,23,1,13,33,0,50,15,1,10,6,0,25,0,1,49,45,0,6,2,5,52,8,25,72,24,7,47,11,85,8,2,8,17,3,0,51,0,11,16,7,1,4,11,34,28,66,0,0,2,36,7,4,9,39,12,12,28,8,7,16,15,10,6,34,18,95,3,4,42,31,25,0,5,14,0,23,3,100,25,6,101,55,30,41,72,60,24,46,4,10,103,6,0,17,15,19,9,54,36,28,2,3,8,37,3,0,7,71,88,35,33,36,79,91,14,106,90,45,50,95,32,17,33,120,3,0,5,0,0,1,52,56,0,0,1,0,3,7,32,28,28,1,44,72,65,6,63,
25,18,8,0,3,54,8,0,11,22,16,5,38,8,56,33,7,15,15,13,7,38,8,0,0,0,0,19,21,3,33,26,15,45,9,19,39,16,23,91,44,23,2,35,65,45,79,2,5,5,34,10,17,0,14,7,25,20,98,0,5,78,20,0,5,31,24,44,13,3,7,48,2,0,54,13,29,3,39,56,6,25,18,3,9,45,0,1,21,5,16,74,4,24,51,2,11,11,14,13,22,80,62,6,10,3,60,24,36,10,5,3,48,83,16,85,23,22,52,9,105,19,3,40,2,2,9,15,6,59,8,43,18,38,57,17,19,0,8,0,0,10,0,0,12,5,44,1,89,6,14,27,5,8,0,31,33,36,53,91,100,109,38,6,3,25,9,27,0,0,0,2,61,0,0,9,9,22,31,8,9,22,46,5,93,58,26,22,0,8,94,0,69,24,0,13,66,0,9,0,21,48,48,4,0,0,60,0,32,43,66,31,45,61,26,12,58,110,10,65,0,4,3,27,16,11,50,65,42,0,7,11,1,54,5,7,46,11,37,18,14,44,59,44,1,0,2,87,0,16,11,8,15,32,1,1,50,29,4,1,0,0,24,12,50,36,1,9,8,122,33,3,82,81,17,10,77,35,29,12,5,10,11,37,44,1,0,2,52,2,5,0,78,32,21,7,11,12,8,4,42,34,49,61,72,
18,2,44,26,2,12,37,18,16,23,13,80,8,2,25,0,14,43,72,61,0,51,2,1,1,0,1,4,0,66,54,46,71,114,50,10,4,82,1,40,2,4,2,68,27,54,2,28,5,19,51,4,0,59,8,4,71,44,85,4,22,8,19,6,2,17,1,21,82,23,31,7,7,38,0,39,5,36,94,61,47,4,0,47,45,7,0,0,6,10,12,0,46,9,9,0,15,54,9,8,10,74,25,11,11,57,5,0,58,30,92,30,45,6,100,74,50,14,1,32,102,10,49,4,11,1,0,20,77,2,0,27,68,74,81,25,4,18,0,48,58,0,55,0,2,1,32,5,28,3,1,17,16,0,101,54,68,61,89,65,95,16,12,32,3,52,9,0,18,0,0,0,5,4,0,2,14,24,34,63,92,30,17,43,18,21,45,11,44,57,0,13,3,0,20,82,1,4,1,17,65,32,18,13,9,75,2,1,57,23,53,36,21,23,17,50,28,12,18,77,18,7,20,7,11,15,5,64,7,2,82,0,14,17,9,3,14,6,14,3,2,6,35,61,24,2,81,2,43,61,9,0,97,16,54,22,16,9,1,19,0,6,0,17,39,18,27,71,83,14,30,98,76,66,49,95,88,15,44,6,9,10,14,11,0,0,11,5,16,5,0,0,110,9,52,83,21,8,2,2,5,54,40,20,15,
13,22,16,20,110,1,9,4,24,19,6,16,5,4,4,0,1,3,11,11,45,0,0,0,0,0,0,3,47,76,37,79,79,70,27,1,44,34,15,14,0,1,40,4,1,0,24,0,4,17,3,99,6,4,42,97,36,59,3,0,81,64,0,29,0,4,89,3,77,54,28,55,16,40,71,5,55,20,19,3,37,8,6,14,75,0,13,7,12,5,8,5,9,16,15,9,26,0,0,0,26,42,52,12,12,6,78,55,53,14,15,39,75,6,27,17,10,38,16,0,6,5,73,77,5,9,0,0,32,49,24,0,28,44,21,5,4,20,13,12,29,62,24,11,65,16,6,2,12,4,29,40,3,27,41,21,72,15,96,27,52,20,21,11,66,89,32,12,14,12,1,11,19,3,49,6,4,0,8,13,2,14,17,6,88,4,16,44,39,13,11,72,17,3,37,5,1,0,7,12,4,27,17,8,14,18,11,28,40,23,5,18,21,7,24,14,2,12,52,19,31,65,37,23,30,36,105,69,30,28,23,23,22,3,0,0,53,7,10,0,69,68,9,20,3,41,3,8,28,54,20,78,19,7,4,52,17,6,46,0,0,23,0,6,48,93,7,22,40,5,44,47,109,37,88,36,51,26,74,30,2,4,37,25,0,8,12,4,0,0,1,19,3,2,78,3,22,12,3,93,42,94,47,46,66,
5,37,2,70,14,42,45,17,46,36,64,0,7,2,0,0,1,0,0,7,57,2,19,1,1,0,52,20,39,21,11,105,66,13,0,15,12,0,13,3,1,36,28,1,3,2,0,0,5,1,73,0,13,46,10,9,5,1,2,18,6,4,2,4,3,30,6,26,7,30,50,4,94,29,22,3,0,1,26,9,38,3,7,57,10,5,4,4,15,31,74,1,48,64,39,25,3,0,0,0,112,9,3,0,48,82,10,27,2,77,15,7,85,90,72,0,14,0,7,17,5,4,8,1,78,0,75,3,6,57,38,20,22,12,9,5,30,17,7,4,1,4,30,25,10,3,16,50,12,0,0,10,11,33,12,25,75,100,5,27,40,27,50,16,5,17,7,2,67,14,9,26,4,79,72,51,14,8,8,5,0,0,9,91,3,3,30,18,8,36,1,60,18,25,0,4,0,67,26,46,43,20,23,45,8,49,3,28,33,29,1,58,75,9,10,9,2,42,33,6,15,18,14,14,10,67,32,32,0,3,2,70,58,56,11,33,22,1,11,53,120,10,4,0,18,20,56,6,14,4,10,7,5,0,51,9,36,54,55,13,11,1,0,8,19,12,21,5,5,14,4,37,9,8,25,113,76,17,43,3,7,8,9,9,12,2,25,1,0,2,0,49,13,4,3,24,50,1,49,65,27,57,91,27,78,
18,3,4,1,44,56,28,5,24,77,4,3,0,0,0,5,0,0,9,63,39,13,1,0,9,15,7,19,103,15,18,13,20,0,41,75,4,0,2,0,1,8,3,1,23,0,0,0,0,14,32,3,35,24,81,8,4,5,2,62,3,0,0,58,39,32,12,53,14,65,24,79,0,1,15,0,4,51,9,20,43,4,26,7,21,0,2,4,49,3,13,28,111,48,46,4,0,0,9,68,0,0,2,18,100,9,0,1,60,40,57,18,56,73,7,10,3,8,16,3,0,25,9,8,36,8,10,74,76,26,33,29,37,12,5,79,13,0,13,47,0,64,10,1,0,16,79,9,0,2,4,11,24,112,10,9,4,91,63,41,28,3,29,59,3,8,4,91,27,16,7,9,72,62,14,83,18,24,0,0,0,0,2,0,2,21,4,20,1,3,107,13,8,2,16,0,2,15,0,11,1,26,93,22,4,0,33,6,28,18,14,16,28,6,8,3,17,4,53,6,67,25,3,4,33,40,12,4,1,115,43,0,3,1,45,16,1,5,9,33,9,5,3,44,13,40,3,59,2,1,2,8,0,4,83,28,1,8,35,34,26,0,0,8,26,0,2,9,29,0,32,3,0,19,59,33,22,98,28,24,71,30,9,0,39,0,0,0,9,0,0,0,0,2,11,54,27,4,1,3,47,18,26,13,23,
48,16,26,18,62,64,20,23,58,7,1,32,64,0,0,0,11,11,20,7,26,72,6,21,0,30,22,65,40,50,62,20,0,0,8,25,49,21,1,1,72,18,24,5,13,0,3,22,9,4,67,1,5,21,21,0,0,0,21,2,13,0,112,0,5,54,2,32,50,14,25,13,24,3,85,3,5,14,3,0,0,6,54,16,2,3,0,3,3,41,8,71,6,40,22,14,29,0,5,0,3,2,23,37,15,7,0,2,51,67,0,70,71,15,17,2,7,2,2,10,0,0,4,90,1,25,23,34,28,21,31,97,32,21,29,21,9,78,35,1,26,3,5,86,11,27,34,2,0,57,55,0,15,26,2,17,53,13,32,28,22,11,2,1,42,28,23,25,0,0,30,5,58,27,2,9,25,0,0,0,0,0,0,27,0,0,0,18,10,34,9,1,10,2,0,0,101,11,10,14,0,26,33,8,0,38,0,17,7,1,23,44,10,56,98,4,16,1,11,104,1,2,0,16,36,4,0,1,25,35,8,2,28,30,9,4,16,96,39,27,45,10,17,2,9,1,5,20,19,0,11,20,0,13,61,5,6,41,11,25,0,8,13,0,5,0,2,7,15,10,4,19,15,29,18,9,11,12,24,10,29,54,9,8,0,7,0,6,0,4,0,0,9,5,12,31,4,4,67,93,7,59,90,23,74,
47,7,68,10,12,32,81,75,4,0,0,91,0,6,0,7,3,3,9,8,85,62,36,2,2,15,40,12,29,27,11,2,5,11,22,6,17,11,15,115,10,2,0,92,4,76,7,52,0,75,2,7,15,22,1,0,0,11,29,0,0,5,8,4,38,10,2,13,102,35,12,7,0,30,3,9,73,26,2,97,1,30,4,51,3,0,1,0,0,49,1,49,2,38,11,1,0,19,0,89,12,7,0,31,0,14,2,112,2,0,4,4,3,101,17,34,4,16,0,0,1,33,0,0,38,8,44,9,26,33,93,11,25,44,7,25,36,113,51,5,18,5,67,15,1,10,59,11,0,29,0,1,1,4,0,8,0,0,29,63,42,20,3,72,0,0,3,2,9,18,4,21,55,3,10,11,27,0,0,2,0,12,45,0,0,38,4,0,0,45,1,3,2,51,6,1,14,26,23,31,1,30,30,14,39,0,17,15,4,1,12,114,13,13,40,61,1,24,6,25,0,0,22,13,0,0,0,17,3,2,12,3,5,45,32,3,7,21,19,21,56,3,69,50,4,11,49,34,102,57,1,2,32,9,2,17,9,14,7,0,1,5,1,57,5,3,7,33,0,26,70,19,70,30,14,4,107,110,20,14,2,12,25,67,1,11,7,5,4,50,5,2,0,11,63,1,5,0,10,0,0,85,19,3,18,
29,80,11,104,59,76,62,91,18,7,18,3,5,28,38,7,17,17,71,25,30,42,80,41,65,41,0,4,5,51,9,8,0,113,4,28,29,52,24,2,3,6,34,50,114,59,62,5,102,19,1,17,71,23,0,0,0,15,22,22,32,14,0,2,93,9,0,7,11,46,30,53,35,53,20,36,84,42,15,0,5,122,7,0,0,0,39,1,0,1,51,26,25,7,80,2,0,0,63,1,41,6,5,86,2,20,5,2,2,2,0,22,82,3,1,15,34,2,3,0,8,21,25,25,2,3,14,71,45,58,19,8,12,105,89,10,10,4,8,5,40,10,36,6,11,22,53,1,52,42,5,7,45,1,2,29,0,9,65,8,52,1,35,2,15,0,27,68,9,19,2,24,3,0,6,9,1,0,16,0,26,0,0,0,5,8,0,0,17,2,2,17,31,2,3,7,9,3,6,12,41,66,2,26,88,15,2,17,2,28,56,8,37,39,25,8,66,55,71,0,0,0,7,9,1,7,34,38,1,0,0,5,53,29,21,5,17,8,33,96,42,93,63,10,53,17,48,25,15,19,25,69,88,29,3,3,111,1,17,24,36,0,0,1,49,35,19,2,0,39,76,78,42,33,8,35,89,8,88,81,26,0,19,39,23,0,0,2,0,7,0,0,64,0,5,0,4,27,0,1,2,27,7,2,15,
81,6,16,57,25,36,1,13,4,42,35,34,29,5,1,8,12,41,13,89,21,25,31,0,2,8,50,3,54,32,2,57,13,5,33,44,15,5,93,34,9,33,45,7,69,105,6,5,1,39,0,46,0,6,37,2,26,2,2,38,15,2,0,21,58,3,0,31,89,59,40,19,30,20,92,58,80,19,24,14,1,38,1,0,0,4,0,2,0,0,13,0,36,37,44,6,0,0,53,15,0,54,42,36,7,21,35,7,2,11,6,3,1,60,16,10,65,44,0,1,4,1,0,20,1,20,111,21,7,22,8,3,48,31,19,18,88,4,0,44,29,42,0,4,12,99,5,59,11,0,0,88,2,0,2,31,0,6,48,39,21,26,25,0,7,8,48,46,2,56,34,24,2,3,88,0,2,0,2,0,0,24,24,2,90,6,1,0,4,27,21,12,50,36,4,48,51,25,0,2,5,0,40,93,1,40,78,13,48,16,15,33,37,67,92,88,9,17,5,0,9,29,0,0,26,0,55,5,27,15,2,8,5,2,6,7,69,67,29,98,15,57,36,73,87,54,49,57,70,37,9,88,10,8,3,85,0,6,0,21,2,4,44,63,14,51,40,1,35,2,27,11,33,11,6,114,8,20,22,16,12,49,39,19,19,0,0,0,45,0,16,4,0,11,1,16,0,0,9,0,0,2,4,49,69,
88,13,46,46,30,21,9,14,13,6,30,72,64,17,15,0,0,1,37,5,26,64,1,3,0,22,19,28,9,5,1,5,57,22,14,1,13,71,2,29,1,11,19,5,74,9,2,0,3,48,59,24,5,2,16,2,5,88,19,16,40,2,34,78,1,0,13,74,4,17,39,87,83,66,81,92,41,15,2,3,19,0,0,0,3,5,50,0,21,1,33,103,28,9,44,0,34,2,4,0,9,0,8,0,49,27,0,6,0,13,0,0,8,3,2,2,81,21,12,21,2,0,2,0,0,97,28,10,5,5,14,14,11,0,0,8,1,0,21,39,16,13,0,0,58,7,12,2,20,0,10,39,2,6,22,0,16,28,7,58,21,10,33,44,13,2,26,0,0,2,65,42,0,8,7,1,7,5,0,20,7,0,0,53,0,0,0,15,0,1,7,0,2,0,42,65,10,4,0,3,17,23,8,47,0,5,16,106,2,63,13,37,16,19,11,23,35,94,38,0,4,5,0,71,3,19,13,16,47,0,0,80,5,27,9,24,38,34,54,64,43,38,70,112,61,13,50,13,60,5,85,7,3,11,102,17,8,14,78,0,12,1,43,31,5,61,11,51,25,11,41,6,34,17,73,87,25,0,78,18,3,18,23,9,38,3,0,100,6,1,0,0,4,0,0,9,0,2,1,26,1,0,17,6,32,
1,18,51,27,32,0,24,1,60,49,42,95,11,41,34,4,20,30,11,68,27,0,0,3,4,64,25,67,16,4,39,2,21,0,53,26,95,56,26,44,32,9,3,25,4,13,0,71,0,2,11,24,9,5,27,14,3,4,15,53,14,4,30,5,1,0,45,0,15,21,44,64,47,59,74,81,56,8,5,41,30,1,0,0,9,0,2,0,45,4,72,10,16,57,12,0,6,1,9,33,0,0,0,18,20,71,11,3,9,1,7,15,0,0,7,16,31,67,65,3,0,0,18,1,0,0,18,46,28,27,65,28,77,57,36,26,21,3,0,10,5,32,1,20,77,13,50,62,9,25,32,0,0,22,29,25,4,47,25,29,96,50,40,6,0,2,32,27,5,6,8,0,15,19,48,1,4,12,0,17,4,3,1,32,0,90,17,8,4,0,11,6,1,3,34,12,9,0,1,84,0,39,2,10,26,104,40,4,5,28,56,1,0,39,20,2,6,23,2,2,2,19,19,55,55,15,4,48,1,3,1,12,6,66,3,21,0,28,19,33,12,17,36,45,11,6,40,58,3,20,10,91,25,16,24,5,26,7,32,2,3,33,0,29,72,27,35,37,11,15,13,17,30,11,10,14,28,22,82,17,5,10,20,8,14,3,78,91,1,10,6,29,5,0,2,1,18,103,1,9,7,59,42,3,84,
