6,0,1,30,92,0,3,10,0,0,4,21,29,21,58,1,31,61,7,0,18,93,1,7,7,40,13,2,6,3,9,2,8,22,4,4,22,86,68,3,44,1,25,34,0,0,0,29,0,4,11,8,1,6,92,88,13,117,94,51,50,42,44,91,17,2,26,78,11,9,2,1,0,35,2,10,0,0,21,0,18,4,17,41,22,64,40,19,16,8,8,49,24,1,83,35,12,46,2,5,21,7,11,2,7,0,6,23,1,4,5,3,0,54,2,6,1,4,12,56,64,86,1,101,38,57,0,24,56,0,0,0,21,0,0,29,21,5,49,0,57,68,5,19,3,84,5,0,2,10,3,1,34,0,0,3,7,35,4,12,1,2,4,3,6,0,1,1,0,24,0,2,3,8,70,57,46,0,0,0,23,4,0,0,0,0,71,0,1,0,2,79,2,5,0,0,0,7,0,0,0,3,0,0,3,0,9,2,34,0,19,0,0,0,0,6,3,11,5,23,0,55,14,41,0,0,0,12,0,1,0,39,0,12,3,2,2,47,0,61,38,0,0,27,2,58,2,3,6,0,2,31,11,1,1,3,0,5,2,2,21,8,24,4,10,19,3,6,0,29,0,6,3,0,83,1,3,0,0,0,112,1,7,0,7,5,4,0,0,1,60,44,63,4,40,8,9,69,42,0,31,1,5,28,35,
17,13,2,27,0,0,51,9,0,0,0,33,7,36,8,12,18,43,3,1,0,21,0,21,45,35,5,35,20,2,0,9,111,16,108,0,33,6,10,66,2,10,13,1,0,0,88,11,2,5,10,42,2,30,21,3,48,18,5,19,33,4,4,3,61,1,8,6,9,13,0,0,5,9,36,0,6,0,69,29,15,39,24,2,37,29,20,26,18,16,81,4,29,3,11,56,94,19,26,50,55,15,25,2,2,1,3,9,2,24,4,6,70,29,1,7,58,31,13,0,21,0,14,6,88,0,0,26,22,2,9,13,0,0,0,67,9,7,32,87,21,19,1,1,5,5,1,0,99,2,5,9,1,0,0,19,21,36,51,23,23,0,0,6,0,0,0,0,17,4,30,11,23,22,35,9,4,11,3,17,0,8,9,90,0,2,1,1,0,0,23,26,37,3,0,0,11,3,3,0,4,0,0,0,0,0,25,7,9,0,13,12,0,17,34,1,60,75,39,0,3,9,0,13,30,15,29,107,16,0,0,1,79,31,6,0,29,15,3,1,14,24,18,7,48,0,5,11,11,5,0,0,1,22,6,0,5,2,0,21,8,7,6,14,40,7,6,0,99,0,6,13,0,2,1,8,2,2,0,37,0,0,1,0,4,12,0,0,2,4,32,10,52,31,3,13,16,20,3,9,1,0,24,55,62,
36,11,35,1,0,0,15,0,0,1,41,3,26,25,30,5,36,31,38,22,24,26,9,51,85,0,4,26,95,6,95,0,20,1,38,2,64,43,28,14,72,51,15,2,0,0,33,0,35,31,3,9,1,21,7,59,6,25,22,90,11,7,0,12,13,0,14,32,4,25,7,0,54,8,0,5,0,7,6,5,1,7,0,17,25,24,8,31,20,114,10,32,17,36,110,21,84,39,3,13,8,18,23,47,0,0,0,3,66,2,43,2,20,46,2,7,4,96,9,73,0,18,6,42,8,0,0,62,5,0,1,65,0,0,42,2,0,1,70,8,46,8,9,7,38,40,5,37,36,12,0,61,0,0,18,3,69,4,41,59,4,12,41,0,0,82,28,1,0,3,50,51,6,6,1,5,31,4,0,0,0,52,3,1,5,30,0,1,0,17,0,2,2,9,0,0,0,0,12,1,0,117,2,0,12,26,2,38,0,85,6,4,6,9,27,0,2,21,14,0,1,0,20,0,2,5,30,0,20,5,0,13,94,0,102,82,36,4,0,0,0,28,1,2,18,8,4,32,44,0,1,0,0,17,25,0,0,0,7,12,0,28,10,6,18,13,61,20,0,1,29,24,0,26,7,0,3,0,1,9,0,0,0,0,3,0,0,52,15,9,2,16,1,20,106,3,55,15,1,0,7,9,95,6,31,
38,53,15,0,0,10,15,0,1,8,0,22,16,22,0,29,22,7,15,124,31,0,0,10,40,0,2,110,0,2,25,3,1,0,6,11,30,6,23,13,1,50,3,15,0,0,0,10,27,62,22,0,7,2,3,13,1,11,12,0,0,0,0,6,0,0,1,31,31,11,0,49,11,1,15,1,2,87,10,6,96,44,8,7,21,2,7,92,4,51,33,13,5,37,30,64,19,8,31,12,42,47,13,0,26,0,0,72,0,29,2,28,33,0,44,2,13,11,10,0,6,0,0,3,0,0,39,1,54,0,55,1,0,0,28,0,28,48,76,67,85,30,7,26,16,10,27,7,12,27,44,0,0,7,35,10,5,54,22,5,13,46,0,0,0,80,0,0,95,50,24,48,67,45,21,9,60,7,0,13,0,6,0,8,45,0,0,0,15,0,0,0,2,60,14,14,28,1,8,7,13,15,10,20,1,82,9,32,16,11,2,11,3,62,47,22,36,3,41,0,1,14,10,0,1,30,18,17,1,82,0,0,2,23,0,21,15,0,8,1,56,2,16,2,14,4,27,0,2,0,0,0,3,0,1,0,0,3,58,1,1,4,2,21,0,17,73,22,1,1,25,4,79,41,14,11,2,12,0,10,0,0,0,2,0,0,19,16,2,14,54,10,36,20,4,3,27,0,1,19,0,3,4,3,81,
32,7,28,0,4,4,2,0,0,1,36,56,66,24,0,0,23,38,31,0,3,4,64,50,1,0,85,0,0,3,14,3,0,1,0,0,0,3,29,21,33,14,32,0,32,4,0,46,24,19,5,57,3,62,0,10,49,1,21,3,0,0,0,13,0,0,0,115,13,5,38,2,0,0,6,85,6,2,23,50,23,1,0,34,21,24,10,19,19,26,7,63,30,60,65,37,23,22,29,59,13,20,27,24,0,87,10,2,45,52,10,0,15,23,68,3,24,5,9,33,0,0,0,15,0,27,0,0,0,5,19,0,0,5,7,37,0,46,23,38,9,2,18,76,79,63,38,57,4,1,75,0,0,16,6,103,5,4,17,1,4,41,20,0,29,2,15,35,35,24,14,39,85,67,10,65,19,4,10,0,11,1,27,68,0,3,0,0,6,5,0,2,1,2,84,16,115,1,5,61,4,51,3,13,22,47,13,39,1,2,6,93,5,21,35,18,23,0,0,1,0,4,0,0,124,24,3,0,8,0,9,19,3,37,4,1,3,29,2,30,0,0,1,7,10,68,1,51,0,2,0,5,83,0,0,1,1,0,0,0,55,0,0,27,7,13,48,48,34,41,0,0,14,1,12,5,0,0,3,0,0,0,0,2,0,3,0,0,21,34,7,17,12,83,8,5,8,78,7,0,0,3,37,19,86,
23,0,7,36,0,5,2,31,95,75,7,34,24,0,0,8,57,17,0,0,0,16,18,0,0,24,14,0,0,87,6,0,0,0,0,0,0,84,0,39,56,19,17,2,0,1,61,7,0,5,24,18,19,0,0,5,20,67,39,4,0,0,0,0,3,7,10,13,6,13,9,26,2,54,44,11,44,64,62,108,4,1,24,112,2,0,26,18,31,21,6,22,35,33,1,11,10,1,8,11,26,77,21,28,6,24,44,4,14,36,56,7,1,30,8,22,0,0,0,23,7,0,3,0,0,0,0,1,0,8,17,0,6,30,0,2,118,33,31,22,8,0,1,89,21,46,56,26,39,103,0,1,0,32,7,22,4,70,15,51,0,0,0,1,113,6,7,48,21,13,9,9,16,77,59,16,77,24,7,0,5,34,4,87,7,2,53,2,0,0,29,37,28,1,18,26,2,41,0,1,37,1,43,36,60,9,82,13,1,0,3,29,3,9,10,51,2,14,6,2,4,0,0,35,0,12,14,9,6,10,9,6,25,50,13,24,34,73,3,6,15,0,40,37,11,62,67,30,15,3,0,7,0,61,0,0,0,0,0,0,26,0,29,7,53,97,20,14,40,8,0,47,12,14,6,24,16,20,1,13,0,0,9,2,15,4,52,33,5,15,32,23,35,32,0,22,32,5,15,7,0,99,8,7,33,
58,0,23,1,50,0,10,8,5,11,44,94,10,6,0,17,1,4,0,0,4,1,0,11,0,66,0,0,0,8,0,17,29,0,0,0,80,0,10,13,43,4,15,57,0,5,0,0,25,39,39,10,1,0,4,90,36,32,6,11,1,0,0,0,1,0,75,19,1,65,10,0,70,11,9,44,23,66,104,21,23,23,20,5,5,17,14,41,8,13,2,4,17,8,3,58,12,11,42,0,0,5,48,5,54,106,2,5,124,7,0,0,15,63,3,6,26,2,0,0,0,0,0,0,3,0,63,8,16,8,0,7,2,17,94,9,4,0,6,55,1,0,1,93,15,37,3,39,64,10,0,11,8,1,17,57,28,35,16,26,12,0,0,61,0,3,6,94,13,21,88,74,50,112,74,45,97,2,15,22,21,0,2,16,6,13,3,32,14,0,11,54,1,67,0,13,1,2,3,104,17,38,80,12,6,10,10,2,5,0,45,1,1,41,8,49,74,0,6,3,0,0,0,8,0,118,2,67,16,38,14,75,15,0,10,8,2,0,95,6,11,2,0,43,52,19,40,109,5,0,7,5,0,0,0,0,0,50,0,3,0,21,58,27,22,68,85,0,20,11,7,40,5,16,95,3,32,1,1,0,0,42,23,0,67,0,1,7,89,88,6,14,33,0,58,3,21,5,58,72,83,28,34,49,45,
11,26,12,15,40,22,0,7,8,35,27,5,4,9,16,8,3,2,0,2,0,0,2,0,19,6,17,0,5,0,0,1,0,0,6,5,7,4,9,93,11,12,26,32,0,72,24,8,7,16,19,0,3,0,119,0,3,92,23,2,1,0,1,20,2,22,0,11,13,2,12,42,21,0,11,94,39,68,61,13,15,87,3,26,12,5,25,10,12,1,15,62,20,37,39,20,4,3,0,0,0,19,0,28,7,2,0,50,3,6,0,32,45,3,9,9,44,0,0,0,0,17,5,0,75,22,1,22,29,4,12,104,89,65,13,4,10,5,9,23,0,0,16,4,27,57,18,23,109,21,0,14,44,1,116,0,18,1,15,20,15,0,76,14,0,3,25,13,40,35,90,31,28,2,15,32,20,0,2,9,27,96,1,35,43,2,39,10,0,0,18,49,10,14,27,12,0,1,0,3,2,2,1,35,21,7,33,18,0,67,0,53,13,7,119,25,6,77,30,0,1,0,0,0,0,16,13,9,2,1,22,28,31,16,32,38,31,14,57,6,1,72,10,26,84,53,102,22,14,8,5,1,0,0,0,1,0,0,1,46,0,95,40,0,4,53,16,107,42,3,4,8,12,2,76,9,12,105,3,2,4,0,69,2,29,18,7,24,8,1,11,92,2,1,15,97,22,30,23,14,3,6,35,46,62,
7,12,3,63,0,12,15,3,3,6,37,26,31,22,25,8,8,2,3,2,7,18,5,0,6,2,4,2,8,0,3,40,8,4,8,14,1,81,75,7,7,42,1,0,22,7,70,18,16,29,6,12,0,25,8,0,0,30,97,38,0,0,0,0,2,0,9,6,17,9,35,12,9,58,43,58,0,25,0,10,27,54,17,62,7,3,112,7,22,45,62,2,6,7,115,13,41,20,88,0,8,0,0,7,10,0,2,23,2,40,0,0,19,42,9,18,79,0,1,0,0,0,0,0,0,3,1,3,110,8,4,39,66,17,0,2,0,2,7,0,2,0,7,1,26,26,47,98,4,6,0,98,0,23,4,0,7,8,21,50,7,3,0,0,3,0,0,7,22,9,8,31,3,13,44,17,1,0,4,15,8,7,24,1,17,47,2,1,0,17,67,9,15,61,5,8,0,0,0,0,0,5,23,20,0,2,0,18,9,3,22,58,5,30,9,16,8,12,24,0,0,6,0,0,33,2,0,7,0,1,17,3,8,10,94,32,20,52,1,0,6,6,4,42,66,25,26,6,0,80,55,0,0,0,8,0,0,0,1,96,25,80,17,3,4,20,63,14,13,0,22,76,2,0,1,8,17,24,3,0,23,0,0,121,18,93,2,7,6,3,7,105,3,1,28,11,14,12,39,7,0,3,65,9,36,
17,0,8,37,32,25,0,25,4,22,18,8,40,38,12,5,4,0,7,64,12,6,2,36,19,1,1,21,13,15,8,1,46,18,2,2,5,9,38,24,7,23,3,0,5,27,6,54,52,25,27,1,0,6,3,2,20,51,14,10,0,0,2,0,10,11,0,0,0,13,40,61,10,1,12,34,13,6,1,0,67,5,72,30,13,99,8,63,64,54,87,26,31,22,3,69,74,31,7,0,0,0,16,1,12,2,0,0,0,0,0,0,2,3,18,15,0,1,17,0,4,0,17,67,0,0,0,1,18,6,0,32,22,6,26,4,17,0,7,31,8,14,25,3,77,14,29,21,17,0,6,20,7,0,0,4,5,21,6,34,0,10,100,0,3,17,22,0,3,4,12,12,53,38,80,10,0,0,0,41,22,0,0,16,82,31,6,0,3,2,0,3,15,10,23,50,6,0,11,12,22,7,9,0,0,0,67,16,13,1,8,16,6,21,8,15,69,84,0,0,0,0,17,0,16,1,110,0,0,5,7,0,2,29,44,2,1,7,0,0,3,0,19,14,16,69,13,2,7,81,0,0,0,93,0,0,0,0,26,18,83,11,1,1,74,16,31,94,9,2,42,2,17,12,23,10,53,0,1,9,4,1,5,5,36,3,42,20,17,27,27,76,0,9,3,7,10,2,6,40,0,89,0,11,48,
0,2,1,5,12,61,27,0,0,0,1,0,9,103,4,0,0,43,17,0,20,0,16,1,5,88,11,48,3,3,0,21,11,13,12,15,42,74,27,101,0,3,0,1,83,5,54,13,67,51,54,0,4,17,12,2,43,0,31,78,5,0,0,61,0,10,0,0,14,11,1,2,3,0,6,30,34,14,7,101,8,4,20,16,42,87,56,74,43,37,35,32,71,32,6,17,9,0,0,36,12,0,11,0,0,51,1,4,6,0,13,2,9,0,113,21,35,2,9,43,8,20,1,0,0,0,5,1,0,0,0,77,2,0,1,26,0,17,2,0,4,0,73,62,85,4,28,14,1,1,63,0,1,66,0,26,0,1,1,14,15,20,3,0,0,12,30,0,0,1,9,46,2,11,19,27,2,2,5,0,11,12,59,100,68,0,21,0,0,1,22,40,8,0,41,6,5,0,0,27,2,5,0,0,50,5,10,0,12,0,2,6,18,7,5,21,11,8,1,1,26,18,0,37,5,14,1,1,0,11,0,22,44,15,31,4,0,93,0,0,13,56,81,76,30,10,34,12,38,3,1,0,12,1,0,1,5,0,1,5,48,9,8,25,10,0,69,1,84,53,38,3,0,21,6,95,18,0,0,70,0,43,23,3,20,1,41,85,0,14,19,6,1,3,4,0,66,1,48,0,5,8,106,19,68,
44,1,0,0,14,1,0,0,33,0,0,2,6,17,15,0,37,1,1,88,32,1,0,0,8,0,14,55,4,8,35,33,13,10,1,12,24,10,20,2,9,0,2,45,0,39,38,3,1,27,0,60,9,0,41,37,18,1,0,37,1,2,47,36,0,5,24,64,4,7,0,16,3,67,0,0,0,1,6,29,10,4,28,4,55,45,3,74,86,54,11,40,44,30,32,10,0,0,9,1,13,0,0,3,66,46,25,32,0,0,8,3,0,0,22,4,81,0,7,45,30,99,1,0,0,17,3,0,0,0,2,78,1,2,3,3,39,61,7,5,27,93,1,27,68,32,11,19,1,7,14,3,43,0,0,1,6,0,13,36,14,6,0,0,0,120,1,0,2,6,1,42,20,20,69,26,10,16,0,0,18,86,68,9,2,4,0,16,0,0,59,6,17,11,32,19,1,6,12,1,3,0,76,2,0,0,0,8,60,1,4,0,5,0,0,0,2,2,5,0,3,0,13,4,0,12,0,14,112,6,32,87,1,0,16,0,81,0,0,0,1,23,26,11,10,41,7,32,15,0,5,10,1,0,1,26,3,68,2,32,12,8,12,0,2,56,34,0,1,48,5,55,4,24,7,14,0,1,19,5,2,1,1,22,2,0,36,4,3,1,12,1,0,22,26,1,0,4,1,0,0,49,10,12,64,
0,1,10,4,47,22,0,0,29,0,31,0,17,0,0,3,13,36,2,13,1,75,0,2,14,4,3,67,16,17,7,29,47,4,3,108,51,0,10,22,0,0,0,0,10,2,1,43,60,29,20,14,0,2,11,89,25,29,71,7,0,18,7,1,6,1,51,0,0,0,0,15,1,0,12,20,15,67,0,10,1,59,4,80,54,5,65,38,25,21,62,52,72,74,9,12,0,3,8,0,2,20,8,32,5,118,5,0,0,10,0,0,0,8,5,10,26,84,92,27,6,6,0,0,4,4,1,0,0,1,4,0,9,0,40,11,2,0,0,0,71,7,5,35,77,8,14,0,0,109,7,22,1,0,1,2,0,61,101,39,98,13,0,0,2,7,3,5,1,23,4,62,83,23,74,24,29,28,40,13,71,16,7,85,5,20,25,0,1,42,0,18,6,8,0,0,0,5,0,15,17,2,33,0,0,0,0,0,0,20,0,1,0,0,19,0,8,0,0,2,5,12,22,0,1,29,12,4,6,7,62,3,42,33,0,5,53,1,0,74,98,11,28,2,99,19,24,27,23,11,0,7,0,0,1,1,2,47,0,56,9,10,2,65,13,5,1,0,4,35,22,12,26,5,61,33,40,61,14,6,8,8,2,51,0,10,8,2,1,25,0,0,0,47,9,7,2,14,4,0,12,0,13,3,26,
15,2,7,3,47,1,0,33,1,95,5,0,1,0,0,0,49,11,1,0,0,0,0,0,0,2,44,0,6,53,51,66,26,0,32,22,1,33,49,1,0,0,0,0,0,18,33,2,6,40,69,0,13,1,30,9,2,33,2,40,0,5,8,116,1,6,42,24,0,0,57,6,20,6,3,8,83,2,28,66,27,17,2,0,4,60,89,64,5,10,74,65,27,60,8,1,0,2,0,23,0,4,46,9,13,6,15,22,2,1,0,3,4,101,28,31,18,36,10,69,40,34,0,1,0,20,0,12,4,4,23,10,6,0,54,0,30,10,3,6,24,4,18,17,2,3,63,4,4,13,1,25,1,13,9,0,0,0,2,33,12,10,3,0,13,0,0,30,0,0,86,21,77,13,109,14,56,45,24,13,35,23,30,17,39,6,4,1,25,16,1,11,4,33,3,0,0,7,0,1,0,11,0,18,0,4,7,0,0,0,0,4,21,77,4,3,0,8,1,53,12,3,0,0,27,20,31,5,0,6,0,4,24,15,0,0,0,0,3,11,81,31,3,17,6,4,4,84,19,30,53,0,0,0,20,1,102,6,17,15,8,108,60,5,10,7,0,31,7,9,17,9,31,80,66,1,4,87,3,11,26,93,52,1,12,1,12,2,14,0,0,0,0,2,0,17,3,57,0,49,5,5,0,85,10,
4,8,5,6,0,1,16,103,2,0,2,28,20,0,0,1,0,0,2,2,8,10,0,0,0,8,85,10,26,15,68,85,34,3,11,0,11,18,4,3,20,0,0,0,20,2,2,2,20,33,41,31,8,7,3,0,2,10,12,0,11,5,10,15,0,0,3,14,4,4,0,45,0,22,3,60,17,0,3,45,82,1,55,26,46,3,10,39,94,102,60,35,60,58,96,1,8,0,3,20,4,53,85,16,7,0,0,27,1,4,0,0,8,1,60,2,26,51,8,16,30,3,7,0,19,70,46,29,1,9,6,0,0,78,4,0,4,0,0,14,14,8,103,6,0,0,26,2,3,3,112,64,101,4,0,0,0,68,2,32,0,2,0,1,57,0,0,7,1,38,51,30,18,38,43,38,31,33,0,7,39,57,6,72,67,16,29,40,3,56,13,9,23,9,10,3,25,0,0,5,0,11,6,5,40,1,0,9,0,0,0,1,10,0,2,1,9,0,0,42,10,0,0,10,18,0,105,8,0,17,8,8,45,0,0,48,0,0,4,4,4,56,56,2,12,0,22,22,0,17,76,10,0,0,0,2,1,0,3,46,7,8,2,20,3,5,6,0,16,9,22,32,90,55,13,3,115,35,9,28,48,27,29,4,29,10,9,1,7,5,0,1,0,3,0,4,7,38,11,8,0,56,59,7,12,
9,18,45,35,33,15,20,4,1,14,5,72,34,0,0,0,7,10,0,0,2,0,41,15,12,0,1,35,34,35,17,10,0,4,7,19,3,14,25,1,16,0,0,40,0,4,18,0,62,52,8,6,12,6,2,0,13,0,2,3,0,1,54,0,0,0,2,4,0,15,94,1,109,43,11,65,1,0,11,25,5,9,23,12,69,36,1,5,6,16,19,65,30,50,17,13,28,93,29,67,5,26,26,10,4,0,17,9,15,2,0,0,0,3,47,0,26,2,30,51,8,0,1,11,2,8,24,14,17,98,5,6,21,9,3,0,0,0,0,12,9,62,63,0,0,13,0,33,4,48,37,17,77,1,4,0,76,8,0,2,0,16,5,17,3,0,15,5,0,3,18,4,7,17,2,52,2,6,6,86,36,0,48,11,10,39,24,21,4,3,1,3,0,0,0,9,8,2,0,78,10,6,18,12,6,1,24,27,17,0,0,13,0,2,10,12,1,6,25,15,0,64,63,59,0,1,20,0,1,38,0,0,0,1,83,0,0,22,51,101,30,30,16,70,0,88,26,1,1,3,10,0,5,23,1,4,1,0,44,8,15,4,15,21,53,16,22,12,39,30,7,2,15,43,97,2,8,0,9,94,47,42,3,61,104,27,27,0,0,1,0,0,0,0,68,3,79,7,27,19,21,44,20,6,67,
1,10,25,26,13,41,41,7,0,11,68,53,1,0,0,18,48,1,0,0,0,19,0,0,26,38,5,9,2,27,40,18,4,0,0,0,56,15,0,3,1,32,1,0,25,1,47,102,57,23,5,20,19,7,13,0,37,0,0,0,6,0,1,0,0,37,0,5,11,28,99,38,0,18,12,0,0,0,0,2,1,25,1,17,18,4,4,2,15,7,42,85,39,69,40,67,21,4,6,20,42,20,3,30,2,33,3,16,14,6,0,0,26,33,0,27,29,3,3,4,9,0,1,15,72,8,76,19,11,56,12,2,6,24,0,0,0,1,2,23,2,14,2,0,11,18,5,5,31,66,42,9,9,28,8,36,4,0,18,2,7,32,77,35,1,0,44,2,0,0,1,76,2,52,4,77,36,5,6,14,0,8,22,12,4,15,1,28,40,2,4,36,17,6,0,5,1,0,34,89,33,0,3,7,33,45,2,1,16,0,3,0,18,0,4,101,11,3,8,0,51,12,103,0,100,65,0,0,7,0,0,5,16,8,69,34,0,13,0,18,2,0,75,7,22,52,1,0,2,31,0,6,1,0,0,0,0,7,0,3,18,0,32,58,14,17,1,7,93,13,22,9,3,24,33,11,0,5,11,17,21,25,3,14,18,10,6,14,2,9,5,1,5,42,85,35,92,71,14,55,1,1,1,42,37,
68,76,34,6,5,18,27,31,85,109,14,6,0,0,0,0,0,0,7,19,1,0,69,0,1,16,38,40,18,81,6,39,0,10,0,0,0,4,29,20,44,1,2,86,7,82,25,44,22,27,26,13,44,19,60,23,14,3,0,0,6,1,4,0,0,0,4,4,10,1,37,20,24,74,1,0,12,76,1,0,0,4,0,24,10,16,0,20,2,6,75,99,21,6,27,4,2,24,1,16,23,0,80,5,11,62,2,114,6,0,22,0,0,0,0,56,30,0,0,15,65,0,3,1,48,74,0,18,10,6,20,5,12,6,9,0,0,0,0,0,34,13,5,33,60,2,7,4,28,39,4,92,13,22,8,18,2,4,18,31,2,3,2,14,0,15,44,0,16,15,5,12,6,0,66,51,24,10,73,77,7,1,42,2,4,0,0,11,30,6,8,1,0,21,97,69,24,6,5,37,11,1,75,2,36,5,10,14,0,111,0,6,0,38,3,10,2,7,1,34,6,50,32,78,4,13,0,13,23,0,0,97,2,0,1,3,9,26,28,14,0,24,2,0,3,43,1,0,46,0,0,2,24,17,16,1,15,4,3,7,2,1,25,12,15,8,117,104,1,15,67,38,4,10,3,2,30,35,25,27,1,22,61,108,63,34,45,6,71,0,0,0,1,1,18,58,41,41,93,5,12,2,9,19,15,
16,48,3,0,46,5,52,2,7,14,21,2,10,3,0,21,32,15,11,1,0,14,0,8,51,0,3,26,107,8,45,16,7,39,0,0,23,0,9,33,1,21,99,1,63,50,33,23,71,51,57,47,2,13,5,0,0,0,2,18,0,74,0,3,19,4,14,35,116,117,2,2,1,2,0,19,30,0,0,3,0,0,1,79,0,32,2,1,71,51,78,3,16,74,18,16,3,13,6,2,1,41,16,4,1,25,81,16,2,13,2,40,40,0,0,109,1,0,13,58,1,0,12,118,1,7,5,17,18,25,22,33,20,6,2,0,91,0,9,78,7,1,0,42,15,45,15,0,33,1,3,13,29,25,3,55,88,6,8,4,3,68,2,0,1,96,0,12,0,25,14,12,4,4,57,13,20,53,25,24,42,83,27,1,0,0,0,0,0,0,63,9,0,25,11,20,61,3,54,0,0,0,68,25,1,43,7,1,54,4,32,3,9,68,2,21,54,99,5,26,38,13,34,9,53,15,0,4,1,0,4,16,2,3,0,0,15,8,67,2,54,0,0,0,2,7,3,1,2,12,1,1,29,33,18,0,4,18,2,5,17,31,39,2,20,35,1,1,31,59,78,33,48,0,0,0,0,0,0,5,40,8,30,8,39,4,8,100,5,10,4,9,2,11,2,65,97,9,5,3,0,10,24,10,91,
99,0,17,11,31,5,55,25,0,29,33,4,9,1,10,11,6,51,35,21,21,0,12,96,1,38,16,91,51,53,16,29,1,2,14,32,3,25,25,0,20,4,17,31,19,8,89,85,34,15,57,4,1,85,7,4,0,0,3,1,1,56,10,11,0,0,6,43,51,20,0,1,38,39,28,5,0,0,0,9,2,0,112,0,7,1,6,16,31,37,19,9,3,7,61,14,82,7,18,41,15,68,45,29,7,18,54,30,67,0,82,29,0,1,0,15,0,0,34,3,0,0,2,6,6,11,17,7,59,87,22,76,15,4,1,5,0,4,73,4,37,8,30,26,1,0,10,90,31,1,57,56,18,87,94,70,100,32,10,1,0,5,14,0,47,3,0,8,93,15,93,22,23,10,56,4,15,20,33,5,8,7,4,4,7,0,48,3,1,3,14,0,27,31,32,47,5,60,18,0,0,0,23,1,4,1,56,78,6,47,44,50,38,29,55,0,98,5,41,61,11,34,1,37,6,1,0,19,0,5,42,6,41,94,1,0,23,2,50,2,20,3,0,0,1,0,4,11,12,14,23,28,38,45,36,26,13,16,7,24,0,69,17,5,11,52,22,5,32,60,7,75,23,0,0,0,0,0,4,8,10,0,58,18,9,8,27,18,19,55,39,18,3,5,4,6,13,4,28,64,38,0,21,34,55,
63,0,0,10,15,36,40,13,1,28,91,31,2,3,31,27,41,2,55,0,104,26,21,1,3,0,79,4,2,46,17,32,95,16,2,12,8,52,10,1,15,13,10,0,1,30,23,12,47,66,12,6,0,57,18,13,4,2,4,2,0,27,38,0,44,48,69,18,7,18,2,7,54,3,0,14,35,3,13,0,0,0,49,12,43,12,0,1,42,2,0,0,18,28,3,0,23,9,21,11,59,29,6,17,23,6,15,0,2,9,15,9,0,3,84,2,0,60,37,0,0,0,41,0,0,7,75,3,53,3,1,9,13,1,40,0,0,40,0,9,0,17,54,58,93,3,0,21,0,24,16,103,108,11,5,24,33,18,26,4,9,18,0,0,30,0,46,35,14,1,2,2,33,6,0,46,4,18,7,61,2,34,1,0,0,1,9,0,6,46,3,0,5,3,5,15,0,3,0,0,0,49,3,103,54,22,83,14,46,83,52,66,74,18,7,93,15,20,12,85,24,31,10,2,4,0,0,112,4,6,0,3,14,17,1,5,0,1,4,7,5,1,0,31,1,16,120,8,49,2,101,59,8,8,38,110,5,72,18,78,71,26,79,7,65,0,0,14,43,51,9,9,8,4,0,0,0,0,12,1,0,4,24,39,85,85,2,0,0,36,49,27,24,2,1,7,36,2,74,42,6,88,19,4,45,
30,0,21,86,51,2,9,0,9,41,2,5,16,2,48,26,3,47,11,104,27,7,13,2,2,66,2,14,17,10,55,28,20,59,32,58,14,15,22,97,38,0,3,67,57,24,6,3,29,45,13,3,68,0,14,5,0,8,1,0,21,0,1,31,0,43,25,7,17,5,45,58,12,0,0,6,59,0,11,0,0,6,0,25,17,5,5,15,2,14,0,15,0,5,69,71,5,37,42,5,25,68,24,0,33,0,3,0,3,1,0,0,0,32,47,0,1,44,8,2,0,0,6,0,78,8,2,12,7,32,3,39,43,58,0,0,0,24,2,35,17,2,2,20,5,0,93,0,18,1,50,15,17,19,96,45,49,6,5,4,2,0,26,15,1,2,108,6,100,0,1,42,1,6,18,2,27,3,27,1,26,4,15,0,0,0,6,10,1,1,0,65,8,8,6,1,3,3,0,0,0,4,12,113,11,34,37,25,24,15,24,80,29,84,35,1,10,8,13,19,87,80,3,18,3,10,0,12,7,58,0,13,63,20,56,1,3,18,22,64,66,0,0,1,12,18,18,31,30,68,11,10,11,14,18,9,2,4,86,36,47,1,27,32,2,4,2,18,0,3,67,10,0,0,0,0,0,0,1,0,0,30,0,6,6,13,22,5,14,30,1,31,5,6,34,54,3,0,9,34,53,1,38,13,24,
