7,1,1,0,0,11,25,45,1,18,0,0,0,0,0,13,0,11,2,21,70,7,0,0,4,9,2,19,44,36,20,10,61,35,9,10,53,8,7,4,79,16,21,19,9,31,17,10,6,0,0,1,0,2,65,4,9,19,42,0,4,19,5,64,36,2,1,0,2,0,31,50,33,0,40,65,0,43,2,12,3,0,45,42,1,39,28,4,0,99,120,4,2,11,2,5,46,80,2,5,29,69,36,8,94,26,31,0,11,8,0,2,0,11,12,22,102,48,19,34,7,1,97,3,16,7,5,8,0,8,4,0,2,51,10,0,6,76,21,45,7,30,37,7,18,2,74,26,20,18,80,0,2,49,75,78,13,14,14,9,6,41,13,0,0,19,5,9,5,0,2,0,0,34,18,32,0,0,11,1,1,44,81,27,16,2,0,23,21,8,0,11,24,79,0,9,6,17,11,26,78,8,1,98,3,28,80,51,20,11,23,77,17,11,101,27,10,28,25,0,48,0,11,31,53,37,8,14,18,0,0,0,36,1,6,8,12,2,96,9,6,8,90,0,24,13,40,10,50,7,20,4,0,3,1,15,15,21,5,21,0,2,9,32,57,20,0,51,0,3,26,2,0,28,0,0,9,15,27,71,1,9,14,45,4,9,13,5,27,0,8,0,1,0,2,39,23,2,10,0,3,77,14,21,14,
28,7,1,77,8,0,14,3,28,0,0,0,2,12,24,0,16,5,22,62,39,6,0,6,22,5,70,9,55,6,74,50,12,11,62,10,28,0,13,102,6,76,24,4,32,35,36,49,0,2,2,0,2,11,23,12,8,109,0,3,33,23,14,2,0,67,56,2,64,51,27,21,61,72,44,12,0,0,37,0,1,14,13,10,3,18,82,17,46,94,4,3,40,121,17,4,5,53,2,38,6,23,12,7,70,35,0,10,43,0,5,0,0,100,28,47,42,40,46,86,113,64,57,17,37,31,6,0,2,34,1,12,12,0,10,8,119,5,3,24,39,5,28,62,53,37,34,7,0,100,33,33,6,1,5,31,15,14,2,0,27,28,0,0,6,34,18,17,2,31,0,0,0,19,3,6,10,4,7,8,2,2,23,2,10,2,7,9,11,14,2,6,21,14,35,95,51,7,40,28,2,22,2,0,18,50,2,2,16,51,23,14,49,16,67,0,0,44,0,6,95,7,6,11,13,0,20,57,11,0,0,99,1,14,2,11,2,3,89,35,9,89,35,13,2,15,26,49,35,41,5,15,110,77,3,1,12,6,0,23,1,10,42,21,25,51,8,7,15,17,0,28,5,14,43,5,3,9,6,5,94,9,74,18,38,11,23,3,2,28,0,1,0,0,0,6,1,0,3,5,24,8,12,19,47,
8,0,1,104,0,21,14,34,51,0,0,70,2,16,0,5,9,16,17,72,47,2,15,5,19,16,6,58,13,29,66,38,0,8,29,23,11,16,101,21,24,13,90,6,80,14,64,11,0,34,62,5,68,19,20,1,64,0,0,0,66,24,29,7,7,19,33,25,53,13,13,10,0,0,3,0,52,2,7,9,0,108,14,1,0,53,6,10,17,9,1,10,45,0,3,92,97,0,2,49,8,0,2,9,1,4,0,9,6,5,6,0,15,31,46,43,71,57,48,49,34,73,43,31,12,58,30,0,33,29,0,11,1,35,73,40,35,3,74,2,1,2,78,57,19,24,5,4,4,75,2,15,8,8,17,17,0,2,76,30,12,13,9,0,31,11,14,14,8,5,10,0,12,0,0,9,0,3,10,23,2,0,0,63,5,0,35,29,2,19,9,42,1,12,22,39,2,35,3,10,11,1,34,62,6,1,25,0,35,25,14,46,84,28,1,0,16,0,1,39,1,1,33,25,18,1,0,53,1,58,44,1,0,8,9,6,1,69,44,2,93,24,0,106,20,13,30,43,27,23,28,44,73,7,3,19,1,21,0,37,24,23,0,0,67,19,77,28,14,11,19,0,3,7,0,0,20,30,2,8,9,2,45,32,29,46,9,32,18,0,11,1,25,5,13,19,4,32,8,11,37,72,103,13,69,
12,24,74,6,5,9,49,10,0,0,1,0,6,1,27,10,26,52,110,48,1,16,11,42,7,58,12,59,7,85,6,1,3,71,61,4,71,13,4,60,38,113,23,16,7,2,8,15,2,5,19,42,25,59,26,31,16,0,0,1,44,11,41,0,8,50,2,11,78,28,59,30,6,18,34,3,18,6,38,5,11,0,0,86,86,17,57,17,12,0,9,14,71,0,6,28,28,0,79,36,0,31,77,2,8,0,0,54,0,29,9,0,45,73,57,25,5,21,30,50,64,31,69,23,3,1,0,0,21,0,0,6,5,63,14,13,5,79,82,5,7,37,11,10,18,8,3,101,45,48,7,1,20,29,0,4,0,15,0,20,16,0,7,117,48,18,19,60,0,4,25,54,0,3,0,0,0,0,0,27,20,2,16,0,0,11,44,3,0,13,54,20,1,1,19,25,0,11,17,10,0,0,30,0,21,7,7,39,7,1,9,17,32,7,0,0,31,53,3,15,13,17,64,10,9,0,17,0,51,17,16,2,9,0,7,3,70,2,8,15,34,46,34,51,77,60,12,7,9,34,28,60,29,56,25,4,1,0,1,0,3,0,31,17,29,63,43,42,25,56,6,6,37,18,0,4,7,0,0,38,65,9,28,14,68,3,60,27,0,2,27,3,0,17,15,12,4,11,27,8,1,53,26,28,17,
49,3,32,1,13,31,59,11,9,60,37,0,0,65,14,117,15,55,63,17,16,0,18,110,80,10,8,50,22,3,12,20,0,52,22,38,48,7,17,23,32,5,0,8,28,3,87,6,28,82,2,22,44,27,65,30,42,1,1,1,2,0,0,20,90,63,26,86,6,5,22,1,15,21,7,2,4,85,27,5,53,11,45,23,5,20,0,1,43,32,0,9,8,0,41,2,10,3,58,6,57,11,111,24,2,1,0,3,41,0,3,35,47,16,16,13,63,19,11,40,23,5,58,5,44,0,27,12,7,36,87,105,6,18,16,16,79,40,4,12,2,63,1,5,26,6,37,29,16,6,4,6,52,2,3,17,10,6,4,0,7,19,43,7,14,72,58,1,10,44,21,0,8,102,4,0,0,0,50,0,15,3,0,1,6,3,14,0,4,0,5,2,2,5,25,3,23,94,26,16,13,6,2,2,1,10,9,31,23,50,3,37,0,36,0,44,2,4,73,10,12,67,12,6,0,7,0,16,2,2,19,22,62,2,16,28,0,61,73,41,24,24,72,9,4,6,67,25,12,0,23,0,32,69,9,21,22,19,9,12,1,63,35,12,59,4,56,38,30,17,14,10,0,11,18,51,0,0,0,35,43,20,13,51,21,34,12,5,15,0,3,16,0,22,1,9,4,48,7,2,13,92,48,47,73,
7,10,24,83,98,88,72,16,5,9,45,29,69,1,15,9,2,5,45,40,0,35,69,8,49,16,43,59,1,5,5,3,22,0,2,74,22,77,60,54,7,25,0,13,50,0,0,28,16,2,3,36,43,4,12,0,0,0,0,15,0,76,81,17,4,17,48,45,17,55,12,2,6,12,9,93,22,6,10,23,3,10,4,1,12,1,1,9,41,38,17,2,0,0,21,11,0,49,36,0,0,42,16,7,0,1,7,5,36,25,0,13,24,95,5,58,52,14,14,15,8,0,13,66,38,0,0,5,4,1,40,8,102,31,8,19,84,1,4,20,44,0,22,1,1,0,6,21,11,11,3,6,6,1,6,3,2,30,1,27,0,14,44,7,50,19,7,32,42,40,0,0,26,13,11,30,0,0,5,0,0,0,7,0,2,29,0,0,0,7,70,1,1,4,0,21,51,6,34,31,67,38,25,28,72,7,10,6,6,27,86,46,58,0,58,10,11,38,23,46,28,111,62,10,24,19,21,4,1,26,26,52,49,14,0,2,3,40,26,6,67,62,79,28,3,2,6,4,57,31,37,34,121,51,8,75,11,0,14,43,30,2,34,17,0,4,26,6,17,1,30,95,0,15,108,1,0,0,1,19,1,11,19,66,23,60,14,45,12,13,31,39,66,24,11,43,8,7,3,2,32,46,25,38,40,
21,9,2,9,53,9,7,3,74,5,17,46,4,3,15,0,0,35,0,1,16,0,8,5,29,36,9,7,8,10,11,4,0,0,22,4,0,5,36,10,2,0,6,27,0,32,44,2,24,1,22,34,19,47,19,4,3,0,14,28,2,46,23,48,38,0,64,23,27,82,1,1,30,10,2,41,65,5,7,74,5,0,26,77,28,48,5,40,7,7,8,5,1,57,74,3,1,22,5,20,26,65,2,2,4,72,31,1,23,36,85,63,47,63,23,26,9,13,6,6,22,4,1,3,3,1,6,12,24,64,14,1,37,53,29,118,6,0,0,4,7,3,1,1,6,6,3,12,8,31,33,5,5,59,42,68,3,17,23,9,19,90,15,9,45,27,15,19,18,0,0,0,27,0,1,7,0,4,0,7,2,0,0,89,14,0,0,1,2,3,12,1,3,28,81,36,12,45,4,82,23,6,1,29,0,10,0,4,2,2,0,31,19,1,21,49,5,21,39,29,26,5,45,18,8,1,5,74,2,17,1,92,2,80,24,18,80,41,10,6,93,65,6,6,0,0,0,0,0,11,22,5,7,12,14,0,2,22,33,31,4,4,3,3,1,2,0,24,0,30,12,14,23,11,4,33,0,2,23,0,30,8,16,50,62,57,45,4,12,20,1,13,0,24,41,12,48,27,0,0,0,57,5,3,27,
0,53,15,4,1,0,0,17,75,36,81,10,7,7,0,0,111,21,0,0,0,13,17,5,61,49,31,0,3,67,1,0,6,0,9,3,4,17,0,20,0,14,3,4,35,16,11,25,43,11,2,27,3,21,2,39,0,0,51,0,37,23,54,3,45,16,16,14,5,17,4,13,34,9,0,8,8,1,87,0,6,11,25,5,15,4,18,53,53,36,38,66,0,19,25,67,46,12,34,2,13,0,2,8,3,38,11,0,1,12,7,14,14,4,59,55,4,9,49,9,0,7,2,59,2,33,2,0,0,80,26,20,27,0,11,33,9,54,23,29,3,4,30,0,0,2,0,1,8,2,97,31,24,20,11,4,5,26,1,6,76,4,7,6,78,0,0,59,23,6,0,27,3,0,26,0,0,27,0,9,1,0,0,0,0,1,4,0,0,5,0,9,26,1,65,16,10,10,11,74,2,30,35,42,2,1,49,18,104,22,109,11,18,22,87,27,101,1,60,26,28,43,12,65,52,1,13,1,27,2,9,24,106,13,24,43,62,11,26,8,18,47,31,2,5,2,0,0,0,0,0,19,1,2,13,17,0,1,15,0,34,1,3,0,3,80,1,0,4,40,5,0,29,38,1,2,7,11,0,5,1,30,13,11,37,23,27,4,35,3,79,0,3,5,0,12,28,10,0,3,8,9,58,8,55,
3,39,15,3,1,0,0,11,43,1,0,3,4,3,1,1,70,19,0,0,0,2,0,18,1,2,49,27,7,22,13,52,0,19,2,0,5,2,0,1,0,0,0,64,5,99,55,20,3,73,34,87,2,7,3,26,16,21,15,0,3,73,66,34,75,6,21,7,23,68,26,28,15,1,58,5,6,9,0,0,27,22,27,8,0,0,2,3,8,33,95,22,19,4,15,94,47,26,0,12,85,21,0,0,0,10,24,1,9,1,4,13,35,42,71,27,13,10,61,25,7,35,38,28,1,13,1,2,0,60,2,2,3,11,35,33,25,17,25,40,0,24,0,0,1,0,12,66,29,29,7,11,3,71,29,0,55,8,11,18,35,1,35,55,3,9,25,84,22,7,11,4,0,0,7,0,11,49,9,0,0,0,0,0,1,0,10,0,3,0,0,3,14,30,19,14,52,12,62,0,0,29,51,25,0,28,1,10,6,16,76,0,8,45,31,8,3,92,12,55,35,2,44,99,3,11,63,2,3,1,68,13,45,3,23,121,9,21,12,58,59,56,70,7,4,0,0,0,0,0,0,2,0,82,0,0,0,0,0,0,9,4,3,1,3,0,6,0,19,16,20,0,46,65,33,3,90,58,27,23,88,16,72,23,51,62,40,22,23,25,0,0,20,17,10,23,1,1,0,44,13,27,12,9,60,
0,7,9,0,0,3,31,0,29,21,52,0,0,7,81,35,1,2,37,0,3,5,7,28,7,13,50,10,15,30,53,1,20,91,25,33,15,1,0,0,10,15,2,2,77,21,0,2,13,51,15,12,12,106,4,0,1,1,1,77,27,62,40,55,54,18,41,9,53,4,5,18,7,31,1,0,6,2,21,0,11,11,0,59,32,0,1,0,0,27,11,55,57,88,86,0,15,1,10,6,51,0,0,0,61,98,0,3,0,4,1,15,4,10,45,27,12,12,4,34,55,12,3,43,13,25,0,7,39,1,8,46,1,45,2,1,9,93,27,0,56,22,0,0,1,0,5,3,11,3,15,0,15,29,26,2,11,3,10,3,73,11,25,8,40,2,90,4,35,44,12,34,68,61,7,2,30,21,69,32,0,17,11,0,7,0,1,0,0,0,7,2,55,18,19,40,4,105,45,15,0,0,15,2,14,1,11,1,16,7,21,4,54,12,40,2,46,31,63,15,65,24,76,11,10,3,6,0,22,48,101,31,38,0,25,1,12,11,26,14,24,115,4,54,5,9,0,0,0,0,2,0,30,2,5,2,2,0,0,45,1,18,2,1,7,33,10,3,5,13,45,28,76,8,18,13,27,12,4,33,14,56,29,45,80,74,47,37,7,44,1,1,26,0,0,4,7,0,45,1,24,16,62,10,59,
29,30,15,67,26,17,4,12,49,29,20,3,0,10,1,1,7,2,8,0,9,5,56,36,63,69,48,46,19,0,16,57,50,2,4,33,5,0,0,0,10,0,29,12,0,9,48,0,36,0,0,6,16,3,0,0,1,58,9,6,10,29,11,17,8,49,19,89,90,22,38,66,55,9,9,0,1,10,0,35,4,18,12,65,0,0,24,0,0,25,2,8,8,54,16,78,1,62,7,0,35,8,0,0,16,2,0,4,17,0,1,0,0,29,3,1,26,15,14,14,20,13,39,0,54,0,4,18,43,2,12,37,51,0,1,0,103,64,19,37,2,0,0,54,23,10,65,2,15,1,17,15,3,1,43,23,0,13,3,73,0,1,38,10,3,100,12,43,72,43,71,26,97,18,4,8,9,1,20,68,32,0,5,29,23,2,0,0,3,4,1,7,1,4,4,8,22,52,28,0,4,12,0,1,8,19,1,3,5,35,2,0,63,79,2,69,25,14,46,52,53,25,34,3,8,6,84,0,30,39,15,81,28,68,41,4,7,2,67,27,55,10,8,37,14,0,7,15,1,0,3,0,41,2,13,25,1,0,2,19,0,2,0,3,22,93,15,48,2,33,17,56,86,36,40,17,95,15,1,22,70,52,75,27,91,3,41,74,102,13,0,16,8,27,15,4,0,57,6,10,0,3,10,85,33,
9,12,34,38,22,13,91,47,0,2,14,0,0,11,0,4,22,28,6,37,7,7,70,83,35,41,55,26,39,0,66,8,20,29,17,39,30,0,1,1,0,1,4,4,15,0,12,18,17,6,3,0,39,1,0,13,12,2,2,6,11,7,28,9,90,23,29,27,7,63,80,7,4,32,10,3,0,1,11,10,44,19,24,0,2,0,2,0,0,4,5,0,34,21,12,91,10,20,11,11,5,0,0,36,1,0,27,50,10,2,4,20,1,17,5,2,9,63,25,30,46,3,2,6,2,37,48,31,65,22,6,3,8,31,14,51,27,9,28,67,22,0,98,5,0,5,1,2,6,16,18,0,0,57,15,11,64,22,93,42,1,1,10,29,46,46,38,76,37,71,45,53,20,19,46,47,7,0,1,67,0,1,5,36,18,24,15,1,0,43,7,0,1,89,7,98,62,44,1,0,40,0,4,19,4,0,0,0,39,6,0,3,10,93,31,10,42,53,7,103,15,84,17,6,35,56,0,11,9,18,60,15,98,55,12,39,8,15,6,2,7,53,94,49,8,3,3,5,6,1,11,0,17,2,84,4,0,1,7,5,18,7,4,0,5,4,18,88,27,24,2,32,4,86,61,105,6,0,11,43,4,26,22,37,28,10,0,42,52,18,6,15,12,9,48,19,24,16,4,13,21,1,36,21,47,
102,70,22,66,13,35,14,33,22,85,13,0,4,7,0,0,0,6,3,0,69,63,6,48,48,61,15,9,40,80,3,0,4,8,23,1,6,0,1,0,0,57,0,8,0,40,21,16,18,0,0,23,11,3,24,0,1,1,27,13,61,0,31,32,43,30,15,104,41,17,23,2,32,18,0,6,0,3,58,49,34,4,0,1,0,0,0,0,41,5,7,10,12,2,73,65,6,24,14,78,2,0,0,2,4,1,55,0,6,27,0,6,15,3,4,0,20,0,37,16,5,10,21,53,17,26,60,73,19,23,36,2,41,15,3,41,9,22,13,45,9,19,8,0,18,56,8,13,36,24,17,8,0,9,20,31,11,67,32,2,4,57,46,0,7,16,30,19,29,30,56,82,11,8,22,67,10,4,11,0,0,0,0,0,16,6,0,13,50,17,8,26,18,5,37,28,29,18,1,1,57,14,2,2,80,15,0,0,4,0,10,13,13,1,25,74,2,65,16,4,23,93,20,11,49,3,2,5,9,34,51,7,11,23,53,57,14,77,9,5,40,95,2,0,6,25,102,2,7,35,9,2,4,50,43,64,0,1,45,0,16,61,6,14,92,33,21,52,67,18,50,12,95,61,82,46,0,0,2,10,1,1,1,14,7,54,0,66,12,71,5,113,12,45,35,84,10,33,0,8,0,12,9,21,82,
56,9,87,65,46,93,31,4,5,87,0,5,13,1,0,86,6,2,0,1,23,7,36,50,103,83,15,4,40,24,9,0,0,86,29,23,0,0,0,0,16,5,1,58,73,96,4,11,1,0,0,10,1,4,2,0,2,0,11,6,4,5,13,70,6,26,33,31,49,9,51,6,1,17,9,19,61,0,49,2,86,1,7,0,46,0,0,42,0,17,5,5,58,9,37,1,9,2,84,71,16,0,70,5,5,45,16,19,23,33,7,4,13,4,9,72,9,0,97,12,39,8,25,80,57,27,17,39,7,36,2,52,0,26,81,63,13,19,66,74,2,4,1,5,4,100,0,22,1,40,0,11,54,50,0,22,3,18,7,5,14,51,19,17,12,3,8,24,26,57,18,47,52,15,34,17,2,7,0,1,0,2,4,43,4,8,25,3,0,0,39,97,40,2,42,44,59,30,2,51,3,0,48,10,31,3,0,56,45,1,26,82,6,1,1,4,23,1,69,19,4,25,4,0,9,0,15,30,12,27,22,7,49,14,88,15,26,22,44,22,12,95,18,0,10,118,0,0,8,55,9,9,7,27,14,8,5,3,3,5,1,0,0,25,0,17,41,1,34,38,45,20,36,28,105,1,2,1,14,8,7,110,0,15,36,63,59,14,5,1,51,93,42,16,16,57,29,2,26,108,19,18,51,14,60,
2,3,67,71,0,4,4,0,13,14,17,0,12,0,41,0,0,0,1,4,63,15,19,31,27,11,3,110,62,2,5,10,39,9,3,18,6,7,0,0,2,0,14,15,30,15,55,24,69,2,0,69,6,6,0,104,29,13,0,56,7,1,57,102,41,64,19,77,10,36,7,10,1,3,31,91,0,25,57,15,16,33,0,111,0,1,71,1,0,2,8,23,4,29,44,16,2,26,3,0,0,84,16,0,7,17,47,44,15,0,2,40,0,40,0,17,1,55,9,11,16,48,46,37,61,16,3,26,18,28,11,0,23,14,2,35,9,44,64,20,5,0,0,76,31,3,3,48,43,13,18,29,1,0,52,17,38,12,23,49,81,2,12,6,11,11,97,14,17,25,62,36,74,39,1,21,3,1,13,0,1,0,6,9,0,0,23,54,91,6,39,25,6,41,83,59,81,84,11,12,4,9,10,4,0,0,0,62,2,70,20,41,3,3,14,4,22,39,0,0,6,6,3,5,4,2,4,3,2,85,14,7,3,48,39,22,34,43,60,41,57,13,5,0,12,3,1,2,108,15,6,1,33,22,22,2,60,0,0,3,0,0,0,0,10,37,47,83,23,8,28,86,36,89,65,25,4,32,1,3,31,0,0,9,3,1,4,1,3,40,12,13,11,23,85,26,47,2,42,1,37,9,63,62,61,
1,0,13,0,1,17,0,9,96,5,22,21,0,45,6,7,0,1,35,20,6,23,17,45,17,4,6,44,73,86,46,17,14,15,7,68,0,4,0,10,48,57,0,47,49,5,2,34,0,19,6,0,1,0,42,9,8,4,3,4,0,0,3,1,66,31,22,12,4,23,33,9,50,10,82,5,0,9,22,29,16,0,18,0,24,32,5,15,9,15,36,23,3,24,18,10,1,102,22,2,7,8,16,40,41,59,8,41,70,7,4,6,5,4,2,49,45,6,7,64,47,31,32,17,37,29,41,60,110,0,14,71,4,0,4,6,52,110,9,8,15,87,25,0,15,12,5,2,0,0,10,9,1,18,41,33,9,7,73,19,12,2,0,24,1,1,24,12,9,56,86,20,4,36,12,0,28,85,66,0,0,18,0,7,0,2,40,47,71,6,32,1,20,22,35,24,74,10,66,87,25,32,41,26,5,0,25,33,0,26,12,45,32,2,118,30,16,0,0,0,15,55,1,14,0,8,3,0,26,9,3,112,3,65,34,90,51,80,71,50,8,3,1,61,5,0,6,5,10,4,7,83,10,14,39,5,7,9,0,0,0,42,1,4,4,11,6,15,5,7,28,64,4,19,14,6,85,6,62,63,9,3,12,44,0,0,19,22,71,3,51,36,10,13,15,42,20,15,15,11,34,84,83,66,51,
8,57,0,4,2,51,0,5,1,6,39,32,22,4,16,1,10,0,0,4,2,36,68,55,15,11,68,28,10,29,13,49,50,48,105,63,9,0,0,1,0,0,1,4,11,8,43,3,10,0,38,25,11,4,16,12,1,86,14,4,0,5,7,14,9,30,53,5,24,59,71,32,60,24,0,3,1,105,9,77,25,1,2,0,12,14,2,19,1,3,93,58,25,25,15,1,0,33,21,4,0,11,86,23,17,3,19,65,11,0,66,84,17,7,5,72,9,4,2,10,64,28,39,30,75,108,2,31,5,31,39,10,2,0,33,15,24,10,8,12,53,4,12,0,30,0,2,11,2,0,48,2,21,0,66,0,9,25,16,30,0,6,0,2,34,62,6,10,29,45,96,6,8,2,36,5,10,17,5,0,21,72,86,0,0,0,8,25,52,8,1,32,5,89,34,12,103,90,84,46,82,15,73,5,19,12,44,0,0,10,1,0,20,95,0,12,14,0,0,0,0,0,0,0,24,0,27,1,0,9,13,11,26,84,32,38,11,55,26,76,66,24,90,51,1,2,4,13,6,8,45,9,6,15,18,77,26,3,9,0,4,51,0,0,5,58,2,60,7,27,26,20,3,23,9,62,39,14,6,11,8,72,53,1,0,0,4,17,8,0,55,5,48,60,39,26,9,68,74,38,78,83,43,50,68,
54,1,16,0,30,0,4,12,19,19,38,3,36,106,7,3,6,1,0,6,21,10,21,22,41,59,35,3,18,5,37,47,58,6,32,58,1,0,1,3,0,0,0,26,2,16,15,5,0,50,7,12,6,6,58,65,3,11,11,3,9,4,4,13,0,44,51,9,77,14,15,19,35,5,37,6,23,57,5,25,7,34,0,0,57,11,9,3,15,3,16,20,26,8,2,0,0,27,5,0,3,40,1,4,14,19,28,2,3,14,0,12,40,2,37,5,6,24,121,11,0,22,47,66,60,22,25,21,57,8,7,0,0,7,23,4,0,31,60,69,0,0,0,108,41,38,0,0,23,13,52,15,0,47,0,1,13,16,55,2,1,1,8,7,0,59,43,78,39,71,33,1,18,6,10,40,39,27,20,10,37,17,12,8,7,66,14,24,29,7,78,3,4,36,10,9,31,56,71,12,7,89,27,23,2,3,3,0,45,11,0,84,4,11,75,14,19,12,3,11,0,30,11,12,1,5,0,11,14,6,7,0,9,18,22,30,45,61,35,57,75,28,58,11,33,6,2,117,8,11,2,0,8,44,49,15,0,0,0,0,77,0,20,1,14,13,10,5,5,34,18,1,30,21,0,34,6,29,61,0,8,5,6,0,0,24,6,1,17,101,71,38,60,54,9,4,20,14,67,5,32,29,103,25,44,
13,19,4,54,69,5,0,13,5,27,17,23,50,9,20,11,0,0,54,80,15,9,22,2,6,6,87,4,4,12,16,52,45,30,13,14,0,4,4,2,8,0,0,3,2,7,39,0,38,0,0,8,32,22,4,3,30,2,0,16,41,0,0,12,0,9,62,8,35,2,9,8,21,76,15,12,71,2,49,95,3,0,1,0,0,0,16,0,2,28,13,78,69,1,0,5,99,0,10,1,40,8,5,20,0,68,24,5,12,20,3,27,11,83,16,1,5,12,5,42,97,83,67,58,62,70,108,26,6,0,6,0,2,39,0,3,6,9,47,0,3,0,11,0,3,0,24,20,2,6,9,99,118,0,0,0,2,13,1,18,0,7,1,8,28,19,31,5,12,15,6,35,93,3,19,48,33,60,12,54,74,5,3,18,17,7,30,25,6,7,48,41,30,17,55,117,61,33,83,66,57,41,21,37,24,4,0,15,3,0,4,0,24,38,3,65,12,21,1,22,20,22,20,0,17,0,0,46,18,2,2,0,39,5,4,2,100,39,76,56,25,71,91,55,8,9,27,17,50,1,0,1,57,23,21,20,6,3,5,5,1,33,1,12,11,63,25,17,0,14,5,13,57,12,2,21,60,23,37,1,12,61,1,1,7,25,57,16,66,115,36,28,20,56,63,11,57,38,47,62,69,97,72,20,58,
63,55,2,11,17,13,65,5,63,3,12,30,24,7,3,79,11,0,26,0,1,29,34,0,5,0,17,0,110,9,7,9,94,23,53,0,0,0,0,0,0,3,28,0,41,20,1,48,39,4,0,9,46,7,27,4,87,77,3,36,1,0,27,7,21,28,9,3,72,1,24,6,12,45,62,8,8,38,71,12,0,5,1,9,3,38,14,0,1,1,3,8,31,0,0,17,22,4,0,0,93,0,23,0,0,5,16,6,23,1,31,13,38,17,39,5,1,6,14,104,15,17,24,40,3,69,21,7,20,22,28,0,4,0,16,52,36,90,19,66,0,0,33,14,0,5,14,6,1,23,25,18,51,9,8,36,0,8,51,0,3,0,53,1,5,0,7,28,15,34,6,46,9,64,108,72,37,3,41,37,9,43,0,65,7,21,12,25,54,8,73,1,4,3,61,26,35,35,25,33,37,8,3,18,32,0,0,28,13,0,0,1,10,3,43,7,11,10,16,7,74,14,10,3,0,0,4,0,9,4,5,13,7,8,0,47,52,60,39,110,30,6,70,65,9,5,7,5,1,18,0,13,32,0,19,23,6,19,0,12,54,0,5,42,14,23,46,2,53,18,20,78,15,16,63,71,3,12,48,2,2,14,0,56,0,0,88,55,47,95,83,5,64,33,103,56,9,0,24,20,84,81,106,19,56,
100,12,4,53,50,92,1,5,7,0,22,3,29,40,34,15,6,92,0,1,16,8,0,0,0,31,0,10,8,12,20,39,18,5,11,0,4,22,0,78,1,0,9,12,14,36,8,57,0,4,5,45,10,12,10,18,66,25,56,47,1,1,0,94,0,8,2,82,34,9,2,113,2,3,80,64,35,8,76,26,9,0,55,4,95,2,1,5,3,25,0,24,4,0,1,72,2,2,5,46,7,31,4,2,70,61,0,48,0,23,49,57,11,70,11,24,6,39,15,35,0,3,19,40,29,39,12,6,2,107,0,64,14,1,96,10,69,5,26,2,1,73,1,18,7,13,14,11,23,9,33,2,2,0,1,32,8,17,2,5,0,24,0,0,16,0,2,17,86,74,4,3,8,21,11,45,8,56,4,56,14,0,7,36,8,42,53,54,27,9,0,86,47,38,22,27,4,49,99,102,63,66,10,1,4,3,15,0,0,8,11,0,9,10,2,8,0,61,0,13,17,32,20,0,0,2,30,1,5,28,38,39,43,19,48,66,4,89,70,64,31,5,9,44,30,0,28,34,9,2,3,0,7,106,16,18,58,7,24,69,5,31,4,1,29,1,5,41,84,27,18,10,40,47,106,17,17,28,0,5,34,5,11,53,79,63,62,29,66,53,70,75,25,29,33,13,4,77,29,29,78,18,57,57,57,
69,70,36,100,12,15,56,11,5,0,9,21,17,68,22,19,4,6,27,60,1,14,0,0,11,0,1,78,1,19,19,24,18,66,12,17,3,13,57,7,49,19,12,10,1,46,3,9,2,2,49,24,6,2,20,60,4,3,62,2,16,71,121,50,91,68,17,50,0,0,4,27,6,27,76,10,2,104,15,37,11,121,21,20,16,0,0,55,97,17,105,18,0,0,18,1,1,12,13,27,30,40,29,5,52,2,2,0,36,13,17,31,23,69,12,3,45,20,26,2,0,6,4,10,4,12,1,5,4,0,50,12,9,1,0,53,13,30,10,0,9,21,47,4,1,96,1,23,53,29,4,1,3,0,0,0,0,6,49,70,10,0,8,3,0,36,0,13,1,26,26,10,20,81,11,2,16,108,77,35,64,29,6,3,4,5,3,0,8,11,16,7,20,10,11,3,0,18,14,24,24,5,50,3,6,45,25,4,5,0,0,0,8,0,0,1,73,0,61,4,2,23,8,27,2,8,2,0,74,2,68,38,5,21,7,27,78,29,17,53,17,26,99,8,46,5,15,41,15,19,10,0,3,1,40,21,0,17,58,2,44,24,9,0,36,45,90,44,20,18,24,56,69,36,27,43,89,8,3,0,6,9,0,18,28,41,76,43,26,5,27,16,18,10,6,15,44,30,25,51,8,30,77,23,48,
