8,12,41,0,28,27,41,23,39,12,44,94,3,1,0,69,14,2,18,6,44,52,5,63,11,51,38,9,1,19,41,30,9,23,2,3,52,10,90,14,19,74,34,33,9,25,1,9,88,14,26,26,28,29,64,21,11,18,51,43,45,10,18,8,0,1,46,1,1,108,98,43,87,3,21,51,54,30,9,5,0,11,70,5,8,7,18,51,27,0,104,18,5,12,15,53,6,8,6,23,37,16,38,60,26,8,8,67,16,45,89,17,9,22,24,55,8,4,116,0,0,18,11,2,2,14,0,4,105,3,33,15,38,20,60,87,34,1,5,22,30,8,0,4,38,48,0,4,2,42,1,30,33,19,36,20,25,38,19,0,50,31,8,46,39,4,7,18,26,0,63,54,0,14,112,58,58,19,26,36,14,51,29,30,20,29,14,8,2,50,101,29,32,69,67,48,5,35,20,30,26,11,22,30,28,10,23,91,10,12,34,4,13,15,9,77,75,26,10,25,24,44,8,30,6,0,20,34,79,4,18,5,17,47,118,23,0,4,35,49,3,34,65,59,29,66,84,14,0,10,35,15,93,60,91,63,9,100,0,1,13,24,42,1,0,27,21,6,9,6,6,24,19,6,0,9,36,19,24,20,22,51,63,73,1,35,17,4,16,45,22,9,15,37,27,76,26,9,9,7,43,71,9,5,72,
7,47,49,14,49,10,3,70,51,96,61,92,53,4,65,0,6,19,32,37,79,102,6,64,37,5,46,27,15,6,21,0,2,59,9,31,16,3,4,85,55,63,54,119,19,63,7,14,16,6,36,22,4,31,28,31,8,29,34,34,31,21,12,0,0,56,4,6,46,15,14,41,32,1,0,7,82,1,0,0,3,3,45,9,67,84,40,0,39,48,74,28,83,13,5,12,11,40,75,27,0,24,86,28,31,94,49,48,81,16,14,58,15,6,33,8,9,41,35,2,4,11,8,3,10,11,19,37,27,16,7,14,30,39,18,70,8,4,4,19,0,84,71,64,0,46,3,27,20,51,14,35,46,66,17,107,65,1,0,1,5,16,2,9,7,57,66,108,57,7,14,4,7,30,36,7,3,2,96,34,48,59,12,30,61,72,61,27,13,30,14,17,39,52,90,28,9,12,38,67,4,47,12,6,7,25,30,18,5,28,68,46,88,53,39,15,0,6,54,45,53,76,3,1,0,0,59,1,6,5,3,35,0,15,52,0,0,5,42,9,0,41,14,29,59,69,35,1,1,85,38,36,103,89,89,94,38,13,34,9,32,44,46,2,0,32,4,3,0,40,19,3,38,15,0,11,30,18,6,14,63,5,106,28,5,30,23,27,57,10,21,26,23,6,83,31,50,85,34,59,85,30,23,42,56,
56,29,55,76,20,44,60,5,12,15,31,18,17,46,29,28,25,73,15,75,60,26,23,24,28,37,16,78,100,53,0,0,13,3,1,58,21,67,78,55,19,23,54,26,37,0,40,13,0,2,28,3,4,6,5,36,71,31,6,4,16,57,8,3,0,62,8,25,8,34,31,12,21,35,10,69,12,12,67,54,13,58,25,79,71,33,9,28,15,47,38,58,25,2,10,8,37,10,19,46,74,42,5,69,44,21,47,46,18,22,39,63,12,5,4,5,3,57,11,5,79,35,16,42,34,96,95,47,8,5,0,97,36,52,19,12,22,4,94,1,6,10,0,3,20,29,95,5,66,12,47,90,50,65,26,44,23,4,0,90,14,3,43,14,12,16,64,6,13,60,1,0,68,107,2,23,9,27,42,78,41,73,0,45,84,50,44,51,34,17,2,5,21,16,63,34,4,97,33,56,7,7,35,16,80,61,4,2,4,11,68,28,40,0,0,11,15,35,37,12,10,32,97,3,0,2,66,6,0,11,5,3,2,0,28,4,0,103,2,2,18,71,54,26,9,8,16,0,67,7,9,84,27,23,48,77,7,43,9,64,71,5,2,0,63,29,24,7,4,49,10,13,41,0,0,29,46,50,11,52,55,50,34,10,92,15,53,18,4,36,1,23,98,56,30,5,6,28,89,88,9,2,9,36,36,
53,60,11,71,18,65,25,89,57,42,32,26,3,68,24,13,92,87,76,14,20,80,52,30,8,6,89,57,5,7,5,32,63,0,23,15,90,33,34,44,107,8,36,21,26,43,9,4,22,10,43,3,4,44,28,27,35,71,16,26,27,5,4,0,27,15,4,4,32,3,7,17,11,1,24,21,10,66,36,9,14,41,9,38,86,54,72,0,72,15,27,54,46,32,21,58,0,16,8,17,65,42,36,5,31,30,27,26,40,9,1,39,9,71,0,12,2,11,0,37,11,15,86,93,81,36,67,71,9,35,44,26,23,44,36,29,1,43,12,2,0,43,5,20,0,26,38,9,22,43,89,104,72,45,75,19,15,0,42,25,4,6,68,14,11,30,18,20,6,67,11,0,19,9,27,11,2,42,4,1,36,4,6,34,105,5,49,75,81,31,39,6,4,14,10,16,44,62,24,1,8,43,71,22,45,6,22,23,61,5,6,70,18,1,0,20,24,7,45,25,106,16,23,39,0,107,0,1,12,0,45,12,25,18,0,0,29,1,8,1,52,15,4,1,20,5,38,6,0,16,77,11,75,34,37,48,25,19,19,86,9,20,5,0,102,9,0,26,5,3,2,0,27,0,0,24,11,1,43,91,31,25,27,62,89,68,18,89,6,8,18,42,23,13,1,89,3,29,71,14,0,0,52,1,26,
54,16,48,87,8,24,8,12,38,10,16,15,14,39,82,12,22,22,14,40,15,33,40,20,14,60,79,18,68,14,20,33,0,5,32,19,14,69,29,68,31,63,48,6,10,2,22,7,31,10,7,7,39,16,25,33,10,96,13,17,9,35,40,38,31,3,2,5,5,15,0,10,3,7,3,22,27,49,53,32,23,108,47,39,31,54,18,37,10,31,36,47,6,73,115,5,64,6,1,5,41,22,1,0,100,58,42,5,2,28,71,13,3,12,11,13,42,13,39,62,75,47,37,61,89,52,54,50,4,10,29,32,13,23,43,10,9,61,22,2,51,2,12,2,52,49,41,95,82,64,44,40,63,78,99,35,43,11,35,15,4,17,24,38,56,32,50,7,10,64,22,25,7,38,76,4,4,16,67,19,7,3,8,6,13,28,22,45,45,5,14,39,5,19,14,0,13,68,32,54,12,11,29,30,24,30,16,8,6,51,21,5,5,6,12,30,0,3,2,23,2,6,52,6,24,8,3,0,42,3,3,1,32,47,0,0,56,5,29,20,7,15,4,53,2,3,6,0,18,11,9,25,55,38,57,50,92,102,42,10,43,29,30,2,46,0,35,0,14,90,54,42,12,53,50,15,0,50,44,19,78,20,78,78,49,82,55,11,3,9,95,26,0,0,97,1,13,67,55,35,55,20,71,1,69,
85,57,31,16,1,1,70,88,2,20,16,29,36,24,23,12,7,1,13,3,82,95,0,6,10,40,37,111,74,81,93,14,12,101,72,4,91,95,43,29,4,22,75,20,5,70,0,1,3,59,3,5,76,10,27,12,107,3,40,83,40,87,35,7,50,23,4,9,21,25,7,16,16,40,66,21,43,75,6,26,29,34,44,29,93,40,5,12,54,84,40,12,91,10,62,21,50,15,14,85,6,18,16,1,19,9,51,0,0,7,31,11,14,1,6,4,15,21,59,84,44,55,41,65,83,54,19,10,23,7,86,16,26,105,42,70,28,3,1,20,46,38,0,3,3,2,52,34,16,28,29,59,45,94,57,18,20,23,85,7,63,35,39,81,10,25,47,13,13,35,4,19,39,27,22,14,1,48,21,1,3,1,7,10,13,46,54,45,10,24,10,8,77,0,14,1,111,17,10,2,4,82,76,79,52,0,19,29,2,35,36,1,3,9,14,29,85,24,3,36,16,4,24,40,29,19,2,9,19,1,1,0,11,22,0,5,7,22,28,2,1,0,70,1,37,2,3,0,0,6,0,49,111,2,6,32,15,19,49,51,24,73,3,5,26,5,22,30,13,22,15,10,21,2,81,8,51,63,8,23,58,86,23,102,31,14,9,2,35,60,0,0,0,43,54,8,15,9,21,54,8,25,96,30,55,
78,47,63,5,8,12,38,36,58,2,33,58,14,7,93,3,2,62,12,39,22,22,38,34,33,37,47,37,55,59,75,31,2,44,10,49,17,60,24,23,12,80,3,48,18,0,3,95,6,46,0,3,25,8,20,92,26,72,34,26,39,61,71,45,82,19,15,21,40,5,21,14,13,83,19,27,6,8,9,22,20,12,12,33,25,1,96,23,95,38,50,90,25,47,12,13,25,10,59,4,5,3,2,3,16,0,4,0,0,20,7,14,2,0,55,50,12,20,78,52,61,12,88,68,37,74,37,6,41,83,7,15,7,45,11,96,102,14,5,65,23,52,26,3,39,11,48,82,15,45,36,57,24,61,29,66,48,81,16,59,2,64,61,22,60,94,27,34,27,3,20,39,3,4,1,63,32,4,15,15,3,28,30,45,5,32,6,10,14,55,36,0,17,9,12,60,5,13,3,53,18,23,4,26,11,12,2,18,81,3,29,10,99,1,0,0,39,67,85,48,4,3,49,6,40,41,11,79,20,2,47,3,0,0,3,6,58,19,19,64,48,64,17,37,18,10,0,15,10,37,6,31,7,7,96,66,8,16,20,20,116,7,5,0,0,13,9,5,24,20,8,21,5,16,16,27,10,31,7,42,56,58,55,33,108,58,71,7,11,25,57,6,2,71,2,22,9,73,49,28,56,58,40,41,67,
64,40,64,14,65,1,8,15,5,5,83,33,59,80,5,0,20,55,35,21,0,14,0,100,38,48,62,69,88,91,75,7,65,63,49,85,40,16,8,3,14,1,55,55,80,25,14,19,31,0,37,12,10,6,21,52,18,12,22,5,13,72,38,96,19,42,83,47,31,14,47,7,21,8,44,33,60,11,55,80,13,23,21,59,10,35,31,30,2,36,34,57,12,19,35,20,0,50,15,72,9,2,1,49,0,5,6,0,0,1,27,36,85,13,29,44,12,81,66,46,20,80,57,84,32,42,56,23,18,12,10,21,103,10,10,24,48,65,14,33,14,10,17,11,20,70,74,43,78,68,48,39,32,28,13,60,27,33,42,55,19,9,8,29,8,77,48,15,76,40,10,4,70,7,3,52,96,16,5,10,34,10,18,86,104,5,0,7,0,5,1,0,12,2,4,7,0,30,87,32,17,40,34,68,47,35,5,27,11,14,10,62,18,1,72,18,24,108,22,1,12,81,3,28,44,22,61,29,21,0,3,0,0,0,4,48,16,9,77,40,68,48,33,34,5,8,26,65,0,7,10,2,0,3,108,4,23,0,12,31,10,0,0,55,62,30,0,9,69,33,24,8,26,84,8,47,85,26,58,38,85,12,56,95,55,47,74,2,0,82,0,1,86,2,2,14,54,19,89,82,78,88,111,25,35,
70,28,68,9,89,6,10,3,33,0,46,69,20,30,1,16,40,32,8,51,6,0,67,5,1,55,31,73,88,89,12,70,13,117,9,2,8,16,27,92,0,4,1,31,3,40,75,9,24,0,26,16,37,1,12,16,102,5,3,15,108,27,17,78,15,47,8,5,4,26,20,74,1,3,47,51,5,17,17,25,30,13,14,13,5,21,53,77,17,35,97,6,40,14,49,0,5,36,31,25,47,0,1,38,6,2,2,1,0,33,41,24,12,17,14,45,47,59,45,75,16,46,57,50,51,42,25,29,16,1,9,52,32,4,95,63,32,45,42,56,52,49,75,16,45,40,29,53,32,37,19,67,20,9,28,54,8,32,38,82,16,100,105,20,63,16,17,71,25,27,1,8,4,87,5,2,9,18,7,22,28,40,67,70,37,13,22,2,4,1,0,22,1,0,3,5,56,43,6,21,40,2,20,8,26,15,30,14,6,25,27,18,14,0,18,6,12,22,23,83,1,1,16,3,57,13,28,74,38,58,8,25,4,4,8,5,19,51,44,15,19,31,16,47,22,58,7,3,11,3,20,0,0,14,8,8,0,2,26,1,0,5,5,3,1,0,15,69,31,8,58,21,44,5,0,26,2,39,49,79,12,87,97,51,22,16,6,0,61,17,0,11,2,26,24,28,76,70,8,19,43,24,30,78,61,
15,9,4,38,70,5,9,0,64,20,7,56,98,24,56,33,3,17,14,19,0,4,1,5,13,30,13,24,12,3,14,43,103,18,17,8,18,9,18,20,11,3,102,28,23,63,78,4,7,12,5,37,29,39,33,18,27,7,1,37,54,3,95,39,23,46,6,5,18,11,10,30,0,35,40,23,29,62,58,86,34,42,13,5,16,101,28,28,0,68,45,55,37,7,52,0,18,50,1,20,14,34,5,20,33,8,1,1,7,91,31,21,34,65,14,50,50,71,68,19,23,94,49,48,43,19,0,70,102,11,51,6,1,26,51,12,68,6,40,40,37,53,45,27,118,48,32,34,102,78,88,63,20,1,56,34,53,29,27,2,72,48,36,38,11,18,41,102,17,41,78,27,11,4,27,55,36,105,106,14,60,14,28,1,50,10,6,30,48,11,42,0,0,0,18,12,23,66,10,0,3,57,19,40,74,4,7,14,3,15,12,0,1,45,0,47,15,19,1,77,32,0,0,107,32,45,17,76,25,1,10,0,16,2,11,25,2,11,32,24,3,60,51,0,9,38,68,28,0,6,10,0,2,2,0,4,92,16,8,5,10,27,33,0,2,6,57,37,41,21,31,33,79,18,96,25,11,19,45,72,96,69,49,11,56,54,16,8,13,4,42,6,49,18,12,25,14,14,64,48,29,29,91,58,29,
49,20,13,40,10,1,4,73,43,20,16,80,17,7,26,83,55,3,3,55,48,0,12,0,2,15,16,11,11,20,106,9,76,9,26,9,15,41,12,0,0,45,52,25,4,35,38,4,12,23,1,60,88,28,34,2,12,0,4,5,5,60,30,6,4,14,46,1,7,14,31,2,0,65,22,22,23,7,23,40,99,67,24,46,56,45,68,36,83,64,35,93,4,15,0,68,64,1,81,12,7,57,71,9,2,30,3,0,18,4,15,94,60,83,19,21,10,26,9,29,95,33,26,8,12,48,6,16,36,23,15,6,39,45,37,11,14,74,1,76,37,4,24,44,108,78,30,27,61,35,103,87,50,0,31,8,60,30,3,3,75,14,54,29,92,22,106,5,66,46,73,4,57,38,7,50,49,18,50,87,64,62,21,91,6,27,10,11,18,69,106,12,0,4,46,0,38,14,24,34,5,48,17,9,43,8,74,6,2,9,3,3,15,27,29,38,71,1,10,5,0,0,123,19,14,12,30,71,25,60,70,40,2,72,84,16,14,55,10,6,55,3,7,18,7,29,6,52,51,0,4,53,4,3,0,1,12,82,1,34,4,87,9,52,0,63,25,7,20,30,79,66,47,23,45,46,69,15,22,24,48,52,31,17,57,22,6,60,4,15,51,54,6,17,3,16,19,7,1,68,80,31,32,42,25,
76,35,28,8,4,7,61,20,5,74,44,30,1,20,16,48,41,50,99,34,37,35,15,10,1,10,17,83,21,7,24,54,35,21,32,0,21,23,6,10,0,11,14,19,12,25,48,31,1,50,52,14,21,105,29,11,7,2,1,18,8,86,39,6,16,59,3,15,10,3,5,3,4,38,10,27,48,64,22,28,17,16,74,24,97,2,25,21,72,42,89,47,6,19,47,47,2,96,11,19,9,24,46,2,24,0,5,0,16,41,51,51,20,47,6,50,1,24,53,25,15,17,32,49,28,4,19,92,3,22,8,14,50,51,20,75,35,65,9,51,1,31,37,60,14,22,45,33,17,45,26,52,31,86,71,13,10,22,3,66,33,10,35,119,16,34,21,54,76,94,7,15,17,55,20,64,86,70,79,79,59,16,47,37,63,15,30,104,9,91,0,19,23,45,1,17,110,15,14,10,109,36,20,42,7,78,8,48,11,0,3,27,1,8,28,39,16,42,17,0,0,11,3,14,20,44,79,87,25,42,4,47,69,15,24,3,71,0,47,22,3,5,4,26,82,10,3,0,38,12,11,66,9,0,13,0,37,3,1,0,54,2,16,18,101,12,20,45,30,43,76,47,13,23,11,6,46,31,55,35,111,61,6,74,28,9,82,19,89,78,23,31,27,11,9,16,16,10,19,24,32,21,95,20,62,
7,31,14,44,67,2,4,5,64,61,26,6,12,26,17,10,16,0,47,11,76,44,3,4,66,81,59,41,34,20,34,88,20,53,32,22,8,43,4,0,35,18,2,33,115,10,1,23,33,9,15,14,29,58,30,37,2,5,43,23,29,12,12,1,6,2,1,0,16,3,0,0,97,2,46,13,48,35,38,44,11,2,54,112,2,19,16,44,3,25,25,70,30,61,4,47,13,27,117,16,12,17,34,21,2,46,1,69,15,22,47,19,19,21,49,15,14,71,25,45,45,99,79,9,29,52,56,11,16,11,19,16,3,12,52,52,15,21,20,8,8,23,32,18,51,1,10,38,52,40,39,6,47,10,9,67,29,16,17,8,3,13,57,5,4,12,48,35,107,26,34,78,101,0,19,74,3,83,64,43,71,27,81,91,3,66,12,56,51,10,94,23,28,29,45,108,91,53,95,91,30,7,9,31,111,7,29,49,18,10,2,2,3,10,51,41,22,34,54,3,0,21,0,4,57,19,83,12,71,90,22,29,9,5,41,31,4,5,32,5,2,3,46,42,34,0,30,20,4,34,78,8,34,15,12,50,0,1,8,80,29,20,23,36,17,8,26,63,37,21,32,12,45,18,12,92,38,61,13,14,48,28,25,39,38,11,11,83,33,85,87,75,45,90,0,59,6,20,7,25,65,84,37,30,49,
72,33,32,86,11,13,82,66,76,73,15,12,7,10,9,3,0,8,12,1,31,62,56,0,55,28,0,17,2,28,89,17,33,16,8,35,51,45,2,3,5,47,11,80,2,36,40,3,65,67,113,3,36,7,58,47,26,47,46,26,94,19,64,1,8,5,14,3,3,3,1,4,8,20,41,53,54,82,63,81,12,62,110,35,5,47,111,46,18,49,0,26,35,16,15,38,14,16,11,0,17,46,2,12,21,5,30,6,58,69,38,11,33,0,13,9,5,10,35,9,31,26,55,40,93,89,22,23,2,28,9,16,42,55,78,54,72,22,0,2,13,95,16,3,9,10,10,8,71,64,3,17,37,11,2,38,38,21,35,75,12,14,11,0,2,50,47,21,34,3,12,51,20,4,0,45,31,27,57,43,14,34,33,37,11,38,68,51,36,75,23,27,109,108,22,86,13,97,29,63,9,5,60,62,85,98,39,76,37,45,45,0,1,26,1,13,7,71,65,5,0,0,1,7,16,22,60,78,42,86,11,36,12,7,14,100,22,6,23,4,0,47,2,30,12,3,45,57,6,67,25,56,25,49,33,45,0,0,48,7,2,36,47,56,45,113,53,47,50,95,63,16,15,9,110,16,36,9,59,57,5,4,75,58,13,4,81,38,17,78,36,9,47,43,55,34,76,2,58,10,28,17,57,16,46,
52,76,22,26,72,78,16,89,52,19,22,101,7,63,2,1,3,0,16,26,32,13,4,48,19,44,21,4,35,114,9,18,45,36,86,90,11,12,3,15,55,22,96,64,27,31,6,2,46,48,8,24,71,62,19,38,2,15,22,61,77,65,100,0,0,1,56,9,9,0,6,7,20,10,17,76,29,88,93,17,56,78,4,2,7,9,4,43,9,7,18,9,23,22,28,0,22,5,6,0,18,73,0,5,100,8,6,75,96,58,66,53,34,42,17,8,60,5,0,7,72,38,70,7,26,64,110,8,33,27,44,7,53,17,93,64,41,30,0,0,6,0,0,9,29,7,79,50,10,32,13,34,81,12,25,1,18,5,40,13,13,13,13,1,86,3,8,81,35,0,41,5,9,3,114,28,36,66,23,60,62,100,85,66,13,16,29,39,25,24,20,54,15,5,39,43,48,88,46,33,11,120,35,52,30,73,98,26,64,67,3,5,26,7,0,36,29,2,4,8,15,4,45,21,56,44,28,2,6,36,13,7,91,1,20,20,16,46,30,14,67,0,23,24,17,0,53,7,56,57,31,86,52,42,24,4,29,86,4,10,23,74,29,61,42,34,84,48,44,78,5,44,2,86,19,56,0,7,63,75,7,28,38,2,38,96,37,33,13,21,63,73,74,21,12,3,4,6,34,0,10,46,40,58,55,
64,48,53,35,66,54,121,54,17,2,30,1,59,28,17,8,1,20,10,11,5,4,15,15,37,44,81,8,66,7,5,43,54,1,54,26,67,37,36,29,6,7,13,5,39,7,38,4,15,11,15,1,12,20,91,35,107,36,43,43,35,113,20,1,0,54,6,9,18,4,17,17,1,34,78,38,44,31,25,49,17,15,1,0,125,17,28,0,5,0,15,23,24,31,16,22,0,1,4,0,93,0,0,80,19,35,59,4,65,43,77,57,74,4,23,54,51,11,3,32,11,9,83,26,90,7,10,12,9,57,6,4,15,18,86,38,30,8,1,53,0,0,1,48,45,11,1,89,34,0,0,50,1,7,5,13,6,78,25,6,12,10,7,47,5,3,18,17,44,6,12,56,0,17,1,2,7,48,83,60,69,41,47,4,60,27,18,25,50,9,8,6,1,7,57,91,61,21,0,27,94,52,6,57,48,78,65,60,64,54,26,15,14,3,0,32,17,43,34,104,29,29,17,29,28,46,10,8,84,8,1,106,33,46,68,7,76,7,22,30,23,38,88,10,0,16,40,12,13,22,9,15,54,69,53,53,33,6,4,43,6,95,8,33,17,67,14,101,28,8,7,4,13,0,3,17,4,7,36,45,22,37,37,24,36,1,1,20,36,33,113,25,33,6,56,73,3,3,35,34,7,29,13,46,30,
63,62,71,85,75,31,8,34,18,42,8,0,11,11,2,40,83,29,11,64,5,43,31,24,61,4,24,11,9,4,17,59,55,3,6,13,29,23,99,13,6,18,62,7,26,5,3,47,0,15,4,71,74,9,8,14,40,112,37,60,17,63,1,5,27,3,6,69,0,2,39,15,6,45,22,8,88,41,48,6,33,1,0,12,7,0,2,3,0,5,15,4,12,17,30,0,0,5,19,8,4,4,4,32,17,3,28,96,23,14,8,28,62,29,77,32,26,4,10,82,13,2,25,37,24,14,2,17,0,2,6,91,42,100,29,39,11,12,2,0,0,2,78,1,0,0,40,27,3,3,48,56,8,3,28,5,52,0,16,103,25,9,1,0,1,9,33,88,0,0,81,0,31,38,2,18,28,37,69,31,13,19,42,71,13,19,17,23,14,9,3,1,0,2,41,7,69,3,2,9,30,2,18,39,37,102,57,66,74,26,101,2,7,0,46,0,41,48,110,0,17,38,22,47,84,86,25,33,2,53,12,24,14,45,13,59,22,11,25,14,14,30,46,1,17,69,2,52,23,16,10,3,83,5,8,6,22,51,82,2,30,41,13,13,46,17,57,71,40,44,25,104,6,45,0,5,2,59,27,23,17,14,87,26,5,16,4,33,3,20,26,26,29,83,55,51,0,0,5,35,82,8,10,16,48,
51,25,57,64,50,71,72,13,29,12,10,0,52,12,16,0,3,29,38,4,41,7,35,4,36,64,55,12,1,11,112,11,0,8,22,56,26,21,36,51,24,91,30,27,13,0,5,25,6,5,10,6,1,15,59,8,14,25,36,12,12,5,57,14,35,0,8,91,50,11,5,30,10,6,12,7,79,25,30,28,5,2,0,1,0,0,36,0,3,3,0,34,41,5,5,3,0,63,45,8,7,3,111,40,33,9,82,7,40,22,26,69,106,86,32,29,19,2,80,64,34,74,38,30,25,2,0,7,0,10,28,22,41,75,46,40,46,12,3,0,4,5,2,0,102,24,86,37,13,3,33,5,98,47,64,51,8,4,13,84,114,2,4,0,0,1,4,0,0,0,17,44,13,8,6,59,96,13,56,62,70,75,53,45,52,40,102,21,16,1,0,0,1,9,12,6,19,27,11,19,4,0,104,27,39,45,24,82,39,39,32,70,20,16,0,0,41,11,38,19,18,62,76,13,59,6,46,43,107,56,62,72,1,73,15,11,15,17,34,101,14,25,1,3,20,7,5,64,53,51,3,25,0,0,0,26,34,5,21,2,16,5,14,27,43,6,55,45,24,4,34,59,10,7,26,0,56,0,8,11,32,57,26,7,15,1,17,10,7,17,13,40,54,41,5,1,0,47,0,2,40,16,31,11,36,
60,60,53,25,53,43,17,29,15,14,34,11,5,6,0,1,10,3,9,7,92,15,19,39,37,1,29,13,11,100,29,36,2,37,3,40,0,18,14,0,3,23,30,49,2,16,11,10,80,6,39,13,18,9,15,3,7,6,36,16,17,22,1,5,10,15,111,23,14,84,112,60,20,27,15,52,34,84,8,0,67,0,1,1,2,5,1,1,1,0,0,103,37,27,0,0,6,2,57,20,4,114,89,11,17,41,33,45,4,35,74,105,4,35,67,32,85,4,32,44,31,44,15,19,24,6,1,1,2,11,6,7,27,60,51,54,9,3,3,8,5,0,3,9,100,7,3,6,0,9,18,5,23,93,12,7,0,26,77,46,51,7,0,0,12,0,50,0,0,82,36,14,44,3,72,30,21,15,10,62,90,86,15,78,49,68,15,41,27,72,8,10,31,10,9,21,8,0,5,1,0,21,17,42,29,25,53,68,10,107,16,7,44,2,0,43,0,4,1,12,41,14,10,7,33,11,8,24,73,48,18,3,50,48,15,19,0,48,8,4,16,40,81,4,8,0,46,16,95,29,60,30,16,0,1,1,5,14,14,23,12,4,64,19,3,19,28,0,32,79,43,3,27,8,14,53,32,6,3,18,54,43,37,11,8,4,5,13,15,46,12,54,28,43,41,44,44,21,0,1,20,44,60,32,83,
43,12,10,10,61,18,19,24,40,19,55,74,31,1,7,15,1,71,4,42,2,26,48,26,8,72,39,10,3,17,2,3,11,67,43,65,7,42,56,11,24,37,19,19,62,3,93,72,4,111,40,43,17,6,37,1,2,0,35,41,90,17,24,0,10,52,108,9,26,3,32,43,6,19,29,62,20,66,71,53,0,3,1,1,0,5,1,0,13,2,30,9,6,18,7,6,44,2,21,41,19,88,13,58,39,98,37,13,39,108,55,15,2,72,113,2,21,66,53,12,31,80,24,5,19,0,1,1,3,5,6,2,103,38,85,89,90,28,8,0,0,17,0,6,85,15,12,18,35,53,7,105,55,33,51,5,29,49,54,22,34,70,5,8,0,6,0,19,9,6,4,0,68,106,33,42,59,34,89,74,33,34,20,90,107,21,24,14,61,10,65,26,7,54,38,6,24,2,57,5,1,1,105,34,88,1,46,47,68,10,41,66,5,0,0,40,3,4,0,62,6,0,13,51,77,12,13,28,73,14,44,41,2,0,0,6,20,5,15,37,5,22,32,58,42,13,15,14,18,9,17,23,14,5,16,4,0,6,18,55,27,17,0,17,7,18,18,30,16,47,31,104,25,90,57,6,20,59,79,34,52,25,9,29,8,94,7,16,11,8,25,84,100,22,48,1,64,5,64,0,0,10,20,18,56,
5,0,53,28,8,19,38,112,10,4,10,8,7,3,5,31,11,25,27,111,21,31,58,66,42,92,42,27,110,45,28,45,23,17,45,2,24,22,39,9,8,79,40,2,41,13,20,22,61,71,23,5,92,1,4,19,18,42,8,1,50,12,36,25,0,22,22,0,6,109,15,16,42,64,6,56,86,69,21,30,1,2,43,14,43,20,3,53,0,13,98,20,8,20,24,25,4,3,77,21,35,86,22,29,19,21,6,8,23,78,6,12,13,26,12,10,73,44,18,12,75,22,50,37,3,3,0,3,12,0,30,13,76,21,75,13,17,16,2,9,45,4,0,11,3,10,34,25,25,7,10,62,1,11,47,27,40,55,8,48,61,40,72,10,64,13,2,10,11,0,31,104,72,115,75,87,102,34,63,95,46,26,9,89,56,47,3,81,28,67,74,116,48,42,36,55,4,24,28,5,29,32,4,7,9,38,79,20,32,39,36,57,0,0,2,2,12,12,1,13,0,15,32,10,14,14,3,12,69,8,37,35,31,10,47,25,1,13,79,68,18,11,52,15,24,8,22,61,91,26,92,58,2,12,3,60,20,4,15,16,25,33,9,0,11,0,5,0,15,17,5,0,65,22,5,54,86,24,54,38,12,76,67,17,23,28,59,63,84,5,33,23,14,9,11,8,2,44,7,6,59,25,46,47,74,
0,24,35,11,14,10,8,48,12,41,40,7,3,33,12,71,5,36,38,72,7,56,31,42,2,6,13,102,50,17,11,30,0,7,42,9,17,4,0,0,68,34,31,4,31,41,20,57,20,8,62,43,51,88,6,31,24,10,10,12,21,70,15,0,13,10,0,5,1,18,12,10,3,20,86,92,80,16,18,112,15,15,10,2,7,76,39,0,25,89,3,22,18,96,9,6,34,70,9,9,12,1,45,21,11,26,0,0,40,12,7,13,44,5,5,0,25,26,47,83,2,7,71,116,20,0,7,16,1,33,8,35,53,35,11,74,38,80,7,0,14,28,1,3,1,4,0,39,0,44,80,11,55,73,69,52,4,23,47,24,58,2,57,35,5,42,16,26,3,0,43,47,31,9,47,95,34,74,39,53,21,17,69,5,6,0,85,87,19,6,2,23,42,18,49,46,102,16,0,8,64,3,54,8,17,47,0,16,15,22,20,32,0,7,0,0,15,4,2,1,0,28,2,6,0,18,87,53,11,0,1,39,19,2,1,2,40,50,30,14,34,99,90,17,21,32,38,4,18,12,19,31,2,25,34,37,21,6,35,39,30,18,3,10,10,3,0,86,16,2,1,44,80,20,76,41,102,1,7,58,61,82,51,59,22,13,22,5,5,32,32,36,8,20,6,34,69,0,22,3,0,22,36,11,62,
